 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1072 ,e=        1992 
      0.13323683E+07      0.16580219E+07      0.14463481E+07      0.16784286E+07      0.12650865E+07
      0.16491692E+07      0.11202528E+07      0.10660031E+07      0.15785852E+07      0.16329228E+07
      0.15446662E+07      0.16498460E+07      0.15842958E+07      0.15404996E+07      0.17231628E+07
      0.15537872E+07      0.15737925E+07      0.16755753E+07      0.12113416E+07      0.17269908E+07
      0.16639577E+07      0.16102275E+07      0.16981985E+07      0.17109154E+07      0.16792121E+07
      0.15815500E+07      0.15536937E+07      0.10725001E+07      0.14157291E+07      0.16933270E+07
      0.14628204E+07      0.12479603E+07      0.15410566E+07      0.17072990E+07      0.15642912E+07
      0.14708588E+07      0.15568026E+07      0.15378630E+07      0.15176640E+07      0.15847967E+07
      0.12286835E+07      0.94873152E+06      0.17043476E+07      0.15802011E+07      0.15787225E+07
      0.15042254E+07      0.17250654E+07      0.15769210E+07      0.15879755E+07      0.15532053E+07
      0.15829167E+07      0.15848181E+07      0.14709600E+07      0.15508175E+07      0.15798602E+07
      0.17279141E+07      0.15825148E+07      0.17142497E+07      0.15411694E+07      0.15602708E+07
      0.12214384E+07      0.15706609E+07      0.13761734E+07      0.12620309E+07      0.16450793E+07
      0.16492078E+07      0.13603491E+07      0.15583722E+07      0.13477862E+07      0.13147690E+07
      0.15055529E+07      0.17160634E+07      0.16563984E+07      0.12465606E+07      0.13291580E+07
      0.17316938E+07      0.16649963E+07      0.17145613E+07      0.11934133E+07      0.17367956E+07
      0.16661278E+07      0.14577835E+07      0.17384660E+07      0.16726817E+07      0.16526910E+07
      0.12138673E+07      0.15855994E+07      0.15489755E+07      0.15767010E+07      0.15638110E+07
      0.15571305E+07      0.16364603E+07      0.17342818E+07      0.13015186E+07      0.15604582E+07
      0.15209637E+07      0.15630695E+07      0.12874618E+07      0.15991059E+07      0.15865266E+07
      0.16834848E+07      0.15394942E+07      0.16708652E+07      0.16733615E+07      0.15858473E+07
      0.10766420E+07      0.15880097E+07      0.15676658E+07      0.12114321E+07      0.15769137E+07
      0.15659788E+07      0.17382572E+07      0.15518206E+07      0.15835529E+07      0.14293137E+07
      0.16668170E+07      0.17246540E+07      0.16675015E+07      0.17252504E+07      0.17111342E+07
      0.15446368E+07      0.17380903E+07      0.15840566E+07      0.17253757E+07      0.15254887E+07
      0.16525092E+07      0.16447387E+07      0.15022017E+07      0.14796052E+07      0.16361166E+07
      0.17036687E+07      0.15729667E+07      0.16561687E+07      0.17178559E+07      0.16256073E+07
      0.15774810E+07      0.16745817E+07      0.15313812E+07      0.16454870E+07      0.12023902E+07
      0.15806796E+07      0.17231154E+07      0.16190057E+07      0.13577682E+07      0.17416482E+07
      0.16488360E+07      0.16406600E+07      0.16308930E+07      0.16369316E+07      0.11509306E+07
      0.11909552E+07      0.15905865E+07      0.15086310E+07      0.16896465E+07      0.16569449E+07
      0.12606337E+07      0.11839664E+07      0.16122597E+07      0.16276235E+07      0.17369098E+07
      0.14885408E+07      0.17304446E+07      0.16185435E+07      0.15978201E+07      0.16651749E+07
      0.16774440E+07      0.15591950E+07      0.15236596E+07      0.15295201E+07      0.12746721E+07
      0.17411986E+07      0.16026810E+07      0.17207649E+07      0.12339041E+07      0.17394738E+07
      0.15235972E+07      0.17200802E+07      0.16166180E+07      0.12086013E+07      0.12143965E+07
      0.15276145E+07      0.17216159E+07      0.15774012E+07      0.17251490E+07      0.11845083E+07
      0.16257300E+07      0.17340487E+07      0.16748750E+07      0.15827489E+07      0.15548288E+07
      0.17288826E+07      0.15806375E+07      0.14967221E+07      0.17248891E+07      0.15135017E+07
      0.16037571E+07      0.12469629E+07      0.15732925E+07      0.17425617E+07      0.17291839E+07
      0.17331352E+07      0.12149851E+07      0.17406508E+07      0.15062347E+07      0.12199125E+07
      0.17239512E+07      0.17056633E+07      0.16414530E+07      0.11973776E+07      0.17227387E+07
      0.15564582E+07      0.15716529E+07      0.17162407E+07      0.17210202E+07      0.15870675E+07
      0.15274623E+07      0.11774234E+07      0.15887197E+07      0.16227645E+07      0.17149789E+07
      0.12015409E+07      0.17233497E+07      0.17318166E+07      0.16646602E+07      0.15826749E+07
      0.15730223E+07      0.17387013E+07      0.17184546E+07      0.16915726E+07      0.15765273E+07
      0.16632533E+07      0.15917778E+07      0.17223690E+07      0.17375401E+07      0.15065316E+07
      0.17404945E+07      0.16595076E+07      0.16563194E+07      0.17010656E+07      0.17073437E+07
      0.10046278E+07      0.15363789E+07      0.15948276E+07      0.11145524E+07      0.17277581E+07
      0.16806560E+07      0.17342626E+07      0.11760235E+07      0.14984962E+07      0.15809160E+07
      0.15453076E+07      0.15608328E+07      0.15954309E+07      0.16791150E+07      0.17250129E+07
      0.15213750E+07      0.15707735E+07      0.12000011E+07      0.17277668E+07      0.15645913E+07
      0.90197627E+06      0.14875808E+07      0.15443443E+07      0.13883437E+07      0.14525653E+07
      0.15384135E+07      0.17390180E+07      0.15861811E+07      0.16065559E+07      0.11508991E+07
      0.15265022E+07      0.15732835E+07      0.15630036E+07      0.15342546E+07      0.15639070E+07
      0.17387192E+07      0.17295568E+07      0.15493950E+07      0.15484355E+07      0.15116028E+07
      0.14687749E+07      0.14623193E+07      0.15695779E+07      0.17334790E+07      0.17358379E+07
      0.15252032E+07      0.15526164E+07      0.11924694E+07      0.17401590E+07      0.15916329E+07
      0.15065686E+07      0.17343391E+07      0.17156815E+07      0.15561356E+07      0.16930474E+07
      0.17247543E+07      0.12019527E+07      0.11692729E+07      0.15599173E+07      0.16894071E+07
      0.15791177E+07      0.16828103E+07      0.16180144E+07      0.17389037E+07      0.17409470E+07
      0.11899600E+07      0.17371533E+07      0.15304355E+07      0.14067750E+07      0.17159299E+07
      0.11865392E+07      0.11375697E+07      0.15258843E+07      0.10451648E+07      0.11782483E+07
      0.15754671E+07      0.17378450E+07      0.17347572E+07      0.17119770E+07      0.16357327E+07
      0.16009712E+07      0.15216871E+07      0.15093093E+07      0.17344954E+07      0.12219691E+07
      0.17458841E+07      0.17091114E+07      0.14928368E+07      0.15316440E+07      0.17467879E+07
      0.15372760E+07      0.16078001E+07      0.15627965E+07      0.10125297E+07      0.17273164E+07
      0.17409411E+07      0.15473402E+07      0.12302394E+07      0.17212229E+07      0.11467770E+07
      0.15590968E+07      0.13863137E+07      0.11312065E+07      0.16956775E+07      0.15195908E+07
      0.14599473E+07      0.12940437E+07      0.15791909E+07      0.17242079E+07      0.17325352E+07
      0.17346089E+07      0.17359169E+07      0.12523267E+07      0.17402051E+07      0.12054541E+07
      0.17310872E+07      0.11812323E+07      0.17400206E+07      0.16061674E+07      0.17410693E+07
      0.12114686E+07      0.14896172E+07      0.17348173E+07      0.12117586E+07      0.11813523E+07
      0.16851735E+07      0.12154373E+07      0.17306111E+07      0.17408733E+07      0.14900027E+07
      0.17165824E+07      0.12042230E+07      0.17279667E+07      0.15898722E+07      0.15830645E+07
      0.15484612E+07      0.15994363E+07      0.15331084E+07      0.12151449E+07      0.14990650E+07
      0.17157738E+07      0.15771488E+07      0.17180114E+07      0.15882783E+07      0.17267644E+07
      0.11720491E+07      0.11992276E+07      0.15651533E+07      0.15701468E+07      0.15101241E+07
      0.17315168E+07      0.11839773E+07      0.15879851E+07      0.15674385E+07      0.17142494E+07
      0.14347887E+07      0.11628860E+07      0.11123055E+07      0.11966021E+07      0.12290991E+07
      0.11332215E+07      0.17410831E+07      0.16162158E+07      0.17327815E+07      0.17305299E+07
      0.17340842E+07      0.15906835E+07      0.10719223E+07      0.17215248E+07      0.15097612E+07
      0.14986698E+07      0.15837502E+07      0.17280031E+07      0.15887885E+07      0.17426602E+07
      0.17371990E+07      0.15078602E+07      0.17117365E+07      0.17363603E+07      0.12111198E+07
      0.17150977E+07      0.15798996E+07      0.17314263E+07      0.15715091E+07      0.17106685E+07
      0.17328170E+07      0.14187580E+07      0.11028126E+07      0.12315939E+07      0.14828944E+07
      0.12234910E+07      0.15759771E+07      0.15805136E+07      0.15231779E+07      0.17419763E+07
      0.16872584E+07      0.15456854E+07      0.14175078E+07      0.15749941E+07      0.11850253E+07
      0.17348130E+07      0.15894836E+07      0.16986591E+07      0.17328639E+07      0.15597956E+07
      0.12103209E+07      0.15599772E+07      0.16934052E+07      0.15346750E+07      0.11863664E+07
      0.11800220E+07      0.10539637E+07      0.11891387E+07      0.15542545E+07      0.16392597E+07
      0.16059105E+07      0.14622794E+07      0.99035250E+06      0.15334764E+07      0.17134327E+07
      0.17037802E+07      0.17136475E+07      0.12148027E+07      0.11906728E+07      0.17288392E+07
      0.17307887E+07      0.14962035E+07      0.17290965E+07      0.14418262E+07      0.11812975E+07
      0.10749255E+07      0.97507306E+06      0.13157242E+07      0.14292325E+07      0.17391641E+07
      0.17324219E+07      0.99915681E+06      0.12014175E+07      0.12625290E+07      0.11965098E+07
      0.13735600E+07      0.12614790E+07      0.17119476E+07      0.15423975E+07      0.15552507E+07
      0.12670932E+07      0.11927321E+07      0.15935989E+07      0.14208359E+07      0.11937544E+07
      0.12127478E+07      0.17125059E+07      0.17087757E+07      0.17436749E+07      0.13981158E+07
      0.17102478E+07      0.15252233E+07      0.11824602E+07      0.13193128E+07      0.13684899E+07
      0.11943723E+07      0.15882379E+07      0.15384553E+07      0.16933589E+07      0.15155990E+07
      0.17290025E+07      0.17100030E+07      0.14817735E+07      0.16012472E+07      0.17470134E+07
      0.15061886E+07      0.15838715E+07      0.15335432E+07      0.16944370E+07      0.15762092E+07
      0.17347134E+07      0.17406774E+07      0.11841027E+07      0.14293434E+07      0.17004122E+07
      0.15972957E+07      0.12317829E+07      0.13757495E+07      0.11875925E+07      0.12043976E+07
      0.14556593E+07      0.14029729E+07      0.15563304E+07      0.17268450E+07      0.15361163E+07
      0.15756968E+07      0.13790955E+07      0.11910701E+07      0.15454444E+07      0.12187781E+07
      0.17141117E+07      0.12176649E+07      0.17469996E+07      0.17228426E+07      0.11969964E+07
      0.12496387E+07      0.12026672E+07      0.14991543E+07      0.17159779E+07      0.16017247E+07
      0.17329507E+07      0.15705537E+07      0.15552230E+07      0.12075793E+07      0.15800547E+07
      0.17473415E+07      0.12136802E+07      0.17463672E+07      0.17457753E+07      0.17325205E+07
      0.15564753E+07      0.17446122E+07      0.17344308E+07      0.98019580E+06      0.17054797E+07
      0.11940037E+07      0.15411200E+07      0.15901110E+07      0.12624578E+07      0.16358406E+07
      0.16339524E+07      0.17261266E+07      0.15561981E+07      0.17262905E+07      0.17413625E+07
      0.17426734E+07      0.15947857E+07      0.15881460E+07      0.12023661E+07      0.11900924E+07
      0.17298113E+07      0.16022707E+07      0.11937653E+07      0.12435245E+07      0.15115196E+07
      0.15901505E+07      0.11894065E+07      0.15035118E+07      0.16124868E+07      0.17419512E+07
      0.15925364E+07      0.17014458E+07      0.17387406E+07      0.15936151E+07      0.17344005E+07
      0.12755143E+07      0.13988793E+07      0.15641850E+07      0.12262737E+07      0.15922776E+07
      0.15086625E+07      0.16985745E+07      0.12901465E+07      0.16792969E+07      0.15925180E+07
      0.14913032E+07      0.15199472E+07      0.14779498E+07      0.12957515E+07      0.15224728E+07
      0.17279308E+07      0.12056876E+07      0.14786429E+07      0.12647836E+07      0.17093051E+07
      0.14919441E+07      0.15551793E+07      0.11788633E+07      0.16735810E+07      0.13055037E+07
      0.17113494E+07      0.16655641E+07      0.17319651E+07      0.16722580E+07      0.12169611E+07
      0.17127881E+07      0.16584857E+07      0.12907879E+07      0.15254779E+07      0.14974770E+07
      0.12246467E+07      0.17337129E+07      0.17309940E+07      0.15611059E+07      0.15755510E+07
      0.15203477E+07      0.16511675E+07      0.12679923E+07      0.15405265E+07      0.12050297E+07
      0.12734847E+07      0.17457885E+07      0.15775547E+07      0.17427595E+07      0.13040607E+07
      0.13335854E+07      0.12994798E+07      0.14598406E+07      0.13463637E+07      0.17453229E+07
      0.16424536E+07      0.17254316E+07      0.14239239E+07      0.15341099E+07      0.15693635E+07
      0.14527814E+07      0.13633987E+07      0.12739950E+07      0.15948041E+07      0.17125387E+07
      0.14755759E+07      0.13271665E+07      0.15723633E+07      0.17331409E+07      0.14432724E+07
      0.12925198E+07      0.12073675E+07      0.14614856E+07      0.15404300E+07      0.13663567E+07
      0.13590462E+07      0.14127450E+07      0.14283909E+07      0.13016401E+07      0.92085885E+06
      0.12149374E+07      0.15971245E+07      0.15512755E+07      0.13642163E+07      0.17247746E+07
      0.15660623E+07      0.17457462E+07      0.17230997E+07      0.13882201E+07      0.17112159E+07
      0.15399964E+07      0.14360211E+07      0.17402252E+07      0.12489046E+07      0.17325100E+07
      0.11944363E+07      0.11903546E+07      0.17432654E+07      0.17220291E+07      0.15099087E+07
      0.15992624E+07      0.17293723E+07      0.15638050E+07      0.17340594E+07      0.12704255E+07
      0.14989370E+07      0.13385884E+07      0.12067277E+07      0.12796441E+07      0.16474315E+07
      0.15752959E+07      0.15867651E+07      0.15846021E+07      0.15781808E+07      0.17349480E+07
      0.15899660E+07      0.12752090E+07      0.17103475E+07      0.16939914E+07      0.15642021E+07
      0.15407274E+07      0.17360800E+07      0.12493931E+07      0.12569311E+07      0.17279924E+07
      0.17417920E+07      0.17457540E+07      0.11823451E+07      0.17402436E+07      0.17435175E+07
      0.11983663E+07      0.12197768E+07      0.17400735E+07      0.14031731E+07      0.12111468E+07
      0.16565081E+07      0.17449778E+07      0.17352627E+07      0.17336604E+07      0.14302803E+07
      0.16039682E+07      0.17134704E+07      0.17296115E+07      0.15525052E+07      0.17240578E+07
      0.17303369E+07      0.15216961E+07      0.16750358E+07      0.15840975E+07      0.17317705E+07
      0.17422900E+07      0.11920266E+07      0.12110574E+07      0.15930517E+07      0.15891075E+07
      0.15840699E+07      0.17475160E+07      0.12289488E+07      0.15751490E+07      0.16043497E+07
      0.16350902E+07      0.17533862E+07      0.17424192E+07      0.17451632E+07      0.15287630E+07
      0.15741073E+07      0.17439925E+07      0.11932373E+07      0.16990538E+07      0.17271672E+07
      0.14948372E+07      0.17487226E+07      0.17433335E+07      0.12539120E+07      0.16652300E+07
      0.15691619E+07      0.16098650E+07      0.17292748E+07      0.15461833E+07      0.12185705E+07
      0.16000071E+07      0.12646505E+07      0.16120755E+07      0.16217518E+07      0.15109518E+07
      0.15282900E+07      0.12052383E+07      0.12772366E+07      0.15366333E+07      0.17322139E+07
      0.17296975E+07      0.17407226E+07      0.16271933E+07      0.16089418E+07      0.13075547E+07
      0.17321421E+07      0.17280857E+07      0.17450157E+07      0.16439290E+07      0.16306997E+07
      0.16041986E+07      0.17208349E+07      0.17248485E+07      0.16922958E+07      0.17269051E+07
      0.12356724E+07      0.12815822E+07      0.16102018E+07      0.16186318E+07      0.16017418E+07
      0.14877143E+07      0.15485616E+07      0.16156042E+07      0.12480675E+07      0.17340019E+07
      0.15019724E+07      0.15957008E+07      0.12781658E+07      0.17444841E+07      0.17367997E+07
      0.16641870E+07      0.16604713E+07      0.13241747E+07      0.12602089E+07      0.16255338E+07
      0.16295843E+07      0.16197112E+07      0.17389282E+07      0.14083306E+07      0.13437489E+07
      0.12869722E+07      0.17329729E+07      0.16459363E+07      0.17217903E+07      0.16140849E+07
      0.13616842E+07      0.17464120E+07      0.14982810E+07      0.16343940E+07      0.14373290E+07
      0.16359446E+07      0.13151911E+07      0.13300533E+07      0.13428288E+07      0.13975355E+07
      0.13822692E+07      0.12435807E+07      0.14197858E+07      0.12614251E+07      0.17419923E+07
      0.12759831E+07      0.17140319E+07      0.15862283E+07      0.16026576E+07      0.17362910E+07
      0.15810988E+07      0.17143673E+07      0.16384256E+07      0.17535705E+07      0.15804456E+07
      0.17307671E+07      0.17415878E+07      0.16006634E+07      0.17400098E+07      0.17475359E+07
      0.12448811E+07      0.12875984E+07      0.15586288E+07      0.12128666E+07      0.12243825E+07
      0.12439048E+07      0.17355192E+07      0.17418802E+07      0.12233569E+07      0.12669158E+07
      0.17453355E+07      0.12269153E+07      0.12514012E+07      0.15895986E+07      0.17272597E+07
      0.12163643E+07      0.17414126E+07      0.16985025E+07      0.13145631E+07      0.12284165E+07
      0.17334401E+07      0.12156418E+07      0.12102919E+07      0.12323840E+07      0.12147359E+07
      0.16009704E+07      0.17429346E+07      0.16382439E+07      0.17431850E+07      0.14884153E+07
      0.17418826E+07      0.16429476E+07      0.17415890E+07      0.17286439E+07      0.16513328E+07
      0.17440285E+07      0.17443564E+07      0.12112774E+07      0.17439066E+07      0.12443684E+07
      0.12187984E+07      0.12203279E+07
      0.70060637E+03      0.72342560E+03      0.10075071E+04      0.76724965E+03      0.10047032E+04
      0.45000893E+03      0.65786518E+03      0.40964941E+03      0.88930758E+03      0.44924661E+03
      0.73774615E+03      0.10856226E+04      0.24986282E+03      0.82933261E+03      0.37083976E+03
      0.69518589E+03      0.38964074E+03      0.82942844E+03      0.21717570E+03      0.11238986E+04
      0.93534018E+03      0.44072203E+03      0.91847758E+03      0.53328113E+03      0.25085223E+03
      0.41981758E+03      0.68711706E+03      0.69494154E+03      0.69371694E+03      0.71799606E+03
      0.70115823E+03      0.30139099E+03      0.38712843E+03      0.36361629E+03      0.72206142E+03
      0.74135303E+03      0.70585231E+03      0.70580379E+03      0.76252830E+03      0.74880461E+03
      0.70126481E+03      0.33015630E+03      0.31776262E+03      0.68867534E+03      0.69937597E+03
      0.78172604E+03      0.67187704E+03      0.23600407E+03      0.10723443E+04      0.99058670E+03
      0.69507053E+03      0.79789483E+03      0.66371917E+03      0.78742060E+03      0.97307505E+03
      0.51523518E+03      0.65271790E+03      0.81452253E+03      0.10296805E+04      0.10986689E+04
      0.82675801E+03      0.96566039E+03      0.10059014E+04      0.11218680E+04      0.71841401E+03
      0.24108798E+03      0.74516011E+03      0.37734933E+03      0.38060593E+03      0.77730746E+03
      0.37679720E+03      0.38729827E+03      0.39457554E+03      0.75847850E+03      0.71538870E+03
      0.73211381E+03      0.74273155E+03      0.31425981E+03      0.41789109E+03      0.64958544E+03
      0.35450400E+03      0.24238158E+03      0.10484624E+04      0.64542243E+03      0.43099834E+03
      0.84377800E+03      0.10187079E+04      0.10925990E+04      0.80852990E+03      0.47918943E+03
      0.42404625E+03      0.42715537E+03      0.66438839E+03      0.24434874E+03      0.67161761E+03
      0.79996669E+03      0.65869739E+03      0.95005737E+03      0.25449828E+03      0.22682786E+03
      0.78094532E+03      0.86149724E+03      0.56016298E+03      0.60654104E+03      0.83755347E+03
      0.97848223E+03      0.22367644E+03      0.79986897E+03      0.34775544E+03      0.28614999E+03
      0.76121603E+03      0.11401244E+04      0.48380006E+03      0.10276041E+04      0.10843078E+04
      0.85955357E+03      0.45972667E+03      0.62139548E+03      0.26686886E+03      0.40166925E+03
      0.98892746E+03      0.61536586E+03      0.37793323E+03      0.28841691E+03      0.60059400E+03
      0.28187325E+03      0.58891252E+03      0.87682014E+03      0.85259613E+03      0.10314674E+04
      0.32771485E+03      0.41425385E+03      0.80274698E+03      0.44046086E+03      0.37749751E+03
      0.50117419E+03      0.10406005E+04      0.49834100E+03      0.54249049E+03      0.83115316E+03
      0.45816758E+03      0.31398485E+03      0.54131976E+03      0.47586633E+03      0.22838740E+03
      0.35774113E+03      0.24880648E+03      0.32723284E+03      0.89891750E+03      0.64777858E+03
      0.64080920E+03      0.78099691E+03      0.36250585E+03      0.33843616E+03      0.75876975E+03
      0.11072815E+04      0.92511034E+03      0.65193211E+03      0.52820445E+03      0.51141825E+03
      0.65645467E+03      0.39303963E+03      0.34200450E+03      0.35469629E+03      0.10750987E+04
      0.74382105E+03      0.36550823E+03      0.50791379E+03      0.88494776E+03      0.85801430E+03
      0.39482560E+03      0.55710181E+03      0.34033446E+03      0.27540752E+03      0.42978692E+03
      0.62257622E+03      0.31628444E+03      0.30555905E+03      0.61302483E+03      0.10241978E+04
      0.34662934E+03      0.48079631E+03      0.67491370E+03      0.34127035E+03      0.11689612E+04
      0.87244575E+03      0.36623384E+03      0.40588370E+03      0.70452196E+03      0.64028156E+03
      0.28592984E+03      0.40934919E+03      0.28419404E+03      0.34025256E+03      0.47530891E+03
      0.63604290E+03      0.75913542E+03      0.68134522E+03      0.81043535E+03      0.52404851E+03
      0.42360570E+03      0.39667779E+03      0.34915466E+03      0.69677448E+03      0.10133651E+04
      0.42883005E+03      0.82047911E+03      0.30852880E+03      0.25073015E+03      0.39108404E+03
      0.39501628E+03      0.36115781E+03      0.85030910E+03      0.35135003E+03      0.35193705E+03
      0.34895118E+03      0.62547415E+03      0.23716531E+03      0.37781248E+03      0.88678721E+03
      0.39595881E+03      0.33077024E+03      0.34500326E+03      0.68859195E+03      0.70249545E+03
      0.61442566E+03      0.78673297E+03      0.34287496E+03      0.33927267E+03      0.83639254E+03
      0.35545544E+03      0.90551210E+03      0.62373606E+03      0.35066723E+03      0.81567604E+03
      0.27161547E+03      0.29582304E+03      0.34991751E+03      0.46624562E+03      0.36468768E+03
      0.34084070E+03      0.40856807E+03      0.44807809E+03      0.48009409E+03      0.57036474E+03
      0.50845649E+03      0.40172645E+03      0.71311461E+03      0.10094376E+04      0.34691910E+03
      0.59385286E+03      0.83986886E+03      0.54861897E+03      0.56468503E+03      0.70794893E+03
      0.34172596E+03      0.65117290E+03      0.48947786E+03      0.79221547E+03      0.60099531E+03
      0.59055554E+03      0.58579081E+03      0.44590938E+03      0.48329137E+03      0.71400261E+03
      0.69438770E+03      0.52242777E+03      0.41380575E+03      0.40684420E+03      0.45829952E+03
      0.44328814E+03      0.38151114E+03      0.82335283E+03      0.74069063E+03      0.40107624E+03
      0.61616023E+03      0.51042744E+03      0.70863645E+03      0.39679187E+03      0.39655038E+03
      0.52280121E+03      0.40857871E+03      0.43449895E+03      0.40627788E+03      0.10449949E+04
      0.78864316E+03      0.38090054E+03      0.76909349E+03      0.25165454E+03      0.71114378E+03
      0.41807714E+03      0.38838853E+03      0.52642207E+03      0.52156508E+03      0.79442508E+03
      0.70832454E+03      0.74922824E+03      0.36907743E+03      0.76033507E+03      0.31650008E+03
      0.38987278E+03      0.39153026E+03      0.33768237E+03      0.74464804E+03      0.39946414E+03
      0.33710303E+03      0.66728564E+03      0.49365916E+03      0.72614263E+03      0.73486625E+03
      0.37481791E+03      0.72143762E+03      0.42337201E+03      0.62228908E+03      0.38916799E+03
      0.56896651E+03      0.55186772E+03      0.55683906E+03      0.46524511E+03      0.44638864E+03
      0.35642164E+03      0.41122072E+03      0.73205922E+03      0.29284476E+03      0.37314439E+03
      0.63360435E+03      0.46568503E+03      0.31541227E+03      0.23598189E+03      0.39856180E+03
      0.48516876E+03      0.59241224E+03      0.75135164E+03      0.86602393E+03      0.37895472E+03
      0.52414111E+03      0.31734184E+03      0.31843989E+03      0.32158263E+03      0.63208917E+03
      0.31849557E+03      0.76876494E+03      0.39477514E+03      0.65107003E+03      0.63898587E+03
      0.53460330E+03      0.62532852E+03      0.37133929E+03      0.61007131E+03      0.86313477E+03
      0.92319834E+03      0.63489528E+03      0.27403926E+03      0.34521451E+03      0.38742180E+03
      0.50376196E+03      0.11653066E+04      0.38740912E+03      0.96132207E+03      0.49118077E+03
      0.36630433E+03      0.51757964E+03      0.38275661E+03      0.34818634E+03      0.85513795E+03
      0.97482970E+03      0.61645677E+03      0.70382112E+03      0.64072995E+03      0.78282484E+03
      0.45673048E+03      0.47763332E+03      0.10662049E+04      0.94303927E+03      0.52554605E+03
      0.10658450E+04      0.65280830E+03      0.69991599E+03      0.72902714E+03      0.82474240E+03
      0.71574764E+03      0.56572598E+03      0.38453695E+03      0.10964207E+04      0.36477419E+03
      0.98716269E+03      0.37776567E+03      0.33090833E+03      0.70502155E+03      0.38497456E+03
      0.55713205E+03      0.26884110E+03      0.60619469E+03      0.43602137E+03      0.40184623E+03
      0.39887882E+03      0.60088567E+03      0.32384591E+03      0.70684446E+03      0.71263072E+03
      0.38582739E+03      0.31634482E+03      0.39946401E+03      0.99388931E+03      0.42821630E+03
      0.99457389E+03      0.42230967E+03      0.38943524E+03      0.32040292E+03      0.41024369E+03
      0.67028852E+03      0.28013398E+03      0.37586341E+03      0.31634296E+03      0.10451302E+04
      0.77737153E+03      0.55759734E+03      0.69785286E+03      0.42103827E+03      0.97607687E+03
      0.65818188E+03      0.33506367E+03      0.70528023E+03      0.68830792E+03      0.31483434E+03
      0.69714922E+03      0.62340305E+03      0.25674320E+03      0.97945792E+03      0.11206524E+04
      0.11304424E+04      0.69252362E+03      0.69418511E+03      0.69314323E+03      0.40949400E+03
      0.34373461E+03      0.36007971E+03      0.35500477E+03      0.38980321E+03      0.94338086E+03
      0.41725276E+03      0.29421276E+03      0.68986292E+03      0.89930257E+03      0.26091964E+03
      0.37478099E+03      0.37964549E+03      0.33955197E+03      0.95923341E+03      0.61993679E+03
      0.31969082E+03      0.39174653E+03      0.27225720E+03      0.38020119E+03      0.69252190E+03
      0.69398104E+03      0.88848356E+03      0.32038644E+03      0.85402427E+03      0.47573421E+03
      0.26851728E+03      0.92849500E+03      0.68151174E+03      0.53113805E+03      0.10953613E+04
      0.38260942E+03      0.10579258E+04      0.28748300E+03      0.60324771E+03      0.10498111E+04
      0.39886110E+03      0.68374563E+03      0.70707591E+03      0.10612224E+04      0.68836553E+03
      0.38164077E+03      0.88583975E+03      0.40244672E+03      0.34815125E+03      0.35939848E+03
      0.47981526E+03      0.86495178E+03      0.53092848E+03      0.40552689E+03      0.35093742E+03
      0.27138053E+03      0.68079216E+03      0.10215196E+04      0.68668505E+03      0.42365115E+03
      0.66896413E+03      0.99914147E+03      0.38578487E+03      0.98778706E+03      0.95433229E+03
      0.53745531E+03      0.97167648E+03      0.94169013E+03      0.63939168E+03      0.76436365E+03
      0.98815798E+03      0.10346276E+04      0.70283380E+03      0.93252390E+03      0.92607382E+03
      0.31693620E+03      0.80555046E+03      0.91651103E+03      0.58122941E+03      0.90005917E+03
      0.31893987E+03      0.40537403E+03      0.71046914E+03      0.87484253E+03      0.77498131E+03
      0.37854089E+03      0.84277241E+03      0.90009481E+03      0.76663974E+03      0.36858676E+03
      0.51824576E+03      0.10594245E+04      0.68543375E+03      0.29207573E+03      0.44551724E+03
      0.32937253E+03      0.46834925E+03      0.67794623E+03      0.40817754E+03      0.72945958E+03
      0.46397290E+03      0.91817786E+03      0.70319832E+03      0.42779693E+03      0.39329455E+03
      0.44363695E+03      0.80377478E+03      0.32694120E+03      0.99067295E+03      0.79658293E+03
      0.27617321E+03      0.37833405E+03      0.25735608E+03      0.66860653E+03      0.63881516E+03
      0.95979193E+03      0.67982136E+03      0.34534103E+03      0.67543627E+03      0.53176578E+03
      0.35269619E+03      0.66306056E+03      0.39935327E+03      0.32385002E+03      0.84006264E+03
      0.65814814E+03      0.36589227E+03      0.62408440E+03      0.76711755E+03      0.38477713E+03
      0.78210165E+03      0.40118404E+03      0.27889783E+03      0.40328789E+03      0.72888697E+03
      0.71276482E+03      0.66316250E+03      0.86806970E+03      0.81409998E+03      0.70152436E+03
      0.73782350E+03      0.66410070E+03      0.37758237E+03      0.65398949E+03      0.37245580E+03
      0.88633707E+03      0.76749067E+03      0.38762122E+03      0.89655178E+03      0.92359802E+03
      0.37791002E+03      0.68812391E+03      0.68351059E+03      0.40497509E+03      0.67948873E+03
      0.36639010E+03      0.29498675E+03      0.38569612E+03      0.96942442E+03      0.33034771E+03
      0.69938521E+03      0.40408631E+03      0.39960964E+03      0.69213027E+03      0.10914848E+04
      0.96778131E+03      0.69586904E+03      0.67604716E+03      0.69699423E+03      0.65809091E+03
      0.90312138E+03      0.44821943E+03      0.38050555E+03      0.60084570E+03      0.67418922E+03
      0.91088676E+03      0.41602330E+03      0.52186578E+03      0.64697464E+03      0.37180473E+03
      0.42872124E+03      0.43870921E+03      0.95125289E+03      0.69190278E+03      0.50333137E+03
