 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1127 ,e=        2103 
     -0.63910866E+03     -0.84230502E+03      0.26002235E+03     -0.29483503E+03      0.62059602E+03
     -0.22355422E+03     -0.82182032E+03      0.32408712E+03      0.48707306E+03     -0.80827513E+03
     -0.96489850E+03     -0.82098455E+02      0.33051541E+03     -0.88648561E+03      0.33137527E+03
      0.40778846E+03      0.30212786E+03      0.40796501E+03      0.51094338E+02      0.20830340E+03
      0.28447871E+03     -0.10084915E+04     -0.66143367E+03     -0.69816478E+03      0.58494538E+03
     -0.82640661E+02      0.59668115E+03     -0.30839834E+03     -0.59529314E+03     -0.59530020E+03
     -0.63564993E+03      0.50749062E+03      0.61901237E+03     -0.53539255E+03     -0.64860746E+03
      0.62334582E+03      0.45459475E+03      0.37614867E+03      0.47855924E+03      0.26396049E+03
     -0.20606882E+02     -0.79941838E+03      0.15763014E+03     -0.57468446E+03      0.82359991E+01
      0.42720397E+03      0.59946234E+03     -0.65729077E+03     -0.11472705E+04      0.34914313E+03
     -0.72639975E+03      0.46359241E+03      0.48537969E+03     -0.89488571E+03      0.28232308E+03
      0.16147346E+03     -0.96999454E+03     -0.11177946E+04      0.57014433E+03      0.44094453E+03
      0.58522858E+03     -0.57482092E+03     -0.10952514E+04     -0.70744554E+03     -0.11532350E+04
      0.48173472E+03     -0.46154155E+03      0.48196579E+03      0.30777143E+03     -0.30686090E+03
      0.56871566E+03      0.52572532E+03     -0.67403781E+03     -0.55261549E+03     -0.11366419E+04
     -0.11147426E+04      0.21103765E+03      0.51682662E+03      0.64919065E+03      0.62410228E+03
     -0.10951872E+04     -0.11232540E+04     -0.11478259E+04     -0.11744498E+04     -0.58980341E+03
      0.42435056E+03      0.64832973E+03     -0.49869042E+03      0.45964345E+03      0.38197536E+03
     -0.98184174E+03     -0.11993500E+04      0.28477351E+03     -0.51676056E+03      0.50967751E+03
     -0.52931744E+03     -0.45290372E+03     -0.77809062E+03      0.53741052E+03     -0.13090852E+03
     -0.36893880E+03     -0.29675101E+03     -0.10325546E+04     -0.11842994E+04     -0.58226965E+03
     -0.12274466E+04     -0.11059731E+04      0.33879636E+03      0.63566686E+03      0.31413992E+03
      0.56300323E+03     -0.53106646E+03     -0.12314742E+03      0.80212314E+02     -0.71288250E+03
     -0.12308045E+04     -0.11470272E+04     -0.76464106E+03      0.38614503E+02     -0.12481895E+04
     -0.34633670E+03     -0.11481787E+04     -0.10460178E+04      0.60151063E+03     -0.73215285E+03
     -0.11949634E+04     -0.63010314E+03     -0.69615818E+03     -0.10363636E+04     -0.95762434E+03
      0.42278169E+03     -0.11231860E+04     -0.58000387E+03     -0.10362875E+04     -0.68863534E+03
      0.28170105E+03      0.21317897E+03     -0.63883386E+03     -0.76976180E+03     -0.70773712E+03
     -0.11684498E+04     -0.81997852E+03      0.61103179E+03     -0.64906076E+03     -0.57325164E+03
     -0.99444853E+03     -0.79619888E+03      0.59798059E+03     -0.75009553E+03     -0.46382439E+03
      0.61163682E+03     -0.74795733E+03      0.33163202E+03     -0.62716864E+03     -0.81958997E+03
     -0.77264267E+03     -0.11117945E+04     -0.54171298E+03      0.60533290E+02     -0.69080415E+03
      0.52440019E+03      0.48899840E+03     -0.58291407E+03      0.61465092E+03      0.40126666E+03
     -0.11035917E+04      0.56553019E+03      0.59223763E+03      0.56083570E+03     -0.57814559E+03
     -0.66141283E+03     -0.11163247E+04      0.59560909E+03     -0.74928518E+03      0.57217214E+03
      0.27493896E+03      0.34849181E+03     -0.60774677E+03      0.58481536E+03      0.63587123E+03
     -0.12609135E+04     -0.53117396E+03      0.35143075E+03      0.19361205E+03     -0.79245913E+03
     -0.51043379E+03     -0.42199394E+03     -0.10397104E+04      0.65614152E+03      0.47770588E+03
     -0.12495502E+04      0.63577800E+03     -0.37230254E+03     -0.11092350E+04     -0.44422088E+03
      0.38199608E+03      0.34674267E+03     -0.60891939E+03      0.31280133E+03      0.56769391E+03
      0.64156779E+03      0.52082580E+03      0.64196714E+03     -0.36254588E+03     -0.36841968E+03
      0.52286935E+03     -0.12207795E+04     -0.11024805E+04     -0.51102922E+03      0.29367453E+03
      0.59549314E+02     -0.10547702E+04     -0.27038525E+03      0.18804699E+03     -0.19059985E+03
     -0.19646543E+03     -0.54637880E+03      0.25778710E+03     -0.10983686E+04     -0.10291027E+04
     -0.73216732E+03     -0.99268564E+03     -0.10713355E+04     -0.10955167E+04      0.64968068E+03
      0.54326763E+02     -0.21721860E+03      0.44553540E+03     -0.97759283E+03     -0.31253762E+03
     -0.71828316E+03     -0.11626089E+04     -0.96931041E+03     -0.80663861E+03     -0.10421168E+04
      0.46289264E+03      0.61819178E+03     -0.77835635E+03      0.16440011E+03     -0.31712926E+03
     -0.47467477E+03     -0.11214905E+04     -0.91721974E+03     -0.11315157E+04     -0.49658872E+03
     -0.42394612E+03     -0.89979032E+03     -0.10192988E+04      0.53922316E+03     -0.67232799E+03
     -0.12817088E+04      0.26907156E+03      0.49970762E+03      0.14698668E+03      0.32836018E+03
      0.26494328E+03     -0.12372239E+04      0.67806085E+03     -0.40771992E+03      0.30972559E+03
     -0.40698790E+03     -0.38886900E+03     -0.93426048E+03     -0.11363709E+04     -0.49807059E+03
      0.33529914E+03     -0.10540248E+04     -0.87576085E+03     -0.32714123E+03     -0.68614306E+03
      0.13006051E+03     -0.10225588E+04     -0.88133314E+03      0.71452545E+02      0.62726182E+03
      0.35428437E+03     -0.10955941E+04      0.24142190E+02     -0.22970205E+03      0.31201317E+03
     -0.10532401E+04      0.25236513E+03     -0.24066538E+03     -0.12632418E+04     -0.93453236E+03
     -0.70736677E+03      0.37545883E+03     -0.96792400E+03     -0.67991940E+03     -0.87635918E+03
      0.18450791E+03      0.61040105E+03      0.63510279E+03     -0.83541242E+03     -0.33632411E+03
      0.19584419E+03      0.62363820E+03      0.30049910E+03      0.21903832E+03      0.46989660E+03
      0.24319960E+03     -0.34418210E+03     -0.12321008E+04      0.50581782E+03     -0.56569828E+03
      0.21653603E+03      0.33367494E+03      0.40917017E+03      0.53255644E+03      0.30247383E+03
     -0.52130019E+03     -0.80486689E+03      0.45969098E+03     -0.56132602E+03      0.35630979E+03
     -0.31967678E+03     -0.72681494E+03      0.59758860E+03      0.49815230E+03     -0.73046317E+03
      0.62547432E+03     -0.97743771E+03      0.17282421E+01     -0.84408871E+03     -0.68287141E+03
      0.37629899E+03      0.45600560E+03      0.20844827E+03     -0.11296022E+04      0.10899415E+03
      0.60398212E+03      0.44216144E+03      0.63326305E+03     -0.71631370E+03     -0.16672810E+03
      0.57379161E+03     -0.49984029E+03     -0.10447155E+04     -0.98532094E+03      0.16485221E+02
     -0.72297926E+03     -0.60556450E+03      0.53124048E+03      0.40463137E+03     -0.77651319E+03
     -0.73715014E+03     -0.33992993E+03     -0.66728662E+03      0.65546422E+03      0.60492119E+03
     -0.69681017E+03     -0.22573204E+03      0.54870856E+03     -0.80501831E+03     -0.69193901E+03
     -0.70897541E+03      0.21162065E+02      0.43596467E+03      0.36149093E+03      0.44544097E+03
     -0.99576075E+03     -0.10741523E+04      0.84829547E+02     -0.12109062E+04      0.45151627E+03
      0.67051555E+03      0.55318165E+03     -0.82908761E+03      0.30465740E+03      0.11706335E+03
      0.35852797E+03     -0.41804619E+03     -0.66531045E+03     -0.37680361E+02      0.52965548E+03
      0.30611091E+03      0.26432570E+03      0.54567883E+03      0.51690952E+03      0.41328231E+03
     -0.87393143E+02      0.19250778E+03     -0.10895818E+04     -0.17354286E+03     -0.38769921E+03
      0.65622457E+03      0.40618481E+03     -0.52556200E+03     -0.91209933E+03      0.36403466E+02
     -0.77438867E+03      0.42452396E+03      0.23938567E+03     -0.22734876E+00     -0.97222698E+03
      0.38635422E+03     -0.21217061E+03     -0.86185156E+03      0.61967291E+03     -0.38622076E+03
      0.88697779E+02      0.36919218E+03      0.25421089E+03      0.51439969E+03     -0.11717060E+04
     -0.42791023E+03      0.61757509E+03     -0.18947058E+03     -0.34371905E+03      0.59530311E+03
     -0.78025208E+03     -0.10834122E+04     -0.81242905E+03      0.51776279E+03     -0.49363613E+03
      0.29939274E+03      0.45376981E+03      0.35961186E+01     -0.10277631E+03     -0.44290528E+03
     -0.55179520E+03      0.59397448E+03      0.25798670E+03      0.35810879E+03      0.52361381E+03
     -0.98062344E+03      0.36222204E+03     -0.84571734E+03      0.67769486E+03      0.31622480E+03
      0.55603291E+03      0.15351208E+03     -0.23420045E+03     -0.49857033E+03     -0.48542834E+03
     -0.50209675E+03      0.65694793E+03      0.14250162E+03     -0.40740223E+03      0.51134964E+03
     -0.48009044E+03     -0.15252117E+03     -0.26527515E+03     -0.39686426E+03      0.33050132E+03
      0.36830826E+03      0.68341771E+03     -0.66258168E+03     -0.71511732E+03     -0.67260330E+03
      0.24823114E+03     -0.66867249E+03      0.55544726E+03      0.25989646E+03     -0.10917223E+04
     -0.54489473E+03     -0.11129366E+04     -0.92845122E+03     -0.58119527E+03      0.31534053E+03
      0.44290712E+03      0.65341931E+03      0.62733614E+03     -0.27498053E+02      0.27127814E+03
      0.30735620E+03      0.37674247E+03     -0.24928997E+03      0.33698048E+03      0.32645836E+03
      0.31909329E+03     -0.24294540E+03      0.23904400E+03      0.66746946E+03      0.27736453E+03
      0.31320910E+03     -0.86297206E+02     -0.18513194E+03     -0.10818833E+04      0.23274769E+03
      0.34955420E+03      0.21703312E+03     -0.12009587E+04      0.37571812E+03     -0.60360518E+03
     -0.41772042E+03     -0.33937283E+03      0.29246259E+03      0.32128968E+03     -0.71444426E+03
     -0.82079631E+03      0.41898272E+03     -0.31384160E+03     -0.34478701E+03      0.22140092E+03
      0.19477522E+03      0.11074850E+03     -0.11648119E+04     -0.27096044E+03      0.34286805E+03
      0.55106058E+03     -0.65899346E+03     -0.66604342E+02     -0.69155560E+03      0.33158704E+03
     -0.53637066E+03     -0.33844109E+03     -0.25331864E+03      0.42367108E+03      0.52645682E+03
     -0.53098066E+03      0.27180807E+03     -0.16278989E+03      0.28938817E+03     -0.71554395E+03
      0.30501966E+03      0.47061272E+03     -0.72387561E+03      0.65083749E+03      0.37388200E+03
     -0.11773292E+04      0.55906665E+03     -0.10094236E+04      0.48790131E+03     -0.48201324E+03
      0.29493901E+03      0.33191528E+03      0.48636409E+02      0.63048039E+03     -0.11541166E+04
      0.67483876E+03     -0.55193495E+03     -0.54199573E+03     -0.11901700E+04      0.50345920E+03
     -0.10919223E+04      0.68225025E+03      0.40767666E+03      0.49684995E+03      0.34137811E+03
     -0.95851965E+03     -0.90963395E+03     -0.24210103E+03     -0.82563229E+03     -0.27691329E+03
     -0.12789277E+04     -0.79907404E+03     -0.10578123E+04      0.50793197E+03      0.56747856E+03
     -0.66512268E+03      0.61117833E+03     -0.41203656E+03     -0.57035262E+02      0.56145173E+03
      0.55174373E+03     -0.42822483E+03      0.42627078E+03      0.45154798E+03      0.35505131E+03
      0.29327300E+03     -0.64049339E+03     -0.59516912E+03      0.63165295E+03      0.38963122E+03
      0.65918628E+03      0.58201063E+03      0.15644060E+03      0.24899200E+03     -0.86438843E+03
      0.48804136E+03      0.51880338E+03      0.24556789E+03      0.51345978E+02     -0.75262708E+03
     -0.12790689E+04      0.65003191E+03      0.68629899E+03     -0.40458283E+03     -0.94980088E+03
     -0.18428063E+03      0.33174355E+03     -0.87612414E+03      0.50067790E+03      0.61581017E+03
      0.54188670E+03      0.41033148E+03      0.37528860E+03     -0.87676254E+03      0.54486908E+03
     -0.44908946E+03     -0.32331203E+03      0.29294599E+03     -0.87293840E+03     -0.12999663E+02
      0.63253273E+03      0.35375393E+03      0.40209276E+03     -0.70057359E+03      0.20754881E+03
      0.26037717E+03      0.28756936E+03      0.69893503E+02     -0.24833266E+03      0.62547381E+03
      0.57016496E+03      0.53117034E+03      0.64515275E+03      0.66101048E+03     -0.22055733E+03
      0.33873007E+03     -0.85637661E+03      0.34489691E+03      0.12750621E+03     -0.22681740E+03
     -0.11697374E+04     -0.29389750E+03      0.22573224E+03      0.69145201E+03      0.62765447E+03
     -0.14964740E+03      0.22423731E+03      0.66690001E+03      0.29830335E+03      0.44237312E+03
      0.17645002E+03      0.63528225E+03     -0.39995911E+03     -0.56741660E+03      0.74245664E+03
     -0.26387177E+03      0.55369543E+03      0.26015883E+03      0.38981561E+03      0.13304722E+03
      0.25213895E+02     -0.27906890E+03     -0.49147693E+03     -0.60542199E+03     -0.20563649E+03
      0.21851763E+03      0.46112932E+03      0.32170421E+03      0.58571890E+03      0.39611343E+03
      0.59060716E+03     -0.11023374E+03     -0.63259271E+03      0.38308915E+03      0.39938561E+03
      0.56674027E+03      0.46916581E+03      0.55490487E+03     -0.99740730E+03     -0.81448718E+03
      0.31915745E+03     -0.82651602E+03      0.53981556E+03     -0.74079384E+03     -0.99721520E+03
     -0.66506248E+03      0.64221788E+03      0.19907964E+03      0.42534971E+03      0.29960683E+03
     -0.78800018E+03      0.46932241E+03     -0.80528614E+02      0.16745221E+03      0.71856976E+02
      0.58664728E+03      0.40338027E+03     -0.79038542E+03      0.31993631E+03      0.82692647E+03
      0.42941418E+03      0.34491159E+03     -0.10402906E+04      0.56951477E+03      0.71055313E+03
     -0.12424767E+04     -0.31053776E+03      0.22503059E+03     -0.68858338E+03      0.59068012E+03
      0.52405133E+03     -0.38492543E+02     -0.39526304E+03     -0.47438781E+03      0.56976179E+02
      0.52494949E+03      0.82361771E+03     -0.63215395E+03      0.60302045E+03      0.30908259E+03
      0.62183727E+03      0.76018236E+03      0.35637256E+03      0.58727777E+03      0.12697718E+03
      0.55998851E+03     -0.94649994E+03      0.63073499E+03      0.62296075E+03     -0.93077637E+03
      0.33293800E+03      0.65306654E+03      0.47197541E+03      0.29635297E+03      0.64890408E+03
     -0.92678037E+03      0.39544706E+03      0.60709891E+03      0.58936293E+03     -0.16706884E+03
      0.59647938E+03      0.61752638E+03      0.57951737E+03      0.25478443E+03      0.49240243E+03
      0.54782186E+03      0.57028181E+03      0.53364552E+03     -0.77396496E+03      0.23712174E+03
      0.52689668E+03      0.55020124E+03     -0.48867344E+03      0.54811828E+03      0.41701112E+03
      0.38949929E+03      0.50304847E+03      0.55353874E+03      0.39800428E+03      0.14335858E+03
      0.39537173E+03     -0.10642649E+04      0.40748708E+03     -0.85518787E+03     -0.46197860E+03
      0.44369075E+03     -0.37514247E+03      0.54236295E+03      0.40607544E+03      0.54455652E+03
      0.31816125E+03      0.51750036E+03      0.44524907E+03      0.39523764E+03      0.90366457E+02
     -0.73969126E+03     -0.60718668E+03      0.63781923E+03      0.48409539E+03      0.51066324E+03
     -0.28493864E+03      0.55357474E+03      0.42013064E+03      0.43592261E+03      0.26612701E+03
      0.54140437E+03      0.32321300E+03      0.46515087E+03      0.41016743E+03      0.38881388E+03
      0.52748003E+03      0.49785766E+03     -0.10789368E+04     -0.42932157E+03     -0.98096147E+02
     -0.45912902E+03      0.49525301E+03     -0.15448845E+03     -0.22020597E+03      0.25487646E+03
      0.39604874E+03     -0.58432167E+03     -0.68591165E+03      0.35893798E+03      0.20460673E+03
      0.66166230E+03     -0.56883551E+03      0.51310350E+03      0.45149665E+03     -0.46587932E+03
      0.43237102E+03     -0.11671013E+04     -0.58991822E+03      0.65451941E+03     -0.61361669E+03
      0.36953421E+03     -0.33519958E+03     -0.10805030E+04      0.30283958E+03      0.40194069E+03
     -0.32720920E+02      0.50688935E+03      0.29732341E+03      0.40953812E+03      0.64136440E+03
     -0.62697204E+03     -0.31391757E+03      0.28986097E+03     -0.31446261E+03      0.31997037E+03
      0.32791580E+03      0.42267042E+03      0.62093054E+03     -0.10442933E+04     -0.43083345E+03
     -0.65817177E+03      0.37188541E+03      0.51827420E+03     -0.67972202E+03     -0.51158432E+03
      0.37323251E+03      0.10890683E+03      0.37799618E+03      0.27943503E+03      0.48033828E+03
      0.51935609E+03      0.46153847E+03     -0.23650791E+03      0.53124493E+03      0.35019035E+03
      0.39302125E+03     -0.58134087E+03     -0.74461971E+03      0.42077534E+03      0.39787380E+03
     -0.17507583E+02      0.57050656E+03      0.35825314E+03      0.30221322E+03      0.42841005E+03
      0.24065933E+03      0.53435347E+03      0.34634516E+03      0.31475989E+03      0.19435208E+03
      0.41175019E+03      0.43986709E+03     -0.16566955E+03      0.34993960E+03     -0.62585150E+03
      0.35698527E+03      0.42635885E+03      0.43618773E+03      0.38277123E+03      0.44036919E+03
     -0.82598443E+03      0.30938904E+03     -0.92799114E+03      0.24993959E+03      0.30250475E+03
      0.37596791E+03      0.35629300E+03      0.30992481E+03     -0.64141769E+03      0.25914761E+03
     -0.84919287E+03      0.46882796E+03      0.39774580E+03      0.13031591E+03      0.32626853E+03
      0.34368267E+03     -0.86223615E+03      0.37630292E+03     -0.52456628E+01      0.51396492E+03
      0.56200384E+03      0.48122521E+03      0.54481631E+03      0.38038065E+03      0.26979929E+03
      0.16328226E+03      0.43874042E+03      0.27910363E+03      0.21298132E+03     -0.33322149E+02
      0.55572661E+03     -0.74475530E+03      0.10387385E+03     -0.69475086E+03      0.32892749E+03
      0.37775760E+03      0.36301683E+03      0.43038996E+03      0.33923195E+03      0.56019915E+03
      0.50464112E+03      0.62798842E+03      0.38634911E+03     -0.82345175E+03     -0.23512994E+03
      0.48348413E+03      0.33657963E+03      0.29042307E+03      0.35571919E+03      0.55005294E+02
      0.44437634E+03      0.64574639E+03     -0.63387811E+03      0.58482807E+03      0.40877744E+03
      0.54495086E+03      0.33702379E+03      0.37945391E+03      0.38345358E+03      0.13769245E+03
     -0.78668178E+03      0.46425577E+03      0.34996328E+03      0.39714352E+03     -0.10549000E+04
      0.60071057E+03      0.24748369E+03      0.18037330E+03     -0.49082242E+03      0.32224983E+03
      0.61993927E+03      0.31089619E+03     -0.31167987E+03     -0.80636456E+03      0.14577818E+03
     -0.64797856E+03      0.64848410E+03     -0.27119039E+03      0.41060968E+03      0.11124788E+03
      0.59326567E+03      0.14958399E+03      0.40729150E+03     -0.17995433E+03      0.34514503E+03
      0.32138641E+03     -0.33787590E+02      0.76264493E+02      0.24158479E+03      0.66008026E+03
      0.72734839E+02      0.45361179E+03     -0.25414089E+03      0.32115818E+03      0.43885945E+03
      0.38161579E+03      0.32543954E+03     -0.19912795E+03      0.34939733E+03      0.41301020E+03
      0.38867318E+03      0.61617547E+03     -0.89775844E+03      0.53411869E+03     -0.21397040E+03
     -0.23069517E+03      0.29231820E+03      0.26407275E+02      0.59463081E+03      0.12397938E+03
      0.31629907E+03      0.32431818E+03      0.27648108E+03      0.41717683E+03      0.47174614E+02
      0.46293029E+03      0.38306389E+03      0.98159047E+02     -0.77479232E+02      0.32014498E+03
      0.34656109E+03      0.64436586E+03      0.31643495E+03      0.49318967E+03      0.31586083E+03
     -0.27980714E+03      0.33116434E+03      0.48388621E+03      0.29222402E+03      0.42922347E+03
     -0.11622696E+04      0.63339218E+03      0.31154719E+03      0.27466577E+03     -0.12500843E+03
      0.29465876E+03      0.36569583E+03      0.55388199E+03      0.33565841E+03      0.59697257E+03
      0.12415195E+03      0.37198842E+03      0.12762169E+03      0.55472101E+03      0.53521842E+03
      0.18836229E+03     -0.44858273E+03      0.28142478E+03      0.46526342E+03     -0.25535498E+03
      0.33901241E+03     -0.63056755E+03      0.52187997E+03      0.32892487E+03     -0.37576316E+03
      0.53048275E+03     -0.32122963E+03      0.93071902E+02      0.25292948E+03      0.31135089E+03
      0.14484078E+03     -0.31063094E+03      0.42950494E+03     -0.11549997E+04     -0.49344069E+03
      0.65512773E+03      0.55248201E+03      0.59401225E+03     -0.11457033E+04      0.54900450E+03
      0.57467323E+03      0.48597911E+03      0.57292310E+03      0.60295023E+03     -0.71934310E+03
      0.54179550E+03      0.60806783E+03      0.28021384E+03      0.81795834E+02      0.55478702E+03
      0.37463581E+03     -0.75063559E+02     -0.49851200E+03      0.55030049E+03     -0.42352404E+03
      0.56262037E+03     -0.51973255E+03      0.35419599E+03      0.63744886E+03      0.61257515E+03
      0.54531490E+03      0.39190224E+03     -0.62898827E+03      0.64191784E+03      0.35875182E+03
      0.32808206E+03      0.52229305E+03      0.55918029E+03      0.61806435E+03      0.56476319E+03
      0.27324385E+03      0.38481665E+03      0.38801418E+03      0.26206467E+03      0.73361522E+02
      0.62773407E+03      0.24408937E+03      0.65673215E+03      0.26980325E+03      0.65637764E+03
     -0.94178025E+01      0.17160428E+03      0.42640392E+03      0.61099991E+03      0.57767320E+03
      0.25688960E+03      0.39747368E+03      0.63462135E+03      0.43039980E+03      0.36068741E+03
      0.57530452E+03      0.11107036E+03      0.33751312E+03      0.55714317E+03      0.56922213E+03
     -0.24267426E+03      0.37966123E+03      0.33105097E+03      0.41081187E+03      0.33817597E+03
     -0.23062116E+03      0.24626145E+03      0.33440210E+03      0.52922589E+03      0.20304208E+03
      0.35594572E+03      0.49081031E+03     -0.78760147E+03      0.29289363E+03      0.47755083E+03
     -0.14093088E+03     -0.45307539E+03     -0.47191586E+03     -0.16446125E+03      0.94495514E+02
      0.23073513E+03      0.22557283E+03      0.30788065E+03     -0.35059284E+03      0.35491826E+03
      0.58215889E+03      0.18511778E+03      0.52258289E+03     -0.56100878E+02      0.56649111E+03
      0.46282670E+03      0.24982001E+03     -0.38285426E+03      0.37292649E+03      0.53374008E+03
      0.51423901E+03      0.17113564E+03      0.27402171E+03      0.21793413E+03      0.59138514E+03
      0.55622462E+03      0.54858081E+03     -0.12886339E+04      0.28717469E+03      0.55554612E+03
      0.19376067E+03      0.55423463E+03      0.17860492E+03      0.55886412E+03      0.53456354E+03
      0.17007274E+03      0.18712877E+03      0.14518314E+03      0.24806748E+03      0.57193586E+03
      0.29123106E+03      0.16790038E+03     -0.89327714E+03      0.45701888E+03      0.61620707E+03
      0.45358965E+03      0.29569943E+03      0.38009777E+03      0.15043667E+03      0.47951608E+02
      0.11719639E+03      0.35412083E+03      0.10988060E+03     -0.41195956E+03      0.14827296E+03
      0.23521095E+03     -0.92814717E+03      0.91197689E+02      0.56903148E+03      0.53613352E+02
      0.36689270E+03      0.57668368E+03      0.58093071E+03      0.54770347E+03     -0.65512113E+03
      0.64672669E+03      0.63494170E+03      0.60523599E+03      0.40746121E+02      0.57555846E+03
     -0.38692881E+03      0.50006329E+03     -0.40988398E+03      0.27572413E+03      0.36815411E+03
      0.29777375E+03      0.20529093E+03      0.58538091E+03      0.22902429E+02     -0.44797520E+03
      0.42170803E+03      0.34991050E+03     -0.27682164E+03     -0.44812935E+03      0.23791596E+02
     -0.98489924E+02     -0.39269433E+03     -0.12394398E+04     -0.99765486E+03      0.31494034E+03
      0.19570741E+03     -0.54958538E+03      0.17894368E+03      0.39437406E+03      0.93936080E+02
      0.55827743E+03      0.62814243E+03      0.20426859E+02      0.10458079E+03      0.56911191E+02
     -0.10401778E+04      0.62656529E+03     -0.44567722E+03      0.29708470E+03     -0.79020811E+03
      0.28548892E+03      0.24188780E+03      0.46211185E+03      0.29453385E+03     -0.30711385E+03
      0.24296110E+02      0.50882065E+03      0.41358085E+03     -0.38492720E+03      0.58325802E+03
     -0.33714517E+03      0.23176475E+03      0.28735850E+03     -0.69594011E+03     -0.33306618E+03
      0.28595214E+03     -0.50829875E+03      0.60761442E+03      0.75409642E+02      0.58959501E+03
      0.36083607E+03      0.30020179E+03     -0.30307109E+03     -0.11379363E+03     -0.10058002E+04
     -0.41351451E+03     -0.98138822E+03     -0.61342315E+03      0.35664305E+03      0.17677670E+03
      0.58794575E+03     -0.80438512E+03      0.68738829E+02      0.40071510E+02     -0.38078178E+03
     -0.17982979E+03      0.36089402E+03      0.34779171E+03      0.43971711E+03     -0.44452711E+03
     -0.32472774E+03     -0.39101635E+03      0.61929297E+03     -0.33433436E+03      0.61447715E+03
      0.26948875E+03      0.45640312E+02      0.93660895E+02      0.56336274E+03     -0.86558504E+03
      0.39351205E+03      0.58792431E+03      0.13119251E+03      0.60727568E+03      0.12646158E+03
      0.57959584E+03      0.57993957E+03      0.63156856E+03      0.59060534E+03      0.64492218E+03
      0.30528476E+03      0.54262765E+03      0.15320818E+03      0.56323088E+03      0.61711696E+03
      0.57750644E+03      0.36070635E+03      0.59440581E+03     -0.11785552E+04      0.21540284E+03
      0.32360968E+03      0.59945163E+03     -0.41350301E+03      0.24315515E+03      0.53010206E+03
     -0.10513992E+04     -0.46733262E+03     -0.55732450E+03     -0.96058328E+03      0.55979523E+03
      0.21274786E+03     -0.21246965E+01     -0.10150352E+04      0.63800628E+03      0.22770577E+03
      0.29839122E+03      0.61384205E+03      0.52535330E+03      0.59809810E+03      0.64066343E+03
      0.57074202E+03      0.22174817E+03      0.36326476E+03     -0.41124251E+03      0.56298062E+03
     -0.10535187E+04     -0.11148307E+04      0.61655446E+03     -0.82534233E+03      0.24118213E+02
     -0.12133956E+04     -0.38092108E+03     -0.12406291E+04      0.63572238E+03     -0.97018522E+03
      0.47058190E+03      0.59046731E+03     -0.39169601E+03      0.18669574E+03      0.16117827E+03
      0.51729437E+03     -0.11827743E+04      0.58324710E+03     -0.39074248E+03      0.57554340E+03
     -0.61536414E+03      0.51647030E+03     -0.61275008E+03     -0.42208098E+03     -0.12827280E+04
      0.39651083E+03      0.35244237E+03      0.36846752E+03      0.53959653E+03     -0.75209643E+03
     -0.40372432E+03     -0.90039307E+03      0.25956267E+03     -0.12746562E+04      0.20930435E+03
     -0.11609074E+04     -0.10810413E+04     -0.61192236E+03      0.60300765E+03      0.44872153E+03
      0.60173890E+03      0.65075687E+03     -0.10452316E+04      0.59591678E+03      0.41633739E+03
     -0.12551483E+04      0.64027893E+03      0.72736370E+01     -0.55884849E+03      0.40183268E+03
     -0.64856217E+03      0.20064780E+03     -0.58998837E+03     -0.32734815E+03     -0.68689571E+03
     -0.11962306E+04     -0.91402277E+03     -0.34594631E+02      0.43470218E+03     -0.11176295E+04
      0.27107520E+03      0.22601767E+03      0.42079176E+03      0.75811441E+02     -0.11045697E+04
      0.62898660E+03      0.26818911E+03     -0.82734600E+03      0.20502385E+03      0.45366590E+03
      0.26864096E+03      0.29624254E+03      0.59163227E+03     -0.58227786E+03      0.41566562E+03
      0.44990390E+03      0.60729656E+03     -0.94888299E+02      0.38474538E+03     -0.57327814E+03
      0.28852932E+03     -0.51829378E+03      0.55944333E+03      0.13579766E+03     -0.52061024E+03
     -0.85789852E+03     -0.72374856E+03      0.44005532E+03      0.42108311E+03     -0.91637293E+03
      0.64720160E+03     -0.26315889E+03      0.51649784E+03     -0.69841597E+03      0.48577191E+03
     -0.93719156E+03      0.63188932E+03      0.26303496E+03     -0.60083086E+03     -0.93654850E+03
      0.62975062E+03      0.62975274E+03     -0.77425724E+03      0.60031805E+03     -0.53886159E+03
      0.45581480E+03     -0.18037338E+03     -0.25833829E+03      0.53516701E+03      0.64484662E+03
      0.59850234E+03      0.65594720E+03      0.31510124E+03      0.56518402E+03     -0.27190172E+03
      0.61863031E+03      0.58426475E+03      0.51208140E+03      0.58343055E+03     -0.22138355E+03
     -0.48907532E+03     -0.88833459E+03      0.60598767E+03     -0.76509720E+03     -0.80942462E+03
      0.61659948E+03     -0.10222582E+04      0.54960025E+03     -0.42963286E+03     -0.77465364E+03
      0.28685067E+03     -0.33589413E+03      0.63259288E+03      0.52756325E+03     -0.10353256E+04
      0.43364793E+03      0.62070838E+03      0.50240119E+03     -0.50127362E+03     -0.44257159E+03
     -0.83181058E+03     -0.46892707E+03     -0.22752186E+03     -0.78922848E+03      0.42346375E+03
      0.41991789E+03     -0.41330517E+02      0.27364145E+03      0.31912551E+03      0.38973782E+03
      0.52118575E+03      0.63076772E+03     -0.14361214E+03     -0.11390395E+04      0.63462294E+03
      0.14447204E+03     -0.58202418E+03     -0.34825758E+03     -0.10043682E+04      0.75076763E+02
