 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=         455 ,e=         795 
      0.28774312E+06      0.20443361E+07      0.20064963E+07      0.22601815E+07      0.33019338E+06
      0.22873757E+07      0.21339152E+07      0.22127229E+07      0.20150546E+07      0.22710817E+07
      0.21801351E+07      0.21143282E+07      0.23266269E+07      0.21007642E+07      0.21705959E+07
      0.20809066E+07      0.20618001E+07      0.19795777E+07      0.21955956E+07      0.23092330E+07
      0.22761757E+07      0.21251098E+07      0.20707272E+07      0.22831388E+07      0.21085637E+07
      0.23180904E+07      0.21735446E+07      0.21650001E+07      0.21231754E+07      0.21435230E+07
      0.20145461E+07      0.22013583E+07      0.23665842E+06      0.19979704E+07      0.23025952E+07
      0.21421968E+07      0.21790382E+07      0.22857277E+07      0.24137741E+06      0.22120583E+07
      0.22474878E+07      0.21083025E+07      0.22210753E+07      0.24267052E+06      0.22116922E+07
      0.22713771E+07      0.22213081E+07      0.20721144E+07      0.20496075E+07      0.21563338E+07
      0.15113493E+07      0.35526819E+06      0.21926710E+07      0.22195431E+07      0.20603297E+07
      0.22306340E+07      0.20990650E+07      0.20500262E+07      0.22439227E+07      0.20453818E+07
      0.22047376E+07      0.21783319E+07      0.21535031E+07      0.22598168E+07      0.22137110E+07
      0.21242161E+07      0.27937152E+06      0.22730942E+07      0.22772843E+07      0.22459657E+06
      0.22291397E+07      0.21512509E+07      0.22169085E+07      0.21159313E+07      0.30703882E+06
      0.27191097E+06      0.21194562E+07      0.20317332E+07      0.20866194E+07      0.21193023E+07
      0.21560585E+07      0.21964288E+07      0.21303008E+07      0.22456698E+07      0.22018882E+07
      0.34540336E+06      0.22276824E+07      0.21012371E+07      0.23109809E+07      0.22554440E+07
      0.22068673E+07      0.22243875E+07      0.21582917E+07      0.21948963E+07      0.20814386E+07
      0.22151352E+07      0.22628826E+07      0.31842016E+06      0.21758556E+07      0.23005216E+06
      0.21364861E+07      0.20647217E+07      0.21968697E+07      0.22296936E+07      0.22262218E+07
      0.23226790E+07      0.21101103E+07      0.21617064E+07      0.20750887E+07      0.21512961E+07
      0.21259134E+07      0.22048808E+07      0.21696338E+07      0.22276662E+07      0.21608335E+07
      0.22201257E+07      0.21015000E+07      0.22240387E+07      0.21365091E+07      0.22946337E+07
      0.22277323E+07      0.21456104E+07      0.20778620E+07      0.20915910E+07      0.22702986E+07
      0.22239310E+07      0.22053243E+07      0.35999754E+06      0.22243394E+07      0.21980208E+07
      0.36852628E+06      0.20471548E+07      0.21056707E+07      0.22130380E+07      0.21939645E+07
      0.21155692E+07      0.21876576E+07      0.22483609E+07      0.21898248E+07      0.22417324E+07
      0.20954693E+07      0.22178473E+07      0.21038884E+07      0.22405757E+07      0.21307323E+07
      0.21827849E+07      0.22726648E+07      0.20514409E+07      0.21670279E+07      0.22301084E+07
      0.21986957E+07      0.22228227E+07      0.21378348E+07      0.20787397E+07      0.21506923E+07
      0.28543130E+06      0.21183358E+07      0.21237836E+07      0.21459307E+07      0.21076814E+07
      0.21891603E+07      0.20773997E+07      0.22471435E+06      0.21962427E+07      0.22273409E+07
      0.22095363E+07      0.20849988E+07      0.15793329E+07      0.15399708E+07      0.21162149E+07
      0.22030033E+07      0.21812772E+07      0.21725588E+07      0.21990133E+07      0.17699730E+07
      0.22336604E+07      0.22244353E+07      0.21395000E+07      0.22309858E+07      0.21084630E+07
      0.21256759E+07      0.22339019E+07      0.21378760E+07      0.21167112E+07      0.21791342E+07
      0.22283302E+07      0.22250402E+07      0.21160879E+07      0.20489106E+07      0.14455695E+07
      0.22203011E+07      0.22118446E+07      0.22285795E+07      0.22098231E+07      0.31863136E+06
      0.22298357E+07      0.21290753E+07      0.20897593E+07      0.21864578E+07      0.20803832E+07
      0.11569417E+07      0.21453893E+07      0.20987607E+07      0.90422433E+06      0.21540140E+07
      0.37246401E+03      0.41701567E+03      0.19507080E+04      0.31606575E+03      0.19407769E+04
      0.29313498E+03      0.55844542E+03      0.76401104E+03      0.19682357E+04      0.29359540E+03
      0.32931110E+03      0.30917812E+03      0.19643679E+04      0.46670915E+03      0.34619073E+03
      0.30527370E+03      0.19287650E+04      0.29017886E+03      0.31805203E+03      0.65259662E+03
      0.30459176E+03      0.34589124E+03      0.78049651E+03      0.87390414E+03      0.31040727E+03
      0.19485351E+04      0.26093608E+03      0.87601997E+03      0.81318059E+03      0.83979413E+03
      0.81518797E+03      0.30882152E+03      0.85001387E+03      0.52261933E+03      0.39454221E+03
      0.19238491E+04      0.66895935E+03      0.19750288E+04      0.78989182E+03      0.24719110E+03
      0.31505781E+03      0.23944157E+03      0.19320445E+04      0.79139308E+03      0.31010831E+03
      0.78843645E+03      0.68760566E+03      0.19744994E+04      0.76930658E+03      0.31847049E+03
      0.65344309E+03      0.34262069E+03      0.19471782E+04      0.21241094E+03      0.19032846E+04
      0.19249370E+04      0.87763160E+03      0.22170248E+03      0.36553877E+03      0.76071714E+03
      0.34285933E+03      0.31165276E+03      0.83203874E+03      0.80017276E+03      0.47377837E+03
      0.60823905E+03      0.55177811E+03      0.44123430E+03      0.49954323E+03      0.19609657E+04
      0.19413777E+04      0.65188659E+03      0.80916020E+03      0.19118947E+03      0.27062898E+03
      0.57979997E+03      0.18129174E+03      0.26644180E+03      0.57705067E+03      0.19527034E+04
      0.60116818E+03      0.63849481E+03      0.56570759E+03      0.55461864E+03      0.64430938E+03
      0.64069801E+03      0.68972954E+03      0.88128212E+03      0.70132121E+03      0.57322339E+03
      0.69673246E+03      0.31486313E+03      0.19411724E+04      0.75470417E+03      0.40498853E+03
      0.58701435E+03      0.19470648E+04      0.19387122E+04      0.15813947E+03      0.61793366E+03
      0.85587290E+03      0.82226556E+03      0.48190682E+03      0.75256009E+03      0.77399917E+03
      0.69644949E+03      0.32721583E+03      0.32961791E+03      0.20036070E+04      0.30828772E+03
      0.15059765E+03      0.64431018E+03      0.66434645E+03      0.19699288E+04      0.64666481E+03
      0.86823273E+03      0.81666196E+03      0.86963775E+03      0.57384747E+03      0.19895841E+04
      0.65901633E+03      0.19622614E+04      0.12897584E+03      0.87059090E+03      0.55010719E+03
      0.62016549E+03      0.43706489E+03      0.84423126E+03      0.61794884E+03      0.66208953E+03
      0.64639359E+03      0.61261072E+03      0.40479518E+03      0.60248574E+03      0.12984556E+03
      0.15208910E+03      0.12569659E+04      0.72726614E+03      0.26942607E+03      0.51289940E+03
      0.67842836E+03      0.15939809E+03      0.78643305E+03      0.63249368E+03      0.74433127E+03
      0.18578042E+03      0.61043058E+03      0.46116336E+03      0.58939470E+03      0.50115436E+03
      0.73763665E+03      0.27610060E+03      0.51703267E+03      0.20196828E+03      0.54439581E+03
      0.63809019E+03      0.72718968E+03      0.74428447E+03      0.57839408E+03      0.70860694E+03
      0.63091192E+03      0.66345896E+03      0.63854068E+03      0.59483300E+03      0.62638807E+03
      0.71933218E+03      0.75721594E+03      0.47649340E+03      0.63815068E+03      0.21525930E+03
      0.26920652E+03      0.67751614E+03      0.42558508E+03      0.58642528E+03      0.19163252E+03
      0.65856830E+03      0.51776269E+03      0.69414432E+03      0.73097073E+03      0.73997639E+03
      0.77311895E+03      0.58737716E+03      0.42535226E+03      0.37658302E+03      0.59862590E+03
      0.62370401E+03      0.62063736E+03      0.51797789E+03      0.19204742E+04      0.74887654E+03
      0.47481112E+03      0.65347685E+03      0.39060713E+03      0.51893886E+03      0.27070391E+03
      0.31219961E+03      0.65979644E+03      0.71982620E+03      0.60205357E+03      0.34737194E+03
      0.66362308E+03      0.57811784E+03      0.66687092E+03      0.39119510E+03      0.66758069E+03
      0.61286798E+03      0.63034644E+03      0.59099085E+03      0.61108533E+03      0.26873326E+03
      0.67397546E+03      0.19808371E+04      0.64535070E+03      0.19120720E+04      0.63048639E+03
      0.62511871E+03      0.30707586E+03      0.64755595E+03      0.66746890E+03      0.19435866E+04
      0.57228004E+03      0.24865411E+03      0.65268359E+03      0.19193641E+04      0.19544047E+04
      0.63050412E+03      0.28103568E+03      0.67002709E+03      0.71497752E+03      0.60146116E+03
      0.71853642E+03      0.65623378E+03      0.12037397E+04      0.60811758E+03      0.29841268E+03
      0.47545397E+03      0.56129040E+03      0.19743092E+04      0.15622959E+04      0.72375663E+03
      0.19708894E+04      0.65692149E+03      0.19830174E+03      0.55465621E+03      0.72148285E+03
      0.85210982E+03      0.78091212E+03      0.26611007E+03      0.67729467E+03      0.45398844E+03
      0.56344067E+03      0.41688494E+03      0.53020102E+03      0.69021804E+03      0.49297876E+03
      0.39518372E+03      0.61916057E+03      0.67113590E+03      0.64308353E+03      0.66992184E+03
      0.59023897E+03      0.38424558E+03      0.66469101E+03      0.35598160E+03      0.60931342E+03
      0.50431751E+03      0.36140217E+03      0.41985471E+03      0.31061305E+03      0.19537805E+04
      0.62355541E+03      0.46218148E+03      0.64935367E+03      0.72714699E+03      0.44389582E+03
      0.32871407E+03      0.19533418E+04      0.59822474E+03      0.71887298E+03      0.39705655E+03
      0.49140008E+03      0.79101598E+03      0.49901007E+03      0.59034967E+03      0.64296336E+03
      0.65364791E+03      0.34575418E+03      0.67623074E+03      0.30132345E+03      0.66136383E+03
      0.64793005E+03      0.47201120E+03      0.65599145E+03      0.68938956E+03      0.67751650E+03
      0.36185540E+03      0.61846698E+03      0.51005844E+03      0.29301310E+03      0.56168978E+03
      0.31817947E+03      0.27013006E+03      0.71572244E+03      0.58780260E+03      0.45181015E+03
      0.23723255E+03      0.53627609E+03      0.19282143E+03      0.35208361E+03      0.74961527E+03
      0.66721528E+03      0.66666677E+03      0.24126023E+03      0.51544843E+03      0.41511637E+03
      0.38136193E+03      0.23659088E+03      0.49039403E+03      0.26051277E+03      0.60724802E+03
      0.60758990E+03      0.56345958E+03      0.56984615E+03      0.69563633E+03      0.52824761E+03
      0.32225900E+03      0.65939049E+03      0.22520524E+03      0.60016808E+03      0.81361457E+03
      0.23559925E+03      0.27268975E+03      0.23676693E+03      0.21835564E+03      0.55217672E+03
      0.28911954E+03      0.63519657E+03      0.22605473E+03      0.25914089E+03      0.11468342E+03
      0.59346037E+03      0.27962401E+03      0.53035021E+03      0.58765189E+03      0.36231538E+03
      0.73663523E+03      0.63870652E+03      0.28780443E+03      0.25399310E+03      0.65478264E+03
      0.76588223E+03      0.65266046E+03      0.63023863E+03      0.16613361E+03      0.61525069E+03
      0.24833186E+03      0.12378249E+03      0.17378112E+04      0.43644256E+03      0.58158257E+03
      0.17172368E+03      0.19344957E+03      0.75329136E+03      0.23746738E+03      0.62081384E+03
      0.21798513E+03      0.66397908E+03      0.67521679E+03      0.20453514E+03      0.67161809E+03
      0.66692007E+03      0.21542421E+03      0.60891718E+03      0.67474223E+03      0.24753226E+03
      0.17095977E+03      0.51593970E+03      0.20654678E+03      0.27923697E+03      0.15118427E+04
      0.34949004E+03      0.60857604E+03      0.15015893E+03      0.37357696E+03      0.64962928E+03
      0.16750957E+03      0.41320733E+03      0.17228158E+03      0.39290246E+03      0.64874072E+03
      0.75293798E+03      0.61513492E+03      0.69877314E+03      0.66615338E+03      0.52342878E+03
      0.35894448E+03      0.70411446E+03      0.67354381E+03      0.26767628E+03      0.42090629E+03
      0.37370726E+03      0.59534370E+03      0.68829932E+03      0.84715661E+03      0.19845298E+03
      0.72399407E+03      0.19618756E+04      0.19420918E+03      0.13185103E+03      0.53075067E+03
      0.13686802E+03      0.68187587E+03      0.23122978E+03      0.24277851E+03      0.26412052E+03
      0.56663730E+03      0.18430862E+03      0.14724111E+03      0.14021588E+03      0.45929049E+03
      0.65340961E+03      0.56043586E+03      0.67562238E+03      0.18809030E+03      0.11689952E+03
      0.37951506E+03      0.14591294E+03      0.69405835E+03      0.98729196E+02      0.14508091E+03
      0.16185763E+03      0.17347638E+03      0.27389692E+03      0.65415189E+03      0.70039508E+03
      0.21371953E+03      0.54954475E+03      0.21275243E+03      0.62428191E+03      0.16480191E+03
      0.22897986E+03      0.38125124E+03      0.22563648E+03      0.19494067E+04      0.19507873E+04
      0.99465740E+02      0.11987194E+03      0.66412275E+03      0.49063177E+03      0.13374494E+03
      0.19291822E+03      0.59546877E+03      0.17376057E+04      0.26143913E+03      0.71031891E+03
      0.24037449E+03      0.78506425E+03      0.57001901E+03      0.38706533E+03      0.14712866E+03
      0.40916956E+03      0.62219301E+03      0.25366642E+03      0.55908692E+03      0.48627183E+03
      0.44802123E+03      0.53034295E+03      0.19947133E+03      0.54504406E+03      0.51953857E+03
      0.46100675E+03      0.20805246E+03      0.10900854E+03      0.70268948E+03      0.32237053E+03
      0.12166780E+03      0.24610500E+03      0.39665554E+03      0.40663113E+03      0.20181055E+03
      0.41472189E+03      0.76849142E+03      0.10520067E+03      0.45037276E+03      0.64603511E+03
      0.19307654E+04      0.22763513E+03      0.59017680E+03      0.14168122E+03      0.43394197E+03
      0.25517991E+03      0.47138979E+03      0.66927970E+03      0.57927317E+03      0.35918158E+03
      0.12826532E+03      0.64067793E+03      0.50538557E+03      0.19414454E+03      0.54878763E+03
      0.53216591E+03      0.19723073E+04      0.24776970E+03      0.54373058E+03      0.56825373E+03
      0.49552660E+03      0.21053698E+03      0.69669379E+03      0.69439755E+03      0.72153200E+03
      0.55010816E+03      0.25605276E+03      0.24429777E+03      0.19845133E+04      0.71254578E+03
      0.86526041E+03      0.24136641E+03      0.85262057E+03      0.70061647E+03      0.26107620E+03
      0.22498980E+03      0.69330784E+03      0.53675545E+03      0.15760053E+03      0.70894190E+03
      0.22863406E+03      0.59514450E+03      0.25251249E+03      0.61358417E+03      0.16677049E+03
      0.43570679E+03      0.69976917E+03      0.50375631E+03      0.26362454E+03      0.72053255E+03
      0.23264251E+03      0.88168403E+03      0.83706941E+03      0.11662637E+03      0.62188641E+03
      0.15276418E+03      0.54867192E+03      0.70164008E+03      0.87881087E+03      0.24080292E+03
      0.20959650E+03      0.68925050E+03      0.75947250E+03      0.34317143E+03      0.52746073E+03
      0.22686104E+03      0.78110186E+03      0.74982450E+03      0.49779641E+03      0.32286699E+03
      0.86283383E+03      0.85786441E+03      0.20874699E+03      0.69853563E+03      0.34232938E+03
      0.34046438E+03      0.87881565E+03      0.45002196E+03      0.18416294E+03      0.18289098E+03
      0.86393492E+03      0.74729101E+03      0.80152399E+03      0.44041579E+03      0.43701649E+03
      0.27284330E+03      0.59174506E+03      0.70671857E+03      0.83384112E+03      0.62463618E+03
      0.53473364E+03      0.59693125E+03      0.65033126E+03      0.68857445E+03      0.39084805E+03
      0.73098032E+03      0.67913928E+03      0.64379563E+03      0.16607787E+04      0.19918018E+04
      0.18104834E+03      0.48381258E+03      0.24881321E+03      0.51333780E+03      0.70203745E+03
      0.19361621E+04      0.63354653E+03      0.69089746E+03      0.19921344E+03      0.19605370E+04
      0.23849037E+03      0.30637592E+03      0.56997547E+03      0.68160754E+03      0.21344464E+03
      0.54511269E+03      0.76042142E+03      0.61340930E+03      0.58789070E+03      0.52879618E+03
      0.61992982E+03      0.63154232E+03      0.69571076E+03      0.76916674E+03      0.36627733E+03
      0.26655773E+03      0.79060478E+03      0.62686626E+03      0.45896033E+03      0.59726783E+03
      0.33584358E+03      0.25860819E+03      0.61466066E+03      0.58216031E+03      0.55412772E+03
      0.66301182E+03      0.25815730E+03      0.19495069E+04      0.66624495E+03      0.35721404E+03
      0.55888425E+03      0.24251784E+03      0.26588868E+03      0.19427211E+04      0.37545761E+03
      0.26715579E+03      0.53448060E+03      0.25391242E+03      0.20061422E+04      0.45118036E+03
      0.24693924E+03      0.40827605E+03      0.88029551E+03      0.61665176E+03      0.74756976E+03
      0.11787713E+04      0.19159285E+04      0.48185346E+03      0.33949959E+03      0.64437361E+03
      0.71182739E+03      0.61670993E+03      0.59765074E+03      0.40169179E+03      0.64198078E+03
      0.27268445E+03      0.51400700E+03      0.54972152E+03      0.25475082E+03      0.24879781E+03
      0.79904646E+03      0.19137473E+04      0.26038024E+03      0.38028584E+03      0.19748706E+04
      0.36119103E+03      0.77791999E+03      0.43311115E+03      0.57852541E+03      0.19329018E+04
      0.19756411E+04      0.59193332E+03      0.65504625E+03      0.86614827E+03      0.83882035E+03
      0.52652016E+03      0.27656039E+03      0.81275160E+03      0.24946749E+03      0.33773813E+03
      0.19478426E+04      0.32242793E+03      0.60384707E+03      0.59576423E+03      0.66405942E+03
      0.71492811E+03      0.39285943E+03      0.78465692E+03      0.49123862E+03      0.71751313E+03
      0.41016770E+03      0.42101273E+03      0.19208270E+04      0.48831173E+03      0.20055363E+04
      0.77658227E+03      0.62366868E+03      0.41723849E+03      0.29174839E+03      0.37256484E+03
      0.81106640E+03      0.72986808E+03      0.65656201E+03      0.63546249E+03      0.78170307E+03
      0.48900960E+03      0.43762255E+03      0.52040310E+03      0.35529147E+03      0.62066992E+03
      0.72850343E+03      0.69817282E+03      0.70036926E+03      0.89019540E+03      0.64528193E+03
      0.33202148E+03      0.34784110E+03      0.63332661E+03      0.61963591E+03      0.25289079E+03
      0.40180288E+03      0.22212486E+03      0.19418828E+04      0.31217420E+03      0.24944092E+03
      0.13809969E+04      0.61031863E+03      0.83407724E+03      0.31673635E+03      0.75939287E+03
      0.87014038E+03      0.73189850E+03      0.53570776E+03      0.48038655E+03      0.34501840E+03
      0.72816679E+03      0.32730262E+03      0.76200436E+03      0.23732958E+03      0.56437424E+03
      0.77916175E+03      0.68549162E+03      0.85742172E+03      0.46382922E+03      0.24728877E+03
      0.33788058E+03      0.23408094E+03      0.56150907E+03      0.77917248E+03      0.52890325E+03
      0.14418772E+04      0.35333847E+03      0.56981603E+03      0.57575122E+03      0.86283895E+03
      0.45236079E+03      0.61944354E+03      0.19674218E+04      0.44945432E+03      0.35175145E+03
      0.41510543E+03      0.79504578E+03      0.98782464E+03     -0.28108976E+01      0.49913753E+03
      0.47786465E+03      0.57892744E+03      0.47692056E+03      0.40106330E+03      0.40411583E+03
      0.34182980E+03      0.67175574E+03      0.44178266E+03      0.33227193E+03      0.88354991E+03
      0.48694264E+03      0.29979705E+03      0.59085802E+03      0.86052563E+03      0.77517968E+03
      0.93169387E+03      0.36363704E+03      0.45065644E+03      0.91414284E+03      0.13444654E+03
      0.35276934E+03      0.26194643E+03      0.28787056E+03      0.37273157E+03      0.19395328E+04
      0.28630821E+03      0.74378054E+03      0.87880852E+03      0.55784753E+03      0.90301095E+03
      0.13403321E+04      0.43407964E+03      0.91229009E+03      0.12396071E+04      0.48424998E+03
      0.16492717E+03      0.16089202E+03      0.65633282E+03     -0.70409133E+02      0.65875779E+03
     -0.78939121E+02      0.14460068E+03      0.18172810E+03      0.64180758E+03     -0.84059727E+02
     -0.74695811E+02      0.89116046E+02      0.65496176E+03      0.10191280E+03      0.63044775E+02
     -0.50679597E+02      0.63210380E+03     -0.69369863E+02      0.72975964E+02      0.13953938E+03
     -0.67681764E+02     -0.65676823E+02      0.18558350E+03      0.25371781E+03     -0.56691508E+02
      0.64395041E+03     -0.29934494E+02      0.29013521E+03      0.20701417E+03      0.24743614E+03
      0.20393863E+03      0.66219007E+02      0.29311844E+03      0.57652487E+02      0.81982864E+02
      0.68916646E+03      0.71333626E+02      0.63929861E+03      0.23071301E+03     -0.39401327E+02
      0.59760456E+02     -0.33503946E+02      0.62813678E+03      0.19413310E+03      0.58001275E+02
      0.19040430E+03      0.88045588E+02      0.65040275E+03      0.19114355E+03      0.59243600E+02
      0.10256355E+03     -0.45976414E+02      0.66823958E+03     -0.34030825E+02      0.66821895E+03
      0.63927776E+03      0.26307697E+03     -0.43255831E+02     -0.54071713E+02      0.10940502E+03
     -0.74430958E+02     -0.78376803E+02      0.21819601E+03      0.20238569E+03     -0.29426081E+02
      0.12063845E+03      0.71669166E+02     -0.14767347E+02      0.77479539E+02      0.69790391E+03
      0.61735640E+03      0.22774198E+03      0.23791000E+03     -0.42358221E+02      0.20353461E+02
      0.70048137E+02     -0.29062142E+02      0.25709923E+02     -0.22043492E+02      0.68040610E+03
      0.35864252E+02      0.21257981E+03      0.15260598E+03     -0.24036896E+02      0.22107605E+03
      0.11553092E+03      0.31967397E+03      0.28436635E+03      0.21536018E+03      0.75593916E+02
      0.28059567E+03      0.56884284E+02      0.64595713E+03      0.11239919E+03      0.92285668E+02
      0.88146624E+02      0.62323425E+03      0.62183510E+03     -0.33138938E+02      0.18608139E+03
      0.25271281E+03      0.29590066E+03      0.11891491E+03      0.11858445E+03      0.37602343E+03
      0.16094194E+03      0.56763237E+02      0.60995787E+02      0.63462335E+03     -0.46624799E+02
     -0.16847401E+02      0.21551659E+03      0.20332938E+03      0.66359424E+03      0.15413171E+03
      0.29959062E+03      0.21651193E+03      0.25777708E+03      0.83394130E+02      0.63395093E+03
      0.19957916E+03      0.66395474E+03      0.14843402E+01      0.24822128E+03      0.66233113E+02
      0.18424867E+03      0.97945219E+02      0.26408044E+03      0.68975422E+02      0.18005491E+03
      0.12375397E+03      0.43867226E+02      0.92598446E+02      0.78976325E+02     -0.14105159E+02
      0.99255948E+01      0.44363658E+03      0.16171178E+03      0.94169938E+01      0.10973690E+03
      0.21011247E+03      0.17469909E+02      0.14221467E+03      0.22909888E+03      0.16511588E+03
      0.20438476E+02      0.40736177E+02      0.85569447E+02      0.10893946E+03      0.12320355E+03
      0.16094320E+03      0.34898532E+02      0.12546527E+03      0.17434542E+02      0.12297650E+03
      0.24742924E+03      0.15794307E+03      0.16592858E+03      0.16558424E+03      0.15546051E+03
      0.27125885E+03      0.18461708E+03      0.25678054E+03      0.26596952E+03      0.27173139E+03
      0.15951187E+03      0.16985317E+03      0.30274514E+02      0.18347714E+03      0.23450294E+01
      0.33672116E+02      0.14574134E+03      0.63552620E+02      0.14061380E+03      0.13256848E+02
      0.20920762E+03      0.10839806E+03      0.15743554E+03      0.15821988E+03      0.16442047E+03
      0.16650816E+03      0.26575117E+03      0.47338926E+02      0.72251042E+02      0.16776125E+03
      0.14067376E+03      0.17395275E+03      0.42322953E+02      0.64245296E+03      0.17721118E+03
      0.20955266E+02      0.20489376E+03      0.51480039E+02      0.27967366E+02     -0.71939811E+02
      0.10551960E+03      0.28688098E+03      0.15694989E+03      0.15766382E+03      0.59225146E+02
      0.20383907E+03      0.14983068E+03      0.17860666E+03      0.42931846E+02      0.20634296E+03
      0.13563115E+03      0.12479582E+03      0.16651748E+03      0.27356757E+03      0.11804574E+02
      0.21023118E+03      0.62391339E+03      0.19821013E+03      0.65107769E+03      0.24198434E+03
      0.18363143E+03      0.63339493E+02      0.19477304E+03      0.19744686E+03      0.68031346E+03
      0.12662217E+03     -0.19824224E+02      0.23522195E+03      0.64962121E+03      0.61363996E+03
      0.25329414E+03      0.28212351E+02      0.19363067E+03      0.15571727E+03      0.27200054E+03
      0.15909251E+03      0.16476073E+03      0.27886136E+03      0.25205430E+03      0.69884474E+02
      0.11808808E+03      0.44102145E+02      0.59679312E+03      0.55136071E+03      0.15238239E+03
      0.62116722E+03      0.17668333E+03     -0.12011888E+02      0.11570668E+03      0.18282170E+03
      0.22624321E+03      0.15235905E+03     -0.19345512E+02      0.14703624E+03      0.29450712E+02
      0.93966527E+02      0.25626563E+02      0.73355447E+02      0.16265039E+03      0.48087688E+02
      0.77772532E+02      0.22304913E+02      0.19947441E+03      0.13748924E+03      0.18127518E+03
      0.10970661E+03      0.29429970E+02      0.16513643E+03      0.33456668E+02      0.12465087E+03
      0.13036430E+03      0.49880081E+02     -0.89077722E+01      0.65739886E+02      0.62391593E+03
      0.13192427E+03      0.64759558E+02      0.19483935E+03      0.17272305E+03      0.11061012E+03
      0.40849662E+02      0.60603054E+03      0.26969048E+03      0.17591083E+03      0.86036312E+02
      0.75393406E+02      0.20839721E+03      0.87744618E+02      0.12368058E+03      0.14859738E+03
      0.17256399E+03      0.75826190E+02      0.43072319E+03      0.58824363E+02      0.14416174E+03
      0.18946768E+03      0.12602346E+03      0.14824119E+03      0.25625050E+03      0.27810206E+03
      0.43971160E+02      0.13184569E+03      0.10899351E+03      0.84861714E+02      0.13416007E+03
      0.51867174E+02      0.79139321E+02      0.16232130E+03      0.15741248E+03      0.16332917E+02
      0.15988339E+02      0.12561346E+03      0.40709078E+00      0.29797420E+02      0.16525047E+03
      0.22560421E+03      0.29101979E+03     -0.12538096E+02      0.10855434E+03      0.18509550E+02
      0.23803183E+02      0.21130027E+02      0.27758814E+02     -0.15459401E+02      0.13049743E+03
      0.80321377E+02      0.76769891E+02      0.11430286E+03      0.23936704E+03      0.51874136E+02
      0.42384821E+02      0.27951333E+03     -0.17647377E+02      0.13509082E+03      0.43878708E+03
      0.85831281E+02      0.10665686E+03     -0.88892134E+02      0.11884342E+03      0.11583524E+03
      0.62172876E+02      0.19002212E+03      0.86335738E+01     -0.75922365E+02      0.10088810E+02
      0.95808968E+02      0.92238914E+02      0.10473122E+03      0.14522238E+03      0.10006217E+03
      0.16277060E+03      0.15754221E+03     -0.12659297E+02      0.75234739E+02      0.26080358E+03
      0.20728826E+03      0.19828508E+03      0.13061695E+03      0.10118821E+03      0.11313506E+03
      0.10424878E+03      0.21639761E+02      0.58098222E+03      0.11555545E+03     -0.23779955E+02
     -0.22171088E+01      0.85084489E+02      0.13245416E+03      0.11737990E+03      0.12788113E+03
     -0.73356505E+01      0.15766534E+03      0.19358705E+03     -0.45246011E+02      0.17512653E+03
      0.21327342E+03      0.75037439E+02      0.16315691E+03      0.21225394E+03     -0.12369574E+02
      0.10041714E+02     -0.65933967E+02      0.10635290E+03     -0.25139359E+02      0.66271921E+03
      0.68762304E+02      0.12696899E+03      0.80577070E+02      0.72061454E+02      0.19442073E+03
      0.10095368E+03      0.10818319E+03      0.71755441E+02     -0.25080985E+02      0.25602591E+03
      0.16409844E+03      0.16861896E+03      0.27460504E+03      0.28206323E+03      0.11495874E+03
      0.10777266E+03      0.25097587E+03      0.17948410E+03      0.39377619E+01      0.89058155E+02
      0.15602652E+03      0.17308909E+03      0.29589052E+03      0.29865097E+03      0.11594926E+03
      0.17734382E+03      0.67828579E+03      0.21437271E+02      0.64119025E+02      0.13328420E+03
      0.77781319E+02      0.29585263E+03     -0.17187351E+02     -0.15739301E+02      0.57704768E+02
      0.25587059E+02      0.51018059E+02      0.20026890E+02      0.35946997E+02     -0.18954607E+01
      0.21986958E+03      0.14924279E+03      0.27625682E+03      0.14387683E+02      0.63084665E+02
      0.15476630E+02      0.47857791E+02      0.14934569E+03      0.28617029E+02      0.64249256E+02
      0.24020532E+02      0.40323737E+02     -0.31976297E+02      0.13895838E+03      0.17901128E+03
      0.42806550E+02      0.12321562E+03     -0.25134113E+00      0.10094442E+03      0.19101437E+02
      0.52173071E+02     -0.26733044E+02      0.54956279E+02      0.70285086E+03      0.61246652E+03
      0.81404768E+01      0.35684971E+02      0.27702545E+03     -0.13579849E+01     -0.47401001E+02
      0.19533091E+02      0.64873634E+02      0.58360949E+03     -0.74708321E+01      0.18508321E+03
      0.10868088E+03      0.20594660E+03      0.63858585E+01      0.13331847E+03     -0.49675919E+02
     -0.46428326E+02      0.14778370E+03      0.48799064E+02     -0.64934927E+02     -0.76559843E+02
     -0.62402041E+02      0.87469932E+02      0.76863204E+02     -0.83434926E+02     -0.87912652E+02
      0.13389980E+03      0.13065971E+02     -0.12077187E+02      0.23256800E+03      0.12599827E+03
      0.33763022E+02     -0.16312119E+01     -0.52383531E+02      0.81949379E+02      0.23627883E+02
     -0.18522267E+02      0.21674601E+03      0.42203741E+02      0.12600498E+03      0.12931450E+03
      0.65295803E+03      0.55608108E+01      0.13382167E+02      0.96173002E+01     -0.63524612E+02
     -0.89933136E+02     -0.81053413E+02      0.15676540E+03      0.16132887E+03      0.72351726E+02
     -0.17063293E+02      0.17891432E+03     -0.93861121E+02      0.13902314E+02     -0.82526561E+02
     -0.96348636E+02      0.65450138E+03     -0.72438442E+02      0.15099097E+03      0.12640420E+03
