 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1127 ,e=        2103 
      0.13311559E+07      0.16320024E+07      0.14564583E+07      0.11303905E+07      0.16604821E+07
      0.13301161E+07      0.13746403E+07      0.13559373E+07      0.13463424E+07      0.15382339E+07
      0.13102130E+07      0.13600465E+07      0.11138505E+07      0.11302253E+07      0.17072625E+07
      0.11412147E+07      0.12549074E+07      0.14386398E+07      0.15619793E+07      0.17020727E+07
      0.17066714E+07      0.13350706E+07      0.17424757E+07      0.12758377E+07      0.11400296E+07
      0.14457368E+07      0.13371792E+07      0.11450466E+07      0.17434588E+07      0.14175172E+07
      0.17474074E+07      0.17379206E+07      0.17298638E+07      0.14364108E+07      0.16643782E+07
      0.13751324E+07      0.16617737E+07      0.14898974E+07      0.11557908E+07      0.11114866E+07
      0.11749091E+07      0.14515999E+07      0.10972509E+07      0.17148230E+07      0.13696833E+07
      0.16620799E+07      0.14021957E+07      0.17153305E+07      0.16290914E+07      0.14871770E+07
      0.14124435E+07      0.16467029E+07      0.16507843E+07      0.11848773E+07      0.16016709E+07
      0.13153969E+07      0.17065615E+07      0.16347942E+07      0.13750919E+07      0.16490014E+07
      0.16497217E+07      0.11996111E+07      0.12086863E+07      0.16732013E+07      0.17335903E+07
      0.12423942E+07      0.16735103E+07      0.14417035E+07      0.14516181E+07      0.16782334E+07
      0.11380126E+07      0.16419393E+07      0.16763069E+07      0.13314638E+07      0.16706648E+07
      0.16228705E+07      0.16739144E+07      0.16591304E+07      0.15047745E+07      0.11124371E+07
      0.12659635E+07      0.12928742E+07      0.14012944E+07      0.11190816E+07      0.16336420E+07
      0.16961272E+07      0.12714914E+07      0.16755824E+07      0.13918839E+07      0.16566032E+07
      0.14792031E+07      0.13075483E+07      0.12902096E+07      0.16950173E+07      0.12851274E+07
      0.15261185E+07      0.17013484E+07      0.13111859E+07      0.14073224E+07      0.16206316E+07
      0.16915899E+07      0.16790132E+07      0.11483380E+07      0.14846292E+07      0.15735949E+07
      0.17431510E+07      0.12453522E+07      0.13406944E+07      0.14594334E+07      0.14007363E+07
      0.13029163E+07      0.17195848E+07      0.13082632E+07      0.14819370E+07      0.13142121E+07
      0.16585896E+07      0.17350677E+07      0.14642520E+07      0.11228159E+07      0.17059827E+07
      0.16135090E+07      0.12868287E+07      0.13537582E+07      0.12206817E+07      0.15702166E+07
      0.12545536E+07      0.13423312E+07      0.13335620E+07      0.17203772E+07      0.16371880E+07
      0.17192787E+07      0.17244049E+07      0.10763036E+07      0.17337751E+07      0.13950294E+07
      0.17277883E+07      0.16040070E+07      0.10639354E+07      0.17321676E+07      0.13173122E+07
      0.10189229E+07      0.15889356E+07      0.15069618E+07      0.10398650E+07      0.12924143E+07
      0.15949649E+07      0.11204578E+07      0.12742473E+07      0.14622976E+07      0.12373246E+07
      0.11515916E+07      0.14449782E+07      0.14753645E+07      0.10610345E+07      0.11695987E+07
      0.17309378E+07      0.14297399E+07      0.12748974E+07      0.15510750E+07      0.16047846E+07
      0.12697110E+07      0.15646755E+07      0.15034107E+07      0.17357484E+07      0.16158489E+07
      0.15295271E+07      0.14785814E+07      0.16218006E+07      0.15023541E+07      0.17104119E+07
      0.12888397E+07      0.13376171E+07      0.14919547E+07      0.11228649E+07      0.12512723E+07
      0.12938577E+07      0.13347614E+07      0.17405704E+07      0.11160279E+07      0.16764189E+07
      0.16493638E+07      0.13070086E+07      0.13566533E+07      0.16392459E+07      0.16367434E+07
      0.13646919E+07      0.16536384E+07      0.16407931E+07      0.16439484E+07      0.16578390E+07
      0.17097686E+07      0.14209776E+07      0.17101287E+07      0.13235376E+07      0.13112899E+07
      0.17162774E+07      0.13911578E+07      0.16680845E+07      0.14962481E+07      0.15595862E+07
      0.11183803E+07      0.12710719E+07      0.17393769E+07      0.16740167E+07      0.11019740E+07
      0.15189307E+07      0.14538538E+07      0.16117808E+07      0.14677481E+07      0.14363818E+07
      0.16351439E+07      0.16274963E+07      0.16372086E+07      0.17377770E+07      0.14940175E+07
      0.16442105E+07      0.16817701E+07      0.16473180E+07      0.14853850E+07      0.11135759E+07
      0.12587751E+07      0.17082213E+07      0.13388476E+07      0.13509642E+07      0.14543897E+07
      0.17026230E+07      0.14970651E+07      0.16720333E+07      0.16502834E+07      0.15696625E+07
      0.15643142E+07      0.13085521E+07      0.12986064E+07      0.15716654E+07      0.17122733E+07
      0.17324787E+07      0.16251514E+07      0.15141743E+07      0.14279431E+07      0.12601184E+07
      0.14900908E+07      0.17382806E+07      0.16461931E+07      0.11129704E+07      0.11120009E+07
      0.14886431E+07      0.16190267E+07      0.15397500E+07      0.17376558E+07      0.17445742E+07
      0.11139472E+07      0.16639542E+07      0.14118643E+07      0.13621458E+07      0.14864996E+07
      0.16560854E+07      0.16618503E+07      0.16557425E+07      0.13189032E+07      0.17368477E+07
      0.15245169E+07      0.17330715E+07      0.14843911E+07      0.12212719E+07      0.16139510E+07
      0.13782805E+07      0.17117141E+07      0.16497108E+07      0.16450282E+07      0.17393759E+07
      0.16570971E+07      0.17442484E+07      0.16504255E+07      0.15966482E+07      0.16887644E+07
      0.14809678E+07      0.12955359E+07      0.13562385E+07      0.15956436E+07      0.17452015E+07
      0.17353479E+07      0.11153145E+07      0.14570459E+07      0.14650491E+07      0.14872887E+07
      0.13336175E+07      0.13926250E+07      0.15552171E+07      0.17390326E+07      0.13239402E+07
      0.16442231E+07      0.13272306E+07      0.13814637E+07      0.16547769E+07      0.13469124E+07
      0.17385954E+07      0.13830778E+07      0.17399535E+07      0.16484320E+07      0.17432760E+07
      0.16473900E+07      0.12736333E+07      0.17319525E+07      0.16527429E+07      0.15678831E+07
      0.12607332E+07      0.16587652E+07      0.16510267E+07
     -0.38783129E+03     -0.19926864E+03     -0.19419521E+03     -0.65039484E+02     -0.21472467E+03
     -0.39038865E+03     -0.22033681E+03     -0.73370735E+02     -0.24035284E+03     -0.24211770E+03
     -0.35403880E+03      0.14831946E+03     -0.25026110E+03     -0.25273713E+03     -0.36431749E+03
     -0.50419867E+02      0.13793582E+03     -0.38530042E+03     -0.39428485E+03     -0.39187771E+03
      0.11605401E+03     -0.34685993E+03     -0.35636287E+03     -0.45276430E+02     -0.76967333E+02
     -0.37607136E+03     -0.36485988E+03     -0.11361058E+03      0.10838856E+03     -0.16519911E+03
     -0.30579220E+00      0.39654289E+01     -0.20243143E+03     -0.22486776E+03     -0.21164178E+03
     -0.30756630E+03     -0.36600354E+03     -0.29578483E+03     -0.28631028E+02     -0.32983823E+02
     -0.20102297E+03     -0.21701749E+03     -0.24800684E+03     -0.15275474E+03     -0.39056567E+03
     -0.37464854E+03     -0.22670130E+03     -0.23534875E+03      0.18685556E+03     -0.16110600E+03
     -0.13081907E+03     -0.17773815E+03      0.19080094E+03     -0.12798660E+03     -0.31074241E+03
     -0.38786827E+03      0.79402275E+02     -0.38827400E+03      0.15710744E+03     -0.25734012E+03
     -0.81333812E+02      0.75702794E+02     -0.12320430E+03     -0.24298919E+03     -0.11631379E+03
     -0.92951413E+02     -0.26619526E+03     -0.37605189E+03     -0.71965365E+02     -0.39232930E+03
     -0.39663874E+03     -0.30908783E+03     -0.38658374E+03     -0.21429551E+03     -0.34554638E+03
     -0.33867401E+03      0.16040567E+03     -0.38390666E+03      0.18464634E+03     -0.17243488E+03
     -0.24935913E+03      0.20255187E+03     -0.22652696E+03      0.20023246E+03     -0.19320863E+03
     -0.24152221E+03     -0.60223615E+02      0.15849061E+03      0.97951838E+02     -0.25029356E+03
     -0.51890342E+02     -0.23623564E+03      0.20072279E+03     -0.21634161E+03      0.17785490E+03
     -0.22975424E+03     -0.37599900E+03     -0.25065307E+03     -0.22395122E+03      0.90710488E+02
     -0.13378437E+03     -0.24192986E+03     -0.14566651E+03     -0.37013818E+03     -0.15747540E+03
     -0.25828545E+03     -0.17942484E+03     -0.23294602E+03     -0.24256498E+03     -0.15828869E+03
     -0.40751901E+02     -0.14290478E+03     -0.34921201E+03     -0.30173832E+02     -0.37829560E+03
     -0.33417515E+03     -0.25321724E+03     -0.38822157E+03     -0.10984044E+03     -0.32642107E+03
     -0.44439396E+03     -0.40292409E+03     -0.38649856E+03     -0.40153431E+03     -0.23778581E+03
     -0.17282730E+03     -0.28992373E+03     -0.97411412E+01     -0.24343107E+03     -0.38995173E+03
     -0.28949043E+03     -0.11240140E+03     -0.38660606E+03     -0.24104867E+03     -0.17184786E+03
     -0.27661811E+03     -0.24861222E+03     -0.25917537E+03     -0.38999420E+03     -0.39135651E+03
      0.63621792E+02     -0.40051918E+03      0.52663031E+02     -0.40201625E+03     -0.18631666E+03
     -0.23487864E+03     -0.25072042E+03     -0.33429027E+03     -0.25380130E+03     -0.40001191E+03
     -0.40193841E+03      0.86745097E+02     -0.30480746E+03     -0.25209994E+03     -0.28651201E+03
     -0.35685139E+03      0.15337106E+03     -0.18740560E+03     -0.25155833E+03     -0.85877869E+01
     -0.35023209E+03     -0.37607664E+03     -0.28272894E+03     -0.32011682E+03     -0.10267737E+03
     -0.11269219E+03     -0.39333269E+03     -0.37352006E+03     -0.31804254E+03      0.80586823E+02
     -0.29497190E+03     -0.38314332E+03     -0.19899633E+03     -0.22844742E+03     -0.35703758E+03
     -0.23993872E+03     -0.37797840E+03     -0.34717156E+03      0.71344414E+02     -0.24881538E+03
     -0.19575837E+03     -0.20249422E+03     -0.87024075E+02     -0.25166599E+03     -0.16687864E+03
     -0.39624725E+03     -0.39385742E+03     -0.38799248E+03     -0.24492761E+03     -0.44994543E+03
     -0.25699938E+03     -0.24750289E+03      0.20064622E+03     -0.30195467E+03     -0.97788279E+02
     -0.16152361E+03     -0.36983157E+03     -0.38529383E+03     -0.36828966E+03     -0.24865730E+03
     -0.38859948E+03     -0.36851519E+03     -0.36531631E+03     -0.96102582E+02     -0.24609991E+03
     -0.29671467E+03     -0.24132528E+03     -0.85052069E+02     -0.25052503E+03     -0.98617544E+02
     -0.36422952E+03      0.15559997E+03     -0.24107657E+03      0.15704600E+03     -0.22620867E+03
     -0.27530490E+03     -0.39843664E+03      0.74850883E+02     -0.37051277E+03     -0.73759467E+02
      0.16745693E+02     -0.21480519E+03      0.11739666E+03     -0.37176679E+03      0.21347451E+03
     -0.36714376E+03     -0.36923960E+03     -0.19766717E+03     -0.33661561E+03     -0.24449003E+03
     -0.15716581E+03     -0.39395831E+03      0.19092877E+02     -0.25286142E+03     -0.38828007E+03
     -0.38286783E+03     -0.24567035E+03     -0.26462266E+02     -0.38054959E+03      0.10110676E+02
     -0.25434239E+03      0.20970299E+02     -0.25750092E+03     -0.25396599E+03      0.15602477E+02
      0.12278461E+02     -0.36607490E+03     -0.39217522E+03     -0.29515032E+03     -0.22869967E+03
     -0.15959663E+03     -0.24784302E+03      0.11294674E+03     -0.38660469E+03     -0.40135094E+03
     -0.36074091E+03     -0.24920401E+03     -0.23752414E+03     -0.34010592E+03     -0.40125115E+03
     -0.24090264E+03     -0.22742326E+03      0.12102984E+03     -0.21606761E+03      0.45822835E+02
     -0.48206447E+02     -0.38357357E+03     -0.18820777E+03     -0.39050272E+03     -0.46237226E+02
      0.17301232E+03     -0.23293166E+03     -0.35400755E+03     -0.15630685E+03     -0.26211230E+03
     -0.37894551E+03      0.18879183E+03     -0.23452619E+03     -0.36157554E+03      0.96637397E+02
     -0.34869477E+02     -0.38085551E+03     -0.28771681E+03     -0.21517331E+03      0.17764912E+03
     -0.22970533E+03     -0.40641592E+01     -0.34329893E+03     -0.36080911E+03     -0.26843300E+03
     -0.20439549E+03     -0.33259827E+03      0.19169848E+03     -0.10065967E+03      0.23702256E+03
     -0.24951975E+03     -0.21870559E+03     -0.31471421E+03     -0.33839174E+03     -0.34101030E+03
     -0.24909246E+03     -0.26587799E+02      0.16940214E+03     -0.10202062E+03     -0.18487117E+03
     -0.26864147E+03     -0.33219115E+03     -0.22433489E+03     -0.26919390E+03     -0.40205555E+03
     -0.24325538E+03     -0.90048729E+02     -0.30987375E+03     -0.23618057E+03     -0.20993545E+03
     -0.36165337E+03     -0.16283839E+03     -0.19758534E+03     -0.37954378E+03     -0.19356278E+03
     -0.37146590E+03     -0.43551161E+03     -0.36677583E+03     -0.23226049E+03     -0.28849354E+03
     -0.36084426E+03     -0.35563302E+03     -0.36544493E+03     -0.18005372E+03     -0.34786862E+03
     -0.15817480E+03     -0.30361169E+03     -0.74043271E+01     -0.17752576E+03      0.19486081E+02
     -0.22564900E+03     -0.41718213E+03     -0.29156720E+03     -0.16367872E+02     -0.38701926E+03
     -0.19329054E+03     -0.34864533E+03     -0.35546035E+03     -0.30528460E+03     -0.16885891E+03
     -0.37298967E+03     -0.24303303E+03     -0.35382907E+03     -0.24473277E+03     -0.17241091E+03
     -0.14297324E+03     -0.34447015E+03     -0.22949444E+03     -0.36624728E+03     -0.36655113E+03
     -0.22910891E+03     -0.30433722E+03     -0.38522749E+03     -0.24550669E+03      0.85141609E+02
     -0.26505383E+03     -0.27104709E+03     -0.34291419E+03      0.33541338E+02     -0.39021875E+03
     -0.25306411E+03     -0.37100594E+03     -0.24542329E+03     -0.30140913E+03     -0.32778849E+03
     -0.13718787E+03     -0.24558572E+02     -0.24401869E+03     -0.81915822E+02     -0.33175558E+03
     -0.24131303E+03     -0.20391137E+03     -0.19069145E+03     -0.28509388E+03     -0.36085789E+03
     -0.15272303E+03     -0.32058873E+03     -0.35419471E+03      0.20741238E+02     -0.25498708E+03
     -0.23951764E+03     -0.21648772E+03      0.13369547E+03     -0.19011491E+03     -0.21250567E+03
     -0.16381458E+03     -0.21019281E+03     -0.20603734E+03     -0.24889018E+03     -0.35755276E+03
     -0.13483472E+03     -0.36650028E+03     -0.24043180E+03     -0.39848166E+03     -0.20549722E+03
     -0.27196050E+03     -0.26372821E+03     -0.29858803E+03     -0.24390088E+03     -0.19088239E+03
     -0.18616623E+03     -0.32500283E+03     -0.21031611E+03      0.45630885E+02     -0.39946261E+03
     -0.18769465E+03     -0.24737072E+03     -0.36306666E+03     -0.17918970E+03     -0.84435361E+01
     -0.17162668E+03     -0.24335287E+03     -0.36606596E+03     -0.29009294E+03      0.19688703E+03
     -0.20012554E+03     -0.22077896E+03     -0.39051287E+03     -0.21947485E+03     -0.23776472E+03
     -0.12620451E+03     -0.18054715E+03     -0.14317144E+03      0.25919311E+03     -0.31100812E+03
     -0.22494798E+03     -0.21242637E+03     -0.28113325E+03     -0.33653613E+03     -0.26285369E+03
     -0.28223062E+03     -0.29457842E+03     -0.30607252E+03     -0.27726755E+03     -0.30144302E+03
     -0.30060026E+03     -0.38583681E+03     -0.25742866E+03     -0.30259319E+03     -0.15974112E+03
     -0.38900639E+03     -0.25996611E+03     -0.35784569E+03     -0.33864196E+03     -0.14123726E+03
     -0.30206067E+03     -0.47311767E+03     -0.23719624E+03     -0.24723003E+03     -0.37264112E+03
     -0.39792253E+03     -0.30861928E+03     -0.36361460E+03     -0.29513091E+03     -0.27797214E+03
      0.34446522E+01     -0.18560260E+03     -0.35337037E+03      0.32664311E+02     -0.45485797E+03
     -0.37309572E+03     -0.27544162E+03     -0.38791897E+03     -0.32410259E+03     -0.42746210E+03
     -0.36201860E+03     -0.38466529E+03     -0.28407509E+03     -0.25186162E+03     -0.39810760E+03
     -0.19943484E+03     -0.27667875E+03     -0.25434787E+03     -0.27290078E+03     -0.20407139E+03
     -0.26323875E+03     -0.22297909E+03     -0.12360368E+03     -0.37405405E+03     -0.26494217E+03
     -0.32369545E+03     -0.35108432E+03     -0.38235804E+03     -0.36311144E+03     -0.36583563E+03
     -0.25380491E+03     -0.36587762E+03     -0.39714268E+03     -0.36762253E+03     -0.35114876E+03
     -0.18230141E+03     -0.38113500E+03     -0.39613667E+03     -0.28361791E+03     -0.24176561E+03
     -0.24290857E+03     -0.36463730E+03     -0.65217179E+02     -0.24467369E+03     -0.20837008E+03
     -0.25453200E+03     -0.15869016E+03     -0.23162229E+03     -0.18394459E+03     -0.38316031E+03
     -0.38938917E+03     -0.22630617E+03     -0.29294847E+03     -0.39069008E+03     -0.38842455E+03
     -0.28961164E+03     -0.23942506E+03     -0.16442319E+03     -0.39837416E+03      0.48780502E+02
     -0.27707161E+03     -0.19588328E+03     -0.27004945E+03     -0.29686828E+03      0.19936512E+03
     -0.29051711E+03      0.19146872E+03     -0.33575466E+03     -0.25227401E+03     -0.33669483E+03
     -0.28911558E+03     -0.26061262E+03     -0.20255389E+03     -0.21759138E+03      0.13733787E+03
     -0.34745533E+03     -0.38978165E+03     -0.25562125E+03     -0.40973418E+03     -0.25050295E+03
     -0.29431772E+03     -0.39128542E+03     -0.23534827E+03     -0.21613855E+03     -0.37771374E+03
     -0.24524394E+03     -0.38659561E+03     -0.24794546E+02     -0.35731129E+03     -0.15593680E+03
     -0.23683471E+03     -0.25689425E+03     -0.17326347E+02     -0.37016668E+03     -0.29313688E+02
     -0.23452715E+03     -0.22775262E+03     -0.24136965E+03     -0.38680344E+03     -0.47434156E+03
     -0.24554404E+03     -0.43285270E+03     -0.35119903E+03     -0.38424743E+03     -0.27151013E+02
     -0.10448179E+03     -0.33867782E+03     -0.21019723E+03     -0.21591848E+03     -0.29329231E+03
     -0.38985711E+03     -0.30269471E+03     -0.38430783E+03     -0.16849346E+03     -0.19881027E+03
     -0.39566984E+03     -0.46666030E+03     -0.24379378E+03     -0.39811769E+03     -0.39614259E+03
     -0.34812154E+03     -0.27257569E+03     -0.21871374E+03      0.21018503E+02     -0.18835157E+03
     -0.36203026E+03     -0.33697168E+03     -0.26219376E+03     -0.17640624E+03     -0.17244840E+03
     -0.16336607E+03     -0.21929526E+03     -0.38172584E+03     -0.11770129E+03     -0.29030441E+03
     -0.18085277E+03     -0.32341042E+03     -0.36923862E+03     -0.28568202E+03     -0.20868812E+03
      0.12771029E+03     -0.27091106E+03     -0.23958479E+03     -0.20699772E+03     -0.25179015E+03
     -0.27078601E+03     -0.27642799E+03     -0.23856484E+03     -0.22025227E+03      0.25326733E+03
     -0.15075109E+03     -0.26059503E+03     -0.36561623E+03     -0.36128717E+03     -0.27697868E+03
     -0.39900586E+03     -0.23633070E+03     -0.27100359E+03     -0.31441188E+03     -0.36726954E+03
     -0.18483650E+03     -0.20536336E+03     -0.18189812E+02     -0.13881317E+03     -0.44718805E+03
     -0.30009072E+03      0.25020072E+02     -0.79360726E+02     -0.21370201E+03     -0.29088563E+03
     -0.35451452E+03      0.22974825E+03     -0.23895684E+03     -0.31609667E+03     -0.24763221E+03
     -0.12644547E+03     -0.32220554E+03      0.33166942E+02     -0.24641291E+03     -0.33015140E+03
     -0.25240640E+03     -0.25788548E+03     -0.29056836E+03     -0.29520597E+03     -0.33167190E+03
     -0.34390327E+03     -0.20275351E+03     -0.78205331E+01      0.60769360E+02     -0.19599245E+03
     -0.36730286E+03     -0.16481292E+03     -0.75675409E+02     -0.14417419E+03     -0.24024921E+03
     -0.23326952E+03     -0.27884532E+03     -0.33983936E+03     -0.43738855E+03      0.19029550E+03
     -0.35896911E+03     -0.18712250E+03     -0.18847597E+03     -0.38228032E+03     -0.16220692E+03
     -0.28639354E+03     -0.25059279E+03     -0.30922796E+03     -0.32125400E+03     -0.22731155E+03
      0.39724282E+02     -0.15554846E+03     -0.17733115E+03      0.78354814E+02     -0.36893157E+03
     -0.28188411E+03     -0.39415829E+03     -0.22695533E+03     -0.28047391E+03     -0.31023428E+03
     -0.22788828E+03     -0.17065416E+03     -0.36354373E+03     -0.28480592E+03     -0.24908402E+03
     -0.22677041E+03     -0.16021657E+03     -0.24451149E+03     -0.28751308E+03     -0.10385421E+02
     -0.26653776E+03     -0.25837680E+03     -0.35549600E+03     -0.20961348E+03     -0.20445734E+03
      0.14516782E+03      0.15267094E+03     -0.28299630E+03      0.23550603E+03     -0.70852764E+02
     -0.25559633E+03     -0.29608446E+03     -0.26798305E+03     -0.30225360E+03     -0.25048762E+03
     -0.22241638E+03     -0.28632825E+03     -0.32806123E+03     -0.26475981E+03     -0.41491348E+03
     -0.34986284E+03     -0.39269065E+03     -0.77627293E+02     -0.88980267E+02     -0.31438495E+03
     -0.35675351E+03      0.26731682E+02     -0.29277280E+03     -0.31597262E+03     -0.19038716E+03
     -0.47226032E+02      0.18284343E+03     -0.31623284E+03     -0.30751903E+03      0.40547189E+02
      0.19318610E+03     -0.40168160E+03     -0.27731938E+03     -0.34737801E+03     -0.23763067E+03
     -0.43211266E+03     -0.31371983E+03     -0.26445360E+03     -0.17008597E+03     -0.25118511E+03
     -0.34993712E+03     -0.16177537E+03     -0.27635745E+03     -0.26872872E+03     -0.39264844E+03
     -0.64432315E+02     -0.22339984E+03     -0.39759524E+03     -0.10017747E+03      0.55095308E+02
     -0.31611132E+03     -0.21068600E+03     -0.30016161E+03     -0.15842585E+03     -0.38049088E+03
      0.14262208E+03      0.10747809E+03     -0.63592844E+02     -0.19680437E+03     -0.24253177E+03
     -0.17358585E+03     -0.33625805E+03     -0.42951777E+03     -0.35448732E+03     -0.17729806E+03
     -0.36636844E+03     -0.11428340E+03     -0.26138121E+03     -0.25447647E+03      0.25513297E+02
     -0.27665959E+03     -0.38245776E+03     -0.27486442E+03     -0.38373844E+03     -0.27291276E+03
     -0.21562719E+03     -0.38833289E+03     -0.37757091E+03     -0.25045355E+03     -0.22290577E+03
     -0.28919491E+03     -0.53892964E+02     -0.32650729E+03     -0.30941408E+03      0.18175130E+03
     -0.22003021E+03     -0.35459211E+03      0.15732505E+02     -0.22733165E+03      0.49886431E+02
     -0.27219150E+03     -0.39118926E+03      0.12920696E+03     -0.13446104E+03      0.39238280E+02
     -0.16910286E+03      0.19462238E+03     -0.28507556E+03     -0.27940346E+03     -0.38851989E+03
      0.40910837E+02      0.30423082E+02     -0.20318652E+03     -0.18229939E+03     -0.37508301E+03
     -0.19727711E+03     -0.18436920E+03     -0.13473994E+03     -0.32344451E+03     -0.26490019E+03
      0.17909954E+03      0.11260032E+03     -0.39150497E+03      0.19677705E+03      0.22398442E+03
     -0.25102225E+03      0.63070159E+02     -0.25659967E+03     -0.30469468E+03      0.19939381E+03
     -0.37242266E+03     -0.30071003E+03      0.13861115E+03     -0.27668594E+03     -0.73890455E+01
     -0.19667016E+03      0.94868922E+02      0.52544285E+02     -0.37786153E+03     -0.32074211E+02
      0.55600071E+02      0.12797432E+03     -0.22517722E+03     -0.30956968E+03     -0.55306346E+02
     -0.23190043E+03     -0.22304643E+03     -0.16171832E+03     -0.15116047E+03     -0.34090673E+03
      0.15548702E+03     -0.39636815E+03      0.10392915E+03     -0.23551822E+03     -0.20987091E+03
     -0.35839029E+03     -0.34466882E+03     -0.28418786E+03      0.23120700E+03      0.20337470E+03
     -0.33037529E+03     -0.95517666E+01      0.20581948E+03     -0.31203348E+01      0.53837580E+02
     -0.25949261E+03      0.20034950E+03     -0.35644059E+03     -0.37793068E+03      0.21342626E+03
      0.16360696E+03     -0.21743887E+03      0.20785386E+03      0.11433088E+03     -0.27515955E+03
     -0.29176983E+03      0.16847934E+03     -0.36791936E+03     -0.36013737E+03     -0.29500142E+03
     -0.27268483E+03     -0.20369182E+03     -0.26707845E+03      0.20811095E+03      0.13428848E+02
      0.19239921E+03      0.10370206E+03     -0.38596563E+03     -0.25209804E+03      0.10351595E+03
      0.18705772E+03     -0.18990356E+03     -0.21843967E+03     -0.36098291E+03     -0.38979460E+03
     -0.70728014E+02     -0.39955574E+03     -0.21576575E+03     -0.39786447E+03     -0.26835515E+03
     -0.39498735E+03      0.20987371E+03     -0.24637346E+02      0.21413393E+03      0.15171037E+03
     -0.40071798E+03      0.41741257E+02      0.19495259E+03     -0.28012688E+03      0.19214717E+03
     -0.20995884E+03     -0.23818785E+03     -0.20724528E+03     -0.24993622E+03      0.21852893E+03
      0.57079943E+02      0.60656515E+02     -0.35005549E+03      0.22578794E+03      0.21770051E+03
     -0.18586936E+03      0.17514436E+03     -0.23390191E+02     -0.39278045E+03     -0.19716368E+03
     -0.23001972E+03     -0.31259543E+03     -0.33159268E+03     -0.34026461E+03     -0.46418018E+02
      0.22218238E+03      0.22276259E+03     -0.39438655E+03     -0.22758280E+02      0.21925981E+03
     -0.23786322E+03      0.22878708E+03      0.76792420E+02      0.22799844E+03      0.20431820E+03
      0.23252541E+03     -0.36780070E+03     -0.49190368E+02     -0.37303633E+02     -0.36920935E+03
     -0.26047824E+03      0.22329721E+03      0.22445949E+03     -0.26990726E+03      0.23788181E+03
     -0.36653883E+03      0.12923459E+03      0.23366931E+03      0.21549824E+03     -0.33417433E+03
     -0.18137341E+02     -0.35823360E+02     -0.18198473E+01     -0.30787401E+01      0.20386109E+03
      0.17799611E+02      0.40418870E+01      0.21244533E+03     -0.31693870E+03     -0.26854655E+03
      0.22806046E+02     -0.17151484E+03     -0.33105277E+03     -0.18807829E+03      0.58862644E+02
      0.78645786E+02     -0.22534718E+03      0.21561826E+03      0.98684268E+02     -0.45505087E+02
     -0.15012207E+03     -0.33680851E+03     -0.24600682E+03     -0.36087839E+03     -0.36115301E+03
     -0.25821605E+03     -0.31677881E+03     -0.15201413E+03      0.73302062E+02     -0.20177783E+03
     -0.26737971E+03      0.15979511E+03      0.24179379E+02      0.93065297E+02      0.28088511E+02
     -0.35257024E+03     -0.34231195E+03     -0.68491706E+02     -0.24552321E+03     -0.23740312E+03
     -0.29207940E+03     -0.81003756E+02      0.45351531E+02     -0.24501449E+03      0.70918303E+02
     -0.24473188E+03      0.15792463E+03      0.46115526E+02     -0.24992753E+03      0.14841637E+03
     -0.35538649E+02      0.35993967E+02     -0.32451949E+03      0.21444333E+03     -0.32229218E+03
     -0.39358479E+03      0.91990835E+00     -0.30343288E+03     -0.14245952E+03     -0.27910811E+03
      0.13644815E+03     -0.36117440E+03     -0.33595887E+03      0.14172317E+03     -0.23165362E+03
     -0.16063639E+03     -0.42357408E+03     -0.23535682E+03      0.14715920E+03     -0.33044745E+03
      0.14199579E+03     -0.17957668E+03     -0.41049029E+03     -0.17733557E+03     -0.41194515E+03
      0.14037893E+03     -0.35213416E+03     -0.31543785E+03      0.58763402E+02      0.14692280E+03
     -0.18819231E+03     -0.22870158E+03      0.41143768E+02      0.13313214E+03     -0.19120413E+03
     -0.40814961E+03     -0.46708774E+03      0.30062062E+02     -0.31710581E+03     -0.27005909E+03
      0.11933085E+03     -0.22233139E+03     -0.20216885E+03     -0.31088851E+03     -0.36389081E+03
     -0.39104067E+03      0.16926786E+03     -0.22524564E+03     -0.39704300E+03     -0.37468960E+03
      0.65318980E+02     -0.28686617E+03      0.87049803E+02     -0.53609123E+02     -0.22405837E+03
     -0.11296251E+03      0.20016924E+03     -0.13565474E+03     -0.21789146E+03      0.10281685E+03
      0.15778883E+03     -0.38333443E+03     -0.39038886E+03      0.16611906E+03      0.74995791E+02
     -0.77273565E+02     -0.21313960E+03      0.63250947E+02     -0.46733520E+02      0.15448356E+03
     -0.27571447E+03     -0.22060516E+03      0.13449372E+03      0.50305802E+02     -0.26492338E+03
     -0.21854422E+03      0.15081129E+03      0.11092092E+03     -0.60935271E+02     -0.39717544E+03
     -0.26601887E+03     -0.15288369E+03      0.32762212E+02      0.17375271E+03      0.16498830E+03
     -0.38860095E+03      0.14135575E+03     -0.31280800E+03     -0.94934409E+02      0.15543693E+03
      0.15952698E+03      0.15184986E+03      0.82145326E+02     -0.39039183E+03     -0.16853797E+03
     -0.39397126E+03     -0.25422540E+03     -0.45339836E+02     -0.13374115E+03     -0.27148767E+03
      0.16681123E+03     -0.39021763E+03      0.93620237E+02     -0.30107407E+03     -0.22799247E+02
     -0.17622984E+03      0.10793955E+02     -0.65345401E+02      0.84616378E+02     -0.14972518E+03
     -0.29400007E+03      0.18950103E+03      0.86537880E+02     -0.13313849E+03     -0.29903495E+03
