 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1158 ,e=        2163 
     -0.10710027E+03      0.60589987E+01     -0.36982541E+02      0.41787798E+01      0.26557135E+03
     -0.56422066E+02      0.19217144E+04     -0.83831181E+02      0.16431897E+04      0.31998872E+03
      0.33003603E+03      0.18596891E+04      0.16454582E+04      0.16379693E+04      0.17071663E+04
      0.20647273E+04      0.34831935E+03      0.42496086E+03      0.16027055E+04      0.16127810E+04
      0.19424102E+04      0.17862220E+04      0.19524755E+04     -0.20955669E+02      0.11293738E+04
      0.11436284E+04      0.15756312E+04     -0.28547156E+02      0.16845478E+04      0.15370769E+04
     -0.30152323E+03      0.25429321E+03      0.17973999E+04     -0.21534311E+03      0.17013507E+04
      0.14291888E+04     -0.17888676E+02      0.18766287E+04      0.13840040E+04      0.27640583E+03
      0.23727672E+03     -0.30297850E+03      0.20948701E+03      0.19876484E+04      0.20692396E+04
      0.19369973E+04      0.29557537E+03      0.26920790E+03     -0.16281584E+02      0.15383507E+04
      0.14507987E+03      0.18032866E+04      0.11184147E+03      0.23089258E+03      0.43714998E+03
      0.11330726E+04      0.16786386E+04     -0.79102359E+02      0.16145363E+03     -0.21251228E+02
      0.23284380E-01      0.18669048E+04      0.32268163E+03      0.33067735E+03      0.19280612E+03
      0.77035221E+02      0.76438717E+03      0.20429467E+04      0.19939197E+04      0.19828320E+04
      0.18541461E+04      0.99850536E+02      0.13232104E+04      0.20979810E+03      0.10442377E+03
     -0.35553782E+02      0.17518802E+04      0.46335276E+02      0.11050820E+02      0.24303422E+03
      0.12528800E+04      0.15732615E+03     -0.51764949E+02      0.12387396E+04     -0.44017810E+02
      0.11348853E+04     -0.28284255E+02      0.72928778E+03      0.39146265E+03      0.48396823E+03
      0.64491100E+03     -0.57734243E+02      0.20843037E+04      0.25894721E+03      0.78837430E+02
      0.40834202E+03      0.20279736E+04     -0.40620881E+02      0.60573326E+02      0.20164899E+04
      0.34189197E+03     -0.75480427E+02      0.40030158E+03      0.34807416E+03      0.95981054E+02
     -0.43857646E+02      0.20363851E+04      0.19755314E+04      0.18923791E+04      0.19913247E+04
      0.41752125E+03      0.31554298E+02      0.15833161E+04      0.20995287E+04      0.42974198E+03
      0.19766755E+04      0.85732811E+03      0.71696501E+03      0.54771402E+02      0.51479926E+03
      0.18701385E+04      0.10189427E+03      0.19747438E+04     -0.37436756E+02      0.18806523E+03
      0.64656693E+03      0.19114803E+04      0.15009414E+04     -0.15379495E+03      0.20678236E+04
      0.37621411E+03     -0.13229186E+03     -0.14336546E+03      0.19051001E+04      0.12851380E+04
      0.19067014E+04     -0.34179939E+02      0.19831919E+04     -0.11353938E+03     -0.54414333E+02
      0.59494680E+02     -0.86106134E+02      0.21817460E+03      0.44013168E+03      0.14563391E+04
      0.11752995E+04     -0.10479774E+01     -0.68435361E+02      0.58373692E+03      0.16335345E+04
      0.20472439E+03      0.63270322E+03      0.57206373E+03      0.26618230E+03     -0.13362925E+03
      0.36583160E+03      0.20016682E+04     -0.94578870E+02     -0.10629936E+03      0.36227380E+03
      0.20903829E+04      0.94226832E+02      0.20440370E+04     -0.17694030E+03     -0.11006105E+03
      0.34432118E+03     -0.17709083E+03      0.20557196E+04      0.23358990E+03      0.28716581E+02
      0.37740148E+03      0.18017100E+04      0.52350654E+03      0.15546374E+04     -0.80455207E+02
      0.20413111E+04      0.36676996E+03     -0.82949063E+02     -0.24316506E+02      0.20735885E+04
      0.20998512E+04     -0.12343500E+03      0.20693218E+04      0.36567764E+03      0.19746460E+04
     -0.39662840E+02     -0.14550620E+03      0.19142795E+04     -0.79752262E+02     -0.12603243E+03
      0.20841109E+04      0.81821747E+03      0.26194918E+02      0.18683297E+04     -0.13144837E+03
      0.17005959E+04      0.19806615E+04      0.18028901E+04      0.19488395E+04     -0.13051934E+03
      0.18779849E+04     -0.10810231E+03      0.18620138E+04     -0.49656319E+02      0.18681021E+04
      0.21079605E+04      0.34279424E+03      0.20943202E+04      0.91394578E+02     -0.36889562E+02
      0.16828624E+04      0.16745524E+04      0.20919898E+04     -0.11147391E+03     -0.14289365E+03
     -0.17303497E+03      0.18881446E+04      0.34322227E+03      0.19588236E+04     -0.12258714E+03
      0.13439401E+03      0.82786623E+02      0.18920879E+04     -0.16574194E+03     -0.22285479E+03
      0.20736120E+04      0.40917323E+03      0.18678736E+04     -0.28609841E+03     -0.23522531E+03
      0.18999363E+04     -0.20551951E+02      0.11180578E+04     -0.28675563E+03     -0.81057425E+02
     -0.17087445E+03     -0.21582127E+02     -0.16758359E+03      0.18679011E+04      0.13152226E+04
      0.17844752E+03     -0.24215742E+03     -0.85718639E+02      0.60934926E+03     -0.11412662E+03
     -0.13922105E+03     -0.25471654E+03      0.20715348E+03      0.20781414E+04      0.62535251E+03
      0.44291930E+03     -0.10354639E+03      0.95144089E+03      0.16586126E+04      0.16420093E+04
      0.12877712E+04      0.19191014E+04      0.18169165E+04      0.19235436E+04      0.20160439E+03
      0.46874204E+03      0.13178864E+04      0.34829970E+03      0.17813407E+04      0.17438188E+04
      0.47440655E+03     -0.31905306E+03      0.21505937E+04      0.19736581E+04      0.17753472E+04
      0.82718949E+02      0.41503969E+03      0.18343356E+04     -0.11181643E+03     -0.76487382E+02
      0.16704916E+04     -0.60468074E+02      0.21239436E+04     -0.14366981E+03      0.18010945E+04
      0.17662461E+04      0.19159003E+03      0.18279354E+02      0.29178447E+03      0.18294456E+04
     -0.55654538E+02     -0.70401526E+02     -0.24628653E+02      0.29742881E+03      0.18645304E+03
      0.14053742E+03     -0.54293822E+03      0.19078669E+04      0.19283304E+04     -0.21391593E+03
      0.21084002E+04      0.16610671E+03      0.20258582E+04     -0.41056825E+02      0.17665948E+04
      0.19538736E+04      0.19284855E+04      0.68163836E+03      0.19695843E+04      0.38913584E+03
      0.48626443E+03      0.19457284E+04      0.17873692E+04      0.16819342E+04      0.18882205E+04
     -0.83384895E+02      0.21181957E+04      0.18845077E+04     -0.15172582E+03      0.19029990E+04
      0.45159923E+03      0.12050547E+04      0.97300048E+02      0.17035154E+04      0.18912336E+04
      0.18213614E+04     -0.56109403E+03      0.52206268E+03      0.52825390E+03      0.16801178E+03
      0.25649203E+03      0.17293217E+04      0.51062502E+02      0.29653407E+03     -0.26485260E+03
     -0.20300395E+03      0.32918402E+02      0.19674646E+04      0.11863159E+03      0.18876007E+04
      0.11358987E+04      0.37131826E+03      0.13601838E+04      0.20698544E+03      0.20091637E+04
      0.20046925E+04      0.11568339E+04      0.59825599E+03      0.67168550E+03      0.15473234E+04
     -0.85930187E+02     -0.28551676E+03     -0.50251064E+03      0.14797456E+04     -0.22161735E+03
      0.11834902E+04     -0.54938442E+03      0.19722608E+04      0.16069171E+04     -0.50603336E+03
      0.19267558E+04      0.15130113E+03      0.40919716E+01      0.19144080E+04     -0.26567309E+03
      0.20930343E+04     -0.31816712E+03     -0.26214625E+02      0.20619433E+04     -0.88300038E+02
      0.16885310E+04      0.19942608E+04      0.20507911E+04      0.19033026E+04     -0.85613410E+02
      0.18413065E+04      0.19916213E+04     -0.92568567E+02      0.19121201E+04      0.21654747E+03
      0.75359017E+03      0.20385073E+04      0.34918874E+03      0.16888945E+04      0.14030887E+03
      0.13894154E+02      0.18774665E+04      0.47566993E+03     -0.10880027E+03      0.13391236E+02
     -0.77938059E+02     -0.92715603E+02     -0.24084437E+03      0.43540087E+03      0.20184817E+04
     -0.14680281E+03      0.18878008E+04     -0.10530671E+02      0.20236638E+04      0.36578692E+03
     -0.32843318E+02      0.57331889E+03      0.55283073E+03      0.39097777E+03      0.19018839E+03
      0.20959936E+04      0.19436408E+04      0.70875736E+03      0.20740708E+04      0.32100828E+03
     -0.31766435E+03      0.20477376E+04      0.72887993E+03      0.29424617E+02      0.18578177E+04
      0.24236357E+03      0.84508843E+02      0.18787852E+04      0.19888639E+04     -0.66296289E+02
      0.61917910E+03      0.30733183E+03      0.18878021E+04     -0.10645337E+03      0.33783252E+03
      0.54466720E+03      0.20142147E+04      0.27802518E+03     -0.25544678E+01      0.10946347E+02
     -0.98081074E+02      0.68468634E+02      0.38184551E+03      0.34019756E+03      0.14399730E+02
      0.52158892E+03      0.41950919E+03      0.61678313E+03      0.57396329E+03     -0.47766152E+02
      0.15266009E+04      0.56922756E+03      0.19067363E+04     -0.30307291E+03      0.19126959E+04
      0.51959793E+03     -0.13770785E+03     -0.15177201E+03     -0.51863487E+03     -0.83373576E+02
      0.75636804E+03      0.72696520E+02      0.21086783E+04      0.36174131E+03     -0.86380681E+02
      0.25638110E+03      0.48702907E+02      0.12422668E+03     -0.16081162E+03     -0.10123145E+03
      0.45273678E+03      0.64893309E+03      0.20350017E+04      0.55343407E+03      0.77933251E+03
      0.20140349E+04      0.20034507E+04      0.49606132E+03     -0.36785821E+02      0.19022021E+04
      0.60733780E+03     -0.34330773E+03      0.37610902E+02      0.17431546E+04      0.16903496E+03
      0.14646790E+03     -0.41042414E+02      0.56743280E+03      0.19925611E+04      0.76340701E+03
      0.13415067E+04      0.16177336E+04      0.93465240E+03     -0.47753149E+02      0.59062318E+03
      0.20719559E+04      0.36663925E+03     -0.16680287E+03      0.32751176E+03      0.15120636E+03
     -0.15988565E+03     -0.35706235E+03     -0.42929882E+03      0.20181173E+04      0.80524149E+03
     -0.24009977E+03     -0.54637438E+03      0.68300105E+03     -0.92821166E+02      0.35327573E+03
      0.16451963E+04      0.75951813E+02      0.80233572E+02      0.15876799E+04     -0.32378932E+02
     -0.50487121E+02      0.15794276E+04     -0.83384860E+02     -0.12023012E+03     -0.38284482E+02
     -0.24557369E+03     -0.41943163E+03     -0.16571220E+02      0.99377067E+02     -0.10803286E+03
      0.34117660E+03      0.51125254E+02     -0.10752880E+03      0.48248232E+02      0.10833868E+03
     -0.46406662E+02      0.11341106E+03      0.56392169E+03      0.80962000E+01      0.18353074E+04
      0.11798415E+03     -0.10621532E+03     -0.45831534E+01      0.53879081E+02     -0.22491966E+03
      0.35799421E+03      0.19514554E+03      0.21231941E+04      0.19257575E+04     -0.29806369E+03
      0.19615346E+04     -0.27528266E+02     -0.94345695E+02     -0.21954541E+03      0.71202404E+02
      0.81042297E+03      0.18705485E+04      0.20369624E+04      0.18073951E+04      0.14551529E+03
      0.67345791E+03     -0.16017867E+03      0.19805571E+04     -0.14107949E+02      0.44804544E+02
     -0.40235253E+03      0.12702034E+04     -0.11439791E+03      0.16594232E+04     -0.11621001E+03
      0.34343353E+02     -0.74219759E+02     -0.23686008E+03      0.32026335E+03     -0.53186894E+03
     -0.13773580E+03      0.20498052E+04      0.13717685E+04      0.16839701E+02      0.48070084E+02
     -0.57215292E+02     -0.54119510E+02     -0.53553246E+03      0.67952846E+03      0.24818557E+03
     -0.15678168E+03      0.18686799E+04      0.12264924E+04     -0.12333518E+03     -0.36717493E+03
     -0.15816579E+03      0.32348438E+03     -0.65777754E+02      0.91734784E+02      0.34687447E+03
      0.25030016E+03      0.28219207E+03      0.40948650E+02      0.28923256E+03      0.18063417E+04
     -0.27034089E+03      0.11498083E+04     -0.17110324E+03      0.46882784E+03      0.57100887E+01
      0.11762074E+04     -0.10686488E+02     -0.13425381E+03      0.29794611E+03     -0.16034876E+03
      0.29021219E+03      0.31705162E+03     -0.25469752E+02     -0.43175792E+02     -0.29824619E+03
      0.20607970E+04      0.29055316E+03     -0.86357344E+02      0.11821671E+04     -0.10718702E+03
      0.59842156E+02      0.17157308E+04      0.18696470E+04      0.18133277E+04     -0.46085903E+02
      0.16373384E+04      0.15997063E+04      0.65273512E+02     -0.69434357E+02      0.38790527E+03
     -0.34085059E+03      0.53972262E+02      0.17884830E+02      0.25228900E+03      0.31127179E+03
      0.63777100E+03      0.19645741E+04      0.19979748E+04      0.17878044E+04      0.37493523E+03
      0.17922122E+04      0.19793454E+02      0.31840730E+02      0.16970334E+04     -0.49303524E+02
      0.27636448E+03      0.19627931E+04      0.17634985E+04      0.19065335E+04      0.26137846E+03
     -0.12776209E+02      0.76312570E+03      0.33857722E+03     -0.58875098E+02     -0.66110373E+02
      0.38863889E+03      0.28414785E+03      0.53020525E+02      0.18899550E+04      0.22979268E+03
      0.15700166E+03      0.20810254E+04      0.15905222E+03      0.14102281E+02      0.16103911E+04
     -0.34135426E+03     -0.47286349E+03      0.19418687E+04      0.20738799E+04      0.49611899E+02
      0.11999737E+03      0.17989954E+04      0.16611660E+04      0.45632440E+02     -0.55087396E+03
     -0.11652546E+02     -0.11812248E+03      0.10647725E+03      0.71174624E+03     -0.38664283E+02
     -0.46516819E+03      0.11155138E+04      0.32115870E+03     -0.52150154E+02     -0.13540728E+03
      0.15683236E+04      0.84676669E+02      0.28561043E+03      0.17066746E+04     -0.31378998E+03
      0.36459148E+02      0.18815680E+04      0.68779987E+02      0.36487749E+02      0.34352126E+03
     -0.14560370E+03      0.16475073E+04     -0.16350173E+03      0.14235298E+03      0.16955759E+04
      0.19433752E+03      0.38153404E+03      0.16647989E+04      0.31855660E+03     -0.38735802E+03
     -0.16838089E+03      0.18389496E+04      0.15508480E+04      0.95063486E+02     -0.10426175E+03
      0.35573073E+03     -0.15944627E+03      0.18053116E+04      0.35515073E+03      0.22479749E+03
      0.25634294E+03     -0.13053017E+02     -0.20982367E+02     -0.13916968E+03      0.30049018E+03
      0.11142524E+04      0.15522968E+04      0.17591276E+04      0.21010085E+04      0.41441339E+03
      0.38718148E+03      0.15960791E+04      0.79518394E+03      0.15903420E+04     -0.44485195E+02
      0.16437606E+04      0.20069319E+04      0.53691246E+03      0.19048889E+04      0.10911491E+03
      0.14070349E+04     -0.17128680E+03      0.87951926E+03     -0.10836768E+03      0.11244338E+04
      0.16946364E+04      0.16687150E+04      0.20764066E+04      0.14009815E+04     -0.54080149E+03
      0.20048949E+04      0.19439419E+04      0.51488784E+03     -0.10213043E+03     -0.48503900E+03
      0.15261774E+03     -0.40909399E+02      0.15943755E+04      0.61228247E+02      0.17335466E+04
     -0.12438603E+03      0.27469916E+03      0.13569039E+03     -0.37664099E+03      0.19612194E+04
      0.19799650E+04     -0.14041366E+03      0.19283862E+04     -0.10918141E+03     -0.30788492E+01
      0.36711948E+03     -0.15588536E+03      0.18626117E+03      0.19806319E+04      0.71685263E+01
     -0.11584324E+03      0.98601830E+02      0.61633612E+03      0.84257472E+02     -0.67757071E+02
      0.13782378E+04      0.17088351E+04      0.11020106E+03      0.36246783E+03      0.18468848E+04
      0.13592523E+03      0.20514489E+04      0.18014106E+04      0.16049379E+04      0.16541302E+04
      0.20539557E+03     -0.16516100E+03      0.14657573E+04      0.16584971E+04     -0.20839331E+02
      0.15966046E+04      0.15280419E+04      0.11523945E+03     -0.37592199E+02     -0.16769642E+03
      0.14581745E+04     -0.15916589E+03      0.15351844E+04     -0.21098720E+02      0.13900585E+04
      0.10427447E+03      0.17515814E+04      0.20317832E+04      0.19040878E+04      0.19731276E+04
      0.16371186E+04      0.11066725E+03      0.20376355E+04      0.24335357E+03      0.30691325E+02
      0.16275847E+04      0.16471154E+04      0.15184307E+04     -0.15207818E+03      0.20313564E+04
      0.17989890E+04      0.24103333E+03      0.11069435E+04     -0.14036951E+03     -0.22391536E+02
      0.11581650E+03      0.48637113E+02      0.36270623E+03      0.18316995E+02      0.86042973E+02
      0.11057205E+04      0.18179477E+04     -0.11206205E+03      0.12220233E+03     -0.72075588E+02
      0.84325675E+02      0.16537225E+04      0.16901333E+04      0.20575647E+04     -0.76558003E+02
      0.30824840E+03      0.17196604E+04      0.13794852E+04      0.51035103E+03     -0.32541256E+03
     -0.56607695E+03      0.14931149E+04      0.21426777E+04      0.27866513E+03      0.19955147E+04
      0.19220705E+04      0.20232779E+04      0.37455229E+03     -0.22308241E+03      0.16581438E+04
     -0.37080624E+02      0.19400576E+04      0.24071701E+03      0.20716922E+03      0.50221959E+03
      0.18624668E+04      0.17695221E+04      0.88753484E+03      0.48960738E+02      0.12856885E+04
      0.19459271E+03      0.11097227E+04      0.17880440E+04      0.21243871E+04     -0.43358804E+02
      0.11034793E+04      0.11040725E+04     -0.18786556E+03      0.13678043E+03      0.90215373E+00
      0.17098685E+02      0.11075626E+04      0.30728474E+03      0.15438572E+04      0.14179319E+04
      0.17811480E+04      0.10987705E+04      0.38899872E+03      0.17620406E+04      0.11003975E+04
      0.16826195E+03      0.87667458E+03      0.11015244E+04      0.29863619E+02      0.18301590E+04
      0.11010361E+04     -0.22343992E+03      0.21150915E+04      0.18666130E+03      0.45785986E+02
      0.14920448E+04      0.37821752E+03      0.20982981E+04      0.17746108E+04      0.19591299E+04
      0.28219204E+03      0.16867373E+04      0.16196594E+04      0.20739441E+04      0.33162414E+03
      0.12529467E+04      0.15580666E+04      0.19765288E+04     -0.28823715E+03      0.17318830E+04
      0.76491882E+03     -0.12844982E+03      0.20185606E+04      0.14892393E+04      0.19125461E+04
      0.16780340E+04      0.16924099E+04      0.34842467E+03      0.17818943E+04      0.17748036E+04
      0.30337176E+02      0.23022869E+03      0.12762558E+03      0.90551789E+02      0.13229727E+04
      0.15032859E+04      0.11629189E+04      0.17085988E+04      0.12082868E+04      0.11947152E+04
      0.25162973E+03      0.15128027E+03      0.18126104E+04     -0.93845871E+02      0.16010592E+04
      0.18944066E+04     -0.16902029E+03      0.26941443E+03      0.18308355E+04     -0.43892616E+02
      0.11875360E+04      0.64876274E+03      0.17177875E+04     -0.16959996E+03     -0.15515968E+03
     -0.15747347E+03      0.21350268E+04     -0.13822758E+03     -0.13352570E+03      0.16481199E+04
      0.17528344E+04      0.17514238E+02      0.13401868E+04      0.84590996E+02     -0.14465984E+02
      0.10741183E+04     -0.12947721E+03      0.18888635E+04      0.18625656E+04      0.19054382E+04
     -0.18422996E+03      0.22088669E+03      0.18737944E+04      0.48800484E+03     -0.99321117E+02
      0.19418075E+04      0.70934576E+02      0.17770436E+04      0.43728137E+03      0.21513346E+03
      0.13291715E+03      0.37550582E+02     -0.45581338E+02      0.12311212E+04      0.17273538E+04
     -0.56257343E+02      0.14579331E+04     -0.35841595E+02      0.39190278E+02      0.18076754E+04
      0.12973335E+04     -0.76477039E+01      0.20794731E+04     -0.84512443E+01      0.93174649E+02
     -0.16000030E+03      0.13140870E+04     -0.74094724E+02      0.45068993E+02      0.19003292E+04
      0.36085281E+03     -0.14783383E+03      0.12910511E+04     -0.15577471E+03      0.37595045E+03
     -0.49986499E+02      0.17445883E+04      0.19249527E+04      0.17116458E+04      0.16469492E+04
     -0.14466718E+03     -0.57317193E+02     -0.48095727E+02      0.17006271E+04     -0.16164687E+03
     -0.12511624E+03      0.13131546E+04      0.86621771E+01     -0.94698138E+02     -0.12930106E+03
      0.17380310E+04      0.14739796E+04      0.33279108E+02      0.17579130E+04      0.17696300E+04
      0.36961659E+03     -0.78272206E+02     -0.84692302E+02     -0.12352797E+03      0.13354054E+04
     -0.58115568E+02      0.25770112E+02      0.17539539E+03     -0.12620274E+03      0.16146932E+04
      0.19330600E+04      0.19036184E+04      0.12074955E+04      0.18823745E+04      0.15776456E+02
      0.13244037E+03      0.18010857E+04      0.98416326E+02      0.17312421E+04      0.13053202E+04
      0.92210590E+02      0.70708069E+01     -0.11653365E+03      0.50699586E+03      0.14557654E+04
     -0.22135014E+02     -0.11726871E+03      0.11791416E+04      0.13116132E+04      0.17227437E+04
      0.72592274E+03     -0.29664794E+03      0.14109832E+04      0.20214198E+04      0.20221614E+04
      0.14986560E+03     -0.57408621E+03      0.78120387E+02      0.58929349E+03      0.18667265E+04
      0.12452856E+04      0.11869359E+04     -0.25989350E+03      0.13371389E+03      0.18533802E+04
      0.19185610E+02      0.14806801E+04      0.18390230E+04      0.19313329E+04      0.12972973E+04
      0.17865924E+04      0.17052874E+04      0.17387739E+04      0.19250173E+04      0.11990773E+04
      0.18226757E+04      0.36764488E+03      0.17702723E+04      0.18235070E+04      0.17631645E+04
      0.14830183E+04      0.12127958E+04     -0.10132644E+03      0.36459990E+03      0.19748503E+03
      0.15459956E+04      0.90914498E+02      0.18144090E+04      0.12682841E+04      0.60795356E+03
      0.56886788E+03      0.18642378E+04      0.18374772E+04      0.19713851E+04      0.18177258E+04
      0.23584239E+02      0.12315889E+04      0.18742457E+04      0.71480856E+03      0.64477580E+02
      0.37342116E+03      0.15914395E+04      0.71626006E+02      0.23912895E+03      0.16111124E+04
      0.13737414E+04      0.12869128E+04      0.14772148E+04     -0.58188230E+03      0.20744160E+04
      0.12796855E+04      0.27168374E+03      0.15608491E+04      0.16611124E+04      0.33275022E+02
      0.17580029E+04      0.17298809E+04      0.45149292E+02      0.16895868E+04      0.17697982E+04
      0.18867787E+04      0.12633190E+04     -0.52274447E+03      0.43747377E+03      0.10747845E+03
      0.17430690E+04      0.13117814E+04      0.35942864E+03     -0.56344579E+03      0.17870226E+04
     -0.45588875E+03      0.56837429E+03      0.87540949E+03      0.37012032E+03     -0.23868585E+00
      0.18963688E+04      0.19653683E+04      0.54738868E+03      0.12840619E+04      0.18673055E+04
      0.17927230E+04     -0.42996865E+02      0.17983295E+04      0.18400363E+04      0.14625675E+04
      0.66378248E+03      0.17945167E+04      0.18057278E+04      0.27097552E+03      0.14034799E+04
      0.11470681E+04      0.17678796E+04      0.18518483E+04      0.35638894E+03      0.14361965E+04
     -0.77793038E+02      0.19505745E+04      0.60202845E+03      0.30193636E+03      0.20661557E+04
      0.15203988E+04      0.19559257E+04      0.29416651E+03      0.18264000E+04      0.16652525E+04
      0.42233088E+03      0.18647093E+04     -0.92810512E+02      0.10690629E+03      0.70001142E+02
     -0.75565971E+02      0.19145343E+04      0.19559762E+03     -0.93727999E+02     -0.15134706E+03
      0.14961039E+04      0.42794955E+03      0.29568290E+03      0.20000521E+04      0.33938103E+03
      0.18331986E+04      0.20482398E+04     -0.58785132E+03      0.20337891E+04     -0.13568854E+03
      0.18098078E+04      0.64322112E+03     -0.61415456E+02     -0.62031241E+02      0.13057905E+04
      0.27669555E+03      0.19196380E+03      0.17250028E+04      0.66195978E+02      0.19961179E+04
     -0.50551001E+02      0.21811514E+02      0.16738047E+04     -0.34311732E+02      0.16154217E+02
      0.36138952E+03      0.35688415E+03      0.19792590E+04      0.57578099E+03     -0.12904112E+03
      0.16078992E+04      0.18227690E+04     -0.11705559E+03      0.17291836E+03      0.13882021E+04
      0.21426647E+04      0.92447180E+02      0.10879880E+03     -0.42066927E+03      0.17506065E+04
      0.20046987E+04     -0.78558174E+01      0.18434805E+04      0.19635412E+04      0.21111274E+04
      0.19531557E+04      0.67838708E+02     -0.65516261E+02      0.69509263E+02     -0.31117865E+03
      0.14513676E+04      0.18527030E+04      0.16426879E+04      0.19228613E+04      0.10171959E+03
     -0.13331254E+03      0.33880656E+03     -0.17695460E+03      0.15691554E+03      0.16396274E+04
      0.18888999E+04      0.19373701E+04      0.34451790E+03      0.14442219E+03      0.33835315E+03
      0.14133839E+04      0.18792997E+04      0.17007130E+04      0.13873205E+04     -0.14868216E+03
      0.35128545E+03      0.16866579E+04      0.19340981E+04      0.15506674E+04      0.18397341E+04
      0.21019144E+04      0.21144612E+04      0.53217346E+03      0.20334378E+04      0.15474374E+04
      0.72488259E+03      0.13765918E+04      0.16301450E+04      0.18995145E+04      0.79732377E+03
      0.18528049E+04      0.19529595E+04      0.19759163E+04      0.20913059E+04      0.71900251E+03
      0.18467425E+04     -0.11186548E+03      0.18782739E+04      0.20212238E+04      0.18214182E+04
      0.20559463E+04      0.42953601E+03     -0.34138269E+03      0.11852359E+03     -0.44766849E+03
      0.18919818E+04      0.19735468E+04      0.19396561E+04      0.15323229E+04      0.33624209E+02
      0.47862668E+03      0.15673788E+03     -0.48045069E+03      0.42222852E+03     -0.74557114E+02
      0.18507131E+04      0.20100536E+04      0.65500391E+03      0.18841503E+04     -0.93210613E+02
      0.20760325E+03      0.14836828E+04      0.18248177E+04     -0.78514333E+02     -0.16539862E+01
     -0.96923268E+02      0.67044924E+03      0.17399930E+04      0.79630132E+03      0.48892462E+03
      0.17025910E+04      0.33736175E+03     -0.53701288E+03      0.60410081E+03     -0.13971715E+03
     -0.31739195E+03      0.18587388E+04     -0.39991534E+03      0.18613322E+04      0.19067131E+04
      0.54767821E+03     -0.41162512E+02      0.19590090E+04     -0.54739438E+03      0.19451155E+04
      0.56334992E+02      0.17613729E+04      0.16515195E+04      0.19137082E+04      0.20536652E+04
      0.18225291E+04      0.19567380E+04      0.18610506E+04      0.20346633E+04      0.19941545E+04
     -0.87399118E+02      0.12433066E+04      0.18467587E+04      0.14023092E+03     -0.46412502E+03
     -0.48976525E+03      0.88379265E+03      0.20178997E+04      0.25857643E+03      0.20001918E+04
      0.15348668E+03      0.30722520E+03      0.36449774E+03      0.18513229E+04      0.12941144E+03
     -0.36031500E+03      0.34595608E+03      0.25594415E+01     -0.17683220E+03      0.21552871E+03
      0.20814404E+04     -0.41241302E+03     -0.22322941E+03      0.19349921E+04      0.45838464E+03
      0.19956500E+04      0.17271509E+04     -0.13318594E+03      0.11847979E+03      0.20083798E+04
      0.39698591E+02     -0.11074049E+02      0.22220866E+03      0.18151419E+03      0.19830362E+04
     -0.36657296E+03      0.18697302E+04     -0.11807085E+03      0.96107918E+02      0.18476305E+04
      0.19400318E+04     -0.30691283E+03      0.19287201E+04      0.15954632E+04      0.18584538E+04
      0.49343102E+03      0.77300861E+02     -0.47870112E+03      0.31480989E+03      0.21046059E+04
      0.19556227E+04      0.14503160E+04      0.18658137E+04      0.19690319E+04      0.17739914E+04
      0.19440214E+03      0.82206488E+03     -0.51136930E+02      0.20821768E+04      0.74784210E+03
      0.20202437E+04      0.21365624E+04     -0.51795217E+03      0.30919293E+03      0.21670584E+03
      0.58035078E+02      0.43291379E+03     -0.93204737E+01      0.20083509E+04      0.20427803E+04
      0.57893399E+03      0.20868927E+04      0.20114749E+04      0.20077177E+04      0.19899678E+04
      0.19502758E+04      0.45232011E+03      0.20579777E+04      0.11396993E+03      0.20954713E+04
      0.46025709E+03     -0.97119294E+02      0.10907260E+03      0.18371983E+04      0.19580718E+04
      0.19754847E+04      0.19206904E+04      0.16183164E+03      0.19060625E+04      0.18245447E+04
     -0.14774427E+03      0.19197666E+04     -0.52813958E+03      0.19566808E+04      0.20904685E+04
      0.20192692E+04      0.18994909E+04     -0.12781559E+03      0.19978885E+04      0.21101039E+04
     -0.56226864E+02      0.24797534E+03      0.71808959E+03      0.18146114E+04      0.19706680E+04
      0.18107033E+04      0.19013598E+04      0.20724389E+03      0.10520143E+03      0.10476510E+04
      0.19932354E+04     -0.26740247E+02      0.19187253E+04      0.11389498E+04      0.17256373E+04
      0.42041044E+03      0.18362859E+04      0.16766483E+04      0.60253756E+03      0.20238421E+04
      0.26265747E+03      0.82248177E+03      0.20123703E+04      0.17353226E+04     -0.17866177E+03
      0.19904723E+04      0.20368890E+04     -0.56215918E+02     -0.57766803E+03      0.10055694E+04
      0.86642633E+03      0.19233735E+04     -0.23261557E+03      0.99363835E+03     -0.17505607E+03
      0.11822344E+03      0.20274916E+04      0.19596450E+04      0.55885313E+02      0.19008030E+04
      0.20117473E+04      0.16383018E+04      0.20214560E+04     -0.14836985E+03      0.19987613E+04
      0.79083439E+02     -0.11989461E+03      0.19690980E+04      0.17073965E+04     -0.15048615E+03
      0.18055756E+04      0.18168352E+04      0.18181261E+04      0.18258549E+04      0.17446159E+04
     -0.30270981E+03      0.19166771E+03      0.19815533E+03      0.18660187E+04      0.19548064E+04
     -0.12797777E+03      0.23641665E+03     -0.27412253E+03     -0.16640933E+03      0.19097508E+04
      0.18301007E+04     -0.75936122E+02     -0.12627610E+03     -0.17266158E+03      0.44113923E+02
      0.19706166E+04     -0.43365373E+02      0.19509278E+04      0.67984494E+03     -0.29510422E+03
