 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=         455 ,e=         795 
      0.41409601E+07      0.20268627E+07      0.15392172E+07      0.23340150E+07      0.41704107E+07
      0.21885819E+07      0.24504969E+07      0.26157549E+07      0.15397233E+07      0.23176422E+07
      0.26163771E+07      0.36436334E+07      0.26308845E+07      0.38937320E+07      0.25471830E+07
      0.22767566E+07      0.23282666E+07      0.13381278E+07      0.40547935E+07      0.24906621E+07
      0.26989220E+07      0.37467976E+07      0.38446341E+07      0.26372677E+07      0.19248636E+07
      0.24679988E+07      0.21733256E+07      0.26538501E+07      0.19635196E+07      0.27479422E+07
      0.15521647E+07      0.30968642E+07      0.39571782E+07      0.14601936E+07      0.24659968E+07
      0.24109000E+07      0.24041813E+07      0.24995242E+07      0.39798009E+07      0.21120788E+07
      0.29214352E+07      0.31923060E+07      0.24092536E+07      0.40878727E+07      0.27835210E+07
      0.23603320E+07      0.28545247E+07      0.32316026E+07      0.37898271E+07      0.26270178E+07
      0.40831794E+07      0.42014259E+07      0.23374364E+07      0.14425505E+07      0.21732894E+07
      0.27345442E+07      0.27548400E+07      0.17872023E+07      0.24964216E+07      0.20108932E+07
      0.19216169E+07      0.23850347E+07      0.22692496E+07      0.27517625E+07      0.30245369E+07
      0.38117417E+07      0.41539012E+07      0.26290543E+07      0.24773525E+07      0.40299879E+07
      0.25966528E+07      0.41926854E+07      0.25881163E+07      0.22229992E+07      0.41627867E+07
      0.39870116E+07      0.23499062E+07      0.17221428E+07      0.29534978E+07      0.31624420E+07
      0.19786464E+07      0.31577485E+07      0.35846253E+07      0.28451975E+07      0.18980824E+07
      0.41920736E+07      0.27167675E+07      0.19048691E+07      0.27620514E+07      0.26444506E+07
      0.27089529E+07      0.26650918E+07      0.40149756E+07      0.26740908E+07      0.31772115E+07
      0.22100210E+07      0.25024329E+07      0.41753396E+07      0.20678385E+07      0.40629440E+07
      0.37935471E+07      0.21327072E+07      0.25172192E+07      0.25029472E+07      0.22767630E+07
      0.39222311E+07      0.30889979E+07      0.36086118E+07      0.24546783E+07      0.40996247E+07
      0.24516103E+07      0.25179785E+07      0.22430414E+07      0.16453919E+07      0.24316510E+07
      0.27924589E+07      0.29738924E+07      0.27563400E+07      0.38923220E+07      0.26562972E+07
      0.14206301E+07      0.24745336E+07      0.25623865E+07      0.28915609E+07      0.26462503E+07
      0.25064737E+07      0.23973492E+07      0.41541415E+07      0.28309911E+07      0.30843638E+07
      0.41094702E+07      0.18587141E+07      0.34731543E+07      0.30696849E+07      0.36057532E+07
      0.31106948E+07      0.35013350E+07      0.26766322E+07      0.39316860E+07      0.11381794E+07
      0.28700720E+07      0.29936823E+07      0.29514888E+07      0.28503209E+07      0.23048553E+07
      0.27056017E+07      0.27111817E+07      0.33684080E+07      0.25544388E+07      0.29423386E+07
      0.32524192E+07      0.29462834E+07      0.19821872E+07      0.28712606E+07      0.19150663E+07
      0.40179042E+07      0.24774734E+07      0.23876826E+07      0.24684028E+07      0.30321738E+07
      0.20003632E+07      0.34654389E+07      0.40008746E+07      0.21404028E+07      0.27443479E+07
      0.20597923E+07      0.28901292E+07      0.40000211E+07      0.40112961E+07      0.25315151E+07
      0.28293574E+07      0.40306720E+07      0.22685114E+07      0.32933316E+07      0.39743197E+07
      0.21834789E+07      0.26627602E+07      0.23827884E+07      0.23846999E+07      0.30126732E+07
      0.25650496E+07      0.23338631E+07      0.26362672E+07      0.36795594E+07      0.39080471E+07
      0.39743812E+07      0.29187957E+07      0.25376111E+07      0.33794749E+07      0.40518910E+07
      0.30184921E+07      0.17807622E+07      0.15257629E+07      0.31771555E+07      0.41706107E+07
      0.14078057E+07      0.36787934E+07      0.29702566E+07      0.23365432E+07      0.29742505E+07
      0.40658957E+07      0.25348000E+07      0.34529796E+07      0.40614808E+07      0.23552550E+07
      0.53874508E+03      0.63532156E+03      0.50663653E+03      0.25012065E+03      0.45799296E+03
      0.27561250E+03      0.17674603E+03      0.33992951E+03      0.59928331E+03      0.30436104E+03
      0.30618669E+03      0.11185163E+03      0.59116836E+03      0.25447686E+03      0.41083104E+02
      0.38670105E+03      0.34886323E+03      0.18845610E+03      0.30375913E+03      0.42902915E+03
      0.22981893E+03      0.34887936E+03      0.52671856E+03     -0.13149897E+03      0.37574791E+03
      0.52098427E+03      0.57619684E+03      0.28530799E+03      0.22089054E+03     -0.15067945E+03
      0.11477394E+03      0.26654146E+02      0.24930501E+03      0.43500840E+03      0.19780034E+03
      0.42442244E+03      0.43526655E+03      0.60360289E+03      0.59594909E+01      0.52453606E+03
      0.10607881E+03      0.54961834E+03      0.37388759E+03      0.35305889E+03     -0.14577348E+03
      0.50001471E+03      0.44995453E+03      0.61727586E+03      0.11573671E+03     -0.62762929E+02
      0.53518137E+03      0.23144777E+03      0.47674356E+03      0.53837666E+03      0.35964968E+03
      0.38832669E+03      0.11056990E+03      0.51163239E+03      0.18709125E+03      0.57810494E+03
      0.32117617E+03      0.33588428E+03     -0.31886581E+02      0.36181862E+03     -0.21770857E+03
      0.54327569E+03      0.45014603E+03     -0.25435611E+03      0.28422143E+03      0.49152663E+03
      0.36681671E+03      0.80374642E+02      0.14659497E+03      0.52100772E+03      0.84057781E+03
      0.42963281E+03      0.56134503E+03      0.81669491E+03     -0.15095938E+03      0.52317806E+03
      0.90971821E+01     -0.20150022E+02     -0.23891568E+03     -0.18149691E+03     -0.44621680E+02
      0.35780102E+03      0.30658304E+03      0.24139165E+03     -0.23656726E+03      0.44436316E+03
      0.36044325E+03     -0.21069771E+03      0.47535571E+03      0.63245573E+03      0.81743924E+02
      0.41300971E+03      0.46814671E+03      0.32987561E+03      0.54858936E+03     -0.37410186E+03
      0.34014908E+03      0.31205151E+03      0.15078710E+03      0.62371999E+03      0.35678041E+03
      0.31726851E+03     -0.15468630E+03     -0.88702534E+02      0.53046731E+03      0.33693089E+03
      0.57992837E+03     -0.11282949E+03     -0.32593391E+03      0.61292017E+03      0.64217137E+03
      0.32092759E+03     -0.11002257E+03     -0.34107611E+02      0.42492686E+03      0.55237682E+03
     -0.31245616E+03      0.59407602E+03      0.57550773E+03      0.31941587E+03      0.43182253E+03
     -0.43123880E+03      0.18525445E+03     -0.38170969E+02      0.42883277E+03     -0.19499119E+03
      0.11985231E+03     -0.34102976E+02      0.67423176E+02      0.44122405E+03      0.56609883E+03
      0.59487132E+03      0.45627168E+03      0.13948990E+04      0.86865618E+03      0.16971142E+04
      0.38760762E+03      0.58397685E+03      0.88505030E+03     -0.63602521E+02      0.87658613E+03
      0.60400696E+03      0.39185644E+03      0.41355898E+02      0.75560329E+03     -0.11475644E+03
      0.16893482E+04      0.78097836E+03      0.21545923E+03      0.58308528E+03     -0.16133089E+03
      0.11616280E+03      0.21890193E+04      0.14537755E+04      0.61536886E+03      0.17203978E+04
      0.14282802E+03     -0.45076203E+03      0.83374896E+02      0.17066953E+03      0.33359119E+03
      0.19337381E+04      0.93898865E+03      0.34832542E+03     -0.43572856E+03      0.51535107E+03
      0.73897926E+03      0.38008704E+03      0.59122176E+02     -0.33399772E+03      0.54393261E+03
     -0.20878891E+03      0.13585274E+04      0.18011166E+04      0.18288519E+04      0.19051657E+04
      0.12569282E+04      0.37566949E+03     -0.86028151E+02      0.76213215E+02     -0.41650511E+03
     -0.34648601E+03     -0.45478145E+03      0.36338872E+03      0.37251851E+03      0.11077066E+04
      0.33056043E+03     -0.16500132E+03     -0.83610430E+02      0.35028608E+03      0.21868853E+03
      0.30619421E+03      0.19858704E+03      0.16001345E+04     -0.41375478E+03      0.16085855E+02
     -0.25892285E+03     -0.36016127E+03     -0.47232777E+03     -0.29106274E+03     -0.30206837E+03
      0.11779415E+04      0.57228451E+03     -0.35483791E+03      0.12891842E+03      0.27614678E+03
     -0.22686172E+03      0.48979174E+03     -0.28057391E+03      0.39474710E+03      0.13627858E+02
     -0.34341618E+03     -0.25502114E+03     -0.35353959E+03     -0.35851582E+03      0.46546556E+03
     -0.23039690E+03      0.62650026E+03     -0.80056016E+02      0.39741894E+03      0.45984526E+03
      0.12821768E+02      0.19173705E+03     -0.40770737E+03      0.21860088E+04      0.24592983E+03
      0.19206152E+04     -0.45163850E+03      0.45723341E+03      0.49133114E+02     -0.23164339E+03
     -0.23172190E+02      0.37902399E+03      0.35939964E+03      0.42090264E+03      0.22037236E+04
      0.46031821E+03     -0.52856398E+02      0.60914204E+03     -0.12263596E+03      0.40968548E+03
     -0.97766197E+02      0.10464332E+04      0.66930654E+03      0.82971621E+03     -0.24684124E+03
     -0.27499129E+02     -0.38386472E+03      0.35766567E+02      0.14671356E+04      0.33520898E+02
      0.84578836E+03      0.38789842E+03     -0.35794790E+03      0.12997628E+04     -0.42329096E+03
     -0.14160949E+03     -0.39572740E+03     -0.39216386E+03     -0.37471581E+03     -0.24557260E+03
     -0.47328600E+02     -0.33734391E+03      0.30480079E+03      0.43595453E+03      0.50031377E+03
      0.56527609E+03      0.41144611E+02     -0.18210617E+03      0.13754843E+04      0.45623004E+02
     -0.35550436E+03      0.37977275E+03      0.28520269E+03      0.93226136E+03      0.86029231E+03
      0.29860350E+03     -0.28578877E+02      0.35970049E+02      0.10367851E+04     -0.38169595E+03
     -0.46996312E+03      0.70435604E+03      0.36962498E+03     -0.26162288E+03      0.10929940E+04
     -0.53629557E+02      0.35342023E+02     -0.31406614E+03      0.25950581E+02      0.10544428E+03
     -0.36725763E+03      0.13870806E+04      0.18442566E+04     -0.10115817E+03     -0.26989007E+03
     -0.32249776E+03     -0.94111207E+02      0.17645055E+04     -0.25277233E+02     -0.31210283E+03
      0.59370540E+03      0.11322052E+04      0.63608895E+03     -0.33738520E+03      0.11736250E+04
     -0.16686016E+03      0.20011448E+03      0.64266977E+03      0.18710633E+04     -0.37687084E+03
     -0.36673031E+03      0.31591857E+03     -0.11811521E+03      0.67877075E+03      0.79801692E+03
      0.33028476E+03      0.12573215E+02      0.11632658E+04     -0.51965763E+02     -0.30489169E+02
     -0.30322900E+03      0.29691667E+03      0.60356833E+03      0.13948317E+04      0.38424456E+03
      0.10058446E+03      0.85740366E+02      0.35033602E+03      0.43566277E+03      0.12677775E+04
     -0.18621242E+03     -0.37578699E+03      0.37720547E+03      0.26948334E+03      0.55115856E+03
     -0.57513968E+02     -0.74399715E+02     -0.16824659E+02      0.11391359E+04      0.66668341E+03
      0.11219144E+04     -0.42964129E+03      0.29001143E+03     -0.53503289E+01      0.35668093E+03
      0.27327445E+02     -0.25560141E+03     -0.28381800E+03      0.43135566E+03     -0.17334600E+03
      0.12439673E+03      0.53616858E+03      0.41492466E+03      0.74052002E+02     -0.31807448E+02
      0.61485062E+03      0.26610430E+03      0.71041563E+03      0.23220269E+03      0.93543134E+03
      0.62658251E+03     -0.30463265E+03     -0.36069528E+03      0.44565481E+03     -0.37481308E+03
     -0.24831142E+03      0.18441893E+03     -0.37581312E+02     -0.26654468E+03      0.38828040E+03
      0.62609210E+03     -0.92435151E+02      0.26517097E+03      0.34694350E+03      0.38120708E+03
      0.58917667E+03      0.11169737E+04      0.37681097E+03      0.69251679E+02     -0.15320186E+03
      0.37084536E+03      0.81285459E+03      0.32794002E+03     -0.30289910E+02      0.18055592E+03
      0.15149979E+04      0.51685485E+02      0.11555886E+03      0.25886241E+03     -0.57401508E+02
      0.46058461E+03      0.45781471E+02      0.38286697E+03      0.86547384E+03      0.46172038E+03
      0.51356927E+03      0.60367793E+02      0.19159906E+03      0.42214190E+03      0.34451990E+03
      0.24355481E+03      0.54576035E+03      0.42206854E+03      0.42071689E+03     -0.21973846E+03
      0.44905128E+03      0.28197654E+03      0.44105120E+03      0.43170550E+03      0.39936125E+02
      0.37165101E+03      0.34654080E+03      0.55058501E+03      0.48127885E+03      0.32830858E+03
     -0.15445460E+03     -0.30223082E+03      0.34635531E+03      0.46905165E+03      0.45914221E+03
     -0.30758643E+03      0.44194072E+03      0.61509066E+03      0.51255289E+03      0.47556014E+03
      0.49620561E+03      0.40886312E+03      0.42742059E+03     -0.19993030E+03      0.11386848E+04
      0.28537743E+03      0.16026053E+04      0.47448908E+03      0.42646428E+03      0.52951425E+03
      0.46100762E+03      0.27745529E+03      0.20258559E+03      0.35338026E+03      0.33682770E+03
      0.53497679E+03      0.50665862E+03      0.37296309E+03     -0.29018479E+03      0.50595303E+03
      0.65415299E+03      0.41999406E+02      0.41302856E+03      0.74102987E+03      0.26797616E+03
      0.46174955E+03     -0.10622493E+00      0.14965797E+03      0.65652974E+03      0.50814907E+03
     -0.93378279E+01      0.78421233E+03      0.14065028E+03      0.22902000E+02     -0.30956132E+02
     -0.39905670E+02      0.27986065E+03      0.46104585E+03     -0.24080955E+01     -0.12818254E+02
      0.44540099E+03      0.67868973E+03      0.53008211E+03     -0.33027777E+02      0.47369360E+03
      0.49369076E+03      0.70125371E+03      0.64527617E+02      0.69333439E+03      0.64580014E+03
      0.30163891E+03      0.28649579E+03      0.49023076E+03      0.46971241E+03     -0.22507875E+03
      0.49715256E+03      0.68500173E+03      0.23742554E+02      0.49660940E+03      0.11494675E+01
      0.32666110E+03     -0.13345511E+01     -0.13510278E+03      0.12226217E+03      0.34185265E+03
      0.50646824E+03      0.36206826E+01      0.19643696E+02      0.46885607E+03      0.43363219E+02
      0.31389528E+02      0.60239133E+03      0.32608155E+03      0.81671766E+02      0.96765137E+03
      0.14515453E+02      0.68992847E+03      0.51594733E+02     -0.14700409E+03      0.30159787E+03
      0.16996106E+03      0.74584435E+03      0.74699277E+03      0.59384278E+03      0.19965504E+03
      0.51670687E+03      0.71372623E+03     -0.48004114E+02      0.21775007E+03      0.78713361E+03
      0.70359736E+03     -0.13075567E+03      0.92368611E+03      0.47582411E+03      0.14386178E+03
      0.35205401E+03      0.92375282E+03      0.32976161E+03     -0.44995797E+02      0.46442181E+03
      0.74158218E+03      0.22158963E+03      0.11177558E+03      0.28855517E+03      0.49386045E+03
      0.35672970E+03      0.20892864E+02      0.24972030E+02      0.54029762E+03      0.32430370E+03
      0.47343679E+03     -0.66373217E+02      0.26126337E+03      0.16102470E+03      0.37610209E+03
      0.38462096E+03     -0.22918423E+03      0.91787317E+03      0.50931469E+03      0.36243557E+03
      0.41818205E+03      0.56993569E+03      0.13022749E+04      0.35210815E+03     -0.33177886E+03
     -0.82945412E+02      0.24923150E+03      0.38541917E+03     -0.11595792E+03      0.23790287E+03
     -0.35440772E+03     -0.49376293E+02      0.32969908E+03      0.42704915E+03      0.42039340E+03
      0.13597662E+03      0.15953193E+04      0.47382375E+03      0.34531942E+03     -0.10631629E+03
      0.81751893E+03     -0.62553663E+02      0.87879276E+02      0.42860432E+03     -0.10614850E+03
      0.36992643E+03     -0.30533046E+03      0.43156286E+03      0.18642886E+03      0.30894907E+03
     -0.13343674E+03     -0.77272725E+02      0.43726415E+03      0.33585787E+03      0.59021684E+03
      0.46485777E+03      0.34841830E+03      0.39627261E+03      0.37177928E+03      0.96980607E+02
      0.45003014E+03      0.16087282E+03     -0.14851013E+03      0.43691934E+03      0.47827563E+03
      0.43402137E+03      0.41096421E+03      0.39415341E+03     -0.22946531E+03      0.45092302E+03
      0.40099828E+03      0.72021141E+02      0.40714187E+03      0.29762351E+03     -0.11760697E+03
      0.43318605E+02      0.12765765E+03      0.28600526E+03      0.10134198E+04      0.28017792E+03
      0.83945964E+03      0.15138428E+03      0.26576138E+03      0.27667258E+03     -0.13606373E+03
      0.24637502E+03      0.44636037E+03      0.44230042E+03     -0.19643865E+03      0.49369099E+03
      0.46508321E+02      0.56002236E+03      0.51713755E+03      0.30014920E+03      0.28156271E+03
     -0.92144752E+02      0.40112062E+03      0.82598417E+03      0.47333036E+03      0.20039109E+03
      0.78805003E+03     -0.14454185E+03      0.35306466E+03      0.54622017E+03     -0.14913889E+03
      0.31348437E+03     -0.10162053E+03      0.99633923E+02      0.20235533E+03      0.77969928E+03
      0.53036196E+03      0.32778385E+03     -0.24475984E+03     -0.35324737E+03     -0.10490566E+03
      0.48888680E+03      0.15024330E+02      0.14653753E+03      0.32824497E+03      0.53840965E+02
      0.37336167E+03     -0.18492808E+03     -0.15367139E+03      0.77361811E+03      0.64227938E+03
      0.30818084E+03      0.41605823E+03      0.79530256E+03      0.31061260E+03      0.53342749E+03
     -0.10660036E+03      0.72644926E+03     -0.21258110E+03     -0.84572496E+02      0.45216680E+03
      0.56742194E+03     -0.57811891E+02     -0.21897605E+02     -0.19400522E+03     -0.16326878E+03
     -0.23254761E+03      0.47151895E+03      0.66061967E+02      0.75507064E+03      0.44742973E+03
      0.46386694E+03      0.39350358E+02     -0.15025163E+03      0.36776327E+03      0.41320758E+03
      0.45760619E+03     -0.14534164E+03      0.60897285E+03     -0.14269111E+03     -0.11517425E+03
     -0.30160974E+03      0.32767899E+03      0.42572345E+03     -0.26860631E+03      0.39508213E+03
      0.24112500E+03      0.13138404E+03      0.35048290E+03     -0.20949787E+02     -0.25609743E+03
      0.38731330E+03     -0.20841069E+03      0.36973151E+03     -0.12500300E+03      0.50372394E+03
      0.53232788E+03      0.32292619E+03     -0.20146399E+03      0.48400280E+03      0.77981994E+03
      0.53910859E+03     -0.26170466E+03      0.54773879E+03      0.37719666E+03      0.41167487E+03
      0.33174190E+03      0.38270164E+03     -0.14224304E+02     -0.16082214E+02      0.76206115E+03
     -0.21479967E+03      0.39343278E+03      0.45294102E+03      0.13787418E+03      0.51284650E+03
      0.39979617E+03      0.14846175E+03      0.13385286E+03      0.23322819E+03      0.67843944E+03
     -0.14444104E+03      0.45666132E+03      0.29835537E+03      0.34294750E+03      0.44408585E+03
     -0.29529378E+03      0.16549286E+03     -0.25526018E+03      0.72001404E+03     -0.12877804E+03
      0.75838274E+03      0.44896672E+03      0.30594606E+03      0.36862786E+03      0.71073990E+03
      0.28698564E+03      0.66568404E+03     -0.18003831E+03     -0.28527240E+03     -0.24487900E+03
      0.37981025E+03      0.41721126E+03     -0.53211320E+02      0.66589885E+03     -0.18825100E+03
     -0.33380601E+03      0.33558133E+03      0.56114369E+03     -0.31013561E+03     -0.12732966E+02
     -0.34124804E+03     -0.25833636E+03      0.46458852E+03      0.41997818E+03      0.46977859E+03
     -0.11246543E+03      0.41581638E+03      0.68068927E+03      0.12058929E+03      0.37443131E+03
     -0.24408448E+03      0.42285491E+03      0.55303998E+03     -0.16337717E+03     -0.15091983E+03
      0.41197516E+03     -0.11975631E+03      0.45434386E+03      0.39152578E+03      0.72493057E+03
      0.44980881E+03      0.35936414E+02      0.41745121E+03      0.21492943E+03      0.44766400E+03
      0.11542826E+03      0.26318670E+03      0.24373330E+03      0.11787441E+03      0.45552521E+03
      0.16576500E+03      0.15792079E+03     -0.16630204E+03      0.78071939E+03     -0.12451256E+03
      0.50572590E+03      0.38025809E+03      0.23237300E+03      0.49702250E+03      0.61737636E+03
     -0.60014548E+03     -0.55208614E+03      0.22880851E+03     -0.13350950E+00      0.21620880E+03
     -0.19051835E+02      0.79821018E+02      0.48255085E+03      0.16739986E+03      0.10749784E+02
      0.26272954E+02     -0.32656611E+03      0.23936854E+03      0.68265790E+03      0.74986730E+03
     -0.71000522E+02      0.21836184E+03     -0.19385940E+02     -0.30523309E+02      0.62291936E+03
      0.52923710E+01     -0.84593677E+02      0.43534310E+03     -0.13191475E+03     -0.16576968E+03
      0.23662871E+03     -0.24986074E+03      0.13762274E+02      0.14321453E+03     -0.19195389E+03
      0.85916869E+02      0.31611270E+03     -0.17392486E+02      0.10639303E+03      0.72266853E+03
      0.17884337E+03      0.30149401E+02      0.14192508E+03     -0.18189664E+03     -0.20383702E+03
      0.43114633E+03     -0.14040922E+03      0.19249749E+03      0.36828326E+03      0.70768579E+03
      0.35599940E+03      0.38889021E+01      0.20778480E+03      0.42513274E+02      0.69848506E+03
     -0.21598408E+03      0.61990511E+01      0.19318008E+03     -0.64918476E+02      0.12516673E+03
      0.23939326E+03     -0.84520666E+02     -0.10001500E+03      0.71741703E+02     -0.96467845E+02
      0.19642495E+02     -0.19489219E+02      0.77576087E+02      0.16483597E+03      0.75945729E+03
     -0.23963302E+03      0.93859813E+02      0.69827432E+03      0.47235577E+02      0.18430464E+03
      0.70123940E+02     -0.15585937E+03     -0.68203345E+02     -0.59304231E+02      0.70088643E+01
      0.90733427E+02     -0.73826445E+02      0.21265423E+01      0.99701499E+03      0.20095026E+03
      0.98649947E+03     -0.25906110E+03      0.59628048E+02      0.96926517E+03     -0.34791357E+03
      0.50805348E+03     -0.13251650E+03      0.74841568E+01     -0.26686067E+03      0.88299279E+02
     -0.20680049E+03      0.88995690E+03      0.24738560E+03     -0.19027548E+02      0.64868328E+03
      0.74463374E+02      0.88614998E+02      0.12896393E+03     -0.13629157E+03     -0.22175399E+03
      0.69272415E+02      0.15797489E+02      0.61906979E+03     -0.10478501E+03     -0.14905588E+03
      0.56653013E+03      0.82556742E+03      0.80916966E+03      0.12982313E+03     -0.65793603E+02
     -0.20404472E+03     -0.43800933E+03     -0.21794440E+03      0.24593621E+03     -0.18675430E+03
      0.41397090E+02      0.47284607E+02     -0.14446588E+03      0.78026965E+02      0.11497533E+03
     -0.27890590E+03      0.21850973E+03     -0.32352402E+03      0.62788307E+02      0.92566469E+02
     -0.25191490E+03      0.70667841E+03     -0.18478866E+03      0.78942398E+02      0.38538883E+02
      0.43167704E+03      0.98106508E+03      0.61805459E+03      0.86303005E+02     -0.27953339E+03
     -0.29454258E+03      0.16988182E+03      0.42067489E+03     -0.31153342E+02      0.37755900E+03
     -0.20572581E+03     -0.29947794E+03      0.88381019E+02     -0.50526811E+03      0.49874542E+03
     -0.26374263E+03      0.77721543E+02      0.61873656E+03      0.11455488E+03      0.26935480E+03
      0.44068395E+03     -0.53530229E+02      0.63201737E+03     -0.24986071E+03      0.31795261E+03
     -0.15852157E+03      0.48776753E+03      0.45975734E+03     -0.23407860E+03      0.22218584E+03
     -0.26503987E+03     -0.36569997E+03     -0.25323437E+03     -0.35349829E+03     -0.27310638E+03
      0.20663327E+03      0.45383510E+03      0.10623921E+03     -0.32977224E+03     -0.22416857E+03
     -0.95604498E+02      0.20910029E+03      0.69675174E+03      0.87578013E+02     -0.26076968E+03
     -0.47996343E+03      0.22676541E+03      0.40895675E+02      0.34191637E+03      0.47238397E+03
      0.15136363E+03     -0.24533561E+03      0.80826692E+03      0.68059383E+03     -0.13877595E+03
      0.11588744E+03     -0.22308829E+03      0.88279381E+02      0.22472614E+03     -0.35893820E+02
      0.85606635E+02     -0.43992007E+03      0.89786555E+03      0.79317579E+02     -0.84607601E+02
     -0.75799481E+03     -0.19247046E+03      0.37138371E+03     -0.82561778E+02      0.72420820E+03
     -0.45700500E+03      0.58931567E+01     -0.33401930E+03      0.10734691E+04     -0.47036052E+03
      0.29039116E+03      0.95289536E+02     -0.12606748E+03     -0.43241258E+03     -0.19263413E+03
     -0.31540255E+03      0.30945479E+01     -0.37713356E+03      0.17376450E+03     -0.34117832E+03
     -0.16068952E+03      0.34806695E+03     -0.39089168E+03     -0.43370441E+03      0.17790977E+03
      0.26337431E+03     -0.13112948E+03     -0.54917262E+03      0.20846593E+03     -0.33093945E+02
     -0.50484195E+03     -0.20329569E+03     -0.42891103E+03      0.33375898E+03     -0.36286230E+03
      0.26537640E+03     -0.18435283E+03     -0.15307638E+02     -0.42714646E+03      0.46330592E+02
      0.39106121E+03      0.85468688E+02     -0.11799994E+03     -0.12229544E+03      0.42975050E+03
     -0.54165303E+02      0.18768063E+03     -0.69362878E+02      0.41682456E+03     -0.14661179E+03
      0.21822994E+02      0.12469172E+03     -0.24789813E+03      0.54478815E+03      0.10246890E+04
      0.56807784E+03      0.11005746E+04      0.62761734E+03     -0.10761708E+03      0.77184758E+03
      0.25361210E+03      0.46533798E+02     -0.45216448E+03      0.34632951E+03     -0.35013479E+03
      0.47514218E+03      0.10166555E+04     -0.18135337E+03      0.83167951E+03      0.31897065E+03
      0.30957314E+03      0.10431059E+04      0.76407316E+02     -0.42111164E+03      0.33562000E+02
      0.62684694E+03      0.65685632E+03     -0.36730704E+03     -0.49183151E+02      0.50914392E+03
      0.53934704E+03     -0.57783569E+02     -0.27907880E+03     -0.85605375E+02     -0.13205191E+03
      0.50631187E+02      0.14605106E+03      0.59783215E+03      0.38544615E+03      0.11965746E+02
     -0.24432544E+03      0.27288584E+02     -0.21522760E+03      0.10566060E+03      0.45449220E+03
     -0.27035855E+03      0.42377696E+03      0.45650360E+02     -0.59892041E+03     -0.57338820E+03
      0.10656858E+04      0.18174288E+03      0.33057398E+03     -0.25340804E+03      0.16524473E+03
      0.57758829E+03     -0.31946365E+03      0.45433522E+02      0.25984731E+03      0.10808590E+04
     -0.21161838E+03     -0.33146144E+03     -0.11339785E+03      0.67187758E+03      0.47484759E+03
     -0.54474072E+03     -0.51751117E+03     -0.73549256E+02      0.38378815E+03      0.10565780E+04
      0.91385599E+03     -0.23032995E+03      0.94194851E+03     -0.17245672E+03      0.51622117E+03
      0.80566354E+03      0.62289288E+03      0.24679568E+03     -0.58681303E+03      0.71214241E+03
      0.30425564E+03     -0.44366840E+03     -0.56254574E+02     -0.88080035E+02     -0.96866215E+02
     -0.49547468E+03     -0.65304865E+03     -0.12093331E+02     -0.52492362E+03      0.39995126E+01
     -0.10683480E+03     -0.33649886E+03     -0.21266360E+03     -0.10359957E+03     -0.36777917E+03
      0.56312754E+03     -0.41799041E+03      0.53787155E+03     -0.32822527E+03     -0.47082620E+03
      0.47076804E+03     -0.82197921E+02     -0.12471881E+03     -0.37390915E+03     -0.32907092E+03
     -0.17649037E+03     -0.40635846E+03      0.23723490E+03     -0.50820163E+03      0.44110315E+03
     -0.60649502E+03     -0.35540931E+03      0.14066961E+03      0.54644275E+03      0.97411121E+03
     -0.18464310E+03     -0.49197722E+03      0.74094202E+02     -0.66113230E+03      0.14886086E+03
     -0.41142345E+02     -0.60081087E+02     -0.42131175E+03     -0.26962743E+03     -0.27704457E+03
     -0.50853158E+03     -0.43885242E+03     -0.67501047E+01     -0.50201257E+03     -0.16121050E+03
     -0.23213249E+03      0.74739424E+03     -0.57783522E+03     -0.12019624E+03     -0.16076493E+03
      0.35743700E+03      0.18535585E+03     -0.44362796E+03      0.69219944E+03     -0.36984502E+03
     -0.50350742E+03     -0.53711035E+03     -0.42990301E+03      0.24602970E+03     -0.10076866E+03
      0.19312721E+03      0.26991512E+03     -0.61466836E+03     -0.20138874E+03      0.44726679E+03
     -0.41252109E+03     -0.61566291E+03      0.11109155E+03     -0.71389788E+02      0.58876153E+03
     -0.46305345E+03     -0.15063095E+01     -0.57813184E+03     -0.91487948E+02     -0.57989458E+03
      0.48733518E+03      0.19952158E+03     -0.26111942E+03     -0.39725565E+03      0.13040216E+03
     -0.46311419E+03     -0.52186321E+03     -0.35118871E+03     -0.16436021E+03     -0.28004530E+03
      0.75092687E+02     -0.35283188E+03     -0.32337498E+03     -0.33089635E+03      0.67715217E+02
     -0.52918295E+03     -0.49450073E+01     -0.41498230E+03     -0.25775338E+03     -0.42290928E+03
      0.63462623E+03     -0.34447987E+03      0.57799002E+03     -0.42232893E+03     -0.47158219E+03
     -0.29301668E+03     -0.31897634E+03     -0.12300506E+03      0.20592612E+03     -0.13092526E+03
     -0.30315441E+03      0.40744817E+03     -0.21628300E+03      0.63245901E+03     -0.29316297E+03
     -0.45404074E+03      0.93429074E+02     -0.34792879E+03      0.12708530E+03      0.32775490E+01
     -0.39147069E+03     -0.36518196E+03     -0.29941657E+03      0.10146021E+04     -0.21055544E+03
     -0.19744538E+03      0.73269691E+03      0.13389355E+03     -0.14671459E+03      0.10819495E+03
     -0.49565588E+03      0.84486628E+01      0.93885648E+03     -0.64620418E+03     -0.13562896E+03
      0.28053452E+03      0.21991276E+03     -0.28266095E+03      0.88414703E+03      0.59894426E+03
