 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1158 ,e=        2163 
      0.19539015E+04      0.19340551E+04      0.20835900E+04      0.19696068E+04      0.20923625E+04
      0.21562397E+04      0.19498637E+04      0.17869268E+04      0.16816419E+04      0.18883036E+04
      0.12233559E+03      0.21173272E+04      0.18769619E+04     -0.43632141E+01      0.19031393E+04
      0.21466509E+04      0.12043056E+04      0.50125036E+03      0.17034808E+04      0.18877108E+04
      0.18187548E+04      0.73115193E+03      0.21630633E+04      0.82053039E+03     -0.33167357E+03
     -0.29058698E+03      0.17292866E+04     -0.42918383E+03     -0.14145543E+03      0.21423080E+04
      0.21725884E+04     -0.28718968E+03      0.19673276E+04      0.34387028E+03      0.18877664E+04
      0.11359318E+04     -0.25734009E+03      0.13600480E+04     -0.34085749E+03      0.20090315E+04
      0.20047496E+04      0.11551223E+04      0.74917125E+03      0.54149490E+03      0.15472667E+04
      0.64149186E+03      0.21726297E+04     -0.23280464E+03      0.14796286E+04      0.55765456E+03
      0.11823024E+04      0.24694778E+02      0.19724735E+04      0.16068858E+04      0.15778283E+03
      0.19314653E+04      0.80794565E+03     -0.28871631E+02      0.19181354E+04      0.38773877E+02
      0.20932221E+04      0.44874514E+03      0.20655841E+02      0.20618032E+04      0.70343873E+03
      0.16884827E+04      0.19941539E+04      0.20509149E+04      0.19033143E+04      0.59558590E+03
      0.18417619E+04      0.19914866E+04      0.56545156E+02      0.19141483E+04     -0.31060756E+03
      0.20680392E+04      0.20385232E+04     -0.30508635E+03      0.16885215E+04      0.21125382E+04
      0.31236717E+03      0.18775085E+04      0.20918199E+04     -0.40882182E+02      0.12676416E+04
      0.68863383E+02      0.37216293E+03      0.44942805E+03      0.21420488E+04      0.20184987E+04
      0.21652852E+04      0.18878729E+04     -0.22726363E+03      0.20236637E+04      0.21468484E+04
     -0.20373297E+03      0.21836494E+04      0.21536297E+04      0.21217907E+04     -0.30248635E+03
      0.20959957E+04      0.19484642E+04      0.75925210E+03      0.20594726E+04     -0.28498770E+03
      0.39158441E+03      0.20476081E+04      0.65418806E+03      0.28247026E+03      0.18559649E+04
     -0.40074632E+03      0.20284622E+04      0.18718177E+04      0.19888639E+04      0.36089504E+03
      0.71895408E+03     -0.34352499E+03      0.18848263E+04      0.21660665E+04     -0.33242505E+03
      0.21737197E+04      0.20142084E+04     -0.29277665E+03     -0.43960921E+03      0.28200764E+03
     -0.49127779E+02     -0.16085392E+03     -0.36875750E+03     -0.52636523E+02     -0.22739591E+03
      0.21588108E+04      0.27765939E+03      0.21440516E+04      0.73687791E+03      0.11989831E+03
      0.15265011E+04      0.14617049E+03      0.19068984E+04      0.61347907E+03      0.19127248E+04
      0.11326382E+04      0.70882872E+03     -0.47141217E+03      0.86376282E+03     -0.66554265E+02
      0.70274250E+03      0.42043823E+03      0.21113681E+04     -0.39531550E+03      0.63421306E+03
     -0.30698127E+03     -0.36177313E+03     -0.43336193E+03      0.66730184E+03      0.74248262E+03
      0.82859184E+03      0.28552037E+03      0.20349056E+04      0.21487165E+04      0.20867606E+04
      0.20141298E+04      0.20033520E+04      0.21559681E+04      0.26448745E+03      0.19022814E+04
      0.21102386E+03      0.37786464E+03     -0.39423576E+03      0.17431637E+04     -0.15357066E+03
      0.21570059E+04     -0.47746044E+03      0.21868919E+04      0.19925387E+04      0.44305428E+03
      0.13413209E+04      0.16173662E+04      0.21092244E+04     -0.81195696E+02      0.62717975E+02
      0.20718483E+04      0.21311438E+04      0.15625376E+02     -0.35948155E+03     -0.38210974E+03
     -0.73295061E+02      0.21842219E+04      0.67136233E+03      0.20180908E+04      0.21374829E+04
      0.80137085E+03     -0.16069557E+03      0.29284893E+03      0.56823700E+03     -0.25531424E+02
      0.16451858E+04     -0.26432996E+03      0.48564828E+03      0.15876297E+04     -0.16946295E+03
     -0.23790412E+02      0.15790537E+04      0.27703803E+03     -0.62982273E+02      0.15877377E+03
      0.37744945E+03      0.26658507E+03      0.11619750E+03     -0.16053861E+03      0.25839578E+03
     -0.27885784E+03      0.24211628E+03      0.75348473E+03     -0.45223190E+02     -0.15537113E+03
      0.17148824E+03     -0.17787810E+03      0.21272120E+04     -0.25091508E+03      0.18368504E+04
     -0.16924080E+03     -0.38880489E+02      0.15780504E+03     -0.24734870E+03      0.28254452E+03
     -0.21382218E+03     -0.22213942E+03      0.21172244E+04      0.19257840E+04      0.23571081E+03
      0.19644414E+04     -0.21780193E+03      0.15958194E+01      0.21556924E+04      0.69658206E+03
      0.68066696E+03      0.18706275E+04      0.20368284E+04      0.18073988E+04     -0.20238646E+03
      0.70388523E+03     -0.91620102E+02      0.19805850E+04      0.26350669E+03      0.51494182E+03
      0.22439940E+04      0.12608460E+04      0.69964407E+03      0.16594049E+04     -0.27392351E+02
      0.91292900E+02      0.53235857E+03      0.21604968E+04     -0.21363151E+03     -0.34855098E+03
      0.35318111E+03      0.20497086E+04      0.21228826E+04      0.20721668E+03      0.66637927E+03
      0.54333406E+03     -0.15004597E+03      0.49535949E+02      0.46620671E+03     -0.25103006E+03
     -0.80800264E+02      0.18686959E+04      0.21159320E+04     -0.13154303E+03      0.29892704E+03
     -0.45794221E+02     -0.33794102E+03     -0.10993716E+03     -0.31100179E+03     -0.21494840E+03
     -0.31458361E+03     -0.67289929E+03      0.42940663E+03     -0.36673155E+03      0.18063302E+04
      0.44933208E+03      0.11505108E+04      0.38390239E+01     -0.29264892E+03      0.40596968E+03
      0.11767301E+04      0.93797030E+03      0.69836966E+03     -0.62264510E+03      0.61968267E+02
     -0.67313178E+03     -0.35231282E+03      0.10023852E+03      0.13275565E+03      0.48510842E+03
      0.20609063E+04     -0.30070322E+03      0.68794142E+02      0.11827451E+04      0.24754398E+03
     -0.29261434E+03      0.17157274E+04      0.18697101E+04      0.18133477E+04     -0.19791437E+03
      0.16373983E+04      0.15996620E+04      0.57557494E+03      0.36791603E+03     -0.44158540E+03
      0.28399583E+03     -0.30600198E+03     -0.26082969E+03     -0.65806860E+03     -0.36576788E+03
      0.91518592E+03      0.19645579E+04      0.19980193E+04      0.17878169E+04     -0.42921283E+03
      0.17922294E+04      0.56699416E+03      0.21153257E+04      0.16969815E+04      0.11713938E+03
      0.21000026E+04      0.19626823E+04      0.17635010E+04      0.19065563E+04     -0.33934554E+03
      0.52078692E+03      0.68712155E+03     -0.38078080E+03     -0.16923815E+03     -0.10792622E+03
     -0.35878517E+03     -0.33497168E+03      0.53248532E+03      0.18898379E+04     -0.30557876E+03
     -0.30638860E+03      0.20808131E+04     -0.53738285E+03     -0.47410110E+03      0.16103650E+04
      0.21789612E+04     -0.81174206E+01      0.19418934E+04      0.20738239E+04     -0.49587474E+03
      0.32818210E+03      0.17988844E+04      0.16614110E+04     -0.16884924E+03     -0.14654223E+03
     -0.20832781E+03     -0.90998270E+02     -0.27904057E+03      0.66985309E+03      0.14229015E+03
      0.17414981E+03      0.11163913E+04     -0.40765709E+03     -0.40787993E+03     -0.44447102E+03
      0.15679519E+04     -0.40795986E+03      0.52173223E+03      0.17066692E+04     -0.43946354E+03
     -0.46396347E+03      0.18816836E+04     -0.29791747E+03      0.67427240E+03     -0.35734979E+03
     -0.84232672E+02      0.21283208E+04     -0.82584364E+02     -0.33240253E+03      0.16955757E+04
     -0.29599219E+03     -0.13391692E+03      0.16647841E+04     -0.57791922E+03      0.24088783E+03
     -0.89236529E+02      0.18390143E+04      0.15508155E+04     -0.27225029E+03      0.64123897E+03
      0.58594472E+03     -0.97827318E+02      0.18052907E+04     -0.37133736E+03     -0.29455767E+03
      0.71955218E+02      0.24591857E+03      0.41930541E+03     -0.10786308E+03     -0.41427456E+03
      0.11145482E+04      0.15523051E+04      0.17591034E+04      0.21022088E+04      0.77501528E+03
     -0.17383252E+03      0.15964698E+04      0.59781053E+03      0.15903260E+04      0.12906827E+03
      0.16434224E+04      0.20069085E+04      0.21810106E+04      0.19050321E+04      0.76840256E+03
      0.14069277E+04      0.57550253E+03      0.20797050E+04     -0.12258526E+03      0.11249391E+04
      0.16944573E+04      0.16685118E+04      0.20662970E+04      0.14007406E+04      0.98773465E+03
      0.20049220E+04      0.19441104E+04      0.21647788E+04      0.49736342E+03      0.10909298E+04
     -0.32035461E+03     -0.31712816E+02      0.15946502E+04      0.32700726E+03      0.17335434E+04
      0.42460530E+02     -0.41543462E+03     -0.32840173E+03      0.86740587E+03      0.19612263E+04
      0.19799448E+04     -0.20906669E+01      0.19282714E+04      0.33668262E+03      0.58960767E+03
     -0.33718925E+03     -0.99689860E+01     -0.24728543E+03      0.19800164E+04      0.61825695E+03
      0.15732048E+03     -0.15463386E+03      0.20430783E+04      0.72054168E+03     -0.14066235E+03
      0.13780523E+04      0.17088014E+04     -0.31953941E+03      0.21496071E+04      0.18467686E+04
     -0.22985248E+03      0.20524099E+04      0.18013027E+04      0.16046885E+04      0.16540773E+04
      0.44454234E+03      0.17937679E+01      0.14656548E+04      0.16582167E+04      0.48554362E+03
      0.15965287E+04      0.15280180E+04     -0.15680439E+03      0.20381753E+03      0.35657761E+02
      0.14581126E+04      0.93519785E+02      0.15350940E+04     -0.16176213E+03      0.13899068E+04
     -0.19017903E+03      0.17514948E+04      0.20316873E+04      0.19039760E+04      0.19730253E+04
      0.16375680E+04     -0.16185726E+03      0.20378662E+04     -0.38455520E+03     -0.20680533E+03
      0.16272850E+04      0.16473813E+04      0.15180843E+04      0.69032440E+03      0.20313304E+04
      0.17989803E+04     -0.64344696E+03      0.11088322E+04      0.17414435E+03      0.38997252E+03
     -0.31389491E+03     -0.26058756E+03     -0.30000550E+03      0.62601417E+02     -0.83058572E+02
      0.11080078E+04      0.18178364E+04      0.28049182E+03      0.82657179E+03      0.21392846E+03
     -0.30016460E+03      0.16539325E+04      0.16901161E+04      0.20574585E+04      0.40185364E+03
     -0.35740620E+03      0.17195897E+04      0.13792435E+04      0.20926343E+04      0.39547120E+03
      0.87299494E+03      0.14931176E+04      0.21285458E+04     -0.32294454E+03      0.19947243E+04
      0.19220994E+04      0.20231749E+04     -0.29026104E+03      0.30754060E+03      0.16581056E+04
      0.52016857E+03      0.19399511E+04     -0.27909071E+03     -0.32948812E+03      0.20486414E+04
      0.18623534E+04      0.17694240E+04      0.21336791E+04      0.67851992E+03      0.12849997E+04
     -0.59889920E+03      0.11110458E+04      0.17880357E+04      0.21214552E+04      0.34781292E+03
      0.11044459E+04      0.11067890E+04      0.62823745E+03     -0.41653375E+03      0.60793016E+03
      0.65872406E+03      0.11081344E+04     -0.43386011E+03      0.15440794E+04      0.14178165E+04
      0.17811485E+04      0.11014582E+04     -0.22989842E+03      0.17619874E+04      0.11024245E+04
     -0.29758232E+03      0.81982601E+03      0.11029387E+04      0.39927651E+03      0.18321585E+04
      0.11032961E+04      0.23751978E+03      0.21166946E+04     -0.53415355E+03      0.62893212E+03
      0.14919575E+04     -0.21901931E+03      0.20984919E+04      0.17746214E+04      0.19626109E+04
     -0.44037296E+03      0.16865973E+04      0.16196160E+04      0.20740444E+04     -0.36680961E+03
      0.12521923E+04      0.15579985E+04      0.19790184E+04      0.19286200E+03      0.17318745E+04
      0.57711577E+03      0.31906852E+03      0.20186118E+04      0.14896318E+04      0.19125700E+04
      0.16780120E+04      0.16922757E+04     -0.34404219E+03      0.17819467E+04      0.17747881E+04
      0.43108605E+01     -0.64933724E+03     -0.28901283E+03      0.60493068E+03      0.13226802E+04
      0.15031195E+04      0.11613502E+04      0.17083567E+04      0.12073175E+04      0.11942548E+04
     -0.43079418E+03      0.38376772E+03      0.18126044E+04     -0.10758887E+03      0.16008126E+04
      0.18944263E+04     -0.87127188E+02     -0.69201924E+03      0.18309022E+04      0.41614967E+03
      0.11862994E+04      0.14199294E+04      0.17175894E+04     -0.89717693E+02     -0.90281462E+02
     -0.93761596E+02      0.21294343E+04      0.63688090E+03     -0.99804667E+02      0.16479706E+04
      0.17527755E+04      0.61568697E+03      0.13399676E+04     -0.29052038E+03     -0.14527237E+03
      0.21335668E+04     -0.97528935E+02      0.18889856E+04      0.18626577E+04      0.19055475E+04
     -0.44916288E+03      0.63877352E+03      0.18738418E+04      0.61506643E+03     -0.10949301E+03
      0.19448093E+04     -0.23084651E+03      0.17770340E+04      0.12543195E+04     -0.37947274E+03
      0.51361377E+03     -0.27115752E+03      0.21557499E+04      0.12305297E+04      0.17272479E+04
     -0.11833685E+03      0.15192584E+04      0.47476520E+03     -0.32072549E+02      0.18082910E+04
      0.12976884E+04     -0.13737311E+03      0.20794657E+04     -0.23580406E+03     -0.36419572E+03
      0.80849390E+02      0.13138631E+04      0.35612532E+01     -0.18982114E+03      0.19004730E+04
     -0.30989709E+03      0.14913004E+03      0.12910128E+04      0.13997790E+02     -0.13716850E+03
     -0.19640562E+03      0.17444419E+04      0.19260190E+04      0.17114415E+04      0.16503895E+04
      0.11974120E+02      0.13827544E+03      0.29470430E+03      0.17003500E+04      0.35312087E+02
      0.24279390E+03      0.13128184E+04     -0.48693638E+03      0.35949151E+03      0.33518716E+02
      0.17378392E+04      0.14742255E+04     -0.46091893E+03      0.17578485E+04      0.17702582E+04
     -0.25767851E+03     -0.15183209E+03     -0.90073777E+02      0.10695695E+03      0.13352850E+04
      0.48271069E+03     -0.49257278E+03     -0.32096338E+03     -0.44765368E+03      0.16145211E+04
      0.19330917E+04      0.19036309E+04      0.12064122E+04      0.18824958E+04      0.61892848E+03
     -0.42602157E+03      0.18011738E+04     -0.28173486E+03      0.17309686E+04      0.13050194E+04
      0.45052448E+03      0.13431379E+04      0.38867635E+03     -0.16451179E+03      0.14555655E+04
      0.59156953E+03      0.26591265E+03      0.11778790E+04      0.13114606E+04      0.17224406E+04
      0.61187762E+03     -0.39313436E+03      0.14110929E+04      0.20212875E+04      0.20223362E+04
     -0.38141147E+03      0.92402523E+01      0.21093394E+04      0.77713112E+03      0.18671689E+04
      0.12444917E+04      0.11862932E+04      0.22133892E+04     -0.29446022E+03      0.18530147E+04
      0.65034275E+03      0.14806726E+04      0.18388409E+04      0.19313465E+04      0.12968939E+04
      0.17865481E+04      0.17051626E+04      0.17386966E+04      0.19252158E+04      0.11995300E+04
      0.18227407E+04     -0.78229483E+02      0.17702023E+04      0.18245587E+04      0.17630611E+04
      0.14829720E+04      0.12118781E+04     -0.35190300E+03      0.20980019E+04     -0.49745577E+03
      0.15456342E+04     -0.28398922E+03      0.18143805E+04      0.12677362E+04      0.58050376E+03
      0.88868390E+03      0.21071392E+04      0.18377101E+04      0.19714941E+04      0.18177809E+04
      0.39735323E+03      0.12308598E+04      0.18708485E+04      0.38030763E+03      0.65286531E+03
     -0.17883376E+03      0.15913093E+04     -0.16268963E+03     -0.61159255E+03      0.16111715E+04
      0.13733843E+04      0.12864812E+04      0.14767688E+04      0.78148648E+03      0.20744233E+04
      0.12791827E+04      0.27502774E+03      0.15605701E+04      0.16610119E+04      0.66800196E+03
      0.17579784E+04      0.17299669E+04     -0.27036991E+03      0.16894995E+04      0.17697460E+04
      0.18868783E+04      0.12627621E+04      0.10382327E+04      0.15171898E+04      0.61990666E+03
      0.17435978E+04      0.13113080E+04     -0.18254702E+03      0.91649237E+03      0.17869849E+04
      0.10844708E+04      0.21749431E+04      0.64473423E+03     -0.11838153E+03     -0.24041464E+03
      0.18963908E+04      0.19653437E+04      0.21594735E+04      0.12837519E+04      0.18674493E+04
      0.17926947E+04     -0.20530372E+03      0.17982893E+04      0.18400188E+04      0.14622092E+04
      0.18241782E+03      0.17944735E+04      0.18057104E+04     -0.49154189E+03      0.14030683E+04
      0.20766998E+04      0.17685084E+04      0.18519113E+04     -0.64729683E+02      0.14360704E+04
     -0.16694962E+03      0.19505589E+04      0.20899301E+04     -0.35310591E+03      0.20631204E+04
      0.15208091E+04      0.19560193E+04      0.21438860E+04      0.18263753E+04      0.16650372E+04
     -0.51869517E+03      0.18647044E+04     -0.43687015E+02     -0.30920014E+03      0.34795978E+03
      0.66968694E+02      0.19145583E+04     -0.43828872E+03     -0.11683191E+03     -0.58796340E+02
      0.14957139E+04     -0.14232734E+03      0.21229793E+04      0.20000578E+04     -0.28596403E+03
      0.18332551E+04      0.20489563E+04      0.13340057E+03      0.20340239E+04      0.31777631E+03
      0.18098179E+04      0.20566635E+04      0.37601241E+03      0.21483267E+03      0.13051721E+04
      0.21348519E+04     -0.29651891E+03      0.17255522E+04     -0.57192523E+02      0.19941194E+04
      0.50360405E+03     -0.21669940E+01      0.16738831E+04      0.54684247E+03     -0.24498615E+03
     -0.86199167E+02     -0.12738072E+03      0.19796139E+04     -0.18038266E+03      0.19286521E+03
      0.16078145E+04      0.18227843E+04     -0.53965339E+02     -0.19939750E+03      0.13889854E+04
      0.21274517E+04     -0.38713315E+03      0.52240444E+03     -0.44123081E+03      0.17506143E+04
      0.20048842E+04      0.18319160E+03      0.18435561E+04      0.19651340E+04      0.21098533E+04
      0.19528743E+04     -0.19208680E+03     -0.18136070E+03      0.69246286E+03      0.23758772E+03
      0.14517296E+04      0.18526891E+04      0.16426139E+04      0.19229575E+04      0.53344836E+03
      0.61161167E+02      0.78661119E+02     -0.85836204E+02      0.38919623E+03      0.16397044E+04
      0.18889101E+04      0.19373847E+04     -0.69269609E+02     -0.51056518E+03      0.60636537E+03
      0.14129336E+04      0.18793109E+04      0.17008017E+04      0.13870143E+04     -0.10071337E+03
     -0.83355809E+02      0.16872537E+04      0.19340898E+04      0.15505140E+04      0.18397882E+04
      0.21019012E+04      0.21155480E+04      0.20668319E+02      0.20335433E+04      0.15474390E+04
      0.46572540E+03      0.13760471E+04      0.16301279E+04      0.18995337E+04      0.90385211E+03
      0.18528389E+04      0.19529476E+04      0.19758363E+04      0.20911564E+04      0.54728938E+03
      0.18467839E+04     -0.36881606E+02      0.18782723E+04      0.20211715E+04      0.18216275E+04
      0.20560155E+04      0.68193878E+03      0.17844134E+04     -0.10517880E+03      0.11428528E+03
      0.18920431E+04      0.19765306E+04      0.19397643E+04      0.15320944E+04      0.11729753E+03
      0.64523315E+03     -0.45078095E+01     -0.52186069E+02      0.83223728E+03     -0.16429474E+03
      0.18507889E+04      0.20100491E+04      0.25341543E+03      0.18841881E+04      0.13163318E+03
     -0.60879498E+03      0.14834203E+04      0.18248325E+04      0.27032984E+03     -0.14507747E+03
     -0.38637751E+03      0.56419482E+03      0.17399499E+04      0.75833657E+03     -0.21984932E+03
      0.17025290E+04     -0.16416931E+03      0.55463817E+03      0.61268321E+02      0.82558899E+02
      0.30266958E+03      0.18587977E+04      0.29999408E+03      0.18614079E+04      0.19067666E+04
     -0.11967501E+03     -0.44984560E+03      0.19590705E+04      0.77481825E+03      0.19451346E+04
      0.67730118E+03      0.17613324E+04      0.16520042E+04      0.19137850E+04      0.20538409E+04
      0.18225141E+04      0.19597100E+04      0.18610774E+04      0.20346619E+04      0.19943449E+04
      0.24229562E+03      0.12428765E+04      0.18468372E+04      0.45943878E+03     -0.36530132E+03
     -0.29761759E+03      0.78485983E+03      0.20181014E+04      0.56792986E+03      0.20004379E+04
      0.17145216E+03      0.21021013E+04      0.54183886E+03      0.18513211E+04      0.66049578E+03
     -0.25330047E+03     -0.21077898E+03      0.32161000E+03      0.25830025E+03     -0.41120260E+03
      0.20814132E+04      0.86075186E+03      0.21799639E+03      0.19350868E+04      0.24254853E+02
      0.19956694E+04      0.17270951E+04     -0.45570030E+02      0.55517399E+03      0.20095769E+04
     -0.29440470E+03     -0.24043808E+03     -0.38675975E+03     -0.16717016E+03      0.19830286E+04
     -0.30771692E+03      0.18697797E+04      0.94693673E+02      0.36164263E+03      0.18476522E+04
      0.19416455E+04      0.22090077E+04      0.19287904E+04      0.20308976E+04      0.18587513E+04
      0.20452456E+04      0.20003779E+03      0.33781393E+03      0.15981525E+03      0.21047973E+04
      0.19557657E+04      0.20465139E+04      0.18658223E+04      0.19690497E+04      0.17739605E+04
     -0.10590209E+03      0.45475529E+03      0.25238081E+03      0.20822760E+04      0.21635171E+04
      0.20084889E+04      0.21320556E+04      0.69757604E+03      0.90651946E+03      0.21046181E+04
      0.79221236E+03      0.20984516E+04      0.80810903E+03      0.20085211E+04      0.20428627E+04
      0.20509608E+04      0.20869333E+04      0.20117060E+04      0.20086491E+04      0.19917650E+04
      0.19503760E+04      0.67466335E+03      0.20582691E+04      0.55472403E+03      0.20954023E+04
      0.87221753E+03     -0.15852732E+03      0.29135858E+03      0.18372080E+04      0.19578602E+04
      0.19756500E+04      0.19206772E+04      0.15157651E+03      0.19037054E+04      0.18245885E+04
     -0.10779715E+03      0.19188579E+04     -0.12986594E+03      0.19566491E+04      0.20905542E+04
      0.20193830E+04      0.18970380E+04     -0.13105044E+03      0.19979085E+04      0.21105568E+04
     -0.19602352E+03     -0.52261803E+03      0.62161310E+03      0.18146391E+04      0.19707946E+04
      0.18085348E+04      0.19013598E+04     -0.49395256E+03     -0.14078895E+02      0.20094641E+04
      0.19938949E+04      0.49010365E+03      0.19187160E+04      0.11375848E+04      0.17254693E+04
     -0.45068361E+03      0.18362821E+04      0.16763262E+04      0.91060404E+03      0.20238629E+04
      0.96025920E+01      0.55267563E+03      0.20131928E+04      0.17352061E+04     -0.36929251E+03
      0.19906185E+04      0.20370316E+04      0.46430536E+03      0.61209739E+03      0.20526780E+04
      0.20496338E+04      0.19228558E+04      0.28899919E+03      0.20371842E+04      0.16668704E+03
     -0.28463024E+02      0.20277548E+04      0.19596095E+04     -0.10439753E+03      0.18999891E+04
      0.20123175E+04      0.16380079E+04      0.20207059E+04      0.80331643E+02      0.20004464E+04
      0.93645011E+02      0.16776972E+03      0.19707731E+04      0.17071833E+04      0.15982809E+03
      0.18055778E+04      0.18166319E+04      0.18181519E+04      0.18258994E+04      0.17443684E+04
      0.35848311E+02      0.68443030E+03      0.60866543E+03      0.18660409E+04      0.19549962E+04
     -0.38066669E+03     -0.48948244E+03      0.27760523E+03     -0.54662338E+02      0.19098628E+04
      0.18300737E+04      0.22460840E+03     -0.53072595E+02     -0.29178717E+02      0.60174920E+03
      0.19705641E+04      0.33790880E+02      0.19510178E+04      0.20614769E+04     -0.23190458E+03
      0.17970113E+04     -0.60242742E+02      0.62809992E+03     -0.27477488E+02      0.29865360E+03
      0.19279179E+04      0.72318787E+03      0.40665329E+03      0.15856248E+04      0.38692461E+03
     -0.18587463E+03     -0.31026732E+03      0.41275402E+03      0.88518424E+03      0.47808876E+03
      0.16405103E+03      0.19425823E+04      0.21142451E+04      0.19360467E+04      0.20076073E+04
      0.15668952E+02      0.17438167E+04      0.75039759E+03     -0.34408352E+03      0.20435928E+04
      0.20239205E+04      0.17752770E+04     -0.41893211E+03      0.10755444E+03      0.19518900E+04
      0.16993306E+04      0.20254185E+04      0.19369389E+04      0.20121676E+03      0.18057691E+04
      0.21249018E+04      0.19152895E+04      0.20134535E+04      0.20002632E+04      0.19331428E+04
      0.19862701E+04      0.15053275E+04      0.19067975E+04      0.18669147E+04      0.20848560E+04
      0.86780534E+03      0.11487587E+03      0.21065826E+04      0.77727787E+03      0.53522824E+03
      0.17645364E+04      0.18964350E+04      0.21251392E+04      0.20184337E+04      0.17390230E+04
      0.20600707E+04      0.85091992E+03      0.20334858E+04      0.59180715E+03      0.77987959E+03
      0.39198307E+03      0.26383934E+03      0.20687508E+03      0.20838557E+04      0.17851489E+04
      0.29432880E+03      0.20458928E+04      0.18951685E+04      0.19961772E+04     -0.41901405E+03
      0.20565633E+04      0.21866513E+04      0.20055573E+04      0.30539840E+03     -0.29503009E+03
      0.20414427E+04      0.20226883E+04     -0.25557602E+03      0.19644947E+04      0.73000587E+02
     -0.11677594E+03      0.21910593E+04      0.28050961E+02      0.17947871E+04      0.18675853E+04
      0.19817731E+04      0.19435972E+04      0.27324274E+03     -0.21991099E+03     -0.40248824E+00
     -0.12278642E+02      0.83821248E+03     -0.18678228E+03      0.17396389E+03     -0.15696313E+03
     -0.10619516E+03     -0.53214419E+02      0.17894292E+04      0.17857202E+04     -0.15745931E+03
      0.20363342E+04      0.18141674E+04      0.22435970E+03      0.20494847E+04      0.17321275E+04
      0.44708224E+03     -0.42483517E+02      0.20378945E+04      0.17744562E+04      0.47298874E+03
      0.18806335E+04     -0.69198069E+02     -0.24576620E+03      0.18284886E+04      0.21485289E+04
     -0.36195837E+03      0.17502587E+04      0.17655478E+04      0.17533929E+04     -0.38458419E+03
      0.20378106E+04     -0.76963991E+02      0.11385515E+04      0.19541354E+04      0.19662330E+04
      0.17227831E+04     -0.42000640E+01      0.19317473E+04      0.19420023E+04      0.11252414E+04
     -0.88159073E+02      0.11149856E+03      0.20255181E+04      0.20364250E+04      0.26339872E+03
      0.19499305E+04     -0.98208295E+02      0.19220967E+04     -0.24096941E+03      0.19377835E+04
      0.17103132E+04      0.14593713E+03      0.32354207E+03      0.15066479E+04      0.17536817E+04
     -0.10553414E+03      0.63673281E+03      0.19383101E+04      0.20072937E+04      0.17022856E+04
      0.49329538E+03      0.15740770E+04     -0.14044534E+03      0.25806587E+03      0.19266556E+04
      0.20220013E+04     -0.20682035E+03      0.11825128E+04     -0.33477022E+03      0.25861558E+03
      0.19784779E+04      0.17361404E+04      0.12373176E+04     -0.63123873E+02     -0.15956066E+03
      0.18734041E+04     -0.27289179E+03      0.21719768E+04      0.45897216E+03      0.15264479E+03
      0.13621513E+03     -0.15274064E+02      0.21354585E+04      0.20817416E+04     -0.19965872E+03
      0.50459694E+02     -0.16746625E+03      0.18903581E+03     -0.11211430E+03      0.15358205E+03
      0.20337325E+04      0.35066245E+03      0.18825584E+04     -0.14768226E+03      0.18660208E+04
     -0.32871608E+02      0.13284001E+04     -0.20589463E+03      0.50359592E+03      0.75985246E+02
      0.20633855E+04     -0.21299731E+03      0.13958904E+03      0.20343284E+04      0.24832753E+02
      0.35273413E+03      0.20600128E+04      0.32890271E+03     -0.83702530E+02      0.20756048E+04
     -0.14749529E+03      0.26173659E+03      0.20683659E+04      0.20945338E+04     -0.21075494E+02
     -0.10109425E+03      0.37658705E+03      0.12234269E+04      0.44256846E+01      0.19707882E+04
      0.48313837E+03      0.61513622E+03      0.18690474E+04      0.13875753E+04      0.14515978E+04
      0.18503982E+04     -0.15788353E+02      0.18474745E+04     -0.68263426E+02     -0.11911007E+03
      0.18235535E+04      0.18489938E+04      0.19957226E+04      0.88049650E+03     -0.31772676E+02
      0.21109988E+04      0.20702922E+04     -0.27749667E+03     -0.77472684E+02      0.20967954E+04
      0.18857419E+04     -0.40553020E+03     -0.75310140E+02     -0.39599516E+02     -0.62318182E+02
      0.76971913E+03      0.20257813E+04     -0.93167314E+02      0.25727151E+03      0.88962209E+02
      0.18172459E+04      0.20682484E+04      0.34160840E+03      0.19490480E+04      0.20007483E+04
     -0.10644233E+03     -0.45377238E+02      0.21756211E+04     -0.33455554E+03     -0.12013199E+03
      0.18127549E+03     -0.40863844E+03      0.21601529E+04     -0.10349024E+03     -0.25798486E+03
      0.17940778E+03      0.17287477E+04      0.19037267E+04     -0.44972824E+03      0.20216667E+04
     -0.19314761E+03      0.17353572E+04     -0.31149261E+03     -0.26191297E+03      0.69193115E+03
     -0.11217035E+03     -0.16283470E+03      0.12127603E+04      0.41845643E+03      0.20609785E+04
      0.20608719E+04      0.19653271E+04     -0.33850711E+03      0.16231593E+04      0.94278771E+03
     -0.26367819E+03      0.71767480E+03      0.17520782E+04      0.15469075E+04      0.19814754E+04
      0.33734801E+03     -0.30212699E+03      0.28064441E+03     -0.25749173E+03      0.18268264E+03
      0.13607470E+04      0.11404390E+04      0.15765901E+04      0.60463819E+03      0.42072264E+03
      0.46837395E+03      0.19260180E+04      0.11572391E+04      0.18951753E+04      0.14366664E+04
     -0.32599490E+03      0.11548282E+04      0.21422840E+04      0.21579758E+04     -0.20512414E+03
