 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1072 ,e=        1992 
      0.63854793E+03      0.32910087E+03      0.37452587E+03      0.55773458E+03      0.39283591E+03
      0.33204749E+03      0.31846122E+03      0.26843550E+03      0.20692224E+03      0.25818099E+03
      0.10015067E+04      0.37134417E+03      0.35922149E+03      0.42618250E+03      0.28403222E+03
      0.27772722E+03      0.12149850E+04      0.25468584E+03      0.24760745E+03      0.21067714E+03
      0.17893669E+03      0.59796207E+03      0.68306168E+03      0.32492958E+03      0.78584394E+03
      0.25989802E+03      0.26138703E+03      0.59115176E+03      0.30280710E+03      0.32617584E+03
      0.37185645E+03      0.36305469E+03      0.30334841E+03      0.36693585E+03      0.32160885E+03
      0.39636978E+03      0.29839756E+03      0.61648921E+03      0.40066347E+03      0.17750664E+03
      0.91676955E+03      0.55752109E+03      0.29188047E+03      0.36718025E+03      0.73204303E+03
      0.58618248E+03      0.25360523E+03      0.10040782E+04      0.38455924E+03      0.33936127E+03
      0.31147445E+03      0.26464179E+03      0.51063904E+03      0.62965738E+03      0.33562570E+03
      0.29143002E+03      0.37689561E+03      0.58154999E+03      0.36548622E+03      0.21763387E+03
      0.17997110E+03      0.23246026E+03      0.36402879E+03      0.75039880E+03      0.19814155E+03
      0.19586646E+03      0.27998495E+03      0.40078976E+03      0.23738135E+03      0.31111140E+02
      0.43994238E+03      0.23202533E+03      0.20973798E+03      0.19269384E+03      0.11912888E+04
      0.50272311E+03      0.38201457E+03      0.40803885E+03      0.39607217E+03      0.39790215E+03
      0.37897779E+03      0.39450441E+03      0.11880448E+04      0.62405544E+03      0.36685944E+03
      0.39625155E+03      0.71668761E+03      0.33812685E+03      0.24673723E+03      0.36020150E+03
      0.38317233E+03      0.32170785E+03      0.36341187E+03      0.25739066E+03      0.49498841E+03
      0.33083785E+03      0.74524954E+03      0.34904487E+03      0.37932532E+03      0.30741866E+03
      0.22841641E+03      0.31775515E+03      0.43404624E+03      0.43687362E+03      0.31773803E+03
      0.29464350E+03      0.69076362E+03      0.36283175E+03      0.28128283E+03      0.23736018E+03
      0.33399918E+03      0.53294806E+03      0.39535901E+03      0.36395992E+03      0.21612430E+03
      0.53439984E+03      0.30527122E+03      0.18685186E+03      0.30519933E+03      0.65320366E+03
      0.24678537E+03      0.27866902E+03      0.25699513E+03      0.24890741E+03      0.29956011E+03
      0.54845351E+03      0.38049690E+03      0.25063890E+03      0.18897167E+03      0.38470141E+03
      0.27780727E+03      0.63579737E+03      0.31384596E+03      0.34797240E+03      0.57107993E+03
      0.34584300E+03      0.31342445E+03      0.27455528E+03      0.32559041E+03      0.55257493E+03
      0.87765513E+03      0.39742977E+03      0.67861570E+03      0.26407506E+03      0.54162062E+03
      0.32435964E+03      0.19897839E+03      0.32350241E+03      0.18454459E+03      0.29115502E+03
      0.32013166E+03      0.37364625E+03      0.38294561E+03      0.24649560E+03      0.27901506E+03
      0.24335353E+03      0.60416401E+03      0.38929826E+03      0.34624594E+03      0.22730890E+03
      0.37518085E+03      0.70761892E+03      0.25706875E+03      0.35910110E+03      0.80095601E+03
      0.39859530E+03      0.64012758E+03      0.63928962E+03      0.32597696E+03      0.51271477E+03
      0.78516133E+03      0.61234593E+03      0.82936532E+03      0.30329093E+03      0.28873260E+03
      0.41572199E+03      0.36622785E+03      0.12623248E+04      0.36744219E+03      0.50897449E+03
      0.65195792E+03      0.17595100E+03      0.20593093E+03      0.46685592E+03      0.12549828E+04
      0.23878972E+03      0.69705654E+03      0.36394135E+03      0.10163663E+04      0.36682500E+03
      0.87138937E+03      0.32204070E+03      0.50709978E+03      0.54756399E+03      0.46496514E+03
      0.40622518E+03      0.27049514E+03      0.68329012E+03      0.26807970E+03      0.20358650E+03
      0.18564739E+03      0.27937423E+03      0.33729663E+03      0.26365529E+03      0.98689293E+02
      0.11386133E+04      0.25517092E+03      0.25619087E+03      0.87543113E+03      0.52663902E+03
      0.64652565E+03      0.39578514E+03      0.25087752E+03      0.34174389E+03      0.39868260E+03
      0.71218066E+03      0.36741684E+03      0.31545162E+03      0.83809831E+03      0.29139677E+03
      0.55156986E+03      0.59446976E+03      0.72357745E+03      0.29550387E+03      0.26721691E+03
      0.32838667E+03      0.25837808E+03      0.34224124E+03      0.38185371E+03      0.64519784E+03
      0.46815510E+03      0.37739445E+03      0.32285672E+03      0.62256585E+03      0.11855331E+04
      0.20419374E+03      0.25324078E+03      0.26059308E+03      0.75572621E+03      0.64771569E+03
      0.17714583E+03      0.45173362E+03      0.39818768E+03      0.26574965E+03      0.10075264E+04
      0.57836792E+03      0.33391071E+03      0.39762145E+03      0.24727350E+03      0.27574660E+03
      0.11058453E+04      0.40092946E+03      0.28341269E+03      0.27381801E+03      0.31873111E+03
      0.31728520E+03      0.27349336E+03      0.36485766E+03      0.33098957E+03      0.38220085E+03
      0.30190522E+03      0.36433308E+03      0.28891081E+03      0.41114346E+03      0.27213779E+03
      0.32596523E+03      0.38975826E+03      0.36907512E+03      0.39388991E+03      0.30956050E+03
      0.28455041E+03      0.29312286E+03      0.39460517E+03      0.75187112E+03      0.49047316E+03
      0.23741020E+03      0.12870146E+04      0.46804275E+03      0.19440701E+03      0.12075932E+04
      0.34972730E+03      0.41761141E+03      0.95788849E+03      0.26003201E+03      0.50370153E+03
      0.26017950E+03      0.10924855E+04      0.34150116E+03      0.31833295E+03      0.38637672E+03
      0.38972651E+03      0.30393673E+03      0.40049881E+03      0.29362696E+03      0.29187539E+03
      0.33344015E+03      0.57997708E+03      0.86193757E+03      0.34480717E+03      0.31679125E+03
      0.32021508E+03      0.36753547E+03      0.31180642E+03      0.37320989E+03      0.25670764E+03
      0.42555674E+03      0.30453586E+03      0.24558115E+03      0.11461076E+04      0.26573990E+03
      0.28730913E+03      0.31876119E+03      0.18551586E+03      0.49868395E+03      0.27663396E+03
      0.31590525E+03      0.37728496E+03      0.83478233E+03      0.36459333E+03      0.27824754E+03
      0.40483296E+03      0.12911624E+04      0.33256001E+03      0.25223722E+03      0.31576982E+03
      0.40563297E+03      0.32103977E+03      0.31864969E+03      0.32581845E+03      0.36195987E+03
      0.86513477E+03      0.65002808E+03      0.26084853E+03      0.37231648E+03      0.32247200E+03
      0.38196844E+03      0.50476538E+03      0.29578888E+03      0.45556434E+03      0.40533168E+03
      0.50601648E+03      0.38611683E+03      0.36837412E+03      0.32155818E+03      0.40093927E+03
      0.78977302E+03      0.41580137E+03      0.61429088E+03      0.34911512E+03      0.34530984E+03
      0.12996795E+04      0.41496662E+03      0.55901018E+03      0.90227046E+03      0.27376108E+03
      0.24308737E+03      0.38212539E+03      0.42629153E+03      0.38620558E+03      0.41503318E+03
      0.33205356E+03      0.54765521E+03      0.24474734E+03      0.38310340E+03      0.39980624E+03
      0.54104593E+03      0.39957211E+03      0.43123223E+03      0.96551166E+03      0.28596938E+03
      0.26202098E+03      0.64958583E+03      0.28333165E+03      0.26760950E+03      0.35060612E+03
      0.11941607E+04      0.34050612E+03      0.39754418E+03      0.31530305E+03      0.31105814E+03
      0.42906268E+03      0.26055439E+03      0.54419940E+03      0.41324639E+03      0.32675819E+03
      0.37273933E+03      0.31429522E+03      0.43403448E+03      0.62861355E+03      0.39589473E+03
      0.21492933E+03      0.42682126E+03      0.29789192E+03      0.22764258E+03      0.37979605E+03
      0.61124924E+03      0.43422129E+03      0.37669148E+03      0.86157625E+03      0.40898747E+03
      0.42083657E+03      0.31455778E+03      0.43095269E+03      0.39502730E+03      0.47166020E+03
      0.30286772E+03      0.25810202E+03      0.31409424E+03      0.26073438E+03      0.23418925E+03
      0.42998058E+03      0.27308209E+03      0.30925786E+03      0.26649556E+03      0.32447481E+03
      0.31466113E+03      0.30615944E+03      0.40024035E+03      0.41073568E+03      0.29817608E+03
      0.18913788E+03      0.36999463E+03      0.31080362E+03      0.22077786E+03      0.30039888E+03
      0.33821269E+03      0.26560837E+03      0.39097567E+03      0.33584424E+03      0.12804173E+04
      0.30828412E+03      0.26147989E+03      0.46177657E+03      0.58658482E+03      0.81223837E+03
      0.30103385E+03      0.29141085E+03      0.29037206E+03      0.32991206E+03      0.44698817E+03
      0.45630797E+03      0.46211371E+03      0.34552850E+03      0.20422461E+03      0.23445542E+03
      0.44604443E+03      0.86979533E+03      0.30505702E+03      0.32393772E+03      0.29006320E+03
      0.41145284E+03      0.29295775E+03      0.29566104E+03      0.30991095E+03      0.24291789E+03
      0.25516011E+03      0.32267683E+03      0.43497550E+03      0.42937924E+03      0.42445576E+03
      0.29158949E+03      0.30182012E+03      0.24854765E+03      0.44782017E+03      0.28685688E+03
      0.42377002E+03      0.23874529E+03      0.32558870E+03      0.44345555E+03      0.13135768E+04
      0.37671117E+03      0.25734006E+03      0.44596327E+03      0.26321950E+03      0.41341320E+03
      0.48158660E+03      0.74058776E+03      0.28015251E+03      0.34267277E+03      0.35911727E+03
      0.37461929E+03      0.38812353E+03      0.41751520E+03      0.45932080E+03      0.42415519E+03
      0.32588864E+03      0.42769065E+03      0.31799926E+03      0.59532113E+03      0.26060310E+03
      0.50447225E+03      0.12977350E+04      0.60617988E+03      0.41773406E+03      0.41533041E+03
      0.26206308E+03      0.20477592E+03      0.32477249E+03      0.40375035E+03      0.26402368E+03
      0.40757852E+03      0.35930366E+03      0.21394329E+03      0.24741170E+03      0.56569665E+03
      0.37730641E+03      0.84963095E+03      0.32644499E+03      0.31672209E+03      0.24842923E+03
      0.10488391E+04      0.34286100E+03      0.48572229E+03      0.24186925E+03      0.30909385E+03
      0.30368425E+03      0.31851795E+03      0.23084519E+03      0.25550900E+03      0.32710794E+03
      0.32372929E+03      0.33656200E+03      0.25554649E+03      0.33218129E+03      0.33827807E+03
      0.31570491E+03      0.32824331E+03      0.34869064E+03      0.22586895E+03      0.26098642E+03
      0.62913675E+03      0.33002823E+03      0.59723682E+03      0.52280047E+03      0.28509252E+03
      0.22668727E+03      0.71890284E+03      0.14220823E+03      0.35681736E+03      0.46105526E+03
      0.31931058E+03      0.36067241E+03      0.32024299E+03      0.23093170E+03      0.26111017E+03
      0.33010027E+03      0.34733862E+03      0.12223865E+04      0.46543096E+03      0.30500662E+03
      0.63206978E+03      0.35334810E+03      0.43525470E+03      0.74012824E+03      0.46784997E+03
      0.43517179E+03      0.35682266E+03      0.43935068E+03      0.64817519E+03      0.80888447E+03
      0.35494104E+03      0.35386110E+03      0.37608794E+03      0.38976143E+03      0.36374884E+03
      0.30292207E+03      0.41905856E+03      0.49395839E+03      0.39139973E+03      0.36593991E+03
      0.43805700E+03      0.81588898E+03      0.29898861E+03      0.70858324E+03      0.36051853E+03
      0.47439168E+03      0.37621712E+03      0.91541269E+03      0.30970854E+03      0.52013033E+03
      0.41076216E+03      0.49794257E+03      0.52262563E+03      0.61822970E+03      0.69048837E+03
      0.38330860E+03      0.25780072E+03      0.74484473E+03      0.31247153E+03      0.24710693E+03
      0.61020899E+03      0.24612059E+03      0.60640654E+03      0.29625875E+03      0.29647629E+03
      0.91277748E+03      0.49030226E+03      0.43760202E+03      0.71213481E+03      0.23541784E+03
      0.86979399E+03      0.48463131E+03      0.41097910E+03      0.79480343E+03      0.23047315E+03
      0.33214494E+03      0.34625650E+03      0.42241262E+03      0.54399494E+03      0.45184447E+03
      0.61921152E+03      0.40968774E+03      0.46601845E+03      0.69948753E+03      0.10417360E+04
      0.32609228E+03      0.45644375E+03      0.43751028E+03      0.39338954E+03      0.31351229E+03
      0.34351413E+03      0.67130142E+03      0.42259754E+03      0.58708598E+03      0.25896836E+03
      0.34775023E+03      0.42439396E+03      0.30557194E+03      0.27729690E+03      0.43366310E+03
      0.32004153E+03      0.80847434E+03      0.47428960E+03      0.22567389E+03      0.69885621E+03
      0.70667787E+03      0.36292157E+03      0.32735423E+03      0.26173722E+03      0.47926488E+03
      0.26566918E+03      0.39565948E+03      0.80831026E+03      0.32450500E+03      0.12271089E+04
      0.44111946E+03      0.83887762E+03      0.32925091E+03      0.64233677E+03      0.62866149E+03
      0.12705071E+04      0.34726597E+03      0.47096939E+03      0.12234047E+04      0.30106073E+03
      0.22303239E+03      0.12995504E+04      0.37396610E+03      0.29773378E+03      0.73203118E+03
      0.22904199E+03      0.12824791E+04      0.50677678E+03      0.69539181E+03      0.47235717E+03
      0.71588292E+03      0.66572480E+03      0.63064973E+03      0.11169749E+04      0.35553736E+03
      0.21927734E+03      0.43043199E+03      0.77650839E+03      0.43567567E+03      0.26086734E+03
      0.84044850E+03      0.12355679E+04      0.43037648E+03      0.68550440E+03      0.33856558E+03
      0.59004592E+03      0.20548762E+03      0.52427944E+03      0.31078906E+03      0.21575026E+03
      0.73943773E+03      0.81010542E+03      0.80307136E+03      0.12777454E+04      0.24080522E+03
      0.79279342E+03      0.33601571E+03      0.44106017E+03      0.29671326E+03      0.62865759E+03
      0.32916007E+03      0.48975706E+03      0.78872010E+03      0.75018831E+03      0.34655311E+03
      0.33909282E+03      0.47555292E+03      0.79323681E+03      0.46749845E+03      0.59801449E+03
      0.62119743E+03      0.37753805E+03      0.23324684E+03      0.26594959E+03      0.13124769E+04
      0.23314012E+03      0.31722692E+03      0.35429284E+03      0.31820928E+03      0.61987518E+03
      0.36731189E+03      0.38465439E+03      0.51524672E+03      0.34707444E+03      0.39860374E+03
      0.13088755E+04      0.32804120E+03      0.31724709E+03      0.40795843E+03      0.55326558E+03
      0.21187941E+03      0.37879678E+03      0.52526465E+03      0.50738371E+03      0.11960374E+04
      0.30948261E+03      0.50366316E+03      0.19377358E+03      0.40699369E+03      0.40191249E+03
      0.11141676E+04      0.38149209E+03      0.20820584E+03      0.44145735E+03      0.26731628E+03
      0.87262260E+03      0.55312795E+03      0.12030022E+04      0.31687692E+03      0.69141372E+03
      0.67401125E+03      0.39455668E+03      0.77558445E+03      0.40650989E+03      0.23931406E+03
      0.52507246E+03      0.22452495E+03      0.25999172E+03      0.10547705E+04      0.28364759E+03
      0.41669838E+03      0.37645404E+03      0.53461908E+03      0.39279873E+03      0.83871122E+03
      0.56057139E+03      0.52556610E+03      0.35671939E+03      0.37826761E+03      0.26841405E+03
      0.43385367E+03      0.53366207E+03      0.12954367E+04      0.34081496E+03      0.11791390E+04
      0.39275606E+03      0.37291808E+03      0.24392538E+03      0.31857285E+03      0.41379503E+03
      0.79514596E+03      0.98100482E+03      0.55435900E+03      0.39371059E+03      0.12490020E+04
      0.12735664E+04      0.22443103E+03      0.24791497E+03      0.45224388E+03      0.39529864E+03
      0.25169380E+03      0.32224830E+03      0.12117256E+04      0.38624406E+03      0.38965246E+03
      0.32445016E+03      0.37421082E+03      0.31992458E+03      0.20426215E+03      0.43532810E+03
      0.29757472E+03      0.23973621E+03      0.37342565E+03      0.50653216E+03      0.34934796E+03
      0.37591473E+03      0.56972814E+03      0.52042681E+03      0.21514151E+03      0.41390776E+03
      0.28125508E+03      0.61123723E+03      0.75783302E+03      0.36731303E+03      0.57974067E+03
      0.37139460E+03      0.94871783E+03      0.37983428E+03      0.11051095E+04      0.30932916E+03
      0.36956803E+03      0.37151223E+03      0.37401189E+03      0.27853933E+03      0.66061144E+03
      0.46662631E+03      0.38665236E+03      0.11117212E+04      0.41872014E+03      0.13137830E+04
      0.23988709E+03      0.35730893E+03      0.33992228E+03      0.25531675E+03      0.12468423E+04
      0.78909357E+03      0.11931174E+04      0.39842222E+03      0.24556685E+03      0.66355878E+03
      0.31902779E+03      0.45513684E+03      0.41763425E+03      0.11960493E+04      0.40884620E+03
      0.32087075E+03      0.22756997E+03      0.30226997E+03      0.29618577E+03      0.28256291E+03
      0.61981372E+03      0.30373550E+03      0.34951800E+03      0.57407526E+03      0.19282576E+03
      0.91166994E+03      0.36484926E+03      0.53948624E+03      0.76521231E+03      0.60987101E+03
      0.67381315E+03      0.26637362E+03      0.35914254E+03      0.26902448E+03      0.70016963E+03
      0.46463014E+03      0.48503198E+03      0.36506337E+03      0.58056683E+03      0.10398756E+04
      0.31336527E+03      0.29627911E+03      0.10429854E+04      0.81042646E+03      0.41090200E+03
      0.34938711E+03      0.65165142E+03      0.40333108E+03      0.64874347E+03      0.28845019E+03
      0.67619728E+03      0.19863079E+03      0.64439778E+03      0.64918878E+03      0.30486635E+03
      0.39314080E+03      0.55513065E+03      0.59270796E+03      0.70705361E+03      0.58506965E+03
      0.43016290E+03      0.19539196E+03      0.66563602E+03      0.20436182E+03      0.66282047E+03
      0.36375412E+03      0.36578863E+03      0.57471373E+03      0.69328776E+03      0.55697129E+03
      0.26943342E+03      0.78848886E+03      0.61934300E+03      0.82663478E+03      0.24127436E+03
      0.40541164E+03      0.53437108E+03      0.77998665E+03      0.48731044E+03      0.67519175E+03
      0.24887858E+03      0.69936690E+03      0.26197922E+03      0.21535072E+03      0.12884430E+04
      0.26036832E+03      0.23000397E+03      0.38225797E+03      0.78577434E+03      0.37133493E+03
      0.54234138E+03      0.82599920E+03      0.32659915E+03      0.35616682E+03      0.35883206E+03
      0.40805125E+03      0.23997587E+03      0.73948000E+03      0.60157106E+03      0.12901337E+04
      0.49316080E+03      0.27925439E+03      0.36692049E+03      0.27761299E+03      0.39305051E+03
      0.36747858E+03      0.55998907E+03      0.36301599E+03      0.38048001E+03      0.29037034E+03
      0.35115109E+03      0.26751275E+03      0.36609944E+03      0.37003526E+03      0.34301337E+03
      0.39689225E+03      0.38775391E+03      0.60246379E+03      0.64503551E+03      0.25258116E+03
      0.39105242E+03      0.67453707E+03      0.66225747E+03      0.51541788E+03      0.36462775E+03
      0.68004427E+03      0.12841039E+04      0.49481812E+03      0.60915517E+03      0.66474511E+03
      0.39988878E+03      0.39683971E+03      0.62982024E+03      0.46646084E+03      0.59704398E+03
      0.11925856E+04      0.34216285E+03      0.36467587E+03      0.47494731E+03      0.26548997E+03
      0.42245036E+03      0.36062121E+03      0.25599759E+03      0.37212030E+03      0.26505792E+03
      0.65708730E+03      0.41302661E+03      0.74817839E+03      0.82218841E+03      0.58833599E+03
      0.12010574E+04      0.11310711E+04      0.51427283E+03      0.69445636E+03      0.37648520E+03
      0.65191071E+03      0.50911621E+03      0.66571485E+03      0.27877017E+03      0.77235526E+03
      0.38822573E+03      0.65419659E+03      0.11725080E+04      0.83726382E+03      0.73341566E+03
      0.33568670E+03      0.68402648E+03      0.40247751E+03      0.65119871E+03      0.83370665E+03
      0.66448730E+03      0.73960763E+03      0.26050192E+03      0.56816678E+03      0.63792338E+03
      0.41200039E+03      0.62251904E+03      0.77664798E+03      0.77695118E+03      0.27143644E+03
      0.35855195E+03      0.33386547E+03      0.72306285E+03      0.45300750E+03      0.28910562E+03
      0.12344025E+04      0.10409714E+04      0.28373746E+03      0.58693578E+03      0.11146029E+04
      0.50605973E+03      0.32541334E+03      0.83968322E+03      0.26997621E+03      0.59272236E+03
      0.41420506E+03      0.26466575E+03      0.27345064E+03      0.62942323E+03      0.26134687E+03
      0.28014197E+03      0.77855515E+03      0.65881504E+03      0.35749007E+03      0.27074714E+03
      0.32529314E+03      0.10158934E+04      0.12007559E+04      0.30009045E+03      0.35888270E+03
      0.35068006E+03      0.60084796E+03      0.94829720E+03      0.66439012E+03      0.36892754E+03
      0.38422739E+03      0.46113295E+03      0.30283244E+03      0.31160213E+03      0.60847118E+03
      0.33615867E+03      0.32021129E+03      0.55876719E+03      0.65642607E+03      0.26692300E+03
      0.54215763E+03      0.30099920E+03      0.35197515E+03      0.76027685E+03      0.22116536E+03
      0.34846463E+03      0.35581363E+03      0.26722526E+03      0.36345229E+03      0.77347337E+03
      0.35273122E+03      0.72765877E+03      0.36110943E+03      0.36607327E+03      0.64186416E+03
      0.40815136E+03      0.11759523E+04      0.68778982E+03      0.62664107E+03      0.62190539E+03
      0.26346006E+03      0.27795642E+03      0.36252839E+03      0.34472029E+03      0.66514186E+03
      0.27481134E+03      0.27328010E+03      0.31499908E+03      0.25014891E+03      0.36743344E+03
      0.33773767E+03      0.77256017E+03      0.71516737E+03      0.65214552E+03      0.83236089E+03
      0.50115185E+03      0.70869603E+03      0.65656457E+03      0.35713440E+03      0.44628090E+03
      0.49983269E+03      0.36865003E+03      0.33904481E+03      0.50991695E+03      0.26464716E+03
      0.36537392E+03      0.65351017E+03      0.70871315E+03      0.28315468E+03      0.26624504E+03
      0.50877185E+03      0.45434146E+03      0.64070491E+03      0.48214171E+03      0.33937880E+03
      0.35018753E+03      0.34476008E+03      0.27005546E+03      0.65750975E+03      0.63521195E+03
      0.59839870E+03      0.79697344E+03      0.36584810E+03      0.56528312E+03      0.45585180E+03
      0.61141953E+03      0.28861608E+03      0.39083343E+03      0.34558551E+03      0.36136247E+03
      0.68213090E+03      0.43602714E+03      0.42734965E+03      0.40457333E+03      0.44290892E+03
      0.47403472E+03      0.84376477E+03      0.44017124E+03      0.82286450E+03      0.72055282E+03
      0.83589284E+03      0.61320625E+03      0.65363792E+03      0.35964362E+03      0.82370977E+03
      0.66781436E+03      0.45620739E+03      0.37454946E+03      0.55850510E+03      0.65007879E+03
      0.84012676E+03      0.47904238E+03      0.75848368E+03      0.59885829E+03      0.59252432E+03
      0.82140480E+03      0.80047102E+03      0.43481702E+03      0.12066748E+04      0.12410396E+04
      0.82881378E+03      0.59547254E+03      0.32066921E+03      0.12632468E+04      0.13024610E+04
      0.29462129E+03      0.11093525E+04      0.83245905E+03      0.63001564E+03      0.76082421E+03
      0.11538394E+04      0.53203588E+03      0.58796037E+03      0.51547828E+03      0.12480259E+04
      0.80684722E+03      0.12494878E+04      0.11942648E+04      0.10180584E+04      0.11870894E+04
      0.38550428E+03      0.29230369E+03      0.47007381E+03      0.38627574E+03      0.78373804E+03
      0.30980180E+03      0.37769464E+03      0.60402505E+03      0.81244534E+03      0.47045515E+03
      0.61495867E+03      0.36338526E+03      0.11989876E+04      0.29609035E+03      0.81678836E+03
      0.12282737E+04      0.12147275E+04
      0.22203459E+02      0.49026819E+02      0.17853468E+03      0.27296751E+02      0.15781478E+03
      0.15570527E+03      0.51387162E+02      0.16214126E+03      0.37412566E+02     -0.20348720E+02
      0.47865921E+02      0.18370704E+03      0.11578978E+03      0.68667278E+02     -0.11764729E+03
      0.12878563E+03     -0.36101685E+02      0.32787957E+02      0.88378711E+02      0.20499549E+03
      0.51508991E+02     -0.18859434E+02      0.49878015E+02     -0.25230573E+02      0.10140326E+03
     -0.25963311E+02      0.26534872E+03      0.12528308E+03      0.27628833E+03      0.30075617E+03
      0.32224377E+03      0.14217879E+03     -0.35365594E+02     -0.11063117E+03      0.28546070E+03
      0.30373276E+03      0.31423759E+03      0.29497080E+03      0.31753519E+03      0.28835602E+03
      0.33213016E+03     -0.68304452E+02      0.14325669E+03      0.21899228E+03      0.30583463E+03
      0.30319922E+03      0.17267676E+03      0.91851622E+02      0.18571816E+03      0.14940807E+03
      0.28632998E+03      0.58995294E+02      0.24764626E+02      0.32330474E+03      0.14926809E+03
     -0.30043573E+02      0.10577584E+02      0.31667457E+03      0.19785564E+03      0.31467319E+03
      0.63314013E+02      0.14510472E+03      0.17121274E+03      0.31087501E+03      0.65948420E+02
      0.10977107E+03      0.49704893E+02      0.15498981E+03     -0.12190115E+03      0.36667064E+02
     -0.44159264E+02     -0.12407414E+03     -0.56378011E+02      0.13160366E+03      0.59812441E+02
      0.27632418E+02      0.50207378E+02     -0.52509390E+02     -0.13922362E+03     -0.16019397E+03
     -0.87620053E+02      0.10941161E+03      0.28753146E+03     -0.14974114E+03     -0.14044749E+03
      0.31510680E+03      0.28273970E+03      0.20994881E+03      0.72076685E+02     -0.11893926E+02
     -0.26670410E+02     -0.21275574E+02      0.12321480E+03      0.10245583E+03      0.93635810E+02
      0.64975131E+02      0.47461627E+02      0.24650257E+03      0.10683780E+03      0.90790642E+02
      0.26834958E+02      0.10725490E+03     -0.18301888E+02      0.44354047E+01      0.28644233E+02
      0.25756142E+03      0.97637732E+02      0.45558792E+02      0.15748665E+03      0.11163521E+03
      0.35006430E+02      0.20628687E+03      0.15465504E+03      0.18382280E+03      0.19021081E+03
      0.99744021E+02     -0.55840987E+02     -0.20961928E+03      0.10873076E+03     -0.11539911E+03
      0.18500968E+03     -0.21541943E+03     -0.42829905E+02     -0.34212988E+02     -0.18848309E+03
     -0.31132832E+02     -0.15761915E+03      0.47021698E+02      0.41361935E+02      0.17696181E+03
     -0.66595060E+02     -0.94969063E+02      0.51663888E+02     -0.72836800E+02     -0.43230022E+02
     -0.88167223E+02      0.18794412E+03     -0.76228754E+02     -0.10462780E+03      0.37645153E+02
     -0.11957249E+03      0.11909157E+03     -0.11084896E+03     -0.11782992E+03      0.99177652E+02
     -0.70059195E+02      0.97463663E+02     -0.62000201E+02      0.21453151E+03      0.50732108E+02
      0.57319551E+02      0.53953425E+02     -0.84469825E+02     -0.75829096E+02      0.71265274E+02
      0.18955852E+03      0.22523291E+03     -0.39744587E+02     -0.97444608E+02     -0.79298301E+02
     -0.10013892E+03     -0.56738692E+02      0.48389505E+02      0.36031785E+02      0.19706591E+03
      0.62911343E+02     -0.63960607E+02     -0.74578973E+01      0.19995032E+03      0.19032712E+03
     -0.83848989E+02     -0.92960441E+01     -0.54362007E+02      0.11374788E+03      0.99561598E+01
      0.10768927E+02     -0.53803448E+02     -0.45426478E+02      0.10308699E+03      0.18500815E+03
      0.74070002E+01     -0.17255230E+02      0.78188361E+02      0.99097009E+02      0.20134635E+03
      0.41288456E+02     -0.11292145E+03     -0.10220982E+03      0.42698112E+02     -0.18897804E+03
     -0.31940441E+02     -0.53478729E+02     -0.34899724E+02      0.11490004E+03      0.45283465E+02
     -0.22871350E+03      0.60135017E+02      0.18023767E+02      0.41860551E+02      0.27920162E+02
     -0.23142346E+02     -0.53878208E+02      0.71002769E+02      0.42232264E+02      0.17139693E+03
      0.13899002E+01      0.15388930E+03      0.12830988E+03     -0.71719201E+01     -0.11133036E+03
     -0.60267995E+02     -0.50878984E+02      0.16386264E+03     -0.70771804E+02      0.12451073E+03
      0.89531269E+02      0.84911675E+02      0.32483077E+01     -0.80808432E+02      0.35446204E+02
     -0.73018613E+02      0.25791253E+02      0.50029598E+02      0.67562460E+02      0.63328686E+02
     -0.94712094E+00      0.14241401E+03      0.34123985E+02     -0.80974304E+02      0.36786932E+02
      0.56922022E+02      0.45637614E+02      0.26218582E+02     -0.59691798E+02      0.14665180E+03
      0.11436071E+03     -0.41197661E+02      0.34985021E+02     -0.15069284E+03     -0.62344511E+02
     -0.55945453E+02     -0.51343773E+02     -0.13981653E+03     -0.15115829E+03     -0.12978151E+03
     -0.21790161E+02     -0.13301285E+03      0.32112873E+03      0.17172932E+03      0.19584991E+02
      0.45924246E+01      0.66896689E+02     -0.19399797E+02     -0.13417198E+03      0.41183925E+03
      0.11338864E+02      0.52906078E+02     -0.10576939E+03      0.82251566E+02      0.14818519E+02
      0.24206986E+02      0.13756160E+03     -0.13263140E+03     -0.90381785E+02      0.37319318E+03
      0.55725717E+02     -0.66981817E+01     -0.40657914E+02     -0.13503482E+03     -0.14891781E+03
     -0.14582579E+03     -0.35563488E+02      0.71417123E+02      0.40862669E+02     -0.11992512E+03
      0.21929552E+02     -0.14324950E+03      0.29473175E+03     -0.59932306E+02     -0.10489693E+03
     -0.14054910E+03     -0.12086138E+03     -0.13900328E+03     -0.59131212E+02      0.17736642E+03
      0.13576100E+03     -0.56680796E+02      0.41107091E+02      0.11363493E+03      0.39883667E+03
     -0.13299436E+03      0.13793724E+03     -0.34187520E+02      0.15102392E+03      0.69982067E+02
      0.36933566E+03      0.70636274E+02     -0.11234265E+03      0.12376372E+03      0.12698197E+03
     -0.64843897E+02     -0.60697775E+02      0.23810621E+02      0.94624735E+02     -0.11758458E+03
     -0.62360500E+01      0.12713430E+02      0.37317734E+02      0.55625546E+02      0.51906022E+02
