 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1158 ,e=        2163 
      0.13652484E+07      0.46170790E+05      0.13565130E+07      0.51947078E+06      0.32470491E+06
      0.21163647E+06      0.41103642E+06      0.15993864E+07      0.16271521E+07      0.16719909E+07
      0.16168049E+07      0.17182773E+07      0.16265528E+07      0.16260394E+07      0.16313203E+07
      0.13331750E+07      0.10838503E+07      0.74629604E+06      0.53047635E+06      0.16153249E+07
      0.17912094E+06      0.69121485E+06      0.15891881E+07      0.13066641E+06      0.62416348E+06
      0.15928752E+07      0.16211572E+07      0.14509266E+06      0.55953512E+06      0.11193372E+07
      0.32536558E+06      0.16568014E+07      0.14396435E+07      0.60578457E+06      0.89791364E+05
      0.15624909E+07      0.58617362E+06      0.57035379E+06      0.60069977E+06      0.12996191E+07
      0.13970825E+06      0.16129912E+07      0.33955978E+07      0.24022548E+06      0.22964243E+06
      0.65111255E+06      0.12769424E+07      0.35862891E+06      0.26800093E+06      0.34642960E+07
      0.16208965E+07      0.11889965E+07      0.15758697E+06      0.14160053E+06      0.15413223E+07
      0.24825765E+06      0.16371114E+07      0.29518933E+06      0.16259296E+07      0.27293909E+06
      0.68569582E+06      0.15618564E+07      0.15244987E+07      0.17565308E+07      0.56974043E+06
      0.16569802E+07      0.14171385E+07      0.27336576E+06      0.28959461E+06      0.70827885E+06
      0.12798353E+07      0.14902284E+07      0.16624874E+07      0.13612405E+07      0.28598378E+06
      0.16277538E+06      0.15903363E+07      0.30599790E+07      0.15504840E+07      0.15129542E+07
      0.34729490E+06      0.57510401E+06      0.29342506E+07      0.16636450E+07      0.16444966E+07
      0.46793752E+06      0.16178080E+07      0.46519795E+05      0.15614208E+07      0.16343984E+07
      0.15321975E+07      0.15578261E+07      0.55204292E+05      0.10200691E+06      0.14213743E+07
      0.16476133E+07      0.16313176E+07      0.15472287E+07      0.16297216E+07      0.15671017E+07
      0.14878907E+06      0.10383072E+07      0.44130540E+06      0.16414587E+07      0.43987472E+06
      0.16046788E+07      0.23506270E+07      0.14469566E+07      0.13369972E+07      0.16629503E+07
      0.12136524E+06      0.16184928E+07      0.15629063E+07      0.15022665E+06      0.15898156E+07
      0.14694094E+07      0.12052651E+06      0.15104490E+07      0.16230329E+07      0.11156499E+06
      0.16351712E+07      0.15343365E+07      0.11259737E+06      0.15891984E+06      0.16292598E+07
      0.16452504E+07      0.14816361E+07      0.27841662E+07      0.17732587E+07      0.23416722E+06
      0.14653915E+07      0.14211030E+07      0.49465168E+06      0.22603939E+07      0.19863983E+07
      0.48927247E+06      0.15182732E+07      0.58734980E+06      0.16150942E+07      0.16429386E+07
      0.11492191E+07      0.51832598E+06      0.18159303E+06      0.10442415E+07      0.15914442E+07
      0.88476758E+05      0.12477746E+06      0.14576299E+07      0.16098842E+07      0.10236938E+06
      0.49641123E+06      0.15988077E+07      0.14190922E+07      0.16221176E+07      0.16161356E+07
      0.17199600E+07      0.15938058E+06      0.16281553E+07      0.17885338E+07      0.16051466E+07
      0.71306783E+06      0.12349277E+06      0.15203654E+07      0.26043218E+06      0.17768370E+06
      0.16809842E+07      0.15531195E+07      0.36740717E+05      0.15046818E+07      0.16862092E+07
      0.15519785E+07      0.13618415E+07      0.70373823E+05      0.15850458E+07      0.15990340E+07
      0.15495211E+07      0.28324794E+06      0.36001757E+06      0.13634898E+07      0.16512672E+06
      0.19062841E+07      0.94783637E+06      0.15348863E+07      0.15871636E+07      0.13306039E+07
      0.16826667E+07      0.16373538E+07      0.30493249E+07      0.15488479E+07      0.12009889E+06
      0.20286192E+06      0.24027242E+06      0.13354019E+07      0.82581116E+06      0.15691687E+07
      0.14358816E+07      0.15537953E+07      0.95749077E+06      0.15905625E+07      0.21461174E+06
      0.11027895E+07      0.15566961E+07      0.15076648E+07      0.13114177E+07      0.15523197E+07
      0.23811079E+07      0.33918806E+07      0.91733277E+06      0.15643124E+07      0.11987158E+07
      0.14890080E+07      0.44437501E+06      0.33138591E+07      0.43339578E+06      0.20498536E+07
      0.15322211E+07      0.33257526E+07      0.75343586E+05      0.59386970E+05      0.16253902E+07
      0.56931708E+06      0.33740902E+07      0.17761685E+06      0.17329225E+07      0.11579392E+07
      0.16619623E+06      0.15502014E+07      0.20786900E+06      0.15447282E+07      0.43719764E+05
      0.15398842E+07      0.16463629E+07      0.15388513E+07      0.41809736E+06      0.15881222E+07
      0.16205102E+07      0.91506139E+05      0.15568481E+07      0.48964137E+06      0.12367556E+07
      0.15123868E+07      0.19722472E+06      0.14459779E+07      0.15205949E+07      0.15167292E+07
      0.11857004E+06      0.14896208E+07      0.24386877E+07      0.14756467E+07      0.14624624E+06
      0.64728642E+06      0.52141440E+05      0.16605379E+07      0.57746679E+06      0.39539438E+05
      0.14436428E+07      0.14827068E+07      0.15100630E+07      0.13861683E+07      0.15672605E+07
      0.85208925E+05      0.12507119E+06      0.59527765E+06      0.12450030E+07      0.17048442E+07
      0.15368457E+07      0.11262315E+06      0.15880578E+07      0.14298394E+07      0.49335216E+06
      0.16977211E+07      0.47019877E+06      0.15420482E+07      0.14815873E+07      0.14671618E+07
      0.10686015E+06      0.17264845E+07      0.14980232E+07      0.11344990E+06      0.15314692E+07
      0.15509467E+07      0.12067214E+07      0.12364820E+06      0.29096844E+07      0.28958763E+06
      0.16693345E+07      0.17420107E+07      0.16897166E+07      0.19587815E+06      0.48127052E+06
      0.10970409E+06      0.15364419E+07      0.15864622E+07      0.14466979E+07      0.14623576E+07
      0.18585213E+06      0.35809097E+07      0.14076476E+07      0.35587657E+07      0.72930337E+06
      0.14332341E+07      0.16289663E+07      0.14204975E+07      0.16070809E+06      0.15514052E+07
      0.16064004E+06      0.17757281E+07      0.13647456E+06      0.15984727E+07      0.16086425E+07
      0.30188197E+07      0.16068420E+07      0.14870461E+07      0.79464565E+06      0.15015335E+06
      0.11522445E+06      0.14165308E+07      0.55973157E+06      0.13072591E+07      0.38394821E+06
      0.65034794E+06      0.19239447E+06      0.12594077E+06      0.15928462E+07      0.14103726E+07
      0.28805341E+07      0.15378534E+07      0.47738437E+06      0.12715085E+07      0.21383811E+06
      0.15260666E+07      0.16045923E+07      0.15402953E+06      0.12583139E+07      0.14151726E+06
      0.14647959E+07      0.92725425E+05      0.22385656E+07      0.16145284E+07      0.15140346E+07
      0.15970880E+07      0.15680322E+07      0.17316328E+07      0.39904761E+06      0.16099672E+07
      0.27490308E+07      0.16229313E+07      0.49716416E+05      0.21649840E+06      0.35816994E+06
      0.15368485E+07      0.18722003E+07      0.51295120E+06      0.52791842E+06      0.41246044E+06
      0.17221711E+07      0.87068917E+06      0.15660064E+06      0.16711393E+07      0.16159558E+07
      0.14265342E+06      0.17915217E+06      0.52912873E+06      0.18664483E+07      0.90129363E+06
      0.16334454E+07      0.12426552E+06      0.19840294E+06      0.33036990E+07      0.65951135E+05
      0.16045557E+06      0.99343025E+06      0.16114565E+07      0.27599803E+07      0.14579913E+06
      0.63850286E+06      0.15551381E+07      0.14546994E+06      0.34783522E+07      0.85321886E+05
      0.12019152E+06      0.14667024E+07      0.18209970E+07      0.16380286E+07      0.13018716E+06
      0.12403091E+06      0.24258086E+07      0.18291623E+06      0.14495578E+07      0.13147883E+06
      0.10390980E+06      0.16981209E+07      0.18179710E+06      0.14936849E+07      0.13252132E+06
      0.12498585E+06      0.45615657E+06      0.13506785E+07      0.61650576E+06      0.12932364E+07
      0.16319582E+07      0.17074347E+07      0.23658595E+06      0.13222310E+07      0.77745800E+05
      0.13825566E+07      0.36367621E+06      0.11175837E+06      0.16633755E+07      0.17200281E+06
      0.19879018E+06      0.49231776E+06      0.21797546E+07      0.13410821E+07      0.15571478E+07
      0.87398600E+06      0.16006897E+07      0.16173329E+07      0.83307529E+06      0.75309639E+06
      0.60875252E+05      0.13368123E+07      0.17757924E+07      0.16141731E+07      0.86407895E+06
      0.14060776E+07      0.15758268E+07      0.80554420E+06      0.17386102E+06      0.12864831E+07
      0.17524662E+07      0.15409821E+07      0.32274996E+06      0.17384770E+07      0.15116633E+06
      0.12258669E+06      0.17618405E+07      0.13317551E+07      0.10826939E+06      0.25898510E+07
      0.15223778E+06      0.26672854E+07      0.54493310E+06      0.15805158E+07      0.15043892E+06
      0.16750227E+06      0.30160029E+06      0.34192585E+07      0.12960426E+07      0.12575289E+07
      0.81775120E+06      0.17007072E+06      0.30036531E+07      0.14714466E+07      0.15541813E+07
      0.15342308E+07      0.14584958E+07      0.25890431E+07      0.13804578E+07      0.41107388E+06
      0.14691759E+07      0.14867995E+07      0.14551788E+07      0.30608159E+06      0.21964154E+06
      0.69462796E+06      0.15657418E+07      0.15444408E+07      0.35157197E+06      0.15977344E+07
      0.12589669E+07      0.26736553E+07      0.14428331E+07      0.16059931E+06      0.16582463E+06
      0.13678077E+06      0.13960486E+07      0.15040522E+07      0.14461792E+07      0.10123458E+06
      0.11021325E+06      0.16639263E+06      0.14402547E+07      0.15080598E+07      0.50838649E+06
      0.15752440E+07      0.15769668E+07      0.13701260E+07      0.14031087E+07      0.27616066E+07
      0.15865392E+07      0.63591424E+06      0.14583260E+07      0.69558004E+05      0.57035760E+05
      0.19413177E+06      0.11959357E+06      0.97218733E+05      0.17995179E+07      0.35156222E+07
      0.57458481E+05      0.90783825E+06      0.15899714E+07      0.87765575E+06      0.17695099E+06
      0.33318747E+07      0.13268423E+07      0.15068052E+06      0.13770804E+07      0.63324996E+05
      0.31839956E+07      0.13441163E+07      0.51972226E+06      0.15879532E+07      0.68663745E+06
      0.35643616E+07      0.29883733E+07      0.13699063E+07      0.91141477E+06      0.13657131E+06
      0.16152449E+07      0.13657444E+07      0.16156430E+07      0.89793387E+05      0.31111574E+07
      0.14924088E+07      0.16256978E+07      0.93869960E+05      0.13364218E+07      0.14233487E+07
      0.14211399E+07      0.20379199E+06      0.14633386E+07      0.16117764E+07      0.17115100E+07
      0.17090355E+07      0.15689177E+07      0.16031074E+07      0.15903086E+07      0.16389384E+07
      0.15515606E+07      0.14552488E+07      0.16104426E+07      0.17027766E+07      0.15548883E+07
      0.23021370E+06      0.12262186E+07      0.15392902E+07      0.32255569E+07      0.17330622E+07
      0.61799221E+06      0.13082087E+07      0.93496135E+06      0.21667156E+06      0.13777590E+07
      0.14892829E+07      0.17243361E+07      0.17827440E+07      0.13580505E+07      0.13560972E+07
      0.13843188E+07      0.17507130E+07      0.14942364E+07      0.15962735E+07      0.15635227E+07
      0.15954963E+07      0.30008017E+07      0.35230352E+07      0.16272343E+07      0.17125585E+07
      0.50321974E+06      0.16397107E+07      0.16959815E+06      0.54402989E+05      0.12486894E+07
      0.16275810E+07      0.66464665E+06      0.81609480E+06      0.20983339E+06      0.30123308E+07
      0.62478846E+06      0.34833494E+07      0.12713004E+07      0.16063430E+06      0.14768955E+07
      0.13207626E+06      0.17481095E+07      0.17292738E+07      0.68893707E+06      0.12948055E+07
      0.12840650E+07      0.15462242E+07      0.82753490E+05      0.31536246E+07      0.21897958E+06
      0.88039169E+06      0.21560130E+06      0.80726021E+05
      0.55659948E+03      0.44868996E+03      0.17073733E+04      0.53173933E+03      0.19275824E+04
      0.14423741E+04      0.53160927E+03      0.21176568E+04      0.16808703E+04      0.20525785E+04
      0.21545694E+04      0.18179909E+04      0.16971047E+04      0.18254163E+04      0.34465544E+03
      0.58757184E+03      0.60487669E+03     -0.66200991E+02      0.57094837E+03      0.45006010E+03
     -0.24244450E+03      0.19218663E+04      0.60010790E+03      0.16434727E+04     -0.64395954E+03
     -0.58766118E+03      0.18623868E+04      0.16454700E+04      0.16382851E+04      0.17072624E+04
      0.20648214E+04      0.21087693E+04      0.21097213E+04      0.16030234E+04      0.16127727E+04
      0.19426251E+04      0.17859835E+04      0.19527197E+04     -0.24436652E+03      0.11300348E+04
      0.11440555E+04      0.15756445E+04     -0.56914093E+02      0.16847376E+04      0.15370709E+04
      0.71900185E+03     -0.73891360E+03      0.17971925E+04      0.62291243E+03      0.17015460E+04
      0.14291214E+04      0.49042845E+03      0.18775766E+04      0.13838661E+04     -0.75832531E+03
     -0.69070585E+03      0.66301801E+03     -0.64074532E+03      0.19877385E+04      0.21397700E+04
      0.19371983E+04     -0.41244413E+03     -0.39533507E+03      0.45736855E+03      0.15386230E+04
     -0.47113561E+03      0.18028436E+04     -0.41200303E+03      0.21206834E+04     -0.43805266E+03
      0.11326233E+04      0.16791325E+04      0.47627958E+03     -0.51876157E+03      0.52696182E+03
      0.21749180E+04      0.18662442E+04     -0.48827305E+03     -0.46993263E+03     -0.58112481E+03
      0.21690215E+04      0.20701548E+04      0.20430325E+04      0.19940277E+04      0.19829335E+04
      0.21438023E+04      0.70548992E+03      0.13235916E+04     -0.31046227E+03      0.68411989E+03
      0.38148317E+03      0.17517576E+04     -0.30594761E+03     -0.26889813E+03     -0.33371988E+03
      0.12525735E+04      0.21177174E+04      0.57276293E+02      0.12383094E+04     -0.69548617E+02
      0.11345235E+04      0.35672168E+03      0.20741371E+04      0.58001667E+03      0.41768807E+03
      0.20824129E+04      0.23207218E+03      0.20828667E+04      0.57353777E+03      0.82145986E+03
     -0.57024972E+03      0.20280713E+04      0.22394733E+03     -0.32755044E+03      0.20165740E+04
     -0.48970092E+03     -0.17352313E+03     -0.55269152E+03     -0.48126498E+03     -0.37977990E+03
     -0.20514554E+03      0.20363702E+04      0.19757915E+04      0.18924289E+04      0.19912817E+04
     -0.47822311E+03      0.67147645E+03      0.20962787E+04      0.20994479E+04     -0.47650061E+03
      0.19769296E+04      0.20964929E+04      0.20762957E+04     -0.16768790E+03     -0.33635396E+03
      0.18703647E+04     -0.21172927E+03      0.19747959E+04      0.20813740E+02      0.10040264E+03
     -0.39385252E+03      0.19115875E+04      0.15009275E+04      0.79371674E+01      0.20678393E+04
      0.21435711E+04     -0.41845170E+02     -0.50926750E+01      0.19051809E+04      0.12855489E+04
      0.19039927E+04     -0.22337067E+03      0.19832391E+04     -0.75440332E+02     -0.15156459E+03
      0.19599723E+03      0.34943327E+02      0.18949335E+03      0.56248115E+03      0.14562906E+04
      0.11752683E+04     -0.25299288E+03      0.47769844E+01     -0.55122304E+03      0.16340019E+04
      0.14528362E+03      0.88616652E+03      0.17407678E+04      0.62309915E+03      0.10584818E+03
      0.31404569E+03      0.20017729E+04      0.89607321E+03      0.78835184E+03     -0.66781166E+03
      0.20914095E+04      0.11603121E+03      0.20440346E+04      0.41818466E+02     -0.10549288E+03
      0.44286573E+03      0.25063365E+02      0.20557098E+04      0.37445179E+03      0.22893474E+02
     -0.73762368E+02      0.18018132E+04     -0.57152476E+03      0.21357466E+04      0.12294453E+03
      0.20440094E+04      0.37946680E+03     -0.14735309E+03      0.40043127E+03      0.20735015E+04
      0.20998123E+04      0.59258831E+01      0.20696309E+04     -0.15458632E+03      0.19746859E+04
     -0.95445153E+02      0.31879117E+01      0.19124904E+04      0.33483660E+01      0.25444670E+02
      0.20832252E+04      0.21389384E+04     -0.89195314E+01      0.18682116E+04     -0.15889895E+02
      0.17006173E+04      0.19807329E+04      0.18029008E+04      0.19488749E+04      0.47272117E+02
      0.18781199E+04     -0.11532099E+02      0.18623990E+04      0.29632855E+03      0.18714264E+04
      0.21075748E+04     -0.50505628E+02      0.20938557E+04      0.17241475E+03      0.27759828E+03
      0.16827507E+04      0.16744664E+04      0.20945168E+04      0.16731788E+03      0.27589155E+02
      0.21273927E+02      0.18833709E+04     -0.28877693E+03      0.19588644E+04      0.10837233E+03
      0.75117772E+03      0.25417577E+03      0.18870867E+04      0.67699656E+02      0.81069174E+03
      0.20736234E+04      0.94441303E+01      0.18678255E+04      0.55672958E+03     -0.17151475E+03
      0.18987279E+04      0.89947932E+02      0.11189910E+04      0.73925056E+03     -0.21763434E+02
      0.43539000E+02      0.34722492E+03      0.87099057E+01      0.18662440E+04      0.13150813E+04
      0.21331836E+04      0.48761367E+03      0.45088109E+02      0.31346255E+03      0.18155374E+03
      0.25532272E+02      0.15238032E+03      0.35500182E+03      0.20784270E+04      0.52130847E+03
      0.21755069E+04      0.25444598E+02      0.72751839E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192599E+04      0.18169209E+04      0.19236823E+04     -0.67281866E+02
     -0.38312271E+03      0.13163285E+04     -0.41511608E+03      0.17813330E+04      0.17437974E+04
      0.25430635E+03      0.52100411E+03      0.21292940E+04      0.19736708E+04      0.17751791E+04
      0.83084451E+03      0.21450175E+04      0.18343399E+04      0.71076026E+02      0.43348265E+03
      0.16701111E+04     -0.83837119E+02      0.21111248E+04      0.10943606E+03      0.18010859E+04
      0.17662235E+04      0.21589979E+04      0.70211692E+03     -0.72938927E+03      0.18269087E+04
      0.92454069E+03      0.25262986E+03      0.36757224E+03     -0.40088729E+03     -0.54539684E+03
      0.21372806E+04      0.29531252E+03      0.19080286E+04      0.19284675E+04      0.51080815E+02
      0.21069762E+04      0.22038411E+04      0.20258857E+04      0.43374075E+03      0.17664305E+04
      0.19539015E+04      0.19313385E+04      0.20823051E+04      0.19696067E+04      0.20942027E+04
      0.21567121E+04      0.19489533E+04      0.17873160E+04      0.16816418E+04      0.18882715E+04
      0.16891810E+03      0.21173272E+04      0.18796493E+04      0.67729500E+02      0.19031554E+04
      0.21466482E+04      0.12043055E+04      0.75295679E+03      0.17034808E+04      0.18885009E+04
      0.18216443E+04      0.53641668E+03      0.21632801E+04      0.76808732E+03     -0.27203503E+03
     -0.71337831E+03      0.17292866E+04     -0.73668618E+03     -0.63483468E+03      0.21423134E+04
      0.21725672E+04     -0.26098056E+03      0.19673706E+04      0.70945646E+03      0.18877751E+04
      0.11359318E+04     -0.30283800E+03      0.13600480E+04     -0.29889932E+03      0.20090316E+04
      0.20047495E+04      0.11551221E+04      0.13332415E+03      0.44766973E+03      0.15472667E+04
      0.56767656E+03      0.21725280E+04      0.10166119E+04      0.14796285E+04     -0.20274290E+02
      0.11823023E+04      0.67965406E+02      0.19722383E+04      0.16068858E+04     -0.59289692E+02
      0.19282029E+04      0.73787046E+03      0.12283699E+03      0.19142781E+04     -0.10121036E+03
      0.20932221E+04      0.65065321E+02      0.17928060E+03      0.20618032E+04      0.48829862E+03
      0.16884827E+04      0.19941539E+04      0.20509133E+04      0.19033141E+04      0.49306671E+03
      0.18418595E+04      0.19914866E+04      0.94035792E+02      0.19107097E+04     -0.37146387E+03
      0.20695491E+04      0.20385233E+04     -0.32639936E+03      0.16885214E+04      0.21051386E+04
      0.23695353E+03      0.18775129E+04      0.20918942E+04     -0.11400756E+03      0.12243703E+04
      0.11059205E+03      0.40129680E+03      0.75461273E+03      0.21421029E+04      0.20184988E+04
      0.21652752E+04      0.18878743E+04     -0.93510957E+02      0.20236637E+04      0.21462042E+04
     -0.70327402E+02      0.21860748E+04      0.21536317E+04      0.21217817E+04     -0.37835946E+03
      0.20959956E+04      0.19466376E+04      0.11479829E+03      0.20594231E+04     -0.52466444E+03
     -0.98660041E+00      0.20476081E+04     -0.23049048E+03      0.27487291E+03      0.18582347E+04
     -0.58994950E+03      0.21122017E+04      0.18753665E+04      0.19888639E+04      0.49684533E+03
      0.55149431E+03     -0.54748130E+03      0.18861725E+04      0.21660997E+04     -0.50379201E+03
      0.21730580E+04      0.20142084E+04     -0.47624650E+03     -0.69605705E+03      0.37415560E+03
      0.13280028E+03      0.46582599E+02     -0.35741953E+03     -0.42618538E+02     -0.90528892E+02
      0.21587115E+04      0.36500671E+03      0.21440460E+04     -0.22097402E+02      0.34440534E+02
      0.15265011E+04     -0.56602145E+03      0.19069032E+04      0.58760752E+03      0.19127246E+04
      0.11468210E+04      0.18588206E+03     -0.61604319E+03      0.65642754E+03     -0.86647191E+02
     -0.54879055E+02      0.63870494E+03      0.21113680E+04     -0.36358964E+03      0.48458167E+03
     -0.48826825E+03     -0.31389992E+03     -0.62687383E+03      0.21887433E+03      0.37867426E+03
      0.63589960E+03     -0.40902426E+03      0.20349056E+04      0.21487401E+04      0.20763988E+04
      0.20141723E+04      0.20033520E+04      0.21555980E+04      0.45140567E+03      0.18990732E+04
     -0.24799332E+02      0.72095673E+03     -0.38664014E+03      0.17431637E+04     -0.70134132E+02
      0.21570047E+04     -0.59432344E+03      0.21866788E+04      0.19925387E+04      0.16364249E+04
      0.13413209E+04      0.16173661E+04      0.21092289E+04      0.84307398E+02     -0.33997217E+03
      0.20718483E+04      0.21311351E+04      0.90037613E+02     -0.53329957E+03     -0.69922478E+03
      0.69965701E+01      0.21854847E+04      0.17387825E+04      0.20180908E+04      0.21374822E+04
      0.72630151E+03      0.71424465E+03     -0.19164718E+03      0.46911075E+03     -0.34016372E+03
      0.16451858E+04     -0.25922645E+03      0.10215803E+03      0.15876296E+04     -0.18032814E+02
      0.13341520E+03      0.15790537E+04      0.31192857E+03     -0.36135605E+02      0.34370898E+03
      0.38428036E+03     -0.24395098E+01      0.85159003E+02      0.53355173E+02      0.21979685E+03
     -0.48011427E+03      0.22367945E+03      0.35736282E+03      0.48091742E+02     -0.33511288E+02
      0.43686391E+03      0.16663899E+02      0.21272169E+04     -0.14081339E+03      0.18369086E+04
     -0.62917181E+02     -0.31978752E+02      0.24078742E+03     -0.20500456E+03      0.77932494E+03
     -0.67447609E+03     -0.18419224E+03      0.21172238E+04      0.19257840E+04      0.75767951E+03
      0.19642210E+04     -0.93030043E+02      0.21048429E+03      0.21556719E+04      0.68197351E+03
      0.72614036E+03      0.18706232E+04      0.20368284E+04      0.18073988E+04     -0.11523242E+03
     -0.23201468E+03     -0.98180437E+01      0.19805850E+04      0.27169918E+03      0.13740501E+03
      0.21932417E+04      0.12636751E+04      0.27017259E+03      0.16594049E+04      0.13432745E+03
      0.20264129E+03      0.52513393E+03      0.21605277E+04     -0.26019991E+03      0.10635205E+04
      0.76239209E+03      0.20497086E+04      0.21228839E+04      0.96623879E+02      0.68342477E+03
      0.74605274E+03      0.36200787E+01     -0.12601892E+03      0.21295308E+03     -0.25597535E+03
      0.10899219E+01      0.18687185E+04      0.21159311E+04     -0.88135155E+02     -0.10862740E+02
      0.41956973E+02     -0.53553325E+03      0.52248650E+02     -0.22224356E+03     -0.44039663E+03
     -0.26432649E+03     -0.71325500E+03      0.17928869E+03     -0.55219471E+03      0.18063767E+04
     -0.35320930E+02      0.11505109E+04      0.77847984E+02     -0.34897399E+03      0.21955202E+03
      0.11767301E+04      0.89391520E+03      0.11753125E+03     -0.74612096E+03      0.12684371E+03
     -0.58821402E+03     -0.34303122E+03      0.23317840E+03      0.80573576E+02      0.72187674E+03
      0.20609063E+04     -0.31168331E+03      0.41029636E+03      0.11827452E+04      0.28324170E+03
     -0.19969844E+03      0.17157274E+04      0.18697123E+04      0.18133477E+04     -0.17939273E+03
      0.16373983E+04      0.15996620E+04      0.75659808E+03      0.39988658E+03     -0.38635982E+03
      0.68581413E+03     -0.26129553E+03     -0.15915859E+03     -0.65990458E+03     -0.55600279E+03
      0.10523589E+04      0.19645579E+04      0.19980195E+04      0.17878170E+04     -0.38671382E+03
      0.17922294E+04      0.66801443E+03      0.21136947E+04      0.16969815E+04      0.55872657E+02
      0.21002888E+04      0.19626823E+04      0.17635010E+04      0.19065564E+04     -0.51881470E+03
      0.48982552E+03      0.15570171E+03     -0.35989997E+03     -0.22556124E+02     -0.13513062E+03
     -0.44111682E+03     -0.52849663E+03      0.69351115E+03      0.18898379E+04     -0.46660895E+03
     -0.34404375E+03      0.20808131E+04     -0.46288212E+03     -0.58090153E+03      0.16103650E+04
      0.21781951E+04      0.11526342E+04      0.19418934E+04      0.20738239E+04     -0.51719817E+03
     -0.48368937E+02      0.17988844E+04      0.16614111E+04     -0.23307071E+03      0.27822176E+03
     -0.68392676E+02     -0.65503122E+02     -0.33454187E+03      0.49256799E+03      0.13704435E+03
     -0.69521781E+02      0.11163914E+04     -0.57023754E+03     -0.27185372E+03     -0.58132284E+03
      0.15679518E+04     -0.39141702E+03     -0.66542419E+02      0.17066692E+04     -0.41219334E+03
     -0.44921398E+03      0.18816908E+04     -0.21821683E+03      0.67710383E+03     -0.49263747E+03
     -0.20306316E+02      0.21283200E+04     -0.89874186E+00     -0.26774064E+03      0.16955757E+04
     -0.40765902E+03     -0.45830430E+03      0.16647841E+04     -0.70130385E+03      0.61203652E+02
     -0.47358098E+01      0.18390138E+04      0.15508155E+04     -0.67233660E+02      0.31732989E+03
     -0.26080437E+03     -0.21295271E+02      0.18052907E+04     -0.37926144E+03     -0.43650532E+03
      0.23019135E+03      0.23674209E+03      0.38556966E+03     -0.49379052E+02     -0.58159762E+03
      0.11145482E+04      0.15523051E+04      0.17591034E+04      0.21022090E+04      0.78068267E+03
     -0.48518697E+03      0.15964699E+04      0.76214663E+03      0.15903260E+04      0.39986146E+02
      0.16434224E+04      0.20069085E+04      0.21817803E+04      0.19049945E+04      0.69870913E+03
      0.14069276E+04      0.51537021E+03      0.20796623E+04     -0.80507527E+02      0.11249391E+04
      0.16944573E+04      0.16685118E+04      0.20662704E+04      0.14007405E+04      0.85384432E+03
      0.20049221E+04      0.19440982E+04      0.21648213E+04      0.52974100E+03      0.85786040E+03
     -0.31469515E+03      0.47829011E+02      0.15946502E+04      0.50578150E+03      0.17335434E+04
      0.20065086E+03     -0.56983058E+03     -0.25392691E+03      0.59086276E+03      0.19612263E+04
      0.19799448E+04      0.14369157E+03      0.19282714E+04      0.39218506E+03      0.55706129E+03
     -0.40937203E+03      0.89894289E+02     -0.21492999E+03      0.19811652E+04      0.59981722E+03
      0.25930217E+03     -0.46988823E+02      0.20439308E+04      0.69166327E+03     -0.10483194E+03
      0.13780523E+04      0.17088014E+04     -0.25419834E+03      0.21496107E+04      0.18467686E+04
     -0.14155519E+03      0.20524058E+04      0.18013027E+04      0.16046884E+04      0.16540773E+04
     -0.17177153E+03      0.74448760E+02      0.14656547E+04      0.16582167E+04      0.44243489E+03
      0.15965287E+04      0.15280180E+04      0.70859178E+02      0.25679739E+03      0.95490085E+02
      0.14581125E+04      0.14574964E+03      0.15350940E+04     -0.11440412E+03      0.13899068E+04
     -0.78872898E+02      0.17514948E+04      0.20316873E+04      0.19039760E+04      0.19730253E+04
      0.16375681E+04     -0.96223982E+01      0.20378727E+04     -0.52244894E+03     -0.13091572E+03
      0.16272849E+04      0.16473813E+04      0.15180843E+04      0.68212805E+02      0.20313304E+04
      0.17989803E+04     -0.70012178E+03      0.11088325E+04      0.21869908E+03      0.35478335E+03
     -0.27822374E+03     -0.14297371E+03     -0.44858142E+03      0.56140815E+02      0.55030095E+02
      0.11080081E+04      0.18178363E+04      0.31401904E+03      0.73823425E+03      0.10432715E+03
     -0.15483293E+03      0.16539326E+04      0.16901161E+04      0.20574585E+04      0.43404002E+03
     -0.34376684E+03      0.17195897E+04      0.13792435E+04      0.20926267E+04      0.51375052E+03
      0.84238583E+03      0.14931177E+04      0.21285458E+04     -0.32120949E+03      0.19959023E+04
      0.19220994E+04      0.20231749E+04     -0.44611154E+03      0.28456963E+03      0.16581056E+04
      0.56787911E+03      0.19399511E+04     -0.27881727E+03     -0.46205347E+03      0.20496882E+04
      0.18623534E+04      0.17694240E+04      0.21336792E+04      0.67260951E+03      0.12849996E+04
     -0.58812324E+03      0.11110460E+04      0.17880357E+04      0.21214551E+04      0.92091417E+02
      0.11044460E+04      0.11067895E+04     -0.48986460E+02     -0.19052096E+03      0.69421465E+03
      0.65329944E+03      0.11081345E+04     -0.60240305E+03      0.15440794E+04      0.14178164E+04
      0.17811485E+04      0.11014587E+04     -0.48445181E+03      0.17619874E+04      0.11024248E+04
     -0.39770759E+03      0.72642494E+03      0.11029389E+04      0.52143815E+02      0.18314627E+04
      0.11032964E+04      0.71296997E+03      0.21166946E+04     -0.22586478E+03      0.76197535E+03
      0.14919575E+04     -0.46449283E+03      0.20984920E+04      0.17746214E+04      0.19612285E+04
