 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1072 ,e=        1992 
     -0.36070587E+03      0.89650400E+03     -0.53754436E+03     -0.19873910E+03     -0.29743829E+03
      0.43843262E+03     -0.84583955E+01      0.11470351E+04      0.38878497E+03      0.17996049E+04
     -0.56340661E+03     -0.23109277E+03      0.55811902E+03      0.45939013E+03      0.38212789E+03
      0.61472359E+03     -0.14419666E+03      0.51935354E+03      0.47243627E+03      0.40082617E+03
      0.46083944E+02      0.53833977E+03      0.11892772E+04      0.28374570E+03      0.19094340E+03
      0.55240911E+03      0.93762319E+03      0.63162626E+03      0.46172990E+03      0.72130520E+03
      0.33778781E+03     -0.55079799E+03      0.53678619E+03     -0.17601829E+02      0.33928335E+03
      0.60307032E+03      0.57859683E+03      0.11788673E+04      0.10942134E+04     -0.14121737E+03
      0.52467228E+03     -0.94339318E+02      0.57460106E+03      0.43618864E+03     -0.11398444E+03
      0.35057150E+03     -0.34675420E+03      0.48350262E+03      0.37306017E+03     -0.12106885E+02
      0.57201283E+03     -0.27924888E+03      0.70293622E+01     -0.44720656E+03     -0.62787494E+03
      0.10741223E+04     -0.18709460E+03     -0.10790482E+03      0.12395082E+03      0.21702238E+04
      0.64063116E+03      0.21058841E+03      0.21766179E+02      0.13556186E+03      0.72199568E+02
      0.38941515E+02      0.72160408E+02      0.10346828E+04      0.54180989E+02      0.49746998E+03
      0.24851895E+03      0.23158712E+03      0.87296339E+03     -0.25382038E+03      0.48775072E+03
     -0.14428322E+03      0.40764505E+03      0.39025859E+03     -0.51268373E+03      0.42257578E+03
      0.38963193E+03      0.11924722E+04      0.31487339E+03      0.49974541E+03     -0.17204404E+03
     -0.41075909E+03      0.61334171E+03      0.58002476E+03      0.22953675E+03      0.50774194E+03
     -0.28677943E+03      0.39348178E+03      0.48717004E+03      0.75953350E+03     -0.30384863E+03
      0.34927660E+03     -0.11081735E+03      0.54846433E+03      0.33449131E+03     -0.36435969E+03
      0.83538947E+03     -0.40677014E+03      0.14767659E+03     -0.34045104E+03      0.43018249E+03
     -0.45462362E+03      0.59278038E+03     -0.46272642E+03     -0.48244826E+03      0.56149305E+03
      0.55413573E+03      0.62773872E+03     -0.53817415E+03     -0.66889079E+02     -0.67058937E+03
      0.50217713E+03      0.62385488E+03      0.48086700E+03      0.79632465E+03      0.11372299E+04
     -0.26785342E+03      0.43417936E+03     -0.44618076E+03      0.51107015E+03      0.50349647E+03
      0.50116960E+03      0.14102233E+03     -0.44740068E+02     -0.57513755E+03      0.54972757E+03
      0.24468210E+03     -0.15400795E+03     -0.82629025E+02      0.84586392E+02      0.50429530E+03
      0.40512762E+03     -0.12578845E+03      0.50987035E+03      0.75294137E+03     -0.34890447E+03
     -0.45531186E+03      0.10107861E+04     -0.36566435E+01      0.32044906E+03      0.61844913E+02
      0.49391587E+03      0.67435650E+03      0.51724426E+03      0.48004865E+03      0.15444572E+04
     -0.21704068E+02      0.32140493E+03      0.36082079E+03      0.36321100E+03      0.50223041E+03
      0.86837302E+03      0.48916432E+03      0.44533789E+03      0.79244710E+03      0.80139541E+03
      0.17827607E+03      0.78643500E+03      0.21528171E+04      0.87532840E+03      0.51674321E+03
      0.70334703E+02     -0.26219085E+02     -0.30769531E+03     -0.14208441E+03      0.14306501E+04
     -0.58641555E+02      0.11990536E+04      0.28980161E+03      0.54107242E+03      0.49051456E+03
      0.12327926E+04      0.39605939E+03      0.52585131E+03      0.38048729E+03     -0.11404957E+03
     -0.28111951E+01     -0.33385162E+03      0.73571896E+02     -0.10713104E+03     -0.24068766E+03
     -0.53490706E+02      0.70146066E+03      0.63779305E+03     -0.56057576E+03     -0.30067352E+03
      0.14372938E+04     -0.52448322E+03     -0.53548505E+03      0.87633666E+03      0.50026536E+03
      0.59563278E+03      0.76916536E+02     -0.15789125E+03      0.32676939E+03      0.20019724E+03
      0.34349274E+03      0.48000272E+03      0.47625347E+03      0.46408082E+03     -0.32551264E+03
     -0.65958051E+02      0.61030541E+03      0.38918157E+03      0.49075860E+03      0.66100764E+02
      0.55117951E+03     -0.51053582E+03      0.60171671E+03      0.38356310E+03      0.97304125E+02
      0.43913002E+03      0.90406636E+03      0.53825133E+03      0.64089470E+03      0.88018945E+03
     -0.10033505E+03     -0.47124766E+03     -0.17101168E+03      0.39244977E+03     -0.11704452E+03
      0.43042610E+03     -0.14472823E+03      0.14425617E+03      0.47645590E+03      0.19592221E+04
      0.52077665E+03      0.33558675E+03      0.20550294E+03     -0.30557210E+03      0.12901248E+03
      0.68536834E+03      0.23313241E+03      0.74080765E+02     -0.37286498E+03      0.43082045E+03
      0.56748647E+02     -0.42579247E+03     -0.14773513E+03      0.54200990E+03      0.48223431E+03
     -0.21555430E+03      0.65496631E+03     -0.30631224E+03      0.46464412E+03      0.80653526E+03
      0.53047754E+03     -0.70605361E+03      0.27560733E+03      0.49971549E+03      0.46360129E+03
      0.12157384E+03      0.36093123E+03      0.71132244E+03      0.18439464E+04      0.32371784E+03
     -0.27688596E+03      0.12904245E+04      0.42197439E+03     -0.82186043E+02      0.11436487E+04
      0.31500092E+03      0.79543217E+03      0.53737833E+03     -0.54658504E+03      0.49836498E+03
     -0.57068067E+03      0.68486743E+03      0.12555215E+03      0.49532122E+03      0.27873847E+03
      0.40978567E+03      0.73786527E+03      0.19536251E+03      0.76283544E+03     -0.23103053E+03
     -0.29235997E+03     -0.11756280E+02      0.50105394E+03      0.63971184E+03     -0.75979868E+01
      0.50291970E+03     -0.33225293E+03      0.55388417E+03      0.38999436E+03     -0.52042921E+03
      0.11069529E+03      0.50281975E+03     -0.28942105E+03      0.83050061E+03     -0.51126716E+03
     -0.36556754E+03      0.21831413E+03     -0.11217507E+03      0.53629085E+03     -0.44675140E+03
      0.58438563E+03      0.68660012E+03      0.46026624E+03      0.44098143E+03      0.77176765E+03
      0.20582202E+03      0.14858114E+04      0.58322054E+03     -0.51422882E+03      0.42767037E+03
      0.22485252E+03      0.40704083E+03      0.46634232E+03      0.48648535E+03      0.29140911E+03
      0.14532646E+04      0.14316085E+03      0.77355359E+03      0.69733222E+03      0.35249175E+03
      0.58841842E+03      0.98530306E+03      0.49902290E+03     -0.29305828E+03      0.21348538E+03
      0.42360811E+03      0.22982005E+03      0.44437961E+03      0.52991967E+03      0.18268579E+03
      0.11314144E+04      0.74459843E+03      0.97948672E+03      0.63345703E+03      0.51166731E+03
      0.10504423E+04      0.13438412E+03      0.57835446E+03      0.99234628E+03     -0.35227472E+02
      0.47510179E+03      0.42008566E+03      0.86790968E+02      0.37821435E+03      0.46864932E+03
      0.51388604E+03      0.60383743E+03      0.58727437E+03      0.29579613E+03      0.47504374E+03
      0.84152896E+03      0.80409675E+03      0.90834766E+03      0.54485414E+03     -0.29926801E+03
      0.68300673E+03      0.50974387E+03     -0.30530085E+03     -0.36446132E+03     -0.35227102E+03
      0.96706668E+03      0.29743014E+03      0.24789598E+03      0.38861084E+03      0.49949674E+03
      0.30387730E+02      0.40204653E+03      0.11483183E+04      0.43983635E+03      0.59349288E+03
      0.42815263E+03      0.46488936E+03      0.43081920E+03      0.50865454E+03      0.17449072E+03
     -0.16608642E+03      0.12589643E+03     -0.45513405E+03      0.57386906E+03      0.24438185E+03
      0.51329013E+02      0.76394595E+03      0.28652629E+03      0.68952449E+03      0.14675640E+03
      0.99226608E+02     -0.75050883E+02      0.52240646E+02      0.19555471E+03      0.47181989E+03
     -0.42445503E+03     -0.51283347E+03      0.77077118E+03     -0.49198250E+03     -0.44161317E+03
      0.10063420E+03     -0.36409286E+03      0.38220509E+03     -0.45176546E+03      0.48765780E+03
     -0.29190785E+03     -0.14589680E+03      0.61200723E+03      0.18091581E+03      0.90973708E+01
      0.51880483E+03      0.49936606E+03     -0.34671207E+03     -0.30241153E+03      0.14499664E+03
      0.59846804E+03      0.71556559E+03      0.55020971E+03     -0.22838491E+03      0.14277808E+04
      0.56343880E+03     -0.48163209E+03      0.79627139E+03      0.61136791E+03      0.73370815E+03
     -0.21358973E+03     -0.55754770E+02      0.94988370E+02     -0.87098048E+02     -0.17486306E+03
      0.39247457E+03      0.55456654E+03      0.59215658E+03     -0.15358215E+03      0.51052550E+03
      0.38802003E+03      0.46585057E+03      0.25386913E+03      0.46137097E+02     -0.27611778E+03
      0.19264384E+03     -0.24784545E+03      0.22237135E+03      0.33446060E+03      0.62184998E+03
     -0.33789759E+03      0.50786954E+03      0.75663330E+02      0.11533204E+03      0.40705457E+03
     -0.22260223E+03      0.31583867E+03     -0.42964330E+03      0.32068734E+03     -0.27975303E+03
      0.14193786E+03     -0.36119815E+03      0.15735008E+03      0.37767944E+03      0.85192958E+03
      0.51287322E+03     -0.46522039E+03      0.48701383E+03     -0.47660813E+03      0.30090335E+03
      0.80741607E+03      0.12007214E+04     -0.42063638E+03      0.34005144E+03      0.52036211E+03
      0.91539093E+03      0.48354393E+03      0.15104545E+03      0.95040968E+03      0.13106654E+03
      0.24575469E+03      0.32542623E+03      0.50393929E+03      0.92682182E+03     -0.48468215E+03
      0.11414476E+04      0.96794297E+03      0.12907293E+04      0.16286051E+03      0.31255085E+03
     -0.46800380E+03      0.63864229E+03     -0.15230084E+03      0.30103334E+03     -0.53841915E+03
      0.51162420E+03      0.59225857E+03     -0.30005725E+03     -0.40149247E+03      0.39150755E+03
      0.38814499E+03      0.28227974E+02      0.31104563E+03      0.11723300E+03     -0.51109005E+03
      0.63953650E+03      0.87577130E+03      0.11486935E+04     -0.14270273E+03      0.51896913E+03
      0.45441362E+03      0.14280955E+02     -0.35515338E+03     -0.42864422E+03      0.57936825E+03
     -0.44563830E+03      0.28081660E+03     -0.44689676E+03      0.37019334E+03      0.56063446E+03
     -0.61615825E+02     -0.40587606E+03     -0.40340108E+03      0.69854657E+03     -0.55402141E+03
      0.96931813E+02      0.51912661E+03      0.54988897E+03     -0.95701520E+02     -0.42028616E+02
      0.60494937E+03      0.12449692E+04     -0.13929260E+03      0.58167456E+03      0.45018610E+03
      0.42755156E+03      0.55081286E+03      0.29636700E+03     -0.23022218E+03     -0.52269872E+03
      0.51701501E+03      0.58391944E+03      0.76416188E+03      0.97810425E+03      0.48235292E+03
      0.15060986E+03      0.59144645E+03      0.41682102E+02      0.62553329E+03      0.45353918E+03
      0.63738708E+02      0.65139231E+03      0.60567030E+03      0.50491573E+03      0.40037662E+03
      0.54948528E+03      0.49744053E+03      0.55462205E+03      0.48497858E+03      0.56970566E+03
     -0.18451516E+03      0.10386945E+04      0.53293549E+03      0.49642743E+03      0.64688306E+03
      0.44686084E+03      0.41045272E+03      0.47850671E+03      0.11824406E+04      0.72197837E+03
      0.40977888E+03      0.53098952E+03      0.43771100E+03     -0.10751463E+03      0.59807645E+03
      0.45225017E+03      0.12152595E+04      0.94146606E+03      0.53898151E+03      0.41588369E+01
      0.91693550E+03      0.42251226E+02      0.41252843E+02      0.43541540E+03      0.71258934E+03
      0.45714483E+03      0.68262969E+03      0.33077187E+03     -0.21401510E+03     -0.18660035E+03
      0.50332465E+03      0.11826133E+04      0.52527664E+02      0.59664996E+03     -0.42864978E+03
      0.42178298E+03     -0.13262946E+03      0.45180372E+03      0.41790191E+03      0.41344534E+02
      0.55188971E+03      0.57443467E+03      0.10810778E+04      0.94001181E+03      0.79971216E+03
      0.55774956E+03      0.57148090E+03      0.62105882E+03      0.11895773E+04      0.15156047E+04
      0.15246717E+03      0.90784851E+03      0.43475993E+03      0.70209264E+03      0.23645018E+02
      0.53285261E+03      0.47314731E+03      0.32509319E+03      0.49827238E+02     -0.49389247E+03
      0.57258302E+03      0.52860231E+03      0.11468446E+03      0.79457729E+03     -0.18009685E+03
      0.40860376E+03      0.60958650E+03     -0.15166584E+03      0.66501554E+03      0.43123587E+03
      0.51766382E+03      0.22906102E+03      0.47892516E+03     -0.42536903E+03      0.11578797E+04
     -0.42666019E+03      0.94242545E+03      0.16981609E+04      0.13834476E+03      0.11197606E+04
      0.11034153E+04      0.38864736E+03      0.29177052E+03      0.53013419E+03      0.69218113E+03
      0.78278482E+03      0.57008836E+03      0.11767037E+04      0.10679855E+04      0.16330106E+03
     -0.22327555E+03      0.94210124E+03      0.87891290E+03     -0.38241541E+03      0.47592601E+03
     -0.39264326E+03      0.77317792E+03      0.10353902E+04      0.42578266E+03      0.44977672E+03
      0.40571712E+03      0.46750887E+03      0.62752101E+03      0.15706437E+04      0.61499901E+03
     -0.35262573E+03      0.47783075E+03      0.93536256E+03      0.59238961E+03     -0.48473227E+03
      0.42428806E+03      0.71624498E+03      0.74696888E+03      0.40664469E+03      0.54037507E+03
      0.10888230E+04     -0.34827645E+02      0.43016819E+03      0.43032544E+03     -0.35298664E+03
      0.55723450E+03      0.37278065E+03      0.39298570E+03      0.11555779E+04     -0.31820464E+03
      0.35768766E+03      0.42013547E+03      0.10903471E+03     -0.27047490E+03      0.11373399E+04
      0.37405534E+03      0.58877173E+03      0.36724592E+03      0.84828982E+03      0.55921670E+03
      0.54174911E+03      0.54349763E+03      0.90296305E+03      0.61561670E+03      0.11192440E+04
      0.11583857E+04      0.67007136E+03     -0.43866593E+03     -0.42009590E+03      0.85912322E+03
     -0.42959924E+03      0.54438889E+03      0.74407743E+03      0.40870801E+03      0.97104008E+03
      0.82257889E+03      0.32507759E+03     -0.81207062E+02      0.23020864E+03      0.29972715E+03
      0.11760128E+04      0.53665311E+03      0.51764402E+03      0.21588831E+03      0.99254139E+03
      0.53386936E+03      0.33808078E+03      0.51459486E+03      0.46234668E+03      0.71601302E+03
     -0.72689523E+02      0.60570989E+03      0.48303553E+03      0.10406288E+04      0.20749477E+03
      0.84443409E+03      0.28595933E+03      0.56719767E+03      0.42672836E+03      0.11522396E+03
      0.25505940E+03     -0.23515141E+01      0.77237275E+03      0.42441779E+03      0.78307128E+03
     -0.26198006E+03      0.31153779E+03      0.40921708E+03      0.71564254E+03     -0.46587037E+03
     -0.11498982E+03     -0.39732415E+03     -0.14969164E+02      0.57705531E+03     -0.30594080E+03
      0.10279611E+04      0.65927068E+03      0.58545334E+03      0.29326724E+03      0.35716010E+03
     -0.11664059E+02      0.25321213E+02     -0.21770299E+01      0.36532120E+03     -0.38933044E+03
      0.10738145E+04      0.12801596E+02      0.12079527E+04      0.18012104E+03      0.99652347E+03
      0.14811235E+03      0.30075634E+03     -0.49838950E+03      0.43983081E+03      0.17233834E+03
      0.13732457E+04      0.50296615E+03      0.58355969E+03      0.25963129E+03      0.10372248E+04
      0.13816848E+04     -0.40059235E+03     -0.50638842E+03      0.53003544E+03      0.20988160E+03
     -0.53053987E+03      0.46441699E+03      0.73665021E+03      0.38361122E+03      0.24123558E+03
      0.20992875E+03      0.24151022E+03      0.44097359E+03     -0.20226882E+03      0.63425397E+02
      0.38398438E+02     -0.47331937E+03      0.42322844E+03      0.78418138E+03      0.56344501E+03
      0.41711364E+03      0.49132564E+03      0.40009847E+03     -0.26063698E+03      0.90441165E+02
     -0.34728013E+03      0.94544463E+03      0.44799720E+03      0.42172898E+03      0.93383278E+03
      0.17760076E+03      0.16326056E+04      0.39172226E+03      0.67574729E+03      0.16376936E+03
      0.42489447E+03      0.41040037E+03      0.33611619E+03     -0.23779633E+03      0.53591568E+03
      0.50029719E+03      0.30982622E+03      0.66320588E+03      0.16080692E+03      0.10790250E+04
     -0.46267214E+03      0.24606971E+03      0.40413595E+03     -0.40525795E+03      0.12053944E+04
      0.15400297E+04      0.15133613E+04      0.65345946E+03     -0.48535400E+03     -0.35408027E+02
      0.26321175E+03      0.75626328E+03      0.47071778E+03      0.10676551E+04      0.12524620E+03
      0.11537266E+03     -0.24326335E+03     -0.84665667E+02     -0.16874853E+03     -0.35542349E+03
      0.15293333E+03     -0.88731153E+02      0.67082464E+03      0.55426737E+02     -0.22746435E+03
      0.79247064E+03      0.50749324E+03      0.56683864E+03      0.16188406E+04      0.25591822E+03
      0.29955793E+02     -0.44073977E+03      0.49908944E+03     -0.41590852E+03      0.10888265E+04
      0.95014746E+03      0.49620886E+02      0.27593103E+03      0.68340559E+03      0.67421647E+03
      0.35579868E+03      0.55727698E+03      0.60798614E+03      0.14008248E+04      0.21067727E+03
      0.27429573E+03      0.54925782E+03      0.25955796E+03      0.77913405E+03     -0.24256666E+03
     -0.20063768E+03     -0.24067039E+03      0.92211918E+03     -0.26651272E+03     -0.18184089E+03
      0.36801757E+03      0.55535574E+03      0.41481817E+03      0.10726350E+04      0.53060790E+03
      0.87390076E+02     -0.18971793E+03      0.80370374E+03      0.38069321E+03     -0.45635767E+02
      0.52229557E+03      0.51531245E+03      0.45720789E+03      0.10864881E+04      0.40646655E+03
     -0.44309114E+03      0.92898788E+03      0.46176623E+03      0.12497485E+04     -0.47564252E+03
      0.25395431E+03      0.40456552E+03      0.42930965E+02      0.85824745E+03      0.91927932E+03
     -0.52466067E+03      0.12586619E+03     -0.46467917E+03      0.47438583E+03      0.13052709E+04
     -0.56952334E+03      0.30044792E+03      0.36368559E+03      0.41246121E+03      0.44078198E+03
      0.38150440E+03      0.11824106E+04      0.43466631E+03      0.54078534E+03      0.33173976E+03
      0.69813990E+03      0.38188376E+03      0.14140927E+04      0.43250337E+03      0.12877025E+04
      0.43158128E+03     -0.37394388E+03      0.29325809E+03     -0.31498986E+03      0.40742148E+03
     -0.37544725E+02      0.45952050E+03      0.51067770E+03      0.82506856E+02     -0.33920933E+03
     -0.21728101E+03     -0.27527294E+03      0.49818867E+03      0.53150067E+03      0.54038665E+03
      0.28018508E+03      0.61917006E+02      0.30325214E+03     -0.35029886E+03     -0.54408016E+03
      0.48006492E+03      0.79757888E+03      0.23881203E+03      0.37490905E+03      0.44703801E+03
      0.96818466E+03      0.13637155E+04      0.45401343E+03      0.48511424E+03      0.67518477E+03
      0.51541003E+03      0.19957026E+03      0.55081627E+03      0.47106097E+03      0.10346091E+03
      0.22531503E+04      0.23872076E+03      0.54303207E+03      0.51186055E+03     -0.35980814E+03
      0.50161846E+03      0.66085274E+03     -0.36587254E+03      0.43113995E+03     -0.58089388E+03
      0.62584512E+03      0.47345972E+03      0.12623238E+04      0.14892730E+04      0.11236346E+04
      0.93559854E+03      0.72064178E+03      0.94568514E+03      0.10451359E+04      0.50561823E+03
     -0.33666116E+03      0.10792327E+04      0.24029328E+03     -0.36445184E+03      0.12160023E+04
      0.66988865E+03      0.72310600E+03      0.14484227E+04      0.10183702E+04      0.24041219E+03
      0.47605297E+03     -0.73052662E+02      0.13962778E+03      0.33578471E+03      0.94150797E+03
      0.24794856E+02      0.13648291E+04     -0.56230875E+03      0.91102395E+03      0.38549795E+02
      0.18806966E+03      0.12083684E+04      0.17104183E+04      0.15665827E+04     -0.42127467E+03
      0.66199935E+03      0.30384829E+03      0.36840340E+03      0.10027380E+04     -0.23204604E+03
      0.13681035E+04      0.13559868E+04     -0.29020024E+03      0.57389746E+03      0.12190488E+04
      0.84651006E+03      0.12178495E+03      0.10287734E+04     -0.40601740E+03      0.53688374E+03
      0.75048922E+03     -0.58146645E+03     -0.41664090E+03      0.40427954E+03     -0.44138737E+03
     -0.37916758E+03      0.42324937E+03     -0.23229525E+03      0.29266882E+03     -0.41659737E+03
      0.10711612E+03      0.76051035E+03      0.22446414E+04      0.51550149E+03      0.27440742E+03
      0.29305874E+03      0.44833041E+03      0.13619788E+04      0.31465027E+03      0.15427082E+03
     -0.19237256E+03      0.27309293E+03     -0.12252007E+03     -0.15568936E+02      0.40611903E+03
      0.51060520E+03      0.31726760E+02      0.55114622E+03     -0.96900945E+02     -0.45401474E+03
      0.42678636E+03     -0.11425621E+03      0.62526994E+03      0.13790536E+04      0.44395862E+03
      0.55065821E+03      0.14693134E+03     -0.44440163E+03      0.49303392E+03      0.10251363E+04
      0.21474842E+03      0.13734645E+04      0.99426166E+02      0.10284656E+02      0.42941859E+03
      0.28378688E+03      0.12568305E+04      0.10316942E+04      0.67212700E+03      0.11440330E+04
     -0.46087494E+03     -0.32366272E+03     -0.36343726E+02      0.16704368E+03      0.82816061E+03
     -0.40137707E+03     -0.41032367E+03     -0.12169415E+02      0.34801377E+03     -0.93366792E+02
      0.21674579E+03      0.98367383E+03      0.10331045E+04      0.27728740E+02      0.99001215E+03
      0.32002256E+03      0.13012094E+04      0.34093849E+03      0.63233908E+02     -0.22368502E+03
      0.42861204E+03      0.54382954E+03      0.13304165E+03      0.35260369E+03     -0.45546172E+03
      0.51115907E+03      0.51979735E+02      0.12414021E+04     -0.26472714E+03     -0.43434124E+03
      0.85302181E+03      0.82301473E+03      0.70668362E+03      0.41546213E+03      0.30717137E+02
     -0.31477907E+02      0.76504549E+02     -0.42656002E+03      0.59160347E+03      0.68604343E+03
      0.45449337E+03      0.11850419E+04     -0.27457085E+03      0.71718371E+03     -0.21453326E+03
      0.64206546E+03     -0.30494852E+03      0.47877275E+03     -0.88975712E+02      0.50845528E+03
      0.15800122E+03      0.48585193E+03      0.50825013E+03      0.52235180E+03      0.49130000E+03
      0.50455250E+03      0.17880184E+04      0.47519858E+03      0.12291510E+04      0.10045729E+04
      0.10136669E+04      0.59819598E+03      0.12749296E+03      0.17294397E+03      0.12150583E+04
      0.12445549E+03     -0.42570951E+02     -0.20129526E+03      0.69497974E+03      0.21194653E+03
      0.98221846E+03      0.99138131E+03      0.32991506E+03      0.67622107E+03      0.71281384E+03
      0.15674781E+04      0.97674006E+03      0.42541423E+02      0.22066025E+04      0.22852098E+04
      0.17614088E+04      0.12518523E+04      0.24476681E+02      0.19056958E+04      0.16964153E+04
     -0.18366318E+03      0.20348793E+04      0.18307281E+04      0.38352162E+03      0.10710227E+04
      0.21188220E+04      0.10510300E+04      0.93090657E+03      0.10571279E+04      0.17388989E+04
      0.12232602E+04      0.18686687E+04      0.22221653E+04      0.19509712E+04      0.21903469E+04
      0.72666792E+03     -0.20750054E+03      0.81215731E+03      0.80346400E+03      0.47210384E+03
     -0.84207533E+02     -0.25583754E+03      0.74005614E+03      0.10324952E+04      0.82218440E+03
      0.50187903E+03      0.70533419E+03      0.22337071E+04     -0.16845995E+03      0.16157527E+04
      0.22361731E+04      0.22842326E+04
      0.13301440E+03     -0.35303882E+02      0.32151790E+03      0.13144727E+03      0.32438352E+03
      0.22499636E+03     -0.10272026E+03      0.24454803E+03      0.81291933E+02     -0.46736848E+02
      0.59778490E+01      0.28018266E+03      0.37007332E+03     -0.19690679E+03      0.25026848E+03
      0.11972196E+03     -0.19277230E+03      0.10475070E+03      0.34606285E+03      0.31062653E+03
      0.79617596E+02     -0.99917044E+02      0.91982302E+02      0.79286779E+02      0.30581680E+03
     -0.16437771E+03      0.23214962E+03      0.14085566E+03      0.15289256E+03      0.73607270E+03
      0.57007196E+03      0.30965965E+03     -0.19710393E+03      0.26590462E+03      0.76056591E+03
      0.66434266E+03      0.82641981E+03      0.83167290E+03      0.60229597E+03      0.67625130E+03
      0.83745541E+03      0.19672067E+03      0.28828820E+03      0.31646555E+02      0.77898852E+03
      0.61726261E+03     -0.64585240E+02      0.39374831E+03      0.28293814E+03      0.29702325E+03
      0.44488848E+03      0.11791131E+02     -0.21764313E+03      0.54011530E+03      0.36071896E+03
      0.78831046E+02     -0.30450925E+03      0.56777376E+03      0.20160434E+03      0.46653201E+03
     -0.22861642E+03      0.35491931E+03      0.31818790E+03      0.46677374E+03     -0.32620307E+03
      0.38066253E+03     -0.12205622E+03      0.25656451E+03      0.22062872E+03      0.11691784E+03
     -0.21385256E+03      0.18759832E+03     -0.46139618E+03      0.10891868E+03     -0.16879390E+03
      0.12538870E+03     -0.11881235E+03      0.17725089E+03      0.50362639E+02     -0.49583694E+03
      0.13557536E+03      0.36211467E+03      0.44056157E+03     -0.73549684E+03      0.13970162E+02
      0.50349535E+03      0.43829719E+03      0.28137748E+03     -0.87487681E+02     -0.20648266E+02
     -0.10515894E+03     -0.19748497E+03     -0.13486337E+03      0.32643094E+03     -0.16200119E+03
     -0.14339994E+03     -0.32832371E+02      0.40242612E+03      0.37666994E+03      0.32800114E+03
      0.13239452E+03     -0.29691895E+02      0.63616787E+02      0.16843692E+03      0.92485042E+02
      0.39199229E+03      0.36511078E+03      0.11123236E+03      0.27845882E+03      0.23830664E+03
      0.12410052E+03      0.28369322E+03      0.21279026E+03      0.22804159E+03      0.26476954E+03
     -0.41626756E+02      0.11761057E+03     -0.27920787E+03      0.34052670E+03      0.17827030E+03
      0.24196803E+03     -0.32007427E+03     -0.21098585E+03      0.21118434E+03     -0.41020763E+03
      0.22167270E+03     -0.43966831E+03      0.90630612E+02      0.12695582E+03      0.19579230E+03
      0.17749705E+03      0.12672923E+03      0.75245313E+01      0.10865462E+03     -0.21154263E+03
     -0.42281654E+03      0.29720748E+03     -0.45757750E+03     -0.59314721E+03      0.15964404E+03
     -0.21202491E+03      0.15593234E+03     -0.57343551E+03     -0.24542962E+03      0.38829199E+03
      0.12455049E+03      0.39147650E+03      0.16041967E+03      0.39372469E+03      0.80090663E+02
      0.82689453E+02      0.71353964E+02      0.12114191E+03      0.15064646E+03     -0.32505207E+03
      0.18520450E+03      0.36712502E+03     -0.51731026E+03     -0.53055388E+03     -0.50773161E+03
     -0.46034417E+03     -0.44626508E+03      0.27104893E+02      0.97880935E+02      0.19916195E+03
     -0.28792885E+03      0.13435373E+03     -0.12650575E+02      0.36818796E+03      0.40484329E+03
      0.20360631E+03      0.79205302E+02      0.17849568E+03      0.31094920E+03      0.20332287E+02
      0.16394542E+03      0.18327826E+03      0.19297131E+03      0.12665468E+03      0.30926936E+03
      0.42934699E+01      0.12629034E+02      0.11565577E+03      0.12658796E+03      0.27353714E+03
      0.96173508E+02      0.23569352E+03      0.14402462E+03      0.49717333E+02     -0.84932492E+03
      0.21621339E+03     -0.28175421E+03      0.21602944E+03      0.18060020E+03      0.45998548E+01
     -0.38216974E+03     -0.23927891E+02      0.13954936E+03      0.11232454E+03      0.31261549E+02
     -0.27149887E+03     -0.41200084E+03      0.93016781E+02     -0.70838434E+03      0.28043657E+03
     -0.29648229E+03      0.39900891E+03      0.22897200E+03      0.26721993E+03      0.98240772E+02
     -0.49842457E+03     -0.21947856E+03      0.37286988E+03      0.13340777E+03      0.25143864E+03
      0.12724417E+03      0.11256058E+03      0.28270984E+03      0.10131107E+03      0.46032790E+02
      0.19669811E+03     -0.45233358E+02      0.52249598E+02      0.35735361E+01      0.91972224E+02
      0.39046702E+02      0.34008568E+03      0.99954479E+01      0.21868385E+03      0.50039757E+02
      0.10701587E+03      0.75837259E+02      0.91172674E+02      0.14111618E+03      0.34783790E+03
      0.30117459E+03      0.19954843E+03      0.68643307E+02      0.38224310E+02      0.14871100E+03
      0.16825184E+03     -0.43536570E+03     -0.64831354E+02     -0.80515804E+01     -0.56790682E+03
      0.58091490E+02      0.14269999E+03      0.46170515E+03      0.29289227E+03      0.19637326E+02
      0.46088331E+02     -0.19232085E+03      0.72299432E+02     -0.58299699E+03      0.65738707E+03
     -0.21348784E+02      0.56486759E+02     -0.32324207E+03      0.20804119E+03      0.95691208E+02
      0.27829970E+02      0.16352750E+03     -0.11692063E+03     -0.36641673E+03      0.51984005E+03
      0.75852740E+02     -0.33357966E+02     -0.24774112E+03      0.11193173E+03      0.47789029E+02
      0.80729623E+02      0.18840625E+03      0.54375208E+01      0.51945673E+02      0.24615225E+03
      0.24714356E+02     -0.17250540E+03      0.53488854E+03     -0.48619438E+03      0.21803761E+03
     -0.22764259E+03      0.79648580E+02      0.67085667E+02     -0.39701879E+03      0.29999086E+03
      0.28308615E+03      0.19896549E+03      0.12410819E+03      0.37616609E+03      0.74502320E+03
      0.92028855E+02      0.24345891E+03      0.77038654E+02      0.17713831E+03     -0.61685402E+02
      0.51594904E+03     -0.36252499E+02      0.24976297E+03      0.23513938E+03      0.27285144E+03
