 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1158 ,e=        2163 
      0.14291214E+04     -0.71975304E+03      0.18804992E+04      0.13838662E+04     -0.75715359E+03
     -0.78971610E+03      0.51072454E+02     -0.79304367E+03      0.19877385E+04      0.21397673E+04
      0.19371953E+04     -0.89365641E+03     -0.87546965E+03     -0.70122260E+03      0.15386223E+04
     -0.83823616E+03      0.18030171E+04     -0.83554891E+03      0.21205355E+04     -0.23636663E+03
      0.11326242E+04      0.16791314E+04      0.98334806E+03     -0.81918957E+03      0.31248941E+03
      0.21750302E+04      0.18608565E+04     -0.85857812E+03     -0.87586260E+03     -0.81753474E+03
      0.21689522E+04      0.20697802E+04      0.20430325E+04      0.19939996E+04      0.19828878E+04
      0.21438000E+04     -0.63516185E+03      0.13235907E+04     -0.59412656E+03     -0.62684755E+03
     -0.67040220E+03      0.17517588E+04     -0.81423631E+03     -0.78070674E+03     -0.67563418E+03
      0.12525743E+04      0.21178374E+04      0.11197585E+02      0.12383106E+04     -0.23958292E+02
      0.11345242E+04     -0.61245263E+03      0.20736276E+04      0.92217375E+03      0.83683655E+03
      0.20821514E+04     -0.41079722E+03      0.20828609E+04      0.21424299E+04      0.21294691E+04
     -0.61278183E+03      0.20280713E+04     -0.33044916E+03     -0.83135022E+03      0.20165740E+04
     -0.80268012E+03     -0.66018467E+03     -0.75010221E+03     -0.82266922E+03     -0.84662261E+03
     -0.68944889E+03      0.20362937E+04      0.19757283E+04      0.18925725E+04      0.19912816E+04
     -0.40656631E+03     -0.69312196E+03      0.20962725E+04      0.20994482E+04     -0.33532605E+03
      0.19769149E+04      0.20964845E+04      0.20760500E+04     -0.32531457E+03     -0.32258108E+03
      0.18656571E+04     -0.33333475E+03      0.19747958E+04      0.19103673E+03     -0.16988153E+03
     -0.32126966E+03      0.19116712E+04      0.15009273E+04     -0.45237381E+03      0.20678375E+04
      0.21471020E+04     -0.57809977E+03     -0.48282837E+03      0.19053378E+04      0.12855479E+04
      0.19041997E+04     -0.71242938E+03      0.19832391E+04     -0.59978064E+03      0.77356112E+02
     -0.15928651E+03     -0.19269208E+03      0.71912154E+03      0.95795632E+03      0.14562905E+04
      0.11752683E+04     -0.74778301E+03     -0.25431160E+03     -0.48750215E+03      0.16340008E+04
     -0.13966788E+03      0.21716133E+04      0.21617695E+04      0.21676219E+04     -0.52244898E+02
      0.79591367E+03      0.20017730E+04      0.21251368E+04      0.21232127E+04     -0.56446453E+03
      0.20914095E+04      0.65936046E+03      0.20440345E+04     -0.49839868E+03     -0.61240008E+03
      0.93001777E+03     -0.50238993E+03      0.20557097E+04      0.34372606E+03     -0.24028980E+03
     -0.27407633E+03      0.18018133E+04     -0.57173597E+03      0.21357470E+04     -0.31050131E+02
      0.20440215E+04      0.29912460E+03     -0.63950911E+03      0.34087294E+03      0.20735013E+04
      0.20998125E+04     -0.38350936E+03      0.20696248E+04     -0.23342295E+02      0.19746857E+04
     -0.74941844E+02     -0.53646578E+03      0.19156180E+04      0.84025101E+03     -0.45159520E+03
      0.20832179E+04      0.21389386E+04     -0.24293187E+03      0.18682114E+04     -0.56110554E+03
      0.17006171E+04      0.19807340E+04      0.18029006E+04      0.19488747E+04     -0.45104505E+03
      0.18782527E+04     -0.43386843E+03      0.18622227E+04     -0.54417052E+03      0.18697892E+04
      0.21075747E+04     -0.27466462E+03      0.20938560E+04     -0.13172914E+03     -0.47281065E+03
      0.16827508E+04      0.16744665E+04      0.20945146E+04     -0.69448635E+03     -0.48584827E+03
     -0.46951928E+03      0.18823592E+04     -0.72253804E+03      0.19588643E+04     -0.65887130E+03
     -0.59766130E+03      0.87866384E+03      0.18882296E+04     -0.54934043E+03      0.68414388E+03
      0.20736233E+04      0.27479202E+03      0.18678254E+04      0.73395276E+03      0.41193857E+03
      0.18987989E+04      0.25817033E+03      0.11189891E+04      0.80948434E+03      0.79618316E+03
     -0.53783550E+03      0.16527462E+03     -0.48598130E+03      0.18704366E+04      0.13150816E+04
      0.21342435E+04      0.92653308E+02     -0.38963567E+03      0.31543829E+03      0.22253427E+04
     -0.50119018E+03      0.45229556E+03      0.99678396E+03      0.20784264E+04      0.11672245E+04
      0.21765723E+04     -0.41794720E+03      0.57545798E+03      0.16585619E+04      0.16419798E+04
      0.12876291E+04      0.19192718E+04      0.18169209E+04      0.19236738E+04      0.73434190E+02
     -0.13016607E+03      0.13177749E+04     -0.74096790E+03      0.17813331E+04      0.17437974E+04
      0.14293221E+03      0.12078071E+04      0.21292938E+04      0.19736707E+04      0.17751732E+04
      0.21885811E+04      0.21451868E+04      0.18343399E+04     -0.41399448E+03      0.97632414E+03
      0.16701119E+04     -0.47059668E+03      0.21111244E+04     -0.61262047E+03      0.18010860E+04
      0.17662236E+04      0.21370326E+04     -0.69148944E+03     -0.73459098E+03      0.18269448E+04
      0.21129286E+04     -0.76440504E+03     -0.76969713E+03     -0.48357289E+03     -0.40285389E+03
      0.21372813E+04      0.47455429E+03      0.19080079E+04      0.19284782E+04      0.67811709E+03
      0.21069760E+04      0.21861645E+04      0.20258855E+04     -0.76753912E+03      0.17664298E+04
      0.19539015E+04      0.19342236E+04      0.20822100E+04      0.19696067E+04      0.20938934E+04
      0.21560996E+04      0.19497605E+04      0.17868550E+04      0.16816423E+04      0.18883390E+04
     -0.74036057E+03      0.21173273E+04      0.18772752E+04     -0.59240527E+03      0.19031359E+04
      0.21466546E+04      0.12043076E+04     -0.67279078E+03      0.17034809E+04      0.18878682E+04
      0.18176200E+04      0.65471951E+03      0.21630018E+04      0.69541457E+03     -0.43646580E+03
     -0.50489314E+03      0.17292867E+04     -0.41588207E+03     -0.58438511E+03      0.21423137E+04
      0.21726785E+04     -0.32456914E+03      0.19673817E+04     -0.67730479E+03      0.18877614E+04
      0.11359315E+04     -0.27623585E+03      0.13600481E+04     -0.40267955E+03      0.20090314E+04
      0.20047495E+04      0.11551254E+04      0.53359667E+03      0.55116269E+03      0.15472669E+04
      0.40026022E+03      0.21728945E+04     -0.29524550E+03      0.14796289E+04      0.90430650E+03
      0.11823049E+04      0.18845684E+03      0.19725695E+04      0.16068859E+04      0.39332227E+03
      0.19318074E+04     -0.59498765E+03     -0.25965114E+03      0.19186169E+04      0.40313424E+03
      0.20932220E+04      0.57205218E+03     -0.28691621E+03      0.20618031E+04      0.81173996E+03
      0.16884828E+04      0.19941540E+04      0.20509144E+04      0.19033143E+04      0.97496288E+03
      0.18417211E+04      0.19914865E+04     -0.36710188E+03      0.19147460E+04     -0.85183884E+03
      0.20692610E+04      0.20385232E+04     -0.30090347E+03      0.16885221E+04      0.21039127E+04
     -0.16471068E+03      0.18775091E+04      0.20916267E+04      0.98722677E+03      0.21146479E+04
     -0.33533842E+03      0.11783033E+04      0.10151837E+04      0.21420489E+04      0.20184986E+04
      0.21652892E+04      0.18878783E+04     -0.35175177E+03      0.20236637E+04      0.21470262E+04
     -0.37287835E+03      0.21700720E+04      0.21536318E+04      0.21217871E+04     -0.84784294E+03
      0.20959957E+04      0.19485083E+04      0.43849963E+03      0.20594780E+04     -0.80304816E+03
      0.73215469E+03      0.20476080E+04     -0.93221545E+02      0.32108591E+03      0.18557119E+04
     -0.39150811E+03      0.21064740E+04      0.18718007E+04      0.19888639E+04      0.51064547E+02
      0.77878262E+03     -0.79402430E+03      0.18848112E+04      0.21660761E+04     -0.72437149E+03
      0.21711875E+04      0.20142084E+04     -0.85921950E+03     -0.38589912E+03     -0.76095813E+03
      0.17505463E+03     -0.64161100E+02     -0.29025230E+03      0.35869506E+02     -0.29151694E+03
      0.21586990E+04      0.24204196E+03      0.21440598E+04      0.28299098E+03      0.81570966E+03
      0.15265014E+04     -0.45180062E+03      0.19069011E+04      0.15811488E+04      0.19127248E+04
      0.17672699E+04      0.81375454E+03     -0.32015601E+03      0.71567144E+03     -0.51293126E+03
      0.16713684E+03     -0.71159628E+03      0.21113679E+04     -0.32816373E+03      0.26095054E+03
     -0.85092312E+03     -0.34768649E+03     -0.39083359E+03      0.55326041E+03      0.92403656E+03
      0.21717388E+04     -0.33507802E+03      0.20349054E+04      0.21487177E+04      0.20772009E+04
      0.20141304E+04      0.20033522E+04      0.21581840E+04      0.13718071E+03      0.19030279E+04
      0.47481596E+02      0.99754995E+03     -0.33204615E+03      0.17431636E+04     -0.20345827E+03
      0.21570041E+04     -0.31243079E+03      0.21752604E+04      0.19925387E+04      0.20874183E+04
      0.13413211E+04      0.16173669E+04      0.21092241E+04     -0.32784871E+03     -0.24251779E+03
      0.20718483E+04      0.21311491E+04     -0.51480150E+03     -0.73584620E+03     -0.45255525E+03
     -0.53664726E+03      0.21961378E+04      0.36472766E+02      0.20180909E+04      0.21374822E+04
      0.22176487E+04     -0.83814716E+02     -0.51595860E+02      0.97448252E+02     -0.76140709E+03
      0.16451858E+04     -0.39442970E+03      0.13784334E+02      0.15876298E+04     -0.31987074E+03
     -0.31961990E+03      0.15790545E+04     -0.75687806E+03     -0.51057585E+03      0.53768312E+02
      0.56515329E+03      0.55523621E+03      0.18811224E+03     -0.48416073E+02      0.34551295E+03
     -0.73604406E+03     -0.13325598E+03      0.69025362E+03      0.53600136E+02     -0.14962346E+03
      0.48683157E+03     -0.10652413E+03      0.21272096E+04     -0.49509706E+03      0.18366527E+04
     -0.19401979E+03     -0.48509740E+03     -0.22481454E+03     -0.35378545E+03      0.10592188E+04
     -0.47634746E+03     -0.26972924E+03      0.21172241E+04      0.19257840E+04      0.10852297E+04
      0.19642377E+04     -0.48347631E+03      0.40584364E+03      0.21556824E+04     -0.63224920E+03
      0.26789149E+03      0.18706271E+04      0.20368283E+04      0.18073988E+04     -0.23523759E+03
     -0.96492067E+02     -0.55848662E+03      0.19805849E+04     -0.20620982E+03     -0.50734836E+02
      0.12466076E+04      0.12614863E+04      0.11995758E+04      0.16594050E+04      0.11599252E+03
     -0.20007499E+03      0.19636326E+03      0.21604546E+04     -0.28687920E+03     -0.26744595E+03
      0.12216154E+04      0.20497087E+04      0.21228838E+04      0.46504830E+03     -0.67716169E+03
      0.21370333E+04     -0.34651287E+03      0.28514789E+03      0.23823341E+03     -0.30182702E+03
     -0.55014304E+03      0.18686848E+04      0.21159322E+04     -0.61514027E+03      0.66366962E+03
     -0.35505855E+03     -0.75713947E+03     -0.35220267E+03     -0.51790183E+03     -0.75100571E+03
     -0.18780946E+03     -0.70141794E+03     -0.74046863E+02     -0.80500285E+03      0.18063237E+04
      0.86373528E+03      0.11505091E+04     -0.46001419E+03     -0.15281700E+03     -0.13873232E+03
      0.11767288E+04      0.21215607E+04      0.11902965E+04     -0.71358929E+03     -0.53360247E+03
     -0.67018051E+03     -0.36284103E+03     -0.26318745E+03      0.70578109E+03      0.94643501E+03
      0.20609061E+04     -0.32954046E+03      0.11699958E+04      0.11827438E+04     -0.71955054E+03
     -0.63450500E+03      0.17157274E+04      0.18697051E+04      0.18133476E+04     -0.72331612E+03
      0.16373981E+04      0.15996620E+04     -0.68638791E+03     -0.76614740E+03     -0.32800302E+03
      0.94857754E+03     -0.81365547E+03     -0.60324857E+03     -0.71234299E+03     -0.77158283E+03
      0.20918909E+04      0.19645579E+04      0.19980192E+04      0.17878169E+04     -0.36533941E+03
      0.17922294E+04     -0.71994442E+03      0.21115898E+04      0.16969814E+04      0.85692147E+03
      0.20998241E+04      0.19626824E+04      0.17635010E+04      0.19065563E+04     -0.83350522E+03
     -0.70184265E+03      0.40448273E+03     -0.38715347E+03     -0.39422345E+03     -0.56225739E+03
     -0.67405212E+03     -0.82238706E+03     -0.70722547E+03      0.18898379E+04     -0.85591080E+03
     -0.82332624E+03      0.20808132E+04     -0.77659078E+03     -0.27868404E+03      0.16103651E+04
      0.21766668E+04     -0.29906796E+03      0.19418933E+04      0.20738240E+04     -0.30144558E+03
      0.80478639E+02      0.17988842E+04      0.16614103E+04     -0.49058236E+03      0.16135754E+01
     -0.31336244E+03     -0.55814663E+03     -0.39529593E+03      0.58954118E+03      0.63904688E+03
      0.46907353E+03      0.11163892E+04     -0.73224744E+03     -0.15089865E+03     -0.24747588E+03
      0.15679526E+04     -0.33572783E+03     -0.25722127E+03      0.17066692E+04     -0.19018220E+03
     -0.31057883E+03      0.18816818E+04     -0.67719738E+03     -0.66948138E+03     -0.70044743E+03
     -0.54676124E+03      0.21283211E+04     -0.54550195E+03     -0.64965462E+03      0.16955756E+04
     -0.85896472E+03     -0.84313199E+03      0.16647841E+04     -0.69884920E+03      0.55006720E+03
     -0.55416080E+03      0.18390180E+04      0.15508155E+04      0.71274323E+02      0.12187722E+04
     -0.33700772E+03     -0.56769709E+03      0.18052908E+04     -0.44400288E+03     -0.86286331E+03
      0.18200194E+03     -0.22101171E+03     -0.61870324E+03     -0.60119708E+03     -0.76770006E+03
      0.11145475E+04      0.15523051E+04      0.17591035E+04      0.21022092E+04      0.88931781E+03
     -0.84545337E+03      0.15964689E+04      0.20990419E+03      0.15903260E+04      0.76412023E+03
      0.16434230E+04      0.20069086E+04      0.21769666E+04      0.19050425E+04     -0.60452025E+03
      0.14069280E+04      0.51980260E+02      0.20797069E+04     -0.65054620E+03      0.11249378E+04
      0.16944578E+04      0.16685124E+04      0.20663019E+04      0.14007412E+04      0.57151886E+02
      0.20049219E+04      0.19441138E+04      0.21644031E+04      0.54170883E+03      0.27294462E+03
     -0.78568282E+03     -0.34746946E+03      0.15946494E+04     -0.73108685E+03      0.17335434E+04
      0.37773416E+03     -0.80079781E+03     -0.52577851E+03      0.99657670E+03      0.19612263E+04
      0.19799449E+04      0.47792005E+02      0.19282715E+04      0.55575233E+03     -0.70522858E+03
     -0.83667276E+03     -0.22775845E+03     -0.29188986E+03      0.19797143E+04     -0.70025126E+03
      0.52860025E+03     -0.17248109E+03      0.20430557E+04     -0.61788462E+03     -0.70575458E+03
      0.13780529E+04      0.17088015E+04     -0.71547439E+03      0.21495715E+04      0.18467686E+04
     -0.25352694E+03      0.20524120E+04      0.18013027E+04      0.16046889E+04      0.16540774E+04
     -0.11034762E+03     -0.32590927E+03      0.14656550E+04      0.16582174E+04     -0.66920144E+03
      0.15965289E+04      0.15280181E+04     -0.87357284E+02     -0.77589643E+03     -0.40611252E+03
      0.14581128E+04     -0.49476172E+03      0.15350942E+04     -0.77386815E+03      0.13899072E+04
     -0.21609049E+03      0.17514948E+04      0.20316874E+04      0.19039761E+04      0.19730254E+04
      0.16375673E+04     -0.13052116E+03      0.20378659E+04     -0.82817618E+03     -0.79934267E+03
      0.16272857E+04      0.16473807E+04      0.15180849E+04      0.10938416E+04      0.20313305E+04
      0.17989804E+04     -0.73899919E+03      0.11088277E+04     -0.59249665E+03     -0.54178068E+03
     -0.74806537E+03     -0.29694751E+03     -0.31756123E+03      0.12923505E+03     -0.38603115E+01
      0.11080024E+04      0.18178364E+04     -0.70297833E+03     -0.59120640E+03      0.27934056E+03
     -0.78595339E+03      0.16539320E+04      0.16901162E+04      0.20574587E+04     -0.75645876E+03
     -0.38278220E+03      0.17195896E+04      0.13792439E+04      0.20926535E+04      0.70526168E+03
      0.61515176E+02      0.14931175E+04      0.21285455E+04     -0.35039183E+03      0.19945390E+04
      0.19220993E+04      0.20231750E+04     -0.91690986E+03      0.45710465E+03      0.16581055E+04
     -0.74367000E+03      0.19399512E+04     -0.32575678E+03     -0.85148790E+03      0.20485618E+04
      0.18623535E+04      0.17694240E+04      0.21336752E+04     -0.64992581E+03      0.12850011E+04
     -0.77137345E+03      0.11110426E+04      0.17880358E+04      0.21214550E+04      0.30554616E+03
      0.11044435E+04      0.11067826E+04      0.10528076E+04     -0.76034826E+03     -0.71204551E+03
     -0.68624887E+03      0.11081330E+04     -0.75086785E+03      0.15440788E+04      0.14178168E+04
      0.17811486E+04      0.11014514E+04     -0.87714658E+03      0.17619877E+04      0.11024198E+04
     -0.85574232E+03      0.46421035E+03      0.11029353E+04      0.18002192E+03      0.18320133E+04
      0.11032907E+04      0.11215661E+04      0.21166941E+04     -0.72933866E+03     -0.67707861E+03
      0.14919577E+04     -0.89390634E+03      0.20984920E+04      0.17746214E+04      0.19626723E+04
     -0.78468132E+03      0.16865974E+04      0.16196162E+04      0.20740443E+04     -0.46101959E+03
      0.12521938E+04      0.15579987E+04      0.19788649E+04      0.10366282E+04      0.17318746E+04
      0.18721181E+03      0.11325413E+04      0.20186116E+04      0.14896308E+04      0.19125699E+04
      0.16780121E+04      0.16922759E+04     -0.71230558E+03      0.17819469E+04      0.17747883E+04
     -0.22118493E+03     -0.69402399E+03     -0.82232896E+03     -0.64337803E+03      0.13226810E+04
      0.15031197E+04      0.11613536E+04      0.17083570E+04      0.12073199E+04      0.11942558E+04
     -0.81418827E+03     -0.61548901E+03      0.18126045E+04     -0.56245143E+03      0.16008133E+04
      0.18944262E+04     -0.54423116E+03     -0.65645752E+03      0.18309026E+04      0.13715524E+04
      0.11863024E+04      0.20892611E+04      0.17175897E+04     -0.55199890E+03     -0.54297458E+03
     -0.57290147E+03      0.21294351E+04      0.16964169E+03     -0.61755578E+03      0.16479710E+04
      0.17527760E+04      0.21325494E+04      0.13399682E+04     -0.75110966E+03     -0.51677550E+03
      0.21335663E+04     -0.56631984E+03      0.18889854E+04      0.18626564E+04      0.19055476E+04
     -0.18903200E+03     -0.18313994E+03      0.18738610E+04     -0.48649540E+03     -0.66825338E+03
      0.19450617E+04     -0.41957548E+03      0.17770346E+04      0.21485780E+04     -0.84043299E+03
     -0.60890370E+03     -0.69724138E+03      0.21557452E+04      0.12305310E+04      0.17272483E+04
     -0.73635538E+03      0.15158197E+04     -0.16657523E+03     -0.30682305E+03      0.18082895E+04
      0.12977271E+04     -0.78942677E+03      0.20794658E+04     -0.65421358E+03     -0.34510582E+03
     -0.42879627E+03      0.13138619E+04     -0.33635134E+03     -0.78960608E+03      0.19004729E+04
     -0.92372098E+03     -0.52793760E+03      0.12910127E+04     -0.22988295E+03     -0.86536538E+03
     -0.58735625E+03      0.17444422E+04      0.19263455E+04      0.17114418E+04      0.16503830E+04
     -0.14355070E+02     -0.28305313E+03     -0.22843583E+03      0.17003504E+04     -0.33345404E+03
     -0.63971462E+03      0.13128193E+04     -0.25639713E+03     -0.73583745E+03      0.32992927E+03
      0.17378396E+04      0.14742249E+04     -0.30898636E+03      0.17578487E+04      0.17702568E+04
     -0.90569328E+03     -0.45190602E+03     -0.37346461E+03      0.53813153E+03      0.13352854E+04
     -0.74868271E+03     -0.29464827E+03     -0.85626301E+03     -0.21547938E+03      0.16145216E+04
      0.19330917E+04      0.19036310E+04      0.12064145E+04      0.18824955E+04     -0.10154548E+03
     -0.34619738E+03      0.18011678E+04     -0.76755661E+03      0.17309691E+04      0.13050200E+04
      0.52655060E+02      0.21193227E+04      0.64243667E+03     -0.17823653E+03      0.14555661E+04
     -0.72259767E+03      0.64680100E+03      0.11778816E+04      0.13114612E+04      0.17224411E+04
      0.43631911E+03     -0.16637956E+03      0.14110926E+04      0.20212874E+04      0.20223350E+04
     -0.73868479E+03      0.28456150E+03      0.21092544E+04      0.47858841E+03      0.18672144E+04
      0.12444933E+04      0.11862946E+04      0.21940461E+04     -0.84665294E+03      0.18530165E+04
     -0.68814651E+03      0.14806728E+04      0.18388410E+04      0.19313465E+04      0.12968949E+04
      0.17865482E+04      0.17051629E+04      0.17386968E+04      0.19252188E+04      0.11995290E+04
      0.18227404E+04     -0.82642078E+03      0.17702024E+04      0.18245729E+04      0.17630614E+04
      0.14829722E+04      0.12118800E+04      0.25470603E+02      0.20977333E+04     -0.70539173E+03
      0.15456350E+04     -0.79110926E+03      0.18143805E+04      0.12677376E+04      0.31453408E+03
      0.62524478E+03      0.21071385E+04      0.18376872E+04      0.19714942E+04      0.18177796E+04
     -0.74380021E+03      0.12308617E+04      0.18707689E+04      0.10788499E+03     -0.65488492E+03
     -0.88249904E+03      0.15913097E+04      0.25868647E+03     -0.66986992E+03      0.16111716E+04
      0.13733852E+04      0.12864824E+04      0.14767697E+04      0.50158885E+03      0.20744233E+04
      0.12791837E+04      0.33450667E+03      0.15605708E+04      0.16610122E+04     -0.67765238E+03
      0.17579771E+04      0.17299669E+04     -0.72231630E+03      0.16894998E+04      0.17697461E+04
      0.18868783E+04      0.12627636E+04      0.76771523E+02      0.22038146E+04     -0.62339517E+03
      0.17435966E+04      0.13113091E+04     -0.87929818E+03     -0.56170175E+02      0.17869850E+04
      0.33877988E+03      0.21751528E+04      0.13123583E+04     -0.84909696E+03     -0.67342201E+03
      0.18963908E+04      0.19653389E+04      0.21594545E+04      0.12837529E+04      0.18674483E+04
      0.17926948E+04     -0.62791534E+03      0.17982894E+04      0.18400188E+04      0.14622100E+04
     -0.20704897E+02      0.17944740E+04      0.18057105E+04     -0.78551501E+03      0.14030692E+04
      0.20767064E+04      0.17685070E+04      0.18519119E+04     -0.78423209E+03      0.14360706E+04
     -0.54064644E+03      0.19505590E+04      0.20899377E+04     -0.51730194E+03      0.20631237E+04
      0.15208081E+04      0.19560193E+04      0.21438889E+04      0.18263753E+04      0.16650374E+04
     -0.31247020E+03      0.18647044E+04     -0.38050658E+03     -0.84486308E+03     -0.27473503E+02
     -0.33088006E+03      0.19145583E+04     -0.83961708E+03     -0.43934644E+03     -0.51664117E+03
      0.14957148E+04     -0.88222862E+02      0.21229839E+04      0.20000578E+04     -0.91522185E+03
      0.18332554E+04      0.20489561E+04      0.22964964E+03      0.20340221E+04      0.44034543E+03
      0.18098182E+04      0.20566454E+04     -0.21868083E+03     -0.27650128E+03      0.13051734E+04
      0.21349572E+04     -0.34627690E+03      0.17255509E+04     -0.19362049E+03      0.19938383E+04
     -0.73208148E+03     -0.78096628E+03      0.16738832E+04     -0.16282362E+03     -0.72357964E+03
     -0.81050094E+03     -0.81651456E+03      0.19792881E+04     -0.28345801E+03     -0.49876622E+03
      0.16078147E+04      0.18227843E+04     -0.65184167E+03     -0.69368562E+03      0.13889836E+04
      0.21274531E+04     -0.81661939E+03     -0.65154432E+03     -0.47440642E+02      0.17506143E+04
      0.20048818E+04      0.67610584E+03      0.18435564E+04      0.19648591E+04      0.21098537E+04
      0.19528629E+04     -0.22273657E+03     -0.63741929E+03     -0.64544795E+03      0.87659519E+03
      0.14517288E+04      0.18526891E+04      0.16426141E+04      0.19229575E+04     -0.34057070E+01
     -0.70221977E+02     -0.55037255E+03     -0.53602312E+03     -0.46053858E+02      0.16397044E+04
      0.18889102E+04      0.19373848E+04     -0.73561099E+03     -0.79836528E+03     -0.38693453E+03
      0.14129345E+04      0.18793109E+04      0.17008017E+04      0.13870149E+04     -0.54590194E+03
     -0.76777202E+03      0.16872524E+04      0.19340898E+04      0.15505145E+04      0.18397881E+04
      0.21019012E+04      0.21155479E+04     -0.22898132E+03      0.20335431E+04      0.15474389E+04
      0.19153320E+03      0.13760482E+04      0.16301277E+04      0.18995337E+04      0.20797540E+04
      0.18528166E+04      0.19529477E+04      0.19758362E+04      0.20911566E+04      0.20971189E+04
      0.18467838E+04     -0.41604313E+03      0.18782723E+04      0.20211713E+04      0.18216415E+04
      0.20560154E+04      0.20994433E+04      0.17046228E+04     -0.94505790E+02      0.43948365E+03
      0.18920430E+04      0.19765171E+04      0.19397643E+04      0.15320950E+04      0.11765667E+03
      0.39309296E+03     -0.28809045E+03      0.73306466E+02      0.57268693E+03     -0.43946936E+03
      0.18507900E+04      0.20100492E+04      0.72335026E+02      0.18841881E+04      0.89186911E+03
     -0.74641583E+03      0.14834210E+04      0.18248442E+04     -0.25243454E+03     -0.46274213E+03
     -0.22220811E+03      0.79562773E+03      0.17399500E+04      0.81761686E+03     -0.29953458E+03
      0.17025292E+04     -0.30372463E+03      0.28190323E+03     -0.76804693E+02     -0.25312985E+03
      0.76149078E+03      0.18587936E+04      0.12847503E+03      0.18614084E+04      0.19067663E+04
     -0.19209432E+03     -0.19989968E+03      0.19590703E+04      0.51985074E+02      0.19451345E+04
     -0.11236396E+03      0.17613325E+04      0.16520030E+04      0.19137847E+04      0.20538399E+04
      0.18225142E+04      0.19598939E+04      0.18610774E+04      0.20346620E+04      0.19943447E+04
      0.11697663E+04      0.12428774E+04      0.18468370E+04     -0.13131302E+02     -0.77104493E+02
      0.11902617E+03      0.34153091E+03      0.20180988E+04     -0.22280943E+03      0.20004356E+04
     -0.66257514E+03      0.21019793E+04     -0.46365925E+03      0.18513212E+04     -0.70524809E+02
     -0.42794075E+02     -0.78061925E+03      0.31209862E+03      0.68355101E+03     -0.65789758E+03
      0.20814132E+04      0.77493208E+03      0.83133169E+03      0.19350870E+04     -0.29266870E+02
      0.19956693E+04      0.17270953E+04     -0.49129834E+03      0.21423836E+04      0.20094442E+04
     -0.81530973E+03     -0.76460866E+03     -0.63304727E+03     -0.67076283E+03      0.19830287E+04
      0.15265153E+03      0.18697797E+04     -0.13060009E+03      0.77685993E+02      0.18476444E+04
      0.19419261E+04      0.21980812E+04      0.19287902E+04      0.20307373E+04      0.18587772E+04
      0.20451018E+04      0.87450876E+03      0.19295656E+03     -0.40202220E+03      0.21047972E+04
      0.19557659E+04      0.20463743E+04      0.18658223E+04      0.19690499E+04      0.17739606E+04
     -0.62513486E+03      0.20897333E+04      0.46847065E+03      0.20822760E+04      0.21638108E+04
      0.20083747E+04      0.21320575E+04      0.12038896E+03      0.67814661E+03      0.21044506E+04
      0.61620321E+03      0.20984715E+04      0.21144750E+04      0.20085209E+04      0.20428625E+04
      0.20507538E+04      0.20869335E+04      0.20117050E+04      0.20086337E+04      0.19915594E+04
      0.19503758E+04      0.21015774E+04      0.20582684E+04      0.21053686E+04      0.20954025E+04
      0.93421637E+03     -0.64656793E+03     -0.69797781E+03      0.18372080E+04      0.19579024E+04
      0.19756500E+04      0.19206774E+04     -0.64213470E+03      0.19038342E+04      0.18245883E+04
     -0.57261486E+03      0.19188273E+04      0.75907129E+02      0.19566371E+04      0.20905542E+04
      0.20193828E+04      0.18977134E+04     -0.59945324E+03      0.19979086E+04      0.21105569E+04
     -0.70024660E+03     -0.79962736E+03      0.21189142E+04      0.18146390E+04      0.19707945E+04
      0.18082518E+04      0.19013598E+04     -0.82589025E+03     -0.25769871E+01      0.20094520E+04
      0.19936039E+04     -0.75173273E+03      0.19187160E+04      0.11375869E+04      0.17254697E+04
     -0.42868779E+03      0.18362821E+04      0.16763270E+04      0.21681513E+04      0.20238631E+04
     -0.34123463E+03      0.20975322E+04      0.20131093E+04      0.17352065E+04     -0.13735459E+03
      0.19906183E+04      0.20370312E+04     -0.72750794E+03      0.40373875E+03      0.20525937E+04
      0.20495208E+04      0.19230973E+04      0.51038288E+03      0.20369833E+04      0.10546945E+04
     -0.60190445E+02      0.20277519E+04      0.19596093E+04     -0.20496625E+03      0.18999603E+04
      0.20123151E+04      0.16380084E+04      0.20205067E+04     -0.58777925E+03      0.20003527E+04
      0.53813913E+02     -0.67831259E+03      0.19709414E+04      0.17071839E+04      0.93224771E+03
      0.18055778E+04      0.18166533E+04      0.18181519E+04      0.18258992E+04      0.17443689E+04
      0.38747187E+02     -0.13020834E+03     -0.11888860E+03      0.18660408E+04      0.19549831E+04
     -0.13410874E+03     -0.81481833E+03      0.64155654E+03     -0.41583390E+03      0.19098569E+04
      0.18300817E+04      0.10629110E+04     -0.17662479E+03     -0.45540246E+03     -0.17540380E+03
      0.19705838E+04      0.44284750E+03      0.19509936E+04      0.20626916E+04     -0.48898241E+02
      0.17970113E+04     -0.37759564E+03     -0.23895872E+03      0.43050884E+03      0.59658964E+03
      0.19279179E+04      0.76639835E+03      0.79808691E+02      0.15856246E+04     -0.71634875E+03
     -0.77947681E+03     -0.33588600E+03     -0.63785918E+03      0.13865361E+04     -0.41835909E+03
     -0.28187434E+03      0.19425470E+04      0.21142455E+04      0.19360462E+04      0.20073065E+04
