 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1072 ,e=        1992 
      0.17840259E+07      0.18570469E+07      0.15602242E+07      0.96005837E+06      0.17473845E+07
      0.16228939E+07      0.16247161E+07      0.94266009E+06      0.15595173E+07      0.14639149E+07
      0.10239463E+07      0.92668869E+06      0.13670996E+07      0.18212181E+07      0.16484590E+07
      0.12148146E+07      0.97887460E+06      0.15055930E+07      0.14367828E+07      0.14513256E+07
      0.17595890E+07      0.14459665E+07      0.17491274E+07      0.17996902E+07      0.17279827E+07
      0.14935513E+07      0.17568817E+07      0.16754449E+07      0.17605868E+07      0.13664859E+07
      0.18332810E+07      0.17056639E+07      0.11674037E+07      0.14810362E+07      0.15581485E+07
      0.17559314E+07      0.14052881E+07      0.17581597E+07      0.17561520E+07      0.17950511E+07
      0.15675259E+07      0.17696557E+07      0.18412061E+07      0.76505288E+06      0.17419948E+07
      0.16091990E+07      0.11834454E+07      0.12526087E+07      0.14790929E+07      0.15855387E+07
      0.12947177E+07      0.17890216E+07      0.12688375E+07      0.18010191E+07      0.18680373E+07
      0.18259474E+07      0.12238915E+07      0.16007045E+07      0.15183648E+07      0.16098455E+07
      0.18376637E+07      0.16948657E+07      0.14553566E+07      0.15072087E+07      0.13147405E+07
      0.16361996E+07      0.15548815E+07      0.12702336E+07      0.17158076E+07      0.17676153E+07
      0.14825224E+07      0.17342354E+07      0.18858267E+07      0.14850534E+07      0.18122293E+07
      0.12671310E+07      0.98701754E+06      0.11910200E+07      0.14911613E+07      0.12386859E+07
      0.13844159E+07      0.17310847E+07      0.13139995E+07      0.17261429E+07      0.14455358E+07
      0.10094895E+07      0.11007787E+07      0.10928195E+07      0.13397714E+07      0.11001352E+07
      0.17799104E+07      0.15600129E+07      0.11149007E+07      0.13797178E+07      0.17393266E+07
      0.12456091E+07      0.11707719E+07      0.14680437E+07      0.17369914E+07      0.12821072E+07
      0.17447982E+07      0.12724530E+07      0.17585202E+07      0.17213718E+07      0.15067461E+07
      0.17447785E+07      0.17085803E+07      0.12157408E+07      0.11014382E+07      0.11276611E+07
      0.14561137E+07      0.17850102E+07      0.18410291E+07      0.12462731E+07      0.14664378E+07
      0.16883566E+07      0.17048672E+07      0.14212465E+07      0.16535864E+07      0.15576591E+07
      0.12658863E+07      0.17508162E+07      0.14948167E+07      0.17602377E+07      0.11510834E+07
      0.11465672E+07      0.11953280E+07      0.91253689E+06      0.10999991E+07      0.17495627E+07
      0.16699423E+07      0.18180126E+07      0.84311743E+06      0.11148863E+07      0.13223280E+07
      0.11169049E+07      0.10868565E+07      0.13150097E+07      0.14476464E+07      0.17466873E+07
      0.94466041E+06      0.12293549E+07      0.15579205E+07      0.18211555E+07      0.97621966E+06
      0.13247421E+07      0.15743384E+07      0.97279587E+06      0.16749124E+07      0.11260516E+07
      0.88952071E+06      0.10457754E+07      0.10093121E+07      0.11408109E+07      0.67799076E+06
      0.18866066E+07      0.16461481E+07      0.11798269E+07      0.93941397E+06      0.18106914E+07
      0.11980249E+07      0.17642521E+07      0.18070702E+07      0.90578941E+06      0.17421270E+07
      0.16877346E+07      0.87573858E+06      0.18565518E+07      0.15144572E+07      0.18300476E+07
      0.16789597E+07      0.15370584E+07      0.18244461E+07      0.17564133E+07      0.10323583E+07
      0.13660241E+07      0.18256868E+07      0.15779275E+07      0.17773555E+07      0.14081918E+07
      0.16804607E+07      0.11723396E+07      0.17313753E+07      0.13790295E+07      0.12581095E+07
      0.14366132E+07      0.14924220E+07      0.15699622E+07      0.15761016E+07      0.17607385E+07
      0.14909361E+07      0.14098788E+07      0.17399238E+07      0.17451350E+07      0.15470614E+07
      0.14052564E+07      0.18835807E+07      0.15169483E+07      0.14742145E+07      0.17916095E+07
      0.18160322E+07      0.17650942E+07      0.15468194E+07      0.18410418E+07      0.17629777E+07
      0.17490334E+07      0.16536604E+07      0.17693486E+07      0.10034040E+07      0.16784159E+07
      0.17328477E+07      0.17720139E+07      0.17688880E+07      0.17679630E+07      0.97343659E+06
      0.17139451E+07      0.17466438E+07      0.17813494E+07      0.11771923E+07      0.17915180E+07
      0.17991677E+07      0.11116205E+07      0.13177300E+07      0.16096754E+07      0.17717575E+07
      0.17933333E+07      0.16310983E+07      0.19252980E+07      0.16881275E+07      0.16201913E+07
      0.16269038E+07      0.18125112E+07      0.16039086E+07      0.15807039E+07      0.16328986E+07
      0.16573097E+07      0.18303349E+07      0.17765824E+07      0.17664924E+07      0.11240487E+07
      0.14027167E+07      0.17754469E+07      0.15310708E+07      0.12425607E+07      0.17743979E+07
      0.10855662E+07      0.17521868E+07      0.17888619E+07      0.14512345E+07      0.17180197E+07
      0.12874394E+07      0.16463028E+07      0.17708287E+07      0.12277358E+07      0.15384798E+07
      0.16415236E+07      0.14136228E+07      0.16429217E+07      0.16483229E+07      0.11116600E+07
      0.16585056E+07      0.17202307E+07      0.13608304E+07      0.16938592E+07      0.18364912E+07
      0.17657783E+07      0.17637857E+07      0.16554074E+07      0.16503576E+07      0.12738005E+07
      0.17774296E+07      0.17982497E+07      0.17721421E+07      0.17013951E+07      0.16545807E+07
      0.16537060E+07      0.17502310E+07      0.17595402E+07      0.12583864E+07      0.17578840E+07
      0.14134506E+07      0.13847771E+07      0.15820336E+07      0.16508587E+07      0.14902976E+07
      0.10538881E+07      0.11505850E+07      0.16575266E+07      0.13723170E+07      0.17561230E+07
      0.10608991E+07      0.14000039E+07      0.13781759E+07      0.17580254E+07      0.17566862E+07
      0.17336755E+07      0.17322920E+07      0.12168665E+07      0.13124811E+07      0.16612064E+07
      0.16592324E+07      0.16544697E+07      0.17540348E+07      0.10262008E+07      0.11585434E+07
      0.12639682E+07      0.17934993E+07      0.16699816E+07      0.18341471E+07      0.13717319E+07
      0.11017434E+07      0.17486083E+07      0.10012507E+07      0.16653630E+07      0.87808856E+06
      0.12724894E+07      0.10679552E+07      0.10040619E+07      0.94306101E+06      0.86807547E+06
      0.90907168E+06      0.15565330E+07      0.87107481E+06      0.14042527E+07      0.18697458E+07
      0.13910291E+07      0.17334545E+07      0.15059058E+07      0.16377836E+07      0.18051455E+07
      0.15259705E+07      0.13065356E+07      0.16612018E+07      0.18814172E+07      0.15417258E+07
      0.17604249E+07      0.18423536E+07      0.12172760E+07      0.17676173E+07      0.18232922E+07
      0.14956438E+07      0.13720321E+07      0.15637295E+07      0.18485116E+07      0.16475063E+07
      0.15520148E+07      0.18912671E+07      0.17876142E+07      0.15650604E+07      0.15222578E+07
      0.17597463E+07      0.16869397E+07      0.15533256E+07      0.15817511E+07      0.17633903E+07
      0.17486996E+07      0.18493912E+07      0.17476386E+07      0.14028725E+07      0.15140655E+07
      0.18113477E+07      0.15252129E+07      0.18553674E+07      0.16364927E+07      0.18163378E+07
      0.17124027E+07      0.17704892E+07      0.17274782E+07      0.18043542E+07      0.10854108E+07
      0.17823669E+07      0.16667322E+07      0.18092231E+07      0.17585254E+07      0.17293733E+07
      0.18314847E+07      0.17892736E+07      0.19030725E+07      0.17668980E+07      0.15225059E+07
      0.17716657E+07      0.17704810E+07
      0.69151198E+03      0.12370945E+04      0.96026994E+03      0.74427226E+03      0.96216408E+03
      0.51043572E+03      0.11708699E+04      0.47388765E+03      0.72060576E+03      0.51473144E+03
      0.12605762E+04      0.10275991E+04      0.21465685E+03      0.12205510E+04      0.39473601E+03
      0.63564401E+03      0.22233448E+03      0.72611678E+03      0.25495180E+03      0.10565169E+04
      0.68331573E+03      0.51814203E+03      0.69516513E+03      0.50995416E+03      0.32815673E+03
      0.45470369E+03      0.69879966E+03      0.62734568E+03      0.65458138E+03      0.76444054E+03
      0.67747725E+03      0.33404043E+03      0.21448290E+03      0.44590987E+03      0.78278392E+03
      0.82665807E+03      0.73027495E+03      0.74988716E+03      0.92734261E+03      0.82709885E+03
      0.69730873E+03      0.40804622E+03      0.38114270E+03      0.64072713E+03      0.72067571E+03
      0.92526643E+03      0.66379369E+03      0.19044486E+03      0.10088884E+04      0.94185732E+03
      0.70757303E+03      0.84784428E+03      0.55629885E+03      0.10209608E+04      0.91354671E+03
      0.52985753E+03      0.58141083E+03      0.10204590E+04      0.94777028E+03      0.10973642E+04
      0.11690904E+04      0.90443644E+03      0.91514768E+03      0.11047460E+04      0.10716359E+04
      0.19777185E+03      0.11508793E+04      0.45045002E+03      0.43949597E+03      0.69724873E+03
      0.19863940E+03      0.47901169E+03      0.19161618E+03      0.72650002E+03      0.11778888E+04
      0.70429643E+03      0.11531354E+04      0.32171630E+03      0.52773332E+03      0.51926846E+03
      0.27921385E+03      0.23586668E+03      0.10191872E+04      0.54844984E+03      0.46190771E+03
      0.10877071E+04      0.10143302E+04      0.10295644E+04      0.10785061E+04      0.54757527E+03
      0.45918696E+03      0.50138157E+03      0.63772400E+03      0.29110269E+03      0.57910691E+03
      0.12180754E+04      0.12196476E+04      0.93350636E+03      0.18633590E+03      0.28444443E+03
      0.76106995E+03      0.90140367E+03      0.52680111E+03      0.70961846E+03      0.74136199E+03
      0.93924498E+03      0.23256973E+03      0.67249084E+03      0.40459515E+03      0.19374560E+03
      0.68569795E+03      0.10890785E+04      0.53319644E+03      0.94241963E+03      0.10122006E+04
      0.91390354E+03      0.45937840E+03      0.53352988E+03      0.18791542E+03      0.33290255E+03
      0.91014788E+03      0.50663986E+03      0.20053360E+03      0.26886643E+03      0.50993709E+03
      0.24906296E+03      0.57188788E+03      0.65067739E+03      0.84181013E+03      0.94202323E+03
      0.37182828E+03      0.37469664E+03      0.10076809E+04      0.42264393E+03      0.19764046E+03
      0.55295003E+03      0.99388871E+03      0.65915862E+03      0.59353144E+03      0.82176730E+03
      0.57890374E+03      0.19915449E+03      0.51717151E+03      0.48816289E+03      0.19760047E+03
      0.20981092E+03      0.18659186E+03      0.29995898E+03      0.88124130E+03      0.54976363E+03
      0.57304602E+03      0.99731835E+03      0.24453184E+03      0.31076043E+03      0.10471020E+04
      0.10836137E+04      0.88563743E+03      0.56258353E+03      0.52853401E+03      0.63584522E+03
      0.53430440E+03      0.18394820E+03      0.23286692E+03      0.22948797E+03      0.10121724E+04
      0.11265853E+04      0.14847075E+03      0.55225444E+03      0.83206971E+03      0.82987823E+03
      0.30205208E+03      0.52489929E+03      0.16106189E+03      0.18811689E+03      0.34296079E+03
      0.73146280E+03      0.35564430E+03      0.19540035E+03      0.57616458E+03      0.97731962E+03
      0.23877982E+03      0.53541779E+03      0.60491444E+03      0.20938845E+03      0.11505846E+04
      0.70868693E+03      0.38066347E+03      0.35284025E+03      0.47722280E+03      0.54077279E+03
      0.29766840E+03      0.35126318E+03      0.22543184E+03      0.20490338E+03      0.77247414E+03
      0.50500055E+03      0.12108179E+04      0.71528192E+03      0.68649986E+03      0.31847269E+03
      0.49324437E+03      0.22443259E+03      0.22062611E+03      0.72165989E+03      0.84184455E+03
      0.10817187E+04      0.78378282E+03      0.19305741E+03      0.25488755E+03      0.20652533E+03
      0.22076596E+03      0.19697246E+03      0.78284139E+03      0.24043366E+03      0.45088493E+03
      0.21555590E+03      0.56710987E+03      0.25436282E+03      0.17879278E+03      0.61581073E+03
      0.32044831E+03      0.25984862E+03      0.22804976E+03      0.11211143E+04      0.58639250E+03
      0.50233998E+03      0.74456135E+03      0.23804121E+03      0.42408903E+03      0.57625450E+03
      0.22643046E+03      0.64516957E+03      0.54064159E+03      0.17268690E+03      0.74265387E+03
      0.34221545E+03      0.21705406E+03      0.23000552E+03      0.44629141E+02      0.14629117E+03
      0.16306986E+03      0.37263692E+03      0.46674922E+03     -0.97483587E+01      0.58938333E+03
      0.54743024E+03      0.45232637E+03      0.42471993E+03      0.85978343E+03      0.23661721E+03
      0.50104490E+03      0.11244863E+04      0.53376134E+03      0.52918649E+03      0.50344351E+03
      0.24564637E+03      0.56706727E+03      0.50444285E+03      0.55565401E+03      0.55188231E+03
      0.37850164E+03      0.58651910E+03      0.54985702E+03      0.62080330E+03      0.48044684E+03
      0.55893685E+03      0.54139171E+03      0.39988176E+03      0.50842182E+03      0.45727236E+02
      0.97147776E+02      0.26163954E+03      0.10010278E+04      0.50256193E+03      0.30435993E+03
      0.41367068E+03     -0.68098759E+02      0.33318724E+03      0.23962629E+03      0.29720893E+03
     -0.12542127E+03      0.16248551E+03      0.10358525E+03      0.33536789E+03      0.91414880E+03
      0.70689092E+03      0.25974998E+03      0.68148396E+03      0.18871758E+03      0.45072751E+03
      0.15581121E+03      0.47249138E+03      0.51974896E+03      0.54859418E+03      0.12791200E+04
      0.60520197E+03      0.12045051E+04      0.46869319E+03      0.70906233E+03      0.40538906E+03
      0.28060265E+03      0.29277396E+03      0.25050122E+03      0.67502744E+03      0.30764697E+03
      0.28519130E+03      0.72931985E+03      0.48419589E+03      0.12063038E+04      0.57240959E+03
      0.25070721E+03      0.12799280E+04      0.11030041E+04      0.55071760E+03      0.26837199E+03
     -0.19674597E+03      0.34449578E+03     -0.17164905E+03      0.10791050E+04      0.48627363E+03
      0.19935140E+03      0.44030856E+03      0.11755017E+04      0.21843992E+03      0.24731759E+03
      0.56740371E+03      0.11099056E+04      0.27655591E+03      0.41212237E+03      0.29037910E+03
      0.52144997E+03      0.34248145E+03      0.59296285E+03      0.10439360E+04      0.74593331E+03
      0.57953128E+03      0.28648192E+03      0.48406551E+03      0.25482832E+03      0.48930257E+03
      0.26534555E+03      0.67439146E+03      0.28185742E+03      0.59038621E+03      0.46106147E+03
      0.53405779E+03     -0.53802952E+02      0.20305024E+03      0.58704672E+03      0.85871414E+03
      0.78914445E+03      0.55778593E+03      0.45087814E+03      0.49478798E+03      0.22999770E+03
      0.42633888E+03      0.11040197E+04      0.26137613E+03      0.88302355E+03      0.56021376E+03
      0.23939704E+03      0.86995668E+03      0.69540558E+03      0.39956185E+03      0.62160643E+03
      0.91522843E+03     -0.64525296E+02      0.29733814E+03      0.56097676E+03      0.53605279E+03
      0.56469325E+03      0.47689531E+03      0.10184685E+04      0.95707170E+03      0.56607589E+03
      0.95812219E+03      0.29183866E+02      0.33125151E+03      0.11977273E+04      0.10907883E+04
      0.11789085E+04      0.27917802E+03      0.22682509E+03      0.10290401E+04      0.23518689E+03
      0.95232075E+03      0.88128756E+03      0.28380463E+03      0.33497635E+03      0.74211017E+03
      0.59697433E+03      0.27914086E+03      0.58724611E+03      0.43604739E+03      0.15496817E+03
      0.40187119E+03      0.11393334E+04      0.18263241E+03      0.57771080E+03      0.56101321E+03
      0.27155450E+03      0.26678419E+03      0.32093831E+03      0.93843662E+03      0.54623044E+03
      0.83968206E+03      0.45122209E+03      0.25864258E+03      0.29416916E+03      0.45695528E+03
      0.57813068E+03      0.31551463E+03      0.78767190E+03      0.28436562E+03      0.90638324E+03
      0.12792236E+04      0.65851010E+03      0.22195163E+03      0.72516766E+03      0.80172969E+03
      0.26724036E+03      0.24587763E+03      0.30463285E+03      0.14457568E+03      0.27751057E+03
      0.72842854E+03      0.58370314E+03      0.28009118E+03      0.78989438E+03      0.10587995E+04
      0.10462004E+04      0.19401134E+03      0.88752141E+03      0.30995265E+03      0.52893929E+03
      0.22265665E+03      0.22991223E+03      0.41179741E+03      0.68960141E+03      0.63891200E+03
      0.44119572E+03      0.21285715E+03      0.26386280E+03      0.89713979E+03      0.44669007E+03
      0.20870446E+03      0.17335320E+03      0.24303915E+03      0.72252631E+03      0.28772149E+03
      0.27754483E+03      0.26733382E+03      0.21617638E+03      0.79194191E+03      0.26946029E+03
      0.67949397E+03      0.66205710E+03      0.27104926E+03      0.10628537E+04      0.10907482E+04
      0.23346070E+03      0.57567861E+03      0.22880735E+03      0.79651239E+03      0.99719551E+03
      0.24577858E+03      0.93495913E+03      0.20191695E+03      0.33148037E+03      0.11180740E+04
      0.44716221E+03      0.64093811E+03      0.43096283E+03      0.94002035E+03      0.15757765E+03
      0.24238666E+03      0.89266569E+03      0.32901870E+03      0.37511504E+03      0.22525935E+03
      0.11157566E+04      0.65628844E+03      0.74017516E+03      0.35108730E+03      0.31737956E+03
      0.20631588E+03      0.19283130E+03      0.86065457E+03      0.26331328E+03      0.59668928E+03
      0.66332238E+03      0.81321290E+03      0.24225099E+03      0.83124576E+03      0.69601882E+03
      0.34643892E+03      0.73026071E+03      0.67198890E+03      0.43486755E+03      0.45586841E+03
      0.77021107E+03      0.87501804E+03      0.51040049E+03      0.64777326E+03      0.61034538E+03
      0.28265895E+03      0.70522619E+03      0.55448704E+03      0.54607348E+03      0.93143259E+03
      0.28703474E+03      0.73317656E+03      0.40299602E+03      0.55438859E+03      0.79414612E+03
      0.19898177E+03      0.62095464E+03      0.51713816E+03      0.74917181E+03      0.39211613E+03
      0.52371347E+03      0.91277658E+03      0.57827524E+03      0.20196910E+03      0.81231222E+03
      0.32021832E+03      0.75902396E+03      0.14936129E+03      0.36392078E+03      0.84303003E+03
      0.45377659E+03      0.68915846E+03      0.40727537E+03      0.70161688E+03      0.26527459E+03
      0.46374310E+03      0.66066332E+03      0.26452172E+03      0.79141366E+03      0.84122201E+03
      0.19378669E+03      0.24225701E+03      0.43850583E+03      0.72986943E+03      0.85722525E+03
      0.73322514E+03      0.76188248E+03      0.21562312E+03      0.15175389E+03      0.52549755E+03
      0.55127107E+03      0.68398195E+03      0.38354050E+03      0.20247887E+03      0.58101441E+03
      0.78492593E+03      0.57823328E+03      0.50431107E+03      0.84228897E+03      0.33274185E+03
      0.66037330E+03      0.29239230E+03      0.19754121E+03      0.31564333E+03      0.80772485E+03
      0.44936528E+03      0.64052464E+03      0.52484926E+03      0.88390719E+03      0.67026262E+03
      0.89194958E+03      0.62989422E+03      0.27089119E+03      0.93019960E+02      0.24522119E+03
      0.51957473E+03      0.10766134E+04      0.36197044E+03      0.56321682E+03      0.82145699E+03
      0.25171407E+03      0.62815000E+03      0.93076372E+03      0.34506349E+03      0.11834917E+03
      0.23882241E+03      0.19487457E+03      0.26688787E+03      0.10200972E+04      0.51056387E+03
      0.78400916E+03      0.39119191E+03      0.28293493E+03      0.24573469E+03      0.99619650E+03
      0.75629446E+03      0.80505075E+03      0.28847514E+03      0.25027283E+03      0.65610837E+03
      0.60669691E+03      0.54532894E+03      0.24955091E+03      0.55293262E+03      0.71617972E+03
      0.63549148E+03      0.68127199E+03      0.83150034E+03      0.32160681E+03      0.23284327E+03
      0.87622816E+03      0.47943765E+03      0.85765874E+03      0.20065145E+03      0.89227562E+03
      0.10294046E+04      0.73130028E+03      0.10174575E+04      0.98293502E+03      0.72252268E+03
      0.76997834E+03      0.70764093E+03      0.65863127E+03      0.31008363E+03      0.40017071E+03
      0.23520178E+03      0.67837670E+03      0.23709478E+03      0.26225221E+03      0.50156759E+03
      0.65770564E+03      0.79104354E+03      0.22394560E+03      0.65917281E+03      0.22804014E+03
      0.61786857E+03      0.54635555E+03      0.60000351E+03      0.24596634E+03      0.68956997E+03
      0.43509436E+03      0.20964535E+03      0.28416351E+03      0.69538063E+03      0.52882467E+03
      0.92543423E+03      0.70600607E+03      0.65043739E+03      0.54506614E+03      0.25323822E+03
      0.35608039E+03      0.28096099E+03      0.84770491E+03      0.63682922E+03      0.22477511E+03
      0.26157868E+03      0.98020623E+03     -0.66858273E+02      0.76606022E+03      0.33404691E+03
      0.27401993E+03      0.42130215E+03      0.42352303E+03      0.59708337E+03      0.20139902E+03
      0.24609435E+03      0.28617783E+03      0.27905660E+03      0.66082085E+03      0.72736705E+03
      0.46921146E+03      0.24206265E+03      0.47475243E+03      0.20919978E+03      0.47652953E+03
      0.73428784E+03      0.39334993E+03      0.11295549E+04      0.23879966E+03      0.21840983E+03
      0.38646984E+03      0.91310364E+03      0.85206745E+03      0.28943891E+03      0.43629037E+03
      0.71020465E+03      0.29577405E+03      0.39657904E+03      0.90481170E+03      0.22845072E+03
      0.63211439E+03      0.65822223E+03      0.76984800E+03      0.62879313E+03      0.36923357E+03
      0.24858074E+03      0.40941168E+03      0.26319708E+03      0.19354326E+03      0.23381372E+03
      0.27284705E+03      0.79999916E+03      0.69389668E+03      0.65066148E+03      0.23556620E+03
      0.20117769E+03      0.96059697E+03      0.28275694E+03      0.21605731E+03      0.45893441E+03
      0.33890734E+03      0.81700126E+03      0.75071427E+03      0.13118488E+03      0.29273272E+03
      0.37621620E+03      0.28468812E+03      0.60382376E+03      0.20083686E+03      0.16351759E+03
      0.14727738E+03      0.66250962E+03      0.79253558E+03      0.24667763E+03      0.60507606E+03
      0.18920881E+03      0.62806887E+03      0.33757650E+03      0.30271322E+03      0.67794363E+03
      0.60984736E+03      0.29763649E+03      0.34239951E+03      0.31160580E+03      0.23435844E+03
      0.68523140E+03      0.49622062E+03      0.10217707E+03      0.23755250E+03      0.53852800E+03
      0.24979511E+03      0.85710083E+03      0.33998539E+03      0.20510995E+03      0.41757320E+03
      0.22565510E+03      0.72623748E+03      0.79528488E+03      0.45741833E+03      0.28602349E+03
      0.27170268E+03      0.23128527E+03      0.17434018E+03      0.28190101E+03      0.71863410E+03
      0.33289795E+03      0.73535414E+03      0.85034865E+03      0.43352579E+03      0.62093103E+03
      0.23439967E+03      0.29186085E+03      0.25553258E+03      0.73034249E+03      0.20305328E+03
      0.50519322E+03      0.53140567E+03      0.23381797E+03      0.25594527E+03      0.11515978E+04
      0.39962686E+03     -0.79213833E+02      0.77551651E+03      0.28331068E+03      0.41516730E+03
      0.43150660E+03      0.70612371E+03      0.40132706E+03      0.19625897E+03      0.25884840E+03
      0.22352807E+03      0.77344658E+03      0.21446602E+03      0.18764481E+03      0.43379624E+03
      0.30331558E+03      0.19650241E+03      0.23661432E+03      0.84911785E+03      0.38030995E+03
      0.10814644E+04      0.22626381E+03      0.38772145E+03      0.21987182E+03      0.19289772E+03
      0.21267798E+03      0.61127282E+03      0.20428393E+03      0.24734611E+03      0.55293142E+03
      0.57090713E+03      0.82139795E+03      0.49498081E+03      0.23514294E+03      0.47835334E+03
      0.10331717E+04     -0.14331235E+03      0.20875387E+03      0.82597294E+03      0.21160658E+03
      0.44960580E+03      0.37717124E+03      0.23760390E+03      0.25460258E+03      0.24752291E+03
      0.79547153E+03      0.20318965E+03      0.11158283E+03      0.51002527E+03      0.24673504E+03
      0.20270795E+03      0.87293260E+03      0.26644615E+03      0.22617228E+03      0.25885229E+03
      0.24572695E+03      0.57522734E+03      0.53389281E+03      0.41080428E+03      0.91819410E+03
      0.29623863E+03      0.23617143E+03      0.79846276E+03      0.51865585E+03      0.37638760E+03
      0.72314055E+03     -0.19611167E+03      0.60668711E+03      0.19126450E+03      0.33989283E+03
      0.19164942E+03      0.54807079E+03      0.45293516E+03     -0.10057263E+03      0.23872000E+03
      0.85844780E+03      0.37608682E+03      0.30367287E+03      0.22253663E+03      0.10643826E+04
      0.78384388E+03      0.29631469E+03      0.10588111E+04     -0.23134607E+03      0.37504681E+03
      0.64945338E+03      0.22875417E+03      0.35828589E+03      0.40736227E+03     -0.99732129E+02
      0.57711297E+03      0.20605905E+03      0.87655758E+03      0.25542042E+03      0.22399812E+03
      0.24498808E+03      0.27333066E+03      0.14533326E+03      0.11428973E+04      0.21648604E+03
      0.25302145E+03      0.19827198E+03      0.18369453E+03      0.28915133E+03      0.19344395E+03
      0.32323410E+03      0.23499361E+03      0.36130677E+03      0.21020902E+03      0.84100975E+03
      0.69313838E+03     -0.12391932E+03      0.17376980E+03     -0.22862525E+03      0.19645529E+03
      0.20014364E+03     -0.25018143E+03      0.98722090E+03      0.60796753E+03      0.26064071E+03
     -0.20024374E+03      0.11781322E+04      0.30958171E+03      0.24719953E+03      0.80234662E+02
      0.21022177E+03      0.37557979E+03      0.29149825E+03      0.23494002E+03      0.92889540E+03
      0.45812705E+03      0.46324178E+03      0.39429702E+03      0.36415078E+03      0.19787668E+03
      0.27359715E+03      0.64918823E+03      0.82504836E+03      0.41586590E+03      0.60475265E+03
      0.19545816E+03      0.10839181E+04      0.86011824E+02      0.27777721E+03      0.21950327E+03
      0.34115841E+03      0.50460336E+03      0.76957441E+03      0.32483485E+03      0.25594353E+03
      0.62970982E+03     -0.12426092E+03      0.21297827E+03      0.22370278E+03      0.47895744E+03
      0.22223218E+03      0.25618972E+03      0.29958631E+03      0.30077515E+03      0.57437635E+03
      0.87975620E+03      0.64025024E+03      0.29543567E+03      0.23349965E+03      0.36317984E+03
      0.21689871E+03      0.83978605E+03      0.50233445E+03      0.42361981E+03      0.40492676E+03
     -0.18427121E+03      0.50094711E+03      0.22743338E+03      0.41944861E+03      0.73110092E+03
      0.89636222E+03     -0.24816430E+03      0.89263909E+03      0.30870465E+03      0.95593488E+03
      0.23888433E+03      0.23072736E+03     -0.44135684E+02      0.23680590E+03      0.55314047E+03
      0.48408263E+03     -0.22676850E+03      0.28550572E+03      0.26785404E+03      0.19454142E+03
      0.23377257E+03      0.46665758E+03     -0.25215120E+03      0.37294365E+03      0.20315873E+03
      0.99074648E+02      0.10980345E+04      0.20193376E+03      0.23013978E+02      0.48473762E+03
      0.18612585E+03      0.63034001E+03      0.10458630E+04      0.30621743E+03      0.70687975E+03
      0.98383486E+03      0.94075251E+03      0.10901477E+04      0.33834111E+03      0.31188721E+03
      0.83830612E+02      0.46216035E+03      0.83867974E+03      0.36904459E+03      0.94549679E+03
      0.98461899E+03      0.23299960E+03      0.23934131E+03      0.31140220E+03      0.53074096E+03
      0.21214489E+03      0.61005971E+03      0.37144024E+03      0.11405211E+04      0.63974816E+03
      0.54711971E+03      0.46775790E+03      0.79538373E+03      0.75347087E+03      0.23485486E+03
      0.17398740E+03      0.25870169E+03      0.87775793E+03      0.21378400E+03      0.22987094E+03
      0.22600917E+03      0.29771325E+03      0.69103143E+03      0.29683467E+03      0.33006832E+03
      0.63670614E+03      0.25199192E+03      0.26355641E+03      0.61134031E+03      0.42236570E+03
      0.59073155E+03     -0.26014974E+03      0.22387185E+03      0.34223196E+03     -0.22334683E+03
      0.11081244E+04      0.17545039E+02      0.52533071E+03      0.96664758E+03      0.24778459E+03
      0.52545640E+03      0.92193445E+03      0.10930975E+04      0.53399947E+03      0.19467207E+03
      0.39810744E+03      0.23034940E+03      0.45650756E+03     -0.84423298E+01      0.64573203E+03
      0.38124547E+03      0.31634437E+03      0.26280751E+03      0.90362946E+03      0.93542105E+03
      0.20214495E+03      0.21933920E+03      0.22776570E+03      0.11426946E+04      0.83818720E+03
      0.22944185E+03      0.59049325E+03     -0.24742579E+03      0.19879773E+03      0.94352955E+03
      0.89151607E+03      0.30765848E+03      0.26703581E+03      0.21963941E+03      0.18981872E+03
      0.64696809E+03     -0.18146648E+03      0.37744752E+03      0.19416600E+03      0.41189894E+03
      0.21911221E+03      0.21778902E+03      0.21637700E+03      0.42794411E+03      0.53532657E+02
      0.19251285E+03      0.51878919E+03      0.19413648E+03      0.78661847E+03      0.28004126E+03
      0.64250833E+03      0.37185844E+03      0.35115502E+03      0.14827375E+03      0.52272301E+03
      0.24155231E+03      0.21211210E+03      0.57695293E+03      0.55245840E+03      0.43269628E+03
      0.25727483E+03      0.63174464E+03      0.96357835E+03      0.22530862E+03      0.59235418E+03
      0.40570181E+03      0.53176514E+03      0.11729050E+04      0.28006647E+03      0.10015367E+04
      0.30679797E+03      0.73870007E+03      0.21415592E+02      0.34810073E+03     -0.13271661E+03
      0.74250000E+01      0.35405276E+03     -0.21481481E+03      0.32713748E+03     -0.30042291E+02
      0.23662080E+03      0.54593595E+03      0.11813859E+04      0.68701042E+03      0.20188114E+03
      0.54158215E+03      0.24377522E+03      0.64700772E+03      0.20025045E+03      0.24506996E+03
      0.15050312E+03      0.57627778E+03      0.25792537E+03      0.81207565E+03      0.26119304E+03
      0.25859431E+03      0.20321988E+03      0.23309618E+03      0.29934680E+03      0.28729569E+03
      0.60119408E+03      0.53630222E+03      0.11498196E+04     -0.68780950E+02      0.30123881E+03
