 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1158 ,e=        2163 
      0.14190684E+07      0.15014372E+07      0.12346581E+07      0.14923189E+07      0.18354673E+06
      0.11167678E+07      0.35309395E+06      0.12809132E+07      0.19101335E+06      0.15249372E+07
      0.12928417E+07      0.15346354E+07      0.21863363E+06      0.62477632E+06      0.11719221E+07
      0.15305528E+06      0.22009028E+06      0.12546529E+07      0.13325928E+06      0.10646065E+07
      0.15126315E+07      0.22760085E+06      0.12597489E+07      0.13349875E+07      0.33982520E+06
      0.14082765E+07      0.15525652E+07      0.31270222E+06      0.25164974E+06      0.14758529E+07
      0.14756435E+07      0.10710552E+07      0.30232303E+06      0.10801244E+07      0.10850279E+07
      0.14708509E+07      0.21218231E+06      0.10912358E+07      0.13617590E+07      0.11942276E+07
      0.14645631E+07      0.14081579E+07      0.12828313E+07      0.15577336E+07      0.12453289E+07
      0.14337830E+07      0.15799484E+07      0.13880212E+07      0.10927670E+07      0.14677006E+07
      0.16243368E+07      0.12817893E+07      0.31764664E+06      0.16603436E+07      0.28849139E+06
      0.15820094E+07      0.14887892E+07      0.14233447E+07      0.16172554E+07      0.14589032E+07
      0.13021216E+07      0.11712416E+07      0.85189581E+05      0.12561898E+07      0.14859563E+07
      0.11019262E+07      0.13945258E+07      0.13317207E+07      0.14937412E+07      0.14905544E+07
      0.15235207E+07      0.13078558E+07      0.24328095E+06      0.14211044E+07      0.17284131E+07
      0.18395286E+06      0.29703442E+06      0.15138752E+07      0.14798598E+07      0.26403652E+06
      0.14742895E+07      0.11631424E+07      0.13587593E+07      0.84672492E+06      0.12953345E+07
      0.63475724E+06      0.14350707E+07      0.15257913E+07      0.26148862E+06      0.16273805E+07
      0.24654033E+07      0.11339543E+07      0.67061753E+05      0.13258220E+07      0.13928460E+07
      0.19091075E+06      0.72378948E+06      0.13341060E+07      0.10822262E+07      0.13157093E+07
      0.14242423E+07      0.13068666E+07      0.15248639E+07      0.22049314E+06      0.45165790E+06
      0.16589062E+07      0.15767150E+07      0.14133953E+07      0.14866824E+07      0.95572779E+06
      0.11776703E+07      0.14289730E+07      0.12320013E+07      0.13713407E+07      0.12820604E+07
      0.13397913E+07      0.13214504E+07      0.12378998E+07      0.14509826E+07      0.14776135E+07
      0.12619231E+07      0.15366293E+07      0.13593482E+07      0.13891766E+07      0.13139205E+07
      0.10763469E+07      0.13419090E+07      0.14946876E+07      0.13822347E+07      0.13455062E+07
      0.14890552E+07      0.13842667E+07      0.16634572E+06      0.12864018E+07      0.38002652E+06
      0.12800055E+07      0.14591929E+07      0.13464270E+07      0.14050111E+07      0.11522306E+07
      0.13290209E+07      0.12334999E+07      0.12184696E+06      0.32118762E+06      0.10753137E+07
      0.20414784E+06      0.13071552E+07      0.14760154E+07      0.10525022E+07      0.11853635E+07
      0.14106916E+07      0.37690571E+06      0.24460761E+06      0.67301346E+06      0.12352574E+07
      0.11521901E+07      0.14022698E+07      0.23117987E+06      0.13562815E+07      0.12841913E+07
      0.13770577E+07      0.44321861E+06      0.14989925E+07      0.11079838E+07      0.14581864E+07
      0.13397400E+07      0.14909487E+07      0.10918109E+07      0.12779205E+07      0.15525704E+07
      0.12501653E+07      0.22080448E+06      0.10160764E+06      0.85464220E+06      0.11945110E+07
      0.13538586E+07      0.13029506E+07      0.15919885E+07      0.14854617E+07      0.12608407E+07
      0.14085786E+07      0.37411476E+06      0.70875537E+05      0.13376372E+07      0.15303153E+07
      0.14083924E+07      0.10743404E+07      0.13281822E+07      0.12584319E+07      0.10668010E+07
      0.14848078E+07      0.11303463E+07      0.12938313E+07      0.10785712E+07      0.45718007E+06
      0.15054224E+07      0.33448620E+07      0.13524400E+07      0.13269649E+07      0.13354481E+07
      0.32161123E+07      0.14642971E+07      0.14952757E+07      0.11203741E+07      0.13195457E+07
      0.11339793E+07      0.12503033E+07      0.13543799E+07      0.14439845E+07      0.12282435E+07
      0.11644185E+06      0.12674236E+07      0.15002831E+07      0.31903913E+07      0.12555219E+07
      0.12689223E+07      0.94493012E+06      0.38420455E+06      0.60892099E+06      0.12672061E+07
      0.96011127E+06      0.11702769E+07      0.11720301E+07      0.12266349E+07      0.12496268E+07
      0.10622577E+07      0.12026706E+07      0.12865651E+07      0.11329829E+07      0.10749649E+07
      0.16148251E+07      0.31011598E+06      0.19015923E+06      0.71550612E+06      0.12209965E+07
      0.67963739E+06      0.11830642E+07      0.15269402E+07      0.10705105E+07      0.14730533E+07
      0.15896113E+07      0.37418810E+06      0.79723781E+06      0.32152963E+06      0.10938662E+07
      0.12353558E+07      0.14060209E+07      0.12170802E+07      0.13150285E+07      0.14743803E+07
      0.11255214E+07      0.10809208E+07      0.11745124E+07      0.53045651E+06      0.11218160E+07
      0.11955637E+07      0.17355764E+06      0.11532124E+07      0.13783590E+07      0.13172828E+07
      0.11976250E+07      0.15418271E+07      0.30306198E+06      0.18445463E+06      0.13803350E+07
      0.86405830E+06      0.76744465E+06      0.85979400E+06      0.14706120E+07      0.15939170E+07
      0.12599293E+07      0.14637820E+07      0.14541101E+07      0.15027380E+07      0.14318061E+07
      0.15614903E+07      0.35077280E+07      0.10895847E+07      0.15006159E+07      0.13997481E+07
      0.13560063E+07      0.14278756E+07      0.12090477E+07      0.94231808E+06      0.14472648E+07
      0.13994738E+07      0.35641435E+06      0.12605577E+07      0.11960963E+07      0.10936048E+07
      0.14486306E+07      0.57107535E+05      0.14275265E+07      0.12341743E+07      0.10001140E+07
      0.11580824E+07      0.96992023E+06      0.11172038E+07      0.11192754E+07      0.15903984E+07
      0.14005475E+07      0.43678879E+06      0.15518392E+07      0.15545281E+07      0.14984538E+07
      0.93766110E+06      0.13685089E+07      0.69732802E+06      0.11716534E+07      0.11344774E+07
      0.16173406E+07      0.13487465E+07      0.12650409E+07      0.13357306E+07      0.10843727E+07
      0.35112159E+07      0.14157848E+07      0.82899142E+06      0.14514728E+06      0.15328176E+07
      0.96878257E+06      0.11441146E+07      0.14432031E+07      0.13860878E+07      0.14532925E+07
      0.98002603E+06      0.24478077E+06      0.14561032E+07      0.32460637E+06      0.11831580E+07
      0.21660311E+07      0.14884774E+07      0.90021308E+06      0.13024790E+07      0.34652582E+07
      0.82589070E+06      0.94363389E+06      0.12682309E+06      0.21851740E+07      0.16011960E+07
      0.19584364E+06      0.26365758E+06      0.14610387E+07      0.14936603E+07      0.16180098E+07
      0.12096150E+07      0.14142336E+07      0.11571913E+07      0.11754116E+07      0.84132114E+06
      0.14561167E+07      0.10895922E+07      0.12471991E+07      0.15957222E+07      0.29839849E+06
      0.29039619E+06      0.14325481E+07      0.44477957E+06      0.14898737E+07      0.12257978E+07
      0.11219573E+07      0.14073180E+07      0.12443658E+07      0.18531154E+06      0.12127161E+07
      0.14757008E+07      0.12967382E+07      0.19305419E+07      0.11838302E+07      0.12690489E+07
      0.22912711E+07      0.98501841E+06      0.12426443E+07      0.92139198E+06      0.63473182E+06
      0.12254262E+07      0.14520808E+06      0.75516493E+06      0.11585008E+07      0.11699552E+07
      0.87000138E+06      0.13811034E+07      0.19140746E+07      0.96332503E+06      0.12521853E+07
      0.13817182E+07      0.16374599E+07      0.13957210E+07      0.12190974E+07      0.13531186E+07
      0.19356672E+07      0.13213301E+07      0.16246842E+07      0.12364994E+07      0.22449235E+07
      0.12394766E+07      0.89843084E+06      0.24867371E+06      0.49700008E+06      0.35280850E+06
      0.97252233E+06      0.13528721E+07      0.16017762E+06      0.11063552E+07      0.12064595E+07
      0.11099973E+07      0.80980928E+06      0.16040876E+07      0.14969286E+07      0.20644829E+06
      0.47357152E+06      0.11301964E+07      0.35442827E+07      0.12878617E+07      0.12810060E+07
      0.12300522E+07      0.12271321E+07      0.14252127E+07      0.13602061E+07      0.13911842E+07
      0.35484609E+07      0.70907775E+06      0.12560586E+07      0.11822148E+07      0.13163608E+07
      0.11799704E+07      0.78467270E+06      0.98638657E+06      0.20789578E+06      0.12274534E+07
      0.12258660E+07      0.99922259E+06      0.22973099E+07      0.15535196E+07      0.11973921E+07
      0.15829140E+07      0.18140540E+07      0.11167719E+06      0.12501492E+07      0.17302989E+06
      0.30443149E+06      0.26384988E+06      0.10718265E+07      0.12629279E+07      0.11988504E+07
      0.12030471E+07      0.41858117E+06      0.12570474E+07      0.11340596E+07      0.19075834E+07
      0.59370168E+06      0.84280034E+06      0.64034498E+05      0.11902053E+07      0.27148560E+07
      0.11396819E+07      0.35331706E+07      0.50357236E+06      0.10811011E+06      0.10432765E+07
      0.35633447E+07      0.35547436E+07      0.14953891E+07      0.11594220E+07      0.11849211E+07
      0.12041711E+07      0.35449393E+07      0.10878212E+07      0.14435473E+07      0.21248708E+07
      0.77425564E+06      0.35794887E+07      0.10160392E+07      0.56601215E+06      0.35743646E+07
      0.11677907E+07      0.13821918E+07      0.35711707E+07      0.11179618E+07      0.39288144E+06
      0.35704604E+07      0.10776811E+07      0.87945651E+05      0.11459408E+07      0.11745973E+07
      0.18078794E+07      0.10271402E+07      0.10871628E+06      0.71615220E+06      0.21618407E+06
      0.10876735E+07      0.70568914E+06      0.13028110E+07      0.10417166E+06      0.11910582E+07
      0.28672216E+07      0.15385241E+07      0.20014417E+06      0.10067828E+07      0.92141554E+06
      0.13771874E+07      0.11763499E+07      0.16380033E+06      0.15955947E+07      0.35680972E+06
      0.10964469E+07      0.68244475E+06      0.11470877E+07      0.49373355E+06      0.52586399E+06
      0.13284319E+07      0.11417357E+07      0.12039667E+07      0.11710834E+07      0.25457234E+07
      0.16619415E+07      0.32937465E+07      0.68641115E+06      0.30774260E+07      0.31384567E+07
      0.11000164E+07      0.11665576E+07      0.45185700E+06      0.14639132E+07      0.12493725E+07
      0.35461963E+06      0.14199618E+07      0.11425753E+07      0.45281248E+06      0.12827786E+07
      0.31748440E+07      0.16594689E+07      0.63916132E+06      0.13917664E+07      0.14388430E+07
      0.13583285E+07      0.97430491E+05      0.14850372E+07      0.13235375E+07      0.10574326E+07
      0.55305860E+06      0.13898746E+07      0.24706198E+07      0.12389668E+07      0.14699236E+07
      0.51262703E+06      0.14519538E+07      0.34602897E+06      0.38779254E+06      0.47401054E+06
      0.14910989E+07      0.12286090E+07      0.36160634E+06      0.99917263E+06      0.12894242E+07
      0.23289322E+06      0.14624183E+07      0.51281255E+06      0.15425810E+07      0.11238211E+07
      0.11708544E+07      0.12703913E+07      0.11316342E+07      0.29686175E+07      0.71391748E+06
      0.12564902E+07      0.50831746E+06      0.13412967E+07      0.13700341E+07      0.77927604E+06
      0.54293996E+06      0.12251424E+07      0.13148987E+06      0.12977603E+07      0.14445500E+07
      0.13381417E+07      0.58013573E+06      0.13641131E+07      0.11968624E+07      0.32720682E+06
      0.11006082E+07      0.13049498E+07      0.62362089E+06      0.13955636E+07      0.99462895E+06
      0.13173424E+07      0.59599780E+06      0.25038941E+06      0.66107415E+06      0.66962469E+06
      0.14187218E+07      0.13786366E+07      0.13683276E+07      0.70073257E+06      0.13694167E+07
      0.12729303E+07      0.25917010E+07      0.13934019E+07      0.12430832E+07      0.14434044E+07
      0.61668932E+06      0.18052614E+07      0.14204410E+07      0.62083000E+06      0.87873372E+06
      0.10585372E+07      0.13289594E+07      0.13501519E+07      0.14659968E+07      0.24941258E+07
      0.12164320E+07      0.13993706E+07      0.11564611E+07      0.14058181E+07      0.12088564E+07
      0.27714341E+06      0.46435464E+06      0.30823685E+07      0.34081274E+06      0.12860447E+07
      0.13340862E+07      0.47467735E+06      0.11734170E+07      0.64359805E+06      0.26209141E+07
      0.11094314E+07      0.14934850E+07      0.14910568E+07      0.13391722E+07      0.19330983E+07
      0.11947332E+07      0.14830240E+07      0.32160940E+07      0.26013576E+07      0.65676746E+06
      0.14661943E+07      0.14420501E+07      0.21051546E+07      0.27062777E+06      0.17684147E+06
      0.11562399E+07      0.15516706E+07      0.15640413E+07      0.13601861E+07      0.52762280E+06
      0.29042033E+07      0.31765983E+07      0.15712469E+07      0.11919774E+07      0.56364552E+06
      0.11803660E+07      0.18612184E+07      0.60456407E+06      0.35331812E+06      0.26622097E+07
      0.54274030E+06      0.80839269E+06      0.69677383E+06      0.29065247E+06      0.82288956E+06
      0.65234166E+06      0.98050540E+06      0.55319110E+06      0.40803635E+06      0.57257101E+06
      0.18341683E+07      0.30568114E+07      0.15560714E+07      0.16203615E+07      0.11470214E+07
      0.14900536E+07      0.12268773E+07      0.47493209E+06      0.27969797E+07      0.14018924E+07
      0.13707684E+07      0.76143248E+05      0.39339111E+06      0.33818607E+06      0.47315463E+06
      0.11869275E+07      0.29687251E+07      0.31414569E+06      0.14369966E+07      0.11741273E+07
      0.10237251E+07      0.13277987E+07      0.16194649E+07      0.11438210E+07      0.13451751E+07
      0.23056406E+07      0.27122541E+07      0.18046857E+07      0.15826435E+07      0.12712364E+06
      0.27425173E+07      0.15758715E+07      0.14378198E+07      0.10247939E+07      0.11856265E+07
      0.53364050E+06      0.94258945E+06      0.12600513E+07      0.90111922E+06      0.60388416E+06
      0.52219512E+06      0.28204807E+07      0.16094143E+07      0.15091591E+07      0.11723689E+07
      0.97437488E+06      0.25945981E+07      0.10335398E+07      0.16055192E+07      0.53045063E+06
      0.16106755E+07      0.14888997E+07      0.15158373E+07      0.99936304E+06      0.12914328E+07
      0.37661182E+06      0.23462463E+06      0.16217919E+07      0.27265637E+07      0.36649062E+06
      0.57465444E+06      0.13191398E+07      0.52659517E+06      0.41822055E+06      0.18909011E+07
      0.14443883E+07      0.51243651E+06      0.55555848E+06      0.11014675E+07      0.21690503E+07
      0.31248721E+06      0.84111458E+06      0.40998926E+06      0.99362204E+06      0.19953465E+07
      0.13412211E+07      0.34424899E+06      0.15829623E+07      0.11873906E+07      0.13302826E+06
      0.14715291E+07      0.37348350E+06      0.22751240E+06      0.45803433E+06      0.84371822E+06
      0.12095533E+07      0.36932610E+06      0.13617615E+07      0.11995967E+07      0.13088094E+07
      0.13772571E+07      0.37544448E+06      0.11361553E+07      0.13483157E+07      0.14314037E+07
      0.17288795E+07      0.14910446E+07      0.14476776E+07      0.22622088E+06      0.10979130E+07
      0.44450382E+06      0.14879874E+06      0.15410494E+07      0.16432229E+06      0.10842932E+07
      0.49029081E+06      0.19057681E+07      0.13757525E+07      0.13865726E+07      0.26235793E+07
      0.14955386E+07      0.12543400E+07      0.92429712E+06      0.13258400E+07      0.17526148E+06
      0.12177079E+07      0.11999878E+07      0.11245674E+07      0.13391555E+07      0.12685292E+07
      0.99749895E+06      0.10243310E+07      0.18913161E+06      0.14370311E+07      0.13046897E+07
      0.12739258E+07      0.42881829E+06      0.12908551E+07      0.11535206E+07      0.10523414E+07
      0.82430978E+05      0.11833974E+07      0.11679294E+07      0.15047466E+07      0.80134067E+06
      0.19615005E+06      0.84935614E+06      0.42093772E+06      0.19942726E+06      0.99857805E+05
      0.25176683E+06      0.12441530E+07      0.13274184E+07      0.11761508E+07      0.10393239E+07
      0.18946831E+07      0.40066635E+06      0.11235310E+07      0.44175593E+06      0.11923871E+07
      0.13912313E+07      0.12076068E+07      0.13884470E+07      0.92982797E+06      0.12493495E+07
      0.32641518E+06      0.39281930E+06      0.10225786E+07      0.11577814E+07      0.99102872E+06
      0.21128011E+07      0.37221186E+06      0.10426207E+07      0.22261487E+07      0.14417720E+07
      0.10145743E+07      0.79822459E+06      0.36749757E+06      0.15108782E+07      0.40271887E+06
      0.13283617E+06      0.12404281E+06      0.13560825E+07      0.14266894E+06      0.16007887E+07
      0.14289316E+07      0.22883241E+07      0.12963275E+07      0.41694221E+06      0.16941017E+07
      0.39087566E+06      0.35477970E+06      0.34703786E+06      0.12188349E+06      0.15743444E+07
      0.38750693E+06      0.13875115E+07      0.35091295E+06      0.26294017E+06      0.40897007E+06
      0.12184282E+06      0.15435017E+07      0.15855148E+07      0.13643922E+07      0.15730287E+07
      0.31860710E+06      0.20636978E+06      0.40083747E+06      0.15787423E+07      0.13442571E+07
      0.13616202E+07      0.13166918E+07      0.14973777E+07      0.13439885E+07      0.14836063E+07
      0.41751437E+06      0.25217818E+06      0.14265520E+07      0.32722244E+06      0.14922199E+07
      0.11383917E+07      0.18037383E+07      0.43861977E+06      0.13945735E+07      0.14510038E+07
      0.14669237E+07      0.15336744E+07      0.74799877E+06      0.14532858E+07      0.14343098E+07
      0.87327515E+06      0.14130704E+07      0.15393022E+07      0.14461934E+07      0.13650971E+07
      0.11197306E+07      0.40273993E+06      0.14976161E+07      0.37008118E+06      0.29468705E+06
      0.14396593E+07      0.14235230E+07      0.22536576E+06      0.15763334E+07      0.31774254E+06
      0.12719705E+07      0.66437270E+06      0.99688510E+06      0.28935967E+06      0.12840768E+06
      0.49727630E+06      0.22285537E+06      0.36375931E+06      0.21261626E+06      0.19691625E+06
      0.10092758E+07      0.29129348E+07      0.39712041E+06      0.10604267E+07      0.14942713E+07
      0.15430161E+07      0.14208156E+07      0.18112745E+06      0.98556937E+06      0.20030643E+06
      0.11590879E+07      0.15549919E+07      0.10864396E+07      0.43036465E+06      0.12073280E+07
      0.14611662E+07      0.10567084E+07      0.96343232E+06      0.95881943E+06      0.11510827E+07
      0.11433266E+06      0.16191909E+07      0.95325969E+06      0.26255134E+06      0.14367517E+07
      0.21670058E+06      0.77179151E+06      0.14483738E+07      0.13974723E+07      0.17849572E+06
      0.12130845E+07      0.12461862E+07      0.11530798E+07      0.11539125E+07      0.29879926E+06
      0.15494585E+07      0.35107408E+06      0.13811780E+07      0.96729642E+06      0.40504167E+06
      0.24012681E+06      0.14701304E+07      0.26568873E+06      0.37312244E+06      0.36512861E+06
      0.17357279E+07      0.15572300E+07      0.15082713E+07      0.12260667E+07      0.13506829E+06
      0.23820485E+06      0.32639579E+06      0.41228455E+06      0.33088102E+06      0.64379546E+06
      0.11591749E+07      0.16360374E+07      0.91232476E+06      0.15836702E+06      0.15672878E+07
      0.15798001E+06      0.83522804E+05      0.15469802E+07      0.13549477E+07      0.15893050E+07
      0.12947421E+07      0.14743432E+07      0.14547164E+07      0.17836815E+06      0.13415604E+06
      0.18179007E+07      0.14063378E+06      0.18010904E+06      0.18090126E+06      0.19054989E+06
      0.23939845E+06      0.15306492E+07      0.13713053E+06      0.15043518E+07      0.12566835E+06
      0.14018440E+07      0.13151063E+07      0.11635666E+07      0.40506365E+06      0.24361114E+06
      0.21592555E+06      0.41990121E+06      0.11606934E+07      0.27934115E+06      0.45547806E+06
      0.13797685E+07      0.27902849E+06      0.15075541E+07      0.24692192E+06      0.14398749E+06
      0.15919592E+06      0.27046052E+06      0.13484996E+07      0.27874739E+06      0.11875585E+06
      0.12801612E+07      0.11093687E+07      0.15176751E+07      0.48058183E+06      0.21659061E+06
      0.47821768E+06      0.43428811E+06      0.11290178E+07      0.13664496E+07      0.55702266E+06
      0.18487282E+06      0.12017361E+07      0.40742215E+06      0.34044390E+07      0.65685521E+06
      0.11214557E+07      0.47875519E+06      0.84250056E+06      0.15471558E+07      0.23525541E+06
      0.12683781E+07      0.15721791E+07      0.17510896E+06      0.63987452E+06      0.14323916E+07
      0.19520575E+06      0.14292616E+06      0.12312800E+07      0.15524410E+07      0.86605868E+06
      0.14016662E+07      0.25869410E+06      0.12109286E+07      0.10272845E+07      0.93282828E+06
      0.13743105E+07      0.16529433E+06      0.37518418E+06      0.13083169E+07      0.30221209E+06
      0.17613947E+06      0.98910295E+06      0.15659067E+06      0.13009297E+07      0.18782972E+06
      0.13566878E+07      0.12683637E+07      0.22058538E+06      0.72938715E+06      0.89506047E+06
      0.49175266E+06      0.42441835E+06      0.43835759E+06      0.43079050E+06      0.61271507E+06
      0.14718818E+07      0.11789098E+07      0.10989779E+07      0.49037802E+06      0.24905511E+06
      0.14400212E+07      0.11142309E+07      0.11254992E+07      0.13945706E+07      0.30983289E+06
      0.42266515E+06      0.92914676E+06      0.14449890E+07      0.13653754E+07      0.13029799E+07
      0.22747777E+06      0.14902202E+07      0.25499136E+06      0.17752047E+07      0.14598830E+07
      0.47683941E+06      0.14212434E+07      0.10727952E+07      0.14799507E+07      0.10499862E+07
      0.26898586E+06      0.14263306E+07      0.12398817E+07      0.14556155E+07      0.12431369E+07
      0.10535832E+07      0.13275700E+07      0.11653597E+07      0.13522971E+07      0.11453942E+07
      0.12720066E+07      0.26430638E+06      0.10304661E+06      0.25513843E+06      0.17055926E+06
      0.11590178E+07      0.59820493E+06      0.13104192E+07      0.11888847E+07      0.15060143E+06
      0.17158040E+07      0.52086626E+06      0.11565828E+07      0.13818124E+07      0.23540395E+06
      0.74307457E+06      0.16328219E+06      0.25779071E+06      0.15164538E+07      0.46643376E+06
      0.11023020E+06      0.28970090E+06      0.17259392E+06      0.19069679E+06      0.26733464E+06
      0.20382261E+06      0.17407084E+07      0.26935959E+06      0.54866317E+06      0.17165601E+07
      0.14133239E+07      0.11916549E+07      0.11615040E+06      0.14674469E+07      0.12849836E+07
      0.55023179E+06      0.31373766E+06      0.96403507E+05      0.16202234E+06      0.61747289E+06
      0.18015942E+07      0.14347508E+07      0.18812193E+07      0.11468384E+07      0.14799032E+07
      0.11281025E+07      0.12701409E+07      0.13031527E+07      0.16557444E+07      0.50657524E+06
      0.13963590E+07      0.17212212E+07      0.34123095E+06      0.19425053E+06      0.11751291E+07
      0.13630761E+06      0.12232558E+07      0.17558819E+06      0.11730133E+07      0.12230237E+07
      0.14929307E+06      0.17236738E+07      0.12570320E+07      0.23929967E+06      0.12169274E+07
      0.15752304E+07      0.13648625E+07      0.15849133E+07      0.51954033E+06      0.32751730E+06
      0.21063806E+06      0.41103767E+06      0.12224971E+07      0.12908262E+07      0.14003656E+07
      0.12784617E+07      0.14107602E+07      0.13228271E+07      0.14138245E+07      0.13523876E+07
      0.15721190E+07      0.11615263E+07      0.74649049E+06      0.53053746E+06      0.14393056E+07
      0.17912387E+06      0.69135121E+06      0.12878994E+07      0.18140172E+07      0.62413043E+06
      0.13599741E+07      0.13113668E+07      0.14557736E+06      0.55958238E+06      0.10866078E+07
      0.32714203E+06      0.13852409E+07      0.10553696E+07      0.60579027E+06      0.40987854E+06
      0.11658396E+07      0.58616225E+06      0.57039143E+06      0.60072216E+06      0.10911041E+07
      0.18101846E+07      0.13789977E+07      0.33957042E+07      0.23849112E+06      0.22807611E+06
      0.65107407E+06      0.11772998E+07      0.36433810E+06      0.26808046E+06      0.34636503E+07
      0.14092611E+07      0.11719671E+07      0.15852147E+06      0.16162387E+07      0.13113886E+07
      0.24685676E+06      0.14344962E+07      0.29550456E+06      0.12339958E+07      0.27303316E+06
      0.68563953E+06      0.13746978E+07      0.12127492E+07      0.17565303E+07      0.56973978E+06
      0.14523110E+07      0.16089416E+07      0.27344198E+06      0.28959486E+06      0.70823801E+06
      0.11890521E+07      0.14902412E+07      0.14734413E+07      0.15676724E+07      0.28623260E+06
      0.16283447E+06      0.14771815E+07      0.30600453E+07      0.14728798E+07      0.12889263E+07
      0.34729519E+06      0.57511585E+06      0.29342436E+07      0.14387398E+07      0.13020491E+07
      0.45517767E+06      0.12345944E+07      0.15775097E+07      0.13518346E+07      0.14105616E+07
      0.13292491E+07      0.12275966E+07      0.14593928E+07      0.10200996E+06      0.13194738E+07
      0.14033411E+07      0.12556860E+07      0.14175947E+07      0.13722192E+07      0.13867340E+07
      0.14305293E+06      0.10484176E+07      0.44130983E+06      0.12827580E+07      0.43987776E+06
      0.12585169E+07      0.23507095E+07      0.10431231E+07      0.13319758E+07      0.14115451E+07
      0.12137944E+06      0.13001492E+07      0.12869182E+07      0.15301936E+06      0.12464625E+07
      0.12587421E+07      0.18237600E+07      0.12969429E+07      0.13099120E+07      0.11158428E+06
      0.13491510E+07      0.13283876E+07      0.18023500E+07      0.15889714E+06      0.99001440E+06
      0.13671404E+07      0.11854389E+07      0.27842062E+07      0.14956426E+07      0.23428975E+06
      0.15054888E+07      0.14372612E+07      0.48551124E+06      0.22603261E+07      0.19864071E+07
      0.48927421E+06      0.92720650E+06      0.58735753E+06      0.13235503E+07      0.13731907E+07
      0.11492631E+07      0.51832943E+06      0.18164185E+06      0.15139754E+07      0.13822431E+07
      0.15624167E+07      0.12692016E+06      0.11009524E+07      0.13562197E+07      0.15106477E+07
      0.49641746E+06      0.14567687E+07      0.92909854E+06      0.14335972E+07      0.13452792E+07
      0.14644390E+07      0.15949425E+06      0.14178418E+07      0.14739356E+07      0.14857316E+07
      0.71325298E+06      0.71605953E+06      0.12709193E+07      0.26053796E+06      0.17774805E+06
      0.14611112E+07      0.13442155E+07      0.15351167E+07      0.11803870E+07      0.14756216E+07
      0.13684811E+07      0.11505547E+07      0.64765862E+06      0.13542205E+07      0.14792010E+07
      0.13478476E+07      0.15589897E+07      0.36490746E+06      0.12043796E+07      0.16547869E+06
      0.14297326E+07      0.94785378E+06      0.12568826E+07      0.12574949E+07      0.11846034E+07
      0.14637378E+07      0.12582057E+07      0.30494877E+07      0.15226390E+07      0.19193843E+07
      0.20286186E+06      0.24041437E+06      0.10923439E+07      0.82594582E+06      0.13575554E+07
      0.10827455E+07      0.13791715E+07      0.95759483E+06      0.15905626E+07      0.21387072E+06
      0.11379348E+07      0.12633643E+07      0.12725966E+07      0.10312125E+07      0.13204222E+07
      0.23810182E+07      0.33907248E+07      0.91749640E+06      0.12266908E+07      0.12711082E+07
      0.11699281E+07      0.44437711E+06      0.33132010E+07      0.43480455E+06      0.20498279E+07
      0.11833954E+07      0.33262062E+07      0.80560127E+05      0.14430957E+07      0.12398146E+07
      0.56932340E+06      0.33742958E+07      0.17766114E+06      0.14367405E+07      0.11958570E+07
      0.16614128E+06      0.13589954E+07      0.20717432E+06      0.13014668E+07      0.15034672E+07
      0.13214900E+07      0.13591537E+07      0.12195598E+07      0.41810104E+06      0.14139892E+07
      0.12225194E+07      0.88529746E+06      0.13540239E+07      0.48964393E+06      0.14451761E+07
      0.11419260E+07      0.19681336E+06      0.10608378E+07      0.12499654E+07      0.14105362E+07
      0.11406926E+07      0.11603333E+07      0.24385432E+07      0.11021442E+07      0.14624538E+06
      0.64729119E+06      0.12046767E+07      0.14863742E+07      0.57747039E+06      0.13359863E+07
      0.10745711E+07      0.10587866E+07      0.12524895E+07      0.12917406E+07      0.13350579E+07
      0.15501710E+07      0.12301647E+06      0.59530431E+06      0.14556815E+07      0.14020446E+07
      0.10676890E+07      0.81024188E+06      0.14170401E+07      0.15296328E+07      0.49328389E+06
      0.13364034E+07      0.15081784E+07      0.13705177E+07      0.12493745E+07      0.12020664E+07
      0.17306060E+07      0.13933502E+07      0.12766961E+07      0.20892582E+06      0.13421759E+07
      0.13384860E+07      0.11754266E+07      0.17970733E+07      0.29093043E+07      0.28711404E+06
      0.12925697E+07      0.14157118E+07      0.14820258E+07      0.19599197E+06      0.48127614E+06
      0.17803525E+07      0.11961739E+07      0.14155721E+07      0.11206502E+07      0.11630100E+07
      0.18585375E+06      0.35839329E+07      0.10562830E+07      0.35618206E+07      0.72938277E+06
      0.10370367E+07      0.14465987E+07      0.10843773E+07      0.16070523E+06      0.10362314E+07
      0.16069542E+06      0.14956768E+07      0.13648061E+06      0.14053111E+07      0.10988165E+07
      0.30191512E+07      0.10557082E+07      0.10278643E+07      0.79465766E+06      0.15016124E+06
      0.18153759E+07      0.11046348E+07      0.55973832E+06      0.12932467E+07      0.38394861E+06
      0.65035652E+06      0.19219670E+06      0.18404978E+07      0.14179533E+07      0.10979185E+07
      0.28801015E+07      0.15191627E+07      0.46098869E+06      0.11973862E+07      0.21397124E+06
      0.13852584E+07      0.14015330E+07      0.15406289E+06      0.11789481E+07      0.14154271E+06
      0.13469104E+07      0.15472639E+07      0.22385210E+07      0.14441826E+07      0.13129946E+07
      0.13425573E+07      0.12625411E+07      0.13916250E+07      0.40761440E+06      0.13006878E+07
