 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1158 ,e=        2163 
      0.46496971E+07      0.51683903E+07      0.45018672E+07      0.47672558E+07      0.45777268E+07
      0.24078438E+07      0.36975385E+07      0.38173006E+07      0.39929232E+07      0.52201097E+07
      0.35907682E+07      0.45515133E+07      0.32891862E+07      0.45482712E+07      0.48585408E+07
      0.45092187E+07      0.45797434E+07      0.58662668E+07      0.45858497E+07      0.41237040E+07
      0.44173316E+07      0.45675076E+07      0.35714378E+07      0.46471622E+07      0.52750239E+07
      0.38224724E+07      0.27000025E+07      0.43214052E+07      0.31681753E+07      0.50729612E+07
      0.36115028E+07      0.41507182E+07      0.62425905E+07      0.53666844E+07      0.45412685E+07
      0.41404855E+07      0.45147749E+07      0.52328144E+07      0.43486202E+07      0.44826742E+07
      0.36073073E+07      0.45668931E+07      0.29968196E+07      0.25956679E+07      0.46134217E+07
      0.56192164E+07      0.62461566E+07      0.40825057E+07      0.33219036E+07      0.46510087E+07
      0.36470092E+07      0.49761568E+07      0.46549144E+07      0.44960371E+07      0.54770667E+07
      0.47625640E+07      0.47826421E+07      0.47961843E+07      0.44790028E+07      0.44704732E+07
      0.46851752E+07      0.18566307E+07      0.46537746E+07      0.45539781E+07      0.46542032E+07
      0.50039302E+07      0.58315015E+07      0.43607197E+07      0.33498271E+07      0.36361254E+07
      0.49522015E+07      0.33620892E+07      0.47334638E+07      0.55633362E+07      0.28267849E+07
      0.23204435E+07      0.42979073E+07      0.44796274E+07      0.43788516E+07      0.45872483E+07
      0.35935204E+07      0.56988183E+07      0.44443875E+07      0.27944833E+07      0.36832600E+07
      0.21612936E+07      0.48887598E+07      0.43613365E+07      0.36566791E+07      0.49644192E+07
      0.53015258E+07      0.55059409E+07      0.51292166E+07      0.46859618E+07      0.43918752E+07
      0.53573863E+07      0.42047146E+07      0.49202432E+07      0.48307316E+07      0.36429060E+07
      0.46201905E+07      0.49858737E+07      0.34134355E+07      0.48032102E+07      0.47918281E+07
      0.46387054E+07      0.55858029E+07      0.44550360E+07      0.40801194E+07      0.37151026E+07
      0.51722577E+07      0.54447579E+07      0.22965747E+07      0.46717329E+07      0.46377954E+07
      0.43494753E+07      0.40513057E+07      0.18995273E+07      0.19546684E+07      0.34806828E+07
      0.45855412E+07      0.44151123E+07      0.41257768E+07      0.54888661E+07      0.45720779E+07
      0.47804708E+07      0.35613365E+07      0.47623147E+07      0.46965277E+07      0.51078745E+07
      0.29004625E+07      0.46274566E+07      0.47790102E+07      0.34045154E+07      0.52371394E+07
      0.41701401E+07      0.46916485E+07      0.45664515E+07      0.17992719E+07      0.52074611E+07
      0.36562016E+07      0.44263657E+07      0.39381189E+07      0.29382727E+07      0.43148918E+07
      0.53257421E+07      0.44301108E+07      0.41956115E+07      0.47290268E+07      0.47191189E+07
      0.28759213E+07      0.46462074E+07      0.38988418E+07      0.33956104E+07      0.40233561E+07
      0.40299099E+07      0.45458429E+07      0.33598543E+07      0.37688127E+07      0.39389301E+07
      0.50448514E+07      0.42571761E+07      0.41670124E+07      0.43700959E+07      0.26631335E+07
      0.45910442E+07      0.43928082E+07      0.46083434E+07      0.44354692E+07      0.35597378E+07
      0.45977755E+07      0.29533491E+07      0.42064130E+07      0.41393690E+07      0.53594902E+07
      0.40353373E+07      0.33098341E+07      0.47147215E+07      0.39069826E+07      0.42951682E+07
      0.35933403E+07      0.35658451E+07      0.49991139E+07      0.41831562E+07      0.34744302E+07
      0.19095060E+07      0.21068489E+07      0.43787191E+07      0.29991598E+07      0.35697268E+07
      0.48899982E+07      0.46869684E+07      0.36097260E+07      0.36480919E+07      0.50366142E+07
      0.42599391E+07      0.35108831E+07      0.36820342E+07      0.45060767E+07      0.48814786E+07
      0.44774629E+07      0.31722029E+07      0.45774387E+07      0.43917163E+07      0.43201285E+07
      0.44018346E+07      0.36160646E+07      0.36017197E+07      0.36919249E+07      0.30701886E+07
      0.52925434E+07      0.46883143E+07      0.48533865E+07      0.45227906E+07      0.39478597E+07
      0.36245721E+07      0.41373926E+07      0.37277864E+07      0.36073129E+07      0.50028408E+07
      0.45983354E+07      0.44658626E+07      0.18913992E+07      0.35373313E+07      0.37466371E+07
      0.52140447E+07      0.46327692E+07      0.50067157E+07      0.52314679E+07      0.39176469E+07
      0.19438208E+07      0.44734969E+07      0.44704618E+07      0.49426277E+07      0.46256300E+07
      0.42777522E+07      0.42443434E+07      0.32246159E+07      0.44705455E+07      0.49801131E+07
      0.28158488E+07      0.52849990E+07      0.50264767E+07      0.45933484E+07      0.15674562E+07
      0.45126292E+07      0.44191851E+07      0.44057392E+07      0.43430876E+07      0.16415758E+07
      0.46512332E+07      0.39213802E+07      0.46308675E+07      0.43193628E+07      0.45127776E+07
      0.44452045E+07      0.17016065E+07      0.42058623E+07      0.38762809E+07      0.44084393E+07
      0.45697734E+07      0.43538439E+07      0.44673926E+07      0.49629688E+07      0.37641973E+07
      0.27819279E+07      0.42794363E+07      0.46119886E+07      0.25106161E+07      0.42815414E+07
      0.45555572E+07      0.43282265E+07      0.29572565E+07      0.46008372E+07      0.43120124E+07
      0.35924888E+07      0.50450898E+07      0.45202075E+07      0.42234067E+07      0.43526689E+07
      0.44909916E+07      0.39252522E+07      0.48289632E+07      0.20381958E+07      0.30919247E+07
      0.48260116E+07      0.32657466E+07      0.47500479E+07      0.30518595E+07      0.35727593E+07
      0.31561286E+07      0.45443357E+07      0.47070903E+07      0.45941886E+07      0.45693076E+07
      0.30762479E+07      0.46167682E+07      0.44857615E+07      0.48254717E+07      0.44622422E+07
      0.41038155E+07      0.47966916E+07      0.50687823E+07      0.45361889E+07      0.44315899E+07
      0.47445714E+07      0.43555620E+07      0.46444654E+07      0.43173061E+07      0.44824012E+07
      0.27626031E+07      0.55802480E+07      0.46033034E+07      0.37866285E+07      0.44862064E+07
      0.44632871E+07      0.25206827E+07      0.44582080E+07      0.37030951E+07      0.44674768E+07
      0.36661743E+07      0.36630477E+07      0.38863736E+07      0.46964582E+07      0.40193197E+07
      0.46420712E+07      0.25392964E+07      0.35611605E+07      0.33273778E+07      0.36613841E+07
      0.43792814E+07      0.43326675E+07      0.31453277E+07      0.45325300E+07      0.31791052E+07
      0.43958448E+07      0.47961954E+07      0.40672884E+07      0.27929852E+07      0.42927400E+07
      0.35202998E+07      0.35419803E+07      0.36700349E+07      0.36587213E+07      0.43590691E+07
      0.44317709E+07      0.46091604E+07      0.35870118E+07      0.36286472E+07      0.45112535E+07
      0.43452000E+07      0.41139047E+07      0.45365241E+07      0.36845994E+07      0.44781908E+07
      0.34464125E+07      0.41695875E+07      0.47101652E+07      0.41256055E+07      0.42585650E+07
      0.45019796E+07      0.36984456E+07      0.46767417E+07      0.43809266E+07      0.48151517E+07
      0.36831232E+07      0.15619215E+07      0.34022446E+07      0.42881633E+07      0.41122514E+07
      0.39750790E+07      0.42170917E+07      0.47777518E+07      0.22346425E+07      0.34690346E+07
      0.25719802E+07      0.39863704E+07      0.18923755E+07      0.45010066E+07      0.44698469E+07
      0.21073201E+07      0.43194513E+07      0.44720325E+07      0.43273041E+07      0.43409832E+07
      0.45037310E+07      0.16957057E+07      0.44068831E+07      0.17967492E+07      0.43049071E+07
      0.21008227E+07      0.36014889E+07      0.36441866E+07      0.46921721E+07      0.43884538E+07
      0.44761439E+07      0.45168226E+07      0.36785297E+07      0.43774099E+07      0.45968785E+07
      0.37241129E+07      0.43788687E+07      0.46142439E+07      0.44000292E+07      0.42882292E+07
      0.44764455E+07      0.43005356E+07      0.36509169E+07      0.43436981E+07      0.42830624E+07
      0.35690901E+07      0.34168013E+07      0.18114793E+07      0.46310346E+07      0.44816678E+07
      0.45851400E+07      0.45774766E+07      0.33852904E+07      0.38517920E+07      0.38005407E+07
      0.43103373E+07      0.35888613E+07      0.45255290E+07      0.63340780E+07      0.46806508E+07
      0.26973277E+07      0.47341204E+07      0.47187525E+07      0.37169859E+07      0.43082203E+07
      0.42316524E+07      0.17188466E+07      0.42747563E+07      0.47387554E+07      0.46345640E+07
      0.44879118E+07      0.44472005E+07      0.35918214E+07      0.46834250E+07      0.37457285E+07
      0.34781940E+07      0.43372941E+07      0.34178571E+07      0.36650376E+07      0.28959628E+07
      0.38995797E+07      0.44854880E+07      0.44308981E+07      0.38471409E+07      0.44241993E+07
      0.43333739E+07      0.47571814E+07      0.39089081E+07      0.36041113E+07      0.43092064E+07
      0.38558938E+07      0.35949099E+07      0.43605003E+07      0.47120592E+07      0.30919837E+07
      0.46392811E+07      0.45293685E+07      0.46717125E+07      0.46498982E+07      0.46083971E+07
      0.47074240E+07      0.39910174E+07      0.38416849E+07      0.46859958E+07      0.44354466E+07
      0.46423199E+07      0.33743328E+07      0.33326462E+07      0.36963483E+07      0.44504838E+07
      0.45377517E+07      0.28992107E+07      0.38979268E+07      0.36395097E+07      0.41884523E+07
      0.44031906E+07      0.42806618E+07      0.44179839E+07      0.17196651E+07      0.46206357E+07
      0.47082169E+07      0.37851673E+07      0.38425605E+07      0.41707202E+07      0.34056526E+07
      0.45226828E+07      0.36617392E+07      0.39171404E+07      0.50220171E+07      0.35879181E+07
      0.24426743E+07      0.43360512E+07      0.36901328E+07      0.20928107E+07      0.39854649E+07
      0.41736494E+07      0.43822528E+07      0.42875199E+07      0.45047639E+07      0.41940627E+07
      0.36372373E+07      0.46642023E+07      0.35446291E+07      0.33998737E+07      0.44644654E+07
      0.32620752E+07      0.47250589E+07      0.33780567E+07      0.43010434E+07      0.44901208E+07
      0.46773853E+07      0.44829620E+07      0.43668432E+07      0.19966290E+07      0.46955688E+07
      0.42490570E+07      0.44331509E+07      0.42212152E+07      0.43416679E+07      0.43909967E+07
      0.43411325E+07      0.15816195E+07      0.43341454E+07      0.47048392E+07      0.17814855E+07
      0.20093506E+07      0.35712308E+07      0.43014034E+07      0.18905957E+07      0.41660188E+07
      0.47160931E+07      0.44672686E+07      0.42671359E+07      0.40625541E+07      0.46907982E+07
      0.18437275E+07      0.18916481E+07      0.34470978E+07      0.39346297E+07      0.18329578E+07
      0.39629326E+07      0.37957223E+07      0.37293680E+07      0.20817408E+07      0.47243057E+07
      0.42819260E+07      0.29003110E+07      0.45058887E+07      0.43425130E+07      0.35233362E+07
      0.44178456E+07      0.40915377E+07      0.42840607E+07      0.36254699E+07      0.34283087E+07
      0.44595991E+07      0.35031130E+07      0.34649047E+07      0.44857161E+07      0.35581305E+07
      0.43364948E+07      0.40699625E+07      0.42055766E+07      0.46791563E+07      0.44621337E+07
      0.43685747E+07      0.44775393E+07      0.35562360E+07      0.35103912E+07      0.39978309E+07
      0.35924819E+07      0.22575556E+07      0.35716316E+07      0.42261915E+07      0.36532020E+07
      0.43438783E+07      0.36220929E+07      0.44949897E+07      0.46715436E+07      0.43261774E+07
      0.43584946E+07      0.45878961E+07      0.36143942E+07      0.23603381E+07      0.46532325E+07
      0.42279376E+07      0.36145651E+07      0.38713711E+07      0.47057991E+07      0.38681821E+07
      0.44548692E+07      0.38690732E+07      0.26668985E+07      0.47913728E+07      0.41498164E+07
      0.33680926E+07      0.47206238E+07      0.46666656E+07      0.46787148E+07      0.26222594E+07
      0.26789831E+07      0.36947400E+07      0.31633094E+07      0.43668653E+07      0.43699311E+07
      0.45979654E+07      0.35888853E+07      0.45111242E+07      0.44120411E+07      0.52086941E+07
      0.37705358E+07      0.36033805E+07      0.40200693E+07      0.29595326E+07      0.40230793E+07
      0.43741271E+07      0.38677732E+07      0.44465320E+07      0.35344407E+07      0.44177928E+07
      0.46006842E+07      0.35651305E+07      0.37466392E+07      0.49584436E+07      0.47025947E+07
      0.39798084E+07      0.43781449E+07      0.44711844E+07      0.43435286E+07      0.45940389E+07
      0.36019281E+07      0.49638921E+07      0.42382986E+07      0.40805086E+07      0.44031704E+07
      0.41516293E+07      0.43521033E+07      0.30435066E+07      0.44843857E+07      0.35767860E+07
      0.44105671E+07      0.46255634E+07      0.57814012E+07      0.40039235E+07      0.35873615E+07
      0.45638829E+07      0.34283494E+07      0.40919861E+07      0.42347934E+07      0.41765195E+07
      0.42623427E+07      0.35659835E+07      0.40853215E+07      0.44086590E+07      0.32296611E+07
      0.40578484E+07      0.36713074E+07      0.30887290E+07      0.36895370E+07      0.35904620E+07
      0.38625237E+07      0.28145455E+07      0.46420631E+07      0.37298807E+07      0.46725709E+07
      0.35857978E+07      0.40512807E+07      0.25062473E+07      0.29690578E+07      0.41182556E+07
      0.44388502E+07      0.35305674E+07      0.35941709E+07      0.40238782E+07      0.35711550E+07
      0.35881800E+07      0.26617585E+07      0.35495165E+07      0.38541853E+07      0.44096874E+07
      0.36874667E+07      0.35240306E+07      0.24196057E+07      0.42080144E+07      0.17137782E+07
      0.37951615E+07      0.38134027E+07      0.26079516E+07      0.43009870E+07      0.44775596E+07
      0.47591670E+07      0.28910618E+07      0.45683231E+07      0.50387147E+07      0.49624221E+07
      0.47172981E+07      0.15841261E+07      0.47592314E+07      0.36331182E+07      0.37529289E+07
      0.10096903E+07      0.47253187E+07      0.44601248E+07      0.40661465E+07      0.36529362E+07
      0.33851246E+07      0.43561062E+07      0.28039830E+07      0.36683921E+07      0.40852766E+07
      0.46363403E+07      0.45327454E+07      0.17529883E+07      0.38271725E+07      0.36439905E+07
      0.21101476E+07      0.41263654E+07      0.38114214E+07      0.47323265E+07      0.42442345E+07
      0.45517060E+07      0.38134718E+07      0.39465602E+07      0.44719945E+07      0.44718056E+07
      0.40411249E+07      0.39430984E+07      0.40531405E+07      0.30280043E+07      0.41755087E+07
      0.35434786E+07      0.27388910E+07      0.41752196E+07      0.38562771E+07      0.43697942E+07
      0.35368055E+07      0.40293283E+07      0.45006294E+07      0.28665201E+07      0.42326220E+07
      0.32970549E+07      0.49838217E+07      0.33489375E+07      0.34809655E+07      0.36926663E+07
      0.41040185E+07      0.36829746E+07      0.61572891E+07      0.48606003E+07      0.30187247E+07
      0.42885840E+07      0.44727915E+07      0.25872091E+07      0.47712670E+07      0.20689852E+07
      0.26784322E+07      0.38024068E+07      0.51308281E+07      0.49388474E+07      0.43954142E+07
      0.27483329E+07      0.33744419E+07      0.35841497E+07      0.23619121E+07      0.39063304E+07
      0.51293583E+07      0.64790356E+07      0.51888130E+07      0.26343650E+07      0.27953662E+07
      0.26574415E+07      0.45167247E+07      0.63525212E+07      0.45329114E+07      0.50115929E+07
      0.30856583E+07      0.47451466E+07      0.42053006E+07      0.41634917E+07      0.36082645E+07
      0.47519000E+07      0.32647857E+07      0.44139644E+07      0.46438908E+07      0.28768375E+07
      0.43724357E+07      0.35327850E+07      0.43711188E+07      0.38841994E+07      0.40498024E+07
      0.35566689E+07      0.32498335E+07      0.31797864E+07      0.46354477E+07      0.32241924E+07
      0.35928248E+07      0.41400503E+07      0.35559195E+07      0.45676855E+07      0.28645737E+07
      0.29975858E+07      0.43729046E+07      0.27870967E+07      0.33749902E+07      0.30809562E+07
      0.38740078E+07      0.29435698E+07      0.51772907E+07      0.29066205E+07      0.43454856E+07
      0.47216967E+07      0.40801383E+07      0.41508055E+07      0.47752625E+07      0.41336726E+07
      0.28440461E+07      0.26760410E+07      0.32774373E+07      0.22578326E+07      0.32061710E+07
      0.31521743E+07      0.43246723E+07      0.46981985E+07      0.22063793E+07      0.36147585E+07
      0.27217145E+07      0.41864738E+07      0.36690770E+07      0.48085830E+07      0.45861812E+07
      0.35547709E+07      0.30784551E+07      0.33866709E+07      0.32532669E+07      0.30184424E+07
      0.35135396E+07      0.36273705E+07      0.33454120E+07      0.42508415E+07      0.39742676E+07
      0.39593849E+07      0.37246262E+07      0.23195243E+07      0.56364035E+07      0.43025501E+07
      0.35105665E+07      0.35257482E+07      0.40798030E+07      0.44456243E+07      0.46410051E+07
      0.21422909E+07      0.28862326E+07      0.36814673E+07      0.27742916E+07      0.28999980E+07
      0.43412200E+07      0.35782690E+07      0.24451278E+07      0.35576370E+07      0.43519221E+07
      0.22476729E+07      0.45224296E+07      0.26000182E+07      0.43717460E+07      0.22407992E+07
      0.44701642E+07      0.43683643E+07      0.43908337E+07      0.34429019E+07      0.32639162E+07
      0.48380366E+07      0.22867427E+07      0.22075937E+07      0.49165512E+07      0.42536478E+07
      0.20688077E+07      0.34867992E+07      0.47003467E+07      0.30660691E+07      0.44490266E+07
      0.48201091E+07      0.43762006E+07      0.26238807E+07      0.37183094E+07      0.34300725E+07
      0.56036200E+07      0.48307155E+07      0.46208267E+07      0.36128463E+07      0.44747291E+07
      0.31659401E+07      0.29514922E+07      0.44470066E+07      0.36810627E+07      0.44522656E+07
      0.31804649E+07      0.37571601E+07      0.49938512E+07      0.38324717E+07      0.35403395E+07
      0.38299917E+07      0.24859190E+07      0.32574056E+07      0.44966002E+07      0.24214293E+07
      0.54326217E+07      0.38891752E+07      0.40557408E+07      0.44202646E+07      0.45092449E+07
      0.32775400E+07      0.32384276E+07      0.46872159E+07      0.46277160E+07      0.44776244E+07
      0.34695787E+07      0.47547861E+07      0.43506120E+07      0.46132087E+07      0.37709123E+07
      0.44287469E+07      0.43185433E+07      0.46471348E+07      0.33476367E+07      0.48052186E+07
      0.37191799E+07      0.32830921E+07      0.43119753E+07      0.63303526E+07      0.41641678E+07
      0.42339302E+07      0.60101774E+07      0.37615421E+07      0.57045157E+07      0.40473915E+07
      0.46366797E+07      0.33377572E+07      0.42941623E+07      0.38983606E+07      0.37013237E+07
      0.33394656E+07      0.16836517E+07      0.35443784E+07      0.37921597E+07      0.41730195E+07
      0.35672746E+07      0.54857137E+07      0.44146840E+07      0.48735641E+07      0.41382364E+07
      0.19708945E+07      0.45801988E+07      0.43752372E+07      0.32861661E+07      0.44237867E+07
      0.42085052E+07      0.45186274E+07      0.48048528E+07      0.46706682E+07      0.45029231E+07
      0.20007712E+07      0.41066818E+07      0.44392126E+07      0.29647935E+07      0.38080058E+07
      0.28246953E+07      0.44907109E+07      0.34345995E+07      0.34232327E+07      0.42601801E+07
      0.44074091E+07      0.45597217E+07      0.50581626E+07      0.43293304E+07      0.35580035E+07
      0.49233106E+07      0.35209450E+07      0.39782803E+07      0.46269801E+07      0.44865892E+07
      0.41300765E+07      0.25007749E+07      0.35372450E+07      0.32767212E+07      0.51299291E+07
      0.47744473E+07      0.34842317E+07      0.53552035E+07      0.43248005E+07      0.36641897E+07
      0.42498714E+07      0.34181456E+07      0.44577342E+07      0.42277020E+07      0.43147552E+07
      0.40205103E+07      0.47495454E+07      0.37354418E+07      0.25021104E+07      0.53914241E+07
      0.42363848E+07      0.45597402E+07      0.46095294E+07      0.34459458E+07      0.43542892E+07
      0.43223167E+07      0.43346167E+07      0.37552866E+07      0.36829221E+07      0.37417677E+07
      0.48684059E+07      0.43018978E+07      0.60388769E+07      0.48156901E+07      0.35511227E+07
      0.48943330E+07      0.31905156E+07      0.52779882E+07      0.48068759E+07      0.45278026E+07
      0.31368668E+07      0.48614422E+07      0.30677719E+07      0.43816109E+07      0.43047113E+07
      0.47836690E+07      0.35793968E+07      0.31639874E+07      0.44931483E+07      0.33674415E+07
      0.37215998E+07      0.54234184E+07      0.48957659E+07      0.42707749E+07      0.43086775E+07
      0.39146807E+07      0.47345341E+07      0.30031137E+07      0.28093064E+07      0.26377902E+07
      0.37149209E+07      0.44139660E+07      0.28917447E+07      0.27978832E+07      0.45929497E+07
      0.36230287E+07      0.36363753E+07      0.18621459E+07      0.24685209E+07      0.55836383E+07
      0.21176458E+07      0.46820173E+07      0.21586224E+07      0.41891904E+07      0.40858613E+07
      0.44064772E+07      0.36226627E+07      0.24014293E+07      0.34936864E+07      0.35996818E+07
      0.40656223E+07      0.49267303E+07      0.27810516E+07      0.49642609E+07      0.43782232E+07
      0.66238181E+07      0.46903312E+07      0.42782226E+07      0.43876734E+07      0.41322084E+07
      0.62547852E+07      0.45092434E+07      0.46029181E+07      0.36604354E+07      0.18532427E+07
      0.35598647E+07      0.57259627E+07      0.31811409E+07      0.49563630E+07      0.40971272E+07
      0.38072103E+07      0.45989433E+07      0.38746739E+07      0.22738838E+07      0.60105190E+07
      0.22292120E+07      0.39533857E+07      0.38783853E+07      0.22949582E+07      0.44855950E+07
      0.45851648E+07      0.44470592E+07      0.22970201E+07      0.35474599E+07      0.36123607E+07
      0.36890709E+07      0.35155357E+07      0.34422813E+07      0.31131837E+07      0.34894583E+07
      0.33103691E+07      0.28053356E+07      0.36128929E+07      0.36367893E+07      0.33913031E+07
      0.44234956E+07      0.36548826E+07      0.32373920E+07      0.64103482E+07      0.44488112E+07
      0.47619667E+07      0.36026446E+07      0.51451022E+07      0.44968149E+07      0.44308424E+07
      0.44410441E+07      0.41567127E+07      0.33162754E+07      0.34388019E+07      0.44268617E+07
      0.43759204E+07      0.33005131E+07      0.44877140E+07      0.37375067E+07      0.29507458E+07
      0.21207700E+07      0.58394242E+07      0.35392083E+07      0.22600378E+07      0.34198114E+07
      0.46004653E+07      0.20347196E+07      0.42488075E+07      0.41069512E+07      0.37451684E+07
      0.33841670E+07      0.48187548E+07      0.48968469E+07      0.43960874E+07      0.38786624E+07
      0.47512360E+07      0.41526693E+07      0.36687203E+07      0.43190156E+07      0.44386567E+07
      0.39653762E+07      0.34604133E+07      0.42106682E+07      0.47979872E+07      0.30035224E+07
      0.37183996E+07      0.33226999E+07      0.19899688E+07      0.61205914E+07      0.44371641E+07
      0.49539646E+07      0.44597078E+07      0.20927240E+07
      0.10549090E+04      0.60791314E+02      0.76021221E+03      0.11187721E+03      0.24807175E+03
      0.10120130E+04      0.56485774E+03      0.11010206E+04      0.76778171E+03      0.79034252E+03
      0.11608667E+04      0.33222352E+03      0.18095953E+03      0.35517525E+03      0.65281841E+03
      0.59526607E+03      0.38123843E+03      0.71384449E+03      0.38139615E+03     -0.50730877E+02
      0.74489292E+03      0.25475210E+03      0.62360975E+03     -0.13005205E+03      0.61015645E+03
      0.62028920E+03      0.43188669E+03      0.77557018E+03     -0.16673664E+02      0.30966643E+03
      0.79931828E+03      0.76810015E+03      0.72759307E+03      0.44835033E+03      0.78509519E+03
      0.25507438E+03      0.37914977E+03      0.25592109E+03      0.75636589E+03      0.98091037E+03
      0.82199853E+03      0.79294873E+03      0.71036010E+03      0.27681681E+03      0.80343868E+03
      0.55646020E+03      0.59768310E+03      0.28157751E+03      0.58062238E+03      0.46900846E+03
      0.81562795E+03      0.39030919E+03      0.47594531E+03      0.81566741E+03      0.63805296E+03
      0.62626223E+03      0.52891519E+03      0.59108259E+03      0.83809636E+03      0.90772640E+03
      0.23927245E+03      0.59630059E+03      0.56975736E+03      0.39535519E+03      0.56341947E+03
      0.56558627E+03      0.29490259E+03      0.53031211E+03      0.84577306E+03      0.52916420E+03
      0.76639172E+03      0.38213537E+03      0.57223162E+03      0.56768947E+03      0.64947968E+03
      0.10872667E+04      0.41194598E+03      0.73936959E+03      0.72298244E+03      0.60586713E+03
      0.10406238E+04      0.83681622E+03      0.82495212E+03      0.31269179E+03      0.29058304E+03
      0.90492952E+03      0.35018549E+03      0.73484719E+03      0.45074583E+03      0.34742841E+03
      0.40454248E+03      0.31068005E+03      0.47336138E+03      0.45878537E+03      0.47600378E+03
      0.75229682E+03      0.90775254E+03      0.56393034E+03      0.73735274E+03      0.58406119E+03
      0.77489303E+03      0.41006637E+03      0.88321931E+03      0.12089866E+04      0.12108269E+04
      0.93193224E+03      0.44756984E+03      0.60355657E+03      0.12565655E+04      0.12126206E+04
      0.49737474E+03      0.80979115E+03      0.45749891E+03      0.49006313E+03      0.83565272E+03
      0.80252678E+03      0.42405423E+03      0.50556016E+03      0.80864042E+03      0.51659795E+03
      0.42103268E+03      0.50169682E+03      0.26763738E+03      0.30379734E+03      0.84935346E+03
      0.52677723E+03      0.37287566E+03      0.64193741E+03      0.72416744E+03      0.53504993E+03
      0.30466967E+03      0.65382071E+03      0.90444463E+03      0.34425031E+03      0.12138028E+04
      0.43690048E+03      0.35996916E+03      0.60003525E+03      0.61948292E+03     -0.78947383E+02
      0.12499082E+04      0.25747222E+03      0.80865067E+03      0.52328325E+03      0.59866936E+03
      0.10017310E+04      0.42619634E+03      0.51823847E+03      0.28244381E+03      0.72678694E+03
      0.48857808E+03      0.43790634E+03      0.61333361E+03      0.40835205E+03      0.65744282E+03
      0.36988896E+03      0.53900188E+03      0.11829500E+04      0.12209047E+04      0.81407589E+03
      0.63219689E+03      0.44214304E+03      0.54058823E+03      0.12665553E+04     -0.29938868E+02
     -0.72524996E+02      0.10547551E+04      0.10592305E+04      0.12490885E+04      0.71624021E+03
      0.12320679E+04      0.82259012E+03      0.92788790E+03      0.10224713E+04      0.13072742E+04
      0.68109743E+03      0.10756232E+04      0.70572453E+03      0.49291539E+03      0.41913662E+03
      0.12148648E+04      0.49313798E+03      0.70151504E+03     -0.60417466E+02      0.23222662E+03
     -0.69765986E+02      0.76998542E+03      0.12625583E+04      0.87454039E+03      0.68468750E+03
      0.52072463E+03     -0.13070990E+03      0.40870451E+03      0.66818255E+03      0.86736769E+03
      0.72666155E+03      0.52931612E+03      0.55740887E+03      0.12074987E+04      0.65501241E+03
      0.74122932E+03      0.45104272E+03      0.52623540E+03      0.58291599E+03      0.54408519E+03
      0.57979267E+03      0.89769295E+03      0.24726931E+03      0.78373028E+03      0.42303575E+03
      0.18620124E+03      0.57705853E+03      0.76407936E+03      0.68135879E+03      0.50421712E+03
      0.38231581E+03      0.52320267E+03      0.40253883E+03      0.42319564E+03      0.45015317E+03
      0.84661998E+03     -0.97221196E+02      0.72945040E+03      0.30246261E+03      0.43162979E+03
      0.23068596E+03      0.38862098E+03      0.67188811E+03      0.43529545E+03      0.49126796E+03
      0.51158723E+03      0.31155148E+03      0.30151609E+03      0.64251635E+03      0.43828195E+03
      0.28701033E+03      0.11054684E+04      0.32839799E+03      0.47079014E+03      0.50413979E+03
      0.84097764E+03      0.12244592E+04      0.78446464E+03      0.24045925E+03      0.11482810E+04
      0.49842632E+03      0.69602308E+03      0.10370315E+04      0.49269012E+03      0.57808001E+03
      0.47340686E+03      0.66297466E+03      0.50812807E+03      0.46086652E+03      0.77811834E+03
      0.10447402E+04      0.52838968E+03      0.66852359E+03      0.10947294E+04      0.11671442E+04
      0.45578173E+03      0.54046779E+03      0.11838538E+04      0.64093142E+03      0.10790666E+04
      0.10607230E+04      0.60027142E+03     -0.32621942E+03      0.79776976E+03      0.79268176E+03
      0.74884265E+03      0.30925008E+03      0.75225259E+03      0.41564870E+03      0.11376759E+04
      0.43317700E+03      0.37651480E+03      0.50012020E+03      0.75220704E+03      0.76225485E+03
      0.10571186E+04      0.11678432E+04      0.85711483E+03      0.72343360E+03      0.33787232E+03
      0.11052411E+04      0.88340568E+03      0.74844811E+03      0.56120668E+03      0.55667623E+03
      0.86363578E+03      0.68640004E+03      0.74346759E+03      0.45010145E+03      0.74648737E+03
      0.75275414E+03      0.11328684E+04      0.37809983E+03      0.61599853E+03      0.38236514E+03
      0.10719618E+04      0.42565180E+03      0.41712413E+03      0.12372534E+04      0.12298608E+04
      0.85897009E+03      0.94191908E+03      0.37711394E+03      0.37941353E+03      0.55105687E+03
      0.86776409E+03      0.11410485E+04      0.70712888E+03      0.41364254E+03      0.37405114E+03
      0.75209821E+03      0.31326178E+03      0.94524587E+03      0.75607415E+03      0.10463819E+04
      0.92478711E+03      0.31442985E+03      0.28480128E+03      0.70443942E+03      0.27961476E+03
      0.43002558E+03      0.73303423E+03      0.35930072E+03      0.45343790E+03      0.43021066E+03
      0.93431128E+03      0.68722179E+03      0.36175987E+03      0.78000485E+03      0.28813036E+03
      0.40243954E+03      0.96233866E+03      0.85917588E+03      0.99612599E+03      0.39995060E+03
      0.13207979E+04      0.77066281E+03      0.12575451E+04      0.12938035E+04      0.86320261E+03
