 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1158 ,e=        2163 
      0.52396933E+03      0.90592646E+03      0.65699517E+03      0.84126134E+03      0.92671230E+03
      0.96940777E+03      0.92800749E+03      0.95082241E+03      0.52587601E+03      0.32391764E+03
      0.65703716E+03      0.83473502E+03      0.30437097E+03      0.24924724E+03      0.37753985E+03
      0.91623384E+03      0.90887419E+03      0.85926041E+03      0.68452471E+03      0.48667237E+03
      0.89366202E+03      0.50316360E+03      0.95342347E+03      0.92159820E+03      0.80296536E+03
      0.95412870E+03      0.58527859E+03      0.28211477E+03      0.84170655E+03      0.42349828E+03
      0.50995350E+03      0.90632281E+03      0.30818914E+03      0.46120626E+03      0.50185896E+03
      0.79416218E+03      0.90669113E+03      0.82235109E+03      0.47638672E+03      0.89806487E+03
      0.92349530E+03      0.91700290E+03      0.89496182E+03      0.95272962E+03      0.73878410E+03
      0.91233211E+03      0.78942979E+03      0.89720438E+03      0.91276582E+03      0.49888576E+03
      0.16938089E+03      0.90515888E+03      0.54464133E+03      0.92127659E+03      0.96152110E+03
      0.90693717E+03      0.91425859E+03      0.83182171E+03      0.75592154E+03      0.47654765E+03
      0.39652949E+03      0.92511589E+03      0.75622386E+03      0.90517464E+03      0.44410453E+03
      0.79443902E+03      0.72922820E+03      0.49931127E+03      0.81827123E+03      0.59791717E+03
      0.86334845E+03      0.26727904E+03      0.71774045E+03      0.92061223E+03      0.84066207E+03
      0.93762392E+03      0.65684856E+03      0.95423024E+03      0.92635534E+03      0.90116281E+03
      0.28658858E+03      0.36699610E+03      0.92711336E+03      0.54367943E+03      0.90760415E+03
      0.40285342E+03      0.55263615E+03      0.70732185E+03      0.85576472E+03      0.90017407E+03
      0.74015045E+03      0.84189526E+03      0.46454887E+03      0.52483800E+03      0.38745367E+03
      0.89360919E+03      0.85741930E+03      0.72482189E+03      0.93506187E+03      0.85938484E+03
      0.46864996E+03      0.89307122E+03      0.97945673E+03      0.49879572E+03      0.12361127E+04
      0.11082048E+04      0.85105014E+03      0.49738517E+03      0.85150384E+03      0.86127381E+03
      0.89522379E+03      0.88651452E+03      0.57430031E+03      0.78752745E+03      0.66142872E+03
      0.73209182E+03      0.41062932E+03      0.92983473E+03      0.45050479E+03      0.13623989E+04
      0.50391447E+03      0.56554163E+03      0.12715454E+04      0.12117923E+04      0.91117139E+03
      0.58811627E+03      0.39107623E+03      0.59839094E+03      0.88983038E+03      0.33989651E+03
      0.53714362E+03      0.51059353E+03      0.90057775E+03      0.12882746E+04      0.56636218E+03
      0.83679907E+03      0.80718101E+03      0.30132670E+03      0.82703056E+02      0.55419782E+03
      0.90952910E+03      0.95715234E+03      0.54188015E+03      0.47819195E+03      0.53139500E+03
      0.73519181E+03      0.51119673E+03      0.48400737E+03      0.87791029E+03      0.90163345E+03
      0.48393199E+03      0.14053405E+04      0.78332639E+03      0.29737016E+03      0.74438879E+03
      0.24789305E+03      0.48554176E+03      0.68236241E+03      0.47844757E+03      0.13839302E+04
      0.90447576E+03      0.90754659E+03      0.91324297E+03      0.88558114E+03      0.13309571E+04
      0.53393388E+03      0.11370089E+04      0.60234923E+03      0.13740206E+04      0.89839006E+03
      0.85353515E+03      0.86256226E+03      0.87616627E+03      0.50534892E+03      0.12801216E+04
      0.90008842E+03      0.86921105E+03      0.90182365E+03      0.90405061E+03      0.64921540E+03
      0.85933385E+03      0.50833932E+03      0.85110680E+03      0.90629937E+03      0.91913639E+03
      0.79512489E+03      0.80197447E+03      0.78012122E+02      0.65786726E+03      0.91006474E+03
      0.58548008E+03      0.90619136E+03      0.90756275E+03      0.86402250E+03      0.46891770E+03
      0.34381570E+03      0.84727775E+03      0.84631644E+03      0.75476160E+03      0.58824185E+03
      0.91765368E+03      0.10215675E+04      0.87299350E+03      0.80870757E+03      0.25288395E+03
      0.68888442E+03      0.85379800E+03      0.78611241E+03      0.86619046E+03      0.84197234E+03
      0.82361744E+03      0.25754947E+03      0.86978470E+03      0.90209306E+03      0.11008806E+04
      0.92688109E+03      0.10477701E+04      0.98771226E+03      0.10322557E+04      0.78228069E+03
      0.54915892E+03      0.80549957E+03      0.44536161E+03      0.84777587E+03      0.78330743E+03
      0.50051280E+03      0.90476254E+03      0.32227056E+03      0.12865102E+04      0.95225088E+03
      0.10035007E+04      0.74715299E+03      0.93467261E+03      0.67310499E+03      0.10346041E+03
      0.92490649E+03      0.12625045E+03      0.10373766E+04      0.28604098E+03      0.54098777E+03
      0.13543203E+04      0.47908522E+03      0.11237293E+04      0.87790127E+03      0.80160557E+03
      0.18422630E+03      0.11246779E+04      0.74015199E+03      0.99662559E+03      0.82625828E+03
      0.12807028E+04      0.94277050E+03      0.67262920E+03      0.77774582E+03      0.60026870E+03
      0.92286207E+03      0.27692819E+03      0.89361494E+03      0.79632123E+03      0.64287258E+03
      0.14129810E+04      0.91200933E+03      0.88522205E+03      0.13657031E+04      0.89632121E+03
      0.86211837E+03      0.61678501E+03      0.49406936E+03      0.13138049E+04      0.54143485E+03
      0.46703062E+03      0.57306971E+03      0.12209925E+04      0.89954436E+03      0.12979640E+04
      0.98500472E+03      0.75121048E+03      0.13999123E+04      0.13984465E+04      0.46430757E+03
      0.72358961E+03      0.80286854E+03      0.13982615E+04      0.74032908E+03      0.45296816E+03
      0.77694017E+03      0.93545116E+03      0.93457994E+03      0.11026661E+04      0.28707908E+03
      0.52410089E+03      0.54388836E+03      0.45267268E+03      0.46898855E+03      0.82282225E+03
      0.84659425E+03      0.87057015E+03      0.53200882E+03      0.13908918E+04      0.36627690E+03
      0.30994897E+03      0.78010121E+03      0.76144876E+03      0.41218552E+03      0.31472332E+03
      0.47668247E+03      0.78641676E+03      0.10559153E+04      0.11292969E+04      0.80156479E+03
      0.70894012E+03      0.47314914E+03      0.88513860E+03      0.83656031E+03      0.93578294E+03
      0.44986085E+03      0.46788231E+03      0.14068916E+04      0.79955220E+03      0.72091221E+03
      0.37241862E+03      0.75011591E+03      0.10455811E+04      0.10319729E+04      0.65550626E+03
      0.11777329E+04      0.46953996E+03      0.10852049E+04      0.64074904E+03      0.68598263E+03
      0.30064285E+03      0.78465548E+03      0.60059209E+03      0.28348440E+03      0.26664718E+03
      0.73110418E+03      0.79230025E+03      0.49900485E+03      0.98594882E+03      0.77294648E+03
      0.91737727E+03      0.60579358E+03      0.48284460E+03      0.93634789E+03      0.24550995E+03
      0.67588088E+03      0.87222730E+03      0.45990614E+03      0.31582388E+03      0.81159686E+03
      0.71199090E+03      0.26516854E+03      0.93058402E+03      0.26499010E+03      0.79376226E+03
      0.65921291E+03      0.37725404E+03      0.65316703E+03      0.81474910E+03      0.78643720E+03
      0.57109947E+03      0.51940592E+03      0.62006018E+03      0.73182204E+03      0.70284632E+03
      0.34234597E+03      0.87397656E+03      0.50081330E+03      0.99802061E+03      0.37887558E+03
      0.28966470E+03      0.54813281E+03      0.86613863E+03      0.87207488E+03      0.95473876E+03
      0.58320087E+03      0.91024779E+03      0.89369165E+03      0.69934015E+03      0.80187107E+03
      0.10719532E+04      0.46928279E+03      0.29303668E+03      0.97209150E+03      0.10515857E+04
      0.67515368E+03      0.62946029E+03      0.53132322E+03      0.97770243E+03      0.48284481E+03
      0.50034287E+03      0.32518665E+03      0.12781695E+04      0.43181313E+03      0.14156065E+04
      0.97418325E+03      0.56297317E+03      0.86077085E+03      0.78216684E+03      0.26297206E+03
      0.29085704E+03      0.86985611E+03      0.38112359E+03      0.55708319E+03      0.26842555E+03
      0.10852946E+04      0.56255146E+03      0.26707583E+03      0.93210091E+03      0.14084690E+04
      0.81206321E+03      0.24852739E+03      0.95342165E+03      0.92177040E+03      0.76870752E+03
      0.11395948E+04      0.12829637E+04      0.13127796E+04      0.88278098E+03      0.35889400E+03
      0.11332973E+04      0.51564335E+03      0.13436791E+04      0.56418990E+03      0.27776693E+03
      0.29830787E+03      0.14050530E+04      0.57131563E+03      0.55469293E+03      0.12569059E+04
      0.24823794E+03      0.72493254E+03      0.29699017E+03      0.24939995E+03      0.10559223E+04
      0.97789049E+03      0.56983751E+03      0.12885263E+04      0.63008699E+03      0.13763659E+04
      0.79492359E+03      0.97042525E+03      0.13003623E+04      0.90953576E+03      0.54811264E+03
      0.77873922E+03      0.98808598E+03      0.46747000E+03      0.12308940E+04      0.11948004E+04
      0.11027066E+04      0.24257149E+03      0.76212974E+03      0.77239864E+03      0.33782243E+03
      0.48276492E+03      0.92546010E+03      0.11138785E+04      0.49817260E+03      0.53424723E+03
      0.38848725E+03      0.98515637E+03      0.49376277E+03      0.11294492E+04      0.76032875E+03
      0.91085032E+03      0.60250791E+03      0.27350439E+03      0.10537002E+04      0.94803129E+03
      0.79719385E+03      0.24832309E+03      0.31273032E+03      0.27053125E+03      0.25583350E+03
      0.25959879E+03      0.30167953E+03      0.34357191E+03      0.90138698E+03      0.68483557E+03
      0.97581519E+03      0.50613556E+03      0.77470119E+03      0.83958738E+03      0.11891859E+04
      0.94482876E+03      0.26273323E+03      0.76292863E+03      0.36590375E+03      0.43332805E+03
      0.33513690E+03      0.10572591E+04      0.42391111E+03      0.12278572E+04      0.92200852E+03
      0.11815556E+04      0.12324324E+04      0.11767192E+04      0.83012644E+03      0.95679501E+03
      0.12712488E+04      0.46762005E+03      0.46567870E+03      0.26300265E+03      0.50746203E+03
      0.54746929E+03      0.78060637E+03      0.31078858E+03      0.13089224E+04      0.51782266E+03
      0.57401843E+03      0.39419398E+03      0.55382977E+03      0.63595523E+03      0.51757360E+03
      0.83235771E+03      0.78711421E+03      0.80133413E+03      0.69948869E+03      0.29307299E+03
      0.26102821E+03      0.87729939E+03      0.12610904E+04      0.59904965E+03      0.10866274E+04
      0.53670634E+03      0.72427513E+03      0.65314163E+03      0.12630048E+04      0.72779455E+03
      0.81756591E+03      0.48933937E+03      0.53718196E+03      0.79145666E+03      0.99226074E+03
      0.77418574E+03      0.62938701E+03      0.11928007E+04      0.37975474E+03      0.95178877E+03
      0.12873381E+04      0.54059813E+03      0.42489610E+03      0.66332526E+03      0.11893758E+04
      0.27157745E+03      0.95441977E+03      0.69016850E+03      0.89893782E+03      0.80412124E+03
      0.49059725E+03      0.99223022E+03      0.77078147E+03      0.64849372E+03      0.64413912E+03
      0.35980730E+03      0.57515393E+03      0.10239519E+04      0.27528764E+03      0.26280782E+03
      0.89252748E+03      0.49963498E+03      0.46200358E+03      0.28975174E+03      0.86705245E+03
      0.60268824E+03      0.49484565E+03      0.37421042E+03      0.40565813E+03      0.11805132E+04
      0.26476160E+03      0.62198132E+03      0.27504864E+03      0.53220127E+03      0.23948058E+03
      0.90809838E+03      0.52853577E+03      0.12884536E+04      0.90133109E+03      0.97828956E+03
      0.63835016E+03      0.83091616E+03      0.53336026E+03      0.81845772E+03      0.85513024E+03
      0.53147296E+03      0.89650271E+03      0.71760033E+03      0.76653963E+03      0.24447282E+03
      0.34612737E+03      0.80513070E+03      0.10857077E+04      0.91738791E+03      0.54260375E+03
      0.85254973E+03      0.18048920E+03      0.91389295E+03      0.85465565E+03      0.58210312E+03
      0.54732293E+03      0.52445541E+03      0.71842483E+03      0.12260243E+04      0.12448144E+04
      0.10996274E+04      0.52290568E+03      0.60304637E+03      0.70513170E+03      0.17834998E+03
      0.11494529E+04      0.63005814E+03      0.59245428E+03      0.66536728E+03      0.53165565E+03
      0.41355931E+03      0.13751368E+04      0.87368045E+03      0.70548761E+03      0.89111624E+03
      0.53390739E+03      0.10601398E+04      0.72764641E+03      0.11561183E+04      0.12025214E+04
      0.72067741E+03      0.61755316E+03      0.56973176E+03      0.38989825E+03      0.52966392E+03
      0.53880792E+03      0.59093588E+03      0.54953136E+03      0.82652176E+03      0.72207356E+03
      0.77223055E+03      0.55914729E+03      0.66360825E+03      0.81130830E+03      0.87878651E+03
      0.88762699E+03      0.13240680E+04      0.12346524E+04      0.85495902E+03      0.58837638E+03
      0.11382761E+04      0.10265221E+04      0.57693515E+03      0.91763987E+03      0.91138856E+03
      0.89991733E+03      0.84781469E+03      0.90327984E+03      0.55134549E+03      0.83020982E+03
      0.16213748E+04      0.88970154E+03      0.70866139E+03      0.75395783E+03      0.55886312E+03
      0.71379292E+03      0.50984928E+03      0.60596886E+03      0.57260544E+03      0.46750416E+03
      0.89158682E+03      0.10727610E+04      0.83162807E+03      0.56204224E+03      0.55087271E+03
      0.56419291E+03      0.34926312E+03      0.62893362E+03      0.12354672E+04      0.66801116E+03
      0.41014894E+03      0.48919474E+03      0.12569667E+04      0.63312251E+03      0.68673028E+03
      0.67659354E+03      0.92406353E+03      0.72654281E+03      0.50026193E+03      0.71738166E+03
      0.53169327E+03      0.58977545E+03      0.76374421E+03      0.83530080E+03      0.88584946E+03
      0.52842129E+03      0.73409688E+03      0.39939762E+03      0.49510068E+03      0.31855094E+03
      0.20431718E+03      0.90127895E+03      0.46560312E+03      0.55421959E+03      0.48261364E+03
      0.66769799E+03      0.56843736E+03      0.91111367E+03      0.10481126E+04      0.60160168E+03
      0.79977937E+03      0.50489539E+03      0.67676784E+03      0.85350015E+03      0.12180158E+04
      0.65010835E+03      0.10143624E+04      0.78200371E+03      0.89943306E+03      0.24888398E+03
      0.13486975E+04      0.50996358E+03      0.55376174E+03      0.75144405E+03      0.11485507E+04
      0.91541444E+03      0.87695494E+03      0.86185111E+03      0.13476601E+04      0.12225669E+04
      0.13974065E+04      0.89059361E+03      0.88257784E+03      0.50853744E+03      0.90952576E+03
      0.48332648E+03      0.88699477E+03      0.74633387E+03      0.72664319E+03      0.55542730E+03
      0.89858181E+03      0.94593158E+03      0.32072972E+03      0.11853238E+04      0.12855271E+04
      0.30159611E+03      0.55607920E+03      0.25745718E+03      0.12145194E+04      0.73885653E+03
      0.54285676E+03      0.89667696E+02      0.46072370E+03      0.87787277E+03      0.59852534E+03
      0.48264332E+03      0.81034945E+03      0.53824898E+03      0.90467315E+03      0.97220409E+03
      0.52640141E+03      0.26589805E+03      0.65945797E+03      0.41067544E+03      0.70561668E+03
      0.48421070E+03      0.53421644E+03      0.93382234E+03      0.57797397E+03      0.76828303E+03
      0.92091555E+03      0.79373120E+03      0.66442877E+03      0.89263543E+03      0.78794310E+03
      0.62277219E+03      0.68925080E+03      0.43559971E+03      0.12792926E+04      0.10518474E+04
      0.81325495E+03      0.45582189E+03      0.15231242E+03      0.11230656E+04      0.69443275E+03
      0.72035850E+03      0.44053471E+03      0.55580036E+03      0.10918123E+04      0.21191254E+03
      0.31436850E+03      0.87509373E+03      0.95167758E+03      0.40826203E+03      0.49455853E+03
      0.61143807E+03      0.53711766E+03      0.26692562E+03      0.47536311E+03      0.11302057E+04
      0.10498592E+04      0.45519203E+03      0.47392493E+03      0.93617008E+03      0.41117418E+03
      0.24991172E+03      0.57733348E+03      0.67734608E+03      0.35288131E+03      0.88606503E+03
      0.64238542E+03      0.13168792E+04      0.53183608E+03      0.61695988E+03      0.55133591E+03
      0.78327850E+03      0.74884324E+03      0.72519198E+03      0.79026194E+03      0.50154025E+03
      0.75724947E+03      0.11217938E+04      0.68130094E+03      0.31705478E+03      0.80679151E+03
      0.68441165E+03      0.93831983E+03      0.74375405E+03      0.72819168E+03      0.65578087E+03
      0.94272421E+03      0.82286232E+03      0.78238061E+03      0.91443448E+03      0.80249861E+03
      0.53182647E+03      0.56445780E+03      0.91048433E+03      0.26836358E+03      0.87171245E+03
      0.90958649E+03      0.26469385E+03      0.51255710E+03      0.53080054E+03      0.57304908E+03
      0.91841927E+03      0.11014745E+04      0.50678047E+03      0.52363198E+03      0.54278964E+03
      0.83981961E+03      0.79623284E+03      0.70870469E+03      0.48401980E+03      0.71162905E+03
      0.81092558E+02      0.55012401E+03      0.91420852E+03      0.54306075E+03      0.55806597E+03
      0.72044424E+03      0.13351634E+04      0.96058363E+02      0.47731171E+03      0.12344536E+04
      0.91602069E+03      0.55575782E+03      0.75659544E+03      0.24595164E+03      0.28554079E+03
      0.85206932E+03      0.32580610E+03      0.89069255E+03      0.91147382E+03      0.88373096E+03
      0.23492913E+03      0.79638318E+03      0.76979933E+03      0.11730245E+04      0.69394041E+03
      0.73428603E+03      0.79096978E+03      0.24834792E+03      0.19831746E+03      0.78396058E+03
      0.58719693E+03      0.55868485E+03      0.79578511E+03      0.88851053E+03      0.73375098E+03
      0.32645206E+03      0.44995502E+03      0.53304323E+03      0.92674477E+03      0.39182505E+03
      0.51577436E+03      0.74386086E+03      0.34455444E+03      0.85354209E+03      0.59171919E+03
      0.58397906E+03      0.84078787E+03      0.40641286E+03      0.79450718E+03      0.81174291E+03
      0.54166986E+03      0.95291880E+03      0.28273755E+03      0.10136617E+04      0.39625531E+03
      0.72739634E+03      0.11665008E+04      0.28005850E+03      0.21244036E+03      0.73625909E+03
      0.80057106E+03      0.89877849E+03      0.92269672E+03      0.22165852E+03      0.10987830E+04
      0.11366497E+04      0.66898462E+03      0.35624968E+03      0.37334942E+03      0.57007892E+03
      0.55500146E+03      0.26172007E+03      0.61394183E+03      0.18686138E+03      0.80432231E+03
      0.25556328E+03      0.90945543E+03      0.91317180E+03      0.78548858E+03      0.54899897E+03
      0.85166469E+03      0.42798978E+03      0.57739264E+03      0.82791067E+03      0.62527606E+03
      0.72218505E+03      0.72664649E+03      0.32142557E+03      0.11078297E+03      0.86972752E+03
      0.88506076E+03      0.43892905E+03      0.98232738E+03      0.78234236E+03      0.48502107E+03
      0.77476984E+03      0.39884496E+03      0.32952702E+03      0.71268644E+03      0.78308796E+03
      0.43386773E+03      0.12274523E+04      0.47195493E+03      0.72832869E+03      0.91163844E+03
      0.80030737E+03      0.97258599E+03      0.91536386E+03      0.55235321E+03      0.33747469E+03
      0.79205048E+03      0.42672839E+03      0.87133155E+03      0.47931307E+03      0.45746288E+03
      0.91432279E+03      0.79851774E+03      0.92773331E+03      0.10752514E+04      0.55204122E+03
      0.98839082E+03      0.41977504E+03      0.94399620E+03      0.98120103E+03      0.37963257E+03
      0.44551785E+03      0.96798210E+03      0.46870621E+03      0.40479505E+03      0.80070076E+03
      0.92322055E+03      0.55363004E+03      0.46715347E+03      0.27535919E+03      0.20171303E+03
      0.46180896E+03      0.94443973E+03      0.90858003E+03      0.80337016E+03      0.31064568E+03
      0.43832458E+03      0.83969718E+03      0.53831958E+03      0.59122439E+03      0.82358582E+03
      0.54021436E+03      0.33359303E+03      0.62367201E+03      0.68758657E+03      0.23980538E+03
      0.55360610E+03      0.52864382E+03      0.99257913E+03      0.72129671E+03      0.94728686E+03
      0.83246162E+03      0.22329113E+03      0.78763728E+03      0.74178502E+03      0.79498447E+03
      0.26883922E+03      0.54608507E+03      0.87742149E+03      0.31114563E+03      0.83791780E+03
      0.79143754E+03      0.90053014E+03      0.74899266E+03      0.90882591E+03      0.28269592E+03
      0.88797617E+03      0.89394094E+03      0.33718914E+03      0.78173587E+03      0.78708444E+03
      0.89869205E+03      0.79735932E+03      0.45272757E+03      0.52871699E+03      0.89184934E+03
      0.77735348E+03      0.90530628E+03      0.20716054E+03      0.84187290E+03      0.39424023E+03
      0.55364775E+03      0.84598073E+03      0.56495258E+03      0.97983429E+03      0.90165355E+03
      0.12023990E+04      0.59178854E+03      0.50038845E+03      0.11775096E+04      0.82557889E+03
      0.82037838E+03      0.40862457E+03      0.12542566E+04      0.83778461E+03      0.41893192E+03
      0.52902482E+03      0.94126625E+03      0.24739038E+03      0.11530650E+04      0.27121358E+03
      0.62875500E+03      0.13762142E+04      0.82419167E+03      0.40830516E+03      0.28050611E+03
      0.30157256E+03      0.50037272E+03      0.10899135E+03      0.89586345E+03      0.96940953E+03
      0.91780084E+03      0.52289831E+03      0.82032219E+03      0.60571845E+03      0.79953535E+03
      0.93416182E+03      0.75484174E+03      0.14455654E+03      0.54734547E+03      0.78702467E+03
      0.79594235E+03      0.45367730E+03      0.89044949E+03      0.53774138E+03      0.68844786E+03
      0.12052258E+04      0.90777638E+03      0.83341765E+03      0.11816631E+04      0.60205197E+03
      0.36970404E+03      0.11179806E+04      0.79957991E+03      0.71753493E+03      0.45097927E+03
      0.16694921E+03      0.91691313E+03      0.91877980E+03      0.24586927E+03      0.95145714E+03
      0.92200094E+03      0.85020751E+03      0.48794105E+03      0.31302058E+03      0.81642505E+03
      0.43689809E+03      0.23303073E+03      0.71678134E+03      0.92435680E+03      0.30779976E+03
      0.45967270E+03      0.18040654E+03      0.91460698E+03      0.90082365E+03      0.31310713E+03
      0.90917636E+03      0.38690782E+03      0.99689057E+03
     -0.32246184E+01      0.44339002E+03      0.36283293E+02      0.37094856E+03      0.17168609E+03
     -0.81187938E+01      0.77719768E+02     -0.21012992E+03      0.31375231E+02     -0.90751371E+01
     -0.21444916E+03      0.10383042E+03      0.13760423E+03      0.11186580E+03      0.36156425E+02
      0.12259379E+03      0.24316718E+02      0.26651348E+03      0.20619664E+02      0.50228758E+03
      0.28927313E+03      0.15384608E+03      0.12464519E+03      0.22317456E+03      0.79121547E+02
      0.72024579E+02      0.10421313E+03      0.33686466E+02      0.19836400E+03      0.24289166E+03
     -0.12190206E+02     -0.19522541E+02     -0.21401135E+02      0.26442438E+03      0.27282817E+02
      0.12848762E+03      0.13016079E+03      0.12272595E+03      0.24277896E+03      0.24359096E+02
      0.32014089E+02      0.30377552E+02      0.18745772E+03      0.25252830E+03      0.22937597E+02
      0.22682990E+02      0.96230057E+02      0.80476548E+02      0.46650478E+02      0.28768791E+03
      0.27807131E+02      0.27479974E+02      0.14289889E+03      0.23517111E+02      0.88948819E+02
      0.97518514E+02      0.30773210E+02      0.10139250E+03      0.11712387E+02     -0.31570691E+02
      0.15639084E+03      0.66630325E+02      0.98012616E+02      0.24571206E+02      0.28883042E+03
      0.12063226E+03      0.85397137E+02      0.12564406E+03     -0.38470094E+02     -0.23666886E+02
      0.13954055E+02      0.24646746E+03      0.77193267E+02      0.11171956E+03      0.18065766E+03
     -0.33501074E+02      0.17799397E+03      0.20821868E+02      0.16295450E+02      0.10637011E+03
     -0.36687082E+02     -0.61632707E+03     -0.48034530E+01      0.12725442E+03      0.13059375E+03
     -0.33173354E+02      0.27994460E+02      0.16493157E+03      0.22392223E+03      0.18471283E+02
      0.31229214E+02      0.90144658E+02      0.14667980E+03      0.13967037E+03      0.18119059E+03
      0.16410076E+02     -0.48558529E+02      0.13977057E+03      0.18789524E+02      0.18361921E+03
      0.17503304E+02      0.26622963E+02     -0.48301255E+03     -0.30144429E+03     -0.26098274E+03
     -0.44533702E+03      0.27830685E+02      0.21668114E+02     -0.27406865E+03     -0.28162573E+03
     -0.13950379E+03     -0.17701140E+01      0.16460818E+02      0.13777425E+03      0.20994057E+01
      0.14402923E+02      0.15242658E+03     -0.10390432E+03      0.12380629E+02      0.13769450E+03
      0.15186991E+03     -0.64364502E+02      0.11178061E+03      0.19577388E+03      0.74892689E+01
     -0.94324634E+02      0.21594340E+02     -0.42987726E+00     -0.86440148E+01     -0.89529231E+02
      0.10287388E+03     -0.26921326E+01     -0.58439465E+03      0.41537170E+03      0.83580263E+01
      0.14468059E+03      0.38260622E+03      0.34105721E+02      0.22713904E+03      0.82445854E+03
     -0.30819384E+02      0.16690587E+03      0.27058536E+02      0.54595491E+02      0.39538352E+02
     -0.69450640E+02      0.21644872E+03      0.55971756E+02      0.19358071E+03      0.16082678E+03
      0.17870688E+03      0.13737311E+03      0.24900190E+02      0.22872253E+03      0.27699528E+03
      0.44540186E+03      0.76406638E+02     -0.59890573E+02     -0.29065577E+03      0.21674181E+02
      0.45423077E+02      0.14706927E+03      0.10193005E+03     -0.15347594E+02      0.21134151E+03
      0.81579180E+03     -0.62931166E+02     -0.77719422E+02     -0.31558190E+03      0.69276448E+02
     -0.17626063E+03      0.67459586E+01     -0.41663554E+03     -0.45212543E+03      0.19766549E+02
      0.57785326E+01      0.56662299E+02     -0.55207527E+01      0.50390402E+02      0.19058960E+03
     -0.23647029E+03      0.63909092E+02     -0.11419461E+02      0.55280079E+03      0.54385951E+03
      0.69099495E+03      0.43290854E+02      0.14628333E+02     -0.30744194E+02      0.11063261E+03
     -0.42306692E+02      0.60333792E+03      0.18605375E+03      0.20776928E+03     -0.71030957E+01
     -0.15425768E+02      0.53894237E+02      0.35814930E+02      0.79901988E+00      0.31370865E+02
      0.15947751E+03      0.21052460E+03      0.16424159E+03      0.50643962E+02      0.19741199E+03
      0.12183702E+02     -0.28303011E+02      0.57074652E+03      0.17916372E+02      0.24168518E+03
      0.13901475E+03      0.31765176E+02      0.35403653E+02      0.52639477E+02      0.22197993E+03
      0.20801745E+03      0.59005277E+02      0.17720602E+03      0.31732635E+02      0.12085133E+03
     -0.79766895E+01      0.71959735E+03     -0.11538588E+02      0.48978210E+03      0.22555803E+02
      0.83566157E+02      0.12367770E+03      0.11396730E+02      0.69505940E+02      0.19970227E+03
      0.56165860E+02      0.17575977E+03     -0.21438709E+02      0.45031669E+02      0.63660834E+02
      0.42568742E+02      0.55207184E+01      0.14944513E+03      0.47617196E+02     -0.57668579E+02
     -0.10302816E+02     -0.47542764E+02      0.26628621E+02      0.30379275E+03     -0.32162869E+02
      0.15247660E+03      0.25178443E+03      0.88592422E+01      0.59107122E+01      0.39060793E+02
      0.54309372E+02      0.19748932E+03      0.65354664E+02      0.13711484E+03      0.31936776E+02
     -0.95531713E+02      0.32173024E+02      0.31235121E+03     -0.75849029E+02     -0.18355761E+02
      0.23441434E+03      0.22673769E+02     -0.12183557E+03      0.20108759E+02     -0.67362453E+02
     -0.21463546E+02      0.23172324E+03      0.27851300E+03      0.79311014E+02      0.76452339E+02
      0.21582047E+02      0.11583318E+03      0.97319161E+02      0.98209433E+02      0.56852743E+02
      0.14537228E+03      0.12219064E+03      0.11379042E+01      0.95299096E+02      0.90905488E+02
     -0.59180002E+02     -0.20184422E+02     -0.14838961E+02      0.24813362E+02      0.98212777E+02
     -0.20797223E+02     -0.27053253E+02      0.10307251E+03      0.22565423E+03      0.84037392E+02
      0.77556637E+02      0.31219634E+03     -0.98716197E+01      0.53828027E+02      0.10150673E+03
      0.96750446E+02     -0.15805996E+03      0.37488903E+02      0.87304520E+02      0.13818468E+03
     -0.55414985E+03      0.84157701E+02      0.90265225E+02      0.86032024E+02      0.58869315E+02
     -0.69720854E+01     -0.54095790E+02      0.12479016E+03      0.95552783E+02      0.21169360E+02
     -0.11124149E+02     -0.19403496E+02      0.23449771E+01      0.82644196E+02      0.17079554E+03
      0.43282301E+02      0.19388974E+03     -0.69795340E+03      0.30630135E+02     -0.56805078E+03
     -0.33361002E+02      0.11169500E+03      0.67775715E+02      0.97740569E+02      0.16747240E+03
      0.81075903E+02     -0.14332705E+02      0.18647305E+03      0.51905136E+02      0.13234086E+03
     -0.27154209E+02      0.11384040E+02      0.83492754E+02      0.85198045E+02      0.18630820E+03
      0.14006578E+03     -0.49213542E+02     -0.32641663E+02     -0.58156701E+02      0.28526584E+03
     -0.22391985E+01      0.90377918E+02     -0.34674020E+01      0.36856700E+02     -0.56580398E+01
     -0.18672213E+02      0.29627337E+03      0.14193569E+03      0.89958662E+02      0.15829996E+03
      0.27699577E+02      0.29664679E+03      0.30605229E+02      0.24952179E+03     -0.54902297E+00
      0.13242596E+02      0.70447092E+01     -0.14555066E+03     -0.79797243E+02      0.68967710E+02
      0.89104645E+02     -0.11510958E+02      0.17571097E+01      0.70899380E+02      0.10757706E+02
      0.83196959E+01      0.94539251E+01      0.13269491E+03      0.71843726E+02      0.61142322E+01
      0.19202412E+03      0.34987417E+02      0.45824080E+03      0.20349825E+03     -0.49075602E+02
     -0.18737803E+02      0.12665206E+02      0.41180677E+03     -0.45376859E+01      0.47581086E+02
      0.82928618E+02     -0.20689496E+01      0.37209393E+02      0.10614560E+03      0.37683441E+02
