 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=         455 ,e=         795 
      0.58893561E+07      0.18707947E+07      0.25553648E+07      0.36840713E+07      0.59912815E+07
      0.34867392E+07      0.39553918E+07      0.38139157E+07      0.23918299E+07      0.36249608E+07
      0.38642350E+07      0.21545412E+07      0.35417999E+07      0.26603022E+07      0.31926576E+07
      0.20408811E+07      0.19498922E+07      0.23615106E+07      0.33288942E+07      0.34357527E+07
      0.35440594E+07      0.26664353E+07      0.25211322E+07      0.35820421E+07      0.22843324E+07
      0.33936770E+07      0.41366517E+07      0.39241051E+07      0.24764285E+07      0.38804977E+07
      0.20086073E+07      0.39646947E+07      0.55155855E+07      0.19601348E+07      0.35178946E+07
      0.29047165E+07      0.38764019E+07      0.34179436E+07      0.55465363E+07      0.36864191E+07
      0.37546831E+07      0.21348860E+07      0.37683190E+07      0.45526239E+07      0.37113242E+07
      0.36024475E+07      0.39090347E+07      0.26671063E+07      0.23920267E+07      0.40399000E+07
      0.39813674E+07      0.61479175E+07      0.33818976E+07      0.37737170E+07      0.19132128E+07
      0.38361485E+07      0.19730754E+07      0.19289750E+07      0.37184344E+07      0.18686995E+07
      0.41692503E+07      0.32756364E+07      0.30139752E+07      0.36968214E+07      0.39333019E+07
      0.30882580E+07      0.59025748E+07      0.35728509E+07      0.36115290E+07      0.45793644E+07
      0.39962008E+07      0.35364955E+07      0.37708063E+07      0.25752350E+07      0.59410689E+07
      0.58197143E+07      0.20021114E+07      0.19322270E+07      0.26507649E+07      0.23934955E+07
      0.31703816E+07      0.39768447E+07      0.20854632E+07      0.37953348E+07      0.42020515E+07
      0.61304775E+07      0.40910848E+07      0.21695209E+07      0.38531434E+07      0.37461738E+07
      0.38514181E+07      0.39413160E+07      0.35237759E+07      0.34642367E+07      0.27202184E+07
      0.36640525E+07      0.36562969E+07      0.59949317E+07      0.32909655E+07      0.42573242E+07
      0.33600711E+07      0.19632390E+07      0.38252111E+07      0.41242178E+07      0.38664837E+07
      0.30067647E+07      0.23502020E+07      0.23257095E+07      0.19525382E+07      0.36592156E+07
      0.40738415E+07      0.36407755E+07      0.31794588E+07      0.42147239E+07      0.41457987E+07
      0.38840530E+07      0.23886538E+07      0.38622000E+07      0.28233425E+07      0.36756433E+07
      0.42352869E+07      0.39163402E+07      0.19558598E+07      0.19679168E+07      0.36434275E+07
      0.38182227E+07      0.38288808E+07      0.60447143E+07      0.40918807E+07      0.39931851E+07
      0.59472821E+07      0.19269315E+07      0.25071072E+07      0.40420627E+07      0.33754467E+07
      0.24601354E+07      0.33797968E+07      0.37110561E+07      0.29182951E+07      0.42128467E+07
      0.25032136E+07      0.40478053E+07      0.24540409E+07      0.38509418E+07      0.20995389E+07
      0.40517549E+07      0.38015090E+07      0.24552784E+07      0.38715207E+07      0.38749695E+07
      0.39574094E+07      0.39223314E+07      0.25496780E+07      0.26077526E+07      0.32496325E+07
      0.57812488E+07      0.39905431E+07      0.27789435E+07      0.40968255E+07      0.24926416E+07
      0.34539408E+07      0.22535453E+07      0.48799145E+07      0.34747596E+07      0.40426342E+07
      0.35772502E+07      0.25628609E+07      0.35690392E+07      0.35339030E+07      0.40328920E+07
      0.36308229E+07      0.37876655E+07      0.41512765E+07      0.38660889E+07      0.32111314E+07
      0.39223745E+07      0.37953581E+07      0.40834779E+07      0.40309240E+07      0.25439803E+07
      0.39732072E+07      0.40685493E+07      0.39608000E+07      0.24851393E+07      0.33599003E+07
      0.32858574E+07      0.40110431E+07      0.40006371E+07      0.25236813E+07      0.38542781E+07
      0.40121761E+07      0.42265652E+07      0.42234597E+07      0.39663384E+07      0.59245294E+07
      0.42348811E+07      0.30346275E+07      0.25772269E+07      0.41314770E+07      0.26291163E+07
      0.38936546E+07      0.39266655E+07      0.24351036E+07      0.40365392E+07      0.41263664E+07
      0.15884527E+03      0.23568294E+03      0.22565878E+03      0.22399383E+03      0.16629282E+03
      0.19843018E+03      0.67797247E+03      0.48145599E+03      0.42790997E+03      0.18522229E+03
      0.18358702E+03      0.30400020E+03      0.36812780E+03      0.55378696E+03      0.68173554E+03
     -0.26035214E+03     -0.37805600E+02      0.25725034E+03      0.40033180E+03      0.44415393E+03
      0.24941182E+03      0.16495860E+03      0.38289864E+03      0.87635581E+03      0.14812947E+03
      0.26076194E+03     -0.16002020E+02      0.12529379E+04      0.10548210E+04      0.85453391E+03
      0.10412986E+04      0.42425579E+03      0.13046714E+04      0.63409624E+03      0.58051350E+03
     -0.14223204E+03      0.49570709E+03      0.52657051E+03      0.96273136E+03      0.11709679E+02
      0.50289720E+03     -0.31636959E+02     -0.33790736E+02      0.52371191E+03      0.51878221E+03
      0.46624331E+03      0.46449715E+03      0.46693938E+03      0.98880328E+03      0.57511257E+03
      0.30993113E+03     -0.24330950E+03      0.12609101E+03     -0.50140492E+02      0.15025666E+03
      0.87637779E+02      0.98278454E+03     -0.90595713E+01     -0.26681874E+03      0.39981151E+03
      0.17815537E+03      0.16651241E+03      0.10531281E+04      0.69091948E+03     -0.28408742E+03
      0.26845803E+03      0.63519268E+03     -0.23020204E+03      0.41612282E+03      0.16373275E+03
     -0.11305159E+03      0.12493465E+04      0.12143732E+04     -0.31202506E+02     -0.36793411E+03
      0.58135837E+03     -0.67716944E+02     -0.34324020E+03      0.29282079E+03      0.24177546E+03
      0.43160456E+03      0.11785850E+04      0.85087273E+03      0.25339533E+03      0.11513283E+04
      0.79927302E+03      0.11052124E+04      0.12103276E+04      0.80505374E+03      0.60724200E+03
      0.45240663E+03      0.59782197E+03      0.20697454E+03      0.41522180E+03      0.55630710E+03
      0.57884691E+03      0.90942875E+02     -0.13389807E+03     -0.45947870E+02      0.76909688E+03
      0.11382957E+04      0.13130180E+04      0.61686838E+03      0.36696745E+03      0.86960928E+03
      0.50217780E+03      0.66880076E+03      0.62578490E+03      0.88842151E+03     -0.23415600E+03
     -0.74662650E+02      0.10758839E+04      0.77709831E+03      0.35730807E+03      0.29054438E+03
      0.13022680E+04      0.10246516E+04      0.87320975E+03      0.61619831E+03      0.76559475E+03
      0.78158567E+03      0.30176760E+03     -0.74718939E+02      0.11075298E+04      0.61125808E+03
      0.77316765E+03      0.59373577E+03      0.88330314E+03      0.54525172E+03      0.90662402E+03
      0.94687288E+03      0.78146231E+03      0.68286139E+03      0.57530646E+03     -0.50499650E+02
     -0.12579224E+03      0.17421366E+03      0.41308125E+03     -0.37864005E+03     -0.35836079E+03
      0.15662165E+03     -0.14613896E+03      0.31099925E+03      0.86967342E+03      0.29691705E+03
     -0.19618100E+03      0.50098035E+03      0.72646484E+03      0.18890130E+03      0.93141296E+03
      0.23325464E+03     -0.35175826E+03      0.56737823E+03     -0.21579989E+03      0.91320536E+03
      0.12998787E+04     -0.30325091E+03      0.24330614E+03      0.24799740E+03      0.30744630E+03
      0.11719170E+04      0.86531498E+03      0.12445082E+04      0.72339845E+03      0.22562249E+03
      0.17049941E+03      0.12748824E+03      0.58462216E+03      0.78585669E+03     -0.20606513E+03
     -0.33087989E+03      0.66954206E+03      0.60431495E+03      0.86324464E+03     -0.18841950E+03
      0.99244282E+03     -0.25030217E+02      0.26312664E+03      0.19162244E+03     -0.27613027E+03
      0.20535432E+03     -0.31407143E+03      0.68942972E+03      0.60965845E+03      0.79670237E+03
      0.92764233E+03      0.80213183E+03      0.56185075E+03      0.93297322E+02      0.28790285E+03
      0.53281767E+03      0.10413107E+04      0.75912163E+03      0.50813680E+03      0.21544737E+03
      0.27464173E+03      0.12228846E+04      0.36739311E+03      0.83234556E+03      0.69190140E+03
      0.95070347E+03      0.82952751E+03      0.89572549E+03      0.74165180E+03      0.92086182E+03
     -0.34619431E+03      0.19894713E+03      0.78523123E+03      0.52833479E+03     -0.14723490E+03
      0.80809184E+03      0.53247080E+03      0.83737875E+03      0.20318610E+03      0.11399765E+04
      0.77916638E+03      0.30902262E+03      0.81956457E+03      0.88925519E+03     -0.17090225E+02
      0.89500892E+03     -0.10112592E+03      0.78688614E+03      0.19198186E+03      0.51837249E+02
      0.70803414E+03     -0.13019539E+03      0.89460264E+03     -0.16047601E+03      0.32462515E+03
     -0.54384802E+02      0.91463468E+03      0.77224225E+03      0.83991376E+03      0.19392355E+03
      0.10327185E+04      0.53621193E+03     -0.31688287E+03      0.93119141E+02     -0.23747854E+03
      0.23119789E+03      0.10326823E+04     -0.12322376E+03      0.95485617E+03      0.33811144E+03
      0.10216281E+04      0.27340074E+03     -0.92177016E+02      0.47509060E+03      0.66369858E+03
      0.10455862E+04      0.69029681E+03      0.11276262E+04      0.24664370E+03      0.74589767E+03
      0.51816467E+03      0.44475075E+03      0.90992590E+03      0.53128395E+03      0.94036824E+03
      0.97599230E+03      0.51784609E+03      0.96747286E+03      0.32560817E+03      0.94630751E+03
      0.99514283E+03      0.71335741E+03      0.42008840E+03      0.13556813E+03      0.17432617E+03
      0.46828202E+03      0.57689892E+03      0.94992119E+03      0.21348141E+03      0.10611463E+04
      0.16993787E+03     -0.17674378E+03      0.56922536E+03      0.33048765E+03      0.43898108E+03
      0.45075524E+03      0.10696806E+04      0.10364779E+04      0.57297419E+03      0.94523428E+03
      0.87476064E+03      0.46304120E+03     -0.43354614E+03      0.56520882E+02      0.53904402E+03
      0.10869175E+04      0.10854768E+04      0.99892272E+03      0.43847568E+03      0.21084641E+03
      0.61436272E+03      0.46902971E+03     -0.17125928E+03      0.18733035E+03      0.86413462E+03
      0.32245071E+03      0.10238830E+02      0.17463212E+03      0.10538466E+04      0.71365901E+03
     -0.26226528E+03      0.37486259E+03     -0.15339481E+03      0.17233447E+03      0.18968639E+03
      0.82931043E+03     -0.82639523E+02     -0.13641440E+03     -0.29178450E+03      0.54934170E+03
      0.35167648E+03     -0.11734158E+03      0.68992143E+03     -0.13226493E+03      0.53450767E+03
      0.51027112E+03      0.10854418E+04      0.53748029E+03      0.58073678E+03      0.95977868E+03
      0.43844944E+02     -0.28508227E+03     -0.11011414E+03      0.38766455E+03      0.94249789E+03
      0.31902179E+02      0.11251007E+03      0.14618524E+03      0.68216516E+02      0.45504150E+03
     -0.23968785E+02      0.77821598E+03     -0.12686226E+03      0.17923634E+03     -0.51482081E+02
      0.10174869E+04      0.96355928E+02      0.10551520E+04      0.32097594E+03      0.37931285E+03
      0.38441924E+03      0.89972199E+03     -0.18253834E+03     -0.76682667E+01     -0.34351185E+03
      0.10436927E+04      0.90641596E+03      0.96816084E+03      0.42588937E+02      0.98141946E+03
      0.78220348E+02     -0.72608225E+02      0.48768237E+03      0.85561545E+03     -0.17904444E+03
     -0.12911519E+03      0.11565203E+02      0.32493060E+03      0.70655090E+02      0.14828128E+03
     -0.14610395E+03      0.97569837E+03      0.88997974E+03      0.12220694E+03      0.93332815E+03
      0.89554330E+03      0.43763917E+01      0.70217619E+03      0.85321598E+03     -0.17022645E+03
     -0.15334104E+03     -0.49130970E+03      0.37775016E+02     -0.19251101E+03     -0.24826861E+03
      0.53690024E+03      0.80460051E+02      0.46234982E+01      0.65618656E+03      0.10307143E+04
      0.27821734E+02      0.36769166E+03     -0.14687292E+02     -0.23880592E+03      0.13331781E+04
      0.83243256E+02      0.10909828E+04      0.79624979E+02      0.10437094E+04      0.10039881E+04
      0.15256637E+03      0.34076375E+03      0.88760374E+03     -0.35026678E+03      0.54351376E+03
      0.15533130E+03      0.61795237E+03     -0.23030219E+03      0.68539419E+03      0.43228776E+02
      0.57400597E+03      0.29433599E+03     -0.10510134E+03     -0.20542194E+01      0.86225347E+03
      0.44436434E+02     -0.44240879E+03      0.13110295E+03     -0.19635533E+03     -0.55756944E+02
      0.47966340E+03     -0.53588224E+02     -0.11864540E+03     -0.66294050E+02      0.39395299E+03
      0.88852799E+03      0.81857652E+03     -0.54155341E+03     -0.13088832E+03      0.16732512E+02
     -0.17417386E+02     -0.42437776E+02      0.40952879E+03      0.14867009E+02      0.68609070E+02
     -0.11202243E+03     -0.65099755E+02     -0.24289970E+03      0.10252770E+04      0.27507026E+03
     -0.76413761E+02     -0.38207786E+03     -0.17929954E+03      0.63324318E+03     -0.13874084E+03
      0.11096289E+03      0.38244124E+03     -0.51990057E+02      0.99120908E+02     -0.19715990E+03
     -0.78006720E+01     -0.48012547E+02     -0.53378687E+03      0.53924325E+03      0.22301454E+02
     -0.20286612E+03      0.10672969E+04      0.37957865E+03     -0.19614464E+03      0.38011503E+03
      0.84778568E+02      0.95006110E+03     -0.31126932E+03      0.30673494E+03      0.47279329E+01
     -0.26688990E+03     -0.32635235E+03     -0.79747477E+02     -0.58848107E+03     -0.47016886E+03
     -0.34588028E+03      0.38868667E+03      0.82253555E+02     -0.60724873E+03     -0.57790313E+03
      0.73809674E+03     -0.20377633E+03      0.14360918E+02      0.50789736E+03      0.13449849E+03
      0.58596236E+02     -0.19900006E+03     -0.28176866E+03      0.55744054E+03     -0.22330858E+03
      0.35013491E+03      0.89363121E+03     -0.41125825E+01      0.19914535E+03      0.10272565E+04
      0.30304927E+03     -0.20187312E+03      0.15245336E+03      0.79820292E+02     -0.30889985E+03
      0.16193983E+03     -0.41439078E+03      0.93666940E+03      0.88183361E+03      0.55582098E+03
      0.60849291E+02      0.64169986E+03     -0.55454991E+03      0.11310484E+03     -0.68407140E+03
     -0.65102345E+03      0.48064723E+03      0.15181364E+03      0.10509791E+04     -0.36232717E+03
      0.11008811E+04     -0.22674305E+03      0.97364603E+03      0.68351028E+03      0.10032015E+04
      0.63919631E+03     -0.22474136E+03     -0.27535190E+03      0.66552116E+03      0.53962572E+02
      0.11539182E+04     -0.22636864E+03      0.10049471E+04      0.43339987E+03     -0.27464777E+03
     -0.22690781E+03      0.96624192E+03      0.30235891E+03      0.83093140E+02      0.28198193E+03
      0.12680105E+03      0.29682307E+03      0.14619101E+03      0.67690709E+03      0.34780125E+02
      0.29654303E+03      0.26427557E+03      0.75734168E+03      0.17802991E+03      0.39110168E+03
      0.11994292E+03      0.89919840E+03      0.10289907E+04     -0.48042637E+01      0.72673625E+03
      0.65833350E+02     -0.46337097E+03      0.36766051E+02      0.79357045E+03      0.71713618E+02
      0.95351933E+02      0.78125191E+03      0.35313482E+03      0.13908924E+03      0.97016653E+03
      0.79420023E+02     -0.16605055E+03     -0.33452937E+03      0.36956513E+03      0.43993926E+03
      0.96689930E+03      0.92625043E+03      0.10224149E+03      0.63572436E+03      0.29269207E+03
      0.57801442E+03      0.92942453E+03      0.32501624E+03      0.86758991E+02      0.71345780E+02
      0.87229535E+03     -0.28541239E+03      0.12243614E+04      0.20587756E+03     -0.33744138E+03
     -0.35723069E+03      0.10821573E+03      0.45433368E+03      0.12625799E+04      0.97175389E+03
      0.34902583E+03      0.80877146E+03      0.69506429E+03      0.71931688E+03      0.22151998E+03
      0.85360328E+03      0.84648449E+03      0.52432112E+03      0.54622843E+02      0.69788477E+03
      0.19937476E+02      0.30443226E+03      0.10479811E+03      0.29385607E+03      0.59868861E+03
      0.63002509E+02      0.92873296E+03      0.75457452E+03      0.53604875E+02      0.56596422E+02
      0.67762273E+02      0.13525332E+03      0.33501059E+03      0.86512909E+03      0.41632088E+02
      0.29120804E+03      0.10397861E+04      0.53676307E+03      0.12759064E+04     -0.39235626E+03
      0.92364598E+03      0.96520820E+03      0.57311687E+03     -0.24718146E+03      0.25116526E+03
     -0.34807225E+03      0.86833862E+03      0.13373326E+04      0.34780889E+03      0.59481497E+03
      0.25350230E+03      0.86629278E+02      0.32705465E+03      0.59083451E+03      0.19976148E+03
      0.91583761E+03     -0.27755338E+03      0.20564499E+03      0.78943320E+03      0.21736138E+03
     -0.29624746E+03      0.13704805E+03     -0.29964106E+03      0.15332485E+03      0.55093315E+03
     -0.33459462E+03      0.90943976E+03      0.15458264E+03      0.82901671E+03     -0.37055411E+03
      0.15357328E+03     -0.27029403E+03      0.93917497E+03      0.13505206E+04      0.37336341E+03
      0.99169204E+03     -0.98968255E+01     -0.12222396E+03      0.46192202E+03      0.10415544E+04
      0.44402271E+03      0.10230943E+04      0.39611913E+03      0.18421949E+03      0.99836311E+03
      0.98301154E+02     -0.15420604E+03      0.19167949E+02     -0.29854726E+03     -0.28640874E+03
      0.68435167E+03      0.19246011E+03     -0.30051480E+03      0.18906432E+03      0.59985362E+03
     -0.19038029E+03     -0.28546512E+02     -0.30897601E+03     -0.13368718E+03     -0.46767498E+02
      0.37207210E+03      0.10095708E+04      0.98780132E+03      0.88073792E+03      0.98241291E+03
      0.52959303E+03     -0.26706648E+03      0.10762145E+04     -0.29248100E+03      0.11785739E+03
     -0.15853897E+02     -0.13221931E+03      0.82835711E+03      0.25239173E+03      0.46049974E+03
      0.42594978E+03     -0.25724244E+03      0.30413943E+03     -0.41952194E+03      0.90315489E+03
     -0.41922863E+02      0.20073333E+03     -0.12498472E+03      0.38315467E+03      0.61040300E+03
      0.60307250E+03      0.85933185E+03      0.18542205E+03     -0.94714122E+02     -0.13300503E+03
      0.12477532E+04      0.91288569E+03      0.98825179E+03      0.10270828E+04      0.34960112E+03
      0.20690668E+03      0.52672831E+03      0.55517215E+02      0.18102563E+03      0.30328161E+03
      0.41769461E+03      0.85791711E+03      0.34798902E+03      0.12669481E+04      0.48480646E+03
      0.20882707E+03      0.14827977E+03      0.10245620E+04      0.10393015E+04     -0.27770510E+03
     -0.24411535E+03      0.12781627E+03     -0.79898470E+02     -0.15197999E+03     -0.25141714E+03
     -0.60245589E+02      0.62565710E+03      0.11212867E+04     -0.20862448E+03      0.27846357E+03
      0.97959103E+03      0.40917069E+03      0.30577806E+03      0.12495239E+04      0.29718493E+03
      0.82295038E+03     -0.19565118E+03      0.86916028E+03     -0.27099660E+03      0.97929118E+03
      0.36112922E+03      0.42362398E+03      0.98845117E+03      0.21043330E+03     -0.28951371E+03
     -0.25461580E+03     -0.26750383E+03      0.74684175E+03      0.82571608E+03      0.69306647E+03
      0.24297833E+03      0.13546233E+03     -0.36795944E+03      0.24843099E+03      0.93671070E+03
      0.34409146E+03      0.84266576E+03      0.42211158E+03      0.13767636E+03     -0.17191258E+03
      0.12479778E+03      0.84574688E+03      0.11267028E+04      0.10954232E+04      0.22393819E+03
     -0.44749009E+03      0.52059349E+02      0.20824664E+03     -0.31582230E+03      0.11338588E+04
     -0.94065561E+02      0.41301720E+03      0.17654056E+03     -0.14909931E+03      0.94573268E+03
      0.21655176E+03     -0.96838879E+02      0.28738959E+03      0.12039223E+04      0.15202158E+03
      0.11840899E+04     -0.20264299E+03      0.19476089E+03      0.10373834E+04      0.95870807E+03
     -0.21856865E+03      0.94255294E+02      0.13308677E+03     -0.25764828E+03     -0.88255761E+02
      0.17308864E+03      0.76746267E+03      0.91437079E+03      0.27885105E+03      0.92453625E+03
      0.10400565E+04      0.19007421E+03      0.11130074E+04      0.97543256E+03      0.18321906E+03
      0.17217611E+02      0.70371046E+02      0.19891401E+03      0.16705210E+03      0.19801230E+03
      0.18429417E+03      0.15851343E+03     -0.20227358E+03      0.31742656E+03      0.17911701E+03
      0.16120921E+03     -0.10678165E+03      0.27147579E+03      0.10905258E+03      0.21260280E+03
     -0.73153286E+02      0.14675837E+03      0.18025118E+03     -0.46858027E+02      0.95017684E+02
      0.16235051E+03      0.13192101E+03     -0.15950601E+03      0.24838884E+03      0.13008936E+03
      0.29525236E+03      0.27373617E+03      0.24874401E+03      0.21783067E+03      0.24229040E+03
      0.24811808E+03     -0.71338425E+02      0.22523577E+03      0.11688064E+03      0.18589917E+03
      0.52570814E+02      0.13633682E+03      0.38341325E+03      0.17231168E+03      0.26793174E+03
     -0.80888827E+01      0.27290214E+03      0.23226396E+03     -0.15925012E+03      0.74674715E+01
     -0.18868797E+03      0.11930540E+03      0.26101253E+03      0.24279513E+03      0.97820588E+02
      0.82239414E+02     -0.17083403E+03      0.10791824E+03      0.25123988E+03      0.62724626E+02
      0.22650063E+03      0.23053255E+03      0.25433082E+03     -0.20600829E+03      0.90607997E+02
      0.14830884E+03      0.14778950E+03      0.23105390E+03      0.80499469E+02     -0.50474384E+03
      0.68312674E+02      0.11754274E+03     -0.49132024E+03      0.69266596E+02      0.11431263E+03
      0.36961020E+03      0.98666551E+02      0.15624506E+03      0.22589313E+03      0.34974204E+03
      0.13333230E+03      0.21598795E+03      0.31922727E+03     -0.39663189E+02      0.11557013E+03
      0.38617411E+02      0.32728091E+02      0.25218248E+03     -0.74018548E+02     -0.40203630E+02
      0.23399264E+03      0.25483589E+03      0.22496303E+03      0.20293274E+03      0.12294095E+03
      0.33480377E+03      0.14252563E+03      0.26170065E+03      0.91194666E+02     -0.25461194E+03
      0.10879237E+03      0.36379272E+03      0.27683979E+03      0.19014780E+03      0.21591349E+03
      0.27979439E+03      0.28038006E+03     -0.26545464E+03      0.76982785E+02      0.32461222E+03
     -0.10927297E+03      0.22120344E+03      0.20287158E+03      0.40838183E+03     -0.93299608E+02
      0.17277925E+03     -0.10191770E+03      0.21281439E+03      0.18810565E+03      0.49400133E+02
      0.28463623E+03      0.23482235E+03      0.25160320E+03      0.10975623E+03      0.42371257E+03
      0.19088196E+03      0.16534291E+03      0.12962440E+03      0.28101809E+03      0.12225230E+03
      0.19093408E+03     -0.12788875E+02      0.24250704E+03      0.13738173E+03      0.25059424E+03
      0.24907446E+03      0.14088415E+03     -0.24167410E+03      0.13151960E+03      0.14923138E+03
      0.13383119E+03      0.78771238E+02      0.43565113E+02      0.37674147E+03     -0.72363562E+02
      0.41697006E+03      0.10972477E+03      0.73248521E+02     -0.15735585E+03      0.71482641E+02
      0.11378329E+03      0.15092094E+03     -0.18206729E+03      0.37685974E+02      0.17817730E+03
      0.34571311E+02      0.24043985E+03     -0.14124953E+03      0.89885321E+02      0.17848209E+03
      0.94168628E+02     -0.63114574E+02      0.84130827E+01      0.37658947E+02      0.12259265E+03
      0.65668073E+02      0.12624881E+03      0.48520670E+02      0.93210374E+02      0.27707065E+03
      0.12122130E+03      0.52671983E+01      0.11834074E+03      0.15684403E+03      0.33310919E+02
      0.20003793E+03      0.21767067E+03     -0.79529581E+02      0.26034945E+03      0.62125231E+02
     -0.84914536E+02      0.94643681E+01      0.14944607E+03      0.78315199E+02     -0.81652268E+02
      0.78454774E+02      0.40084372E+03      0.40512029E+02     -0.10883854E+03      0.24775039E+03
      0.26429694E+03      0.22113896E+03      0.12702160E+03      0.16586156E+03      0.13051481E+03
      0.12034294E+03     -0.63659475E+02      0.15637063E+03      0.13475994E+03      0.20065911E+03
     -0.94764231E+02      0.14758053E+03      0.63870539E+02      0.26689137E+03      0.13667367E+03
     -0.24220548E+02      0.26738222E+03      0.16302462E+03      0.15845459E+03     -0.22062504E+02
     -0.82307671E+02      0.48413109E+02      0.25293448E+03      0.58693914E+02     -0.14716288E+03
      0.17729289E+03      0.47797172E+03      0.11995515E+03      0.22139262E+03     -0.49741523E+02
      0.23884307E+03     -0.16173577E+03      0.10660701E+03      0.43892822E+02      0.81124286E+02
      0.21433797E+03      0.28655671E+03     -0.16452750E+03      0.22980896E+03      0.53194605E+03
     -0.11645809E+03     -0.18270254E+03      0.64841714E+02      0.31003890E+02      0.18314047E+03
      0.73851578E+02      0.24008481E+03      0.45348140E+03     -0.43576028E+02     -0.23100650E+03
      0.12018315E+03      0.14184537E+03      0.54193622E+03      0.52119487E+03     -0.10686030E+02
      0.50556482E+03      0.18694410E+03      0.22985101E+03      0.15699062E+03      0.46292716E+03
      0.25343962E+03      0.68972155E+02      0.28410507E+03      0.11389461E+03      0.10235849E+03
      0.14168260E+03      0.10445185E+03      0.16269518E+03      0.18739091E+03     -0.18145570E+02
      0.51957817E+02      0.15633857E+03      0.22997812E+02      0.70816590E+02      0.13611669E+03
      0.15986504E+03      0.18627334E+01      0.22527475E+03     -0.15900982E+03      0.21875505E+03
      0.14537895E+03      0.19175742E+03      0.11958481E+03      0.53463515E+02      0.45896140E+03
      0.16357167E+03     -0.14478956E+03      0.80030128E+02      0.16334126E+03      0.34791430E+02
     -0.27890699E+03      0.52552652E+03      0.21695209E+03      0.13101886E+03      0.57256563E+02
      0.72989751E+02      0.20387097E+03      0.73315465E+02      0.71120242E+02      0.26887179E+03
      0.21251541E+03      0.24772731E+02      0.46019477E+03     -0.31598328E+03      0.79752764E+02
      0.63315502E+02      0.82774694E+02      0.26667090E+03     -0.13855839E+03     -0.88909895E+02
      0.10713732E+03      0.11849221E+03     -0.35775119E+02     -0.19222817E+03      0.23885638E+03
     -0.17606074E+03     -0.27827090E+03      0.15523093E+03      0.15533012E+03      0.77575837E+02
      0.93475186E+02      0.13615263E+03      0.21216051E+03     -0.28489145E+03      0.12643277E+02
     -0.12735398E+03      0.78340640E+02      0.28637124E+03     -0.58126936E+02      0.96802800E+01
     -0.14614482E+03     -0.11086271E+03      0.75704864E+02      0.29261605E+03      0.11770422E+03
      0.15431981E+03      0.17192363E+03      0.76686651E+02     -0.11717063E+03      0.21283762E+03
     -0.35265153E+03      0.18047753E+03      0.26695425E+03      0.14909745E+03      0.37478530E+03
     -0.16312666E+03     -0.20150565E+03      0.17268362E+03     -0.11987909E+02      0.11107629E+03
     -0.33043173E+03      0.14746445E+03     -0.56231623E+02      0.20706329E+03      0.10395112E+03
      0.15877688E+03     -0.23707827E+03      0.12322433E+03      0.17524388E+03      0.42930162E+02
      0.59326944E+02      0.26983082E+03     -0.13969238E+03     -0.20786937E+03      0.27362173E+03
      0.13723277E+03      0.57733136E+02      0.24447078E+03     -0.12752671E+02      0.19240632E+03
     -0.14972830E+03      0.82721098E+02      0.19761204E+03     -0.19067579E+03     -0.23620680E+03
      0.18126764E+03     -0.80638442E+02      0.65286487E+02     -0.74562866E+02      0.37878816E+02
      0.25969360E+03      0.24463208E+03      0.65350655E+02      0.12610732E+03      0.17199743E+03
     -0.72349366E+02     -0.12713425E+03      0.19943742E+03     -0.48944691E+02     -0.55247040E+02
      0.15874575E+03     -0.57517081E+03     -0.59325318E+02     -0.90950416E+02      0.51817493E+03
      0.36780846E+02      0.32492797E+02     -0.37241917E+02     -0.34395243E+01      0.25129807E+02
     -0.36827729E+02      0.92937773E+02     -0.68041803E+02     -0.30299300E+03      0.16427341E+03
      0.96779307E+02      0.13740192E+03     -0.42727870E+02      0.20201259E+03      0.11894955E+03
      0.39310278E+02     -0.98147970E+02      0.30104977E+03      0.36703734E+03      0.14160657E+03
      0.25175181E+02      0.17807088E+03      0.84251626E+02      0.43628537E+03     -0.35804570E+02
     -0.25355254E+03      0.13739932E+03     -0.18372919E+02      0.98783274E+01      0.23724262E+03
      0.35914977E+02      0.16963682E+03      0.10769374E+03     -0.30070684E+02     -0.20724405E+03
      0.15080009E+03     -0.70461820E+02      0.84911740E+02      0.35563889E+02      0.13418522E+03
     -0.14331968E+03      0.26405234E+03      0.22845326E+03      0.58046266E+01      0.43272001E+02
     -0.39144690E+03      0.13205889E+02      0.12278833E+03      0.83914977E+02      0.56622348E+02
      0.34386829E+02     -0.20633410E+02     -0.35043180E+02      0.26163472E+03      0.17414306E+03
     -0.11232190E+03     -0.89577133E+02      0.42004091E+01      0.19194917E+03      0.60158647E+02
      0.54159899E+02      0.12117156E+03     -0.14287020E+03      0.53279415E+02      0.46971219E+03
      0.10112352E+03      0.61074497E+02      0.31336416E+03      0.38683254E+02      0.15668903E+03
      0.16703605E+03      0.19913073E+03      0.16070868E+03      0.30394784E+03      0.52978564E+02
      0.11919281E+02      0.25292085E+03     -0.31165448E+03      0.98538271E+02      0.18044232E+03
     -0.28817366E+03     -0.75319893E+02     -0.17678741E+03     -0.53625603E+03     -0.51650359E+03
     -0.39137153E+03      0.69381055E+02      0.46078561E+02     -0.60385914E+03     -0.58760413E+03
      0.24259394E+03      0.22497594E+03      0.11930427E+03     -0.77909949E+02      0.17753876E+02
