 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1072 ,e=        1992 
      0.16358204E+04      0.92457623E+03     -0.21485501E+03      0.27133096E+03      0.77731326E+03
      0.96219496E+02      0.78116116E+03      0.16950695E+04     -0.24055528E+02      0.10639753E+04
      0.50855632E+03      0.11643026E+02     -0.10650001E+03      0.18128051E+03     -0.81349735E+02
     -0.73098720E+02      0.75644592E+03      0.59254604E+03      0.16993515E+03      0.76758595E+03
      0.10903163E+04      0.53487051E+03     -0.22722866E+03      0.18075027E+04     -0.22202792E+03
      0.11683525E+04      0.57893927E+03      0.13230472E+04      0.71202881E+03     -0.19619075E+03
     -0.27401162E+03      0.14750485E+04      0.54934910E+03      0.12424601E+04      0.17535804E+04
      0.52934798E+03      0.10101082E+04      0.59322284E+03      0.57338732E+03     -0.77575553E+02
      0.11500280E+04      0.97246310E+03      0.80177635E+03      0.59397171E+03      0.14665117E+03
      0.16037911E+03      0.33738018E+03      0.61496908E+03      0.95918409E+03      0.85909939E+03
      0.46886845E+03      0.26598313E+03     -0.60029782E+03      0.61842456E+03      0.89868888E+03
      0.25749112E+03      0.12747873E+03      0.13433368E+03      0.74371261E+03      0.19843919E+04
      0.92364299E+03      0.20602087E+03      0.81072197E+03      0.19061327E+03     -0.30286920E+03
      0.14961389E+03      0.69086085E+03      0.17063796E+04      0.10510203E+04      0.36384251E+03
      0.32899801E+03      0.39186370E+03      0.43090058E+03      0.95902344E+03      0.59897910E+03
      0.69113745E+03      0.10140742E+04     -0.27760404E+03      0.94106043E+03      0.94286437E+03
     -0.30544769E+03      0.14144507E+04      0.15654818E+04     -0.28692586E+02      0.10562700E+04
      0.45041445E+02      0.34283853E+03      0.73834967E+03      0.16951042E+04      0.40297596E+03
      0.33824268E+03      0.59106213E+03      0.36327723E+03      0.70120992E+03      0.10001067E+04
      0.80405036E+02      0.74911594E+03     -0.18184384E+03     -0.29043801E+03      0.78510360E+01
      0.14805409E+04      0.64453872E+03     -0.60291215E+03      0.40014036E+03      0.68173979E+03
      0.10518574E+04      0.11264073E+04      0.12591526E+04      0.89813721E+03      0.52290847E+03
      0.66163228E+03     -0.74611917E+03      0.50160299E+03     -0.30888412E+03      0.15573781E+04
     -0.41725389E+03      0.10170729E+04      0.56646799E+03      0.11671969E+04      0.74365735E+03
      0.11108869E+04      0.20531667E+03     -0.56402853E+02      0.50171000E+03      0.85203051E+03
      0.11313519E+04      0.96183649E+03      0.46766106E+03      0.53981145E+03      0.51443172E+03
      0.50213532E+03      0.19398382E+04      0.37031375E+03      0.15818540E+04      0.64209013E+03
     -0.59748727E+02      0.23929690E+03      0.50465725E+03      0.26136282E+03      0.87598757E+03
      0.13402648E+04      0.28181753E+03     -0.67590092E+03      0.16182646E+04      0.86866581E+03
      0.77603992E+03      0.14531457E+04      0.20555111E+04      0.10445302E+03      0.85758642E+03
      0.21209614E+04     -0.63373154E+02     -0.48138780E+03      0.20956246E+03      0.63670716E+03
     -0.13648314E+03     -0.54501448E+03      0.46732501E+03      0.21860929E+04     -0.40078870E+02
      0.13955328E+04      0.77848906E+03     -0.31159842E+03     -0.40835342E+03      0.50937672E+03
      0.66762246E+03      0.13002643E+03      0.10592885E+04      0.13566252E+04     -0.55354398E+03
      0.91681621E+03      0.25075722E+03     -0.37910532E+02      0.70517745E+02      0.25736394E+03
      0.60125405E+03     -0.48921322E+03      0.11921915E+04      0.14039377E+04      0.76671765E+03
      0.13142694E+04      0.98683622E+03      0.46952856E+03     -0.75871495E+03      0.72639998E+03
      0.12050085E+04      0.50667890E+03      0.56929400E+03     -0.62867339E+03      0.20979911E+04
      0.25589981E+03      0.25128900E+03     -0.97840304E+03      0.49639194E+03      0.13505319E+04
     -0.57683783E+03     -0.18011339E+03     -0.76508251E+03     -0.10596397E+04     -0.66095006E+03
     -0.33049719E+03      0.11783127E+04      0.14790110E+03      0.13080128E+04      0.14969952E+04
      0.16989312E+04     -0.10188278E+04     -0.71148286E+02     -0.73779832E+03      0.57755881E+03
     -0.14747807E+01     -0.82237163E+02      0.28628859E+03      0.50119269E+03      0.12703625E+04
      0.79719314E+03     -0.23219018E+03     -0.98483628E+03      0.11346109E+04      0.43370773E+03
      0.27562585E+03      0.18247719E+03     -0.16542805E+03      0.13445447E+04     -0.55288274E+03
     -0.40876045E+03      0.49182271E+03      0.52879407E+01      0.53705489E+03     -0.89835950E+03
     -0.24468582E+03      0.13000005E+04     -0.38419324E+03      0.71828611E+03      0.41438472E+03
      0.53079262E+02      0.13092616E+04     -0.53971289E+03      0.32793432E+03      0.18865608E+04
      0.37178688E+03      0.21324165E+04     -0.13154788E+03     -0.53065176E+03      0.19804428E+03
      0.77736497E+03      0.15785748E+04      0.29521814E+03      0.19222889E+04     -0.10923019E+04
     -0.15664980E+03      0.11690589E+04      0.10212327E+04      0.67494548E+03     -0.54730176E+02
      0.40498378E+03      0.12923908E+04      0.39476513E+03      0.73367414E+03     -0.61837927E+03
     -0.27321007E+02     -0.58756689E+03      0.14922379E+04     -0.96007934E+03      0.72654509E+03
      0.15750948E+04      0.17832137E+04     -0.14711647E+03      0.13832305E+04      0.15136950E+04
      0.11907158E+04      0.16875450E+04      0.12548878E+04      0.67930722E+03      0.41259707E+03
      0.17893989E+04      0.20160207E+04      0.57549801E+03      0.13179047E+04      0.12983214E+04
     -0.55260724E+03      0.12218106E+04      0.12415143E+04      0.14504991E+04      0.77486291E+02
     -0.49115026E+03      0.49282400E+03     -0.49454722E+02      0.13542546E+04      0.10282532E+04
      0.22596972E+02      0.13244682E+04      0.13169826E+04      0.11460235E+04      0.72776395E+03
      0.12655834E+04      0.12523953E+04      0.93017200E+03     -0.84917759E+02      0.49705766E+03
      0.61563486E+03      0.50734822E+03     -0.54994512E+03      0.10821335E+04      0.96268349E+03
      0.15973177E+04      0.10521657E+04      0.20264765E+03      0.64153224E+03      0.55836105E+03
      0.11776551E+04      0.13016263E+04     -0.31272879E+03      0.15816590E+04      0.51301236E+03
     -0.72997355E+02      0.26346935E+03      0.31886044E+03      0.97041708E+03     -0.41826912E+02
      0.13320147E+04      0.76907512E+03     -0.82398122E+02     -0.45810524E+03      0.13624142E+04
      0.42648583E+03      0.13017081E+04      0.10823720E+04      0.18630171E+03      0.13637842E+04
     -0.27551859E+03      0.46069753E+03      0.16354393E+04      0.44246976E+03      0.89664405E+03
      0.15974303E+04      0.70235919E+03     -0.71707675E+02      0.89584512E+03      0.70065912E+03
      0.69766477E+02      0.14469749E+04      0.13526060E+04      0.20014238E+03      0.11996640E+04
      0.86135140E+03      0.15478062E+04      0.67795199E+03      0.26350947E+02      0.39145222E+03
      0.12918611E+04      0.91776383E+02      0.87780404E+03      0.12052012E+04      0.11584657E+04
      0.12064527E+03     -0.26689808E+03      0.80913889E+03      0.10101975E+04     -0.74241500E+03
      0.98591963E+02      0.83907197E+02      0.30522623E+03      0.10454176E+03      0.35560053E+03
      0.84735451E+03      0.68156238E+03      0.65974135E+03     -0.66054634E+03      0.12328606E+04
      0.13590581E+04     -0.31604425E+03     -0.56461207E+03     -0.89582717E+03      0.15708504E+04
      0.13029140E+04      0.61805485E+03      0.26297771E+03      0.15306506E+04     -0.38159561E+03
      0.12622636E+04      0.49793412E+03      0.49358029E+03     -0.55418645E+03      0.18609112E+03
      0.49286831E+03      0.93789663E+03      0.12976411E+04     -0.10623653E+04      0.47334474E+03
      0.60535751E+02      0.57237686E+03      0.67313556E+03      0.46267067E+03      0.46985961E+03
      0.83862124E+03      0.99476562E+03      0.13184382E+04      0.82158495E+03      0.13781305E+04
     -0.11434242E+03      0.15074534E+04      0.58690952E+02      0.23815120E+03      0.13468561E+04
      0.10707408E+04      0.94103948E+03     -0.11082024E+03     -0.34214406E+03     -0.10346302E+04
      0.13181922E+04      0.12661948E+04     -0.14273217E+03      0.13174153E+03      0.15643441E+04
      0.11203699E+04      0.21580126E+03     -0.29248934E+03      0.12648830E+04     -0.33382254E+03
      0.49539518E+02      0.10189556E+04     -0.11604318E+03      0.98252911E+03      0.84065525E+02
      0.32401539E+03     -0.88258631E+03      0.49544041E+03      0.12680896E+04      0.28719221E+02
     -0.30603266E+03      0.71205943E+03      0.20570342E+03      0.50059694E+03      0.45628960E+03
     -0.35876133E+03      0.11090212E+04      0.93072961E+03      0.42712532E+03     -0.14478194E+03
     -0.75147654E+03      0.64946288E+03     -0.37117091E+03      0.13245967E+04      0.16405259E+04
      0.31199296E+03     -0.85215773E+03      0.31393821E+03     -0.10008363E+04     -0.39149031E+03
      0.10122064E+04      0.86050093E+03      0.12697140E+03      0.51916677E+03     -0.10159367E+03
      0.10717107E+04      0.47929482E+03      0.12806889E+04     -0.56520794E+03      0.46420306E+03
      0.11011078E+04     -0.60374103E+03     -0.52596964E+03      0.21235096E+03     -0.12259326E+03
      0.15558939E+04      0.13642983E+04      0.16761956E+04      0.14752804E+04     -0.15259519E+03
      0.37181710E+03      0.30608481E+03     -0.30606464E+03      0.69163843E+02     -0.19624384E+03
      0.31533334E+03      0.47202374E+03      0.15401896E+04      0.15423640E+04     -0.22807606E+03
      0.30636886E+03      0.45101006E+03     -0.28814396E+03      0.43377467E+03      0.30382977E+03
      0.98539338E+03      0.14685930E+04      0.83580443E+03      0.43978803E+03     -0.49754073E+03
      0.10210553E+04      0.59628425E+03      0.13306108E+04     -0.19088569E+03      0.21327596E+03
     -0.40076925E+03      0.13978610E+04      0.51135007E+03     -0.27290245E+03      0.10332781E+04
      0.94692551E+02      0.15703724E+04     -0.60137971E+03      0.27222210E+03      0.50363897E+03
      0.48334105E+03     -0.64668350E+03      0.95068333E+03     -0.75555914E+03     -0.28994711E+02
      0.10965401E+04      0.11889659E+04     -0.36442147E+03      0.22240779E+03      0.69652078E+03
      0.51603376E+03      0.47001430E+03      0.35263845E+03      0.58976131E+02      0.26813538E+03
     -0.33891651E+03      0.12402328E+04      0.89414097E+03      0.31371918E+03      0.53955185E+03
     -0.24461856E+03      0.81582207E+02      0.48874613E+03      0.68050106E+03      0.50929689E+03
      0.24406298E+03      0.93100238E+03      0.12495688E+04      0.87899458E+03      0.10295393E+04
     -0.22193250E+03      0.76569713E+03      0.53328193E+03      0.11706448E+04      0.25841045E+03
      0.14478283E+04      0.39877328E+03     -0.17265809E+03     -0.19553554E+03      0.49553923E+03
      0.37787506E+03     -0.98643522E+02      0.77685822E+03      0.62095021E+03      0.89023260E+03
      0.12444200E+04      0.14942324E+04      0.27032249E+03     -0.10632524E+03     -0.54150279E+03
     -0.15840125E+03      0.64418839E+03     -0.95762908E+01     -0.54709248E+02      0.30070745E+03
     -0.64437342E+03     -0.18363833E+03     -0.39100640E+03      0.10136503E+04      0.42743363E+03
      0.47998854E+03     -0.10701108E+03      0.11712575E+04      0.20746647E+02     -0.14651076E+03
     -0.97942363E+02      0.48404939E+03     -0.28201237E+02     -0.44753356E+03     -0.37804498E+03
      0.10573330E+03      0.52521875E+03      0.33844493E+03     -0.31324336E+03      0.11006164E+04
      0.42265561E+03      0.98663810E+01     -0.16476921E+02      0.49292930E+03     -0.56998092E+01
      0.29788583E+03      0.39249243E+03      0.36539876E+03      0.41766574E+03     -0.44228129E+03
      0.76452407E+03     -0.52812277E+02      0.51308307E+03      0.93249099E+03      0.44163740E+03
      0.10640285E+02      0.11352874E+04     -0.23130477E+03      0.19789791E+03     -0.28563250E+03
      0.98274181E+02     -0.41270785E+03      0.72164369E+03      0.32673923E+03      0.75694583E+03
     -0.34058014E+03     -0.38002325E+03      0.83985645E+03      0.39195420E+03      0.31246316E+03
      0.60091606E+03      0.91287248E+02      0.48820892E+03      0.36678999E+03      0.32187928E+03
     -0.76822206E+02      0.41784554E+03      0.10401410E+04      0.10856434E+03     -0.99842027E+02
      0.26950216E+03      0.45232286E+03      0.56015837E+03      0.30860034E+03      0.59514753E+03
      0.50935303E+03     -0.35418145E+03      0.18611303E+03      0.14479856E+03      0.27236921E+03
      0.50597622E+03      0.47016266E+03      0.95726976E+03      0.14993240E+04      0.60360106E+02
      0.46670197E+03     -0.23342188E+03      0.81617797E+03      0.26515803E+03     -0.10972323E+03
     -0.48634289E+01     -0.45112055E+03      0.43086928E+03      0.42510539E+03      0.11684488E+02
      0.27516149E+03      0.51439720E+02     -0.11272503E+03     -0.42947910E+03     -0.71673243E+03
      0.85852769E+03     -0.26268301E+03     -0.25289726E+03      0.10909801E+03      0.12033528E+04
      0.72999438E+03      0.27229601E+03     -0.89906881E+02      0.23537802E+03     -0.46361190E+02
     -0.10377045E+03      0.15408140E+03      0.16220935E+04     -0.44245008E+03      0.52693131E+03
      0.16711427E+03      0.18792985E+03      0.92407597E+03     -0.41652618E+03      0.47861764E+03
     -0.26943285E+03      0.33642551E+03      0.23561844E+03     -0.14182456E+03      0.81995229E+03
      0.29813907E+03      0.16928027E+04      0.25256191E+03      0.54475079E+03      0.38939314E+03
     -0.33097939E+03      0.51268176E+03      0.66177887E+03      0.36696474E+03      0.49587491E+03
      0.28258256E+03      0.49684560E+03      0.50127781E+03      0.52496005E+03      0.51656017E+02
      0.27377467E+03     -0.41820216E+03      0.67093832E+03      0.21950676E+03     -0.28641930E+03
      0.10159075E+04     -0.69111262E+02      0.10554134E+03     -0.72937993E+01      0.85826807E+03
     -0.11245509E+03      0.49406087E+03     -0.70994230E+03     -0.57331108E+03      0.45405056E+03
      0.78392488E+03      0.70637426E+03     -0.35829538E+03     -0.16281144E+03     -0.57964473E+03
      0.36983327E+03      0.91392917E+03      0.34132339E+03      0.82593625E+03      0.10048060E+04
      0.23873504E+02      0.35486949E+03     -0.99395682E+02      0.46477835E+03      0.80284228E+03
      0.68259505E+02      0.13155117E+03      0.27382188E+03     -0.40255265E+03      0.76873104E+03
      0.58870281E+03     -0.14839230E+03      0.54687297E+02     -0.12419094E+03      0.44703952E+03
      0.34039938E+03      0.86560538E+02      0.53221595E+03      0.65112941E+03      0.54672590E+02
     -0.15961413E+03      0.12597783E+04      0.11534354E+03      0.25324829E+03      0.16542904E+02
      0.48842227E+03      0.57535535E+03      0.38710475E+03      0.48971456E+03      0.63307238E+03
     -0.14355039E+03      0.97684308E+03      0.45904994E+03      0.27835203E+03      0.75530942E+03
      0.67914211E+03      0.50847544E+03      0.65230318E+02      0.77748266E+03      0.77612377E+03
      0.77850039E+02      0.83016360E+03      0.13234975E+04      0.94577416E+03      0.73806551E+03
      0.37827066E+03     -0.17356819E+03     -0.24426149E+03     -0.53303203E+03      0.13033629E+04
     -0.14674077E+03      0.13795420E+04      0.22083805E+03      0.27686546E+03      0.50413597E+03
      0.17663157E+04      0.34572219E+03      0.74661924E+03      0.52371623E+03     -0.54501645E+03
     -0.11675446E+03     -0.52414568E+03      0.34845236E+03     -0.25902211E+03     -0.17719083E+03
     -0.69054551E+02      0.64403348E+03      0.53241987E+03     -0.33283662E+03     -0.56716533E+03
      0.10430271E+04     -0.18781125E+03     -0.22706152E+03      0.14969884E+04      0.76209438E+03
      0.10717491E+04      0.10701951E+03     -0.29157814E+03      0.25285162E+03      0.10189273E+03
      0.41027443E+03      0.47582392E+03      0.46837772E+03     -0.17452909E+01     -0.44767112E+03
     -0.42346098E+03      0.82100725E+03      0.50027759E+03      0.41288911E+03     -0.11041054E+03
      0.50276872E+03     -0.13581879E+03      0.58220048E+03      0.21613882E+03     -0.41911946E+03
      0.61973774E+03      0.10395770E+04      0.59690488E+03      0.85241616E+03      0.10788863E+04
     -0.27499033E+03     -0.96711923E+02      0.28857119E+03      0.46402034E+03      0.15779898E+03
      0.22873332E+03      0.56947744E+02      0.83722832E+02      0.33597965E+03      0.10745383E+04
      0.50151394E+03      0.25286068E+03      0.11701135E+03      0.13675223E+03     -0.53524488E+02
      0.12721193E+04      0.81540834E+02      0.14243869E+02      0.24808760E+02      0.37152017E+03
      0.52384785E+03     -0.69795860E+02     -0.28320884E+03      0.50328177E+03      0.46270974E+03
      0.32265919E+03      0.66532319E+03      0.21886643E+03      0.62144762E+03      0.76753601E+03
      0.49688829E+03     -0.51650490E+03      0.20163530E+03      0.49310042E+03      0.44597030E+03
      0.44768419E+03      0.21371799E+03      0.75762297E+03      0.57147351E+03      0.57684265E+03
     -0.43540346E+03      0.11535138E+04      0.77238531E+03     -0.58256066E+02      0.14755964E+04
      0.25231953E+03      0.87848713E+03      0.28195779E+03     -0.27408865E+03      0.73370561E+03
     -0.41004675E+03      0.73869277E+03      0.13460339E+03      0.42356579E+03      0.33296080E+03
      0.40712945E+03      0.71402499E+03      0.64855468E+02      0.73248577E+03     -0.45727096E+02
     -0.38597863E+03     -0.44958557E+03      0.18800890E+03      0.54716084E+03     -0.17072648E+03
      0.50769487E+03     -0.40360636E+03      0.49525000E+03      0.21610450E+03     -0.17567616E+03
      0.95672039E+01      0.48707263E+03     -0.48879027E+03      0.71977379E+03     -0.20405322E+03
     -0.51633350E+03      0.72032772E+02     -0.13998327E+03      0.70054577E+03     -0.78829672E+03
      0.49401910E+03      0.71422696E+03      0.13550740E+03      0.44738778E+03      0.73065438E+03
      0.52667580E+02      0.18431750E+04      0.54634892E+03     -0.56912110E+03      0.34137513E+03
      0.67005358E+02      0.35618127E+03      0.45440721E+03      0.47238015E+03      0.21826761E+03
      0.85929694E+03     -0.10359302E+03      0.70701743E+03      0.72633466E+03      0.25817524E+03
      0.66659599E+03      0.12935468E+04      0.45993344E+03     -0.88302140E+02      0.28047162E+03
      0.51810788E+03      0.14643252E+03      0.35352016E+03      0.46555973E+03      0.90652145E+02
      0.15406808E+04      0.81364277E+03      0.11751712E+04      0.62795920E+03      0.54007398E+03
      0.13798698E+04      0.36790043E+02      0.76722908E+03      0.13015402E+04     -0.20025504E+03
      0.34465921E+03      0.42045092E+03     -0.13763967E+02      0.38620525E+03      0.51317300E+03
      0.50520223E+03      0.83427341E+03      0.47975972E+03      0.29694229E+03      0.47337757E+03
      0.66699649E+03      0.87690428E+03      0.10308866E+04      0.71267638E+03      0.14072529E+03
      0.60654687E+03      0.61191741E+03      0.82518880E+02     -0.62652271E+03     -0.41917185E+03
      0.88112330E+03      0.20715782E+03      0.30755442E+03      0.29247481E+03      0.49440308E+03
     -0.68548611E+02      0.24525475E+03      0.95577967E+03      0.47112263E+03      0.54792222E+03
      0.24675155E+03      0.38161291E+03      0.51675722E+03      0.54610262E+03      0.79513609E+02
     -0.16477964E+03      0.23094749E+02     -0.70824594E+03      0.46058307E+03      0.16235159E+03
     -0.46425126E+03      0.86458800E+03      0.18739771E+03      0.13464357E+04      0.48954836E+02
     -0.11622559E+01      0.42439489E+03     -0.47335004E+02      0.10497366E+03      0.70155685E+03
     -0.57609599E+03     -0.17117826E+03      0.76200025E+03     -0.93451729E+02     -0.32640334E+03
     -0.23211965E+01      0.20587794E+02      0.27339337E+03      0.42500288E+01      0.48155417E+03
     -0.39749919E+03     -0.29037800E+03      0.70063980E+03      0.44430938E+02     -0.15991205E+03
      0.34364971E+03      0.53541547E+03     -0.43692831E+03     -0.90810431E+02     -0.26570358E+02
      0.54413387E+03      0.64528427E+03      0.62201895E+03     -0.34341096E+03      0.11549149E+04
      0.45198340E+03     -0.69011600E+02      0.92363368E+03      0.77808067E+03      0.10739890E+04
     -0.34242564E+03     -0.21639989E+03     -0.79610413E+02     -0.23813253E+03     -0.49574104E+03
      0.60336392E+03      0.49106025E+03      0.58013326E+03     -0.13657586E+03      0.38844753E+03
      0.52076104E+03      0.20950660E+03      0.98951669E+02     -0.11795388E+03      0.19535430E+03
      0.59893091E+02      0.39679135E+03      0.53733059E+02      0.20705630E+03      0.51810562E+03
     -0.60328996E+03      0.51702216E+03     -0.24722146E+02      0.11956308E+02      0.45454639E+03
      0.15269025E+03      0.17157675E+03     -0.22405576E+02      0.55388758E+03      0.12211594E+03
      0.38212251E+02      0.51986177E+01      0.19208374E+01      0.54409467E+03      0.12508214E+04
      0.64372074E+03     -0.47982309E+02      0.56212225E+03     -0.62204255E+02      0.45021496E+03
      0.96427426E+03      0.17657246E+04     -0.72305414E+03      0.26788749E+03      0.56648120E+03
      0.71796391E+03      0.51453745E+03      0.38859830E+02      0.11589700E+04      0.26678380E+02
      0.11368484E+03      0.45009196E+03      0.50232325E+03      0.64435042E+03     -0.12209257E+03
      0.91248005E+03      0.12339641E+04      0.77680547E+03      0.51860247E+02      0.45329177E+03
     -0.39264733E+02      0.48702440E+03     -0.28965903E+03      0.41613099E+03     -0.26587751E+03
      0.57845871E+03      0.59942611E+03     -0.15455196E+03      0.21149558E+02      0.52175858E+03
      0.20529150E+03      0.44374359E+03      0.20646671E+03     -0.46835701E+02     -0.25257278E+03
      0.24850247E+03      0.97163431E+03      0.91150472E+03     -0.25282909E+03      0.36528632E+03
      0.40905552E+03      0.49109891E+03     -0.66497054E+02     -0.70862013E+03      0.49962822E+03
     -0.53844181E+03      0.18042957E+03     -0.11702899E+02      0.61826330E+03      0.53915780E+03
      0.38973553E+03     -0.46354140E+03     -0.44498242E+03      0.58214032E+03     -0.62917623E+03
     -0.33167834E+03      0.53575387E+03      0.53551208E+03     -0.48727156E+03      0.43073625E+03
      0.48602673E+03      0.16987461E+04     -0.41391035E+03      0.63579944E+03      0.52222136E+03
      0.37973330E+03      0.60094189E+03      0.17663002E+03     -0.32014338E+03     -0.21268524E+03
      0.52449255E+03      0.55814030E+03      0.79330383E+03      0.12864121E+04      0.46157409E+03
     -0.86407585E+02      0.62954685E+03     -0.57115983E+02      0.51488410E+03      0.71644231E+03
     -0.36596361E+02      0.69681950E+03      0.61098164E+03      0.60778950E+03     -0.64010433E+02
      0.60166571E+03      0.51735409E+03      0.64892836E+03      0.66752736E+03      0.61582302E+03
      0.29393753E+03      0.80969680E+03      0.60696179E+03      0.67870972E+03      0.66058048E+03
      0.68344392E+03      0.31369473E+03      0.44335146E+03      0.17268141E+04      0.70569232E+03
      0.79496743E+03      0.65207463E+03      0.53993507E+03      0.32545988E+03      0.55653561E+03
      0.67315120E+03      0.86329406E+03      0.11067055E+04      0.60973146E+03     -0.21145644E+03
      0.11295915E+04     -0.97936771E+02      0.93264798E+02      0.41041543E+03      0.62349116E+03
      0.78060186E+03      0.59007613E+03      0.43113646E+03      0.23237827E+03      0.20711858E+03
      0.46334156E+03      0.82548614E+03     -0.46268689E+02      0.52556105E+03     -0.17937009E+03
      0.27863331E+03     -0.47258160E+03      0.69601016E+03      0.91733962E+02     -0.10983302E+03
      0.44870735E+03      0.67529997E+03      0.78725133E+03      0.11087003E+04      0.89906666E+03
      0.59933278E+03      0.65432835E+03      0.70646963E+03      0.17476771E+04      0.14290246E+04
      0.38892311E+03      0.10454472E+04      0.70689005E+03      0.75208177E+03      0.26872043E+03
      0.56929525E+03      0.63204305E+03      0.36998908E+03     -0.48443056E+03     -0.12583488E+03
      0.67092413E+03      0.60583991E+03      0.39421653E+02      0.74562606E+03     -0.49810934E+03
      0.36548936E+03      0.47092298E+03     -0.49470954E+03      0.55218708E+03      0.55491222E+03
      0.52413345E+03      0.21970876E+03      0.32720178E+03      0.92579680E+02      0.86775087E+03
     -0.27820112E+02      0.75658155E+03      0.12124908E+04      0.51856356E+03      0.86634989E+03
      0.83899889E+03      0.55060020E+02      0.58409748E+03      0.67745953E+03      0.43461476E+03
      0.96005402E+03      0.58342011E+03      0.82988774E+03      0.86041398E+03      0.98700047E+02
     -0.26055377E+03      0.13373838E+04      0.72151069E+03     -0.65092880E+02      0.49410163E+03
     -0.15792702E+03      0.90031884E+03      0.14140918E+04      0.60592623E+03      0.53388478E+03
      0.54415475E+03      0.68279457E+03      0.70618453E+03      0.14157902E+04      0.61685358E+03
     -0.18045817E+03      0.54253753E+03      0.12223075E+04      0.49419015E+03     -0.90558194E+02
      0.15839144E+02      0.62506544E+03      0.85280286E+03      0.63082656E+03      0.55698337E+03
      0.15254048E+04     -0.25721669E+03      0.53646342E+03      0.39149619E+03     -0.22583771E+03
      0.48357528E+03     -0.88599348E+02      0.19847500E+02      0.13581194E+04     -0.18956224E+03
     -0.81592351E+02      0.61358880E+03      0.19257005E+03      0.37377646E+03      0.16450814E+04
      0.61959075E+03      0.50343989E+03      0.42399073E+02      0.11297786E+04      0.59988145E+03
      0.54698864E+03      0.72624539E+03      0.12484333E+04      0.52676047E+03      0.70617518E+03
      0.68916287E+03      0.70275283E+03     -0.28889823E+03     -0.29389100E+02      0.11344088E+04
     -0.22076153E+03      0.39365079E+03      0.68595757E+03      0.35779909E+03      0.11711980E+04
      0.71479290E+03      0.31092684E+03     -0.50743931E+03      0.17953825E+03      0.12269199E+03
      0.11643856E+04      0.39734853E+03      0.35711166E+03      0.10035342E+03      0.73492451E+03
      0.41193953E+03      0.18557801E+03      0.74555516E+03      0.80724388E+03      0.68718815E+03
      0.48680837E+03      0.60749175E+03      0.33762107E+03      0.77434147E+03      0.11803990E+03
      0.75734963E+03      0.17468477E+03      0.42734090E+03      0.76885746E+03     -0.20637038E+02
      0.57577179E+03     -0.51547481E+03      0.85819213E+03      0.39645675E+03      0.96818050E+03
     -0.48416295E+02      0.14572014E+03      0.11778084E+03      0.79829019E+03     -0.27667506E+03
     -0.21264934E+03     -0.24096961E+03     -0.10672046E+03      0.69659763E+03      0.34270199E+03
      0.79508317E+03      0.70380784E+03      0.78893891E+03      0.18193276E+03      0.73356865E+03
     -0.50455886E+03     -0.39760257E+03      0.13851980E+03      0.32387081E+03     -0.43393503E+01
      0.81266981E+03     -0.52608797E+03      0.11789313E+04      0.14562429E+03      0.15209499E+04
      0.26485896E+03      0.25621128E+03     -0.36631594E+03      0.41881350E+03      0.78103333E+02
      0.87242990E+03      0.75311997E+03      0.66351306E+03      0.22724846E+03      0.13940242E+04
      0.12369179E+04     -0.27332277E+03     -0.49661300E+03      0.31060792E+03      0.26506086E+03
     -0.49340477E+03      0.43802938E+03      0.78977902E+03      0.35525115E+03      0.32469150E+03
      0.15758445E+03      0.15622040E+03      0.41017056E+03     -0.19223632E+03     -0.34833893E+02
      0.49130536E+03     -0.36865671E+03      0.28517816E+03      0.93785895E+03      0.61687491E+03
      0.23636657E+03      0.79685215E+03      0.81192319E+03     -0.26701488E+03     -0.13391690E+02
      0.10539168E+03      0.60511410E+03      0.92841878E+03      0.40228385E+03      0.11024250E+04
      0.69211437E+02      0.13690538E+04      0.40905808E+03      0.11009589E+04      0.77610554E+02
      0.34731993E+03      0.42263100E+03      0.19763575E+03      0.35774207E+03      0.59870418E+03
      0.76416870E+03      0.36550608E+03      0.87436332E+03      0.65943212E+02      0.12284087E+04
     -0.23699697E+03      0.24281293E+03      0.53362797E+03      0.90332651E+02      0.14047435E+04
      0.94625810E+03      0.13859149E+04      0.74210150E+03     -0.22171583E+03      0.21429482E+03
      0.58398939E+03      0.88447712E+03      0.73449168E+03      0.82110951E+03      0.24097012E+02
      0.32437822E+03     -0.21554013E+03      0.17464605E+03      0.11798039E+03      0.17636657E+03
      0.28647078E+03      0.22562951E+03      0.68219968E+03     -0.37137319E+03     -0.24942267E+03
      0.14117148E+04      0.45704338E+03      0.72613114E+03      0.11351568E+04      0.36720835E+03
      0.13028698E+03      0.43003319E+02      0.38181684E+03      0.15288558E+03      0.74192619E+03
      0.76217983E+03     -0.17718644E+03      0.19769646E+03      0.10652997E+04      0.12909971E+04
      0.56823924E+03      0.45658622E+03      0.79858514E+03      0.14068188E+04      0.86117096E+02
      0.18587205E+03      0.99235632E+03      0.10841830E+03      0.94382979E+03      0.10311345E+03
      0.19860322E+03     -0.24284312E+03      0.53751214E+03      0.79034949E+02      0.41841643E+03
      0.34059895E+03      0.74995338E+03      0.77906810E+03      0.14501624E+04      0.75995482E+03
     -0.13230680E+02     -0.19749677E+03      0.97031081E+03      0.28999810E+03      0.30306010E+03
      0.55253861E+03      0.51299166E+03      0.73545967E+03      0.86269452E+03      0.77664460E+03
