 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1072 ,e=        1992 
      0.30596526E+07      0.22767841E+07      0.21963197E+07      0.21501719E+07      0.28325888E+07
      0.21900787E+07      0.27148435E+07      0.31790164E+07      0.29499711E+07      0.20290982E+07
      0.32835910E+07      0.20895537E+07      0.32096584E+07      0.26599053E+07      0.27835172E+07
      0.29828644E+07      0.21080774E+07      0.21723931E+07      0.25672463E+07      0.23542937E+07
      0.25972645E+07      0.32025625E+07      0.21175912E+07      0.21802374E+07      0.31238601E+07
      0.19792832E+07      0.25807472E+07      0.25659980E+07      0.22085768E+07      0.22223784E+07
      0.34994823E+07      0.31438991E+07      0.26298470E+07      0.33438368E+07      0.23081850E+07
      0.24868110E+07      0.28061338E+07      0.13562267E+07      0.31586443E+07      0.26364805E+07
      0.32640357E+07      0.21243324E+07      0.31314791E+07      0.26383641E+07      0.18774900E+07
      0.31487660E+07      0.22820830E+07      0.33332752E+07      0.21434508E+07      0.29730593E+07
      0.35301562E+07      0.31271113E+07      0.30051543E+07      0.48040846E+06      0.14635236E+07
      0.29761884E+07      0.22341718E+07      0.25356009E+07      0.28194095E+07      0.33898931E+07
      0.31418704E+07      0.27524559E+07      0.22161785E+07      0.19002614E+07      0.22115643E+07
      0.19657133E+07      0.28014785E+07      0.31458265E+07      0.20969148E+07      0.30001227E+07
      0.15221966E+07      0.68291497E+06      0.29153964E+07      0.24500282E+07      0.23750463E+07
      0.20125624E+07      0.20778461E+07      0.30128809E+07      0.19540545E+07      0.25674761E+07
      0.16471700E+07      0.34627891E+07      0.20039129E+07      0.32212891E+07      0.33814337E+07
      0.21319309E+07      0.12714215E+07      0.30037431E+07      0.31422547E+07      0.23212615E+07
      0.25863269E+07      0.24183139E+07      0.33688701E+07      0.19371650E+07      0.19049012E+07
      0.30948704E+07      0.32667687E+07      0.29047870E+07      0.45894848E+06      0.21324881E+07
      0.31478456E+07      0.32251517E+07      0.18718228E+07      0.34331903E+07      0.12566400E+07
      0.24531445E+07      0.22676909E+07      0.27841059E+07      0.20362234E+07      0.24258676E+07
      0.27829204E+07      0.31745753E+07      0.31801601E+07      0.26382714E+07      0.15665938E+07
      0.18034689E+07      0.20078349E+07      0.16804567E+07      0.29106563E+07      0.17941988E+07
      0.30941521E+07      0.27696339E+07      0.32166387E+07      0.35069816E+07      0.19922282E+07
      0.20921269E+07      0.31455535E+07      0.10434986E+07      0.20947434E+07      0.31665576E+07
      0.32562350E+07      0.57512175E+06      0.32781890E+07      0.23073718E+07      0.20434852E+07
      0.48798053E+06      0.99285404E+06      0.28901341E+07      0.21194656E+07      0.32673620E+07
      0.20043024E+07      0.26011179E+07      0.11421495E+07      0.20574699E+07      0.26897394E+07
      0.29205068E+07      0.32694080E+07      0.21222838E+07      0.28181563E+07      0.26307583E+07
      0.32892327E+07      0.31516917E+07      0.32078064E+07      0.28781564E+07      0.12041270E+07
      0.26245860E+07      0.32422445E+07      0.25507385E+07      0.19402260E+07      0.57383345E+06
      0.21596640E+07      0.32896999E+07      0.22218580E+07      0.25766694E+07      0.28271125E+07
      0.26288538E+07      0.26866911E+07      0.32059365E+07      0.17225873E+07      0.30514055E+07
      0.21792391E+07      0.28858510E+07      0.21682166E+07      0.22451013E+07      0.20299042E+07
      0.33252470E+07      0.33243481E+07      0.28341175E+07      0.25114071E+07      0.31629989E+07
      0.22656983E+07      0.13594220E+07      0.28906786E+07      0.31322360E+07      0.21863527E+07
      0.48345986E+06      0.33461922E+07      0.34202574E+07      0.22446322E+07      0.12086236E+07
      0.33918279E+07      0.20550722E+07      0.29773490E+07      0.21333148E+07      0.23780640E+07
      0.22955407E+07      0.23624281E+07      0.34222608E+07      0.21851472E+07      0.31326846E+07
      0.31591759E+07      0.25877472E+07      0.21221705E+07      0.24507430E+07      0.28751625E+07
      0.31643889E+07      0.29705352E+07      0.21416708E+07      0.19885401E+07      0.32651341E+07
      0.21227777E+07      0.26282671E+07      0.24537012E+07      0.31761889E+07      0.20915024E+07
      0.24607914E+07      0.10889894E+07      0.33897018E+07      0.98743564E+06      0.19117822E+07
      0.30470860E+07      0.25986661E+07      0.27635446E+07      0.25338182E+07      0.20733777E+07
      0.24806387E+07      0.25342404E+07      0.37809323E+06      0.25415796E+07      0.33570665E+07
      0.21966850E+07      0.26254263E+07      0.23624174E+07      0.27229272E+07      0.30148248E+07
      0.30693668E+07      0.28563826E+07      0.23913349E+07      0.19977711E+07      0.12582056E+07
      0.25671778E+07      0.34761353E+07      0.33674059E+07      0.32099879E+07      0.26765828E+07
      0.30205419E+07      0.16275925E+07      0.34519500E+07      0.28929036E+07      0.20821339E+07
      0.32260272E+07      0.21599948E+07      0.11873029E+07      0.27334658E+07      0.22015975E+07
      0.28179699E+07      0.30569044E+07      0.21581038E+07      0.13931409E+07      0.26024408E+07
      0.34428457E+07      0.35515727E+07      0.12524726E+07      0.11253944E+07      0.19603856E+07
      0.29317382E+07      0.35319033E+07      0.24928068E+07      0.90451993E+06      0.19570521E+07
      0.95549497E+06      0.76848180E+06      0.20709765E+07      0.32260757E+07      0.30242602E+07
      0.92014270E+06      0.28725418E+07      0.26689046E+07      0.12135816E+07      0.22337546E+07
      0.27266786E+07      0.21619004E+07      0.21635386E+07      0.29078459E+07      0.10678034E+07
      0.20783837E+07      0.32213634E+07      0.33647670E+07      0.76661086E+06      0.83856799E+06
      0.11722903E+07      0.33469418E+07      0.32276266E+07      0.25462652E+07      0.27651944E+07
      0.23368958E+07      0.21425618E+07      0.15225001E+07      0.27595902E+07      0.19118892E+07
      0.18445221E+07      0.26566615E+07      0.21393357E+07      0.25526886E+07      0.31976534E+07
      0.19992396E+07      0.25333759E+07      0.16975080E+07      0.10357781E+07      0.21234702E+07
      0.32251936E+07      0.14259852E+07      0.74439098E+06      0.23789539E+07      0.11968612E+07
      0.12534203E+07      0.87221344E+06      0.26836565E+07      0.22632879E+07      0.32744761E+07
      0.25660998E+07      0.83612635E+06      0.25794191E+07      0.29182903E+07      0.31170574E+07
      0.20975448E+07      0.10670649E+07      0.17632767E+07      0.21476895E+07      0.21189849E+07
      0.98173084E+06      0.20092014E+07      0.31252346E+07      0.20568117E+07      0.29073581E+07
      0.23036790E+07      0.28485241E+07      0.22713406E+07      0.27726810E+07      0.32550356E+07
      0.17657436E+07      0.12441717E+07      0.18093449E+07      0.17956730E+07      0.20319910E+07
      0.28879836E+07      0.18598333E+07      0.23630015E+07      0.35277491E+07      0.23690050E+07
      0.19248712E+07      0.19878071E+07      0.27034712E+07      0.99969429E+06      0.31384792E+07
      0.31067102E+07      0.20858636E+07      0.23179099E+07      0.21112576E+07      0.34662332E+07
      0.19016141E+07      0.37344444E+07      0.33869704E+07      0.85251236E+06      0.21687389E+07
      0.23782999E+07      0.29205262E+07      0.28112264E+07      0.11182696E+07      0.24130613E+07
      0.32705331E+07      0.91418810E+06      0.22213599E+07      0.27986382E+07      0.18772314E+07
      0.26203373E+07      0.24266769E+07      0.32256388E+07      0.26088261E+07      0.21237926E+07
      0.73581166E+06      0.37687652E+06      0.24990371E+07      0.60514446E+06      0.26936695E+07
      0.26787363E+07      0.24907478E+07      0.53766038E+06      0.25740792E+07      0.26709508E+07
      0.13922980E+07      0.16635046E+07      0.59131948E+06      0.69743943E+06      0.22115773E+07
      0.20770012E+07      0.10616021E+07      0.77478083E+06      0.10006763E+07      0.21805772E+07
      0.21124927E+07      0.22902475E+07      0.26260405E+07      0.22112425E+07      0.59445207E+06
      0.20392134E+07      0.32711526E+07      0.19950233E+07      0.25779667E+07      0.28256768E+07
      0.19413714E+07      0.26823086E+07      0.84528482E+06      0.21865701E+07      0.16648444E+07
      0.71001156E+06      0.23721368E+07      0.23799650E+07      0.21776181E+07      0.30934410E+07
      0.30167154E+07      0.27072839E+07      0.83620776E+06      0.33167319E+07      0.26074384E+07
      0.49960030E+06      0.18256734E+07      0.32102940E+07      0.18728865E+07      0.74568250E+06
      0.11784999E+07      0.36255574E+06      0.11164673E+07      0.95784000E+06      0.18367133E+07
      0.26483563E+07      0.22364369E+07      0.89821053E+06      0.17896736E+07      0.23968486E+07
      0.15704413E+07      0.99291675E+06      0.39334945E+06      0.27458550E+07      0.19694157E+07
      0.13463251E+07      0.54734308E+06      0.25875516E+07      0.22762559E+07      0.11234639E+07
      0.61132794E+06      0.26244381E+07      0.15469701E+07      0.32842757E+07      0.46142020E+06
      0.51661060E+06      0.12026423E+07      0.39924021E+06      0.43444333E+06      0.35381558E+07
      0.24053136E+07      0.31801227E+07      0.19822761E+07      0.41672973E+06      0.21844210E+07
      0.24261927E+07      0.19871762E+07      0.21770528E+07      0.76789326E+06      0.19744946E+07
      0.31766621E+07      0.11242919E+07      0.31423765E+07      0.11239083E+07      0.24304068E+07
      0.20952389E+07      0.24696668E+07      0.19992811E+07      0.20878780E+07      0.15667470E+07
      0.29352093E+07      0.23833588E+07      0.28192289E+07      0.20073013E+07      0.85154488E+06
      0.30356396E+07      0.47463451E+06      0.18551919E+07      0.10034908E+07      0.33607401E+07
      0.28345163E+07      0.25281725E+07      0.32674474E+07      0.28263426E+07      0.21286109E+07
      0.24857796E+07      0.10469774E+07      0.20654876E+07      0.22719921E+07      0.26483040E+07
      0.28095584E+07      0.36086362E+07      0.10594300E+07      0.97455561E+06      0.20746143E+07
      0.19927207E+07      0.18423628E+07      0.20652064E+07      0.25038615E+07      0.18543088E+07
      0.21324272E+07      0.15431826E+07      0.19090993E+07      0.38099557E+06      0.16715689E+07
      0.23760660E+07      0.18761961E+07      0.25031859E+07      0.20103357E+07      0.37966477E+06
      0.25928435E+07      0.18582428E+07      0.20595201E+07      0.24190519E+07      0.21118516E+07
      0.20620912E+07      0.21886440E+07      0.31216817E+07      0.33475610E+07      0.20330927E+07
      0.20028114E+07      0.21142601E+07      0.22840573E+07      0.29850747E+07      0.33342322E+07
      0.32972102E+07      0.18184228E+07      0.13961577E+07      0.29041136E+07      0.31789780E+07
      0.27233042E+07      0.19031481E+07      0.18619264E+07      0.18291783E+07      0.21568678E+07
      0.26994071E+07      0.18860738E+07      0.93199573E+06      0.33093371E+07      0.20740865E+07
      0.20193107E+07      0.17687835E+07      0.20462600E+07      0.91553670E+06      0.26297274E+07
      0.22704539E+07      0.31118858E+07      0.20576881E+07      0.21366355E+07      0.90155676E+06
      0.31963523E+07      0.76233799E+06      0.30670117E+07      0.29517563E+07      0.16362336E+07
      0.32712695E+07      0.18282444E+07      0.60567660E+06      0.31381636E+07      0.25850856E+07
      0.20356540E+07      0.19101904E+07      0.28780851E+07      0.30963784E+07      0.55443713E+06
      0.20368310E+07      0.20789271E+07      0.18619143E+07      0.27548547E+07      0.28147883E+07
      0.31299371E+07      0.21436658E+07      0.20838778E+07      0.35469707E+07      0.21167536E+07
      0.72071315E+06      0.77027851E+06      0.30410420E+07      0.30047984E+07      0.27128787E+07
      0.19221268E+07      0.19673446E+07      0.30363950E+07      0.61477441E+06      0.20067556E+07
      0.15103220E+07      0.27801148E+07      0.72197291E+06      0.18332376E+07      0.19852907E+07
      0.23150135E+07      0.22650313E+07      0.48247054E+06      0.59595481E+06      0.29186887E+07
      0.28608531E+07      0.29886311E+07      0.19962330E+07      0.42112406E+06      0.45504139E+06
      0.37655435E+06      0.23970844E+07      0.26021528E+07      0.32314197E+07      0.30704437E+07
      0.40738295E+06      0.17750504E+07      0.15378517E+07      0.27819412E+07      0.97776144E+06
      0.31351683E+07      0.45739800E+06      0.45203417E+06      0.49178364E+06      0.68668892E+06
      0.46461997E+06      0.12518294E+07      0.10173541E+07      0.90645764E+06      0.33170141E+07
      0.84123373E+06      0.21472204E+07      0.23951771E+07      0.31653071E+07      0.24740688E+07
      0.24551278E+07      0.34612204E+07      0.26867058E+07      0.33699253E+07      0.24337521E+07
      0.22864746E+07      0.25820193E+07      0.32460113E+07      0.24410322E+07      0.18637601E+07
      0.10735177E+07      0.76836173E+06      0.28016827E+07      0.23960125E+07      0.27282857E+07
      0.11909736E+07      0.36726113E+07      0.19642207E+07      0.28507167E+07      0.31225523E+07
      0.18183320E+07      0.16662087E+07      0.12713186E+07      0.28986237E+07      0.20969749E+07
      0.18082527E+07      0.25267977E+07      0.21738048E+07      0.10549148E+07      0.29447864E+07
      0.25022258E+07      0.29261464E+07      0.21194212E+07      0.15030826E+07      0.19609701E+07
      0.26275388E+07      0.18800844E+07      0.24655469E+07      0.20389089E+07      0.96445914E+06
      0.18862887E+07      0.26243126E+07      0.19903465E+07      0.21027565E+07      0.23359085E+07
      0.20447757E+07      0.20983595E+07      0.22880639E+07      0.18507810E+07      0.10889794E+07
      0.25499304E+07      0.25704854E+07
     -0.21703646E+03      0.43462915E+03      0.68194767E+03     -0.40976329E+03      0.71993208E+03
     -0.50062185E+03      0.18238244E+04     -0.56357617E+03     -0.13544626E+03      0.34855915E+03
      0.69533440E+03      0.56370021E+03     -0.38207656E+03      0.19909682E+04      0.30584127E+03
      0.36905604E+03     -0.66298852E+03     -0.23996635E+03     -0.30400771E+03      0.51549175E+03
      0.88063312E+02      0.25228217E+03     -0.12024599E+02      0.71072270E+03     -0.32863857E+03
     -0.25928245E+03     -0.12103877E+03      0.40305806E+03     -0.18237485E+03     -0.14239137E+03
     -0.15168648E+03     -0.44793578E+03     -0.55202273E+03      0.42061210E+03     -0.10855563E+03
     -0.14760299E+03     -0.13679337E+03     -0.10479309E+03     -0.15668999E+03     -0.11763819E+03
     -0.14047709E+03      0.26166983E+03     -0.47725935E+03     -0.19568367E+03     -0.10533613E+03
     -0.12996299E+03     -0.15198075E+03     -0.34001476E+03      0.60424501E+03      0.77306297E+03
     -0.10771796E+03      0.18210259E+04     -0.27178795E+03     -0.18435650E+03      0.82698530E+03
      0.55485985E+03     -0.19263312E+03     -0.15654118E+03      0.52443542E+03      0.17328241E+02
      0.19512936E+04      0.87406535E+03      0.54048215E+03      0.80584470E+02      0.15889971E+04
     -0.36548625E+03     -0.44766363E+03     -0.54478180E+03      0.37847056E+03     -0.14168973E+03
     -0.36939798E+03      0.40761667E+03     -0.35206202E+03      0.34509665E+03      0.18779511E+04
     -0.21059889E+03     -0.42736220E+03      0.75538741E+02      0.28847079E+03     -0.81020102E+03
     -0.27118884E+02     -0.36122538E+03      0.51623343E+02     -0.76718615E+03      0.24247285E+03
     -0.21356830E+03     -0.14118863E+01      0.54419426E+03      0.19462857E+04      0.42771831E+03
     -0.11317231E+03      0.74216932E+01     -0.16642309E+03     -0.33923592E+03     -0.21134391E+03
      0.19889931E+04      0.18876737E+04     -0.30454296E+02     -0.37962509E+03     -0.31054782E+03
     -0.51661211E+03      0.15559999E+04      0.61910543E+03     -0.32633335E+03     -0.31843013E+03
      0.24761793E+02     -0.32602948E+03      0.14242430E+03     -0.55742535E+03     -0.41542298E+03
     -0.79065890E+02      0.52129618E+03     -0.42201289E+03      0.58204031E+03      0.57443405E+03
      0.16224161E+04      0.54722539E+03     -0.70736166E+03     -0.39407685E+03     -0.12131143E+03
      0.61883446E+03     -0.76862680E+03     -0.42514729E+03     -0.84660640E+02     -0.70242438E+03
     -0.12216115E+03     -0.53907648E+03      0.28584758E+03     -0.92130235E+03      0.55231061E+03
      0.18594991E+03      0.29062998E+03     -0.70347629E+03      0.54985395E+03     -0.32907324E+03
     -0.89103908E+02      0.65011241E+03      0.95856369E+02     -0.23559303E+03     -0.85815984E+03
      0.14396211E+03     -0.47671256E+03     -0.34016775E+03      0.84671171E+02     -0.33572026E+03
     -0.16058336E+03     -0.36452711E+03      0.30210592E+02     -0.21868602E+02      0.70272516E+03
      0.75296216E+03     -0.77433163E+03     -0.10133975E+03      0.53983068E+02      0.16232574E+04
      0.48596171E+03      0.12321147E+02     -0.37911574E+03     -0.22746289E+03      0.45043411E+02
     -0.77145706E+03     -0.35939795E+03     -0.44084404E+03     -0.55663026E+03      0.50528963E+03
      0.17792762E+04     -0.25785886E+03      0.43294733E+03      0.22612359E+02      0.10903633E+02
     -0.50851745E+03      0.71668512E+03     -0.21145143E+03     -0.40984392E+03      0.13853741E+03
     -0.38273883E+03      0.14436843E+03     -0.18334316E+03      0.65764997E+03      0.64775630E+03
     -0.38275540E+03      0.43437913E+03      0.54835900E+03     -0.53294056E+03      0.49784393E+03
     -0.10451094E+03      0.26312680E+03      0.16960212E+03      0.75756126E+03     -0.74165189E+03
     -0.42022995E+02     -0.70623583E+03     -0.14923867E+03     -0.55042588E+03      0.20766730E+03
     -0.79745130E+03      0.21399435E+03     -0.27911387E+03      0.26601013E+02      0.50667109E+03
     -0.19640209E+03     -0.63279068E+03     -0.55066443E+03      0.50470916E+03      0.42897604E+03
      0.83721303E+03      0.67959992E+02     -0.48394216E+03     -0.14011175E+03     -0.20333942E+03
     -0.39005728E+03     -0.10809408E+03      0.56749853E+02     -0.10188546E+03     -0.44648395E+03
     -0.57330893E+03      0.74603068E+03     -0.15168650E+03     -0.22778593E+03      0.35962161E+03
     -0.27711260E+03     -0.40032371E+03     -0.48163266E+03      0.15112561E+03      0.68293239E+03
      0.33775172E+03      0.13783666E+03     -0.41757178E+03      0.31570788E+03      0.47615446E+03
     -0.59574101E+03      0.28412360E+03      0.60864685E+03     -0.22756796E+03      0.12540155E+03
     -0.36103772E+03     -0.15759036E+03     -0.49964264E+03     -0.57309095E+03     -0.24842727E+03
     -0.22031925E+03     -0.90575824E+03      0.20906261E+03     -0.71811424E+03     -0.40362737E+03
      0.48129234E+03      0.32967807E+03     -0.36058455E+03      0.47302870E+03     -0.41911923E+03
      0.22214531E+03      0.19641539E+04      0.53482784E+03     -0.48124161E+03     -0.29277793E+03
     -0.35836074E+03      0.78012905E+03     -0.47180802E+01      0.27863532E+03      0.66612146E+03
      0.37218338E+03      0.21754505E+03      0.22042321E+03     -0.32554823E+01     -0.31334008E+03
      0.76066439E+03      0.37545050E+03     -0.66274159E+03      0.34982554E+03     -0.57771220E+03
     -0.44596793E+03     -0.79385621E+03      0.19213116E+04      0.68444539E+03     -0.58335341E+03
      0.29268101E+03     -0.82757053E+03     -0.42838562E+03     -0.54530475E+03     -0.59409085E+03
     -0.97843364E+03     -0.30970406E+03     -0.44181308E+03     -0.72726718E+03      0.47801180E+03
      0.18555791E+03     -0.76432116E+03      0.88660371E+01     -0.38522358E+03     -0.33211237E+03
     -0.32213278E+03     -0.49728792E+03      0.64420223E+03      0.15307114E+03      0.19841616E+04
     -0.23112977E+03      0.19504125E+04      0.45180220E+03      0.18463937E+03     -0.43275315E+03
     -0.71435281E+03     -0.60028728E+03     -0.38220412E+03      0.20827789E+03     -0.49805126E+03
     -0.54702393E+03      0.41786034E+03      0.70207282E+03      0.34719019E+02      0.67214205E+03
     -0.69241781E+03      0.19083178E+04      0.10626592E+04      0.67115313E+03     -0.71129008E+03
     -0.12201148E+04      0.44549813E+03     -0.10934650E+04      0.81591247E+03     -0.22110312E+03
     -0.12063945E+03     -0.98883029E+03     -0.16083786E+03     -0.29753301E+03     -0.62205566E+03
      0.79472720E+03      0.98760904E+03     -0.39704691E+03     -0.16994373E+03     -0.66893596E+03
      0.51594561E+02      0.27362459E+03      0.23852859E+03      0.19388370E+04      0.41019353E+03
     -0.30062679E+03     -0.36594382E+03     -0.23486697E+03     -0.40396483E+03      0.47608021E+03
     -0.40644307E+03      0.22115543E+03     -0.71602630E+03      0.65181252E+03      0.77052743E+03
      0.44910502E+03     -0.11982878E+04     -0.38122513E+03      0.13459452E+04      0.18183044E+04
      0.10891825E+04      0.45960561E+03     -0.20784750E+03     -0.27321328E+03     -0.24500401E+03
      0.15984242E+03      0.49318076E+03     -0.65587225E+03      0.68372589E+03      0.50131786E+03
     -0.51989220E+03      0.20484435E+04      0.33523213E+03      0.28094978E+03      0.42138502E+03
      0.92115885E+03     -0.12645045E+04     -0.46040369E+03      0.63653723E+03      0.58843764E+03
      0.48130567E+03      0.61780950E+03      0.59939198E+03     -0.94120111E+02     -0.30769410E+03
      0.47056546E+03     -0.13193786E+04     -0.72409379E+03      0.68323691E+03      0.18950479E+04
     -0.30969509E+03     -0.39216582E+03     -0.26112840E+03      0.54051087E+03     -0.45487803E+03
      0.84256569E+03      0.42337387E+03     -0.52113795E+03     -0.44040436E+03      0.30706858E+03
     -0.28015379E+03     -0.10326010E+03      0.38628201E+03      0.37231924E+03     -0.37881397E+03
     -0.52421986E+03     -0.37715050E+03     -0.20163416E+03     -0.24073302E+03     -0.26860888E+03
     -0.76594151E+03     -0.39915260E+03     -0.26676767E+03      0.82035355E+03      0.18339482E+03
      0.48456878E+03     -0.32247766E+03     -0.54364841E+03     -0.36457106E+03     -0.92159843E+03
      0.75713806E+03     -0.39634275E+03      0.46230241E+03     -0.39955433E+03      0.42906057E+03
      0.11742036E+04     -0.26692128E+03     -0.47597717E+03     -0.13474460E+03      0.52304972E+03
     -0.44026973E+03     -0.35577181E+03     -0.43921767E+03     -0.51921763E+03     -0.38418415E+03
     -0.20352225E+03      0.60561779E+03     -0.11832235E+03      0.45970791E+03      0.38426484E+03
      0.42319820E+03     -0.48839623E+03     -0.21433286E+03     -0.96959589E+03     -0.29947115E+03
     -0.50390594E+03     -0.40988842E+03      0.32564218E+03      0.19664621E+03      0.52669122E+03
     -0.64902956E+03     -0.41553011E+03     -0.10179553E+04      0.15803413E+04     -0.17486578E+03
     -0.31442782E+03     -0.12448443E+03     -0.38803100E+03      0.46375598E+03     -0.41146160E+03
     -0.44693420E+03     -0.63822702E+03     -0.16842506E+03      0.36051961E+03     -0.83778863E+03
     -0.19303596E+03      0.65192899E+03     -0.43023716E+03      0.19269084E+04     -0.22579887E+03
     -0.14922857E+03      0.48080739E+03     -0.46569779E+03      0.16184700E+04      0.45099689E+03
     -0.44407176E+03      0.47616708E+03     -0.40941501E+03     -0.38303953E+03     -0.14669057E+03
     -0.60771268E+03      0.16822201E+03     -0.33836774E+03      0.42876483E+03     -0.57107686E+03
     -0.77945135E+03      0.15110729E+04     -0.26888301E+03     -0.59607369E+03     -0.37256178E+03
      0.97643367E+01      0.58819047E+03      0.15186282E+04     -0.97424279E+03     -0.59392724E+03
     -0.18998667E+03     -0.10470832E+04      0.37552454E+03     -0.10222571E+04      0.43963274E+03
      0.14872687E+03      0.32112467E+03     -0.81837180E+03      0.52368956E+03      0.36766711E+03
      0.22445228E+03      0.33594218E+03      0.38239258E+03      0.92021802E+03      0.21922925E+03
      0.30119445E+03      0.42187106E+03     -0.31642158E+03      0.37402988E+03      0.36660544E+03
     -0.41503078E+03      0.58435014E+03      0.38083547E+03      0.77814804E+03     -0.77073160E+02
     -0.44879921E+03      0.28196585E+02     -0.36824710E+03      0.46857594E+03      0.69244939E+03
     -0.33050228E+03      0.51223003E+03      0.41545922E+03      0.60737705E+03     -0.65117487E+03
      0.55403303E+03      0.39209076E+03      0.54616436E+03     -0.41234945E+03     -0.37361210E+03
     -0.55194477E+03     -0.45427951E+03     -0.10803964E+04      0.12631278E+03      0.69064502E+03
      0.63319674E+03      0.12700627E+04     -0.58997305E+03      0.10142785E+04     -0.51735855E+03
      0.18440394E+03      0.51737690E+03     -0.42348551E+03      0.43599040E+03      0.47781310E+02
     -0.40268942E+03     -0.45719912E+03      0.12214016E+02      0.54291216E+02     -0.23089556E+03
      0.52190145E+03      0.63032538E+02     -0.20100268E+03     -0.51008215E+03      0.67525171E+03
      0.34823288E+03      0.23852058E+02     -0.27576903E+03     -0.49616298E+03      0.47060447E+03
     -0.23130088E+03      0.29192138E+03      0.42150440E+03      0.45993036E+02     -0.59288393E+03
      0.39695940E+03     -0.62037879E+03     -0.19777453E+03     -0.49376122E+03      0.53464618E+02
     -0.34190005E+03      0.54830750E+00      0.41098804E+03     -0.12287017E+01      0.14638625E+03
      0.78996864E+03     -0.20936579E+02     -0.78817819E+03     -0.13258973E+04     -0.81129133E+03
      0.36744301E+03     -0.59955268E+03     -0.59960324E+03      0.33616916E+03      0.14337048E+04
     -0.63749480E+03     -0.21317568E+03      0.75025157E+03     -0.16548682E+03     -0.53007242E+03
     -0.69638589E+03     -0.43230330E+03     -0.75926650E+03     -0.12446954E+03      0.31683557E+03
      0.62823269E+02     -0.10545731E+04     -0.59215344E+03     -0.45969333E+03      0.37543390E+03
      0.46635325E+03     -0.21111081E+03     -0.43195749E+03     -0.51524229E+03      0.39736568E+02
      0.33447928E+03     -0.32806365E+03     -0.55598684E+03      0.77030430E+03     -0.22915768E+03
      0.34528123E+03     -0.12227573E+03     -0.67377715E+03     -0.40950567E+03     -0.39957150E+03
     -0.26234250E+03     -0.37236708E+03      0.74901059E+03     -0.59378626E+03     -0.62739413E+03
     -0.12642316E+03      0.57100799E+03      0.91212997E+03     -0.36181142E+03     -0.13027891E+03
      0.10767820E+03      0.14438842E+04      0.33548296E+03     -0.57789237E+03      0.21759589E+03
     -0.53930564E+03     -0.14308164E+02     -0.46260214E+03     -0.72268162E+03      0.60674353E+03
      0.22981631E+03      0.16229103E+04     -0.34907117E+03     -0.22126530E+03     -0.92400575E+03
      0.57963565E+03      0.62121897E+03     -0.22233280E+03     -0.55175207E+03      0.30824337E+03
      0.46287375E+03     -0.30161911E+03     -0.57317258E+03     -0.12092134E+03     -0.27650514E+03
     -0.53079007E+02      0.12283285E+03     -0.19159668E+03     -0.42955739E+02     -0.12559563E+03
      0.21845220E+03     -0.10199433E+04     -0.57813397E+03      0.45542600E+03     -0.37957476E+03
     -0.41841453E+03      0.99064786E+03     -0.85121649E+03     -0.32600799E+03      0.13370633E+03
     -0.45185486E+03     -0.14372073E+03     -0.75980680E+02      0.14340146E+04     -0.24975193E+03
     -0.10299363E+04     -0.69749383E+03     -0.46810670E+03      0.10562009E+03      0.27478487E+03
      0.24592908E+03     -0.10314394E+04      0.35611040E+03     -0.51549386E+03     -0.31487885E+03
      0.31279827E+02     -0.62221552E+03     -0.19851191E+03     -0.52541440E+03     -0.22395471E+03
      0.20099402E+03     -0.48722327E+03      0.81256027E+03     -0.42784100E+03     -0.76287801E+03
      0.31547647E+01     -0.10144494E+04     -0.37317894E+03     -0.42055410E+02     -0.31796127E+03
     -0.64595412E+02     -0.19616639E+02      0.25819097E+03     -0.31542333E+02     -0.88991360E+03
     -0.31726887E+02     -0.49100040E+02     -0.40188386E+03     -0.15798352E+03     -0.43506524E+03
      0.22123520E+02     -0.70700947E+03      0.23437434E+03     -0.16523784E+03     -0.38139318E+03
     -0.29255344E+03     -0.50849305E+03     -0.61848261E+03     -0.10342878E+03      0.38195544E+03
     -0.49657747E+03      0.30281096E+03      0.27780837E+02     -0.51387431E+03     -0.46546096E+03
      0.15131607E+02     -0.57563077E+03      0.53822049E+03     -0.22853944E+03     -0.41290883E+03
     -0.11036630E+04     -0.23504629E+03     -0.59468136E+03     -0.33109265E+03      0.56973195E+03
     -0.13877708E+03      0.95707161E+02     -0.41092067E+03      0.76088038E+02     -0.25686573E+03
      0.31800595E+03     -0.41845593E+03     -0.32942633E+03     -0.99985291E+03     -0.59278073E+03
     -0.18509372E+03      0.31071039E+03     -0.11719523E+04     -0.74375949E+03     -0.27949695E+02
     -0.81183879E+03      0.25540696E+02     -0.22533320E+03     -0.44544315E+03      0.15586353E+03
     -0.41243355E+03      0.78099536E+03      0.25474217E+03      0.12251415E+03     -0.35080665E+02
     -0.53805639E+03     -0.40494673E+03     -0.23188563E+03     -0.48546819E+03     -0.39334532E+03
      0.13519222E+03      0.52014796E+02      0.90706092E+03     -0.56240662E+03      0.41255146E+03
     -0.33913145E+03     -0.76098664E+03     -0.39565674E+03      0.71513925E+03     -0.26727725E+03
      0.69179043E+03      0.29962060E+03     -0.47768223E+03     -0.48808518E+03      0.19889772E+04
      0.40775625E+03     -0.12805502E+04      0.41668664E+02     -0.67318276E+03     -0.24822730E+03
