 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1158 ,e=        2163 
      0.18481322E+06      0.19935579E+07      0.40744030E+06      0.34012347E+07      0.65674506E+06
      0.19353170E+07      0.47875724E+06      0.84214732E+06      0.16398681E+07      0.23525987E+06
      0.18673287E+07      0.20327533E+07      0.17452054E+06      0.63979625E+06      0.16167994E+07
      0.19549082E+06      0.14316601E+06      0.19849021E+07      0.14280984E+07      0.14575658E+07
      0.15608537E+07      0.25899118E+06      0.16573541E+07      0.12065946E+07      0.16197758E+07
      0.18593726E+07      0.16562263E+06      0.37519146E+06      0.18754539E+07      0.30301338E+06
      0.17576425E+06      0.98876430E+06      0.15733802E+06      0.19320055E+07      0.18706630E+06
      0.18348693E+07      0.19513728E+07      0.21988501E+06      0.72918725E+06      0.16583684E+07
      0.49203937E+06      0.42486097E+06      0.43857527E+06      0.43105804E+06      0.61276395E+06
      0.16125913E+07      0.19077229E+07      0.18699948E+07      0.49039638E+06      0.24924703E+06
      0.16946908E+07      0.19764695E+07      0.16396941E+07      0.18902442E+07      0.30994050E+06
      0.42300796E+06      0.15822661E+07      0.18944926E+07      0.18995541E+07      0.19111290E+07
      0.22750777E+06      0.19023626E+07      0.25515664E+06      0.21173801E+07      0.15630841E+07
      0.47702166E+06      0.18900171E+07      0.18530584E+07      0.19050844E+07      0.16938455E+07
      0.26907165E+06      0.16833880E+07      0.18519592E+07      0.14557791E+07      0.19794634E+07
      0.19466185E+07      0.18602432E+07      0.20132628E+07      0.17017164E+07      0.17884345E+07
      0.18892806E+07      0.26469769E+06      0.10477098E+06      0.25530282E+06      0.17048291E+06
      0.20078845E+07      0.59820461E+06      0.15784068E+07      0.19354867E+07      0.15093815E+06
      0.21820388E+07      0.52097868E+06      0.19570259E+07      0.19279192E+07      0.23552944E+06
      0.74281935E+06      0.16360260E+06      0.25827957E+06      0.17278983E+07      0.46667970E+06
      0.10981167E+06      0.29046685E+06      0.17210937E+06      0.18992281E+06      0.26806379E+06
      0.20291150E+06      0.20578640E+07      0.26985852E+06      0.54869117E+06      0.18898984E+07
      0.19351233E+07      0.19864799E+07      0.11528089E+06      0.19640754E+07      0.19384065E+07
      0.55033669E+06      0.31408293E+06      0.78000797E+05      0.16238606E+06      0.61745077E+06
      0.20759343E+07      0.18384927E+07      0.17605028E+07      0.18439747E+07      0.19241139E+07
      0.15686858E+07      0.18001040E+07      0.17710375E+07      0.18429590E+07      0.50675795E+06
      0.19250037E+07      0.21594737E+07      0.34132570E+06      0.19332077E+06      0.19754242E+07
      0.13655390E+06      0.19190378E+07      0.17546459E+06      0.17375670E+07      0.19095637E+07
      0.14964429E+06      0.21511987E+07      0.18820640E+07      0.23963493E+06      0.19683417E+07
      0.13522688E+07      0.20141228E+07      0.14561393E+07      0.51979105E+06      0.32833704E+06
      0.20979263E+06      0.41104626E+06      0.16804251E+07      0.18569414E+07      0.18644279E+07
      0.19249350E+07      0.17809805E+07      0.18381488E+07      0.19084879E+07      0.18294202E+07
      0.13648381E+07      0.20053272E+07      0.74707037E+06      0.53075282E+06      0.19265946E+07
      0.17913240E+06      0.69172625E+06      0.17396677E+07      0.21307323E+07      0.62405052E+06
      0.19298166E+07      0.19036993E+07      0.14307185E+06      0.55976319E+06      0.14691915E+07
      0.32734700E+06      0.18453885E+07      0.19540199E+07      0.60581338E+06      0.16655486E+07
      0.19464065E+07      0.58616099E+06      0.57055162E+06      0.60082399E+06      0.19426878E+07
      0.22235232E+07      0.18736342E+07      0.33960154E+07      0.23833608E+06      0.22769635E+06
      0.65095605E+06      0.19943422E+07      0.36879431E+06      0.26825480E+06      0.34621975E+07
      0.18714519E+07      0.20001710E+07      0.15828213E+06      0.21717979E+07      0.18792538E+07
      0.24712048E+06      0.18798336E+07      0.29561610E+06      0.19318831E+07      0.27331913E+06
      0.68545145E+06      0.19196584E+07      0.17697436E+07      0.17565212E+07      0.56976962E+06
      0.18956176E+07      0.16019721E+07      0.27370754E+06      0.28959881E+06      0.70806003E+06
      0.20033195E+07      0.14902763E+07      0.19153261E+07      0.15333736E+07      0.28660539E+06
      0.16308336E+06      0.19150634E+07      0.30602387E+07      0.18942914E+07      0.19526053E+07
      0.34730058E+06      0.57511923E+06      0.29341754E+07      0.18843772E+07      0.18829021E+07
      0.44446187E+06      0.18959956E+07      0.18111246E+07      0.19375100E+07      0.18956796E+07
      0.19151589E+07      0.19580792E+07      0.16508098E+07      0.10223890E+06      0.17665292E+07
      0.18717407E+07      0.18209569E+07      0.13173891E+07      0.18517578E+07      0.19167419E+07
      0.14249290E+06      0.15169418E+07      0.44132749E+06      0.18152171E+07      0.43988905E+06
      0.19356692E+07      0.23509515E+07      0.19538440E+07      0.16664437E+07      0.18871357E+07
      0.12143834E+06      0.18437212E+07      0.19414781E+07      0.14914520E+06      0.19472817E+07
      0.19681518E+07      0.20607782E+07      0.19537030E+07      0.18503740E+07      0.11160352E+06
      0.18238945E+07      0.19396018E+07      0.19698449E+07      0.15816786E+06      0.19289227E+07
      0.18325907E+07      0.18026289E+07      0.27843219E+07      0.18913779E+07      0.23462159E+06
      0.16032452E+07      0.17443660E+07      0.49168203E+06      0.22600958E+07      0.19864199E+07
      0.48928212E+06      0.19468800E+07      0.58738827E+06      0.18922985E+07      0.18329003E+07
      0.11493891E+07      0.51834403E+06      0.18179014E+06      0.15587256E+07      0.18988723E+07
      0.17742167E+07      0.12123625E+06      0.19339099E+07      0.18762337E+07      0.17254621E+07
      0.49644244E+06      0.18781330E+07      0.19534700E+07      0.18964420E+07      0.18855732E+07
      0.18847233E+07      0.15956795E+06      0.18713874E+07      0.17819022E+07      0.19077623E+07
      0.71380505E+06      0.17688561E+07      0.18548450E+07      0.26086560E+06      0.17794721E+06
      0.19001461E+07      0.18828724E+07      0.16946732E+07      0.18697734E+07      0.19131752E+07
      0.19266040E+07      0.19047793E+07      0.18666233E+07      0.18807042E+07      0.19097018E+07
      0.19298504E+07      0.16441240E+07      0.36719448E+06      0.18643538E+07      0.16488931E+06
      0.19219494E+07      0.94791630E+06      0.17519694E+07      0.17641368E+07      0.20141859E+07
      0.19143124E+07      0.18563424E+07      0.30499369E+07      0.16481041E+07      0.20481293E+07
      0.20288180E+06      0.24069127E+06      0.19325405E+07      0.82632210E+06      0.17635331E+07
      0.19387002E+07      0.15780847E+07      0.95789783E+06      0.15905562E+07      0.21348750E+06
      0.15171317E+07      0.17676012E+07      0.19633669E+07      0.19485082E+07      0.18531363E+07
      0.23808468E+07      0.33865115E+07      0.91798366E+06      0.16411727E+07      0.15969346E+07
      0.16226617E+07      0.44438843E+06      0.33112068E+07      0.42651494E+06      0.20497652E+07
      0.18814153E+07      0.33275164E+07      0.19117740E+07      0.19295674E+07      0.18014700E+07
      0.56934872E+06      0.33748994E+07      0.17781164E+06      0.17877026E+07      0.15590329E+07
      0.16608359E+06      0.19275495E+07      0.20651167E+06      0.18204210E+07      0.18741526E+07
      0.19378621E+07      0.18920926E+07      0.18389065E+07      0.41811518E+06      0.14829670E+07
      0.18103721E+07      0.14481286E+07      0.19250902E+07      0.48965748E+06      0.17429379E+07
      0.19152151E+07      0.19617227E+06      0.19585748E+07      0.17327200E+07      0.12654917E+07
      0.17402132E+07      0.18855321E+07      0.24381569E+07      0.19390322E+07      0.14625590E+06
      0.64731373E+06      0.20759555E+07      0.19017036E+07      0.57748588E+06      0.20450009E+07
      0.19517131E+07      0.19595551E+07      0.17485035E+07      0.16438875E+07      0.14756588E+07
      0.17386440E+07      0.11931271E+06      0.59537945E+06      0.17473841E+07      0.18433459E+07
      0.19552877E+07      0.15150625E+07      0.19110556E+07      0.15606166E+07      0.49298919E+06
      0.19000152E+07      0.17805270E+07      0.15665736E+07      0.17312419E+07      0.18322595E+07
      0.17519199E+07      0.18919585E+07      0.17643764E+07      0.96104969E+06      0.18508945E+07
      0.18728894E+07      0.20155498E+07      0.20989835E+07      0.29086057E+07      0.28580156E+06
      0.18623891E+07      0.18121916E+07      0.19032192E+07      0.19622627E+06      0.48129865E+06
      0.19799263E+07      0.15597832E+07      0.19112044E+07      0.19151112E+07      0.18808369E+07
      0.18585919E+06      0.35912636E+07      0.19486085E+07      0.35717378E+07      0.72956275E+06
      0.19530203E+07      0.18871211E+07      0.19367667E+07      0.16072409E+06      0.19451390E+07
      0.16086028E+06      0.18893919E+07      0.13649316E+06      0.16644565E+07      0.19601001E+07
      0.30201449E+07      0.19323427E+07      0.19512282E+07      0.79470386E+06      0.15012582E+06
      0.20348744E+07      0.19857429E+07      0.55976541E+06      0.17900589E+07      0.38395511E+06
      0.65039070E+06      0.19185102E+06      0.21029254E+07      0.19037694E+07      0.19820773E+07
      0.28790207E+07      0.16273878E+07      0.45537184E+06      0.20057659E+07      0.21430062E+06
      0.13481846E+07      0.12316106E+07      0.15415803E+06      0.20163405E+07      0.14161486E+06
      0.17935107E+07      0.17548596E+07      0.22383722E+07      0.19005848E+07      0.19470585E+07
      0.18927244E+07      0.16571761E+07      0.19253358E+07      0.40748566E+06      0.17018149E+07
      0.27487567E+07      0.19042431E+07      0.18890449E+07      0.21633522E+06      0.36372218E+06
      0.14723105E+07      0.17798519E+07      0.51298014E+06      0.52794042E+06      0.41246879E+06
      0.19158804E+07      0.87140327E+06      0.15660805E+06      0.18588743E+07      0.18802934E+07
      0.14270806E+06      0.17915514E+06      0.52909355E+06      0.19372684E+07      0.90212963E+06
      0.18775735E+07      0.19255308E+07      0.19840675E+06      0.33019471E+07      0.19589471E+07
      0.16010677E+06      0.99376706E+06      0.19060578E+07      0.27607726E+07      0.14494123E+06
      0.63853645E+06      0.15419050E+07      0.14668383E+06      0.34797814E+07      0.17773112E+07
      0.18201765E+07      0.19522885E+07      0.19065134E+07      0.18315159E+07      0.12146722E+06
      0.17490893E+07      0.24269653E+07      0.18294226E+06      0.15498399E+07      0.76017940E+06
      0.18891321E+07      0.18524985E+07      0.18144398E+06      0.17766221E+07      0.13256052E+06
      0.11572428E+06      0.45616695E+06      0.15112759E+07      0.61657534E+06      0.12935383E+07
      0.18293229E+07      0.19052252E+07      0.23693589E+06      0.18315416E+07      0.17332599E+07
      0.18851524E+07      0.36524167E+06      0.17453878E+07      0.18658939E+07      0.17240021E+06
      0.19842705E+06      0.49233104E+06      0.21796303E+07      0.20077341E+07      0.19315304E+07
      0.87466626E+06      0.17868154E+07      0.19029878E+07      0.83363077E+06      0.75335493E+06
      0.19644000E+07      0.19416180E+07      0.19301268E+07      0.18568829E+07      0.86473140E+06
      0.15173200E+07      0.17641870E+07      0.80585175E+06      0.17386610E+06      0.20193858E+07
      0.19001574E+07      0.17411447E+07      0.32616207E+06      0.19012474E+07      0.15116936E+06
      0.16188991E+07      0.17324672E+07      0.20145745E+07      0.18465613E+07      0.25900478E+07
      0.15155726E+06      0.26680631E+07      0.54494968E+06      0.17757472E+07      0.15131374E+06
      0.16750605E+06      0.29719077E+06      0.34215947E+07      0.20189045E+07      0.20180507E+07
      0.81780950E+06      0.17007852E+06      0.30046896E+07      0.15889936E+07      0.19230579E+07
      0.16009303E+07      0.17429350E+07      0.25884039E+07      0.15157964E+07      0.41734508E+06
      0.17711637E+07      0.15682724E+07      0.17977945E+07      0.30432055E+06      0.21963761E+06
      0.69466481E+06      0.19161697E+07      0.18633127E+07      0.35341367E+06      0.18212763E+07
      0.20156447E+07      0.26736745E+07      0.15319315E+07      0.16060948E+06      0.16540843E+06
      0.53019712E+06      0.15390030E+07      0.19296009E+07      0.18930658E+07      0.17834728E+07
      0.17260497E+07      0.16658149E+06      0.19584133E+07      0.19604998E+07      0.50806113E+06
      0.19132353E+07      0.19113649E+07      0.17752720E+07      0.19406253E+07      0.27621476E+07
      0.19377736E+07      0.63602181E+06      0.19509143E+07      0.19184432E+07      0.18725933E+07
      0.19411949E+06      0.17207823E+07      0.17866481E+07      0.19205993E+07      0.35208555E+07
      0.18802528E+07      0.90791066E+06      0.19460489E+07      0.87772260E+06      0.17685756E+06
      0.33271953E+07      0.15329536E+07      0.15249018E+06      0.19856436E+07      0.18407117E+07
      0.31847420E+07      0.17946979E+07      0.51875887E+06      0.19089080E+07      0.17851597E+07
      0.35753959E+07      0.29859477E+07      0.17573065E+07      0.91217499E+06      0.28284509E+06
      0.19069350E+07      0.16300185E+07      0.19045138E+07      0.18320983E+07      0.31076660E+07
      0.16804408E+07      0.19029245E+07      0.17507120E+07      0.16936181E+07      0.17447057E+07
      0.16349547E+07      0.20423341E+06      0.16155277E+07      0.17265809E+07      0.19078463E+07
      0.19091187E+07      0.16826179E+07      0.18173636E+07      0.15230109E+07      0.18371279E+07
      0.19694728E+07      0.16276720E+07      0.17970526E+07      0.19032191E+07      0.17839694E+07
      0.23046918E+06      0.20182936E+07      0.18118440E+07      0.32211235E+07      0.18822432E+07
      0.61803097E+06      0.19991401E+07      0.93566895E+06      0.21713814E+06      0.18778540E+07
      0.18822415E+07      0.19002548E+07      0.19512542E+07      0.19857885E+07      0.19007104E+07
      0.19279778E+07      0.17008873E+07      0.18928535E+07      0.19052807E+07      0.11829500E+07
      0.17985244E+07      0.30002799E+07      0.35289213E+07      0.17670822E+07      0.17328666E+07
      0.50242398E+06      0.18551870E+07      0.16977136E+06      0.19570532E+07      0.20136576E+07
      0.18540584E+07      0.66469269E+06      0.81615598E+06      0.20931217E+06      0.30132898E+07
      0.62482324E+06      0.34850175E+07      0.20153732E+07      0.16039006E+06      0.18982429E+07
      0.11655904E+07      0.19187848E+07      0.19001862E+07      0.68897848E+06      0.18208731E+07
      0.20199457E+07      0.18020384E+07      0.17398032E+07      0.31536247E+07      0.21926631E+06
      0.88046319E+06      0.21599650E+06      0.17759976E+07
     -0.13564613E+03     -0.42345415E+03      0.17073335E+04     -0.36398895E+03      0.19274310E+04
     -0.12563147E+02     -0.16152746E+03      0.15865650E+03      0.16808241E+04      0.20525639E+04
      0.23033631E+03      0.18192643E+04      0.16970833E+04      0.18268111E+04     -0.36939389E+03
     -0.19180270E+03     -0.47758459E+02     -0.10118766E+03     -0.58176192E+02     -0.42576497E+03
     -0.13143790E+03      0.19217510E+04     -0.18746927E+03      0.16432732E+04      0.29307617E+03
      0.31612078E+03      0.18621772E+04      0.16454236E+04      0.16380641E+04      0.17071808E+04
      0.20647965E+04      0.40502141E+03      0.47179006E+03      0.16027962E+04      0.16127219E+04
      0.19424624E+04      0.17861134E+04      0.19525224E+04     -0.12555581E+03      0.11295544E+04
      0.11437566E+04      0.15756015E+04     -0.14139104E+03      0.16845938E+04      0.15370263E+04
     -0.38469102E+03      0.20339039E+03      0.17971500E+04     -0.33064521E+03      0.17013972E+04
      0.14291289E+04     -0.86634713E+02      0.18807323E+04      0.13838999E+04      0.23046041E+03
      0.18363207E+03     -0.35841983E+03      0.15342895E+03      0.19877179E+04      0.10513889E+04
      0.19370070E+04      0.25006702E+03      0.20686570E+03     -0.92975997E+02      0.15384296E+04
      0.85626037E+02      0.18034284E+04      0.53184484E+02      0.41813108E+03      0.46361852E+03
      0.11328690E+04      0.16787905E+04     -0.13933440E+03      0.10309539E+03     -0.14684036E+03
      0.65965606E+02      0.18623590E+04      0.30589252E+03      0.31320411E+03      0.13523608E+03
      0.17668682E+03      0.69126906E+03      0.20430080E+04      0.19939432E+04      0.19828421E+04
      0.60682480E+03      0.63191660E+02      0.13233330E+04      0.85137858E+02      0.72974337E+02
     -0.11629169E+03      0.17518277E+04     -0.13779425E+02     -0.46059011E+02      0.14041037E+03
      0.12527293E+04      0.36013595E+03     -0.14397691E+03      0.12385891E+04     -0.11601053E+03
      0.11346913E+04     -0.11756238E+03      0.62294305E+03      0.37943593E+03      0.53764578E+03
      0.56999373E+03     -0.14847725E+03      0.20843100E+04      0.27556709E+03      0.17086871E+03
      0.44624007E+03      0.20280532E+04     -0.13662714E+03      0.29862921E+01      0.20165524E+04
      0.36129373E+03     -0.13255225E+03      0.43577941E+03      0.36580776E+03      0.36154473E+02
     -0.10669389E+03      0.20360883E+04      0.19755519E+04      0.18923259E+04      0.19912718E+04
      0.43844184E+03     -0.19398509E+02      0.11876026E+04      0.20971882E+04      0.45568189E+03
      0.19767235E+04      0.67985921E+03      0.61066371E+03     -0.41259445E+01      0.80405043E+03
      0.18659797E+04      0.11190255E+02      0.19747604E+04     -0.11118616E+03      0.26353063E+03
      0.83349613E+03      0.19115064E+04      0.15009043E+04     -0.23218848E+03      0.20679495E+04
      0.61732486E+03     -0.17699438E+03     -0.22155686E+03      0.19050369E+04      0.12852616E+04
      0.19069525E+04     -0.92812246E+02      0.19832065E+04     -0.16331867E+03     -0.10040790E+03
     -0.53334098E+02     -0.17594233E+03      0.64578859E+03      0.38164413E+03      0.14562744E+04
      0.11752682E+04     -0.62364422E+02     -0.15577463E+03      0.64359481E+03      0.16336951E+04
      0.23118632E+03      0.64251216E+03      0.65012838E+03      0.23655210E+03     -0.30581363E+03
      0.65296206E+03      0.20017564E+04     -0.75692967E+02     -0.64721120E+02      0.12234959E+03
      0.20893704E+04      0.53322979E+03      0.20440266E+04     -0.23184233E+03     -0.16172453E+03
      0.51638322E+03     -0.23502983E+03      0.20557038E+04     -0.44233618E+03      0.45914795E+02
      0.25397508E+03      0.18017959E+04      0.46525768E+03      0.12090512E+04     -0.22566225E+03
      0.20410140E+04     -0.39655260E+03     -0.14133148E+03     -0.13406845E+03      0.20735603E+04
      0.21010530E+04     -0.21018950E+03      0.20694316E+04      0.79128829E+03      0.19746574E+04
     -0.18324014E+03     -0.18009679E+03      0.19158681E+04     -0.13075425E+03     -0.14811262E+03
      0.20843431E+04      0.33356104E+03      0.71798621E+02      0.18682044E+04     -0.17211154E+03
      0.17005853E+04      0.19806842E+04      0.18028683E+04      0.19488511E+04     -0.15471702E+03
      0.18775786E+04     -0.19318692E+03      0.18617040E+04     -0.13718038E+03      0.18678564E+04
      0.21043936E+04      0.25857262E+03      0.20949799E+04     -0.30747766E+02     -0.13299293E+03
      0.16828039E+04      0.16745016E+04      0.20915314E+04     -0.14305683E+03     -0.17056757E+03
     -0.23956078E+03      0.18885156E+04      0.42420361E+03      0.19588376E+04     -0.15722820E+03
      0.12303378E+03      0.51812875E+03      0.18941462E+04     -0.21111486E+03     -0.16323431E+03
      0.20736478E+04      0.81249446E+03      0.18678040E+04     -0.33176255E+03     -0.40446730E+03
      0.18997789E+04     -0.98812182E+02      0.11183203E+04     -0.17955446E+03     -0.13307734E+03
     -0.21874175E+03     -0.12320583E+03     -0.23675132E+03      0.18730920E+04      0.13151034E+04
      0.47555600E+03     -0.30743646E+03     -0.55904282E+02      0.53793173E+03     -0.25744048E+03
     -0.16950928E+03     -0.30705728E+03      0.57729207E+03      0.20782818E+04      0.53760416E+03
     -0.88756854E+01     -0.11000531E+03      0.22929035E+03      0.16586027E+04      0.16420023E+04
      0.12876382E+04      0.19191528E+04      0.18169250E+04      0.19235858E+04      0.69178956E+03
      0.47135783E+03      0.13223228E+04      0.40689443E+03      0.17813467E+04      0.17438199E+04
      0.23186360E+03     -0.38832930E+03      0.20520340E+04      0.19736502E+04      0.17753155E+04
     -0.18269353E+03      0.66368367E+03      0.18343451E+04     -0.12758265E+03     -0.13304102E+03
      0.16703708E+04     -0.47688468E+02      0.21477576E+04     -0.18137294E+03      0.18011014E+04
      0.17662481E+04      0.44572383E+03     -0.21582117E+02      0.25037377E+03      0.18291746E+04
     -0.47125361E+02     -0.97584709E+02     -0.48213228E+02      0.21504777E+02     -0.10838977E+03
      0.17745684E+03     -0.64675706E+03      0.19079142E+04      0.19283784E+04     -0.27711500E+03
      0.21055329E+04     -0.10282025E+03      0.20258595E+04     -0.62090833E+02      0.17665184E+04
      0.19538786E+04      0.19309339E+04      0.58617161E+03      0.19695844E+04      0.36869016E+03
      0.63286725E+03      0.19458546E+04      0.17869748E+04      0.16818068E+04      0.18883280E+04
     -0.11395321E+03      0.21347573E+04      0.18839091E+04     -0.19235193E+03      0.19030392E+04
      0.65256583E+03      0.12049251E+04      0.94985418E+02      0.17035109E+04      0.18908766E+04
      0.18123732E+04     -0.63473737E+03      0.42657547E+03      0.20189039E+03      0.25602453E+02
     -0.74784847E+01      0.17293180E+04     -0.28321365E+03     -0.28225180E+02     -0.22914901E+03
      0.50486819E+03      0.64932729E+02      0.19677305E+04      0.11227997E+03      0.18876391E+04
      0.11358614E+04      0.32394015E+03      0.13600875E+04      0.76546799E+02      0.20090536E+04
      0.20047093E+04      0.11561922E+04      0.83080452E+03      0.62709112E+03      0.15473066E+04
     -0.19793930E+03     -0.25761204E+03     -0.23491287E+03      0.14797166E+04     -0.28015923E+03
      0.11831671E+04     -0.49363653E+03      0.19727253E+04      0.16069070E+04     -0.47860411E+03
      0.19300451E+04      0.12848808E+03     -0.19524248E+02      0.19183423E+04     -0.47626483E+03
      0.20930307E+04     -0.34291545E+03     -0.54394350E+02      0.20618124E+04     -0.18226052E+03
      0.16885223E+04      0.19942033E+04      0.20508344E+04      0.19033099E+04     -0.16191417E+03
      0.18417092E+04      0.19915147E+04     -0.84537764E+02      0.19160249E+04      0.13577580E+03
      0.78916752E+03      0.20385046E+04      0.31344114E+03      0.16887557E+04      0.22817222E+03
     -0.71778387E+02      0.18775123E+04      0.42050404E+03     -0.33643371E+03      0.14695592E+03
     -0.18385950E+02     -0.15177004E+03     -0.36369863E+02      0.59593563E+03      0.20184786E+04
      0.42620041E+03      0.18878450E+04     -0.56384875E+02      0.20236525E+04      0.63838758E+03
     -0.86301602E+02      0.57432130E+03      0.30956131E+03      0.48564710E+03      0.11268336E+03
      0.20964963E+04      0.19449021E+04      0.83060380E+03      0.20760100E+04      0.31705001E+03
     -0.34022517E+03      0.20476596E+04      0.90599752E+03     -0.41639377E+03      0.18555432E+04
      0.42981802E+02      0.21959040E+03      0.18763633E+04      0.19888525E+04     -0.17989304E+03
      0.59780140E+03      0.29548461E+03      0.18865241E+04      0.69658321E+03      0.35727577E+03
      0.10963348E+03      0.20142021E+04      0.24454965E+03     -0.36310807E+03     -0.13959174E+02
     -0.18491521E+03      0.41138778E+02      0.37248192E+03      0.81170501E+02      0.18571268E+02
      0.30466715E+03      0.57794499E+02      0.47272920E+03      0.87337710E+03     -0.10420341E+03
      0.15265786E+04      0.57308913E+03      0.19067875E+04     -0.30690249E+03      0.19127064E+04
      0.46149280E+02     -0.22658660E+03     -0.42331619E+03     -0.57237430E+03     -0.86300420E+02
      0.86786034E+03      0.58207545E+02      0.21080424E+04      0.35511131E+03     -0.20749572E+03
      0.21674615E+03      0.38635992E+02     -0.24006402E+03     -0.24671340E+03     -0.19243445E+03
      0.48360635E+03      0.71881265E+03      0.20349131E+04      0.56635495E+03      0.80676003E+03
      0.20140567E+04      0.20034076E+04      0.70568614E+03     -0.13240415E+03      0.19059200E+04
      0.57161394E+03     -0.10372582E+03      0.82211997E+01      0.17431544E+04      0.24213431E+03
      0.32255500E+03     -0.30410518E+03      0.23186351E+03      0.19925476E+04      0.75261368E+03
      0.13413653E+04      0.16176196E+04      0.59472381E+03     -0.61955540E+02      0.59134454E+03
      0.20719674E+04      0.53474697E+03     -0.21697695E+03      0.33505930E+03     -0.22187904E+03
     -0.19606947E+03     -0.61471311E+02     -0.12094462E+03      0.20181052E+04      0.96547312E+03
     -0.25157343E+03     -0.36849163E+03      0.70601035E+03     -0.21223083E+03      0.42218539E+03
      0.16451890E+04      0.35609299E+02      0.49999630E+02      0.15876670E+04     -0.39066049E+02
     -0.71907279E+02      0.15793106E+04     -0.10975559E+03     -0.13863770E+03     -0.14246015E+03
     -0.39287690E+03     -0.41091840E+03     -0.24175228E+03      0.72141266E+02     -0.36054130E+03
      0.37022251E+03     -0.74972016E+02     -0.20746029E+03     -0.67515872E+02      0.19001427E+03
     -0.15642171E+03      0.14590853E+03      0.42711691E+03     -0.82192592E+02      0.18359456E+04
      0.21325133E+03     -0.11319179E+03     -0.60883436E+02      0.60559778E+02      0.63908781E+02
      0.17717897E+03      0.20210972E+03      0.21288392E+04      0.19257645E+04      0.12489665E+02
      0.19607650E+04     -0.97722862E+02     -0.17781628E+03     -0.50361938E+03      0.43057728E+02
      0.13128345E+03      0.18705825E+04      0.20368562E+04      0.18073937E+04      0.21679277E+03
      0.89726580E+03     -0.20166471E+03      0.19805603E+04     -0.70870339E+02     -0.62467210E+01
     -0.10045505E+03      0.12800301E+04     -0.18817311E+03      0.16594188E+04     -0.19931866E+03
     -0.45257945E+02     -0.18845138E+03     -0.60529090E+03      0.25618594E+03     -0.27166050E+03
      0.12146231E+03      0.20497867E+04      0.11656367E+04      0.40827474E+03      0.12623315E+01
      0.14541501E+03     -0.77497228E+02     -0.49706773E+03      0.66245368E+03      0.19858055E+03
     -0.19439360E+03      0.18688075E+04      0.63201748E+03     -0.17158335E+03     -0.37622912E+03
     -0.23786537E+03      0.32835290E+03     -0.82977958E+02     -0.36467959E+02      0.39626399E+03
      0.72518429E+02      0.24219690E+03     -0.50935862E+02      0.26607822E+03      0.18062783E+04
     -0.31048069E+03      0.11500276E+04     -0.22988802E+03      0.44487956E+03     -0.64496578E+02
      0.11763662E+04      0.15564648E+03     -0.21299974E+03      0.25667274E+03     -0.20687562E+03
      0.25949405E+03      0.27634200E+03     -0.66837197E+02     -0.10426617E+03     -0.11764211E+03
      0.20608373E+04      0.23274295E+03     -0.13583459E+03      0.11823503E+04     -0.13716983E+03
     -0.53219320E+02      0.17157295E+04      0.18696718E+04      0.18133359E+04     -0.96146805E+02
      0.16373542E+04      0.15996720E+04      0.60072579E+02     -0.92575353E+02      0.39624732E+03
     -0.34577352E+02      0.15658270E+01     -0.80590057E+02      0.20858703E+03      0.30224142E+03
      0.60508285E+03      0.19645603E+04      0.19979864E+04      0.17878035E+04      0.37694532E+03
      0.17922184E+04      0.70096102E+01      0.14441267E+03      0.16969583E+04     -0.10287177E+03
      0.28835072E+03      0.19627265E+04      0.17634982E+04      0.19065456E+04      0.22575872E+03
     -0.80493969E+02      0.77901194E+03      0.31183386E+03     -0.95263044E+02     -0.86614118E+02
      0.39145275E+03      0.25836700E+03      0.42605942E+02      0.18898699E+04      0.18004162E+03
      0.71318209E+02      0.20808420E+04      0.10523382E+03     -0.30520761E+03      0.16103789E+04
     -0.35273598E+03     -0.17647026E+03      0.19418713E+04      0.20739892E+04     -0.15019712E+03
      0.53498034E+03      0.17988703E+04      0.16611898E+04     -0.91170309E+01     -0.43192853E+03
     -0.32690759E+02     -0.14000246E+03      0.10495434E+02      0.69148529E+03     -0.10225207E+03
     -0.44658922E+03      0.11157666E+04      0.31683573E+03     -0.29620205E+03     -0.45818315E+03
      0.15681922E+04      0.28148119E+01      0.21659542E+03      0.17066759E+04     -0.56097537E+03
     -0.41395343E+02      0.18816093E+04     -0.40208495E+02     -0.21305822E+01      0.36368058E+03
     -0.18281186E+03      0.98499505E+03     -0.20642124E+03      0.12972945E+02      0.16955734E+04
      0.12811636E+03      0.41553746E+03      0.16647932E+04      0.28491670E+03     -0.54386394E+03
     -0.21408470E+03      0.18389493E+04      0.15508298E+04     -0.24693742E+03     -0.16838735E+03
      0.63066949E+03     -0.20647704E+03      0.18053179E+04      0.33543243E+03      0.16798016E+03
     -0.22611553E+03     -0.11625023E+03     -0.10707397E+03     -0.18541658E+03      0.28253291E+03
      0.11143340E+04      0.15522827E+04      0.17591323E+04      0.21013035E+04     -0.24353379E+03
      0.42087193E+03      0.15962046E+04      0.33097053E+03      0.15903298E+04     -0.10410850E+03
      0.16436482E+04      0.20069278E+04     -0.21135023E+03      0.19049388E+04      0.90011765E+02
      0.14069959E+04     -0.26686918E+03      0.84652995E+03     -0.15351071E+03      0.11245763E+04
      0.16945957E+04      0.16686664E+04      0.20782330E+04      0.14009277E+04     -0.53300249E+03
