 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=         455 ,e=         795 
      0.29052493E+06      0.20995687E+07      0.32160742E+06      0.89692603E+06      0.32888272E+06
      0.80124202E+06      0.76638698E+06      0.62250258E+06      0.50837557E+06      0.90103929E+06
      0.67162704E+06      0.23787131E+07      0.50048366E+06      0.19517008E+06      0.12899191E+07
      0.24092987E+07      0.26317388E+07      0.72421475E+06      0.21203796E+07      0.53204475E+06
      0.10744936E+07      0.24112687E+07      0.19114641E+06      0.51471136E+06      0.21224541E+07
      0.52752052E+06      0.88880768E+06      0.68003836E+06      0.21372192E+07      0.62199580E+06
      0.16175680E+07      0.14181882E+07      0.23588073E+06      0.13387482E+07      0.56279657E+06
      0.16252842E+07      0.78042562E+06      0.95496933E+06      0.23944365E+06      0.11704307E+07
      0.12046859E+07      0.25819754E+07      0.74815276E+06      0.24142325E+06      0.85769001E+06
      0.73441487E+06      0.78830442E+06      0.16943027E+06      0.18267035E+06      0.69771536E+06
      0.23262937E+06      0.35480048E+06      0.11727275E+07      0.84937527E+06      0.28811805E+07
      0.57546956E+06      0.24676412E+07      0.19198100E+07      0.63526189E+06      0.22982543E+07
      0.91493227E+06      0.13878374E+07      0.17893653E+07      0.11649536E+07      0.13636582E+07
      0.23519004E+07      0.28219031E+06      0.10942861E+07      0.59422471E+06      0.22653412E+06
      0.60710977E+06      0.21402434E+07      0.74295025E+06      0.18975647E+07      0.31436422E+06
      0.27683314E+06      0.22722951E+07      0.18072445E+07      0.14997840E+06      0.26664147E+07
      0.20550965E+07      0.14196682E+07      0.24077858E+07      0.11825647E+07      0.84236471E+06
      0.34551187E+06      0.78805619E+06      0.22399538E+07      0.56593503E+06      0.56956632E+06
      0.60455678E+06      0.65083797E+06      0.21612256E+07      0.10371229E+07      0.15370365E+06
      0.74211755E+06      0.59688417E+06      0.31973200E+06      0.18092660E+07      0.23928082E+06
      0.22116357E+07      0.24198605E+07      0.68815281E+06      0.69442429E+06      0.51748790E+06
      0.20826929E+06      0.25344505E+07      0.20229514E+06      0.29583190E+07      0.22855114E+07
      0.75983741E+06      0.13455436E+07      0.16813953E+07      0.62065631E+06      0.73954180E+06
      0.58414755E+06      0.27626842E+07      0.56155857E+06      0.20489337E+06      0.54183040E+06
      0.54684114E+06      0.74335568E+06      0.28062403E+07      0.26013629E+07      0.11090657E+07
      0.63887828E+06      0.78477142E+06      0.35643932E+06      0.96446416E+06      0.14268156E+07
      0.36444264E+06      0.20555963E+07      0.17129045E+06      0.11729281E+07      0.19246069E+07
      0.25917134E+07      0.18605688E+07      0.55375247E+06      0.20369215E+06      0.44211340E+06
      0.23997435E+07      0.10495310E+07      0.24109309E+07      0.11930218E+07      0.22361254E+07
      0.70045482E+06      0.57357946E+06      0.19310406E+06      0.69534361E+06      0.12545683E+07
      0.12919507E+07      0.13029011E+07      0.21531906E+07      0.15619632E+06      0.21243264E+07
      0.29420969E+06      0.76030923E+06      0.16968261E+07      0.76303524E+06      0.23204666E+07
      0.16543688E+07      0.19822225E+06      0.22730986E+06      0.12970859E+07      0.70800891E+06
      0.10055725E+07      0.26800272E+07      0.21934923E+06      0.21629098E+06      0.73774023E+06
      0.99271063E+06      0.22040851E+07      0.80726085E+06      0.11513787E+07      0.20775864E+06
      0.44670293E+06      0.59388125E+06      0.79430969E+06      0.49730229E+06      0.29375356E+07
      0.72244341E+06      0.55214811E+06      0.70881471E+06      0.20494991E+06      0.20688730E+07
      0.21619496E+06      0.85480727E+06      0.73403893E+06      0.17750572E+06      0.22126270E+06
      0.98246254E+06      0.87668667E+06      0.70954585E+06      0.10988586E+07      0.32439980E+06
      0.55037363E+06      0.22789394E+07      0.16098925E+07      0.72994192E+06      0.15322852E+06
      0.22673377E+06      0.72118689E+06      0.17452286E+06      0.22855613E+06      0.80473403E+06
      0.13975155E+04      0.15196105E+04      0.19546742E+04      0.14602755E+04      0.19422317E+04
      0.14567734E+04      0.14835380E+03      0.75847723E+03      0.19728397E+04      0.14290647E+04
      0.14115868E+04      0.18022287E+04      0.19734859E+04      0.73311993E+03      0.73124419E+03
      0.12541253E+03      0.19285885E+04      0.15156133E+04      0.17927099E+04      0.80968000E+03
      0.14900872E+04      0.13606032E+04      0.87487087E+03      0.20669626E+04      0.13656760E+04
      0.19520934E+04      0.10818888E+04      0.20252188E+04      0.18780244E+03      0.20640769E+04
      0.63461916E+02      0.16553256E+04      0.20350323E+04      0.14879553E+04      0.79118873E+03
      0.19196248E+04      0.12984243E+04      0.19780924E+04      0.20444183E+04      0.12237166E+04
      0.15711141E+04      0.10532815E+04      0.19334740E+04      0.74589303E+03      0.13108426E+04
      0.73321094E+03      0.12452614E+04      0.19816104E+04      0.10658251E+02      0.12448824E+04
      0.12265833E+04      0.21996891E+02      0.19510136E+04      0.10392159E+04      0.18872151E+04
      0.19236446E+04      0.20518850E+04      0.11758475E+04     -0.84506079E+02      0.12043341E+04
      0.13876969E+04      0.13877776E+04      0.35301042E+03      0.43091866E+03     -0.84611768E+01
      0.12624144E+04      0.14505068E+04     -0.98766077E+02      0.86436181E+03      0.19896633E+04
      0.19441754E+04      0.20162591E+04      0.20343822E+04      0.11623580E+04     -0.28824053E+03
      0.14073654E+04      0.10770504E+04     -0.19176817E+03      0.50247586E+03      0.19690072E+04
      0.57232236E+03      0.20125837E+04      0.36230026E+03      0.50778345E+03      0.20071570E+04
      0.10734520E+04      0.19895760E+04      0.20421196E+04      0.20538458E+04      0.14041265E+04
      0.19796038E+04      0.97468609E+03      0.19435358E+04      0.12139879E+04      0.61027363E+03
      0.12867745E+04      0.19492515E+04      0.19410370E+04      0.11854306E+04      0.37685776E+03
      0.20316447E+04      0.20226636E+04      0.63008625E+03      0.12117930E+04      0.19841782E+04
      0.71294889E+03      0.75077000E+03      0.94723017E+03      0.20007508E+04      0.14002131E+03
      0.11141803E+04      0.20128126E+04      0.19058051E+04      0.19826665E+04      0.12883285E+04
      0.20268482E+04      0.42327075E+03      0.20625357E+04      0.13235041E+04      0.19928394E+04
      0.20526639E+04      0.19730128E+04      0.11010415E+04      0.20437965E+04      0.14608388E+04
      0.10626432E+04      0.66716024E+03      0.20580044E+04      0.13497660E+04      0.40450461E+03
      0.10360735E+04      0.57028634E+03      0.60322232E+03      0.13440911E+04      0.11870050E+04
      0.93715163E+03      0.12645384E+04      0.16927831E+04     -0.37970687E+03      0.12567270E+04
      0.19760117E+04      0.82114284E+03      0.12051225E+04      0.20205994E+04      0.11930348E+04
      0.62610081E+03      0.13005112E+04      0.58988207E+03      0.88788126E+03      0.58665713E+03
      0.17576170E+04     -0.18895777E+03      0.64542946E+03      0.48950831E+03      0.55230413E+03
      0.20099712E+04      0.16838127E+04      0.15775314E+04      0.13171116E+04      0.18701195E+04
      0.19975200E+04      0.20465821E+04      0.20009718E+04      0.19994776E+04      0.19870282E+04
      0.18549829E+04      0.11529756E+04      0.14533264E+04      0.20465917E+04      0.45945405E+03
     -0.94960399E+02      0.10893011E+04      0.61494843E+03      0.40144963E+03      0.58763678E+03
      0.20225310E+04      0.14469354E+04      0.18685073E+04      0.18356706E+04      0.15245724E+04
      0.15651684E+04      0.19810509E+04      0.61576024E+03      0.62984980E+03     -0.26484206E+02
      0.50979516E+03      0.69623870E+02      0.14038123E+04      0.19167292E+04      0.16007000E+04
      0.14268860E+04      0.20151430E+04      0.62906134E+03      0.13722824E+04      0.15279903E+04
      0.18195386E+04      0.19951165E+04      0.18386649E+04      0.19539241E+03      0.65633097E+03
      0.20246879E+04      0.31735211E+03      0.20638986E+04      0.60504418E+03      0.20336056E+04
      0.96565357E+03      0.78560620E+03      0.17132925E+03      0.20096299E+04      0.55082439E+03
      0.20450494E+04      0.19728737E+04      0.20314427E+04      0.19053639E+04      0.20045244E+04
      0.27835718E+02      0.14053123E+04      0.20339579E+04      0.20355165E+04      0.19469118E+04
      0.52157861E+03      0.69645514E+03      0.20331342E+04      0.19150050E+04      0.19561909E+04
      0.20211987E+04      0.60415603E+03      0.20447170E+04      0.17929139E+04      0.19983799E+04
      0.18062912E+04      0.68250979E+03      0.19803258E+04      0.20094953E+04      0.14923888E+04
      0.59512711E+03      0.13509602E+04      0.19667987E+04      0.19655077E+04      0.17618266E+04
      0.19616231E+04      0.61213385E+03      0.85734246E+03      0.57105959E+03      0.19702859E+04
      0.31047009E+03      0.13341042E+04      0.63859663E+03      0.12769560E+04      0.60069132E+03
      0.59294917E+03      0.54902914E+03      0.58395218E+03      0.18581619E+04      0.59177777E+03
      0.18255661E+04      0.12806471E+04      0.20565039E+04      0.18192484E+04      0.20757493E+04
      0.58415713E+03      0.46366316E+03      0.10070232E+04      0.36024518E+03      0.54303771E+03
      0.60320177E+03      0.65162573E+03      0.14450745E+04      0.13448046E+04      0.19548322E+04
      0.10599568E+04      0.60570816E+03      0.20247144E+04      0.18129407E+04      0.59757239E+03
      0.56882315E+03      0.19559124E+04      0.19894375E+04      0.14423455E+04      0.18950979E+04
      0.92836580E+03      0.50168499E+03      0.58394277E+03      0.17072147E+04      0.53543839E+03
      0.11202268E+04      0.18630771E+04      0.19804031E+04      0.11086381E+04      0.15838367E+04
      0.20191598E+04      0.61087995E+03      0.53712896E+03      0.20488483E+04      0.20360346E+04
      0.60053268E+03      0.18861045E+04      0.15380537E+04      0.17069938E+04      0.45766381E+03
      0.10151956E+04      0.12991438E+04      0.18496808E+04      0.59590401E+03      0.57034792E+03
      0.25241898E+03      0.18893538E+04      0.77724816E+03      0.19570995E+03      0.13440696E+04
      0.20454099E+04      0.20226359E+04      0.46884111E+03      0.14492915E+04      0.47578815E+03
      0.29675240E+03      0.73224270E+03      0.60040786E+03      0.38437707E+03      0.13820147E+04
      0.84565545E+03      0.57786514E+03      0.18809089E+04      0.20611858E+04      0.58461842E+03
      0.57649425E+03      0.20088327E+04      0.75277556E+03      0.18885322E+04      0.19846220E+04
      0.12441037E+04      0.15992205E+04      0.14095952E+04      0.13663972E+04      0.18983773E+04
      0.10913162E+04      0.20390824E+04      0.66630563E+03      0.14924975E+04      0.11588505E+04
      0.57505340E+03      0.16269791E+04      0.57087353E+03      0.18760746E+04      0.18932568E+04
      0.14447717E+04      0.37880556E+03      0.32181840E+03      0.11692360E+04      0.19948445E+04
      0.20359819E+04      0.20256583E+04      0.51674374E+03      0.13543646E+04      0.55198224E+03
      0.14283939E+04      0.10696717E+04      0.13764686E+04      0.60182660E+03      0.47911519E+03
      0.93195781E+03      0.12736211E+04      0.11080528E+04      0.13923773E+04      0.11735033E+04
      0.62439626E+03      0.56028184E+03      0.20731860E+04      0.13766433E+04      0.19285312E+04
      0.20449192E+04      0.11947525E+04      0.36106606E+03      0.20574742E+04      0.44791123E+03
      0.84035270E+03      0.24268166E+02      0.13615016E+04      0.27947190E+03      0.19680752E+04
      0.17046569E+04      0.13633624E+04      0.12754529E+04      0.65804321E+03      0.20182083E+04
      0.13470223E+04      0.18846161E+04      0.12249520E+04     -0.20192191E+03      0.20135350E+04
      0.17638006E+04      0.60124058E+03      0.20494928E+04      0.19906490E+04      0.58013023E+03
      0.13355774E+04      0.20617008E+04      0.19355321E+04     -0.40687660E+03      0.12537465E+04
      0.13560894E+04      0.17580945E+04      0.20365098E+04      0.19781071E+04      0.13789515E+04
      0.70393865E+03      0.19736439E+04      0.81355252E+03      0.12175466E+04      0.47853670E+03
      0.13253058E+04      0.20228064E+04      0.13727570E+04      0.39459673E+03      0.91577830E+03
      0.13229579E+04      0.10698955E+04      0.90347594E+03      0.10366171E+04      0.13939158E+04
      0.20324205E+04      0.26581965E+03      0.20086598E+04      0.74119567E+03      0.12637827E+04
     -0.46732796E+02      0.10952545E+04      0.99882622E+03      0.12668438E+04      0.13410731E+04
      0.86324694E+03      0.10008769E+04      0.24025595E+03      0.78403184E+03      0.17223324E+04
      0.94916244E+03      0.11279798E+04      0.53339740E+03      0.10398353E+04      0.78683995E+03
      0.13599787E+04      0.14811961E+04      0.10089494E+04      0.19903141E+04      0.19537378E+04
      0.12402212E+04      0.11280344E+04      0.19943760E+04      0.54709156E+03      0.13164573E+04
      0.63511128E+03      0.57531063E+03      0.16383940E+04     -0.24533805E+03      0.26949327E+03
      0.13620740E+04      0.23693655E+03      0.50464024E+03      0.18105348E+04      0.12831904E+04
     -0.23981637E+03      0.70998940E+03      0.84762064E+03      0.26223751E+03     -0.15170316E+03
     -0.24103364E+03      0.85490580E+03      0.13536878E+04      0.12352336E+03     -0.15581657E+02
      0.19105113E+04      0.50921178E+03      0.12900983E+04      0.20730078E+04      0.13512684E+04
      0.13185038E+04     -0.61115036E+02     -0.21082311E+03      0.15957445E+04      0.49457112E+03
      0.14265443E+04      0.20273311E+04      0.12226309E+04      0.13119917E+04      0.58837204E+03
      0.19546771E+04      0.21036285E+03      0.54839905E+03      0.13445733E+04     -0.25645137E+03
      0.14282245E+04     -0.20381525E+03      0.10214715E+04      0.64061131E+03      0.13824021E+04
      0.13346409E+04      0.14643770E+04     -0.89290631E+02      0.13603284E+04      0.17721803E+03
      0.45971182E+02      0.19836173E+04      0.14815025E+04      0.62012211E+03      0.81978433E+03
      0.57881675E+03      0.46248948E+03      0.25223746E+02      0.20722779E+04      0.14446598E+04
      0.64397817E+03     -0.20107225E+03      0.85766632E+02      0.19882252E+04      0.20743311E+04
      0.20143000E+04      0.18824334E+02      0.43627072E+03      0.14352239E+04     -0.10964091E+03
      0.28539905E+03      0.51228182E+03      0.18028550E+04      0.13616831E+04      0.20842355E+04
      0.14240199E+04      0.17027006E+04      0.15011733E+04      0.45933567E+03      0.13288261E+04
      0.17312634E+04      0.20950049E+04      0.63243187E+03      0.14692261E+04      0.12135149E+04
      0.14314450E+04      0.20627958E+04      0.21542039E+03      0.12674129E+04      0.97704338E+03
      0.13571258E+04      0.20904350E+03      0.20833815E+04      0.20138220E+04      0.13867665E+04
      0.13860528E+04      0.20889282E+04      0.13625232E+04      0.13754033E+04      0.18075727E+04
      0.13880421E+04      0.56653410E+03      0.11237804E+04      0.13479037E+04      0.10039691E+04
      0.30210488E+03      0.20534512E+04      0.13961819E+04      0.20863677E+04      0.15005410E+04
      0.76262741E+03      0.20752585E+04      0.13818052E+04      0.13802742E+04      0.13712007E+04
      0.20609695E+04      0.13069474E+04      0.20219770E+04      0.13244098E+04     -0.23328958E+03
     -0.23837514E+03      0.52536530E+03      0.20978718E+04      0.20221414E+04      0.59263399E+03
      0.13061007E+04      0.14522347E+03      0.10502265E+04      0.12569435E+04      0.14027094E+04
      0.20484819E+04      0.11646265E+04      0.12882100E+04      0.16381992E+04      0.19946838E+04
      0.12809305E+04      0.13400882E+04      0.14570892E+04      0.12973033E+04      0.13925201E+04
      0.19355237E+04      0.85608376E+03      0.18256832E+04      0.13388632E+04      0.19012171E+04
      0.13704530E+04      0.13545899E+04      0.12660165E+04      0.15164237E+04      0.13051145E+04
      0.12541185E+04      0.55469994E+03      0.12224858E+04      0.19993519E+04      0.12571850E+03
      0.57517676E+03      0.62440176E+03      0.12944837E+04      0.94920764E+03      0.14431424E+04
     -0.26522596E+03      0.57011394E+03      0.20073993E+04      0.79776856E+03      0.55292040E+03
      0.14800918E+04      0.13779181E+04      0.12278955E+04      0.54317371E+03      0.73638178E+03
      0.10443702E+04      0.20080196E+03      0.19520021E+04      0.10762622E+04      0.14301461E+04
      0.31472488E+03      0.13827612E+04     -0.25295883E+03      0.19456138E+04      0.10413481E+04
     -0.16183906E+03      0.56397894E+03      0.14021168E+04      0.20056164E+04     -0.19471925E+03
      0.14410775E+04     -0.24063692E+03      0.20580879E+04      0.20036391E+04      0.12995727E+04
      0.20110868E+04      0.18613935E+04      0.13589424E+03      0.63839152E+03      0.67417442E+03
      0.12607392E+04      0.57239412E+03      0.64094989E+03      0.13549984E+04      0.84782422E+03
      0.13832184E+04      0.25313925E+03      0.42328203E+03      0.82795911E+01      0.14109530E+03
      0.61184436E+03      0.19075058E+04     -0.52862247E+02      0.13937989E+04      0.19760684E+04
      0.67124218E+02      0.77790027E+03     -0.18045063E+03      0.45088637E+03      0.19303015E+04
      0.19935282E+04      0.56570758E+03      0.10350131E+04      0.20716308E+04      0.33832379E+03
      0.52841045E+03      0.19697457E+03      0.45648027E+03     -0.26305306E+02      0.14479673E+04
      0.19363011E+04      0.40492288E+03      0.55824765E+03      0.77710403E+03      0.12620024E+04
      0.12333693E+04     -0.17516916E+03      0.88599889E+03     -0.54885588E+02      0.20400682E+04
     -0.34262140E+02      0.13604193E+04      0.19174253E+04      0.48039334E+03      0.14402683E+04
      0.70645241E+03      0.63412144E+03      0.13190705E+04      0.71605734E+03     -0.86436120E+02
      0.20154684E+04      0.29566424E+03      0.19927939E+04      0.55797594E+03      0.57793714E+03
      0.13178257E+04      0.96387077E+03      0.38795628E+03      0.16685777E+04      0.14040707E+04
      0.12243800E+04      0.12959200E+03      0.11109855E+04      0.20234427E+04      0.11706102E+04
      0.17544005E+04      0.13436664E+04      0.58873245E+03      0.58613512E+03      0.28402612E+02
     -0.19252037E+03      0.13922155E+04      0.19258049E+04      0.36953863E+03      0.27818565E+03
      0.13713590E+04      0.67850248E+03      0.20418360E+04      0.14018127E+03      0.99040630E+03
      0.39181136E+03      0.80186608E+03      0.76401888E+03      0.20027435E+04      0.18835519E+04
     -0.12838405E+03      0.16043576E+03      0.14164785E+03      0.10591995E+03      0.56987567E+03
      0.12424354E+04      0.11246177E+04      0.20189632E+04      0.12857121E+04      0.32915093E+02
      0.18180879E+02      0.17554423E+03      0.55814960E+03      0.20755264E+04      0.55908064E+03
      0.14503234E+04      0.13346200E+04      0.35799207E+03      0.13480754E+04      0.56448144E+03
      0.43723733E+03      0.14999998E+04      0.19679765E+04      0.26335778E+03      0.10287476E+03
      0.12893042E+03      0.36738456E+03      0.20097804E+04      0.19991185E+04      0.12801036E+04
     -0.13527345E+03      0.40896116E+03      0.14412514E+04     -0.17426221E+03      0.19958031E+04
      0.21845426E+03      0.12468478E+04      0.13527333E+04      0.26396855E+03      0.47785059E+03
      0.12697428E+04      0.71969022E+03      0.12359962E+04      0.19872395E+04      0.98690502E+03
      0.20173434E+04     -0.33460846E+02      0.12948885E+04      0.20520616E+04      0.19930979E+04
     -0.17306107E+02      0.14269302E+04      0.15646249E+04     -0.11586394E+03      0.19352007E+04
      0.16931406E+04      0.63040647E+03      0.72828577E+03      0.14874219E+04      0.20677004E+04
      0.20115464E+04      0.12968347E+04      0.20470023E+04      0.20016184E+04      0.13627808E+04
      0.42181836E+02      0.53640970E+02      0.65601767E+03      0.39751374E+03      0.65913777E+03
      0.39890583E+03      0.87159016E+02      0.35575025E+03      0.63901309E+03      0.38807138E+03
      0.38566343E+03     -0.29963316E+03      0.65389210E+03      0.58371267E+03      0.72076626E+03
     -0.48138301E+02      0.63112720E+03      0.41624745E+03     -0.16941375E+03      0.54289482E+03
      0.39714634E+03      0.36903021E+03      0.36561367E+03      0.56635354E+03      0.36840846E+03
      0.64249439E+03      0.39990144E+03      0.60999419E+03      0.19778991E+03      0.57075124E+03
     -0.14214685E+02     -0.55907400E+02      0.61002425E+03      0.29034508E+03      0.71429467E+03
      0.68976434E+03      0.30113353E+03      0.63508313E+03      0.58348319E+03      0.44325151E+03
      0.16660945E+03      0.42562757E+03      0.62793103E+03      0.36460134E+03      0.42166120E+03
      0.31505188E+03      0.27414261E+03      0.64906282E+03      0.10112686E+02      0.62388772E+03
      0.27101008E+03     -0.56662487E+02      0.67026580E+03      0.39968966E+03      0.66514272E+03
      0.63747485E+03      0.59294065E+03      0.43942838E+03     -0.10120222E+02      0.25937381E+03
      0.37985957E+03      0.37513992E+03      0.45986869E+02      0.21675323E+03      0.68108702E+03
      0.27342050E+03      0.27756345E+03      0.72525846E+03      0.14771663E+03      0.71270806E+03
      0.61823067E+03      0.58417533E+03      0.59469075E+03      0.38610630E+03     -0.84801162E+02
      0.30029403E+03      0.34069783E+03     -0.86219360E+02      0.29045058E+03      0.68883063E+03
      0.98388842E+02      0.57155285E+03      0.65766971E+02      0.36298461E+03      0.56154459E+03
      0.70921867E+03      0.59414615E+03      0.60461377E+03      0.55989167E+03      0.29012777E+03
      0.59088446E+03      0.79212598E+03      0.64538827E+03      0.24388465E+03      0.25300470E+03
      0.23620513E+03      0.62136654E+03      0.62255747E+03      0.32900162E+03      0.15314108E+03
      0.61024458E+03      0.62001078E+03      0.28461009E+03      0.25365104E+03      0.59617771E+03
      0.38642778E+03      0.81007220E+03      0.80129089E+03      0.63347157E+03     -0.65844687E+02
      0.28862536E+03      0.55273411E+03      0.58020051E+03      0.66430056E+03      0.25757143E+03
      0.61693507E+03     -0.56371628E+02      0.57849709E+03      0.22260654E+03      0.62698304E+03
      0.54621156E+03      0.66621658E+03      0.23655635E+03      0.60698071E+03      0.30492225E+03
      0.15754932E+03      0.49658705E+03      0.57894948E+03      0.29836797E+03     -0.35623254E+02
      0.70411519E+03      0.11682016E+03      0.21778873E+03      0.28231333E+03      0.27936949E+03
      0.22205434E+03      0.44517732E+03      0.36990808E+03     -0.55032068E+02      0.28918206E+03
      0.59356831E+03      0.18010013E+03      0.23266407E+03      0.54903791E+03      0.45534665E+03
      0.17243819E+03      0.32140968E+03      0.19912081E+03      0.16041846E+03      0.38301276E+03
      0.36715139E+03     -0.50169562E+02      0.36145719E+03      0.13130792E+03      0.41008033E+03
      0.58488363E+03      0.37489200E+03      0.41695893E+03      0.24297363E+03      0.23268483E+03
      0.57545188E+03      0.52367301E+03      0.57325785E+03      0.57118445E+03      0.58489389E+03
      0.24831427E+03      0.39569145E+03      0.30943769E+03      0.53383744E+03      0.38015650E+02
      0.10124905E+02      0.10871931E+04      0.33367419E+03      0.25051842E+03      0.83796002E+02
      0.54229290E+03      0.27868664E+03      0.18425941E+03      0.30561439E+03      0.35746138E+03
      0.25522134E+03      0.59035316E+03      0.43491255E+03      0.33715120E+03     -0.36381490E+03
      0.20588230E+03     -0.29785637E+03      0.31612816E+03      0.63947150E+03      0.19038785E+03
      0.32650668E+03      0.55047565E+03      0.57001352E+03      0.32278339E+03      0.42912437E+03
     -0.29313818E+03      0.58421044E+03      0.30290458E+03      0.41190942E+02      0.61921077E+03
      0.54068436E+03      0.10724262E+03      0.51971798E+03      0.66087899E+03      0.53296390E+03
      0.22887268E+03      0.16870656E+03     -0.32750605E+03      0.56473708E+03     -0.17929492E+03
      0.56005213E+03      0.61532241E+03      0.54873710E+03      0.64726569E+03      0.56412739E+03
     -0.38006166E+03     -0.17575974E+02      0.53970223E+03      0.53152029E+03      0.68231576E+03
      0.38428988E+03      0.36835247E+03      0.54227645E+03      0.64664819E+03      0.61131149E+03
      0.55354798E+03     -0.23658400E+03      0.52519982E+03      0.31887821E+03      0.57527452E+03
      0.30206176E+03     -0.17974324E+03      0.61328806E+03      0.56018657E+03     -0.26327199E+03
      0.40466959E+03      0.31586680E+03      0.60332543E+03      0.60201922E+03      0.34714185E+03
      0.60843309E+03      0.35529762E+03      0.26618149E+03      0.42061003E+03      0.59956131E+03
     -0.19114711E+03      0.25786800E+03      0.32777945E+03      0.54509746E+03      0.41221937E+03
      0.32451916E+03      0.57408193E+03      0.19279020E+03      0.15626865E+03      0.23475734E+03
      0.57592873E+02      0.33800031E+03      0.52029330E+03      0.24694089E+03      0.50826602E+03
      0.39482539E+03      0.71533482E+03      0.24511432E+03      0.73881362E+03      0.34672816E+03
      0.40802327E+03      0.74753089E+03      0.34373216E+03      0.28280746E+03      0.61889174E+03
      0.63000519E+03      0.23391103E+03      0.55946563E+03      0.18706446E+03      0.29833433E+03
      0.45394994E+03      0.60851595E+03      0.58143956E+03      0.23220063E+03     -0.79753161E+02
      0.15036744E+03      0.28156902E+03      0.20468892E+03      0.31220529E+03      0.66812409E+02
     -0.39439120E+03     -0.86011992E+02      0.59403141E+03     -0.15066499E+03      0.41875382E+03
      0.57097964E+03      0.37934400E+03      0.26865135E+03      0.54134616E+03      0.55257344E+03
      0.79264712E+03      0.13532044E+03      0.30628126E+03     -0.38707741E+03      0.30919205E+03
      0.30291739E+03     -0.33536264E+03      0.21596489E+03      0.40489561E+03      0.46382464E+03
      0.10136668E+03      0.18127568E+02      0.22667846E+03      0.71150313E+03      0.42158853E+03
      0.53134838E+03      0.56303997E+03      0.30722383E+03      0.30258813E+03      0.61871420E+03
      0.75884430E+03     -0.15642534E+03      0.30849658E+03      0.29854174E+03      0.53163116E+03
      0.34247089E+03      0.23751880E+03      0.13595227E+03      0.52973932E+03      0.18960276E+03
      0.24790887E+03      0.57263536E+03      0.32799702E+03      0.80545350E+02      0.60384357E+03
     -0.29711142E+03     -0.33865209E+03      0.38415684E+03      0.98037793E+02      0.52165643E+02
     -0.31105876E+03      0.53784385E+03     -0.10027274E+03      0.42762462E+03      0.21225268E+03
      0.35674601E+03     -0.37925361E+03      0.34237138E+03      0.57723863E+02     -0.14488268E+03
      0.44441563E+03     -0.86415728E+01     -0.13041473E+03     -0.32587862E+03      0.58162243E+03
      0.58377017E+03      0.54949623E+03      0.26812609E+03      0.73171885E+02      0.35050350E+03
     -0.27960094E+03      0.16027612E+03      0.46330651E+03      0.25947422E+03      0.22347938E+03
      0.25473086E+03     -0.17952941E+03      0.22777418E+03     -0.19890728E+03      0.21026102E+03
      0.24826741E+03      0.57491989E+03      0.50776557E+03      0.35189219E+03      0.78625983E+03
      0.52824995E+03     -0.25038033E+03      0.12259422E+03      0.52167102E+03     -0.81633085E+02
      0.21832167E+03      0.53357882E+03     -0.15394248E+03     -0.91244896E+02      0.59917687E+03
      0.15313546E+03      0.23890535E+03     -0.28160247E+02      0.48172311E+03      0.55983958E+03
     -0.22796253E+01     -0.10094604E+03     -0.11400539E+03      0.16312129E+03      0.59590243E+03
      0.26963223E+03      0.41031822E+03      0.54629164E+03      0.58591123E+03      0.40249256E+03
      0.24201502E+03      0.53462358E+03      0.61813854E+03     -0.18572516E+02      0.63062010E+03
      0.15002633E+03      0.49644203E+03      0.55727948E+03      0.60559195E+03     -0.64541760E+02
      0.34021428E+03      0.68499846E+03     -0.53949484E+02      0.26234722E+02      0.24811740E+03
      0.12321707E+03      0.56722987E+03      0.33724294E+03     -0.43851587E+02     -0.31974402E+03
      0.32867724E+03     -0.11654222E+03      0.14747011E+03      0.58893851E+02      0.34417890E+03
      0.53834610E+03      0.28346764E+02      0.57632411E+03     -0.66485617E+01      0.99238612E+02
      0.75622824E+03      0.90324142E+01      0.53992943E+03      0.19687282E+03      0.18828431E+03
      0.49444078E+02     -0.56173957E+02     -0.38906939E+02      0.38473245E+03      0.16319242E+03
     -0.18094910E+03      0.27076780E+03     -0.79026338E+01      0.56111199E+03      0.92741617E+02
      0.26848026E+03      0.35418697E+03     -0.24671581E+03      0.71412185E+03      0.61303297E+03
      0.22630852E+03      0.12074659E+03      0.58511005E+03      0.43199980E+03      0.32845621E+03
      0.19813961E+03      0.20308213E+03      0.54764550E+03      0.17426321E+03      0.10788749E+03
      0.16561253E+03      0.99742740E+01      0.90750864E+02     -0.87131854E+02      0.34822462E+03
      0.16601394E+03      0.18410224E+03     -0.27921349E+03      0.37356663E+03      0.42334015E+03
      0.33290647E+03      0.15191224E+03      0.21161551E+03      0.42291892E+03      0.44007554E+03
      0.61321891E+03      0.14008219E+03      0.27260497E+03      0.52302197E+03      0.18996179E+03
      0.22243565E+03      0.19274841E+03      0.44016704E+02      0.34410820E+03      0.18390151E+03
      0.35161862E+03      0.58910916E+03      0.13876391E+03      0.25445054E+03      0.31016517E+03
      0.65974700E+03      0.10572842E+03      0.98098444E+02      0.27607653E+03      0.21720884E+03
      0.38861954E+03      0.34497596E+03      0.83034289E+03      0.37443090E+03      0.52682779E+03
      0.29586986E+03      0.41307508E+03      0.39659905E+03      0.30030485E+03      0.38805393E+03
