 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1072 ,e=        1992 
      0.19687308E+07      0.21176484E+07      0.17922392E+07      0.17576503E+07      0.68805783E+06
      0.16148339E+07      0.80854710E+06      0.13046694E+07      0.17071170E+07      0.17108851E+07
      0.19325704E+07      0.67805409E+06      0.22239253E+07      0.21059346E+07      0.17771887E+07
      0.18854059E+07      0.15714350E+07      0.18677383E+07      0.21042541E+07      0.22054282E+07
      0.18168996E+07      0.21046255E+07      0.19681327E+07      0.66752465E+06      0.20046667E+07
      0.15523957E+07      0.16658296E+07      0.19039935E+07      0.18216484E+07      0.21006014E+07
      0.19031414E+07      0.19822077E+07      0.16962444E+07      0.83351790E+06      0.16417343E+07
      0.18812178E+07      0.15012210E+07      0.21875720E+07      0.19051029E+07      0.18067307E+07
      0.16904735E+07      0.87947319E+06      0.21086975E+07      0.18369529E+07      0.21273702E+07
      0.22133198E+07      0.20361482E+07      0.16097572E+07      0.17868541E+07      0.19247860E+07
      0.14003223E+07      0.21025970E+07      0.11730108E+07      0.18952923E+07      0.19233939E+07
      0.17481345E+07      0.16950706E+07      0.17612177E+07      0.16736499E+07      0.17998832E+07
      0.17935966E+07      0.17572379E+07      0.18385416E+07      0.21450150E+07      0.79217470E+06
      0.18375344E+07      0.19466339E+07      0.53652278E+06      0.21411818E+07      0.21309601E+07
      0.16524240E+07      0.96810510E+06      0.19332143E+07      0.16372455E+07      0.20758134E+07
      0.21011235E+07      0.20754217E+07      0.17486327E+07      0.16794635E+07      0.17938278E+07
      0.16054946E+07      0.17103313E+07      0.18886718E+07      0.17765998E+07      0.50949718E+06
      0.18116803E+07      0.18212480E+07      0.17587771E+07      0.10740262E+07      0.21861299E+07
      0.19004694E+07      0.19089912E+07      0.17028550E+07      0.19836758E+07      0.84471711E+06
      0.20224885E+07      0.20862423E+07      0.55579159E+06      0.18985384E+07      0.18637114E+07
      0.17869011E+07      0.18266565E+07      0.14839762E+07      0.14868218E+07      0.18456250E+07
      0.17936993E+07      0.17386931E+07      0.20908267E+07      0.17772355E+07      0.83471601E+06
      0.16891843E+07      0.18826307E+07      0.10752674E+07      0.18484765E+07      0.97612915E+06
      0.20302094E+07      0.90641086E+06      0.20821057E+07      0.11556952E+07      0.21101207E+07
      0.21003512E+07      0.11933257E+07      0.17296904E+07      0.18287520E+07      0.92037349E+06
      0.14222910E+07      0.14597961E+07      0.18219451E+07      0.19030333E+07      0.13039552E+07
      0.20636292E+07      0.20930411E+07      0.20056492E+07      0.16982635E+07      0.13896715E+07
      0.22000701E+07      0.20390207E+07      0.22287575E+07      0.80005886E+06      0.15486957E+07
      0.17713365E+07      0.18875337E+07      0.15603457E+07      0.10168799E+07      0.18976832E+07
      0.15533170E+07      0.14710868E+07      0.99144465E+06      0.18127010E+07      0.17169018E+07
      0.21320902E+07      0.15596221E+07      0.15272034E+07      0.20942826E+07      0.17730494E+07
      0.19920525E+07      0.86133114E+06      0.18296581E+07      0.17343270E+07      0.94498515E+06
      0.17181757E+07      0.19176881E+07      0.18536727E+07      0.17950664E+07      0.20300897E+07
      0.59167539E+06      0.19652734E+07      0.17957083E+07      0.17862835E+07      0.13296190E+07
      0.19450788E+07      0.53660791E+06      0.21529469E+07      0.18599766E+07      0.17187771E+07
      0.94149070E+06      0.21707055E+07      0.16813081E+07      0.19947856E+07      0.53883950E+06
      0.17024768E+07      0.13205689E+07      0.19055873E+07      0.18529802E+07      0.67448870E+06
      0.15779818E+07      0.17836199E+07      0.78851343E+06      0.17869808E+07      0.20425999E+07
      0.21875062E+07      0.10372388E+07      0.77298759E+06      0.18015250E+07      0.15960311E+07
      0.17434808E+07      0.19245276E+07      0.11462428E+07      0.22127118E+07      0.19065014E+07
      0.83276528E+06      0.49210874E+06      0.19134440E+07      0.11243143E+07      0.96215798E+06
      0.20944996E+07      0.55577064E+06      0.16391988E+07      0.20789264E+07      0.56135223E+06
      0.57856751E+06      0.17180632E+07      0.18166923E+07      0.18290261E+07      0.18116590E+07
      0.19800693E+07      0.18950239E+07      0.11762640E+07      0.18230910E+07      0.73630193E+06
      0.18225518E+07      0.17957206E+07      0.17750997E+07      0.17624695E+07      0.10950710E+07
      0.19297030E+07      0.61030199E+06      0.22352169E+07      0.17791677E+07      0.18177391E+07
      0.21035980E+07      0.21628599E+07      0.63064373E+06      0.17433215E+07      0.17544950E+07
      0.20784407E+07      0.19246160E+07      0.19061825E+07      0.20008188E+07      0.17748092E+07
      0.18200807E+07      0.18677339E+07      0.17949640E+07      0.18260848E+07      0.10807709E+07
      0.12883140E+07      0.17382658E+07      0.17389542E+07      0.80421148E+06      0.71377315E+06
      0.57965958E+06      0.12658122E+07      0.19515620E+07      0.21656650E+07      0.14490308E+07
      0.14551101E+07      0.95926391E+06      0.19946859E+07      0.17746637E+07      0.19607265E+07
      0.16941290E+07      0.53637772E+06      0.14710591E+07      0.21172354E+07      0.20245053E+07
      0.19661712E+07      0.16816847E+07      0.19481399E+07      0.16462273E+07      0.18499147E+07
      0.58435432E+06      0.18581368E+07      0.15609494E+07      0.52698369E+06      0.17331853E+07
      0.67126204E+06      0.16959660E+07      0.16282951E+07      0.15239382E+07      0.18651280E+07
      0.17869011E+07      0.18633348E+07      0.13902746E+07      0.19499475E+07      0.83578880E+06
      0.17548783E+07      0.21079199E+07      0.21911740E+07      0.16776572E+07      0.20352042E+07
      0.10421326E+07      0.15742658E+07      0.10223108E+07      0.16115591E+07      0.20831349E+07
      0.15887350E+07      0.16821461E+07      0.20543688E+07      0.19692192E+07      0.80703829E+06
      0.15429338E+07      0.19420984E+07      0.15661364E+07      0.10173270E+07      0.18099036E+07
      0.19040234E+07      0.14676640E+07      0.22319524E+07      0.71564007E+06      0.20463464E+07
      0.15697166E+07      0.20077124E+07      0.19489953E+07      0.87875875E+06      0.95902253E+06
      0.18664910E+07      0.13227156E+07      0.11962426E+07      0.18365269E+07      0.98314892E+06
      0.22217452E+07      0.19249741E+07      0.17806044E+07      0.17680000E+07      0.85193795E+06
      0.18302701E+07      0.12260924E+07      0.75138620E+06      0.19950367E+07      0.92598897E+06
      0.77504664E+06      0.18492294E+07      0.15141433E+07      0.18198130E+07      0.77788117E+06
      0.20015050E+07      0.17919795E+07      0.18000969E+07      0.17651131E+07      0.20708617E+07
      0.19385115E+07      0.19757668E+07      0.19310609E+07      0.19150248E+07      0.16952461E+07
      0.20982210E+07      0.19351358E+07      0.18857469E+07      0.14750806E+07      0.16889489E+07
      0.19420406E+07      0.20573693E+07      0.18144608E+07      0.19308879E+07      0.19101078E+07
      0.19325180E+07      0.19428449E+07      0.18197365E+07      0.11894486E+07      0.17936716E+07
      0.16339973E+07      0.14913020E+07      0.19502353E+07      0.17800314E+07      0.20267408E+07
      0.16919840E+07      0.21273802E+07      0.20224173E+07      0.19953124E+07      0.22355666E+07
      0.11406542E+07      0.18151020E+07      0.17793230E+07      0.19350673E+07      0.20586131E+07
      0.19140707E+07      0.19199945E+07      0.20201961E+07      0.16982883E+07      0.17754702E+07
      0.17335383E+07      0.22204184E+07      0.15249290E+07      0.19735334E+07      0.21958812E+07
      0.19802546E+07      0.19528556E+07      0.18887265E+07      0.19424787E+07      0.18144880E+07
      0.14507344E+07      0.21573185E+07      0.61247224E+06      0.15309033E+07      0.20215539E+07
      0.19147478E+07      0.87663245E+06      0.21054341E+07      0.86275486E+06      0.64787217E+06
      0.19693228E+07      0.18813371E+07      0.18882539E+07      0.63866295E+06      0.71058031E+06
      0.19224796E+07      0.19046084E+07      0.18446718E+07      0.14017727E+07      0.15776946E+07
      0.18459255E+07      0.15219773E+07      0.15871533E+07      0.19079843E+07      0.19777429E+07
      0.13904465E+07      0.21054078E+07      0.18676718E+07      0.20356028E+07      0.19303418E+07
      0.20688853E+07      0.19539083E+07      0.16830826E+07      0.65890154E+06      0.19492391E+07
      0.18012196E+07      0.20029583E+07      0.61565178E+06      0.16204236E+07      0.21991800E+07
      0.18505052E+07      0.20470249E+07      0.19355590E+07      0.18599857E+07      0.22279561E+07
      0.18318783E+07      0.19700156E+07      0.21009382E+07      0.17576223E+07      0.21755577E+07
      0.21310007E+07      0.15605394E+07      0.20761188E+07      0.22082150E+07      0.88308245E+06
      0.19424840E+07      0.16827731E+07      0.18597760E+07      0.16580582E+07      0.17689912E+07
      0.20630008E+07      0.16260710E+07      0.20220750E+07      0.16343876E+07      0.19857020E+07
      0.19937481E+07      0.20324634E+07      0.19641180E+07      0.17434188E+07      0.20579087E+07
      0.17862949E+07      0.17573052E+07      0.19739657E+07      0.17527281E+07      0.20556330E+07
      0.18008308E+07      0.18393236E+07      0.18371928E+07      0.20232542E+07      0.11653742E+07
      0.20074384E+07      0.16602266E+07      0.19733286E+07      0.53686131E+06      0.21321919E+07
      0.20103831E+07      0.20436953E+07      0.20539952E+07      0.20650050E+07      0.15441276E+07
      0.83315716E+06      0.18081949E+07      0.19474965E+07      0.18334257E+07      0.18854962E+07
      0.59881901E+06      0.16131809E+07      0.20380175E+07      0.20776953E+07      0.15606047E+07
      0.18005106E+07      0.15640564E+07      0.20422938E+07      0.20333684E+07      0.18597436E+07
      0.18900024E+07      0.18934356E+07      0.19864639E+07      0.20012654E+07      0.62713850E+06
      0.15688399E+07      0.20258955E+07      0.16881381E+07      0.62247973E+06      0.15785323E+07
      0.19821123E+07      0.17108417E+07      0.20627507E+07      0.70662147E+06      0.15883591E+07
      0.13769888E+07      0.16695692E+07      0.16953232E+07      0.16488201E+07      0.90647501E+06
      0.19915693E+07      0.20224773E+07      0.19168403E+07      0.22096788E+07      0.18015456E+07
      0.16042186E+07      0.17662673E+07      0.18389304E+07      0.18895535E+07      0.19263668E+07
      0.20572377E+07      0.61776525E+06      0.18859917E+07      0.19824732E+07      0.16676518E+07
      0.16473138E+07      0.14772405E+07      0.16702557E+07      0.18987019E+07      0.65459272E+06
      0.16517400E+07      0.17919471E+07      0.20451819E+07      0.76982444E+06      0.17387266E+07
      0.17509786E+07      0.16790205E+07      0.17722472E+07      0.16908636E+07      0.17030907E+07
      0.18648224E+07      0.12586898E+07      0.20641561E+07      0.20684592E+07      0.17822140E+07
      0.16176709E+07      0.18323680E+07      0.16508916E+07      0.19262344E+07      0.21209501E+07
      0.21099036E+07      0.15962717E+07      0.17401278E+07      0.18613127E+07      0.19017332E+07
      0.19544574E+07      0.20828997E+07      0.16661316E+07      0.16636275E+07      0.19607302E+07
      0.15594133E+07      0.19624167E+07      0.19665207E+07      0.17869292E+07      0.17924090E+07
      0.18161709E+07      0.19076021E+07      0.16572436E+07      0.17733030E+07      0.15693395E+07
      0.18275884E+07      0.19619553E+07      0.96734573E+06      0.19099449E+07      0.17132384E+07
      0.20887236E+07      0.16599929E+07      0.20566387E+07      0.18664820E+07      0.16979558E+07
      0.19483627E+07      0.17684482E+07      0.16942491E+07      0.18980267E+07      0.20103935E+07
      0.17571527E+07      0.19295225E+07      0.20466177E+07      0.45286539E+06      0.10303644E+07
      0.20399148E+07      0.17457751E+07      0.16014394E+07      0.15325544E+07      0.17855340E+07
      0.18675084E+07      0.17960441E+07      0.15411064E+07      0.13731949E+07      0.16389069E+07
      0.15397731E+07      0.16294166E+07      0.17739373E+07      0.14207950E+07      0.19470472E+07
      0.10559938E+07      0.16913394E+07      0.20527696E+07      0.20184052E+07      0.16093102E+07
      0.12736621E+07      0.14880020E+07      0.14580215E+07      0.15511992E+07      0.16473535E+07
      0.12153431E+07      0.16663176E+07      0.18715003E+07      0.20985262E+07      0.14518809E+07
      0.18655971E+07      0.64927699E+06      0.14680688E+07      0.20865055E+07      0.18098522E+07
      0.14506151E+07      0.18223255E+07      0.17884139E+07      0.15503053E+07      0.15499293E+07
      0.15079455E+07      0.16705929E+07      0.20040439E+07      0.81738380E+06      0.17557131E+07
      0.15706085E+07      0.16739982E+07      0.13049405E+07      0.18326260E+07      0.97841578E+06
      0.19358466E+07      0.16724856E+07      0.16004782E+07      0.18806829E+07      0.19465684E+07
      0.15746175E+07      0.18869555E+07      0.19750817E+07      0.19831956E+07      0.87715926E+06
      0.15613561E+07      0.18560564E+07      0.11568099E+07      0.19663774E+07      0.16062460E+07
      0.18578116E+07      0.14628216E+07      0.20584197E+07      0.18051637E+07      0.16661381E+07
      0.17601162E+07      0.17877172E+07      0.66228195E+06      0.18209125E+07      0.15961299E+07
      0.21318149E+07      0.44941927E+06      0.17132039E+07      0.18029588E+07      0.14027714E+07
      0.15493630E+07      0.75887016E+06      0.21145782E+07      0.16430428E+07      0.16321384E+07
      0.16322747E+07      0.16023159E+07      0.76363801E+06      0.16512054E+07      0.12448932E+07
      0.16181840E+07      0.16780980E+07      0.16855098E+07      0.14898768E+07      0.20377899E+07
      0.16476085E+07      0.19451708E+07      0.16452370E+07      0.13147961E+07      0.90358199E+06
      0.18477527E+07      0.15133606E+07      0.15603342E+07      0.17053678E+07      0.14364168E+07
      0.17565768E+07      0.16187772E+07      0.19262647E+07      0.14641084E+07      0.16640542E+07
      0.14986933E+07      0.14526664E+07      0.20413870E+07      0.94222741E+06      0.19459236E+07
      0.17632370E+07      0.17017091E+07      0.19157797E+07      0.17991481E+07      0.16570714E+07
      0.17076589E+07      0.16729438E+07      0.19940498E+07      0.14522351E+07      0.19275409E+07
      0.19647129E+07      0.75027054E+06      0.16685898E+07      0.21338768E+07      0.17761561E+07
      0.15055852E+07      0.17752262E+07      0.18360819E+07      0.10798547E+07      0.71881762E+06
      0.18489169E+07      0.17656766E+07      0.19333683E+07      0.15664594E+07      0.19825382E+07
      0.15396360E+07      0.17401840E+07      0.18669208E+07      0.19199037E+07      0.19056467E+07
      0.19486509E+07      0.15129833E+07      0.18981894E+07      0.16929006E+07      0.18734393E+07
      0.17005556E+07      0.19533231E+07      0.17692629E+07      0.16523841E+07      0.15482318E+07
      0.17697512E+07      0.20468097E+07      0.15240838E+07      0.21608530E+07      0.19008056E+07
      0.15389913E+07      0.13004423E+07      0.17838788E+07      0.64550901E+06      0.17355305E+07
      0.13912856E+07      0.20024976E+07      0.20907769E+07      0.19490942E+07      0.19457586E+07
      0.18274275E+07      0.19709796E+07      0.10055324E+07      0.14382566E+07      0.17078221E+07
      0.15631073E+07      0.16024801E+07      0.18016663E+07      0.15644232E+07      0.20936408E+07
      0.14366251E+07      0.20577174E+07      0.17991147E+07      0.13109825E+07      0.81962627E+06
      0.11769583E+07      0.17967294E+07      0.17283944E+07      0.21006052E+07      0.20204295E+07
      0.16432889E+07      0.16131659E+07      0.18167121E+07      0.19806573E+07      0.17720709E+07
      0.15294621E+07      0.17692657E+07      0.65744541E+06      0.12618823E+07      0.15853816E+07
      0.15781451E+07      0.19686282E+07      0.19071215E+07      0.14815418E+07      0.11009021E+07
      0.18171143E+07      0.16901831E+07      0.86034717E+06      0.13561285E+07      0.16412449E+07
      0.15879385E+07      0.17438542E+07      0.11826549E+07      0.70390054E+06      0.96465638E+06
      0.10721422E+07      0.66980435E+06      0.17682888E+07      0.20570472E+07      0.21005800E+07
      0.67376806E+06      0.13509132E+07      0.15609749E+07      0.13426429E+07      0.10712160E+07
      0.12469509E+07      0.17746343E+07      0.17736276E+07      0.19326788E+07      0.12029538E+07
      0.17713174E+07      0.20263410E+07      0.17364657E+07      0.77426710E+06      0.10200093E+07
      0.73954757E+06      0.22108902E+07      0.20606496E+07      0.18247319E+07      0.19429032E+07
      0.15508016E+07      0.17673562E+07      0.16109571E+07      0.20184586E+07      0.15681517E+07
      0.17436823E+07      0.14495573E+07      0.13044143E+07      0.18213300E+07      0.21366304E+07
      0.15876336E+07      0.20149078E+07      0.99935625E+06      0.13044816E+07      0.19096015E+07
      0.21280793E+07      0.84526459E+06      0.99044492E+06      0.10803913E+07      0.67049390E+06
      0.14633313E+07      0.11442953E+07      0.20144570E+07      0.15951884E+07      0.19199790E+07
      0.14650623E+07      0.10567677E+07      0.11744153E+07      0.20524207E+07      0.14151988E+07
      0.17695167E+07      0.64390202E+06      0.16664530E+07      0.16605479E+07      0.10339782E+07
      0.70553023E+06      0.10181819E+07      0.20044238E+07      0.17695266E+07      0.16683419E+07
      0.15405848E+07      0.20110779E+07      0.14190027E+07      0.12738549E+07      0.21665300E+07
      0.15860533E+07      0.67473202E+06      0.16549823E+07      0.17055750E+07      0.15799542E+07
      0.18723026E+07      0.15704843E+07      0.15498287E+07      0.17588892E+07      0.17931260E+07
      0.84318231E+06      0.17286332E+07      0.15156611E+07      0.70319608E+06      0.18376537E+07
      0.15786666E+07      0.16279395E+07      0.18734277E+07      0.16203676E+07      0.17904363E+07
      0.18338744E+07      0.14547699E+07      0.22241339E+07      0.76099637E+06      0.97119673E+06
      0.15580284E+07      0.19437718E+07      0.13082358E+07      0.65253424E+06      0.18948499E+07
      0.21277268E+07      0.87789281E+06      0.18474775E+07      0.20347238E+07      0.16162219E+07
      0.18512000E+07      0.18050132E+07      0.17282064E+07      0.18035145E+07      0.15479916E+07
      0.66907989E+06      0.76012465E+06      0.14091001E+07      0.63752597E+06      0.14852985E+07
      0.19207990E+07      0.18109447E+07      0.55658179E+06      0.18510246E+07      0.17882643E+07
      0.13788554E+07      0.15687287E+07      0.12911651E+07      0.58882603E+06      0.12995756E+07
      0.16244592E+07      0.74392752E+06      0.13478161E+07      0.65949551E+06      0.17694937E+07
      0.17925325E+07      0.13729092E+07      0.12234212E+07      0.19296475E+07      0.55786891E+06
      0.17687271E+07      0.14897373E+07      0.16567743E+07      0.18596298E+07      0.12821443E+07
      0.17925432E+07      0.19143924E+07      0.71212142E+06      0.16134572E+07      0.16718610E+07
      0.65218818E+06      0.20305321E+07      0.15291400E+07      0.17539958E+07      0.21321857E+07
      0.20079159E+07      0.19246112E+07      0.62582466E+06      0.19394182E+07      0.12207842E+07
      0.57028176E+06      0.17155892E+07      0.21601076E+07      0.16595466E+07      0.70945371E+06
      0.93009865E+06      0.51752923E+06      0.11968459E+07      0.95493841E+06      0.17263496E+07
      0.20262570E+07      0.16170029E+07      0.99035009E+06      0.14594819E+07      0.18870925E+07
      0.15543611E+07      0.10346667E+07      0.54312947E+06      0.17238536E+07      0.17826895E+07
      0.11075330E+07      0.52957698E+06      0.18863899E+07      0.19380021E+07      0.13617040E+07
      0.57429923E+06      0.12158448E+07      0.11166457E+07      0.20393699E+07      0.49319717E+06
      0.69162073E+06      0.12872037E+07      0.13905976E+07      0.56261254E+06      0.17509199E+07
      0.10694106E+07      0.20874182E+07      0.16094259E+07      0.65458798E+06      0.16304692E+07
      0.14707503E+07      0.16677446E+07      0.16611557E+07      0.10282494E+07      0.17870561E+07
      0.20781542E+07      0.88570293E+06      0.19090346E+07      0.68633531E+06      0.19566224E+07
      0.10179945E+07      0.11291274E+07      0.18614492E+07      0.18878845E+07      0.13058799E+07
      0.16366665E+07      0.19198976E+07      0.18997232E+07      0.15931723E+07      0.63545061E+06
      0.19831726E+07      0.51026886E+06      0.97032988E+06      0.61078297E+06      0.14500333E+07
      0.20751376E+07      0.18635420E+07      0.21743653E+07      0.18196296E+07      0.18884040E+07
      0.18785094E+07      0.67745218E+06      0.17772818E+07      0.19471314E+07      0.18639744E+07
      0.20328569E+07      0.17428076E+07      0.73838145E+06      0.66681582E+06      0.16152471E+07
      0.17768512E+07      0.15358975E+07      0.10520981E+07      0.17498527E+07      0.16488401E+07
      0.10462099E+07      0.84029866E+06      0.16085695E+07      0.71078516E+06      0.87071213E+06
      0.19618556E+07      0.15820178E+07      0.20488767E+07      0.16187570E+07      0.12774774E+07
      0.19396031E+07      0.18192771E+07      0.16095446E+07      0.14251012E+07      0.16426092E+07
      0.15934055E+07      0.15257611E+07      0.15548568E+07      0.22076088E+07      0.16182420E+07
      0.16500477E+07      0.90813391E+06      0.10442475E+07      0.19443824E+07      0.21821287E+07
      0.21575940E+07      0.17036260E+07      0.77888203E+06      0.18505733E+07      0.21096954E+07
      0.20310897E+07      0.18033526E+07      0.15742487E+07      0.15766087E+07      0.13506051E+07
      0.20287829E+07      0.15671666E+07      0.81487817E+06      0.14734540E+07      0.16327441E+07
      0.12294645E+07      0.17178649E+07      0.17147434E+07      0.61162538E+06      0.18823546E+07
      0.18018309E+07      0.20964032E+07      0.16312260E+07      0.18119152E+07      0.67946512E+06
      0.20996007E+07      0.59973465E+06      0.20892707E+07      0.20883958E+07      0.13595618E+07
      0.19651834E+07      0.94318921E+06      0.56641154E+06      0.20716642E+07      0.19602060E+07
      0.16420855E+07      0.16278482E+07      0.20905712E+07      0.20773048E+07      0.55263483E+06
      0.16046933E+07      0.16093784E+07      0.15652300E+07      0.19474895E+07      0.20770268E+07
      0.20819980E+07      0.18980041E+07      0.18917363E+07      0.14561117E+07      0.18997038E+07
      0.61579203E+06      0.62389315E+06      0.18191387E+07      0.20930580E+07      0.17951797E+07
      0.11835937E+07      0.15017783E+07      0.20791633E+07      0.58358699E+06      0.16611295E+07
      0.15059183E+07      0.17156369E+07      0.60779748E+06      0.16653841E+07      0.16512127E+07
      0.19483790E+07      0.19332935E+07      0.53090396E+06      0.57830045E+06      0.20847150E+07
      0.20828689E+07      0.20789132E+07      0.16753714E+07      0.73081791E+06      0.51277704E+06
      0.52271684E+06      0.20562681E+07      0.19969684E+07      0.18436023E+07      0.16088363E+07
      0.51828528E+06      0.17458060E+07      0.11972732E+07      0.20699256E+07      0.11211381E+07
      0.15175084E+07      0.59719085E+06      0.60241699E+06      0.66616515E+06      0.73195451E+06
      0.69515589E+06      0.75480876E+06      0.80806426E+06      0.66928465E+06      0.18386905E+07
      0.62913481E+06      0.18513291E+07      0.19058212E+07      0.21002409E+07      0.20790939E+07
      0.19136689E+07      0.14478757E+07      0.20277598E+07      0.18210245E+07      0.19113086E+07
      0.19223159E+07      0.18142031E+07      0.14967749E+07      0.19956605E+07      0.17770394E+07
      0.72588817E+06      0.61349535E+06      0.19371647E+07      0.11055395E+07      0.11434373E+07
      0.77353983E+06      0.17531473E+07      0.15886670E+07      0.12617042E+07      0.14889139E+07
      0.16444612E+07      0.90373055E+06      0.77366778E+06      0.17431443E+07      0.18945058E+07
      0.93960554E+06      0.19019067E+07      0.19243627E+07      0.61824720E+06      0.13239282E+07
      0.20650078E+07      0.12831395E+07      0.10232661E+07      0.86841860E+06      0.97973255E+06
      0.19327330E+07      0.16032633E+07      0.19560430E+07      0.17455635E+07      0.14735832E+07
      0.15589519E+07      0.19955718E+07      0.18545542E+07      0.18857813E+07      0.19430536E+07
      0.18708435E+07      0.16447834E+07      0.10545545E+07      0.16043278E+07      0.72433134E+06
      0.11277408E+07      0.11158193E+07
      0.36710357E+03      0.12248823E+04      0.10383500E+04      0.72230109E+02      0.10685416E+04
      0.47259750E+03      0.95233398E+03      0.45864230E+03      0.39480391E+02      0.98534214E+03
      0.12377512E+04      0.89041829E+03     -0.33264207E+02      0.18343326E+04      0.10587871E+03
      0.53757083E+03     -0.64872553E+03      0.78053602E+02      0.15522058E+03      0.82194797E+03
      0.27101731E+03      0.10080485E+04      0.25781854E+03      0.81492661E+03      0.29227799E+03
      0.97830696E+03      0.74118564E+03      0.62291099E+03      0.61950816E+03      0.49897547E+03
      0.64054102E+03      0.32001992E+03     -0.64793060E+03      0.13675331E+03      0.56450474E+03
      0.44653119E+03      0.55089275E+03      0.61982621E+03      0.38630280E+03      0.51440427E+03
      0.60223580E+03      0.23354221E+03      0.36929658E+03      0.55176178E+03      0.67342769E+03
      0.46842361E+03      0.66076888E+03     -0.18609457E+03      0.92597797E+03      0.10917284E+04
      0.71670218E+03      0.15708741E+04      0.35304993E+03      0.35735576E+03      0.11026613E+04
      0.90940652E+03      0.50955198E+03      0.44263478E+03      0.77552972E+03      0.87068256E+03
      0.18769864E+04      0.11259855E+04      0.10003436E+04      0.86813691E+03      0.17140840E+04
     -0.12997883E+03      0.98999965E+03      0.42885183E+03      0.49015088E+02      0.35682816E+03
     -0.81002543E+03      0.29035555E+02     -0.94276564E+03      0.52413601E+03      0.15454797E+04
      0.28322861E+03      0.89525797E+03      0.19237482E+03     -0.29872604E+02      0.18885659E+03
      0.14574263E+03      0.75038346E+02      0.85260674E+03      0.38985591E+03     -0.11731131E+03
      0.43719405E+03      0.84738347E+03      0.83535261E+03      0.17255132E+04      0.97197565E+03
      0.96574971E+03      0.10249051E+04      0.62499862E+03      0.24324587E+03      0.40594129E+03
      0.17296339E+04      0.92092201E+03      0.82966006E+03     -0.23990038E+03      0.22209781E+03
      0.69640693E+02      0.14732636E+04      0.82345645E+03      0.28405626E+03     -0.95440447E+01
      0.84379542E+03      0.77298473E+02      0.58253114E+03      0.41148160E+03     -0.34561046E+03
      0.50317177E+03      0.83497330E+03      0.50277367E+03      0.89070768E+03      0.87168289E+03
      0.15102858E+04      0.87823124E+03      0.28652661E+03     -0.28650810E+03      0.72638085E+03
      0.95644281E+03      0.61877533E+02     -0.78653523E+03      0.64056786E+02      0.36626472E+02
      0.22310040E+02      0.32859289E+03      0.56889523E+03      0.46388774E+03      0.82859477E+03
      0.23245662E+03      0.80023640E+03      0.78371041E+03      0.83125038E+03     -0.80557249E+03
     -0.15451295E+03      0.98379177E+03      0.53860652E+02      0.14609775E+03      0.34883978E+03
      0.97929835E+01     -0.35685372E+03     -0.10243119E+03     -0.16010817E+03     -0.11775336E+03
      0.48153768E+02     -0.23862932E+03      0.17108953E+03      0.81409451E+03      0.83219389E+03
      0.83936336E+03      0.81273783E+03      0.12552165E+03      0.18038891E+03      0.17038498E+04
      0.78662207E+03      0.83652326E+03      0.43920246E+03     -0.12751499E+03      0.14390081E+03
      0.23660252E+03     -0.10030491E+04     -0.57879566E+03     -0.50063774E+03      0.76770826E+03
      0.17638886E+04     -0.96665409E+02      0.98250409E+03      0.82727023E+03      0.81000145E+03
      0.53328143E+03      0.79813438E+03     -0.16365939E+03     -0.29130378E+03      0.49770282E+03
      0.20661871E+03      0.23650412E+03     -0.83810040E+02      0.74820352E+03      0.10057674E+04
     -0.66872545E+03      0.97501320E+03      0.70183647E+03     -0.38440118E+03      0.85273879E+03
      0.15177382E+03      0.11633084E+03      0.75702661E+03      0.63545747E+03      0.35503856E+03
      0.11582354E+03      0.71694696E+03     -0.31157970E+02     -0.33236216E+03      0.43252431E+03
      0.13818896E+03      0.10206832E+04      0.22819581E+03      0.52110715E+03      0.39601885E+03
      0.98742721E+03     -0.49646880E+03     -0.44330686E+03      0.14947610E+04      0.90164924E+03
      0.94196769E+03      0.83350646E+03     -0.30084541E+03      0.46418976E+02      0.83345955E+02
     -0.67588705E+03     -0.88644836E+03      0.83450332E+03      0.10322318E+03      0.39848095E+03
     -0.39126976E+03      0.77577060E+03      0.56933398E+02      0.32840251E+02      0.41959329E+03
      0.63693045E+03     -0.64065171E+03     -0.54765035E+03      0.62507260E+03      0.73388489E+03
      0.75334400E+03      0.88863842E+03     -0.61373938E+03      0.20718319E+03      0.50543733E+03
     -0.44619145E+03      0.49925997E+03      0.76828959E+03     -0.58254394E+02      0.86704652E+03
      0.32071213E+03     -0.34477552E+02     -0.55767808E+03     -0.14444046E+03     -0.12825603E+03
     -0.12792353E+03      0.72008329E+03     -0.15268231E+03     -0.18800963E+03      0.29694907E+03
      0.96150629E+03     -0.35234160E+02     -0.38134576E+01      0.93042015E+03     -0.63579430E+03
      0.77412333E+03      0.17986907E+04      0.86850007E+03      0.10464575E+02      0.26872179E+03
     -0.65572821E+03      0.82213547E+03     -0.19745604E+03      0.11911459E+04      0.79160403E+03
      0.34012622E+03      0.63720000E+03     -0.29012795E+02     -0.35428870E+02      0.13366955E+03
      0.73169076E+03      0.93253984E+03      0.89175587E+03     -0.44528611E+02     -0.10672905E+03
     -0.64415099E+02     -0.22781304E+03      0.16116516E+04      0.60135979E+03      0.46275954E+03
