 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1158 ,e=        2163 
      0.99509575E+06      0.11267439E+06      0.13105154E+07      0.11414510E+07      0.49310323E+06
      0.81272911E+06      0.16962605E+07      0.13792658E+07      0.14886717E+07      0.15926681E+07
      0.10708191E+06      0.93836273E+06      0.13656444E+07      0.11348142E+06      0.13287281E+07
      0.12576033E+07      0.13584921E+07      0.12324726E+06      0.29096829E+07      0.28611924E+06
      0.95337254E+06      0.10930607E+07      0.14109569E+07      0.19593711E+06      0.48127053E+06
      0.11032282E+06      0.12738260E+07      0.12975683E+07      0.16458337E+07      0.16261267E+07
      0.18585216E+06      0.35809211E+07      0.16077878E+07      0.35587772E+07      0.72930365E+06
      0.15297587E+07      0.13571486E+07      0.16441761E+07      0.16064142E+06      0.11810705E+07
      0.16063685E+06      0.13920280E+07      0.13647457E+06      0.12634821E+07      0.81330569E+06
      0.30188210E+07      0.77688859E+06      0.14043705E+07      0.79464569E+06      0.15015334E+06
      0.11568284E+06      0.89276758E+06      0.55973159E+06      0.16420931E+07      0.38394821E+06
      0.65034797E+06      0.19195485E+06      0.12523604E+06      0.13367588E+07      0.99634835E+06
      0.28805325E+07      0.11097172E+07      0.45369668E+06      0.12860985E+07      0.21386478E+06
      0.13822805E+07      0.14597319E+07      0.15402868E+06      0.13346757E+07      0.14151689E+06
      0.14057588E+07      0.94514030E+05      0.22385655E+07      0.13906187E+07      0.12352027E+07
      0.10477058E+07      0.10794138E+07      0.59145280E+06      0.40859804E+06      0.11970309E+07
      0.27490306E+07      0.13980348E+07      0.49055700E+05      0.21626848E+06      0.36442049E+06
      0.13706468E+07      0.90755698E+06      0.51295122E+06      0.52791844E+06      0.41246044E+06
      0.71297451E+06      0.87068986E+06      0.15660068E+06      0.13226518E+07      0.10727298E+07
      0.14265336E+06      0.17915218E+06      0.52918191E+06      0.55820545E+06      0.90129441E+06
      0.10468031E+07      0.12471955E+06      0.19840294E+06      0.33036973E+07      0.65968082E+05
      0.16062666E+06      0.99343057E+06      0.13500043E+07      0.27599811E+07      0.14628139E+06
      0.63850292E+06      0.12878058E+07      0.14544224E+06      0.34783536E+07      0.74869337E+05
      0.12063222E+06      0.15174522E+07      0.81380453E+06      0.12378002E+07      0.13018694E+06
      0.12454665E+06      0.24258097E+07      0.18280246E+06      0.11273049E+07      0.13150870E+06
      0.10050964E+06      0.12673294E+07      0.18150860E+06      0.13730507E+07      0.13252126E+06
      0.12498581E+06      0.45615658E+06      0.12819092E+07      0.61650619E+06      0.12932367E+07
      0.13128220E+07      0.14129542E+07      0.23667761E+06      0.16908822E+07      0.74235960E+05
      0.16822767E+07      0.36593293E+06      0.11196274E+06      0.92090068E+06      0.17200281E+06
      0.19842693E+06      0.49231776E+06      0.21797544E+07      0.16506525E+07      0.10897566E+07
      0.87398665E+06      0.12449937E+07      0.14095234E+07      0.83307584E+06      0.75309667E+06
      0.60804928E+05      0.16779462E+07      0.67057897E+06      0.10332619E+07      0.86407957E+06
      0.12840305E+07      0.13042540E+07      0.80554450E+06      0.17386105E+06      0.13503069E+07
      0.14068509E+07      0.13653460E+07      0.32569459E+06      0.14142308E+07      0.15116636E+06
      0.12256431E+06      0.12458570E+07      0.14728581E+07      0.10889869E+06      0.25898512E+07
      0.15223777E+06      0.26672861E+07      0.54493310E+06      0.13801535E+07      0.15038652E+06
      0.16750228E+06      0.29744582E+06      0.34192607E+07      0.13287095E+07      0.14744652E+07
      0.81775124E+06      0.17007073E+06      0.30036541E+07      0.10941132E+07      0.11562167E+07
      0.11208726E+07      0.15362455E+07      0.25890424E+07      0.11998021E+07      0.41943477E+06
      0.15497998E+07      0.11426632E+07      0.15859361E+07      0.30397337E+06      0.21964154E+06
      0.69462799E+06      0.12153762E+07      0.15346072E+07      0.35400960E+06      0.11600106E+07
      0.13536911E+07      0.26736550E+07      0.11739774E+07      0.16059931E+06      0.16576749E+06
      0.13727067E+06      0.13741133E+07      0.15707444E+07      0.16403689E+07      0.98832894E+05
      0.11028208E+06      0.16636035E+06      0.14477251E+07      0.11204821E+07      0.50822928E+06
      0.12497999E+07      0.12791729E+07      0.11953774E+07      0.16421449E+07      0.27616066E+07
      0.96737817E+06      0.63591427E+06      0.14993009E+07      0.69537585E+05      0.58495113E+05
      0.19399824E+06      0.11991370E+06      0.95207712E+05      0.68427247E+06      0.35156257E+07
      0.57313797E+05      0.90783831E+06      0.77067965E+06      0.87765581E+06      0.17679937E+06
      0.33318708E+07      0.14056636E+07      0.15066643E+06      0.17246970E+07      0.63068739E+05
      0.31839964E+07      0.15647060E+07      0.51924415E+06      0.12808569E+07      0.11822849E+07
      0.35643723E+07      0.29883710E+07      0.15226630E+07      0.91141549E+06      0.13670503E+06
      0.13584478E+07      0.14850860E+07      0.13930700E+07      0.13106259E+07      0.31111544E+07
      0.11177373E+07      0.13955533E+07      0.93120992E+05      0.12556115E+07      0.15382961E+07
      0.14552002E+07      0.20389345E+06      0.10846221E+07      0.13008802E+07      0.76574746E+06
      0.87794280E+06      0.13772450E+07      0.11677138E+07      0.14065460E+07      0.10646429E+07
      0.83170640E+06      0.11942474E+07      0.12827996E+07      0.80587261E+06      0.12653344E+07
      0.23027489E+06      0.13379130E+07      0.12877388E+07      0.32255532E+07      0.13879831E+07
      0.61799224E+06      0.12610159E+07      0.93496202E+06      0.21666393E+06      0.15606577E+07
      0.13973897E+07      0.14021571E+07      0.53132821E+06      0.11217184E+07      0.15863634E+07
      0.15210518E+07      0.10578219E+07      0.14158554E+07      0.13470224E+07      0.14613983E+07
      0.14243397E+07      0.30008013E+07      0.35230397E+07      0.13010124E+07      0.11487083E+07
      0.50268292E+06      0.16062826E+07      0.16959815E+06      0.54618440E+05      0.14625484E+07
      0.10441142E+07      0.66464668E+06      0.81609485E+06      0.20934352E+06      0.30123317E+07
      0.62478849E+06      0.34833503E+07      0.13337648E+07      0.16058040E+06      0.14195264E+07
      0.13236887E+06      0.62247944E+06      0.14019650E+07      0.68893710E+06      0.16670614E+07
      0.13825567E+07      0.12772738E+07      0.10452765E+07      0.31536246E+07      0.21904750E+06
      0.88039175E+06      0.21569715E+06      0.12929580E+07
      0.53463842E+03      0.47710208E+03      0.17073733E+04      0.54439247E+03      0.19275173E+04
      0.95906854E+03      0.20111394E+03      0.11249857E+04      0.16808702E+04      0.20525785E+04
      0.79751113E+03      0.18196502E+04      0.16971046E+04      0.18270797E+04     -0.37798118E+03
      0.13025441E+03      0.78920301E+03     -0.49664959E+02      0.87938190E+03      0.52629453E+03
     -0.55898140E+02      0.19218415E+04      0.85315106E+02      0.16434725E+04     -0.50224014E+03
     -0.52961164E+03      0.18613225E+04      0.16454699E+04      0.16382849E+04      0.17072623E+04
      0.20648214E+04      0.21085189E+04      0.21098622E+04      0.16030232E+04      0.16127726E+04
      0.19425971E+04      0.17859751E+04      0.19526680E+04     -0.76179982E+02      0.11300343E+04
      0.11440552E+04      0.15756444E+04     -0.12909698E+03      0.16847375E+04      0.15370708E+04
     -0.67789588E+02     -0.28790204E+03      0.17973206E+04     -0.24807898E+03      0.17015459E+04
      0.14291214E+04      0.95857227E+03      0.18798512E+04      0.13838661E+04     -0.34900668E+03
     -0.20237990E+03      0.39212623E+03     -0.18947597E+03      0.19877385E+04      0.21397652E+04
      0.19371105E+04      0.98979112E+02      0.67844075E+02      0.10107471E+04      0.15386228E+04
     -0.13419204E+03      0.18035711E+04     -0.14789208E+03      0.21246534E+04      0.31452742E+03
      0.11326235E+04      0.16791322E+04      0.20782140E+03     -0.15402367E+03      0.22435709E+02
      0.21742162E+04      0.18633748E+04      0.16574724E+02      0.53408230E+02     -0.15400940E+03
      0.21692614E+04      0.20708409E+04      0.20430325E+04      0.19941128E+04      0.19829929E+04
      0.21437901E+04      0.53131712E+03      0.13235914E+04      0.71666830E+02      0.61516717E+03
      0.10612976E+04      0.17517598E+04     -0.13659177E+03     -0.17731860E+03      0.97766252E+02
      0.12525737E+04      0.21181146E+04     -0.17868941E+02      0.12383097E+04     -0.34215373E+02
      0.11345237E+04      0.10922836E+04      0.20740968E+04      0.42364631E+02     -0.53050297E+01
      0.20824042E+04      0.10393954E+04      0.20828559E+04      0.46363034E+03      0.66989029E+03
      0.18359134E+03      0.20280713E+04      0.10470732E+04     -0.15744884E+03      0.20165740E+04
     -0.12298634E+03     -0.19510128E+03      0.14873149E+03     -0.10597930E+03     -0.13047425E+03
     -0.17116866E+03      0.20359442E+04      0.19757111E+04      0.18923226E+04      0.19912817E+04
      0.23114942E+03      0.72622331E+03      0.20962524E+04      0.20994478E+04      0.26549242E+03
      0.19768824E+04      0.20965619E+04      0.20764674E+04     -0.10178522E+03      0.34211516E+03
      0.18665387E+04     -0.50635298E+02      0.19747965E+04     -0.18970085E+02     -0.19764524E+03
      0.47569500E+03      0.19115672E+04      0.15009274E+04      0.10891590E+03      0.20678307E+04
      0.84588020E+03     -0.18356353E+03      0.30378467E+02      0.19050601E+04      0.12855487E+04
      0.19069500E+04     -0.19518462E+03      0.19832389E+04     -0.17840322E+03     -0.34010093E+02
     -0.25449542E+03      0.14772174E+01     -0.21518647E+03      0.19038467E+03      0.14562906E+04
      0.11752683E+04     -0.15317647E+03     -0.31089539E+02      0.64122715E+03      0.16340016E+04
     -0.10834415E+03      0.11121541E+03      0.16265646E+03      0.30950999E+03     -0.34610300E+03
     -0.14233936E+03      0.20017729E+04      0.76339266E+03      0.69037746E+03      0.68131991E+03
      0.20914093E+04     -0.22923926E+03      0.20440346E+04      0.26886857E+03     -0.18943357E+03
     -0.17224317E+03      0.12824594E+03      0.20557098E+04      0.42105044E+03     -0.31617165E+03
      0.71014081E+02      0.18018132E+04      0.66924314E+03      0.21357482E+04     -0.26303029E+03
      0.20438387E+04      0.43600174E+03     -0.17249333E+03      0.18001125E+02      0.20735014E+04
      0.20998122E+04      0.43564141E+02      0.20696257E+04      0.72252651E+02      0.19746856E+04
     -0.20949526E+03     -0.16552675E+03      0.19153293E+04      0.27904652E+03     -0.12443995E+03
      0.20832385E+04      0.21389385E+04     -0.31597025E+03      0.18682116E+04     -0.17226040E+03
      0.17006172E+04      0.19807351E+04      0.18029008E+04      0.19488748E+04     -0.14636975E+03
      0.18776160E+04     -0.91939183E+01      0.18616993E+04      0.10630819E+04      0.18672388E+04
      0.21075749E+04     -0.39924330E+02      0.20938556E+04     -0.26968879E+03      0.10456216E+04
      0.16827507E+04      0.16744664E+04      0.20945128E+04      0.32837041E+03     -0.14864190E+03
      0.18667172E+03      0.18889824E+04     -0.10808184E+03      0.19588643E+04      0.21539329E+03
     -0.12051517E+03     -0.29660619E+03      0.18941873E+04      0.34474267E+03      0.65507541E+03
      0.20736234E+04      0.70568681E+01      0.18678255E+04      0.38947291E+03      0.41786392E+03
      0.18995767E+04     -0.14593475E+02      0.11189905E+04      0.51785498E+03      0.31185065E+03
      0.17833110E+03     -0.13456102E+02      0.78934921E+02      0.18719900E+04      0.13150814E+04
      0.13933331E+04      0.42058980E+03     -0.52865302E+02      0.48007755E+03      0.67941833E+03
     -0.16297597E+03      0.72157470E+03     -0.27702501E+03      0.20784253E+04      0.28611180E+03
      0.21779904E+04     -0.94051162E+02      0.80226167E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192787E+04      0.18169209E+04      0.19236940E+04     -0.91316053E+02
      0.44928089E+03      0.13217230E+04     -0.52943077E+03      0.17813330E+04      0.17437974E+04
      0.62239246E+03     -0.12879643E+03      0.21292966E+04      0.19736708E+04      0.17752087E+04
      0.22054279E+04      0.21434198E+04      0.18343399E+04     -0.11981339E+03      0.21194579E+03
      0.16701113E+04     -0.51138963E+02      0.21111219E+04      0.36157020E+03      0.18010860E+04
      0.17662235E+04      0.10201466E+04      0.62086732E+03     -0.44044485E+03      0.18294608E+04
      0.82447386E+03      0.22760687E+03      0.10928565E+03      0.60221132E+03      0.47382566E+03
      0.21372728E+04     -0.14891825E+03      0.19080325E+04      0.19284899E+04      0.59162236E+03
      0.21069763E+04      0.21837414E+04      0.20258858E+04      0.35304264E+03      0.17664302E+04
      0.19539015E+04      0.19302963E+04      0.20864382E+04      0.19696067E+04      0.21062450E+04
      0.21665872E+04      0.19456165E+04      0.17871511E+04      0.16816419E+04      0.18883183E+04
      0.15520454E+03      0.21173232E+04      0.18846893E+04      0.21974540E+03      0.19031490E+04
      0.21466676E+04      0.12043060E+04     -0.22184985E+03      0.17034808E+04      0.18913019E+04
      0.18137507E+04     -0.87066641E+02      0.21650634E+04      0.63810069E+03      0.36267348E+02
      0.63819386E+03      0.17292866E+04      0.47475454E+03      0.66287396E+03      0.21423133E+04
      0.21735161E+04      0.27869032E+03      0.19677337E+04     -0.27287607E+03      0.18877615E+04
      0.11359317E+04      0.22803106E+03      0.13600480E+04      0.74757751E+02      0.20090315E+04
      0.20047495E+04      0.11551230E+04      0.89813547E+02      0.26453320E+03      0.15472668E+04
      0.12567129E+03      0.21744035E+04      0.55913890E+03      0.14796286E+04      0.23763831E+03
      0.11823030E+04      0.64360555E+03      0.19726475E+04      0.16068858E+04      0.79506939E+03
      0.19293673E+04      0.14096934E+02     -0.27709328E+03      0.19177037E+04      0.39762091E+03
      0.20932223E+04      0.73072740E+03     -0.25706604E+03      0.20618032E+04      0.25292959E+03
      0.16884827E+04      0.19941539E+04      0.20509086E+04      0.19033141E+04      0.23292000E+03
      0.18416209E+04      0.19914866E+04     -0.84005161E+02      0.19155039E+04      0.40978893E+02
      0.20687206E+04      0.20385234E+04      0.19819502E+03      0.16885216E+04      0.93602978E+03
     -0.20978821E+03      0.18775479E+04      0.20947372E+04      0.60833536E+03      0.72192154E+03
     -0.36337167E+02      0.22911013E+03     -0.19284265E+02      0.21424008E+04      0.20184987E+04
      0.21650567E+04      0.18878977E+04     -0.15679738E+03      0.20236637E+04      0.15319263E+04
     -0.17343231E+03      0.89986214E+02      0.21536567E+04      0.21218128E+04      0.31039614E+02
      0.20959956E+04      0.19444419E+04      0.20747351E+03      0.20594686E+04     -0.92046560E+02
      0.57641925E+03      0.20476080E+04      0.46491138E+03      0.24183759E+03      0.18558937E+04
      0.60153399E+03      0.78335970E+03      0.18773883E+04      0.19888639E+04     -0.69929975E+02
      0.27766379E+03     -0.10462986E+03      0.18869909E+04      0.21657602E+04     -0.46380085E+03
      0.13956442E+04      0.20142084E+04      0.31605164E+02      0.31185261E+03     -0.44063954E+02
      0.60341175E+02     -0.23234959E+03      0.24887825E+03      0.61247341E+03     -0.19501820E+03
      0.21583343E+04      0.63952469E+03      0.21442315E+04      0.15107299E+03      0.39591011E+03
      0.15265011E+04      0.65360332E+03      0.19069126E+04     -0.78285576E+02      0.19127245E+04
      0.50561864E+03      0.46495893E+03      0.32111313E+03     -0.84238002E+02     -0.73120172E+02
      0.36475106E+03     -0.16225998E+03      0.21113695E+04      0.21358060E+03      0.16298005E+03
     -0.11783443E+01      0.18613050E+03      0.37523874E+03      0.56143403E+03      0.32427326E+03
      0.35704539E+03      0.59757791E+03      0.20349056E+04      0.21485872E+04      0.20798529E+04
      0.20142136E+04      0.20033521E+04      0.64388986E+03     -0.48118251E+00      0.19055466E+04
      0.54491301E+03      0.20539935E+02      0.32385950E+03      0.17431636E+04     -0.33856326E+03
      0.21570619E+04      0.47256493E+03      0.45093136E+03      0.19925387E+04      0.14703512E+04
      0.13413209E+04      0.16173663E+04      0.21092127E+04     -0.24846597E+03      0.59663174E+03
      0.20718483E+04      0.21311123E+04      0.58109557E+03     -0.37928817E+03      0.47789977E+03
     -0.15772028E+03      0.11630731E+04      0.32144776E+03      0.20180908E+04      0.21374740E+04
      0.31380387E+03      0.57098397E+03      0.53881121E+03      0.10625506E+03     -0.69140459E+02
      0.16451858E+04      0.54493727E+02     -0.12938859E+03      0.15876297E+04     -0.21665779E+03
     -0.24997569E+03      0.15790539E+04      0.49808131E+03     -0.10797531E+03     -0.74559965E+02
      0.21405667E+03      0.85316637E+03      0.59033278E+02     -0.24517133E+03      0.14145564E+03
     -0.44445065E+03     -0.22277733E+03      0.38524831E+03     -0.60833775E+02     -0.46439456E+03
      0.50898197E+02     -0.42083355E+03      0.21271934E+04     -0.12240748E+03      0.18357627E+04
     -0.39154101E+03     -0.93656091E+02     -0.24289077E+03      0.12608806E+03     -0.30927423E+03
      0.67368223E+03     -0.91770573E+02      0.21172228E+04      0.19257840E+04     -0.25526877E+03
      0.19607004E+04     -0.15997694E+03      0.73905074E+02      0.21558180E+04      0.66656610E+03
      0.64078669E+03      0.18706362E+04      0.20368284E+04      0.18073988E+04     -0.25532176E+03
      0.38841096E+03     -0.18803571E+03      0.19805849E+04     -0.21674261E+03     -0.13430346E+03
     -0.15576994E+03      0.12774439E+04      0.20721497E+03      0.16594049E+04      0.12334592E+03
     -0.26232212E+03      0.75863219E+02      0.21598259E+04      0.11767692E+03      0.57180859E+03
     -0.13271572E+03      0.20497087E+04      0.21228879E+04     -0.19790046E+03      0.73500570E+03
      0.21719855E+03     -0.21835826E+03      0.72111226E+03      0.46024642E+03      0.32521855E+02
     -0.17043494E+03      0.18688424E+04      0.21159338E+04     -0.24958824E+03      0.78650917E+03
      0.34197819E+03     -0.25103860E+03     -0.23650135E+03     -0.44909964E+02     -0.46172112E+03
      0.58700975E+03     -0.45779350E+03     -0.16638950E+03     -0.70607192E+02      0.18063235E+04
      0.32605365E+03      0.11505104E+04      0.63570793E+03      0.45260811E+03     -0.17694704E+03
      0.11767298E+04      0.56325268E+03      0.14500532E+03     -0.47976955E+03      0.73190941E+03
     -0.47125672E+03      0.16573425E+03     -0.24330138E+03      0.52975123E+03      0.16098948E+03
      0.20609057E+04      0.12046398E+03      0.22455654E+03      0.11827448E+04      0.65369092E+03
     -0.72818190E+02      0.17157274E+04      0.18697231E+04      0.18133477E+04     -0.28456277E+03
      0.16373983E+04      0.15996620E+04     -0.91791805E+02      0.51585781E+03      0.24330342E+03
     -0.12152538E+03     -0.21433607E+03     -0.11070539E+03     -0.40343319E+03     -0.17362119E+03
      0.99699692E+03      0.19645579E+04      0.19980192E+04      0.17878169E+04      0.22148773E+03
      0.17922294E+04      0.13155785E+03      0.70426677E+03      0.16969815E+04      0.34765384E+03
      0.21112760E+04      0.19626823E+04      0.17635010E+04      0.19065563E+04     -0.27746312E+02
      0.10309461E+04      0.32299905E+03      0.18391668E+03     -0.20366336E+03     -0.69844971E+02
      0.17576499E+03     -0.26352827E+02     -0.67329178E+02      0.18898379E+04     -0.65031662E+01
      0.13387166E+02      0.20808131E+04     -0.18108658E+03      0.15009771E+01      0.16103650E+04
      0.21795584E+04      0.49860844E+03      0.19418934E+04      0.20738239E+04      0.99352697E+02
     -0.15857334E+03      0.17988843E+04      0.16614109E+04     -0.29422182E+02      0.58441128E+03
     -0.18495753E+03     -0.10213718E+03      0.19005518E+02      0.14610769E+03      0.59850072E+03
      0.85008703E+03      0.11163908E+04     -0.42975169E+03      0.54844999E+03     -0.78950566E+02
      0.15679520E+04      0.72623524E+02      0.16654646E+03      0.17066692E+04      0.10072836E+02
      0.10791961E+03      0.18816966E+04     -0.63040015E+02      0.77776597E+03     -0.50738924E+03
     -0.12792534E+03      0.21283424E+04     -0.15045865E+03     -0.95065235E+01      0.16955756E+04
      0.18052627E+02      0.35725718E+02      0.16647841E+04     -0.50612260E+03      0.14247500E+03
     -0.17575112E+03      0.18389980E+04      0.15508155E+04      0.63922334E+03      0.21576317E+03
      0.18336653E+03     -0.21049797E+03      0.18052908E+04      0.18609383E+03      0.18907125E+02
      0.66099974E+03      0.10496670E+04      0.11097508E+04     -0.25545377E+03     -0.21249024E+03
      0.11145480E+04      0.15523051E+04      0.17591034E+04      0.21022094E+04      0.23376686E+03
      0.73422198E+02      0.15964696E+04      0.60064480E+03      0.15903260E+04      0.45577766E+03
      0.16434225E+04      0.20069085E+04      0.10146438E+04      0.19050103E+04      0.48519128E+03
      0.14069277E+04      0.21323493E+03      0.20796717E+04     -0.29415496E+03      0.11249388E+04
      0.16944574E+04      0.16685119E+04      0.20663268E+04      0.14007407E+04      0.21264168E+02
      0.20049219E+04      0.19441227E+04      0.21640797E+04      0.99242546E+02     -0.18730875E+03
      0.90769827E+01      0.31277975E+01      0.15946500E+04     -0.15024219E+03      0.17335434E+04
      0.20249896E+03     -0.12373493E+03     -0.68669361E+01     -0.33826096E+03      0.19612263E+04
      0.19799449E+04      0.31483470E+03      0.19282714E+04      0.10723683E+03      0.97599835E+03
      0.15580268E+03      0.45362413E+03     -0.66698017E+02      0.19791220E+04      0.89699731E+03
      0.14065157E+03     -0.43581257E+03      0.20450456E+04      0.58056607E+03     -0.31752864E+03
      0.13780524E+04      0.17088014E+04     -0.31912540E+02      0.21497195E+04      0.18467686E+04
     -0.21061924E+03      0.20524452E+04      0.18013027E+04      0.16046886E+04      0.16540773E+04
     -0.58934305E+02      0.61222943E+03      0.14656548E+04      0.16582169E+04      0.10949268E+04
      0.15965288E+04      0.15280180E+04     -0.33253313E+03      0.60907545E+02      0.76989542E+03
      0.14581126E+04      0.86895877E+03      0.15350940E+04     -0.30881897E+03      0.13899069E+04
     -0.35082795E+03      0.17514948E+04      0.20316873E+04      0.19039760E+04      0.19730254E+04
      0.16375679E+04     -0.44717804E+03      0.20378892E+04     -0.74521069E+02     -0.25374600E+03
      0.16272851E+04      0.16473811E+04      0.15180845E+04      0.17009381E+03      0.20313304E+04
      0.17989803E+04     -0.32878822E+03      0.11088312E+04      0.89593089E+03      0.10949108E+04
     -0.22241977E+02     -0.14839355E+03      0.62312250E+03     -0.15698758E+02     -0.14677500E+03
      0.11080066E+04      0.18178364E+04      0.83087311E+03      0.40443167E+03      0.68713661E+02
     -0.18633846E+03      0.16539324E+04      0.16901161E+04      0.20574585E+04      0.68828929E+03
      0.15876729E+03      0.17195897E+04      0.13792436E+04      0.20922777E+04      0.16502725E+03
      0.11946679E+03      0.14931176E+04      0.21285467E+04      0.11971931E+03      0.19954173E+04
      0.19220994E+04      0.20231749E+04      0.99079848E+02      0.13177344E+03      0.16581056E+04
      0.53714675E+03      0.19399511E+04      0.44940379E+02     -0.35281989E+02      0.20503029E+04
      0.18623534E+04      0.17694240E+04      0.21336930E+04      0.74301154E+03      0.12850000E+04
     -0.20455131E+03      0.11110451E+04      0.17880357E+04      0.21214547E+04     -0.11297799E+03
      0.11044454E+04      0.11067877E+04      0.95038624E+02     -0.17591477E+03      0.35351042E+03
      0.82739452E+03      0.11081341E+04     -0.33874299E+03      0.15440793E+04      0.14178165E+04
      0.17811486E+04      0.11014568E+04      0.79698542E+02      0.17619875E+04      0.11024235E+04
     -0.15725110E+02      0.75498116E+03      0.11029380E+04     -0.11462728E+03      0.18310287E+04
      0.11032949E+04     -0.39228278E+03      0.21166958E+04     -0.25874049E+03      0.55743958E+02
      0.14919575E+04      0.46622819E+02      0.20984921E+04      0.17746214E+04      0.19596156E+04
     -0.16851531E+03      0.16865973E+04      0.16196161E+04      0.20740441E+04      0.17480919E+03
      0.12521927E+04      0.15579986E+04      0.19756643E+04     -0.28171885E+03      0.17318745E+04
      0.42365923E+03     -0.31505682E+03      0.20186120E+04      0.14896316E+04      0.19125700E+04
      0.16780120E+04      0.16922758E+04      0.16584933E+03      0.17819390E+04      0.17747882E+04
     -0.28411141E+03     -0.40045650E+03     -0.12231647E+02     -0.16480918E+03      0.13226804E+04
      0.15031195E+04      0.11613509E+04      0.17083567E+04      0.12073180E+04      0.11942550E+04
     -0.11537018E+03     -0.32045246E+03      0.18126044E+04     -0.81305918E+02      0.16008127E+04
      0.18944263E+04     -0.14935705E+03     -0.46065112E+03      0.18308933E+04     -0.49291299E+02
      0.11863001E+04      0.12798263E+04      0.17175894E+04     -0.17889204E+03     -0.12932336E+03
     -0.22110081E+03      0.21294368E+04      0.26840288E+03     -0.26608236E+03      0.16479707E+04
      0.17527785E+04      0.32789923E+03      0.13399677E+04     -0.35237647E+02     -0.50402324E+02
      0.21335222E+04     -0.10709514E+03      0.18890007E+04      0.18626593E+04      0.19055475E+04
      0.40780620E+03      0.29253825E+02      0.18739320E+04      0.37200714E+03     -0.29305079E+03
      0.19435582E+04     -0.15372180E+02      0.17770231E+04      0.45232521E+03     -0.67413944E+02
     -0.26084653E+03     -0.72238609E+02      0.21557750E+04      0.12305300E+04      0.17272480E+04
     -0.29441421E+03      0.14656554E+04     -0.15094874E+03      0.87530358E+02      0.18082907E+04
      0.12974861E+04     -0.27258534E+03      0.20794658E+04     -0.12274944E+03      0.23327884E+02
      0.89848866E+03      0.13138814E+04     -0.23272649E+03     -0.21561138E+03      0.19004931E+04
      0.12240394E+03      0.94381151E+03      0.12910131E+04      0.59563007E+03      0.83425227E+01
     -0.16903192E+03      0.17444420E+04      0.19271621E+04      0.17114416E+04      0.16503881E+04
      0.43791166E+03     -0.22011573E+03     -0.19140298E+03      0.17003501E+04      0.76441877E+03
      0.92908411E+03      0.13128186E+04     -0.91183121E+02      0.81856043E+03      0.30255400E+03
      0.17378393E+04      0.14742254E+04      0.46036145E+02      0.17578485E+04      0.17702579E+04
      0.66773560E+02     -0.20590130E+03     -0.22788861E+03      0.20695862E+03      0.13352851E+04
      0.66693104E+03      0.17612751E+02     -0.39368947E+02     -0.19849710E+03      0.16145212E+04
      0.19330916E+04      0.19036309E+04      0.12064127E+04      0.18824895E+04     -0.11035342E+03
      0.38835859E+03      0.18011396E+04     -0.17522463E+03      0.17309687E+04      0.13050195E+04
     -0.12389378E+03      0.62978790E+03      0.13035858E+03      0.52735169E+03      0.14555656E+04
      0.52609376E+03      0.15763586E+03      0.11778796E+04      0.13114607E+04      0.17224407E+04
      0.31642231E+03     -0.15898786E+03      0.14110929E+04      0.20212875E+04      0.20223568E+04
     -0.20368484E+03     -0.17896590E+03      0.10126387E+04      0.73699296E+03      0.18662855E+04
      0.12444920E+04      0.11862935E+04      0.53017909E+03     -0.28066231E+02      0.18530317E+04
      0.28350520E+03      0.14806726E+04      0.18388408E+04      0.19313465E+04      0.12968941E+04
      0.17865481E+04      0.17051626E+04      0.17386966E+04      0.19252044E+04      0.11995298E+04
      0.18227406E+04     -0.30890958E+02      0.17702010E+04      0.18243095E+04      0.17630617E+04
      0.14829721E+04      0.12118785E+04      0.54959511E+03      0.20967269E+04     -0.33159735E+03
      0.15456344E+04     -0.37888705E+02      0.18143805E+04      0.12677365E+04      0.60580078E+03
      0.87895442E+03      0.21071441E+04      0.18378642E+04      0.19714941E+04      0.18177817E+04
     -0.26256372E+02      0.12308602E+04      0.18728081E+04      0.50140134E+03     -0.20181665E+01
      0.21789829E+02      0.15913094E+04      0.64092616E+03     -0.43515312E+03      0.16111715E+04
      0.13733845E+04      0.12864814E+04      0.14767690E+04     -0.64414806E+02      0.20744234E+04
      0.12791829E+04      0.58670380E+03      0.15605703E+04      0.16610120E+04      0.56399757E+03
      0.17579672E+04      0.17299669E+04     -0.62843667E+02      0.16894996E+04      0.17697460E+04
      0.18868783E+04      0.12627624E+04      0.23684225E+02     -0.53898844E+02     -0.18403271E+03
      0.17435976E+04      0.13113082E+04      0.16706388E+02      0.17502992E+03      0.17869800E+04
     -0.92175787E+02      0.21794730E+04      0.89926931E+03     -0.27545059E+02     -0.10679529E+03
      0.18963908E+04      0.19654718E+04      0.21590640E+04      0.12837521E+04      0.18674353E+04
      0.17926947E+04     -0.15361459E+03      0.17982893E+04      0.18400188E+04      0.14622094E+04
      0.33113374E+03      0.17944809E+04      0.18057104E+04     -0.22227631E+03      0.14030685E+04
      0.20766883E+04      0.17685081E+04      0.18519101E+04     -0.10218529E+03      0.14360704E+04
     -0.19138107E+03      0.19505590E+04      0.20894534E+04      0.14645132E+03      0.20631613E+04
      0.15208089E+04      0.19560193E+04      0.21438222E+04      0.18263753E+04      0.16650372E+04
