 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1158 ,e=        2163 
      0.27993571E+03      0.75908864E+03      0.67360084E+03      0.67704790E+03      0.40558828E+03
      0.11832201E+04      0.65401863E+03      0.21799784E+03      0.70130292E+03      0.63906062E+03
      0.15649719E+03      0.24188831E+03     -0.58962803E+02      0.19135910E+03      0.10056144E+04
      0.43342466E+03      0.44516727E+03     -0.52790181E+02      0.79681382E+03      0.28962130E+03
      0.69369710E+03      0.59612278E+03      0.70582223E+03      0.43315661E+03      0.29959755E+03
      0.18234147E+03      0.63885634E+03      0.10796628E+03      0.17369364E+03      0.65669490E+03
     -0.69863547E+03      0.42824477E+03      0.12010941E+03      0.43026498E+03      0.61890923E+03
     -0.91894711E+02      0.13953283E+03      0.81534706E+03      0.10650099E+04      0.39575761E+03
      0.12499595E+03      0.34827091E+03     -0.14636819E+03      0.13293083E+04      0.49919577E+03
      0.84022200E+03      0.12737763E+03      0.99450721E+02      0.60194128E+03      0.13653018E+04
      0.12182336E+03      0.14218928E+04      0.86047546E+03      0.11893257E+04      0.69991015E+03
      0.91357106E+03      0.13160243E+03      0.72192997E+03      0.77102699E+03      0.32235090E+03
      0.53930951E+03      0.75179072E+03      0.74416781E+03     -0.24077913E+03      0.12235786E+03
      0.86413198E+03      0.40619736E+03      0.33165565E+03      0.63600567E+03      0.31638211E+03
      0.10907640E+04      0.43378525E+03      0.15797431E+03      0.83518315E+03      0.10189614E+03
      0.14742276E+04      0.66321630E+03      0.69880095E+03      0.65793367E+03      0.51771989E+03
      0.25704111E+03     -0.49910385E+02      0.10751229E+03      0.11468140E+04      0.65040748E+02
      0.14288629E+04      0.13499907E+04      0.13309566E+04      0.56138626E+03      0.24462004E+03
      0.68010018E+03      0.74320818E+03      0.12171506E+03      0.79440495E+03      0.42157941E+03
      0.14683902E+04      0.29438191E+03      0.79205043E+03      0.77054758E+03      0.15521717E+03
      0.79928231E+03      0.43885844E+03      0.72181115E+03      0.10095166E+03      0.28419118E+03
      0.77602249E+03      0.25934067E+03      0.57104388E+03      0.28317387E+03      0.30743461E+03
      0.11873323E+04      0.80739095E+03      0.75946760E+03      0.13665235E+04     -0.65854980E+03
      0.45203378E+03      0.61317253E+03      0.13872504E+04      0.25381016E+03      0.21649510E+03
      0.10378360E+04     -0.28097610E+03      0.33505933E+03      0.73182170E+03      0.12576970E+03
      0.88694549E+03      0.85978646E+03      0.14734254E+04      0.68870972E+03     -0.70248551E+03
      0.57670470E+03      0.68741997E+03      0.10983160E+04     -0.68462385E+01      0.90216439E+03
      0.83279157E+03      0.12602295E+04      0.38365999E+03      0.18732428E+03      0.59382207E+03
      0.18815125E+03      0.68737993E+03      0.67386009E+03      0.74736773E+03      0.98756366E+03
      0.83673509E+03      0.66702049E+03      0.95750754E+03      0.29761625E+03     -0.19364663E+03
      0.71746330E+03      0.20179322E+03     -0.27529253E+02      0.69745766E+03      0.35831502E+02
     -0.19655826E+02      0.71499896E+03      0.48493043E+03      0.15101683E+03      0.27640976E+03
     -0.40391110E+03      0.62332334E+03     -0.12763704E+03      0.28916527E+02     -0.28812576E+03
      0.56070459E+02     -0.14243121E+03      0.28796332E+03     -0.23630266E+02      0.13541424E+03
      0.27618080E+03      0.88112717E+02      0.12576156E+04      0.20010521E+03      0.17456054E+03
      0.16185774E+03      0.14115904E+03     -0.86074681E+02      0.21573425E+03      0.26018880E+02
      0.77908011E+03      0.14320260E+03      0.98894914E+03      0.58761207E+03     -0.14874703E+03
      0.88483863E+02      0.17388531E+03      0.27307183E+03      0.89155344E+03      0.38271860E+03
     -0.60023819E+03      0.16073186E+03      0.73271567E+03      0.72924420E+03      0.17152871E+03
      0.63885413E+03      0.22785940E+03      0.57292890E+03     -0.70322841E+02     -0.19388755E+02
      0.67798756E+03      0.33258796E+03      0.35368987E+03      0.69253434E+03      0.27051690E+03
     -0.10464568E+03      0.27363399E+03      0.82849910E+03      0.11940572E+03      0.66698828E+03
      0.21038547E+03      0.74321208E+03      0.10006639E+04      0.54607680E+02      0.40512868E+03
      0.39280521E+03      0.53095198E+02      0.63908012E+03      0.10859412E+04      0.12306151E+03
      0.20112891E+03      0.18381943E+03      0.11690500E+04      0.34262637E+03      0.61634457E+03
      0.30484687E+03      0.25077147E+03      0.32558304E+02      0.26134315E+03     -0.44821354E+02
      0.10125894E+04      0.31588668E+03     -0.67946408E+02      0.55745459E+03      0.28344385E+03
      0.48639103E+03      0.11496310E+04      0.36748916E+03      0.12914931E+03     -0.53946842E+02
      0.11761052E+04      0.59569008E+03      0.36360567E+03      0.31779959E+03      0.40466807E+03
      0.23334001E+03      0.13307381E+03     -0.57618358E+02      0.26721118E+03     -0.29737793E+03
      0.79193213E+03      0.13271010E+03      0.34881678E+03      0.11826880E+04      0.46902315E+03
      0.29280485E+03      0.73761572E+03      0.17152011E+03      0.59818869E+03      0.50825650E+03
      0.70422585E+03      0.74956675E+03      0.37384050E+03      0.48300042E+03      0.77826427E+02
     -0.24112074E+03      0.64970638E+03      0.25709357E+03      0.38260545E+03      0.36441812E+03
     -0.59249249E+03      0.65862705E+03      0.49764898E+03      0.71473531E+03      0.55135228E+02
      0.62144949E+03      0.43628173E+03      0.80916697E+03      0.77475599E+03      0.24078957E+03
      0.94507182E+03      0.61023667E+03      0.73708060E+03      0.44179140E+03      0.74338842E+03
      0.43569564E+03      0.94931589E+03      0.11915169E+03      0.98305049E+02      0.16789936E+03
     -0.21308591E+03      0.62541091E+03      0.41569381E+03      0.80074061E+03      0.82892281E+03
      0.65075253E+03      0.86730320E+03      0.60445213E+03      0.57519410E+03      0.72149744E+03
      0.70824021E+03      0.67346087E+03      0.60605341E+03      0.82764473E+03      0.46971809E+03
      0.15087269E+03      0.77863273E+03      0.57925769E+03      0.19212977E+03      0.65070565E+03
      0.61658562E+02      0.16330545E+03      0.21258276E+03      0.11109021E+04      0.28991122E+03
      0.63177477E+03      0.11163159E+04      0.24140024E+03      0.10011201E+04      0.66676618E+03
      0.72792328E+03      0.24925592E+03      0.25777189E+03      0.67396109E+03      0.77776443E+03
      0.33407519E+03      0.18149875E+03      0.36520595E+03      0.40707827E+03      0.49017114E+02
      0.17341182E+03      0.11266569E+04      0.19735944E+03      0.37265630E+03      0.72081595E+03
      0.78327561E+03     -0.31555902E+03      0.72813571E+03      0.23300326E+03      0.92008541E+03
      0.23431384E+03      0.22983496E+03      0.70856082E+03      0.11351210E+04      0.36360892E+03
      0.33686231E+03      0.28336286E+03      0.69552883E+03      0.68239120E+02      0.79608481E+03
      0.13222460E+04      0.38443631E+03      0.43088109E+03      0.34374712E+03      0.41586350E+03
      0.11143737E+04      0.71394775E+03      0.72066197E+03      0.96063653E+03      0.14504056E+04
     -0.37318115E+03      0.48879885E+03     -0.64774675E+03      0.71566079E+03      0.26125004E+03
      0.66846814E+03      0.73204922E+03      0.14505092E+04      0.12195634E+03      0.37170751E+03
      0.66110656E+03      0.41297169E+03      0.94127308E+03      0.41387026E+03      0.11249747E+04
      0.59703558E+03      0.63440883E+03      0.82429279E+03      0.65829374E+03      0.70758800E+03
      0.52483971E+03      0.25019775E+03      0.13714126E+04      0.28179605E+03      0.72610323E+03
      0.55213651E+03      0.15222690E+03      0.66262885E+03      0.48128717E+03      0.64697314E+03
      0.29120409E+03      0.60606072E+03      0.29121810E+03      0.71988656E+03      0.60727834E+03
      0.67520164E+03      0.29730010E+03      0.71723924E+03      0.28880031E+03      0.43382447E+03
     -0.41556756E+02      0.31564351E+03      0.12492035E+03     -0.41105489E+01      0.42677251E+03
      0.29115425E+03      0.16101628E+03      0.88684415E+02      0.37307959E+03      0.48913460E+03
      0.63099349E+03      0.72376411E+03      0.41113132E+03      0.12005145E+04      0.80797632E+03
      0.15357867E+03      0.70582658E+03      0.80465815E+03      0.74226995E+03      0.71982009E+03
      0.26936588E+03      0.34032101E+03      0.67091907E+03      0.63380419E+03      0.43805104E+03
      0.71318470E+03      0.69506870E+03      0.72313437E+02      0.51940790E+03      0.37083798E+03
      0.67391782E+03      0.40415719E+03      0.70592787E+03      0.55972207E+03      0.64017156E+03
      0.17336372E+03      0.79204454E+03      0.69979378E+03      0.78799577E+03      0.59135424E+03
      0.58937207E+03      0.12593107E+03      0.59661146E+03      0.77121764E+03      0.60728682E+03
      0.67155819E+03      0.27698061E+03      0.70379155E+03      0.35088060E+03      0.82011342E+03
      0.34829675E+03      0.45288456E+03      0.11088327E+04      0.43573814E+03      0.42748971E+03
      0.50031129E+03      0.89511900E+02      0.93615942E+03     -0.67995755E+02      0.20032216E+02
      0.11080071E+04      0.80895496E+03      0.45910009E+03      0.37369125E+03     -0.23287589E+03
      0.61198930E+03      0.14177988E+03      0.67639915E+03      0.78329550E+03      0.46869326E+03
      0.14713174E+03      0.78851398E+03      0.75509955E+03      0.10583116E+04     -0.36952566E+03
      0.67947089E+03      0.74108134E+03      0.10136913E+04      0.14500589E+03     -0.23121719E+02
      0.43942469E+03      0.65764230E+03     -0.17581359E+03     -0.35321347E+03      0.76792641E+03
      0.45513598E+03      0.66316248E+03      0.13123641E+03      0.84170352E+03      0.24329751E+03
      0.82014062E+03      0.80727276E+03      0.88458925E+03      0.39383907E+03      0.91708149E+03
      0.57189637E+03      0.11110649E+04      0.39637585E+03      0.10073646E+04     -0.67992648E+02
      0.11044879E+04      0.11067909E+04      0.38232423E+03      0.56709394E+03      0.41533233E+03
      0.41928218E+03      0.11081907E+04      0.33986193E+03      0.71966405E+03      0.65665369E+03
      0.70853337E+03      0.11014597E+04     -0.35963196E+03      0.42043053E+03      0.11024239E+04
      0.79186541E+03     -0.60501692E+03      0.11029375E+04     -0.49909284E+02      0.22373634E+03
      0.11032975E+04      0.24416593E+01      0.52017510E+03      0.48028320E+03      0.35071972E+03
      0.69121793E+03     -0.25936623E+03      0.48197731E+03      0.61573319E+03      0.14269175E+03
      0.52231735E+03      0.12055250E+03      0.71644009E+03      0.87918128E+03      0.14175160E+03
      0.12389207E+04      0.71151667E+03      0.12500340E+03     -0.15190801E+03      0.72737160E+03
      0.90035620E+03      0.18301204E+03      0.51458942E+03      0.10512120E+04      0.62142778E+03
      0.72571978E+03      0.14424917E+03      0.88241588E+02      0.20306196E+03      0.36291752E+03
     -0.68623032E+02      0.35642877E+03      0.66611070E+03      0.25994708E+03      0.54285621E+03
      0.66597898E+03      0.11614563E+04      0.23942611E+03      0.12081650E+04      0.11939089E+04
      0.70807160E+03      0.17936381E+03      0.38643905E+03      0.17086507E+03      0.67488409E+03
      0.48178923E+03      0.21904582E+03      0.22692110E+03      0.19966599E+03      0.35823594E+03
      0.11861560E+04     -0.47890359E+03      0.15805160E+03      0.26104764E+03      0.18833018E+03
      0.31381676E+03      0.86632434E+03      0.32489751E+03      0.37682458E+03      0.65318579E+03
      0.13241823E+03      0.55641235E+03      0.60737764E+03      0.52080702E+03      0.18381474E+03
      0.12578332E+04      0.17216838E+03      0.13987568E+03      0.14514580E+03      0.69262344E+03
      0.92270953E+03      0.19972678E+03      0.15424287E+03      0.44269706E+03      0.44617589E+03
      0.14922747E+03      0.20475961E+03      0.15976862E+03      0.13182074E+04      0.82954949E+03
      0.15704348E+03      0.38742496E+03      0.88957890E+03      0.12289217E+04      0.56552551E+03
      0.51538889E+03      0.33912313E+03     -0.35047733E+00      0.19977373E+03      0.40504335E+03
      0.32999065E+03      0.57223145E+03      0.59775908E+03      0.28043783E+03      0.23709313E+03
      0.38723636E+03      0.33326718E+03      0.17634924E+02      0.59819818E+03      0.12485949E+03
     -0.50618763E+00      0.41915199E+03      0.41774529E+03      0.32836667E+03     -0.26301784E+03
      0.19961813E+03      0.17041512E+03      0.16386725E+03      0.18378882E+03      0.34189053E+03
      0.30688722E+03     -0.93189150E+01     -0.16726751E+02      0.27227910E+03      0.35569015E+03
      0.44580272E+03      0.52397853E+03      0.53591170E+03      0.46054195E+03      0.29309744E+03
      0.19889022E+03      0.88317163E+03      0.28318067E+03      0.54273966E+03      0.61081050E+03
     -0.11360464E+03      0.12948570E+03      0.68135511E+02      0.28914517E+03      0.58255299E+03
      0.45759332E+03      0.37184134E+03      0.83943182E+03      0.63771883E+03      0.67242982E+03
      0.44253520E+03      0.55342934E+03      0.12063535E+04      0.24163871E+03      0.34018923E+02
      0.44727046E+03      0.24116546E+03      0.57922571E+03      0.24850236E+03      0.11298968E+04
      0.16187645E+02      0.77297853E+03      0.28981681E+03      0.13780454E+03      0.68197091E+03
      0.42894633E+03      0.29140655E+03      0.11779371E+04      0.53058684E+03      0.26441764E+03
      0.10397059E+04      0.71367221E+03      0.92387619E+03      0.69345415E+03      0.50816384E+03
      0.51633171E+03      0.84998527E+03      0.97351793E+03     -0.54136508E+03      0.46679885E+03
      0.12477547E+04      0.11867776E+04      0.75821112E+03      0.74251242E+03      0.46665548E+03
      0.37525526E+03      0.69846151E+03      0.47235672E+03      0.58795656E+03      0.57684838E+03
      0.53040587E+03      0.60560134E+03      0.58343239E+03      0.14453323E+03      0.38571300E+03
      0.47658755E+03     -0.22096163E+03      0.16002320E+03      0.23035014E+03      0.18926175E+03
      0.67716565E+03      0.12136127E+04      0.10529171E+04      0.10328791E+04      0.41556749E+03
      0.67641293E+03      0.60416387E+03      0.51389064E+03      0.10014454E+04     -0.49530934E+03
     -0.65726933E+03      0.10864872E+04      0.24163146E+03      0.69966276E+03      0.20883521E+03
      0.49293017E+03      0.12302685E+04      0.18048450E+03     -0.62271216E+03      0.29471279E+03
     -0.20131909E+03      0.69572939E+03      0.11917317E+04      0.28939906E+03      0.72657763E+03
      0.56439809E+03      0.56409882E+03      0.66584876E+03      0.73579439E+03      0.32056951E+03
      0.12633958E+04      0.13707977E+04      0.67634108E+03      0.65436775E+03      0.37847425E+03
      0.14784378E+03      0.75447437E+03      0.46233921E+03      0.62827580E+03      0.56277203E+03
      0.73880422E+03      0.10723590E+04      0.69856353E+03      0.14372170E+04      0.19856069E+03
      0.57943117E+03      0.54787630E+03     -0.34719833E+02      0.67742790E+03      0.15738675E+03
      0.70178791E+03      0.13831372E+04     -0.77625737E+03     -0.20118076E+03      0.34080638E+03
      0.60508923E+03      0.26366570E+03      0.12464341E+04      0.62916973E+03      0.17214398E+03
      0.53840400E+03      0.25105104E+03      0.54672104E+03      0.48020237E+03      0.67361055E+03
     -0.54451405E+03      0.15811030E+03      0.54832480E+03      0.53987850E+03      0.59514364E+03
      0.92233168E+03      0.60260423E+03      0.13290131E+03     -0.18003950E+03      0.71656610E+03
      0.17843457E+03      0.67121147E+03      0.10529289E+04      0.24507553E+03      0.79989312E+03
      0.84538217E+03      0.73382760E+03      0.96213455E+03      0.51966690E+03      0.57283818E+03
     -0.59139358E+02      0.44247648E+03      0.60368331E+02      0.73027674E+03     -0.13727923E+03
      0.22684744E+02      0.59302978E+03      0.81456942E+03      0.11327092E+03      0.16781385E+03
      0.66511041E+03      0.10779248E+04      0.12124786E+04      0.62876350E+03      0.24236074E+03
      0.13048045E+03      0.68295537E+03      0.79475143E+03      0.58656341E+03     -0.14255574E+03
      0.18726417E+03      0.26295518E+03      0.13483878E+02      0.75244767E+01      0.77270026E+03
      0.13154044E+04      0.14166127E+03      0.64192667E+03     -0.88857319E+01      0.25519898E+02
      0.44283749E+03      0.56273204E+03      0.74636092E+03      0.40544725E+02      0.46865309E+03
     -0.16780851E+03     -0.11109829E+03      0.37998580E+02     -0.31177609E+03      0.41341328E+03
      0.69415949E+03      0.31121032E+03      0.43576549E+03      0.39193507E+03      0.38404906E+03
      0.60639790E+03      0.68179226E+03      0.27862156E+03      0.87854001E+03      0.65089423E+03
      0.41200924E+03      0.77023036E+02      0.10755470E+03      0.53794728E+02      0.47664725E+03
      0.22548258E+03      0.15400553E+03      0.26894338E+03      0.26958116E+03     -0.22226353E+03
      0.10551007E+04      0.48399303E+03      0.69425699E+03      0.73885808E+03      0.24697092E+02
      0.32090593E+03      0.49015121E+03      0.26689162E+03      0.13886895E+03      0.74088817E+03
      0.41272840E+03      0.54299836E+03     -0.17222299E+03      0.65584035E+03      0.31432080E+03
      0.64638881E+03      0.45684549E+03      0.76078305E+03      0.72517368E+03      0.19998034E+03
     -0.15312294E+03      0.54655561E+03      0.65871176E+03      0.68759157E+03      0.14616925E+03
      0.10811460E+04      0.10760638E+04      0.58529497E+02      0.64759145E+03      0.73579110E+03
     -0.59578225E+03      0.54679026E+03      0.74806899E+03      0.58773167E+03     -0.74354005E+03
      0.20209516E+03      0.57982150E+03      0.73542057E+03      0.62398304E+03     -0.72509937E+03
      0.24680103E+03      0.10055436E+03      0.45497814E+03      0.75290843E+03      0.28577451E+03
      0.75246046E+03     -0.53341386E+03      0.68719189E+03      0.69466224E+02      0.92528174E+03
      0.28330936E+03      0.14406395E+03      0.69656596E+03      0.67852815E+03     -0.13168199E+03
     -0.46615738E+03      0.27558643E+03      0.72937356E+03     -0.59157281E+03      0.18655008E+03
      0.18355103E+03      0.70765426E+03     -0.54396204E+03      0.28587881E+03      0.26417684E+03
      0.50464722E+03      0.67205310E+03      0.28660515E+03      0.59601783E+02      0.17327794E+03
      0.23516720E+03      0.12458783E+04      0.60826466E+03     -0.73066555E+03     -0.24547002E+03
      0.63394111E+03     -0.14985223E+03      0.69676009E+03     -0.46086971E+03      0.35014330E+03
     -0.27209052E+03      0.19478524E+03      0.66019154E+03      0.15140468E+03      0.36508121E+03
     -0.36284800E+03      0.51998513E+03      0.48463376E+03      0.65198601E+03      0.59292632E+03
      0.82086211E+02      0.57135350E+03      0.75549943E+03      0.37245690E+03      0.69577030E+03
      0.49942292E+03      0.15345306E+03      0.28417691E+03      0.83365035E+03      0.37335767E+03
      0.15645647E+03      0.12435351E+04      0.11899968E+03      0.71334758E+02      0.81694297E+03
      0.91385062E+03     -0.64509508E+03      0.49453575E+03      0.22028156E+03      0.37700865E+03
      0.31654699E+03      0.11645410E+04      0.37478871E+03      0.47235122E+03      0.82860871E+02
      0.70562044E+03      0.28823642E+02     -0.19914443E+02     -0.11925731E+03      0.28214893E+03
      0.37773335E+03      0.79610363E+03     -0.13621791E+03      0.39820559E+03     -0.38151532E+03
      0.58509648E+03      0.60166057E+03      0.14780021E+03      0.70354867E+03      0.27872253E+03
      0.64381127E+03      0.56348872E+03      0.21048390E+03      0.33346865E+03      0.61838286E+03
      0.98951804E+03      0.22157886E+03      0.33308110E+03      0.64108507E+02      0.23046878E+03
      0.14887535E+03      0.70209650E+03      0.43298843E+03      0.18954841E+03      0.15373280E+03
      0.33973138E+03      0.12541345E+04      0.69219928E+03      0.39941849E+03      0.10697608E+04
      0.39201114E+03      0.53084298E+03      0.49049803E+03      0.58184330E+03      0.57996398E+03
      0.19727717E+03     -0.76541778E+03     -0.32637918E+02      0.10590251E+04      0.10544027E+04
      0.30512604E+02      0.60136091E+03      0.65128861E+03     -0.64860955E+03      0.11418904E+04
     -0.56356905E+03      0.11384938E+04     -0.35004187E+03      0.43854280E+03      0.68232994E+03
     -0.50185585E+03      0.10298108E+04      0.42577465E+03      0.36697186E+03      0.14093101E+03
      0.44422889E+03     -0.63365809E+03      0.75739557E+03     -0.36652301E+03      0.90579600E+03
     -0.68483898E+03      0.38020377E+03      0.41054578E+03      0.33386571E+03      0.21618794E+03
      0.38265318E+03      0.57293612E+03      0.24546254E+03      0.19846341E+03      0.15062712E+03
      0.24702017E+03      0.19452672E+03      0.77977427E+03      0.24347036E+03      0.10639323E+04
      0.57628391E+03      0.21687340E+03      0.30568080E+03      0.64985409E+03      0.10313473E+04
      0.46936057E+03      0.62817723E+03     -0.74026825E+03      0.17404467E+03      0.43698202E+03
      0.26229793E+03      0.67667941E+03      0.76725506E+03     -0.35472624E+01     -0.34944176E+02
      0.11154430E+03      0.47479281E+03      0.68528818E+03      0.11375619E+04      0.45292508E+03
     -0.28761240E+03      0.50964544E+03      0.59757459E+03      0.13208647E+04      0.76717326E+03
      0.36119113E+03     -0.77603357E+03      0.36158115E+03      0.47014210E+03      0.63299822E+03
      0.42951077E+03      0.62230254E+03      0.44391089E+03      0.74056902E+03      0.63270928E+03
      0.47926409E+03      0.17198316E+03     -0.30469616E+03      0.31246189E+03     -0.24247431E+02
      0.12374618E+02      0.53044340E+03      0.75256824E+03      0.48077833E+02      0.14410831E+03
      0.43331409E+03      0.69384399E+03      0.14863875E+03      0.42352462E+03      0.21582186E+03
     -0.10130301E+03      0.45943388E+03      0.17931613E+03      0.53621982E+03     -0.40609118E+02
      0.22744444E+03      0.30623287E+03      0.24640937E+03      0.17053980E+03      0.27832644E+03
      0.64881184E+03      0.14566241E+03      0.15335758E+03      0.58248437E+03      0.22266969E+03
      0.58582905E+03      0.70635488E+03     -0.24705208E+03      0.31205006E+03      0.13336554E+03
      0.28782443E+03      0.12595445E+03      0.26415749E+03      0.34548008E+03      0.13131105E+03
      0.25771146E+03      0.26125677E+03      0.22537101E+03     -0.79751422E+03      0.67048884E+03
      0.32521962E+03      0.28363401E+03      0.21591312E+03      0.25994587E+03     -0.16558042E+03
      0.44859577E+03      0.96362737E+03     -0.91713488E+02      0.74643488E+03      0.44876214E+03
     -0.25682789E+02      0.39932131E+03      0.23856628E+03     -0.25786264E+03      0.34493833E+03
      0.30920255E+03      0.20981791E+03      0.71452909E+03      0.46211524E+03      0.12682358E+03
      0.43270464E+03      0.29279220E+03      0.77421637E+03      0.77012630E+03      0.64711812E+03
     -0.14360406E+03      0.32929886E+03      0.82626826E+03      0.15700603E+03      0.48637720E+03
      0.51552278E+03      0.50594901E+03      0.19025306E+03     -0.34423149E+02      0.26756336E+03
      0.10479457E+04      0.16625905E+03      0.25565288E+03      0.29857329E+03      0.20697192E+03
      0.19193398E+03     -0.79444979E+03      0.18945845E+03      0.59704269E+03     -0.52755263E+03
     -0.64820219E+03      0.54494851E+03      0.90815527E+03     -0.67803281E+03      0.18755856E+03
      0.30996818E+03      0.11205700E+03      0.68394097E+03      0.19425216E+03      0.23074545E+03
     -0.68904199E+03     -0.50172822E+03      0.11146244E+03      0.28359585E+03     -0.60671493E+03
      0.46135620E+03     -0.22407610E+03     -0.22319414E+03     -0.15746874E+03      0.31299597E+03
      0.91004512E+02     -0.68609365E+02      0.12278948E+03      0.23045378E+03      0.65586404E+03
      0.74456614E+03      0.71693289E+03      0.16137553E+03     -0.20236472E+03      0.66633939E+03
      0.62182880E+03     -0.28605803E+02      0.53520974E+03      0.25571944E+03      0.54371442E+03
      0.10151380E+04      0.69080461E+03      0.11302919E+04      0.21634944E+03      0.11438050E+03
      0.20213563E+03      0.74351321E+03     -0.27473605E+03      0.41197043E+03      0.10087700E+03
      0.46025583E+03     -0.67660212E+03      0.31766071E+03      0.72561752E+02      0.24205408E+03
      0.11121545E+04      0.48589995E+03      0.50993107E+03      0.26060449E+03      0.17677124E+03
      0.60932162E+03      0.49152434E+03     -0.26673814E+03     -0.35644225E+03      0.32128424E+03
      0.85433089E+02      0.40317952E+03      0.46891510E+03      0.24384074E+03      0.49530160E+03
      0.10191137E+03      0.13534185E+03      0.27715966E+03      0.69649088E+03      0.93907848E+03
      0.81517732E+03      0.39520906E+03      0.27056595E+03      0.25598360E+03     -0.34308899E+03
     -0.28970233E+03      0.29440989E+03      0.11365769E+04      0.17115745E+03      0.18618149E+03
      0.28895320E+03      0.54491286E+03      0.58526876E+03      0.19993153E+03      0.11252432E+04
      0.25192363E+03      0.50767330E+03      0.30039572E+03     -0.17846414E+03     -0.16255660E+03
      0.18710127E+03      0.21867763E+03      0.15562069E+03      0.59147143E+03      0.19602287E+03
      0.34640690E+03      0.33105065E+03     -0.18580502E+03      0.71440237E+03      0.32415524E+03
      0.19829931E+03      0.82457604E+03      0.17057138E+03      0.73474379E+03      0.32610909E+03
      0.46981589E+03      0.72391210E+03      0.18744633E+03      0.12323040E+04      0.17231363E+03
      0.33128800E+03      0.19174881E+03      0.11820117E+04      0.22368627E+03      0.42471614E+03
      0.65703129E+03      0.12816932E+03      0.12421835E+04      0.16235591E+03      0.42123330E+03
      0.47942882E+03      0.60385609E+03      0.10836366E+04      0.12450174E+03      0.50618865E+02
      0.21727928E+03      0.54243116E+03      0.12830758E+04      0.80892378E+03      0.13022409E+03
      0.65593900E+02      0.43186759E+02     -0.45086485E+03      0.27855100E+03      0.31792161E+03
      0.36375645E+03      0.29060001E+03      0.59238053E+03      0.14957701E+02      0.61667500E+03
      0.49507974E+03      0.13425161E+04      0.12742668E+03      0.64433055E+03      0.73696492E+02
      0.58153928E+03      0.35558194E+03      0.44051963E+03      0.49733526E+03      0.51097860E+03
      0.44200073E+03      0.35105998E+02      0.41464392E+03     -0.25133433E+02      0.57645674E+03
      0.19977186E+03      0.39161730E+03     -0.26833891E+02      0.94139918E+03     -0.16696025E+03
      0.14365627E+03     -0.10319600E+03      0.12241443E+04      0.27380365E+03      0.24428982E+03
      0.63210803E+03      0.86291392E+03      0.47994424E+03      0.72334932E+03      0.71149955E+03
      0.64629793E+03     -0.22534600E+03      0.64580458E+03      0.37408213E+03      0.18165332E+03
      0.18262836E+04      0.59256076E+03      0.54330205E+03      0.13142727E+04      0.33397810E+03
      0.12087611E+04      0.85845888E+03      0.58370289E+03      0.31622896E+03      0.11246296E+04
      0.60277926E+03      0.25617054E+03     -0.29482659E+03      0.28259799E+03      0.34585455E+03
     -0.72994509E+03      0.42213769E+03      0.22721545E+03      0.40677377E+03      0.27708287E+03
      0.47639126E+03      0.80112310E+03     -0.14827170E+03      0.20431362E+03      0.53459627E+03
      0.18712012E+03      0.11647976E+00      0.12419188E+04      0.45998398E+03      0.18223795E+03
      0.35128410E+03     -0.15893400E+03      0.79191387E+03      0.76638027E+02      0.21259468E+03
      0.36376938E+03      0.12181880E+04      0.58539341E+03     -0.10028880E+02      0.43416699E+03
     -0.21299269E+03      0.76897628E+03      0.17753304E+03      0.12672081E+03      0.37925672E+03
      0.19039235E+03      0.13935067E+03      0.12128421E+04      0.53610467E+03      0.40334915E+03
      0.82739679E+03      0.24688343E+03     -0.32174110E+03      0.14708896E+03     -0.40566888E+03
      0.41529364E+03      0.89437110E+03      0.44832018E+03      0.71994749E+03      0.24543533E+03
      0.31577142E+03      0.20316556E+03      0.43763120E+03     -0.40441626E+03     -0.17434484E+03
      0.62662243E+03      0.11404151E+04      0.12505005E+03     -0.42450386E+03      0.48947776E+03
     -0.35196451E+03      0.76306847E+03      0.11572500E+04      0.48063329E+03      0.67789930E+03
      0.54431222E+03      0.11546494E+04      0.62411168E+03      0.83228192E+03      0.70697737E+02
      0.70921449E+03      0.11457302E+04      0.46897801E+03      0.40920306E+03      0.44755356E+03
      0.53512340E+03      0.36253824E+03      0.24633470E+03     -0.20164470E+03      0.78306535E+03
      0.39748550E+03      0.86680115E+00      0.40641679E+03      0.63518082E+03     -0.37292431E+03
      0.12499175E+03      0.94194428E+03      0.36542920E+03      0.75859554E+03      0.93100270E+03
      0.67765373E+03      0.29528302E+03      0.38103000E+03      0.12925534E+03     -0.43997322E+03
      0.87679557E+03      0.46012991E+03      0.68219391E+03      0.69298102E+03      0.77336338E+03
      0.77490604E+03      0.70740465E+03      0.26132336E+03      0.57881823E+03      0.68593816E+03
      0.57359197E+03      0.19999444E+03      0.19629914E+03     -0.11324749E+03     -0.30117790E+03
      0.11184901E+04      0.87174988E+03      0.10728001E+03      0.24805378E+03     -0.11334126E+03
      0.95289932E+02      0.10033592E+04      0.29938188E+03      0.63698085E+03      0.21884925E+03
      0.81302772E+02      0.11005018E+04     -0.19971337E+03      0.16805864E+03      0.26282772E+03
      0.95411726E+03     -0.44280921E+02      0.13243327E+03      0.98372125E+03     -0.15360970E+03
     -0.76395213E+02      0.19662052E+03     -0.33955793E+03      0.12293624E+04      0.33458473E+03
