 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1072 ,e=        1992 
      0.17611294E+07      0.15899077E+07      0.16497228E+07      0.24361051E+07      0.22512601E+07
      0.27579364E+07      0.24567096E+07      0.26175799E+07      0.17908943E+07      0.23489433E+07
      0.15035324E+07      0.21237786E+07      0.17601877E+07      0.22691970E+07      0.16338428E+07
      0.21964770E+07      0.31825312E+07      0.35076091E+07      0.25150132E+07      0.35963643E+07
      0.26994493E+07      0.14764158E+07      0.11835157E+07      0.36147745E+07      0.88133970E+06
      0.23502530E+07      0.25653818E+07      0.91977042E+06      0.25511676E+07      0.21225865E+07
      0.28887308E+07      0.12749313E+07      0.17369130E+07      0.23997606E+07      0.29161984E+07
      0.24836053E+07      0.21485533E+07      0.24714774E+07      0.16414785E+07      0.22913348E+07
      0.21402865E+07      0.32438072E+07      0.24207017E+07      0.23447977E+07      0.14171731E+07
      0.24591783E+07      0.16873225E+07      0.13123631E+07      0.25015726E+07      0.27222046E+07
      0.20379343E+07      0.17237421E+07      0.36507471E+07      0.32172520E+07      0.30239940E+07
      0.25121731E+07      0.15243554E+07      0.24861155E+07      0.32479020E+07      0.36649296E+07
      0.24220411E+07      0.31403398E+07      0.26142778E+07      0.17064921E+07      0.34486421E+07
      0.24426409E+07      0.17595223E+07      0.20285320E+07      0.24168658E+07      0.31576966E+07
      0.25490680E+07      0.27462567E+07      0.17392190E+07      0.17350824E+07      0.29953698E+07
      0.24434482E+07      0.31130229E+07      0.34721342E+07      0.25240440E+07      0.26010772E+07
      0.25917643E+07      0.15808175E+07      0.33130859E+07      0.22134361E+07      0.33335687E+07
      0.35952784E+07      0.34985459E+07      0.24695010E+07      0.22119107E+07      0.25246324E+07
      0.26806489E+07      0.32801464E+07      0.78777848E+06      0.24797277E+07      0.30512461E+07
      0.17810289E+07      0.36743013E+07      0.21863795E+07      0.25209229E+07      0.24313163E+07
      0.23143332E+07      0.30746085E+07      0.26945091E+07      0.36382620E+07      0.19221853E+07
      0.21136458E+07      0.25740846E+07      0.97413736E+06      0.33795490E+07      0.36270070E+07
      0.17879989E+07      0.15662023E+07      0.26818238E+07      0.12949482E+07      0.35502753E+07
      0.32366823E+07      0.30819410E+07      0.26424259E+07      0.17981263E+07      0.24173835E+07
      0.31308978E+07      0.26287709E+07      0.29824649E+07      0.16918982E+07      0.14108491E+07
      0.21177737E+07      0.22864576E+07      0.34817704E+07      0.13066936E+07      0.36534779E+07
      0.25739205E+07      0.28529288E+07      0.26666527E+07      0.21162646E+07      0.15366914E+07
      0.28946707E+07      0.31003352E+07      0.86812453E+06      0.21968295E+07      0.24792514E+07
      0.23833787E+07      0.24423895E+07      0.10423638E+07      0.12714216E+07      0.24556022E+07
      0.22649182E+07      0.17633823E+07      0.31771308E+07      0.24289420E+07      0.17949660E+07
      0.26161257E+07      0.24965243E+07      0.17875091E+07      0.24526268E+07      0.11285317E+07
      0.32902169E+07      0.12468191E+07      0.31887118E+07      0.10976335E+07      0.32697639E+07
      0.32186285E+07      0.12001190E+07      0.37381066E+07      0.31166770E+07      0.67352429E+06
      0.13716249E+07      0.23679494E+07      0.20693904E+07      0.24997222E+07      0.86977432E+06
      0.30526789E+07      0.35844785E+07      0.26895161E+07      0.22444290E+07      0.12923937E+07
      0.34873556E+07      0.21602119E+07      0.36316266E+07      0.63246935E+06      0.21866514E+07
      0.24326897E+07      0.25157246E+07      0.16680958E+07      0.17958159E+07      0.26447143E+07
      0.22027909E+07      0.22520545E+07      0.73292087E+06      0.23475921E+07      0.25566728E+07
      0.36148701E+07      0.29711392E+07      0.13252001E+07      0.30519105E+07      0.24461730E+07
      0.29710033E+07      0.16574562E+07      0.24235579E+07      0.17129463E+07      0.17831395E+07
      0.24715321E+07      0.29581266E+07      0.24497710E+07      0.24283203E+07      0.29150266E+07
      0.70740099E+06      0.31889926E+07      0.23488726E+07      0.24902172E+07      0.16493766E+07
      0.30145458E+07      0.12786120E+07      0.33342045E+07      0.25086390E+07      0.26735898E+07
      0.15726305E+07      0.34863394E+07      0.16604419E+07      0.34372748E+07      0.91352733E+06
      0.32554972E+07      0.13263267E+07      0.25275085E+07      0.21139904E+07      0.69634172E+06
      0.23332885E+07      0.25251995E+07      0.15689007E+07      0.24707332E+07      0.30684525E+07
      0.35772409E+07      0.16012211E+07      0.62584781E+06      0.21530263E+07      0.21001462E+07
      0.24660601E+07      0.20558935E+07      0.12248420E+07      0.36667700E+07      0.25623861E+07
      0.67589245E+06      0.13021349E+07      0.28194438E+07      0.77221885E+06      0.10038126E+07
      0.31559164E+07      0.14990434E+07      0.25541126E+07      0.35368387E+07      0.72192503E+06
      0.16420212E+07      0.23921205E+07      0.33617795E+07      0.23677586E+07      0.22422905E+07
      0.26352617E+07      0.26079274E+07      0.16084326E+07      0.21231068E+07      0.62481492E+06
      0.26028842E+07      0.24055553E+07      0.24757435E+07      0.30022015E+07      0.12944626E+07
      0.25949946E+07      0.16725589E+07      0.35242134E+07      0.34722539E+07      0.24203888E+07
      0.22085985E+07      0.36428482E+07      0.62669856E+06      0.21323557E+07      0.29979271E+07
      0.31623463E+07      0.24983654E+07      0.23831655E+07      0.27410263E+07      0.25200164E+07
      0.24239750E+07      0.26762725E+07      0.23341258E+07      0.20184272E+07      0.17880827E+07
      0.18128757E+07      0.22615210E+07      0.21026301E+07      0.17311764E+07      0.17448781E+07
      0.15856601E+07      0.13124487E+07      0.26116996E+07      0.36376363E+07      0.14835262E+07
      0.22348956E+07      0.72177129E+06      0.33417631E+07      0.33286063E+07      0.25749838E+07
      0.29991261E+07      0.10035429E+07      0.17730019E+07      0.32368854E+07      0.28801979E+07
      0.33518912E+07      0.21641675E+07      0.32815438E+07      0.15043427E+07      0.31411936E+07
      0.91602484E+06      0.20812636E+07      0.24888993E+07      0.11840318E+07      0.36766420E+07
      0.16900792E+07      0.24160407E+07      0.24786483E+07      0.87893245E+06      0.24819688E+07
      0.22973062E+07      0.26379500E+07      0.14609199E+07      0.29090613E+07      0.15839750E+07
      0.23213697E+07      0.35757721E+07      0.32766625E+07      0.25259590E+07      0.29838377E+07
      0.15905384E+07      0.16784004E+07      0.17960442E+07      0.20598171E+07      0.35838913E+07
      0.22547483E+07      0.17025127E+07      0.30230393E+07      0.33822261E+07      0.68935544E+06
      0.21615840E+07      0.31959696E+07      0.21874487E+07      0.70103275E+06      0.21186084E+07
      0.25221521E+07      0.23397257E+07      0.35540672E+07      0.87256782E+06      0.33663056E+07
      0.24389753E+07      0.32333018E+07      0.31099709E+07      0.12199923E+07      0.18042811E+07
      0.24621413E+07      0.21092977E+07      0.77268552E+06      0.24431751E+07      0.14353601E+07
      0.35541893E+07      0.26969032E+07      0.34248514E+07      0.20213289E+07      0.61717421E+06
      0.22114515E+07      0.13982874E+07      0.14985760E+07      0.34125481E+07      0.92335348E+06
      0.12018559E+07      0.26598573E+07      0.16389063E+07      0.24685600E+07      0.16464124E+07
      0.27540717E+07      0.30808418E+07      0.33646109E+07      0.22693098E+07      0.30485820E+07
      0.32175215E+07      0.27738473E+07      0.25594790E+07      0.22721594E+07      0.20917722E+07
      0.30054662E+07      0.28462748E+07      0.24735271E+07      0.30094206E+07      0.18210535E+07
      0.25269180E+07      0.32891036E+07      0.24217041E+07      0.27165783E+07      0.24778048E+07
      0.26544267E+07      0.31546966E+07      0.33558761E+07      0.86428458E+06      0.23246328E+07
      0.18481188E+07      0.26582405E+07      0.33049986E+07      0.23946529E+07      0.34657706E+07
      0.19131694E+07      0.36471361E+07      0.34508467E+07      0.34613420E+07      0.35992755E+07
      0.17205020E+07      0.31248655E+07      0.22163633E+07      0.30715119E+07      0.34920412E+07
      0.31719078E+07      0.20817722E+07      0.30486142E+07      0.28081239E+07      0.30546464E+07
      0.21510418E+07      0.34418731E+07      0.11492547E+07      0.33652535E+07      0.33114229E+07
      0.22246782E+07      0.30792534E+07      0.23267521E+07      0.32319121E+07      0.29141541E+07
      0.29117937E+07      0.31783787E+07      0.79201512E+06      0.28245747E+07      0.28408871E+07
      0.27203656E+07      0.76864281E+06      0.30578001E+07      0.81776026E+06      0.10551525E+07
      0.34186564E+07      0.25426427E+07      0.26616231E+07      0.14467433E+07      0.11101654E+07
      0.24839800E+07      0.25718059E+07      0.21004552E+07      0.23898474E+07      0.21266031E+07
      0.25846545E+07      0.85109497E+06      0.20613194E+07      0.24772309E+07      0.27087948E+07
      0.27700100E+07      0.35259374E+07      0.32602851E+07      0.34386157E+07      0.30458390E+07
      0.30658641E+07      0.28764217E+07      0.27050119E+07      0.11450644E+07      0.32575328E+07
      0.18118662E+07      0.34122105E+07      0.10163294E+07      0.23782420E+07      0.34020793E+07
      0.24639383E+07      0.28557993E+07      0.24953580E+07      0.25098826E+07      0.35034884E+07
      0.31064019E+07      0.30781455E+07      0.30261438E+07      0.38574233E+07      0.32518296E+07
      0.31299120E+07      0.21513878E+07      0.30273717E+07      0.33817799E+07      0.61660767E+06
      0.25025872E+07      0.20215844E+07      0.25493557E+07      0.21474846E+07      0.24283328E+07
      0.29189720E+07      0.20119833E+07      0.33884675E+07      0.23120219E+07      0.34188576E+07
      0.27018814E+07      0.28537472E+07      0.32364233E+07      0.20825212E+07      0.30045925E+07
      0.22992945E+07      0.27187943E+07      0.26193949E+07      0.25583613E+07      0.31360738E+07
      0.24121224E+07      0.25015090E+07      0.30808498E+07      0.28498742E+07      0.14808147E+07
      0.28367600E+07      0.22872925E+07      0.30342566E+07      0.94182553E+06      0.22876011E+07
      0.27491847E+07      0.28970637E+07      0.30395860E+07      0.30047748E+07      0.29026009E+07
      0.17863960E+07      0.21816487E+07      0.33126036E+07      0.24430091E+07      0.26407008E+07
      0.13123265E+07      0.30944431E+07      0.32528262E+07      0.31413277E+07      0.21328053E+07
      0.21732521E+07      0.23283194E+07      0.31704976E+07      0.33497216E+07      0.25784052E+07
      0.24658037E+07      0.30567058E+07      0.27597547E+07      0.27534071E+07      0.11604908E+07
      0.20270780E+07      0.32849941E+07      0.24822049E+07      0.15629309E+07      0.20785854E+07
      0.26648577E+07      0.25433690E+07      0.32508797E+07      0.17131786E+07      0.34098316E+07
      0.93659200E+06      0.23986016E+07      0.27788464E+07      0.22007279E+07      0.17922007E+07
      0.30538642E+07      0.22846244E+07      0.24757815E+07      0.34926572E+07      0.29945863E+07
      0.25803784E+07      0.24313478E+07      0.23245250E+07      0.20538248E+07      0.25505554E+07
      0.33481826E+07      0.14340088E+07      0.28451696E+07      0.21315466E+07      0.19374949E+07
      0.27291584E+07      0.31089238E+07      0.25457043E+07      0.24325515E+07      0.16103516E+07
      0.23333455E+07      0.22533966E+07      0.29018824E+07      0.17313810E+07      0.19309821E+07
      0.28854720E+07      0.20074402E+07      0.25348324E+07      0.25079496E+07      0.22878215E+07
      0.20761849E+07      0.15684369E+07      0.34387676E+07      0.31745104E+07      0.24045026E+07
      0.32681708E+07      0.21197132E+07      0.26967149E+07      0.25692187E+07      0.32038692E+07
      0.33773609E+07      0.21821223E+07      0.25510752E+07      0.24765295E+07      0.25096117E+07
      0.25378082E+07      0.34803284E+07      0.24330418E+07      0.23116326E+07      0.33571896E+07
      0.20861039E+07      0.25814495E+07      0.26358582E+07      0.22686556E+07      0.23798602E+07
      0.31110122E+07      0.32231942E+07      0.23570037E+07      0.30482584E+07      0.24031344E+07
      0.24487438E+07      0.24215392E+07      0.17586499E+07      0.32370999E+07      0.22875345E+07
      0.35911631E+07      0.18442658E+07      0.33907921E+07      0.24716885E+07      0.19322703E+07
      0.33194139E+07      0.22585707E+07      0.35724845E+07      0.21391644E+07      0.32151416E+07
      0.30927642E+07      0.32360536E+07      0.29636280E+07      0.12441851E+07      0.64609847E+06
      0.29065366E+07      0.24431162E+07      0.18808548E+07      0.22605690E+07      0.32562169E+07
      0.31798992E+07      0.26536550E+07      0.13427690E+07      0.94254488E+06      0.17812723E+07
      0.20991887E+07      0.26302478E+07      0.30489576E+07      0.95591528E+06      0.32404090E+07
      0.70913140E+06      0.11117295E+07      0.32237526E+07      0.22325515E+07      0.25610563E+07
      0.92426001E+06      0.11616537E+07      0.28090904E+07      0.20625945E+07      0.21825540E+07
      0.81431285E+06      0.27513435E+07      0.21666715E+07      0.33536413E+07      0.25947170E+07
      0.21653721E+07      0.16502678E+07      0.26510500E+07      0.34737692E+07      0.23620923E+07
      0.18815775E+07      0.24304384E+07      0.29937962E+07      0.20868183E+07      0.20359955E+07
      0.31048618E+07      0.27349747E+07      0.28323972E+07      0.11116804E+07      0.24916532E+07
      0.30490198E+07      0.29525912E+07      0.89551599E+06      0.32887342E+07      0.17662792E+07
      0.25654834E+07      0.24313710E+07      0.27392607E+07      0.22582907E+07      0.28876947E+07
      0.22560947E+07      0.32070467E+07      0.32358773E+07      0.23681185E+07      0.15448157E+07
      0.18193590E+07      0.21469555E+07      0.76393330E+06      0.31787539E+07      0.18242667E+07
      0.31238833E+07      0.20534127E+07      0.33580252E+07      0.30812697E+07      0.20095730E+07
      0.23607480E+07      0.30465907E+07      0.15870028E+07      0.21698861E+07      0.29203295E+07
      0.36067050E+07      0.13162320E+07      0.29735930E+07      0.23382777E+07      0.78367866E+06
      0.91599341E+06      0.14454563E+07      0.31940460E+07      0.24165023E+07      0.27378118E+07
      0.20165036E+07      0.26694818E+07      0.17076754E+07      0.21457909E+07      0.13103974E+07
      0.26937426E+07      0.31427226E+07      0.22043320E+07      0.20664488E+07      0.22669591E+07
      0.35301872E+07      0.33170390E+07      0.27357802E+07      0.17567228E+07      0.17658348E+07
      0.24555547E+07      0.32046265E+07      0.26179476E+07      0.15765607E+07      0.87081026E+06
      0.25125623E+07      0.34690006E+07      0.21920458E+07      0.16743343E+07      0.24275212E+07
      0.76717718E+06      0.19467293E+07      0.33080941E+07      0.14394136E+07      0.32673590E+07
      0.25158165E+07      0.25987929E+07      0.26437776E+07      0.21927757E+07      0.20769310E+07
      0.31957404E+07      0.35601918E+07      0.31359386E+07      0.94945922E+06      0.33107526E+07
      0.21855634E+07      0.17089290E+07      0.24023191E+07      0.34960603E+07      0.24846971E+07
      0.10315237E+07      0.32138965E+07      0.33024485E+07      0.13264174E+07      0.17074041E+07
      0.32638267E+07      0.22205801E+07      0.24520955E+07      0.22807901E+07      0.22328531E+07
      0.24307760E+07      0.22045359E+07      0.33007050E+07      0.26845653E+07      0.32175546E+07
      0.33364534E+07      0.16602856E+07      0.25843510E+07      0.21329590E+07      0.24120211E+07
      0.24427692E+07      0.31971037E+07      0.24415615E+07      0.19340744E+07      0.33116569E+07
      0.24669369E+07      0.29548034E+07      0.25591356E+07      0.35729976E+07      0.24366723E+07
      0.26116290E+07      0.11037515E+07      0.30449710E+07      0.15371582E+07      0.18711849E+07
      0.25336048E+07      0.28115285E+07      0.31293577E+07      0.25012208E+07      0.21826947E+07
      0.24155199E+07      0.25083594E+07      0.67369361E+06      0.14420648E+07      0.35870458E+07
      0.22784037E+07      0.20465238E+07      0.23492447E+07      0.26918000E+07      0.29859520E+07
      0.29993422E+07      0.28730778E+07      0.23684235E+07      0.99763916E+06      0.17143682E+07
      0.16395505E+07      0.30602301E+07      0.35981055E+07      0.35675694E+07      0.30271587E+07
      0.28467527E+07      0.15978395E+07      0.32324968E+07      0.31525673E+07      0.24348565E+07
      0.27686769E+07      0.24717461E+07      0.16522559E+07      0.13904319E+07      0.23458458E+07
      0.26818073E+07      0.32222569E+07      0.26157340E+07      0.13833030E+07      0.17094128E+07
      0.30786009E+07      0.29980225E+07      0.15543356E+07      0.11025506E+07      0.19431849E+07
      0.27325186E+07      0.30256224E+07      0.13026983E+07      0.14686317E+07      0.15065017E+07
      0.10181022E+07      0.13824584E+07      0.24081553E+07      0.35267822E+07      0.29735445E+07
      0.17519397E+07      0.13871259E+07      0.20712221E+07      0.12244963E+07      0.13873084E+07
      0.17495046E+07      0.24475694E+07      0.24042601E+07      0.23411401E+07      0.10969200E+07
      0.23717519E+07      0.35182997E+07      0.36280385E+07      0.14808463E+07      0.91108449E+06
      0.16961205E+07      0.35516964E+07      0.35748072E+07      0.24394335E+07      0.26745204E+07
      0.23855523E+07      0.24229159E+07      0.13451829E+07      0.30874560E+07      0.16560918E+07
      0.16660336E+07      0.16756564E+07      0.96629759E+06      0.24394270E+07      0.32197920E+07
      0.21701062E+07      0.22530620E+07      0.17538934E+07      0.96987575E+06      0.24912352E+07
      0.34340824E+07      0.16026039E+07      0.80864182E+06      0.15691972E+07      0.16331922E+07
      0.11170755E+07      0.87062223E+06      0.27038812E+07      0.23988010E+07      0.33164372E+07
      0.14348295E+07      0.89951093E+06      0.14735577E+07      0.28567228E+07      0.27705580E+07
      0.24543673E+07      0.15883418E+07      0.17093420E+07      0.24701448E+07      0.13468785E+07
      0.17537689E+07      0.12989320E+07      0.32241893E+07      0.24322966E+07      0.27576426E+07
      0.24079930E+07      0.31311272E+07      0.10751790E+07      0.13026774E+07      0.32783096E+07
      0.17614732E+07      0.17086878E+07      0.18060944E+07      0.18110581E+07      0.22270521E+07
      0.23405288E+07      0.19500352E+07      0.25429336E+07      0.30535052E+07      0.24236842E+07
      0.17091125E+07      0.15542123E+07      0.18748816E+07      0.17403601E+07      0.26087198E+07
      0.26646417E+07      0.23435701E+07      0.21273888E+07      0.23695258E+07      0.26033565E+07
      0.21538540E+07      0.21803904E+07      0.36126023E+07      0.17797464E+07      0.16448658E+07
      0.24451519E+07      0.31416436E+07      0.13110973E+07      0.17374558E+07      0.23666875E+07
      0.35551760E+07      0.17847831E+07      0.21903864E+07      0.31067035E+07      0.19719719E+07
      0.27015964E+07      0.24275682E+07      0.24288689E+07      0.26408750E+07      0.22502321E+07
      0.12399426E+07      0.77058125E+06      0.14353771E+07      0.17075805E+07      0.18514703E+07
      0.25831091E+07      0.24265241E+07      0.14490191E+07      0.24696726E+07      0.27327288E+07
      0.92987692E+06      0.11445019E+07      0.68836658E+06      0.15960791E+07      0.63401344E+06
      0.22524917E+07      0.17366204E+07      0.74682147E+06      0.17904649E+07      0.24145034E+07
      0.20743877E+07      0.13200665E+07      0.16373399E+07      0.26356542E+07      0.15130179E+07
      0.23811467E+07      0.25036653E+07      0.19410008E+07      0.25070992E+07      0.18591077E+07
      0.22864513E+07      0.26243898E+07      0.13324831E+07      0.96617459E+06      0.14229258E+07
      0.17015943E+07      0.22167930E+07      0.24668192E+07      0.19423439E+07      0.31984515E+07
      0.31909922E+07      0.26974992E+07      0.16791982E+07      0.34106014E+07      0.14165233E+07
      0.12476108E+07      0.17619189E+07      0.32983380E+07      0.19346165E+07      0.13041163E+07
      0.15227394E+07      0.10618489E+07      0.79234591E+06      0.12595798E+07      0.17083362E+07
      0.29001358E+07      0.24334218E+07      0.69699080E+06      0.10606628E+07      0.23539853E+07
      0.15601282E+07      0.11146404E+07      0.13299597E+07      0.27720365E+07      0.23412786E+07
      0.75136685E+06      0.14101928E+07      0.22189206E+07      0.20916347E+07      0.98225770E+06
      0.15229532E+07      0.15740979E+07      0.63564701E+06      0.34020732E+07      0.12120412E+07
      0.66969011E+06      0.12217348E+07      0.90625490E+06      0.80364085E+06      0.30702141E+07
      0.16169967E+07      0.34194205E+07      0.15777459E+07      0.59846644E+06      0.24389290E+07
      0.12362446E+07      0.14426276E+07      0.24805383E+07      0.80614953E+06      0.22765547E+07
      0.33152016E+07      0.65367543E+06      0.25219092E+07      0.17427278E+07      0.23200717E+07
      0.14771338E+07      0.14857456E+07      0.20640783E+07      0.23609681E+07      0.86718099E+06
      0.27551468E+07      0.23310060E+07      0.23183645E+07      0.21410873E+07      0.17165250E+07
      0.31856477E+07      0.12914185E+07      0.13873598E+07      0.17565813E+07      0.21062536E+07
      0.30574219E+07      0.25703378E+07      0.33355695E+07      0.22838560E+07      0.25112260E+07
      0.25527425E+07      0.19038260E+07      0.23361186E+07      0.27662104E+07      0.23676123E+07
      0.27644459E+07      0.26549635E+07      0.17508947E+07      0.17332152E+07      0.23033704E+07
      0.22336803E+07      0.17858100E+07      0.17526196E+07      0.24677913E+07      0.19175761E+07
      0.12965660E+07      0.16172699E+07      0.20106396E+07      0.86115461E+06      0.15671584E+07
      0.28913023E+07      0.19360408E+07      0.22901138E+07      0.20736019E+07      0.83226647E+06
      0.29902696E+07      0.22086910E+07      0.22308159E+07      0.77814997E+06      0.23944763E+07
      0.22785103E+07      0.88954727E+06      0.27438115E+07      0.36211543E+07      0.21297098E+07
      0.20853175E+07      0.16645907E+07      0.12953805E+07      0.32201463E+07      0.36061140E+07
      0.35980039E+07      0.18590023E+07      0.16785266E+07      0.23474809E+07      0.33859775E+07
      0.30129669E+07      0.19126436E+07      0.20035372E+07      0.19298792E+07      0.67403529E+06
      0.28768642E+07      0.19881462E+07      0.17884852E+07      0.26437964E+07      0.21978673E+07
      0.65135889E+06      0.17541640E+07      0.19497118E+07      0.16665743E+07      0.25694860E+07
      0.22072042E+07      0.33376420E+07      0.21269312E+07      0.18453807E+07      0.17314691E+07
      0.34445281E+07      0.16374496E+07      0.32778243E+07      0.31860323E+07      0.71630040E+06
      0.33464300E+07      0.14775708E+07      0.15090885E+07      0.32542992E+07      0.23751131E+07
      0.20763026E+07      0.19794285E+07      0.31345970E+07      0.33273362E+07      0.14448714E+07
      0.21685356E+07      0.23190437E+07      0.19664308E+07      0.27762870E+07      0.30839244E+07
      0.33750921E+07      0.25990768E+07      0.24134357E+07      0.23306560E+07      0.25485420E+07
      0.16078069E+07      0.16759747E+07      0.25157437E+07      0.32357742E+07      0.27695238E+07
      0.64007245E+06      0.12794067E+07      0.32731330E+07      0.15322436E+07      0.18652050E+07
      0.10418596E+07      0.27387881E+07      0.16389414E+07      0.18705581E+07      0.18676888E+07
      0.28251534E+07      0.26834221E+07      0.12988831E+07      0.13447997E+07      0.31648513E+07
      0.31195879E+07      0.32288153E+07      0.17811519E+07      0.10312038E+07      0.11996287E+07
      0.12308008E+07      0.21510094E+07      0.28542595E+07      0.25027710E+07      0.28048584E+07
      0.10455192E+07      0.17316388E+07      0.77027290E+06      0.30395129E+07      0.74298526E+06
      0.25583510E+07      0.87700664E+06      0.77247043E+06      0.76988858E+06      0.60333257E+06
      0.59194178E+06      0.17895395E+07      0.61626824E+06      0.17474867E+07      0.25865884E+07
      0.17155441E+07      0.24399937E+07      0.23915775E+07      0.33826784E+07      0.21623661E+07
      0.23440248E+07      0.25714613E+07      0.29757256E+07      0.26329561E+07      0.22076335E+07
      0.23907271E+07      0.22342699E+07      0.14866365E+07      0.23415421E+07      0.18842271E+07
      0.18086613E+07      0.16712791E+07      0.23539017E+07      0.13600228E+07      0.17369106E+07
      0.18426993E+07      0.26885612E+07      0.20600034E+07      0.17856571E+07      0.25496426E+07
      0.18882116E+07      0.13400074E+07      0.17553787E+07      0.23470145E+07      0.23691968E+07
      0.12609449E+07      0.23446090E+07      0.25881758E+07      0.18702772E+07      0.19643617E+07
      0.21652185E+07      0.18231443E+07      0.11884809E+07      0.15281249E+07      0.11604830E+07
      0.30158483E+07      0.19851385E+07      0.29633866E+07      0.19731495E+07      0.92648728E+06
      0.20165634E+07      0.29129031E+07      0.19789695E+07      0.24850361E+07      0.28201785E+07
      0.20022765E+07      0.19234160E+07      0.11896422E+07      0.19419455E+07      0.18070389E+07
      0.15129378E+07      0.16542862E+07
     -0.26901353E+02      0.13728758E+04      0.12310849E+04     -0.48916874E+03      0.13406527E+04
     -0.39414725E+03      0.14846148E+04     -0.53574377E+03     -0.25931234E+03      0.70841271E+03
      0.15509672E+04      0.71441101E+03     -0.54437135E+03      0.13295038E+04      0.10915837E+03
      0.46570578E+03     -0.53653222E+03     -0.32146624E+03     -0.45344209E+03      0.60621143E+03
      0.51409664E+02      0.69904717E+03     -0.82106107E+01      0.83159490E+03     -0.43036229E+03
      0.46943903E+03     -0.89746592E+03      0.62941358E+03     -0.86668736E+03     -0.37087102E+03
     -0.80524143E+03     -0.56390767E+03     -0.53752254E+03      0.24139688E+03     -0.37588768E+03
     -0.38211403E+03     -0.38348382E+03     -0.35759483E+03     -0.41760866E+03     -0.38112891E+03
     -0.41547575E+03      0.60633628E+02     -0.57484256E+03     -0.83420455E+03     -0.50364247E+03
     -0.41178257E+03     -0.81764571E+03     -0.50187056E+03      0.87988881E+03      0.14418960E+04
     -0.92321859E+03      0.80016986E+03     -0.71877194E+03     -0.45091965E+03      0.14919894E+04
      0.75425269E+03     -0.68959168E+03     -0.44702258E+03      0.64221969E+03     -0.10881663E+03
      0.13207874E+04      0.15455600E+04      0.84519964E+03     -0.67473987E+02      0.12851085E+04
     -0.54508846E+03      0.28543493E+03     -0.56105734E+03      0.23631257E+03      0.10418273E+02
     -0.56448421E+03      0.32345629E+03     -0.81470905E+03      0.35385263E+03      0.14396700E+04
     -0.10930791E+03      0.30045770E+03     -0.14173258E+03      0.30140564E+03     -0.63319385E+03
     -0.20471659E+03     -0.50984694E+03     -0.73976300E+02     -0.59211611E+03      0.13430045E+03
     -0.46289418E+03     -0.96969320E+02      0.67691838E+03      0.11293614E+04      0.74754860E+03
      0.52751926E+03      0.64927096E+03     -0.77095741E+03     -0.44710300E+03     -0.74863115E+03
      0.14225695E+04      0.15305901E+04     -0.16548792E+03     -0.56369632E+03     -0.42178870E+03
     -0.59410369E+03      0.14622203E+04      0.80423461E+03     -0.23094323E+03     -0.45951977E+03
     -0.79027249E+02     -0.48682919E+03      0.25166447E+03     -0.63431640E+03     -0.64508676E+03
      0.98452192E+02      0.61355503E+03     -0.24786420E+03      0.87404564E+03      0.77023737E+03
      0.13765075E+04      0.68051098E+03     -0.56206654E+03     -0.59583977E+03      0.10715573E+03
      0.10427050E+04     -0.61361339E+03     -0.63211326E+03     -0.28978348E+03     -0.63111607E+03
     -0.32882274E+03     -0.59748185E+03      0.30486561E+03     -0.72042028E+03      0.74889358E+03
     -0.25372576E+02      0.44671274E+03     -0.23743552E+03      0.62318508E+03     -0.49875563E+03
     -0.18341275E+03      0.10606739E+04     -0.18407184E+02     -0.67662936E+03     -0.73708770E+03
      0.28628870E+03     -0.69588006E+03     -0.71163743E+03      0.60493366E+02     -0.51246180E+03
     -0.33453726E+03     -0.53523096E+03     -0.17272529E+03     -0.26900354E+03      0.74903152E+03
      0.81621954E+03     -0.27924591E+03     -0.26742375E+03     -0.14238479E+03      0.12659917E+04
      0.49255280E+03     -0.15549020E+03     -0.64475223E+03     -0.58936470E+03     -0.17137519E+03
     -0.64533080E+03     -0.67037200E+03     -0.66962665E+03     -0.73470303E+03      0.56891454E+03
      0.13317355E+04     -0.42293826E+03      0.75882740E+03     -0.25821384E+03     -0.35559822E+03
     -0.31870897E+03      0.87792412E+03     -0.39605801E+03     -0.62112388E+03      0.48046611E+03
     -0.35321962E+03     -0.76376222E+02     -0.37869954E+03      0.79471738E+03      0.10380204E+04
     -0.62549982E+03      0.73547434E+03      0.57601295E+03     -0.74434629E+03      0.52758668E+03
     -0.14828701E+03      0.58474319E+02      0.33892284E+03      0.32040467E+03     -0.56248560E+03
     -0.24512644E+03     -0.38798090E+03     -0.35499950E+03     -0.75285180E+03      0.75020024E+03
     -0.58901056E+03      0.10676698E+04     -0.23508373E+03      0.16362002E+03      0.20484035E+03
      0.59815217E+03     -0.11071647E+04     -0.74517592E+03     -0.16715144E+02      0.22309900E+03
      0.12537529E+04     -0.41004427E+03     -0.69307160E+03     -0.35743550E+03     -0.34921852E+03
     -0.90364025E+03     -0.38997250E+03     -0.33926986E+03     -0.27692305E+03     -0.48329486E+03
     -0.75977014E+03      0.78191283E+03     -0.36924738E+03     -0.38180145E+03      0.25538194E+03
     -0.80162968E+02     -0.60420740E+03     -0.69574751E+03      0.83162356E+03      0.50314902E+03
      0.73979855E+03     -0.48132518E+03     -0.65182802E+03      0.12224198E+03      0.32202548E+03
