 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1158 ,e=        2163 
      0.24645173E+07      0.11322237E+07      0.78387253E+06      0.20026748E+07      0.17602271E+07
      0.19090456E+06      0.12422535E+07      0.21256257E+07      0.22479468E+07      0.18661216E+07
      0.20381408E+07      0.15946784E+07      0.15479725E+07      0.22050676E+06      0.92213546E+06
      0.13072037E+07      0.15357275E+07      0.17944281E+07      0.19098279E+07      0.22209184E+07
      0.11776553E+07      0.19606818E+07      0.19298903E+07      0.13713126E+07      0.20256607E+07
      0.19871990E+07      0.13194377E+07      0.22165472E+07      0.20052734E+07      0.19287667E+07
      0.19468440E+07      0.17250127E+07      0.19223727E+07      0.19351463E+07      0.19335317E+07
      0.22461353E+07      0.19452779E+07      0.19097901E+07      0.19289425E+07      0.19708554E+07
      0.19734367E+07      0.19490987E+07      0.12297873E+07      0.20829730E+07      0.37667856E+06
      0.19980215E+07      0.19920939E+07      0.19653652E+07      0.19599440E+07      0.17968709E+07
      0.18069402E+07      0.20668687E+07      0.11763269E+06      0.32124848E+06      0.18258049E+07
      0.20332655E+06      0.20697469E+07      0.20099853E+07      0.17323237E+07      0.22627017E+07
      0.19570949E+07      0.37775400E+06      0.24461490E+06      0.67311808E+06      0.20310451E+07
      0.17628612E+07      0.20566642E+07      0.23125046E+06      0.19618183E+07      0.19434215E+07
      0.15783333E+07      0.43832594E+06      0.19238546E+07      0.11079804E+07      0.20268578E+07
      0.19518354E+07      0.19291213E+07      0.17312966E+07      0.21079344E+07      0.15170564E+07
      0.18366541E+07      0.22080291E+06      0.70964828E+06      0.18754637E+07      0.22521759E+07
      0.18590058E+07      0.20283083E+07      0.16073514E+07      0.17858023E+07      0.20984913E+07
      0.20477876E+07      0.37475416E+06      0.58190946E+06      0.20981500E+07      0.17549835E+07
      0.20614264E+07      0.22336323E+07      0.20133857E+07      0.21083310E+07      0.22436501E+07
      0.17353403E+07      0.22708652E+07      0.19492657E+07      0.22181865E+07      0.45739716E+06
      0.18180522E+07      0.33504123E+07      0.21119704E+07      0.21483381E+07      0.19544447E+07
      0.32200307E+07      0.17356233E+07      0.19038042E+07      0.22720941E+07      0.21422647E+07
      0.22791469E+07      0.21408072E+07      0.19698972E+07      0.20411480E+07      0.17899481E+07
      0.11687735E+06      0.21230415E+07      0.19545685E+07      0.31947648E+07      0.22024363E+07
      0.21082456E+07      0.94500005E+06      0.38503107E+06      0.60897430E+06      0.21536140E+07
      0.96039984E+06      0.11698343E+07      0.22695052E+07      0.22273995E+07      0.21594763E+07
      0.18941797E+07      0.22108998E+07      0.20954152E+07      0.22725666E+07      0.22318666E+07
      0.18971992E+07      0.31015492E+06      0.19032503E+06      0.71559584E+06      0.21634751E+07
      0.67969614E+06      0.22609526E+07      0.16415574E+07      0.10708043E+07      0.20179973E+07
      0.16443639E+07      0.37420484E+06      0.79733400E+06      0.32165699E+06      0.22053816E+07
      0.22270282E+07      0.18147774E+07      0.21530705E+07      0.20422633E+07      0.19893973E+07
      0.21789904E+07      0.22086033E+07      0.22689038E+07      0.53049200E+06      0.21923415E+07
      0.21604014E+07      0.17369573E+06      0.22514549E+07      0.18719030E+07      0.13172722E+07
      0.16623003E+07      0.15295154E+07      0.30311138E+06      0.18441449E+06      0.19074286E+07
      0.18769115E+07      0.76756139E+06      0.85985103E+06      0.19816958E+07      0.15519288E+07
      0.20389039E+07      0.20043156E+07      0.19830335E+07      0.17843143E+07      0.20513342E+07
      0.16906956E+07      0.35145978E+07      0.22517728E+07      0.17165120E+07      0.18094181E+07
      0.13539762E+07      0.19644707E+07      0.19328506E+07      0.94232208E+06      0.17473589E+07
      0.19345170E+07      0.35734342E+06      0.21194965E+07      0.22542672E+07      0.22622733E+07
      0.20213783E+07      0.64287726E+05      0.20402474E+07      0.21296797E+07      0.10001345E+07
      0.21774826E+07      0.21948265E+07      0.11172254E+07      0.22720516E+07      0.14552894E+07
      0.20603514E+07      0.43756118E+06      0.15518550E+07      0.16640993E+07      0.19313084E+07
      0.18517051E+07      0.20810740E+07      0.69745888E+06      0.21624705E+07      0.21799407E+07
      0.15745048E+07      0.21360270E+07      0.22089277E+07      0.21035553E+07      0.22365132E+07
      0.35135762E+07      0.14154936E+07      0.82913311E+06      0.14606639E+06      0.14685543E+07
      0.21903914E+07      0.11457931E+07      0.19569073E+07      0.13860963E+07      0.20312393E+07
      0.97860534E+06      0.24479910E+06      0.14664996E+07      0.32532192E+06      0.22663220E+07
      0.21656413E+07      0.18717973E+07      0.11859196E+07      0.21298948E+07      0.34692202E+07
      0.82525220E+06      0.94281609E+06      0.12578997E+06      0.21834241E+07      0.15368169E+07
      0.19592591E+06      0.26474165E+06      0.14265768E+07      0.19692241E+07      0.14636924E+07
      0.21479114E+07      0.19610198E+07      0.11585567E+07      0.22623709E+07      0.84132068E+06
      0.20242054E+07      0.22261855E+07      0.21174140E+07      0.14173066E+07      0.29843717E+06
      0.29042688E+06      0.20375341E+07      0.44480440E+06      0.19898956E+07      0.22345449E+07
      0.21708904E+07      0.20638626E+07      0.20810367E+07      0.18803920E+06      0.22434740E+07
      0.20088510E+07      0.19846497E+07      0.19456278E+07      0.22585024E+07      0.21594265E+07
      0.22899974E+07      0.98515240E+06      0.21292424E+07      0.18489613E+07      0.63478473E+06
      0.20489016E+07      0.14663043E+06      0.75525174E+06      0.11572085E+07      0.11700382E+07
      0.18386770E+07      0.20897813E+07      0.19141618E+07      0.96213201E+06      0.22185171E+07
      0.13817295E+07      0.16375142E+07      0.19430143E+07      0.22256075E+07      0.21164123E+07
      0.19355150E+07      0.21463835E+07      0.16246892E+07      0.21890219E+07      0.22448501E+07
      0.20151997E+07      0.89859506E+06      0.24867901E+06      0.49703292E+06      0.35282354E+06
      0.97360302E+06      0.19601783E+07      0.16088473E+06      0.22124072E+07      0.22159091E+07
      0.11085957E+07      0.81062639E+06      0.16018451E+07      0.18901590E+07      0.20645711E+06
      0.47400944E+06      0.22651945E+07      0.35591455E+07      0.21793208E+07      0.21965944E+07
      0.21413082E+07      0.20535500E+07      0.17717365E+07      0.19238193E+07      0.19314155E+07
      0.35680373E+07      0.70914499E+06      0.22083641E+07      0.22602602E+07      0.19275124E+07
      0.22382062E+07      0.78539404E+06      0.98637991E+06      0.20791310E+06      0.22323716E+07
      0.21476390E+07      0.99944494E+06      0.22961094E+07      0.17373120E+07      0.19515661E+07
      0.16094398E+07      0.18148845E+07      0.11195104E+06      0.21311997E+07      0.21965461E+06
      0.30452573E+06      0.26385517E+06      0.21797561E+07      0.19489083E+07      0.11992438E+07
      0.22495461E+07      0.41860442E+06      0.21092755E+07      0.21975573E+07      0.18734232E+07
      0.59374628E+06      0.84291106E+06      0.63445184E+05      0.22559392E+07      0.27090617E+07
      0.22553969E+07      0.35436305E+07      0.50389012E+06      0.10827051E+06      0.19081136E+07
      0.35708966E+07      0.35800828E+07      0.18674501E+07      0.22545845E+07      0.22651315E+07
      0.22515540E+07      0.35494570E+07      0.22502410E+07      0.14445884E+07      0.21248958E+07
      0.77440339E+06      0.36082659E+07      0.21888307E+07      0.56605165E+06      0.35891184E+07
      0.21810998E+07      0.19433048E+07      0.35820382E+07      0.19178507E+07      0.38899243E+06
      0.35907891E+07      0.18144656E+07      0.87884445E+05      0.22654186E+07      0.22715065E+07
      0.18079017E+07      0.21863442E+07      0.10870556E+06      0.71618254E+06      0.21528539E+06
      0.22371734E+07      0.70583900E+06      0.13029044E+07      0.10457947E+06      0.21588652E+07
      0.28604130E+07      0.15385500E+07      0.19903876E+06      0.18757173E+07      0.92157558E+06
      0.17870396E+07      0.18354505E+07      0.16400838E+06      0.15975852E+07      0.35685858E+06
      0.10965948E+07      0.68260037E+06      0.21677281E+07      0.49377176E+06      0.52615653E+06
      0.19651530E+07      0.22721133E+07      0.21625500E+07      0.22743724E+07      0.25435865E+07
      0.16605097E+07      0.32769205E+07      0.68624135E+06      0.30762135E+07      0.31330500E+07
      0.22248442E+07      0.22756280E+07      0.45218541E+06      0.19981481E+07      0.12480858E+07
      0.35468782E+06      0.20502892E+07      0.22775190E+07      0.45367695E+06      0.18871494E+07
      0.31663447E+07      0.18907069E+07      0.63920314E+06      0.20683987E+07      0.20333710E+07
      0.20887458E+07      0.96962542E+05      0.18814580E+07      0.21130782E+07      0.10568203E+07
      0.55323978E+06      0.17845156E+07      0.24700915E+07      0.21419668E+07      0.19835607E+07
      0.63594404E+06      0.20147429E+07      0.34689586E+06      0.38874510E+06      0.47406506E+06
      0.17302924E+07      0.19354361E+07      0.36175266E+06      0.18175273E+07      0.21415599E+07
      0.23305568E+06      0.19811897E+07      0.51311477E+06      0.16579102E+07      0.22106901E+07
      0.22761635E+07      0.21200554E+07      0.18524609E+07      0.29623473E+07      0.71367819E+06
      0.21722949E+07      0.50923392E+06      0.19595271E+07      0.19520599E+07      0.78144185E+06
      0.54152810E+06      0.22019345E+07      0.13148737E+06      0.20962947E+07      0.19856234E+07
      0.21332029E+07      0.57936145E+06      0.20004949E+07      0.22280302E+07      0.32816585E+06
      0.21755127E+07      0.21638044E+07      0.62356426E+06      0.20772866E+07      0.21929612E+07
      0.20712126E+07      0.59619943E+06      0.25204598E+06      0.66114341E+06      0.67040989E+06
      0.20559769E+07      0.19842447E+07      0.19721912E+07      0.70033294E+06      0.21038991E+07
      0.21932946E+07      0.25901470E+07      0.18943648E+07      0.22183982E+07      0.20370676E+07
      0.61684908E+06      0.18065319E+07      0.19516040E+07      0.62081599E+06      0.88089100E+06
      0.21834245E+07      0.20454110E+07      0.20209744E+07      0.20252868E+07      0.24938038E+07
      0.22378519E+07      0.18986721E+07      0.21946222E+07      0.18611550E+07      0.12080684E+07
      0.27729975E+06      0.46442234E+06      0.30730735E+07      0.34186130E+06      0.19445154E+07
      0.19016766E+07      0.47492313E+06      0.22484599E+07      0.64350168E+06      0.26177254E+07
      0.19169595E+07      0.16270269E+07      0.19864771E+07      0.21295286E+07      0.19318289E+07
      0.22532136E+07      0.20035824E+07      0.32054400E+07      0.26006311E+07      0.65651882E+06
      0.17972488E+07      0.17887781E+07      0.21056409E+07      0.27063563E+06      0.17753547E+06
      0.22630408E+07      0.16245889E+07      0.15882994E+07      0.19462342E+07      0.52510218E+06
      0.28969845E+07      0.31692569E+07      0.13912641E+07      0.21759485E+07      0.56291188E+06
      0.22649432E+07      0.18611663E+07      0.60434484E+06      0.35337024E+06      0.26584023E+07
      0.54278669E+06      0.80801626E+06      0.69665488E+06      0.29142124E+06      0.82513461E+06
      0.65296657E+06      0.22039214E+07      0.55363648E+06      0.40741983E+06      0.57305678E+06
      0.18341909E+07      0.30480869E+07      0.16739291E+07      0.16079625E+07      0.22720422E+07
      0.14878874E+07      0.21542635E+07      0.47509125E+06      0.27918955E+07      0.19416611E+07
      0.19264221E+07      0.18546759E+06      0.39339984E+06      0.33820936E+06      0.47387657E+06
      0.22542876E+07      0.29624481E+07      0.31351612E+06      0.19604108E+07      0.22694177E+07
      0.21906713E+07      0.13272877E+07      0.15896546E+07      0.22785282E+07      0.13453619E+07
      0.23026643E+07      0.27098153E+07      0.18016989E+07      0.16068922E+07      0.12713753E+06
      0.27374672E+07      0.14764958E+07      0.14362091E+07      0.10244902E+07      0.22626546E+07
      0.53359169E+06      0.94278983E+06      0.21311139E+07      0.90089989E+06      0.60390539E+06
      0.52225692E+06      0.28160146E+07      0.14935400E+07      0.14011022E+07      0.22712861E+07
      0.97617571E+06      0.25904087E+07      0.21894006E+07      0.15768653E+07      0.53110242E+06
      0.14363983E+07      0.14471767E+07      0.18865797E+07      0.22006317E+07      0.21070524E+07
      0.37666392E+06      0.23496162E+06      0.16993557E+07      0.27247219E+07      0.36757020E+06
      0.57465206E+06      0.20828114E+07      0.52657651E+06      0.41844181E+06      0.18883650E+07
      0.19668743E+07      0.51301915E+06      0.55555130E+06      0.22436222E+07      0.21658656E+07
      0.55764130E+06      0.84329982E+06      0.41093103E+06      0.22198217E+07      0.19939399E+07
      0.20575177E+07      0.34429525E+06      0.17348701E+07      0.21509099E+07      0.13172983E+06
      0.14734116E+07      0.37350928E+06      0.94609724E+06      0.45814092E+06      0.84304544E+06
      0.21787683E+07      0.36960997E+06      0.20066389E+07      0.21795048E+07      0.19383964E+07
      0.19895492E+07      0.37550163E+06      0.22171189E+07      0.20311059E+07      0.20262877E+07
      0.17262798E+07      0.17538223E+07      0.15633526E+07      0.22624798E+06      0.21709987E+07
      0.44551212E+06      0.15021665E+06      0.16588867E+07      0.16511976E+06      0.19154618E+07
      0.49116372E+06      0.19092678E+07      0.19702847E+07      0.19788117E+07      0.26183412E+07
      0.15539365E+07      0.21011430E+07      0.92629480E+06      0.19552108E+07      0.17316240E+06
      0.22432972E+07      0.22327467E+07      0.11247911E+07      0.19561199E+07      0.21326969E+07
      0.22136600E+07      0.22132898E+07      0.18948460E+06      0.19990787E+07      0.21716684E+07
      0.12737222E+07      0.42928301E+06      0.21483404E+07      0.22724143E+07      0.10538232E+07
      0.80063729E+05      0.22223614E+07      0.22741700E+07      0.16835795E+07      0.80137055E+06
      0.19687089E+06      0.18622029E+07      0.42198612E+06      0.19992274E+06      0.99799636E+05
      0.25228201E+06      0.20074596E+07      0.20849633E+07      0.22721922E+07      0.19186529E+07
      0.18966318E+07      0.40081521E+06      0.11234099E+07      0.44179522E+06      0.19255935E+07
      0.20785912E+07      0.18682711E+07      0.20722611E+07      0.18773175E+07      0.12496030E+07
      0.32676136E+06      0.39286663E+06      0.22380782E+07      0.22417365E+07      0.18704851E+07
      0.21093404E+07      0.37230380E+06      0.10428514E+07      0.22232435E+07      0.20340231E+07
      0.22308011E+07      0.80035990E+06      0.36755349E+06      0.15101620E+07      0.40353416E+06
      0.13284715E+06      0.12400213E+06      0.20863073E+07      0.14329840E+06      0.16014736E+07
      0.19537584E+07      0.22841780E+07      0.12968216E+07      0.41700744E+06      0.19038778E+07
      0.39137099E+06      0.35482110E+06      0.34705328E+06      0.12188777E+06      0.18884820E+07
      0.38809905E+06      0.20178562E+07      0.35112013E+06      0.26295067E+06      0.40877615E+06
      0.12214348E+06      0.18754015E+07      0.14651253E+07      0.19426245E+07      0.15269174E+07
      0.31934556E+06      0.20517102E+06      0.40087296E+06      0.15774110E+07      0.19346414E+07
      0.19583789E+07      0.19526837E+07      0.17111320E+07      0.19241662E+07      0.19846940E+07
      0.41837262E+06      0.25219466E+06      0.19468036E+07      0.32778235E+06      0.19805423E+07
      0.22637894E+07      0.18020386E+07      0.43906533E+06      0.19695017E+07      0.19730106E+07
      0.19522613E+07      0.17250876E+07      0.74797331E+06      0.18799269E+07      0.20036333E+07
      0.87318394E+06      0.20047413E+07      0.16822101E+07      0.19582045E+07      0.21060147E+07
      0.19240074E+07      0.40356955E+06      0.17550447E+07      0.37095853E+06      0.29532471E+06
      0.19783907E+07      0.19035279E+07      0.22592787E+06      0.16411429E+07      0.31778957E+06
      0.19387955E+07      0.66436988E+06      0.99850526E+06      0.29017465E+06      0.12927075E+06
      0.49730431E+06      0.22265960E+06      0.36426164E+06      0.21262498E+06      0.19793234E+06
      0.18171153E+07      0.29082846E+07      0.39805915E+06      0.19053333E+07      0.17215636E+07
      0.16578880E+07      0.19534704E+07      0.18191932E+06      0.19008637E+07      0.20117927E+06
      0.22763284E+07      0.16209694E+07      0.18925131E+07      0.43042088E+06      0.19267267E+07
      0.17532942E+07      0.22265724E+07      0.19022786E+07      0.19033010E+07      0.22766686E+07
      0.11438564E+06      0.14157788E+07      0.18914012E+07      0.26339891E+06      0.19376640E+07
      0.21674548E+06      0.77173899E+06      0.20075904E+07      0.17407805E+07      0.17709864E+06
      0.21981441E+07      0.21703715E+07      0.22794328E+07      0.22762889E+07      0.29882611E+06
      0.16150935E+07      0.35173235E+06      0.20955735E+07      0.19057347E+07      0.40571580E+06
      0.24145717E+06      0.14683365E+07      0.26640290E+06      0.17825268E+07      0.36426430E+06
      0.19067811E+07      0.13609352E+07      0.17206523E+07      0.19132953E+07      0.13507979E+06
      0.23916369E+06      0.18084619E+07      0.41232555E+06      0.33091283E+06      0.64379254E+06
      0.22794974E+07      0.18972281E+07      0.18930281E+07      0.15836628E+06      0.17160399E+07
      0.48174895E+06      0.82886419E+05      0.16792085E+07      0.18416476E+07      0.16435419E+07
      0.19234347E+07      0.16709231E+07      0.18357980E+07      0.17933586E+06      0.13454065E+06
      0.19413832E+07      0.14062840E+06      0.18116382E+06      0.18002866E+06      0.18923425E+06
      0.24021387E+06      0.18413016E+07      0.13846345E+06      0.18918854E+07      0.12567453E+06
      0.18481571E+07      0.21137155E+07      0.22715388E+07      0.40546973E+06      0.24449262E+06
      0.21690485E+06      0.41996172E+06      0.22773268E+07      0.28156839E+06      0.45649650E+06
      0.20689569E+07      0.28027494E+06      0.16911806E+07      0.24725490E+06      0.14398353E+06
      0.15992527E+06      0.27305083E+06      0.20897332E+07      0.27876819E+06      0.11868512E+06
      0.21418004E+07      0.22423759E+07      0.18615941E+07      0.48156392E+06      0.21748475E+06
      0.47613954E+06      0.43436192E+06      0.22290372E+07      0.19379648E+07      0.17000058E+07
      0.18424140E+06      0.22469924E+07      0.40748681E+06      0.33873795E+07      0.65642348E+06
      0.21857578E+07      0.47877242E+06      0.84124057E+06      0.16456539E+07      0.23526834E+06
      0.19360493E+07      0.18886424E+07      0.17397387E+06      0.63960269E+06      0.18466954E+07
      0.19613005E+06      0.14372272E+06      0.22308506E+07      0.16494136E+07      0.15065355E+07
      0.18709505E+07      0.26117886E+06      0.19307216E+07      0.14130151E+07      0.18548289E+07
      0.19352676E+07      0.16632856E+06      0.37520428E+06      0.19668882E+07      0.30195848E+06
      0.17564231E+06      0.98787281E+06      0.96501673E+06      0.21574682E+07      0.18646922E+06
      0.19282601E+07      0.21886633E+07      0.22090270E+06      0.72865781E+06      0.18736663E+07
      0.49266227E+06      0.42486081E+06      0.43909446E+06      0.43166919E+06      0.61274548E+06
      0.17995709E+07      0.19199849E+07      0.19186984E+07      0.49045099E+06      0.24948027E+06
      0.18785354E+07      0.22314572E+07      0.19290511E+07      0.20719841E+07      0.30940064E+06
      0.42313707E+06      0.18324159E+07      0.20322175E+07      0.20970024E+07      0.19392667E+07
      0.22790735E+06      0.19779722E+07      0.25523228E+06      0.19258567E+07      0.18094158E+07
      0.47748286E+06      0.20497326E+07      0.18994242E+07      0.19964403E+07      0.19130454E+07
      0.26929300E+06      0.17820020E+07      0.19303072E+07      0.14562566E+07      0.22248552E+07
      0.22295013E+07      0.19094360E+07      0.22774064E+07      0.17813333E+07      0.19060225E+07
      0.19374436E+07      0.26490711E+06      0.10306062E+06      0.25568526E+06      0.17111571E+06
      0.22703134E+07      0.59810638E+06      0.17724062E+07      0.21926153E+07      0.15159415E+06
      0.19167195E+07      0.52122929E+06      0.22126120E+07      0.19513768E+07      0.23583061E+06
      0.74213320E+06      0.16433173E+06      0.25963675E+06      0.18945915E+07      0.46726964E+06
      0.11040807E+06      0.28988205E+06      0.17106066E+06      0.18995569E+06      0.26865124E+06
      0.20305249E+06      0.19224071E+07      0.27196044E+06      0.54875657E+06      0.18961148E+07
      0.18160574E+07      0.22428897E+07      0.11612576E+06      0.18164878E+07      0.19394451E+07
      0.55052136E+06      0.31252236E+06      0.96680781E+05      0.15463891E+06      0.61737821E+06
      0.19414864E+07      0.17746910E+07      0.20905416E+07      0.19275820E+07      0.18165337E+07
      0.18632464E+07      0.19351237E+07      0.19272497E+07      0.18928945E+07      0.50714717E+06
      0.19694268E+07      0.19359021E+07      0.34183284E+06      0.19319093E+06      0.22340765E+07
      0.13727902E+06      0.15716226E+07      0.17444999E+06      0.19216768E+07      0.21692739E+07
      0.15036138E+06      0.21736371E+07      0.21440242E+07      0.24030192E+06      0.22200623E+07
      0.15681209E+07      0.15497292E+07      0.13768658E+07      0.52027074E+06      0.32476355E+06
      0.21055317E+06      0.41106041E+06      0.19279647E+07      0.21186002E+07      0.20081755E+07
      0.21614068E+07      0.19134825E+07      0.20947011E+07      0.19856475E+07      0.20709499E+07
      0.15054332E+07      0.22648128E+07      0.74834876E+06      0.53115347E+06      0.19717514E+07
      0.17913536E+06      0.69252429E+06      0.19278699E+07      0.19506277E+07      0.62378198E+06
      0.19557200E+07      0.21311766E+07      0.11489776E+07      0.56005071E+06      0.18401382E+07
      0.32528509E+06      0.20248660E+07      0.21984322E+07      0.60588597E+06      0.13023190E+07
      0.21996004E+07      0.58615057E+06      0.57080296E+06      0.60091097E+06      0.21886983E+07
      0.19245363E+07      0.20799691E+07      0.33966826E+07      0.23989462E+06      0.22909210E+06
      0.65058165E+06      0.22518215E+07      0.36132148E+06      0.26828487E+06      0.34455985E+07
      0.20600401E+07      0.22596132E+07      0.15589779E+06      0.19652848E+07      0.19513898E+07
      0.24848068E+06      0.20412815E+07      0.29528332E+06      0.21833967E+07      0.27313978E+06
      0.68493094E+06      0.21025391E+07      0.19214356E+07      0.17565939E+07      0.56979183E+06
      0.20231840E+07      0.14668646E+07      0.27427832E+06      0.28960598E+06      0.70757033E+06
      0.22571509E+07      0.14904472E+07      0.19900196E+07      0.11970658E+07      0.28627457E+06
      0.16316722E+06      0.19788142E+07      0.30606546E+07      0.19705395E+07      0.21845747E+07
      0.34730950E+06      0.57502316E+06      0.29342667E+07      0.20208548E+07      0.21242025E+07
      0.46583878E+06      0.21565523E+07      0.14842990E+07      0.19506975E+07      0.19836005E+07
      0.19385066E+07      0.22080398E+07      0.16015634E+07      0.10217703E+06      0.21248403E+07
      0.20027404E+07      0.20085334E+07      0.19294129E+07      0.20761448E+07      0.20895589E+07
      0.45297407E+06      0.18092791E+07      0.44137362E+06      0.20097061E+07      0.43991685E+06
      0.21790728E+07      0.23514701E+07      0.21998798E+07      0.17998900E+07      0.19941769E+07
      0.12153180E+06      0.21085913E+07      0.21735257E+07      0.14282411E+06      0.21921468E+07
      0.22091859E+07      0.19117059E+07      0.21821321E+07      0.19839317E+07      0.11169015E+06
      0.20609829E+07      0.21520077E+07      0.19177424E+07      0.15882001E+06      0.22380031E+07
      0.20379158E+07      0.19264374E+07      0.27845723E+07      0.19828616E+07      0.23523854E+06
      0.17604037E+07      0.16475799E+07      0.49842751E+06      0.22596640E+07      0.19867546E+07
      0.48931342E+06      0.22117002E+07      0.58746654E+06      0.21193661E+07      0.20469806E+07
      0.11496661E+07      0.51839309E+06      0.18215124E+06      0.12550344E+07      0.20852139E+07
      0.16010923E+07      0.12201258E+06      0.21758508E+07      0.20937039E+07      0.17838503E+07
      0.49650127E+06      0.19545050E+07      0.21988498E+07      0.20413767E+07      0.21034425E+07
      0.19156022E+07      0.15982965E+06      0.20523830E+07      0.18933473E+07      0.19905297E+07
      0.71500440E+06      0.18078730E+07      0.19395121E+07      0.26150689E+06      0.17841767E+06
      0.20162259E+07      0.19520452E+07      0.13491213E+07      0.21526210E+07      0.19981379E+07
      0.21086697E+07      0.21748833E+07      0.15170258E+07      0.19466939E+07      0.19687277E+07
      0.21351090E+07      0.12724738E+07      0.36086715E+06      0.21682069E+07      0.16384880E+06
      0.19865404E+07      0.94808970E+06      0.20971658E+07      0.20682098E+07      0.22605434E+07
      0.20040929E+07      0.19939609E+07      0.30514753E+07      0.17693596E+07      0.19041472E+07
      0.20286894E+06      0.24116858E+06      0.21816990E+07      0.82738413E+06      0.17473618E+07
      0.21775461E+07      0.17855569E+07      0.95854980E+06      0.15906295E+07      0.21425351E+06
      0.18134321E+07      0.20955377E+07      0.22010631E+07      0.21868149E+07      0.19370493E+07
      0.23806455E+07      0.33698763E+07      0.91904555E+06      0.18886437E+07      0.18133721E+07
      0.18758324E+07      0.44440780E+06      0.33043732E+07      0.42254896E+06      0.20497080E+07
      0.21508330E+07      0.33312424E+07      0.19407398E+06      0.18585686E+07      0.20222903E+07
      0.56942154E+06      0.33761961E+07      0.17814908E+06      0.19296866E+07      0.18347685E+07
      0.16625353E+06      0.21199204E+07      0.20716249E+06      0.19275687E+07      0.14230246E+07
      0.21541383E+07      0.20548379E+07      0.21356299E+07      0.41814718E+06      0.19219289E+07
      0.20260918E+07      0.16903375E+07      0.21221470E+07      0.48968082E+06      0.15622129E+07
      0.21653545E+07      0.19656392E+06      0.22049302E+07      0.20875667E+07      0.19240384E+07
      0.18301477E+07      0.21546332E+07      0.24371324E+07      0.21797982E+07      0.14624540E+06
      0.64736114E+06      0.16353189E+07      0.19987292E+07      0.57754286E+06      0.15546911E+07
      0.21924705E+07      0.22171885E+07      0.21051791E+07      0.17815940E+07      0.19409661E+07
      0.15488281E+07      0.11911526E+06      0.59543796E+06      0.19033259E+07      0.19360086E+07
      0.22339573E+07      0.11243095E+07      0.20638802E+07      0.17259262E+07      0.49264009E+06
      0.19964684E+07      0.15610791E+07      0.19155870E+07      0.21134034E+07      0.21477637E+07
      0.16660036E+07      0.19486057E+07      0.20963544E+07      0.35715862E+06      0.19367634E+07
      0.19464897E+07      0.22727604E+07      0.19294463E+07      0.29085148E+07      0.28820958E+06
      0.20246120E+07      0.19423693E+07      0.20122789E+07      0.19657062E+06      0.48135918E+06
      0.19035267E+07      0.19386724E+07      0.20641778E+07      0.21682450E+07      0.21586158E+07
      0.18585992E+06      0.36214938E+07      0.21862900E+07      0.36023484E+07      0.72990333E+06
      0.21951517E+07      0.19343274E+07      0.21766905E+07      0.16101950E+06      0.22252596E+07
      0.16126505E+06      0.19791053E+07      0.13651712E+06      0.19180370E+07      0.22645015E+07
      0.30223400E+07      0.22432948E+07      0.22073737E+07      0.79482480E+06      0.15016878E+06
      0.19190819E+07      0.22629153E+07      0.55982214E+06      0.21587216E+07      0.38396654E+06
      0.65047844E+06      0.19213243E+06      0.19518802E+07      0.20518023E+07      0.22550148E+07
      0.28767848E+07      0.17589030E+07      0.48169581E+06      0.22557737E+07      0.21486748E+06
      0.19254290E+07      0.19430791E+07      0.15439401E+06      0.22646469E+07      0.14179384E+06
      0.21186610E+07      0.16796634E+07      0.22383891E+07      0.20333806E+07      0.21681917E+07
      0.19542187E+07      0.18639732E+07      0.20252419E+07      0.39321488E+06      0.18630035E+07
      0.27483909E+07      0.20328290E+07      0.16261862E+07      0.21671877E+06      0.35492816E+06
      0.19143805E+07      0.19614180E+07      0.51304564E+06      0.52797368E+06      0.41248227E+06
      0.20077397E+07      0.87270458E+06      0.15660467E+06      0.19320724E+07      0.19657593E+07
      0.14279480E+06      0.17915551E+06      0.52873413E+06      0.19929045E+07      0.90346159E+06
      0.19777036E+07      0.18998780E+07      0.19841018E+06      0.32973536E+07      0.97758252E+06
      0.15942984E+06      0.99431299E+06      0.20478238E+07      0.27624208E+07      0.14389373E+06
      0.63853390E+06      0.19097134E+07      0.14718351E+06      0.34811297E+07      0.16618718E+07
      0.19516765E+07      0.22060430E+07      0.19659693E+07      0.19951893E+07      0.13032041E+06
      0.21762301E+07      0.24288725E+07      0.18325487E+06      0.16960341E+07      0.12506014E+06
      0.18913969E+07      0.19340010E+07      0.18161393E+06      0.21035868E+07      0.13261848E+06
      0.12507599E+06      0.45618500E+06      0.16135872E+07      0.61660178E+06      0.12940230E+07
      0.17542096E+07      0.20109203E+07      0.23720060E+06      0.21698254E+07      0.16357140E+07
      0.21724634E+07      0.36093674E+06      0.17398944E+07      0.20372209E+07      0.17202737E+06
      0.19882666E+06      0.49235246E+06      0.21795999E+07      0.14844862E+07      0.21386293E+07
      0.87582621E+06      0.20401567E+07      0.20222711E+07      0.83473656E+06      0.75369102E+06
      0.17018906E+07      0.21845258E+07      0.19848240E+07      0.20680651E+07      0.86584258E+06
      0.16170563E+07      0.20577632E+07      0.80635253E+06      0.17386392E+06      0.22618212E+07
      0.19969939E+07      0.20730080E+07      0.32399701E+06      0.19966072E+07      0.15116707E+06
