 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=         455 ,e=         795 
      0.28904945E+06      0.12827973E+07      0.14810918E+07      0.10431697E+07      0.32990812E+06
      0.97884065E+06      0.11142954E+07      0.11015335E+07      0.14631003E+07      0.10261002E+07
      0.11334465E+07      0.13576487E+07      0.10754850E+07      0.20402764E+06      0.12622872E+07
      0.12448983E+07      0.12734670E+07      0.14087179E+07      0.12708891E+07      0.10365220E+07
      0.95920015E+06      0.13278460E+07      0.14389408E+07      0.10900272E+07      0.12366511E+07
      0.10264849E+07      0.12335965E+07      0.11544773E+07      0.12434241E+07      0.11626715E+07
      0.13686534E+07      0.11667779E+07      0.23545534E+06      0.13351066E+07      0.10228232E+07
      0.12506148E+07      0.11027978E+07      0.91361863E+06      0.24052759E+06      0.12655117E+07
      0.10241981E+07      0.13559540E+07      0.10905520E+07      0.23821945E+06      0.12828843E+07
      0.10420059E+07      0.12921290E+07      0.17396951E+07      0.22724887E+07      0.11582593E+07
      0.23226373E+06      0.35477697E+06      0.12671596E+07      0.12737993E+07      0.13360286E+07
      0.11145321E+07      0.12658702E+07      0.11900317E+07      0.10942349E+07      0.13154597E+07
      0.12419760E+07      0.12609682E+07      0.12518024E+07      0.98795272E+06      0.11161407E+07
      0.13242602E+07      0.28030151E+06      0.95386542E+06      0.11143200E+07      0.22368381E+06
      0.12988091E+07      0.13479295E+07      0.12767608E+07      0.12279629E+07      0.30576467E+06
      0.26962794E+06      0.12607709E+07      0.13572837E+07      0.15695874E+07      0.14262650E+07
      0.12520242E+07      0.12146999E+07      0.13923546E+07      0.10249838E+07      0.12446855E+07
      0.34504657E+06      0.12959371E+07      0.12455976E+07      0.12442678E+07      0.11788413E+07
      0.11246273E+07      0.12885243E+07      0.13430823E+07      0.12731656E+07      0.17192757E+07
      0.12750420E+07      0.11357014E+07      0.31706600E+06      0.12588366E+07      0.23786081E+06
      0.13174909E+07      0.12414678E+07      0.11137729E+07      0.12850507E+07      0.12796991E+07
      0.20764453E+06      0.14339245E+07      0.21190485E+07      0.13225312E+07      0.13308765E+07
      0.11702672E+07      0.12645384E+07      0.12597892E+07      0.12312074E+07      0.11898321E+07
      0.11196128E+07      0.14634571E+07      0.10976034E+07      0.19962568E+06      0.11135203E+07
      0.12347941E+07      0.11217989E+07      0.12952382E+07      0.12881850E+07      0.97918530E+06
      0.12867262E+07      0.10952019E+07      0.35914671E+06      0.12845061E+07      0.11876717E+07
      0.36813689E+06      0.12128787E+07      0.19121701E+07      0.12808693E+07      0.12555032E+07
      0.14688973E+07      0.12525457E+07      0.11436967E+07      0.20036324E+06      0.12363204E+07
      0.15100305E+07      0.12935535E+07      0.14878777E+07      0.10469799E+07      0.12640744E+07
      0.11842919E+07      0.12329801E+07      0.17008614E+07      0.11344222E+07      0.10681256E+07
      0.12578035E+07      0.10929268E+07      0.12535668E+07      0.15637948E+07      0.12559668E+07
      0.28361903E+06      0.11250344E+07      0.12349792E+07      0.11710646E+07      0.14875929E+07
      0.12637897E+07      0.19382788E+07      0.22409886E+06      0.12642617E+07      0.12991744E+07
      0.12714894E+07      0.15225692E+07      0.21894166E+06      0.21494716E+06      0.11459130E+07
      0.12753400E+07      0.13554963E+07      0.12299264E+07      0.12593988E+07      0.20826415E+06
      0.12897380E+07      0.11217116E+07      0.11860289E+07      0.12860540E+07      0.15156698E+07
      0.11421922E+07      0.12910097E+07      0.11571765E+07      0.21419286E+07      0.12678745E+07
      0.21690672E+06      0.13146577E+07      0.11385357E+07      0.17217234E+07      0.21916934E+06
      0.12978028E+07      0.12323853E+07      0.12333923E+07      0.12922489E+07      0.31743525E+06
      0.12321047E+07      0.13177369E+07      0.15216775E+07      0.12341076E+07      0.15577946E+07
      0.22595158E+06      0.11319454E+07      0.18718388E+07      0.22653212E+06      0.11852452E+07
      0.98358469E+03      0.96135375E+03      0.19487231E+04      0.12261038E+04      0.19376762E+04
      0.12064719E+04      0.10727528E+04      0.10799821E+04      0.19696961E+04      0.11866463E+04
      0.11933354E+04      0.92299832E+03      0.19646416E+04      0.10104348E+04      0.96103314E+03
      0.39634169E+03      0.19271617E+04      0.12179661E+04      0.91587043E+03      0.10678939E+04
      0.12237146E+04      0.11811189E+04      0.11001915E+04      0.10216517E+04      0.11859742E+04
      0.19499722E+04      0.84619593E+03      0.91726456E+03      0.10891613E+04      0.10382780E+04
      0.10613008E+04      0.90436583E+03      0.92920430E+03      0.11951069E+04      0.98280137E+03
      0.19227572E+04      0.11426810E+04      0.19766106E+04      0.91098139E+03      0.84799816E+03
      0.90971969E+03      0.78734783E+03      0.19308468E+04      0.10996578E+04      0.90899520E+03
      0.10966234E+04      0.11552650E+04      0.19757433E+04      0.89330289E+03      0.92418922E+03
      0.10821094E+04      0.43997501E+03      0.19433502E+04      0.73622465E+03      0.18940404E+04
      0.19236543E+04      0.10052375E+04      0.78223557E+03      0.45934137E+03      0.11313123E+04
      0.11998455E+04      0.11841379E+04      0.10674342E+04      0.11055077E+04      0.97576049E+03
      0.10766219E+04      0.12002264E+04      0.96674470E+03      0.81708550E+03      0.19455942E+04
      0.19403196E+04      0.75751606E+03      0.89715802E+03      0.73252470E+03      0.45893340E+03
      0.12083562E+04      0.69512277E+03      0.48695832E+03      0.10442474E+04      0.19426014E+04
      0.11026712E+04      0.70979473E+03      0.93396880E+03      0.10192208E+04      0.67862802E+03
      0.10862253E+04      0.19013631E+04      0.96953726E+03      0.90188662E+03      0.12440322E+04
      0.19782633E+04      0.92395067E+03      0.19406498E+04      0.11496423E+04      0.96008150E+03
      0.12244015E+04      0.19474055E+04      0.19373267E+04      0.69592275E+03      0.89299183E+03
      0.84305947E+03      0.12502181E+04      0.98257389E+03      0.11174715E+04      0.19804634E+04
      0.10671236E+04      0.94245590E+03      0.94220401E+03      0.20026454E+04      0.39784746E+03
      0.66304300E+03      0.69673363E+03      0.92175048E+03      0.19681610E+04      0.10717532E+04
      0.76048039E+03      0.10601587E+04      0.10036908E+04      0.11515923E+04      0.19947779E+04
      0.87323577E+03      0.19579085E+04      0.63126681E+03      0.84612280E+03      0.12379528E+04
      0.83988468E+03      0.99314468E+03      0.10153097E+04      0.12186930E+04      0.98299767E+03
      0.10817969E+04      0.10945089E+04      0.95260778E+03      0.12177105E+04      0.66544901E+03
      0.61725322E+03      0.12526443E+04      0.10738568E+04      0.42899857E+03      0.72303506E+03
      0.19762943E+04      0.58710564E+03      0.10681225E+04      0.70595272E+03      0.10955460E+04
      0.55941562E+03      0.11737859E+04      0.95315194E+03      0.77245476E+03      0.92927091E+03
      0.10619056E+04      0.46264482E+03      0.10060762E+04      0.53014241E+03      0.93148032E+03
      0.77324233E+03      0.10479535E+04      0.10841228E+04      0.10471982E+04      0.10496735E+04
      0.69680983E+03      0.84076876E+03      0.67839054E+03      0.56187512E+03      0.15300871E+04
      0.10664993E+04      0.11126122E+04      0.11726542E+04      0.81891075E+03      0.50005637E+03
      0.47541571E+03      0.10393448E+04      0.95094455E+03      0.90757790E+03      0.53389509E+03
      0.75234572E+03      0.74355983E+03      0.10794023E+04      0.10454646E+04      0.10739955E+04
      0.10990695E+04      0.19811315E+04      0.94586645E+03      0.95727115E+03      0.86676097E+03
      0.94296837E+03      0.85268477E+03      0.12099775E+04      0.19191037E+04      0.11095570E+04
      0.12013381E+04      0.71903987E+03      0.94421621E+03      0.11768845E+04      0.11786477E+04
      0.93798389E+03      0.64390684E+03      0.10474304E+04      0.88077993E+03      0.95710252E+03
      0.77234799E+03      0.88991855E+03      0.86888106E+03      0.93337845E+03      0.80012358E+03
      0.91222000E+03      0.11417056E+04      0.90941353E+03      0.65574135E+03      0.59020739E+03
      0.83698586E+03      0.19704738E+04      0.76863234E+03      0.19117019E+04      0.65009831E+03
      0.93154993E+03      0.90173231E+03      0.78082383E+03      0.81070481E+03      0.19392905E+04
      0.93178647E+03      0.73858003E+03      0.75662792E+03      0.19179768E+04      0.19535357E+04
      0.69871579E+03      0.69491856E+03      0.83520837E+03      0.10577530E+04      0.62166520E+03
      0.10604291E+04      0.90604690E+03      0.19787340E+04      0.63332659E+03      0.91290649E+03
      0.93330802E+03      0.11911078E+04      0.19646370E+04      0.19623648E+04      0.10451806E+04
      0.19581385E+04      0.98327493E+03      0.67575264E+03      0.94571523E+03      0.19658710E+04
      0.10762970E+04      0.10983690E+04      0.78161669E+03      0.10592923E+04      0.94596595E+03
      0.98541191E+03      0.92627038E+03      0.97856850E+03      0.10735186E+04      0.96547762E+03
      0.94690238E+03      0.11221316E+04      0.84642683E+03      0.10289360E+04      0.88728091E+03
      0.98353088E+03      0.91039151E+03      0.93742098E+03      0.90304423E+03      0.96924437E+03
      0.93390321E+03      0.92674480E+03      0.11917487E+04      0.11512948E+04      0.19526571E+04
      0.10484133E+04      0.95148619E+03      0.74462042E+03      0.10699735E+04      0.94403196E+03
      0.90911057E+03      0.19525683E+04      0.58736447E+03      0.11013519E+04      0.95364339E+03
      0.84317384E+03      0.10428195E+04      0.95656890E+03      0.10224891E+04      0.94450006E+03
      0.87289647E+03      0.93311283E+03      0.19799639E+04      0.92362600E+03      0.10572432E+04
      0.72564632E+03      0.94005394E+03      0.98508093E+03      0.79235827E+03      0.77585477E+03
      0.91408907E+03      0.10203266E+04      0.95812717E+03      0.92396975E+03      0.91304508E+03
      0.89859256E+03      0.93614523E+03      0.10728249E+04      0.95747945E+03      0.94650280E+03
      0.49640846E+03      0.10020886E+04      0.64328856E+03      0.91438064E+03      0.10789994E+04
      0.79952037E+03      0.80892051E+03      0.69386347E+03      0.76007458E+03      0.92714857E+03
      0.91554843E+03      0.57982482E+03      0.96685831E+03      0.71990849E+03      0.10400020E+04
      0.11174151E+04      0.99909883E+03      0.10023653E+04      0.80801302E+03      0.98481883E+03
      0.91917572E+03      0.84471301E+03      0.70453954E+03      0.10323633E+04      0.19805173E+04
      0.93342171E+03      0.96279132E+03      0.11015360E+04      0.10434662E+04      0.10058986E+04
      0.92482100E+03      0.80449742E+03      0.51444069E+03      0.11340208E+04      0.63785504E+03
      0.10042782E+04      0.93770810E+03      0.95323992E+03      0.10151033E+04      0.94961280E+03
      0.10857977E+04      0.90882585E+03      0.50005097E+03      0.91669396E+03      0.19269833E+04
      0.86929783E+03      0.74770500E+03      0.97644211E+03      0.98646744E+03      0.99668173E+03
      0.95949339E+03      0.60244513E+03      0.13749701E+04      0.95431468E+03      0.10664091E+04
      0.64743168E+03      0.90214388E+03      0.11137869E+04      0.97845573E+03      0.83122948E+03
      0.66777980E+03      0.98181052E+03      0.87955503E+03      0.10970503E+04      0.93018981E+03
      0.81253811E+03      0.88079036E+03      0.64469476E+03      0.83690273E+03      0.46596051E+03
      0.61620551E+03      0.97185169E+03      0.95343436E+03      0.44568346E+03      0.19664821E+04
      0.93608585E+03      0.76512089E+03      0.84507494E+03      0.96751867E+03      0.72442024E+03
      0.94177399E+03      0.96149787E+03      0.82028279E+03      0.77469897E+03      0.76954302E+03
      0.10621656E+04      0.97410299E+03      0.75931472E+03      0.73925482E+03      0.93983881E+03
      0.11176324E+04      0.78071284E+03      0.19025820E+04      0.43295976E+03      0.98023804E+03
      0.10547505E+04      0.61152316E+03      0.77386121E+03      0.19741506E+04      0.98331143E+03
      0.10556219E+04      0.19562221E+04      0.53517667E+03      0.76106789E+03      0.92508119E+03
      0.93467195E+03      0.77496046E+03      0.11382468E+04      0.46039917E+03      0.87390799E+03
      0.11918508E+04      0.69460492E+03      0.58466780E+03      0.58713000E+03      0.11632652E+04
      0.76968844E+03      0.91677747E+03      0.12659557E+04      0.51928373E+03      0.79982786E+03
      0.94516539E+03      0.63274256E+03      0.10780590E+04      0.77903254E+03      0.99312256E+03
      0.55130170E+03      0.61154393E+03      0.43019313E+03      0.10228543E+04      0.10657269E+04
      0.69418825E+03      0.97076969E+03      0.49708861E+03      0.10940956E+04      0.55317999E+03
      0.11279286E+04      0.11858186E+04      0.79152885E+03      0.18964451E+04      0.19499551E+04
      0.71909433E+03      0.61993287E+03      0.20054438E+04      0.97090853E+03      0.78373100E+03
      0.58039042E+03      0.10335127E+04      0.16418721E+04      0.63919626E+03      0.10264172E+04
      0.11009887E+04      0.87141785E+03      0.10609152E+04      0.95259098E+03      0.74795250E+03
      0.69106423E+03      0.10765829E+04      0.79581627E+03      0.99847144E+03      0.84737473E+03
      0.78000097E+03      0.90907941E+03      0.10815271E+04      0.96785831E+03      0.90249041E+03
      0.18783324E+04      0.60406537E+03      0.77520998E+03      0.82086102E+03      0.10950260E+04
      0.92469982E+03      0.63420159E+03      0.58420936E+03      0.96532226E+03      0.55042375E+03
      0.11750354E+04      0.63768635E+03      0.72689654E+03      0.10824358E+04      0.10184822E+04
      0.19295497E+04      0.62267920E+03      0.10885534E+04      0.98760068E+03      0.69731899E+03
      0.11429455E+04      0.77264112E+03      0.10219068E+04      0.99027412E+03      0.95343747E+03
      0.91825990E+03      0.63080860E+03      0.82540154E+03      0.10946686E+04      0.94460724E+03
      0.89239705E+03      0.19729806E+04      0.10408737E+04      0.96272389E+03      0.77074531E+03
      0.94807121E+03      0.57158199E+03      0.10446520E+04      0.84580481E+03      0.50316059E+03
      0.99602727E+03      0.60554041E+03      0.54952846E+03      0.19890143E+04      0.74234867E+03
      0.20132369E+04      0.60239765E+03      0.98427389E+03      0.94835964E+03      0.54284623E+03
      0.59107843E+03      0.10043959E+04      0.99080225E+03      0.98132141E+03      0.81525074E+03
      0.10178492E+04      0.10083894E+04      0.10186140E+04      0.63850254E+03      0.80421200E+03
      0.96080757E+03      0.87692258E+03      0.97387331E+03      0.11602824E+04      0.11233598E+04
      0.98337355E+03      0.93657128E+03      0.10338274E+04      0.72891032E+03      0.11056812E+04
      0.91593558E+03      0.10072749E+04      0.79833045E+03      0.62661272E+03      0.10094395E+04
      0.94910509E+03      0.90252945E+03      0.11177995E+04      0.10227068E+04      0.92699295E+03
      0.89016806E+03      0.10762792E+04      0.10991095E+04      0.11563733E+04      0.89608054E+03
      0.96150623E+03      0.91188162E+03      0.99055173E+03      0.87904065E+03      0.12124694E+04
      0.90667238E+03      0.95685130E+03      0.11761831E+04      0.97682050E+03      0.92407462E+03
      0.91317612E+03      0.10681583E+04      0.20254546E+04      0.11548001E+04      0.86151784E+03
      0.46891570E+03      0.10816389E+04      0.89333437E+03      0.70291179E+03      0.97124505E+03
      0.10959237E+04      0.93442492E+03      0.10688565E+04      0.10232885E+04      0.11853862E+04
      0.88166623E+03      0.10067476E+04      0.11825073E+04      0.17135455E+04      0.19957816E+04
      0.78253851E+03      0.11168215E+04      0.94681408E+03      0.11242322E+04      0.96922129E+03
      0.19328585E+04      0.10984582E+04      0.94737086E+03      0.84276713E+03      0.19498510E+04
      0.88732530E+03      0.11773213E+04      0.11254845E+04      0.96607229E+03      0.82811129E+03
      0.11113293E+04      0.10405206E+04      0.11694638E+04      0.20154775E+04      0.10022865E+04
      0.10929409E+04      0.10946562E+04      0.99889476E+03      0.11169417E+04      0.11876667E+04
      0.46621528E+03      0.10722778E+04      0.89263717E+03      0.81561875E+03      0.10690674E+04
      0.12048467E+04      0.10414659E+04      0.10963023E+04      0.10460766E+04      0.77011409E+03
      0.10528900E+04      0.47114040E+03      0.19509345E+04      0.10615061E+04      0.12008730E+04
      0.10268203E+04      0.11372548E+04      0.50457431E+03      0.19440530E+04      0.96737449E+03
      0.48636484E+03      0.93675041E+03      0.11394081E+04      0.20038942E+04      0.92186792E+03
      0.11176925E+04      0.85575898E+03      0.10031658E+04      0.62242223E+03      0.11330423E+04
      0.20042945E+04      0.19092120E+04      0.98327087E+03      0.89885131E+03      0.10475972E+04
      0.11909402E+04      0.10592164E+04      0.11087787E+04      0.11652777E+04      0.10817959E+04
      0.10034107E+04      0.99506999E+03      0.10151951E+04      0.52929328E+03      0.48934016E+03
      0.10980653E+04      0.19138186E+04      0.52241222E+03      0.11555342E+04      0.19750517E+04
      0.89463085E+03      0.10822591E+04      0.94726686E+03      0.10565779E+04      0.19310847E+04
      0.19604723E+04      0.10395548E+04      0.10603733E+04      0.10580649E+04      0.10570788E+04
      0.99547716E+03      0.43802773E+03      0.10550580E+04      0.52342000E+03      0.98573624E+03
      0.19424334E+04      0.81814146E+03      0.10696852E+04      0.81059680E+03      0.11198317E+04
      0.11535126E+04      0.90034466E+03      0.10882374E+04      0.96857983E+03      0.83847227E+03
      0.95261779E+03      0.11309671E+04      0.19208210E+04      0.97353342E+03      0.14327769E+04
      0.10730203E+04      0.11081142E+04      0.11589190E+04      0.87368878E+03      0.94440949E+03
      0.20285367E+04      0.10078589E+04      0.54956315E+03      0.10374389E+04      0.10932530E+04
      0.10480386E+04      0.99278528E+03      0.99666160E+03      0.96799836E+03      0.10485459E+04
      0.11917235E+04      0.99101192E+03      0.11459203E+04      0.20297167E+04      0.11529016E+04
      0.96177297E+03      0.11759800E+04      0.10602348E+04      0.10440098E+04      0.55220911E+03
      0.93923607E+03      0.10955084E+04      0.19404965E+04      0.72231783E+03      0.47311999E+03
      0.13848114E+04      0.11153801E+04      0.91785230E+03      0.52103713E+03      0.11171411E+04
      0.10618215E+04      0.10942704E+04      0.79405464E+03      0.20097763E+04      0.94387082E+03
      0.10022201E+04      0.63039275E+03      0.10206866E+04      0.53405358E+03      0.10144091E+04
      0.11211580E+04      0.11010839E+04      0.91728770E+03      0.11300150E+04      0.50649746E+03
      0.38496052E+03      0.51286171E+03      0.10188035E+04      0.10103411E+04      0.99426994E+03
      0.14182426E+04      0.11584836E+04      0.10351530E+04      0.10404703E+04      0.10633433E+04
      0.95363877E+03      0.53102949E+03      0.19658129E+04      0.96184633E+03      0.82745312E+03
      0.94626033E+03      0.10359327E+04      0.20172999E+04      0.20042870E+04      0.10869668E+04
      0.92287688E+03      0.81731156E+03      0.98604065E+03      0.48438859E+03      0.19951233E+04
      0.93674897E+03      0.11425831E+04      0.10320642E+04      0.91901164E+03      0.10620872E+04
      0.11137317E+04      0.91601436E+03      0.10899995E+04      0.80463634E+03      0.11221441E+04
      0.20184193E+04      0.75454315E+03      0.11184716E+04      0.10482368E+04      0.19959854E+04
      0.65375636E+03      0.98498979E+03      0.97236651E+03      0.55342995E+03      0.19361122E+04
      0.95750431E+03      0.10472684E+04      0.10690929E+04      0.10046500E+04      0.10717601E+04
      0.20174392E+04      0.11425946E+04      0.97794038E+03      0.20060756E+04      0.10147941E+04
      0.25302743E+03      0.22724655E+03      0.65589963E+03      0.22086876E+03      0.65702497E+03
      0.20503557E+03      0.27338054E+03      0.23332389E+03      0.64549536E+03      0.19784123E+03
      0.20765611E+03      0.21211393E+03      0.65773493E+03      0.19946851E+03      0.17599260E+03
      0.15070712E+03      0.63052493E+03      0.21638151E+03      0.19115520E+03      0.21617028E+03
      0.21642177E+03      0.23093336E+03      0.24108492E+03      0.27587961E+03      0.24315616E+03
      0.64559879E+03      0.28775680E+03      0.30165668E+03      0.26427689E+03      0.28334768E+03
      0.28884600E+03      0.17995544E+03      0.28348635E+03      0.17675438E+03      0.18737734E+03
      0.68836074E+03      0.18983827E+03      0.64208279E+03      0.29458600E+03      0.24796903E+03
      0.17086654E+03      0.24661017E+03      0.62785226E+03      0.25994132E+03      0.16181470E+03
      0.26005485E+03      0.19570855E+03      0.65395547E+03      0.22520508E+03      0.16354084E+03
      0.22778899E+03     -0.75950655E+02      0.66679268E+03      0.22920508E+03      0.66612909E+03
      0.63792079E+03      0.32406905E+03      0.21759276E+03     -0.11735392E+03      0.22071258E+03
      0.22212318E+03      0.22063095E+03      0.30250851E+03      0.27280727E+03      0.12494264E+03
      0.23652828E+03      0.18664005E+03      0.14802581E+03      0.13184341E+03      0.68848768E+03
      0.61813683E+03      0.29072380E+03      0.32912135E+03      0.21636882E+03      0.28168568E+03
      0.20148740E+03      0.23661542E+03      0.30099457E+03      0.96383964E+02      0.67594148E+03
      0.13264594E+03      0.25416039E+03      0.24781990E+03      0.98862337E+02      0.25921392E+03
      0.29786883E+03      0.70942469E+03      0.36483532E+03      0.25870189E+03      0.22777461E+03
      0.60420228E+03      0.15556767E+03      0.64570598E+03      0.21301006E+03      0.20523239E+03
      0.22886379E+03      0.62551968E+03      0.62124246E+03      0.23080850E+03      0.24605207E+03
      0.29023888E+03      0.54361391E+03      0.21140626E+03      0.22359448E+03      0.59284600E+03
      0.22102558E+03      0.16271105E+03      0.16473426E+03      0.63573584E+03      0.53802913E+02
      0.25145245E+03      0.27422046E+03      0.25168272E+03      0.66471068E+03      0.23567231E+03
      0.17769650E+03      0.30683060E+03      0.28721320E+03      0.17322190E+03      0.63089431E+03
      0.25200894E+03      0.66380079E+03      0.26276427E+03      0.29776060E+03      0.22220809E+03
      0.24296586E+03      0.19727801E+03      0.30338998E+03      0.20495107E+03      0.26466788E+03
      0.28823741E+03      0.15223864E+03      0.21051416E+03      0.20386427E+03      0.24775282E+03
      0.28430300E+03      0.44284530E+03      0.22604910E+03      0.28067334E+03      0.15478217E+03
      0.58970629E+03      0.29517581E+03      0.19451488E+03      0.29667518E+03      0.23152145E+03
      0.31291369E+03      0.20712730E+03      0.20289568E+03      0.14212557E+03      0.24346692E+03
      0.22765980E+03      0.34336350E+03      0.20843334E+03      0.31867464E+03      0.23995573E+03
      0.31494836E+03      0.22905937E+03      0.22923176E+03      0.23651739E+03      0.22591753E+03
      0.33189495E+03      0.26343934E+03      0.27908038E+03      0.29456343E+03      0.34750931E+03
      0.23211333E+03      0.24235914E+03      0.17223510E+03      0.25163923E+03      0.29468597E+03
      0.34333670E+03      0.36711196E+03      0.18630083E+03      0.24420487E+03      0.30380841E+03
      0.29153711E+03      0.15033981E+03      0.23691028E+03      0.22541432E+03      0.23476120E+03
      0.22249335E+03      0.58931752E+03      0.16910226E+03      0.19422026E+03      0.23910814E+03
      0.25736248E+03      0.24355624E+03      0.21481496E+03      0.64055195E+03      0.23237488E+03
      0.20774196E+03      0.26553479E+03      0.16624825E+03      0.19540984E+03      0.21036425E+03
      0.22427754E+03      0.45102402E+03      0.22489558E+03      0.24266755E+03      0.17662733E+03
      0.28452259E+03      0.23890259E+03      0.26074495E+03      0.14938101E+03      0.29384733E+03
      0.20082230E+03      0.21100445E+03      0.24301087E+03      0.34381053E+03      0.10026737E+03
      0.26106804E+03      0.61853246E+03      0.25806079E+03      0.65042141E+03      0.27328041E+03
      0.24831003E+03      0.18173040E+03      0.26347441E+03      0.28053103E+03      0.67977162E+03
      0.24316957E+03      0.27261758E+03      0.32416466E+03      0.64818695E+03      0.61497610E+03
      0.31130666E+03      0.15007310E+03      0.27613673E+03      0.22243176E+03      0.31882956E+03
      0.22232169E+03      0.25961962E+03      0.61487866E+03      0.27855443E+03      0.20955549E+03
      0.23135330E+03      0.20005055E+03      0.60382352E+03      0.60343893E+03      0.22516678E+03
      0.61094098E+03      0.26664434E+03      0.26127154E+03      0.23485504E+03      0.59835517E+03
      0.31785546E+03      0.21259435E+03      0.31687786E+03      0.20922191E+03      0.15468171E+03
      0.21531585E+03      0.13441607E+03      0.19509653E+03      0.23083421E+03      0.17666345E+03
      0.18995846E+03      0.19168318E+03      0.28611843E+03      0.21444433E+03      0.27362987E+03
      0.23699496E+03      0.12527922E+03      0.27890424E+03      0.13765661E+03      0.25220124E+03
      0.24035555E+03      0.14864769E+03      0.20709473E+03      0.29871913E+03      0.62397642E+03
      0.20655517E+03      0.19008223E+03      0.25239054E+03      0.22146797E+03      0.22005173E+03
      0.17421729E+03      0.60887012E+03      0.27701101E+03      0.23425662E+03      0.20036341E+03
      0.13211306E+03      0.28570027E+03      0.20508207E+03      0.20922977E+03      0.26370505E+03
      0.25341693E+03      0.19272146E+03      0.59537900E+03      0.21915869E+03      0.21467883E+03
      0.24534675E+03      0.22744417E+03      0.28357287E+03      0.34578814E+03      0.34743974E+03
      0.13700328E+03      0.21513896E+03      0.20409340E+03      0.22279771E+03      0.24070446E+03
      0.16832465E+03      0.26203476E+03      0.22818611E+03      0.25081130E+03      0.13568886E+03
      0.33285478E+03      0.22084313E+03      0.27772136E+03      0.15823227E+03      0.22402536E+03
      0.32415827E+03      0.38349020E+03      0.27009609E+03      0.16782502E+03      0.12281301E+03
      0.12753882E+03      0.13230496E+03      0.15607897E+03      0.30418738E+03      0.20267243E+03
      0.20296791E+03      0.19802478E+03      0.20718634E+03      0.34051441E+03      0.17699387E+03
      0.20253206E+03      0.32646183E+03      0.25377712E+03      0.22734935E+03      0.59889898E+03
      0.29752752E+03      0.26811964E+03      0.19929245E+03      0.32229241E+03      0.21093238E+03
      0.24112519E+03      0.25014321E+03      0.13874827E+03      0.20052098E+03      0.25531124E+03
      0.22268551E+03      0.25289041E+03      0.21898151E+03      0.22305524E+03      0.20790766E+03
      0.22014562E+03      0.25491448E+03      0.34567802E+02      0.27351973E+03      0.49016328E+03
      0.27469089E+03      0.26360201E+03      0.25972480E+03      0.32371615E+03      0.24536193E+03
      0.29395152E+03      0.26147580E+03      0.46060340E+03      0.21913640E+03      0.72285665E+02
      0.27442644E+03      0.30791146E+03      0.21780542E+03      0.30807188E+03      0.16927784E+03
      0.26595336E+03      0.29360878E+03      0.28715167E+03      0.25925465E+03      0.28749157E+03
      0.30949405E+03      0.28874951E+03      0.17749419E+03      0.30454787E+03      0.12652787E+03
      0.28929395E+03      0.91501204E+02      0.32548290E+03      0.67001385E+02      0.59990827E+03
      0.18452178E+03      0.15400719E+03      0.29835434E+03      0.19031247E+03      0.24886783E+03
      0.32442760E+03      0.21311264E+03      0.28405906E+03      0.94235902E+02      0.36102828E+03
      0.21499108E+03      0.24441841E+03      0.33960367E+03      0.64337914E+03      0.22790869E+03
      0.29108960E+03      0.34402754E+03      0.60615638E+03      0.30008826E+03      0.18490323E+03
      0.28038639E+03      0.17197355E+03      0.35269683E+03      0.60485348E+03      0.32779926E+03
      0.23662577E+03      0.67520995E+03      0.17643409E+03      0.26887597E+03      0.24311525E+03
      0.31029645E+03      0.35985572E+03      0.28092752E+03      0.20323053E+03      0.25116795E+03
      0.20630955E+03      0.22580141E+03      0.28027302E+03      0.23716118E+03      0.19244450E+03
      0.31655019E+03      0.24174676E+03      0.39663724E+03      0.22252305E+03      0.28087223E+03
      0.16467354E+03      0.22912281E+03      0.21766112E+03      0.26930650E+03      0.31346930E+03
      0.24381267E+03      0.20278346E+03      0.22484167E+03      0.28574309E+03      0.22438469E+03
      0.19741661E+03      0.21723891E+03      0.24407391E+03      0.26978545E+03      0.28017780E+03
      0.31239854E+03      0.20396945E+03      0.24082427E+03      0.68340057E+03      0.61224785E+03
      0.25575577E+03      0.24760315E+03      0.58669293E+03      0.11864732E+03      0.22306311E+03
      0.30518612E+03      0.18601472E+03      0.55358933E+03      0.31573123E+03      0.26169843E+03
      0.32160978E+03      0.23099208E+03      0.80328583E+02      0.22157036E+03      0.21501394E+03
      0.28463819E+02      0.25479688E+03      0.21815019E+03      0.37214452E+02      0.63894247E+02
      0.59181551E+02      0.16596892E+03      0.32009740E+03      0.48640827E+02      0.54302194E+02
      0.60202435E+03      0.29428859E+03      0.25050208E+03      0.33948009E+03      0.30120334E+03
      0.29309750E+03      0.28512177E+03     -0.50171318E+02      0.18888364E+03      0.31532127E+03
      0.19423153E+03      0.17971659E+03      0.26229617E+03      0.26212731E+03      0.27226553E+03
      0.65344359E+03      0.28138484E+03      0.10273860E+03      0.28768549E+03      0.17531313E+02
      0.19588162E+03      0.34920247E+02      0.32271155E+03      0.23633060E+03      0.17805962E+03
      0.26389354E+03      0.17550138E+03      0.34016102E+02      0.29745756E+03      0.24972653E+02
      0.29125849E+02      0.65546918E+03      0.19176531E+03      0.23392998E+03      0.17151248E+03
      0.21510112E+03      0.30705107E+03      0.28195301E+03      0.32146832E+03      0.18202371E+03
