 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1158 ,e=        2163 
      0.47355429E+06      0.11822544E+07      0.35433038E+07      0.10620268E+07      0.10681817E+07
      0.92019320E+06      0.72555461E+06      0.56686809E+06      0.10822061E+07      0.10721552E+07
      0.35472606E+07      0.70907517E+06      0.10807201E+07      0.12532182E+07      0.10903841E+07
      0.10993552E+07      0.78461202E+06      0.98639425E+06      0.20789175E+06      0.10995293E+07
      0.83537021E+06      0.99920937E+06      0.22973733E+07      0.10552945E+06      0.11372818E+07
      0.73900279E+06      0.18140203E+07      0.11339530E+06      0.74039625E+06      0.17430667E+06
      0.30442472E+06      0.26384976E+06      0.10006411E+07      0.11121327E+07      0.11988273E+07
      0.11209540E+07      0.41858074E+06      0.67079139E+06      0.10271782E+07      0.13206335E+06
      0.59370055E+06      0.84279427E+06      0.70931192E+05      0.11656427E+07      0.27151821E+07
      0.11394583E+07      0.35324664E+07      0.50356077E+06      0.10864086E+06      0.10939062E+07
      0.35628233E+07      0.35533088E+07      0.87318927E+06      0.11332336E+07      0.11481882E+07
      0.11343412E+07      0.35446260E+07      0.11670558E+07      0.14434880E+07      0.21249025E+07
      0.77424919E+06      0.35779631E+07      0.10374466E+07      0.56601700E+06      0.35733363E+07
      0.99660140E+06      0.11897160E+07      0.35704146E+07      0.10784173E+07      0.39124285E+06
      0.35692672E+07      0.11911938E+07      0.88548337E+05      0.11730516E+07      0.11825220E+07
      0.18078926E+07      0.10318231E+07      0.10876155E+06      0.71615314E+06      0.21610959E+06
      0.11252417E+07      0.70566157E+06      0.13028106E+07      0.10416903E+06      0.90904484E+06
      0.28675827E+07      0.15385298E+07      0.19958840E+06      0.11553874E+07      0.92140933E+06
      0.90206833E+06      0.12620914E+07      0.16378642E+06      0.15954602E+07      0.35680645E+06
      0.10964424E+07      0.68241682E+06      0.95840613E+06      0.49361861E+06      0.52585351E+06
      0.96739083E+06      0.12160882E+07      0.96752112E+06      0.12258149E+07      0.25459172E+07
      0.16619977E+07      0.32945632E+07      0.68640535E+06      0.30779841E+07      0.31387016E+07
      0.10860396E+07      0.12660033E+07      0.45184165E+06      0.10805319E+07      0.12494648E+07
      0.35461469E+06      0.10403661E+07      0.12585676E+07      0.45272116E+06      0.12818150E+07
      0.31755432E+07      0.12616810E+06      0.63914919E+06      0.10240869E+07      0.10583701E+07
      0.10142331E+07      0.96112057E+05      0.84928302E+06      0.10131997E+07      0.10574883E+07
      0.55305955E+06      0.50130245E+06      0.24707173E+07      0.93983155E+06      0.10817995E+07
      0.61077305E+05      0.10732232E+07      0.34601198E+06      0.38773199E+06      0.47400748E+06
      0.50324451E+06      0.99064814E+06      0.36160755E+06      0.80437019E+06      0.10225043E+07
      0.23399118E+06      0.10772333E+07      0.51278984E+06      0.61788469E+05      0.10508901E+07
      0.12695520E+07      0.91534074E+06      0.84755395E+05      0.29689088E+07      0.71394445E+06
      0.10395471E+07      0.50880383E+06      0.10101693E+07      0.10313578E+07      0.77913403E+06
      0.54279957E+06      0.10620662E+07      0.13149050E+06      0.90167041E+06      0.10567800E+07
      0.10358682E+07      0.58015478E+06      0.99917591E+06      0.10882010E+07      0.32716780E+06
      0.98857609E+06      0.10528671E+07      0.62359924E+06      0.10210872E+07      0.10684649E+07
      0.90704701E+06      0.59598314E+06      0.25272792E+06      0.66105753E+06      0.66955594E+06
      0.10291144E+07      0.10157295E+07      0.10093518E+07      0.70073932E+06      0.10240807E+07
      0.10709471E+07      0.25918766E+07      0.50613657E+06      0.10890027E+07      0.10429182E+07
      0.61667496E+06      0.18051885E+07      0.96152934E+06      0.62084029E+06      0.87858725E+06
      0.10148910E+07      0.93517363E+06      0.97000980E+06      0.10519854E+07      0.24942039E+07
      0.11081598E+07      0.74992859E+06      0.10175086E+07      0.34584765E+06      0.12089242E+07
      0.27713245E+06      0.46435115E+06      0.30828785E+07      0.34073407E+06      0.10249104E+07
      0.60216337E+06      0.47449623E+06      0.11173906E+07      0.64359635E+06      0.26210539E+07
      0.10692540E+07      0.79386186E+05      0.10475309E+07      0.76243240E+06      0.19332138E+07
      0.11321778E+07      0.10518982E+07      0.32166689E+07      0.26014710E+07      0.65677337E+06
      0.86077941E+06      0.34104400E+06      0.21051263E+07      0.27062767E+06      0.17685511E+06
      0.11512374E+07      0.65441563E+06      0.88284222E+05      0.11893969E+07      0.52658697E+06
      0.29046076E+07      0.31769425E+07      0.67330468E+06      0.98704433E+06      0.56374032E+06
      0.11639554E+07      0.18612282E+07      0.60455462E+06      0.35331519E+06      0.26624792E+07
      0.54274008E+06      0.80842976E+06      0.69679291E+06      0.29060878E+06      0.82274254E+06
      0.65228284E+06      0.11156934E+07      0.55316586E+06      0.40965782E+06      0.57254347E+06
      0.18341986E+07      0.30572651E+07      0.63334725E+06      0.98967095E+05      0.11909626E+07
      0.14901848E+07      0.95801198E+06      0.47492518E+06      0.27973135E+07      0.11617518E+07
      0.12158078E+07      0.75662004E+05      0.39367327E+06      0.33818490E+06      0.47308501E+06
      0.11274223E+07      0.29691306E+07      0.31286509E+06      0.11108255E+07      0.12040435E+07
      0.10483750E+07      0.13278559E+07      0.74627991E+06      0.12342055E+07      0.13451680E+07
      0.23058421E+07      0.27124904E+07      0.18048428E+07      0.72819025E+06      0.12711878E+06
      0.27427473E+07      0.81409736E+06      0.14379316E+07      0.10248312E+07      0.11551166E+07
      0.53357136E+06      0.94258027E+06      0.93219885E+06      0.90114919E+06      0.60389194E+06
      0.52219161E+06      0.28208025E+07      0.10541811E+07      0.22229812E+05      0.12474720E+07
      0.97425177E+06      0.25948664E+07      0.10475296E+07      0.86269697E+06      0.53040492E+06
      0.11967150E+07      0.36917613E+05      0.12415984E+07      0.10895395E+07      0.91599993E+06
      0.37660839E+06      0.23468709E+06      0.49503185E+05      0.27267702E+07      0.36639720E+06
      0.57465765E+06      0.91692877E+06      0.52659576E+06      0.41820852E+06      0.18910639E+07
      0.10887759E+07      0.51242671E+06      0.55556106E+06      0.11314893E+07      0.21692462E+07
      0.12153313E+06      0.84097073E+06      0.40991694E+06      0.11770912E+07      0.19954002E+07
      0.93707148E+06      0.34424667E+06      0.10890679E+06      0.91293631E+06      0.13481249E+06
      0.14714079E+07      0.37348212E+06      0.64033485E+05      0.45802963E+06      0.84373915E+06
      0.87834620E+06      0.36930915E+06      0.99877352E+06      0.99973142E+06      0.10134137E+07
      0.10193627E+07      0.37544131E+06      0.10594495E+07      0.96972377E+06      0.10471434E+07
      0.17290327E+07      0.62062520E+06      0.66630965E+05      0.22621815E+06      0.98561747E+06
      0.44442785E+06      0.14903411E+06      0.59184440E+06      0.16431765E+06      0.10971748E+07
      0.49028048E+06      0.12386981E+06      0.10185403E+07      0.10319477E+07      0.26238542E+07
      0.59445414E+05      0.68079404E+06      0.92416140E+06      0.95464009E+06      0.17689033E+06
      0.11110560E+07      0.10956031E+07      0.11245577E+07      0.10084681E+07      0.95558078E+06
      0.11460889E+07      0.11366748E+07      0.18962280E+06      0.10507773E+07      0.10538449E+07
      0.12739622E+07      0.42879094E+06      0.10327811E+07      0.11999466E+07      0.10522387E+07
      0.80804077E+05      0.10696296E+07      0.12239773E+07      0.51632609E+06      0.80134185E+06
      0.19608394E+06      0.11466391E+07      0.42086633E+06      0.19969988E+06      0.10000899E+06
      0.25230466E+06      0.79311934E+06      0.94615644E+06      0.12049719E+07      0.11342699E+07
      0.18945645E+07      0.40065786E+06      0.11235590E+07      0.44175368E+06      0.10482489E+07
      0.10120391E+07      0.49082523E+06      0.10289770E+07      0.10653102E+07      0.12493379E+07
      0.32639364E+06      0.39281685E+06      0.12474590E+07      0.11017039E+07      0.91073810E+06
      0.21129770E+07      0.37220573E+06      0.10426098E+07      0.22262751E+07      0.10559559E+07
      0.12113843E+07      0.79808322E+06      0.36749472E+06      0.15109512E+07      0.40266722E+06
      0.13285365E+06      0.12400962E+06      0.80658131E+06      0.14262687E+06      0.16007565E+07
      0.11246615E+07      0.22885505E+07      0.12963002E+07      0.41693908E+06      0.33788592E+06
      0.39110084E+06      0.35477754E+06      0.34703740E+06      0.12190410E+06      0.12351841E+07
      0.38747061E+06      0.10146472E+07      0.35090048E+06      0.26293999E+06      0.40949028E+06
      0.12182508E+06      0.13216237E+07      0.12025134E+07      0.10106492E+07      0.83361333E+06
      0.31855901E+06      0.20599574E+06      0.40083551E+06      0.15788485E+07      0.10834994E+07
      0.11790176E+07      0.95706815E+06      0.43597466E+06      0.12118415E+07      0.10682775E+07
      0.41741754E+06      0.25217730E+06      0.10977757E+07      0.32718748E+06      0.10485692E+07
      0.11612899E+07      0.18038673E+07      0.43859101E+06      0.10188228E+07      0.10689602E+07
      0.10558120E+07      0.21245376E+05      0.74800965E+06      0.12323199E+07      0.10276500E+07
      0.87329486E+06      0.98635901E+06      0.56338702E+06      0.10816252E+07      0.10188457E+07
      0.11263133E+07      0.40274917E+06      0.49670495E+06      0.37002650E+06      0.29464634E+06
      0.10642860E+07      0.58050609E+06      0.22533107E+06      0.67202893E+06      0.31773946E+06
      0.10200621E+07      0.66438064E+06      0.99677378E+06      0.28930377E+06      0.12834452E+06
      0.49727596E+06      0.22363055E+06      0.36372866E+06      0.21261570E+06      0.19685498E+06
      0.11742307E+07      0.29131431E+07      0.39705868E+06      0.10645358E+07      0.45179280E+06
      0.63330982E+06      0.11765997E+07      0.18108996E+06      0.10040032E+07      0.20020131E+06
      0.12238048E+07      0.97653250E+05      0.79037137E+06      0.43036133E+06      0.10397466E+07
      0.36775919E+06      0.11489737E+07      0.11011402E+07      0.11228908E+07      0.12415534E+07
      0.11431363E+06      0.10925031E+07      0.11377230E+07      0.26249931E+06      0.10993250E+07
      0.21669625E+06      0.77180695E+06      0.10610352E+07      0.51772099E+06      0.17764711E+06
      0.10422102E+07      0.10191457E+07      0.12593372E+07      0.12172152E+07      0.29879786E+06
      0.69477112E+06      0.35103331E+06      0.10133741E+07      0.10881737E+07      0.40519906E+06
      0.24228329E+06      0.99275945E+06      0.26564175E+06      0.14898873E+06      0.36461131E+06
      0.13592078E+06      0.95981737E+06      0.48419884E+06      0.69739533E+06      0.13505302E+06
      0.23815161E+06      0.13646124E+06      0.41228169E+06      0.33087943E+06      0.64380169E+06
      0.12655012E+07      0.13124382E+07      0.11250860E+07      0.15836508E+06      0.51419588E+05
      0.16465109E+06      0.83100899E+05      0.59257969E+06      0.12293738E+07      0.94508113E+05
      0.12152936E+07      0.10146484E+06      0.12961332E+07      0.17830910E+06      0.13412959E+06
      0.12831270E+06      0.14062633E+06      0.18002870E+06      0.18055065E+06      0.18979487E+06
      0.23934999E+06      0.12561260E+07      0.13729001E+06      0.12793983E+07      0.12566979E+06
      0.12392503E+07      0.99304050E+06      0.11822160E+07      0.40504055E+06      0.24467880E+06
      0.21586981E+06      0.41989810E+06      0.12429112E+07      0.28120547E+06      0.45542046E+06
      0.10078560E+07      0.28006944E+06      0.46669512E+06      0.24705781E+06      0.14399053E+06
      0.15914975E+06      0.27336134E+06      0.99533214E+06      0.27874642E+06      0.11869798E+06
      0.10022621E+07      0.11203084E+07      0.12540970E+07      0.48052638E+06      0.21654261E+06
      0.47510196E+06      0.43428465E+06      0.10842660E+07      0.10601843E+07      0.16220535E+06
      0.18459809E+06      0.11167484E+07      0.40741908E+06      0.34050229E+07      0.65688739E+06
      0.94960736E+06      0.47875476E+06      0.84257766E+06      0.47123009E+05      0.23525484E+06
      0.78234459E+06      0.12553547E+07      0.17444308E+06      0.63989994E+06      0.41240575E+06
      0.19515250E+06      0.14287283E+06      0.11015996E+07      0.61364267E+06      0.13213334E+06
      0.13204510E+06      0.26147966E+06      0.11053477E+07      0.14437020E+06      0.11573702E+07
      0.10336251E+07      0.16516741E+06      0.37518341E+06      0.92573985E+06      0.30162654E+06
      0.17592343E+06      0.98915621E+06      0.15814337E+06      0.10498156E+07      0.18717447E+06
      0.10603605E+07      0.10669720E+07      0.22170878E+06      0.72943847E+06      0.11451930E+07
      0.49169739E+06      0.42503196E+06      0.43831114E+06      0.43073710E+06      0.61271102E+06
      0.47906123E+06      0.10284275E+07      0.10356151E+07      0.49037501E+06      0.24891808E+06
      0.53031049E+06      0.10944774E+07      0.11138558E+07      0.10287219E+07      0.30936029E+06
      0.42281802E+06      0.11608138E+07      0.10507779E+07      0.10280147E+07      0.10198685E+07
      0.22781640E+06      0.10503824E+07      0.25489292E+06      0.11807700E+06      0.41308683E+06
      0.47680417E+06      0.10375718E+07      0.98692129E+06      0.10506184E+07      0.11101274E+07
      0.26896551E+06      0.49629246E+06      0.10414259E+07      0.14555814E+07      0.10927659E+07
      0.11652378E+07      0.74186700E+06      0.12467010E+07      0.12012329E+07      0.78537860E+06
      0.89116978E+06      0.26495198E+06      0.10309497E+06      0.25510234E+06      0.17091559E+06
      0.11751214E+07      0.59821273E+06      0.10735086E+07      0.10188528E+07      0.15050005E+06
      0.15046979E+06      0.52084869E+06      0.10500988E+07      0.10325402E+07      0.23537571E+06
      0.74313248E+06      0.16321431E+06      0.25984435E+06      0.49202229E+06      0.46638363E+06
      0.11009571E+06      0.28963553E+06      0.17171118E+06      0.19055199E+06      0.26860186E+06
      0.20387346E+06      0.15097468E+06      0.27200316E+06      0.54865853E+06      0.99014632E+05
      0.12455694E+07      0.11104857E+07      0.11599921E+06      0.12656642E+07      0.10113884E+07
      0.55021811E+06      0.31242741E+06      0.94245915E+05      0.16162966E+06      0.61746055E+06
      0.12204695E+06      0.12734504E+07      0.14594793E+06      0.90817228E+06      0.12791212E+07
      0.62100494E+06      0.10787235E+07      0.10728991E+07      0.99977713E+05      0.50654233E+06
      0.10304313E+07      0.13435879E+06      0.34128579E+06      0.19396106E+06      0.10900600E+07
      0.13624086E+06      0.60310572E+05      0.17510207E+06      0.10867768E+07      0.99078726E+06
      0.14918156E+06      0.15270545E+06      0.96799518E+06      0.23922859E+06      0.10853832E+07
      0.77103225E+06      0.62099700E+06      0.87470725E+06      0.51949704E+06      0.32462355E+06
      0.21133750E+06      0.41103678E+06      0.10891520E+07      0.95365773E+06      0.10341571E+07
      0.10432919E+07      0.12173270E+07      0.95142145E+06      0.10433216E+07      0.96386598E+06
      0.80749587E+06      0.11596358E+07      0.74636493E+06      0.53049889E+06      0.10561612E+07
      0.17912191E+06      0.69126214E+06      0.10894047E+07      0.13032468E+06      0.62415288E+06
      0.10249831E+07      0.10297044E+07      0.14499385E+06      0.55955322E+06      0.63590426E+06
      0.32528651E+06      0.10135984E+07      0.10639192E+07      0.60578643E+06      0.89634602E+05
      0.10278637E+07      0.58617027E+06      0.57036842E+06      0.60070924E+06      0.98187912E+06
      0.13930780E+06      0.10261679E+07      0.33956357E+07      0.24049722E+06      0.22972046E+06
      0.65109997E+06      0.11251083E+07      0.35886199E+06      0.26802613E+06      0.34640524E+07
      0.10365138E+07      0.11395013E+07      0.15757372E+06      0.14116082E+06      0.10177109E+07
      0.24879612E+06      0.10517513E+07      0.29522415E+06      0.10346929E+07      0.27310125E+06
      0.68567665E+06      0.10089177E+07      0.10758243E+07      0.17565305E+07      0.56974106E+06
      0.10674635E+07      0.99574544E+06      0.27338305E+06      0.28959463E+06      0.70826445E+06
      0.11328794E+07      0.14902327E+07      0.10768659E+07      0.92649019E+06      0.28623572E+06
      0.16260155E+06      0.10750904E+07      0.30600026E+07      0.10731159E+07      0.10638004E+07
      0.34729494E+06      0.57510667E+06      0.29342457E+07      0.10611273E+07      0.10007281E+07
      0.46952075E+06      0.97515292E+06      0.44894156E+05      0.10221849E+07      0.10287165E+07
      0.99432377E+06      0.10700819E+07      0.55170758E+05      0.10201371E+06      0.73396682E+06
      0.10331964E+07      0.83676329E+06      0.11147345E+07      0.10060015E+07      0.10045020E+07
      0.14879584E+06      0.11960126E+07      0.44130684E+06      0.87253292E+06      0.43987570E+06
      0.10482111E+07      0.23506564E+07      0.10767804E+07      0.11648676E+07      0.10437512E+07
      0.12137119E+06      0.94438255E+06      0.10591008E+07      0.15003761E+06      0.10626396E+07
      0.10827507E+07      0.12036631E+06      0.10561253E+07      0.92783508E+06      0.11156937E+06
      0.96305633E+06      0.10329970E+07      0.11261469E+06      0.15891963E+06      0.12522024E+07
      0.98866346E+06      0.10710365E+07      0.27841805E+07      0.10397775E+07      0.23419749E+06
      0.55544347E+06      0.61995959E+05      0.49640378E+06      0.22603701E+07      0.19864012E+07
      0.48927299E+06      0.11529230E+07      0.58735238E+06      0.10215520E+07      0.98846980E+06
      0.11492347E+07      0.51832708E+06      0.18161193E+06      0.16181673E+05      0.10276021E+07
      0.87368004E+05      0.12482566E+06      0.99681780E+06      0.10222762E+07      0.10239815E+06
      0.49641330E+06      0.10321729E+07      0.10981627E+07      0.10457279E+07      0.10232825E+07
      0.12237254E+07      0.15915077E+06      0.10425255E+07      0.80100997E+06      0.10562262E+07
      0.71313293E+06      0.12346034E+06      0.10460645E+07      0.26046438E+06      0.17770807E+06
      0.10672063E+07      0.97494686E+06      0.38048772E+05      0.92976550E+06      0.10700772E+07
      0.10147622E+07      0.94266099E+06      0.70550280E+05      0.98190739E+06      0.10710106E+07
      0.10230672E+07      0.26890177E+05      0.36016385E+06      0.88623931E+06      0.16484162E+06
      0.10275762E+07      0.94784233E+06      0.74387714E+06      0.77960120E+06      0.11848964E+07
      0.10753133E+07      0.83775992E+06      0.30493819E+07      0.67400696E+06      0.12014586E+06
      0.20286187E+06      0.24027780E+06      0.98805459E+06      0.82585893E+06      0.12495415E+07
      0.10056543E+07      0.12583467E+07      0.95752786E+06      0.15905624E+07      0.21459511E+06
      0.12297662E+07      0.78774808E+06      0.10739967E+07      0.10250226E+07      0.10528783E+07
      0.23810766E+07      0.33914655E+07      0.91739124E+06      0.11883083E+07      0.12284182E+07
      0.11768197E+07      0.44437566E+06      0.33136196E+07      0.42907038E+06      0.20498446E+07
      0.93422634E+06      0.33259146E+07      0.75343683E+05      0.59574354E+05      0.78765301E+06
      0.56931916E+06      0.33741635E+07      0.17765723E+06      0.71067437E+06      0.12010643E+07
      0.16617916E+06      0.10125135E+07      0.20770080E+06      0.10448414E+07      0.39212222E+05
      0.10434096E+07      0.84941855E+06      0.88803235E+06      0.41809855E+06      0.11051629E+07
      0.75589480E+06      0.91463820E+05      0.10254259E+07      0.48964219E+06      0.76202905E+05
      0.96968900E+06      0.19704260E+06      0.10774817E+07      0.67543532E+06      0.11265450E+07
      0.11855998E+06      0.94339297E+06      0.24386372E+07      0.10026267E+07      0.14624661E+06
      0.64728801E+06      0.81674772E+06      0.10500367E+07      0.57746792E+06      0.11735984E+07
      0.10340263E+07      0.11166375E+07      0.75424219E+06      0.12194309E+07      0.11465475E+07
      0.83883592E+05      0.12511035E+06      0.59528855E+06      0.93945639E+06      0.10777487E+07
      0.11550583E+07      0.11264471E+06      0.10038288E+07      0.58928397E+06      0.49308309E+06
      0.90189251E+06      0.78206284E+05      0.11234081E+07      0.72144189E+06      0.89167265E+06
      0.10688944E+06      0.10342941E+07      0.68918134E+06      0.11348309E+06      0.10244141E+07
      0.10174954E+07      0.12487648E+07      0.12350997E+06      0.29095511E+07      0.28903015E+06
      0.79102690E+06      0.10794890E+07      0.10493080E+07      0.19592839E+06      0.48127237E+06
      0.10863614E+06      0.11541409E+07      0.10085965E+07      0.97628839E+06      0.94403966E+06
      0.18585265E+06      0.35819920E+07      0.10295610E+07      0.35598560E+07      0.72933047E+06
      0.10682128E+07      0.97633430E+06      0.10015476E+07      0.16072141E+06      0.11692771E+07
      0.16066020E+06      0.10395293E+07      0.13647651E+06      0.11075323E+07      0.12357834E+07
      0.30189383E+07      0.12261039E+07      0.11144399E+07      0.79464971E+06      0.15015339E+06
      0.11393257E+06      0.11995261E+07      0.55973382E+06      0.78373124E+06      0.38394828E+06
      0.65035081E+06      0.19232340E+06      0.12563963E+06      0.10177835E+07      0.11771065E+07
      0.28803830E+07      0.64835973E+06      0.48153528E+06      0.11321588E+07      0.21386728E+06
      0.11285813E+07      0.11488910E+07      0.15404132E+06      0.11852846E+07      0.14152637E+06
      0.78178751E+06      0.92714139E+05      0.22385499E+07      0.10315122E+07      0.10451922E+07
      0.95045927E+06      0.12174550E+07      0.93671214E+06      0.39505020E+06      0.12319680E+07
      0.27490090E+07      0.10402377E+07      0.55099527E+05      0.21656567E+06      0.35598793E+06
      0.11227885E+07      0.10759937E+07      0.51295310E+06      0.52791973E+06      0.41246060E+06
      0.92008713E+06      0.87075406E+06      0.15660122E+06      0.89742764E+06      0.91612893E+06
      0.14265854E+06      0.17915233E+06      0.52916354E+06      0.10054550E+07      0.90136793E+06
      0.88132163E+06      0.12432501E+06      0.19840306E+06      0.33035339E+07      0.65925355E+05
      0.16025131E+06      0.99346119E+06      0.10244050E+07      0.27600530E+07      0.14563665E+06
      0.63851282E+06      0.11181455E+07      0.14545732E+06      0.34784816E+07      0.85500515E+05
      0.12025316E+06      0.11191663E+07      0.10260531E+07      0.91707816E+06      0.13018722E+06
      0.12402966E+06      0.24259122E+07      0.18295204E+06      0.65995045E+06      0.13145621E+06
      0.10422078E+06      0.78719279E+06      0.18172711E+06      0.71465370E+06      0.13252507E+06
      0.12498616E+06      0.45615684E+06      0.76463499E+06      0.61651619E+06      0.12932639E+07
      0.12679008E+07      0.10476419E+07      0.23659347E+06      0.82947555E+06      0.77781468E+05
      0.92323825E+06      0.36209178E+06      0.11178621E+06      0.81183108E+06      0.17200279E+06
      0.19881001E+06      0.49231826E+06      0.21797382E+07      0.11232561E+07      0.10340219E+07
      0.87404745E+06      0.71118498E+06      0.10479865E+07      0.83312682E+06      0.75312292E+06
      0.61217046E+05      0.10058971E+07      0.98476919E+06      0.81572365E+06      0.86413789E+06
      0.76811858E+06      0.68921967E+06      0.80557253E+06      0.17386135E+06      0.11671614E+07
      0.10415517E+07      0.66181515E+06      0.32341372E+06      0.10452529E+07      0.15116646E+06
      0.12257338E+06      0.73833922E+06      0.12298664E+07      0.10847409E+06      0.25898716E+07
      0.15223773E+06      0.26673553E+07      0.54493381E+06      0.79800739E+06      0.15045934E+06
      0.16750233E+06      0.30084719E+06      0.34194728E+07      0.11862908E+07      0.12521930E+07
      0.81775537E+06      0.17007070E+06      0.30037476E+07      0.62491198E+06      0.10056079E+07
      0.67589667E+06      0.75271803E+06      0.25889759E+07      0.68452214E+06      0.40639787E+06
      0.81256477E+06      0.67647911E+06      0.84618027E+06      0.30719218E+06      0.21964150E+06
      0.69463038E+06      0.10012089E+07      0.91956169E+06      0.35051720E+06      0.74427951E+06
      0.12280813E+07      0.26736323E+07      0.72245058E+06      0.16059925E+06      0.16567427E+06
      0.13667089E+06      0.87053927E+06      0.99137396E+06      0.95636267E+06      0.10117176E+06
      0.11021954E+06      0.16643366E+06      0.10612409E+07      0.11402127E+07      0.50828432E+06
      0.10016670E+07      0.10058252E+07      0.98401543E+06      0.10124317E+07      0.27616132E+07
      0.11995955E+07      0.63592776E+06      0.10896073E+07      0.69654536E+05      0.10354404E+06
      0.19417648E+06      0.11959764E+06      0.96709514E+05      0.10093337E+07      0.35159539E+07
      0.79781695E+05      0.90784357E+06      0.12051448E+07      0.87766055E+06      0.17693567E+06
      0.33315023E+07      0.85152636E+06      0.15061585E+06      0.10621390E+07      0.62080919E+05
      0.31840642E+07      0.10194724E+07      0.51981503E+06      0.10133261E+07      0.30532180E+06
      0.35653742E+07      0.29881578E+07      0.74292971E+06      0.91148282E+06      0.13649981E+06
      0.10255008E+07      0.95962069E+06      0.10340166E+07      0.91506121E+05      0.31108695E+07
      0.12627876E+07      0.10434084E+07      0.93930749E+05      0.15024102E+07      0.10313047E+07
      0.94689933E+06      0.20382862E+06      0.12259059E+07      0.11094751E+07      0.97345890E+06
      0.10001584E+07      0.11071939E+07      0.71616490E+06      0.11552652E+07      0.74537623E+06
      0.12043438E+07      0.11532669E+07      0.10912376E+07      0.93206998E+06      0.68605762E+06
      0.23024626E+06      0.11654276E+07      0.77480940E+06      0.32252061E+07      0.10370993E+07
      0.61799482E+06      0.11205750E+07      0.93502463E+06      0.21671220E+06      0.10858075E+07
      0.10361972E+07      0.10453380E+07      0.96587242E+06      0.11539797E+07      0.10454461E+07
      0.11318785E+07      0.10900637E+07      0.10693495E+07      0.10159403E+07      0.11370505E+07
      0.12314825E+07      0.30007555E+07      0.35234596E+07      0.12346359E+07      0.10990886E+07
      0.50302269E+06      0.12569565E+07      0.16959807E+06      0.53119102E+05      0.12521025E+07
      0.78051874E+06      0.66464979E+06      0.81609917E+06      0.20985423E+06      0.30124170E+07
      0.62479076E+06      0.34834377E+07      0.11668342E+07      0.16055696E+06      0.10626747E+07
      0.13200875E+06      0.95239918E+06      0.10476822E+07      0.68893987E+06      0.81138771E+06
      0.12277367E+07      0.74086862E+06      0.85524080E+05      0.31536250E+07      0.21902701E+06
      0.88039686E+06      0.21563480E+06      0.82859042E+05
      0.22128618E+03      0.88803434E+03      0.17073682E+04      0.88906387E+03      0.19276263E+04
      0.29970327E+03      0.18465166E+03      0.21196104E+04      0.16808638E+04      0.20525800E+04
      0.21290997E+04      0.18185617E+04      0.16971004E+04      0.18268280E+04     -0.48661632E+03
      0.21938555E+03      0.21551116E+03      0.26820698E+03      0.20863758E+03      0.91131056E+03
      0.24448975E+03      0.19218971E+04      0.18712665E+03      0.16434549E+04      0.36615489E+03
      0.39567314E+03      0.18633886E+04      0.16454640E+04      0.16382657E+04      0.17072530E+04
      0.20648219E+04      0.21087447E+04      0.21096778E+04      0.16030031E+04      0.16127661E+04
      0.19426367E+04      0.17859926E+04      0.19527231E+04      0.13447773E+03      0.11299901E+04
      0.11440277E+04      0.15756386E+04     -0.11725465E+02      0.16847236E+04      0.15370648E+04
     -0.56113552E+03      0.27827075E+03      0.17970639E+04     -0.48495968E+03      0.17015313E+04
      0.14291201E+04      0.20377375E+03      0.18785594E+04      0.13838676E+04      0.31193618E+03
      0.25100887E+03     -0.54571253E+03      0.22648154E+03      0.19877386E+04      0.21397513E+04
      0.19372295E+04      0.38101666E+03      0.34229028E+03      0.19835950E+03      0.15386057E+04
      0.17429040E+03      0.18029865E+04      0.15508193E+03      0.21205425E+04      0.95077370E+03
      0.11326481E+04      0.16791028E+04      0.21546517E+03      0.18429028E+03      0.23066117E+03
      0.21799034E+04      0.18635825E+04      0.36054460E+03      0.39554381E+03      0.20859365E+03
      0.21700917E+04      0.20695678E+04      0.20430323E+04      0.19939745E+04      0.19828714E+04
      0.21437796E+04      0.24201390E+03      0.13235682E+04      0.28037650E+03      0.22942754E+03
      0.19337870E+03      0.17517617E+04      0.12487521E+03      0.11007421E+03      0.34810245E+03
      0.12525940E+04      0.21179006E+04      0.34561215E+03      0.12383374E+04      0.37058639E+03
      0.11345407E+04      0.18859494E+03      0.20738335E+04      0.84215568E+03      0.87874545E+03
      0.20822482E+04      0.17700881E+03      0.20828521E+04      0.21472484E+04      0.21282352E+04
      0.80630905E+03      0.20280727E+04      0.17631136E+03      0.13186508E+03      0.20165739E+04
      0.32978822E+03      0.74488577E+02      0.75711553E+03      0.35791844E+03      0.14907437E+03
      0.75713476E+02      0.20364177E+04      0.19757565E+04      0.18924216E+04      0.19912780E+04
      0.82504595E+03      0.22187592E+03      0.20962596E+04      0.20994447E+04      0.88827704E+03
      0.19769187E+04      0.20964671E+04      0.20758696E+04      0.11907110E+03      0.12036497E+04
      0.18682678E+04      0.20339794E+03      0.19747924E+04      0.37885302E+03      0.81099218E+03
      0.12223944E+04      0.19116144E+04      0.15009231E+04      0.19171704E+03      0.20678285E+04
      0.21469043E+04      0.10149343E+03      0.20861658E+03      0.19052019E+04      0.12855233E+04
      0.19038696E+04      0.90504475E+02      0.19832363E+04      0.79815131E+02      0.40554300E+03
