 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=         455 ,e=         795 
      0.29090465E+06      0.17484399E+07      0.17365253E+07      0.13776020E+07      0.33199683E+06
      0.16925503E+07      0.15003133E+07      0.16578412E+07      0.17621400E+07      0.14737473E+07
      0.16578693E+07      0.18384761E+07      0.16597567E+07      0.19528487E+06      0.17287421E+07
      0.18205542E+07      0.17674526E+07      0.17246924E+07      0.20402200E+07      0.17064984E+07
      0.15787528E+07      0.18360610E+07      0.19118098E+06      0.16842388E+07      0.18966232E+07
      0.17356258E+07      0.14380852E+07      0.16809862E+07      0.19286171E+07      0.18011158E+07
      0.17776007E+07      0.12650858E+07      0.23560513E+06      0.17449706E+07      0.16925879E+07
      0.18495763E+07      0.12622650E+07      0.16745177E+07      0.23921910E+06      0.17418406E+07
      0.13263911E+07      0.17741885E+07      0.13088316E+07      0.24203141E+06      0.15275690E+07
      0.16509682E+07      0.13898093E+07      0.16536283E+06      0.18272893E+06      0.17276538E+07
      0.23273115E+06      0.35460288E+06      0.16785789E+07      0.15242412E+07      0.17889704E+07
      0.17730489E+07      0.18011863E+07      0.17594813E+07      0.15293101E+07      0.17548292E+07
      0.13978751E+07      0.17405886E+07      0.18452550E+07      0.14191839E+07      0.11973243E+07
      0.18095816E+07      0.28260111E+06      0.15640701E+07      0.15910598E+07      0.22660840E+06
      0.12748550E+07      0.20058860E+07      0.15277300E+07      0.19445585E+07      0.31429139E+06
      0.27766277E+06      0.18385520E+07      0.17658849E+07      0.18232126E+07      0.16992302E+07
      0.18587542E+07      0.12925990E+07      0.18183460E+07      0.12789082E+07      0.14830680E+07
      0.34475905E+06      0.11578710E+07      0.18769040E+07      0.18694200E+07      0.17118209E+07
      0.17348517E+07      0.13839787E+07      0.19568102E+07      0.16232497E+07      0.46442297E+06
      0.15727856E+07      0.15778887E+07      0.31944557E+06      0.17941631E+07      0.23935799E+06
      0.18877909E+07      0.17626021E+07      0.15283284E+07      0.11125416E+07      0.14247193E+07
      0.20831578E+06      0.17127854E+07      0.20199961E+06      0.17800005E+07      0.19327001E+07
      0.15945198E+07      0.18581852E+07      0.17870622E+07      0.14459109E+07      0.17279149E+07
      0.17755404E+07      0.17264198E+07      0.17790258E+07      0.20493444E+06      0.17021919E+07
      0.12282623E+07      0.14945298E+07      0.17773773E+07      0.17922012E+07      0.14992735E+07
      0.14421146E+07      0.11766733E+07      0.35627208E+06      0.11514072E+07      0.12680983E+07
      0.36421123E+06      0.17506799E+07      0.17160954E+06      0.12101078E+07      0.19673548E+07
      0.16781076E+07      0.19495392E+07      0.17344595E+07      0.20384350E+06      0.95712943E+06
      0.17679982E+07      0.11895680E+07      0.17405349E+07      0.11995057E+07      0.18778313E+07
      0.17461552E+07      0.18070530E+07      0.19693611E+06      0.15877231E+07      0.11913992E+07
      0.12632205E+07      0.11504726E+07      0.18781433E+07      0.18378512E+07      0.18839974E+07
      0.29480738E+06      0.14799476E+07      0.19168049E+07      0.17100880E+07      0.17285030E+07
      0.17486737E+07      0.20040191E+06      0.22732323E+06      0.16918123E+07      0.12158262E+07
      0.16289542E+07      0.17715747E+07      0.21941400E+06      0.21650064E+06      0.15640616E+07
      0.15906221E+07      0.19844318E+07      0.16554757E+07      0.13230643E+07      0.20797795E+06
      0.13116072E+07      0.17130291E+07      0.16020868E+07      0.12310283E+07      0.17243452E+07
      0.15934550E+07      0.11386053E+07      0.16489210E+07      0.20513828E+06      0.19895244E+07
      0.21621249E+06      0.12465107E+07      0.15585634E+07      0.17701341E+06      0.22146780E+06
      0.12136590E+07      0.12373775E+07      0.11151183E+07      0.12408265E+07      0.32399638E+06
      0.92191429E+06      0.18610894E+07      0.17398716E+07      0.16949190E+07      0.17671834E+07
      0.22671453E+06      0.15885720E+07      0.17085576E+06      0.22859592E+06      0.16735716E+07
      0.99005629E+03      0.10766673E+04      0.19546155E+04      0.90719412E+03      0.19417956E+04
      0.96726176E+03      0.71608202E+03      0.79381669E+03      0.19734107E+04      0.10380215E+04
      0.10159984E+04      0.42082836E+03      0.19743764E+04      0.72769364E+03      0.70175569E+03
     -0.48009833E+03      0.19278089E+04      0.90064567E+03      0.68205465E+03      0.74327034E+03
      0.88974985E+03      0.11067461E+04      0.92803810E+03      0.92238989E+03      0.11609435E+04
      0.19519984E+04      0.31302763E+03      0.20132194E+04      0.94593368E+03      0.92401886E+03
      0.93827485E+03      0.39299084E+03      0.20344480E+04      0.87883630E+03      0.74231567E+03
      0.19187997E+04      0.10012699E+04      0.19787015E+04      0.20484396E+04      0.41840254E+03
      0.60657617E+03      0.23720380E+03      0.19329290E+04      0.94612322E+03      0.46646431E+03
      0.98032302E+03      0.97270889E+03      0.19828452E+04      0.69063460E+03      0.59873122E+03
      0.10256516E+04     -0.45086569E+03      0.19508021E+04      0.76786347E+02      0.18851551E+04
      0.19227185E+04      0.20602665E+04      0.36442100E+03     -0.42068493E+03      0.10447437E+04
      0.10570777E+04      0.11426529E+04      0.98454041E+03      0.96050032E+03      0.11823327E+03
      0.10315977E+04      0.89569054E+03      0.69383634E+02      0.57334233E+03      0.19861590E+04
      0.19440459E+04      0.20164270E+04      0.20312051E+04      0.23928698E+03     -0.35634621E+03
      0.96097917E+03     -0.10346141E+03     -0.40785630E+03      0.41171732E+03      0.19699014E+04
      0.70395249E+03      0.20135993E+04      0.67857221E+03      0.38341668E+03      0.20081502E+04
      0.75322672E+03      0.19899147E+04      0.20373393E+04      0.65186559E+03      0.92827309E+03
      0.19796140E+04      0.54798941E+03      0.19431957E+04      0.10340317E+04      0.64658957E+03
      0.85416524E+03      0.19491968E+04      0.19407280E+04      0.96507631E+02      0.69918601E+03
      0.20358656E+04      0.20225552E+04      0.64341548E+03      0.10681086E+04      0.19843071E+04
      0.72267622E+03      0.62811212E+03      0.63732858E+03      0.20011683E+04     -0.47941322E+03
     -0.23502106E+03      0.20102181E+04      0.67699578E+03      0.19838544E+04      0.10570232E+04
      0.20265202E+04      0.93036439E+03      0.75751434E+03      0.82721716E+03      0.19932749E+04
      0.67547443E+03      0.19735199E+04     -0.28731977E+03      0.20464062E+04      0.92705996E+03
      0.75187453E+03      0.67655074E+03      0.10951178E+04      0.99081581E+03      0.65891883E+03
      0.69675384E+03      0.69148997E+03      0.63833854E+03      0.96395158E+03     -0.31412673E+02
     -0.58775546E+03      0.12645302E+04      0.11595208E+04     -0.26395773E+03      0.86602879E+03
      0.19759054E+04     -0.65895401E+03      0.10781967E+04      0.20182925E+04      0.93445522E+03
     -0.71371469E+03      0.98554912E+03      0.61742621E+03      0.77037683E+03      0.70017479E+03
      0.12397628E+04     -0.52699668E+03      0.65302886E+03     -0.67480927E+03      0.72768143E+03
      0.20104352E+04      0.12007245E+04      0.10961293E+04      0.10358289E+04      0.14180175E+04
      0.19981877E+04      0.67370029E+03      0.20016504E+04      0.19999823E+04      0.19871109E+04
      0.14397017E+04      0.97260076E+03      0.83579690E+03      0.73707855E+03     -0.59995975E+03
     -0.57157642E+03      0.68229406E+03      0.63487811E+03      0.73971358E+03     -0.63861792E+03
      0.13829655E+04      0.83283462E+03      0.14591974E+04      0.13546323E+04      0.10834140E+04
      0.11976458E+04      0.19811605E+04      0.60109221E+03      0.65873944E+03      0.75580081E+03
      0.69196647E+03      0.74909833E+03      0.89935392E+03      0.19157837E+04      0.12073249E+04
      0.85305624E+03      0.20204427E+04      0.60389534E+03      0.91739523E+03      0.93453759E+03
      0.72903380E+03      0.19956611E+04      0.13277823E+04      0.74572310E+03      0.66726723E+03
      0.53580400E+03      0.75165523E+03      0.69308350E+03      0.54623089E+03      0.56075630E+03
      0.72141064E+03      0.72395999E+03      0.69755996E+03      0.20098808E+04     -0.52619382E+03
      0.62894140E+03      0.19729083E+04      0.69001694E+03      0.19047688E+04      0.20053227E+04
      0.67716393E+03      0.75644815E+02      0.72677842E+03      0.65380994E+03      0.19455757E+04
      0.72159946E+03     -0.10259329E+02      0.20470248E+04      0.19141699E+04      0.19561371E+04
      0.20221155E+04     -0.52322993E+03      0.65243146E+03      0.13924653E+04      0.19986113E+04
      0.12613080E+04      0.70066115E+03      0.19803436E+04      0.20100104E+04     -0.95957650E+02
      0.69439852E+03      0.95084609E+03      0.19670025E+04      0.19653252E+04      0.12798163E+04
      0.19614902E+04      0.65868633E+03     -0.38913231E+03      0.69341209E+03      0.19700884E+04
      0.10367903E+04      0.11107616E+04      0.11758854E+03      0.93854513E+03      0.54673839E+03
      0.59066267E+03      0.48129302E+03      0.57843347E+03      0.11641517E+04      0.59272823E+03
      0.12593903E+04      0.98497222E+03      0.68646183E+03      0.13143909E+04      0.71066127E+03
      0.63883372E+03      0.39558763E+03      0.69604873E+03      0.24056244E+03      0.67173535E+03
      0.68887054E+03      0.53449485E+03      0.81454881E+03      0.10502999E+04      0.19547864E+04
      0.84468459E+03      0.61328637E+03      0.16452259E+04      0.11830468E+04      0.66767153E+03
      0.15309332E+02      0.19560164E+04      0.19896496E+04      0.11543532E+04      0.14343583E+04
      0.55826794E+03      0.89786390E+03      0.60807118E+03      0.11854620E+04      0.68495878E+03
      0.70236887E+03      0.12635514E+04      0.19805588E+04     -0.20743292E+03      0.11292572E+04
      0.20185783E+04      0.68664527E+03      0.66054406E+03      0.20510832E+04      0.20364820E+04
      0.46080000E+03      0.14602414E+04      0.97110040E+03     -0.40086707E+02      0.74689195E+03
      0.12780365E+03     -0.28092750E+03      0.13227444E+04      0.65388001E+03      0.49103225E+03
     -0.63769328E+03      0.13175981E+04     -0.56487268E+03      0.11535535E+03      0.99031913E+03
      0.58558774E+03      0.20226239E+04     -0.20774778E+03      0.11523416E+04      0.42015169E+03
      0.31353217E+03     -0.50867313E+03      0.55456523E+03     -0.39743578E+02      0.99393432E+03
      0.80195581E+03      0.58016802E+03      0.14022854E+04      0.70034453E+03      0.58637410E+03
     -0.12975234E+03      0.20088717E+04     -0.19403046E+03      0.14812703E+04      0.19846822E+04
     -0.14955182E+03      0.80106646E+02      0.12067985E+04      0.99922673E+03      0.15065885E+04
     -0.31882904E+03      0.71552438E+03     -0.52359012E+03      0.97095413E+03     -0.81015807E+02
      0.61235038E+03     -0.14807585E+03      0.64307998E+03      0.11030449E+04      0.13905197E+04
      0.99722178E+03      0.70803861E+03     -0.51011524E+03     -0.32108811E+03      0.19949081E+04
      0.20300246E+04      0.68800534E+03      0.66704970E+03      0.88878955E+03      0.65000992E+03
      0.23591495E+02     -0.29026675E+03      0.13766883E+04      0.65643677E+03      0.40390589E+03
     -0.53874339E+03      0.11515166E+03      0.97817407E+03      0.39650840E+03      0.93291636E+03
     -0.39751996E+03      0.66587827E+03      0.69181499E+03      0.12735887E+04      0.70159628E+03
      0.60798024E+03     -0.17835488E+03      0.59707411E+03      0.70095420E+03     -0.53019967E+03
     -0.65601198E+03      0.78806134E+02      0.36001514E+03     -0.50846028E+03      0.19681072E+04
      0.98381473E+03      0.10379172E+04      0.36472457E+03      0.69121340E+03      0.20253174E+04
      0.64150820E+03      0.13288303E+04      0.51182472E+02     -0.31581497E+03      0.20138338E+04
      0.11787265E+04      0.66570207E+03      0.20464569E+04      0.19910667E+04      0.68810591E+03
      0.10095388E+04      0.16814792E+04      0.19371543E+04     -0.20211260E+03      0.90276022E+03
      0.98445759E+03      0.46320682E+03      0.20366911E+04      0.19780283E+04      0.65733362E+03
      0.75989056E+03      0.19741718E+04     -0.50558522E+03      0.24915182E+03      0.70306331E+03
      0.86005227E+03      0.20228609E+04      0.11824659E+04     -0.54486207E+03     -0.42091385E+03
      0.96157632E+03     -0.27045759E+03     -0.56893957E+03     -0.31724342E+03      0.86871334E+03
      0.14234559E+04      0.69848841E+03      0.20086789E+04     -0.54522965E+03      0.56129317E+03
      0.45128629E+02     -0.19437753E+03      0.80876079E+03      0.68477903E+03      0.10677549E+04
     -0.53137643E+03     -0.35269703E+03     -0.52242360E+03      0.65210319E+03      0.12256219E+04
     -0.40687723E+03      0.78966242E+03     -0.57543249E+03      0.78296823E+03     -0.59470208E+03
      0.11340171E+04      0.79388984E+03     -0.36443404E+03      0.19785622E+04      0.19538000E+04
      0.48631669E+03     -0.12350261E+03      0.19944661E+04      0.43192207E+03      0.98427488E+03
     -0.72518460E+03      0.60972150E+03      0.16461507E+04     -0.10324277E+03      0.75743062E+03
      0.10432983E+04      0.65765381E+03      0.55499030E+03      0.11566727E+04      0.75431663E+03
     -0.28990096E+03      0.68686571E+03     -0.46215340E+03      0.18329159E+03     -0.49421228E+02
     -0.14831410E+03      0.60366849E+03      0.10933891E+04      0.98360583E+02      0.19483240E+02
      0.19148614E+04     -0.63107969E+03      0.82369476E+03      0.66088276E+03      0.10063538E+04
      0.10137992E+04     -0.28514850E+03     -0.34809697E+03      0.10450003E+04     -0.72975249E+03
      0.83224864E+03      0.20560774E+04      0.37642796E+03      0.10072454E+04      0.64910924E+03
      0.19585087E+04     -0.46796168E+03      0.60807295E+03      0.11843175E+04     -0.20931328E+03
      0.11238242E+04     -0.91724290E+02      0.63976403E+03      0.66814005E+03      0.82667877E+03
      0.11722566E+04      0.48366159E+03     -0.35224806E+02      0.11693710E+04      0.10601615E+03
      0.31280856E+02      0.19861819E+04      0.94600221E+03      0.65920221E+03      0.69444025E+03
      0.63853482E+03     -0.68488109E+03      0.77966721E+03      0.68994716E+03      0.14110798E+04
      0.64867610E+03     -0.21942045E+03     -0.51965859E+03      0.19891728E+04      0.14061104E+04
      0.20149912E+04     -0.39582748E+03      0.94117602E+03      0.67951050E+03     -0.20552596E+03
     -0.56450959E+03      0.66278839E+03      0.11159693E+04      0.12742982E+04      0.67468152E+03
      0.10479520E+04      0.11499004E+04      0.88147428E+03      0.55250405E+03      0.93460153E+03
      0.10936751E+04      0.72893324E+03      0.65308922E+03      0.10054467E+04      0.10229519E+04
      0.96560044E+03      0.76051681E+03      0.95792173E+03      0.61371580E+03      0.78711819E+03
      0.13347079E+04      0.16517233E+03      0.60861587E+03      0.81279580E+03      0.88095827E+03
      0.10793839E+04      0.67722769E+03      0.11362951E+04      0.97710607E+03      0.18070470E+04
      0.78968169E+03      0.67899894E+03      0.96315429E+03      0.91878194E+03      0.27358396E+03
      0.89631052E+03      0.20337283E+04      0.11860233E+04      0.68579509E+03      0.81096290E+03
      0.42313277E+03      0.86247432E+03      0.89378310E+03      0.13313905E+04      0.12285728E+04
      0.64130233E+03      0.99106752E+03      0.20219479E+04      0.96944016E+03     -0.14429346E+03
     -0.45110135E+03      0.53261913E+03      0.70318126E+03      0.20219605E+04      0.64686934E+03
      0.94282019E+03      0.67579195E+03      0.73448892E+03      0.64925829E+03      0.88820296E+03
      0.61530523E+03      0.65737789E+03      0.98958354E+03      0.16473226E+04      0.19953135E+04
      0.72314939E+03      0.92694567E+03      0.73903737E+03      0.94745814E+03      0.66825509E+03
      0.19346826E+04      0.73741842E+03      0.68213699E+03      0.84018398E+03      0.18863941E+04
      0.68155074E+03      0.10669751E+04      0.95252458E+03      0.67560098E+03      0.70195563E+03
      0.95049994E+03      0.86194526E+03      0.88582670E+03      0.19997741E+04      0.15603067E+03
      0.70335163E+03      0.71761548E+03      0.66471758E+03      0.93782926E+03      0.83214240E+03
     -0.29749057E+03      0.90621238E+03      0.20077275E+04      0.61457338E+03      0.56150025E+03
      0.83278760E+03      0.96290082E+03      0.97677846E+03      0.50130779E+03      0.66215496E+03
      0.65115895E+03     -0.57670224E+03      0.19519435E+04      0.68638819E+03      0.86504845E+03
      0.24448912E+03      0.13095607E+04     -0.15286228E+03      0.19453791E+04      0.77772437E+03
     -0.50969984E+03      0.68537315E+03      0.12654303E+04      0.20059739E+04     -0.70331491E+02
      0.10741876E+04     -0.23137294E+03      0.20469753E+04      0.20040708E+04      0.11117569E+04
      0.20131757E+04      0.18588676E+04      0.21216987E+03      0.32048796E+03      0.66002951E+03
      0.10068414E+04      0.63936554E+03      0.76406270E+03      0.98085479E+03      0.69480260E+03
      0.87503743E+03      0.23133454E+03      0.31188694E+03     -0.43495483E+03     -0.63861936E+03
      0.98070352E+03      0.19071323E+04     -0.28911655E+03      0.93428076E+03      0.19763052E+04
     -0.32728967E+03      0.90714977E+03     -0.29890644E+02      0.34675248E+03      0.19286419E+04
      0.19956667E+04      0.61727590E+03      0.65568281E+03      0.91939782E+03      0.96787713E+03
      0.44376677E+03     -0.52443964E+03      0.94989048E+03     -0.56193979E+03      0.92733762E+03
      0.19343446E+04     -0.47750564E+03      0.63441720E+03      0.62515872E+03      0.99417149E+03
      0.10144502E+04     -0.22694907E+03      0.97431152E+03      0.56694740E+02      0.16396833E+04
      0.13447448E+03      0.93389448E+03      0.19171213E+04      0.37079146E+03      0.14393194E+04
      0.83627404E+03      0.74918909E+03      0.99985009E+03     -0.44500472E+03     -0.81279702E+02
      0.20155865E+04      0.69224405E+03      0.20189229E+04      0.65146582E+03      0.92469178E+03
      0.10100397E+04      0.81998159E+03      0.30762145E+03      0.93514502E+03      0.10865111E+04
      0.10067558E+04      0.67567923E+03      0.93270965E+03      0.20233062E+04      0.90965789E+03
      0.92418715E+03      0.10543375E+04      0.66224668E+03      0.62652435E+03     -0.36630603E+03
     -0.11965287E+03      0.13316866E+04      0.19257946E+04     -0.51267044E+03     -0.57250585E+03
      0.13722300E+04      0.78944913E+03      0.20381000E+04     -0.49319774E+03      0.91600274E+03
      0.10483221E+04      0.75172212E+03      0.62776386E+03      0.20030553E+04      0.10411302E+04
      0.69578299E+03     -0.48715636E+03      0.72400276E+03     -0.63400913E+03      0.59040556E+03
      0.11008640E+04      0.90669880E+03      0.19884810E+04      0.96389902E+03     -0.63733761E+03
     -0.44626814E+03     -0.67923244E+03      0.53587635E+03      0.76621311E+03      0.51025689E+03
      0.14452356E+04      0.10189854E+04      0.25922939E+03      0.10407748E+04      0.96939053E+03
      0.36112058E+03      0.15142726E+04      0.19682803E+04      0.28522795E+03     -0.41754834E+03
      0.24253069E+03      0.78077410E+03      0.20100899E+04      0.19993798E+04      0.99754818E+03
     -0.18197309E+02      0.64352302E+03      0.10626671E+04     -0.32221434E+03      0.19961003E+04
     -0.17692836E+03      0.98906782E+03      0.10109898E+04     -0.30253502E+03      0.10357504E+04
      0.96481769E+03     -0.36332281E+03      0.98869174E+03      0.19490243E+04      0.95954500E+03
      0.20174715E+04     -0.39734282E+03      0.99058618E+03      0.20466726E+04      0.19933166E+04
     -0.44161946E+03      0.77998869E+03      0.76970977E+03     -0.40893474E+03      0.19337164E+04
      0.50854919E+03      0.79556033E+03      0.98865422E+03      0.10930077E+04      0.10380039E+04
      0.20117573E+04      0.97556445E+03      0.20506296E+04      0.20019720E+04      0.10207936E+04
      0.13854597E+02      0.62942627E+02      0.65619524E+03     -0.38081585E+01      0.65933977E+03
     -0.20880770E+02      0.18216446E+03      0.29329668E+03      0.63887654E+03     -0.36855546E+02
     -0.29130073E+02      0.54337196E+03      0.65383157E+03      0.45367253E+03      0.63317237E+03
      0.26045635E+03      0.63089661E+03      0.32218492E+02      0.63235493E+03      0.39300415E+03
      0.23631827E+02      0.24842470E+02      0.29726271E+03      0.32320230E+03      0.41975725E+02
      0.64250714E+03     -0.23829490E+03      0.60292506E+03      0.24036075E+03      0.30180196E+03
      0.25735331E+03      0.82030579E+03      0.61128917E+03      0.12228709E+03      0.59429423E+03
      0.69002447E+03      0.10952875E+03      0.63493154E+03      0.58835053E+03     -0.27326153E+03
      0.86468193E+03     -0.28391877E+03      0.62781401E+03      0.30567698E+03      0.90686771E+03
      0.29143391E+03      0.12378292E+03      0.64901213E+03      0.17000568E+03      0.85589213E+03
      0.88126195E+02      0.29633102E+03      0.67071975E+03     -0.24105760E+03      0.66464228E+03
      0.63727129E+03      0.59268488E+03     -0.30149663E+03      0.29675169E+03      0.12577859E+03
     -0.24246917E+02     -0.18506437E+02      0.29817790E+03      0.25507325E+03      0.50704954E+03
      0.85854753E+02      0.11730649E+03      0.51622342E+03      0.86312420E+02      0.71310747E+03
      0.61829474E+03      0.58410342E+03      0.59126599E+03     -0.22705048E+03      0.32134515E+02
      0.10899359E+03     -0.13467240E+03      0.25255931E+02      0.37677790E+03      0.69006453E+03
      0.25856996E+03      0.57358368E+03      0.27667658E+03      0.44333090E+03      0.56386797E+03
      0.42013265E+03      0.59362941E+03      0.60242276E+03      0.26924171E+03      0.11509368E+03
      0.59030612E+03      0.83812269E+03      0.64544988E+03      0.13844173E+03      0.33035492E+03
      0.12360761E+03      0.62149861E+03      0.62250993E+03     -0.79202838E+02      0.24847564E+03
      0.61286548E+03      0.61977013E+03      0.30007125E+03      0.12358323E+03      0.59550015E+03
      0.29838012E+03      0.68750104E+03      0.75859311E+03      0.63354082E+03      0.27878917E+03
     -0.73385486E-01      0.55274361E+03      0.24327950E+03      0.66445804E+03      0.12801368E+03
      0.61635668E+03      0.30397925E+03      0.25132290E+03      0.12093006E+03      0.62709710E+03
      0.26873250E+03      0.66675526E+03      0.11264225E+03      0.60891470E+03      0.10698300E+03
      0.27212572E+03      0.41135388E+03      0.49149381E+03      0.11180208E+03      0.26107242E+03
      0.36875928E+03      0.29549108E+03      0.31667418E+03      0.12341816E+03      0.63346072E+02
      0.11657425E+03      0.44490808E+03      0.48322834E+03      0.28464121E+02      0.20628111E+03
      0.59299921E+03      0.16727099E+03      0.18380070E+03      0.54437312E+03      0.35622607E+03
      0.17328258E+03      0.87201692E+02      0.33355803E+03      0.14413640E+03      0.30141146E+03
      0.44136236E+03      0.77796518E+02      0.31080846E+03      0.20809316E+03      0.31758736E+03
      0.58593053E+03      0.32612250E+03      0.40332324E+03      0.12061824E+03      0.41214473E+03
      0.57556062E+03      0.33146731E+03      0.57388389E+03      0.57132235E+03      0.58448707E+03
      0.37728479E+03      0.31097915E+03      0.10233651E+03      0.30082346E+03      0.26110412E+03
      0.10024650E+03      0.41380580E+03      0.46875068E+03      0.32043558E+03      0.24707037E+03
      0.45213492E+03      0.15786849E+03      0.31701241E+03      0.41834947E+03      0.29783164E+03
      0.22199506E+03      0.59019318E+03      0.52508911E+03      0.42187506E+03      0.28209373E+03
      0.32707020E+03      0.27709008E+03      0.85171659E+02      0.63927467E+03      0.21485755E+03
      0.78568225E+02      0.55961467E+03      0.57474694E+03      0.65400778E+02     -0.12620774E+02
      0.38785282E+03      0.58416467E+03      0.48194443E+03      0.30402873E+03      0.56088871E+03
      0.23659091E+03      0.30772997E+03      0.32695440E+03      0.60025517E+03      0.33581933E+03
      0.17890847E+03      0.14641446E+03      0.25931343E+03      0.56497476E+03      0.32604690E+03
      0.32077151E+03      0.61485280E+03      0.43768988E+03      0.64718834E+03      0.56442443E+03
      0.24549231E+03      0.76815269E+03      0.40993783E+03      0.40528641E+03      0.68301343E+03
      0.31787815E+03     -0.27099467E+03      0.53445102E+03      0.64652299E+03      0.61123234E+03
      0.55510384E+03      0.35480419E+03      0.39493349E+03      0.33319521E+03      0.57520661E+03
      0.24523392E+03      0.32543033E+03      0.61266572E+03      0.56012138E+03      0.63294791E+03
      0.30539743E+03      0.79862532E+02      0.60349702E+03      0.60161801E+03      0.31249366E+03
      0.60807804E+03      0.24807369E+03     -0.12084096E+03      0.30410652E+03      0.59893407E+03
      0.32142066E+03      0.20850680E+03     -0.21872657E+03      0.52430151E+03      0.52544895E+03
      0.26729410E+03      0.58284854E+03      0.31523168E+03      0.22543806E+03      0.44883405E+03
      0.68831892E+03      0.73882626E+02      0.41091546E+03      0.59053512E+03      0.36365387E+03
      0.28485056E+03      0.66279752E+03      0.34729645E+03      0.74300890E+03      0.31029638E+03
      0.29289255E+03      0.65944324E+03      0.55816386E+02      0.42002787E+02      0.61881131E+03
      0.55178218E+03      0.41806199E+03      0.56848113E+03      0.23210121E+03      0.29741037E+03
      0.73638608E+03      0.60861591E+03      0.58120636E+03      0.19828557E+03      0.42122546E+03
      0.83077665E+02      0.28295514E+03      0.30625645E+03      0.66103064E+03      0.33015503E+03
      0.30144059E+03      0.56930798E+03      0.59405254E+03      0.61290387E+03      0.60648994E+03
      0.56657886E+03      0.29995646E+03      0.33904651E+03      0.55045179E+03      0.55455828E+03
      0.69677268E+03      0.47687208E+03      0.22231241E+03      0.54692390E+03      0.32069209E+03
      0.81493876E+03      0.44201785E+03      0.24771250E+03      0.26682479E+03      0.54404049E+03
      0.19535943E+03      0.24965600E+03     -0.49138311E+02      0.72121382E+03      0.34441337E+03
      0.49482295E+03      0.56307354E+03     -0.21817699E+03      0.26329807E+03      0.61225326E+03
      0.68323543E+03      0.32680674E+03      0.48538342E+03     -0.21577631E+03      0.64409858E+03
      0.31336362E+03      0.28701438E+03      0.56679882E+03      0.27447881E+03      0.40034513E+03
      0.64809772E+03      0.57251393E+03     -0.22633200E+03      0.34657446E+03      0.60308478E+03
      0.29687024E+03      0.29152275E+03     -0.64823240E+02      0.28260033E+02      0.37989947E+03
      0.49568838E+03      0.32412506E+03      0.32143304E+03     -0.60308288E+02      0.17252716E+03
      0.26461068E+03      0.41669829E+03      0.28454994E+03      0.17453393E+03      0.28864728E+03
      0.41738275E+03      0.32361841E+03      0.31307844E+03      0.37225671E+03      0.58144522E+03
      0.58003509E+03      0.51125754E+03      0.31651688E+03      0.97195609E+02      0.28856856E+03
      0.23590098E+03      0.23274376E+03      0.46331508E+03      0.29787035E+03      0.22047609E+03
      0.15048175E+02      0.19767888E+03      0.17051263E+03      0.36705745E+02      0.18022073E+03
     -0.16244292E+03      0.34137838E+03      0.39449532E+03      0.69496174E+02      0.35482070E+03
      0.44140245E+03      0.29253586E+03      0.16551145E+03      0.43740152E+03      0.30406594E+03
      0.71003910E+02      0.46219976E+03      0.10044660E+03      0.30167306E+03      0.59914525E+03
      0.80919364E+03      0.20744767E+03      0.21092669E+03      0.47281960E+03      0.56146791E+03
      0.10396369E+03      0.19343749E+03      0.27181075E+03      0.38223726E+03      0.59644122E+03
      0.22809275E+03      0.25738676E+03      0.54583596E+03      0.58563619E+03      0.30792394E+03
      0.36038558E+02      0.53779910E+03      0.61856172E+03      0.23522762E+02      0.77311669E+03
      0.39772467E+02      0.14858931E+03      0.55709374E+03      0.60485530E+03      0.12834665E+02
      0.28446397E+03      0.68604579E+03      0.32538718E+03      0.28080147E+03      0.29829216E+03
      0.18253981E+03      0.56709604E+03      0.10390197E+03      0.28895536E+03      0.39511133E+03
      0.66143856E+02      0.31683616E+03      0.22182714E+03      0.30602591E+03      0.34621732E+02
      0.55379526E+03      0.28024427E+03      0.57613679E+03      0.30867544E+03      0.25861027E+03
      0.62725809E+03      0.30801626E+03      0.40544439E+03      0.23146158E+03      0.16314423E+03
      0.29952222E+03      0.32448874E+03      0.26472396E+03      0.33811261E+03      0.21219807E+03
      0.32266723E+03      0.19850303E+03      0.28856409E+03      0.40904683E+03      0.26184535E+03
      0.83092088E+02      0.73521087E+02      0.33683590E+03      0.71297075E+03      0.61319496E+03
      0.20340624E+03      0.25524325E+03      0.58498870E+03      0.52523867E+03      0.28513542E+02
      0.79058311E+02      0.29612580E+03      0.54952068E+03     -0.15857145E+03      0.20499168E+03
      0.35831127E+02      0.17720718E+03      0.93996056E+02      0.90992677E+02     -0.42188891E+02
      0.34879752E+03      0.16871443E+03      0.35635922E+03      0.31758790E+03      0.35795762E+03
      0.35293363E+03      0.96175766E+02      0.80649298E+02      0.43467469E+03      0.42052800E+03
      0.61440732E+03     -0.20908286E+02      0.11385885E+03      0.37206536E+03      0.33596341E+02
      0.19700074E+03     -0.15777206E+03      0.31576449E+03      0.79935032E+03      0.11864415E+03
      0.34644008E+02      0.59882887E+03      0.26397571E+03      0.50531634E+02      0.32022955E+03
      0.66088005E+03     -0.11226202E+03      0.20494817E+03      0.15607835E+03      0.33713025E+03
     -0.58608903E+02      0.33733610E+03      0.34386678E+03      0.27023724E+03      0.84408047E+03
