 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1072 ,e=        1992 
      0.16927901E+07      0.17105048E+07      0.16854906E+07      0.17287686E+07      0.11066270E+07
      0.16850059E+07      0.16253246E+07      0.16036484E+07      0.16537589E+07      0.17259533E+07
      0.16123842E+07      0.14178035E+07      0.13227877E+07      0.83971189E+06      0.15159420E+07
      0.10906419E+07      0.16175573E+07      0.16302361E+07      0.15669060E+07      0.17210946E+07
      0.16919058E+07      0.15765780E+07      0.14621934E+07      0.15891088E+07      0.11604534E+07
      0.16619103E+07      0.16141141E+07      0.16884175E+07      0.16072860E+07      0.16016411E+07
      0.11392460E+07      0.15937351E+07      0.16917651E+07      0.15657478E+07      0.83330558E+06
      0.10425997E+07      0.13301846E+07      0.11451790E+07      0.16604818E+07      0.17296489E+07
      0.16441017E+07      0.14871342E+07      0.11602340E+07      0.17178504E+07      0.16890592E+07
      0.16512783E+07      0.16811348E+07      0.88462649E+06      0.10721342E+07      0.16519810E+07
      0.15767791E+07      0.17043922E+07      0.17341199E+07      0.14559928E+07      0.97025173E+06
      0.13135338E+07      0.12952404E+07      0.11506663E+07      0.14378014E+07      0.17319082E+07
      0.15885109E+07      0.13141442E+07      0.10116137E+07      0.96062941E+06      0.93714915E+06
      0.13081355E+07      0.92832594E+06      0.16918584E+07      0.16626206E+07      0.16024924E+07
      0.15136821E+07      0.11096522E+07      0.16136401E+07      0.14177160E+07      0.96871913E+06
      0.10423876E+07      0.16832734E+07      0.16907730E+07      0.17109555E+07      0.13691861E+07
      0.16935467E+07      0.16689689E+07      0.11154150E+07      0.11502130E+07      0.12981099E+07
      0.79602939E+06      0.16390043E+07      0.16663684E+07      0.16815337E+07      0.15846659E+07
      0.16271389E+07      0.16886253E+07      0.15088793E+07      0.17293728E+07      0.17363012E+07
      0.15340457E+07      0.15923614E+07      0.15645601E+07      0.16810774E+07      0.16317361E+07
      0.17054556E+07      0.17156984E+07      0.88436588E+06      0.14435636E+07      0.17251808E+07
      0.16447486E+07      0.12916195E+07      0.13290350E+07      0.96542617E+06      0.80660499E+06
      0.14801146E+07      0.13939940E+07      0.15854781E+07      0.16417346E+07      0.16831480E+07
      0.15924238E+07      0.13299227E+07      0.10321840E+07      0.15962868E+07      0.11148159E+07
      0.16881494E+07      0.79839931E+06      0.17399633E+07      0.16677308E+07      0.95154099E+06
      0.15325637E+07      0.91843070E+06      0.17056474E+07      0.16923015E+07      0.16472288E+07
      0.16337960E+07      0.17215286E+07      0.15808455E+07      0.10613506E+07      0.16304845E+07
      0.17466364E+07      0.94339725E+06      0.17398454E+07      0.17415600E+07      0.16911544E+07
      0.16485775E+07      0.17288355E+07      0.16370329E+07      0.13004129E+07      0.16783977E+07
      0.87388723E+06      0.15619867E+07      0.16040567E+07      0.12907465E+07      0.16846708E+07
      0.16331990E+07      0.16885183E+07      0.15804654E+07      0.16740949E+07      0.16032289E+07
      0.17215940E+07      0.15569550E+07      0.16415423E+07      0.77402990E+06      0.91191864E+06
      0.16110351E+07      0.16830637E+07      0.10892366E+07      0.11453952E+07      0.15566405E+07
      0.16500398E+07      0.81360451E+06      0.15427198E+07      0.17254555E+07      0.17294498E+07
      0.16718210E+07      0.16810825E+07      0.16907559E+07      0.16636593E+07      0.16728653E+07
      0.97099713E+06      0.14377615E+07      0.15794828E+07      0.90732225E+06      0.16030118E+07
      0.15739579E+07      0.16801751E+07      0.11993167E+07      0.16881988E+07      0.16595431E+07
      0.15191773E+07      0.15422004E+07      0.15381859E+07      0.13428908E+07      0.15611508E+07
      0.17004489E+07      0.86857483E+06      0.15470183E+07      0.16145606E+07      0.16886430E+07
      0.15320839E+07      0.15765225E+07      0.10722013E+07      0.17212362E+07      0.13339569E+07
      0.16941311E+07      0.16197195E+07      0.17258347E+07      0.16891211E+07      0.10350746E+07
      0.17005005E+07      0.16811313E+07      0.10385219E+07      0.16090416E+07      0.15194499E+07
      0.79981534E+06      0.17106528E+07      0.16159111E+07      0.15905175E+07      0.16123669E+07
      0.17147885E+07      0.16821170E+07      0.11883209E+07      0.16812325E+07      0.10318857E+07
      0.97051681E+06      0.17449514E+07      0.16176205E+07      0.17353104E+07      0.10848098E+07
      0.12038480E+07      0.11248781E+07      0.14908639E+07      0.12337293E+07      0.17459303E+07
      0.16611635E+07      0.16447472E+07      0.14507304E+07      0.15629417E+07      0.16042072E+07
      0.14757666E+07      0.12796884E+07      0.10397059E+07      0.16668183E+07      0.16977985E+07
      0.15168870E+07      0.13811440E+07      0.16634905E+07      0.17064642E+07      0.14622365E+07
      0.12405646E+07      0.10383004E+07      0.15127398E+07      0.16938437E+07      0.14494992E+07
      0.13010603E+07      0.13988103E+07      0.15147511E+07      0.10926310E+07      0.12767023E+07
      0.10132332E+07      0.16524331E+07      0.15777312E+07      0.13295921E+07      0.16557774E+07
      0.15888612E+07      0.17322977E+07      0.16589855E+07      0.13630814E+07      0.16985254E+07
      0.17083756E+07      0.14706391E+07      0.16180282E+07      0.11855920E+07      0.16341879E+07
      0.94659794E+06      0.99418482E+06      0.17241894E+07      0.17331060E+07      0.15422037E+07
      0.16520976E+07      0.16287422E+07      0.16600705E+07      0.17117464E+07      0.14645825E+07
      0.17077185E+07      0.13948231E+07      0.94392489E+06      0.16076920E+07      0.16121229E+07
      0.16173850E+07      0.16657372E+07      0.16333103E+07      0.16633963E+07      0.17302742E+07
      0.16651249E+07      0.16364128E+07      0.16952556E+07      0.17362189E+07      0.16548725E+07
      0.15866405E+07      0.15981357E+07      0.15106788E+07      0.12017099E+07      0.16896189E+07
      0.17100895E+07      0.17332578E+07      0.92584534E+06      0.17037546E+07      0.17349593E+07
      0.94768399E+06      0.10665009E+07      0.17259088E+07      0.14595822E+07      0.98587391E+06
      0.17284254E+07      0.17282239E+07      0.17095483E+07      0.17190149E+07      0.14997821E+07
      0.17160884E+07      0.17039511E+07      0.17026502E+07      0.15801824E+07      0.16825168E+07
      0.16834992E+07      0.15977413E+07      0.16537363E+07      0.16439956E+07      0.17139989E+07
      0.17095500E+07      0.89476145E+06      0.10169441E+07      0.16772268E+07      0.16459511E+07
      0.16482674E+07      0.17375223E+07      0.11325359E+07      0.16613148E+07      0.16470620E+07
      0.16571852E+07      0.17472065E+07      0.17213579E+07      0.17320950E+07      0.15668918E+07
      0.16125853E+07      0.17215745E+07      0.78425921E+06      0.16252555E+07      0.17065234E+07
      0.15449110E+07      0.17480287E+07      0.17178784E+07      0.11038856E+07      0.16864521E+07
      0.15980215E+07      0.16506241E+07      0.17113351E+07      0.15717255E+07      0.90972467E+06
      0.16496695E+07      0.11441348E+07      0.16511603E+07      0.16538757E+07      0.15663252E+07
      0.16915376E+07      0.95667354E+06      0.11451602E+07      0.17097800E+07      0.16235793E+07
      0.17167648E+07      0.17307763E+07      0.16557137E+07      0.16532825E+07      0.12844933E+07
      0.17082741E+07      0.16814401E+07      0.17244037E+07      0.16777668E+07      0.16566681E+07
      0.16536327E+07      0.17269867E+07      0.17358364E+07      0.16388397E+07      0.17345278E+07
      0.81154364E+06      0.13032165E+07      0.16771903E+07      0.16528858E+07      0.16782173E+07
      0.15360442E+07      0.15735346E+07      0.16546559E+07      0.86751203E+06      0.17299631E+07
      0.15286530E+07      0.16522702E+07      0.12385563E+07      0.17382424E+07      0.17324083E+07
      0.17243614E+07      0.17206139E+07      0.13028964E+07      0.90511764E+06      0.16567029E+07
      0.16573065E+07      0.16551231E+07      0.17364574E+07      0.15069753E+07      0.13569931E+07
      0.11061659E+07      0.17087160E+07      0.16612906E+07      0.15828094E+07      0.16337324E+07
      0.13863424E+07      0.17483617E+07      0.15341843E+07      0.16591546E+07      0.14662157E+07
      0.16271922E+07      0.11479635E+07      0.12038981E+07      0.12481373E+07      0.14118815E+07
      0.13843493E+07      0.16866609E+07      0.14497200E+07      0.15440464E+07      0.16074801E+07
      0.15288293E+07      0.16798837E+07      0.16619019E+07      0.16489908E+07      0.17110617E+07
      0.16634489E+07      0.16456203E+07      0.16588280E+07      0.16354497E+07      0.16607974E+07
      0.17138411E+07      0.17122744E+07      0.16072065E+07      0.17235873E+07      0.17377616E+07
      0.16472253E+07      0.14854492E+07      0.16615625E+07      0.98148920E+06      0.10173320E+07
      0.17132052E+07      0.16126763E+07      0.17099096E+07      0.10578124E+07      0.10240967E+07
      0.17375597E+07      0.11887450E+07      0.16283434E+07      0.16687279E+07      0.17321245E+07
      0.99368123E+06      0.17174586E+07      0.17267551E+07      0.16836948E+07      0.10733695E+07
      0.16874682E+07      0.10575339E+07      0.99194245E+06      0.16007476E+07      0.10022586E+07
      0.17085825E+07      0.17262614E+07      0.17323918E+07      0.17199885E+07      0.15850154E+07
      0.17158804E+07      0.16600448E+07      0.17215871E+07      0.17237815E+07      0.17220614E+07
      0.17214864E+07      0.17250806E+07      0.99819992E+06      0.17320285E+07      0.16137681E+07
      0.99706048E+06      0.99335838E+06
      0.60209589E+03      0.81487835E+03      0.12160978E+04      0.64771799E+03      0.12236434E+04
      0.35742718E+03      0.78286725E+03      0.34848260E+03      0.64850779E+03      0.79104964E+03
      0.81540911E+03      0.11236340E+04      0.31897304E+03      0.87860706E+03      0.31084395E+03
      0.75672879E+03      0.21823087E+03      0.65339372E+03      0.31544116E+03      0.11241606E+04
      0.64339667E+03      0.76772612E+03      0.64179572E+03      0.73853582E+03      0.30853968E+03
      0.66104168E+03      0.65307201E+03      0.76320596E+03      0.60150630E+03      0.67066479E+03
      0.63651449E+03      0.31685193E+03      0.21610222E+03      0.32107801E+03      0.69082305E+03
      0.68026512E+03      0.66990973E+03      0.68807925E+03      0.71675405E+03      0.69257288E+03
      0.65636388E+03      0.30483953E+03      0.32233690E+03      0.59206156E+03      0.67627808E+03
      0.71578622E+03      0.64757954E+03      0.33776284E+03      0.11545660E+04      0.12177561E+04
      0.66117861E+03      0.87751173E+03      0.62858555E+03      0.77927012E+03      0.12643846E+04
      0.83906071E+03      0.70089772E+03      0.76761124E+03      0.10992358E+04      0.84309141E+03
      0.89210397E+03      0.12851686E+04      0.11729724E+04      0.86496411E+03      0.85233738E+03
      0.32436506E+03      0.78666002E+03      0.33883951E+03      0.33968641E+03      0.61119178E+03
      0.21317834E+03      0.36377461E+03      0.27036397E+03      0.78533374E+03      0.81489986E+03
      0.62245596E+03      0.76364397E+03      0.31042344E+03      0.42240673E+03      0.66031901E+03
      0.30320848E+03      0.31723315E+03      0.84988646E+03      0.73549754E+03      0.41156493E+03
      0.81870396E+03      0.85174181E+03      0.11401809E+04      0.87701124E+03      0.81725169E+03
      0.69994120E+03      0.68005619E+03      0.65585822E+03      0.31026901E+03      0.61414640E+03
      0.85755466E+03      0.77884271E+03      0.88758626E+03      0.33011939E+03      0.30971009E+03
      0.65002990E+03      0.83531723E+03      0.78933414E+03      0.62333874E+03      0.64697718E+03
      0.88633247E+03      0.31998537E+03      0.56552572E+03      0.33099135E+03      0.31219031E+03
      0.56409049E+03      0.11447397E+04      0.36470974E+03      0.11176528E+04      0.11321832E+04
      0.90205685E+03      0.77844131E+03      0.70726848E+03      0.32789323E+03      0.50802200E+03
      0.11300293E+04      0.64024526E+03      0.21403040E+03      0.32741306E+03      0.62224814E+03
      0.33675852E+03      0.66921620E+03      0.62131834E+03      0.66844764E+03      0.10913829E+04
      0.30684553E+03      0.63844885E+03      0.72124201E+03      0.71505549E+03      0.21458737E+03
      0.50272845E+03      0.11708979E+04      0.54611997E+03      0.59239673E+03      0.67617959E+03
      0.48488441E+03      0.28371733E+03      0.53410776E+03      0.45951360E+03      0.33025561E+03
      0.31083443E+03      0.33831942E+03      0.30917223E+03      0.90849009E+03      0.71007569E+03
      0.72138665E+03      0.73695897E+03      0.30199166E+03      0.30638134E+03      0.87599638E+03
      0.11176660E+04      0.92368354E+03      0.71560559E+03      0.51961837E+03      0.56581105E+03
      0.64590893E+03      0.24542794E+03      0.23380498E+03      0.23012011E+03      0.11123126E+04
      0.84694136E+03      0.34991045E+03      0.83908652E+03      0.93717148E+03      0.90354411E+03
      0.36883283E+03      0.73265762E+03      0.37572904E+03      0.31736432E+03      0.61884054E+03
      0.63379650E+03      0.30852492E+03      0.35680564E+03      0.47989148E+03      0.11847141E+04
      0.20714313E+03      0.83147684E+03      0.51984890E+03      0.26714710E+03      0.11531593E+04
      0.65195583E+03      0.30533453E+03      0.57617697E+03      0.59279081E+03      0.73628836E+03
      0.32024245E+03      0.45603303E+03      0.34671806E+03      0.27820976E+03      0.53199903E+03
      0.66468185E+03      0.80022661E+03      0.62889268E+03      0.57979789E+03      0.39600688E+03
      0.63580374E+03      0.33342150E+03      0.24884348E+03      0.10074842E+04      0.10825796E+04
      0.72328184E+03      0.88415770E+03      0.29138215E+03      0.33465399E+03      0.29181713E+03
      0.30307679E+03      0.18746939E+03      0.91929803E+03      0.30716746E+03      0.32634388E+03
      0.26090502E+03      0.53893067E+03      0.33268860E+03      0.30683071E+03      0.59774768E+03
      0.42814486E+03      0.22541059E+03      0.23413605E+03      0.76294194E+03      0.62155475E+03
      0.80225502E+03      0.89239632E+03      0.22508505E+03      0.30538348E+03      0.58983812E+03
      0.24244742E+03      0.63005795E+03      0.73518407E+03      0.34064465E+03      0.91701596E+03
      0.31070785E+03      0.34603183E+03      0.22486810E+03      0.25593686E+03      0.36220921E+03
      0.36495368E+03      0.46577494E+03      0.42608549E+03      0.24501311E+03      0.64440294E+03
      0.85651389E+03      0.36971259E+03      0.40279948E+03      0.11156023E+04      0.21486184E+03
      0.83490789E+03      0.90026303E+03      0.83453699E+03      0.58508523E+03      0.50340897E+03
      0.21182486E+03      0.68360689E+03      0.46721986E+03      0.10561743E+04      0.72668010E+03
      0.40214330E+03      0.40854675E+03      0.46173787E+03      0.50495524E+03      0.45363852E+03
      0.65102302E+03      0.84854565E+03      0.53444668E+03      0.39869972E+03      0.25661285E+03
      0.26720081E+03      0.25449268E+03      0.86143987E+03      0.58824704E+03      0.35334045E+03
      0.40874375E+03      0.24118550E+03      0.33623580E+03      0.34031324E+03      0.34310648E+03
      0.22657663E+03      0.28486496E+03      0.27133623E+03      0.42916263E+03      0.10902779E+04
      0.92897208E+03      0.23319792E+03      0.54505371E+03      0.32322074E+03      0.44874842E+03
      0.28003166E+03      0.33717425E+03      0.79833891E+03      0.41224478E+03      0.83806745E+03
      0.57325684E+03      0.80683530E+03      0.33737547E+03      0.90569886E+03      0.32061246E+03
      0.29416522E+03      0.33902864E+03      0.22148897E+03      0.91061272E+03      0.38296086E+03
      0.22115279E+03      0.90447424E+03      0.58172874E+03      0.80701881E+03      0.63733940E+03
      0.21356824E+03      0.80556106E+03      0.74283973E+03      0.70808976E+03      0.21560241E+03
      0.18279348E+03      0.39708472E+03      0.21507128E+03      0.84665255E+03      0.38816013E+03
      0.18636146E+03      0.49946776E+03      0.78465152E+03      0.38449146E+03      0.19573402E+03
      0.65527456E+03      0.83416091E+03      0.30822476E+03      0.28411275E+03      0.28222186E+03
      0.41083803E+03      0.52762455E+03      0.95476361E+03      0.95254528E+03      0.52355173E+03
      0.39779293E+03      0.34171213E+03      0.29389679E+03      0.26587221E+03      0.70998380E+03
      0.27728360E+03      0.93978912E+03      0.25703316E+03      0.51683656E+03      0.84158456E+03
      0.85678539E+03      0.42346927E+02      0.21050029E+03      0.53891910E+03      0.82686032E+03
      0.12433929E+04      0.77141359E+03      0.28684682E+03      0.30631187E+03      0.19844997E+03
      0.79503449E+03      0.11459229E+04      0.19293897E+03      0.11749474E+04      0.77023526E+03
      0.18604780E+03      0.57065357E+03      0.50788235E+03      0.30525472E+03      0.62838517E+03
      0.12632257E+04      0.10352918E+03      0.28365329E+03      0.73277705E+03      0.58632990E+03
      0.76593576E+03      0.54132752E+03      0.11468623E+04      0.86339849E+03      0.37115258E+03
      0.10753714E+04     -0.13843869E+03      0.22446053E+03      0.79501590E+03      0.90721388E+03
      0.79476298E+03      0.48258732E+03      0.17457213E+03      0.11233054E+04      0.17365603E+03
      0.12520575E+04      0.57444735E+03      0.22136933E+03      0.28690179E+03      0.54213028E+03
      0.43851027E+03      0.32706253E+03      0.43770160E+03      0.49139434E+03      0.47048873E+03
      0.36343413E+03      0.79456480E+03      0.35546546E+03      0.56507215E+03      0.52003369E+03
      0.28332247E+03      0.29610563E+03      0.45441467E+03      0.12498866E+04      0.64775610E+03
      0.11517569E+04      0.38272704E+03      0.18483104E+03      0.33855718E+03      0.49737184E+03
      0.62636461E+03      0.31205069E+03      0.53757393E+03      0.30192096E+03      0.10538083E+04
      0.82755075E+03      0.42525224E+03      0.28689394E+03      0.60160478E+03      0.12249853E+04
      0.41347825E+03      0.20317468E+03      0.33743870E+03      0.26601734E+03      0.32747930E+03
      0.64518900E+03      0.47437240E+03      0.32574144E+03      0.11704432E+04      0.10594390E+04
      0.10879933E+04      0.30209340E+03      0.74199096E+03      0.15290030E+03      0.33377502E+03
      0.24496989E+03      0.17142960E+03      0.30647574E+03      0.52671105E+03      0.13028627E+04
      0.56595276E+03      0.33839937E+03      0.11971181E+03      0.13054893E+04      0.28006750E+03
      0.15417745E+03      0.22304701E+03      0.20483421E+03      0.12258100E+04      0.45651972E+03
      0.24984308E+03      0.20472458E+03      0.35665137E+03      0.55429856E+03      0.16736824E+03
      0.64277914E+03      0.12881757E+04      0.25488994E+03      0.92809865E+03      0.77083395E+03
      0.34628080E+03      0.13315018E+04      0.36187817E+03      0.58881020E+03      0.10713990E+04
      0.15968107E+03      0.10723600E+04      0.33085951E+03      0.49021105E+03      0.83093360E+03
      0.34690522E+03      0.91024731E+03      0.38622065E+03      0.10399120E+04      0.22321104E+03
      0.21706549E+03      0.11635014E+04      0.48310601E+03      0.33107412E+03      0.16520518E+03
      0.77048360E+03      0.11750636E+04      0.58903130E+03      0.44062982E+03      0.27271588E+03
      0.36497048E+03     -0.13132558E+03      0.98571986E+03      0.63046051E+02      0.58364516E+03
      0.86873316E+03      0.10127478E+04      0.21896200E+03      0.11902356E+04      0.10963347E+04
      0.58320620E+03      0.10548997E+04      0.11482630E+04      0.86756507E+03      0.41933476E+03
      0.10247055E+04      0.10573446E+04      0.47625881E+03      0.11840808E+04      0.12082818E+04
      0.28202683E+03      0.95937678E+03      0.12471879E+04      0.55072667E+03      0.84288527E+03
      0.25877030E+03      0.58411488E+03      0.36232037E+03      0.13228661E+04      0.98828295E+03
      0.21529570E+03      0.12033235E+04      0.13229052E+04      0.10136210E+04      0.33777392E+03
      0.48051589E+03      0.98859803E+03      0.82601417E+03      0.31804101E+03      0.67109643E+03
      0.32285985E+03      0.65255803E+03     -0.16946656E+03      0.61742513E+03      0.99747807E+03
      0.57314915E+03      0.12513750E+04      0.32502474E+03      0.62384368E+03      0.20433034E+03
      0.44288842E+03      0.10425982E+04      0.23355732E+03      0.11172478E+04      0.81795244E+03
      0.33548542E+03      0.15604957E+03      0.28295571E+03      0.82909048E+03      0.76027207E+03
      0.12561787E+04      0.81449160E+03      0.17688756E+03      0.32802392E+03      0.51339631E+03
      0.35784183E+03      0.85159229E+03      0.39853634E+03      0.27815656E+03      0.12838657E+04
      0.68246738E+03      0.39713381E+03      0.76862231E+03      0.78320735E+03      0.35230674E+03
      0.79284688E+03      0.28542494E+03      0.37391880E+03      0.39940314E+03      0.79116748E+03
      0.41648400E+03      0.88247566E+03      0.13284206E+04      0.78090729E+03      0.88530221E+03
      0.95184005E+03      0.90516599E+03      0.30930080E+03     -0.87688644E+02      0.26874023E+03
      0.12494573E+04      0.76169726E+03      0.35405266E+03      0.11824729E+04      0.13232322E+04
      0.18995416E+03      0.62161533E+03      0.95350227E+03      0.53816329E+03      0.28560296E+03
      0.23620848E+03      0.30065094E+03      0.23428498E+03      0.84095442E+03      0.31471995E+03
      0.80950882E+03      0.45136905E+03      0.25596390E+03      0.35011640E+03      0.10037870E+04
      0.12034001E+04      0.67176435E+03      0.40914791E+03      0.22416686E+03      0.88423451E+03
      0.11615761E+04      0.34892089E+03      0.16979524E+03      0.61248960E+03      0.63510601E+03
      0.11412403E+04      0.56846812E+03      0.69286347E+03      0.45654659E+03      0.14933934E+03
      0.68680328E+03      0.37423702E+03      0.11610699E+04      0.19735519E+03      0.72113897E+03
      0.81814200E+03      0.49254416E+03      0.89304338E+03      0.74226256E+03      0.62231893E+03
      0.83939274E+03      0.12555994E+04      0.10979122E+04      0.36470031E+03      0.47698540E+03
      0.21199281E+03      0.83478612E+03      0.16519776E+03      0.21089200E+03      0.51075635E+03
      0.10116906E+04      0.12250997E+04      0.20268946E+03      0.62545633E+03      0.14704450E+03
      0.13248586E+04      0.48180895E+03      0.60078542E+03      0.17269693E+03      0.10500979E+04
      0.76516498E+03      0.15202725E+03      0.22208755E+03      0.81518026E+03      0.55395400E+03
      0.79571690E+03      0.86297334E+03      0.63388643E+03      0.39446365E+03      0.33669324E+03
      0.31052825E+03      0.34019447E+02      0.70070210E+03      0.12691859E+04      0.15733934E+03
      0.24715096E+03      0.90900953E+03      0.23528076E+03      0.64627721E+03      0.34565104E+03
      0.23892691E+03      0.41105877E+03      0.70698073E+03      0.68272730E+03      0.38038069E+03
     -0.56110205E+02      0.28516502E+03      0.23511280E+03      0.88019158E+03      0.10237247E+04
      0.29787287E+03     -0.22527745E+02      0.30652613E+03      0.23754778E+03      0.50290799E+03
      0.81172069E+03      0.35333127E+03      0.82998307E+03      0.31255381E+03      0.17486846E+03
      0.67956283E+03      0.72496055E+03      0.11861547E+04      0.27560570E+03      0.36051125E+03
      0.81442325E+03     -0.85984179E-01      0.44960797E+03      0.86081305E+03      0.19992421E+03
      0.88874368E+03      0.84182325E+03      0.10075676E+04      0.87996651E+03      0.23132425E+03
      0.31517536E+03      0.28646965E+03      0.22202391E+03      0.22325368E+03      0.19582599E+03
      0.30566811E+03      0.67011465E+03      0.85095175E+03      0.85526079E+03      0.19655930E+03
      0.16875459E+03      0.74500784E+03      0.22311007E+03      0.32612828E+03      0.30709204E+03
      0.36683444E+03      0.97658400E+03      0.79165323E+03      0.25644800E+03      0.25362155E+03
      0.64888739E+03      0.32004897E+03      0.13213519E+04      0.38640292E+03      0.23746602E+03
     -0.18074625E+03      0.81829834E+03      0.67367117E+03      0.20720301E+03      0.61403682E+03
      0.22958437E+03      0.91462496E+03      0.39607858E+03      0.30020263E+03      0.58603418E+03
      0.43149220E+03      0.28967836E+03      0.50514321E+03      0.86130433E+02      0.22470156E+03
      0.79631110E+03      0.45020265E+03     -0.19904411E+03      0.25087253E+03      0.53583938E+03
      0.28566556E+03      0.84991612E+03      0.29812924E+03      0.28266845E+03      0.29838505E+03
      0.35880332E+03      0.94589984E+03      0.80778086E+03      0.28874520E+03      0.38556493E+03
      0.21547731E+03      0.15545433E+03      0.33967835E+03      0.26586452E+03      0.62954962E+03
      0.30103049E+03      0.78084875E+03      0.12129311E+04      0.35946833E+03      0.48492439E+03
      0.19042124E+03      0.32548113E+03      0.18810710E+03      0.88407150E+03      0.16292394E+03
      0.54855842E+03      0.33416487E+03      0.20548944E+03      0.21045002E+03      0.85095165E+03
      0.53452520E+03     -0.12904714E+03      0.79154713E+03      0.25282717E+03      0.66792565E+03
      0.45964008E+03      0.81703062E+03      0.29523312E+03      0.37930279E+03      0.48851302E+03
      0.28715990E+03      0.51569705E+03      0.27378503E+03      0.36758622E+03      0.28789622E+03
      0.28326887E+03      0.38916390E+03      0.35692078E+03      0.10401618E+04      0.29501982E+03
      0.75103486E+03      0.21464501E+03      0.42189965E+03      0.25316073E+03      0.38624901E+03
      0.29584331E+03      0.41787024E+03      0.21515742E+03     -0.74993140E+02      0.58488113E+03
      0.40526004E+03      0.76948130E+03      0.30184025E+03      0.31382616E+03      0.81205628E+03
      0.76207312E+03     -0.68153517E+02      0.36326621E+03      0.66137983E+03      0.35711220E+03
      0.29394451E+03      0.29166516E+03      0.15056482E+03      0.27152587E+03      0.34215347E+03
      0.78174848E+03      0.36912587E+03      0.34877587E+03      0.37847475E+03      0.31276644E+03
      0.21632688E+03      0.95865532E+03      0.21716896E+03      0.14401012E+03      0.23776357E+03
      0.23419376E+03      0.60073327E+03      0.80496035E+03      0.28361200E+03      0.89611751E+03
      0.23183280E+03      0.34536820E+03      0.76805537E+03      0.31270455E+03      0.29055951E+03
      0.48467323E+03     -0.39518146E+01      0.46621422E+03      0.30573103E+03      0.29783880E+03
      0.37559007E+03      0.35181742E+03      0.78694812E+03      0.22968422E+03      0.20639022E+03
      0.76342971E+03      0.59659172E+03      0.31763928E+03      0.29919401E+03      0.85100435E+03
      0.66548739E+03      0.22887410E+03      0.84150486E+03      0.57756255E+02      0.29588214E+03
      0.45185404E+03      0.31159006E+03      0.55944657E+03      0.51531021E+03     -0.48383009E+02
      0.40852751E+03      0.38872866E+03      0.78812901E+03      0.29595275E+03      0.27335026E+03
      0.21805550E+03      0.27044645E+03      0.31547095E+03      0.77141432E+03      0.26652230E+03
      0.25293923E+03      0.22001389E+03      0.38371724E+03      0.24134775E+03     -0.10848167E+03
      0.41383994E+03      0.29598349E+03      0.15661463E+03      0.26958984E+03      0.13226740E+04
      0.59562580E+03      0.98911059E+02      0.37674129E+03      0.12934997E+03      0.36737215E+03
      0.37677250E+03      0.11277491E+03      0.10506020E+04      0.60211899E+03      0.40674803E+03
      0.19349864E+03      0.81325697E+03      0.34855030E+03      0.32664938E+03      0.32313397E+03
      0.39335092E+03      0.28998606E+03      0.29718994E+03      0.20821767E+03      0.60307063E+03
      0.30142986E+03      0.61711846E+03      0.29984670E+03      0.44125452E+03      0.18855078E+03
      0.22671044E+03      0.43776134E+03      0.55371273E+03      0.28669692E+03      0.48403712E+03
      0.17884037E+03      0.74697085E+03      0.35308561E+03      0.26860898E+03      0.15444513E+03
      0.30013923E+03      0.55012325E+03      0.51286234E+03      0.30195184E+03      0.21354867E+03
      0.53281651E+03     -0.10588403E+03      0.26309595E+03      0.23325328E+03      0.46729274E+03
      0.18745384E+03      0.31364590E+03      0.31154800E+03      0.26448010E+03      0.37640432E+03
      0.74006647E+03      0.50529217E+03      0.22803995E+03      0.18778535E+03      0.38940470E+03
      0.31471547E+03      0.88189607E+03      0.31472287E+03      0.35113230E+03      0.69979249E+03
     -0.43744807E+02      0.29831759E+03      0.21702871E+03      0.29200224E+03      0.70849026E+03
      0.76775473E+03      0.15369990E+03      0.68256261E+03      0.24073102E+03      0.75042272E+03
      0.25424360E+03      0.17937958E+03     -0.63027027E+02      0.19344081E+03      0.37287583E+03
      0.28757088E+03      0.18852829E+02      0.41148213E+03      0.29723556E+03      0.20727165E+03
      0.19462137E+03      0.47039921E+03      0.78021222E+02      0.29957867E+03      0.29280841E+03
      0.34432339E+03      0.82923860E+03      0.30895612E+03      0.32970094E+03      0.87360657E+03
      0.38847299E+03      0.77545175E+03      0.75064183E+03      0.30628727E+03      0.65818755E+03
      0.88540659E+03      0.69567219E+03      0.81483163E+03      0.33856248E+03      0.33371037E+03
      0.27844607E+03      0.35518360E+03      0.12816035E+04      0.36663827E+03      0.70060871E+03
      0.75238909E+03      0.21415920E+03      0.19656399E+03      0.50473764E+03      0.11472565E+04
      0.31064076E+03      0.81673358E+03      0.30686709E+03      0.83462271E+03      0.54996387E+03
      0.77759883E+03      0.27766470E+03      0.67153646E+03      0.64996303E+03      0.48129511E+03
      0.38453135E+03      0.35059549E+03      0.69406704E+03      0.34969779E+03      0.18056455E+03
      0.25104739E+03      0.32416538E+03      0.47168473E+03      0.23413187E+03      0.70096473E+02
      0.92589613E+03      0.21170816E+03      0.21828536E+03      0.84866128E+03      0.46431611E+03
      0.78508258E+03      0.12909284E+03      0.33439294E+03      0.30251114E+03      0.18647514E+03
      0.76996507E+03      0.31930035E+03      0.32639159E+03      0.79043333E+03      0.36416532E+03
