 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1127 ,e=        2103 
     -0.10834292E+03     -0.17854823E+02     -0.16069670E+03      0.17382689E+03     -0.13536209E+03
     -0.14053931E+03     -0.29266132E+03      0.15880718E+03     -0.40638300E+02     -0.12515218E+02
     -0.19800603E+03     -0.30742413E+02     -0.18773897E+03     -0.22903443E+03      0.20882694E+03
     -0.14792921E+03      0.17684524E+02     -0.68021450E+01     -0.61421818E+01     -0.68300859E+01
     -0.28715759E+03     -0.19713845E+03     -0.17260477E+03     -0.15522772E+03     -0.18795653E+03
      0.32400985E+03      0.15248199E+03     -0.16100796E+03      0.33605700E+03     -0.28195181E+02
     -0.10631848E+03     -0.20811510E+03     -0.26105260E+03     -0.22448547E+03     -0.10769914E+03
     -0.10552423E+03     -0.24337003E+03     -0.41361273E+02     -0.10974152E+02     -0.16205837E+03
     -0.61984386E+02      0.19972857E+03     -0.25573252E+02      0.16770324E+03      0.29885505E+03
     -0.96051348E+02     -0.68125546E+02      0.19462341E+03     -0.27161468E+03      0.21466332E+03
     -0.16539622E+03     -0.25071034E+03     -0.25245011E+03     -0.14967277E+03     -0.27011062E+03
      0.23566483E+03     -0.18054396E+03     -0.28198103E+03     -0.25560345E+03     -0.15530484E+03
     -0.43040497E+02     -0.93339416E+02     -0.28391963E+03     -0.10738590E+03      0.61038070E+02
      0.25768965E+03     -0.17381066E+03      0.31603321E+03     -0.23697503E+03      0.29587932E+03
     -0.64524384E+02      0.31181416E+03     -0.24978988E+03     -0.51373963E+02     -0.82983329E+02
     -0.18521604E+03      0.27430617E+03     -0.58780393E+02     -0.24215966E+03     -0.13285260E+03
      0.18377459E+03      0.56271386E+02      0.16401819E+03     -0.28713699E+03     -0.15241332E+02
     -0.11740495E+03      0.11464072E+03      0.20195652E+03      0.19831863E+03      0.36478355E+03
      0.20606100E+03      0.12922942E+03     -0.69232076E+02     -0.24810041E+02     -0.15920460E+03
      0.19073191E+03      0.22050855E+03      0.28391441E+03      0.19614440E+03      0.37797711E+03
     -0.21423776E+03     -0.12942246E+03     -0.38345632E+02     -0.19336475E+03      0.24287648E+03
     -0.26664661E+03     -0.28531174E+03      0.67645785E+02      0.22603983E+03     -0.16982525E+03
      0.49747902E+02     -0.11452215E+03      0.30814372E+03     -0.16796452E+03     -0.29086862E+03
      0.26228730E+03     -0.37758446E+02      0.33652257E+03     -0.90393043E+02      0.32721533E+03
      0.85825162E+02     -0.39975301E+02      0.78123983E+02     -0.28028968E+03     -0.51934754E+01
      0.95803886E+01     -0.93551939E+02     -0.25178996E+03     -0.11824223E+03      0.31376707E+03
     -0.23114493E+03     -0.12937034E+03      0.12290503E+02      0.27502787E+03     -0.14397913E+03
     -0.26228337E+03     -0.25070474E+03     -0.27729120E+03      0.16867397E+03      0.68826251E+02
     -0.29331496E+03     -0.22283925E+02      0.36607485E+01     -0.28295798E+03     -0.28493947E+03
     -0.16414502E+03     -0.13062846E+03      0.33312106E+02      0.34722768E+03      0.28156962E+03
     -0.23794222E+03     -0.25758612E+03     -0.12557910E+03     -0.41228644E+02      0.28803763E+03
      0.14925705E+03      0.36312710E+02     -0.14736812E+03      0.32902321E+03     -0.14337152E+03
      0.30584402E+03     -0.15205231E+03     -0.18368388E+03     -0.12518964E+03      0.20668110E+03
      0.37766986E+03      0.18019661E+03      0.13842069E+02      0.22216157E+03     -0.41900357E+02
     -0.16371602E+03     -0.12621023E+03     -0.15053366E+03     -0.21059420E+03      0.14524788E+03
      0.19416788E+03     -0.51344096E+02     -0.24817105E+03     -0.16240414E+03     -0.11966847E+03
     -0.29029905E+03     -0.58923375E+02     -0.11427562E+03     -0.16925033E+03     -0.22172729E+03
      0.29927839E+03     -0.22002423E+03      0.19053055E+03      0.23349180E+03     -0.54144665E+02
     -0.15165524E+03      0.34393641E+03      0.33860929E+03     -0.92512080E+01     -0.19213434E+03
     -0.23026596E+03      0.36378383E+03     -0.21781844E+03     -0.15098285E+03      0.19962708E+02
      0.18377608E+03     -0.25131326E+03      0.12324201E+03     -0.13273382E+02     -0.15490240E+03
      0.23623171E+03     -0.43888819E+02     -0.11835697E+03     -0.12665289E+03     -0.23434403E+03
     -0.11407631E+03      0.44365612E+02      0.34151131E+03      0.35848846E+03      0.23147152E+03
     -0.20674418E+03      0.31051762E+03      0.21059860E+03      0.17359673E+03      0.25869650E+03
      0.42260888E+02     -0.98063412E+02     -0.20242210E+03     -0.60711186E+02      0.50604617E+02
     -0.23832007E+03      0.10372108E+03     -0.64834200E+02     -0.95013231E+02      0.27268981E+03
      0.68029410E+02     -0.20031564E+03     -0.14121408E+03     -0.23554783E+03      0.27905735E+03
      0.34744101E+03      0.15496516E+03      0.13542723E+03      0.50937392E+02     -0.17638361E+03
     -0.10720458E+03     -0.29593094E+03      0.71209684E+02      0.20804421E+03     -0.23540468E+03
      0.10519741E+03     -0.35005156E+02     -0.19445992E+03     -0.16309294E+03      0.24388002E+03
     -0.26079101E+02      0.18407013E+03      0.48073134E+02     -0.11929162E+03      0.34844446E+03
      0.18024698E+03     -0.57441747E+02     -0.23537784E+03     -0.39357305E+02     -0.22608516E+02
      0.38207163E+03      0.23738336E+03     -0.11244538E+03      0.35612287E+03      0.34169303E+03
      0.15699520E+03     -0.12636549E+03     -0.20103324E+03     -0.21712306E+03     -0.98678076E+02
      0.28279017E+03     -0.11689795E+03     -0.56712977E+02     -0.72224692E+02     -0.84739610E+02
      0.10249231E+02     -0.55956077E+02      0.33936004E+03      0.33229167E+03     -0.14642365E+03
     -0.18481888E+03      0.33598265E+03     -0.24394463E+03     -0.14727042E+03     -0.24473230E+02
      0.34377543E+03      0.32654771E+03     -0.17290955E+03     -0.15014033E+03      0.35759284E+03
      0.33703591E+03     -0.15120328E+03     -0.14716755E+03     -0.17622365E+03      0.26596955E+03
     -0.29044887E+02     -0.17020600E+03     -0.23728467E+03      0.29695658E+03     -0.17539092E+02
     -0.20107444E+03      0.31678546E+03     -0.18147913E+03     -0.75626463E+02     -0.19511956E+03
      0.34044224E+03     -0.34034795E+02     -0.29533033E+03      0.23782715E+03      0.36221091E+03
     -0.68263449E+02      0.15960158E+02     -0.20033096E+03      0.28362802E+03     -0.28411633E+03
      0.38027732E+03      0.36987310E+03      0.32086152E+03      0.75285565E+02     -0.82091448E+02
      0.13137635E+03     -0.16703414E+03     -0.58475753E+02     -0.83071886E+02      0.26625423E+03
     -0.13948543E+03      0.19973549E+03     -0.54055825E+02     -0.28262998E+02      0.35364168E+03
     -0.69556625E+02     -0.13197317E+03     -0.21819662E+03     -0.14950143E+03     -0.25137954E+03
     -0.83828658E+02     -0.22280634E+03     -0.10598803E+03     -0.23147456E+02      0.12661217E+03
     -0.77405353E+02      0.28106683E+03     -0.21798315E+03     -0.15791794E+03      0.34915512E+03
      0.10021543E+03     -0.25761383E+03      0.33243720E+03      0.68607319E+02      0.35428966E+03
     -0.84258582E+02     -0.29391905E+03      0.11973821E+02      0.22775776E+03      0.34317525E+03
      0.16377543E+03      0.34000572E+03     -0.14122604E+03      0.19017582E+03     -0.24418797E+03
      0.31889069E+03      0.31178052E+03     -0.60662043E+02     -0.85110141E+02     -0.15893616E+03
     -0.73902646E+02      0.13672545E+03      0.17944217E+03     -0.15632486E+03     -0.22973045E+01
      0.29869458E+03      0.36601245E+03     -0.26193314E+03      0.34134155E+03      0.35022622E+03
     -0.10280798E+02      0.32448674E+03     -0.54584910E+02     -0.18191103E+03      0.33768856E+03
     -0.27331190E+03     -0.22437197E+03      0.38220464E+03     -0.15422237E+03      0.31183418E+03
      0.10912774E+03      0.35800278E+03      0.34446728E+03     -0.18050777E+03      0.34861753E+03
      0.34601894E+03      0.38091597E+03      0.13006998E+03     -0.14280864E+03      0.27531414E+03
      0.60708765E+02      0.64070279E+02      0.18876442E+03      0.18956031E+03     -0.19938138E+03
      0.38275375E+03     -0.27547216E+03      0.36103513E+03      0.13422501E+03     -0.23922218E+03
     -0.14257422E+03     -0.21189640E+03     -0.10971821E+03      0.34364584E+03      0.34071584E+03
     -0.18013781E+03      0.35388453E+03      0.34607784E+03      0.34775150E+03      0.31177283E+03
     -0.10683238E+03      0.35124034E+03     -0.22965918E+03     -0.26651593E+03      0.34741029E+03
      0.26896594E+03      0.35021854E+02      0.34263135E+03      0.36923634E+03     -0.99705220E+02
     -0.12276943E+03      0.25274816E+03     -0.24890674E+03     -0.18368136E+03     -0.16243887E+03
     -0.86350436E+02      0.26249327E+03      0.19224757E+03      0.33723299E+03      0.33609273E+03
      0.34954376E+03      0.25948820E+03     -0.27957649E+03      0.23343504E+03      0.33597535E+03
      0.34392732E+03      0.27082268E+03      0.11890505E+03     -0.25552968E+03     -0.10321684E+03
      0.33617180E+03     -0.28368793E+03      0.92868348E+02     -0.29045657E+03     -0.17048749E+03
     -0.17962129E+03      0.33808766E+03      0.34880433E+03      0.35752542E+03      0.38041918E+03
     -0.28864986E+03      0.30600431E+03      0.31006548E+03     -0.10127522E+03      0.32362105E+03
      0.62318023E+02      0.25211632E+03     -0.11263265E+03     -0.79860218E+02      0.35419916E+03
      0.32500594E+03      0.36813415E+03     -0.26337690E+03      0.37291854E+03      0.33857513E+03
     -0.61018195E+02      0.28271899E+03      0.34321186E+03     -0.28744277E+03      0.12497289E+03
      0.35329170E+02     -0.16436441E+03     -0.24946727E+03     -0.20238321E+03      0.31988966E+03
      0.36898125E+03      0.34293164E+03     -0.15763188E+03      0.27794770E+03      0.34840980E+03
      0.91091896E+02      0.33938980E+03      0.35947944E+03      0.37238493E+03      0.33252105E+03
      0.36945445E+03     -0.24170173E+03      0.26004203E+03      0.26758088E+03     -0.22626384E+03
      0.16910852E+03      0.33973401E+03      0.36311178E+03     -0.78460782E+02      0.36747060E+03
     -0.21172842E+03      0.36980643E+03      0.37229952E+03      0.34009912E+03     -0.18854707E+03
      0.27963778E+03      0.26928287E+03      0.28832369E+03      0.35395780E+03      0.34781110E+03
      0.29739042E+03      0.28948961E+03      0.34612083E+03     -0.16594303E+03      0.17096745E+03
      0.29834744E+03      0.24703407E+03     -0.15590110E+03      0.22479929E+03      0.31244552E+03
      0.31848752E+03      0.21431049E+03      0.35203946E+03      0.32447866E+03      0.33358851E+03
      0.30883374E+03     -0.26084902E+03      0.23825585E+03     -0.19919644E+03     -0.26465568E+03
     -0.49593477E+02     -0.21290513E+03      0.26662611E+03      0.31824976E+03      0.20008921E+03
     -0.74401060E+02      0.34290608E+03      0.33199498E+03      0.32391384E+03      0.32520358E+03
     -0.18828132E+03     -0.17760542E+03      0.26325928E+03     -0.19628204E+02      0.74684724E+01
     -0.21262310E+03      0.28540322E+03      0.34127008E+03      0.22674071E+03      0.34651260E+03
      0.17240878E+03      0.38169762E+03      0.31887884E+03     -0.45466174E+02      0.35152298E+03
      0.30440402E+03      0.30522982E+03     -0.24813983E+03      0.50216559E+02     -0.16987065E+03
     -0.11216700E+03      0.31999431E+03     -0.13681193E+03     -0.18181440E+03     -0.99120475E+02
      0.34040905E+03     -0.14366331E+03     -0.15775397E+03      0.36553803E+03      0.12473316E+03
      0.17426858E+03     -0.45558582E+02      0.71789445E+02      0.34569274E+03     -0.16609869E+03
      0.34063291E+03     -0.51694991E+02     -0.13386398E+03      0.14771210E+03     -0.11224850E+03
      0.35667727E+03     -0.21990379E+03     -0.23096719E+03      0.36966452E+03      0.34203706E+03
     -0.12819551E+03      0.37746127E+02      0.36605127E+03      0.33993144E+03      0.12029308E+03
     -0.12117916E+03     -0.47248253E+02      0.36316289E+03     -0.15270712E+03     -0.82534576E+02
      0.36739355E+03     -0.31341847E+02      0.92231369E+02     -0.21378485E+03     -0.23961128E+03
     -0.28527405E+03      0.36717876E+03      0.45882815E+02     -0.17510675E+03     -0.25941387E+03
      0.36635798E+03     -0.11537498E+03      0.35374208E+03      0.34596677E+03      0.33201026E+01
      0.28865680E+03      0.37819547E+03     -0.10803778E+03      0.74666335E+02      0.36032449E+03
      0.35503316E+03     -0.27580125E+03     -0.21065897E+03      0.34921215E+03      0.34138625E+03
      0.29696030E+03      0.49335372E+02      0.35639499E+03      0.34468605E+03      0.33924140E+03
     -0.92779133E+02      0.23964781E+02      0.36766988E+03      0.35219879E+03     -0.97525222E+02
      0.50846455E+02      0.33900050E+03      0.24325988E+03      0.33121210E+03     -0.21896900E+03
     -0.69052980E+02      0.30185757E+03      0.33547548E+03      0.38157363E+03      0.34058423E+03
     -0.23670265E+03      0.37556762E+03     -0.19756614E+03      0.33462647E+03      0.37870952E+03
      0.36439898E+03      0.36845901E+03      0.35375267E+03     -0.28678379E+03      0.30510733E+03
     -0.27073788E+03     -0.40003886E+02      0.32555102E+03      0.28949919E+03     -0.87958910E+02
      0.38147665E+03     -0.25497556E+03      0.34691369E+03     -0.14356508E+03      0.31000219E+03
      0.23256691E+03      0.32423082E+03      0.29165255E+03      0.34807973E+03      0.32161837E+03
     -0.13008597E+03      0.38025943E+03      0.37377582E+03      0.31759788E+03     -0.13627644E+03
      0.20887618E+03     -0.29257229E+03      0.31383554E+03     -0.29228676E+03      0.37382767E+03
      0.36428189E+03      0.35888350E+03      0.26439271E+03      0.37329356E+03      0.25376540E+03
      0.17709778E+02      0.23633988E+03      0.21777275E+03     -0.28184583E+03     -0.12809944E+03
     -0.95475166E+01      0.36867912E+03      0.35952728E+03      0.19641502E+03     -0.10539545E+03
      0.21179422E+03      0.24735212E+03     -0.16245603E+03      0.29734333E+03      0.38067650E+03
      0.27249352E+03      0.36457338E+03      0.36503534E+03      0.33760557E+03     -0.13495617E+03
     -0.28846327E+03      0.37911512E+03     -0.65753802E+02      0.31223026E+03     -0.44213399E+02
      0.25478466E+03      0.35311480E+03     -0.12194193E+03     -0.18717714E+03      0.37119517E+03
      0.28045578E+03      0.37636114E+03     -0.59144264E+02     -0.17877372E+03      0.27967108E+03
     -0.22480974E+03      0.21822467E+03     -0.24572156E+03      0.37038085E+03      0.32193956E+03
      0.29324688E+03      0.33859602E+03      0.34198557E+03     -0.18986515E+03      0.37348609E+03
      0.37129798E+03     -0.14785934E+03      0.32583082E+03      0.35851548E+03      0.19911663E+03
     -0.13685302E+03      0.33495600E+03     -0.20651499E+03      0.37238088E+03      0.36694396E+03
      0.36607886E+03      0.33616582E+03     -0.27226565E+03      0.36013439E+03      0.15978462E+03
      0.34543711E+03      0.20179677E+03     -0.13187207E+03      0.56682423E+02     -0.17896216E+03
     -0.16364159E+03      0.34805171E+03     -0.15666832E+03      0.29606897E+03     -0.10511528E+03
      0.37606945E+03      0.37403679E+03     -0.82324587E+02     -0.44156290E+02      0.28169947E+03
      0.33225288E+03      0.36757929E+03     -0.14177811E+03      0.29516450E+03      0.37439587E+03
      0.35379731E+03      0.25655435E+03      0.37762870E+03      0.29781590E+03     -0.77708974E+02
     -0.19245374E+03      0.38007452E+03      0.33048297E+03      0.37068626E+03      0.37108321E+03
     -0.21083601E+03      0.25060014E+03      0.37856395E+03      0.36077631E+03     -0.14235858E+03
      0.37369065E+03      0.33112105E+03      0.15543766E+03     -0.77513798E+02      0.76342357E+02
     -0.13901079E+03      0.35201888E+03     -0.12221618E+03      0.29419184E+03      0.28951447E+03
      0.31412061E+03     -0.32293813E+02      0.36495594E+03      0.36795526E+03     -0.21551738E+03
     -0.72250297E+02      0.34305811E+02      0.23131681E+02      0.37575162E+03     -0.14617241E+03
      0.31123598E+03     -0.80782793E+02      0.32424875E+03      0.35771062E+03      0.35393862E+03
     -0.13204572E+03     -0.21847359E+03      0.25335911E+03     -0.83937868E+02     -0.75781414E-03
      0.22230191E+03      0.12899094E+03      0.14177157E+03     -0.19064224E+03      0.10334431E+03
      0.27424885E+03     -0.10721379E+02      0.13169418E+03      0.29188854E+03     -0.16751900E+03
      0.30620909E+03      0.28781453E+03      0.36796138E+03     -0.14290502E+03      0.37341134E+03
     -0.50228067E+02      0.26091069E+03      0.83848394E+01      0.18301081E+03     -0.17635145E+03
      0.28782504E+03     -0.13018948E+03      0.36068719E+03      0.23189335E+03      0.24962971E+03
      0.17974863E+03      0.36692056E+03     -0.15767031E+03      0.14423578E+03      0.21127234E+03
      0.37338409E+03      0.28363121E+03      0.30731076E+03      0.22553103E+03      0.27263624E+03
      0.36428684E+03      0.18612953E+03      0.37171900E+03      0.34750302E+03      0.29586642E+03
      0.27327818E+03      0.32239948E+03      0.19458295E+03      0.35205521E+03      0.21347447E+03
      0.30421684E+03      0.33062836E+03      0.37789661E+03      0.89530372E+02      0.20090854E+03
      0.33755449E+03     -0.65961060E+02      0.24049210E+03      0.30911752E+03     -0.64805846E+02
      0.29033245E+03      0.32623144E+03      0.36619680E+03      0.17132166E+03      0.26634903E+03
     -0.69519005E+02      0.17149390E+03      0.36992112E+03      0.37714006E+03      0.37076546E+03
     -0.20243340E+03     -0.76064041E+02     -0.65815995E+02      0.68160459E+02     -0.24944298E+01
      0.37893046E+03      0.28877100E+03     -0.21966546E+03     -0.97097371E+02      0.12020177E+02
     -0.16378086E+03      0.16387586E-01     -0.26518286E+03     -0.19342274E+03     -0.13781983E+03
      0.34349116E+03      0.33909937E+03      0.34571166E+03      0.14916074E+03      0.37529072E+03
      0.26736953E+03      0.29832449E+03      0.12153640E+03      0.27624693E+03      0.15780944E+03
      0.29796135E+03     -0.98986508E+02     -0.93976119E+02      0.37087469E+03     -0.32846048E+01
      0.32074003E+03      0.33464385E+03      0.25446014E+03      0.31223487E+03      0.29206463E+03
      0.14099996E+03      0.17333978E+03     -0.11454598E+03      0.32444267E+03      0.12150930E+03
     -0.12088380E+03      0.14743862E+03      0.32781985E+03      0.16823292E+03      0.89786198E+02
      0.31753498E+03      0.31255895E+03      0.33880077E+03     -0.10561803E+03      0.30669481E+03
      0.33547659E+03      0.32222087E+03     -0.26145712E+03      0.16407830E+03      0.27934626E+03
      0.10124555E+03      0.38057557E+03      0.34286872E+03     -0.98375200E+02      0.31670803E+03
      0.30553317E+03      0.11537534E+03      0.31174008E+03     -0.17498304E+03      0.31557123E+03
      0.10714532E+03      0.13429703E+03      0.11097709E+03      0.29637422E+03      0.28932408E+03
      0.35300978E+03      0.15764309E+03      0.14258404E+03      0.31197220E+03     -0.30135471E+03
      0.23583352E+03      0.26380076E+03      0.24740106E+03      0.29769172E+03      0.61090024E+02
     -0.19426955E+03      0.32469011E+03      0.32597707E+02      0.37626555E+03      0.35096835E+03
      0.37893335E+03      0.32760179E+03      0.24674447E+03      0.29403050E+03     -0.18391834E+03
      0.11595394E+03      0.36367618E+03     -0.16003140E+03      0.33150049E+00     -0.38351643E+02
      0.27597593E+03     -0.24308784E+03     -0.95923148E+02      0.17480491E+03      0.10211886E+03
     -0.11456802E+03     -0.13081455E+03      0.98440211E+02      0.37975693E+03      0.32994958E+03
      0.12455800E+03      0.11743727E+03     -0.15977674E+03      0.32936689E+03     -0.15158198E+03
     -0.26716107E+03      0.21037790E+03     -0.10421618E+03     -0.91071666E+02     -0.28543914E+03
     -0.94504720E+02      0.28865646E+03      0.30195413E+03      0.35231772E+03     -0.82201689E+02
      0.10704584E+03      0.10434760E+03      0.36237328E+03     -0.56026660E+02      0.27673812E+03
     -0.18556981E+03      0.29792270E+03      0.35883606E+03     -0.17453639E+03     -0.11116302E+02
      0.35491341E+03     -0.13216833E+03      0.11197480E+03      0.32292794E+03      0.26962459E+03
      0.35408113E+03      0.34589661E+03     -0.23033683E+03     -0.12962973E+03     -0.22417752E+03
     -0.15690423E+03     -0.71943367E+02     -0.12674641E+03     -0.74943077E+02      0.30571076E+03
      0.22493294E+03     -0.24376878E+03     -0.15107752E+03      0.83777658E+02     -0.87019719E+02
     -0.15529707E+03      0.35952914E+03      0.36405921E+03     -0.46527814E+02     -0.84402222E+02
     -0.17292131E+03     -0.33491139E+02      0.25325471E+03     -0.23097807E+03      0.27499967E+03
      0.33699656E+03      0.31126067E+03      0.50274548E+01      0.14501590E+03      0.45279935E+02
      0.36185310E+03      0.25353294E+03      0.33446644E+03      0.25746949E+03      0.32972689E+03
      0.18395296E+03      0.30181262E+03      0.13049629E+03      0.13887298E+03      0.14209638E+03
     -0.90676768E+02      0.28380488E+03      0.30029047E+03      0.17492467E+03      0.10331813E+03
      0.14943365E+03      0.35632989E+03      0.20920268E+03     -0.10626938E+03      0.33070820E+03
      0.51592356E+02      0.27266185E+03     -0.25609255E+03      0.32652917E+03      0.31991082E+03
     -0.66891293E+02     -0.97648475E+02     -0.17470593E+03     -0.92128409E+02      0.31013156E+03
      0.32675211E+03      0.31648411E+03     -0.88976792E+02      0.15606095E+03      0.32485413E+03
     -0.92742886E+02      0.13564609E+03      0.37681493E+03      0.23245478E+03      0.25743855E+03
      0.15115025E+03     -0.10069292E+03     -0.67816678E+02     -0.23254986E+03      0.15706285E+03
     -0.95069750E+02     -0.15977227E+03      0.26092028E+03     -0.14191432E+03      0.30974590E+03
     -0.93670313E+02     -0.82893136E+02     -0.12856216E+03      0.17899812E+03     -0.12234044E+03
      0.34006524E+03      0.78547677E+02     -0.14628670E+02      0.34339963E+03      0.30031118E+03
      0.32212456E+03     -0.92665144E+02      0.11014912E+03     -0.13997370E+03      0.93281295E+02
     -0.28386466E+03      0.25013092E+02     -0.17284915E+03     -0.32210810E+02     -0.10781334E+03
     -0.62820729E+02     -0.61065324E+02      0.35264757E+03     -0.12243567E+02     -0.15387802E+03
     -0.87596609E+02     -0.15021403E+03      0.33535937E+03     -0.12920861E+03      0.27906402E+03
     -0.81868954E+02     -0.11063033E+03     -0.16078567E+03      0.34419350E+02     -0.36609011E+02
      0.10339998E+03      0.23977348E+03     -0.11030279E+03      0.27946830E+03      0.20724429E+03
     -0.11710030E+03      0.20411312E+03      0.28011886E+03     -0.14458286E+03     -0.34006956E+02
     -0.16844654E+03      0.32389357E+03     -0.68010953E+02      0.19592619E+03     -0.16006981E+03
     -0.10251773E+03     -0.16916424E+03      0.77495705E+02     -0.33804439E+02     -0.10463993E+03
      0.33362853E+03      0.26772641E+03      0.19141250E+03      0.30910067E+03     -0.87555947E+02
      0.14633982E+03      0.26693549E+03     -0.22267416E+03      0.78334431E+02      0.18006802E+03
      0.32989835E+03      0.71214195E+02      0.63745100E+02     -0.10237992E+03      0.37317501E+03
     -0.15268320E+02      0.49258896E+02      0.29875119E+03      0.37132923E+03     -0.13226196E+03
      0.32823908E+03     -0.70876981E+02      0.96638892E+02      0.68794648E+02     -0.11737537E+03
     -0.61442956E+02     -0.18346578E+03      0.34487965E+03     -0.31250734E+02     -0.27708014E+03
      0.15813543E+03     -0.28233053E+03      0.50910342E+02     -0.17153452E+03      0.23084955E+02
     -0.21937381E+03      0.25615529E+03      0.34399554E+03     -0.10246067E+03     -0.26719322E+03
      0.13120233E+03      0.26308436E+03     -0.18872862E+03      0.17636301E+03     -0.10999806E+03
     -0.42524366E+01     -0.63140254E+02     -0.22013926E+03      0.34326867E+03      0.24350008E+03
      0.15920591E+03      0.20418391E+03      0.34519426E+03      0.14945847E+02     -0.28179946E+03
      0.18555906E+03      0.46696452E+02      0.87045232E+01      0.10764463E+03     -0.22086550E+03
     -0.27651068E+03     -0.20744420E+03      0.80741790E+02     -0.47251676E+02     -0.20160055E+03
      0.80605509E+02     -0.23571615E+03      0.79233294E+02     -0.17881092E+03     -0.28609742E+03
     -0.87679184E+02      0.72429543E+02      0.96595875E+02      0.24977118E+02     -0.26415351E+03
      0.35863485E+03      0.96533852E+02      0.39810683E+02     -0.20685013E+03     -0.22253057E+03
     -0.28710159E+03     -0.14530851E+03     -0.49153068E+02     -0.21257118E+03      0.34358971E+03
     -0.30722400E+02     -0.82668706E+02      0.36906780E+03      0.37313412E+03     -0.65028127E+02
     -0.16513467E+02      0.17681462E+03     -0.10843699E+02      0.55923350E+02      0.19762954E+03
      0.32405401E+03     -0.10575290E+03      0.35148416E+01     -0.27388639E+03      0.32905409E+02
     -0.25532444E+03      0.35825638E+03     -0.27296026E+03      0.28803955E+02     -0.26995480E+03
      0.21701386E+03      0.48872518E+02      0.34520092E+03     -0.99565368E+02      0.29663407E+02
     -0.18953903E+03     -0.23976606E+03     -0.28313390E+03     -0.20675523E+03      0.22499328E+03
      0.35315159E+02     -0.19327579E+03      0.34291877E+03      0.15437764E+03      0.33550386E+03
     -0.11260674E+03     -0.26318101E+03      0.10678526E+03     -0.22032821E+03     -0.23575455E+03
     -0.44934132E+02     -0.25083152E+03     -0.13256039E+03     -0.30125522E+03      0.37915856E+02
     -0.25477668E+03      0.11842550E+02     -0.27868023E+03      0.52463422E+02      0.58622444E+02
     -0.24080659E+03     -0.22046364E+03     -0.56430360E+02      0.33733596E+03     -0.18959206E+03
     -0.10247636E+03      0.34449662E+02     -0.88174866E+02      0.34024062E+03      0.33664194E+03
      0.11825085E+02      0.97700002E+02     -0.27404799E+03     -0.60887368E+02      0.26531547E+03
     -0.34224936E+02     -0.25537000E+02     -0.28392860E+03     -0.17299025E+03      0.36906756E+03
      0.19648313E+02     -0.27302652E+03     -0.27091718E+03     -0.55276643E+02      0.36533790E+03
     -0.35506121E+02      0.36277263E+03      0.21939912E+03      0.33068987E+03      0.18075526E+03
     -0.20586030E+02     -0.15524022E+03     -0.20191442E+03     -0.13315535E+03     -0.26655853E+03
      0.34080693E+03      0.15609570E+03      0.33633329E+03     -0.52482246E+02     -0.10348021E+03
      0.15015036E+03     -0.27294906E+03     -0.26439767E+03      0.33129201E+03     -0.24099584E+03
      0.91093579E+02     -0.89710516E+02      0.13617778E+03      0.15468351E+03      0.37610022E+03
      0.37500697E+03     -0.26698587E+03      0.38224439E+03     -0.27465836E+03     -0.29264543E+03
      0.16399465E+03      0.37583623E+02     -0.27717033E+03      0.37083968E+03     -0.21215436E+03
     -0.27073384E+03      0.30170915E+03      0.92376739E+02      0.25810732E+03      0.30651457E+02
     -0.11661814E+03     -0.27264309E+03     -0.45936648E+02     -0.28199617E+03      0.22772999E+01
     -0.23086474E+03     -0.27662745E+03     -0.26290968E+03     -0.28851622E+03     -0.11890412E+03
      0.34059287E+03     -0.18063954E+03     -0.55578733E+02     -0.23538999E+03      0.17227858E+02
     -0.11350143E+03      0.32997609E+03      0.30283168E+03      0.30578514E+03     -0.78098793E+02
     -0.13204255E+03      0.35722584E+03     -0.48883352E+01     -0.30250184E+03      0.33269433E+03
     -0.15326212E+03     -0.11470774E+03     -0.12914109E+03     -0.13697166E+03      0.18588567E+03
     -0.17834518E+03     -0.12390662E+03     -0.28282008E+03     -0.24868396E+03      0.34481991E+03
     -0.22837330E+02     -0.18247910E+03     -0.78107390E+02      0.32801416E+03      0.33864235E+03
      0.35314117E+03     -0.22565258E+03      0.31623271E+03     -0.21266957E+03     -0.25052636E+03
     -0.21298685E+02     -0.54711548E+02     -0.23442943E+03      0.33847697E+03     -0.18434907E+02
      0.35915586E+03      0.35498056E+03      0.35523834E+03     -0.36750397E+02      0.36351520E+03
     -0.29012227E+03      0.35383127E+03      0.81496908E+02     -0.29575841E+03     -0.29133289E+03
     -0.26463937E+03      0.34938610E+01      0.23304657E+02      0.36486845E+03     -0.64110599E+02
      0.33004525E+03      0.27706687E+03      0.37238200E+03      0.30086656E+03      0.71954394E+02
     -0.84680506E+02      0.33121577E+03      0.32601288E+03     -0.20562021E+03      0.26675942E+03
     -0.12015611E+03      0.33878059E+03      0.32644931E+03     -0.96949897E+02      0.32598899E+03
      0.33936175E+03     -0.20545067E+03     -0.19141373E+03      0.34145127E+03      0.25959222E+03
     -0.21214947E+03      0.35450100E+03      0.27597330E+02     -0.20690754E+02      0.35043893E+03
      0.44708003E+01      0.31957312E+03      0.36023115E+03     -0.64573495E+02      0.36232437E+03
      0.29120377E+03      0.36605700E+03      0.36322448E+03     -0.52259711E+02     -0.28138083E+03
