 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1127 ,e=        2103 
     -0.54593514E+03     -0.55969463E+03     -0.55596311E+03     -0.30001478E+03     -0.53550483E+03
     -0.54486530E+03     -0.35756887E+03     -0.34577573E+03     -0.68335368E+03     -0.52923523E+03
     -0.58586775E+03     -0.47685148E+03     -0.65617983E+03     -0.49333837E+03     -0.62412799E+03
     -0.62805104E+03     -0.60221039E+03     -0.50308564E+03     -0.45250608E+03     -0.53031311E+03
     -0.70897344E+02     -0.38863561E+03     -0.49383433E+03     -0.32597848E+03     -0.56257293E+03
     -0.52004679E+03      0.45764242E+03     -0.47693123E+03     -0.40810012E+03     -0.92532932E+03
     -0.14989669E+03     -0.36460251E+03     -0.73828001E+03     -0.36877623E+03     -0.34465126E+03
     -0.56955149E+03     -0.52132762E+03     -0.74085151E+03     -0.61554421E+03      0.41707314E+03
     -0.33018083E+03     -0.36068437E+03     -0.19987735E+03     -0.35022312E+03      0.41090736E+03
     -0.62764726E+03     -0.18374591E+03     -0.42070795E+03     -0.50768639E+03      0.53313794E+02
     -0.39192390E+03     -0.52101488E+03     -0.51311604E+03     -0.47356102E+03     -0.55749097E+03
     -0.48129387E+03     -0.37298042E+03     -0.55037784E+03     -0.61047271E+03     -0.52867439E+03
     -0.69325862E+03     -0.59845570E+03     -0.20306756E+03     -0.74188054E+03     -0.61372187E+03
     -0.53857503E+03     -0.74006072E+03     -0.21436832E+03     -0.59813921E+03     -0.75286676E+03
     -0.49334485E+03     -0.86538534E+03     -0.22230310E+03     -0.58330363E+03     -0.49791894E+03
     -0.54373821E+03     -0.74616960E+03     -0.60836704E+03     -0.68112197E+03     -0.58160331E+03
     -0.37675382E+03     -0.61090772E+03     -0.69153817E+03     -0.42679843E+03     -0.81915116E+03
     -0.35627278E+02     -0.53605008E+03     -0.42600170E+03      0.25172781E+03     -0.93837138E+03
     -0.49040403E+03     -0.48474780E+03     -0.50930833E+03     -0.25250482E+03     -0.45832784E+03
     -0.48815642E+03     -0.50561244E+03     -0.52391338E+03     -0.50805083E+03     -0.38801768E+03
     -0.52616000E+03     -0.34986850E+03     -0.45379572E+03     -0.51824750E+03     -0.69248251E+03
     -0.50684424E+03     -0.53099475E+03     -0.52796509E+03     -0.55488979E+03     -0.43830666E+03
     -0.83549477E+03     -0.96054664E+03     -0.52523656E+03      0.35362686E+03     -0.53508586E+03
     -0.79621747E+03     -0.66359682E+03     -0.48340463E+03     -0.54717863E+03     -0.90094698E+03
     -0.50867815E+03     -0.93533761E+03     -0.63729550E+03     -0.73913921E+03     -0.64304617E+03
     -0.53287707E+03     -0.52235422E+03     -0.60765686E+03     -0.66088617E+03     -0.57735514E+03
     -0.49135833E+03     -0.46678301E+03     -0.50709957E+03     -0.67231332E+03      0.44449048E+03
     -0.48819870E+03      0.34401283E+03     -0.29835414E+03     -0.92013916E+03     -0.61606223E+03
     -0.60974486E+03     -0.36898826E+03     -0.44699325E+03     -0.52889780E+03     -0.41912604E+03
      0.21508760E+03     -0.77978637E+03     -0.66778549E+03     -0.53463252E+03     -0.45665333E+03
     -0.19521183E+03      0.41353777E+03     -0.48423597E+03     -0.66319301E+02     -0.31777838E+03
     -0.72116281E+03     -0.59020095E+03     -0.49919942E+03     -0.55048772E+03     -0.53254444E+03
     -0.34341983E+03     -0.31841663E+03     -0.57724209E+03     -0.46786184E+03     -0.53285977E+03
     -0.51402148E+03     -0.48037743E+03     -0.89255800E+03     -0.56992154E+03     -0.52489891E+03
     -0.52691999E+03     -0.66292608E+03     -0.87338953E+03     -0.60028243E+03     -0.56235335E+03
     -0.45010608E+03     -0.51403765E+03     -0.48002378E+03     -0.56536538E+03     -0.49275579E+03
     -0.61768009E+03     -0.50708513E+03     -0.41842811E+03     -0.63215373E+03     -0.34605132E+03
     -0.55565707E+03     -0.53023897E+03     -0.64763459E+03     -0.75309681E+03     -0.58807346E+03
     -0.49043063E+02     -0.47200015E+03     -0.50779604E+03     -0.56697945E+03     -0.68816666E+03
     -0.52704337E+03     -0.63923902E+03     -0.39027832E+03     -0.55223666E+03      0.44524770E+03
     -0.54770700E+03     -0.54130124E+03     -0.59408424E+03     -0.44954749E+03     -0.37207448E+03
     -0.64532045E+03     -0.24048104E+03     -0.65156745E+03     -0.65866541E+03     -0.50561069E+03
     -0.42837354E+03     -0.32009385E+03     -0.39524495E+03     -0.48894437E+03     -0.68185723E+03
     -0.53784214E+03     -0.51517277E+03     -0.59266974E+03     -0.60977165E+03     -0.82482406E+03
     -0.45145116E+03     -0.45107716E+03     -0.61855859E+03     -0.61196172E+03     -0.56575584E+03
     -0.71774005E+03     -0.52837694E+03     -0.39809001E+03     -0.53580573E+03     -0.55898524E+03
     -0.47572592E+03     -0.57053622E+03     -0.61221214E+03      0.39323839E+03     -0.40771656E+03
     -0.65192638E+03     -0.47498636E+03     -0.50490321E+03     -0.43370530E+03     -0.55027714E+03
     -0.52616263E+03     -0.63827665E+03     -0.63535305E+03     -0.79367216E+03     -0.56822869E+03
     -0.53191374E+03     -0.52447323E+03     -0.48230153E+03     -0.39995147E+03     -0.85443332E+03
     -0.52408766E+03     -0.33978546E+03     -0.47677351E+03     -0.52530841E+03     -0.31906658E+03
     -0.53082067E+03     -0.50924615E+03     -0.71308118E+03     -0.68659775E+03     -0.54466673E+03
     -0.47607728E+03     -0.54081151E+03     -0.49980700E+03     -0.59859813E+03     -0.62670370E+03
     -0.51841938E+03     -0.49691776E+03     -0.59420785E+03     -0.50619357E+03     -0.49976286E+03
     -0.45333802E+03     -0.67887082E+03     -0.53878141E+03     -0.23384756E+03     -0.58530033E+03
     -0.50859604E+03     -0.60652899E+03     -0.65464659E+03     -0.31098173E+03     -0.55054482E+03
     -0.55052393E+03     -0.53459906E+03     -0.45400158E+03     -0.51556901E+03      0.24745620E+03
     -0.63874740E+03     -0.10873872E+04     -0.58093073E+03     -0.57856662E+03     -0.38392766E+03
     -0.71609315E+03     -0.55175430E+03     -0.74763262E+03     -0.65180369E+03     -0.49182293E+03
     -0.60519284E+03     -0.56862742E+03     -0.37807786E+03     -0.64661375E+03     -0.53533274E+03
     -0.30773682E+03      0.10270003E+03     -0.60831690E+03     -0.70659643E+03     -0.56073499E+03
      0.38059909E+03     -0.68097110E+03     -0.69910194E+03     -0.52779468E+03     -0.49938786E+03
     -0.81588418E+03     -0.60153243E+03     -0.64206869E+03     -0.54974808E+03     -0.24854636E+02
     -0.58260457E+03     -0.46196659E+03     -0.59737087E+02     -0.60650904E+03     -0.60420342E+03
     -0.45089279E+03     -0.44725786E+03     -0.30342209E+03     -0.54160277E+03     -0.62104715E+03
     -0.42634702E+03     -0.48011385E+03     -0.59836634E+03     -0.45940264E+03     -0.37483494E+03
     -0.49899602E+03     -0.68409940E+03      0.34133633E+03     -0.49614572E+03     -0.55092144E+03
     -0.79050776E+03     -0.55581307E+03     -0.52606296E+03     -0.50853618E+03     -0.54619806E+03
     -0.39752484E+03     -0.90192605E+03     -0.68357998E+03     -0.90996044E+03     -0.73099622E+03
     -0.38486163E+03     -0.10938178E+03     -0.86600808E+03     -0.49586003E+03     -0.50516473E+03
     -0.62690223E+03     -0.60204083E+03     -0.77387347E+03     -0.59396176E+03     -0.33831877E+03
     -0.48553730E+03     -0.60512502E+03     -0.55676942E+03     -0.49833724E+03     -0.52531883E+03
     -0.50366942E+03     -0.49937046E+03     -0.42258295E+03     -0.55989518E+03     -0.53976335E+03
     -0.54078839E+03     -0.30739750E+03     -0.52649519E+03     -0.51396270E+03     -0.16092467E+03
     -0.55908720E+03     -0.56024812E+03     -0.50876983E+03     -0.51296255E+03     -0.86327188E+03
     -0.41150516E+03     -0.52216794E+03     -0.54389765E+03     -0.65747788E+03     -0.45243614E+03
     -0.64601164E+03     -0.49462102E+03     -0.18704176E+03     -0.29487027E+03     -0.24136612E+03
     -0.51176039E+03     -0.52097308E+03     -0.48591507E+03     -0.30348404E+03     -0.29284094E+03
     -0.61353511E+03     -0.72932469E+03     -0.45214538E+03     -0.38342346E+03     -0.61924024E+03
     -0.50873284E+03     -0.50376365E+03     -0.54188293E+03     -0.65759422E+02     -0.59879870E+03
     -0.63744439E+03     -0.47076401E+03     -0.43227498E+03     -0.63128986E+03     -0.60067253E+03
     -0.47538437E+03     -0.47912221E+03     -0.54004586E+03     -0.56542929E+03     -0.60410723E+03
     -0.43191502E+03     -0.19641430E+03     -0.50544745E+03     -0.45070175E+03     -0.66844757E+03
     -0.63175609E+03     -0.62427263E+03     -0.51708245E+03     -0.23153180E+03     -0.28366325E+03
     -0.58345862E+03     -0.60127881E+03     -0.28066632E+03     -0.63113134E+03     -0.49831724E+03
     -0.56299337E+03     -0.30063698E+03     -0.63481146E+03     -0.64988610E+03     -0.24841714E+03
     -0.69353641E+03     -0.48245463E+03     -0.50615953E+03     -0.57552121E+03     -0.57495535E+03
     -0.58646806E+03     -0.71394969E+03     -0.63898696E+03     -0.82552483E+03     -0.64330729E+03
     -0.56151185E+03     -0.53791879E+03     -0.52349210E+03     -0.26969010E+03     -0.55027678E+03
     -0.31994634E+03     -0.60413215E+03     -0.66084878E+03     -0.52499204E+03     -0.46850229E+03
     -0.31833456E+03     -0.53960478E+03     -0.49452997E+03     -0.30487993E+03     -0.97030290E+03
     -0.58089371E+03     -0.19650063E+03     -0.48722702E+03     -0.55160017E+03     -0.36670171E+03
      0.10225252E+03     -0.26620575E+03     -0.60700460E+03     -0.36970249E+03     -0.41112758E+03
     -0.25514591E+03     -0.50368543E+03     -0.63191591E+03     -0.56530973E+03     -0.59020366E+03
     -0.49005806E+03     -0.52011978E+03     -0.61059954E+03     -0.54073406E+03     -0.23736442E+03
     -0.53869332E+03     -0.59648077E+03     -0.30029716E+03     -0.26472219E+03     -0.23823319E+03
     -0.44788081E+03     -0.67691293E+03     -0.62978643E+03     -0.65500578E+03     -0.50914147E+03
     -0.47725186E+03     -0.58838935E+03     -0.90145869E+03     -0.78568462E+03     -0.59316624E+03
     -0.32326609E+03     -0.22678912E+03      0.73103744E+02     -0.55418209E+03     -0.42868212E+03
     -0.50640484E+03     -0.22881297E+03     -0.61045636E+03     -0.25779931E+03     -0.56932879E+03
     -0.28053586E+03     -0.52689071E+03     -0.55914496E+03     -0.55949471E+03     -0.70896968E+03
     -0.51659813E+03     -0.23786550E+03     -0.34604488E+03     -0.54538601E+03     -0.23457102E+03
     -0.70260193E+03     -0.55551944E+03     -0.26083634E+03     -0.25956752E+03     -0.59145862E+03
     -0.54813783E+03     -0.55225593E+03     -0.54804605E+03     -0.60893216E+03     -0.28790406E+03
     -0.53539628E+03     -0.53850122E+03     -0.26645768E+03     -0.30337083E+03     -0.50442878E+03
     -0.52268055E+03     -0.56272065E+03     -0.69207118E+03     -0.56795542E+03     -0.48574223E+03
     -0.46322822E+03     -0.53844580E+03     -0.25981980E+03     -0.43130093E+03     -0.62078247E+03
     -0.52955973E+03     -0.30723989E+03     -0.51347548E+03     -0.70379519E+03     -0.61242047E+03
     -0.51140417E+03     -0.74287836E+03     -0.55476448E+03     -0.47646663E+03     -0.56196063E+03
     -0.49595525E+03     -0.30709657E+03     -0.56056188E+03     -0.44940216E+03     -0.57871523E+03
     -0.70581157E+03     -0.69158064E+03     -0.60266332E+03     -0.48895099E+03     -0.48066371E+03
     -0.69875803E+03     -0.58910947E+03     -0.54696242E+03     -0.50858462E+03     -0.64244232E+03
     -0.52036007E+03     -0.39811016E+03     -0.54319171E+03     -0.48132491E+03     -0.39740880E+03
     -0.59134844E+03     -0.51679538E+03     -0.30765277E+03     -0.41803903E+03     -0.56838280E+03
     -0.81222096E+02     -0.57644804E+03     -0.61631360E+03     -0.64123961E+03     -0.50738589E+03
     -0.41660674E+03     -0.18834096E+03     -0.26838015E+03     -0.42519957E+03     -0.46977997E+03
     -0.55585287E+03      0.32251674E+03     -0.50516499E+03     -0.38136661E+03     -0.66750772E+03
     -0.38568235E+03     -0.48601032E+03      0.17976347E+03     -0.53322443E+03      0.19664959E+03
     -0.41999105E+03     -0.62624252E+03     -0.30027056E+03     -0.52060919E+03     -0.39522488E+03
     -0.54292184E+03     -0.50589855E+03     -0.53174572E+03     -0.41152221E+03     -0.51658071E+03
      0.18987152E+03      0.54993894E+03     -0.54258821E+03     -0.64146980E+03     -0.50922959E+03
     -0.48610513E+03     -0.50966154E+03     -0.50305511E+03     -0.28945122E+03     -0.63206126E+03
     -0.47552701E+03     -0.36329607E+03     -0.47916691E+03      0.54668795E+02     -0.63862962E+03
     -0.60224884E+03     -0.57256728E+03     -0.51321327E+03     -0.58379174E+03     -0.50663611E+03
     -0.56599386E+03     -0.32983431E+03     -0.53505488E+03     -0.48395686E+03     -0.49336279E+03
     -0.37672362E+03     -0.65269121E+03     -0.56223951E+02     -0.35560142E+03     -0.52377793E+03
     -0.67448990E+03     -0.48501584E+03     -0.51675396E+03     -0.58005519E+03     -0.37164765E+03
     -0.55272930E+03     -0.47973961E+03     -0.44390914E+03     -0.62566844E+03     -0.56365248E+03
     -0.49407744E+03     -0.36415512E+03     -0.60529287E+03     -0.57914610E+03      0.28740755E+03
     -0.53362509E+03     -0.53105445E+03     -0.55638913E+03     -0.36993804E+03     -0.35346374E+03
     -0.12413991E+03     -0.45199496E+03     -0.28331670E+03     -0.60021152E+03     -0.42387588E+03
     -0.38396491E+03     -0.40471208E+03     -0.62574585E+03     -0.65866149E+03     -0.60940907E+03
     -0.18612135E+03     -0.50229608E+03     -0.58506375E+03     -0.66376334E+03     -0.52215796E+03
     -0.37977055E+03     -0.16692391E+03     -0.50252834E+03     -0.58587305E+03     -0.58657592E+03
     -0.56468118E+03     -0.57164386E+03     -0.59252210E+03     -0.51409071E+03     -0.60336561E+03
     -0.54101847E+03     -0.34147311E+03     -0.50969767E+03     -0.62082773E+03     -0.59421539E+03
     -0.56379528E+03     -0.40248058E+03     -0.57933461E+03     -0.62718502E+03     -0.41991862E+03
     -0.60597423E+03     -0.50239262E+03     -0.52707241E+03     -0.40021467E+03     -0.55919707E+03
     -0.47959505E+03     -0.57377485E+03     -0.52115439E+03     -0.19149990E+03     -0.56882452E+03
     -0.48498743E+03     -0.48711518E+03     -0.55495594E+03     -0.52509751E+03     -0.52709027E+03
     -0.50457172E+03     -0.59346153E+03      0.18298223E+03     -0.59455251E+03     -0.35063482E+03
     -0.55742662E+03     -0.47961918E+03     -0.60056032E+03     -0.50643867E+03     -0.55628865E+03
     -0.21641333E+03     -0.31465433E+03     -0.48587168E+03     -0.54173583E+03     -0.52168264E+03
     -0.56702324E+03     -0.59082416E+03     -0.52175194E+03     -0.76630121E+03     -0.51065393E+03
     -0.59708240E+03     -0.43722358E+03      0.48273964E+03     -0.27658391E+03     -0.67042637E+03
      0.26598107E+03     -0.57819798E+03     -0.97155247E+03     -0.49511692E+03     -0.62323005E+03
     -0.58728372E+03     -0.62852713E+03     -0.54612625E+03     -0.59087427E+03     -0.36221984E+03
     -0.47511888E+03     -0.56128462E+03     -0.61723114E+03     -0.59432226E+03     -0.58044668E+03
     -0.57236480E+03     -0.55706473E+03     -0.60826475E+03     -0.46392187E+03     -0.48713279E+03
     -0.58175604E+03     -0.57750892E+03     -0.86065614E+03     -0.61709456E+03     -0.51304694E+03
     -0.53676820E+03     -0.53924928E+03     -0.87623552E+03     -0.50862641E+03     -0.65616939E+03
     -0.59695300E+03     -0.58180613E+03     -0.57544559E+03     -0.59097254E+03     -0.57540970E+03
     -0.49870368E+03     -0.46975606E+03     -0.55338981E+03     -0.51507772E+03     -0.59531657E+03
     -0.56162050E+03     -0.59662740E+03     -0.53761240E+03     -0.63126476E+03     -0.46058730E+03
     -0.62946309E+03     -0.59880572E+03     -0.48542902E+03     -0.56790925E+03     -0.49148332E+03
     -0.68327072E+03     -0.39154657E+03     -0.56229437E+03     -0.52071909E+03     -0.46968282E+03
     -0.36583397E+03     -0.57729630E+03     -0.40631152E+03     -0.58096981E+03     -0.60949947E+03
     -0.50952856E+03     -0.58033807E+03     -0.52685995E+03     -0.47382586E+03     -0.49387809E+03
     -0.55242121E+03     -0.52562376E+03     -0.56544284E+03     -0.59676279E+03     -0.58494266E+03
     -0.64495959E+03      0.46062124E+03     -0.54663637E+03     -0.44857898E+03     -0.60325768E+03
     -0.54248931E+03     -0.50259563E+03     -0.50844164E+03     -0.38407407E+03     -0.10458369E+04
     -0.58602261E+03     -0.26395060E+03     -0.58690465E+03     -0.58846791E+03     -0.62785338E+03
     -0.53374477E+03     -0.61659158E+03     -0.52171518E+03     -0.44617972E+03      0.43960830E+03
     -0.59880634E+03     -0.50182300E+03     -0.53606353E+03     -0.38520021E+03     -0.49412277E+03
     -0.58338159E+03     -0.50944128E+03     -0.50813196E+03     -0.59439086E+03     -0.24513290E+03
     -0.59059757E+03     -0.59038784E+03     -0.53239808E+03     -0.56753535E+03     -0.27733326E+03
     -0.48688713E+03     -0.59780861E+03     -0.44381197E+03     -0.55002055E+03     -0.65967488E+03
     -0.59752217E+03     -0.42058414E+02     -0.61351128E+03     -0.58378598E+03     -0.57796858E+03
     -0.54829095E+03     -0.56091958E+03     -0.16197266E+03     -0.53304120E+03     -0.52821728E+03
     -0.49840551E+03     -0.55514561E+03     -0.58873105E+03     -0.54491384E+03     -0.56802541E+03
     -0.57249170E+03     -0.52147931E+03     -0.55605023E+03     -0.58814114E+03     -0.63917780E+03
     -0.59437988E+03     -0.61712430E+03     -0.58398382E+03     -0.58584293E+03     -0.58860759E+03
     -0.65485200E+03     -0.62610576E+03     -0.34461983E+03     -0.50068323E+03     -0.55204457E+03
     -0.65585265E+03     -0.51839756E+03     -0.59495157E+03     -0.55398855E+03     -0.47494935E+03
     -0.59961642E+03     -0.62365302E+03     -0.46702438E+03     -0.54077751E+03     -0.55838251E+03
     -0.50899590E+03     -0.51777183E+03     -0.45235529E+03     -0.45238117E+03     -0.43604830E+03
     -0.60205586E+03     -0.51781476E+03     -0.51914232E+03     -0.48604742E+03     -0.48249821E+03
     -0.37378016E+03     -0.54573693E+03     -0.68568827E+03     -0.53189033E+03     -0.48000484E+03
     -0.60935901E+03     -0.45678465E+03     -0.62962094E+03     -0.58420622E+03     -0.52526606E+03
     -0.59670898E+03     -0.60333106E+03     -0.64108927E+03     -0.33749404E+03     -0.34790030E+03
     -0.57267912E+03     -0.62705857E+03     -0.50737242E+03     -0.62808152E+03     -0.52875298E+03
     -0.54009712E+03     -0.54670820E+03      0.10462241E+03     -0.57491132E+03     -0.51097431E+03
     -0.57620862E+03     -0.62300247E+03     -0.60595704E+03     -0.61794864E+03     -0.59832980E+03
     -0.51600123E+03     -0.54355537E+03     -0.39440838E+03     -0.57833319E+03     -0.50074543E+03
     -0.54912066E+03     -0.51561854E+03     -0.63302601E+03     -0.54151933E+03     -0.50819701E+03
     -0.62252827E+03     -0.65453584E+03     -0.62396486E+03     -0.50041292E+03     -0.58642816E+03
     -0.58085776E+03     -0.62420175E+03     -0.55908113E+03     -0.50894242E+03     -0.59011674E+03
     -0.49909324E+03     -0.47046178E+03     -0.44054420E+03     -0.52609942E+03     -0.61143659E+03
     -0.62851460E+03     -0.49110902E+03     -0.61984040E+03     -0.58771025E+03     -0.60022385E+03
     -0.46902484E+03     -0.41414520E+03     -0.43825876E+03     -0.59703331E+03     -0.67985314E+03
     -0.48954872E+03     -0.53675405E+03     -0.52578559E+03     -0.58442996E+03     -0.61575651E+03
     -0.60269929E+03     -0.59297378E+03     -0.55544189E+03     -0.66576327E+03     -0.51329160E+03
     -0.72518952E+03     -0.57151193E+03     -0.43111709E+03     -0.49745707E+03     -0.47478980E+03
     -0.48602330E+03     -0.65100094E+03     -0.55316538E+03     -0.64261723E+03     -0.73721045E+03
     -0.49818475E+03     -0.46216173E+03     -0.63449140E+03      0.47846508E+03     -0.48507113E+03
     -0.62731070E+03     -0.62191053E+03     -0.44280955E+03     -0.41214388E+03     -0.48129920E+03
     -0.55340607E+03      0.23466938E+03     -0.45632057E+03     -0.36045404E+03     -0.62189411E+03
     -0.51351741E+03     -0.51413602E+03     -0.57074933E+03     -0.61347724E+03     -0.54999326E+03
     -0.28614712E+03     -0.54243005E+03      0.30337355E+03     -0.47566611E+03     -0.18178756E+03
     -0.49062329E+03     -0.61801179E+03     -0.55253356E+03     -0.57718730E+03      0.59543246E+02
     -0.42519974E+03     -0.50428171E+03     -0.56140962E+03      0.49600754E+03     -0.59756410E+03
     -0.69657122E+03     -0.61363278E+03     -0.57478463E+03     -0.13547962E+03      0.55952031E+03
     -0.58122911E+03      0.15579498E+03     -0.52600981E+03     -0.57795259E+03     -0.59207691E+03
     -0.62192139E+03     -0.64259094E+03     -0.60706871E+03     -0.54638207E+03     -0.25765069E+03
     -0.68039772E+03     -0.50983581E+03      0.21908660E+03     -0.52876150E+03     -0.61979184E+03
     -0.55485411E+03     -0.96732349E+02     -0.55875427E+03     -0.43603128E+03      0.33992361E+03
     -0.61786464E+03     -0.49178009E+03     -0.47753116E+03     -0.50097755E+03      0.40383483E+03
     -0.64293229E+03      0.50636216E+03     -0.59717556E+03     -0.61454348E+03     -0.60443398E+03
     -0.66012967E+03     -0.62218498E+03     -0.46987860E+03     -0.52012807E+03     -0.43251416E+03
     -0.58644018E+03     -0.55581620E+03     -0.62739314E+03     -0.58907807E+03     -0.56753082E+03
     -0.54085634E+03     -0.58437189E+03     -0.52289455E+03     -0.52863535E+03     -0.51852099E+03
     -0.53564224E+03     -0.57461276E+03     -0.60896941E+03     -0.53829221E+03     -0.50615149E+03
     -0.51697606E+03     -0.45937950E+03     -0.54966951E+03     -0.38597194E+03     -0.62131004E+03
     -0.48302858E+03     -0.60172618E+03     -0.61928558E+03     -0.61631261E+03     -0.57559548E+03
     -0.50308544E+03     -0.53864482E+03     -0.77684034E+03     -0.48783083E+03     -0.58279923E+03
     -0.62335504E+03     -0.59692997E+03     -0.40272077E+03     -0.54053683E+03     -0.66298804E+03
     -0.51845056E+03     -0.51484002E+03     -0.28012132E+03     -0.55209305E+03     -0.60618277E+03
     -0.53200438E+03     -0.53843942E+03     -0.50419659E+03     -0.93857484E+03     -0.52284292E+03
     -0.42483578E+03     -0.48154247E+03     -0.60253157E+03     -0.84965932E+03     -0.63487712E+03
     -0.47449875E+03     -0.50552620E+03     -0.38763669E+03     -0.53223697E+03     -0.87872147E+03
     -0.34702264E+03     -0.51690207E+03     -0.46068008E+03     -0.62537385E+03     -0.59404434E+03
     -0.57117654E+03     -0.52560615E+03     -0.51828129E+03     -0.55195048E+03     -0.51471047E+03
     -0.63163213E+03     -0.46843992E+03     -0.80552949E+03     -0.47675165E+03     -0.41430053E+03
     -0.50706967E+03     -0.49243066E+03     -0.43949845E+03     -0.51454792E+03     -0.84250487E+03
     -0.50994879E+03     -0.78131670E+03     -0.64511695E+03     -0.39977048E+03     -0.64682835E+03
     -0.47235882E+03     -0.38903466E+03     -0.10240454E+02     -0.51174213E+03     -0.49441841E+03
     -0.49913342E+03     -0.59766487E+03     -0.86528009E+03     -0.60255974E+03     -0.51488600E+03
     -0.42278907E+03     -0.54414906E+03     -0.60042472E+03      0.11880076E+03     -0.48320818E+03
     -0.33225975E+02     -0.65718519E+03     -0.48415643E+03     -0.29567928E+03     -0.81478592E+03
     -0.45054072E+03     -0.34858361E+03     -0.42807636E+03     -0.47867530E+03     -0.70773358E+03
     -0.58944315E+03     -0.64430725E+03     -0.51393375E+03     -0.65016050E+03     -0.47831979E+03
     -0.52256318E+03     -0.61773619E+03     -0.14306653E+03     -0.46188158E+03     -0.51033740E+03
     -0.59295555E+03     -0.47635396E+03     -0.49020829E+03      0.25172146E+03     -0.31941724E+03
     -0.48447518E+03     -0.51472454E+03     -0.61844642E+03     -0.32505352E+03      0.31069313E+03
     -0.57847840E+03     -0.51551959E+03     -0.49644747E+03     -0.45278525E+03     -0.55098324E+03
     -0.51495700E+03     -0.14584274E+03     -0.39306813E+03     -0.48755365E+03     -0.21749881E+03
     -0.52397519E+03     -0.80004483E+03     -0.48249773E+03     -0.55194921E+03     -0.47958651E+03
     -0.23763843E+03     -0.60749233E+03     -0.61704004E+03     -0.52063497E+03     -0.21331090E+03
     -0.51107349E+03     -0.60674431E+03     -0.21255219E+03     -0.53105670E+03      0.35844431E+03
     -0.48147006E+03     -0.50107017E+03     -0.58917487E+03     -0.32824396E+03     -0.60663600E+03
     -0.52240999E+03     -0.59212115E+03     -0.62371095E+03     -0.51138891E+03     -0.84151592E+03
     -0.53386339E+03     -0.51342960E+03     -0.47590843E+03     -0.50236028E+03     -0.65300339E+03
     -0.63065162E+03     -0.24541738E+03     -0.49588229E+03     -0.56231747E+03     -0.21068238E+03
     -0.52126943E+03     -0.25073121E+03     -0.49079212E+03     -0.59251044E+03     -0.62537151E+03
     -0.47572170E+03     -0.39543005E+03     -0.52554841E+03     -0.47659633E+03     -0.27070782E+03
     -0.38954439E+03     -0.52561283E+03     -0.48033525E+03     -0.60523932E+03     -0.62204575E+03
     -0.33280398E+03     -0.57145552E+03     -0.48831684E+03     -0.12820702E+03     -0.42171433E+03
     -0.47465459E+03     -0.51127421E+03     -0.58078138E+03     -0.51591684E+03     -0.47359794E+03
     -0.51404134E+03     -0.52553748E+03     -0.46599929E+03     -0.44327523E+03     -0.54453007E+03
     -0.62083023E+03      0.28224860E+03      0.42348479E+03     -0.27512454E+03     -0.45746219E+03
     -0.65427898E+03     -0.31245788E+03     -0.38123068E+03     -0.51111340E+03     -0.66552429E+03
     -0.60068666E+03     -0.44172048E+03     -0.51056300E+03     -0.50777390E+03     -0.49293100E+03
     -0.59494328E+03     -0.26898983E+03     -0.64243437E+03     -0.58410685E+03     -0.60270481E+03
     -0.50820507E+03     -0.58757080E+03     -0.61967842E+03     -0.32922637E+03     -0.63151928E+03
     -0.53893294E+03     -0.67390758E+03     -0.49877423E+03     -0.64631257E+03     -0.67756492E+03
     -0.48907334E+03     -0.26183709E+03     -0.56163316E+03     -0.62435581E+03     -0.44064717E+03
     -0.27899158E+03     -0.38336806E+03     -0.59907960E+03     -0.37325439E+03     -0.40374255E+03
     -0.62380489E+03     -0.68068174E+03      0.39126511E+03     -0.49300751E+03     -0.66621070E+03
     -0.49247629E+03     -0.35651595E+03     -0.48766589E+03     -0.45867490E+03     -0.36609463E+03
     -0.47924347E+03     -0.48777611E+03     -0.20854335E+03     -0.57528454E+03     -0.57025105E+03
      0.42703315E+03     -0.48535807E+03     -0.55432258E+03     -0.55902546E+03     -0.53822044E+03
     -0.47502803E+03     -0.17362953E+03     -0.68150571E+03      0.33531345E+03     -0.25735833E+03
     -0.51639967E+03     -0.59190460E+03     -0.56185863E+03     -0.51402266E+03     -0.57104007E+03
     -0.45419989E+03     -0.95233169E+03     -0.91307796E+03     -0.47796767E+03     -0.69530518E+03
     -0.42937839E+03     -0.54532577E+03     -0.48661682E+03     -0.56373401E+03     -0.52654614E+03
     -0.42220728E+03     -0.27642316E+03     -0.72428886E+03     -0.55992593E+03     -0.87474612E+03
     -0.43292582E+03     -0.48600667E+03     -0.40245525E+03     -0.50315654E+03     -0.49634840E+03
     -0.28305208E+03     -0.82955399E+03     -0.43295665E+03     -0.77958914E+03     -0.63963666E+03
     -0.40877616E+03     -0.50962588E+03     -0.26872971E+03     -0.57911793E+03     -0.66785642E+03
     -0.27091246E+03     -0.59131234E+03     -0.42466735E+03     -0.65668023E+03     -0.47570751E+03
     -0.10432029E+04     -0.81003488E+03     -0.49857413E+03     -0.63627161E+03     -0.48691839E+03
     -0.97319852E+03     -0.87293400E+03     -0.92771096E+03     -0.49985552E+03     -0.54226717E+03
     -0.57198053E+03     -0.10107210E+04     -0.49320347E+03     -0.58852694E+03      0.48876755E+03
