 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1127 ,e=        2103 
      0.41476928E+07      0.19637017E+07      0.40420025E+07      0.17708122E+07      0.32045558E+07
      0.21066720E+07      0.19919586E+07      0.29511029E+07      0.12535650E+07      0.20239100E+07
      0.19757003E+07      0.96227043E+06      0.34742554E+07      0.20409775E+07      0.41413271E+07
      0.42032629E+07      0.38985292E+07      0.41003910E+07      0.28734123E+07      0.37214307E+07
      0.37444717E+07      0.17450941E+07      0.34019932E+07      0.18503823E+07      0.25309731E+07
      0.30932511E+07      0.17683067E+07      0.27860276E+07      0.17949542E+07      0.26499094E+07
      0.28959604E+07      0.23843796E+07      0.17273155E+07      0.19316011E+07      0.22815831E+07
      0.23344594E+07      0.27989984E+07      0.15086258E+07      0.27309450E+07      0.16986347E+07
      0.27157024E+07      0.32692601E+07      0.31700905E+07      0.27144343E+07      0.19359787E+07
      0.29754544E+07      0.30863574E+07      0.24544310E+07      0.33146553E+07      0.22649542E+07
      0.22899062E+07      0.19648748E+07      0.28617215E+07      0.29711278E+07      0.18159720E+07
      0.26416696E+07      0.30253019E+07      0.37935284E+07      0.25837006E+07      0.95551293E+06
      0.38871346E+07      0.28162837E+07      0.10532158E+07      0.21510310E+07      0.38698403E+07
      0.44200205E+07      0.41770625E+07      0.40837437E+07      0.41892891E+07      0.27156714E+07
      0.22291305E+07      0.38124881E+07      0.22425545E+07      0.29787036E+07      0.31873349E+07
      0.38210789E+07      0.21910169E+07      0.27896046E+07      0.23834116E+07      0.23941557E+07
      0.33188467E+07      0.23976235E+07      0.29220873E+07      0.40548150E+07      0.40863150E+07
      0.21033397E+07      0.40805624E+07      0.21286442E+07      0.42002008E+07      0.24495461E+07
      0.20974553E+07      0.25476517E+07      0.17575632E+07      0.25593985E+07      0.41852981E+07
      0.41477285E+07      0.20738521E+07      0.20171047E+07      0.26169268E+07      0.27878425E+07
      0.35935845E+07      0.17656312E+07      0.23462347E+07      0.23212106E+07      0.22104948E+07
      0.36282903E+07      0.39492774E+07      0.37702666E+07      0.95695862E+06      0.23840053E+07
      0.23177744E+07      0.41450140E+07      0.39432670E+07      0.16164515E+07      0.20890653E+07
      0.91241069E+06      0.30670847E+07      0.25910119E+07      0.27776064E+07      0.19064148E+07
      0.23421871E+07      0.31213992E+07      0.17554472E+07      0.20919974E+07      0.25524144E+07
      0.20885814E+07      0.19543123E+07      0.28414715E+07      0.24457858E+07      0.22038090E+07
      0.40617580E+07      0.35036632E+07      0.42123763E+07      0.29849500E+07      0.44399527E+07
      0.28786074E+07      0.24894447E+07      0.17859216E+07      0.28861075E+07      0.28811174E+07
      0.25226513E+07      0.22134862E+07      0.37713299E+07      0.20536069E+07      0.31226559E+07
      0.40653597E+07      0.38671892E+07      0.18947365E+07      0.22275653E+07      0.30180121E+07
      0.38504898E+07      0.26061156E+07      0.28435901E+07      0.26210223E+07      0.22760596E+07
      0.23790714E+07      0.17624502E+07      0.29220162E+07      0.19645869E+07      0.20641940E+07
      0.37386632E+07      0.37489459E+07      0.21058224E+07      0.38913754E+07      0.24532917E+07
      0.18935688E+07      0.32718015E+07      0.19580228E+07      0.20424542E+07      0.17540305E+07
      0.34440260E+07      0.22060237E+07      0.23257890E+07      0.38040581E+07      0.29095914E+07
      0.21939595E+07      0.41887580E+07      0.19003286E+07      0.25565690E+07      0.28626093E+07
      0.40369169E+07      0.27430674E+07      0.21532153E+07      0.39343621E+07      0.19005575E+07
      0.31786214E+07      0.20585830E+07      0.32981286E+07      0.29409559E+07      0.18927130E+07
      0.19125853E+07      0.38753000E+07      0.39331806E+07      0.33883375E+07      0.30320027E+07
      0.21277418E+07      0.32064643E+07      0.29003129E+07      0.11695761E+07      0.41074894E+07
      0.34796556E+07      0.30947508E+07      0.29899802E+07      0.27099471E+07      0.39751696E+07
      0.29369492E+07      0.25149040E+07      0.19374419E+07      0.25677067E+07      0.19401037E+07
      0.19925391E+07      0.29072999E+07      0.22612466E+07      0.10532924E+07      0.20006559E+07
      0.19275436E+07      0.29884154E+07      0.25448743E+07      0.23151733E+07      0.33743473E+07
      0.38779936E+07      0.18643774E+07      0.25970268E+07      0.38176049E+07      0.19581676E+07
      0.19335742E+07      0.41425389E+07      0.32831218E+07      0.32843761E+07      0.18856275E+07
      0.30972440E+07      0.24483943E+07      0.20766361E+07      0.23709233E+07      0.30962580E+07
      0.25478819E+07      0.32137839E+07      0.18179350E+07      0.20996234E+07      0.26045234E+07
      0.32887305E+07      0.32955618E+07      0.35477787E+07      0.28776988E+07      0.18956703E+07
      0.30654450E+07      0.19163868E+07      0.17318895E+07      0.28636931E+07      0.31449055E+07
      0.32186738E+07      0.19210294E+07      0.24838487E+07      0.30280528E+07      0.40893258E+07
      0.34735523E+07      0.27706248E+07      0.30042042E+07      0.25306215E+07      0.24598799E+07
      0.38280839E+07      0.23073092E+07      0.23782296E+07      0.33900150E+07      0.25980749E+07
      0.33768093E+07      0.43455846E+07      0.38243748E+07      0.27249901E+07      0.30786791E+07
      0.33101520E+07      0.37753235E+07      0.25354150E+07      0.20889325E+07      0.25400115E+07
      0.22411995E+07      0.34191322E+07      0.21505779E+07      0.30068399E+07      0.20885434E+07
      0.31352081E+07      0.42000307E+07      0.32213079E+07      0.19051587E+07      0.41085108E+07
      0.21713957E+07      0.12045872E+07      0.27229830E+07      0.38723287E+07      0.22603493E+07
      0.35264699E+07      0.29682502E+07      0.21778549E+07      0.28073700E+07      0.25748189E+07
      0.21632549E+07      0.28873070E+07      0.27703316E+07      0.23788281E+07      0.23694255E+07
      0.24638248E+07      0.34983690E+07      0.34580485E+07      0.21783016E+07      0.19679206E+07
      0.33735671E+07      0.34412466E+07      0.30525418E+07      0.18057469E+07      0.40980117E+07
      0.30048239E+07      0.38642307E+07      0.32061564E+07      0.33665394E+07      0.35026975E+07
      0.22927359E+07      0.16367466E+07      0.32594776E+07      0.14435907E+07      0.27071638E+07
      0.28657889E+07      0.26923693E+07      0.21793686E+07      0.30035643E+07      0.25420997E+07
      0.25190858E+07      0.38786914E+07      0.15644822E+07      0.18922309E+07      0.29059711E+07
      0.26748478E+07      0.34091928E+07      0.21309230E+07      0.31665909E+07      0.25328224E+07
      0.23848533E+07      0.32374448E+07      0.32126662E+07      0.33495681E+07      0.17030469E+07
      0.12392592E+07      0.13121605E+07      0.32520020E+07      0.42329598E+07      0.32716691E+07
      0.21345435E+07      0.34824640E+07      0.31690421E+07      0.29417004E+07      0.31851748E+07
      0.22208783E+07      0.32862025E+07      0.22404040E+07      0.19390889E+07      0.42476901E+07
      0.10323796E+07      0.81904300E+06      0.23658421E+07      0.31618354E+07      0.23259050E+07
      0.22246346E+07      0.29995504E+07      0.36734882E+07      0.33447525E+07      0.21509512E+07
      0.22821358E+07      0.24008639E+07      0.37620316E+07      0.21510618E+07      0.32865903E+07
      0.30156012E+07      0.25751100E+07      0.28367003E+07      0.22606688E+07      0.74510508E+06
      0.27163614E+07      0.23305375E+07      0.32863713E+07      0.34697460E+07      0.21635695E+07
      0.34776715E+07      0.10325361E+07      0.29888441E+07      0.22553699E+07      0.33992868E+07
      0.32517335E+07      0.33709328E+07      0.23217909E+07      0.11363818E+07      0.23774520E+07
      0.39533319E+07      0.13384680E+07      0.21861847E+07      0.27521072E+07      0.28744024E+07
      0.38749780E+07      0.47472824E+07      0.34372603E+07      0.12897087E+07      0.75489288E+06
      0.41814898E+07      0.33059617E+07      0.27206939E+07      0.34553029E+07      0.33224140E+07
      0.22991337E+07      0.30272729E+07      0.28870877E+07      0.19205638E+07      0.45156708E+07
      0.37993308E+07      0.32349048E+07      0.40057580E+07      0.35326802E+07      0.43070377E+07
      0.35869857E+07      0.39685978E+07      0.11513107E+07      0.32965009E+07      0.39711800E+07
      0.23228379E+07      0.22059700E+07      0.33780545E+07      0.22688407E+07      0.21797285E+07
      0.36916222E+07      0.24441176E+07      0.30225526E+07      0.36020427E+07      0.22195394E+07
      0.28615136E+07      0.36586314E+07      0.39495663E+07      0.22117050E+07      0.34660278E+07
      0.22444371E+07      0.25420820E+07      0.42026738E+07      0.37198475E+07      0.27125404E+07
      0.23728900E+07      0.12923941E+07      0.41665485E+07      0.35988746E+07      0.31319336E+07
      0.22785295E+07      0.23623262E+07      0.19967128E+07      0.23025170E+07      0.21500712E+07
      0.22136416E+07      0.20450077E+07      0.21557901E+07      0.23462893E+07      0.11693747E+07
      0.39251534E+07      0.23147692E+07      0.12639957E+07      0.41173731E+07      0.14128809E+07
      0.22180820E+07      0.31791795E+07      0.31256396E+07      0.40011048E+07      0.29350495E+07
      0.37583827E+07      0.31557348E+07      0.22376836E+07      0.21552725E+07      0.17854888E+07
      0.21389652E+07      0.26507795E+07      0.13581469E+07      0.32096187E+07      0.32161149E+07
      0.22000971E+07      0.22599620E+07      0.23480340E+07      0.27640457E+07      0.20186893E+07
      0.18493578E+07      0.12870168E+07      0.32908045E+07      0.41713547E+07      0.22930717E+07
      0.18424635E+07      0.30907584E+07      0.31735007E+07      0.26336849E+07      0.15500904E+07
      0.30615375E+07      0.14167303E+07      0.19755107E+07      0.28979824E+07      0.25411790E+07
      0.23281353E+07      0.33924688E+07      0.18950302E+07      0.14587706E+07      0.19337280E+07
      0.31048629E+07      0.34731443E+07      0.30573924E+07      0.31532199E+07      0.47223338E+07
      0.33353354E+07      0.42104679E+07      0.31866223E+07      0.15697892E+07      0.19755224E+07
      0.24478319E+07      0.36738769E+07      0.33473894E+07      0.23630505E+07      0.34401361E+07
      0.41601212E+07      0.20143479E+07      0.32931041E+07      0.30169750E+07      0.32213215E+07
      0.41679527E+07      0.46421746E+07      0.33745362E+07      0.42553585E+07      0.40985744E+07
      0.30659149E+07      0.31151242E+07      0.25064328E+07      0.21707638E+07      0.23951755E+07
      0.23433219E+07      0.39024964E+07      0.30696688E+07      0.23902922E+07      0.23778498E+07
      0.31329452E+07      0.33198445E+07      0.17038292E+07      0.20973689E+07      0.38283451E+07
      0.22123867E+07      0.33406367E+07      0.16916896E+07      0.32950078E+07      0.27481680E+07
      0.20231445E+07      0.22736397E+07      0.33551317E+07      0.26828722E+07      0.35515932E+07
      0.29115332E+07      0.37715023E+07      0.30121633E+07      0.24547255E+07      0.23396664E+07
      0.29367979E+07      0.34671989E+07      0.36320467E+07      0.27127950E+07      0.32484877E+07
      0.42611308E+07      0.35031298E+07      0.37222163E+07      0.38734304E+07      0.25124726E+07
      0.22721509E+07      0.23340412E+07      0.17478703E+07      0.27306596E+07      0.44575460E+07
      0.38435628E+07      0.21872550E+07      0.20355790E+07      0.33765107E+07      0.34715134E+07
      0.37586960E+07      0.15341587E+07      0.24625667E+07      0.31629416E+07      0.31298568E+07
      0.14124220E+07      0.35844773E+07      0.18824050E+07      0.34452546E+07      0.31995945E+07
      0.21502720E+07      0.35198765E+07      0.36412918E+07      0.34754527E+07      0.18595784E+07
      0.36640260E+07      0.32491073E+07      0.18843121E+07      0.19251616E+07      0.26617645E+07
      0.27002596E+07      0.22080839E+07      0.15725216E+07      0.30861258E+07      0.21765028E+07
      0.32707652E+07      0.36099409E+07      0.39110919E+07      0.42518993E+07      0.23041339E+07
      0.36790048E+07      0.31756359E+07      0.24648793E+07      0.37701788E+07      0.24890791E+07
      0.79248220E+06      0.26248464E+07      0.34287931E+07      0.20124965E+07      0.22085717E+07
      0.21752673E+07      0.31193914E+07      0.12230358E+07      0.20379429E+07      0.18578287E+07
      0.37748786E+07      0.41341307E+07      0.31925490E+07      0.21538018E+07      0.35191617E+07
      0.94055301E+06      0.24735464E+07      0.28818179E+07      0.29540971E+07      0.21842485E+07
      0.34708280E+07      0.29594310E+07      0.31281536E+07      0.34330193E+07      0.19108375E+07
      0.23088524E+07      0.36014364E+07      0.37994766E+07      0.25883815E+07      0.24972549E+07
      0.19991077E+07      0.17550779E+07      0.37933105E+07      0.15147844E+07      0.20538900E+07
      0.23604468E+07      0.36045196E+07      0.26496677E+07      0.34535050E+07      0.30396678E+07
      0.22477451E+07      0.38157465E+07      0.12291530E+07      0.36632992E+07      0.40720184E+07
      0.77646164E+06      0.80991898E+06      0.20734412E+07      0.21168905E+07      0.35619286E+07
      0.30595645E+07      0.22270877E+07      0.21871191E+07      0.33197289E+07      0.24048589E+07
      0.19932210E+07      0.16929443E+07      0.23983894E+07      0.31445570E+07      0.21295651E+07
      0.17048026E+07      0.39945659E+07      0.30496054E+07      0.32269520E+07      0.22153605E+07
      0.42150570E+07      0.28517964E+07      0.23273905E+07      0.23135069E+07      0.34258367E+07
      0.20173325E+07      0.20595576E+07      0.28029921E+07      0.35477727E+07      0.39826684E+07
      0.20884332E+07      0.34396335E+07      0.42186011E+07      0.28026779E+07      0.19306012E+07
      0.13776056E+07      0.33141763E+07      0.34722605E+07      0.24257044E+07      0.34497193E+07
      0.20208362E+07      0.20416304E+07      0.20013488E+07      0.32048798E+07      0.27688416E+07
      0.31542442E+07      0.33731433E+07      0.41929344E+07      0.14767289E+07      0.25111704E+07
      0.22007572E+07      0.29903721E+07      0.35429486E+07      0.34463850E+07      0.21372330E+07
      0.13522639E+07      0.17104627E+07      0.25031404E+07      0.15460815E+07      0.21581513E+07
      0.23970554E+07      0.40039559E+07      0.15832907E+07      0.34702853E+07      0.30205646E+07
      0.31931614E+07      0.25679529E+07      0.21785096E+07      0.38584252E+07      0.16617706E+07
      0.31182393E+07      0.36164997E+07      0.22497413E+07      0.25050762E+07      0.21424913E+07
      0.37008078E+07      0.39890335E+07      0.21932508E+07      0.27706101E+07      0.21860183E+07
      0.30443311E+07      0.16540009E+07      0.37913011E+07      0.22327087E+07      0.40226518E+07
      0.21300528E+07      0.21814415E+07      0.25696223E+07      0.24535813E+07      0.18521215E+07
      0.23916345E+07      0.31105241E+07      0.30644223E+07      0.34914229E+07      0.97701469E+06
      0.17064021E+07      0.20366878E+07      0.40474936E+07      0.17613527E+07      0.15080969E+07
      0.32059051E+07      0.20014550E+07      0.35710140E+07      0.35169541E+07      0.17122172E+07
      0.35401681E+07      0.23617784E+07      0.20109175E+07      0.33416039E+07      0.19478100E+07
      0.31698699E+07      0.20560803E+07      0.21549881E+07      0.38604674E+07      0.19736641E+07
      0.19368278E+07      0.20019029E+07      0.22506650E+07      0.35692651E+07      0.25956025E+07
      0.32084440E+07      0.32256740E+07      0.29250007E+07      0.29699475E+07      0.39234758E+07
      0.19990831E+07      0.41167194E+07      0.20590068E+07      0.22857330E+07      0.21864835E+07
      0.20437112E+07      0.38878049E+07      0.37833934E+07      0.15016050E+07      0.15929161E+07
      0.39274942E+07      0.19365392E+07      0.15388834E+07      0.18958557E+07      0.20002617E+07
      0.31028745E+07      0.15479521E+07      0.38030431E+07      0.35298150E+07      0.14447499E+07
      0.17420211E+07      0.33211489E+07      0.16891276E+07      0.19148357E+07      0.34223087E+07
      0.37374866E+07      0.17189497E+07      0.36831702E+07      0.20109198E+07      0.29734581E+07
      0.35552775E+07      0.24820390E+07      0.22923791E+07      0.16442626E+07      0.22284392E+07
      0.16043605E+07      0.18118762E+07      0.33460178E+07      0.23570934E+07      0.18830249E+07
      0.16475425E+07      0.24612705E+07      0.30625806E+07      0.24970405E+07      0.11594492E+07
      0.21163529E+07      0.41929440E+07      0.31568222E+07      0.32487107E+07      0.32742869E+07
      0.40246572E+07      0.15864356E+07      0.19511088E+07      0.17498947E+07      0.20116221E+07
      0.40393639E+07      0.20382545E+07      0.16695292E+07      0.36986368E+07      0.16800328E+07
      0.32616927E+07      0.23939605E+07      0.27286992E+07      0.30537823E+07      0.14367075E+07
      0.20402825E+07      0.19204259E+07      0.38721727E+07      0.17594807E+07      0.14709735E+07
      0.24039630E+07      0.16979900E+07      0.19223520E+07      0.31531534E+07      0.31017260E+07
      0.32984513E+07      0.39077252E+07      0.14249999E+07      0.21807092E+07      0.19746237E+07
      0.18088129E+07      0.14612835E+07      0.39461366E+07      0.24237910E+07      0.17309772E+07
      0.30600602E+07      0.14877116E+07      0.19313145E+07      0.16238378E+07      0.16405398E+07
      0.18210944E+07      0.24924712E+07      0.26398938E+07      0.25568207E+07      0.26898765E+07
      0.23562853E+07      0.14863289E+07      0.17915468E+07      0.36302223E+07      0.15475457E+07
      0.28767279E+07      0.19063967E+07      0.16975131E+07      0.16284007E+07      0.39261626E+07
      0.23671972E+07      0.25070955E+07      0.22980246E+07      0.19158871E+07      0.17581811E+07
      0.21830892E+07      0.22411456E+07      0.16776621E+07      0.35840631E+07      0.22867358E+07
      0.21316271E+07      0.26237750E+07      0.30370711E+07      0.27102447E+07      0.19608014E+07
      0.18987244E+07      0.26484467E+07      0.16425216E+07      0.18478814E+07      0.19619476E+07
      0.22433421E+07      0.37632124E+07      0.24113349E+07      0.30572352E+07      0.35268581E+07
      0.35684860E+07      0.23541592E+07      0.25366582E+07      0.19310177E+07      0.27960678E+07
      0.36474572E+07      0.17009664E+07      0.22400072E+07      0.18791068E+07      0.19219799E+07
      0.32294092E+07      0.33821870E+07      0.26645758E+07      0.34719248E+07      0.33808378E+07
      0.25261366E+07      0.24944414E+07      0.21520039E+07      0.24762722E+07      0.19162033E+07
      0.26763651E+07      0.20067666E+07      0.20825167E+07      0.35181268E+07      0.19175764E+07
      0.24139751E+07      0.20810959E+07      0.36224737E+07      0.24589383E+07      0.39183114E+07
      0.39431088E+07      0.23204722E+07      0.36356753E+07      0.20272236E+07      0.37342495E+07
      0.18903433E+07      0.38065072E+07      0.36815818E+07      0.19689655E+07      0.23166517E+07
      0.30236699E+07      0.41591449E+07      0.25825072E+07      0.18041189E+07      0.35055288E+07
      0.18262633E+07      0.24750518E+07      0.40479395E+07      0.30913154E+07      0.40518023E+07
      0.19520582E+07      0.38519746E+07      0.35644173E+07      0.20126903E+07      0.18957908E+07
      0.25400230E+07      0.25948388E+07      0.20267812E+07      0.18636662E+07      0.31509023E+07
      0.40453554E+07      0.44142693E+07      0.20055120E+07      0.35911138E+07      0.36913376E+07
      0.20374260E+07      0.26873443E+07      0.32074132E+07      0.35283719E+07      0.37531387E+07
      0.39650654E+07      0.19364117E+07      0.32726084E+07      0.40071542E+07      0.36249385E+07
      0.19153877E+07      0.37414437E+07      0.20421558E+07      0.20433287E+07      0.26276177E+07
      0.24378944E+07      0.18392657E+07      0.20670814E+07      0.32022419E+07      0.20408662E+07
      0.19200471E+07      0.34598349E+07      0.40187394E+07      0.18799942E+07      0.20421299E+07
      0.20047622E+07      0.32930321E+07      0.21295203E+07      0.20834472E+07      0.18566375E+07
      0.36854661E+07      0.33531697E+07      0.19910208E+07      0.19447524E+07      0.32291264E+07
      0.24536896E+07      0.18305735E+07      0.18147265E+07      0.21734973E+07      0.41068989E+07
      0.36090843E+07      0.23010374E+07      0.22150160E+07      0.19708809E+07      0.18562190E+07
      0.40441356E+07      0.20245609E+07      0.35593185E+07      0.20467261E+07      0.20136909E+07
      0.19366510E+07      0.19694438E+07      0.19229144E+07      0.32667175E+07      0.20403020E+07
      0.41039009E+07      0.35385324E+07      0.22445766E+07      0.20130352E+07      0.37146050E+07
      0.19871449E+07      0.40553111E+07      0.20045763E+07      0.38394144E+07      0.23833645E+07
      0.26857128E+07      0.22899628E+07      0.24713009E+07      0.20301350E+07      0.20645234E+07
      0.38454168E+07      0.19034287E+07      0.19730782E+07      0.20338246E+07      0.37682294E+07
      0.27738243E+07      0.37334950E+07      0.19179320E+07      0.31627758E+07      0.20041623E+07
      0.19190449E+07      0.20352109E+07      0.24300580E+07      0.19801621E+07      0.25999929E+07
      0.33516851E+07      0.27472932E+07      0.23726824E+07      0.41597112E+07      0.20339734E+07
      0.34405897E+07      0.20343772E+07      0.20196293E+07      0.23343812E+07      0.25504517E+07
      0.24885269E+07      0.27621888E+07      0.40541851E+07      0.24625844E+07      0.19364774E+07
      0.25146583E+07      0.20298046E+07      0.19100608E+07      0.19859531E+07      0.38562316E+07
      0.42222511E+07      0.18476212E+07      0.35975318E+07      0.22386790E+07      0.25516072E+07
      0.26428541E+07      0.19869959E+07      0.38116399E+07      0.23635621E+07      0.20283941E+07
      0.25532379E+07      0.20089174E+07      0.43156892E+07      0.36072374E+07      0.20222064E+07
      0.40681794E+07      0.28502682E+07      0.12021974E+07      0.18887487E+07      0.20208791E+07
      0.23966764E+07      0.19592667E+07      0.21754700E+07      0.39051909E+07      0.19475502E+07
      0.20254256E+07      0.26154428E+07      0.19980149E+07      0.19454086E+07      0.29464874E+07
      0.38354713E+07      0.21904789E+07      0.38941227E+07      0.20225021E+07      0.18370602E+07
      0.18817373E+07      0.21350420E+07      0.16107371E+07      0.18950850E+07      0.24514358E+07
      0.21700176E+07      0.28425515E+07      0.18793882E+07      0.26374259E+07      0.28245291E+07
      0.20682969E+07      0.20655046E+07      0.38974862E+07      0.24382113E+07      0.32915836E+07
      0.20093295E+07      0.20232646E+07      0.32493539E+07      0.27821088E+07      0.18148251E+07
      0.22201067E+07      0.19330390E+07      0.38717317E+07      0.18064666E+07      0.20241518E+07
      0.18628402E+07      0.26902099E+07      0.20079349E+07      0.23798984E+07      0.36529191E+07
      0.26829053E+07      0.19877454E+07      0.21912393E+07      0.19990257E+07      0.18813768E+07
      0.33307493E+07      0.27812156E+07      0.19878098E+07      0.19819698E+07      0.37418706E+07
      0.19857818E+07      0.22015360E+07      0.29416356E+07      0.36211465E+07      0.32363433E+07
      0.38810685E+07      0.21396132E+07      0.38039488E+07      0.24754558E+07      0.24606363E+07
      0.18626263E+07      0.43759928E+07      0.19853114E+07      0.18233348E+07      0.38638268E+07
      0.31724522E+07      0.83332103E+06      0.26609252E+07      0.19827181E+07      0.94955774E+06
      0.23775942E+07      0.38848832E+07      0.19736678E+07      0.19649618E+07      0.18865481E+07
      0.38542157E+07      0.38664000E+07      0.24484478E+07      0.15071534E+07      0.43225314E+07
      0.28605035E+07      0.30442994E+07      0.28686304E+07      0.30878249E+07      0.31353459E+07
      0.25559362E+07      0.27109967E+07      0.30643775E+07      0.24844374E+07      0.36850574E+07
      0.24112593E+07      0.24513859E+07      0.19701531E+07      0.38797408E+07      0.16949093E+07
      0.35580496E+07      0.18080671E+07      0.23577811E+07      0.28591757E+07      0.36372941E+07
      0.25039764E+07      0.39392624E+07      0.18876768E+07      0.27851425E+07      0.26813804E+07
      0.28313390E+07      0.18787081E+07      0.37960798E+07      0.31068062E+07      0.23214093E+07
      0.20242273E+07      0.24537203E+07      0.23993333E+07      0.27534168E+07      0.25392997E+07
      0.19632842E+07      0.23923573E+07      0.19335141E+07      0.20299678E+07      0.18272051E+07
      0.25729011E+07      0.20506962E+07      0.29755219E+07      0.20034662E+07      0.28860754E+07
      0.20137666E+07      0.20258300E+07      0.18726154E+07      0.32079725E+07      0.28233136E+07
      0.19018672E+07      0.36302723E+07      0.27596193E+07      0.22801207E+07      0.35993740E+07
      0.25066129E+07      0.20147265E+07      0.20214527E+07      0.27950527E+07      0.25591888E+07
      0.20083061E+07      0.24008479E+07      0.20131264E+07      0.19362568E+07      0.20037841E+07
      0.38960342E+07      0.26659589E+07      0.27703322E+07      0.32343002E+07      0.23306626E+07
      0.19514031E+07      0.24056939E+07      0.32084151E+07      0.37514879E+07      0.33751320E+07
      0.38430361E+07      0.24956889E+07      0.36480772E+07      0.39027154E+07      0.38690746E+07
      0.20088365E+07      0.20276848E+07      0.18591449E+07      0.25044831E+07      0.19481767E+07
      0.25768955E+07      0.20255372E+07      0.26000048E+07      0.18258009E+07      0.27446485E+07
      0.23448045E+07      0.37425930E+07      0.40757804E+07      0.19237400E+07      0.28144169E+07
      0.23040394E+07      0.20106647E+07      0.20398304E+07      0.20485096E+07      0.25015496E+07
      0.26795864E+07      0.28776707E+07      0.25277500E+07      0.20792561E+07      0.30856421E+07
      0.38257677E+07      0.29871678E+07      0.19243311E+07      0.28422072E+07      0.26232521E+07
      0.20284249E+07      0.18251584E+07      0.19842938E+07      0.37386694E+07      0.23752416E+07
      0.20760225E+07      0.20246213E+07      0.26240263E+07      0.25027456E+07      0.25172627E+07
      0.25054332E+07      0.20084624E+07      0.19263911E+07      0.26606194E+07      0.20161759E+07
      0.20299065E+07      0.24116674E+07      0.20158412E+07      0.27568856E+07      0.19029516E+07
      0.23309353E+07      0.15716807E+07      0.22470279E+07      0.24731519E+07      0.20164742E+07
      0.20026486E+07      0.27981203E+07      0.27397637E+07      0.23608799E+07      0.32726991E+07
      0.27967306E+07      0.26455567E+07      0.26649992E+07      0.20104877E+07      0.27247558E+07
      0.25297333E+07      0.22681633E+07      0.25916899E+07      0.19801840E+07      0.19757625E+07
      0.20009381E+07      0.18788762E+07      0.26454535E+07      0.18318442E+07      0.25328848E+07
      0.24662830E+07      0.19925141E+07      0.37103016E+07      0.43851982E+07      0.22755450E+07
      0.18088610E+07      0.37719112E+07      0.24958800E+07      0.18140443E+07      0.23750657E+07
      0.37864513E+07      0.40886596E+07      0.22798200E+07      0.19333183E+07      0.19968186E+07
      0.26650638E+07      0.31576948E+07      0.39229348E+07      0.19688375E+07      0.39065173E+07
      0.38883742E+07      0.28191812E+07      0.41825611E+07      0.36803789E+07      0.41607166E+07
      0.36811367E+07      0.20266023E+07      0.23352475E+07      0.20437670E+07      0.40521808E+07
      0.21919308E+07      0.25725812E+07      0.18368159E+07      0.43846702E+07      0.25663840E+07
      0.26870512E+07      0.20269907E+07      0.20008467E+07      0.37811575E+07      0.45465923E+07
      0.20242170E+07      0.40462233E+07      0.27936767E+07      0.19451517E+07      0.25920270E+07
      0.18535045E+07      0.18830353E+07      0.38252617E+07      0.24255197E+07      0.36512197E+07
      0.30243002E+07      0.27633296E+07      0.40580411E+07      0.36612596E+07      0.20230022E+07
      0.27334013E+07      0.40751847E+07      0.38983651E+07      0.21923826E+07      0.41993935E+07
      0.37609809E+07      0.20156886E+07      0.20119840E+07      0.35680317E+07      0.42564428E+07
      0.37186767E+07      0.44359312E+07      0.26943066E+07      0.38231861E+07      0.26039985E+07
      0.18673915E+07      0.20117802E+07      0.22521901E+07      0.29563367E+07      0.20486663E+07
      0.18466482E+07      0.26228236E+07      0.19950181E+07      0.26567695E+07      0.18771171E+07
      0.28832793E+07      0.23360808E+07      0.31396849E+07      0.29178950E+07      0.30902533E+07
      0.37158553E+07      0.24782742E+07      0.18273175E+07      0.29063532E+07      0.31862893E+07
      0.30138689E+07      0.19779456E+07      0.27967162E+07      0.28805347E+07      0.20304993E+07
      0.23809934E+07      0.26016389E+07      0.37119175E+07      0.20504494E+07      0.22753495E+07
      0.26591289E+07      0.25532798E+07      0.23630215E+07      0.29026484E+07      0.23298005E+07
      0.20462706E+07      0.19380357E+07      0.16263654E+07      0.31014877E+07      0.18556712E+07
      0.37348553E+07      0.30823545E+07      0.17706643E+07      0.27090975E+07      0.27026341E+07
      0.29115379E+07      0.28540675E+07      0.36446534E+07      0.12908180E+07      0.29671335E+07
      0.15245107E+07      0.20497593E+07      0.26668695E+07      0.20387913E+07      0.18134675E+07
      0.16305948E+07      0.28341663E+07      0.27948738E+07      0.29465930E+07      0.18897794E+07
      0.17867384E+07      0.27602797E+07      0.27084875E+07      0.19505518E+07      0.18815456E+07
      0.22351842E+07      0.16133710E+07      0.27260272E+07      0.28589827E+07      0.26989040E+07
      0.24746966E+07      0.33722917E+07      0.21946234E+07      0.26128261E+07      0.25012523E+07
      0.36271552E+07      0.36115870E+07      0.19489903E+07      0.30098260E+07      0.20324202E+07
      0.27241659E+07      0.25523486E+07      0.18342079E+07      0.25529523E+07      0.20219992E+07
      0.25731157E+07      0.25393963E+07      0.38959705E+07      0.29593115E+07      0.35342713E+07
      0.31740592E+07      0.27992428E+07      0.17392065E+07      0.25710096E+07      0.24343167E+07
      0.25749670E+07      0.28590680E+07      0.18006138E+07      0.40161265E+07      0.35224783E+07
