 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1072 ,e=        1992 
      0.40423910E+03      0.42360513E+03      0.43986946E+03      0.51987649E+03      0.65702261E+03
      0.69362405E+03      0.51486171E+03      0.41358177E+03      0.60922888E+03      0.44960144E+03
      0.49168584E+03      0.52287214E+03      0.44109632E+03      0.41905123E+03      0.53916343E+03
      0.64776532E+03      0.51925498E+03      0.44564470E+03      0.54269496E+03      0.43542793E+03
      0.55870728E+03      0.41688351E+03      0.41571134E+03      0.41463225E+03      0.52376481E+03
      0.60946898E+03      0.52138007E+03      0.53837892E+03      0.56660797E+03      0.49925771E+03
      0.60259261E+03      0.51638686E+03      0.42970855E+03      0.56861358E+03      0.42670663E+03
      0.54391237E+03      0.99743347E+03      0.44080990E+03      0.55439097E+03      0.92975864E+03
      0.42479105E+03      0.63079499E+03      0.57877970E+03      0.41512702E+03      0.60409137E+03
      0.42598107E+03      0.41100762E+03      0.42356628E+03      0.60995267E+03      0.45318459E+03
      0.51420941E+03      0.41154205E+03      0.41720930E+03      0.62223007E+03      0.73758134E+03
      0.67324035E+03      0.64306822E+03      0.62402994E+03      0.60676175E+03      0.51411798E+03
      0.56477512E+03      0.46794958E+03      0.42364048E+03      0.45624981E+03      0.64162652E+03
      0.58121508E+03      0.59231676E+03      0.73767113E+03      0.62219040E+03      0.42473797E+03
      0.73633442E+03      0.45797824E+03      0.81944609E+03      0.60328229E+03      0.78293763E+03
      0.60626623E+03      0.52122129E+03      0.58949854E+03      0.84536121E+03      0.71721788E+03
      0.50076038E+03      0.87220387E+03      0.58818653E+03      0.41388536E+03      0.43541866E+03
      0.42457557E+03      0.51453422E+03      0.42547777E+03      0.42365263E+03      0.44596788E+03
      0.46832338E+03      0.88366831E+03      0.42055861E+03      0.63567936E+03      0.59824409E+03
      0.67296085E+03      0.45286414E+03      0.62656642E+03      0.42481885E+03      0.59484625E+03
      0.42777072E+03      0.42233286E+03      0.42244351E+03      0.51686567E+03      0.63204055E+03
      0.58963885E+03      0.50068817E+03      0.62333989E+03      0.46086396E+03      0.42279170E+03
      0.36385120E+03      0.59338992E+03      0.74328851E+03      0.63762005E+03      0.42310708E+03
      0.41851305E+03      0.60998600E+03      0.46230065E+03      0.65801155E+03      0.39184777E+03
      0.42658609E+03      0.44594003E+03      0.41398427E+03      0.77178172E+03      0.41029054E+03
      0.59154903E+03      0.42057813E+03      0.42772111E+03      0.50452745E+03      0.60478003E+03
      0.42609943E+03      0.59306797E+03      0.41641151E+03      0.60953655E+03      0.63196929E+03
      0.51954074E+03      0.44599535E+03      0.61120694E+03      0.43311417E+03      0.41235013E+03
      0.41973541E+03      0.78956674E+03      0.82108097E+03      0.43369216E+03      0.58630061E+03
      0.52852824E+03      0.58961006E+03      0.63055606E+03      0.57565628E+03      0.42140549E+03
      0.51877247E+03      0.52866514E+03      0.62690195E+03      0.52383121E+03      0.59279351E+03
      0.40467699E+03      0.43939680E+03      0.42126460E+03      0.42210412E+03      0.41848442E+03
      0.38707907E+03      0.72594971E+03      0.50544760E+03      0.51699363E+03      0.41161872E+03
      0.42488192E+03      0.83880829E+03      0.42375388E+03      0.42851092E+03      0.40122470E+03
      0.43482616E+03      0.65325709E+03      0.52559536E+03      0.41435740E+03      0.43091635E+03
      0.41546237E+03      0.43778090E+03      0.62224887E+03      0.41129022E+03      0.42501310E+03
      0.58876131E+03      0.51803373E+03      0.69886505E+03      0.41129445E+03      0.51851453E+03
      0.42133415E+03      0.50324273E+03      0.62705563E+03      0.37758583E+03      0.59176043E+03
      0.53317179E+03      0.43912712E+03      0.41272622E+03      0.59401612E+03      0.42529557E+03
      0.51986606E+03      0.45000562E+03      0.58983806E+03      0.42621893E+03      0.41057434E+03
      0.42796695E+03      0.54778925E+03      0.44541070E+03      0.40865347E+03      0.41875919E+03
      0.41106908E+03      0.68675338E+03      0.52118516E+03      0.43386820E+03      0.44736558E+03
      0.41902290E+03      0.42523245E+03      0.45763765E+03      0.41562058E+03      0.62132411E+03
      0.37746417E+03      0.52100741E+03      0.83097052E+03      0.45148395E+03      0.46604696E+03
      0.41078685E+03      0.43257992E+03      0.41851095E+03      0.64025556E+03      0.42322429E+03
      0.44597370E+03      0.47887433E+03      0.42057733E+03      0.41879744E+03      0.94813259E+03
      0.30848946E+03      0.58237370E+03      0.52235004E+03      0.41898672E+03      0.41131682E+03
      0.44103412E+03      0.50762178E+03      0.42913513E+03      0.41350301E+03      0.61879297E+03
      0.40286930E+03      0.51415564E+03      0.40527470E+03      0.41959349E+03      0.43335642E+03
      0.44072973E+03      0.41447439E+03      0.41698991E+03      0.54972541E+03      0.45228304E+03
      0.90316905E+03      0.41906452E+03      0.43960018E+03      0.41525520E+03      0.41403828E+03
      0.40276000E+03      0.51874135E+03      0.41751084E+03      0.58659900E+03      0.63431379E+03
      0.57562542E+03      0.53855371E+03      0.44363860E+03      0.40973055E+03      0.42963150E+03
      0.90468853E+03      0.56916363E+03      0.41653170E+03      0.69473097E+03      0.41957063E+03
      0.42475656E+03      0.45017587E+03      0.42192588E+03      0.42619397E+03      0.42142890E+03
      0.52591417E+03      0.41340985E+03      0.48326473E+03      0.46163279E+03      0.43571604E+03
      0.41719176E+03      0.68272999E+03      0.41974332E+03      0.42448390E+03      0.41573098E+03
      0.42591820E+03      0.63695511E+03      0.41170667E+03      0.44371272E+03      0.92583520E+03
      0.43266432E+03      0.41510312E+03      0.52083939E+03      0.47580119E+03      0.44268179E+03
      0.48999552E+03      0.55292822E+03      0.54922019E+03      0.42117371E+03      0.44364234E+03
      0.41705928E+03      0.47583462E+03      0.42592546E+03      0.45799440E+03      0.42565839E+03
      0.55830981E+03      0.28667094E+03      0.44117546E+03      0.40140887E+03      0.62522418E+03
      0.69477510E+03      0.42736906E+03      0.61701587E+03      0.53526756E+03      0.43615050E+03
      0.53405985E+03      0.43271523E+03      0.41224622E+03      0.43424339E+03      0.55874502E+03
      0.52849662E+03      0.41348883E+03      0.52024785E+03      0.38812524E+03      0.40303721E+03
      0.42585510E+03      0.42896451E+03      0.44732526E+03      0.86584452E+03      0.40756635E+03
      0.42560986E+03      0.42032692E+03      0.41667155E+03      0.42818232E+03      0.59297251E+03
      0.41222614E+03      0.40780185E+03      0.58893979E+03      0.41548234E+03      0.91620547E+03
      0.54999226E+03      0.52294443E+03      0.41917314E+03      0.50905692E+03      0.41891721E+03
      0.41200021E+03      0.51880812E+03      0.73102901E+03      0.64071757E+03      0.49229109E+03
      0.48752895E+03      0.10134903E+04      0.43016349E+03      0.41928035E+03      0.47504784E+03
      0.42283372E+03      0.44541261E+03      0.38174653E+03      0.41784337E+03      0.56314057E+03
      0.41374002E+03      0.43888063E+03      0.42284270E+03      0.49706588E+03      0.42347417E+03
      0.42617213E+03      0.51288714E+03      0.57443165E+03      0.58247677E+03      0.55091823E+03
      0.42433423E+03      0.87391452E+03      0.50086114E+03      0.42231270E+03      0.42130252E+03
      0.43985227E+03      0.63421451E+03      0.48478644E+03      0.38441920E+03      0.41862559E+03
      0.48218963E+03      0.57992414E+03      0.41831505E+03      0.41712516E+03      0.57126071E+03
      0.41928349E+03      0.43613705E+03      0.44349595E+03      0.43594591E+03      0.48697609E+03
      0.51813798E+03      0.47758927E+03      0.42588149E+03      0.42182699E+03      0.62507219E+03
      0.43327557E+03      0.52118261E+03      0.43928024E+03      0.45088776E+03      0.41692916E+03
      0.56591448E+03      0.45411220E+03      0.41929509E+03      0.45751043E+03      0.52175174E+03
      0.58059821E+03      0.50528928E+03      0.81125287E+03      0.43929781E+03      0.51740367E+03
      0.41321738E+03      0.41970392E+03      0.56228974E+03      0.42575451E+03      0.51399677E+03
      0.44613379E+03      0.54917083E+03      0.50396841E+03      0.42669041E+03      0.42209938E+03
      0.42123755E+03      0.44472017E+03      0.53182883E+03      0.43176043E+03      0.40661416E+03
      0.50998127E+03      0.60644971E+03      0.43012731E+03      0.49570888E+03      0.60128754E+03
      0.41649535E+03      0.52389171E+03      0.89391941E+03      0.44096628E+03      0.52113624E+03
      0.68796681E+03      0.77854617E+03      0.61066692E+03      0.44129693E+03      0.43689275E+03
      0.42528235E+03      0.45634025E+03      0.78889652E+03      0.44062300E+03      0.51331510E+03
      0.87574530E+03      0.41725334E+03      0.41067395E+03      0.61775827E+03      0.50437844E+03
      0.40178540E+03      0.52294987E+03      0.41213183E+03      0.62440136E+03      0.56815276E+03
      0.44825946E+03      0.44817754E+03      0.51890742E+03      0.65628132E+03      0.60995252E+03
      0.41877212E+03      0.42920730E+03      0.78997056E+03      0.40445251E+03      0.41284319E+03
      0.40769129E+03      0.43878930E+03      0.52922831E+03      0.43448953E+03      0.59060720E+03
      0.70466784E+03      0.41758659E+03      0.42078410E+03      0.52560027E+03      0.54456729E+03
      0.52626144E+03      0.51570751E+03      0.40654395E+03      0.43709236E+03      0.49265077E+03
      0.90060735E+03      0.50737850E+03      0.48962429E+03      0.59996675E+03      0.42496080E+03
      0.63576130E+03      0.52246972E+03      0.83320188E+03      0.48975070E+03      0.40329445E+03
      0.45597649E+03      0.41703610E+03      0.46101469E+03      0.45065967E+03      0.64585780E+03
      0.51653153E+03      0.42927649E+03      0.41681570E+03      0.52449967E+03      0.71107901E+03
      0.58307636E+03      0.42067246E+03      0.42375371E+03      0.79649910E+03      0.81628733E+03
      0.42596703E+03      0.59822985E+03      0.50252864E+03      0.43003811E+03      0.93490540E+03
      0.73066411E+03      0.43933730E+03      0.41192580E+03      0.42330556E+03      0.40671877E+03
      0.53589970E+03      0.47814133E+03      0.58389391E+03      0.42224217E+03      0.45042902E+03
      0.41467054E+03      0.41728754E+03      0.41475831E+03      0.45908495E+03      0.51356205E+03
      0.42600064E+03      0.46550281E+03      0.41904617E+03      0.48229719E+03      0.42862089E+03
      0.56666179E+03      0.63012460E+03      0.41784363E+03      0.51432930E+03      0.49028390E+03
      0.41994625E+03      0.43272490E+03      0.46430410E+03      0.62631954E+03      0.57560029E+03
      0.42284500E+03      0.48783790E+03      0.50988218E+03      0.40533251E+03      0.51184198E+03
      0.41065398E+03      0.46518463E+03      0.61630755E+03      0.42815291E+03      0.51328298E+03
      0.43697046E+03      0.54234700E+03      0.55515081E+03      0.44891889E+03      0.51560809E+03
      0.51829345E+03      0.44484044E+03      0.48842584E+03      0.44093430E+03      0.57344224E+03
      0.42235375E+03      0.63784573E+03      0.60878657E+03      0.50191701E+03      0.40412762E+03
      0.50028347E+03      0.43730747E+03      0.56079635E+03      0.40142863E+03      0.41804062E+03
      0.42042758E+03      0.53500206E+03      0.42523379E+03      0.52111534E+03      0.42553395E+03
      0.43147493E+03      0.42188852E+03      0.40630878E+03      0.39646242E+03      0.44661156E+03
      0.47572607E+03      0.46630201E+03      0.61143501E+03      0.49521711E+03      0.43699662E+03
      0.47307201E+03      0.79502314E+03      0.45742894E+03      0.43752898E+03      0.44301364E+03
      0.46294964E+03      0.44972003E+03      0.47854451E+03      0.47038006E+03      0.42311964E+03
      0.56866255E+03      0.65344782E+03      0.43323411E+03      0.46556788E+03      0.43948860E+03
      0.49001102E+03      0.43356856E+03      0.51852830E+03      0.68968089E+03      0.53781596E+03
      0.61833724E+03      0.41482506E+03      0.45316538E+03      0.45065810E+03      0.41565976E+03
      0.45220669E+03      0.46390566E+03      0.45390708E+03      0.46218826E+03      0.52105874E+03
      0.49811122E+03      0.41855265E+03      0.52299148E+03      0.56218727E+03      0.40275828E+03
      0.42719350E+03      0.51198138E+03      0.42078109E+03      0.51495962E+03      0.51754958E+03
      0.47022447E+03      0.36255534E+03      0.42996602E+03      0.54904742E+03      0.51698963E+03
      0.29920241E+03      0.46250526E+03      0.44728383E+03      0.54577734E+03      0.41627412E+03
      0.43460773E+03      0.62019055E+03      0.42124675E+03      0.43456386E+03      0.43366865E+03
      0.50191416E+03      0.43691466E+03      0.50767120E+03      0.44042299E+03      0.51798358E+03
      0.42301077E+03      0.42645859E+03      0.41284835E+03      0.52158658E+03      0.45411132E+03
      0.41283632E+03      0.44415500E+03      0.52240670E+03      0.81127251E+03      0.41894944E+03
      0.40449405E+03      0.42308528E+03      0.44624030E+03      0.42802618E+03      0.41823569E+03
      0.64157619E+03      0.46255478E+03      0.39543182E+03      0.54342277E+03      0.41872151E+03
      0.42016287E+03      0.42129972E+03      0.42285191E+03      0.41671302E+03      0.50514943E+03
      0.44094942E+03      0.41885719E+03      0.44562378E+03      0.41759444E+03      0.42662200E+03
      0.42241177E+03      0.42216301E+03      0.43830064E+03      0.41942495E+03      0.47790995E+03
      0.42009958E+03      0.40791506E+03      0.49471402E+03      0.45856073E+03      0.40299944E+03
      0.42668124E+03      0.53840617E+03      0.42704766E+03      0.41396116E+03      0.41036761E+03
      0.45943367E+03      0.43547036E+03      0.50622938E+03      0.41594318E+03      0.49660534E+03
      0.46610136E+03      0.42089072E+03      0.46447570E+03      0.52663851E+03      0.42671464E+03
      0.41269825E+03      0.40327438E+03      0.40569357E+03      0.40655860E+03      0.63220199E+03
      0.56419261E+03      0.64853439E+03      0.46353958E+03      0.40410672E+03      0.42762209E+03
      0.53019320E+03      0.56863748E+03      0.42420807E+03      0.40548596E+03      0.41813150E+03
      0.44944486E+03      0.42229285E+03      0.41872800E+03      0.43503364E+03      0.43053129E+03
      0.43202244E+03      0.51349498E+03      0.43228169E+03      0.42735833E+03      0.52948183E+03
      0.41730950E+03      0.43136531E+03      0.41273844E+03      0.53999705E+03      0.41744763E+03
      0.42896250E+03      0.41488460E+03      0.41428840E+03      0.55188770E+03      0.53988447E+03
      0.42540681E+03      0.41915040E+03      0.55299165E+03      0.42032350E+03      0.57282614E+03
      0.47610112E+03      0.43571098E+03      0.44273650E+03      0.40530396E+03      0.51473588E+03
      0.41525838E+03      0.56446502E+03      0.44599101E+03      0.43487668E+03      0.43553768E+03
      0.42692640E+03      0.53971494E+03      0.53297794E+03      0.41749546E+03      0.41730788E+03
      0.41042163E+03      0.48508965E+03      0.41998908E+03      0.43768888E+03      0.54990878E+03
      0.42043647E+03      0.42813138E+03      0.40958476E+03      0.56160826E+03      0.42962404E+03
      0.52722228E+03      0.44425613E+03      0.41192784E+03      0.41351078E+03      0.65518280E+03
      0.41192217E+03      0.60553086E+03      0.43655652E+03      0.40935282E+03      0.42059929E+03
      0.56365941E+03      0.42546711E+03      0.41055667E+03      0.40489557E+03      0.44844284E+03
      0.48253677E+03      0.41579891E+03      0.41281390E+03      0.44147522E+03      0.45030626E+03
      0.44424431E+03      0.43484764E+03      0.41390420E+03      0.41246096E+03      0.46266311E+03
      0.42347835E+03      0.43762343E+03      0.44098771E+03      0.43013618E+03      0.44588585E+03
      0.64732152E+03      0.49554419E+03      0.76299007E+03      0.63283125E+03      0.42005465E+03
      0.42862238E+03      0.43474298E+03      0.58597034E+03      0.48068221E+03      0.58539790E+03
      0.45344667E+03      0.39787619E+03      0.43350768E+03      0.41307453E+03      0.42439449E+03
      0.48558306E+03      0.43212058E+03      0.61197321E+03      0.42937261E+03      0.50438465E+03
      0.65604483E+03      0.47343323E+03      0.42514328E+03      0.65001599E+03      0.50300242E+03
      0.42580195E+03      0.41288050E+03      0.60703647E+03      0.81546026E+03      0.60399407E+03
      0.49526976E+03      0.54424337E+03      0.44045112E+03      0.44490794E+03      0.42166326E+03
      0.42624912E+03      0.41211632E+03      0.56896107E+03      0.44988904E+03      0.46631516E+03
      0.49031405E+03      0.99091632E+03      0.50339362E+03      0.43424837E+03      0.41286671E+03
      0.52128986E+03      0.42729474E+03      0.56008386E+03      0.42679984E+03      0.69786912E+03
      0.46823703E+03      0.40920936E+03      0.45227294E+03      0.67525280E+03      0.10308713E+04
      0.42456759E+03      0.57696210E+03      0.61861301E+03      0.47410238E+03      0.43256336E+03
      0.67858152E+03      0.43189924E+03      0.73516148E+03      0.42118055E+03      0.42026859E+03
      0.55402289E+03      0.40943380E+03      0.43038789E+03      0.63468976E+03      0.41942750E+03
      0.56979407E+03      0.63238563E+03      0.46725768E+03      0.62117455E+03      0.58184031E+03
      0.42279707E+03      0.41326888E+03      0.40969151E+03      0.45487292E+03      0.46403747E+03
      0.77825170E+03      0.51017824E+03      0.53454933E+03      0.43171828E+03      0.51735266E+03
      0.42037402E+03      0.45194104E+03      0.48748632E+03      0.46411201E+03      0.42738712E+03
      0.50071363E+03      0.78755110E+03      0.62244636E+03      0.64095450E+03      0.41733486E+03
      0.41340534E+03      0.52868904E+03      0.56949133E+03      0.42529903E+03      0.63017874E+03
      0.45352894E+03      0.74261200E+03      0.62936791E+03      0.42982860E+03      0.67276844E+03
      0.65813459E+03      0.54358820E+03      0.40470008E+03      0.41416841E+03      0.40919665E+03
      0.41857939E+03      0.41055400E+03      0.53738893E+03      0.41311030E+03      0.49529168E+03
      0.41072273E+03      0.58394094E+03      0.41165006E+03      0.76478611E+03      0.40081061E+03
      0.56943670E+03      0.47277167E+03      0.40845704E+03      0.49387562E+03      0.57606365E+03
      0.41073176E+03      0.51507387E+03      0.41401948E+03      0.42161196E+03      0.69436618E+03
      0.41316688E+03      0.53514382E+03      0.42829186E+03      0.75235040E+03      0.58273880E+03
      0.71691515E+03      0.73326030E+03      0.61563018E+03      0.51875231E+03      0.46630219E+03
      0.41168671E+03      0.55430395E+03      0.49736508E+03      0.64078851E+03      0.41715523E+03
      0.58675530E+03      0.57232296E+03      0.46812302E+03      0.70150803E+03      0.48175012E+03
      0.43039403E+03      0.58197780E+03      0.61856102E+03      0.46988373E+03      0.41240281E+03
      0.67768555E+03      0.60103956E+03      0.61444698E+03      0.50982471E+03      0.58379854E+03
      0.61467837E+03      0.41186122E+03      0.72850029E+03      0.42356214E+03      0.42970019E+03
      0.41355968E+03      0.67589596E+03      0.62291669E+03      0.54111321E+03      0.48448761E+03
      0.47524851E+03      0.60537597E+03      0.52394388E+03      0.66024160E+03      0.41747788E+03
      0.41697178E+03      0.46475638E+03      0.42536392E+03      0.41811643E+03      0.50797214E+03
      0.42158962E+03      0.43839849E+03      0.41437971E+03      0.45374445E+03      0.45551453E+03
      0.41329612E+03      0.49315396E+03      0.62973185E+03      0.55900890E+03      0.44821718E+03
      0.49043823E+03      0.41740906E+03      0.43074813E+03      0.42657147E+03      0.41470762E+03
      0.42680847E+03      0.40332063E+03      0.52229220E+03      0.59642517E+03      0.62065916E+03
      0.41693113E+03      0.67229424E+03      0.42609693E+03      0.41065831E+03      0.41118398E+03
      0.51362891E+03      0.39963831E+03      0.42738423E+03      0.49846533E+03      0.57503372E+03
      0.59555106E+03      0.63294938E+03      0.65776748E+03      0.46451336E+03      0.55459123E+03
      0.10198637E+04      0.46418201E+03      0.63161833E+03      0.46554234E+03      0.42510517E+03
      0.97354044E+03      0.41921973E+03      0.57761550E+03      0.55231114E+03      0.42358696E+03
      0.41102992E+03      0.46629060E+03      0.44945741E+03      0.47987695E+03      0.58524754E+03
      0.63520442E+03      0.62118080E+03      0.54568964E+03      0.48720049E+03      0.41949234E+03
      0.40992107E+03      0.62654830E+03      0.50325794E+03      0.55827002E+03      0.50269058E+03
      0.51254491E+03      0.54820105E+03      0.42495068E+03      0.46737639E+03      0.41693810E+03
      0.74723601E+03      0.55403007E+03      0.70865905E+03      0.49198868E+03      0.50191301E+03
      0.49073841E+03      0.42168187E+03      0.43257645E+03      0.28039971E+03      0.50142369E+03
      0.43421893E+03      0.46313724E+03      0.66296870E+03      0.52373296E+03      0.51063291E+03
      0.56789735E+03      0.42484820E+03      0.46092971E+03      0.40596835E+03      0.43945272E+03
      0.41790963E+03      0.42562411E+03      0.44481623E+03      0.49541839E+03      0.41242786E+03
      0.42554030E+03      0.65893339E+03      0.55971300E+03      0.41339714E+03      0.42068671E+03
      0.41645687E+03      0.41461733E+03      0.57468971E+03      0.48743922E+03      0.45720845E+03
      0.42285031E+03      0.52680783E+03      0.50813718E+03      0.54437968E+03      0.56802830E+03
      0.46748801E+03      0.50040426E+03      0.39568132E+03      0.42294130E+03      0.67257848E+03
      0.56944717E+03      0.50632284E+03      0.54821935E+03      0.42008130E+03      0.47352630E+03
      0.42413698E+03      0.55920842E+03      0.41051671E+03      0.41563657E+03      0.51278311E+03
      0.73734933E+03      0.51167079E+03      0.48244806E+03      0.42321534E+03      0.10038338E+04
      0.41459784E+03      0.48666612E+03      0.48783919E+03      0.49769708E+03      0.42012861E+03
      0.42503578E+03      0.58389559E+03      0.42094622E+03      0.42061144E+03      0.41647326E+03
      0.78343600E+03      0.42338304E+03      0.41355996E+03      0.64199017E+03      0.40750367E+03
      0.53388671E+03      0.37605005E+03      0.67261833E+03      0.53532397E+03      0.74196272E+03
      0.10360984E+04      0.41443433E+03      0.36417488E+03      0.41643447E+03      0.40950627E+03
      0.41037804E+03      0.72549094E+03      0.42680657E+03      0.54873178E+03      0.53726952E+03
      0.41641161E+03      0.43906287E+03      0.54189753E+03      0.50941661E+03      0.43335325E+03
      0.43466608E+03      0.56215892E+03      0.43580074E+03      0.54087465E+03      0.42130264E+03
      0.86447159E+03      0.40783393E+03      0.40533461E+03      0.85605711E+03      0.42172627E+03
      0.53796202E+03      0.52847014E+03      0.63967651E+03      0.52602208E+03      0.70060183E+03
      0.44132016E+03      0.40565671E+03      0.52070378E+03      0.42356918E+03      0.92354298E+03
      0.42902415E+03      0.40062910E+03      0.57269692E+03      0.55777041E+03      0.57931922E+03
      0.42083196E+03      0.52694277E+03      0.60934090E+03      0.96100394E+03      0.42792105E+03
      0.44396082E+03      0.58645382E+03      0.60461910E+03      0.46171297E+03      0.55123042E+03
      0.42927866E+03      0.10444812E+04      0.41728738E+03      0.42580179E+03      0.47380699E+03
      0.44058011E+03      0.41913400E+03      0.53569109E+03      0.91293283E+03      0.43026276E+03
      0.53614471E+03      0.45259731E+03      0.41494862E+03      0.38707602E+03      0.38552341E+03
      0.47406429E+03      0.42350681E+03      0.52083228E+03      0.70736109E+03      0.49635426E+03
      0.51771571E+03      0.41732897E+03      0.39358654E+03      0.42228675E+03      0.52706935E+03
      0.54108760E+03      0.52283991E+03      0.45785184E+03      0.52793427E+03      0.41584759E+03
      0.41816904E+03      0.42379040E+03      0.48102178E+03      0.40654758E+03      0.39953622E+03
      0.47379227E+03      0.52340099E+03      0.52463368E+03      0.92184548E+03      0.43098988E+03
      0.46805865E+03      0.56564874E+03      0.75283142E+03      0.29809284E+03      0.47671518E+03
      0.52675622E+03      0.48073573E+03      0.51797037E+03      0.69521470E+03      0.57770551E+03
      0.50697011E+03      0.49836632E+03      0.59302659E+03      0.51580247E+03      0.65249618E+03
      0.91962715E+03      0.42922059E+03      0.39101532E+03      0.51603062E+03      0.42339200E+03
      0.51168708E+03      0.41279027E+03      0.42179025E+03      0.50527444E+03      0.44644203E+03
      0.62990174E+03      0.49159849E+03      0.42159245E+03      0.51505223E+03      0.42575319E+03
      0.50571610E+03      0.53792186E+03      0.41265791E+03      0.45531369E+03      0.43672287E+03
      0.99329710E+03      0.42352781E+03      0.75431343E+03      0.42085435E+03      0.66878723E+03
      0.46995955E+03      0.55865287E+03      0.51106428E+03      0.96406094E+03      0.10221742E+04
      0.38753453E+03      0.83451466E+03      0.42042644E+03      0.71794081E+03      0.49926176E+03
      0.84429414E+03      0.92214127E+03      0.44339149E+03      0.46103524E+03      0.80672401E+03
      0.42027645E+03      0.42392544E+03      0.63832084E+03      0.52245044E+03      0.41399269E+03
      0.41295987E+03      0.41013390E+03      0.58257348E+03      0.40968091E+03      0.42197198E+03
      0.50298543E+03      0.51387671E+03      0.42230344E+03      0.54527404E+03      0.51071551E+03
      0.45874655E+03      0.42011509E+03      0.46100806E+03      0.42133043E+03      0.56221495E+03
      0.46527395E+03      0.44343589E+03      0.42015055E+03      0.65528035E+03      0.41319845E+03
      0.41755181E+03      0.82233992E+03      0.10219348E+04      0.43096922E+03      0.42158286E+03
      0.41528017E+03      0.52756344E+03      0.90057904E+03      0.43866502E+03      0.43218619E+03
      0.43531241E+03      0.39581527E+03      0.51186032E+03      0.73074286E+03      0.41982492E+03
      0.42934761E+03      0.28793377E+03      0.42362227E+03      0.42712050E+03      0.62194420E+03
      0.39060171E+03      0.42412732E+03      0.55704546E+03      0.98828790E+03      0.42110237E+03
      0.55777358E+03      0.42017258E+03      0.41334211E+03      0.51189252E+03      0.42497886E+03
      0.40524575E+03      0.41709686E+03      0.42067504E+03      0.37076017E+03      0.52103758E+03
      0.42696456E+03      0.51500811E+03      0.41293238E+03      0.40885404E+03      0.63679055E+03
      0.59124922E+03      0.51305875E+03      0.51687839E+03      0.59113627E+03      0.42554054E+03
      0.41792483E+03      0.42248575E+03      0.40841579E+03      0.41818307E+03      0.53544486E+03
      0.42155264E+03      0.41513762E+03      0.42799061E+03      0.42205641E+03      0.41089041E+03
      0.42494802E+03      0.47833014E+03      0.45977464E+03      0.99429533E+03      0.48291757E+03
      0.53053872E+03      0.54399449E+03      0.72003508E+03      0.40970196E+03      0.62918762E+03
      0.52598058E+03      0.40841979E+03      0.41333728E+03      0.52222889E+03      0.41763052E+03
      0.41722415E+03      0.95923214E+03      0.52930011E+03      0.42246600E+03      0.41768364E+03
      0.45989676E+03      0.46420352E+03      0.53174397E+03      0.52077698E+03      0.40626888E+03
      0.40695754E+03      0.40891108E+03      0.41751994E+03      0.59936646E+03      0.54119607E+03
      0.52254717E+03      0.44786331E+03      0.42953231E+03      0.30936981E+03      0.70451308E+03
      0.53694002E+03      0.41620770E+03      0.45529137E+03      0.40815825E+03      0.47200387E+03
      0.10292246E+04      0.51411136E+03      0.51171713E+03      0.50924662E+03      0.50622578E+03
      0.51095920E+03      0.81626020E+03      0.49998235E+03      0.89556801E+03      0.41115403E+03
      0.88649197E+03      0.38736797E+03      0.81161563E+03      0.42109486E+03      0.44774809E+03
      0.79191589E+03      0.70124151E+03      0.42547757E+03      0.29832727E+03      0.76473487E+03
      0.47636248E+03      0.41095518E+03      0.98636989E+03      0.37061153E+03      0.41598475E+03
      0.93630675E+03      0.73644341E+03      0.57900119E+03      0.78137108E+03      0.90823451E+03
      0.96832931E+03      0.41904391E+03      0.42148735E+03      0.82116418E+03      0.87541879E+03
      0.42030376E+03      0.84620601E+03      0.68931300E+03      0.68940238E+03      0.45647258E+03
      0.80029928E+03      0.41383936E+03      0.45775352E+03      0.69184916E+03      0.83284140E+03
      0.44455037E+03      0.84764550E+03      0.78866838E+03      0.81895919E+03      0.83835992E+03
      0.46629375E+03      0.41833509E+03      0.46077223E+03      0.41086533E+03      0.75569567E+03
      0.42737748E+03      0.43295611E+03      0.41435388E+03      0.46585299E+03      0.46433195E+03
      0.39677656E+03      0.41261981E+03      0.82744618E+03      0.41804960E+03      0.84337737E+03
      0.82199428E+03      0.89810468E+03
      0.15370971E+01      0.97249418E+02      0.10272353E+03      0.30140725E+02      0.10596933E+03
     -0.10918429E+02      0.10609994E+03     -0.11476179E+02      0.32547460E+02      0.74398965E+00
      0.10096504E+03      0.13627151E+03     -0.21719787E+02      0.95285899E+02     -0.18784452E+02
      0.78773216E+02      0.15596430E+02      0.28461143E+02     -0.26496825E+02      0.12322343E+03
      0.25932301E+02      0.72822941E+00      0.21788471E+02      0.18538715E+01     -0.22876269E+02
      0.10511929E+01     -0.18371961E+01      0.82103987E+02      0.29101681E+01     -0.92044457E+02
     -0.32302466E+02     -0.16745092E+02      0.14504547E+02     -0.28044094E+02     -0.81432129E+02
     -0.98397553E+02     -0.79953510E+02     -0.68885478E+02     -0.98167461E+02     -0.89037305E+02
     -0.59910771E+02     -0.60639787E+02     -0.15833007E+02      0.13633017E+02     -0.47212885E+02
     -0.91626478E+02      0.21459897E+02     -0.27505902E+02      0.12889381E+03      0.10758710E+03
     -0.18240876E+02      0.96276991E+02      0.30130432E+02     -0.91779890E+02      0.10349847E+03
