 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=         455 ,e=         795 
      0.29093019E+06      0.66195891E+05      0.94335610E+05      0.10392275E+07      0.33596945E+06
      0.12875396E+07      0.11002650E+07      0.13060206E+07      0.93857196E+05      0.11193010E+07
      0.13280435E+07      0.11372990E+06      0.14943418E+07      0.19545417E+06      0.99223916E+06
      0.53927356E+05      0.66444152E+05      0.80237726E+05      0.11721322E+06      0.14115802E+07
      0.12040009E+07      0.11275926E+06      0.19122957E+06      0.15195264E+07      0.12880105E+07
      0.14006483E+07      0.82588163E+06      0.14987414E+07      0.12497150E+07      0.15690732E+07
      0.80368608E+05      0.25786803E+06      0.23510718E+06      0.73869657E+05      0.13851401E+07
      0.11374249E+07      0.90582997E+06      0.13452739E+07      0.23903346E+06      0.84581989E+06
      0.84166513E+06      0.10585937E+06      0.98961914E+06      0.24328432E+06      0.59612200E+06
      0.11982887E+07      0.39724544E+06      0.16998560E+06      0.18274134E+06      0.13082116E+07
      0.23522692E+06      0.35379265E+06      0.88972654E+06      0.68010581E+06      0.78646142E+05
      0.15770200E+07      0.61861363E+05      0.15014541E+07      0.11921788E+07      0.73632620E+05
      0.72172358E+06      0.98356278E+06      0.11120260E+07      0.10007374E+07      0.40812609E+06
      0.11712690E+06      0.28313211E+06      0.11841270E+07      0.12954485E+07      0.22620980E+06
      0.31819918E+06      0.12387389E+06      0.58840291E+06      0.12558446E+07      0.31379121E+06
      0.27799635E+06      0.13481727E+07      0.79709694E+05      0.14941697E+06      0.13201014E+06
      0.11255336E+07      0.18335156E+06      0.12110396E+06      0.81067805E+06      0.10941878E+07
      0.34395672E+06      0.21820926E+06      0.13639219E+07      0.16376009E+07      0.14441566E+07
      0.15324177E+07      0.38940697E+06      0.11030800E+06      0.81404525E+06      0.15416834E+06
      0.68516690E+06      0.12703783E+07      0.31779170E+06      0.10142004E+07      0.24266098E+06
      0.10675585E+06      0.61496557E+05      0.11549669E+07      0.22430692E+06      0.50083318E+06
      0.20798057E+06      0.12533177E+06      0.20418804E+06      0.77823424E+05      0.11765411E+06
      0.11232187E+07      0.94324211E+06      0.10417090E+07      0.10797278E+07      0.13426198E+07
      0.15706375E+07      0.12576855E+06      0.15667852E+07      0.20446838E+06      0.15238396E+07
      0.44202497E+06      0.11125539E+07      0.72142104E+05      0.72203962E+05      0.10782499E+07
      0.48737691E+06      0.90176612E+06      0.35563782E+06      0.18515129E+06      0.17851894E+06
      0.36326245E+06      0.72086985E+05      0.17204428E+06      0.17205448E+06      0.97438425E+05
      0.13925583E+06      0.93183063E+05      0.15704470E+07      0.20394443E+06      0.51005897E+06
      0.13331050E+06      0.18287479E+06      0.13212808E+06      0.69614002E+06      0.12779725E+07
      0.13626315E+07      0.16008280E+07      0.19393758E+06      0.12237471E+07      0.61341734E+06
      0.17430750E+06      0.49419371E+06      0.12024337E+07      0.14127409E+06      0.11597068E+07
      0.29395473E+06      0.12541445E+07      0.12124718E+07      0.12776080E+07      0.13758292E+06
      0.93638316E+06      0.19893034E+06      0.22732045E+06      0.87295819E+06      0.24501207E+06
      0.77971131E+06      0.13958485E+06      0.21925153E+06      0.21632635E+06      0.13191154E+07
      0.71754241E+06      0.12998317E+06      0.12660448E+07      0.35463936E+06      0.20812721E+06
      0.42127125E+06      0.13978484E+07      0.10870664E+07      0.33106935E+06      0.14397174E+06
      0.14049482E+07      0.28348525E+06      0.14973564E+07      0.20692396E+06      0.10525038E+06
      0.21584216E+06      0.25898214E+06      0.13526273E+07      0.17839717E+06      0.22090146E+06
      0.23591906E+06      0.20938105E+06      0.27881864E+06      0.21605730E+06      0.32281318E+06
      0.25102984E+06      0.10621342E+06      0.14603882E+06      0.13709791E+07      0.15169638E+06
      0.22650840E+06      0.12481931E+07      0.17558452E+06      0.22753102E+06      0.11948434E+07
      0.13480229E+04      0.13032450E+04      0.19521779E+04      0.10197502E+04      0.19386996E+04
      0.10905061E+04      0.14239494E+04      0.21197992E+04      0.19752068E+04      0.11455979E+04
      0.11705698E+04      0.13750540E+04      0.19745813E+04      0.12276409E+04      0.10429394E+04
     -0.10342786E+04      0.19248054E+04      0.93085212E+03      0.13938747E+04      0.14994611E+04
      0.94261582E+03      0.13140493E+04      0.21260700E+04      0.20676238E+04      0.13220108E+04
      0.19507336E+04      0.61499582E+03      0.20245463E+04      0.20998295E+04      0.20637445E+04
      0.20912216E+04      0.12755338E+04      0.20335236E+04      0.10306627E+04      0.11076556E+04
      0.19182968E+04      0.10832672E+04      0.19810702E+04      0.20433138E+04      0.68609733E+03
      0.13051017E+04      0.62874608E+03      0.19300260E+04      0.21189900E+04      0.11791525E+04
      0.21154086E+04      0.98464459E+03      0.19857979E+04      0.20390142E+04      0.11991694E+04
      0.12648020E+04     -0.92673918E+03      0.19463329E+04      0.63801279E+03      0.18740225E+04
      0.19201090E+04      0.20510448E+04      0.70439416E+03     -0.95172202E+03      0.12388667E+04
      0.12231797E+04      0.12717262E+04      0.21003014E+04      0.21036257E+04      0.55021710E+03
      0.13128792E+04      0.10001295E+04      0.62296636E+03      0.51173185E+03      0.19655538E+04
      0.19422284E+04      0.20179996E+04      0.20334270E+04      0.73450153E+03     -0.16059471E+03
      0.10333761E+04      0.67951183E+03     -0.17408464E+03      0.76367974E+03      0.19586040E+04
      0.79172279E+03      0.20150938E+04      0.20707512E+04      0.76570709E+03      0.20106266E+04
      0.21293310E+04      0.19901501E+04      0.20402010E+04      0.20525184E+04      0.98407360E+03
      0.19788931E+04      0.10977546E+04      0.19409952E+04      0.10707471E+04      0.21046725E+04
      0.79313941E+03      0.19480872E+04      0.19383429E+04      0.80255014E+03      0.20533320E+04
      0.20302133E+04      0.20226669E+04      0.21042613E+04      0.13087365E+04      0.19838237E+04
      0.21204485E+04      0.10488821E+04      0.11119624E+04      0.20035498E+04     -0.96686633E+03
      0.76319370E+03      0.20158916E+04      0.20563633E+04      0.19821532E+04      0.13941021E+04
      0.20263188E+04      0.20939298E+04      0.20624941E+04      0.82071372E+03      0.19955901E+04
      0.20492308E+04      0.19679746E+04      0.91276275E+03      0.20424623E+04      0.10321585E+04
      0.20442384E+04      0.13614124E+04      0.20575667E+04      0.10547016E+04      0.20787137E+04
      0.21231616E+04      0.85446573E+03      0.21018549E+04      0.97868345E+03      0.92961303E+03
      0.59325944E+03      0.12566416E+04      0.14194474E+04     -0.33307647E+02      0.53081626E+03
      0.19751185E+04      0.43485049E+03      0.10716433E+04      0.20226804E+04      0.19125599E+04
     -0.18646987E+01      0.11232550E+04      0.21135026E+04      0.70259222E+03      0.20790583E+04
      0.10990831E+04     -0.44588817E+03      0.21158761E+04     -0.39748462E+03      0.20792935E+04
      0.20123542E+04      0.79796271E+03      0.14403919E+04      0.14046335E+04      0.11012096E+04
      0.19999796E+04      0.20446459E+04      0.20041945E+04      0.20009736E+04      0.19867742E+04
      0.11419368E+04      0.21391915E+04      0.10212208E+04      0.20402067E+04     -0.63952904E+03
     -0.46843456E+03      0.21196426E+04      0.99108651E+03      0.20684317E+04     -0.33111715E+03
      0.20242551E+04      0.68674156E+03      0.12521057E+04      0.10150251E+04      0.17639488E+04
      0.11317911E+04      0.19815593E+04      0.10059018E+04      0.12128572E+04      0.20525923E+04
      0.20780760E+04      0.20493307E+04      0.10413585E+04      0.19141691E+04      0.13442670E+04
      0.10048477E+04      0.20177208E+04      0.10047157E+04      0.10475254E+04      0.95792773E+03
      0.14942113E+04      0.19970759E+04      0.11653330E+04      0.20588539E+04      0.10279743E+04
      0.20256545E+04      0.20614522E+04      0.20553435E+04      0.97979531E+03      0.20334790E+04
      0.19333308E+04      0.59577593E+03      0.20589723E+04      0.20111209E+04     -0.11437254E+03
      0.20435041E+04      0.19732736E+04      0.20301260E+04      0.19049091E+04      0.20079446E+04
      0.20598451E+04      0.11248245E+04      0.20319361E+04      0.20342118E+04      0.19398245E+04
      0.20778416E+04      0.48576533E+03      0.20346603E+04      0.19129491E+04      0.19554531E+04
      0.20230044E+04      0.21562426E+03      0.20439521E+04      0.97263045E+03      0.19988606E+04
      0.10446114E+04      0.20670134E+04      0.19805221E+04      0.20117930E+04      0.11277854E+04
      0.20858408E+04      0.10762892E+04      0.19673400E+04      0.19645829E+04      0.88518717E+03
      0.19607433E+04      0.20896789E+04      0.48645472E+03      0.20870511E+04      0.19689948E+04
      0.20953239E+04      0.11191308E+04      0.49812172E+03      0.13120576E+04      0.95851260E+03
      0.21060730E+04      0.93134513E+03      0.21400446E+04      0.13342383E+04      0.92860453E+03
      0.14759538E+04      0.11636211E+04      0.20564413E+04      0.13879028E+04      0.20683785E+04
      0.20984489E+04      0.88008210E+03      0.20803345E+04      0.87445907E+03      0.20884782E+04
      0.20831026E+04      0.10092860E+04      0.89493712E+03      0.12197986E+04      0.19540653E+04
      0.13023822E+04      0.10845462E+04      0.20246108E+04      0.13110345E+04      0.20917921E+04
      0.94148283E+03      0.19555263E+04      0.19897452E+04      0.14086627E+04      0.14313119E+04
      0.53157382E+03      0.20986485E+04      0.21095898E+04      0.14200998E+04      0.20784931E+04
      0.20557930E+04      0.15117405E+04      0.19810914E+04      0.10436934E+04      0.13753970E+04
      0.20204681E+04      0.20891651E+04      0.20918273E+04      0.20494443E+04      0.20364660E+04
      0.96176655E+03      0.12017593E+04      0.64681059E+03      0.12451670E+04      0.20704593E+04
      0.10205436E+04      0.11428957E+04      0.12314760E+04      0.20887525E+04      0.91569647E+03
     -0.63238325E+03      0.12319250E+04      0.39096151E+03      0.87276378E+03      0.20634086E+04
      0.20461046E+04      0.20228834E+04      0.40371840E+03      0.60824775E+03      0.85144869E+03
      0.82299306E+03      0.38134576E+02      0.95357512E+03      0.42597643E+03      0.13611471E+04
      0.19492985E+04      0.21250447E+04      0.14785500E+04      0.20615762E+04      0.97770031E+03
      0.96471607E+03      0.20089956E+04      0.47697604E+03      0.12264686E+04      0.19842231E+04
      0.12205771E+04      0.13468798E+04      0.11383468E+04      0.12398457E+04      0.12439217E+04
      0.10632942E+04      0.20366609E+04     -0.22843034E+03      0.10067957E+04      0.10386400E+04
      0.21083200E+04      0.12459940E+04      0.20949416E+04      0.12788808E+04      0.14988903E+04
      0.15328540E+04      0.20670819E+04     -0.63359999E+03      0.11193829E+04      0.19951767E+04
      0.20351564E+04      0.20254797E+04      0.20894044E+04      0.10838037E+04      0.20994482E+04
      0.13465468E+04      0.83906438E+03      0.13788405E+04      0.20940430E+04      0.68726650E+03
      0.51775735E+03      0.12658115E+04      0.78146740E+03      0.14423602E+04      0.72687792E+03
      0.38836122E+03      0.20923363E+04      0.20691534E+04      0.11998476E+04      0.20808655E+04
      0.20448394E+04      0.11549041E+04      0.17187005E+04      0.20575331E+04     -0.66128409E+03
      0.39528319E+03      0.37362153E+03      0.14581304E+04     -0.77696176E+03      0.19683306E+04
      0.14032916E+04      0.72203537E+03      0.11591595E+04      0.10943814E+04      0.20195471E+04
      0.11299773E+04      0.12503530E+04      0.12356896E+04     -0.89371962E+02      0.20149433E+04
      0.11036060E+04      0.20938130E+04      0.20498408E+04      0.19916454E+04      0.20875441E+04
      0.12686893E+04      0.20622070E+04      0.19507888E+04      0.61742631E+02      0.12887639E+04
      0.14075711E+04      0.17536943E+04      0.20365752E+04      0.19774228E+04      0.12376765E+04
      0.21127480E+04      0.19664583E+04     -0.97034190E+02      0.81105812E+03      0.20720759E+04
      0.96462537E+03      0.20227759E+04      0.12058670E+04     -0.76359862E+03      0.95166709E+03
      0.11004557E+04      0.82895696E+03      0.64784226E+03      0.42498282E+03      0.96483309E+03
      0.20336568E+04      0.20652723E+04      0.20088331E+04     -0.23755183E+03      0.77034768E+03
      0.80720380E+03      0.65996697E+03      0.15538071E+04      0.11054108E+04      0.10544218E+04
      0.22309079E+03      0.45250871E+03     -0.98258343E+03      0.21032869E+04      0.13752452E+04
      0.63682909E+03      0.57096476E+03     -0.56356085E+03      0.21377868E+04      0.15460467E+03
      0.11199803E+04      0.82596897E+03      0.90084240E+03      0.18855261E+04      0.19529063E+04
      0.11414263E+04      0.66852934E+03      0.19949196E+04      0.85315994E+03      0.10850992E+04
      0.10811046E+03      0.21692497E+04      0.16878774E+04      0.31370327E+03      0.15256315E+04
      0.11625020E+04      0.20030030E+04      0.74736013E+03      0.12570266E+04      0.96717081E+03
     -0.41998824E+03      0.20412233E+04      0.72373438E+03      0.38856440E+03      0.21345389E+02
     -0.17129107E+03      0.48407911E+03      0.10723806E+04      0.33946191E+03      0.19574535E+03
      0.19361832E+04      0.17639143E+03      0.11657158E+04      0.20735754E+04      0.13194287E+04
      0.11521037E+04      0.26388508E+03     -0.65656075E+03      0.13743630E+04     -0.12208071E+03
      0.89689241E+03      0.20274594E+04      0.91456012E+03      0.13105861E+04      0.21026385E+04
      0.19589186E+04      0.22060051E+03      0.79815437E+03      0.11858323E+04     -0.35367247E+03
      0.11145080E+04     -0.16165079E+03      0.21048253E+04      0.20981375E+04      0.12964197E+04
      0.12102779E+04      0.14617529E+04      0.28321988E+02      0.11542842E+04      0.31113092E+03
      0.21356607E+03      0.19889199E+04      0.96173133E+03      0.20931530E+04      0.19104455E+04
      0.20945816E+04      0.19831638E+02      0.20365820E+04      0.20729405E+04      0.14413460E+04
      0.21023712E+04      0.22669116E+03     -0.44735192E+02      0.19936455E+04      0.20746037E+04
      0.20186004E+04      0.16737927E+03      0.20620948E+04      0.21026628E+04      0.13097183E+03
      0.10686162E+03      0.20849182E+04      0.12981952E+04      0.11960645E+04      0.20851223E+04
      0.10171293E+04      0.13380778E+04      0.90765244E+03      0.14792147E+04      0.97527928E+03
      0.12707581E+04      0.20936244E+04      0.20971446E+04      0.10496009E+04      0.12111448E+04
      0.96541647E+03      0.20630419E+04      0.20805591E+04      0.10915282E+04      0.21395630E+04
      0.11614324E+04      0.44672831E+03      0.20838369E+04      0.20117372E+04      0.12496336E+04
      0.10114305E+04      0.20838368E+04      0.13557337E+04      0.14137192E+04      0.18087717E+04
      0.87214442E+03      0.20760699E+04      0.21315878E+04      0.10603095E+04      0.10447472E+04
      0.20809745E+04      0.20534201E+04      0.10662657E+04      0.20841859E+04      0.79057843E+03
      0.10136865E+04      0.20704180E+04      0.99984812E+03      0.11532304E+04      0.10696796E+04
      0.20608492E+04      0.21121293E+04      0.20229715E+04      0.12503237E+04      0.10003716E+03
     -0.29339883E+03      0.79133374E+03      0.20947703E+04      0.20218711E+04      0.20837410E+04
      0.11539295E+04      0.20649949E+04      0.21277697E+04      0.21125829E+04      0.10238081E+04
      0.20472989E+04      0.21043532E+04      0.99461698E+03      0.16865280E+04      0.19981543E+04
      0.88091437E+03      0.11063566E+04      0.82363406E+03      0.12024684E+04      0.21038439E+04
      0.19311069E+04      0.21342425E+04      0.20943851E+04      0.91382044E+03      0.18964562E+04
      0.80545524E+03      0.12653012E+04      0.12278155E+04      0.20944888E+04      0.83804521E+03
      0.12329470E+04      0.21031547E+04      0.76087436E+03      0.20006376E+04      0.48394437E+03
      0.22064756E+04      0.21316938E+04      0.21112511E+04      0.21175292E+04      0.88958886E+03
     -0.51850602E+02      0.21082609E+04      0.20087072E+04      0.46933851E+03      0.84107143E+03
      0.85200958E+03      0.13260647E+04      0.11922220E+04      0.83413170E+03      0.41129909E+03
      0.21141246E+04     -0.84257931E+03      0.19509607E+04      0.21212903E+04      0.96298702E+03
      0.52340423E+03      0.12481108E+04      0.13042880E+03      0.19436442E+04      0.11906416E+04
     -0.30438070E+03      0.20769113E+04      0.12103247E+04      0.20083552E+04      0.29407435E+03
      0.10692513E+04      0.16569517E+03      0.20577430E+04      0.20057938E+04      0.14073700E+04
      0.20150804E+04      0.18651047E+04      0.61967106E+03      0.96323680E+03      0.21128369E+04
      0.10702010E+04      0.21415351E+04      0.76897124E+03      0.12316502E+04      0.21235602E+04
      0.12679986E+04      0.57988436E+03      0.64461699E+03     -0.70599616E+02     -0.58932915E+03
      0.21112046E+04      0.19074801E+04      0.29156414E+02      0.11004842E+04      0.19775820E+04
      0.63923465E+03      0.20947328E+04      0.51521250E+03      0.66886355E+03      0.19256783E+04
      0.19873232E+04      0.91803896E+03      0.21148769E+04      0.20709531E+04      0.20888108E+04
      0.84537304E+03     -0.99488979E+03      0.21055280E+04     -0.18091592E+03      0.13517075E+04
      0.19310554E+04      0.50367248E+03      0.83201961E+03      0.40935414E+03      0.11750637E+04
      0.12032255E+04      0.48845542E+03      0.21209172E+04      0.40100130E+03      0.20388688E+04
      0.72806609E+03      0.11436614E+04      0.19168579E+04      0.75012643E+03      0.14369517E+04
      0.21137215E+04      0.21499356E+04      0.12968273E+04      0.84219568E+03      0.78634618E+03
      0.20163180E+04      0.20801496E+04      0.19932258E+04      0.21122479E+04      0.21035499E+04
      0.13885665E+04      0.11389747E+04      0.64860000E+03      0.13426961E+04      0.13974931E+04
      0.97584718E+03      0.20736936E+04      0.67633147E+03      0.20235032E+04      0.75388913E+03
      0.15511687E+04      0.12990874E+04      0.21221105E+04      0.21197468E+04      0.42270700E+02
      0.63304783E+03      0.12014209E+04      0.19290777E+04      0.13682913E+03     -0.89132043E+03
      0.13757017E+04      0.21750585E+04      0.20405335E+04     -0.67401117E+03      0.21350021E+04
      0.20899812E+04      0.21320859E+04      0.45556107E+03      0.20035435E+04      0.15690189E+04
      0.20687860E+04     -0.41036096E+03      0.20753185E+04     -0.16282457E+03      0.87384233E+03
      0.13329392E+04      0.70917016E+03      0.20200244E+04      0.12789180E+04     -0.34353191E+03
     -0.10045349E+04     -0.35149562E+03      0.88076488E+03      0.20657261E+04      0.89392435E+03
      0.14125647E+04      0.12374966E+04      0.52247112E+03      0.13852981E+04      0.20836508E+04
      0.75921008E+03      0.14997671E+04      0.19694355E+04      0.69930505E+03      0.41655225E+03
      0.74397840E+03      0.20708954E+04      0.20110415E+04      0.20000636E+04      0.12732330E+04
      0.23664231E+03      0.19939046E+04      0.13437557E+04     -0.72806542E+03      0.19964402E+04
      0.89518769E+03      0.12254870E+04      0.13937631E+04      0.85839632E+03      0.20844478E+04
      0.12088039E+04      0.96753371E+03      0.11893672E+04      0.19901516E+04      0.21268105E+04
      0.20183027E+04     -0.48729719E+02      0.12327655E+04      0.20512404E+04      0.19942973E+04
     -0.36412370E+03      0.15389193E+04      0.15327508E+04     -0.73795408E+03      0.19307512E+04
      0.14514966E+04      0.21058961E+04      0.20790408E+04      0.13634920E+04      0.20797565E+04
      0.20129365E+04      0.12655820E+04      0.20457201E+04      0.20039515E+04      0.13690016E+04
      0.11212870E+03      0.14094244E+03      0.65922144E+03     -0.19664702E+03      0.66210058E+03
     -0.24762069E+03      0.36123187E+03      0.48428566E+03      0.63882992E+03     -0.25108122E+03
     -0.20298377E+03      0.98029165E+03      0.65573583E+03      0.12030503E+04      0.11915454E+04
      0.20485564E+03      0.62999276E+03     -0.17739070E+03      0.10326312E+04      0.99837028E+03
     -0.16871875E+03     -0.13404714E+03      0.49555951E+03      0.56887206E+03     -0.14878520E+03
      0.64327367E+03     -0.46855985E+03      0.60817474E+03      0.52177623E+03      0.57149152E+03
      0.53465076E+03      0.10558211E+04      0.60811621E+03      0.13132341E+03      0.12003685E+04
      0.68973014E+03      0.12675886E+03      0.63471727E+03      0.58474139E+03     -0.48437377E+03
      0.10946041E+04     -0.50719166E+03      0.62715277E+03      0.50016960E+03      0.11229233E+04
      0.50801775E+03      0.14675121E+03      0.64974632E+03      0.51907265E+03      0.11522157E+04
      0.94473464E+02      0.25228650E+03      0.67343211E+03     -0.49302270E+03      0.66089088E+03
      0.63668925E+03      0.59310853E+03     -0.49304577E+03      0.24066084E+03      0.13332040E+03
     -0.20441542E+03     -0.20157161E+03      0.52552459E+03      0.51838488E+03      0.10657995E+04
      0.88771106E+02      0.13419404E+03      0.10676443E+04      0.78017559E+02      0.70254557E+03
      0.61825086E+03      0.58487552E+03      0.59393571E+03     -0.46619730E+03     -0.49691641E+03
      0.12433397E+03     -0.48070134E+03     -0.51041796E+03      0.10633414E+04      0.68775364E+03
      0.98780142E+03      0.57331651E+03      0.51324470E+03      0.10858067E+04      0.56365390E+03
      0.46386671E+03      0.59118836E+03      0.60276815E+03      0.56183165E+03      0.13292740E+03
      0.58784079E+03      0.11914677E+04      0.64667910E+03      0.13410283E+03      0.45749486E+03
      0.11952374E+03      0.62185619E+03      0.62196742E+03     -0.47946485E+03      0.53876016E+03
      0.60919075E+03      0.61868709E+03      0.46323306E+03      0.12804894E+03      0.59283835E+03
      0.46935290E+03      0.12241318E+04      0.12001397E+04      0.63493578E+03      0.25139310E+03
     -0.52873972E+03      0.55508409E+03      0.54910659E+03      0.66737985E+03      0.11610923E+03
      0.61510550E+03      0.52669498E+03      0.57928593E+03      0.12082071E+03      0.62875833E+03
      0.55160904E+03      0.67072783E+03     -0.62722414E+03      0.60613165E+03      0.12541346E+03
      0.52927054E+03      0.95781688E+03      0.58015704E+03      0.12114646E+03      0.52182380E+03
      0.46947164E+03      0.89682263E+03      0.46072528E+03      0.12922823E+03     -0.56375258E+03
     -0.58659521E+03      0.44224361E+03      0.11157358E+04     -0.47382750E+03      0.11749239E+03
      0.59113719E+03     -0.61139292E+03      0.14400962E+03      0.55110923E+03      0.86902121E+03
     -0.52469848E+03      0.89767984E+02      0.45399445E+03      0.13109807E+03      0.49425944E+03
      0.55316790E+03     -0.44662837E+03      0.46137402E+03     -0.36123985E+03      0.48848719E+03
      0.58509591E+03      0.21182333E+03      0.10327317E+04      0.10548984E+03      0.24361024E+03
      0.57510356E+03      0.52274776E+03      0.57387878E+03      0.57074690E+03      0.58228442E+03
      0.25341988E+03      0.47490877E+03      0.10955899E+03      0.53065020E+03     -0.32754981E+02
     -0.42717492E+03      0.47718173E+03      0.10524284E+04      0.50106778E+03     -0.22083542E+03
      0.54412516E+03      0.13553468E+03      0.26546267E+03      0.26395177E+03      0.93234750E+03
      0.21601919E+03      0.58980244E+03      0.11428625E+04      0.93081767E+03      0.51876431E+03
      0.49608015E+03      0.52090175E+03      0.10066575E+03      0.63880651E+03      0.23439614E+03
      0.88669658E+02      0.55273211E+03      0.11884077E+04      0.80598166E+02     -0.25497390E+03
      0.92636570E+03      0.58277945E+03      0.43756789E+03      0.51100861E+03      0.12040963E+04
      0.54208072E+03      0.50839494E+03      0.51517478E+03      0.12320739E+04      0.53373855E+03
      0.30970811E+03      0.10228904E+03      0.52662173E+03      0.56495334E+03      0.33597790E+03
      0.56255095E+03      0.61388621E+03      0.55059891E+03      0.64743880E+03      0.56568063E+03
      0.53567101E+03      0.10558497E+04      0.54083544E+03      0.53209400E+03      0.68243919E+03
      0.49120665E+03     -0.52866738E+03      0.54442694E+03      0.64674794E+03      0.61135008E+03
      0.55512816E+03      0.44666018E+03      0.52414899E+03      0.20154222E+03      0.57378236E+03
      0.20375991E+03      0.50659038E+03      0.61164406E+03      0.56142710E+03      0.10052159E+04
      0.48428140E+03      0.94042914E+02      0.60428991E+03      0.60090188E+03      0.18691895E+03
      0.60747860E+03      0.50937356E+03     -0.50042756E+03      0.48158787E+03      0.59721203E+03
      0.53518523E+03      0.19422340E+03     -0.48739048E+03      0.11632327E+04      0.11311421E+04
      0.47012742E+03      0.12062220E+04      0.44829882E+03      0.24425425E+03      0.10532436E+04
      0.10436665E+04      0.65914293E+02      0.51930602E+03      0.77969688E+03      0.50965232E+03
      0.47752369E+03      0.11693113E+04      0.50050269E+03      0.11191936E+04      0.48677492E+03
      0.49247527E+03      0.12317331E+04      0.38607296E+02     -0.14230611E+02      0.61861771E+03
      0.11954899E+04      0.93249283E+03      0.56173275E+03      0.23841748E+03      0.47536313E+03
      0.10746895E+04      0.60906023E+03      0.57921950E+03      0.20852377E+03      0.64551855E+03
      0.81421460E+02      0.51742593E+03      0.45775977E+03      0.10826725E+04      0.49791414E+03
      0.51388521E+03      0.10379671E+04      0.59452177E+03      0.99052053E+03      0.10917948E+04
      0.57298363E+03      0.48203507E+03      0.49162157E+03      0.54262281E+03      0.55301669E+03
      0.12068326E+04      0.47203726E+03      0.13809940E+03      0.96272993E+03      0.49833254E+03
      0.10932085E+04      0.86453951E+03      0.24145445E+03      0.50070528E+03      0.11757042E+04
     -0.27623114E+03      0.23629646E+03     -0.51785864E+03      0.11033224E+04      0.70669450E+03
      0.53330904E+03      0.56264974E+03     -0.53346657E+03      0.13101489E+03      0.11641768E+04
      0.11286391E+04      0.36664485E+03      0.10961024E+04     -0.51647603E+03      0.10916200E+04
      0.59852233E+03      0.45442346E+03      0.91839318E+03      0.53151266E+03      0.93957847E+03
      0.10375959E+04      0.57169224E+03     -0.51995664E+03      0.29181993E+03      0.60092920E+03
      0.75152488E+03      0.86613813E+03     -0.30193605E+03     -0.20836471E+02      0.37783997E+03
      0.91811265E+03      0.53979299E+03      0.28909295E+03     -0.31204679E+03     -0.65442000E+03
      0.47168328E+03      0.88682731E+03      0.47321972E+03      0.24295058E+03      0.56795511E+03
      0.98988299E+03      0.50505606E+03      0.29703778E+03      0.78568308E+03      0.58060179E+03
      0.58463510E+03      0.55124978E+03      0.48889840E+03     -0.63757617E+02      0.48003470E+03
      0.78859961E+03     -0.63774009E+03      0.46324700E+03      0.47327750E+03      0.99798223E+03
     -0.53016975E+03      0.67045055E+03      0.13151661E+03      0.75656177E+03      0.14362405E+03
     -0.51709957E+03      0.49283762E+03      0.51186869E+03     -0.21156039E+03      0.50208217E+03
      0.52955298E+03      0.67768929E+03      0.46207478E+03      0.52231960E+03      0.22822088E+03
     -0.54888040E+03      0.98690700E+03      0.72519573E+03      0.27663946E+03      0.59940549E+03
      0.10813749E+04      0.13822926E+03      0.30742704E+03      0.10864033E+04      0.56202793E+03
      0.56403638E+02      0.27717459E+03      0.64274177E+03      0.55432630E+03      0.59504347E+03
      0.20411980E+03      0.49827417E+03      0.54682017E+03      0.58353244E+03      0.47864101E+03
      0.33847895E+02      0.53599043E+03      0.62243394E+03     -0.46407325E+03      0.11223886E+04
      0.44351275E+02      0.49559153E+03      0.55683914E+03      0.60291490E+03      0.25458212E+03
      0.48274566E+03      0.68580422E+03      0.26802448E+03      0.10714206E+03      0.50452190E+03
     -0.59789597E+02      0.56624907E+03     -0.15928433E+03      0.20553606E+03      0.73122932E+03
      0.73003007E+02      0.53685479E+03     -0.66491703E+03     -0.22654683E+03      0.21072831E+02
      0.54028020E+03      0.51522361E+03      0.57539934E+03     -0.60103375E+01     -0.13264937E+03
      0.10876909E+04      0.84995073E+02      0.12138543E+04     -0.34638758E+03     -0.88816226E+02
     -0.37979622E+03      0.39041428E+03      0.17414754E+03      0.48374695E+03      0.23144477E+03
      0.50369218E+03      0.21641856E+03      0.75163044E+02      0.45119531E+03     -0.33008876E+03
     -0.61787827E+02      0.18340041E+02      0.60796078E+03      0.68314725E+03      0.61352986E+03
     -0.46718909E+03     -0.44999132E+03      0.58476301E+03      0.11509917E+04     -0.42601783E+03
     -0.53654927E+03      0.43814655E+03      0.56254252E+03     -0.52327062E+03      0.38213778E+03
     -0.15213592E+02      0.53390958E+03      0.10155839E+04      0.17203014E+03     -0.43282969E+03
      0.41677535E+03      0.47930659E+03      0.60578270E+03      0.83196340E+03      0.78533456E+03
      0.64694619E+03      0.78362183E+02     -0.42612861E+02      0.92400393E+03      0.85497662E+03
      0.62103153E+03     -0.52530362E+03     -0.44039508E+03      0.52439905E+03      0.30195004E+02
     -0.22287149E+03     -0.54432424E+03      0.28462781E+03      0.10917472E+04     -0.50105873E+03
      0.14944924E+01      0.58886032E+03     -0.34777657E+03      0.50219097E+02      0.48252613E+03
      0.66229843E+03     -0.53586167E+03      0.10291666E+04     -0.22750662E+03      0.46968375E+03
     -0.29951785E+03      0.69159975E+03      0.48715591E+03      0.48663097E+03      0.11112213E+04
