 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1158 ,e=        2163 
      0.11326357E+04      0.16791176E+04     -0.59279384E+03     -0.41233463E+01     -0.57382977E+03
      0.21749572E+04      0.18652177E+04      0.83678103E+02      0.13426371E+03     -0.34610618E+02
      0.21689735E+04      0.20712379E+04      0.20430324E+04      0.19941223E+04      0.19830033E+04
      0.21438017E+04      0.69386711E+02      0.13235799E+04      0.50075369E+03      0.40941533E+02
      0.11613197E+03      0.17517612E+04      0.23025081E+03      0.25574209E+03      0.46038286E+03
      0.12525838E+04      0.21178398E+04     -0.58174156E+03      0.12383235E+04     -0.64822697E+03
      0.11345322E+04      0.11454416E+03      0.20744322E+04      0.21516218E+04      0.21594841E+04
      0.20825720E+04      0.90898894E+02      0.20828562E+04      0.21394786E+04      0.21307907E+04
      0.38258047E+03      0.20280720E+04      0.74306328E+02      0.16265684E+03      0.20165740E+04
     -0.92040533E+02      0.31407995E+03      0.32188949E+03     -0.46997000E+02      0.13259401E+03
      0.33976650E+03      0.20359782E+04      0.19757163E+04      0.18923312E+04      0.19912798E+04
      0.44633905E+03      0.85687020E+02      0.20962708E+04      0.20994458E+04      0.46906271E+03
      0.19768785E+04      0.20964919E+04      0.20770681E+04      0.81045716E+03      0.94295915E+03
      0.18681223E+04      0.74064768E+03      0.19747951E+04     -0.70382863E+03      0.10614683E+04
      0.97856499E+03      0.19115634E+04      0.15009253E+04     -0.15727258E+03      0.20678269E+04
      0.21473151E+04      0.21139103E+03     -0.21693081E+03      0.19050838E+04      0.12855361E+04
      0.19069775E+04      0.30871561E+03      0.19832375E+04      0.29941441E+03     -0.75806043E+03
      0.13568473E+04     -0.44416273E+03      0.20732224E+04      0.21498728E+04      0.14562888E+04
      0.11752684E+04      0.30511136E+03     -0.50976118E+03      0.87070372E+03      0.16339879E+04
      0.10695064E+04      0.21703436E+04      0.21597834E+04      0.21413164E+04     -0.76328042E+02
      0.21723330E+04      0.20017737E+04      0.21217302E+04      0.21218186E+04      0.77574538E+03
      0.20914056E+04      0.11121758E+04      0.20440340E+04      0.83131834E+02      0.28312802E+03
      0.21606109E+04      0.42953612E+02      0.20557096E+04      0.92883705E+03      0.12629114E+04
      0.88535335E+03      0.18018134E+04      0.84800611E+03      0.21357446E+04     -0.15695606E+03
      0.20438218E+04      0.95923776E+03      0.33733721E+03     -0.69047819E+03      0.20734991E+04
      0.20998121E+04     -0.29921485E+03      0.20696204E+04      0.10502819E+04      0.19746844E+04
     -0.17338574E+03      0.77364231E+02      0.19146812E+04     -0.41076448E+03     -0.28679056E+03
      0.20832211E+04      0.21389358E+04      0.11971132E+04      0.18682093E+04      0.21507126E+03
      0.17006147E+04      0.19807329E+04      0.18028988E+04      0.19488738E+04     -0.10522273E+03
      0.18777431E+04     -0.36221682E+03      0.18617610E+04      0.10935629E+03      0.18669177E+04
      0.21075733E+04      0.93384858E+03      0.20938544E+04      0.14383561E+04      0.10092684E+03
      0.16827519E+04      0.16744670E+04      0.20945106E+04      0.17841493E+03     -0.92481511E+02
     -0.25723081E+02      0.18891284E+04     -0.73461506E+02      0.19588631E+04      0.19143435E+03
      0.34708666E+02      0.16825200E+04      0.18937257E+04      0.15847207E+03      0.21349454E+04
      0.20736223E+04      0.17748619E+04      0.18678233E+04      0.16361798E+04      0.22120643E+04
      0.18995863E+04     -0.73558561E+03      0.11189665E+04      0.21414378E+04     -0.35650301E+03
      0.13414739E+03     -0.46841767E+03     -0.78083291E+02      0.18702671E+04      0.13150839E+04
      0.21348155E+04      0.50194473E+02     -0.55718949E+03      0.21922002E+04      0.21988004E+04
      0.75691981E+02      0.15219379E+03      0.21756427E+04      0.20784217E+04      0.21807197E+04
      0.21767819E+04     -0.45492796E+03      0.21258655E+04      0.16585638E+04      0.16419809E+04
      0.12876318E+04      0.19192731E+04      0.18169209E+04      0.19236889E+04      0.10173551E+04
      0.63039505E+03      0.13200753E+04     -0.21134532E+03      0.17813335E+04      0.17437983E+04
      0.22008762E+04      0.22150974E+04      0.21292920E+04      0.19736698E+04      0.17751951E+04
      0.21906833E+04      0.21451956E+04      0.18343400E+04     -0.29509399E+03     -0.57378482E+03
      0.16701212E+04     -0.68741935E+03      0.21111223E+04      0.19048856E+03      0.18010865E+04
      0.17662245E+04      0.21368806E+04      0.92409438E+02     -0.16187369E+03      0.18296630E+04
      0.21146051E+04      0.14775699E+03      0.11128426E+03      0.46405033E+03      0.29129057E+03
      0.21372886E+04      0.22292030E+04      0.19080267E+04      0.19284838E+04      0.48253694E+02
      0.21069737E+04      0.21851295E+04      0.20258845E+04      0.12324672E+03      0.17664322E+04
      0.19539005E+04      0.19292830E+04      0.20832346E+04      0.19696057E+04      0.20944727E+04
      0.21558871E+04      0.19453801E+04      0.17873586E+04      0.16816473E+04      0.18882628E+04
      0.16459690E+03      0.21173269E+04      0.18851154E+04      0.18562590E+03      0.19031453E+04
      0.21466492E+04      0.12043311E+04      0.21640990E+02      0.17034822E+04      0.18916331E+04
      0.18181218E+04      0.20533562E+04      0.21629440E+04      0.21886712E+04      0.57032413E+03
      0.78239024E+03      0.17292880E+04      0.74606210E+03      0.66044585E+03      0.21422986E+04
      0.21726749E+04     -0.11612719E+03      0.19676361E+04      0.98712924E+01      0.18877606E+04
      0.11359277E+04      0.66993443E+03      0.13600497E+04      0.53480111E+03      0.20090296E+04
      0.20047478E+04      0.11551633E+04      0.21819729E+04      0.21812308E+04      0.15472691E+04
     -0.45454456E+03      0.21728079E+04      0.22171037E+04      0.14796333E+04      0.76821694E+02
      0.11823359E+04      0.81874562E+03      0.19724601E+04      0.16068870E+04      0.51739396E+03
      0.19281078E+04      0.52205667E+02      0.11990046E+04      0.19162829E+04      0.22171820E+04
      0.20932222E+04      0.27536836E+03      0.10348749E+04      0.20618015E+04     -0.40654398E+03
      0.16884847E+04      0.19941550E+04      0.20509041E+04      0.19033139E+04     -0.48008328E+03
      0.18414693E+04      0.19914854E+04     -0.42875710E+03      0.19141692E+04      0.32672217E+03
      0.20694563E+04      0.20385223E+04      0.62497468E+03      0.16885299E+04      0.21041524E+04
      0.11457837E+04      0.18775328E+04      0.20920578E+04      0.22042103E+04      0.21156226E+04
     -0.43375107E+03     -0.43769891E+03      0.21449490E+04      0.21420308E+04      0.20184977E+04
      0.21652781E+04      0.18878849E+04      0.82536840E+03      0.20236630E+04      0.21469837E+04
      0.73919252E+03      0.21687640E+04      0.21536270E+04      0.21217877E+04      0.30467340E+03
      0.20959973E+04      0.19438180E+04      0.21795496E+04      0.20594234E+04     -0.85606363E+02
      0.16565475E+03      0.20476070E+04      0.21106457E+04      0.10868752E+04      0.18566673E+04
      0.92113859E+03      0.21065233E+04      0.18785023E+04      0.19888634E+04     -0.26434257E+03
      0.21573950E+04     -0.11583552E+03      0.18875992E+04      0.21660669E+04     -0.25886029E+03
      0.21727951E+04      0.20142081E+04      0.11535240E+03      0.57758088E+03      0.83362673E+02
     -0.43465417E+03      0.12517302E+04      0.58816337E+03      0.22071657E+04      0.95574350E+03
      0.21588477E+04      0.21979020E+04      0.21440649E+04      0.21192114E+04     -0.29953507E+03
      0.15265053E+04      0.93069470E+03      0.19069063E+04      0.22091863E+04      0.19127238E+04
      0.21859377E+04     -0.12290562E+03      0.79083272E+03      0.22488847E+04     -0.65346965E+03
      0.21914720E+04      0.41919585E+02      0.21113681E+04      0.54631338E+03     -0.27737341E+03
      0.90362171E+02     -0.26082137E+03      0.34979049E+03     -0.56171143E+02     -0.28068070E+03
      0.21478646E+04      0.17299929E+04      0.20349033E+04      0.21487107E+04      0.20771673E+04
      0.20142220E+04      0.20033537E+04      0.21581770E+04     -0.38768714E+03      0.19043753E+04
      0.22004951E+04      0.21633717E+04     -0.56639399E+02      0.17431633E+04      0.10175848E+04
      0.21570009E+04      0.93435554E+03      0.21762745E+04      0.19925391E+04      0.20871353E+04
      0.13413233E+04      0.16173762E+04      0.21092223E+04      0.87498336E+03      0.21947511E+04
      0.20718475E+04      0.21311477E+04      0.14667142E+03     -0.23788659E+03      0.52997660E+03
     -0.12382824E+03      0.21879238E+04      0.22030216E+04      0.20180915E+04      0.21374840E+04
      0.22015626E+04      0.22266607E+04      0.22014203E+04     -0.22906948E+03     -0.96049950E+02
      0.16451860E+04     -0.55260005E+03      0.10344616E+04      0.15876318E+04      0.93592737E+03
      0.84609805E+03      0.15790638E+04      0.14950480E+03     -0.49825708E+03     -0.32013512E+03
      0.10961454E+04      0.19350464E+03      0.12815687E+04      0.13496551E+04      0.11907664E+04
     -0.22182572E+03      0.12890271E+04     -0.21912399E+03      0.13325587E+04      0.12290957E+04
     -0.71313145E+03      0.13017001E+04      0.21272071E+04      0.64520746E+03      0.18354226E+04
      0.11007124E+04     -0.56086866E+03      0.11661627E+04     -0.33107334E+03      0.21513075E+04
      0.83322799E+03      0.83703699E+03      0.21172263E+04      0.19257832E+04      0.21645025E+04
      0.19607798E+04      0.66196182E+03     -0.49209779E+03      0.21557152E+04      0.46925361E+02
      0.94905422E+03      0.18706322E+04      0.20368266E+04      0.18073987E+04      0.94384604E+03
      0.17885681E+04      0.43668483E+02      0.19805837E+04      0.10543179E+04      0.96882126E+03
      0.21916935E+04      0.12740702E+04     -0.23348926E+03      0.16594055E+04     -0.35917237E+03
      0.13085909E+04     -0.37456899E+03      0.21604283E+04      0.71562522E+03      0.22215629E+04
      0.21430628E+04      0.20497100E+04      0.21228841E+04      0.10966869E+04      0.71054409E+02
      0.21332712E+04      0.81838496E+03      0.61267786E+03      0.21915413E+04      0.72924897E+03
      0.72599122E+01      0.18687949E+04      0.21159297E+04      0.22950416E+03      0.14651317E+03
     -0.92135418E+02     -0.19619026E+03      0.79166287E+03      0.59312382E+03     -0.20021792E+03
      0.22384085E+04     -0.11671310E+03      0.10930535E+04     -0.69225154E+02      0.18063482E+04
      0.14350858E+03      0.11504889E+04      0.10933749E+03      0.66396027E+03      0.10173353E+04
      0.11767137E+04      0.21228188E+04     -0.12161566E+03     -0.14083186E+03      0.15994049E+03
     -0.10660615E+03      0.54051502E+03      0.10035381E+04     -0.19405251E+03      0.21475499E+04
      0.20609023E+04      0.62924942E+03     -0.50968959E+03      0.11827274E+04      0.15702491E+03
      0.56404387E+03      0.17157275E+04      0.18697211E+04      0.18133471E+04      0.24015119E+03
      0.16373959E+04      0.15996622E+04      0.46140767E+02      0.13777537E+03      0.50999927E+03
      0.16685359E+04      0.93570871E+02      0.58212554E+03     -0.10249003E+03     -0.17005725E+03
      0.20914112E+04      0.19645580E+04      0.19980178E+04      0.17878164E+04      0.48434845E+03
      0.17922289E+04      0.83655042E+02      0.21115600E+04      0.16969802E+04     -0.34997046E+03
      0.21000230E+04      0.19626833E+04      0.17635010E+04      0.19065559E+04      0.28616403E+02
      0.11900290E+03      0.21774654E+04      0.47240633E+03      0.74031490E+03     -0.67556833E+03
      0.38475516E+03     -0.11332397E+02      0.59518406E+02      0.18898386E+04      0.13177369E+03
      0.34429214E+03      0.20808152E+04     -0.40509679E+02      0.19098911E+03      0.16103657E+04
      0.21775740E+04      0.22080548E+04      0.19418924E+04      0.20738254E+04      0.30912471E+02
      0.10237731E+04      0.17988822E+04      0.16614018E+04     -0.78547185E+03      0.23148844E+04
      0.90413793E+03     -0.51276179E+03     -0.63648064E+03      0.21689277E+04     -0.15613262E+03
      0.23210715E+03      0.11163631E+04     -0.23728957E+03      0.22432410E+04      0.45297525E+03
      0.15679607E+04     -0.32960942E+03      0.42910579E+03      0.17066694E+04      0.75821104E+03
     -0.16312429E+03      0.18816919E+04      0.51172252E+03      0.76274397E+02     -0.28474982E+03
     -0.33139899E+03      0.21283209E+04     -0.15360244E+03      0.51641652E+03      0.16955755E+04
      0.23544022E+03      0.98498341E+02      0.16647844E+04     -0.16459640E+03      0.22241410E+04
      0.80241341E+01      0.18389987E+04      0.15508164E+04      0.22141596E+04     -0.30729765E+03
      0.93202205E+03      0.12679079E+03      0.18052920E+04      0.42287069E+03      0.19533915E+03
      0.22042978E+04      0.55285643E+02      0.12361715E+03      0.19928458E+03     -0.17545268E+03
      0.11145385E+04      0.15523040E+04      0.17591047E+04      0.21022112E+04      0.21918939E+04
      0.16858237E+03      0.15964579E+04      0.10108295E+04      0.15903264E+04     -0.26409352E+03
      0.16434310E+04      0.20069095E+04      0.21786251E+04      0.19049984E+04      0.18154303E+02
      0.14069318E+04     -0.76182153E+02      0.20796318E+04      0.23277287E+03      0.11249227E+04
      0.16944641E+04      0.16685192E+04      0.20662889E+04      0.14007494E+04      0.22518150E+04
      0.20049207E+04      0.19441156E+04      0.21645497E+04     -0.67083284E+03      0.22240339E+04
      0.40247315E+03     -0.44698380E+03      0.15946396E+04      0.47128602E+02      0.17335436E+04
     -0.32835882E+03     -0.86513898E+02      0.56055140E+03      0.22119418E+04      0.19612256E+04
      0.19799457E+04     -0.19872857E+03      0.19282723E+04     -0.59616059E+03      0.11089764E+03
      0.36097934E+03     -0.80385026E+02      0.79303436E+03      0.19797235E+04      0.10166982E+03
     -0.46794216E+03      0.12157050E+04      0.20451835E+04      0.31680403E+02      0.22037432E+03
      0.13780596E+04      0.17088028E+04      0.48628346E+03      0.21495754E+04      0.18467691E+04
      0.90827635E+03      0.20524290E+04      0.18013028E+04      0.16046939E+04      0.16540790E+04
      0.10072787E+04      0.23713812E+02      0.14656578E+04      0.16582258E+04      0.12316146E+03
      0.15965309E+04      0.15280190E+04      0.13774220E+04      0.12418482E+03      0.10013726E+03
      0.14581152E+04      0.13996785E+03      0.15350965E+04      0.16560074E+03      0.13899117E+04
      0.10449233E+04      0.17514943E+04      0.20316891E+04      0.19039773E+04      0.19730269E+04
      0.16375590E+04      0.13027112E+04      0.20378810E+04      0.83878151E+01      0.96752812E+02
      0.16272943E+04      0.16473731E+04      0.15180926E+04     -0.67339259E+02      0.20313317E+04
      0.17989814E+04     -0.10459572E+03      0.11087726E+04      0.14800210E+03      0.11769565E+03
      0.44137688E+03      0.88642082E+03      0.20172739E+04      0.13467972E+04      0.13841941E+04
      0.11079360E+04      0.18178372E+04      0.14070837E+03      0.16573297E+01      0.12813563E+04
      0.33724234E+02      0.16539259E+04      0.16901167E+04      0.20574605E+04      0.12970215E+03
      0.50702869E+03      0.17195890E+04      0.13792485E+04      0.20925622E+04      0.10875237E+04
      0.75775657E+03      0.14931164E+04      0.21285431E+04      0.57494747E+03      0.19959293E+04
      0.19220987E+04      0.20231761E+04      0.27832463E+03      0.11925032E+04      0.16581048E+04
      0.11761870E+03      0.19399526E+04      0.67734458E+03      0.10607587E+03      0.20505243E+04
      0.18623546E+04      0.17694245E+04      0.21336755E+04      0.62968522E+02      0.12850183E+04
     -0.72944939E+02      0.11110036E+04      0.17880368E+04      0.21214555E+04      0.11435468E+04
      0.11044149E+04      0.11067043E+04      0.26332220E+02     -0.18790003E+02      0.91281608E+02
      0.90950841E+02      0.11081159E+04     -0.20827978E+03      0.15440723E+04      0.14178205E+04
      0.17811499E+04      0.11013671E+04      0.21570904E+03      0.17619904E+04      0.11023620E+04
      0.21118546E+03      0.21236344E+04      0.11028937E+04      0.11069358E+04      0.18305373E+04
      0.11032253E+04      0.21620698E+04      0.21166953E+04     -0.57331431E+02      0.51197537E+02
      0.14919604E+04      0.18147025E+03      0.20984932E+04      0.17746212E+04      0.19590943E+04
     -0.13226732E+03      0.16865992E+04      0.16196181E+04      0.20740412E+04      0.44892201E+03
      0.12522125E+04      0.15580010E+04      0.19757407E+04      0.19438647E+04      0.17318759E+04
      0.21897551E+04      0.21502218E+04      0.20186103E+04      0.14896195E+04      0.19125691E+04
      0.16780136E+04      0.16922774E+04      0.38155874E+03      0.17819223E+04      0.17747899E+04
      0.13263806E+04     -0.77215012E+02      0.31734509E+03      0.15814808E+02      0.13226909E+04
      0.15031230E+04      0.11613964E+04      0.17083614E+04      0.12073501E+04      0.11942677E+04
     -0.44446359E+02     -0.23961867E+02      0.18126051E+04     -0.59849597E+03      0.16008213E+04
      0.18944259E+04     -0.92763889E+02     -0.81606350E+02      0.18308862E+04      0.21411431E+04
      0.11863386E+04      0.20889719E+04      0.17175938E+04      0.49038394E+02     -0.25997870E+03
      0.14803519E+03      0.21294349E+04     -0.12926393E+03      0.20818578E+03      0.16479767E+04
      0.17527800E+04      0.21313229E+04      0.13399754E+04      0.40257227E+03     -0.73206471E+03
      0.21335663E+04     -0.43200160E+03      0.18889935E+04      0.18626586E+04      0.19055484E+04
      0.14463497E+04      0.46675794E+03      0.18738647E+04      0.93606246E+03      0.22701266E+03
      0.19426432E+04     -0.76077769E+03      0.17770321E+04      0.21471759E+04      0.47812773E+02
     -0.96633813E+01      0.47070703E+03      0.21557604E+04      0.12305459E+04      0.17272524E+04
      0.19321547E+03      0.14520002E+04      0.73539391E+03     -0.15883665E+03      0.18082719E+04
      0.12971373E+04      0.13165401E+03      0.20794668E+04      0.52429355E+03     -0.49456545E+03
      0.11590733E+03      0.13138820E+04      0.60463387E+03      0.68206628E+02      0.19004868E+04
      0.31132710E+03      0.13658564E+03      0.12910119E+04     -0.25242620E+02      0.74724784E+02
      0.56789058E+03      0.17444461E+04      0.19262807E+04      0.17114457E+04      0.16503028E+04
     -0.13092667E+03      0.68146228E+03      0.74128653E+03      0.17003556E+04      0.61477502E+02
      0.13622982E+03      0.13128302E+04      0.78655472E+02      0.12952962E+03     -0.25017780E+03
      0.17378442E+04      0.14742178E+04     -0.27657597E+03      0.17578512E+04      0.17702386E+04
      0.22088370E+03      0.59996568E+03      0.60266767E+03     -0.38262642E+03      0.13352911E+04
      0.12222446E+03     -0.87698031E+02      0.14661154E+03      0.23625664E+03      0.16145278E+04
      0.19330908E+04      0.19036325E+04      0.12064425E+04      0.18824890E+04      0.73904916E+03
      0.15419987E+03      0.18011274E+04      0.14086813E+02      0.17309754E+04      0.13050272E+04
      0.99315031E+03      0.21205567E+04     -0.62840327E+03      0.73044604E+03      0.14555732E+04
      0.10712777E+03     -0.51859620E+03      0.11779134E+04      0.13114677E+04      0.17224480E+04
      0.21796736E+04      0.53171995E+03      0.14110891E+04      0.20212864E+04      0.20223541E+04
     -0.28024393E+02      0.14599042E+04      0.21092782E+04      0.20966415E+04      0.18661481E+04
      0.12445137E+04      0.11863112E+04      0.21957913E+04      0.24818519E+03      0.18530373E+04
      0.77285288E+02      0.14806750E+04      0.18388424E+04      0.19313457E+04      0.12969083E+04
      0.17865498E+04      0.17051676E+04      0.17386999E+04      0.19251977E+04      0.11995167E+04
      0.18227361E+04     -0.43055601E+02      0.17702035E+04      0.18240454E+04      0.17630650E+04
      0.14829738E+04      0.12119030E+04      0.22275869E+04      0.20977667E+04     -0.57212330E+02
      0.15456449E+04      0.35541867E+03      0.18143815E+04      0.12677544E+04      0.95737812E+03
      0.21288667E+04      0.21071356E+04      0.18377375E+04      0.19714950E+04      0.18177726E+04
      0.74532809E+02      0.12308847E+04      0.18736559E+04      0.10149799E+04      0.41056561E+02
      0.11930622E+03      0.15913147E+04      0.22132296E+04     -0.71840237E+02      0.16111726E+04
      0.13733964E+04      0.12864968E+04      0.14767801E+04      0.81512031E+03      0.20744234E+04
      0.12791962E+04      0.22004124E+04      0.15605795E+04      0.16610162E+04      0.89491404E+02
      0.17579646E+04      0.17299674E+04      0.42725298E+03      0.16895034E+04      0.17697481E+04
      0.18868785E+04      0.12627818E+04      0.22319688E+04      0.21876562E+04      0.10889520E+02
      0.17435810E+04      0.13113231E+04      0.94001294E+02      0.12784751E+04      0.17869815E+04
      0.22183822E+04      0.21739722E+04      0.21084688E+04      0.95550835E+01      0.47312113E+03
      0.18963902E+04      0.19654806E+04      0.21593901E+04      0.12837651E+04      0.18674347E+04
      0.17926959E+04      0.51192792E+03      0.17982908E+04      0.18400194E+04      0.14622206E+04
      0.10054154E+04      0.17944877E+04      0.18057113E+04     -0.12879244E+03      0.14030809E+04
      0.20766684E+04      0.17684889E+04      0.18519092E+04     -0.11834586E+03      0.14360730E+04
      0.53223045E+03      0.19505595E+04      0.20898482E+04      0.43918030E+03      0.20631438E+04
      0.15207965E+04      0.19560194E+04      0.21438929E+04      0.18263762E+04      0.16650408E+04
      0.47425999E+03      0.18647047E+04      0.49240559E+03      0.22455446E+03      0.12280461E+04
      0.48581406E+03      0.19145573E+04      0.28373644E+02      0.52221797E+03     -0.17236793E+03
      0.14957252E+04      0.22081525E+04      0.21229847E+04      0.20000570E+04      0.28255089E+03
      0.18332491E+04      0.20489819E+04      0.70974286E+03      0.20340368E+04      0.11901569E+04
      0.18098314E+04      0.20585520E+04      0.55193507E+03      0.54318196E+03      0.13051884E+04
      0.21349704E+04      0.67770190E+03      0.17255348E+04      0.13930791E+04      0.19947301E+04
      0.10992438E+03      0.79386976E+02      0.16738838E+04      0.56653651E+03      0.38362092E+03
     -0.94434354E+02     -0.99662646E+02      0.19781222E+04      0.99083736E+03      0.11410560E+03
      0.16078181E+04      0.18227843E+04      0.21121026E+03     -0.31488540E+02      0.13889608E+04
      0.21274555E+04      0.57182793E+02      0.85229901E+01      0.12900183E+04      0.17506141E+04
      0.20048779E+04      0.11107390E+04      0.18435538E+04      0.19625677E+04      0.21098554E+04
      0.19532601E+04      0.11013994E+04      0.43175154E+03      0.67250843E+02      0.12030464E+04
      0.14517186E+04      0.18526897E+04      0.16426171E+04      0.19229577E+04      0.92564521E+03
     -0.17017660E+02      0.62933666E+03      0.22316341E+02      0.94552085E+03      0.16397043E+04
      0.18889099E+04      0.19373864E+04     -0.13025456E+03     -0.14455367E+02      0.83890732E+03
      0.14129450E+04      0.18793109E+04      0.17008016E+04      0.13870219E+04     -0.27056862E+03
     -0.14982423E+03      0.16872355E+04      0.19340897E+04      0.15505201E+04      0.18397871E+04
      0.21019016E+04      0.21155461E+04      0.81270772E+03      0.20335359E+04      0.15474372E+04
      0.10155940E+04      0.13760615E+04      0.16301262E+04      0.18995328E+04      0.20797350E+04
      0.18529503E+04      0.19529494E+04      0.19758342E+04      0.20911581E+04      0.20969737E+04
      0.18467829E+04      0.27025886E+03      0.18782726E+04      0.20211695E+04      0.18216837E+04
      0.20560133E+04      0.20988956E+04      0.22049854E+04      0.14356832E+04      0.22315755E+04
      0.18920414E+04      0.19731804E+04      0.19397651E+04      0.15321029E+04      0.13921368E+04
      0.12699603E+04      0.58729065E+02      0.46182546E+03      0.20927238E+04     -0.73203119E+03
      0.18507700E+04      0.20100512E+04      0.10120092E+04      0.18841865E+04     -0.57952207E+03
     -0.83660771E+02      0.14834296E+04      0.18248354E+04      0.75435574E+02     -0.73359528E+03
     -0.53339755E+03      0.21700344E+04      0.17399517E+04      0.21150125E+04      0.98681731E+03
      0.17025318E+04      0.98890281E+03      0.45954263E+03      0.99563067E+03      0.52715545E+02
      0.12029474E+04      0.18588087E+04      0.80569124E+02      0.18614056E+04      0.19067645E+04
      0.99186835E+03     -0.13268433E+02      0.19590700E+04      0.50961592E+03      0.19451336E+04
      0.61340618E+03      0.17613341E+04      0.16519887E+04      0.19137838E+04      0.20538282E+04
      0.18225149E+04      0.19571514E+04      0.18610768E+04      0.20346640E+04      0.19943353E+04
      0.21697500E+04      0.12428883E+04      0.18468361E+04      0.91551375E+03      0.77803630E+03
      0.20735524E+04      0.16993637E+04      0.20180974E+04      0.84926540E+03      0.20004043E+04
     -0.13955272E+02      0.21018864E+04      0.73744131E+03      0.18513215E+04      0.75251005E+03
      0.34304796E+03     -0.13647107E+03      0.10887266E+04      0.11831625E+04     -0.54160125E+02
      0.20814129E+04      0.22213340E+04      0.11943285E+04      0.19350857E+04      0.10000077E+04
      0.19956682E+04      0.17270976E+04     -0.36864182E+03      0.21373598E+04      0.20078215E+04
      0.13795165E+03      0.21871253E+03     -0.60634133E+02     -0.32908263E+02      0.19830305E+04
      0.22337248E+04      0.18697784E+04      0.17016447E+02      0.99518367E+03      0.18477233E+04
      0.19410542E+04      0.21984332E+04      0.19287886E+04      0.20328095E+04      0.18585029E+04
      0.20467943E+04      0.22049947E+04      0.27204252E+03      0.41701339E+03      0.21047962E+04
      0.19557639E+04      0.20471115E+04      0.18658223E+04      0.19690516E+04      0.17739618E+04
     -0.45658017E+02      0.20898025E+04      0.11449312E+04      0.20822765E+04      0.21637730E+04
      0.20101627E+04      0.21320611E+04      0.34457017E+03      0.21274627E+04      0.21044096E+04
      0.20766892E+04      0.20984142E+04      0.21131559E+04      0.20085102E+04      0.20428598E+04
      0.20505266E+04      0.20869356E+04      0.20116880E+04      0.20077250E+04      0.19890722E+04
      0.19503742E+04      0.21013519E+04      0.20583048E+04      0.21046001E+04      0.20954047E+04
      0.21200799E+04      0.26849942E+03      0.16193104E+02      0.18372081E+04      0.19582661E+04
      0.19756450E+04      0.19206789E+04     -0.22925919E+02      0.19066594E+04      0.18245876E+04
      0.14905672E+03      0.19201119E+04      0.70788551E+03      0.19567742E+04      0.20905552E+04
      0.20193753E+04      0.19014080E+04      0.23133180E+03      0.19979104E+04      0.21105577E+04
      0.26552848E+03     -0.93033806E+02      0.21063535E+04      0.18146379E+04      0.19707928E+04
      0.18101000E+04      0.19013594E+04     -0.20470283E+02      0.14340560E+04      0.20109279E+04
      0.19921241E+04      0.11418312E+03      0.19187163E+04      0.11376132E+04      0.17254758E+04
      0.44322977E+03      0.18362826E+04      0.16763360E+04      0.21592827E+04      0.20238650E+04
      0.26078409E+03      0.20993773E+04      0.20121519E+04      0.17352112E+04      0.80209720E+02
      0.19906129E+04      0.20370204E+04      0.11294595E+03      0.65133062E+03      0.20529533E+04
      0.20508008E+04      0.19244632E+04      0.12620636E+04      0.20384584E+04      0.16617135E+04
      0.14491031E+04      0.20277277E+04      0.19596077E+04      0.13406258E+04      0.19007793E+04
      0.20118915E+04      0.16380144E+04      0.20222782E+04      0.17751429E+03      0.19982286E+04
      0.14338267E+04      0.17183200E+03      0.19694073E+04      0.17071909E+04      0.12214943E+04
      0.18055791E+04      0.18169533E+04      0.18181513E+04      0.18258993E+04      0.17443754E+04
      0.20960071E+02      0.65914879E+03      0.77387499E+03      0.18660400E+04      0.19549664E+04
     -0.28126521E+01     -0.53609352E+02      0.12265621E+04     -0.28832714E+02      0.19097004E+04
      0.18301402E+04      0.19631219E+04     -0.29513268E+03      0.75142041E+02      0.33769348E+03
      0.19707335E+04     -0.68615446E+03      0.19510298E+04      0.20628345E+04      0.11421257E+03
      0.17970125E+04     -0.15556015E+03      0.73141363E+03     -0.56534347E+03      0.12024171E+04
      0.19279166E+04      0.21583712E+04      0.11555749E+04      0.15856233E+04      0.11930497E+03
     -0.15687939E+03      0.94662191E+02     -0.13322974E+02      0.21303773E+04      0.58530649E+03
      0.23550460E+03      0.19430016E+04      0.21142480E+04      0.19360452E+04      0.20077521E+04
     -0.61822998E+01      0.17438246E+04      0.21674024E+04      0.15986823E+03      0.20435928E+04
      0.20247309E+04      0.17752803E+04      0.65153556E+02     -0.20488264E+03      0.19518889E+04
      0.16993397E+04      0.20254046E+04      0.19379266E+04      0.21061290E+04      0.18057687E+04
      0.21249006E+04      0.19159927E+04      0.20121607E+04      0.19991872E+04      0.19341760E+04
      0.19840204E+04      0.20729132E+04      0.19094922E+04      0.18669162E+04      0.20818897E+04
      0.21181399E+04      0.63631123E+02      0.21065847E+04      0.21107303E+04      0.28706174E+03
      0.17645414E+04      0.18964775E+04      0.21251406E+04      0.20191952E+04      0.17390229E+04
      0.20613839E+04      0.21145786E+04      0.20355270E+04      0.58000408E+03      0.21086091E+04
      0.75012446E+03      0.13128848E+04      0.13568876E+04      0.20852991E+04      0.17851511E+04
     -0.46358133E+02      0.20475513E+04      0.18951430E+04      0.19941308E+04      0.22017269E+02
      0.20565717E+04      0.21859214E+04      0.20045235E+04      0.12438409E+04      0.26402846E+03
