 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1158 ,e=        2163 
      0.23817923E+06      0.13490046E+06      0.41228312E+06      0.33088022E+06      0.64379808E+06
      0.11205579E+07      0.15736039E+07      0.88349734E+06      0.15836640E+06      0.61318729E+05
      0.16389667E+06      0.83810636E+05      0.14202208E+07      0.13624857E+07      0.14564107E+07
      0.12551901E+07      0.66509857E+06      0.15351975E+07      0.17833217E+06      0.13414252E+06
      0.16806781E+07      0.14062426E+06      0.18007050E+06      0.18019172E+06      0.19024245E+06
      0.23937722E+06      0.15249974E+07      0.13730364E+06      0.15532311E+07      0.12566877E+06
      0.13957734E+07      0.12832313E+07      0.11659112E+07      0.40505329E+06      0.24404804E+06
      0.21589459E+06      0.41989970E+06      0.11343559E+07      0.28110437E+06      0.45545019E+06
      0.12912116E+07      0.28041843E+06      0.13856026E+07      0.24709953E+06      0.14398852E+06
      0.15917057E+06      0.27070461E+06      0.12908280E+07      0.27874688E+06      0.11871139E+06
      0.12668512E+07      0.11210286E+07      0.14686262E+07      0.48055643E+06      0.21656667E+06
      0.47538203E+06      0.43428644E+06      0.11471891E+07      0.10184654E+07      0.16005145E+06
      0.18505473E+06      0.12222995E+07      0.40742066E+06      0.34047004E+07      0.65687054E+06
      0.11608973E+07      0.47875486E+06      0.84253661E+06      0.13850514E+07      0.23525509E+06
      0.11651214E+07      0.15249645E+07      0.17442863E+06      0.63988644E+06      0.13799437E+07
      0.19517601E+06      0.14289802E+06      0.12498574E+07      0.13943270E+07      0.13420559E+06
      0.12586805E+06      0.25953439E+06      0.87142351E+06      0.14618749E+06      0.10868075E+07
      0.10561502E+07      0.16525673E+06      0.37518375E+06      0.11597999E+07      0.30337242E+06
      0.17570052E+06      0.98912666E+06      0.15761794E+06      0.12803392E+07      0.18707690E+06
      0.94498615E+06      0.12663144E+07      0.22008885E+06      0.72941131E+06      0.10185742E+07
      0.49172698E+06      0.42511448E+06      0.43833702E+06      0.43076647E+06      0.61271416E+06
      0.13982137E+07      0.93447351E+06      0.91614856E+06      0.49037653E+06      0.24904876E+06
      0.13731722E+07      0.11276024E+07      0.87774921E+06      0.13107980E+07      0.30996309E+06
      0.42301162E+06      0.11458067E+07      0.13213593E+07      0.13009061E+07      0.10165712E+07
      0.22756851E+06      0.12977819E+07      0.25506468E+06      0.16783971E+07      0.14113375E+07
      0.47682328E+06      0.13181871E+07      0.99105922E+06      0.13090837E+07      0.83478063E+06
      0.26897629E+06      0.13741711E+07      0.79816858E+06      0.14555995E+07      0.12532095E+07
      0.99084109E+06      0.12066785E+07      0.11364402E+07      0.14514562E+07      0.11232481E+07
      0.11182745E+07      0.26497724E+06      0.10308875E+06      0.25512408E+06      0.17084209E+06
      0.11627778E+07      0.59820923E+06      0.13515156E+07      0.11974330E+07      0.15056038E+06
      0.63744125E+06      0.52085829E+06      0.11730138E+07      0.11103306E+07      0.23539189E+06
      0.74310189E+06      0.16324495E+06      0.25879090E+06      0.15480027E+07      0.46641080E+06
      0.11040496E+06      0.29082635E+06      0.17207355E+06      0.18991548E+06      0.26854146E+06
      0.20297329E+06      0.16617801E+07      0.27045569E+06      0.54866094E+06      0.16224364E+07
      0.14296164E+07      0.12123353E+07      0.11600520E+06      0.14655159E+07      0.10357945E+07
      0.55022594E+06      0.31421934E+06      0.94415924E+05      0.16144208E+06      0.61746735E+06
      0.16875005E+07      0.14851221E+07      0.32287339E+06      0.10507542E+07      0.14817618E+07
      0.12079987E+07      0.81053454E+06      0.84808780E+06      0.16112311E+07      0.50656051E+06
      0.11031250E+07      0.16219741E+07      0.34113279E+06      0.19332557E+06      0.11951916E+07
      0.13629496E+06      0.89275968E+06      0.17555011E+06      0.77386254E+06      0.12193913E+07
      0.14926014E+06      0.18155506E+06      0.12360068E+07      0.23925994E+06      0.12360747E+07
      0.12770070E+07      0.83057018E+06      0.11579803E+07      0.51951983E+06      0.32853919E+06
      0.20992350E+06      0.41103718E+06      0.82267728E+06      0.12464125E+07      0.12244288E+07
      0.12755170E+07      0.13417231E+07      0.12558108E+07      0.11544045E+07      0.12596723E+07
      0.12859289E+07      0.11708543E+07      0.74643360E+06      0.53052116E+06      0.11801248E+07
      0.17912295E+06      0.69131035E+06      0.85289510E+06      0.17372976E+07      0.62414141E+06
      0.10612017E+07      0.12879276E+07      0.14541124E+06      0.55957001E+06      0.12295248E+07
      0.32743361E+06      0.12423666E+07      0.10610188E+07      0.60578837E+06      0.35271685E+06
      0.11777399E+07      0.58616613E+06      0.57038164E+06      0.60071737E+06      0.11361064E+07
      0.17915543E+07      0.13004330E+07      0.33956732E+07      0.23872337E+06      0.22800956E+06
      0.65108671E+06      0.11956054E+07      0.37014344E+06      0.26820029E+06      0.34638231E+07
      0.13047139E+07      0.11878363E+07      0.15801344E+06      0.17650475E+07      0.96782662E+06
      0.24757801E+06      0.13071394E+07      0.29561037E+06      0.12448496E+07      0.27344100E+06
      0.68565714E+06      0.13077096E+07      0.76368516E+06      0.17565298E+07      0.56974078E+06
      0.13037552E+07      0.10419293E+07      0.27337709E+06      0.28959470E+06      0.70825034E+06
      0.12079758E+07      0.14902369E+07      0.12793067E+07      0.10864861E+07      0.28677146E+06
      0.16323905E+06      0.12651810E+07      0.30600260E+07      0.12570253E+07      0.12716660E+07
      0.34729501E+06      0.57511512E+06      0.29342434E+07      0.12740772E+07      0.12770639E+07
      0.44573852E+06      0.12150685E+07      0.76673298E+06      0.10536353E+07      0.11683911E+07
      0.10987243E+07      0.12419781E+07      0.26152627E+06      0.10201862E+06      0.12377647E+07
      0.12006727E+07      0.11987546E+07      0.11243806E+07      0.12884406E+07      0.13079928E+07
      0.14953112E+06      0.12409918E+07      0.44130836E+06      0.11889961E+07      0.43987670E+06
      0.12616394E+07      0.23506855E+07      0.10434612E+07      0.13413206E+07      0.11961944E+07
      0.12137638E+06      0.12474012E+07      0.12747809E+07      0.15026243E+06      0.12579035E+07
      0.12626254E+07      0.17226508E+07      0.12762151E+07      0.11704703E+07      0.11157416E+06
      0.12519485E+07      0.12910663E+07      0.16172306E+07      0.15898436E+06      0.93419270E+06
      0.12387590E+07      0.75777994E+06      0.27841946E+07      0.13085278E+07      0.23424794E+06
      0.14094432E+07      0.13777965E+07      0.49525910E+06      0.22603457E+07      0.19864035E+07
      0.48927354E+06      0.97633906E+06      0.58735505E+06      0.12919146E+07      0.12551586E+07
      0.11492503E+07      0.51832823E+06      0.18162742E+06      0.11848731E+07      0.13072863E+07
      0.13763740E+07      0.12489513E+06      0.11080441E+07      0.13004982E+07      0.87239889E+05
      0.49641546E+06      0.12652496E+07      0.10105590E+07      0.13163354E+07      0.12957151E+07
      0.13811681E+07      0.15969000E+06      0.13108991E+07      0.13463757E+07      0.13007599E+07
      0.71319831E+06      0.11425648E+06      0.84174944E+06      0.26049611E+06      0.17772719E+06
      0.12994568E+07      0.11120211E+07      0.12858710E+07      0.11376314E+07      0.12859559E+07
      0.12985660E+07      0.11579603E+07      0.29786047E+06      0.11279183E+07      0.12549677E+07
      0.12974556E+07      0.11233122E+07      0.36732580E+06      0.11658988E+07      0.16504727E+06
      0.11994027E+07      0.94784836E+06      0.11689855E+07      0.11948937E+07      0.11871884E+07
      0.12939699E+07      0.11936710E+07      0.30494395E+07      0.14129501E+07      0.16783685E+07
      0.20286207E+06      0.24035366E+06      0.11340709E+07      0.82590650E+06      0.14269407E+07
      0.11011625E+07      0.13560953E+07      0.95756454E+06      0.15905620E+07      0.21364070E+06
      0.12735164E+07      0.11899587E+07      0.12644708E+07      0.10956056E+07      0.91685540E+06
      0.23810447E+07      0.33910583E+07      0.91744897E+06      0.12381064E+07      0.12937662E+07
      0.11945718E+07      0.44437636E+06      0.33133872E+07      0.42305712E+06      0.20498351E+07
      0.11364189E+07      0.33260748E+07      0.72660549E+05      0.56501315E+05      0.11943723E+07
      0.56932133E+06      0.33742360E+07      0.17766712E+06      0.13284546E+07      0.12962609E+07
      0.16607247E+06      0.13036186E+07      0.20661837E+06      0.84407973E+06      0.84236949E+06
      0.12825405E+07      0.12530750E+07      0.11481490E+07      0.41809981E+06      0.11159469E+07
      0.12057098E+07      0.81147018E+06      0.12947149E+07      0.48964304E+06      0.13580247E+07
      0.11325031E+07      0.19620574E+06      0.10633305E+07      0.11910697E+07      0.11184280E+07
      0.11301392E+06      0.11303435E+07      0.24385863E+07      0.11129961E+07      0.14624712E+06
      0.64728962E+06      0.10300463E+07      0.13157267E+07      0.57746912E+06      0.89746016E+06
      0.10927701E+07      0.10329723E+07      0.11617647E+07      0.14049041E+07      0.10629003E+07
      0.13824437E+07      0.12521218E+06      0.59529746E+06      0.14849298E+07      0.11083611E+07
      0.10079213E+07      0.11478757E+06      0.13205836E+07      0.14318034E+07      0.49310544E+06
      0.12146527E+07      0.13539096E+07      0.10308625E+07      0.11516178E+07      0.11303688E+07
      0.10051941E+07      0.11619998E+07      0.12190400E+07      0.11368072E+06      0.97500801E+06
      0.10328192E+07      0.11423764E+07      0.16796411E+07      0.29094173E+07      0.28571373E+06
      0.12217181E+07      0.11213656E+07      0.13212872E+07      0.19601169E+06      0.48127431E+06
      0.16476330E+07      0.11136327E+07      0.13152003E+07      0.11188416E+07      0.11293745E+07
      0.18585321E+06      0.35830599E+07      0.10754408E+07      0.35609344E+07      0.72935856E+06
      0.10465609E+07      0.12660041E+07      0.11001474E+07      0.16068810E+06      0.98496669E+06
      0.16067747E+06      0.13074793E+07      0.13647867E+06      0.10870136E+07      0.10171075E+07
      0.30190553E+07      0.96387915E+06      0.10125299E+07      0.79465387E+06      0.15016103E+06
      0.16272953E+07      0.10712907E+07      0.55973616E+06      0.12143187E+07      0.38394839E+06
      0.65035378E+06      0.19183407E+06      0.16823583E+07      0.13188684E+07      0.10729102E+07
      0.28802310E+07      0.14209784E+07      0.46212647E+06      0.12185601E+07      0.21393427E+06
      0.10936408E+07      0.11397385E+07      0.15405246E+06      0.11782750E+07      0.14153507E+06
      0.12573573E+07      0.12899650E+07      0.22385333E+07      0.13238825E+07      0.12845737E+07
      0.11530816E+07      0.12997408E+07      0.12472000E+07      0.40634497E+06      0.13125132E+07
      0.27489900E+07      0.13223529E+07      0.85042737E+06      0.21634732E+06      0.36314925E+06
      0.10684830E+07      0.11564181E+07      0.51295509E+06      0.52792108E+06      0.41246080E+06
      0.12227876E+07      0.87081828E+06      0.15660172E+06      0.12897698E+07      0.11697794E+07
      0.14266344E+06      0.17915248E+06      0.52920483E+06      0.12114255E+07      0.90144117E+06
      0.11844333E+07      0.72895538E+06      0.19840311E+06      0.33033747E+07      0.63353730E+05
      0.16040835E+06      0.99349185E+06      0.13190943E+07      0.27601254E+07      0.14583942E+06
      0.63852428E+06      0.10934765E+07      0.14548600E+06      0.34786113E+07      0.13229342E+07
      0.58133518E+06      0.99378203E+06      0.11778905E+07      0.11902478E+07      0.13199060E+06
      0.21738827E+06      0.24260143E+07      0.18284399E+06      0.14313504E+07      0.13197813E+06
      0.16267055E+07      0.12955667E+07      0.18140392E+06      0.12359433E+07      0.13252874E+06
      0.12488350E+06      0.45615713E+06      0.13765589E+07      0.61652720E+06      0.12932910E+07
      0.14512808E+07      0.13186898E+07      0.23672483E+06      0.12003626E+07      0.13888281E+07
      0.11619246E+07      0.36490393E+06      0.13108418E+07      0.12398827E+07      0.17200989E+06
      0.19841368E+06      0.49231879E+06      0.21797211E+07      0.83819472E+06      0.12903126E+07
      0.87410819E+06      0.11962312E+07      0.13235952E+07      0.83317815E+06      0.75315029E+06
      0.99740989E+05      0.11106340E+07      0.12018261E+07      0.12508229E+07      0.86419613E+06
      0.13939510E+07      0.11975797E+07      0.80560060E+06      0.17386172E+06      0.11949977E+07
      0.13121559E+07      0.11962716E+07      0.32713622E+06      0.13098796E+07      0.15116690E+06
      0.12079124E+06      0.13716599E+07      0.11639806E+07      0.16203502E+07      0.25898936E+07
      0.15223724E+06      0.26674243E+07      0.54493455E+06      0.11939181E+07      0.15045689E+06
      0.16750210E+06      0.29724836E+06      0.34196850E+07      0.11807516E+07      0.11495566E+07
      0.81775960E+06      0.17007054E+06      0.30038414E+07      0.14170221E+07      0.13055740E+07
      0.14302451E+07      0.11479229E+07      0.25889084E+07      0.13994954E+07      0.41463899E+06
      0.11278577E+07      0.14299946E+07      0.11271297E+07      0.30481541E+06      0.21964146E+06
      0.69463285E+06      0.13118813E+07      0.11618773E+07      0.35313273E+06      0.12353127E+07
      0.11553664E+07      0.26736088E+07      0.14118661E+07      0.16060114E+06      0.16559402E+06
      0.13921520E+06      0.13334369E+07      0.11263611E+07      0.11282908E+07      0.14543191E+07
      0.38119527E+06      0.16643687E+06      0.10837445E+07      0.10267178E+07      0.50819162E+06
      0.13129797E+07      0.13159850E+07      0.15673826E+07      0.10908958E+07      0.27616191E+07
      0.97023623E+06      0.63594094E+06      0.10242072E+07      0.15134867E+06      0.11085496E+07
      0.19402064E+06      0.47736964E+06      0.15586084E+07      0.12010443E+07      0.35162908E+07
      0.11763924E+07      0.90784896E+06      0.98780469E+06      0.87766544E+06      0.17678189E+06
      0.33311360E+07      0.12976578E+07      0.15065124E+06      0.95259060E+06      0.11955714E+07
      0.31841332E+07      0.11747795E+07      0.51932318E+06      0.13139623E+07      0.15942212E+07
      0.35663755E+07      0.29879410E+07      0.12268491E+07      0.91154998E+06      0.13700964E+06
      0.13208147E+07      0.12365988E+07      0.13262220E+07      0.15476177E+07      0.31105810E+07
      0.14232026E+07      0.13223573E+07      0.12530901E+07      0.13879646E+07      0.10994341E+07
      0.12746748E+07      0.20396838E+06      0.13641599E+07      0.10614758E+07      0.11932753E+07
      0.11721393E+07      0.10166519E+07      0.12214624E+07      0.10829958E+07      0.12266898E+07
      0.10343300E+07      0.11208168E+07      0.10605004E+07      0.11995210E+07      0.12222621E+07
      0.23033741E+06      0.11920920E+07      0.12503784E+07      0.32248587E+07      0.13074011E+07
      0.61799752E+06      0.12335497E+07      0.93508706E+06      0.21674453E+06      0.10023115E+07
      0.12801818E+07      0.13145680E+07      0.12334368E+07      0.10941988E+07      0.10693922E+07
      0.85765807E+06      0.11352032E+07      0.12721555E+07      0.13225748E+07      0.11405649E+07
      0.13841829E+07      0.30007129E+07      0.35238872E+07      0.13462492E+07      0.11228717E+07
      0.50281154E+06      0.14173451E+07      0.16958483E+06      0.61034960E+06      0.11469503E+07
      0.12366978E+07      0.66465302E+06      0.81610361E+06      0.20935953E+06      0.30125022E+07
      0.62479311E+06      0.34835331E+07      0.11923950E+07      0.16050980E+06      0.12756184E+07
      0.13415732E+06      0.12189957E+07      0.13120809E+07      0.68894274E+06      0.12190331E+07
      0.11574859E+07      0.12373255E+07      0.16075284E+07      0.31536279E+07      0.21911073E+06
      0.88040212E+06      0.21575639E+06      0.15938516E+07
     -0.60843396E+03      0.86419844E+03      0.17073632E+04      0.82145293E+03      0.19274885E+04
     -0.55297396E+03      0.33104639E+02      0.60996292E+03      0.16808573E+04      0.20525818E+04
      0.50824187E+03      0.18186650E+04      0.16970956E+04      0.18262039E+04      0.11042864E+03
      0.29399179E+02      0.24864557E+03     -0.24830107E+02      0.27559667E+03      0.89731024E+03
     -0.51223260E+02      0.19218380E+04      0.16647955E+02      0.16434368E+04      0.13409121E+03
      0.13326007E+03      0.18627268E+04      0.16454581E+04      0.16382460E+04      0.17072429E+04
      0.20648218E+04      0.21076930E+04      0.21131660E+04      0.16029830E+04      0.16127595E+04
      0.19425759E+04      0.17859870E+04      0.19526446E+04     -0.39494332E+02      0.11299458E+04
      0.11439998E+04      0.15756329E+04     -0.60832009E+01      0.16847091E+04      0.15370589E+04
      0.98279340E+02      0.18598957E+03      0.17970407E+04      0.87306631E+02      0.17015161E+04
      0.14291190E+04      0.29937936E+03      0.18811773E+04      0.13838694E+04      0.16969501E+03
      0.21787644E+03      0.10158270E+03      0.23296106E+03      0.19877387E+04      0.21426447E+04
      0.19370841E+04      0.41696527E+03      0.43636158E+03      0.32660421E+03      0.15385886E+04
      0.31971330E+03      0.18032647E+04      0.33470897E+03      0.12290790E+04      0.37487507E+03
      0.11326715E+04      0.16790730E+04      0.48847315E+02      0.28305214E+03      0.12876756E+02
      0.92616819E+03      0.18616265E+04      0.33948668E+03      0.36079388E+03      0.26801161E+03
      0.10486904E+04      0.74758636E+03      0.20430320E+04      0.19940611E+04      0.19829439E+04
      0.21471683E+04      0.12891760E+03      0.13235451E+04      0.53973706E+03      0.15262950E+03
      0.35036513E+03      0.17517694E+04      0.43665903E+03      0.44956110E+03      0.51313596E+03
      0.12526147E+04      0.80560525E+03      0.99670914E+02      0.12383656E+04      0.56143729E+02
      0.11345569E+04      0.37906160E+03      0.74196540E+03      0.55617729E+03      0.50019187E+03
      0.58466350E+03      0.40009425E+03      0.20827578E+04      0.48585049E+03      0.51604319E+03
      0.46176413E+03      0.20280742E+04      0.39446214E+03      0.39110278E+03      0.20165738E+04
      0.28587569E+03      0.51117167E+03      0.45569412E+03      0.30404622E+03      0.37544086E+03
      0.52704487E+03      0.20360548E+04      0.19756764E+04      0.18923863E+04      0.19912743E+04
      0.42947622E+03      0.22222386E+03      0.20948155E+04      0.20994646E+04      0.41985723E+03
      0.19768560E+04      0.20988206E+04      0.77422457E+03      0.45408420E+03      0.13015535E+03
      0.18656915E+04      0.46632437E+03      0.19747904E+04      0.36656303E+02      0.81041439E+03
      0.15421586E+03      0.19115739E+04      0.15009190E+04      0.31462837E+03      0.20678124E+04
      0.59139600E+03      0.38024482E+03      0.28685258E+03      0.19050915E+04      0.12854980E+04
      0.19068102E+04      0.50288720E+03      0.19832333E+04      0.42193404E+03     -0.28069378E+01
      0.38961808E+03      0.17430106E+03      0.35757706E+03      0.51689555E+03      0.14562836E+04
      0.11752680E+04      0.49668670E+03      0.13124360E+03      0.99477999E+02      0.16339464E+04
      0.84484853E+03      0.56353831E+03      0.57525251E+03      0.52804495E+03      0.80157550E+02
      0.42826962E+03      0.20017761E+04      0.60166075E+03      0.58862425E+03      0.41236232E+02
      0.20914532E+04      0.27504539E+03      0.20440322E+04      0.37403305E+03      0.45814812E+03
      0.50174676E+03      0.38028112E+03      0.20557090E+04      0.91665499E+03      0.43622277E+03
      0.63999709E+03      0.18018137E+04      0.55536558E+02      0.21383194E+04      0.46501321E+02
      0.20440067E+04      0.94354375E+03      0.49412866E+03      0.20951357E+02      0.20734924E+04
      0.20997842E+04      0.24934042E+03      0.20695970E+04      0.20443421E+03      0.19746808E+04
      0.92422892E+01      0.29992085E+03      0.19163313E+04      0.13888147E+03      0.16853661E+03
      0.20833552E+04      0.21422165E+04      0.44203083E+03      0.18682026E+04      0.34193122E+03
      0.17006065E+04      0.19807262E+04      0.18028927E+04      0.19488709E+04      0.21322976E+03
      0.18776854E+04      0.21133191E+03      0.18618958E+04      0.39122075E+03      0.18684278E+04
      0.21075995E+04      0.67145296E+03      0.20938212E+04      0.44934308E+03      0.40463761E+03
      0.16827545E+04      0.16744676E+04      0.20943977E+04      0.31829658E+03      0.23210286E+03
      0.35876717E+03      0.18877365E+04      0.38519703E+03      0.19588599E+04      0.33825005E+03
      0.86611291E+02      0.35472302E+03      0.18937970E+04      0.36758463E+03      0.68610841E+03
      0.20736159E+04      0.27991303E+03      0.18678167E+04      0.77561114E+03      0.94653581E+03
      0.19000202E+04      0.11995070E+02      0.11188920E+04      0.69291205E+03      0.16164773E+03
      0.38353052E+03      0.11724384E+01      0.34715192E+03      0.18734772E+04      0.13150918E+04
      0.56753178E+03      0.75783981E+02     -0.72347354E+01      0.29304312E+03      0.10604519E+04
      0.27126442E+03      0.80278808E+02      0.42307965E+03      0.20783991E+04      0.46273151E+03
      0.13770641E+04      0.89649140E+02      0.10172641E+04      0.16585705E+04      0.16419846E+04
      0.12876407E+04      0.19192610E+04      0.18169213E+04      0.19236759E+04      0.18098643E+03
      0.39860526E+03      0.13223119E+04      0.27589102E+03      0.17813350E+04      0.17438011E+04
      0.24175079E+03      0.51714302E+03      0.21287900E+04      0.19736670E+04      0.17752303E+04
      0.11617846E+04      0.14150143E+04      0.18343405E+04      0.14768959E+03      0.66403494E+02
      0.16701514E+04     -0.22003959E+02      0.21110154E+04      0.34708871E+03      0.18010883E+04
      0.17662276E+04      0.47666294E+03      0.17711647E+03      0.14868995E+03      0.18282211E+04
      0.59502396E+03      0.28667261E+03      0.25440170E+03     -0.99399720E+02     -0.79826860E+02
      0.78480882E+03      0.71490301E+03      0.19080116E+04      0.19284733E+04      0.61926184E+02
      0.21072000E+04      0.10204051E+04      0.20258804E+04      0.24350527E+03      0.17664368E+04
      0.19538975E+04      0.19319242E+04      0.76759678E+03      0.19696026E+04      0.69404262E+03
      0.65519930E+03      0.19464785E+04      0.17868248E+04      0.16816626E+04      0.18883962E+04
      0.30849263E+03      0.21173466E+04      0.18828687E+04      0.36515747E+03      0.19031255E+04
      0.21506507E+04      0.12044081E+04      0.14960949E+03      0.17034865E+04      0.18903578E+04
      0.18122279E+04      0.52037115E+03      0.37573353E+03      0.39808330E+03      0.53977662E+03
      0.81056448E+02      0.17292924E+04      0.98195238E+02      0.22925347E+01      0.43971373E+02
     -0.90895852E+02     -0.18940958E+03      0.19677887E+04      0.15244684E+03      0.18877325E+04
      0.11359153E+04      0.40412750E+03      0.13600551E+04      0.52968791E+03      0.20090241E+04
      0.20047422E+04      0.11552852E+04      0.34403499E+03      0.41250219E+03      0.15472766E+04
      0.10359092E+02     -0.16888783E+03     -0.52394762E+03      0.14796479E+04      0.82930187E+02
      0.11824367E+04     -0.76371052E+02      0.19728555E+04      0.16068910E+04      0.76532383E+02
      0.19309691E+04      0.89862590E+02      0.38917134E+03      0.19191439E+04      0.91083033E+03
      0.20932312E+04      0.11540257E+03      0.35005020E+03      0.20617993E+04      0.12430202E+02
      0.16884910E+04      0.19941582E+04      0.20508941E+04      0.19033135E+04      0.19590924E+02
      0.18419420E+04      0.19914816E+04      0.58635299E+02      0.19165945E+04      0.46255072E+03
      0.69897334E+03      0.20385190E+04      0.38748170E+03      0.16885548E+04      0.73351781E+03
      0.26247149E+03      0.18775456E+04      0.69992966E+03      0.10282154E+04      0.66446072E+03
     -0.47119279E+02      0.23583455E+02      0.63644147E+03      0.20664207E+04      0.20184945E+04
      0.76848817E+03      0.18878949E+04      0.43141345E+03      0.20236612E+04      0.67985823E+03
      0.42786666E+03      0.58503772E+03      0.18217877E+04      0.21233863E+04      0.46365017E+03
      0.20956326E+04      0.19456968E+04      0.34740101E+03      0.20592261E+04      0.26955036E+03
      0.14279344E+03      0.20476019E+04      0.20656843E+03      0.91836326E+03      0.18553938E+04
      0.12136466E+03      0.65671974E+03      0.18751943E+04      0.19888618E+04      0.28140672E+02
      0.46995754E+03      0.25552667E+03      0.18860252E+04      0.28098728E+03      0.22682544E+03
      0.53700110E+03      0.20142071E+04      0.35616515E+03      0.80215585E+02      0.24204641E+03
      0.18167101E+03      0.71275368E+03      0.37240894E+03      0.19752472E+03      0.41796820E+03
      0.59527974E+03      0.34725795E+03      0.21515493E+04      0.28710241E+03      0.19015356E+03
      0.15265182E+04      0.11567027E+03      0.19068960E+04      0.17557024E+03      0.19127213E+04
      0.48745422E+03      0.26284854E+02      0.15486270E+03      0.41510672E+03      0.16667062E+02
      0.25800143E+03      0.18701961E+03      0.21115117E+04      0.38881648E+03      0.12988530E+02
      0.34824656E+03     -0.17716668E+03     -0.15113802E+02      0.36802268E+02      0.11617232E+02
      0.46447438E+03      0.14276617E+03      0.20348967E+04      0.16869238E+04      0.77442244E+03
      0.20141509E+04      0.20033588E+04      0.66379256E+03      0.69360311E+01      0.19062308E+04
      0.15794446E+03      0.65125715E+03     -0.16736961E+03      0.17431622E+04      0.54361326E+03
      0.14799430E+04      0.15030933E+03      0.48639485E+03      0.19925404E+04      0.84245098E+03
      0.13413308E+04      0.16174063E+04      0.21088682E+04      0.37285950E+03      0.13381946E+03
      0.20718284E+04      0.21292056E+04      0.35122551E+03      0.21454357E+03      0.16587025E+02
      0.26309165E+03     -0.36057230E+03     -0.63451027E+03      0.20180936E+04      0.17783854E+04
      0.44714109E+03     -0.29146989E+03      0.15667466E+03      0.21573045E+02      0.39447792E+03
      0.16451866E+04     -0.14068708E+03      0.52461185E+02      0.15876386E+04      0.40052068E+03
      0.34422965E+03      0.15790937E+04      0.27781964E+03      0.10141760E+03      0.10772094E+02
      0.80783169E+03      0.15209413E+03      0.82680390E+03      0.65946634E+03      0.85055991E+03
      0.24729484E+03      0.33637295E+03      0.14310339E+02      0.75195085E+03      0.54003133E+03
      0.43286195E+02      0.58899796E+03      0.21259728E+04      0.48574548E+03      0.18360984E+04
      0.50881889E+03      0.67580250E+02      0.31714897E+03     -0.17091520E+03      0.59300229E+03
      0.96575954E+02      0.44598115E+03      0.21129957E+04      0.19257807E+04      0.58845806E+03
      0.19611417E+04      0.45092902E+03      0.14902295E+03     -0.58707421E+02      0.18329852E+03
      0.10216624E+04      0.18706252E+04      0.20368216E+04      0.18073983E+04      0.48502754E+03
      0.21352539E+03      0.34847774E+03      0.19805804E+04      0.25724071E+03      0.42919678E+02
     -0.54812503E+03      0.12793338E+04      0.17789263E+02      0.16594076E+04      0.21268855E+03
      0.37194009E+03      0.85890589E+01     -0.21873169E+03      0.41885762E+03     -0.44010948E+03
      0.63405667E+03      0.20497101E+04      0.21587177E+04      0.19881210E+03      0.21960083E+03
      0.66485809E+03      0.39040642E+03     -0.97601230E+01      0.25727664E+03      0.41429209E+03
      0.30471084E+03      0.18688413E+04      0.21159450E+04      0.46930918E+03      0.16159754E+03
      0.31049177E+03      0.22988159E+03      0.36630516E+03      0.54850433E+03      0.28104115E+03
      0.14688027E+03      0.14161151E+03      0.17033477E+03      0.27155056E+03      0.18063155E+04
      0.12769667E+03      0.11504237E+04      0.34847313E+03      0.41407690E+03      0.16490603E+03
      0.11766652E+04      0.74014070E+03      0.26299425E+02      0.14259914E+03      0.34739015E+03
      0.12273758E+03      0.40915055E+03      0.31208529E+03      0.23949091E+03      0.66477661E+03
      0.20608925E+04      0.40645794E+03      0.32204986E+02      0.11826745E+04      0.29450791E+03
      0.54511988E+03      0.17157278E+04      0.18697084E+04      0.18133455E+04      0.43012343E+03
      0.16373878E+04      0.15996619E+04      0.16351462E+03      0.25801760E+03      0.37624430E+03
      0.60378636E+03      0.33201207E+03      0.51882753E+03      0.15466738E+03      0.22991859E+03
      0.87385236E+03      0.19645584E+04      0.19980132E+04      0.17878149E+04      0.40475170E+03
      0.17922274E+04      0.19418028E+03      0.83306983E+03      0.16969764E+04      0.16731918E+03
      0.85747250E+03      0.19626863E+04      0.17635008E+04      0.19065548E+04      0.31953378E+03
      0.32653940E+03      0.34543084E+03      0.42753412E+03      0.40015039E+03      0.13470467E+02
      0.42423851E+03      0.29968182E+03      0.18166980E+03      0.18898408E+04      0.36905383E+03
      0.49187233E+03      0.20809710E+04      0.23596549E+03      0.20235250E+02      0.16103678E+04
     -0.17258009E+03     -0.64406534E+03      0.19418895E+04      0.20737937E+04     -0.76511476E+02
      0.75947243E+02      0.17988756E+04      0.16613736E+04     -0.66592646E+02     -0.20353022E+03
      0.41587568E+03      0.97313900E+02     -0.12628636E+03      0.45332097E+03      0.26230950E+03
      0.12388866E+03      0.11162793E+04      0.18742471E+03      0.21756471E+03      0.12537095E+03
      0.15679865E+04     -0.15313092E+03     -0.21928312E+03      0.17066702E+04      0.24264893E+03
     -0.13696733E+03      0.18816783E+04      0.56640556E+03      0.22362101E+03      0.21952533E+03
      0.18362230E+03      0.21282817E+04      0.27211210E+03      0.56462768E+03      0.16955753E+04
      0.42649178E+03      0.41377536E+03      0.16647857E+04      0.13117539E+03      0.82131245E+03
      0.35589851E+03      0.18389922E+04      0.15508196E+04      0.33340072E+03      0.18526565E+02
