 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1127 ,e=        2103 
      0.23296618E+07      0.15153928E+07      0.19308255E+07      0.23587515E+07      0.23367541E+07
      0.23360392E+07      0.23616578E+07      0.24027626E+07      0.23318210E+07      0.23485974E+07
      0.23567400E+07      0.24049159E+07      0.23429303E+07      0.23101267E+07      0.24012275E+07
      0.23996481E+07      0.17053240E+07      0.23974903E+07      0.16088229E+07      0.23079907E+07
      0.23429966E+07      0.16504266E+07      0.23295442E+07      0.16375084E+07      0.23089566E+07
      0.23746276E+07      0.18227257E+07      0.15796404E+07      0.15659118E+07      0.22001656E+07
      0.18043290E+07      0.23347862E+07      0.16715672E+07      0.23262329E+07      0.15964539E+07
      0.23822632E+07      0.23872882E+07      0.23149088E+07      0.23315403E+07      0.15485011E+07
      0.19569250E+07      0.23199677E+07      0.23142600E+07      0.23884552E+07      0.23780864E+07
      0.21827156E+07      0.23484795E+07      0.23545468E+07      0.23532142E+07      0.23469049E+07
      0.17768130E+07      0.19751583E+07      0.24083408E+07      0.17537905E+07      0.23812215E+07
      0.24088033E+07      0.23403164E+07      0.23839946E+07      0.17959298E+07      0.24119382E+07
      0.23009691E+07      0.23740638E+07      0.23441518E+07      0.23733943E+07      0.23372225E+07
      0.23885411E+07      0.23860174E+07      0.17296660E+07      0.23450877E+07      0.23698683E+07
      0.23901321E+07      0.18162831E+07      0.23710967E+07      0.21979395E+07      0.23780538E+07
      0.23465005E+07      0.21791177E+07      0.23434773E+07      0.23345203E+07      0.23304267E+07
      0.15379953E+07      0.23814280E+07      0.15559701E+07      0.23681014E+07      0.23821904E+07
      0.19827315E+07      0.21935104E+07      0.23598296E+07      0.21750729E+07      0.23659856E+07
      0.23781244E+07      0.15458056E+07      0.23531125E+07      0.21742576E+07      0.23509245E+07
      0.23970874E+07      0.17265619E+07      0.23882474E+07      0.21811600E+07      0.17178375E+07
      0.23966599E+07      0.23533279E+07      0.23768800E+07      0.23690628E+07      0.23145754E+07
      0.23152475E+07      0.23591112E+07      0.23537793E+07      0.23571269E+07      0.15554345E+07
      0.23664778E+07      0.23820649E+07      0.22924916E+07      0.23765504E+07      0.23668294E+07
      0.21985712E+07      0.23830087E+07      0.23637067E+07      0.15326992E+07      0.21182081E+07
      0.23959562E+07      0.24003018E+07      0.18580959E+07      0.21777739E+07      0.23285013E+07
      0.23237796E+07      0.23891634E+07      0.23645494E+07      0.22669112E+07      0.23016027E+07
      0.23845137E+07      0.21948598E+07      0.16442545E+07      0.22827673E+07      0.18831163E+07
      0.22932502E+07      0.23810333E+07      0.23657981E+07      0.23739511E+07      0.23138716E+07
      0.23333425E+07      0.23389741E+07      0.23705067E+07      0.18152310E+07      0.23155989E+07
      0.23988638E+07      0.21179213E+07      0.18536013E+07      0.21557476E+07      0.18359701E+07
      0.23875620E+07      0.17211667E+07      0.23686889E+07      0.16248231E+07      0.19635985E+07
      0.23752816E+07      0.23847764E+07      0.15410266E+07      0.23464692E+07      0.23042187E+07
      0.15645457E+07      0.22135281E+07      0.16227107E+07      0.23775646E+07      0.16769893E+07
      0.23920742E+07      0.23844076E+07      0.22901212E+07      0.24054004E+07      0.22678372E+07
      0.23861892E+07      0.23562719E+07      0.15524699E+07      0.21375511E+07      0.23756896E+07
      0.23595159E+07      0.23863364E+07      0.17037685E+07      0.23405465E+07      0.15535223E+07
      0.23520976E+07      0.16022773E+07      0.23494114E+07      0.23796286E+07      0.15792226E+07
      0.15502213E+07      0.23475932E+07      0.23134477E+07      0.22993079E+07      0.22041297E+07
      0.23293546E+07      0.23022315E+07      0.23038043E+07      0.23910413E+07      0.23201209E+07
      0.23930374E+07      0.23345838E+07      0.22217124E+07      0.23965365E+07      0.23154366E+07
      0.22225818E+07      0.20568778E+07      0.16284289E+07      0.20560822E+07      0.15462313E+07
      0.17212989E+07      0.23769318E+07      0.22912278E+07      0.23883501E+07      0.16984044E+07
      0.16329846E+07      0.22049312E+07      0.23930174E+07      0.23249666E+07      0.23568974E+07
      0.23221448E+07      0.16508832E+07      0.20973843E+07      0.23345559E+07      0.15905074E+07
      0.15877654E+07      0.23592948E+07      0.23406161E+07      0.22116551E+07      0.16417118E+07
      0.22196302E+07      0.23057806E+07      0.23597547E+07      0.23904302E+07      0.23388263E+07
      0.20341058E+07      0.22834756E+07      0.16642655E+07      0.17547927E+07      0.23176368E+07
      0.23124199E+07      0.22295279E+07      0.23004093E+07      0.23959982E+07      0.23609340E+07
      0.23288721E+07      0.15699466E+07      0.15854802E+07      0.18868989E+07      0.20851987E+07
      0.23297498E+07      0.23580316E+07      0.23478093E+07      0.23414878E+07      0.23200257E+07
      0.22994315E+07      0.18685144E+07      0.22848024E+07      0.20782682E+07      0.23000501E+07
      0.23410661E+07      0.23271010E+07      0.23019114E+07      0.24030597E+07      0.20330017E+07
      0.24013850E+07      0.23050921E+07      0.23265938E+07      0.21355444E+07      0.23897992E+07
      0.22818300E+07      0.24118886E+07      0.23783389E+07      0.23426490E+07      0.23949956E+07
      0.23305717E+07      0.23446919E+07      0.16854464E+07      0.20837598E+07      0.16187476E+07
      0.22195891E+07      0.23115554E+07      0.23891314E+07      0.15724506E+07      0.23401299E+07
      0.23418018E+07      0.23682512E+07      0.23905893E+07      0.24024319E+07      0.23324394E+07
      0.22804342E+07      0.23307526E+07      0.23640579E+07      0.22073434E+07      0.23023898E+07
      0.23310816E+07      0.23950272E+07      0.22977858E+07      0.23781675E+07      0.23809238E+07
      0.22447182E+07      0.23473101E+07      0.23951520E+07      0.23509930E+07      0.23362744E+07
      0.23635037E+07      0.23698163E+07      0.23949303E+07      0.23420470E+07      0.23399218E+07
      0.23363575E+07      0.23308683E+07      0.22906097E+07      0.22952156E+07      0.22920382E+07
      0.23200388E+07      0.23472088E+07      0.22896580E+07      0.23523213E+07      0.23972133E+07
      0.22067246E+07      0.23015258E+07      0.19088858E+07      0.22920473E+07      0.23873568E+07
      0.23059826E+07      0.23505687E+07      0.23975858E+07      0.15953541E+07      0.22955671E+07
      0.21361674E+07      0.22702587E+07      0.23299897E+07      0.21024718E+07      0.23108222E+07
      0.23209314E+07      0.21964291E+07      0.21787133E+07      0.23114276E+07      0.23963468E+07
      0.23580796E+07      0.23719541E+07      0.22766092E+07      0.23721370E+07      0.21967037E+07
      0.20465900E+07      0.23558018E+07      0.22901324E+07      0.23049388E+07      0.21183302E+07
      0.23386543E+07      0.22877230E+07      0.19525131E+07      0.16308030E+07      0.23645922E+07
      0.23644744E+07      0.23714188E+07      0.23704941E+07      0.20764538E+07      0.17358997E+07
      0.23358719E+07      0.22530067E+07      0.24109812E+07      0.23382067E+07      0.23327142E+07
      0.19512949E+07      0.22462851E+07      0.23896351E+07      0.19561808E+07      0.22768907E+07
      0.19466053E+07      0.20103721E+07      0.19975886E+07      0.23299464E+07      0.23788855E+07
      0.21153729E+07      0.23444510E+07      0.23334205E+07      0.22872241E+07      0.20457786E+07
      0.23808452E+07      0.23622041E+07      0.23948548E+07      0.21457825E+07      0.23917037E+07
      0.23916040E+07      0.23994854E+07      0.21626319E+07      0.23612740E+07      0.23200271E+07
      0.23290192E+07      0.23542678E+07      0.23657760E+07      0.23572709E+07      0.19946750E+07
      0.23996141E+07      0.22954845E+07      0.22866377E+07      0.23556110E+07      0.23858082E+07
      0.23791165E+07      0.23514882E+07      0.23829251E+07      0.23139705E+07      0.23268142E+07
      0.17095544E+07      0.21050584E+07      0.23906821E+07      0.16161444E+07      0.23010145E+07
      0.22902782E+07      0.23353819E+07      0.23532067E+07      0.23535477E+07      0.23089292E+07
      0.22853064E+07      0.23462722E+07      0.23575228E+07      0.23223314E+07      0.23197426E+07
      0.23382142E+07      0.20863145E+07      0.23313050E+07      0.21642155E+07      0.19310990E+07
      0.23697727E+07      0.23439199E+07      0.19442537E+07      0.24103470E+07      0.20643855E+07
      0.23971564E+07      0.24096286E+07      0.23472066E+07      0.23714838E+07      0.24021857E+07
      0.20417838E+07      0.23766482E+07      0.23645349E+07      0.24127382E+07      0.23925868E+07
      0.23361421E+07      0.23760353E+07      0.23661260E+07      0.23806226E+07      0.22656012E+07
      0.20191788E+07      0.23719098E+07      0.16971208E+07      0.23958573E+07      0.19333495E+07
      0.23500956E+07      0.18312709E+07      0.23976962E+07      0.23325625E+07      0.23776514E+07
      0.23243622E+07      0.19958101E+07      0.23565486E+07      0.23349602E+07      0.23838309E+07
      0.21267293E+07      0.22647410E+07      0.20346720E+07      0.23704105E+07      0.22982782E+07
      0.23838606E+07      0.21411091E+07      0.20853125E+07      0.20876708E+07      0.16969478E+07
      0.20690312E+07      0.23135809E+07      0.23635209E+07      0.23330196E+07      0.23967005E+07
      0.21074049E+07      0.20633745E+07      0.19720039E+07      0.21145633E+07      0.16089872E+07
      0.23985592E+07      0.23850964E+07      0.23414179E+07      0.23164173E+07      0.20407233E+07
      0.24026117E+07      0.23827823E+07      0.22499471E+07      0.20755053E+07      0.23907714E+07
      0.22800625E+07      0.23796159E+07      0.16760175E+07      0.23888115E+07      0.22994491E+07
      0.20175523E+07      0.23402002E+07      0.15586956E+07      0.23710485E+07      0.15889637E+07
      0.22361263E+07      0.23000119E+07      0.22518750E+07      0.23847014E+07      0.22976725E+07
      0.23001110E+07      0.22990274E+07      0.23590218E+07      0.23783018E+07      0.16533903E+07
      0.23063102E+07      0.22972417E+07      0.22346334E+07      0.19946468E+07      0.23094970E+07
      0.23451542E+07      0.24012286E+07      0.23886443E+07      0.20593817E+07      0.21588226E+07
      0.23788731E+07      0.22985939E+07      0.23006973E+07      0.23608640E+07      0.23825344E+07
      0.23936065E+07      0.23823016E+07      0.22866324E+07      0.16718979E+07      0.19709639E+07
      0.23646295E+07      0.23533624E+07      0.23777099E+07      0.23271012E+07      0.19477400E+07
      0.20329603E+07      0.22276067E+07      0.23851743E+07      0.17777030E+07      0.23959673E+07
      0.19075500E+07      0.23971105E+07      0.23935629E+07      0.23850919E+07      0.20936708E+07
      0.15934848E+07      0.21251782E+07      0.22880124E+07      0.20745772E+07      0.23225062E+07
      0.23882103E+07      0.23838064E+07      0.23248795E+07      0.23893566E+07      0.23261818E+07
      0.20158684E+07      0.23479818E+07      0.23983589E+07      0.23848989E+07      0.23812111E+07
      0.23679049E+07      0.23128198E+07      0.23774901E+07      0.24076045E+07      0.23704627E+07
      0.19281954E+07      0.23915485E+07      0.23437777E+07      0.19787559E+07      0.23023716E+07
      0.24032700E+07      0.16688638E+07      0.16888362E+07      0.22521945E+07      0.23476400E+07
      0.24017318E+07      0.17177564E+07      0.23926456E+07      0.23959985E+07      0.23036452E+07
      0.23535224E+07      0.23473692E+07      0.23387344E+07      0.23103904E+07      0.23968339E+07
      0.20235915E+07      0.23390406E+07      0.23854353E+07      0.23889521E+07      0.23999770E+07
      0.22927406E+07      0.21762874E+07      0.15526348E+07      0.16198476E+07      0.20527106E+07
      0.23764643E+07      0.18842399E+07      0.23485708E+07      0.19889001E+07      0.20000300E+07
      0.22625982E+07      0.23756739E+07      0.24053867E+07      0.23009153E+07      0.23240833E+07
      0.23984426E+07      0.20966667E+07      0.23441761E+07      0.22861729E+07      0.19670717E+07
      0.23732635E+07      0.23906936E+07      0.23944868E+07      0.24011134E+07      0.19766602E+07
      0.16426270E+07      0.20110128E+07      0.23598322E+07      0.23328555E+07      0.23911934E+07
      0.23671332E+07      0.23819653E+07      0.22341977E+07      0.20666519E+07      0.23420427E+07
      0.23663634E+07      0.23216940E+07      0.23828033E+07      0.22875369E+07      0.20223421E+07
      0.22985802E+07      0.20387983E+07      0.22785912E+07      0.23848921E+07      0.15558427E+07
      0.21242672E+07      0.23312878E+07      0.24122056E+07      0.23316304E+07      0.23223259E+07
      0.16210489E+07      0.17377715E+07      0.23727246E+07      0.17246427E+07      0.16871558E+07
      0.21618994E+07      0.23886456E+07      0.23935134E+07      0.23361896E+07      0.23667086E+07
      0.19748578E+07      0.23750213E+07      0.23643563E+07      0.23485558E+07      0.23132060E+07
      0.23811791E+07      0.23880607E+07      0.17089349E+07      0.17526734E+07      0.23048250E+07
      0.23889622E+07      0.16609597E+07      0.24009717E+07      0.23958514E+07      0.23246800E+07
      0.16226512E+07      0.17201618E+07      0.23544298E+07      0.23943786E+07      0.16272179E+07
      0.16305295E+07      0.23216200E+07      0.23866799E+07      0.23940936E+07      0.19989256E+07
      0.23054817E+07      0.23966622E+07      0.23981813E+07      0.19269916E+07      0.23206706E+07
      0.23958982E+07      0.18298925E+07      0.23920184E+07      0.23628287E+07      0.23310765E+07
      0.17073115E+07      0.22825000E+07      0.23757717E+07      0.18939460E+07      0.16016322E+07
      0.23595529E+07      0.22154702E+07      0.23297556E+07      0.19464747E+07      0.24060570E+07
      0.16145097E+07      0.15330381E+07      0.16737428E+07      0.21368999E+07      0.23467042E+07
      0.20547475E+07      0.23972045E+07      0.23034754E+07      0.23668283E+07      0.19901958E+07
      0.23740531E+07      0.19206776E+07      0.23473483E+07      0.23304773E+07      0.16488010E+07
      0.23528593E+07      0.23820270E+07      0.23964463E+07      0.23870467E+07      0.23999159E+07
      0.23408039E+07      0.23396198E+07      0.23744083E+07      0.23214532E+07      0.21862668E+07
      0.22948886E+07      0.17992061E+07      0.23988274E+07      0.23973505E+07      0.16036777E+07
      0.22019737E+07      0.24074371E+07      0.16873837E+07      0.22591075E+07      0.16219913E+07
      0.23517225E+07      0.23864896E+07      0.23264556E+07      0.19764238E+07      0.16391796E+07
      0.20565874E+07      0.16409339E+07      0.23918267E+07      0.21064458E+07      0.23473827E+07
      0.15621496E+07      0.15855409E+07      0.23419142E+07      0.23534632E+07      0.23889519E+07
      0.23349702E+07      0.20986190E+07      0.19664239E+07      0.23977009E+07      0.23594593E+07
      0.17361335E+07      0.15328300E+07      0.23530844E+07      0.16345095E+07      0.17151886E+07
      0.23236904E+07      0.15134404E+07      0.23235483E+07      0.23230604E+07      0.16440866E+07
      0.24081729E+07      0.23991368E+07      0.16169327E+07      0.23189262E+07      0.16318718E+07
      0.21385941E+07      0.15210700E+07      0.15831290E+07      0.23176412E+07      0.16003652E+07
      0.16317058E+07      0.16097833E+07      0.22341622E+07      0.23948324E+07      0.17965136E+07
      0.22505701E+07      0.22336930E+07      0.20414828E+07      0.20133441E+07      0.24069230E+07
      0.16190647E+07      0.23594472E+07      0.15237641E+07      0.22176171E+07      0.23955198E+07
      0.23674018E+07      0.24044201E+07      0.23684232E+07      0.17217333E+07      0.16655284E+07
      0.24080151E+07      0.15649993E+07      0.16785379E+07      0.15516642E+07      0.15146350E+07
      0.23726016E+07      0.16631693E+07      0.24031979E+07      0.23966588E+07      0.17076639E+07
      0.17377410E+07      0.22259842E+07      0.17304116E+07      0.16348067E+07      0.23753764E+07
      0.23860284E+07      0.17403899E+07      0.24004279E+07      0.23944483E+07      0.23931374E+07
      0.23692119E+07      0.20140536E+07      0.21038715E+07      0.16694621E+07      0.16909158E+07
      0.16379136E+07      0.16872274E+07      0.23921922E+07      0.20605587E+07      0.15834472E+07
      0.16253947E+07      0.19913455E+07      0.21855706E+07      0.23636759E+07      0.23820945E+07
      0.17288324E+07      0.23668805E+07      0.22011836E+07      0.23803090E+07      0.23241434E+07
      0.23276035E+07      0.16808876E+07      0.15823165E+07      0.17270957E+07      0.16138188E+07
      0.23735848E+07      0.15239074E+07      0.17379703E+07      0.23762252E+07      0.17332520E+07
      0.21909318E+07      0.20380102E+07      0.23049356E+07      0.23603131E+07      0.17174759E+07
      0.15223242E+07      0.15828006E+07      0.23571774E+07      0.17204252E+07      0.17100222E+07
      0.23293558E+07      0.17404553E+07      0.15683971E+07      0.23864122E+07      0.21444312E+07
      0.22625545E+07      0.23967608E+07      0.24013196E+07      0.23980315E+07      0.16523482E+07
      0.17244304E+07      0.17183086E+07      0.23090344E+07      0.16882949E+07      0.17343829E+07
      0.22369743E+07      0.17201054E+07      0.16327229E+07      0.17178838E+07      0.17355675E+07
      0.17303490E+07      0.23699712E+07      0.17653526E+07      0.17382108E+07      0.23760159E+07
      0.21422231E+07      0.17129439E+07      0.17308273E+07      0.23640656E+07      0.17263334E+07
      0.23818973E+07      0.16351848E+07      0.17243558E+07      0.16844829E+07      0.24054184E+07
      0.16642809E+07      0.17166693E+07      0.16382963E+07      0.15549335E+07      0.16472393E+07
      0.15871281E+07      0.16125292E+07      0.16723215E+07      0.23149858E+07      0.21444833E+07
      0.15605107E+07      0.20088614E+07      0.23971190E+07      0.20513369E+07      0.15136333E+07
      0.15603630E+07      0.20967358E+07      0.16866738E+07      0.15971705E+07      0.16061334E+07
      0.18826473E+07      0.23510447E+07      0.20589585E+07      0.23873713E+07      0.24066945E+07
      0.23398749E+07      0.23992855E+07      0.19653059E+07      0.15322564E+07      0.20924379E+07
      0.23431505E+07      0.15814284E+07      0.16570030E+07      0.15844805E+07      0.16142967E+07
      0.23923481E+07      0.23960933E+07      0.18195733E+07      0.23107431E+07      0.22881397E+07
      0.23978151E+07      0.18659447E+07      0.15786672E+07      0.20788350E+07      0.16393064E+07
      0.21557755E+07      0.16153940E+07      0.15384489E+07      0.23112749E+07      0.15947552E+07
      0.17865061E+07      0.15388905E+07      0.23446891E+07      0.23182627E+07      0.24044669E+07
      0.22915644E+07      0.17064939E+07      0.23928521E+07      0.23916469E+07      0.23606048E+07
      0.15952080E+07      0.22981988E+07      0.23061073E+07      0.16025439E+07      0.22161507E+07
      0.20335591E+07      0.23092114E+07      0.22578623E+07      0.15836936E+07      0.23979604E+07
      0.15854766E+07      0.23239912E+07      0.23054811E+07      0.20763846E+07      0.23109782E+07
      0.15999681E+07      0.24045316E+07      0.23388284E+07      0.15461208E+07      0.15910868E+07
      0.23675568E+07      0.22853504E+07      0.15629176E+07      0.15927204E+07      0.21175473E+07
      0.23171564E+07      0.22914325E+07      0.15678569E+07      0.23970592E+07      0.23498708E+07
      0.15498898E+07      0.23303579E+07      0.21568007E+07      0.23329128E+07      0.24028178E+07
      0.23857311E+07      0.15996096E+07      0.22472826E+07      0.23270553E+07      0.23998265E+07
      0.16029545E+07      0.23822844E+07      0.15166248E+07      0.16629048E+07      0.23093572E+07
      0.18979723E+07      0.16429509E+07      0.23743850E+07      0.22167785E+07      0.15297125E+07
      0.15933017E+07      0.23955521E+07      0.23365277E+07      0.15933772E+07      0.15131446E+07
      0.17670058E+07      0.22063906E+07      0.15960547E+07      0.16828962E+07      0.15872390E+07
      0.23694522E+07      0.22405478E+07      0.16049853E+07      0.16191488E+07      0.23710814E+07
      0.22738947E+07      0.15845136E+07      0.17006010E+07      0.17503884E+07      0.23250460E+07
      0.23553243E+07      0.19032040E+07      0.16308676E+07      0.16196737E+07      0.15898890E+07
      0.23453436E+07      0.16077284E+07      0.23256764E+07      0.17129491E+07      0.16103015E+07
      0.15967844E+07      0.16002356E+07      0.16390982E+07      0.23901252E+07      0.18544087E+07
      0.23580043E+07      0.23302673E+07      0.17681337E+07      0.18351604E+07      0.23575086E+07
      0.16143783E+07      0.23513205E+07      0.15330286E+07      0.23915144E+07      0.17592288E+07
      0.20291108E+07      0.16798635E+07      0.18394041E+07      0.15168451E+07      0.18062767E+07
      0.23812474E+07      0.16344686E+07      0.15513311E+07      0.17856098E+07      0.23909035E+07
      0.20711118E+07      0.23777531E+07      0.16283138E+07      0.23840161E+07      0.16071241E+07
      0.16323352E+07      0.15303432E+07      0.20149729E+07      0.16041754E+07      0.19859187E+07
      0.22745813E+07      0.19523483E+07      0.20811389E+07      0.23649588E+07      0.23814473E+07
      0.22989677E+07      0.15314645E+07      0.15890720E+07      0.21030152E+07      0.23597696E+07
      0.20990042E+07      0.18415842E+07      0.23242926E+07      0.17494161E+07      0.16240339E+07
      0.19418344E+07      0.15506639E+07      0.16367389E+07      0.15354628E+07      0.23854127E+07
      0.23712173E+07      0.16447308E+07      0.23358580E+07      0.18592758E+07      0.23185042E+07
      0.19334511E+07      0.15983454E+07      0.23766239E+07      0.23974257E+07      0.15413157E+07
      0.17699970E+07      0.16108995E+07      0.22894614E+07      0.23189425E+07      0.18579052E+07
      0.23299704E+07      0.19709882E+07      0.24034415E+07      0.16380096E+07      0.17178519E+07
      0.16889531E+07      0.16045537E+07      0.16094660E+07      0.24070715E+07      0.16033723E+07
      0.15731768E+07      0.23735184E+07      0.16724053E+07      0.15633483E+07      0.19890662E+07
      0.23892600E+07      0.16016783E+07      0.24077378E+07      0.15959812E+07      0.16567651E+07
      0.16382066E+07      0.17276977E+07      0.24051699E+07      0.16397830E+07      0.21588975E+07
      0.16132771E+07      0.20455763E+07      0.23815634E+07      0.22702551E+07      0.23941667E+07
      0.23857928E+07      0.16609982E+07      0.23954249E+07      0.17200250E+07      0.23767469E+07
      0.15396916E+07      0.15498567E+07      0.23654764E+07      0.23378145E+07      0.16548486E+07
      0.16272897E+07      0.16213613E+07      0.23890708E+07      0.16982316E+07      0.15719285E+07
      0.16466212E+07      0.18187999E+07      0.15507472E+07      0.18776708E+07      0.23443596E+07
      0.23967042E+07      0.16107413E+07      0.15994306E+07      0.15416761E+07      0.16444703E+07
      0.23447581E+07      0.18399311E+07      0.16082344E+07      0.15752364E+07      0.23932573E+07
      0.15408440E+07      0.17483910E+07      0.21501627E+07      0.23451669E+07      0.21695911E+07
      0.23873194E+07      0.15911756E+07      0.23828392E+07      0.18094794E+07      0.18698529E+07
      0.16481025E+07      0.22985393E+07      0.15548317E+07      0.16678520E+07      0.24092001E+07
      0.23583463E+07      0.23732827E+07      0.22960034E+07      0.16045119E+07      0.23939879E+07
      0.17295446E+07      0.22839142E+07      0.16297192E+07      0.15777025E+07      0.16415560E+07
      0.23836762E+07      0.24080970E+07      0.20370607E+07      0.23598531E+07      0.23026580E+07
      0.19434991E+07      0.21667208E+07      0.21891786E+07      0.23341404E+07      0.21827169E+07
      0.18868665E+07      0.23188613E+07      0.21458903E+07      0.17467149E+07      0.23106474E+07
      0.17561718E+07      0.17167858E+07      0.15446545E+07      0.23891284E+07      0.16928993E+07
      0.23226662E+07      0.16748227E+07      0.23203222E+07      0.21115938E+07      0.23994249E+07
      0.18359933E+07      0.22954863E+07      0.16408981E+07      0.19492142E+07      0.19306873E+07
      0.21329144E+07      0.16407474E+07      0.23022967E+07      0.20727885E+07      0.20823910E+07
      0.15333857E+07      0.19211988E+07      0.17262115E+07      0.20024193E+07      0.19150509E+07
      0.15577779E+07      0.21213171E+07      0.16308078E+07      0.16415684E+07      0.16622762E+07
      0.17682227E+07      0.17846312E+07      0.19858612E+07      0.16181271E+07      0.19682202E+07
      0.17439999E+07      0.16926002E+07      0.16295398E+07      0.21533364E+07      0.20693448E+07
      0.16433643E+07      0.23479714E+07      0.19247655E+07      0.18584871E+07      0.23360557E+07
      0.18056893E+07      0.16939301E+07      0.15767101E+07      0.21533073E+07      0.19393498E+07
      0.23684522E+07      0.21411961E+07      0.15965738E+07      0.16289015E+07      0.16053904E+07
      0.24112813E+07      0.23491814E+07      0.23479308E+07      0.22156252E+07      0.23147464E+07
      0.16129774E+07      0.19230800E+07      0.23878386E+07      0.23645966E+07      0.22753429E+07
      0.23975313E+07      0.23152659E+07      0.24035073E+07      0.24122836E+07      0.23917008E+07
      0.16433919E+07      0.16671889E+07      0.16488008E+07      0.23198770E+07      0.16094141E+07
      0.19123788E+07      0.18340579E+07      0.22096481E+07      0.16863503E+07      0.21729635E+07
      0.19019118E+07      0.23706971E+07      0.22898274E+07      0.16215318E+07      0.23183185E+07
      0.16766268E+07      0.16687010E+07      0.19457126E+07      0.18095672E+07      0.17760288E+07
      0.21910834E+07      0.21318450E+07      0.23405165E+07      0.18039960E+07      0.21656631E+07
      0.23783868E+07      0.21489962E+07      0.16388874E+07      0.21526264E+07      0.22413853E+07
      0.17636790E+07      0.16533748E+07      0.16243373E+07      0.23612467E+07      0.16965092E+07
      0.17331170E+07      0.17396550E+07      0.23702112E+07      0.21577029E+07      0.17409746E+07
      0.22285156E+07      0.15928078E+07      0.15990551E+07      0.23579656E+07      0.17190389E+07
      0.17884499E+07      0.22141311E+07      0.17647765E+07      0.22947157E+07      0.16383400E+07
      0.22323576E+07      0.23531392E+07      0.22503356E+07      0.17792741E+07      0.18126193E+07
      0.15551460E+07      0.21723213E+07      0.21914601E+07      0.16995756E+07      0.23869958E+07
      0.19219411E+07      0.17921599E+07      0.19580216E+07      0.17897623E+07      0.22707506E+07
      0.23984791E+07      0.16500545E+07      0.23129658E+07      0.15699987E+07      0.15818495E+07
      0.15709056E+07      0.16440290E+07      0.19837936E+07      0.16730256E+07      0.23979073E+07
      0.22124582E+07      0.15988228E+07      0.23966050E+07      0.23005152E+07      0.23373614E+07
      0.17001384E+07      0.24054155E+07      0.23286036E+07      0.23421879E+07      0.22315867E+07
      0.23777019E+07      0.23017160E+07      0.22488405E+07      0.16211956E+07      0.16488962E+07
      0.22091667E+07      0.21139195E+07      0.23975166E+07      0.16281444E+07      0.23945732E+07
      0.23532705E+07      0.20228486E+07      0.22945943E+07      0.23536632E+07      0.23672233E+07
      0.23551381E+07      0.18788655E+07      0.18790890E+07      0.16368221E+07      0.22855441E+07
      0.22658818E+07      0.22271170E+07      0.16587724E+07      0.22940624E+07      0.18580593E+07
      0.23973972E+07      0.18557397E+07      0.15927212E+07      0.23121218E+07      0.22934951E+07
      0.16159275E+07      0.22972286E+07      0.22247894E+07      0.16095182E+07      0.18838685E+07
      0.16524138E+07      0.16447470E+07      0.24102441E+07      0.23702651E+07      0.23353370E+07
      0.23967174E+07      0.23167907E+07      0.23182990E+07      0.23561146E+07      0.18104600E+07
      0.20271443E+07      0.23454774E+07      0.23927915E+07      0.22800126E+07      0.22914519E+07
      0.23968737E+07      0.15530464E+07      0.15779926E+07      0.23307694E+07      0.22960806E+07
      0.23998207E+07      0.22965183E+07      0.19024137E+07      0.24051588E+07      0.18254189E+07
      0.16462157E+07      0.17427016E+07      0.23160516E+07      0.21692099E+07      0.23303032E+07
      0.16496844E+07      0.19601055E+07      0.16474627E+07      0.19057672E+07      0.15595012E+07
      0.20890072E+07      0.16665644E+07      0.20904043E+07      0.21884585E+07      0.21012870E+07
      0.23637299E+07      0.18948825E+07      0.16487815E+07      0.21100908E+07      0.21307613E+07
      0.21276733E+07      0.15975544E+07      0.20473085E+07      0.23466499E+07      0.17143675E+07
      0.22756902E+07      0.18546043E+07      0.24039724E+07      0.17605571E+07      0.16468237E+07
      0.23183339E+07      0.23079549E+07      0.23956534E+07      0.23163900E+07      0.16697793E+07
      0.17384570E+07      0.16109434E+07      0.23531495E+07      0.20436076E+07      0.16520262E+07
      0.23594672E+07      0.21243182E+07      0.16791847E+07      0.20042681E+07      0.18460408E+07
      0.21700593E+07      0.23626254E+07      0.23418909E+07      0.24001869E+07      0.21289517E+07
      0.23555630E+07      0.23648234E+07      0.18773700E+07      0.23847818E+07      0.16832499E+07
      0.23625888E+07      0.22995609E+07      0.23430310E+07      0.20637447E+07      0.23776076E+07
      0.15841617E+07      0.22550075E+07      0.23067788E+07      0.15839463E+07      0.16438997E+07
      0.16208843E+07      0.23668872E+07      0.22244225E+07      0.22945562E+07      0.22414294E+07
      0.23007047E+07      0.22496826E+07      0.23938485E+07      0.23092414E+07      0.23342542E+07
      0.23399983E+07      0.23324879E+07      0.16023227E+07      0.23251450E+07      0.23883022E+07
      0.23025358E+07      0.23847750E+07      0.16573875E+07      0.23371251E+07      0.18801656E+07
      0.23233496E+07      0.23488516E+07      0.23041240E+07      0.22935339E+07      0.23205357E+07
      0.21604933E+07      0.18668061E+07      0.23742908E+07      0.18287005E+07      0.21003829E+07
      0.23315970E+07      0.20208593E+07      0.16632303E+07      0.23007125E+07      0.23106417E+07
      0.23082071E+07      0.16595440E+07      0.23184268E+07      0.23235361E+07      0.23910140E+07
