 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1127 ,e=        2103 
      0.21679250E+07      0.14565470E+07      0.19119823E+07      0.22112831E+07      0.21002700E+07
      0.22522062E+07      0.14810761E+07      0.21513876E+07      0.22377500E+07      0.20796908E+07
      0.15763385E+07      0.16878985E+07      0.14779292E+07      0.21711446E+07      0.22013200E+07
      0.18269720E+07      0.15632623E+07      0.15449694E+07      0.15492207E+07      0.17333818E+07
      0.15351875E+07      0.22201802E+07      0.21333435E+07      0.17819373E+07      0.19968971E+07
      0.15619270E+07      0.15284848E+07      0.14649944E+07      0.15573079E+07      0.16873753E+07
      0.20144363E+07      0.20772738E+07      0.17959884E+07      0.22679182E+07      0.15121954E+07
      0.19695708E+07      0.21304286E+07      0.16715709E+07      0.15307941E+07      0.20549851E+07
      0.17074947E+07      0.20903563E+07      0.15527001E+07      0.20562599E+07      0.22271859E+07
      0.14957577E+07      0.17941367E+07      0.16181963E+07      0.21133886E+07      0.15945549E+07
      0.16579064E+07      0.17037431E+07      0.16758661E+07      0.21192471E+07      0.22931949E+07
      0.17315079E+07      0.22756630E+07      0.21718746E+07      0.20915055E+07      0.15614395E+07
      0.22336921E+07      0.22604946E+07      0.16369162E+07      0.14790572E+07      0.22530087E+07
      0.22245787E+07      0.19709701E+07      0.21045660E+07      0.15027946E+07      0.15707300E+07
      0.21790991E+07      0.22885295E+07      0.17290680E+07      0.22035208E+07      0.21714337E+07
      0.20268791E+07      0.18836347E+07      0.17137828E+07      0.15055099E+07      0.14623732E+07
      0.21537699E+07      0.21878855E+07      0.18703083E+07      0.22243846E+07      0.14490483E+07
      0.14760066E+07      0.16354181E+07      0.20678287E+07      0.14840922E+07      0.18552275E+07
      0.14356418E+07      0.19665649E+07      0.20416068E+07      0.18961428E+07      0.15415778E+07
      0.16827398E+07      0.15738915E+07      0.17132414E+07      0.15282149E+07      0.17514381E+07
      0.18983302E+07      0.18269307E+07      0.22346263E+07      0.18849942E+07      0.22282766E+07
      0.14730192E+07      0.18077083E+07      0.20436222E+07      0.20710390E+07      0.18828536E+07
      0.21950858E+07      0.17210040E+07      0.18103867E+07      0.18960908E+07      0.21334467E+07
      0.14422272E+07      0.18842558E+07      0.22022127E+07      0.14553632E+07      0.22867799E+07
      0.18678344E+07      0.15015661E+07      0.15311792E+07      0.16532573E+07      0.21839731E+07
      0.20115624E+07      0.17445201E+07      0.18987911E+07      0.19541987E+07      0.17372324E+07
      0.21752875E+07      0.22022528E+07      0.22136131E+07      0.17431209E+07      0.19828789E+07
      0.15035586E+07      0.17903094E+07      0.18916318E+07      0.19081401E+07      0.20000917E+07
      0.22556009E+07      0.15854610E+07      0.16297772E+07      0.16855291E+07      0.15126813E+07
      0.21101838E+07      0.14295507E+07      0.21893412E+07      0.14465937E+07      0.14870882E+07
      0.16830917E+07      0.18639104E+07      0.19603134E+07      0.22794444E+07      0.22319612E+07
      0.20283581E+07      0.15223413E+07      0.17855359E+07      0.22527407E+07      0.14572896E+07
      0.21234403E+07      0.18988223E+07      0.19368497E+07      0.19856638E+07      0.14712157E+07
      0.15063518E+07      0.14606226E+07      0.21592523E+07      0.22235332E+07      0.20419772E+07
      0.18224187E+07      0.21715219E+07      0.16528881E+07      0.15343070E+07      0.22154565E+07
      0.21418311E+07      0.22349989E+07      0.20845334E+07      0.22316351E+07      0.15014018E+07
      0.17072017E+07      0.14896711E+07      0.17057326E+07      0.18945192E+07      0.16216896E+07
      0.15725793E+07      0.17650303E+07      0.19946554E+07      0.17709270E+07      0.17572188E+07
      0.16995592E+07      0.17402754E+07      0.18398681E+07      0.17443540E+07      0.15290553E+07
      0.16005385E+07      0.19059884E+07      0.19131056E+07      0.22273854E+07      0.18425293E+07
      0.14695275E+07      0.18379014E+07      0.21317298E+07      0.17987000E+07      0.22695130E+07
      0.21029527E+07      0.20808008E+07      0.15211238E+07      0.14984665E+07      0.22591195E+07
      0.20564863E+07      0.14927807E+07      0.19566413E+07      0.19525078E+07      0.17575390E+07
      0.15647854E+07      0.17341865E+07      0.21682004E+07      0.19402144E+07      0.15213138E+07
      0.17180386E+07      0.22569482E+07      0.18983510E+07      0.20264335E+07      0.14853488E+07
      0.22798269E+07      0.19562681E+07      0.19277172E+07      0.14393167E+07      0.17611775E+07
      0.20143940E+07      0.14536439E+07      0.19131058E+07      0.18360127E+07      0.22439797E+07
      0.15188316E+07      0.16863097E+07      0.21852604E+07      0.14005434E+07      0.16784064E+07
      0.21424752E+07      0.16181561E+07      0.22380019E+07      0.14460113E+07      0.21002543E+07
      0.16926781E+07      0.16618680E+07      0.15491940E+07      0.15538134E+07      0.21755364E+07
      0.14909937E+07      0.19955204E+07      0.22760155E+07      0.21234061E+07      0.14717292E+07
      0.21079189E+07      0.14042106E+07      0.18053234E+07      0.17766596E+07      0.15132867E+07
      0.21598393E+07      0.20800865E+07      0.19275236E+07      0.20670758E+07      0.19418857E+07
      0.21901304E+07      0.22313534E+07      0.21026262E+07      0.17586486E+07      0.16115687E+07
      0.22489354E+07      0.14125548E+07      0.19856336E+07      0.19131344E+07      0.17038589E+07
      0.16226840E+07      0.20668394E+07      0.14903237E+07      0.16848532E+07      0.15197744E+07
      0.17924165E+07      0.21638508E+07      0.22303289E+07      0.14516735E+07      0.15026906E+07
      0.14992730E+07      0.17218783E+07      0.18402105E+07      0.15612965E+07      0.22195968E+07
      0.15325520E+07      0.15043721E+07      0.17855295E+07      0.17995919E+07      0.20554473E+07
      0.22042208E+07      0.15297359E+07      0.14316875E+07      0.19649465E+07      0.21492368E+07
      0.17403496E+07      0.16634489E+07      0.22088348E+07      0.17215737E+07      0.17432519E+07
      0.17667380E+07      0.16300560E+07      0.17453985E+07      0.22469733E+07      0.17233645E+07
      0.20851984E+07      0.19564742E+07      0.16942286E+07      0.22482797E+07      0.15726024E+07
      0.15603550E+07      0.16524593E+07      0.15327185E+07      0.22576268E+07      0.15796330E+07
      0.16905362E+07      0.16889801E+07      0.16597888E+07      0.19349304E+07      0.14115924E+07
      0.16690811E+07      0.16495983E+07      0.14932800E+07      0.14693423E+07      0.19577722E+07
      0.17038612E+07      0.21984002E+07      0.16520494E+07      0.16451105E+07      0.18972609E+07
      0.21301504E+07      0.19763559E+07      0.18203327E+07      0.17433230E+07      0.17281021E+07
      0.19381233E+07      0.16108073E+07      0.17316191E+07      0.16323894E+07      0.16258633E+07
      0.18559356E+07      0.17262187E+07      0.20079482E+07      0.20734346E+07      0.17381292E+07
      0.17401529E+07      0.16339868E+07      0.17406179E+07      0.17030479E+07      0.18667047E+07
      0.18889206E+07      0.17428016E+07      0.20403368E+07      0.20289283E+07      0.19268656E+07
      0.18502627E+07      0.14891263E+07      0.15578298E+07      0.17309804E+07      0.14948983E+07
      0.17180673E+07      0.17198772E+07      0.21044021E+07      0.15248791E+07      0.16661717E+07
      0.17132401E+07      0.14745975E+07      0.16089867E+07      0.21626809E+07      0.20896349E+07
      0.15100166E+07      0.21870560E+07      0.16194238E+07      0.21538781E+07      0.22418258E+07
      0.22487638E+07      0.17331453E+07      0.15959392E+07      0.17414405E+07      0.16968099E+07
      0.21721561E+07      0.16006323E+07      0.17425496E+07      0.18611254E+07      0.17401923E+07
      0.16019457E+07      0.15083237E+07      0.22435883E+07      0.18277055E+07      0.17387348E+07
      0.16004986E+07      0.16729283E+07      0.21801478E+07      0.17426754E+07      0.17398628E+07
      0.22177591E+07      0.17426751E+07      0.16088775E+07      0.21311804E+07      0.15694300E+07
      0.16798921E+07      0.19100867E+07      0.20090408E+07      0.20007029E+07      0.15598248E+07
      0.17418654E+07      0.17405451E+07      0.22663237E+07      0.14585766E+07      0.17428687E+07
      0.16598366E+07      0.17420141E+07      0.16941228E+07      0.17439521E+07      0.17426007E+07
      0.17438236E+07      0.21431800E+07      0.14243829E+07      0.14409048E+07      0.21211892E+07
      0.15858075E+07      0.17416016E+07      0.17431720E+07      0.18334077E+07      0.17448442E+07
      0.20964798E+07      0.17080874E+07      0.17440407E+07      0.17354379E+07      0.19408230E+07
      0.14621660E+07      0.14501339E+07      0.14684896E+07      0.16237141E+07      0.17269161E+07
      0.15014551E+07      0.14817997E+07      0.17339357E+07      0.22533136E+07      0.15888006E+07
      0.15329284E+07      0.14813693E+07      0.19835871E+07      0.15098645E+07      0.16458760E+07
      0.16595361E+07      0.15460997E+07      0.17378676E+07      0.16682758E+07      0.15819330E+07
      0.14262696E+07      0.21956016E+07      0.15232865E+07      0.20698127E+07      0.20860031E+07
      0.17877648E+07      0.19714510E+07      0.14540526E+07      0.16560021E+07      0.15389340E+07
      0.17762583E+07      0.16931886E+07      0.14882906E+07      0.16648145E+07      0.16770299E+07
      0.20402714E+07      0.20096408E+07      0.14000273E+07      0.17400847E+07      0.17101338E+07
      0.19421169E+07      0.14083719E+07      0.15318658E+07      0.15364520E+07      0.16981093E+07
      0.15924992E+07      0.17024209E+07      0.15677242E+07      0.17272471E+07      0.16836773E+07
      0.14336487E+07      0.15653895E+07      0.22095712E+07      0.22274642E+07      0.19215364E+07
      0.22611522E+07      0.14769108E+07      0.19197260E+07      0.18661617E+07      0.18043219E+07
      0.16768968E+07      0.22613700E+07      0.22584646E+07      0.16830778E+07      0.16449979E+07
      0.14824641E+07      0.22725554E+07      0.16841312E+07      0.16770189E+07      0.19789160E+07
      0.16778669E+07      0.22296284E+07      0.22704932E+07      0.15125819E+07      0.22672907E+07
      0.16803516E+07      0.19916164E+07      0.22224083E+07      0.16208161E+07      0.16810402E+07
      0.18272435E+07      0.17132194E+07      0.15984723E+07      0.16757094E+07      0.15429528E+07
      0.22605938E+07      0.22750661E+07      0.15969428E+07      0.19488498E+07      0.17939837E+07
      0.16721515E+07      0.17707266E+07      0.15735332E+07      0.22338437E+07      0.20250258E+07
      0.21622015E+07      0.16993918E+07      0.16639109E+07      0.22475298E+07      0.20569170E+07
      0.16803428E+07      0.18747733E+07      0.16554542E+07      0.15354414E+07      0.17420758E+07
      0.14202440E+07      0.17271801E+07      0.18261079E+07      0.16335509E+07      0.16659392E+07
      0.16896853E+07      0.20892550E+07      0.22346676E+07      0.16952324E+07      0.16363877E+07
      0.15144314E+07      0.16144969E+07      0.15384821E+07      0.15237739E+07      0.16854691E+07
      0.18470099E+07      0.16457955E+07      0.16804070E+07      0.16839936E+07      0.18550605E+07
      0.16997144E+07      0.16835955E+07      0.17233031E+07      0.14931248E+07      0.22531702E+07
      0.18189189E+07      0.14296294E+07      0.14949956E+07      0.17125261E+07      0.16930616E+07
      0.22224508E+07      0.16859870E+07      0.22443325E+07      0.15249651E+07      0.16950942E+07
      0.16925449E+07      0.16883615E+07      0.16994247E+07      0.21178304E+07      0.14467180E+07
      0.22021280E+07      0.17725323E+07      0.14714454E+07      0.14648555E+07      0.18119226E+07
      0.17068206E+07      0.22116389E+07      0.16625475E+07      0.18996425E+07      0.14535436E+07
      0.14939161E+07      0.14809682E+07      0.14088181E+07      0.16542429E+07      0.14689150E+07
      0.18497509E+07      0.17224462E+07      0.16648851E+07      0.14909801E+07      0.19025847E+07
      0.15227344E+07      0.21626090E+07      0.16842688E+07      0.21425281E+07      0.16871403E+07
      0.16954365E+07      0.16657798E+07      0.14915983E+07      0.16908793E+07      0.14658394E+07
      0.16943727E+07      0.14359566E+07      0.15399077E+07      0.21918658E+07      0.18398299E+07
      0.17245452E+07      0.16466462E+07      0.15761254E+07      0.15561748E+07      0.18132500E+07
      0.15514634E+07      0.13914920E+07      0.22537180E+07      0.14463503E+07      0.17172823E+07
      0.14398236E+07      0.16716732E+07      0.17021399E+07      0.16629616E+07      0.18673451E+07
      0.21793375E+07      0.17271585E+07      0.17591231E+07      0.14251551E+07      0.22394885E+07
      0.14289017E+07      0.15790021E+07      0.18327580E+07      0.19998827E+07      0.16235500E+07
      0.14275496E+07      0.16894784E+07      0.22701229E+07      0.22530261E+07      0.14552645E+07
      0.22486399E+07      0.14441506E+07      0.20050615E+07      0.17159828E+07      0.15306929E+07
      0.14616471E+07      0.15814053E+07      0.15111372E+07      0.19511233E+07      0.17018591E+07
      0.16773333E+07      0.18412971E+07      0.15470813E+07      0.16121454E+07      0.14530704E+07
      0.18851091E+07      0.15070031E+07      0.19720227E+07      0.16815339E+07      0.17226095E+07
      0.17116514E+07      0.15075717E+07      0.19483848E+07      0.17064476E+07      0.15978563E+07
      0.15140834E+07      0.15004742E+07      0.20801089E+07      0.16979898E+07      0.19268963E+07
      0.18534753E+07      0.15323018E+07      0.18949615E+07      0.14561155E+07      0.18684033E+07
      0.16566477E+07      0.16695880E+07      0.18405267E+07      0.17844145E+07      0.17073809E+07
      0.14922529E+07      0.16895735E+07      0.18595921E+07      0.17246426E+07      0.16773802E+07
      0.17140032E+07      0.13987446E+07      0.16686589E+07      0.14169783E+07      0.17759551E+07
      0.19417716E+07      0.17056545E+07      0.15033594E+07      0.16387048E+07      0.17197175E+07
      0.21925062E+07      0.13905649E+07      0.16992903E+07      0.15962357E+07      0.19170869E+07
      0.16543808E+07      0.14905583E+07      0.15817317E+07      0.17689114E+07      0.15831195E+07
      0.18652564E+07      0.15364248E+07      0.18718468E+07      0.14154377E+07      0.14108873E+07
      0.17051600E+07      0.22814284E+07      0.16169574E+07      0.17261925E+07      0.19830384E+07
      0.18269204E+07      0.21231203E+07      0.17269792E+07      0.16970866E+07      0.20575864E+07
      0.14651412E+07      0.22545331E+07      0.15703486E+07      0.15959014E+07      0.17055168E+07
      0.18484603E+07      0.19895912E+07      0.15063348E+07      0.21438933E+07      0.22815439E+07
      0.14254303E+07      0.15925415E+07      0.16184765E+07      0.22200029E+07      0.16031334E+07
      0.14106049E+07      0.17557366E+07      0.15729588E+07      0.14443613E+07      0.22595363E+07
      0.14501544E+07      0.14546341E+07      0.16357752E+07      0.18823942E+07      0.17397480E+07
      0.17460225E+07      0.17156847E+07      0.22305938E+07      0.15520705E+07      0.19765853E+07
      0.14061666E+07      0.22656546E+07      0.17110205E+07      0.14322210E+07      0.14250293E+07
      0.15708460E+07      0.17153551E+07      0.22643129E+07      0.15085695E+07      0.15413648E+07
      0.16442139E+07      0.14304091E+07      0.14609009E+07      0.14716396E+07      0.14234215E+07
      0.16149000E+07      0.15694095E+07      0.16982256E+07      0.15475231E+07      0.17132760E+07
      0.14269527E+07      0.14886306E+07      0.14487524E+07      0.15607539E+07      0.14404099E+07
      0.15260220E+07      0.15354561E+07      0.17220054E+07      0.15706076E+07      0.15200779E+07
      0.17028328E+07      0.18013772E+07      0.14182435E+07      0.14216945E+07      0.17573672E+07
      0.14140756E+07      0.15378916E+07      0.16764383E+07      0.15890615E+07      0.14366525E+07
      0.18127787E+07      0.15842479E+07      0.16797049E+07      0.17133941E+07      0.16825790E+07
      0.19695323E+07      0.17990257E+07      0.17992691E+07      0.16300323E+07      0.17433334E+07
      0.17105461E+07      0.14338109E+07      0.20693987E+07      0.18270193E+07      0.16909940E+07
      0.19278335E+07      0.22255078E+07      0.20552420E+07      0.19484217E+07      0.18576249E+07
      0.15499702E+07      0.15404176E+07      0.17132892E+07      0.22255233E+07      0.17090284E+07
      0.14203347E+07      0.14624739E+07      0.16396580E+07      0.17203030E+07      0.16064738E+07
      0.14264090E+07      0.18441978E+07      0.22643719E+07      0.16911210E+07      0.17552761E+07
      0.14764290E+07      0.15428432E+07      0.14629120E+07      0.14740639E+07      0.14289492E+07
      0.16232476E+07      0.15683704E+07      0.21914661E+07      0.14672462E+07      0.15893244E+07
      0.18548210E+07      0.15791194E+07      0.16943878E+07      0.15866605E+07      0.16688882E+07
      0.15082149E+07      0.17099150E+07      0.15664250E+07      0.18024397E+07      0.14655957E+07
      0.15133444E+07      0.15201835E+07      0.21444776E+07      0.15965943E+07      0.14433136E+07
      0.16557991E+07      0.16833742E+07      0.16746269E+07      0.18135853E+07      0.15327951E+07
      0.14954473E+07      0.16429293E+07      0.15104332E+07      0.21960376E+07      0.16922098E+07
      0.16586250E+07      0.21751757E+07      0.16733882E+07      0.14310208E+07      0.14814936E+07
      0.16696512E+07      0.16045707E+07      0.16217607E+07      0.14688770E+07      0.21443344E+07
      0.14147605E+07      0.14099503E+07      0.14438267E+07      0.14974905E+07      0.16970860E+07
      0.19707811E+07      0.14807965E+07      0.22193119E+07      0.16750809E+07      0.16723055E+07
      0.16760730E+07      0.17010256E+07      0.14628599E+07      0.17171544E+07      0.19854811E+07
      0.16416071E+07      0.16770211E+07      0.19462581E+07      0.22866285E+07      0.17718391E+07
      0.17241273E+07      0.20219555E+07      0.22184770E+07      0.22033985E+07      0.16575405E+07
      0.18574367E+07      0.22723227E+07      0.16732437E+07      0.17168087E+07      0.15564704E+07
      0.16383786E+07      0.15394405E+07      0.18925372E+07      0.15693709E+07      0.18748208E+07
      0.21955810E+07      0.14840215E+07      0.22716569E+07      0.17846223E+07      0.21926910E+07
      0.17868827E+07      0.14469397E+07      0.14202228E+07      0.15415667E+07      0.22589587E+07
      0.16878510E+07      0.16548495E+07      0.17214481E+07      0.22776439E+07      0.14017644E+07
      0.19560591E+07      0.14498332E+07      0.15763943E+07      0.22592553E+07      0.22827310E+07
      0.15587976E+07      0.22682715E+07      0.16511616E+07      0.15829368E+07      0.14077083E+07
      0.17173675E+07      0.17090936E+07      0.20016779E+07      0.18271223E+07      0.22327709E+07
      0.19695819E+07      0.22448595E+07      0.22629241E+07      0.18162451E+07      0.14767649E+07
      0.14911024E+07      0.22227888E+07      0.18769859E+07      0.17014708E+07      0.22680691E+07
      0.19309280E+07      0.16713927E+07      0.16749286E+07      0.17696556E+07      0.22752891E+07
      0.19602121E+07      0.22827526E+07      0.14099037E+07      0.20056957E+07      0.14007003E+07
      0.17080729E+07      0.15241621E+07      0.17436742E+07      0.15980452E+07      0.22263965E+07
      0.17180994E+07      0.14471877E+07      0.15542919E+07      0.14142100E+07      0.16162604E+07
      0.15328652E+07      0.14674559E+07      0.15212101E+07      0.16162196E+07      0.15329675E+07
      0.18296606E+07      0.14172911E+07      0.17035006E+07      0.15494592E+07      0.15517717E+07
      0.15594563E+07      0.16749872E+07      0.15035366E+07      0.21769805E+07      0.15267611E+07
      0.17004223E+07      0.13994692E+07      0.20388556E+07      0.15042990E+07      0.14777532E+07
      0.22384774E+07      0.22158443E+07      0.20146060E+07      0.22433869E+07      0.14701024E+07
      0.15180721E+07      0.15830142E+07      0.21613803E+07      0.14859143E+07      0.17113739E+07
      0.18095715E+07      0.15529762E+07      0.17361999E+07      0.14747711E+07      0.13950708E+07
      0.16003393E+07      0.18280042E+07      0.17809996E+07      0.20222981E+07      0.15625848E+07
      0.21533117E+07      0.21406155E+07      0.14016770E+07      0.20684586E+07      0.17212845E+07
      0.21349338E+07      0.21981207E+07      0.21848279E+07      0.15097582E+07      0.20925838E+07
      0.16891956E+07      0.16818084E+07      0.22082786E+07      0.15955634E+07      0.16974344E+07
      0.14870442E+07      0.21245521E+07      0.16525463E+07      0.21983765E+07      0.16678438E+07
      0.22237774E+07      0.16519588E+07      0.20281148E+07      0.22158500E+07      0.22052833E+07
      0.17833958E+07      0.17628923E+07      0.16764732E+07      0.17688098E+07      0.20549556E+07
      0.22056939E+07      0.20698286E+07      0.17159001E+07      0.21990833E+07      0.14488600E+07
      0.22299744E+07      0.21698267E+07      0.22652663E+07      0.17243452E+07      0.17542459E+07
      0.15801683E+07      0.13923049E+07      0.21033781E+07      0.14014180E+07      0.15530196E+07
      0.22127238E+07      0.14804607E+07      0.17122626E+07      0.22700234E+07      0.17327038E+07
      0.22648134E+07      0.17151963E+07      0.22326120E+07      0.22271908E+07      0.20423286E+07
      0.22254909E+07      0.22484713E+07      0.17157054E+07      0.17142886E+07      0.21147289E+07
      0.15148377E+07      0.14504783E+07      0.15680478E+07      0.17180282E+07      0.22368438E+07
      0.14980763E+07      0.14540726E+07      0.22322899E+07      0.16869273E+07      0.15815913E+07
      0.15029042E+07      0.16861284E+07      0.16042149E+07      0.22728811E+07      0.17216912E+07
      0.17214159E+07      0.17100566E+07      0.17276371E+07      0.17149694E+07      0.22703431E+07
      0.14851746E+07      0.22264583E+07      0.15996292E+07      0.17012621E+07      0.22234782E+07
      0.22482281E+07      0.22573575E+07      0.16737356E+07      0.17352442E+07      0.21936145E+07
      0.15195626E+07      0.19519498E+07      0.16444038E+07      0.22330677E+07      0.16749145E+07
      0.22378284E+07      0.13988476E+07      0.16515022E+07      0.22318124E+07      0.22057932E+07
      0.15497563E+07      0.13963511E+07      0.22521143E+07      0.15298141E+07      0.22737240E+07
      0.17052537E+07      0.17993448E+07      0.19897243E+07      0.17069054E+07      0.14037458E+07
      0.15429606E+07      0.14330590E+07      0.17195419E+07      0.17403377E+07      0.19653224E+07
      0.15132702E+07      0.17111036E+07      0.16648851E+07      0.15832950E+07      0.18811076E+07
      0.20729125E+07      0.22430195E+07      0.15911981E+07      0.22507776E+07      0.22482295E+07
      0.16805980E+07      0.22268740E+07      0.16138041E+07      0.22030012E+07      0.21431999E+07
      0.17882234E+07      0.22106148E+07      0.16636388E+07      0.16532443E+07      0.22020788E+07
      0.17359052E+07      0.16651663E+07      0.16604744E+07      0.22127409E+07      0.22027072E+07
      0.21631013E+07      0.22126750E+07      0.17995756E+07      0.22405311E+07      0.16716979E+07
      0.17197081E+07      0.17995625E+07      0.16557879E+07      0.16869808E+07      0.17377451E+07
      0.17694498E+07      0.14656587E+07      0.17712020E+07      0.22218998E+07      0.14369537E+07
      0.17215872E+07      0.22675361E+07      0.22886812E+07      0.21880580E+07      0.17295825E+07
      0.20609277E+07      0.17166300E+07      0.21535346E+07      0.17262120E+07      0.20920519E+07
      0.14216477E+07      0.17295235E+07      0.17348685E+07      0.22361561E+07      0.22331213E+07
      0.22364903E+07      0.22215630E+07      0.20890099E+07      0.22318673E+07      0.14081795E+07
      0.17230702E+07      0.22249224E+07      0.16717996E+07      0.22139788E+07      0.17190972E+07
      0.18272818E+07      0.21327184E+07      0.15471729E+07      0.19966662E+07      0.20813853E+07
      0.17853768E+07      0.22149569E+07      0.22039978E+07      0.21335636E+07      0.17435015E+07
      0.22090574E+07      0.21663054E+07      0.21256091E+07      0.21956847E+07      0.22093409E+07
      0.22114627E+07      0.20524856E+07      0.22820079E+07      0.16669592E+07      0.19904701E+07
      0.17975178E+07      0.21818118E+07      0.22489303E+07      0.16722037E+07      0.16721830E+07
      0.16631599E+07      0.15600645E+07      0.21985650E+07      0.21116255E+07      0.14762228E+07
      0.22840399E+07      0.21311773E+07      0.21513300E+07      0.19186001E+07      0.16487323E+07
      0.16718547E+07      0.22022699E+07      0.22215777E+07      0.22758528E+07      0.17398296E+07
      0.17843876E+07      0.16275255E+07      0.13899064E+07      0.16478290E+07      0.14609081E+07
      0.22294816E+07      0.20647504E+07      0.20392833E+07      0.22539136E+07      0.22211917E+07
      0.16719676E+07      0.14907195E+07      0.16631638E+07      0.22502518E+07      0.18131815E+07
      0.22089347E+07      0.21807371E+07      0.19251128E+07      0.14903771E+07      0.20116823E+07
      0.22211230E+07      0.22341660E+07      0.21822724E+07      0.14949177E+07      0.16821843E+07
      0.17395257E+07      0.19830873E+07      0.17088863E+07      0.19542196E+07      0.21049415E+07
      0.21965385E+07      0.21329054E+07      0.21719219E+07      0.16753827E+07      0.18801694E+07
      0.21636859E+07      0.14189866E+07      0.21674976E+07      0.17317339E+07      0.16549552E+07
      0.20704309E+07      0.19351947E+07      0.22355483E+07      0.22145812E+07      0.21136136E+07
      0.20194508E+07      0.19632194E+07      0.19914849E+07      0.21526857E+07      0.18265892E+07
      0.15141042E+07      0.20459952E+07      0.17860177E+07      0.20185590E+07      0.22862968E+07
      0.22362338E+07      0.16724767E+07      0.14701433E+07      0.14731429E+07      0.17517960E+07
      0.22344526E+07      0.15546588E+07      0.16831305E+07      0.21559339E+07      0.16534606E+07
      0.18821036E+07      0.18166612E+07      0.18445758E+07      0.18416105E+07      0.14487647E+07
      0.19122798E+07      0.18411753E+07      0.21858518E+07      0.21224543E+07      0.17004373E+07
      0.22790035E+07      0.19567122E+07      0.22415715E+07      0.14806632E+07      0.16963540E+07
      0.17023651E+07      0.22284488E+07      0.17321426E+07      0.19582191E+07      0.21081490E+07
      0.17169276E+07      0.22468524E+07      0.20969919E+07      0.17317923E+07      0.21965749E+07
      0.17390602E+07      0.17376871E+07      0.17303453E+07      0.17292059E+07      0.16311439E+07
      0.22278717E+07      0.16371842E+07      0.15787651E+07      0.21189030E+07      0.21866300E+07
      0.20756054E+07      0.16857985E+07      0.22921413E+07      0.17127500E+07      0.22448309E+07
      0.16579561E+07      0.14520308E+07      0.17087179E+07      0.14638613E+07      0.15914136E+07
      0.17682373E+07      0.16369683E+07      0.16465834E+07      0.20390486E+07      0.14053767E+07
      0.22516051E+07      0.17034493E+07      0.16258171E+07      0.18130589E+07      0.15962847E+07
      0.16394921E+07      0.20214969E+07      0.20076881E+07      0.16707369E+07      0.17275152E+07
      0.19803375E+07      0.16655288E+07      0.22281299E+07      0.16957726E+07      0.16739923E+07
      0.22855789E+07      0.15308527E+07      0.16674474E+07      0.22525390E+07      0.16588205E+07
      0.14592466E+07      0.16615151E+07      0.16393524E+07      0.22331189E+07      0.21964253E+07
      0.19508951E+07      0.19315762E+07      0.17827882E+07      0.22908465E+07      0.14722375E+07
      0.16861038E+07      0.19475007E+07      0.16620390E+07      0.22024509E+07      0.16300949E+07
      0.22156494E+07      0.19104277E+07      0.19287865E+07      0.16892065E+07      0.19314903E+07
      0.14781244E+07      0.16950490E+07      0.21744490E+07      0.14634349E+07      0.14543239E+07
      0.16849565E+07      0.16677299E+07      0.21401142E+07      0.16107763E+07      0.13965674E+07
      0.17346620E+07      0.19707476E+07      0.18695456E+07      0.22412372E+07      0.21899622E+07
      0.19127706E+07      0.17127432E+07      0.19124827E+07      0.16228290E+07      0.15081456E+07
      0.16579146E+07      0.17364346E+07      0.22397815E+07      0.21216097E+07      0.17002058E+07
      0.14427775E+07      0.21591658E+07      0.14924528E+07      0.21418437E+07      0.13977078E+07
      0.21510586E+07      0.22435793E+07      0.14947028E+07      0.17134845E+07      0.14850468E+07
      0.17131212E+07      0.17178501E+07      0.20527258E+07      0.17232456E+07      0.14580517E+07
      0.17222001E+07      0.14761225E+07      0.21036944E+07      0.17260957E+07      0.18927610E+07
      0.20817545E+07      0.14350088E+07      0.15087387E+07      0.20928446E+07      0.19073588E+07
      0.14567627E+07      0.22893254E+07      0.19202707E+07      0.14375904E+07      0.19404398E+07
      0.19982325E+07      0.14435657E+07      0.14352045E+07      0.20321762E+07      0.19767414E+07
      0.17268567E+07      0.14463681E+07      0.19381486E+07      0.14146040E+07      0.15206302E+07
      0.19417450E+07      0.14106506E+07      0.14313815E+07      0.17316220E+07      0.15260110E+07
      0.14320761E+07      0.16424527E+07      0.15395620E+07      0.15259448E+07      0.17047173E+07
      0.19229788E+07      0.18694722E+07      0.14333235E+07      0.21644177E+07      0.19663270E+07
      0.19198885E+07      0.14842651E+07      0.17350299E+07      0.22034464E+07      0.16696878E+07
      0.15567443E+07      0.19044029E+07      0.14716914E+07      0.15019838E+07      0.14833299E+07
      0.18325044E+07      0.16194392E+07      0.15029998E+07      0.15250610E+07      0.16359513E+07
      0.17067385E+07      0.14461829E+07      0.17082182E+07      0.18862635E+07      0.19017417E+07
      0.17128730E+07      0.17953092E+07      0.16526793E+07      0.15405778E+07      0.14130074E+07
      0.21735198E+07      0.19612642E+07      0.17286725E+07      0.16696896E+07      0.22892919E+07
      0.14352896E+07      0.17017936E+07      0.15054427E+07      0.14380135E+07      0.14431045E+07
      0.14839733E+07      0.14647781E+07      0.15372858E+07      0.17264419E+07      0.15571525E+07
      0.15567023E+07      0.16706727E+07      0.15614989E+07      0.14407328E+07      0.21809822E+07
