 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1072 ,e=        1992 
      0.10629664E+04      0.27972159E+03      0.62388803E+03      0.88436307E+03     -0.19799200E+03
      0.93483364E+03      0.97945638E+03      0.10572394E+04      0.65506094E+03      0.53519144E+03
     -0.17273477E+03      0.57365249E+03      0.40499469E+03      0.11095251E+04      0.84844808E+03
      0.28433295E+03      0.30414480E+03      0.38443034E+03      0.44593447E+03      0.64643862E+03
      0.40680465E+03      0.10177474E+04      0.66589560E+03      0.31039723E+03      0.70795976E+02
      0.78471018E+02     -0.26199629E+03      0.91718183E+03      0.42286124E+03      0.21070658E+03
      0.28526106E+03      0.13294270E+03      0.44024755E+03      0.37182974E+03      0.13837338E+03
      0.11022124E+03      0.37722771E+02      0.51698284E+02      0.50592129E+03      0.84349759E+03
      0.90804171E+03     -0.27265632E+03      0.17026723E+03     -0.17106894E+03      0.51856415E+03
      0.56484840E+02      0.71942566E+02      0.10612502E+04      0.38845589E+03      0.95687776E+03
      0.73221910E+03      0.90955731E+03      0.22306404E+03      0.93869368E+03      0.49977584E+01
     -0.10174475E+03      0.63467237E+02     -0.14096011E+03      0.10124908E+04      0.28102766E+03
      0.36224836E+02      0.10262040E+04      0.88372701E+03      0.83879444E+03      0.38170774E+03
     -0.28680675E+03      0.90679913E+03      0.67305630E+03      0.75002445E+03     -0.18951217E+03
      0.11349290E+03      0.29133153E+03      0.14366863E+03      0.74633883E+03      0.34416355E+03
     -0.14281883E+03      0.62936766E+03      0.82749873E+03      0.16352208E+03     -0.28006168E+03
      0.54469554E+03      0.75401581E+03     -0.10035746E+02     -0.55750321E+02      0.28863558E+02
      0.41653597E+03      0.52696222E+03      0.11106244E+04      0.93978331E+03      0.38048917E+03
      0.38891908E+02      0.39495975E+02      0.32190590E+01     -0.39916484E+02      0.72199788E+03
     -0.35703850E+02      0.97968050E+03     -0.81856906E+02      0.33602234E+03      0.79939400E+03
      0.10440780E+04      0.11713953E+03      0.39741875E+01      0.12689171E+04      0.13949018E+04
      0.11973631E+04      0.63777392E+03     -0.22968085E+02      0.23448895E+02      0.16579413E+02
      0.72449811E+03      0.68822449E+03     -0.20113235E+03      0.96475761E+03      0.85657254E+03
     -0.26264846E+03      0.76044286E+03      0.33431215E+03      0.76833574E+02      0.39748417E+03
      0.11916099E+04      0.17451754E+03      0.37377302E+03      0.68587029E+03      0.40070663E+03
      0.92869709E+03      0.82042910E+03      0.91752493E+03      0.54626004E+03      0.18641565E+03
      0.72917461E+03     -0.51425972E+02      0.47181061E+03      0.87883365E+03      0.96966031E+03
      0.80437440E+03     -0.19595615E+03     -0.41273234E+02      0.79118613E+03     -0.25471043E+03
      0.11532072E+04      0.51970808E+03      0.67858740E+00      0.54414755E+03      0.38627446E+03
      0.31879749E+02     -0.18642109E+02      0.32250488E+03      0.72728064E+03     -0.26311504E+03
      0.97859083E+02      0.71589484E+03     -0.20487588E+02      0.63019403E+03      0.75890911E+03
     -0.18934375E+03     -0.29165375E+02      0.48891112E+03      0.11612375E+04      0.80883135E+03
      0.93333484E+03      0.27809608E+03     -0.14148731E+03      0.47045131E+02      0.62247057E+03
      0.39200801E+03     -0.87092409E+02      0.42586434E+03      0.29676864E+01      0.73466751E+03
      0.91886055E+03      0.19210119E+03      0.28477179E+02      0.41746273E+03      0.10761923E+04
     -0.14464912E+03     -0.97209829E+02      0.27625801E+03     -0.37387289E+03      0.19935986E+01
      0.24096351E+03      0.37100853E+03     -0.26622402E+02      0.95448720E+03      0.58375135E+03
      0.63073539E+03     -0.11583688E+03      0.11032170E+03      0.19756738E+03      0.32155717E+02
     -0.19216790E+03     -0.23544992E+03      0.10348904E+03      0.34098526E+03      0.11930786E+04
      0.71248817E+03     -0.11829029E+03     -0.36578037E+03      0.13957595E+04     -0.28188076E+02
     -0.66505712E+02     -0.61512320E+02     -0.59963576E+02      0.10773668E+04     -0.16107942E+03
     -0.19354537E+02     -0.13058936E+03      0.28054398E+01      0.43038706E+03     -0.13978625E+02
      0.34183350E+03      0.13210894E+04     -0.27422594E+02      0.97982042E+03      0.69480667E+03
     -0.14275468E+02      0.11932413E+04     -0.13465002E+03      0.65938697E+03      0.67929102E+03
     -0.19177339E+03      0.78188458E+03     -0.15896691E+03     -0.11572614E+03      0.43538645E+03
      0.87820810E+02      0.12753377E+04      0.83762347E+03      0.68286997E+03     -0.49941742E+03
      0.22076611E+03      0.14243804E+04      0.55468409E+03     -0.10490631E+02     -0.22144404E+03
      0.74206611E+03      0.13266895E+04      0.63699413E+03      0.52774546E+03      0.12182208E+03
      0.26325570E+02     -0.12512562E+03      0.66061270E+03     -0.48654889E+03      0.73654528E+03
      0.13142802E+04      0.71413139E+03      0.20596336E+03      0.10111130E+04      0.87794046E+03
      0.56592675E+03      0.82392798E+03      0.93632422E+03      0.87676787E+03      0.34037374E+03
      0.76819232E+03      0.78768440E+03      0.94386030E+03      0.99278929E+03      0.10456844E+04
     -0.14066186E+02      0.13464003E+04      0.11011431E+04      0.67293468E+03      0.56375536E+03
     -0.33306503E+01      0.40687428E+03      0.72467706E+03      0.12085072E+04      0.86206369E+03
      0.93347575E+02      0.12736781E+04      0.11571977E+04      0.96888073E+03      0.10758196E+02
      0.63953050E+03      0.60903825E+03      0.73431556E+03     -0.13720444E+03      0.50678531E+03
     -0.74980915E+02      0.47341290E+03     -0.23526931E+03      0.85876050E+03      0.87977556E+03
      0.87698156E+03      0.12360698E+04      0.80661472E+03      0.76544699E+03     -0.59800614E+02
      0.57219508E+03      0.12811990E+04     -0.72153265E+02      0.88662511E+03      0.71484813E+03
     -0.17749426E+03     -0.23183116E+03      0.10100093E+02      0.10418702E+04      0.48066042E+02
      0.11329091E+04      0.95717268E+03     -0.22605620E+03     -0.33638269E+03      0.70398112E+03
      0.13330881E+03      0.11210434E+04      0.29968953E+03     -0.15572867E+03      0.12252467E+04
      0.93123248E+02      0.17360331E+03      0.80678082E+03      0.68976605E+03     -0.12907020E+02
      0.56801492E+03      0.98675027E+02      0.41101308E+02      0.34575151E+03      0.77676427E+03
      0.74813718E+03      0.11940439E+04      0.11731666E+04      0.60987059E+03      0.10907499E+04
      0.89176900E+03      0.12540008E+04     -0.21738776E+03      0.11728813E+03     -0.27714741E+03
      0.11222926E+04      0.70886613E+03      0.87912920E+01      0.10682999E+04      0.13425987E+04
     -0.27409924E+03      0.36379774E+03      0.85273984E+03      0.67694371E+03     -0.47171393E+03
     -0.26864804E+03     -0.12980413E+03     -0.23397369E+03      0.49590633E+03      0.75094036E+02
      0.86740228E+03      0.55637695E+03      0.52455526E+02     -0.10337619E+02      0.55811944E+03
      0.10109989E+04      0.16557742E+03     -0.53415175E+02      0.10699461E+03      0.13033677E+04
      0.10143861E+04      0.45519300E+02     -0.24324925E+03      0.69859379E+03      0.15897092E+03
      0.96128214E+03      0.36073771E+03      0.49736966E+03     -0.84806565E+02     -0.23159894E+03
      0.54303326E+03      0.26571973E+03      0.10277721E+04     -0.39066134E+03      0.53945513E+03
      0.46352610E+03      0.37514080E+03      0.82515208E+03      0.60920307E+03      0.30558615E+03
      0.88561980E+03      0.13003698E+04      0.90225807E+03      0.27193195E+03      0.66560318E+03
     -0.23134902E+03      0.95899437E+03     -0.25890677E+03     -0.24560038E+03      0.73810820E+03
      0.92673341E+03      0.13483800E+04     -0.66827486E+02      0.24903815E+03     -0.53068241E+03
      0.12503386E+04      0.58098708E+03      0.49430545E+03     -0.26632537E+03      0.84518538E+03
      0.10389679E+04     -0.10121802E+03      0.13099161E+03      0.85505104E+03      0.40787452E+03
      0.53585192E+03      0.10537905E+04      0.46607588E+03      0.31528097E+03     -0.17824501E+02
      0.17141618E+03     -0.26956966E+03      0.51478924E+03      0.11318444E+04     -0.21810905E+03
     -0.43023857E+02      0.86285365E+03      0.10530855E+03      0.47322462E+03      0.25973051E+03
     -0.34498675E+02      0.39416452E+03      0.91398102E+03      0.59666550E+03      0.10828001E+03
     -0.17936756E+03     -0.38825405E+02     -0.30298745E+02      0.11279544E+04      0.78905527E+03
      0.47627795E+02     -0.37612972E+03      0.69867907E+02     -0.85256004E+02      0.40007055E+03
      0.81842430E+03      0.41640802E+02      0.39632116E+03     -0.15030348E+03     -0.21848442E+03
      0.93502753E+03      0.55869028E+03      0.10865848E+04     -0.95717000E+00      0.90860452E+03
      0.10731260E+04      0.12368608E+03      0.24653561E+03      0.61486071E+03     -0.10690637E+03
      0.12949461E+04      0.11546969E+04      0.73323055E+03      0.12233780E+04      0.62293415E+03
      0.22434856E+03     -0.86379596E+01     -0.99160706E+02      0.14701762E+03     -0.22700012E+03
      0.18808161E+03      0.44980408E+03      0.12711634E+04      0.11023831E+04     -0.21558916E+03
     -0.68863026E+01      0.59122116E+03      0.18491388E+03      0.24698015E+03      0.78870482E+02
      0.75776994E+02      0.67834896E+03      0.99091166E+03      0.44363645E+03      0.11553047E+02
      0.87206680E+03     -0.12176126E+03      0.12571206E+04      0.10543747E+03      0.30416756E+02
     -0.96946558E+02      0.84777656E+03      0.48059437E+03     -0.16884902E+03      0.34573230E+03
      0.77337180E+02      0.12547434E+04      0.19394714E+03      0.14158521E+03      0.36902820E+03
      0.22831449E+03      0.25934900E+02      0.59840124E+03      0.69600382E+02     -0.23073575E+03
      0.83807541E+03      0.60386117E+03     -0.19571409E+03     -0.27566842E+03      0.66279828E+03
     -0.27144817E+03      0.68853674E+03     -0.11683557E+03     -0.10179931E+03      0.30283242E+02
      0.33950922E+02      0.13884734E+04      0.75822843E+03      0.30807838E+02      0.31191990E+03
      0.69181850E+02     -0.24139161E+03      0.26822193E+03      0.12623884E+03      0.43673170E+03
      0.96667344E+02      0.77604065E+03      0.11588039E+04      0.12845686E+03      0.23664096E+03
     -0.21040337E+03     -0.16316934E+03     -0.66324546E+02      0.14275407E+04     -0.47594454E+02
      0.80899130E+03      0.94269109E+02     -0.22509376E+03      0.41883110E+02      0.95148946E+03
      0.56394323E+03     -0.23376269E+03      0.90011125E+03     -0.14694982E+02      0.86095365E+03
      0.62226131E+03      0.97855736E+03      0.12582616E+02      0.66389660E+02     -0.20786364E+03
     -0.74092297E+02      0.42403719E+03     -0.83548457E+02     -0.63576231E+01      0.17295212E+02
      0.43937723E+02      0.80531308E+02      0.26942167E+02      0.83364885E+03     -0.68513918E+02
      0.70544174E+03      0.12424091E+03      0.41836298E+03     -0.17095223E+03      0.59626175E+02
     -0.96130745E+02      0.23282003E+03      0.17078693E+02      0.14887237E+03      0.28887685E+03
      0.40062638E+03      0.71522535E+03      0.55852007E+02     -0.75302874E+02      0.10537515E+04
      0.64492763E+03     -0.17442287E+03      0.28492627E+02      0.50758648E+03     -0.53491307E+00
      0.35326545E+02     -0.77251922E+02     -0.17543707E+03     -0.27684498E+03     -0.34318556E+02
      0.80762948E+03      0.58238474E+02      0.28742918E+03      0.27568219E+03     -0.13472186E+03
      0.31696906E+02      0.62464092E+03      0.17933452E+03     -0.20380296E+03     -0.70135871E+02
     -0.28364667E+03      0.17834326E+03      0.88843943E+03     -0.18817463E+02      0.11461905E+04
      0.20561566E+03     -0.43403330E+02      0.71572937E+03      0.63856479E+02     -0.46295137E+02
      0.37813985E+03     -0.11771339E+03      0.22630462E+03      0.21671176E+03     -0.91126657E+02
      0.24380248E+02      0.14404936E+03      0.10256760E+04      0.39554324E+02     -0.25050357E+03
      0.62963790E+03      0.58771897E+03     -0.84917047E+02      0.19091939E+03      0.83456736E+03
      0.46979769E+03      0.12467705E+03      0.48470468E+03     -0.68783869E+02     -0.14885050E+02
      0.28373329E+03     -0.14946113E+03      0.70379778E+03      0.76830725E+03     -0.68003614E+02
      0.16916842E+03      0.12487760E+03      0.69305201E+03      0.14878670E+03     -0.64712529E+02
     -0.27849597E+03     -0.25642548E+02      0.23692458E+03      0.82882970E+03     -0.10443162E+03
     -0.28067822E+03      0.11354598E+03      0.14004682E+02      0.17088934E+01     -0.29263802E+03
      0.39906091E+03     -0.69680364E+02      0.53226299E+03     -0.14495968E+03      0.13749352E+04
      0.27814194E+03      0.12013624E+03     -0.20795400E+02      0.20531411E+02      0.61367734E+01
      0.82154476E+02     -0.32203015E+02      0.63460680E+03      0.84010000E+02      0.36207638E+03
      0.45191575E+02      0.80699197E+03     -0.12660135E+02     -0.58454959E+02      0.25375987E+03
      0.12083851E+03     -0.60318862E+02      0.10467591E+03      0.37334243E+02      0.56181984E+03
      0.53230265E+02      0.93752939E+03      0.19328999E+02      0.41047223E+03      0.70118603E+02
     -0.60429590E+02      0.28566548E+03      0.47266535E+03      0.85032559E+03      0.22536250E+03
     -0.63027109E+01      0.75055114E+03      0.31136670E+03     -0.14041247E+03     -0.19480594E+03
     -0.52048119E+02      0.28678618E+03      0.42885619E+03      0.71312114E+02     -0.13511410E+03
      0.24161817E+03     -0.26213863E+03     -0.18094028E+03      0.51473754E+02      0.10431443E+04
     -0.19629156E+03     -0.12742360E+03      0.45874758E+02      0.42891092E+02      0.19279187E+03
      0.64925239E+03      0.56493430E+02      0.81225449E+02     -0.23703394E+03      0.33825857E+03
     -0.15294919E+03      0.78187881E+03      0.82694367E+02      0.86831301E+02      0.92631869E+03
     -0.19626713E+03      0.52553252E+02      0.10541641E+03     -0.30323756E+02      0.69807433E+03
      0.55211454E+03     -0.53960834E+01      0.55349866E+03      0.18778072E+03      0.63585904E+03
      0.15882560E+03     -0.23125644E+03     -0.19130638E+02     -0.24889717E+03      0.11984203E+03
      0.38344098E+02     -0.13057188E+03      0.41445321E+03     -0.21820547E+03      0.66894980E+02
     -0.16673247E+03      0.67295198E+03     -0.75748309E+02     -0.34346431E+01     -0.10458284E+03
      0.35017040E+03      0.79440291E+03     -0.16070631E+03      0.27197857E+03      0.92205981E+03
      0.31551626E+02      0.80366651E+03      0.65854630E+03     -0.99517253E+02      0.65068122E+03
      0.92656445E+03      0.58521377E+03      0.40862526E+03     -0.92887405E+02     -0.13593223E+03
      0.15439717E+02      0.13496680E+03      0.12126017E+04      0.78394438E+02      0.59613171E+03
      0.60255128E+03     -0.20938003E+03     -0.19248461E+03     -0.16760085E+03      0.11331446E+04
     -0.10840167E+03      0.83287680E+03      0.31604273E+02      0.43107503E+03      0.30378893E+03
      0.87114864E+03      0.17399410E+02      0.62355221E+03      0.46385209E+03     -0.23240278E+03
     -0.10423529E+02      0.27906272E+02      0.50572377E+03     -0.57008464E+02     -0.21640097E+03
     -0.14207308E+03     -0.12768602E+03      0.33021345E+03      0.24391509E+03      0.25278469E+03
      0.82314715E+03      0.94519297E+02      0.22528907E+03      0.12675152E+04      0.79487320E+03
      0.82356424E+03     -0.38828458E+02     -0.99385577E+02     -0.37296830E+02      0.66474965E+01
      0.78463594E+03      0.30260662E+03      0.49297823E+02      0.47927866E+03      0.99731751E+02
      0.18179574E+03      0.72450368E+03      0.79089966E+03      0.89423588E+02     -0.15809565E+03
     -0.16799199E+02      0.68890890E+02      0.40584994E+02      0.12124813E+03      0.13638280E+02
      0.61303079E+03      0.94675607E+02      0.19285918E+02      0.76819695E+03      0.57298759E+03
      0.14196901E+03     -0.17899421E+03     -0.18181705E+03      0.82911698E+03      0.58447336E+03
     -0.25892374E+03      0.44330648E+03     -0.17207825E+02     -0.16044767E+03      0.14494824E+04
      0.54630015E+03     -0.75408751E+02      0.24587902E+02     -0.17839977E+03     -0.18079293E+03
      0.11296750E+04      0.90125951E+01      0.66056313E+03      0.79745059E+02     -0.45501309E+02
      0.92747085E+02      0.46997101E+02      0.15582410E+03     -0.16201205E+01      0.33871851E+03
      0.40559444E+02      0.87968892E+02     -0.84257786E+02      0.48255266E+03     -0.17097359E+03
      0.28907238E+03      0.11941718E+03      0.21809227E+02      0.39901030E+03      0.54160936E+02
     -0.12371903E+03     -0.21321315E+03      0.11821302E+03      0.11208208E+04      0.91547775E+03
     -0.42835691E+02      0.96290453E+03      0.55712649E+03     -0.97713593E+02      0.12049753E+04
      0.35604380E+02      0.21148211E+03      0.38374414E+03      0.26194215E+03      0.58832906E+03
      0.15197263E+03      0.96551817E+03      0.11814675E+03     -0.93944851E+02      0.15999825E+03
      0.30340852E+03     -0.41742616E+02     -0.94405590E+01     -0.10795562E+03     -0.10992696E+03
      0.17917717E+03      0.86154144E+02      0.33799344E+03      0.33150684E+03      0.93094941E+02
      0.64424622E+02      0.18680649E+03      0.28395614E+03      0.11328620E+03      0.18104471E+03
     -0.74598599E+01      0.16291722E+03     -0.39321058E+02      0.76703367E+03      0.27950334E+03
      0.93544339E+02     -0.11647196E+03     -0.14207899E+03      0.33393829E+03      0.82052252E+02
      0.25056178E+03      0.11279100E+03      0.34392857E+03      0.22040918E+03     -0.16239103E+03
     -0.78991614E+01      0.93387580E+03      0.27313664E+01      0.64297546E+02     -0.14519491E+03
      0.72479060E+01     -0.75214381E+01      0.30823219E+02      0.96416504E+01      0.15400863E+02
      0.82303051E+03     -0.27740022E+02     -0.19642160E+03      0.11183401E+03     -0.12655690E+03
      0.84092987E+02      0.44760883E+03      0.11415466E+03      0.51439404E+03      0.17367012E+03
      0.44107028E+03      0.20770098E+02      0.19481419E+03     -0.59443738E+02      0.14823471E+02
      0.77679665E+03      0.14573005E+03      0.51285200E+03      0.63464377E+02      0.14696634E+03
      0.83911092E+03      0.34855878E+01      0.67291274E+03      0.63593861E+03     -0.62408717E+02
     -0.16734410E+03      0.26602011E+03     -0.19552629E+02      0.24305419E+03      0.46073858E+03
      0.95775093E+01      0.39784630E+03     -0.17690494E+03      0.42237537E+03      0.39220464E+03
      0.60843912E+03      0.20625993E+03      0.28639451E+03      0.78035950E+03     -0.85889300E+02
     -0.17799443E+03      0.74326722E+03      0.56470014E+02      0.26825289E+02      0.18909907E+03
      0.85082457E+03     -0.69500523E+02      0.19408120E+03     -0.16771342E+03      0.10621353E+03
     -0.63440725E+02     -0.16209090E+03      0.86548255E+03      0.44831840E+03     -0.22211095E+02
      0.14974495E+03     -0.13936325E+03      0.51877742E+03      0.62925343E+03      0.42586150E+00
     -0.51794434E+02     -0.43533450E+01      0.14269952E+03     -0.21873831E+03      0.15426918E+02
      0.48019618E+01      0.13504722E+03      0.57835505E+02      0.48784338E+03      0.51336932E+01
     -0.11912742E+02      0.12425172E+03     -0.47688466E+02      0.12425097E+02      0.55271958E+03
      0.14705317E+03      0.20315051E+03     -0.32502311E+02      0.62307963E+01     -0.47652341E+02
     -0.15809442E+02      0.10401197E+03     -0.18854393E+03     -0.14185850E+03      0.26853131E+02
      0.15408873E+03      0.10890570E+03      0.10602535E+03     -0.49158515E+01      0.19323314E+02
     -0.26674685E+03      0.22095307E+03      0.15356715E+03     -0.20779587E+03     -0.11785287E+03
      0.29838993E+03     -0.18693607E+03      0.13931128E+03      0.17300999E+03      0.10781063E+04
      0.20453426E+03     -0.99701802E+02      0.16716014E+03      0.71602530E+03      0.47097114E+03
      0.10757984E+03      0.25623049E+02     -0.11064817E+03      0.14227411E+03      0.16026596E+03
      0.83189383E+03      0.45776568E+03      0.46523524E+02     -0.65111728E+02     -0.17112684E+03
      0.56602510E+03      0.58880803E+03     -0.18346041E+03      0.68872130E+02     -0.94772673E+02
      0.73064003E+01     -0.54625948E+02     -0.19156295E+03     -0.18959886E+03     -0.19953586E+03
     -0.10407982E+02      0.99517360E+02     -0.33406613E+02     -0.12007368E+02      0.49010234E+03
     -0.63134165E+02     -0.20811478E+03     -0.23703363E+03      0.63782397E+03     -0.48175049E+02
     -0.26314134E+00     -0.19493847E+03     -0.41792576E+02      0.71187365E+03      0.72163924E+03
      0.41101207E+03     -0.19502486E+03      0.30851579E+03     -0.58168796E+02      0.81131251E+03
      0.19311270E+03      0.98119666E+03      0.87026111E+02      0.46727516E+02      0.13840746E+03
      0.16823720E+03      0.30464977E+03     -0.27080671E+01      0.31953441E+03     -0.58976010E+01
     -0.10532101E+03      0.55264478E+03      0.15968996E+03      0.82505510E+03      0.13814384E+03
      0.71465145E+03      0.79940795E+03      0.90701066E+03      0.63149520E+01      0.61826294E+03
     -0.14596470E+03     -0.26999157E+03      0.15372088E+03      0.71783145E+03      0.28777601E+03
      0.22090204E+03      0.34394229E+03     -0.20917990E+03     -0.19588319E+03      0.45454580E+03
      0.11329943E+03      0.84174288E+03     -0.11705354E+03     -0.32631424E+02      0.19800764E+02
      0.63678869E+03      0.12086013E+02      0.62577745E+03     -0.10077301E+03      0.11529604E+03
      0.59556963E+02      0.11650506E+03     -0.20381541E+03      0.30588441E+02      0.25993697E+03
      0.18319096E+03     -0.83025854E+02     -0.23228431E+03      0.23542853E+03      0.24333068E+02
      0.15545156E+03      0.18191977E+03      0.19572773E+03     -0.25788263E+03      0.91188914E+02
     -0.47309556E+02      0.58571552E+02      0.58840974E+03      0.73856335E+01     -0.10782153E+03
     -0.24089048E+03      0.10356060E+04      0.28253964E+03      0.42587501E+02      0.39157694E+03
     -0.16408200E+02      0.32441323E+03     -0.13893822E+03     -0.53365915E+02      0.27523902E+03
      0.37926122E+02      0.30637598E+03      0.60978472E+03      0.35439480E+03      0.77802794E+02
     -0.76226161E+02      0.30420212E+02     -0.60353305E+02      0.81709592E+03      0.55215357E+03
     -0.41390961E+02      0.40467638E+03      0.47564344E+03      0.67310543E+03      0.43898308E+03
      0.76403411E+02      0.22841206E+03      0.39335527E+03      0.44960260E+03      0.35279199E+03
      0.29475592E+02      0.32696464E+03      0.33798329E+03      0.44291997E+03      0.78365758E+02
      0.52100633E+03      0.93709614E+03      0.78021533E+02      0.92600963E+03      0.35664165E+03
      0.55900121E+03      0.40199518E+03      0.71421559E+03      0.99975219E+02      0.53858562E+03
      0.49040102E+03      0.72534454E+03      0.50780831E+03      0.39610688E+03      0.81648930E+03
      0.13485735E+03      0.24337973E+03      0.59761810E+03      0.41664530E+02     -0.23251561E+03
      0.66112734E+03     -0.22798922E+03      0.29753259E+03     -0.60125089E+02     -0.70120943E+02
      0.68113451E+03      0.72531356E+03     -0.51625222E+02      0.78511570E+03     -0.17556382E+03
      0.61308828E+03      0.81948317E+02      0.48757657E+03      0.30314543E+03      0.54640724E+03
      0.23288976E+03      0.32624279E+03      0.51733596E+03      0.50521666E+03      0.20001668E+03
      0.63124725E+03      0.15010788E+03      0.24147070E+03      0.98186244E+03      0.12592104E+04
      0.35191286E+03      0.37345039E+03      0.52291805E+03      0.94378074E+02      0.12708082E+03
      0.82260137E+02      0.71543505E+03      0.26082197E+03     -0.11591660E+03      0.13263638E+03
      0.38372967E+03      0.21979714E+03      0.20766299E+03     -0.15076188E+03      0.51932388E+02
      0.12893635E+02      0.90763482E+03     -0.70011994E+01     -0.25607938E+03      0.77096819E+03
      0.77897333E+03      0.17751699E+03      0.10734931E+03     -0.18171555E+03      0.64089756E+03
     -0.11423511E+02      0.47020070E+03      0.91187191E+03      0.18014842E+03      0.10164218E+04
      0.44117350E+03      0.52260147E+03      0.23011595E+03      0.67395417E+03      0.78745124E+03
      0.66496988E+03      0.29060132E+02      0.66073153E+03      0.93525213E+03      0.63238220E+03
     -0.47663216E+02      0.78033097E+03      0.24151218E+03      0.89547136E+02      0.80052128E+03
     -0.20596503E+03      0.68024572E+03      0.49379347E+03      0.75282298E+03      0.38900803E+03
      0.78231466E+03      0.71390245E+03      0.40372932E+03      0.12306018E+04      0.57594755E+02
     -0.20365770E+03      0.31356902E+03      0.43246146E+03      0.44871077E+03      0.27268624E+02
      0.50934139E+03      0.62388926E+03      0.11703387E+03      0.74824854E+03      0.33557672E+02
      0.70801067E+03      0.27006549E+03      0.43619438E+03      0.42239137E+02     -0.18808210E+03
      0.80992582E+03      0.44613864E+03      0.37011407E+03      0.11458342E+04     -0.15563402E+03
      0.37687042E+03      0.30050909E+03      0.26732524E+03     -0.15280239E+02      0.81098317E+03
      0.17058418E+03      0.49741300E+03      0.30985314E+03      0.49831511E+03      0.42392177E+02
      0.24549530E+02      0.52084207E+03      0.54959098E+03      0.49051843E+03      0.85181925E+03
      0.87463873E+03      0.70902223E+02     -0.79547526E+02      0.42243432E+01      0.73915999E+03
     -0.14546958E+03      0.17312711E+03      0.20405750E+03      0.33082990E+02      0.45844070E+03
      0.29963748E+03      0.11314866E+03     -0.78514863E+02      0.38078202E+03      0.51832026E+02
      0.89955958E+03      0.18935328E+03      0.12855035E+03      0.29373447E+02      0.78955055E+03
     -0.24417975E+03      0.80980630E+02      0.62455923E+03      0.56403857E+03      0.56968526E+03
      0.31117913E+02      0.53259369E+03     -0.25270837E+03      0.42410103E+03      0.29420057E+02
      0.79789861E+03      0.58019158E+02     -0.25889363E+03      0.52225886E+03      0.50608010E+03
      0.93113797E+03     -0.13385560E+03      0.55632921E+03      0.24501051E+02      0.38163535E+03
      0.73899154E+03      0.63284490E+02      0.24631015E+03      0.85957158E+02     -0.58411719E+02
      0.72076279E+03     -0.15482900E+03      0.13215390E+03      0.90941633E+03     -0.88886297E+02
      0.37432731E+03      0.53415937E+02      0.37307554E+03      0.68106604E+02      0.10065015E+04
     -0.67844369E+02     -0.28080897E+03      0.53394244E+01      0.13792075E+03      0.40474718E+02
      0.47856744E+03     -0.23748912E+03      0.10814945E+04      0.18876792E+03      0.12205687E+04
      0.43696100E+02      0.33678856E+03      0.18682145E+02      0.17907931E+02      0.17213328E+02
      0.93080443E+03      0.81657019E+03      0.58019937E+03      0.65488105E+02      0.11591719E+04
      0.10218664E+04     -0.12578560E+03      0.54314391E+02      0.54181528E+03      0.57072689E+02
      0.78472608E+02     -0.83641028E+01      0.51740475E+03      0.27801329E+03      0.11597364E+03
      0.56449652E+03     -0.49368828E+01     -0.39800837E+01     -0.63490265E+02     -0.42216996E+02
     -0.51986255E+02     -0.68308610E+01      0.16410564E+03      0.22114304E+03      0.46536710E+03
      0.14264838E+03      0.61644255E+03      0.60122427E+03     -0.44725652E+02     -0.14963249E+02
     -0.84375153E+02      0.83189262E+03      0.10700524E+04      0.18596971E+03      0.40891567E+03
     -0.18412290E+02      0.12776147E+04      0.21711935E+03      0.10779679E+04      0.44598907E+03
      0.17684992E+03      0.20066140E+03      0.80402306E+02     -0.12056428E+03      0.43160087E+03
      0.51873988E+03      0.14891504E+03      0.99920222E+03      0.11021335E+02      0.86069502E+03
     -0.86943951E+02      0.47985921E+03      0.41599361E+03     -0.17277030E+03      0.11706595E+04
      0.86186686E+03      0.11843089E+04      0.86433997E+02     -0.60073564E+02      0.69691101E+03
      0.89308592E+02      0.16899367E+03      0.47868554E+03      0.97221455E+03     -0.42289197E+01
      0.27796415E+03     -0.73171027E+02     -0.54070875E+02     -0.85117958E+01     -0.12673402E+03
      0.40568864E+03     -0.22700858E+02      0.26749603E+03     -0.16644157E+03     -0.13997041E+03
      0.12152103E+04      0.25497895E+03      0.57499070E+03      0.80816165E+03      0.32622308E+03
      0.74872201E+03     -0.20099702E+03      0.21128246E+03     -0.14317124E+03      0.87976311E+03
      0.68841133E+03      0.73258573E+03      0.12676712E+01      0.89400079E+03      0.11600122E+04
      0.12381387E+02     -0.12474563E+03      0.87283256E+03      0.86381026E+03      0.22144090E+02
     -0.52838143E+02      0.10653633E+04      0.40064575E+02      0.35944531E+03      0.55222840E+02
      0.62266901E+03     -0.10966905E+03      0.81106956E+03      0.64196196E+03      0.30476286E+02
      0.37200944E+03      0.66833252E+03      0.65564772E+03      0.83165964E+03      0.62140976E+03
     -0.26525009E+02     -0.10483829E+03      0.81687073E+03     -0.19258790E+03      0.63772999E+03
      0.31522432E+03      0.28790786E+03      0.67424500E+03      0.80549283E+03      0.64066667E+03
     -0.85806131E+02      0.11490286E+04      0.71565795E+03      0.92185199E+03      0.18259979E+02
      0.30377564E+02      0.60403010E+03      0.85605723E+03      0.29111619E+03      0.78803693E+03
      0.59563818E+02      0.79501553E+03      0.66018548E+02     -0.19725162E+03      0.99062255E+03
