 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1158 ,e=        2163 
      0.44852378E+03      0.44356282E+03      0.15192309E+04      0.23314595E+03     -0.23087873E+03
      0.11038354E+03      0.99782111E+02      0.11088331E+04      0.29846173E+03      0.25947331E+03
      0.22643331E+03     -0.11983664E+03      0.50995217E+03     -0.33013766E+03     -0.25197596E+03
      0.11080089E+04      0.30091814E+03      0.28553782E+03      0.24478208E+03     -0.49038658E+03
      0.41245843E+03      0.22278130E+03      0.39764645E+03      0.40139060E+03      0.25833588E+03
     -0.25417675E+03      0.41228915E+03      0.13793709E+04      0.29435419E+03     -0.78944144E+03
      0.78324396E+03      0.51481758E+03      0.37680682E+03     -0.18242900E+03     -0.52027832E+03
      0.30324034E+03      0.76665614E+03     -0.47989818E+03     -0.66832246E+03      0.50955737E+03
      0.21266469E+03      0.72697888E+03     -0.14332868E+03      0.34798927E+03     -0.65617592E+03
      0.42508943E+03      0.25685339E+03      0.10201458E+04      0.19958674E+03      0.12849955E+04
      0.24489314E+03      0.11110465E+04      0.20501319E+03      0.46555293E+03     -0.45079783E+03
      0.11044464E+04      0.11067904E+04      0.26256520E+03      0.30476832E+03      0.15426181E+03
      0.17067499E+03      0.11081347E+04     -0.10638956E+03      0.15441532E+04      0.14225963E+04
      0.23178124E+03      0.11014597E+04     -0.39646630E+03      0.23657690E+03      0.11024255E+04
      0.43353597E+03     -0.46288526E+03      0.11029394E+04     -0.41862884E+03      0.11627246E+03
      0.11032972E+04     -0.62178321E+03      0.97926162E+03      0.17510097E+03      0.78140709E+02
      0.28627212E+03     -0.41383009E+03      0.87643847E+03      0.44258537E+03     -0.29658791E+03
     -0.26153477E+01      0.14166880E+03      0.40720596E+03      0.10434252E+04     -0.34264842E+03
      0.12521910E+04      0.45540052E+03     -0.37628088E+03     -0.65015174E+03      0.39586007E+03
      0.33832636E+03     -0.56176018E+03      0.10492187E+04      0.14896324E+04      0.37270188E+03
      0.43164437E+03      0.14745726E+03     -0.42964207E+03      0.18321879E+03      0.17078667E+03
     -0.33751423E+03      0.49485652E+02      0.40127429E+03     -0.21693542E+02      0.13226839E+04
      0.15025078E+04      0.11613494E+04      0.11101081E+03      0.12073168E+04      0.11942547E+04
      0.13758736E+03     -0.72998389E+02      0.42729581E+02      0.13461978E+02      0.29788407E+03
      0.24626738E+03      0.12814603E+03     -0.68466668E+02      0.10939907E+03     -0.50592875E+03
      0.11862988E+04     -0.11629015E+04      0.10807330E+03      0.17681291E+03      0.81906122E+02
      0.23393203E+03      0.62014268E+03      0.18402036E+03      0.30184590E+03      0.43463575E+03
      0.18677923E+03     -0.46896452E+03      0.13397770E+04      0.30079441E+03     -0.41020174E+01
      0.10940122E+04      0.40306847E+02      0.10462475E+02      0.12599038E+03      0.42513193E+03
      0.61938605E+03     -0.16656818E+03     -0.46897708E+01     -0.57800713E+02      0.37370612E+03
     -0.21654979E+03     -0.82116189E+01      0.20719219E+03      0.64067767E+03      0.31151749E+03
     -0.78721745E+02      0.18851543E+03      0.62333906E+03      0.12305295E+04      0.43004255E+03
      0.43301396E+03      0.37601587E+03     -0.24935993E+03     -0.97327996E+02      0.41243076E+03
      0.35417713E+03      0.46012431E+03      0.70276196E+03      0.91533099E+02     -0.24895808E+01
      0.29540370E+03      0.35618971E+03     -0.12380075E+03      0.43432880E+03     -0.17840817E+01
     -0.47166109E+03      0.29531917E+03      0.37744723E+03      0.25337811E+03     -0.35527227E+03
      0.18459157E+02      0.10941318E+03     -0.13887397E+03      0.14547740E+03      0.38221942E+03
      0.21919959E+03     -0.17111485E+03     -0.21657948E+03      0.11215283E+03      0.28178882E+03
      0.28478179E+03      0.13127980E+04      0.22332090E+03      0.26401206E+03      0.18882126E+03
      0.99872964E+02      0.14742776E+04      0.21919717E+02      0.38986546E+03      0.11746475E+04
     -0.43936008E+03     -0.37854517E+02     -0.77310973E+02      0.16952489E+03      0.13354517E+04
      0.22687304E+03      0.94371506E+02      0.45572137E+03      0.36994900E+03      0.38819668E+03
      0.35429387E+03      0.42939947E+03      0.12064115E+04      0.29731986E+03     -0.26169631E+03
      0.10099290E+03      0.17794658E+03      0.35399803E+03      0.11753720E+03      0.13050225E+04
     -0.34374307E+03     -0.45481716E+03      0.15112897E+03     -0.75201924E+02      0.14568754E+04
      0.17506435E+03      0.15169007E+03      0.11778785E+04      0.13114717E+04      0.16886114E+03
      0.54639169E+03      0.52372925E+03      0.14110827E+04      0.81025283E+03      0.51510641E+03
      0.23206031E+03      0.72730897E+03     -0.42153621E+03     -0.45522409E+03      0.50986706E+03
      0.12444921E+04      0.11862930E+04      0.94681737E+03      0.48410830E+03      0.49965612E+03
      0.10015309E+03      0.49309336E+03      0.50382159E+03      0.35409080E+03      0.12968816E+04
      0.28778403E+03      0.44613259E+03      0.41300166E+03      0.20872747E+02      0.25929625E+03
      0.51643183E+03     -0.35251593E+03      0.15310929E+03      0.10056598E+03      0.10614692E+03
      0.86630760E+03      0.12118775E+04      0.72003092E+03     -0.31243734E+03      0.11164500E+03
      0.14968538E+04      0.39800991E+03      0.19634651E+03      0.12677329E+04     -0.34831966E+03
     -0.69444515E+03      0.10768874E+04     -0.94192118E+02      0.73502723E+03      0.19709320E+03
      0.26202705E+03      0.12308602E+04      0.85063085E+02     -0.21712473E+03      0.12292049E+02
     -0.37531642E+03      0.45655181E+03      0.80209060E+03     -0.12567177E+02      0.58818198E+03
      0.13734897E+04      0.12864780E+04      0.14752218E+04      0.77294030E+03      0.91541040E+03
      0.12791802E+04      0.86607762E+03      0.56683173E+03      0.41276453E+03      0.86006446E+02
      0.20725833E+03      0.66367502E+03      0.27704950E+03      0.36355651E+03      0.37226531E+03
      0.40920753E+03      0.12627610E+04      0.94965711E+03      0.93363463E+03     -0.53675668E+02
      0.16187845E+04      0.13113465E+04     -0.35436804E+03      0.84937893E+03      0.15913101E+03
      0.10032147E+04      0.98368528E+03     -0.74996837E+03     -0.35415569E+03      0.16302638E+03
      0.36538477E+03     -0.16673884E+02      0.10009030E+04      0.12837618E+04      0.22366826E+03
      0.29574329E+03      0.67833780E+02      0.23480051E+03      0.21016108E+03      0.14601788E+04
     -0.79099310E+02      0.20759968E+03      0.34141720E+03      0.57868199E+02      0.14026214E+04
      0.76664993E+03      0.22942138E+03      0.85001767E+02     -0.38442215E+03      0.14360780E+04
      0.29532662E+01      0.55858076E+03      0.57114942E+03     -0.28315610E+03      0.82302366E+03
      0.15208005E+04      0.67941168E+03      0.99787529E+03      0.25136841E+03      0.28989136E+03
     -0.33629697E+03      0.23851500E+03     -0.77024068E+02      0.53073067E+03     -0.41443488E+03
     -0.12112589E+03      0.39824910E+03      0.38720388E+03     -0.44801607E+02      0.37166407E+02
      0.14988254E+04      0.64694302E+03      0.10868220E+04     -0.10743030E+03     -0.41723366E+03
      0.63824790E+02      0.77302238E+03      0.70025590E+03      0.65857160E+03     -0.55210578E+03
      0.21443572E+03     -0.71066242E+03     -0.20870070E+03     -0.16624955E+03      0.13051843E+04
      0.10407385E+04     -0.12738992E+03      0.15894447E+04     -0.37472904E+03     -0.48634854E+03
      0.21233167E+03      0.39512179E+03      0.61853410E+03     -0.23081487E+03      0.32012482E+03
     -0.37038391E+03     -0.37799419E+03     -0.40616402E+03      0.11173231E+03      0.28399057E+03
      0.61746016E+03      0.22880414E+02      0.36082898E+03      0.10732633E+03      0.13769231E+04
      0.96112113E+03      0.48410870E+03      0.79228909E+01      0.65185410E+03      0.45263875E+03
      0.37917517E+03     -0.40484383E+03      0.81993590E+02     -0.31422719E+03      0.87119581E+03
     -0.87244581E+02     -0.21538886E+03      0.97269781E+02     -0.76555629E+01     -0.67668003E+03
      0.14517245E+04      0.23076008E+03      0.56410263E+03      0.50020872E+03     -0.31621380E+03
      0.25386928E+03      0.10311892E+03      0.19412556E+03     -0.27387577E+03      0.63501716E+03
      0.26366869E+03      0.57773992E+03     -0.40877612E+03      0.38210338E+03     -0.12532843E+03
      0.14129153E+04      0.23372796E+03      0.66671505E+03      0.13870424E+04      0.96088680E+02
     -0.40676481E+03      0.64648414E+03      0.50342845E+03      0.48175660E+03      0.89048063E+02
      0.24636782E+03      0.27304472E+03      0.71387475E+02      0.74772955E+03      0.61544949E+03
     -0.29681694E+03      0.13761514E+04      0.54372972E+03      0.43956083E+03     -0.12085096E+04
     -0.49856760E+02      0.61275897E+03      0.81703160E+03      0.70344876E+03     -0.11072051E+04
      0.11451121E+03     -0.42436821E+02      0.23756211E+03      0.79677620E+03     -0.33522333E+02
      0.10561867E+04     -0.11615851E+04      0.98448311E+03     -0.32352274E+03      0.81080329E+03
      0.34911137E+03     -0.36651378E+03      0.58501518E+03      0.11214929E+04     -0.49619489E+03
     -0.38114328E+03     -0.74579328E+02      0.58130616E+03     -0.64287859E+03      0.11976036E+02
      0.40239814E+02      0.22190342E+03     -0.15395757E+03      0.32481645E+03      0.12363269E+03
      0.17074434E+03      0.14824829E+04      0.35501631E+02     -0.16171403E+03     -0.43733325E+02
      0.32849932E+02      0.72741182E+03      0.37220329E+03     -0.76697709E+03      0.14795876E+03
      0.40111188E+03      0.18832645E+03      0.59771839E+03     -0.25611956E+02      0.28051808E+03
     -0.73697806E+03      0.63543353E+00      0.36275863E+03      0.22069214E+03      0.38591942E+03
      0.76289000E+02      0.22400910E+03      0.63325959E+03      0.65031391E+03      0.21269693E+03
     -0.23391153E+03      0.31901281E+03      0.17102273E+04      0.37130132E+03      0.71361108E+03
      0.29944420E+03     -0.27987883E+03      0.20374120E+03     -0.59750901E+02      0.31962573E+03
     -0.49581722E+03      0.12428761E+04      0.13557494E+03     -0.30591095E+03      0.63696926E+03
      0.70890316E+03     -0.44335551E+03      0.51749144E+03     -0.19208968E+03      0.34803554E+03
      0.43823502E+02      0.28554370E+03     -0.58187469E+02      0.26933174E+03     -0.25784291E+03
      0.53989731E+03     -0.33599245E+03     -0.40459087E+03     -0.52954907E+03     -0.81784614E+01
      0.10274900E+04      0.92518038E+03     -0.56769289E+03      0.39296082E+03     -0.21256437E+02
      0.20105565E+03      0.35624198E+03      0.15434797E+01     -0.35131421E+03     -0.55618728E+03
      0.51694902E+03      0.47672735E+03     -0.65348323E+02      0.47065459E+02      0.54198920E+03
      0.74157959E+03      0.26373169E+03      0.27104383E+03     -0.32878026E+03     -0.20256975E+02
     -0.18639382E+03      0.94156224E+03      0.42909789E+03     -0.75292459E+03     -0.33835715E+02
     -0.63223514E+03      0.87931415E+03      0.54058096E+03     -0.71077801E+01      0.20746052E+03
      0.40150992E+03     -0.60683795E+03      0.25035174E+03      0.69606280E+03      0.35004932E+03
     -0.61467635E+02     -0.11186502E+04     -0.43652738E+03      0.33832567E+02      0.95893680E+03
     -0.62747719E+03      0.85391061E+03      0.53044036E+03     -0.92436474E+03     -0.39782360E+01
     -0.81589054E+03      0.83258478E+03     -0.10375242E+04      0.40619029E+03      0.98190678E+03
     -0.10316010E+04      0.28499815E+03      0.38520792E+03     -0.50301409E+03     -0.45116935E+03
      0.48526723E+03     -0.11742568E+04      0.86893480E+03     -0.10737079E+04      0.52061625E+03
     -0.97355116E+03      0.28427771E+03      0.15025128E+03      0.86227290E+02     -0.13568340E+03
      0.36862073E+03      0.53073652E+03     -0.15877832E+02      0.17596988E+02      0.55072983E+02
      0.12673779E+03     -0.19984208E+02      0.65118904E+03     -0.19048012E+02      0.16803392E+03
      0.65566455E+03     -0.10206220E+03      0.19096289E+03      0.53439400E+03      0.41446795E+03
      0.39041578E+03      0.14666598E+03     -0.98169339E+03      0.11662003E+03      0.48218703E+03
      0.22982045E+03      0.57202481E+03      0.31985760E+03     -0.39540450E+03     -0.67405163E+03
     -0.46172987E+03      0.24262099E+03      0.56661258E+03      0.11375843E+04      0.14371623E+03
     -0.40553461E+03      0.32840297E+03      0.25128990E+03      0.77545488E+03      0.16309224E+03
     -0.21493763E+02     -0.96067987E+03     -0.56359121E+03      0.21833901E+03      0.36339372E+03
      0.43494189E+03      0.61868510E+03      0.22249116E+03      0.70018737E+03     -0.55133093E+03
     -0.51328388E+03     -0.86551124E+02     -0.70921085E+03     -0.73033871E+03     -0.54606127E+03
     -0.42066491E+03      0.54711071E+03      0.69609921E+03     -0.32959835E+03      0.26715426E+02
     -0.44354326E+03      0.51082366E+03     -0.68455843E+03      0.32013341E+03     -0.49205729E+03
     -0.49872738E+03      0.32624379E+03     -0.30716182E+03      0.19573269E+03     -0.50848150E+03
      0.95209300E+02      0.30539450E+02      0.22860239E+02      0.36407788E+02      0.11814044E+03
      0.33873102E+03     -0.22420640E+03     -0.23974461E+03      0.45411540E+03      0.52015417E+02
      0.28860409E+03      0.21222356E+03     -0.69054623E+03      0.23974774E+03      0.30370503E+01
      0.15596791E+01     -0.46288281E+03      0.16512935E+03      0.27341221E+03     -0.18281801E+03
     -0.92723214E+02      0.10537416E+03      0.12140709E+02     -0.10333756E+04      0.41377080E+03
      0.99121268E+02      0.20240529E+03     -0.18890764E+03      0.10258230E+03     -0.58864844E+03
      0.39598072E+03      0.21085198E+03     -0.43119102E+03      0.60334542E+03      0.24362787E+03
     -0.37585174E+03      0.29108863E+02     -0.27341020E+02     -0.91969298E+03     -0.65867376E+02
     -0.72958702E+02     -0.61243215E+02      0.72317815E+03      0.47464363E+03     -0.56122335E+03
      0.15933466E+03      0.21398558E+03      0.67015741E+01      0.55154266E+03      0.71930809E+03
     -0.80406043E+03      0.14036945E+03      0.47944198E+03     -0.11746670E+03      0.57651546E+03
      0.17739440E+03      0.49312637E+03     -0.97790460E+02     -0.91718568E+03      0.73395864E+02
      0.38493981E+03     -0.43484992E+01     -0.58774757E+03     -0.45680263E+03     -0.67016161E+02
     -0.40057691E+03     -0.10846902E+04     -0.35199241E+02      0.30368138E+03     -0.12054334E+04
     -0.10717830E+04      0.34940632E+03      0.54588734E+03     -0.11144939E+04     -0.15461989E+03
      0.14650926E+03      0.36752727E+02      0.73217895E+03     -0.63564766E+03      0.16328859E+03
     -0.11565869E+04     -0.11368775E+04     -0.81841018E+03     -0.12364704E+03     -0.11414786E+04
      0.20968639E+02     -0.58231203E+03     -0.58408120E+03     -0.10424376E+04      0.10211183E+03
     -0.14976205E+03     -0.87070209E+03     -0.13128570E+02     -0.46377788E+03      0.43434203E+03
      0.84073708E+03      0.84225323E+03     -0.53460904E+03     -0.60310302E+03      0.51976908E+03
      0.66428424E+03     -0.78128929E+03      0.40639724E+03      0.18516987E+03      0.39763343E+03
      0.79475226E+03      0.90433214E+03      0.86061178E+03      0.98500970E+02      0.66240779E+02
     -0.36329732E+03      0.63720500E+03     -0.65720352E+03      0.27844306E+03     -0.38097146E+02
      0.37485528E+03     -0.54445149E+03      0.16219439E+03     -0.12339263E+03      0.73023991E+02
      0.81860488E+03      0.21985329E+03      0.47307541E+03      0.79136585E+02     -0.63392860E+02
      0.20312624E+03      0.54870557E+03     -0.63016068E+03     -0.10320099E+04      0.24612966E+03
     -0.18060541E+03      0.33125854E+03     -0.68599027E+03      0.61314433E+02      0.31728673E+02
      0.60585187E+02     -0.12094628E+02     -0.27988727E+03      0.53670359E+03      0.50015756E+03
      0.51289287E+03      0.17778688E+03      0.81823949E+02      0.78503852E+02     -0.42460585E+03
     -0.87236427E+03      0.22878823E+03      0.11385515E+04     -0.20447853E+03     -0.26039418E+03
      0.27885415E+03      0.32315894E+03      0.54607977E+03      0.48395463E-01      0.11252410E+04
      0.18110255E+03      0.26271483E+03     -0.67598962E+03     -0.84594764E+03     -0.43776314E+03
     -0.15567398E+03      0.13203336E+03     -0.81412735E+01      0.49308769E+03     -0.31239063E+02
      0.27564651E+03      0.27319420E+03     -0.56049932E+03      0.49749341E+03      0.18676737E+03
      0.86567242E+02      0.86828367E+03      0.50024955E+02      0.86125528E+03      0.27561233E+03
      0.22755569E+03      0.61490524E+03      0.32521365E+02      0.91717892E+03     -0.15345551E+02
     -0.64060470E+03      0.16850937E+02      0.11825129E+04      0.30033108E+02      0.27216123E+03
      0.85087147E+03      0.15804264E+03      0.12373178E+04      0.30227142E+02      0.34145103E+03
      0.56235869E+03      0.44786452E+03      0.95349176E+03     -0.16006626E+03     -0.12661772E+03
     -0.10859450E+03      0.42112466E+03      0.10776688E+04      0.10913903E+04     -0.10718185E+03
     -0.81499848E+02     -0.20990922E+03     -0.14606565E+03      0.17021488E+03      0.26504808E+03
     -0.70010853E+03     -0.40608850E+03      0.41908491E+03     -0.18147205E+03      0.37184996E+03
      0.40450299E+03      0.13284001E+04     -0.31563521E+03     -0.30789399E+03     -0.82704324E+02
      0.10647957E+04      0.19925120E+03      0.31607892E+03     -0.66701586E+03      0.40188889E+03
      0.25061000E+03     -0.93726819E+03      0.26820390E+03     -0.26020204E+03      0.10887838E+04
      0.29450368E+02      0.28207078E+03     -0.11379554E+04      0.45431221E+03     -0.36287024E+03
     -0.14731455E+02     -0.46876824E+03      0.12234269E+04      0.97735297E+02      0.16138631E+03
      0.24838138E+03     -0.25083187E+03      0.54031829E+03      0.13910836E+04      0.46688344E+03
      0.41536629E+03     -0.32080950E+03      0.29400873E+03      0.30492252E+03      0.20274315E+02
      0.18235536E+04      0.42645167E+03      0.82983164E+03      0.93646072E+03      0.26270279E+03
      0.34671589E+02      0.96307200E+03     -0.17825789E+03      0.24634019E+03      0.96071816E+03
      0.40811425E+03      0.47708727E+02     -0.31622898E+03      0.19197577E+03      0.27974348E+03
     -0.53313963E+03     -0.66278338E+03      0.14470406E+03      0.16744882E+03      0.11302152E+03
      0.42414327E+03     -0.33879694E+03     -0.46451221E+03      0.12140133E+03      0.70866518E+03
      0.56834756E+02     -0.39713649E+03      0.96641989E+03     -0.83703409E+02      0.32539646E+02
      0.28360478E+03     -0.44081524E+03      0.72736015E+03     -0.35288260E+03      0.17449948E+02
      0.28553947E+03      0.95605949E+03      0.46946156E+03     -0.35892665E+03     -0.60889342E+03
      0.16187088E+03      0.52073771E+03     -0.75474428E+02     -0.68490695E+02      0.14286777E+03
      0.54538831E+02     -0.25238135E+03      0.12127604E+04      0.18231565E+03     -0.78082291E+03
      0.55119656E+03      0.15075381E+03     -0.46836248E+03      0.16315851E+04     -0.10053497E+04
     -0.27109839E+03      0.19220473E+03      0.17520973E+04      0.55123636E+03     -0.28321124E+03
     -0.43570812E+03     -0.32343248E+02      0.26782184E+03     -0.41810256E+03     -0.53203676E+03
      0.13620334E+04      0.11404384E+04      0.15767564E+04     -0.89712968E+03     -0.38633451E+03
     -0.82655927E+03      0.53356547E+03      0.11572387E+04      0.57184551E+03      0.10390959E+04
      0.47708823E+02      0.11548285E+04      0.85560440E+03      0.92093168E+03     -0.18103707E+03
      0.51457141E+03      0.11465072E+04      0.28854818E+03      0.17395644E+03     -0.35531347E+03
      0.86187959E+01      0.28020568E+03     -0.35302943E+03     -0.53560368E+03      0.92336642E+03
      0.28710981E+03      0.13451707E+03      0.26623782E+02      0.39686466E+03     -0.84067090E+02
     -0.19781225E+03      0.54796118E+03      0.28876616E+03      0.50896805E+03     -0.30623111E+03
      0.39190548E+02     -0.39791887E+03     -0.20369269E+03     -0.11918094E+03     -0.21156729E+03
     -0.66700193E+02     -0.16482002E+03      0.13472886E+04     -0.38869059E+02      0.45206425E+03
      0.46453064E+03      0.90684686E+03      0.13352278E+03      0.44786133E+03      0.94148474E+03
     -0.15379007E+03     -0.24952915E+03     -0.88668329E+02     -0.81121451E+03     -0.35502322E+03
     -0.20166751E+03      0.94804853E+03      0.11644299E+03     -0.70015800E+03      0.10612176E+02
     -0.29502959E+03      0.93313111E+03      0.24590299E+03      0.32204621E+03      0.16531416E+03
      0.50017915E+02     -0.13916906E+03     -0.16939505E+03     -0.13020454E+03     -0.22060417E+03
     -0.34867786E+03      0.54679764E+02     -0.13191230E+03      0.10020228E+04     -0.48690420E+03
     -0.46129247E+03     -0.55840575E+02     -0.11058197E+04      0.12434672E+04      0.11386453E+03
     -0.92954205E+01      0.55932767E+02      0.12770211E+03      0.25238038E+03      0.58189887E+03
     -0.12259640E+04     -0.83605252E+03      0.23181481E+03     -0.35068207E+03     -0.29453114E+03
     -0.86324985E+02      0.11006477E+04     -0.35606716E+03      0.11054978E+04      0.11035491E+03
     -0.33865227E+03      0.46125259E+02     -0.37221619E+03      0.31342238E+03     -0.39037180E+03
      0.81373304E+03      0.10812940E+03      0.94735752E+03     -0.29594136E+02     -0.26325961E+03
      0.12231292E+04     -0.42787632E+03     -0.35425642E+03      0.58118034E+03      0.19803761E+03
     -0.12157342E+04     -0.76925982E+02      0.40573293E+03     -0.16564683E+03      0.80049710E+03
      0.22373397E+03     -0.32463235E+03     -0.94235114E+03      0.22074349E+03     -0.58097358E+02
      0.12503606E+04      0.15960182E+03      0.40313935E+03      0.15041908E+03      0.26512302E+03
     -0.19665209E+03     -0.29860500E+03      0.10001838E+04      0.14160154E+02      0.10724521E+04
     -0.11923300E+02      0.61171471E+03      0.90987873E+03      0.18822753E+03      0.28035943E+03
     -0.27006015E+03     -0.97139596E+03      0.18218963E+03      0.58957411E+03     -0.94816740E+03
      0.12768181E+04      0.17076869E+03      0.86949526E+03     -0.98828417E+02      0.23392972E+03
     -0.14645335E+03      0.81570652E+02      0.54768034E+03      0.45494609E+03      0.72145363E+03
      0.12642399E+03     -0.75457150E+01      0.40331565E+03      0.86374972E+02     -0.30066278E+03
      0.10488063E+04     -0.72125470E+02      0.15923670E+03      0.17942110E+03      0.74392880E+03
     -0.24039468E+03     -0.59962083E+03     -0.18180682E+02      0.11594673E+04      0.92598292E+03
     -0.57451446E+03      0.12782941E+04      0.20573732E+03      0.12753399E+04     -0.63700778E+03
      0.18724784E+03     -0.70570633E+02      0.29586888E+03      0.11224192E+04      0.61594916E+03
     -0.74629864E+03     -0.32694864E+03      0.12131996E+03     -0.20517002E+03      0.48219653E+03
     -0.58375754E+03      0.13460781E+04      0.57165871E+02      0.33560311E+03      0.17062142E+03
     -0.11495877E+04      0.11482718E+03     -0.33245321E+03     -0.10510061E+03      0.10629485E+04
      0.31193239E+03      0.67411964E+03      0.64746635E+03      0.78985605E+02      0.15424618E+04
     -0.10715325E+04      0.11513251E+03      0.79342272E+02     -0.24111910E+03      0.86582996E+03
     -0.41006089E+03      0.82696492E+02     -0.55923943E+03      0.60923866E+02      0.44067541E+03
     -0.21513624E+03      0.59516321E+03      0.14160818E+04      0.10746179E+04      0.28991756E+03
      0.15968392E+04     -0.17221848E+03      0.15672290E+03      0.70976885E+03     -0.96556627E+02
      0.86689460E+03     -0.45863636E+03      0.13000586E+03      0.90061378E+02      0.15952268E+04
      0.46147556E+03     -0.13837599E+03      0.18206515E+04      0.54954418E+00      0.10783887E+03
      0.10023063E+03     -0.12926647E+03      0.20393738E+03      0.12159568E+03      0.22526109E+03
      0.23756849E+03      0.15447980E+03      0.13111365E+03     -0.10116897E+04      0.13120083E+04
      0.33733174E+03      0.12843432E+04      0.55382209E+03     -0.32440665E+02      0.45893754E+03
     -0.19936616E+02      0.18528417E+03      0.11345795E+04      0.22177825E+02      0.45028835E+02
      0.42393809E+03      0.19236960E+02      0.12213508E+04      0.24626253E+03      0.28361836E+03
      0.19550359E+03     -0.15302716E+03      0.13134849E+04      0.52557589E+03      0.44867640E+03
     -0.16406901E+03      0.24260184E+03     -0.20462687E+03      0.17760846E+03      0.64508289E+03
      0.45805831E+03      0.27228160E+03      0.10057262E+03      0.35584758E+02     -0.36975270E+02
     -0.20188446E+02      0.12948342E+04      0.30146112E+03      0.16307024E+03     -0.44324618E+03
     -0.56730076E+03      0.54315588E+03      0.10499044E+03     -0.37410031E+03     -0.80751482E+03
     -0.55608449E+02      0.42685308E+03     -0.13193283E+03     -0.24758047E+03      0.16118007E+03
      0.27073385E+03      0.24445704E+03     -0.10200820E+04     -0.41077734E+03      0.12756260E+04
     -0.41767560E+03      0.15606857E+02     -0.36443213E+03      0.79328440E+03      0.81498684E+03
     -0.11273661E+02     -0.61306295E+03     -0.85782267E+03      0.15352026E+03      0.11142874E+04
      0.77817315E+03      0.40281959E+03     -0.35678286E+03      0.66197331E+03     -0.83103003E+02
      0.11535715E+04      0.82750660E+03     -0.81302252E+02      0.10633376E+04      0.70948283E+03
      0.11847871E+04      0.88170699E+03      0.21760216E+03      0.23951388E+03     -0.10761215E+04
      0.11040552E+04      0.12269162E+04     -0.12764874E+03      0.16004812E+04     -0.19581054E+03
      0.18995396E+03      0.87805204E+03      0.16742891E+03     -0.81312406E+03      0.12007288E+04
     -0.75111773E+03      0.15064536E+03      0.82422436E+03     -0.65440257E+03      0.99274013E+03
      0.76033623E+03      0.28251023E+03     -0.72100383E+03     -0.69362917E+02      0.55941198E+02
      0.91418489E+01     -0.16258371E+03     -0.95460506E+02     -0.61777523E+03     -0.96094915E+02
     -0.20242318E+03     -0.78724188E+03     -0.77720519E+02      0.10052595E+02     -0.14000416E+03
      0.51999724E+02      0.65236931E+02      0.36610161E+01      0.11762867E+04      0.11023592E+03
      0.48211630E+03      0.18666464E+03      0.16038340E+04      0.22706523E+03      0.10436842E+04
      0.27733450E+02      0.11320593E+03      0.18691953E+03      0.11410364E+02      0.10189030E+04
      0.10594269E+04      0.28623798E+02      0.18942995E+02      0.20597727E+03     -0.27271711E+03
     -0.10427275E+04      0.12240807E+04      0.11127031E+04     -0.10193125E+04      0.21326741E+02
      0.19810180E+03     -0.10945547E+04      0.43485860E+03      0.88195687E+03     -0.16807231E+02
      0.37876371E+02      0.50285649E+03      0.53024554E+03     -0.20184668E+03      0.12234672E+04
      0.47983465E+03      0.11212125E+04      0.45988393E+02     -0.17118590E+03      0.15318177E+02
     -0.39831525E+03      0.15387865E+03      0.10496664E+03      0.50539524E+03     -0.18543544E+03
     -0.95590290E+01     -0.52101925E+02     -0.10103103E+04      0.11917051E+04      0.95750073E+02
      0.58552575E+03      0.19058548E+03     -0.90271333E+03
      0.85370431E+01      0.19642523E+03      0.70898051E+02      0.40458121E+03     -0.10278235E+03
      0.30517691E+01      0.30690825E+02      0.59922752E+03      0.50308038E+02      0.40047815E+03
      0.59713220E+03      0.19873243E+03      0.49543978E+02      0.20040484E+03      0.30729032E+02
      0.32034392E+02      0.20925506E+02      0.55287614E+02      0.14039403E+02     -0.79108960E+01
      0.10579510E+03     -0.72919512E+02      0.30431463E+02      0.64767492E+02      0.60388050E+03
      0.63265234E+03      0.14211632E+03      0.40382009E+02      0.19500471E+03      0.54346012E+02
      0.21919806E+03      0.13304001E+03      0.65871094E+02      0.64491900E+03      0.40859604E+02
     -0.16200418E+03      0.10545623E+03     -0.21000050E+03      0.92202415E+02      0.42075774E+01
      0.62371797E+01      0.28029465E+02      0.72927641E+02     -0.63965453E+02     -0.30690582E+01
      0.14283322E+02      0.56674444E+03      0.19229888E+03     -0.18583838E+02      0.94617177E+02
      0.70044992E+02      0.20267826E+02      0.21141903E+03      0.29243614E+01      0.60431755E+03
      0.60208583E+03     -0.63908925E+01      0.54534459E+03     -0.38648191E+02     -0.22577671E+03
     -0.14763382E+03      0.14404728E+03     -0.12356712E+03      0.89893238E+01      0.57057804E+03
      0.32327442E+03      0.15996006E+03      0.19836065E+03      0.20103038E+03     -0.20324550E+03
      0.20504621E+01      0.79047369E+02      0.19060635E+02      0.41411977E+03      0.33601518E+02
     -0.94031727E+02     -0.75537331E+02      0.86693964E+03      0.79217469E+03      0.52124659E+03
     -0.11513074E+03      0.93537434E+03      0.32314906E+03     -0.40605118E+03     -0.40855237E+03
     -0.18146500E+03      0.16952315E+02      0.10450452E+03     -0.67481295E+03      0.52967862E+01
      0.37033411E+01      0.78520896E+02     -0.20093387E+03     -0.24310847E+03     -0.63108659E+03
      0.10057992E+02      0.25443724E+03      0.58693052E+00      0.14258816E+02      0.15405757E+02
