 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1158 ,e=        2163 
      0.10484437E+04      0.74727862E+03      0.87385011E+03      0.65480351E+03      0.34176811E+03
      0.45184384E+03      0.20017752E+04      0.76627205E+03      0.77960980E+03      0.65387648E+03
      0.20914043E+04      0.30600668E+03      0.20440329E+04      0.22719333E+03      0.23806405E+03
      0.50510655E+03      0.19003223E+03      0.20557093E+04      0.89548147E+03      0.31486927E+03
      0.94225614E+03      0.18018136E+04      0.52028896E+03      0.21357619E+04      0.30218688E+03
      0.20439334E+04      0.91372700E+03      0.26478933E+03      0.16286925E+03      0.20734950E+04
      0.20998100E+04      0.80317048E+02      0.20696046E+04      0.27534679E+03      0.19746823E+04
      0.33248543E+03      0.13265934E+03      0.19166853E+04      0.10936012E+03      0.53728322E+01
      0.20831979E+04      0.21389735E+04      0.39814249E+03      0.18682052E+04      0.16845044E+03
      0.17006098E+04      0.19807285E+04      0.18028951E+04      0.19488720E+04      0.29532934E+02
      0.18783989E+04      0.57403688E+02      0.18624014E+04      0.34781293E+03      0.18688348E+04
      0.21075722E+04      0.98401688E+03      0.20938500E+04      0.31337096E+03      0.33349827E+03
      0.16827538E+04      0.16744676E+04      0.20945005E+04      0.39737243E+03      0.66536418E+02
      0.16966655E+03      0.18835882E+04      0.51343929E+03      0.19588613E+04      0.37473492E+03
      0.18339034E+03      0.38983072E+03      0.18898934E+04      0.28997217E+03      0.75353727E+03
      0.20736204E+04      0.32122743E+03      0.18678193E+04      0.73042334E+03      0.31445615E+03
      0.18994322E+04      0.16038195E+03      0.11189215E+04      0.70161958E+03      0.11512095E+03
      0.25115233E+03      0.18500853E+03      0.13662166E+03      0.18728591E+04      0.13150886E+04
      0.21297279E+04      0.25746580E+02     -0.36817721E+02      0.99113569E+03      0.63866864E+03
      0.98999028E+02      0.15439710E+02      0.47615591E+03      0.20784136E+04      0.82055209E+03
      0.16388048E+04     -0.35503924E+02      0.93787861E+03      0.16585678E+04      0.16419830E+04
      0.12876371E+04      0.19192660E+04      0.18169211E+04      0.19236678E+04      0.25026780E+03
      0.85264753E+03      0.13187467E+04      0.38948595E+03      0.17813344E+04      0.17438000E+04
      0.11720588E+04      0.15876847E+02      0.21292571E+04      0.19736681E+04      0.17751870E+04
      0.86090147E+03      0.21436583E+04      0.18343403E+04     -0.26505328E+02      0.10974246E+03
      0.16701396E+04     -0.19320850E+02      0.21111073E+04      0.35062814E+03      0.18010875E+04
      0.17662263E+04      0.12140011E+04      0.36396191E+03      0.38834694E+03      0.18283668E+04
      0.80815903E+03      0.41361456E+03      0.38904203E+03      0.49897935E+03      0.59781539E+03
      0.21349471E+04     -0.15057269E+03      0.19079980E+04      0.19284739E+04      0.76119501E+02
      0.21069769E+04      0.92331237E+03      0.20258819E+04      0.37301582E+03      0.17664349E+04
      0.19538987E+04      0.19342861E+04      0.70864511E+03      0.19696039E+04      0.13083054E+04
      0.21617390E+04      0.19492390E+04      0.17868428E+04      0.16816568E+04      0.18884142E+04
      0.41215492E+03      0.21173215E+04      0.18784315E+04      0.31609405E+03      0.19031194E+04
      0.21460534E+04      0.12043779E+04      0.28701285E+03      0.17034848E+04      0.18883097E+04
      0.18134381E+04     -0.46738549E+03      0.21667429E+04      0.10342066E+04      0.43586755E+03
      0.80470282E+03      0.17292906E+04      0.85001176E+03      0.63799132E+03      0.21598587E+04
      0.54293346E+03      0.26785214E+03      0.19675278E+04      0.29681943E+03      0.18877380E+04
      0.11359203E+04      0.70462402E+03      0.13600528E+04      0.45581120E+03      0.20090262E+04
      0.20047444E+04      0.11552379E+04      0.38410599E+03      0.83759673E+03      0.15472736E+04
      0.15066678E+03     -0.53162018E+02     -0.24790584E+03      0.14796421E+04      0.82801687E+02
      0.11823972E+04     -0.55214642E+03      0.19727676E+04      0.16068893E+04     -0.41167280E+03
      0.19322786E+04      0.22894492E+03      0.10574298E+03      0.19193998E+04      0.30736371E+03
      0.20932216E+04     -0.66233792E+02      0.32373385E+02      0.20617989E+04      0.13953501E+03
      0.16884885E+04      0.19941570E+04      0.20509019E+04      0.19033139E+04      0.13184960E+03
      0.18417645E+04      0.19914831E+04     -0.50743158E+02      0.19158341E+04      0.46683327E+03
      0.66294976E+03      0.20385202E+04      0.66201421E+03      0.16885452E+04      0.73471204E+03
     -0.19573379E+02      0.18775180E+04      0.20849632E+04      0.57770391E+03      0.86171892E+03
     -0.25036491E+02      0.13776098E+03      0.68769226E+03      0.21422498E+04      0.20184957E+04
      0.19597435E+04      0.18878869E+04      0.31242593E+03      0.20236619E+04      0.21579781E+04
      0.27600487E+03      0.17956556E+04      0.21555578E+04      0.21217007E+04      0.46908275E+03
      0.20959729E+04      0.19482919E+04      0.43278385E+03      0.20594836E+04      0.53406302E+03
     -0.52722844E+02      0.20476047E+04      0.53008306E+03      0.81247053E+03      0.18554543E+04
      0.10207181E+04      0.84845280E+03      0.18721740E+04      0.19888624E+04      0.18948230E+03
      0.66778139E+03      0.52967991E+03      0.18848730E+04      0.14379177E+04      0.38685953E+03
      0.21609142E+04      0.20142075E+04      0.58152614E+03      0.80057140E+03      0.38088071E+03
      0.86418774E+02      0.98533122E+03      0.69253631E+03      0.11840702E+04      0.38252731E+03
      0.21615768E+04      0.11395072E+04      0.21436537E+04      0.35686374E+03      0.13409586E+03
      0.15265130E+04      0.67497143E+03      0.19068941E+04      0.11319656E+03      0.19127225E+04
      0.10210726E+04      0.14069168E+03      0.93627216E+03     -0.50153564E+03     -0.18061329E+02
      0.52906235E+03      0.32695421E+03      0.21113727E+04      0.64022980E+03      0.15484351E+03
      0.58197957E+03      0.20628034E+03      0.69104202E+03      0.11676687E+03      0.14660913E+03
      0.75823723E+03      0.69189410E+03      0.20348992E+04      0.21477106E+04      0.77873491E+03
      0.20141186E+04      0.20033568E+04      0.21619514E+04      0.18436285E+03      0.19044432E+04
      0.97205382E+03      0.64565686E+03      0.35746984E+03      0.17431626E+04      0.85915784E+03
      0.21592184E+04      0.10030181E+04      0.17445528E+04      0.19925399E+04      0.77799459E+03
      0.13413278E+04      0.16173945E+04      0.21091992E+04      0.12210207E+03      0.85464662E+03
      0.20718439E+04      0.21313224E+04      0.30395045E+03      0.41083775E+03      0.72221312E+03
      0.97534258E+02     -0.19687640E+03     -0.14147867E+03      0.20180928E+04      0.21360452E+04
      0.35452443E+03     -0.49414552E+03      0.83978025E+03      0.15804530E+03      0.51103291E+03
      0.16451863E+04      0.85296024E+02      0.12481228E+03      0.15876358E+04      0.25989724E+03
      0.45081258E+02      0.15790820E+04      0.39750557E+03      0.51165558E+00      0.20768292E+03
      0.68446278E+03     -0.22676934E+03      0.79378673E+03      0.89870141E+03      0.71945826E+03
      0.40040747E+03      0.83196828E+02      0.14640843E+03      0.85892200E+03      0.84865605E+03
      0.14925073E+03      0.89240160E+03      0.21272302E+04      0.32688947E+03      0.18361838E+04
      0.76361746E+03     -0.19127470E+02     -0.27865155E+02      0.12946509E+03      0.71347314E+03
      0.85729708E+03      0.62867177E+03      0.21170367E+04      0.19257817E+04      0.64172022E+03
      0.19635391E+04      0.28781098E+03      0.94808381E+02      0.10904920E+04      0.37647212E+03
      0.93054595E+03      0.18706212E+04      0.20368234E+04      0.18073985E+04      0.68579897E+03
      0.42046878E+03      0.14673897E+03      0.19805817E+04     -0.64852744E+02      0.67697266E+02
     -0.25026565E+03      0.12667652E+04      0.16102363E+03      0.16594067E+04      0.10310640E+03
      0.65672323E+02      0.16255825E+03      0.27413865E+03      0.66441222E+03     -0.34193965E+03
      0.79195662E+03      0.20497117E+04      0.21238212E+04      0.27344930E+03      0.38526258E+03
      0.83192806E+03      0.20869592E+03     -0.50203328E+03      0.87941467E+03      0.59609329E+03
      0.12666367E+03      0.18687017E+04      0.21159264E+04      0.23790685E+03     -0.14783938E+03
      0.17092757E+03      0.45238482E+03      0.13779807E+03      0.38871421E+03      0.40314650E+03
      0.11678734E+04      0.34907371E+03      0.47345667E+02      0.55723346E+03      0.18063406E+04
      0.98578139E+01      0.11504490E+04      0.27880669E+03      0.84368441E+03     -0.13624015E+02
      0.11766840E+04      0.84787781E+03      0.16441725E+03      0.36278652E+03      0.33222287E+03
      0.30872819E+03      0.57789784E+03     -0.38254336E+02      0.15632878E+03      0.65551726E+03
      0.20608966E+04      0.58411111E+03      0.12525598E+03      0.11826950E+04      0.39318369E+03
      0.36561892E+03      0.17157277E+04      0.18696945E+04      0.18133461E+04      0.34434164E+03
      0.16373911E+04      0.15996623E+04      0.30013409E+03      0.38083720E+03      0.66178941E+03
      0.58167238E+03      0.46278725E+03      0.33479178E+03      0.36440930E+03      0.48202329E+03
      0.80895419E+03      0.19645583E+04      0.19980150E+04      0.17878155E+04      0.61328620E+03
      0.17922280E+04      0.32921513E+03      0.68577361E+03      0.16969779E+04      0.12624260E+03
      0.21011532E+04      0.19626852E+04      0.17635009E+04      0.19065552E+04      0.59979139E+03
      0.38424138E+03      0.62948503E+03      0.56143542E+03      0.22405589E+03     -0.63199939E+01
      0.51695679E+03      0.59287414E+03      0.31588551E+03      0.18898400E+04      0.56041398E+03
      0.44244722E+03      0.20808314E+04      0.44618577E+03      0.63986275E+03      0.16103669E+04
     -0.29850601E+03     -0.14823415E+03      0.19418906E+04      0.20738246E+04      0.54480341E+03
      0.22594364E+03      0.17988782E+04      0.16613848E+04      0.20768175E+02     -0.55826667E+03
      0.31864792E+03      0.69195384E+01      0.10399963E+03      0.69116259E+03      0.16838866E+03
     -0.33170618E+03      0.11163119E+04      0.39975147E+03      0.11556150E+04      0.70323757E+03
      0.15679766E+04      0.22352338E+03      0.19822973E+03      0.17066698E+04      0.73338854E+03
      0.38056664E+03      0.18816709E+04      0.36905788E+03      0.38344437E+03      0.34831181E+03
      0.45142732E+02      0.21283683E+04      0.91027577E+02      0.40928323E+03      0.16955754E+04
      0.49786872E+03      0.50413650E+03      0.16647852E+04      0.34023330E+03      0.38547104E+02
      0.13489583E+03      0.18390182E+04      0.15508183E+04      0.11350481E+04      0.15719992E+03
      0.24876540E+03      0.17987176E+03      0.18052943E+04      0.52490292E+03      0.52727136E+03
      0.11517116E+04      0.28302632E+03      0.37226341E+03      0.22945337E+03      0.47362269E+03
      0.11145208E+04      0.15523017E+04      0.17591070E+04      0.21023142E+04      0.12022156E+04
      0.48944106E+03      0.15964360E+04      0.94939500E+03      0.15903273E+04      0.14520777E+03
      0.16434464E+04      0.20069115E+04      0.20070770E+04      0.19050444E+04      0.33123705E+03
      0.14069395E+04      0.10437584E+03      0.20795454E+04      0.28400425E+03      0.11248929E+04
      0.16944766E+04      0.16685327E+04      0.20663103E+04      0.14007658E+04     -0.59613256E+03
      0.20049185E+04      0.19441053E+04      0.21686080E+04      0.13583439E+03     -0.33419669E+03
      0.42546588E+03      0.13229541E+02      0.15946203E+04      0.34850753E+03      0.17335440E+04
      0.11526359E+03      0.54474171E+03      0.41290981E+03     -0.59640187E+02      0.19612243E+04
      0.19799471E+04      0.14436792E+03      0.19282739E+04      0.11062491E+03      0.38107768E+03
      0.48443572E+03      0.18331745E+03      0.57719613E+03      0.19790764E+04      0.38372487E+03
      0.10179950E+03      0.76274184E+03      0.20440690E+04      0.36257233E+03      0.34708398E+03
      0.13780731E+04      0.17088055E+04      0.39484528E+03      0.21487432E+04      0.18467701E+04
      0.62286543E+03      0.20523927E+04      0.18013032E+04      0.16047035E+04      0.16540823E+04
      0.23102362E+03      0.23048850E+03      0.14656634E+04      0.16582425E+04      0.38096422E+03
      0.15965350E+04      0.15280209E+04      0.83696205E+03      0.41183716E+03      0.28130778E+03
      0.14581201E+04      0.32720729E+03      0.15351011E+04      0.41172940E+03      0.13899208E+04
      0.68508495E+03      0.17514933E+04      0.20316928E+04      0.19039797E+04      0.19730298E+04
      0.16375425E+04      0.82218851E+03      0.20378483E+04      0.58303244E+03      0.45402314E+03
      0.16273115E+04      0.16473579E+04      0.15181074E+04      0.15061608E+03      0.20313341E+04
      0.17989837E+04      0.39971643E+03      0.11086639E+04      0.36223815E+03      0.35892514E+03
      0.40012472E+03      0.42159217E+03      0.10529404E+04      0.77028023E+03      0.81924751E+03
      0.11078048E+04      0.18178388E+04      0.37875384E+03      0.30264267E+03      0.70465218E+03
      0.45080006E+03      0.16539135E+04      0.16901180E+04      0.20574659E+04      0.37195122E+03
      0.54825296E+03      0.17195877E+04      0.13792577E+04      0.20915003E+04      0.63254284E+03
     -0.55595619E+03      0.14931142E+04      0.21287106E+04      0.55050746E+03      0.19942998E+04
      0.19220974E+04      0.20231782E+04      0.47191559E+03      0.65047290E+03      0.16581034E+04
      0.35226518E+03      0.19399554E+04      0.55623940E+03      0.56023991E+03      0.20495834E+04
      0.18623569E+04      0.17694255E+04      0.21337518E+04      0.38722345E+03      0.12850523E+04
      0.44135877E+03      0.11109267E+04      0.17880390E+04      0.21214432E+04      0.30393515E+03
      0.11043586E+04      0.11065495E+04      0.12799036E+03      0.41767453E+03      0.33255081E+03
      0.38534584E+03      0.11080822E+04      0.42671187E+03      0.15440592E+04      0.14178278E+04
      0.17811526E+04      0.11012006E+04      0.48515428E+03      0.17619959E+04      0.11022478E+04
      0.49935681E+03      0.92709689E+03      0.11028116E+04      0.25881492E+03      0.18314171E+04
      0.11030960E+04      0.66100914E+03      0.21167020E+04      0.37904022E+03      0.29914692E+03
      0.14919659E+04      0.48424652E+03      0.20984942E+04      0.17746209E+04      0.19625512E+04
      0.49990508E+03      0.16866024E+04      0.16196218E+04      0.20740375E+04      0.52423204E+03
      0.12522490E+04      0.15580056E+04      0.19783195E+04      0.58442752E+03      0.17318786E+04
      0.65207204E+03      0.74381504E+03      0.20186066E+04      0.14895971E+04      0.19125677E+04
      0.16780167E+04      0.16922803E+04      0.48681831E+03      0.17819375E+04      0.17747933E+04
      0.14566254E+03      0.33659440E+03      0.43739363E+03      0.24389582E+03      0.13227106E+04
      0.15031291E+04      0.11614811E+04      0.17083698E+04      0.12074098E+04      0.11942907E+04
      0.56446458E+03      0.21458451E+03      0.18126066E+04      0.57070702E+00      0.16008373E+04
      0.18944254E+04      0.11006568E+03      0.28668242E+03      0.18309052E+04      0.79812132E+03
      0.11864103E+04      0.80956083E+03      0.17176019E+04      0.15258516E+03      0.66171734E+02
      0.20068649E+03      0.21294217E+04      0.13046439E+03      0.25521568E+03      0.16479879E+04
      0.17527819E+04      0.79899125E+03      0.13399896E+04      0.38863129E+03      0.79380923E+01
      0.21336883E+04      0.25040462E+02      0.18889774E+04      0.18626462E+04      0.19055499E+04
      0.10630841E+04      0.14224465E+03      0.18739476E+04      0.31680298E+03      0.31624703E+03
      0.19454467E+04      0.62286791E+02      0.17770373E+04      0.77348246E+03      0.58068342E+03
      0.19346712E+03      0.35061058E+03      0.19026211E+04      0.12305750E+04      0.17272607E+04
      0.38190437E+03      0.15102552E+04     -0.40682695E+02      0.10252438E+03      0.18082370E+04
      0.12978204E+04      0.43620921E+03      0.20794688E+04      0.31538651E+03      0.16644555E+03
      0.30240657E+03      0.13138682E+04      0.18866307E+02      0.44974053E+03      0.19004638E+04
      0.46835804E+03      0.34189731E+03      0.12910091E+04      0.20804256E+03      0.51073148E+03
      0.26740072E+03      0.17444540E+04      0.19270378E+04      0.17114534E+04      0.16501459E+04
      0.16673732E+03     -0.57311297E+02     -0.84822547E+02      0.17003657E+04      0.25550098E+03
      0.36836800E+03      0.13128519E+04      0.58917773E+03      0.37494788E+03      0.13276861E+03
      0.17378533E+04      0.14742037E+04      0.29297395E+03      0.17578564E+04      0.17702029E+04
      0.47992907E+03      0.19940886E+03      0.11171695E+03      0.10964260E+03      0.13353022E+04
      0.36321663E+03      0.45073498E+03      0.53165291E+03      0.63958062E+03      0.16145401E+04
      0.19330896E+04      0.19036355E+04      0.12064977E+04      0.18824840E+04      0.32509622E+02
      0.54291491E+03      0.18011541E+04      0.42246049E+03      0.17309877E+04      0.13050410E+04
      0.18421146E+03      0.78443792E+03      0.12180650E+03      0.88039633E+03      0.14555875E+04
      0.34746080E+03      0.10519003E+03      0.11779759E+04      0.13114807E+04      0.17224614E+04
      0.71841918E+03      0.64733732E+03      0.14110818E+04      0.20212842E+04      0.20223201E+04
      0.38546408E+03      0.52132893E+02      0.10639301E+04      0.90852372E+03      0.18672814E+04
      0.12445536E+04      0.11863436E+04      0.48830136E+03      0.46390273E+03      0.18530387E+04
      0.31982861E+03      0.14806795E+04      0.18388449E+04      0.19313441E+04      0.12969347E+04
      0.17865531E+04      0.17051770E+04      0.17387060E+04      0.19252070E+04      0.11994924E+04
      0.18227271E+04      0.51110141E+03      0.17702102E+04      0.18243447E+04      0.17630712E+04
      0.14829770E+04      0.12119482E+04      0.11704457E+04      0.21062327E+04      0.34801115E+03
      0.15456645E+04      0.40608125E+03      0.18143836E+04      0.12677878E+04      0.91207522E+03
      0.91100340E+03      0.21071199E+04      0.18376594E+04      0.19714966E+04      0.18177760E+04
      0.35682307E+03      0.12309302E+04      0.18707816E+04      0.95585875E+03      0.26789443E+03
      0.51169942E+03      0.15913248E+04      0.10384149E+04      0.30413148E+03      0.16111747E+04
      0.13734186E+04      0.12865253E+04      0.14768005E+04     -0.49764416E+03      0.20744232E+04
      0.12792203E+04      0.10806599E+04      0.15605968E+04      0.16610243E+04      0.35035629E+03
      0.17579796E+04      0.17299685E+04      0.36016763E+03      0.16895106E+04      0.17697520E+04
      0.18868788E+04      0.12628180E+04     -0.51235613E+03      0.12593139E+04      0.20923036E+03
      0.17435505E+04      0.13113508E+04      0.52967173E+03     -0.63002710E+03      0.17869907E+04
     -0.23563162E+03      0.20007993E+04      0.91009120E+03      0.51534383E+03      0.32379701E+03
      0.18963892E+04      0.19653414E+04      0.21621782E+04      0.12837893E+04      0.18674344E+04
      0.17926982E+04      0.28376841E+03      0.17982936E+04      0.18400207E+04      0.14622415E+04
      0.97879594E+03      0.17944786E+04      0.18057130E+04      0.48183321E+03      0.14031039E+04
      0.20766597E+04      0.17684534E+04      0.18519066E+04      0.49248774E+03      0.14360774E+04
      0.22573128E+03      0.19505605E+04      0.20899414E+04      0.49220116E+03      0.20631018E+04
      0.15207735E+04      0.19560197E+04      0.21434849E+04      0.18263781E+04      0.16650472E+04
      0.70511015E+03      0.18647051E+04      0.52948748E+02      0.45963375E+03      0.14434125E+03
     -0.31964857E+02      0.19145554E+04      0.56550710E+03      0.14471026E+03      0.71433991E+02
      0.14957458E+04      0.11645853E+04      0.21232767E+04      0.20000556E+04      0.48228504E+03
      0.18332533E+04      0.20489300E+04     -0.11278701E+03      0.20340029E+04      0.39141669E+03
      0.18098159E+04      0.20550078E+04     -0.72784969E+02     -0.82460156E+02      0.13052180E+04
      0.21342222E+04      0.50098108E+03      0.17255032E+04      0.30611742E+03      0.19933591E+04
      0.37054049E+03      0.42805291E+03      0.16738851E+04     -0.10396728E+02      0.34667213E+03
      0.49850374E+03      0.49227243E+03      0.19785023E+04      0.10610221E+04      0.33181769E+03
      0.16078248E+04      0.18227844E+04      0.32801216E+03      0.32857785E+03      0.13889161E+04
      0.21274680E+04      0.48355366E+03      0.26039275E+03      0.76282732E+03      0.17506138E+04
      0.20048594E+04      0.31442020E+03      0.18435507E+04      0.19640758E+04      0.21098615E+04
      0.19529027E+04      0.57203644E+03      0.26862941E+03      0.26331544E+03      0.51880695E+03
      0.14516985E+04      0.18526909E+04      0.16426231E+04      0.19229580E+04      0.13933230E+03
      0.20791920E+03      0.50560903E+03      0.15049958E+03      0.21083058E+03      0.16397043E+04
      0.18889097E+04      0.19373897E+04      0.46375334E+03      0.47765981E+03      0.24363648E+03
      0.14129656E+04      0.18793109E+04      0.17008013E+04      0.13870355E+04      0.61965462E+02
      0.46918021E+03      0.16872021E+04      0.19340894E+04      0.15505314E+04      0.18397847E+04
      0.21019011E+04      0.21155364E+04      0.93099248E+03      0.20335340E+04      0.15474340E+04
      0.93364592E+03      0.13760876E+04      0.16301232E+04      0.18995312E+04      0.75128501E+03
      0.18527819E+04      0.19529528E+04      0.19758302E+04      0.20911609E+04      0.82843799E+03
      0.18467812E+04      0.53115408E+02      0.18782729E+04      0.20211659E+04      0.18216002E+04
      0.20560087E+04      0.82133453E+03      0.90485596E+02      0.68612968E+03      0.74558351E+02
      0.18920377E+04      0.19762452E+04      0.19397667E+04      0.15321187E+04      0.65982060E+03
      0.90549032E+03      0.21595826E+03      0.17581885E+03      0.90235851E+03      0.23656309E+02
      0.18507782E+04      0.20100551E+04      0.94923911E+03      0.18841851E+04      0.10579865E+03
      0.40372897E+03      0.14834468E+04      0.18248653E+04     -0.64414831E+02      0.74789562E+01
      0.16982593E+03      0.76566658E+03      0.17399552E+04      0.91435945E+03      0.10680673E+04
      0.17025369E+04      0.10733021E+04     -0.27119825E+03      0.98630674E+03      0.25101544E+03
      0.54027416E+03      0.18587746E+04      0.87067548E+01      0.18614045E+04      0.19067614E+04
      0.10324571E+04      0.50084800E+03      0.19590655E+04     -0.47951527E+03      0.19451317E+04
      0.64634566E+02      0.17613373E+04      0.16519606E+04      0.19137780E+04      0.20538237E+04
      0.18225165E+04      0.19600949E+04      0.18610756E+04      0.20346680E+04      0.19943289E+04
      0.61227753E+03      0.12429093E+04      0.18468314E+04      0.18756561E+03      0.59723184E+03
      0.58102650E+03      0.94121571E+03      0.20180746E+04      0.19656950E+03      0.20004101E+04
      0.28704355E+03      0.21036019E+04      0.29465547E+03      0.18513224E+04      0.10208550E+03
      0.42549213E+03      0.45658461E+03      0.27333174E+03      0.38147910E+03      0.29006410E+03
      0.20814123E+04     -0.21185473E+03      0.43413835E+03      0.19350796E+04      0.98279792E+03
      0.19956664E+04      0.17271022E+04      0.17686315E+02      0.71911584E+03      0.20090064E+04
      0.44236285E+03      0.37842866E+03      0.26177430E+03      0.30278356E+03      0.19830341E+04
      0.71617418E+03      0.18697760E+04      0.22900644E+03      0.21519636E+03      0.18475933E+04
      0.19424916E+04      0.27705246E+03      0.19287842E+04      0.20305273E+04      0.18589745E+04
      0.20448904E+04      0.88157012E+03     -0.10477818E+02      0.37196587E+03      0.21047922E+04
      0.19557539E+04      0.20458925E+04      0.18658225E+04      0.19690550E+04      0.17739643E+04
      0.24755801E+03      0.80417811E+03      0.30285819E+03      0.20822777E+04      0.21677180E+04
      0.20083795E+04      0.21320950E+04     -0.33616331E+03      0.90846889E+03      0.21094226E+04
      0.86631008E+03      0.20983013E+04      0.80565365E+03      0.20085065E+04      0.20428549E+04
      0.85740212E+03      0.20869399E+04      0.20116857E+04      0.20084936E+04      0.19909420E+04
      0.19503672E+04      0.83408946E+03      0.20582354E+04      0.81921580E+03      0.20954088E+04
      0.90576026E+03      0.26586773E+03      0.31824106E+03      0.18372080E+04      0.19580529E+04
      0.19756360E+04      0.19206819E+04      0.26121223E+03      0.19041958E+04      0.18245861E+04
      0.17789137E+03      0.19188099E+04      0.26747285E+03      0.19566331E+04      0.20905573E+04
      0.20193732E+04      0.18991916E+04      0.22244615E+03      0.19979140E+04      0.21105610E+04
      0.31723883E+03      0.50556816E+03      0.88004772E+03      0.18146380E+04      0.19707836E+04
      0.18087747E+04      0.19013587E+04      0.55738254E+03      0.68405850E+03      0.20095020E+04
      0.19928904E+04      0.35440766E+03      0.19187168E+04      0.11376648E+04      0.17254878E+04
      0.65807559E+03      0.18362835E+04      0.16763537E+04      0.71807097E+03      0.20238687E+04
      0.34574699E+03      0.86214780E+03      0.20128244E+04      0.17352207E+04      0.50238331E+03
      0.19906058E+04      0.20370183E+04      0.37476739E+03     -0.31620372E+03      0.20522171E+04
      0.20493947E+04      0.19236983E+04      0.56031330E+03      0.20367116E+04      0.51202164E+03
      0.60117018E+03      0.20277249E+04      0.19596044E+04      0.38705390E+03      0.18997728E+04
      0.20122453E+04      0.16380260E+04      0.20202404E+04      0.35653821E+03      0.19999677E+04
      0.59423077E+03      0.39182318E+03      0.19712022E+04      0.17072050E+04      0.42212216E+03
      0.18055791E+04      0.18166691E+04      0.18181514E+04      0.18258967E+04      0.17443885E+04
      0.23428598E+03      0.13315088E+03      0.15690444E+03      0.18660384E+04      0.19549461E+04
      0.45844872E+03      0.54642006E+03      0.50283108E+03      0.18887196E+03      0.19097531E+04
      0.18300572E+04      0.51620219E+03      0.10450439E+03      0.24555491E+03      0.61153097E+02
      0.19706359E+04      0.11953777E+03      0.19509506E+04      0.85391797E+03      0.37643224E+03
      0.17970144E+04      0.14032826E+03      0.18619402E+03      0.88763291E+02      0.42615633E+03
      0.19279166E+04      0.55802017E+03      0.21124150E+03      0.15856206E+04      0.37362531E+03
      0.44306999E+03      0.43743012E+03      0.24648488E+03      0.73602144E+03      0.28713635E+03
      0.25253027E+03      0.19425471E+04      0.21142583E+04      0.19360401E+04      0.20067264E+04
      0.33573532E+03      0.17438392E+04      0.43738400E+03      0.48952164E+03      0.20435598E+04
      0.20235928E+04      0.17752865E+04      0.54764496E+03      0.44367559E+02      0.19518855E+04
      0.16993562E+04      0.20254002E+04      0.19372959E+04      0.76443500E+03      0.18057695E+04
      0.21248867E+04      0.19150280E+04      0.20126614E+04      0.20001879E+04      0.19331776E+04
      0.19862776E+04      0.80937981E+03      0.19077576E+04      0.18669190E+04      0.85955421E+03
      0.88799592E+03      0.40261314E+03      0.21065901E+04      0.87996785E+03      0.11242545E+03
      0.17645507E+04      0.18962896E+04      0.21251409E+04      0.20176217E+04      0.17390226E+04
      0.81796778E+03      0.84682220E+03      0.20332879E+04      0.21037518E+03      0.85483598E+03
      0.40134340E+03      0.44511290E+03      0.57454135E+03      0.67648584E+03      0.17851550E+04
     -0.39034573E+02      0.20454325E+04      0.18952001E+04      0.19960294E+04      0.47489129E+03
      0.20565287E+04      0.67415768E+03      0.20045541E+04      0.44625736E+03      0.42166932E+03
      0.20414176E+04      0.20231223E+04      0.36278269E+03      0.19644803E+04      0.42803603E+03
      0.48481793E+03      0.42543378E+03      0.62744281E+03      0.17947928E+04      0.18672622E+04
      0.19820605E+04      0.19435910E+04      0.53649730E+03      0.31891938E+03      0.15161964E+02
      0.36427652E+03      0.92550065E+03      0.28155488E+03     -0.70910837E+02      0.23663564E+03
      0.73036490E+03      0.36138845E+03      0.17893858E+04      0.17857283E+04      0.32700388E+02
      0.20363336E+04      0.18141403E+04      0.61454626E+03      0.18733819E+04      0.17321513E+04
     -0.13009766E+02      0.30053214E+03      0.20374742E+04      0.17744684E+04      0.40430597E+03
      0.18806671E+04      0.94475729E+02      0.57352885E+03      0.18284869E+04      0.21497399E+04
      0.52631168E+03      0.17502699E+04      0.17655621E+04      0.17534102E+04      0.57799576E+03
      0.20391607E+04      0.17739331E+03      0.11385401E+04      0.19547170E+04      0.19667479E+04
      0.17228115E+04      0.39576502E+03      0.19347643E+04      0.19419195E+04      0.11253080E+04
      0.12789672E+03      0.36843246E+03      0.20247020E+04      0.20384287E+04      0.16841535E+03
      0.19503403E+04      0.83242930E+02      0.19219415E+04      0.40833144E+03      0.19376373E+04
      0.17103410E+04      0.23292433E+03      0.39272010E+03      0.15066510E+04      0.17536981E+04
      0.45509665E+02     -0.29560653E+03      0.19382994E+04      0.20072874E+04      0.17023118E+04
      0.34420282E+03      0.15740781E+04      0.23736782E+02      0.84736744E+03      0.19264615E+04
      0.20212331E+04      0.55863238E+02      0.11825047E+04      0.12341295E+03      0.34624972E+03
      0.19784725E+04      0.17361480E+04      0.12373139E+04      0.45632544E+02      0.28586806E+03
      0.18832676E+04      0.39714478E+03      0.19909008E+04      0.27236214E+02     -0.70423669E+02
      0.14097687E+03      0.43132396E+03      0.21336262E+04      0.20817377E+04      0.80672339E+03
     -0.23897007E+02      0.35537993E+03      0.93745881E+03      0.19286706E+03      0.21600795E+03
      0.20331457E+04      0.60089165E+03      0.18825556E+04      0.26964839E+03      0.18660202E+04
