 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1158 ,e=        2163 
      0.95302298E+06      0.69052497E+07      0.40429361E+07      0.55354592E+07      0.35086754E+07
      0.53418411E+07      0.69377682E+07      0.36378551E+07      0.51565390E+07      0.18259101E+07
      0.15413587E+07      0.44164274E+07      0.36897046E+07      0.75603021E+06      0.28225171E+07
      0.35819640E+07      0.51955339E+07      0.26938796E+07      0.48502767E+07      0.27482759E+07
      0.36032561E+07      0.35109617E+07      0.24623714E+07      0.32109768E+07      0.39779159E+07
      0.46683384E+07      0.52010474E+07      0.36542858E+07      0.39733980E+07      0.33630223E+07
      0.36363209E+07      0.37813023E+07      0.47276463E+07      0.28535395E+07      0.17622596E+07
      0.64696253E+07      0.51909822E+07      0.40572768E+07      0.28619254E+07      0.31285216E+07
      0.41352366E+07      0.70401594E+07      0.41560601E+07      0.24819218E+07      0.54105224E+07
      0.43885582E+07      0.26695771E+07      0.52945705E+07      0.35542047E+07      0.37487111E+07
      0.40477244E+07      0.32309414E+07      0.52614388E+07      0.47544279E+07      0.34630910E+07
      0.38875163E+07      0.39425905E+07      0.20959449E+07      0.40967093E+07      0.31484486E+07
      0.35688030E+07      0.29677976E+07      0.37172758E+07      0.44995395E+07      0.36706874E+07
      0.36218438E+07      0.43536372E+07      0.35237525E+07      0.38506568E+07      0.35969884E+07
      0.16244222E+07      0.41704517E+07      0.51215990E+07      0.51784032E+07      0.52740266E+07
      0.41611303E+07      0.37550157E+07      0.43688373E+07      0.49499480E+07      0.35840169E+07
      0.41903722E+07      0.31233448E+07      0.41061252E+07      0.36157046E+07      0.36807759E+07
      0.20549943E+07      0.35454501E+07      0.38526017E+07      0.38316294E+07      0.36117169E+07
      0.38891530E+07      0.42539266E+07      0.69727509E+07      0.33939332E+07      0.14549321E+07
      0.39797500E+07      0.70418695E+07      0.34994446E+07      0.36088581E+07      0.51346614E+07
      0.44114942E+07      0.23938045E+07      0.35918631E+07      0.71522860E+07      0.35840123E+07
      0.48209277E+07      0.45050508E+07      0.38942513E+07      0.41381202E+07      0.14285753E+07
      0.24655277E+07      0.11341054E+07      0.27448648E+07      0.37268608E+07      0.43625939E+07
      0.68579234E+07      0.30156728E+07      0.34995834E+07      0.34622790E+07      0.39556438E+07
      0.36241810E+07      0.49893473E+07      0.55801197E+07      0.45147866E+07      0.53290332E+07
      0.50127495E+07      0.54509188E+07      0.43894691E+07      0.37440483E+07      0.31883543E+07
      0.11812085E+07      0.35373591E+07      0.34372972E+07      0.13713608E+07      0.37142828E+07
      0.37140054E+07      0.13216230E+07      0.32696301E+07      0.36148935E+07      0.36676803E+07
      0.24576186E+07      0.44235548E+07      0.27393180E+07      0.31053152E+07      0.26283415E+07
      0.34410197E+07      0.35140396E+07      0.36739523E+07      0.28831898E+07      0.34904356E+07
      0.34897409E+07      0.33046591E+07      0.32081811E+07      0.34817198E+07      0.53993361E+07
      0.36036854E+07      0.36131459E+07      0.36521004E+07      0.35388980E+07      0.27156432E+07
      0.42634633E+07      0.36942053E+07      0.58482943E+07      0.46630418E+07      0.26003865E+07
      0.50815011E+07      0.35763818E+07      0.35439939E+07      0.48874512E+07      0.29634393E+07
      0.21046346E+07      0.52169932E+07      0.70231624E+07      0.58659499E+07      0.36700592E+07
      0.39983363E+07      0.35761864E+07      0.33035140E+07      0.36292739E+07      0.34969466E+07
      0.54385693E+07      0.52364760E+07      0.36017410E+07      0.11088969E+07      0.35770570E+07
      0.35978796E+07      0.36101679E+07      0.47832915E+07      0.37249577E+07      0.55661445E+07
      0.27858797E+07      0.70538160E+07      0.55689578E+07      0.31785204E+07      0.31061274E+07
      0.29025763E+07      0.37092066E+07      0.49270880E+07      0.43411224E+07      0.36635257E+07
      0.36062440E+07      0.52784021E+07      0.32184790E+07      0.33211043E+07      0.43021614E+07
      0.36037098E+07      0.34776645E+07      0.37183052E+07      0.32375781E+07      0.32692201E+07
      0.45343403E+07      0.29443914E+07      0.35077764E+07      0.29905022E+07      0.54334369E+07
      0.40448906E+07      0.33443194E+07      0.35302518E+07      0.38748876E+07      0.35645572E+07
      0.32157080E+07      0.30384070E+07      0.36781372E+07      0.29168648E+07      0.34620119E+07
      0.29139044E+07      0.35054369E+07      0.36829955E+07      0.36343748E+07      0.22935918E+07
      0.40027203E+07      0.36034453E+07      0.34751995E+07      0.31899598E+07      0.33149585E+07
      0.31995678E+07      0.61122674E+07      0.52291971E+07      0.59483661E+07      0.29222654E+07
      0.96005795E+06      0.11702873E+07      0.30879087E+07      0.32571390E+07      0.36530531E+07
      0.25068967E+07      0.27887512E+07      0.33734953E+07      0.30037404E+07      0.33881014E+07
      0.15844499E+07      0.40657931E+07      0.39745937E+07      0.57734399E+07      0.35194529E+07
      0.60378334E+07      0.31509645E+07      0.30455386E+07      0.10310921E+07      0.35672063E+07
      0.28695002E+07      0.67542222E+07      0.61102471E+07      0.55373749E+07      0.23708656E+07
      0.33002071E+07      0.42535389E+07      0.33635344E+07      0.36787141E+07      0.35622968E+07
      0.33248675E+07      0.26625151E+07      0.31169171E+07      0.69045571E+07      0.18552446E+07
      0.19407011E+07      0.67219901E+07      0.29592440E+07      0.38966259E+07      0.13173087E+07
      0.48771898E+07      0.57720521E+07      0.39591521E+07      0.68998539E+07      0.37124478E+07
      0.33432739E+07      0.81599066E+07      0.85976494E+06      0.35303825E+07      0.52765235E+07
      0.36864234E+07      0.35965661E+07      0.35167085E+07      0.41364366E+07      0.36346341E+07
      0.45695367E+07      0.35069964E+07      0.33326457E+07      0.46182490E+07      0.41600797E+07
      0.13561627E+07      0.35346623E+07      0.35514315E+07      0.33588762E+07      0.44582797E+07
      0.35957535E+07      0.52145885E+07      0.30038056E+07      0.30847701E+07      0.32618134E+07
      0.36198458E+07      0.37288673E+07      0.36186630E+07      0.28231754E+07      0.16996642E+07
      0.16926891E+07      0.32879700E+07      0.11115095E+07      0.28591946E+07      0.49414487E+07
      0.35821884E+07      0.54507545E+07      0.15518658E+07      0.45576825E+07      0.35477822E+07
      0.35799596E+07      0.35005386E+07      0.58178339E+07      0.31973786E+07      0.17112940E+07
      0.44754023E+07      0.36021460E+07      0.33970494E+07      0.33724775E+07      0.33109308E+07
      0.35109593E+07      0.14157891E+07      0.65385476E+07      0.61181984E+07      0.42858957E+07
      0.33280897E+07      0.11439464E+07      0.21675244E+07      0.13861462E+07      0.36083852E+07
      0.98013968E+06      0.46473208E+07      0.40500857E+07      0.51423916E+07      0.28459491E+07
      0.21661435E+07      0.39312191E+07      0.24975071E+07      0.32142323E+07      0.34648316E+07
      0.82554635E+06      0.94377236E+06      0.26959381E+07      0.21853983E+07      0.49527091E+07
      0.36553212E+07      0.51234595E+07      0.38046431E+07      0.34920848E+07      0.53427807E+07
      0.21722655E+07      0.35770937E+07      0.11570653E+07      0.31246030E+07      0.67971075E+07
      0.35846548E+07      0.29592277E+07      0.30576364E+07      0.53330767E+07      0.37122304E+07
      0.44257610E+07      0.36118961E+07      0.66974845E+07      0.35133274E+07      0.32548426E+07
      0.30686095E+07      0.36221808E+07      0.36512309E+07      0.46548033E+07      0.32063696E+07
      0.35510321E+07      0.35536281E+07      0.32558822E+07      0.29238576E+07      0.30650321E+07
      0.22914752E+07      0.68679290E+07      0.27356610E+07      0.37381405E+07      0.76635835E+07
      0.36728749E+07      0.29592195E+07      0.88827204E+07      0.11585874E+07      0.11302843E+07
      0.34476610E+07      0.36103113E+07      0.19141067E+07      0.96343379E+06      0.33484782E+07
      0.13815014E+07      0.16374954E+07      0.32544009E+07      0.31810234E+07      0.35696204E+07
      0.19357457E+07      0.35036552E+07      0.16247024E+07      0.29636665E+07      0.22450075E+07
      0.36257430E+07      0.88135968E+07      0.70898293E+07      0.68412063E+07      0.69152056E+07
      0.97240334E+06      0.34147944E+07      0.32730553E+07      0.23881112E+07      0.29328645E+07
      0.11101355E+07      0.80971290E+06      0.16042594E+07      0.37445735E+07      0.49988658E+07
      0.58297097E+07      0.29879430E+07      0.35427578E+07      0.34230859E+07      0.34434442E+07
      0.24871905E+07      0.36313414E+07      0.44692069E+07      0.28900153E+07      0.30517296E+07
      0.35465925E+07      0.90130657E+07      0.33430316E+07      0.27950715E+07      0.27809319E+07
      0.29613609E+07      0.78457796E+06      0.95401807E+06      0.70197983E+07      0.32741263E+07
      0.33333418E+07      0.31150985E+07      0.22974076E+07      0.26408831E+07      0.24481731E+07
      0.46912458E+07      0.18139970E+07      0.55409057E+07      0.34895962E+07      0.41865336E+07
      0.48501987E+07      0.71010659E+07      0.30435750E+07      0.26452289E+07      0.12031096E+07
      0.32060794E+07      0.69152354E+07      0.35916948E+07      0.19228783E+07      0.28763036E+07
      0.72775548E+07      0.96918549E+07      0.39807798E+07      0.30342355E+07      0.27153615E+07
      0.29497002E+07      0.35320732E+07      0.58588534E+07      0.54372078E+07      0.31929825E+07
      0.35625324E+07      0.35525099E+07      0.38413692E+07      0.30175940E+07      0.31421236E+07
      0.31460343E+07      0.35444513E+07      0.32343164E+07      0.14434563E+07      0.21249195E+07
      0.66729308E+07      0.35771103E+07      0.32843151E+07      0.60630767E+07      0.35727646E+07
      0.17855995E+07      0.18875471E+07      0.35699919E+07      0.32823462E+07      0.53588834E+07
      0.35686024E+07      0.27896956E+07      0.43660658E+07      0.30469067E+07      0.30644209E+07
      0.18079004E+07      0.30871768E+07      0.47473488E+07      0.60393367E+07      0.52019823E+07
      0.30965874E+07      0.70422137E+06      0.13035675E+07      0.38254912E+07      0.31415461E+07
      0.28677841E+07      0.15385276E+07      0.50626801E+07      0.26348590E+07      0.60278674E+07
      0.42903670E+07      0.28883509E+07      0.43265113E+07      0.15953848E+07      0.51942575E+07
      0.21165183E+07      0.79391659E+06      0.29693945E+07      0.55944873E+07      0.59411404E+07
      0.36241242E+07      0.30039762E+07      0.20349828E+07      0.29480232E+07      0.25460205E+07
      0.16620327E+07      0.32950057E+07      0.68486160E+06      0.30782891E+07      0.31388454E+07
      0.26678681E+07      0.28323602E+07      0.57781336E+07      0.35699662E+07      0.12495137E+07
      0.55491371E+07      0.36005472E+07      0.29127675E+07      0.55318852E+07      0.29803458E+07
      0.31759222E+07      0.16849213E+07      0.64346393E+07      0.35412644E+07      0.36165977E+07
      0.34364017E+07      0.50511750E+07      0.38360678E+07      0.32979526E+07      0.10575206E+07
      0.55659354E+07      0.31406975E+07      0.24707696E+07      0.24965216E+07      0.35362864E+07
      0.34503840E+07      0.36022677E+07      0.51951477E+07      0.53286603E+07      0.49761800E+07
      0.46019499E+07      0.35391832E+07      0.53033928E+07      0.37041843E+07      0.31556476E+07
      0.52127063E+07      0.35172445E+07      0.56707314E+07      0.37797008E+07      0.21750842E+07
      0.27863323E+07      0.29764983E+07      0.48847683E+07      0.29690769E+07      0.74676049E+06
      0.30471620E+07      0.56043829E+07      0.36115673E+07      0.35582609E+07      0.77905130E+06
      0.56398850E+07      0.29936363E+07      0.50425602E+07      0.33316971E+07      0.35203931E+07
      0.35358510E+07      0.51816129E+07      0.37107785E+07      0.29988926E+07      0.51629687E+07
      0.29083865E+07      0.34644545E+07      0.64996909E+07      0.36127729E+07      0.31864607E+07
      0.35349236E+07      0.54211703E+07      0.51587612E+07      0.41840437E+07      0.31797841E+07
      0.36171351E+07      0.36996159E+07      0.36646820E+07      0.70081994E+06      0.35873157E+07
      0.33852865E+07      0.25919708E+07      0.38068493E+07      0.33113183E+07      0.35988837E+07
      0.58086608E+07      0.18051491E+07      0.35647869E+07      0.67252572E+07      0.87850509E+06
      0.29610900E+07      0.36470593E+07      0.36992969E+07      0.35677293E+07      0.24942460E+07
      0.32464932E+07      0.36551374E+07      0.18822901E+07      0.40343505E+07      0.12089637E+07
      0.45782750E+07      0.52485255E+07      0.30831602E+07      0.53783995E+07      0.35526640E+07
      0.36890196E+07      0.55608394E+07      0.30455396E+07      0.33116204E+07      0.26211373E+07
      0.33741975E+07      0.32061160E+07      0.34955022E+07      0.38900174E+07      0.19332746E+07
      0.31802585E+07      0.35283779E+07      0.32169901E+07      0.26015321E+07      0.66354132E+06
      0.42484374E+07      0.43181440E+07      0.21051129E+07      0.70981257E+07      0.39296916E+07
      0.30756383E+07      0.47930439E+07      0.30912616E+07      0.19304630E+07      0.57021704E+07
      0.29048304E+07      0.31771406E+07      0.49108943E+07      0.19213905E+07      0.56916554E+07
      0.31087109E+07      0.18612348E+07      0.50696701E+07      0.47315364E+07      0.26626226E+07
      0.61766480E+07      0.81290798E+06      0.41582631E+07      0.50977528E+07      0.82265952E+06
      0.74216274E+07      0.31851362E+07      0.56710224E+07      0.53194846E+07      0.55809129E+07
      0.18342148E+07      0.30575181E+07      0.46594351E+07      0.28431122E+07      0.30617102E+07
      0.14902549E+07      0.22895650E+07      0.58559705E+07      0.27974932E+07      0.20994037E+07
      0.17234705E+07      0.30034325E+07      0.52813705E+07      0.57594655E+07      0.56337240E+07
      0.31610371E+07      0.29693500E+07      0.53104741E+07      0.22490478E+07      0.30142030E+07
      0.30781556E+07      0.13278897E+07      0.45859955E+07      0.29836800E+07      0.13467984E+07
      0.23059487E+07      0.27126173E+07      0.18049304E+07      0.47924438E+07      0.47094687E+07
      0.27428810E+07      0.45023552E+07      0.14379905E+07      0.10247357E+07      0.31016497E+07
      0.56546346E+07      0.71173838E+07      0.27574710E+07      0.90206216E+06      0.61954376E+07
      0.55053931E+07      0.28209748E+07      0.51832244E+07      0.43263959E+07      0.28740544E+07
      0.97418281E+06      0.25950103E+07      0.29256959E+07      0.48130293E+07      0.58075137E+07
      0.53873168E+07      0.40567464E+07      0.14805973E+07      0.31472120E+07      0.31821221E+07
      0.57012341E+07      0.50017316E+07      0.38608518E+07      0.27268817E+07      0.54222713E+07
      0.60545064E+07      0.34508427E+07      0.60759063E+07      0.59130104E+07      0.18911501E+07
      0.23733708E+07      0.57915137E+07      0.58985165E+07      0.29673615E+07      0.21693511E+07
      0.25583675E+07      0.84089005E+06      0.53366964E+07      0.31758467E+07      0.19954341E+07
      0.35984901E+07      0.44106914E+07      0.25841978E+07      0.28744789E+07      0.27790333E+07
      0.14713400E+07      0.54535517E+07      0.39468790E+07      0.58888746E+07      0.84375339E+06
      0.36835405E+07      0.58583134E+07      0.37020462E+07      0.21225847E+07      0.34308011E+07
      0.36971510E+07      0.52772259E+07      0.22953631E+07      0.36753263E+07      0.36352668E+07
      0.17291153E+07      0.44942697E+07      0.27698035E+07      0.34383931E+07      0.25824128E+07
      0.55099843E+07      0.29840625E+07      0.47415282E+07      0.34769838E+07      0.30725243E+07
      0.57439440E+07      0.19665607E+07      0.36391966E+07      0.36777979E+07      0.26240079E+07
      0.30798244E+07      0.35213762E+07      0.92408532E+06      0.35641442E+07      0.44184556E+07
      0.32564605E+07      0.30789286E+07      0.12190513E+07      0.35879555E+07      0.27977762E+07
      0.31729804E+07      0.31714042E+07      0.48185767E+07      0.28924658E+07      0.34897634E+07
      0.12739643E+07      0.57059969E+07      0.32566788E+07      0.30469531E+07      0.10521813E+07
      0.42964837E+07      0.27391283E+07      0.29826427E+07      0.47024678E+07      0.68337489E+07
      0.45525948E+07      0.31275443E+07      0.54623049E+07      0.49915554E+07      0.47337704E+07
      0.50952285E+07      0.36418863E+07      0.34144299E+07      0.29696659E+07      0.26352575E+07
      0.18944985E+07      0.58692227E+07      0.11236678E+07      0.48484603E+07      0.34335809E+07
      0.36342923E+07      0.37837167E+07      0.35650054E+07      0.33672072E+07      0.12486068E+07
      0.55779510E+07      0.45494121E+07      0.30903067E+07      0.28483802E+07      0.35511506E+07
      0.21130761E+07      0.59315423E+07      0.42790249E+07      0.22263500E+07      0.36110411E+07
      0.31331985E+07      0.79800398E+06      0.46360527E+07      0.15109896E+07      0.56272708E+07
      0.59416315E+07      0.58286111E+07      0.38222279E+07      0.45379113E+07      0.16007720E+07
      0.21860160E+07      0.22886754E+07      0.12961867E+07      0.57194777E+07      0.14177763E+07
      0.53014240E+07      0.43857096E+07      0.65637625E+07      0.51242590E+07      0.14234807E+07
      0.57093240E+07      0.36812188E+07      0.58972960E+07      0.68747347E+07      0.52991420E+07
      0.42379735E+07      0.16434090E+07      0.52880962E+07      0.33397187E+07      0.48075717E+07
      0.53316406E+07      0.51021502E+07      0.47266488E+07      0.15789040E+07      0.30225743E+07
      0.20185818E+07      0.35648361E+07      0.45058954E+07      0.18563354E+07      0.35227886E+07
      0.53564832E+07      0.55399613E+07      0.22588580E+07      0.55167198E+07      0.34963387E+07
      0.30250517E+07      0.18039351E+07      0.54244790E+07      0.36491231E+07      0.35536811E+07
      0.35124722E+07      0.40386527E+07      0.54901800E+07      0.15274666E+07      0.30313263E+07
      0.85216781E+06      0.33308623E+07      0.46074355E+07      0.24389109E+07      0.36144088E+07
      0.26100243E+07      0.53425347E+07      0.43773734E+07      0.54971828E+07      0.53825365E+07
      0.26935861E+07      0.38275466E+07      0.47211903E+07      0.46409316E+07      0.39595737E+07
      0.35367124E+07      0.60760303E+07      0.99671149E+06      0.50942253E+07      0.37838870E+07
      0.60328905E+07      0.51512949E+07      0.56832338E+07      0.56108928E+07      0.49956578E+07
      0.30319442E+07      0.29132657E+07      0.54950130E+07      0.33795011E+07      0.45822395E+07
      0.47719520E+07      0.20325713E+07      0.42210888E+07      0.34808799E+07      0.47366098E+07
      0.30041215E+07      0.28353314E+07      0.36350246E+07      0.59522732E+07      0.34990919E+07
      0.43486155E+07      0.32745377E+07      0.32036981E+07      0.29509037E+07      0.29657424E+07
      0.44161043E+07      0.51688049E+07      0.28209398E+07      0.49938185E+07      0.23840791E+07
      0.34230498E+07      0.33000714E+07      0.36345834E+07      0.34299620E+07      0.44760241E+07
      0.27247531E+07      0.28041709E+07      0.29017338E+07      0.30256175E+07      0.52188270E+07
      0.47095777E+07      0.55844998E+07      0.36199262E+07      0.33276143E+07      0.52715007E+07
      0.51265394E+07      0.50602839E+07      0.50494946E+07      0.36613424E+07      0.53107529E+07
      0.32111651E+07      0.46332789E+07      0.44926434E+07      0.36463119E+07      0.61202786E+07
      0.50120806E+07      0.28876889E+07      0.59626777E+07      0.50452238E+07      0.59669996E+07
      0.28706551E+07      0.13892650E+07      0.31157357E+07      0.62290199E+07      0.40487410E+07
      0.39144050E+07      0.45222926E+07      0.45632514E+07      0.17006996E+07      0.29410696E+07
      0.19626927E+07      0.26917388E+07      0.18786047E+07      0.48146373E+07      0.43643195E+07
      0.20022341E+07      0.57387932E+07      0.47404268E+07      0.43582993E+07      0.48916956E+07
      0.49696999E+07      0.15721569E+07      0.28958664E+07      0.18420954E+07      0.54379424E+07
      0.16388640E+07      0.32191320E+07      0.30855119E+07      0.58141841E+07      0.50890474E+07
      0.50413525E+07      0.47757630E+07      0.29476578E+07      0.52013967E+07      0.56418627E+07
      0.35345327E+07      0.51943306E+07      0.46625187E+07      0.50561528E+07      0.60365281E+07
      0.47175777E+07      0.51542324E+07      0.34100641E+07      0.56515139E+07      0.56394482E+07
      0.29896117E+07      0.28285505E+07      0.14650520E+07      0.56457057E+07      0.49362597E+07
      0.54762002E+07      0.57566685E+07      0.25323052E+07      0.31675509E+07      0.37006742E+07
      0.47451141E+07      0.32046801E+07      0.53893456E+07      0.34053553E+07      0.64776553E+06
      0.36472759E+07      0.59619865E+07      0.84260609E+06      0.38944028E+07      0.57641082E+07
      0.36120398E+07      0.14184769E+07      0.42378222E+07      0.15079765E+07      0.40620099E+07
      0.49736517E+07      0.43641868E+07      0.32835996E+07      0.47398835E+07      0.23231491E+07
      0.25834689E+07      0.51435900E+07      0.27844218E+07      0.37689073E+07      0.28510629E+07
      0.32892336E+07      0.41768183E+07      0.59118282E+07      0.35960166E+07      0.52251079E+07
      0.40528098E+07      0.98918670E+06      0.37679361E+07      0.34196250E+07      0.47500884E+07
      0.31517031E+07      0.33390666E+07      0.51370002E+07      0.72980654E+06      0.29166506E+07
      0.58325575E+07      0.53073913E+07      0.57076569E+07      0.56006274E+07      0.55351388E+07
      0.41963415E+07      0.34946768E+07      0.34641147E+07      0.59304762E+07      0.50412565E+07
      0.39379452E+07      0.26589250E+07      0.27855173E+07      0.36015330E+07      0.51716737E+07
      0.53449073E+07      0.30477525E+07      0.35966058E+07      0.35636015E+07      0.35641187E+07
      0.49725402E+07      0.35023121E+07      0.50801109E+07      0.15393251E+07      0.42236694E+07
      0.58639598E+07      0.36099743E+07      0.34866684E+07      0.35332526E+07      0.29331384E+07
      0.48801314E+07      0.40523959E+07      0.33560440E+07      0.14555712E+07      0.33258444E+07
      0.32420128E+07      0.36282076E+07      0.29127028E+07      0.21566603E+07      0.36011734E+07
      0.35772423E+07      0.51372341E+07      0.49779642E+07      0.47995092E+07      0.43051906E+07
      0.30963972E+07      0.53696976E+07      0.40385899E+07      0.21561472E+07      0.34523834E+07
      0.32354789E+07      0.58876288E+07      0.22559999E+07      0.35711695E+07      0.44647977E+07
      0.74308486E+06      0.44190787E+07      0.51551035E+07      0.21717170E+07      0.57697754E+07
      0.55837911E+07      0.52015825E+07      0.43175688E+07      0.46462412E+07      0.51528242E+07
      0.50477287E+07      0.13933743E+07      0.51695489E+07      0.59024133E+07      0.15983329E+07
      0.16524048E+07      0.31216650E+07      0.53944485E+07      0.15852755E+07      0.35533286E+07
      0.58435799E+07      0.52682993E+07      0.48800670E+07      0.39730189E+07      0.57754733E+07
      0.16576190E+07      0.17743781E+07      0.35041790E+07      0.35531236E+07      0.16160566E+07
      0.37267606E+07      0.31559647E+07      0.30449876E+07      0.19333962E+07      0.59268088E+07
      0.36193250E+07      0.29425362E+07      0.51831043E+07      0.48603686E+07      0.28584347E+07
      0.31096576E+07      0.46682365E+07      0.45003073E+07      0.30646300E+07      0.22950250E+07
      0.37555159E+07      0.34644591E+07      0.26287969E+07      0.50760253E+07      0.31250217E+07
      0.47582671E+07      0.48866959E+07      0.47674550E+07      0.58262406E+07      0.53271519E+07
      0.50272698E+07      0.59058541E+07      0.29426648E+07      0.30018274E+07      0.36808944E+07
      0.32271991E+07      0.16540113E+07      0.33079626E+07      0.36534993E+07      0.35041888E+07
      0.46780029E+07      0.30888440E+07      0.74627468E+06      0.58567671E+07      0.35495946E+07
      0.45314348E+07      0.69091724E+06      0.29141948E+07      0.22627491E+07      0.67127538E+06
      0.36053803E+07      0.33215294E+07      0.39588073E+07      0.57304916E+07      0.37949349E+07
      0.52981586E+07      0.36637653E+07      0.27901184E+07      0.61110732E+07      0.49906359E+07
      0.20675499E+07      0.68257763E+07      0.57389246E+07      0.58346976E+07      0.35542938E+07
      0.27196383E+07      0.35220123E+07      0.33955976E+07      0.51425860E+07      0.50727970E+07
      0.64680984E+06      0.30861538E+07      0.55158164E+07      0.51127719E+07      0.34642974E+07
      0.35822268E+07      0.31201952E+07      0.38799717E+07      0.30230984E+07      0.34409221E+07
      0.50966408E+07      0.36038544E+07      0.51806617E+07      0.28131597E+07      0.51478582E+07
      0.68606734E+06      0.36405260E+07      0.31770674E+07      0.17565263E+07      0.57979510E+07
      0.35939152E+07      0.50003140E+07      0.50821416E+07      0.69140008E+07      0.70831294E+06
      0.31623261E+07      0.14901835E+07      0.35306324E+07      0.47139750E+07      0.51749403E+07
      0.40366198E+07      0.35039433E+07      0.30599788E+07      0.35057256E+07      0.34421276E+07
      0.66186541E+07      0.57863822E+07      0.29342506E+07      0.36331911E+07      0.31187231E+07
      0.53251815E+07      0.24011157E+07      0.42105259E+07      0.35818419E+07      0.36803638E+07
      0.35564011E+07      0.30994742E+07      0.30351826E+07      0.39633915E+07      0.38434316E+07
      0.36908545E+07      0.36891568E+07      0.22515659E+07      0.34782202E+07      0.36350199E+07
      0.38762064E+07      0.32085869E+07      0.59305460E+07      0.37197674E+07      0.59831599E+07
      0.31623898E+07      0.23506268E+07      0.28908477E+07      0.35243088E+07      0.36731652E+07
      0.42666283E+07      0.31620818E+07      0.33860355E+07      0.39547729E+07      0.31592577E+07
      0.33599480E+07      0.18696848E+07      0.35022114E+07      0.36939388E+07      0.42360349E+07
      0.35631314E+07      0.35853030E+07      0.17897498E+07      0.64161508E+07      0.30862153E+07
      0.36442322E+07      0.32751707E+07      0.27841662E+07      0.34863483E+07      0.50484370E+07
      0.42930422E+07      0.35884166E+07      0.55018826E+07      0.22603940E+07      0.19864006E+07
      0.58135418E+07      0.32315975E+07      0.58364973E+07      0.33727531E+07      0.36118221E+07
      0.11492190E+07      0.60259828E+07      0.46501215E+07      0.44843796E+07      0.35793540E+07
      0.31962473E+07      0.27305275E+07      0.20857595E+07      0.34842900E+07      0.26356204E+07
      0.57618134E+07      0.35373973E+07      0.32958540E+07      0.36009224E+07      0.34289561E+07
      0.15842786E+07      0.39484324E+07      0.36060584E+07      0.38271838E+07      0.35122980E+07
      0.71307649E+06      0.22265480E+07      0.33521640E+07      0.51259177E+07      0.48440221E+07
      0.35911187E+07      0.34972862E+07      0.42470026E+07      0.22886847E+07      0.35575741E+07
      0.36135665E+07      0.34706297E+07      0.45627795E+07      0.34278832E+07      0.35046812E+07
      0.36070232E+07      0.45055365E+07      0.54771341E+07      0.35706281E+07      0.40366639E+07
      0.30329327E+07      0.83394100E+07      0.34174436E+07      0.35816750E+07      0.29835957E+07
      0.35659065E+07      0.36192375E+07      0.30493246E+07      0.42642396E+07      0.20089490E+07
      0.68552035E+07      0.50243984E+07      0.33940108E+07      0.82581090E+06      0.20037216E+07
      0.23345261E+07      0.41495379E+07      0.95749057E+06      0.15905803E+07      0.48961091E+07
      0.31500373E+07      0.33836413E+07      0.34047144E+07      0.33504488E+07      0.32555984E+07
      0.23811080E+07      0.33918829E+07      0.91733244E+06      0.21482142E+07      0.32904994E+07
      0.22896503E+07      0.54562834E+07      0.33138604E+07      0.52707547E+07      0.20498533E+07
      0.20808766E+07      0.33257517E+07      0.44079381E+07      0.41471048E+07      0.36802414E+07
      0.60460496E+07      0.33740898E+07      0.37671438E+07      0.37457955E+07      0.33550306E+07
      0.36127245E+07      0.36357141E+07      0.49357264E+07      0.32577093E+07      0.46904958E+07
      0.35230209E+07      0.37279651E+07      0.25940963E+07      0.56823807E+07      0.23129273E+07
      0.36565219E+07      0.50482147E+07      0.35858269E+07      0.57132970E+07      0.34264594E+07
      0.17991124E+07      0.46823838E+07      0.28743390E+07      0.35485077E+07      0.22082496E+07
      0.23472431E+07      0.22447104E+07      0.24386879E+07      0.19421236E+07      0.53319560E+07
      0.72962450E+07      0.49358858E+07      0.35320808E+07      0.58653244E+07      0.50528169E+07
      0.23572626E+07      0.32290549E+07      0.33225449E+07      0.23815783E+07      0.23578181E+07
      0.32516574E+07      0.26443768E+07      0.54033470E+07      0.25629479E+07      0.27779646E+07
      0.34334853E+07      0.25828219E+07      0.36515317E+07      0.44507074E+07      0.55447708E+07
      0.34969112E+07      0.34740393E+07      0.24504193E+07      0.34078430E+07      0.28756090E+07
      0.26112480E+07      0.30483731E+07      0.37655193E+07      0.25789824E+07      0.33537337E+07
      0.33792865E+07      0.28251191E+07      0.19483681E+07      0.29096851E+07      0.51736131E+07
      0.36314974E+07      0.26679550E+07      0.35535398E+07      0.44014035E+07      0.60237351E+07
      0.17013913E+07      0.23035735E+07      0.36329973E+07      0.24127505E+07      0.25639167E+07
      0.49293766E+07      0.35809037E+07      0.27690051E+07      0.35587597E+07      0.72960823E+06
      0.29745362E+07      0.35647092E+07      0.25378253E+07      0.33572824E+07      0.31756884E+07
      0.46830406E+07      0.34766005E+07      0.45544195E+07      0.24949296E+07      0.30659690E+07
      0.30188190E+07      0.31330382E+07      0.31331972E+07      0.66279014E+07      0.62764539E+07
      0.16181908E+07      0.29443793E+07      0.57748783E+07      0.38044860E+07      0.67405189E+07
      0.60368839E+07      0.44710626E+07      0.21471376E+07      0.36331114E+07      0.30608486E+07
