 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1072 ,e=        1992 
      0.18772888E+07      0.17618676E+07      0.16761950E+07      0.23953620E+06      0.13876441E+07
      0.12439248E+07      0.11390660E+07      0.56192682E+06      0.14946184E+07      0.53359239E+06
      0.17548123E+07      0.16198743E+07      0.17214617E+07      0.14086779E+07      0.15071351E+07
      0.17127736E+07      0.46728811E+06      0.13722737E+07      0.17025407E+07      0.17534084E+07
      0.17335022E+07      0.14817641E+07      0.15848672E+07      0.14681099E+07      0.13793623E+07
      0.16294203E+07      0.17215590E+07      0.14770224E+07      0.16028766E+07      0.16213907E+07
      0.42483956E+06      0.13202873E+07      0.52466500E+06      0.13943233E+07      0.13767582E+07
      0.14995268E+07      0.54491585E+06      0.15783899E+07      0.16757995E+07      0.56277203E+06
      0.16674744E+07      0.57867966E+06      0.15953849E+07      0.15622768E+07      0.16289072E+07
      0.17031348E+07      0.13604575E+07      0.18337711E+07      0.13608361E+07      0.16055723E+07
      0.11143030E+07      0.14606984E+07      0.10333576E+07      0.70002048E+06      0.15759872E+07
      0.14328158E+07      0.13508646E+07      0.78785197E+06      0.13945897E+07      0.14496739E+07
      0.17345045E+07      0.14280731E+07      0.17147924E+07      0.16602921E+07      0.12628900E+07
      0.12852986E+07      0.17381472E+07      0.17323198E+07      0.17190920E+07      0.27934779E+06
      0.17788729E+07      0.16823225E+07      0.50069234E+06      0.88967560E+06      0.92205581E+06
      0.49106365E+06      0.14020970E+07      0.13729256E+07      0.13539578E+07      0.17230265E+07
      0.12961386E+07      0.17422727E+07      0.13129071E+07      0.16128947E+07      0.15729522E+07
      0.13610673E+07      0.13301390E+07      0.17194798E+07      0.13769938E+07      0.13154519E+07
      0.17109802E+07      0.16951123E+07      0.17026229E+07      0.14097188E+07      0.14147621E+07
      0.14040232E+07      0.13211117E+07      0.14693554E+07      0.13355932E+07      0.17650680E+07
      0.17236013E+07      0.17348019E+07      0.13864225E+07      0.14613047E+07      0.50355144E+06
      0.16673953E+07      0.11392313E+07      0.16767339E+07      0.13307491E+07      0.19546588E+07
      0.51397566E+06      0.19775919E+07      0.17297833E+07      0.16224157E+07      0.14713396E+07
      0.11248366E+07      0.15746102E+07      0.13432784E+07      0.43086188E+06      0.14745705E+07
      0.12108796E+07      0.14362801E+07      0.13439620E+07      0.16132713E+07      0.17424591E+07
      0.14068046E+07      0.13313161E+07      0.15034445E+07      0.17312740E+07      0.15093663E+07
      0.13329317E+07      0.13977491E+07      0.15979995E+07      0.17435087E+07      0.16273072E+07
      0.13625084E+07      0.14390469E+07      0.13604392E+07      0.19970313E+07      0.14770429E+07
      0.13705556E+07      0.12533756E+07      0.13885057E+07      0.17139633E+07      0.15784285E+07
      0.13403584E+07      0.16171268E+07      0.13097728E+07      0.17374603E+07      0.13508793E+07
      0.14953052E+07      0.16946766E+07      0.13606931E+07      0.17088624E+07      0.17380562E+07
      0.17247556E+07      0.13114584E+07      0.15788451E+07      0.16872472E+07      0.60307930E+06
      0.13203862E+07      0.17075448E+07      0.77740128E+06      0.14119240E+07      0.13883650E+07
      0.13194984E+07      0.24045497E+06      0.13149858E+07      0.65467616E+06      0.10104672E+07
      0.14185642E+07      0.13262778E+07      0.12939471E+07      0.77752862E+06      0.13077022E+07
      0.15494241E+07      0.14579771E+07      0.15280538E+07      0.12157981E+07      0.82081707E+06
      0.14534529E+07      0.12993085E+07      0.11240702E+07      0.16911489E+07      0.17213258E+07
      0.17357372E+07      0.13534127E+07      0.30563425E+06      0.14994564E+07      0.13516518E+07
      0.15947693E+07      0.15870997E+07      0.82082362E+06      0.14583438E+07      0.13765562E+07
      0.15521619E+07      0.17425027E+07      0.17381667E+07      0.12026721E+07      0.15302780E+07
      0.11778318E+07      0.13614373E+07      0.15960142E+07      0.13996628E+07      0.91416000E+06
      0.17455223E+07      0.14983570E+07      0.13672140E+07      0.14189090E+07      0.18563681E+07
      0.87365055E+06      0.18397016E+07      0.17385191E+07      0.10603929E+07      0.15003954E+07
      0.13463644E+07      0.13318902E+07      0.14210721E+07      0.89671543E+06      0.13884303E+07
      0.14551029E+07      0.45679370E+06      0.12764653E+07      0.19880231E+07      0.14903856E+07
      0.13729637E+07      0.16926028E+07      0.12526214E+07      0.12700253E+07      0.13657736E+07
      0.13350933E+07      0.15112117E+07      0.13800436E+07      0.10621356E+07      0.14016262E+07
      0.13428447E+07      0.16436915E+07      0.20338085E+07      0.15499229E+07      0.13822722E+07
      0.13595794E+07      0.11340775E+07      0.14672047E+07      0.15643750E+07      0.13492613E+07
      0.14035180E+07      0.13372356E+07      0.74157332E+06      0.34544078E+06      0.17020090E+07
      0.15895195E+07      0.14940179E+07      0.15789862E+07      0.14188463E+07      0.13168956E+07
      0.14400836E+07      0.10025248E+07      0.13589191E+07      0.14379558E+07      0.88821986E+06
      0.13241183E+07      0.98496259E+06      0.14019016E+07      0.44864906E+06      0.49425701E+06
      0.94657021E+06      0.13414158E+07      0.15673497E+07      0.15734207E+07      0.11389104E+07
      0.13966592E+07      0.17372497E+07      0.13495986E+07      0.14025194E+07      0.12636249E+07
      0.13883541E+07      0.18938085E+07      0.16942100E+07      0.17209358E+07      0.15683845E+07
      0.10641699E+07      0.10200527E+07      0.69693810E+06      0.12647935E+07      0.15367927E+07
      0.12431418E+07      0.12799041E+07      0.15294890E+07      0.17289838E+07      0.14889711E+07
      0.16534085E+07      0.82033592E+06      0.61277261E+06      0.19425189E+07      0.26706730E+06
      0.19751784E+07      0.17866348E+07      0.11739901E+07      0.16542933E+07      0.13965524E+07
      0.11585042E+07      0.16557670E+07      0.14719301E+07      0.63580290E+06      0.16834027E+07
      0.16122233E+07      0.16399348E+07      0.14466843E+07      0.12868017E+07      0.18596947E+07
      0.13870855E+07      0.18543157E+07      0.17185391E+07      0.99840019E+06      0.78679909E+06
      0.13329455E+07      0.14461465E+07      0.13972614E+07      0.11169704E+07      0.11818378E+07
      0.12950445E+07      0.13918833E+07      0.12986655E+07      0.15131776E+07      0.16722312E+07
      0.14417189E+07      0.14759420E+07      0.17152792E+07      0.14872607E+07      0.16426280E+07
      0.19377161E+07      0.17442300E+07      0.92258539E+06      0.15869860E+07      0.10423546E+07
      0.15945532E+07      0.14329123E+07      0.98617774E+06      0.93525051E+06      0.14733913E+07
      0.18396286E+07      0.14261630E+07      0.16222610E+07      0.12389571E+07      0.17469060E+07
      0.17350230E+07      0.11598903E+07      0.19006078E+07      0.59719552E+06      0.15855953E+07
      0.13460696E+07      0.14037969E+07      0.17294360E+07      0.16624633E+07      0.77173918E+06
      0.11313935E+07      0.14121641E+07      0.55821556E+06      0.60883814E+06      0.15720768E+07
      0.12742909E+07      0.15772909E+07      0.14170214E+07      0.96632233E+06      0.17113645E+07
      0.14734042E+07      0.13294191E+07      0.16523943E+07      0.17054615E+07      0.58541145E+06
      0.16978023E+07      0.56505870E+06      0.14537667E+07      0.27757439E+06      0.17947218E+07
      0.16404485E+07      0.70306123E+06      0.14948994E+07      0.23399591E+07      0.17010501E+07
      0.13167067E+07      0.15997525E+07      0.14006585E+07      0.17550522E+07      0.18002831E+07
      0.14514272E+07      0.52424506E+06      0.60711448E+06      0.16898809E+07      0.45462383E+06
      0.14119135E+07      0.55795954E+06      0.13297837E+07      0.14464914E+07      0.14103787E+07
      0.18401297E+07      0.50625544E+06      0.46131205E+06      0.14466027E+07      0.15648594E+07
      0.16446396E+07      0.71723960E+06      0.16916445E+07      0.59922978E+06      0.16744724E+07
      0.51124968E+06      0.16448089E+07      0.14492209E+07      0.11936624E+07      0.13703366E+07
      0.13563426E+07      0.14903523E+07      0.12320421E+07      0.75917357E+06      0.16508970E+07
      0.15808616E+07      0.15765792E+07      0.60734290E+06      0.11011996E+07      0.95690417E+06
      0.14830756E+07      0.40626121E+06      0.81840427E+06      0.13347339E+07      0.17041981E+07
      0.14988757E+07      0.16202937E+07      0.67176867E+06      0.57991223E+06      0.33880797E+06
      0.16944017E+07      0.48544774E+06      0.68857473E+06      0.37851445E+06      0.14386792E+07
      0.13718056E+07      0.17286121E+07      0.12087414E+07      0.13854696E+07      0.15056036E+07
      0.14339543E+07      0.15377553E+07      0.74360835E+06      0.13092172E+07      0.34709104E+06
      0.12887539E+07      0.83431422E+06      0.59104708E+06      0.16746269E+07      0.12708401E+07
      0.13679751E+07      0.43905297E+06      0.14439454E+07      0.13585572E+07      0.14874906E+07
      0.13997938E+07      0.13443275E+07      0.16081453E+07      0.69956725E+06      0.19048093E+07
      0.90050558E+06      0.83162013E+06      0.14228832E+07      0.15853898E+07      0.13492859E+07
      0.16886144E+07      0.60558906E+06      0.13555897E+07      0.13347685E+07      0.52090424E+06
      0.18975722E+07      0.16871564E+07      0.13349281E+07      0.14571037E+07      0.13618377E+07
      0.16005655E+07      0.12883760E+07      0.16588000E+07      0.13221315E+07      0.12390040E+07
      0.69526918E+06      0.55476431E+06      0.62430293E+06      0.16196966E+07      0.72206091E+06
      0.30179868E+06      0.52781494E+06      0.13405313E+07      0.77680367E+06      0.13313385E+07
      0.74355310E+06      0.18760850E+07      0.13748231E+07      0.87718655E+06      0.71352623E+06
      0.13825697E+07      0.15842060E+07      0.48715952E+06      0.12968699E+07      0.13092087E+07
      0.13496108E+07      0.13598722E+07      0.13692957E+07      0.17611369E+07      0.16760553E+07
      0.10109911E+07      0.16862186E+07      0.12614342E+07      0.13053614E+07      0.17526685E+07
      0.11116229E+07      0.18897884E+07      0.14523331E+07      0.62317437E+06      0.50839930E+06
      0.10214443E+07      0.15800231E+07      0.13651164E+07      0.12950033E+07      0.18718542E+07
      0.11623225E+07      0.16207130E+07      0.14788973E+07      0.16289447E+07      0.13598415E+07
      0.15340497E+07      0.14120415E+07      0.12976756E+07      0.50505531E+06      0.14699888E+07
      0.17740513E+07      0.17399839E+07      0.86129447E+06      0.16170475E+07      0.17590239E+07
      0.10661553E+07      0.71074951E+06      0.13118328E+07      0.12833415E+07      0.12813937E+07
      0.13691950E+07      0.54392582E+06      0.13891952E+07      0.13696628E+07      0.13269037E+07
      0.12195072E+07      0.60343180E+06      0.13830711E+07      0.17753669E+07      0.52189629E+06
      0.66182620E+06      0.13823477E+07      0.13020463E+07      0.13783982E+07      0.14358123E+07
      0.13006733E+07      0.13178870E+07      0.14038586E+07      0.57210983E+06      0.13265038E+07
      0.17136548E+07      0.74583858E+06      0.14640165E+07      0.14351247E+07      0.16492762E+07
      0.17361868E+07      0.63119921E+06      0.14705873E+07      0.82815555E+06      0.13949990E+07
      0.14310422E+07      0.49061228E+06      0.16318725E+07      0.15411785E+07      0.16883480E+07
      0.14665422E+07      0.13731162E+07      0.13023538E+07      0.37859787E+06      0.16242019E+07
      0.69521135E+06      0.13740915E+07      0.14812195E+07      0.64625664E+06      0.15439865E+07
      0.16620435E+07      0.67904546E+06      0.16955431E+07      0.61164428E+06      0.11862012E+07
      0.63356864E+06      0.13917460E+07      0.18164974E+07      0.13961439E+07      0.14231382E+07
      0.12833954E+07      0.15079810E+07      0.11304901E+07      0.15047453E+07      0.55806866E+06
      0.62355627E+06      0.66677382E+06      0.12113435E+07      0.16627373E+07      0.14016423E+07
      0.49828300E+06      0.56163361E+06      0.16282281E+07      0.52275539E+06      0.59155605E+06
      0.16885986E+07      0.15983376E+07      0.14531854E+07      0.16918841E+07      0.13909647E+07
      0.17250981E+07      0.15682396E+07      0.50362877E+06      0.50750005E+06      0.14043305E+07
      0.12444438E+07      0.15544844E+07      0.13822296E+07      0.16269649E+07      0.17091372E+07
      0.13579954E+07      0.16836946E+07      0.74074959E+06      0.16713063E+07      0.15163280E+07
      0.12714844E+07      0.14085419E+07      0.59883370E+06      0.16392986E+07      0.17244838E+07
      0.71561782E+06      0.54299737E+06      0.15141827E+07      0.14328749E+07      0.15133896E+07
      0.17389320E+07      0.54457678E+06      0.11277673E+07      0.17409746E+07      0.16012756E+07
      0.16873794E+07      0.15299256E+07      0.12539883E+07      0.62363892E+06      0.13547235E+07
      0.58912552E+06      0.13789818E+07      0.75215165E+06      0.13429545E+07      0.17068669E+07
      0.13434084E+07      0.15646723E+07      0.15477961E+07      0.13539891E+07      0.16535793E+07
      0.14401856E+07      0.47496998E+06      0.69642863E+06      0.16332280E+07      0.15164802E+07
      0.14186488E+07      0.13842652E+07      0.15297533E+07      0.12130777E+07      0.15824279E+07
      0.17390632E+07      0.63494155E+06      0.10609561E+07      0.14076227E+07      0.14869545E+07
      0.14173762E+07      0.13555792E+07      0.12337650E+07      0.42613143E+06      0.12799917E+07
      0.12881345E+07      0.16790575E+07      0.13766619E+07      0.14056849E+07      0.19478196E+07
      0.11649710E+07      0.91870231E+06      0.88675122E+06      0.13213799E+07      0.12620835E+07
      0.13187911E+07      0.52112828E+06      0.16258254E+07      0.16518220E+07      0.18729019E+07
      0.13864100E+07      0.17339548E+07      0.13627713E+07      0.16955100E+07      0.16243460E+07
      0.15521519E+07      0.16591879E+07      0.14427457E+07      0.39743350E+06      0.15458025E+07
      0.18295844E+07      0.14692243E+07      0.13290315E+07      0.13498399E+07      0.16661493E+07
      0.13796870E+07      0.17162855E+07      0.16407207E+07      0.67307104E+06      0.15810412E+07
      0.15939816E+07      0.13429568E+07      0.16583392E+07      0.14116212E+07      0.13204040E+07
      0.16826680E+07      0.10157249E+07      0.16293825E+07      0.15375284E+07      0.16688190E+07
      0.16517650E+07      0.15508406E+07      0.12889211E+07      0.13417959E+07      0.14385000E+07
      0.11009526E+07      0.16197666E+07      0.14045294E+07      0.14290864E+07      0.14352688E+07
      0.17426202E+07      0.17190851E+07      0.13733485E+07      0.13461471E+07      0.14263186E+07
      0.13559984E+07      0.17882738E+07      0.14262776E+07      0.15862163E+07      0.41462376E+06
      0.13663485E+07      0.14317045E+07      0.72375609E+06      0.16432713E+07      0.15758547E+07
      0.17310361E+07      0.11282600E+07      0.16598049E+07      0.16682694E+07      0.15551129E+07
      0.16734721E+07      0.17068367E+07      0.13100589E+07      0.16709525E+07      0.13716873E+07
      0.15508205E+07      0.13434032E+07      0.14427485E+07      0.17116431E+07      0.11561042E+07
      0.15596196E+07      0.14185018E+07      0.17796543E+07      0.12445306E+07      0.16009629E+07
      0.17134529E+07      0.13985239E+07      0.12563917E+07      0.12872568E+07      0.98543188E+06
      0.16629651E+07      0.16280387E+07      0.79657508E+06      0.17341019E+07      0.13773583E+07
      0.13672896E+07      0.14590801E+07      0.15924712E+07      0.18460099E+07      0.13545930E+07
      0.13433654E+07      0.17381791E+07      0.16868180E+07      0.15048061E+07      0.73505582E+06
      0.12545720E+07      0.14010620E+07      0.60988384E+06      0.13475449E+07      0.65964855E+06
      0.16598610E+07      0.11021221E+07      0.17051316E+07      0.13259385E+07      0.16798858E+07
      0.16343946E+07      0.13569958E+07      0.17278394E+07      0.18822577E+07      0.12218688E+07
      0.15347615E+07      0.19481415E+07      0.13381273E+07      0.14278276E+07      0.14836448E+07
      0.16426205E+07      0.15671677E+07      0.17399072E+07      0.13739562E+07      0.16848141E+07
      0.16779480E+07      0.13198914E+07      0.16444877E+07      0.11343662E+07      0.12186731E+07
      0.14721945E+07      0.17345298E+07      0.17311735E+07      0.56534733E+06      0.16321219E+07
      0.12702627E+07      0.18658316E+07      0.12605357E+07      0.13589612E+07      0.13930824E+07
      0.15783028E+07      0.14667529E+07      0.17212382E+07      0.17337712E+07      0.14474739E+07
      0.15039426E+07      0.97772626E+06      0.13362416E+07      0.17342298E+07      0.53698173E+06
      0.14208633E+07      0.14311609E+07      0.15326322E+07      0.15431996E+07      0.17181579E+07
      0.85445769E+06      0.16225122E+07      0.14480638E+07      0.13931645E+07      0.10126867E+07
      0.14256666E+07      0.73638491E+06      0.16956441E+07      0.14190956E+07      0.13073944E+07
      0.10829555E+07      0.16438253E+07      0.15209819E+07      0.15534283E+07      0.66532666E+06
      0.16826805E+07      0.14620825E+07      0.15670479E+07      0.13740453E+07      0.91313151E+06
      0.11128639E+07      0.14052966E+07      0.91687076E+06      0.13864634E+07      0.16617368E+07
      0.16329727E+07      0.11978147E+07      0.10752289E+07      0.13274466E+07      0.14133497E+07
      0.14359047E+07      0.13420734E+07      0.13105279E+07      0.16165704E+07      0.13688822E+07
      0.11221964E+07      0.10103858E+07      0.13879962E+07      0.13457678E+07      0.64863647E+06
      0.16821286E+07      0.56911126E+06      0.17340385E+07      0.15570905E+07      0.73451460E+06
      0.34329727E+06      0.16218916E+07      0.17985307E+07      0.13834797E+07      0.13668295E+07
      0.17421876E+07      0.14415677E+07      0.90096013E+06      0.13748264E+07      0.98881385E+06
      0.15851625E+07      0.13756498E+07      0.14297093E+07      0.18373651E+07      0.72710849E+06
      0.13908048E+07      0.53954193E+06      0.16762074E+07      0.18125766E+07      0.16342825E+07
      0.13280889E+07      0.16098637E+07      0.79521312E+06      0.15941076E+07      0.18458382E+07
      0.17003487E+07      0.14566751E+07      0.15284242E+07      0.14249041E+07      0.14160175E+07
      0.13612696E+07      0.14045217E+07      0.17333904E+07      0.13616194E+07      0.63340385E+06
      0.10952353E+07      0.13847652E+07      0.13652759E+07      0.48505164E+06      0.51122523E+06
      0.54358518E+06      0.14155160E+07      0.14156282E+07      0.15912892E+07      0.15547141E+07
      0.18936110E+07      0.12113765E+07      0.16177297E+07      0.17555152E+07      0.14616884E+07
      0.16969072E+07      0.84478917E+06      0.18661579E+07      0.16580529E+07      0.14203668E+07
      0.15316939E+07      0.13634733E+07      0.15354949E+07      0.16612031E+07      0.19139371E+07
      0.65738855E+06      0.13196647E+07      0.12117638E+07      0.80265034E+06      0.17492264E+07
      0.66547393E+06      0.14101029E+07      0.13090915E+07      0.17713967E+07      0.15913232E+07
      0.13338078E+07      0.16577861E+07      0.15108739E+07      0.13911289E+07      0.50601231E+06
      0.15862630E+07      0.15684465E+07      0.17183514E+07      0.13639379E+07      0.14311578E+07
      0.54284746E+06      0.16272033E+07      0.59638977E+06      0.14303510E+07      0.15698639E+07
      0.11299847E+07      0.15548979E+07      0.15883571E+07      0.15479151E+07      0.10727444E+07
      0.12558486E+07      0.15366951E+07      0.13029118E+07      0.13048523E+07      0.13425463E+07
      0.16416630E+07      0.13732434E+07      0.16680743E+07      0.97353430E+06      0.16181892E+07
      0.12536452E+07      0.14820551E+07      0.15338140E+07      0.53516493E+06      0.54463607E+06
      0.14303927E+07      0.11416308E+07      0.14344096E+07      0.13643752E+07      0.59073401E+06
      0.16730790E+07      0.14649850E+07      0.18231246E+07      0.13587036E+07      0.10874924E+07
      0.13974834E+07      0.71131628E+06      0.87261551E+06      0.15300916E+07      0.11396555E+07
      0.99992420E+06      0.14180248E+07      0.15916763E+07      0.13876495E+07      0.88572558E+06
      0.14968722E+07      0.18418567E+07      0.18353828E+07      0.17378186E+07      0.14988534E+07
      0.16283013E+07      0.15502345E+07      0.16796952E+07      0.17395506E+07      0.13615182E+07
      0.17461148E+07      0.16458743E+07      0.14389241E+07      0.14062452E+07      0.13991152E+07
      0.14689946E+07      0.15291605E+07      0.13745204E+07      0.14375072E+07      0.15029872E+07
      0.17390802E+07      0.15260784E+07      0.18329738E+07      0.13846604E+07      0.13644098E+07
      0.16541301E+07      0.13935113E+07      0.15244813E+07      0.15518780E+07      0.15343614E+07
      0.16787846E+07      0.15889495E+07      0.16051797E+07      0.15934826E+07      0.16489799E+07
      0.10074978E+07      0.19094030E+07      0.13504081E+07      0.15072099E+07      0.15462115E+07
      0.16479442E+07      0.12884290E+07      0.16413700E+07      0.19480619E+07      0.17519080E+07
      0.15995477E+07      0.16929844E+07      0.16044590E+07      0.15224803E+07      0.17159274E+07
      0.12768410E+07      0.15196653E+07      0.13942556E+07      0.15274262E+07      0.16517449E+07
      0.14361268E+07      0.17343350E+07      0.97359562E+06      0.14290048E+07      0.14255146E+07
      0.13518709E+07      0.11290622E+07      0.17487152E+07      0.10906084E+07      0.83194180E+06
      0.15911435E+07      0.13592600E+07      0.13624533E+07      0.66769460E+06      0.93436239E+06
      0.13084379E+07      0.14470953E+07      0.13803762E+07      0.10471937E+07      0.13692559E+07
      0.13760190E+07      0.13414625E+07      0.14437396E+07      0.14678573E+07      0.15187269E+07
      0.11987949E+07      0.15745983E+07      0.17348589E+07      0.15348620E+07      0.16387001E+07
      0.17518075E+07      0.13925250E+07      0.13132247E+07      0.80818407E+06      0.15083429E+07
      0.17180753E+07      0.15251995E+07      0.70759797E+06      0.17051644E+07      0.16941736E+07
      0.13871487E+07      0.17460084E+07      0.15023359E+07      0.13348757E+07      0.16748744E+07
      0.18993967E+07      0.15279052E+07      0.17356230E+07      0.16728296E+07      0.17219959E+07
      0.17394155E+07      0.12242722E+07      0.17523580E+07      0.17000277E+07      0.11527657E+07
      0.14907301E+07      0.13704471E+07      0.14105844E+07      0.13589873E+07      0.14789112E+07
      0.17518105E+07      0.14770686E+07      0.15192451E+07      0.13591709E+07      0.16055435E+07
      0.14736610E+07      0.14584132E+07      0.16502253E+07      0.16954868E+07      0.14606980E+07
      0.13334859E+07      0.16535841E+07      0.14754605E+07      0.14160511E+07      0.14827923E+07
      0.17451869E+07      0.13767792E+07      0.16665860E+07      0.15010296E+07      0.85574990E+06
      0.17305757E+07      0.13694638E+07      0.15140525E+07      0.91241811E+06      0.13047847E+07
      0.14558899E+07      0.14511812E+07      0.14589781E+07      0.15025546E+07      0.14717152E+07
      0.52910553E+06      0.15977451E+07      0.15517237E+07      0.13796256E+07      0.13588926E+07
      0.62154016E+06      0.15444665E+07      0.15073398E+07      0.15212897E+07      0.13463117E+07
      0.17144947E+07      0.12004087E+07      0.14805753E+07      0.15234682E+07      0.13653017E+07
      0.14579159E+07      0.16385793E+07      0.17479401E+07      0.17481206E+07      0.69262930E+06
      0.14527336E+07      0.15019655E+07      0.14025645E+07      0.57864940E+06      0.14220045E+07
      0.17428205E+07      0.14002437E+07      0.15396127E+07      0.53943431E+06      0.16380677E+07
      0.16105904E+07      0.13913450E+07      0.16874158E+07      0.13597944E+07      0.55639009E+06
      0.15205772E+07      0.13752798E+07      0.14885015E+07      0.16830123E+07      0.16615744E+07
      0.12361177E+07      0.16320604E+07      0.17224490E+07      0.13081975E+07      0.17387380E+07
      0.15477478E+07      0.62566800E+06      0.16400109E+07      0.15847454E+07      0.14061260E+07
      0.12969827E+07      0.15035397E+07      0.11642598E+07      0.17342314E+07      0.57514673E+06
      0.13772827E+07      0.13288561E+07      0.14910223E+07      0.54641044E+06      0.13676016E+07
      0.16738546E+07      0.17355757E+07      0.14252075E+07      0.14013560E+07      0.16437055E+07
      0.17277962E+07      0.71697825E+06      0.15518760E+07      0.15153080E+07      0.14405863E+07
      0.16217690E+07      0.13096245E+07      0.12674372E+07      0.14050703E+07      0.17079677E+07
      0.16318186E+07      0.11820796E+07      0.14200511E+07      0.15094400E+07      0.17459605E+07
      0.15066612E+07      0.15648338E+07      0.13955201E+07      0.11707898E+07      0.15590599E+07
      0.13026649E+07      0.14995044E+07      0.15194668E+07      0.13439663E+07      0.15749459E+07
      0.19056483E+07      0.16328022E+07      0.16715027E+07      0.18289059E+07      0.12315434E+07
      0.13454570E+07      0.13831962E+07      0.65659035E+06      0.16361799E+07      0.16327075E+07
      0.15807437E+07      0.17170122E+07      0.15381315E+07      0.14120939E+07      0.13714295E+07
      0.16171927E+07      0.17393936E+07      0.17267305E+07      0.12973932E+07      0.16293322E+07
      0.19029411E+07      0.16126979E+07      0.17577188E+07      0.11453711E+07      0.12346822E+07
      0.17536464E+07      0.12489569E+07      0.17275530E+07      0.17717984E+07      0.17758123E+07
      0.16550117E+07      0.16473228E+07      0.17152607E+07      0.16182926E+07      0.17254398E+07
      0.13160344E+07      0.12423035E+07      0.17022148E+07      0.16668730E+07      0.15543758E+07
      0.13132570E+07      0.17379171E+07      0.16346733E+07      0.13492045E+07      0.11288779E+07
      0.15309819E+07      0.16928142E+07      0.11545779E+07      0.13460585E+07      0.16898338E+07
      0.14872571E+07      0.12301112E+07      0.13883580E+07      0.16696233E+07      0.20133852E+07
      0.13101044E+07      0.65527870E+06      0.11484779E+07      0.16127552E+07      0.13570565E+07
      0.17577779E+07      0.13500001E+07      0.17713614E+07      0.13524566E+07      0.14237429E+07
      0.13031890E+07      0.11497127E+07      0.17557293E+07      0.12874145E+07      0.14394863E+07
      0.14289471E+07      0.17022927E+07      0.15669496E+07      0.18465666E+07      0.61542802E+06
      0.17418680E+07      0.11638474E+07      0.11441452E+07      0.13944523E+07      0.14873044E+07
      0.17487240E+07      0.16760879E+07      0.16618032E+07      0.13926844E+07      0.47553738E+06
      0.16019190E+07      0.13878294E+07      0.14113136E+07      0.15535828E+07      0.16369640E+07
      0.16461973E+07      0.18077867E+07      0.16832230E+07      0.19049754E+07      0.13728270E+07
      0.13222418E+07      0.16892573E+07      0.70778426E+06      0.13242340E+07      0.16094510E+07
      0.15975485E+07      0.13334187E+07      0.17752332E+07      0.13356732E+07      0.15957679E+07
      0.14279374E+07      0.90415799E+06      0.17194862E+07      0.13707904E+07      0.12684437E+07
      0.14231294E+07      0.11234716E+07      0.38412664E+06      0.12378207E+07      0.83772503E+06
      0.12440440E+07      0.16354995E+07      0.12426951E+07      0.17978596E+07      0.14053804E+07
      0.16881220E+07      0.16022707E+07      0.11659462E+07      0.10002833E+07      0.58449693E+06
      0.14033275E+07      0.15519463E+07      0.12010394E+07      0.16228603E+07      0.15646634E+07
      0.14367041E+07      0.16738417E+07      0.13218072E+07      0.17977264E+07      0.16544708E+07
      0.16962955E+07      0.18004001E+07      0.16697901E+07      0.51071301E+06      0.15630142E+07
      0.14334810E+07      0.16655970E+07      0.14181952E+07      0.16336831E+07      0.13651344E+07
      0.16961646E+07      0.17187040E+07      0.15511871E+07      0.17376534E+07      0.16205211E+07
      0.13177429E+07      0.64360332E+06      0.16665961E+07      0.16203807E+07      0.14402250E+07
      0.14520555E+07      0.17527317E+07      0.18187784E+07      0.67259497E+06      0.80621070E+06
      0.18093587E+07      0.13430672E+07      0.16867751E+07      0.12124164E+07      0.13587377E+07
      0.11089421E+07      0.16365625E+07      0.18381378E+07      0.14216628E+07      0.16321860E+07
      0.16033550E+07      0.17398647E+07      0.13981238E+07      0.16708386E+07      0.11973027E+07
      0.11403632E+07      0.15633195E+07      0.14684539E+07      0.14705789E+07      0.16058397E+07
      0.14508522E+07      0.17326270E+07      0.11616818E+07      0.16187716E+07      0.14052730E+07
      0.11498617E+07      0.14496993E+07      0.18626079E+07      0.66455502E+06      0.16976067E+07
      0.13034414E+07      0.17347339E+07      0.17185791E+07      0.17425977E+07      0.15619409E+07
      0.13248351E+07      0.17400576E+07      0.11166969E+07      0.17263339E+07      0.17422661E+07
      0.11435098E+07      0.17167988E+07      0.13242564E+07      0.11761271E+07      0.17404868E+07
      0.12917021E+07      0.17400543E+07      0.13374743E+07      0.15863705E+07      0.59800611E+06
      0.62173768E+06      0.18951039E+07      0.17452767E+07      0.16023923E+07      0.15272694E+07
      0.19239268E+07      0.16450366E+07      0.18571213E+07      0.15620845E+07      0.14665917E+07
      0.20334908E+07      0.14492376E+07      0.70332056E+06      0.75127698E+06      0.12491774E+07
      0.12356344E+07      0.15840560E+07      0.14126076E+07      0.15721128E+07      0.54984698E+06
      0.18962960E+07      0.18549413E+07      0.10245134E+07      0.14900037E+07      0.15018327E+07
      0.12364780E+07      0.18731756E+07      0.77656353E+06      0.79684859E+06      0.56659816E+06
      0.12577942E+07      0.74056011E+06      0.14880633E+07      0.15970441E+07      0.17411198E+07
      0.31091691E+06      0.91590120E+06      0.17381970E+07      0.14797668E+07      0.63057437E+06
      0.99605932E+06      0.14562841E+07      0.15316311E+07      0.12641031E+07      0.13720281E+07
      0.15192933E+07      0.15827845E+07      0.17608735E+07      0.96639125E+06      0.12189763E+07
