 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=         455 ,e=         795 
      0.28811981E+06      0.18323215E+07      0.18785620E+07      0.17666611E+07      0.33090346E+06
      0.17446101E+07      0.18080121E+07      0.18173892E+07      0.19693634E+07      0.17599172E+07
      0.18138415E+07      0.18332193E+07      0.17759385E+07      0.22046231E+07      0.14589982E+07
      0.14305485E+07      0.17006125E+07      0.18176766E+07      0.17960808E+07      0.17537028E+07
      0.17365912E+07      0.17915644E+07      0.24528477E+07      0.17796215E+07      0.11052389E+07
      0.17373367E+07      0.18124705E+07      0.18262997E+07      0.10852418E+07      0.18074964E+07
      0.20256468E+07      0.16738423E+07      0.23667811E+06      0.20679592E+07      0.17604548E+07
      0.12017338E+07      0.17945280E+07      0.17315067E+07      0.24145520E+06      0.17813784E+07
      0.17290872E+07      0.18726744E+07      0.17882941E+07      0.23704942E+06      0.17280865E+07
      0.17721780E+07      0.17634195E+07      0.22399442E+07      0.24542857E+07      0.18488871E+07
      0.23062131E+06      0.35614438E+06      0.15664943E+07      0.17593135E+07      0.18765738E+07
      0.18264742E+07      0.14830692E+07      0.13922123E+07      0.18019447E+07      0.19155131E+07
      0.18184589E+07      0.14725952E+07      0.12290252E+07      0.17408459E+07      0.17043469E+07
      0.17822603E+07      0.27979399E+06      0.17395100E+07      0.17750042E+07      0.22396669E+06
      0.17778985E+07      0.17412015E+07      0.17429404E+07      0.10721464E+07      0.30747504E+06
      0.27202901E+06      0.12651620E+07      0.20429844E+07      0.20496660E+07      0.19125238E+07
      0.12583285E+07      0.16516480E+07      0.18733534E+07      0.17368562E+07      0.18216586E+07
      0.34603706E+06      0.17762631E+07      0.11855297E+07      0.18611409E+07      0.18157957E+07
      0.18174683E+07      0.17862185E+07      0.17678141E+07      0.16344186E+07      0.22061874E+07
      0.17193158E+07      0.17976628E+07      0.31919263E+06      0.14238019E+07      0.23635266E+06
      0.17635370E+07      0.15562079E+07      0.18133544E+07      0.17935983E+07      0.17736238E+07
      0.18810828E+07      0.19184496E+07      0.24565005E+07      0.17948855E+07      0.17941637E+07
      0.18248163E+07      0.17916959E+07      0.13680532E+07      0.18355054E+07      0.18372926E+07
      0.18029122E+07      0.19538927E+07      0.17593297E+07      0.31584192E+07      0.17965142E+07
      0.18315039E+07      0.18045561E+07      0.17184876E+07      0.16105883E+07      0.17411542E+07
      0.17561338E+07      0.17911957E+07      0.36071265E+06      0.17725448E+07      0.16739032E+07
      0.36952595E+06      0.15355911E+07      0.23320429E+07      0.17327679E+07      0.18099212E+07
      0.19613194E+07      0.17887760E+07      0.17957466E+07      0.15986635E+07      0.18440708E+07
      0.20023984E+07      0.17599612E+07      0.19740827E+07      0.17333716E+07      0.12454096E+07
      0.18579211E+07      0.18380474E+07      0.22043459E+07      0.18180861E+07      0.17245733E+07
      0.16895948E+07      0.17192199E+07      0.11736886E+07      0.20399714E+07      0.12502233E+07
      0.28529626E+06      0.18118836E+07      0.11401071E+07      0.18361593E+07      0.19822506E+07
      0.15468028E+07      0.22654198E+07      0.22508053E+06      0.15984740E+07      0.17841906E+07
      0.16749761E+07      0.20167944E+07      0.21886692E+06      0.21698387E+06      0.18277877E+07
      0.17083018E+07      0.18594476E+07      0.18315824E+07      0.17477290E+07      0.61693604E+06
      0.17847216E+07      0.18151750E+07      0.18224815E+07      0.17938138E+07      0.19944771E+07
      0.18257882E+07      0.17946040E+07      0.18262085E+07      0.24841063E+07      0.17794557E+07
      0.20935417E+06      0.17696097E+07      0.18265974E+07      0.22171206E+07      0.21826754E+06
      0.17576464E+07      0.18208748E+07      0.18295706E+07      0.17470656E+07      0.31931979E+06
      0.18324023E+07      0.17794863E+07      0.20178908E+07      0.18330129E+07      0.20284950E+07
      0.22602563E+06      0.18170476E+07      0.22986979E+07      0.22674158E+06      0.18228490E+07
      0.61167358E+03      0.64258950E+03      0.19509364E+04      0.46778002E+03      0.19411634E+04
      0.49564754E+03      0.81495847E+03      0.10108160E+04      0.19688641E+04      0.51969829E+03
      0.51750012E+03      0.68090052E+03      0.19649244E+04      0.84476355E+03      0.86643372E+03
      0.59033827E+03      0.19291739E+04      0.45253027E+03      0.67686200E+03      0.92498475E+03
      0.45110643E+03      0.58662506E+03      0.10111990E+04      0.90674508E+03      0.59993679E+03
      0.19490645E+04      0.56383468E+03      0.73117711E+03      0.99314380E+03      0.87295270E+03
      0.95940351E+03      0.71043500E+03      0.67371491E+03      0.80601218E+03      0.79453740E+03
      0.19238806E+04      0.76849260E+03      0.19753039E+04      0.75402694E+03      0.56187896E+03
      0.70578702E+03      0.57635180E+03      0.19327365E+04      0.10214354E+04      0.74507055E+03
      0.10088940E+04      0.77178024E+03      0.19748289E+04      0.67571573E+03      0.74293966E+03
      0.72663143E+03      0.58894555E+03      0.19474455E+04      0.59156271E+03      0.19052360E+04
      0.19252289E+04      0.84670756E+03      0.57823299E+03      0.55249772E+03      0.72263266E+03
      0.54198075E+03      0.56917561E+03      0.99039411E+03      0.10078844E+04      0.71240998E+03
      0.72733081E+03      0.82342885E+03      0.72584956E+03      0.52546473E+03      0.19598123E+04
      0.19423463E+04      0.62527306E+03      0.70693387E+03      0.59616735E+03      0.51553994E+03
      0.78425189E+03      0.60846371E+03      0.52609921E+03      0.64450640E+03      0.19518086E+04
      0.82293134E+02      0.60524759E+03      0.79388408E+03      0.82247685E+03      0.56850711E+03
      0.18369293E+03      0.16966919E+03      0.74992403E+03      0.75837019E+03      0.81100761E+03
      0.67436592E+03      0.79385893E+03      0.19414733E+04      0.80070690E+03      0.99177186E+03
      0.75715372E+03      0.19484317E+04      0.19394665E+04      0.61558358E+03      0.72998163E+03
      0.75592042E+03      0.67906623E+03      0.92599460E+03      0.73169695E+03      0.13435271E+03
      0.97509408E+03      0.86146120E+03      0.79790892E+03      0.19989474E+04      0.61517023E+03
      0.62788191E+03      0.58640869E+03      0.75493147E+03      0.19699298E+04      0.75224829E+03
      0.70429960E+03      0.96359843E+03      0.89263311E+03      0.77411651E+03      0.19919987E+04
      0.73154268E+03      0.19622639E+04      0.64725968E+03      0.78877865E+03      0.81632831E+03
      0.71936661E+03      0.87486348E+03      0.85621339E+03      0.77715956E+03      0.83508660E+03
      0.43029891E+03      0.36893203E+03      0.10370787E+04      0.80375290E+03      0.63659319E+03
      0.63831096E+03      0.12570303E+04      0.89183196E+03      0.52103818E+03      0.61008213E+03
      0.19838443E+04      0.64456794E+03      0.75550458E+03      0.58948165E+03      0.94533639E+03
      0.63952146E+03      0.69595332E+03      0.11333551E+04      0.59944584E+03      0.87727442E+03
      0.88226044E+03      0.50707282E+03      0.90526152E+03      0.65232087E+03      0.93814914E+03
      0.57921223E+03      0.86775313E+03      0.91181758E+03      0.74860811E+03      0.86052982E+03
      0.48939087E+03      0.75056040E+03      0.51971581E+03      0.52659461E+03      0.44117681E+03
      0.85923243E+03      0.94675965E+03      0.69619249E+03      0.71313763E+03      0.68742767E+03
      0.52767523E+03      0.38316279E+03      0.11114316E+04      0.84380589E+03      0.67500094E+03
      0.63704399E+03      0.59660672E+03      0.84449879E+03      0.86919889E+03      0.89905670E+03
      0.82044836E+03      0.19842633E+04      0.11076341E+04      0.10111694E+04      0.75060928E+03
      0.87148664E+03      0.74629738E+03      0.69827253E+03      0.19206296E+04      0.82886919E+03
      0.65453349E+03      0.60959086E+03      0.10299599E+04      0.65669559E+03      0.46527971E+03
      0.65272178E+03      0.45293300E+03      0.86965412E+03      0.78535195E+03      0.94087254E+03
      0.65097381E+03      0.79557970E+03      0.80063024E+03      0.10120586E+04      0.69585133E+03
      0.81381747E+03      0.70599295E+03      0.75062268E+03      0.52940781E+03      0.68523168E+03
      0.71102608E+03      0.19719272E+04      0.66665734E+03      0.19122458E+04      0.53850208E+03
      0.75018170E+03      0.74159269E+03      0.67846030E+03      0.70190229E+03      0.19438274E+04
      0.91299856E+03      0.58058206E+03      0.66014117E+03      0.19196319E+04      0.19558865E+04
      0.57287944E+03      0.66774165E+03      0.75533407E+03      0.85437689E+03      0.54986388E+03
      0.84164260E+03      0.82743963E+03      0.19788973E+04      0.53932589E+03      0.73349114E+03
      0.94938260E+03      0.69525549E+03      0.19646931E+04      0.19644543E+04      0.86596880E+03
      0.19609728E+04      0.87458117E+03      0.60429416E+03      0.99421342E+03      0.19672207E+04
      0.99961397E+03      0.78479390E+03      0.57058829E+03      0.90510555E+03      0.11359441E+04
      0.10880765E+04      0.10423787E+04      0.11522368E+04      0.84021598E+03      0.11854499E+04
      0.67702075E+03      0.67164776E+03      0.82470386E+03      0.83698367E+03      0.86366272E+03
      0.10013018E+04      0.93545469E+03      0.86599301E+03      0.84474627E+03      0.93227046E+03
      0.88830564E+03      0.93295766E+03      0.59072214E+03      0.61939616E+03      0.19547644E+04
      0.89475044E+03      0.11649109E+04      0.64965512E+03      0.84394073E+03      0.10120148E+04
      0.78081280E+03      0.19539050E+04      0.60124441E+03      0.81018352E+03      0.65998308E+03
      0.54715527E+03      0.96759571E+03      0.11471837E+04      0.82027622E+03      0.84453801E+03
      0.79011462E+03      0.64179237E+03      0.19773433E+04      0.73825157E+03      0.86959808E+03
      0.63693425E+03      0.95080269E+03      0.84478535E+03      0.73952962E+03      0.61721363E+03
      0.90980031E+03      0.81004825E+03      0.68563898E+03      0.71157321E+03      0.85875617E+03
      0.77107097E+03      0.70924774E+03      0.85120121E+03      0.87684986E+03      0.11020643E+04
      0.61900805E+03      0.75330636E+03      0.60801113E+03      0.80721515E+03      0.93403846E+03
      0.75180000E+03      0.52371365E+03      0.58508548E+03      0.68297032E+03      0.99717086E+03
      0.89047916E+03      0.69043333E+03      0.11712911E+04      0.57602390E+03      0.85811386E+03
      0.29183980E+02      0.10775961E+04      0.78747806E+03      0.83708078E+03      0.11831820E+04
      0.75050526E+03      0.47532707E+03      0.59142782E+03      0.79405416E+03      0.86822474E+03
      0.69353443E+03      0.68376197E+03      0.55868114E+03      0.57881850E+03      0.76341887E+03
      0.71344093E+03      0.69303929E+03      0.70188164E+03      0.48788392E+03      0.65484797E+03
      0.97557200E+03      0.70627114E+03      0.10781091E+04      0.79093342E+03      0.62977105E+03
      0.92491734E+03      0.82311482E+03      0.69000641E+03      0.69341111E+03      0.37534084E+03
      0.71382425E+03      0.65006167E+03      0.86995228E+03      0.62490748E+03      0.91225188E+03
      0.68807332E+03      0.66138477E+03      0.13738441E+04      0.99026729E+03      0.85254268E+02
      0.62036000E+03      0.68975253E+03      0.71598575E+03      0.66205620E+03      0.64718355E+03
      0.59496688E+03      0.84109795E+03      0.88060236E+03      0.58623118E+03      0.88091397E+03
      0.75427693E+03      0.68727209E+03      0.63193594E+03      0.83351971E+03      0.70983985E+03
      0.62484967E+03      0.52474737E+03      0.67391812E+03      0.68685654E+03      0.19665889E+04
      0.66699585E+03      0.67471360E+03      0.67956343E+03      0.94256254E+03      0.62621962E+03
      0.65292178E+03      0.65300905E+03      0.68694985E+03      0.61158820E+03      0.58936021E+03
      0.83749549E+03      0.90112951E+03      0.71659889E+03      0.39197939E+03      0.10202816E+04
      0.63569313E+03      0.83112246E+03      0.70879718E+03      0.53233269E+03      0.74907430E+03
      0.63059928E+03      0.60236763E+03      0.59995022E+03      0.19782193E+04      0.64160256E+03
      0.10105982E+04      0.19622107E+04      0.69472403E+03      0.67925839E+03      0.81924801E+03
      0.63442237E+03      0.48590602E+03      0.59229038E+03      0.70370623E+03      0.65633292E+03
      0.66487006E+03      0.67332233E+03      0.65792828E+03      0.67120398E+03      0.60330770E+03
      0.67089294E+03      0.77824804E+03      0.45882380E+03      0.69422626E+03      0.66801601E+03
      0.77740679E+03      0.67330228E+03      0.93164259E+03      0.65194029E+03      0.60997979E+03
      0.67946641E+03      0.67373187E+03      0.64716655E+03      0.77312462E+03      0.83337824E+03
      0.66637318E+03      0.67163594E+03      0.70273098E+03      0.72214533E+02      0.67014170E+03
      0.59230485E+03      0.54157177E+03      0.66379890E+03      0.19399293E+04      0.19514338E+04
      0.65114242E+03      0.66617153E+03      0.62289361E+03      0.10444391E+04      0.60711769E+03
      0.61286164E+03      0.93574151E+03      0.16210140E+04      0.57070162E+03      0.82095430E+03
      0.58667629E+03      0.68759598E+03     -0.19906343E+03      0.62295591E+03      0.60545158E+03
      0.58052494E+03      0.66935573E+03      0.65419509E+03      0.65331099E+02      0.45680021E+03
      0.52289999E+03      0.51468871E+03      0.58480784E+03      0.25229043E+03      0.36578596E+03
      0.18060340E+04      0.59565989E+03      0.62951630E+03      0.89463286E+03      0.61378576E+03
      0.61511478E+03      0.57707537E+03      0.55581941E+03      0.70887480E+03      0.61788007E+03
      0.55405930E+03      0.58003088E+03      0.66800064E+03      0.68436248E+03      0.81510438E+03
      0.19305289E+04      0.58448126E+03     -0.16489840E+02      0.59549582E+03      0.51888612E+03
      0.53776912E+03      0.45205508E+03      0.78342790E+03      0.92680210E+03      0.70153314E+03
      0.59770100E+03      0.61396261E+03      0.34665099E+03      0.58733374E+03      0.61152787E+02
      0.22155602E+03      0.19723577E+04      0.50025049E+03      0.90731554E+03      0.70383247E+03
      0.10953852E+04      0.59585491E+03      0.84788672E+03      0.91094933E+03      0.51175157E+03
      0.92557580E+03      0.56968632E+03      0.56338707E+03      0.19855770E+04      0.87671931E+03
      0.20256756E+04      0.57487176E+03      0.93081287E+03      0.79803025E+03      0.55698068E+03
      0.58274516E+03      0.86388175E+03      0.75880864E+03      0.58601253E+03      0.91340972E+03
      0.53124466E+03      0.79186350E+03      0.49601537E+03      0.62124991E+03      0.58759173E+03
      0.66224028E+03      0.87642215E+03      0.91955167E+03      0.50007089E+03      0.71181120E+03
      0.52243398E+03      0.87921029E+03      0.94476689E+03      0.62774364E+03      0.12572996E+03
      0.58597893E+03      0.43653961E+03      0.87512276E+03      0.60268520E+03      0.57785598E+03
      0.55215748E+03      0.93092428E+03      0.79206100E+03      0.60601195E+03      0.41812999E+03
      0.54224588E+03      0.99786980E+03      0.92532087E+03      0.62183630E+03      0.78231969E+03
      0.90775632E+03      0.83759155E+03      0.55875353E+03      0.93677660E+03      0.43387481E+03
      0.84470245E+03      0.90333932E+03      0.57623800E+03      0.57592123E+03      0.57204657E+03
      0.85765785E+03      0.91705348E+03      0.49313854E+03      0.57116757E+03      0.58131296E+03
      0.51064456E+03      0.15316294E+03      0.90741690E+03      0.74883805E+03      0.84429692E+03
      0.64755718E+03      0.76751987E+03      0.15888657E+03      0.60908053E+03      0.48637629E+03
      0.74807737E+03      0.79935200E+03      0.79267437E+03      0.16900721E+04      0.19927065E+04
      0.58508649E+03      0.60444855E+03      0.51918208E+03      0.63868115E+03      0.81767478E+03
      0.19366822E+04      0.34064185E+03      0.89965318E+03      0.56695430E+03      0.19603892E+04
      0.54058750E+03      0.61529863E+03      0.67523890E+03      0.88606775E+03      0.56355736E+03
      0.67397807E+03      0.98358872E+03      0.74171723E+03      0.54422318E+03      0.57824560E+03
      0.48629707E+03      0.45568143E+03      0.64697505E+03      0.97084721E+03      0.45222804E+03
      0.52920041E+03      0.10221209E+04      0.52454616E+03      0.49683917E+03      0.48118005E+03
      0.42055895E+03      0.58189494E+03      0.70316684E+03      0.71557261E+03      0.46148007E+03
      0.60694822E+03      0.61275410E+03      0.19506716E+04      0.33950884E+03      0.44956499E+03
      0.51017676E+03      0.58700446E+03      0.54972846E+03      0.19436096E+04      0.74726202E+03
      0.52463853E+03      0.83215801E+03      0.56964516E+03      0.20010131E+04      0.60491596E+03
      0.52249335E+03      0.61484941E+03      0.87516901E+03      0.52001842E+03      0.76948565E+03
      0.20025643E+04      0.19149429E+04      0.78547953E+03      0.82672682E+03      0.70762180E+03
      0.76594623E+03      0.75655156E+03     -0.12826374E+02      0.53180494E+03      0.49027802E+03
      0.58742889E+03      0.74770158E+03      0.74701321E+03      0.55091054E+03      0.58801741E+03
      0.10213214E+04      0.19140481E+04      0.54953233E+03      0.48509477E+03      0.19752875E+04
      0.65062386E+03      0.97031445E+03      0.67816409E+03      0.32643500E+03      0.19331524E+04
      0.19736296E+04      0.88097292E+03      0.60473337E+03      0.91574362E+03      0.97220945E+03
      0.10285670E+04      0.61986415E+03      0.10056695E+04      0.55559279E+03      0.59666318E+03
      0.19484941E+04      0.64508892E+03      0.59345572E+03      0.46659083E+03      0.69811107E+03
      0.71708440E+03      0.65056243E+03      0.10141962E+04      0.59919088E+03      0.71039002E+03
      0.79376314E+03      0.52466602E+03      0.19206959E+04      0.98124879E+03      0.14318213E+04
      0.10235955E+04      0.32423164E+03      0.58615803E+03      0.65590133E+03      0.72974639E+03
      0.94321034E+03      0.86601837E+03      0.58628635E+03      0.80135298E+03      0.97599651E+03
      0.70631480E+03      0.79397243E+03      0.82724419E+03      0.60737097E+03      0.78634051E+03
      0.79465575E+03      0.82492858E+03      0.70698887E+03      0.56694418E+03      0.72667637E+03
      0.61695370E+03      0.61585273E+03      0.69305936E+03      0.83990151E+03      0.55849755E+03
      0.68447502E+03      0.57850859E+03      0.19406941E+04      0.65696176E+03      0.64488315E+03
      0.13794873E+04      0.87723712E+02      0.74502507E+03      0.66014198E+03      0.96976090E+03
      0.98135572E+03      0.96862079E+03      0.48523056E+03      0.10168042E+04      0.63296430E+03
      0.82063014E+03      0.66644206E+03      0.85752537E+03      0.57248032E+03      0.10406593E+04
      0.75053176E+03      0.70636093E+03      0.82441066E+03      0.62390499E+03      0.56703921E+03
      0.55115322E+03      0.59124517E+03      0.99851800E+03      0.84309712E+03      0.10833366E+04
      0.14453618E+04      0.63080642E+03      0.26121254E+03      0.75211646E+03      0.94246112E+03
      0.95764609E+03      0.55545487E+03      0.19666734E+04      0.88707738E+03      0.64054752E+03
      0.85579568E+03      0.86284342E+03      0.20136251E+04      0.20043857E+04      0.69285735E+03
      0.55770912E+03      0.69412022E+03      0.70138976E+03      0.46293787E+03      0.14587827E+04
      0.71952318E+03      0.68690358E+03      0.68303335E+03      0.68274404E+03      0.96406474E+03
      0.66325128E+03      0.67677421E+03      0.70277446E+03      0.73448325E+03      0.99227099E+03
      0.20296002E+04      0.64195064E+03      0.66433262E+03      0.88732773E+03      0.19880017E+04
      0.64019634E+03      0.60492309E+03      0.61571949E+03      0.59897057E+03      0.19395590E+04
      0.64681585E+03      0.10035438E+04      0.94002492E+03      0.77188985E+03      0.95897039E+03
      0.20145102E+04      0.63353178E+03      0.84312665E+03      0.20012164E+04      0.70695141E+03
      0.54134944E+02      0.64863475E+02      0.65570555E+03      0.32720565E+02      0.65820281E+03
      0.14183869E+02      0.20755182E+03      0.22690097E+03      0.64182794E+03      0.11381531E+02
      0.23854242E+02      0.62040943E+02      0.65450664E+03      0.13128444E+03      0.70271110E+02
     -0.15131940E+02      0.63124590E+03      0.13278701E+02      0.66781434E+02      0.16808579E+03
      0.30433981E+02      0.12449224E+01      0.23030127E+03      0.26198473E+03     -0.10475402E+02
      0.64323322E+03     -0.10196478E+03      0.25589578E+03      0.24269889E+03      0.26277015E+03
      0.26315853E+03      0.47986342E+02      0.25003613E+03      0.12905025E+03      0.93803410E+02
      0.68893534E+03      0.13878216E+03      0.63942363E+03      0.26644460E+03     -0.10467678E+03
      0.49824842E+02     -0.11794805E+03      0.62759461E+03      0.24860815E+03      0.35071623E+02
      0.23842807E+03      0.13708154E+03      0.65036818E+03      0.17388213E+03      0.42875083E+02
      0.69812003E+02      0.38169867E+02      0.66785772E+03     -0.12590794E+03      0.66881987E+03
      0.63848970E+03      0.28120388E+03     -0.11390150E+03      0.36250275E+02      0.99770912E+02
      0.14725109E+02     -0.78524766E+01      0.28032943E+03      0.25778720E+03     -0.25865853E+03
      0.59825851E+02      0.13821712E+03     -0.20286587E+03      0.83218872E+02      0.69490209E+03
      0.61777240E+03      0.27249189E+03      0.26770824E+03     -0.11688358E+03     -0.21975995E+03
      0.14765405E+03     -0.12604024E+03     -0.22205315E+03     -0.10682847E+02      0.67930528E+03
      0.42312489E+03      0.26731390E+03      0.28515672E+03     -0.14030613E+03      0.28161671E+03
      0.24839004E+03      0.50319583E+02      0.27676475E+03      0.24337589E+03      0.14268976E+03
      0.80765983E+02      0.30274909E+02      0.64512884E+03      0.10082900E+03      0.17250292E+03
      0.12527040E+03      0.62344993E+03      0.62124718E+03     -0.11211407E+03      0.23966710E+03
      0.23645992E+03      0.20627401E+03      0.17905100E+03      0.90112283E+02      0.20360128E+03
      0.20162845E+03      0.38320271E+02      0.48716086E+02      0.63743776E+03      0.14331507E+02
     -0.11845866E+03      0.28563132E+03      0.23891922E+03      0.66312595E+03      0.68116794E+02
      0.21749852E+03      0.28694444E+03      0.26921504E+03      0.12409430E+03      0.63163345E+03
      0.23541819E+03      0.66336308E+03     -0.10248750E+03      0.24101847E+03      0.14049971E+03
      0.24664431E+03      0.13491898E+03      0.27140285E+03      0.14670382E+03      0.27723399E+03
      0.31181788E+03      0.41717115E+03      0.19608148E+03      0.15016203E+03     -0.10067149E+03
     -0.12506947E+03      0.44394075E+03      0.16961045E+03     -0.20246160E+03      0.12947971E+03
      0.59952825E+03     -0.12436573E+03      0.12277467E+03      0.31597508E+03      0.18508446E+03
     -0.15402978E+03      0.13446739E+03      0.20690299E+03      0.10781377E+03      0.32532915E+03
      0.17280392E+03     -0.24782985E+03      0.17203084E+03     -0.15976569E+03      0.37774106E+03
      0.28137858E+03      0.18309850E+03      0.18187287E+03      0.58324736E+02      0.16686225E+03
      0.34153514E+03      0.27833247E+03      0.30910096E+03      0.36081256E+03      0.29553371E+03
      0.17130824E+03      0.20164784E+03      0.11086005E+03      0.25187936E+03     -0.12244756E+03
     -0.24502929E+03      0.37135787E+02      0.10728443E+03      0.36187189E+03     -0.12605356E+03
      0.28395857E+03      0.11993341E+03      0.16401733E+03      0.17058093E+03      0.19535695E+03
      0.14705538E+03      0.59261471E+03      0.38776597E+02      0.12577960E+03      0.26820834E+03
      0.39515737E+03      0.26976802E+03      0.12642765E+03      0.64169474E+03      0.13130237E+03
      0.11153991E+03      0.27160852E+03      0.29876448E+02      0.12398400E+03     -0.10040993E+02
      0.71881568E+02      0.30362662E+03      0.16481571E+03      0.30904582E+03      0.68762052E+02
      0.26923161E+03      0.31075966E+03      0.30400219E+03     -0.23317149E+02      0.28835596E+03
      0.17940118E+03      0.13090298E+03      0.25544811E+03      0.34418940E+03      0.71962927E+01
      0.24206236E+03      0.62100092E+03      0.24423390E+03      0.65048261E+03      0.30914457E+03
      0.24235094E+03      0.27683972E+02      0.24826654E+03      0.27315266E+03      0.67981318E+03
      0.40043085E+03     -0.13522941E+03      0.34740224E+03      0.64902394E+03      0.61510772E+03
      0.34009286E+03      0.31245906E+01      0.29252156E+03      0.17595361E+03      0.38155491E+03
      0.16865313E+03      0.33206583E+03      0.61840957E+03      0.32976695E+03      0.27844771E+02
      0.31017774E+03      0.13377045E+03      0.60327392E+03      0.60595428E+03      0.17572234E+03
      0.61283058E+03      0.26842160E+03     -0.14776787E+03      0.39826973E+03      0.60130614E+03
      0.28904928E+03      0.13602248E+03     -0.11547828E+03      0.15312046E+03     -0.65841833E+01
      0.39215773E+03     -0.87146681E+02      0.28302887E+03      0.15110678E+03      0.13536998E+03
      0.83772613E+02      0.12642544E+03      0.33121409E+03      0.14056235E+03      0.33526716E+03
      0.44314738E+03     -0.10220633E+03      0.35170424E+03     -0.69487497E+02      0.44492838E+03
      0.29960860E+03     -0.81893283E+01      0.95663380E+02      0.77903294E+01      0.62305957E+03
      0.14540265E+03      0.14125818E+03      0.24992000E+03      0.15006537E+03      0.26655109E+03
     -0.25496140E+02      0.60888674E+03      0.44763525E+03      0.10775993E+03      0.98001547E+02
      0.85402931E+02      0.27327429E+03      0.25617743E+03      0.12382658E+03      0.38247448E+03
      0.29888879E+03      0.80576928E+02      0.59245551E+03      0.53233962E+01      0.14396708E+03
      0.26053288E+03      0.27879672E+03      0.39890857E+03      0.41656999E+03      0.39322262E+03
     -0.38784019E+02      0.14320382E+03      0.14365083E+03      0.41013139E+02      0.35409620E+03
      0.57090912E+01      0.15078378E+02      0.16466321E+03      0.27236722E+03     -0.88141186E+02
     -0.19331466E+03      0.13384294E+03     -0.15585447E+03     -0.64975559E+02      0.18832270E+03
      0.35857362E+03      0.38396081E+03     -0.14906524E+03      0.14256623E+03     -0.13480423E+03
     -0.11549740E+03     -0.22807279E+01      0.35347185E+02     -0.13333427E+03      0.13250463E+03
      0.44165342E+03      0.34907219E+03      0.12372337E+03      0.41639710E+03      0.20288222E+03
     -0.20160956E+02      0.36575405E+03     -0.14566481E+03      0.14610468E+03      0.50577265E+03
      0.13443197E+02      0.36750243E+02     -0.35410054E+02      0.18016238E+02      0.13370729E+03
      0.32233348E+01      0.23980847E+03     -0.19879980E+02     -0.22846312E+02     -0.81645267E+02
      0.43986729E+03      0.34505339E+02      0.35202555E+03      0.13448635E+03      0.99847357E+02
      0.17519471E+03      0.33943665E+03      0.16558041E+02      0.69595349E+01      0.42062956E+03
      0.26285497E+03      0.25177667E+03      0.44488702E+03      0.96479318E+01      0.46590892E+03
      0.25801337E+02     -0.77158590E+02      0.46124120E+03      0.23391055E+03      0.15725679E+03
     -0.14171050E+03      0.81374150E+01      0.12829883E+03      0.29652125E+02      0.12468712E+03
     -0.15642386E+03      0.36894436E+03      0.34542079E+03     -0.30323236E+02      0.34475260E+03
      0.33178225E+03      0.71507405E+01      0.17191138E+03      0.35450924E+03     -0.22077974E+02
     -0.14567802E+03     -0.30510534E+03      0.19097918E+02      0.13170129E+01      0.60054766E+03
      0.65274431E+02      0.13139591E+03     -0.35537782E+01      0.11150900E+03      0.25733712E+03
      0.91317912E+01      0.10695149E+03     -0.27983418E+01     -0.53973702E+02      0.26515438E+03
      0.15698148E+03      0.26071117E+03      0.45366144E+03      0.32598833E+03      0.36047256E+03
      0.16237533E+02      0.45187487E+03      0.15042595E+03     -0.18628831E+03      0.86200103E+02
      0.28727930E+02      0.17211564E+03      0.43103521E+03      0.61321340E+03      0.23679946E+02
      0.22733968E+03      0.67729376E+03     -0.30861180E+02     -0.19598753E+02      0.31291368E+03
     -0.80149759E+01      0.40163222E+03     -0.17482870E+02     -0.61530679E+02     -0.33347372E+01
      0.12928663E+03     -0.10045125E+02     -0.98718030E+02     -0.49863540E+02      0.10762587E+03
      0.32221711E+03      0.28327437E+03      0.36715993E+03     -0.61890008E+02     -0.22714259E+02
     -0.10614126E+03     -0.30680875E+02      0.16690158E+03     -0.41827841E+02     -0.64132573E+01
     -0.67860105E+02     -0.23143564E+02     -0.64632098E+02      0.40883110E+03      0.12769965E+03
     -0.43205183E+01      0.15007620E+03     -0.80346771E+02      0.33270932E+03     -0.96839311E+02
     -0.14534690E+01      0.75822550E+02      0.15827165E+01      0.69877494E+03      0.61187795E+03
     -0.61949457E+02     -0.56167129E+02      0.66178527E+03     -0.15262908E+03     -0.73058318E+02
     -0.17132399E+03      0.37750261E+03      0.54642202E+03     -0.14765988E+03      0.21928174E+03
      0.12577648E+02      0.17739350E+03      0.38100772E+03      0.96425132E+02     -0.89943407E+02
     -0.36680557E+02      0.15867237E+03      0.20025367E+01     -0.71120309E+02     -0.22306252E+03
     -0.12993308E+03      0.88332604E+02      0.38199159E+01     -0.27044619E+03     -0.28573400E+03
      0.58232665E+03     -0.17768916E+03     -0.58211671E+02      0.42595772E+03      0.18380277E+02
     -0.24870614E+02     -0.16505493E+03     -0.60576204E+00      0.78220455E+02     -0.17833151E+03
      0.92187987E+02      0.16539965E+03     -0.42179498E+02      0.28508385E+02      0.45414276E+03
      0.65308042E+03     -0.17509276E+03      0.37025613E+03     -0.23911599E+02     -0.70879380E+02
     -0.15244558E+02     -0.16083419E+03      0.32462304E+03      0.24192614E+03      0.63113953E+02
     -0.39963713E+02      0.17402335E+03     -0.23593575E+03     -0.12365544E+02     -0.15297250E+03
