 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1158 ,e=        2163 
      0.32951206E+07      0.34806530E+07      0.46009643E+07      0.28940927E+07      0.39650137E+07
      0.20634130E+07      0.37681850E+06      0.24499019E+06      0.67300729E+06      0.29580064E+07
      0.30307562E+07      0.39891225E+07      0.23117736E+06      0.29721549E+07      0.28019844E+07
      0.27980284E+07      0.44450702E+06      0.45306582E+07      0.11079985E+07      0.46663253E+07
      0.27982505E+07      0.45193949E+07      0.28452737E+07      0.33797429E+07      0.25651266E+07
      0.33819069E+07      0.21931379E+06      0.28255193E+07      0.25986132E+07      0.39694475E+07
      0.32701499E+07      0.33653464E+07      0.33589365E+07      0.23499900E+07      0.34276643E+07
      0.39091180E+07      0.37409039E+06      0.29385788E+07      0.39604568E+07      0.47191665E+07
      0.48057478E+07      0.31503685E+07      0.33281839E+07      0.35306448E+07      0.33605016E+07
      0.26289098E+07      0.27268762E+07      0.27450726E+07      0.30160437E+07      0.45711920E+06
      0.42971392E+07      0.33443195E+07      0.48805854E+07      0.33779280E+07      0.28751208E+07
      0.32157081E+07      0.29911941E+07      0.44771172E+07      0.26739777E+07      0.48272172E+07
      0.30289042E+07      0.36053051E+07      0.30900287E+07      0.49593617E+07      0.32306345E+07
      0.32446152E+07      0.35582653E+07      0.46293649E+07      0.31899599E+07      0.43792879E+07
      0.35194084E+07      0.94492977E+06      0.38411884E+06      0.60891942E+06      0.36507414E+07
      0.96005796E+06      0.11702873E+07      0.33418415E+07      0.39994075E+07      0.35878464E+07
      0.26972721E+07      0.28095720E+07      0.35052824E+07      0.24780484E+07      0.30531593E+07
      0.32624666E+07      0.31011305E+06      0.19025487E+06      0.71550173E+06      0.36048301E+07
      0.67963581E+06      0.33599705E+07      0.26515101E+07      0.10704838E+07      0.48679495E+07
      0.24295769E+07      0.37418600E+06      0.79723340E+06      0.32151621E+06      0.30651724E+07
      0.44494170E+07      0.26310557E+07      0.36031689E+07      0.34177700E+07      0.39738518E+07
      0.35498557E+07      0.31339728E+07      0.32194755E+07      0.53045525E+06      0.31649478E+07
      0.33911571E+07      0.18349429E+07      0.19444614E+07      0.31410131E+07      0.13172976E+07
      0.28313707E+07      0.26472607E+07      0.30305610E+06      0.10566287E+07      0.35196552E+07
      0.26171441E+07      0.76743551E+06      0.85976482E+06      0.39522371E+07      0.26953677E+07
      0.33679349E+07      0.40096697E+07      0.39173513E+07      0.23440216E+07      0.49840396E+07
      0.41066781E+07      0.35069965E+07      0.30222806E+07      0.26810206E+07      0.29285589E+07
      0.13561626E+07      0.38441412E+07      0.30891279E+07      0.94232557E+06      0.29114890E+07
      0.37505975E+07      0.35631828E+06      0.35021013E+07      0.39974799E+07      0.32693968E+07
      0.40557100E+07      0.29639338E+07      0.41043272E+07      0.35276271E+07      0.10001188E+07
      0.32933488E+07      0.34810904E+07      0.11172102E+07      0.30014473E+07      0.25225261E+07
      0.41435168E+07      0.43670651E+06      0.15518642E+07      0.23778656E+07      0.45748319E+07
      0.26911266E+07      0.41557427E+07      0.69731929E+06      0.35829962E+07      0.33109538E+07
      0.21666065E+07      0.50977513E+07      0.47146127E+07      0.41271436E+07      0.28548322E+07
      0.35109593E+07      0.14157891E+07      0.82898293E+06      0.26663650E+07      0.22098210E+07
      0.34822433E+07      0.11439464E+07      0.17966829E+07      0.13861081E+07      0.49175067E+07
      0.98013817E+06      0.24488796E+06      0.24006598E+07      0.32454321E+06      0.40444058E+07
      0.21661435E+07      0.41363214E+07      0.26876710E+07      0.40347943E+07      0.34648317E+07
      0.82596808E+06      0.94372889E+06      0.28338810E+07      0.21853983E+07      0.26391499E+07
      0.19596408E+06      0.26354926E+06      0.26106772E+07      0.45272177E+07      0.25265141E+07
      0.34597921E+07      0.35523478E+07      0.11570654E+07      0.29188046E+07      0.84132742E+06
      0.47537543E+07      0.27477850E+07      0.35464013E+07      0.25591793E+07      0.29839377E+06
      0.29040274E+06      0.48199325E+07      0.44477874E+06      0.46108899E+07      0.43065302E+07
      0.35556974E+07      0.48915223E+07      0.33613416E+07      0.30848441E+07      0.41905046E+07
      0.47002730E+07      0.24570400E+07      0.20581352E+07      0.40423864E+07      0.38385406E+07
      0.22914752E+07      0.98501220E+06      0.35065620E+07      0.27852673E+07      0.63472894E+06
      0.31317454E+07      0.31369703E+07      0.75515828E+06      0.11585873E+07      0.11699548E+07
      0.26791150E+07      0.49492989E+07      0.19141067E+07      0.96344525E+06      0.45744058E+07
      0.13817266E+07      0.16374954E+07      0.18920674E+07      0.36789262E+07      0.49652637E+07
      0.19357457E+07      0.49137460E+07      0.16247014E+07      0.34865494E+07      0.22450075E+07
      0.28305105E+07      0.89841603E+06      0.24900998E+06      0.49699927E+06      0.35281039E+06
      0.97240336E+06      0.21335941E+07      0.29701451E+07      0.28328041E+07      0.29917095E+07
      0.11101343E+07      0.80971267E+06      0.16042593E+07      0.44296774E+07      0.20793236E+06
      0.47354460E+06      0.21765375E+07      0.35427581E+07      0.47625749E+07      0.48138997E+07
      0.34576843E+07      0.33953387E+07      0.27739726E+07      0.16700914E+07      0.17383673E+07
      0.35465929E+07      0.70907389E+06      0.44993474E+07      0.41618472E+07      0.16771786E+07
      0.24528176E+07      0.78457997E+06      0.98639858E+06      0.20022849E+06      0.41515810E+07
      0.36236270E+07      0.99920239E+06      0.22974076E+07      0.25140857E+07      0.24093724E+07
      0.28366715E+07      0.18140026E+07      0.29835685E+07      0.36102561E+07      0.24438412E+07
      0.30442091E+06      0.26366466E+06      0.35254143E+07      0.19443676E+07      0.11988150E+07
      0.37989669E+07      0.41858112E+06      0.35071413E+07      0.29934472E+07      0.21784206E+07
      0.59370005E+06      0.84279112E+06      0.29461097E+07      0.40006750E+07      0.27153614E+07
      0.18876952E+07      0.35320734E+07      0.50355419E+06      0.29705854E+07      0.23857122E+07
      0.35625325E+07      0.35525103E+07      0.44116897E+07      0.21064952E+07      0.35510546E+07
      0.41018324E+07      0.35444514E+07      0.28468453E+07      0.14434563E+07      0.21249194E+07
      0.77424593E+06      0.35771107E+07      0.34967271E+07      0.56601909E+06      0.35727648E+07
      0.31827645E+07      0.25703907E+07      0.35699921E+07      0.24729719E+07      0.39322909E+06
      0.35686027E+07      0.32098416E+07      0.29523741E+07      0.21897670E+07      0.34992882E+07
      0.18078997E+07      0.34998648E+07      0.27212207E+07      0.71615384E+06      0.34334427E+07
      0.26721518E+07      0.70564683E+06      0.13028106E+07      0.29903761E+07      0.35994563E+07
      0.28677840E+07      0.15385330E+07      0.33575421E+07      0.28772935E+07      0.92140622E+06
      0.26808590E+07      0.33412079E+07      0.16570501E+06      0.15953849E+07      0.35680476E+06
      0.10964402E+07      0.68240178E+06      0.35751299E+07      0.49373916E+06      0.52584725E+06
      0.28167727E+07      0.26258797E+07      0.33261214E+07      0.36691964E+07      0.25460204E+07
      0.16620327E+07      0.32950055E+07      0.68640214E+06      0.30782890E+07      0.31388453E+07
      0.26336250E+07      0.38120785E+07      0.45183305E+06      0.40565843E+07      0.12495131E+07
      0.35461194E+06      0.41993902E+07      0.31494336E+07      0.45272766E+06      0.33381807E+07
      0.31759220E+07      0.29254586E+07      0.63914079E+06      0.42376314E+07      0.41485843E+07
      0.42464510E+07      0.31747443E+07      0.43829359E+07      0.42068339E+07      0.10575173E+07
      0.55303537E+06      0.31297003E+07      0.24707695E+07      0.34264721E+07      0.40254451E+07
      0.28436538E+07      0.40988070E+07      0.34594227E+06      0.38769412E+06      0.47400596E+06
      0.28221988E+07      0.30775365E+07      0.36161762E+06      0.27581459E+07      0.40791012E+07
      0.23411424E+06      0.40011723E+07      0.51277248E+06      0.22901910E+07      0.27621869E+07
      0.38760397E+07      0.34964404E+07      0.28474888E+07      0.29690768E+07      0.71395841E+06
      0.38085905E+07      0.50691890E+06      0.30381729E+07      0.34894527E+07      0.77905478E+06
      0.54301640E+06      0.33679546E+07      0.25457598E+07      0.35258595E+07      0.39498400E+07
      0.49601012E+07      0.58017386E+06      0.33241732E+07      0.28288066E+07      0.32710748E+06
      0.35417672E+07      0.48526676E+07      0.62359047E+06      0.49459614E+07      0.34778147E+07
      0.35187061E+07      0.59597209E+06      0.25032659E+06      0.66104734E+06      0.66952039E+06
      0.48820858E+07      0.32255862E+07      0.31268924E+07      0.70074346E+06      0.49835096E+07
      0.46399045E+07      0.25919707E+07      0.33977669E+07      0.43369536E+07      0.48142692E+07
      0.61666468E+06      0.18051491E+07      0.38781417E+07      0.62084563E+06      0.87850513E+06
      0.35114679E+07      0.34747597E+07      0.34110133E+07      0.47523333E+07      0.24942459E+07
      0.40002272E+07      0.37321612E+07      0.29903171E+07      0.30147905E+07      0.12089597E+07
      0.27712692E+06      0.46434940E+06      0.30831600E+07      0.34069925E+06      0.29663346E+07
      0.33499213E+07      0.47465069E+06      0.23465814E+07      0.64359368E+06      0.26211373E+07
      0.26305807E+07      0.28042527E+07      0.45861449E+07      0.31812610E+07      0.19332746E+07
      0.37240560E+07      0.46696478E+07      0.32169899E+07      0.26015320E+07      0.65677543E+06
      0.24203014E+07      0.29333263E+07      0.21051129E+07      0.27059968E+06      0.29610711E+07
      0.22077084E+07      0.27616028E+07      0.25620102E+07      0.25453149E+07      0.52783230E+06
      0.29048303E+07      0.31771405E+07      0.26100497E+07      0.32068396E+07      0.56369076E+06
      0.35708296E+07      0.18612336E+07      0.60455093E+06      0.35331379E+06      0.26626225E+07
      0.54273991E+06      0.80844908E+06      0.69680296E+06      0.29056928E+06      0.82266003E+06
      0.65225265E+06      0.34659641E+07      0.55314967E+06      0.40839839E+06      0.57252549E+06
      0.18342149E+07      0.30575179E+07      0.25990707E+07      0.23706148E+07      0.24804454E+07
      0.14902549E+07      0.33572658E+07      0.47492137E+06      0.27974932E+07      0.20824996E+07
      0.30565175E+07      0.30183020E+07      0.39347977E+06      0.33818811E+06      0.47308755E+06
      0.31292031E+07      0.29693499E+07      0.31391136E+06      0.13443316E+07      0.36455955E+07
      0.34876463E+07      0.13278860E+07      0.23064226E+07      0.29859098E+07      0.13451644E+07
      0.23059486E+07      0.27126172E+07      0.18049304E+07      0.28283527E+07      0.27032332E+07
      0.27428809E+07      0.22150670E+07      0.14379905E+07      0.10248508E+07      0.37718094E+07
      0.53363120E+06      0.94257553E+06      0.34605900E+07      0.90116504E+06      0.60389609E+06
      0.52218987E+06      0.28209748E+07      0.25882126E+07      0.23168698E+07      0.38477560E+07
      0.97418284E+06      0.25950103E+07      0.34724023E+07      0.27665411E+07      0.53038959E+06
      0.25295140E+07      0.25162744E+07      0.36342889E+07      0.34746012E+07      0.35137008E+07
      0.37660658E+06      0.23295426E+06      0.27157607E+07      0.27268817E+07      0.36637335E+06
      0.57465946E+06      0.35378878E+07      0.52659610E+06      0.41820194E+06      0.18911501E+07
      0.10179043E+07      0.51237945E+06      0.55556254E+06      0.24027974E+07      0.21693511E+07
      0.27988651E+07      0.84089017E+06      0.40989185E+06      0.34415898E+07      0.19954341E+07
      0.35242559E+07      0.34424576E+06      0.26454630E+07      0.35925212E+07      0.29984317E+07
      0.14713400E+07      0.37348121E+06      0.28850504E+07      0.45802707E+06      0.84375270E+06
      0.35612528E+07      0.36929995E+06      0.34084903E+07      0.31077868E+07      0.25660341E+07
      0.33266996E+07      0.37543972E+06      0.25047664E+07      0.34763107E+07      0.38680738E+07
      0.17291153E+07      0.24735516E+07      0.28589360E+07      0.22618723E+06      0.35335429E+07
      0.44440490E+06      0.31035084E+07      0.28453893E+07      0.29088248E+07      0.22559042E+07
      0.49021291E+06      0.21847308E+07      0.31553008E+07      0.32389962E+07      0.26240078E+07
      0.27081108E+07      0.35331475E+07      0.92408535E+06      0.26598903E+07      0.25846582E+07
      0.41119691E+07      0.30792691E+07      0.11245528E+07      0.30838201E+07      0.34657184E+07
      0.34567728E+07      0.34361289E+07      0.35001316E+07      0.10595457E+07      0.49135887E+07
      0.12739816E+07      0.42877613E+06      0.42786188E+07      0.26926615E+07      0.10521814E+07
      0.30411315E+07      0.24364085E+07      0.35499752E+07      0.27992042E+07      0.80134270E+06
      0.30854052E+07      0.26798034E+07      0.42083250E+06      0.32634947E+07      0.29402157E+07
      0.25187657E+06      0.29533716E+07      0.35959158E+07      0.37368656E+07      0.25534380E+07
      0.18944985E+07      0.40065322E+06      0.11235740E+07      0.44175261E+06      0.27455235E+07
      0.50102220E+07      0.29142702E+07      0.44004553E+07      0.26389781E+07      0.12493319E+07
      0.32638185E+06      0.39281563E+06      0.33918517E+07      0.20014166E+07      0.27288214E+07
      0.21130760E+07      0.37220237E+06      0.10426041E+07      0.22263500E+07      0.42964771E+07
      0.34164151E+07      0.79800428E+06      0.36749340E+06      0.15109896E+07      0.40263676E+06
      0.25768116E+07      0.25812238E+07      0.28099221E+07      0.22512936E+07      0.16007395E+07
      0.16001266E+07      0.22886754E+07      0.12962858E+07      0.41693755E+06      0.29575624E+07
      0.39086392E+06      0.35477599E+06      0.34703917E+06      0.26441897E+07      0.38463835E+07
      0.38745033E+06      0.35121886E+07      0.35089353E+06      0.26277576E+06      0.40911625E+06
      0.34052377E+07      0.35299262E+07      0.26358717E+07      0.20876015E+07      0.25898323E+07
      0.31853213E+06      0.38838254E+07      0.40083480E+06      0.15789040E+07      0.18507167E+07
      0.23237482E+07      0.33809191E+07      0.29295117E+07      0.28183102E+07      0.41629224E+07
      0.41741945E+06      0.25194491E+06      0.11957946E+07      0.32716815E+06      0.46692442E+07
      0.20346102E+07      0.18039351E+07      0.43855382E+06      0.32992335E+07      0.37971257E+07
      0.41029161E+07      0.21675032E+07      0.74801561E+06      0.35313762E+07      0.12156913E+07
      0.87330545E+06      0.15509530E+07      0.29513540E+07      0.98266492E+06      0.50440299E+07
      0.23963610E+07      0.40265600E+06      0.30634447E+07      0.36999062E+06      0.29462333E+06
      0.10233552E+07      0.34825890E+07      0.22530918E+06      0.30005686E+07      0.31773770E+06
      0.30226687E+07      0.66438500E+06      0.99671152E+06      0.28927581E+06      0.28953071E+07
      0.49727582E+06      0.14498066E+07      0.36371210E+06      0.20553294E+06      0.19487922E+06
      0.31865291E+07      0.29132657E+07      0.39702390E+06      0.26880761E+07      0.28986619E+07
      0.27747244E+07      0.22880742E+07      0.30098709E+07      0.27105265E+07      0.11532972E+07
      0.31975769E+07      0.24925960E+07      0.28035263E+07      0.43035955E+06      0.29006293E+07
      0.28870546E+07      0.33721199E+07      0.24927917E+07      0.24639035E+07      0.31394847E+07
      0.26746975E+07      0.25112874E+07      0.25558890E+07      0.26246456E+06      0.10518668E+07
      0.21669866E+06      0.77181528E+06      0.38186108E+07      0.30845735E+07      0.33732202E+07
      0.29575042E+07      0.33948069E+07      0.34457593E+07      0.30281475E+07      0.29878859E+06
      0.26037120E+07      0.35100922E+06      0.50368115E+07      0.25867334E+07      0.40498007E+06
      0.24095927E+06      0.26542022E+07      0.26561595E+06      0.18224220E+07      0.36520904E+06
      0.19887971E+07      0.23070119E+07      0.29683398E+07      0.30509758E+07      0.24866860E+07
      0.23811514E+06      0.21146183E+07      0.41228023E+06      0.33087775E+06      0.64380515E+06
      0.35553149E+07      0.35830528E+07      0.25047160E+07      0.28416069E+07      0.27228743E+07
      0.21591241E+07      0.30469774E+07      0.30268843E+07      0.33024770E+07      0.24674970E+07
      0.28055316E+07      0.27777909E+07      0.35462033E+07      0.18162960E+06      0.25866693E+07
      0.27035281E+07      0.22928691E+07      0.24836197E+07      0.31798594E+07      0.26556181E+07
      0.23931097E+06      0.36755661E+07      0.32122407E+07      0.34640773E+07      0.24377641E+07
      0.34899178E+07      0.38242071E+07      0.29032894E+07      0.40502799E+06      0.24380291E+06
      0.21585064E+06      0.41989655E+06      0.34845094E+07      0.27924323E+06      0.45538024E+06
      0.39221615E+07      0.27892782E+06      0.28579438E+07      0.24711464E+06      0.24321239E+07
      0.16814601E+06      0.27060858E+06      0.38985548E+07      0.27872621E+06      0.28510525E+07
      0.36665574E+07      0.21942577E+07      0.38601772E+07      0.48048963E+06      0.21650134E+06
      0.47766601E+06      0.43428294E+06      0.22491132E+07      0.19282745E+07      0.22419901E+07
      0.29928835E+07      0.36155284E+07      0.40741758E+06      0.34053552E+07      0.65690339E+06
      0.35059297E+07      0.47875461E+06      0.84261837E+06      0.21670058E+07      0.23574750E+06
      0.32296710E+07      0.38534041E+07      0.32926403E+07      0.63991272E+06      0.30028854E+07
      0.19548439E+06      0.27746644E+07      0.42646165E+07      0.28655853E+07      0.20675683E+07
      0.21526583E+07      0.25876805E+06      0.20186659E+07      0.18483903E+07      0.28372539E+07
      0.20955075E+07      0.25757770E+07      0.37518173E+06      0.27188953E+07      0.30205164E+06
      0.28574062E+07      0.98918741E+06      0.19246492E+07      0.47369550E+07      0.31278369E+07
      0.19849434E+07      0.45154535E+07      0.35488224E+06      0.72946489E+06      0.26880067E+07
      0.49166612E+06      0.42442157E+06      0.43828688E+06      0.43070417E+06      0.61270671E+06
      0.30316919E+07      0.29433869E+07      0.28129008E+07      0.49037355E+06      0.24928452E+06
      0.33147367E+07      0.23311707E+07      0.22404948E+07      0.47980811E+07      0.30976841E+06
      0.42261270E+06      0.30225858E+07      0.46604580E+07      0.48391218E+07      0.31752367E+07
      0.22698678E+06      0.44586936E+07      0.25528650E+06      0.26782474E+07      0.29823370E+07
      0.47678390E+06      0.47312217E+07      0.28287216E+07      0.45198465E+07      0.23025782E+07
      0.26895568E+06      0.26915746E+07      0.25071840E+07      0.14555633E+07      0.44287195E+07
      0.33816116E+07      0.33781466E+07      0.35982963E+07      0.35022375E+07      0.29387869E+07
      0.32247287E+07      0.26425196E+06      0.30139947E+07      0.25508262E+06      0.23972252E+07
      0.26598706E+07      0.59821518E+06      0.29412294E+07      0.28942301E+07      0.27868729E+07
      0.23292494E+07      0.52083827E+06      0.25392908E+07      0.34464079E+07      0.23536091E+06
      0.74316251E+06      0.25666184E+07      0.25782100E+06      0.31202580E+07      0.46635679E+06
      0.27620587E+07      0.28956971E+06      0.27241328E+07      0.37695827E+07      0.26725134E+06
      0.45265283E+07      0.27882361E+07      0.26935938E+06      0.54865620E+06      0.26699088E+07
      0.36416353E+07      0.29416256E+07      0.27394911E+07      0.37534258E+07      0.32145446E+07
      0.55020921E+06      0.31361429E+06      0.29512439E+07      0.20577288E+07      0.61745487E+06
      0.27275411E+07      0.36500097E+07      0.19985291E+07      0.29391649E+07      0.37656655E+07
      0.28195747E+07      0.21238722E+07      0.19382225E+07      0.23129812E+07      0.50652329E+06
      0.33446684E+07      0.23089664E+07      0.34118338E+06      0.41547091E+07      0.22687070E+07
      0.30804441E+07      0.27287130E+07      0.25421634E+07      0.21251717E+07      0.32149555E+07
      0.26911393E+07      0.21541491E+07      0.34163934E+07      0.23925353E+06      0.34374724E+07
      0.25452213E+07      0.27114026E+07      0.23467208E+07      0.51946967E+06      0.32730379E+06
      0.24726141E+07      0.41103654E+06      0.19720481E+07      0.35366526E+07      0.35336524E+07
      0.42751158E+07      0.30986923E+07      0.36030241E+07      0.33990112E+07      0.36265757E+07
      0.23825281E+07      0.24573882E+07      0.74629569E+06      0.53047660E+06      0.37086821E+07
      0.17579272E+06      0.69121461E+06      0.18376618E+07      0.25914034E+07      0.62416354E+06
      0.32389889E+07      0.44508690E+07      0.20293809E+07      0.55953517E+06      0.27970257E+07
      0.32702432E+06      0.35865971E+07      0.34145640E+07      0.60578456E+06      0.28931082E+07
      0.28004754E+07      0.58617364E+06      0.57035370E+06      0.60069975E+06      0.35053728E+07
      0.25251905E+07      0.44975712E+07      0.33955976E+07      0.23934249E+06      0.22488932E+06
      0.65111261E+06      0.26306455E+07      0.36354420E+06      0.26800569E+06      0.34642972E+07
      0.44539087E+07      0.26218412E+07      0.20660222E+07      0.23554632E+07      0.25063646E+07
      0.24703725E+06      0.43926142E+07      0.29545175E+06      0.33151317E+07      0.27295454E+06
      0.68569591E+06      0.50837317E+07      0.22153993E+07      0.17565308E+07      0.56974043E+06
      0.43302567E+07      0.25417518E+07      0.27334654E+06      0.28959740E+06      0.70827893E+06
      0.33701859E+07      0.14902284E+07      0.42316050E+07      0.23680810E+07      0.28616282E+06
      0.22969161E+07      0.42083625E+07      0.30599789E+07      0.41914703E+07      0.48005883E+07
      0.34729879E+06      0.57510778E+06      0.29342506E+07      0.39092659E+07      0.38650874E+07
      0.45769612E+06      0.33173998E+07      0.26564812E+07      0.32933438E+07      0.33690360E+07
      0.33589690E+07      0.35958465E+07      0.27846262E+07      0.28665902E+07      0.32435189E+07
      0.34461277E+07      0.31188697E+07      0.12319782E+07      0.39945198E+07      0.50511865E+07
      0.18455601E+07      0.32698198E+07      0.44130540E+06      0.32167993E+07      0.43987472E+06
      0.40233673E+07      0.23506268E+07      0.34312030E+07      0.31386622E+07      0.34671460E+07
      0.30306556E+07      0.35537328E+07      0.46648068E+07      0.21932728E+07      0.39288789E+07
      0.45577464E+07      0.23038470E+07      0.49309595E+07      0.30239050E+07      0.27592510E+07
      0.35937771E+07      0.50648196E+07      0.21956741E+07      0.26646913E+07      0.33957296E+07
      0.35627438E+07      0.23921970E+07      0.27841662E+07      0.46797682E+07      0.23423557E+06
      0.31774264E+07      0.29129105E+07      0.48591149E+06      0.22603940E+07      0.19863983E+07
      0.48927247E+06      0.34458533E+07      0.58734979E+06      0.43886193E+07      0.36184347E+07
      0.11492190E+07      0.51832598E+06      0.18131891E+06      0.23887527E+07      0.48646573E+07
      0.24981749E+07      0.31207586E+07      0.34681277E+07      0.44191380E+07      0.28712751E+07
      0.49641122E+06      0.41140972E+07      0.34643270E+07      0.47345294E+07      0.45081203E+07
      0.33054152E+07      0.24244920E+07      0.43551843E+07      0.40609518E+07      0.45285429E+07
      0.71306750E+06      0.23230537E+07      0.24348573E+07      0.26039266E+06      0.17818821E+06
      0.42423711E+07      0.24674823E+07      0.25534209E+07      0.35466041E+07      0.41953733E+07
      0.50780276E+07      0.35528378E+07      0.28578243E+07      0.22872271E+07      0.41609202E+07
      0.50920455E+07      0.24864617E+07      0.36441095E+06      0.35803897E+07      0.27341996E+07
      0.12814383E+07      0.94783634E+06      0.35184844E+07      0.34543969E+07      0.39508435E+07
      0.42769298E+07      0.28355963E+07      0.30493246E+07      0.38507396E+07      0.22003144E+07
      0.19490659E+06      0.24014912E+06      0.35243922E+07      0.82581092E+06      0.35289474E+07
      0.34878546E+07      0.27264782E+07      0.95749058E+06      0.15905625E+07      0.13528362E+07
      0.32892496E+07      0.35070586E+07      0.47103456E+07      0.34999468E+07      0.21714943E+07
      0.23811080E+07      0.33918827E+07      0.91733247E+06      0.29272398E+07      0.32499569E+07
      0.29404472E+07      0.44437495E+06      0.33138603E+07      0.43518374E+06      0.20498537E+07
      0.35142702E+07      0.33257518E+07      0.29415978E+07      0.28058638E+07      0.32113689E+07
      0.56931707E+06      0.33740899E+07      0.29008387E+07      0.38395888E+07      0.32758532E+07
      0.29393062E+07      0.51245319E+07      0.25617989E+07      0.22492026E+07      0.26718121E+07
      0.49644176E+07      0.24607109E+07      0.35398195E+07      0.41809737E+06      0.11564532E+07
      0.31144835E+07      0.29151086E+07      0.50418446E+07      0.48964136E+06      0.28207610E+07
      0.34718272E+07      0.27305878E+07      0.33031037E+07      0.34768221E+07      0.14396348E+07
      0.24457039E+07      0.35541816E+07      0.24386879E+07      0.34131609E+07      0.27888345E+07
      0.64728641E+06      0.27918833E+07      0.47482529E+07      0.57746678E+06      0.27514874E+07
      0.33474966E+07      0.33015011E+07      0.35487061E+07      0.34430331E+07      0.19297876E+07
      0.25888725E+07      0.30228414E+07      0.59527694E+06      0.31183215E+07      0.13962059E+07
      0.32861031E+07      0.28769941E+07      0.50310309E+07      0.31824097E+07      0.49337133E+06
      0.22091002E+07      0.26733806E+07      0.14477535E+07      0.35663071E+07      0.35985387E+07
      0.23194290E+07      0.15340628E+07      0.32460755E+07      0.29709978E+07      0.23226468E+07
      0.22803142E+07      0.39099210E+07      0.24721063E+07      0.29096850E+07      0.28747377E+06
      0.26379241E+07      0.12585894E+07      0.48309327E+07      0.29498903E+07      0.48127051E+06
      0.22624117E+07      0.25506723E+07      0.49891794E+07      0.35431123E+07      0.35728854E+07
      0.18137049E+06      0.35809042E+07      0.34799763E+07      0.35587602E+07      0.72930323E+06
      0.34643608E+07      0.40462532E+07      0.35143988E+07      0.29827774E+07      0.34178381E+07
      0.15766976E+06      0.46937056E+07      0.27182318E+07      0.12268226E+07      0.32397610E+07
      0.30188191E+07      0.33787746E+07      0.34433563E+07      0.79464563E+06      0.23345623E+07
      0.24103434E+07      0.27722220E+07      0.55973155E+06      0.35262131E+07      0.38394754E+06
      0.65034792E+06      0.25116948E+07      0.22498665E+07      0.49472736E+07      0.26792534E+07
      0.28805349E+07      0.35627342E+07      0.46424048E+06      0.38586824E+07      0.21631329E+06
      0.15237653E+07      0.18882344E+07      0.15315644E+06      0.37453761E+07      0.10855825E+07
      0.30515662E+07      0.25934858E+07      0.22385657E+07      0.48728994E+07      0.49932916E+07
      0.23369177E+07      0.30499244E+07      0.19242513E+07      0.40711276E+06      0.30712144E+07
      0.27490309E+07      0.48543502E+07      0.27035853E+07      0.80470042E+06      0.36416934E+06
      0.13669585E+07      0.10870176E+07      0.51295119E+06      0.52791842E+06      0.41246080E+06
      0.20801333E+07      0.87068884E+06      0.29103139E+07      0.41070569E+07      0.25480372E+07
      0.43158398E+06      0.25645699E+07      0.52908507E+06      0.14461020E+07      0.90129325E+06
      0.26371637E+07      0.22454531E+07      0.21307039E+06      0.33036999E+07      0.28901512E+07
      0.28085114E+07      0.99343009E+06      0.49238001E+07      0.27599800E+07      0.23362411E+07
      0.63850276E+06      0.12280517E+07      0.29137395E+07      0.34783516E+07      0.24755462E+07
      0.22556258E+07      0.34637049E+07      0.14296646E+07      0.31480929E+07      0.27739949E+07
      0.21333101E+07      0.24258081E+07      0.26918915E+07      0.33582116E+07      0.26149088E+07
      0.23888792E+07      0.40270154E+07      0.26317492E+07      0.31699443E+07      0.25597504E+07
      0.25622528E+07      0.45615654E+06      0.30088520E+07      0.61650595E+06      0.12932362E+07
      0.36076484E+07      0.48514338E+07      0.23372438E+06      0.35745243E+07      0.25645068E+07
      0.35776112E+07      0.36660980E+06      0.22443190E+07      0.25814996E+07      0.29817017E+07
      0.28177309E+07      0.49231776E+06      0.21797547E+07      0.25583526E+07      0.50213788E+07
      0.87398568E+06      0.32142038E+07      0.48100654E+07      0.83307503E+06      0.75309625E+06
      0.28357094E+07      0.35197414E+07      0.17097180E+07      0.26867018E+07      0.86407865E+06
      0.31432075E+07      0.33366962E+07      0.80554406E+06      0.80086450E+06      0.38998136E+07
      0.47501451E+07      0.34179456E+07      0.32373237E+06      0.47340654E+07      0.20945056E+07
      0.25685032E+07      0.36389414E+07      0.40597130E+07      0.20914038E+07      0.25898509E+07
      0.22299889E+07      0.26672850E+07      0.54493310E+06      0.34870359E+07      0.30068767E+07
      0.22930604E+07      0.29883457E+06      0.34192574E+07      0.38199508E+07      0.40827114E+07
      0.81775117E+06      0.16909600E+07      0.30036526E+07      0.33639520E+07      0.51077157E+07
      0.38815159E+07      0.35832896E+07      0.25890435E+07      0.31185591E+07      0.41917301E+06
      0.36077778E+07      0.36236670E+07      0.36015784E+07      0.30242427E+06      0.21930105E+06
      0.69462795E+06      0.50921145E+07      0.34991472E+07      0.35430619E+06      0.29074585E+07
      0.38758542E+07      0.26736554E+07      0.34703565E+07      0.29705823E+07      0.27963532E+07
      0.23249296E+07      0.28937107E+07      0.33892996E+07      0.35666682E+07      0.23727668E+07
      0.23743776E+07      0.30571113E+07      0.32795344E+07      0.32676182E+07      0.50825806E+06
      0.50642070E+07      0.50378861E+07      0.33440317E+07      0.35054182E+07      0.27616065E+07
