      0.17479866E+07      0.17479863E+07      0.29342839E+07      0.17479864E+07      0.17479866E+07
      0.17479864E+07      0.17479863E+07      0.17479863E+07      0.17479863E+07      0.17566651E+07
      0.17481297E+07      0.17479862E+07      0.28207614E+07      0.17485842E+07      0.17479862E+07
      0.17658108E+07      0.17479862E+07      0.17479863E+07      0.26616285E+07      0.17479863E+07
      0.17484142E+07      0.17479864E+07      0.17479863E+07      0.17498659E+07      0.28406753E+07
      0.17479864E+07      0.25569261E+07      0.17479864E+07      0.17479864E+07      0.17607566E+07
      0.17479863E+07      0.30612717E+07      0.24462334E+07      0.17479863E+07      0.17479863E+07
      0.17479863E+07      0.17479862E+07      0.17479863E+07      0.17479863E+07      0.21929648E+07
      0.17479862E+07      0.17479862E+07      0.17479863E+07      0.17479863E+07      0.17479863E+07
      0.17479863E+07      0.17479863E+07      0.17479863E+07      0.17496876E+07      0.17479863E+07
      0.26437982E+07      0.24209879E+07      0.17479863E+07      0.17479863E+07      0.17480004E+07
      0.17697723E+07      0.17506312E+07      0.17479863E+07      0.25809429E+07      0.17479862E+07
      0.17594135E+07      0.17480286E+07      0.24307411E+07      0.17479862E+07      0.17479862E+07
      0.17479863E+07      0.17479863E+07      0.20974912E+07      0.25054141E+07      0.17479863E+07
      0.17479863E+07      0.17479863E+07      0.17479862E+07      0.18193342E+07      0.19995222E+07
      0.23554566E+07      0.17479863E+07      0.17479863E+07      0.17479862E+07      0.17481114E+07
      0.19368963E+07      0.17479862E+07      0.17635225E+07      0.17479863E+07      0.18027368E+07
      0.17483726E+07      0.22022890E+07      0.21196051E+07      0.20587755E+07      0.18600292E+07
      0.18936985E+07      0.28428569E+07      0.18239681E+07      0.23798710E+07      0.17479862E+07
      0.22090362E+07      0.17479863E+07      0.17479906E+07      0.17479864E+07      0.17479862E+07
      0.17479884E+07      0.17490094E+07      0.17479863E+07      0.17479863E+07      0.17479875E+07
      0.17479863E+07      0.17479862E+07      0.17511995E+07      0.17479862E+07      0.17479863E+07
      0.26076850E+07      0.21987971E+07      0.17479866E+07      0.32004472E+07      0.32077899E+07
      0.27360765E+07      0.17479863E+07      0.17479862E+07      0.30939003E+07      0.29478977E+07
      0.17479863E+07      0.31238757E+07      0.28590190E+07      0.17479864E+07      0.17479863E+07
      0.31538851E+07      0.17479862E+07      0.17479863E+07      0.22702508E+07      0.30214287E+07
      0.17479863E+07      0.30453366E+07      0.31993938E+07      0.30323147E+07      0.31835548E+07
      0.17479863E+07      0.17479862E+07      0.17479863E+07      0.17479863E+07      0.17628096E+07
      0.17479863E+07      0.17479863E+07      0.17479863E+07      0.17479863E+07      0.17479863E+07
      0.17479862E+07      0.17479862E+07      0.31974356E+07      0.17479863E+07      0.26643554E+07
      0.32050487E+07      0.32215491E+07
      0.83168251E-06      0.17888937E+01      0.40787593E+03      0.11364367E-04      0.40722491E+03
      0.15298100E-08      0.13924466E+02      0.21464372E-08      0.20465099E-05     -0.25718435E-11
      0.30291415E+01      0.38321655E+03      0.11803740E-06      0.30650553E+02      0.14682305E+00
      0.30748161E+03     -0.93797992E-11      0.37321632E-05      0.99250696E-06      0.38860473E+03
      0.17019965E-06     -0.14092410E-11      0.32914050E-06      0.23805671E-11      0.20831922E-06
     -0.69877877E-11      0.45666032E+03      0.31228392E+03      0.45201299E+03      0.44200022E+03
      0.45321929E+03      0.22443338E-07     -0.73241866E-11      0.10200825E+00      0.44534969E+03
      0.43590790E+03      0.44699931E+03      0.45072723E+03      0.42993752E+03      0.43710101E+03
      0.45012956E+03      0.10702972E-01      0.16040708E-07      0.45217989E+03      0.45415304E+03
      0.43090518E+03      0.45425585E+03      0.60080684E-06      0.39456440E+03      0.45120401E+03
      0.45538286E+03      0.89023542E+02      0.44803627E+03      0.42332481E+03      0.40613973E+03
     -0.78102855E-12      0.44713468E+03      0.42501777E+03      0.43483019E+03      0.40600411E+03
      0.45863720E+02      0.40004604E+03      0.40504040E+03      0.39729526E+03      0.65257314E+02
      0.18505285E-06      0.65537656E-01      0.48793406E-08      0.29507922E+00      0.42245812E-06
      0.18337366E-11      0.46274287E+00     -0.14144274E-10      0.31689089E+03      0.20867537E+02
      0.14465956E-05      0.11251148E+00      0.12686908E-01      0.17394914E+01      0.41248919E+03
      0.69077411E-01      0.23170154E-06      0.40468652E+03      0.40468791E+03      0.30636696E+01
      0.41793824E+03      0.41486797E+03      0.39184765E+03      0.81688779E+02      0.65506971E-11
     -0.24673736E-11     -0.82837698E-11      0.45394460E+03      0.28281992E-06      0.44397852E+03
      0.20410896E+02      0.85046061E+01      0.42094919E+03      0.14746669E-06      0.63370907E-06
      0.19278979E-04      0.33051539E+03      0.32387375E-11      0.91999582E-05      0.64789433E-05
      0.41243236E+03      0.50033398E-06      0.82807790E-08      0.71131766E-08      0.18894279E-07
      0.65605474E-07      0.40178806E+03      0.68641477E-09      0.44566056E+03      0.39203358E+03
      0.30504326E+03     -0.38104815E-13      0.33612442E+03      0.76470557E-07      0.37019878E-12
      0.44963388E+03      0.30175552E+03      0.60414732E-11      0.29755532E-02      0.27181593E+03
      0.17085691E-02      0.25307491E+03      0.66023148E-08      0.34042161E-03      0.43939011E+03
      0.15200719E-01      0.11982535E-11      0.11656332E-01      0.43160081E-11      0.47815546E-11
      0.44462485E+02      0.40808769E+03      0.55219724E+02      0.15388296E+03      0.17953173E-03
      0.94115493E+01      0.12818212E-08      0.12484829E+03      0.14595096E+02      0.39514759E-06
      0.65188677E-01      0.30497663E-06      0.23284984E-01      0.42460508E+03      0.87671456E-11
     -0.13533793E-11      0.66526814E-02      0.86383959E-01      0.38177168E-01      0.87410345E+02
      0.43675268E+03      0.41804393E+03      0.43924940E+03      0.97299753E+02      0.75984916E+02
      0.42235629E+03     -0.40165909E-11      0.27777501E-10      0.81863685E-11      0.43423359E+03
      0.45114302E+02      0.39515476E-01      0.39678498E-12      0.41982441E+03      0.42583255E+03
      0.33656698E-11     -0.33759271E-12      0.80438718E-02      0.36402470E-07      0.18565661E-11
      0.15744615E-04      0.90367476E-02      0.54984526E-02      0.57031162E-11      0.40337470E+03
     -0.65801187E-12      0.79343712E-11      0.10672993E-09      0.82505042E-10      0.41700137E+03
      0.11474285E-05      0.92839349E-01     -0.59919714E-11      0.48221691E-10      0.37988495E+03
      0.22938930E-02     -0.18466299E-11      0.22307701E-02      0.16420880E-09      0.28153071E+01
      0.36700100E+03      0.13783922E+01      0.47867848E-05      0.32236837E-07      0.79241050E-10
     -0.28565471E-11      0.86696496E-13      0.20277585E-10      0.38433983E+03      0.38519381E+03
      0.19066597E+02      0.42474656E+03      0.24376130E-08      0.19971311E-03      0.23726930E+00
      0.16080283E-11      0.59850980E-11      0.42633280E+03      0.52875254E-01      0.21820956E-07
      0.38951341E-10      0.34669342E-11      0.10265696E-03      0.11357790E+00      0.13045062E-07
     -0.41144034E-11      0.11832668E-10      0.13798633E-10      0.22153190E+01      0.86657509E-10
      0.61311842E-12      0.42897202E+03      0.14001002E-10      0.17434102E-01      0.33869820E-08
      0.12227274E-10      0.13269540E-07     -0.52402938E-11      0.30833012E-01      0.43011171E+03
      0.95950614E-07      0.42062415E-02      0.60269350E-11      0.36333693E+01      0.24856429E-01
      0.13185992E-01      0.38964214E-11      0.46914858E+01      0.57676134E+01      0.21110849E+03
     -0.50545609E-12      0.80383309E+00      0.43374342E+03      0.39018952E+03      0.34364949E-11
     -0.41683971E-12      0.69789732E+02     -0.16331179E-11      0.19192208E+03      0.43235671E+03
      0.86079673E-11     -0.20385085E-11      0.21653090E+02      0.44353126E+03     -0.47100968E-11
      0.14272783E-08      0.66652608E-10      0.64005038E+01      0.30264152E+02      0.43421686E+03
      0.42761211E-10      0.64291775E-12      0.10351306E-10      0.11244809E+01      0.25048399E+01
      0.15475552E+01      0.73107544E-11      0.16575777E+03      0.20194636E-09      0.41844214E-11
      0.55126352E-08      0.17314326E+02      0.43324583E+03     -0.93029156E-12      0.37664490E-11
      0.25443150E+02      0.40255966E+00      0.10334398E+01     -0.22791570E-11      0.38565101E+03
      0.43338706E+03      0.74790797E-11      0.16891722E-07      0.91829069E-07      0.43205693E+03
      0.62121599E+00      0.99197568E-08     -0.42555152E-12      0.23477216E-10      0.13349759E+02
      0.44123862E+03      0.14492517E+02      0.16294501E+00      0.43539652E+03      0.33259914E-07
     -0.99095740E-11      0.61556646E-11      0.16438684E-10      0.44259529E+03      0.70781995E-11
     -0.47627537E-11      0.37634171E+03      0.45129494E-12      0.85309255E+00      0.17934018E-09
      0.85912949E-11      0.58573056E+01      0.15564229E+02     -0.16251770E-11      0.37329717E-11
      0.78660041E+02      0.34895057E-09      0.59779229E+02      0.47405806E+02      0.21396915E-10
     -0.26858961E-11      0.18077103E-11      0.52509907E+00      0.93854472E-05      0.93953414E-11
      0.75364103E-11      0.41453542E+02      0.21985678E-08      0.58974915E-05      0.37321383E-11
      0.12219082E-10     -0.31944793E-12      0.44601316E+03      0.22305934E+03      0.20617189E-01
      0.13246050E-06      0.63458889E-08      0.12882535E-05      0.51595856E-09     -0.10859643E-11
      0.72441881E-09      0.44249647E+03     -0.26895104E-11      0.28206624E-10      0.41132273E+03
     -0.16522627E-11      0.20585675E+03      0.15596538E-10      0.35931802E+03      0.50143944E+03
      0.53087365E+03      0.33539711E+03      0.19336923E-05      0.62616501E-06      0.15136029E-11
      0.81408235E-14      0.39924692E+03     -0.19760382E-11      0.46425595E+03      0.11075772E-11
      0.10136642E-12      0.74228598E+01      0.70254268E-02      0.32131954E-01      0.32252238E-08
      0.43878436E+03      0.18261008E+03      0.43081146E+03      0.56371690E-11      0.85026294E-09
     -0.21073474E-11     -0.16930529E-11      0.38631567E+03      0.40235436E+03      0.10632960E-08
      0.38470273E+03      0.28672807E+03      0.42256657E+03      0.58368789E+01      0.95139522E+02
      0.19098467E+00      0.43308006E+03      0.14315736E-11      0.38107247E+03     -0.50414216E-12
      0.45747524E+03      0.14831573E+01      0.27459091E-11      0.42881108E+03      0.11406565E-01
      0.24693165E-06      0.68686290E-03      0.21689331E-10     -0.19755996E-11      0.42385148E+03
      0.19355365E-10      0.47257334E-01      0.10202404E-01      0.43804636E+03      0.43563437E+03
      0.10913599E-11      0.15831924E-08      0.29302678E-11      0.42755797E+03     -0.26507913E-11
      0.39911005E+03      0.77443524E-11     -0.11011916E-11      0.32265904E-08      0.17461589E-11
      0.16631701E-10      0.48427397E-07      0.58755638E-01      0.10415606E-08      0.38386493E+03
      0.53552103E+01      0.11367136E-04      0.43287964E+03      0.14657351E-02      0.42502989E+03
      0.43562745E+03     -0.83982898E-12      0.43299296E+03      0.42535252E+03      0.47637169E-08
      0.43627788E+03      0.57733437E-11      0.35556391E-03      0.40481839E+03      0.38715164E+03
      0.39051754E+03      0.43283129E+03      0.42943594E+03      0.41996601E+03      0.41117699E-06
      0.29815513E-10      0.28356174E-11      0.51637518E-01      0.38242237E-02      0.46516197E+03
      0.94521266E-11      0.83758755E-07      0.41115263E+03      0.42697585E+03      0.39380085E-05
     -0.62799234E-13      0.37416165E-11      0.24526947E-11      0.44921339E+03      0.43548709E+03
      0.66162077E-10     -0.36543637E-11      0.67328282E-03      0.32936067E-01      0.42105027E+03
      0.43990793E+03      0.45166934E+03      0.15771265E-09      0.12975045E+03      0.59987607E-01
      0.50828433E-03      0.47690654E+03      0.43566242E+03      0.18107148E+02      0.38647819E+03
      0.27520883E-11      0.38583071E+03      0.58441070E-07      0.43193684E+03      0.39955965E+03
      0.10405894E-08      0.41687890E+03      0.42659041E+03      0.38454548E+03      0.41981366E+03
      0.64936066E-11      0.38588859E+03      0.22742810E-11      0.32473958E-08      0.15655202E-11
      0.17202248E+00      0.45796000E+03      0.43127773E+02      0.62826464E-11      0.15131381E-10
      0.38180728E-03      0.37260508E+03      0.38205934E+03      0.40508781E+03     -0.17824869E-11
      0.40362778E+03      0.38129829E+03      0.22558948E-11      0.40714588E+03      0.38784948E+03
     -0.24243783E-11      0.38145059E+03      0.40453678E+03      0.41915479E+03      0.20881309E-07
      0.38191255E+03      0.38542790E+03      0.41905888E+03      0.42254491E+03      0.44051344E+03
      0.47341816E-09      0.39406128E+03      0.45407864E+03      0.66023942E-12      0.39908419E+03
      0.99187831E-10      0.27319580E-02      0.43001800E+03      0.45588285E+03      0.33236846E+03
      0.45188754E-11      0.43663122E+03      0.46142620E+03      0.36662545E+03      0.14199702E-08
     -0.49261056E-11      0.38245038E+03      0.37077329E+03      0.27810772E-07      0.17309102E-02
      0.46998559E-08      0.54466923E-03      0.35693169E+03      0.58322682E-11      0.29222657E+03
      0.35783408E-11      0.56840868E+03      0.42434456E+03     -0.33722009E-12      0.37313464E-12
      0.96883824E-12      0.41284457E+03      0.20258037E-10      0.39064837E+03      0.40327374E+03
      0.11490802E-06      0.15638034E-11      0.20751469E-03      0.42790569E+03      0.42619855E+03
      0.45015279E+03      0.42335586E+03      0.14238200E-11      0.43451391E+03      0.13035714E-11
      0.27525205E-02      0.42653812E+03      0.40645715E-11      0.59725791E-09      0.44437343E+03
      0.42974785E+03      0.19491224E-02     -0.25606153E-11      0.41099228E+03     -0.19222565E-11
      0.31880348E+03     -0.43355210E-11      0.51148793E-03     -0.21912703E-11      0.41428467E+03
      0.43199385E+03      0.42562706E+03      0.45501723E+03      0.40932089E+03      0.43519996E+03
      0.24211807E+03      0.41400830E+03      0.39218233E-11      0.28858902E+03     -0.35001653E-11
      0.45432064E+03      0.21135765E-01      0.13957200E-10      0.44289628E+03      0.43611568E+03
     -0.19603030E-13      0.43812808E+03      0.19422347E+03      0.22349671E-11      0.43029807E+03
     -0.57485107E-11      0.90122553E-08     -0.98381294E-12      0.39919326E+03      0.24016084E-02
      0.41966718E+03     -0.38209400E-11     -0.10579890E-10      0.43548259E+03      0.37981370E+03
      0.42150900E+03      0.43294887E+03      0.43470561E+03      0.42766640E+03      0.39901484E+03
      0.42995704E+03      0.19912600E-06     -0.73117299E-11     -0.49242224E-11      0.43286856E+03
      0.41256029E+03      0.87496912E-03      0.65167866E-03      0.43366037E+03     -0.18084201E-11
      0.53331317E-02      0.46881135E-10      0.48258527E+03      0.41591584E+03      0.20795350E-02
      0.41181371E+03      0.79573534E-01      0.10669638E+03      0.12080281E-01      0.22922368E-05
      0.41504016E+03      0.58097976E+03      0.39520671E+03     -0.47885717E-11     -0.27795497E-11
      0.42788586E-13      0.36599483E+03      0.35260738E-11     -0.33684601E-12      0.14959385E-11
      0.41161086E+03      0.55723833E+03      0.11197643E-11      0.43556358E+03      0.41161780E+03
      0.46170087E+03     -0.54956098E-11      0.43926152E+03     -0.82796639E-11      0.38345468E+03
      0.16613518E-11      0.43667118E-11      0.86079582E-13      0.31268470E+03      0.43154826E+03
      0.40978105E+03      0.42912696E+03      0.44239852E+03      0.43304664E-10      0.88936637E-03
      0.26077337E+00      0.40275291E+03      0.12482694E-02      0.46860679E+03     -0.13196378E-12
      0.11670121E-09      0.14290344E+03      0.12542463E+02      0.10323809E-02      0.17303948E+01
      0.21862516E-10      0.73960453E-11      0.61190165E-11      0.27259060E+03      0.85553196E-04
      0.39079738E+03     -0.48670033E-11      0.43972626E-11      0.43130394E+03      0.38269975E+03
      0.21578094E-02      0.39455032E+03      0.65290832E-02      0.42765405E+03      0.43054111E+03
      0.25342535E+03      0.38310408E-10      0.41368359E+03      0.35254096E-08      0.14470144E-11
      0.58933653E-11      0.39295728E-02      0.49828236E+03      0.21951369E-09      0.41321691E+03
      0.42411677E+03      0.39730114E+03      0.43313262E+03      0.40289794E+03      0.17326761E-11
      0.40437884E+03      0.42303229E+03      0.38048957E+03      0.41354833E+03      0.42017158E+03
      0.22465454E+01      0.12038578E-03      0.56527016E-11      0.29027703E-11      0.23942134E-11
      0.90487940E+00      0.13106322E-03      0.38832804E+03      0.37861508E+03      0.48632462E-12
      0.11551981E-10      0.65685687E-02     -0.47375108E-12      0.52360827E+01      0.12086905E-01
     -0.31654890E-11      0.38144301E+03      0.42500178E+03     -0.37526872E-11      0.47723211E-10
     -0.26203200E-12      0.23292872E-08      0.47107326E+03      0.11557271E-03      0.51759718E-11
      0.34544078E+03      0.33881052E+03      0.37995627E-03      0.33473580E-11      0.36960391E-09
      0.37967762E-12      0.42274071E+03      0.43411391E+03      0.35491943E+00      0.46112627E-03
      0.32304908E-02      0.28537206E-09      0.64667320E-12      0.41134938E+03      0.20384335E-11
      0.28687612E+03     -0.31186243E-12      0.32816356E+03     -0.63448790E-11      0.10627233E-11
     -0.25499749E-11      0.40504776E+03      0.48289733E-05      0.21982719E-08      0.18163533E-02
      0.24430305E-06      0.42193882E+03      0.18191653E+03      0.67905529E-03      0.94911808E+01
     -0.60724659E-11      0.28023373E-11      0.11810036E+02     -0.64791606E-11      0.32165089E-03
      0.13135218E+00      0.21951160E+03      0.51444974E+03      0.85707889E-10      0.22351851E-09
      0.24235288E-11      0.19215527E-11      0.19032618E-11      0.40198222E+03      0.95809552E-12
     -0.11280675E-11      0.16700639E-02      0.13049959E-11     -0.40268196E-11      0.35585555E+02
      0.16128412E-11      0.24363530E+03      0.42176511E+03      0.23255820E-11      0.18924144E-11
      0.12283547E-11      0.36597751E+03      0.57195552E-03      0.29082824E-03      0.42186698E+03
      0.33424440E-08      0.21879395E+00      0.10986734E-08      0.32186573E-02      0.40053083E-03
      0.14105919E-09      0.22710694E-03      0.12579841E-06      0.28005347E+03      0.15751852E-05
      0.10680234E+00      0.43912572E-12      0.48773211E-11      0.67604567E-10      0.38423979E-03
      0.67068766E-08      0.59447834E-02      0.38476102E-11      0.37777072E+03      0.42980409E+03
      0.47773088E-03      0.41511958E+03      0.14641548E-02      0.10136296E-07      0.15243428E-11
      0.20087613E-01      0.21359661E+03      0.19556249E-03      0.32275787E-02      0.12861720E-02
      0.12926090E-02      0.32491716E-05     -0.45222211E-12     -0.80252980E-12      0.30333367E-07
      0.41877627E+03      0.11126957E-03      0.24489160E+02      0.98149037E-10      0.30973579E-07
      0.29223633E-11      0.38151745E+03     -0.70494535E-11     -0.43031251E-11      0.52734201E-10
     -0.16247353E-11      0.42751932E+03      0.32516218E-12      0.61468041E-04      0.41787966E+03
      0.27652146E-11      0.60054682E-07      0.15004970E+03      0.53532365E-03      0.35004422E-04
      0.13974813E+00      0.18119492E+03      0.73599816E-03      0.36821233E+01      0.98353772E-05
      0.97562779E-03      0.50708602E-02     -0.17567501E-11      0.10055512E+02     -0.38004219E-12
      0.41323742E+03      0.26174320E-12      0.10452730E-07      0.15032643E+01      0.73197322E+02
      0.19483156E-03      0.34953626E-11      0.40166884E+03      0.14443466E+03      0.17307854E-03
      0.96959239E-02      0.75651031E-08      0.54268595E-11     -0.24985591E-11      0.22368832E+03
      0.10434196E-02      0.64222223E-04      0.11553846E+03      0.59964953E+00      0.15592153E-08
      0.21888648E-11      0.34791138E-09      0.83074404E+01      0.13432311E+01      0.50988248E-09
     -0.16498743E-11      0.17493485E-11      0.12828455E-02      0.13170730E-10      0.37946627E+03
     -0.24274784E-11      0.47430103E-08      0.41247705E+03      0.31125616E-09      0.39732245E+03
      0.12092950E-06      0.16191486E+03      0.41958143E-02      0.10265965E+03      0.17047514E-02
      0.15092591E-03      0.10642522E+03      0.38621524E+03      0.42528543E+03      0.40091014E+02
      0.39242466E+02      0.43627442E+00     -0.76309349E-12      0.14254383E-07      0.18189956E+02
      0.79811485E-04      0.17622543E-04      0.22751643E+00      0.73452261E-12      0.11167443E+01
      0.40103133E-02      0.39400431E-11      0.10817493E-02      0.52763495E+02     -0.15019139E-11
      0.20646716E-11      0.17539663E-01      0.16233813E+00      0.40887611E+03      0.38748122E-03
      0.87916998E-11      0.30034820E+00      0.46573790E+02     -0.81807712E-11      0.13553633E-11
      0.50932532E-04      0.42911908E+03      0.37881723E+00      0.82147757E-01      0.50741720E-12
      0.45435515E-09      0.22706323E+03      0.14248250E-09     -0.66181146E-11      0.38917754E+03
     -0.11978861E-11      0.14382937E-07      0.69362949E-09      0.61163329E-10      0.82393845E-02
      0.93120453E+02      0.17057971E-06      0.47442618E-12      0.46879214E-11      0.43394250E+03
      0.53420654E-07      0.17342129E+03      0.44590511E-02      0.20573863E-09     -0.32594994E-11
      0.19707118E+03      0.78207402E-03      0.85480791E-12      0.10480501E-05      0.15109082E+03
      0.41292986E+03      0.70928129E+02      0.11848594E-02      0.29174543E-11      0.68334999E+02
     -0.20185099E-11      0.72871098E-11      0.24550171E+03     -0.89436296E-12      0.62194437E-03
      0.46690483E-03      0.16427367E+03      0.71047874E+02      0.91776358E-11     -0.25874847E-11
      0.53448541E-11      0.12493543E-11      0.12733929E+03      0.33228551E-03      0.46372713E-08
      0.80234170E+02      0.52622366E+02      0.12481248E-07      0.35981051E+02      0.42225892E+03
      0.76281315E-03      0.28290764E+03      0.36477194E-01      0.14523953E-04      0.13330345E+03
      0.12050012E+03      0.16018849E-01      0.41701589E+03      0.71964435E-10      0.14245949E-10
      0.77917141E+00      0.46342201E-09      0.40985219E+03      0.85937513E-11      0.51461541E+02
      0.49304850E-02      0.25080231E-11     -0.17720468E-11      0.42729365E+03      0.44735287E+03
      0.14168859E-07      0.32344867E+03      0.47801080E-02      0.39854246E+03      0.27046223E-03
     -0.33263458E-11      0.14254874E-03      0.10187926E+03      0.11212313E-03      0.42830251E+03
      0.25188641E-02      0.42652048E-07      0.64286282E-03      0.17468798E-06      0.10225433E-10
      0.10886650E-09      0.10662831E-08      0.28210869E-01      0.91037762E-12      0.40797961E+03
      0.48323939E+03     -0.29165988E-11     -0.60098338E-11      0.39301139E+03      0.34742871E+03
      0.31575587E+03      0.90090147E+02      0.42585139E-07      0.98998967E-04      0.42640119E+02
      0.49424282E+00      0.63856739E+02      0.29774461E-04      0.41435836E+03      0.17703627E-06
      0.42683499E+03      0.10675130E+03      0.85301853E+00      0.89483943E-03      0.23775757E-06
      0.27401850E-06     -0.18821157E-11      0.86370921E-07      0.82078500E+01      0.42319436E+03
      0.22032019E+03      0.82924935E-12     -0.51505319E-11      0.13440913E+03      0.37987699E+03
      0.35207058E+03     -0.24145008E-11     -0.61987823E-12      0.21840417E+01      0.10706048E-02
      0.62374750E-11      0.15780230E-02      0.57574269E+02      0.27152768E-07      0.38044249E+03
      0.98027082E-02      0.28588852E-04      0.29563010E-01     -0.28191614E-12      0.45363762E-06
      0.41826420E+03      0.23120309E+02      0.40611716E+03      0.70491358E-11      0.11893025E-04
      0.74520514E-12     -0.71237810E-11      0.18145895E-04      0.50634396E-06      0.10614789E+03
     -0.70902644E-11      0.26589395E-07     -0.23516222E-11      0.14583185E+02      0.60852206E-11
      0.12380170E-02      0.43316779E+03      0.28630853E-02      0.12507404E+03      0.58086971E-04
      0.41306486E-12      0.77214326E-06      0.83417791E-08      0.43459507E+03      0.40066399E+03
      0.32725844E-08      0.41411610E+03      0.58698541E+01      0.24280900E-09      0.43842012E+03
      0.34274705E-02      0.34856789E-09      0.40086778E+03     -0.43997420E-11      0.35471002E+02
      0.56464279E-12      0.42671320E+03      0.24920651E+03      0.84805387E-06      0.13818320E+03
      0.15592896E+03      0.70052989E-09      0.33161503E+02      0.16253169E-09      0.26308665E+03
      0.14185533E-05      0.42476061E+03      0.41442049E+03      0.50154387E-01      0.26810914E-05
      0.19924064E-04      0.41300993E-05      0.23129405E-02      0.77351092E+00      0.14834129E-11
      0.13975873E+00      0.22705834E-03      0.70736840E-08      0.40841669E+03      0.96955255E-11
      0.89926464E-07      0.47520518E-05      0.54517104E-10      0.22492405E-10      0.14583872E-07
      0.23763700E-01      0.12392509E-07      0.41760998E+03      0.40036743E+02      0.31844011E-10
      0.17137172E+02      0.39897968E+03      0.13327460E-06      0.30194166E-10      0.26068827E-05
      0.11389855E+02      0.41964444E-04      0.16967941E-04      0.47796889E-05      0.15052230E-02
      0.36500235E+03      0.42085831E+03      0.38845121E-11      0.66447830E-08      0.79319288E-05
      0.63135134E-06      0.62203095E-11      0.32812667E-03      0.14776880E-01      0.34924345E-05
      0.16636691E-03      0.74747190E-02      0.99765545E+01      0.39924493E-06      0.17663434E-01
     -0.35558291E-11      0.41329701E-08      0.35143726E-11      0.41364655E-07      0.23487341E-04
      0.39083627E+03      0.39983172E-01      0.59158684E+02      0.33026800E+03      0.33968855E-06
      0.62118207E-08      0.11007619E+03      0.88568299E-01      0.13507957E+03      0.17386453E+03
      0.23596984E-05     -0.43742244E-11      0.18062668E-08      0.29169096E+03      0.15427213E+03
     -0.42526781E-11      0.20144877E-09      0.64202006E-11      0.42551001E+03      0.49812955E-11
      0.53718855E-09      0.11569284E+02      0.14120926E-11      0.21105792E-07      0.20217972E-05
      0.41364628E+03      0.39925572E-04      0.10121085E-05      0.39293887E-05      0.68206939E-04
      0.72240521E-01      0.41742785E-07      0.15129290E-11      0.20131192E+03      0.69280876E-07
      0.19111330E+01      0.12356651E-05      0.22569058E+03      0.46914903E-01      0.56513169E-02
      0.76743073E-09      0.36504454E+00      0.63791258E-07      0.40591918E-09      0.39637944E-02
      0.42219821E+03      0.28311008E-08      0.11024203E+00      0.32187115E+03      0.22157249E-01
      0.50239174E-01     -0.47246955E-12      0.11175165E+00      0.96728259E-02      0.25011676E+02
      0.12172430E-06      0.38108051E-11      0.32546837E-09     -0.42164858E-11      0.16574542E-11
      0.23879740E+00      0.17110874E-11      0.20578166E-05     -0.12339447E-11      0.85523287E-05
      0.70125073E-06      0.95804541E-06      0.31512396E-06      0.82523122E+01      0.13323303E-05
      0.10735305E-10      0.41384820E-04      0.36707549E-06      0.22846309E-11      0.17708091E-05
      0.65608769E-01      0.24957698E-09      0.22753173E-05      0.25975566E-05      0.44213812E+03
      0.14908875E-01      0.18802587E-11      0.13800550E-08      0.77423898E+02     -0.18678031E-12
      0.50365011E-06      0.69820874E-06      0.93412962E-06      0.36358398E-05      0.43159096E+03
      0.37747100E+03      0.44928311E-02      0.15982600E-06      0.35310283E-09      0.28627899E-08
      0.27523518E+03      0.41973119E+03      0.23511356E-05      0.49456682E-05      0.33131259E-11
      0.52777876E+01      0.57905295E-12      0.12295459E-05      0.30191192E-05      0.82673516E-09
      0.98712854E-08      0.34920140E-04      0.74680858E+00      0.61419183E+00      0.25446158E+03
      0.45685722E-11      0.15997692E-05      0.51039033E-11      0.31707659E+03      0.57216719E-11
      0.93635530E+00      0.60889813E-11      0.66565322E-05      0.34948967E+03      0.38420046E+03
      0.25431271E+01      0.14081685E-12      0.14294359E-04      0.16390874E-11      0.39524047E+03
      0.95726244E-09     -0.46491158E-11      0.28311533E-07      0.57385408E-02      0.11878793E-04
     -0.10466008E-10      0.14018739E-03      0.37487564E+01      0.81691528E-11      0.15604418E+01
      0.86625068E-05      0.30016831E+03      0.11793830E-03      0.16790640E-11     -0.92958206E-11
     -0.38026277E-11      0.39755128E+03     -0.67881011E-11      0.23634654E+01      0.33414593E+03
     -0.13639060E-11      0.35862927E-11      0.19363940E-05      0.36592122E+03     -0.94408555E-12
      0.80267168E-05      0.18017621E+00      0.63500851E-11      0.44226090E-11      0.55913601E-04
      0.12866127E+01      0.43574366E+03      0.11277737E-04      0.35817746E-05     -0.55760815E-11
      0.39962334E+03     -0.35476410E-12      0.26166722E-11      0.20191073E-07      0.71824934E-02
      0.28188294E-03     -0.13302571E-11      0.31328759E-11      0.13903149E-08      0.41867798E-01
      0.26980425E-06      0.22143680E-04      0.71618523E-11     -0.14150768E-11      0.33369016E-06
     -0.12526492E-11      0.50641393E-06      0.11040876E-05      0.88054707E-11      0.32353218E-10
      0.41978839E+03      0.10052569E-04      0.29054046E-01      0.42541930E+03      0.41304796E-11
      0.18155275E-09      0.17858010E-11      0.39072951E+03      0.91942050E-06      0.96337911E-04
      0.21183056E-04      0.38694167E+00      0.61161363E-05      0.23342156E-08      0.55972918E-11
      0.56541821E-05      0.11497051E+00      0.38070414E+03      0.49242164E-11      0.10032555E-03
