 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=         455 ,e=         795 
      0.28852405E+06      0.17214197E+07      0.38857510E+06      0.43034246E+06      0.33093074E+06
      0.37771419E+06      0.71495313E+06      0.62803963E+06      0.10734193E+07      0.41400794E+06
      0.67591172E+06      0.42455868E+07      0.47708340E+06      0.19480874E+06      0.10079726E+07
      0.13925575E+07      0.16329351E+07      0.14685420E+07      0.27912322E+07      0.36426192E+06
      0.44854608E+06      0.36803658E+07      0.19139355E+06      0.51139156E+06      0.10615289E+07
      0.33567987E+06      0.10219869E+07      0.72374163E+06      0.86272944E+06      0.72764405E+06
      0.16560126E+07      0.83638702E+06      0.23695831E+06      0.16069054E+07      0.38774721E+06
      0.97843872E+06      0.61280341E+06      0.45819706E+06      0.24110542E+06      0.13492841E+07
      0.45288680E+06      0.15774388E+07      0.52217632E+06      0.23856617E+06      0.12737720E+07
      0.40022758E+06      0.13310700E+07      0.17024842E+06      0.18291368E+06      0.89795518E+06
      0.23121429E+06      0.35828899E+06      0.96887994E+06      0.64460630E+06      0.17007583E+07
      0.65317179E+06      0.13467970E+07      0.15683796E+07      0.52433257E+06      0.17389350E+07
      0.10925262E+07      0.87677425E+06      0.75269023E+06      0.45440484E+06      0.69861958E+06
      0.35806115E+07      0.28096943E+06      0.44976591E+06      0.45423549E+06      0.22497271E+06
      0.13246860E+07      0.30986631E+07      0.12502814E+07      0.10532674E+07      0.30867685E+06
      0.27198266E+06      0.96425055E+06      0.17261257E+07      0.15025750E+06      0.13138934E+06
      0.51076142E+06      0.98406188E+06      0.37939530E+07      0.48442408E+06      0.10918055E+07
      0.34790313E+06      0.13526488E+07      0.11177452E+07      0.64589456E+06      0.57859057E+06
      0.66461459E+06      0.13231104E+07      0.30767818E+07      0.11509004E+07      0.15451855E+06
      0.11665982E+07      0.48802243E+06      0.31982516E+06      0.65044310E+06      0.23745747E+06
      0.33015289E+07      0.15591300E+07      0.61256581E+06      0.13406054E+07      0.12544643E+07
      0.20854111E+06      0.12664499E+06      0.20043789E+06      0.16578229E+07      0.31833445E+07
      0.89895054E+06      0.16104667E+07      0.77680183E+06      0.11250681E+07      0.99205300E+06
      0.68151206E+06      0.12527919E+06      0.66092094E+06      0.20519245E+06      0.55018347E+06
      0.11717108E+07      0.67983618E+06      0.16305378E+07      0.14587483E+07      0.45616203E+06
      0.12675193E+07      0.55966329E+06      0.36145425E+06      0.13642999E+07      0.89644335E+06
      0.37051259E+06      0.16000733E+07      0.17198363E+06      0.13011254E+07      0.25113629E+07
      0.14042880E+06      0.24053107E+07      0.58409640E+06      0.20333045E+06      0.11942348E+07
      0.13519290E+06      0.13525021E+07      0.13427956E+06      0.52714591E+06      0.78668906E+06
      0.86927508E+06      0.61848764E+06      0.19253552E+06      0.66434667E+06      0.55926706E+06
      0.12290907E+07      0.63525972E+06      0.68441729E+06      0.14244848E+06      0.54825324E+06
      0.28606866E+06      0.76252204E+06      0.10893810E+07      0.95515581E+06      0.13868127E+06
      0.67847248E+06      0.19729165E+06      0.22616400E+06      0.87441831E+06      0.13701103E+07
      0.10181841E+07      0.14075139E+06      0.21892541E+06      0.21514044E+06      0.81887317E+06
      0.12795216E+07      0.31951932E+07      0.10190002E+07      0.13138210E+07      0.20673272E+06
      0.12792252E+07      0.62381600E+06      0.94263112E+06      0.13082519E+07      0.14452360E+06
      0.74437986E+06      0.13251907E+07      0.76074557E+06      0.20326637E+06      0.27170065E+07
      0.21613881E+06      0.13606451E+07      0.77220366E+06      0.17807996E+06      0.21959354E+06
      0.13558871E+07      0.11390481E+07      0.11692442E+07      0.13408572E+07      0.32036521E+06
      0.12116143E+07      0.35807595E+07      0.14673193E+06      0.10442923E+07      0.15222467E+06
      0.22615770E+06      0.69510087E+06      0.17504899E+06      0.22733932E+06      0.97133514E+06
      0.12181824E+04      0.11876845E+04      0.19532394E+04      0.18009634E+04      0.19428040E+04
      0.17609966E+04      0.10089782E+03      0.89147759E+03      0.19694135E+04      0.17200261E+04
      0.17077248E+04      0.11625427E+04      0.19669453E+04      0.13070956E+04      0.13166198E+04
     -0.14303204E+03      0.19300444E+04      0.18426845E+04      0.12491797E+04      0.11420303E+04
      0.18421692E+04      0.16049074E+04      0.72049364E+03      0.20673803E+04      0.15699067E+04
      0.19506039E+04      0.15547630E+04      0.20269255E+04      0.49844224E+02      0.20636259E+04
      0.53140953E+02      0.12900794E+04      0.20369215E+04      0.19653721E+04      0.13946316E+04
      0.19232077E+04      0.16614520E+04      0.19754401E+04      0.20454705E+04      0.16289883E+04
      0.13889048E+04      0.15038320E+04      0.19337629E+04      0.60609326E+03      0.14191669E+04
      0.60681026E+03      0.15976628E+04      0.19758086E+04     -0.32962774E+03      0.14320943E+04
      0.13820512E+04      0.62765705E+01      0.19497209E+04      0.14406463E+04      0.19058033E+04
      0.19259934E+04      0.20516810E+04      0.15762564E+04     -0.26760950E+02      0.14239525E+04
      0.16687658E+04      0.16348370E+04      0.14594180E+04      0.42774077E+03      0.45559657E+02
      0.13512625E+04      0.19237877E+04      0.26538103E+03      0.12395101E+04      0.19668156E+04
      0.19434621E+04      0.20168891E+04      0.20354921E+04      0.14990332E+04     -0.70936725E+03
      0.18211100E+04      0.13573694E+04     -0.69321291E+03     -0.59539556E+03      0.19582552E+04
     -0.19338067E+03      0.20136782E+04      0.11476186E+04     -0.59418418E+03      0.20066378E+04
      0.23889061E+03      0.19862343E+04      0.20431120E+04      0.20542467E+04      0.18478801E+04
      0.19774793E+04      0.14106704E+04      0.19432812E+04      0.14181674E+04      0.10482795E+04
      0.17665180E+04      0.19488218E+04      0.19406713E+04      0.14080591E+04      0.20552461E+04
      0.20329861E+04      0.20247331E+04      0.12288620E+04      0.13708209E+04      0.19813310E+04
      0.10537363E+04      0.13157953E+04      0.13815822E+04      0.19989578E+04     -0.46369080E+02
      0.12664353E+04      0.20131433E+04      0.20580297E+04      0.19738226E+04      0.12956564E+04
      0.20291118E+04      0.20628071E+04      0.20622193E+04      0.18392394E+04      0.19915173E+04
      0.20519152E+04      0.19664176E+04      0.11730122E+04      0.20436912E+04      0.18989124E+04
      0.20481238E+04      0.13736238E+04      0.20577100E+04      0.17444180E+04      0.16042947E+04
      0.25802089E+03     -0.25556969E+03      0.78421475E+03      0.17667839E+04      0.13130241E+04
      0.93467040E+03      0.12595775E+04      0.10398299E+04     -0.66734559E+03      0.62653580E+03
      0.19748225E+04      0.70421539E+03      0.12461704E+04      0.20205654E+04      0.91750587E+03
      0.18871030E+03      0.17309646E+04      0.28147119E+03      0.81774458E+03      0.82281552E+03
      0.99260030E+03     -0.77040591E+03      0.12349229E+04      0.77733225E+02      0.63454266E+03
      0.20094810E+04      0.89570005E+03      0.94580362E+03      0.12683880E+04      0.11210882E+04
      0.19939099E+04      0.20485801E+04      0.19983023E+04      0.19965544E+04      0.19849977E+04
      0.11075131E+04      0.78032925E+03      0.19506511E+04      0.20447386E+04      0.15581631E+03
     -0.71864447E+03      0.59718928E+03      0.79749859E+03      0.72203101E+03      0.30318896E+03
      0.20247048E+04      0.73629079E+03      0.11452107E+04      0.10556540E+04      0.82155854E+03
      0.11298528E+04      0.19801476E+04      0.98933363E+03      0.10865906E+04      0.20612213E+04
      0.64271040E+03      0.20559411E+04      0.18850337E+04      0.19207300E+04      0.11826780E+04
      0.19153325E+04      0.20167671E+04      0.12230416E+04      0.18454387E+04      0.18124683E+04
      0.11542635E+04      0.19915775E+04      0.10760659E+04      0.13222492E+04      0.13054903E+04
      0.20275822E+04      0.10086756E+04      0.20623133E+04      0.11968754E+04      0.20364425E+04
      0.50540478E+03      0.78678374E+03      0.20628566E+04      0.20078193E+04      0.43595676E+03
      0.20463713E+04      0.19725615E+04      0.20343405E+04      0.19108622E+04      0.20025991E+04
      0.20607593E+04      0.11868096E+04      0.20368863E+04      0.20384508E+04      0.19452265E+04
      0.61077307E+03      0.11771174E+04      0.20334296E+04      0.19195568E+04      0.19564659E+04
      0.20203760E+04      0.47109671E+03      0.20479212E+04      0.10453200E+04      0.19960690E+04
      0.10576528E+04      0.13458397E+04      0.19796685E+04      0.20080277E+04      0.10806064E+04
      0.73960535E+03      0.18131144E+04      0.19657538E+04      0.19656317E+04      0.98288711E+03
      0.19619669E+04      0.10060890E+04      0.10451234E+04      0.45706106E+03      0.19695245E+04
      0.20962593E+04      0.11808798E+04      0.12590027E+04      0.11691875E+04      0.64895506E+03
     -0.27077195E+02      0.11007293E+04     -0.20318090E+03      0.11532734E+04      0.12491857E+01
      0.13097506E+04      0.16833559E+04      0.20591111E+04      0.11903788E+04      0.20759181E+04
      0.24032347E+03      0.12467166E+04      0.98734054E+03      0.13072184E+04      0.46924555E+03
      0.89814076E+03      0.12481802E+04      0.19134843E+04      0.14317691E+04      0.19550200E+04
      0.12238808E+04      0.35659001E+03      0.20275412E+04      0.11463817E+04      0.81545910E+03
      0.10310438E+04      0.19550261E+04      0.19868141E+04      0.12174045E+04      0.12228162E+04
      0.13341618E+04      0.13151601E+04     -0.47224623E+01      0.12559653E+04      0.69643125E+03
      0.20645415E+04      0.12731610E+04      0.19794758E+04      0.10032408E+04      0.11957034E+04
      0.20211534E+04      0.10152286E+04      0.62479020E+03      0.20488986E+04      0.20358980E+04
      0.12706863E+04      0.11807667E+04      0.74196231E+03      0.11124417E+04      0.70227271E+03
      0.11922584E+04      0.10505338E+04      0.11269998E+04      0.10599148E+04      0.80162954E+03
     -0.31006160E+03      0.11529843E+04      0.72920761E+03      0.98355643E+03      0.87666884E+03
      0.20465714E+04      0.20224978E+04      0.84958845E+03      0.70108470E+03      0.10983984E+04
      0.11233584E+04      0.58588290E+03     -0.71059726E+02      0.93002310E+03      0.12717493E+04
      0.65268336E+02     -0.19038816E+03      0.12311368E+04      0.20615291E+04     -0.32764687E+03
      0.93570479E+03      0.20085921E+04      0.11230408E+04      0.11646897E+04      0.19825661E+04
      0.10824577E+04      0.11479666E+04      0.16514407E+04      0.13265660E+04      0.11927440E+04
      0.96900276E+03      0.20415826E+04      0.54068566E+03      0.17729366E+04      0.12094705E+04
      0.30875853E+02      0.11033060E+04      0.27248860E+03      0.11510735E+04      0.11768250E+04
      0.99986594E+03      0.96402412E+03      0.29115391E+03      0.99923361E+03      0.19943274E+04
      0.20375141E+04      0.20287697E+04      0.50428892E+03      0.13047787E+04      0.28497510E+03
      0.11497930E+04      0.10764206E+04      0.13758048E+04      0.59027769E+03     -0.43856020E+03
      0.98127073E+03      0.11177166E+04      0.12874680E+04      0.12091521E+04      0.78881764E+03
      0.78157562E+03      0.70797131E+03      0.20739515E+04      0.15196430E+04      0.14587374E+04
      0.20466246E+04      0.10207161E+04      0.17138822E+04      0.20595971E+04      0.31775280E+03
      0.70009095E+03     -0.46028492E+03      0.12014648E+04      0.19729217E+03      0.19675485E+04
      0.13814004E+04      0.76225651E+03      0.11582205E+04      0.12754773E+04      0.20208396E+04
      0.12475523E+04      0.11608367E+04      0.10560365E+04      0.72063315E+02      0.20134859E+04
      0.10851697E+04      0.70394906E+03      0.20492822E+04      0.19871382E+04      0.54146692E+03
      0.13890728E+04      0.20616159E+04      0.19388634E+04     -0.60182107E+03      0.13918287E+04
      0.13009405E+04      0.17592191E+04      0.20364366E+04      0.19768352E+04      0.12580321E+04
      0.94129316E+03      0.19658004E+04      0.71524195E+03      0.11206995E+04      0.83023478E+03
      0.13021471E+04      0.20229062E+04      0.14991478E+04      0.17920760E+03      0.77742092E+03
      0.17703626E+04      0.87148619E+03      0.89234743E+03      0.96580120E+03      0.18426149E+04
      0.20336366E+04      0.13517762E+04      0.20086505E+04      0.64709998E+03      0.12217409E+04
      0.74489910E+03      0.98360369E+03      0.10922150E+04      0.12949211E+04      0.13618142E+04
      0.82289873E+03      0.83756169E+03     -0.12703739E+03      0.46603466E+03      0.11717009E+04
      0.72553002E+03      0.56719728E+03      0.34282760E+03      0.16694158E+03      0.69267730E+03
      0.14349373E+04      0.19420592E+04      0.79623208E+03      0.19580223E+04      0.19526678E+04
      0.12970796E+04      0.11021077E+04      0.19939118E+04      0.30730221E+03      0.14653352E+04
      0.74438168E+02     -0.29219843E+03      0.16262814E+04      0.22345801E+03      0.30588905E+03
      0.13698242E+04      0.19833352E+04     -0.16786704E+03      0.11604739E+04      0.14797130E+04
      0.14670147E+02      0.37448235E+03      0.66094852E+03     -0.43930043E+03     -0.25679895E+03
     -0.12131571E+03      0.12072802E+04      0.13915172E+04     -0.50688744E+03     -0.41873654E+03
      0.18974486E+04      0.18575371E+02      0.13779197E+04      0.20737205E+04      0.13512241E+04
      0.13630747E+04      0.12869070E+03     -0.13968762E+01      0.13743111E+04     -0.71847508E+02
      0.18742783E+04      0.20288010E+04      0.12082651E+04      0.13551829E+04      0.38849905E+03
      0.19413609E+04      0.50638178E+02     -0.23815794E+03      0.14221059E+04     -0.96180860E+02
      0.16920384E+04     -0.20438004E+03      0.66081216E+03      0.87442317E+03      0.14298702E+04
      0.14339141E+04      0.14639381E+04     -0.32348680E+03      0.14544365E+04     -0.43364001E+03
     -0.43867146E+03      0.19753323E+04      0.17554309E+04      0.91675287E+03      0.43657828E+03
      0.33059883E+03     -0.19927594E+03      0.14556418E+04      0.20739912E+04      0.14447459E+04
      0.11594057E+04     -0.10250491E+03     -0.51788299E+03      0.19860251E+04      0.20738585E+04
      0.20114626E+04     -0.17660148E+03      0.20677629E+04      0.18997666E+04     -0.43214333E+03
     -0.22923172E+03      0.18573156E+04      0.11535165E+04      0.14915074E+04      0.20846149E+04
      0.16988141E+04      0.11641043E+04      0.17680315E+04      0.14831887E+04      0.15491328E+04
      0.11640618E+04      0.20914264E+04      0.87412384E+03      0.17530691E+04      0.14833509E+04
      0.17179759E+04      0.20631410E+04      0.20844780E+04      0.13895292E+04      0.89530417E+02
      0.15113057E+04     -0.58955095E+03      0.20830897E+04      0.20153095E+04      0.12684661E+04
      0.16563428E+04      0.20879877E+04      0.12372326E+04      0.12631819E+04      0.18199094E+04
      0.16927479E+04      0.35268291E+03      0.63137912E+03      0.17691627E+04      0.13767110E+04
      0.20851921E+04      0.20534325E+04      0.16332887E+04      0.20854572E+04      0.19276810E+04
      0.13667938E+04      0.20724679E+04      0.18022623E+04      0.15642687E+04      0.15870371E+04
      0.20607726E+04      0.73518743E+03      0.20237885E+04      0.16409754E+04     -0.85460546E+02
     -0.74886786E+03     -0.39672674E+03      0.20931596E+04      0.20245224E+04      0.10298718E+04
      0.16811903E+04      0.20719739E+04      0.33033962E+03      0.70530329E+03      0.17912332E+04
      0.20493777E+04      0.75609244E+03      0.16860040E+04      0.16711072E+04      0.19924974E+04
      0.15649828E+04      0.17253012E+04      0.17418988E+04      0.16330273E+04      0.10726359E+04
      0.19371663E+04      0.64121168E+02      0.15974345E+04      0.16238654E+04      0.19649287E+04
      0.16938230E+04      0.15052635E+04      0.15870648E+04      0.10222520E+04      0.16370515E+04
      0.15375600E+04      0.55458038E+03      0.16757287E+04      0.19981886E+04     -0.49680329E+03
     -0.19267445E+03     -0.31491033E+02      0.70311181E+03      0.55924521E+03      0.18644802E+04
     -0.65114282E+03      0.64932539E+03      0.20071815E+04      0.11169313E+04     -0.45438327E+03
      0.18853931E+04      0.12974195E+04      0.14850737E+04     -0.55536384E+03      0.85741528E+03
      0.50489678E+03     -0.35588181E+03      0.19510779E+04      0.45889709E+03      0.18182151E+04
     -0.64779693E+03      0.15614271E+04     -0.49893629E+03      0.19446780E+04      0.14217401E+04
     -0.71989478E+03      0.85327334E+03      0.16265530E+04      0.20033392E+04     -0.85378402E+02
      0.17134214E+04      0.74153704E+02      0.20574525E+04      0.20025214E+04      0.12879475E+04
      0.20028196E+04      0.18991761E+04      0.18213695E+03      0.13528375E+04      0.22740735E+03
      0.15601346E+04     -0.18926739E+03     -0.80393482E+02      0.16807781E+04      0.15895408E+03
      0.12391293E+04     -0.24883157E+03     -0.56256072E+03     -0.59628721E+03     -0.48630561E+03
      0.54565097E+03      0.19125164E+04     -0.55351641E+03      0.17482102E+04      0.19754006E+04
      0.40174778E+03      0.52373047E+03      0.14707849E+03     -0.59202453E+03      0.19329667E+04
      0.19822955E+04     -0.38769899E+03      0.38518129E+03      0.20703038E+04      0.20958838E+04
     -0.38499340E+03     -0.24733301E+03      0.65341835E+03     -0.61059661E+03      0.12078141E+04
      0.19481241E+04      0.41393246E+03     -0.39378551E+03      0.99759579E+03      0.16440798E+04
      0.15460107E+04      0.24621854E+03      0.60163847E+03     -0.25009607E+03      0.20416947E+04
      0.59985437E+03      0.17256451E+04      0.19195293E+04      0.26820146E+03      0.14364959E+04
      0.75942571E+03     -0.84602830E+02      0.16007810E+04      0.67661804E+03      0.65423068E+03
      0.20172589E+04      0.20888470E+04      0.19973786E+04      0.13106560E+03      0.53143479E+03
      0.13025270E+04      0.13397203E+04     -0.18178344E+03      0.11740419E+04      0.12014577E+04
      0.14945701E+04      0.20744253E+04      0.13751992E+04      0.20259406E+04      0.15896905E+04
      0.11668470E+04      0.15391864E+04     -0.40049280E+01     -0.96702989E+02     -0.48479454E+03
      0.34788999E+03      0.15863509E+04      0.19352086E+04      0.33089610E+03     -0.21803225E+03
      0.13754716E+04     -0.43255524E+02      0.20427463E+04      0.19731613E+03      0.82603283E+03
      0.20846546E+04      0.10166063E+04      0.10485383E+04      0.20025882E+04      0.11601506E+04
      0.20680202E+04      0.24809137E+03      0.20743021E+04     -0.50821657E+03     -0.41272204E+03
      0.13126563E+04      0.14970182E+04      0.20198555E+04      0.15575289E+04     -0.58754248E+03
     -0.86744240E+02     -0.43013639E+03     -0.49746917E+03      0.20657679E+04     -0.41139625E+03
      0.14325151E+04      0.14706354E+04     -0.59770835E+03      0.12303974E+04      0.20860172E+04
      0.74951935E+03      0.14995312E+04      0.19669613E+04      0.60342534E+03      0.30414184E+03
      0.75929058E+03      0.20706119E+04      0.20102838E+04      0.19985652E+04      0.13866076E+04
     -0.25184409E+03      0.36462602E+03      0.11943554E+04     -0.11371536E+03      0.19946951E+04
      0.76611398E+03      0.15893239E+04      0.12684160E+04      0.67216530E+03      0.20823448E+04
      0.14742006E+04      0.78251322E+03      0.14430674E+04      0.19890774E+04      0.70051971E+03
      0.20191310E+04      0.17963161E+03      0.14439717E+04      0.20516490E+04      0.19917417E+04
      0.15275781E+03      0.12125903E+04      0.11830230E+04      0.45023350E+02      0.19401755E+04
      0.11624943E+04      0.77636494E+03      0.20788079E+04      0.11719819E+04      0.20790538E+04
      0.20117237E+04      0.15230888E+04      0.20471404E+04      0.20003034E+04      0.12276686E+04
      0.84132047E+02      0.83029604E+02      0.65551674E+03      0.12534056E+03      0.65820929E+03
      0.10407886E+03      0.13549631E+03      0.22856579E+03      0.63991836E+03      0.12452516E+03
      0.15926108E+03     -0.16090076E+03      0.65365804E+03      0.97735164E+02     -0.26632986E+03
      0.14790472E+03      0.63173063E+03      0.79137515E+02     -0.20068150E+03      0.18866372E+03
      0.11090458E+03      0.19681581E+03      0.18327105E+03      0.56759070E+03      0.19766463E+03
      0.64238962E+03      0.87571235E+02      0.60820201E+03      0.43121321E+03      0.56902192E+03
     -0.10886843E+03     -0.26758500E+03      0.60692412E+03      0.27842567E+03     -0.56874891E+02
      0.68862683E+03      0.29050675E+03      0.63701668E+03      0.58044982E+03      0.74564214E+02
     -0.29570056E+03      0.86614982E+02      0.62782695E+03      0.21731880E+03     -0.37831960E+03
      0.13870553E+03      0.29124261E+03      0.64929974E+03     -0.73404832E+02     -0.32629693E+03
      0.24490268E+03      0.10731358E+03      0.66825999E+03      0.10411675E+03      0.66944127E+03
      0.63854099E+03      0.59100662E+03      0.77360721E+02      0.65525132E+02      0.25766901E+03
      0.16627208E+03      0.16734456E+03     -0.41919612E+03      0.26609170E+03     -0.23009235E+03
      0.24439155E+03      0.29470359E+03     -0.23592797E+03      0.20629322E+03      0.70132751E+03
      0.61769581E+03      0.58038037E+03      0.59169746E+03      0.10638796E+03      0.21512300E+03
      0.28064907E+03      0.13107739E+03      0.20097846E+03      0.61531583E+03      0.68243890E+03
      0.74713836E+03      0.56877881E+03      0.13200453E+04      0.49766290E+03      0.55934491E+03
      0.65246120E+03      0.59418065E+03      0.60259212E+03      0.55840439E+03      0.29419093E+03
      0.59176555E+03     -0.42036229E+03      0.64501613E+03      0.25738333E+03      0.81783427E+02
      0.29494023E+03      0.62194580E+03      0.62177404E+03      0.13934052E+03      0.53875116E+03
      0.60978007E+03      0.61742555E+03      0.20458087E+03      0.24327539E+03      0.59768724E+03
      0.23651244E+03     -0.39655437E+03     -0.33275863E+03      0.63584487E+03      0.14850126E+03
      0.16640987E+03      0.55126356E+03      0.54698808E+03      0.66347324E+03      0.22746576E+03
      0.61506579E+03      0.76605099E+03      0.57738952E+03      0.29991912E+03      0.62959978E+03
      0.54915677E+03      0.66415385E+03      0.18928803E+03      0.60659151E+03      0.28291981E+03
      0.53138382E+03      0.83171761E+02      0.57698652E+03      0.28382124E+03      0.10768711E+04
      0.75960355E+03      0.83315849E+03      0.23060093E+03      0.29058250E+03      0.16807063E+03
      0.20031625E+03      0.44408984E+03      0.14939394E+03      0.20112245E+03      0.13413256E+03
      0.59545039E+03      0.19763323E+03      0.22690878E+03      0.54695656E+03      0.18950788E+03
      0.13946357E+03      0.27086708E+03      0.38387672E+03      0.15177904E+03      0.13275812E+04
      0.17322193E+03      0.21090764E+03      0.21567662E+03      0.10989558E+03      0.12978359E+04
      0.58102880E+03      0.19028383E+03      0.16787076E+03      0.20667901E+03      0.13540445E+03
      0.57276239E+03      0.52487352E+03      0.57013334E+03      0.56865327E+03      0.58475925E+03
      0.14668652E+03      0.21442585E+03      0.24195850E+03      0.53237608E+03      0.17732468E+03
      0.14182345E+03      0.81260646E+03     -0.23370699E+03      0.11261614E+04      0.17648240E+03
      0.54225149E+03      0.13324775E+03      0.11654846E+03      0.16908613E+03      0.17895321E+03
      0.20583950E+03      0.59113429E+03     -0.56825608E+03     -0.11866382E+03      0.51675598E+03
      0.10586196E+04      0.51886091E+03      0.25289044E+03      0.64131632E+03      0.18751158E+03
      0.23069331E+03      0.54993975E+03     -0.55811910E+03      0.24275585E+03      0.41634449E+02
     -0.12024097E+03      0.58185149E+03      0.15256030E+03      0.93970886E+03     -0.29122563E+03
      0.54137102E+03      0.11464519E+04      0.51306634E+03     -0.68293450E+03      0.53390187E+03
      0.11039106E+03      0.14963913E+03      0.52372314E+03      0.56209094E+03      0.63298256E+02
      0.55872465E+03      0.61961329E+03      0.54933329E+03      0.64901390E+03      0.56141242E+03
      0.53687957E+03     -0.30220389E+03      0.54113314E+03      0.53297929E+03      0.68130081E+03
      0.12161887E+04      0.11954790E+03      0.54038874E+03      0.64822211E+03      0.61362496E+03
      0.55088095E+03     -0.32184142E+02      0.52558599E+03      0.18499806E+03      0.57348705E+03
      0.17225830E+03      0.88633137E+03      0.61787012E+03      0.55746777E+03     -0.20829774E+03
      0.14280730E+04      0.26008751E+03      0.60306244E+03      0.60502305E+03      0.19225981E+03
      0.61192394E+03      0.12466991E+04      0.14544346E+03      0.12738285E+04      0.60257770E+03
      0.53367826E+03      0.22018449E+03      0.12179590E+03      0.10785195E+03     -0.25234136E+03
      0.10414813E+04     -0.76237930E+03      0.96773601E+03      0.12445444E+03      0.43819378E+03
     -0.74199382E+02      0.26662093E+03      0.51976767E+03      0.94395055E+02      0.50786020E+03
      0.11254653E+04     -0.79290949E+03      0.93124343E+03     -0.56534736E+03      0.11385052E+04
      0.13918328E+04     -0.63604272E+03      0.20317551E+03      0.21804876E+03      0.62116167E+03
      0.89615833E+02      0.22006193E+03      0.55889927E+03      0.15420325E+03      0.12563167E+04
     -0.25353159E+03      0.60855318E+03      0.58016708E+03      0.19942815E+03     -0.57395977E+02
      0.22015539E+03      0.60234092E+03      0.10344076E+04      0.45199723E+02      0.10276151E+04
      0.51116512E+03     -0.10765034E+03      0.59456629E+03     -0.17930819E+03      0.91074667E+02
      0.56867881E+03      0.12284176E+04      0.95825729E+03      0.53953821E+03      0.55069832E+03
     -0.70429322E+03      0.71381748E+02      0.14895615E+03     -0.16721873E+03      0.11219766E+04
     -0.36059255E+03     -0.10450356E+03      0.13378632E+03      0.14059881E+04     -0.43125793E+03
      0.48253867E+02      0.43038683E+02      0.15467456E+03     -0.34317362E+03      0.17110963E+03
      0.53078782E+03      0.56184638E+03      0.11910075E+03      0.14676136E+03     -0.68684339E+03
     -0.57041518E+03      0.73928019E+02      0.50788156E+03      0.11631305E+03      0.45084259E+02
      0.59691133E+03      0.98802754E+03      0.41353139E+02      0.52885484E+03      0.86229940E+03
     -0.18872172E+03      0.57237765E+03      0.12459916E+03      0.57496005E+02      0.60684301E+03
     -0.24678571E+02     -0.81695514E+02      0.10467144E+03      0.15420244E+03      0.29104650E+02
     -0.14066404E+03      0.53989998E+03      0.15402524E+03      0.39115110E+02      0.17670429E+03
      0.99956251E+03     -0.11683454E+03      0.11898709E+04      0.78762800E+02     -0.56771535E+02
      0.14736164E+03      0.10382334E+04      0.11070775E+03     -0.66203467E+02      0.58209680E+03
      0.58084129E+03      0.55014321E+03      0.10860691E+04      0.14125882E+03      0.10828317E+04
     -0.28930528E+02      0.18779322E+03      0.46243466E+03      0.51546615E+03      0.57450302E+03
      0.18070741E+03      0.43985604E+02      0.24962864E+03      0.16472250E+02      0.14976217E+03
      0.12959460E+03      0.91904674E+03      0.50993064E+03      0.17075539E+03      0.82089890E+03
      0.52848700E+03     -0.22936157E+01      0.46055585E+03      0.52155383E+03      0.18134027E+03
      0.18513170E+03     -0.83440343E+02      0.55181406E+02      0.14787947E+03      0.59986098E+03
     -0.14027998E+03      0.14044237E+03      0.97306052E+02     -0.94226503E+02      0.55903863E+03
      0.11491252E+03     -0.37876132E+01      0.59838173E+02     -0.10158704E+03      0.59213400E+03
      0.18622317E+03      0.77389700E+03      0.54450098E+03      0.58480801E+03      0.13427568E+04
      0.21778015E+03      0.53304728E+03      0.61962300E+03      0.18131382E+03     -0.76911148E+02
      0.17071452E+03      0.49706002E+03      0.55607691E+03      0.60950066E+03      0.95390128E+02
      0.25127367E+03      0.68001328E+03      0.16052274E+03      0.11261005E+03      0.11669310E+04
      0.14514441E+03      0.56708962E+03      0.19270559E+03      0.19619863E+03     -0.72735435E+02
      0.25527733E+03      0.60048247E+02      0.20530019E+03      0.16335258E+03      0.22082100E+03
      0.53734521E+03      0.99775097E+03      0.57707414E+03      0.20069061E+03      0.13404643E+03
     -0.21816577E+03      0.12443456E+03      0.17478089E+03      0.14960867E+03      0.16248239E+03
      0.19795274E+03      0.11384466E+03      0.17357146E+03      0.94841049E+03      0.15719392E+03
      0.33531980E+02      0.12580260E+03      0.20549900E+03      0.53466695E+03      0.20191236E+03
      0.19862973E+03      0.17750987E+03     -0.13870094E+02      0.70632927E+03      0.61198386E+03
      0.15285438E+03      0.16335134E+03      0.58606843E+03     -0.17764145E+03      0.12817040E+03
      0.12219080E+03      0.96386034E+03      0.54662015E+03      0.11175929E+03      0.11632630E+03
      0.18403811E+03      0.52931011E+03      0.61011923E+03      0.11568788E+02      0.11732804E+03
     -0.45042187E+02      0.94300308E+02     -0.57342832E+02      0.36874512E+03     -0.63661522E+02
     -0.37078929E+02      0.20840382E+03      0.18337719E+03      0.18215854E+03      0.67519295E+01
      0.60993084E+03      0.11246336E+03      0.14710951E+03      0.52184505E+03      0.19515171E+03
      0.15618108E+03      0.10836574E+03     -0.10596050E+02     -0.76033854E+02      0.52514100E+02
      0.19848587E+03      0.59004400E+03      0.14467830E+03      0.22241470E+03      0.98450262E+03
      0.65595266E+03      0.10468449E+03      0.67208185E+03      0.16329177E+03      0.23180828E+00
      0.97801459E+02     -0.15059930E+02      0.86753118E+03      0.42629844E+03     -0.15206393E+03
