 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1127 ,e=        2103 
      0.15087743E+07      0.34410344E+07      0.32558808E+07      0.32458074E+07      0.18704302E+07
      0.34258361E+07      0.15032482E+07      0.32165997E+07      0.27720006E+07      0.23558136E+07
      0.28463039E+07      0.19909203E+07      0.30717757E+07      0.14091588E+07      0.18616183E+07
      0.28432543E+07      0.16494975E+07      0.23821570E+07      0.11041173E+07      0.26954543E+07
      0.12188554E+07      0.39837465E+07      0.23601346E+07      0.23731648E+07      0.29449657E+07
      0.17215825E+07      0.16440707E+07      0.18019964E+07      0.12931182E+07      0.24234021E+07
      0.16577535E+07      0.29691394E+07      0.10652036E+07      0.16251340E+07      0.27708370E+07
      0.11324822E+07      0.29216434E+07      0.26384228E+07      0.11608658E+07      0.27323986E+07
      0.29377414E+07      0.38561089E+07      0.25561688E+07      0.25690940E+07      0.27583755E+07
      0.22499959E+07      0.25267379E+07      0.26068508E+07      0.13632393E+07      0.18345536E+07
      0.16653931E+07      0.24907687E+07      0.35167774E+07      0.28242857E+07      0.29611942E+07
      0.35115652E+07      0.26836259E+07      0.26889698E+07      0.17323348E+07      0.29910759E+07
      0.27670175E+07      0.28132565E+07      0.29560095E+07      0.26532499E+07      0.16744883E+07
      0.35292161E+07      0.33471248E+07      0.26535527E+07      0.23922855E+07      0.34552346E+07
      0.35108300E+07      0.23545149E+07      0.17174450E+07      0.37503386E+07      0.27301261E+07
      0.29960566E+07      0.34982492E+07      0.23722872E+07      0.29314860E+07      0.29102479E+07
      0.33395121E+07      0.29101396E+07      0.29242669E+07      0.29458965E+07      0.29119645E+07
      0.23282474E+07      0.24643208E+07      0.24393702E+07      0.34321966E+07      0.34644389E+07
      0.23881491E+07      0.31579189E+07      0.23997061E+07      0.26563887E+07      0.28379060E+07
      0.22920177E+07      0.32012535E+07      0.13879216E+07      0.27048632E+07      0.39302520E+07
      0.27391197E+07      0.29491455E+07      0.30165035E+07      0.25780042E+07      0.25029369E+07
      0.29133928E+07      0.29073646E+07      0.30452262E+07      0.13483267E+07      0.26771008E+07
      0.30477744E+07      0.23772744E+07      0.30194711E+07      0.26211353E+07      0.22708442E+07
      0.31998630E+07      0.22104968E+07      0.33179609E+07      0.32113271E+07      0.25377470E+07
      0.23828739E+07      0.26599503E+07      0.27591197E+07      0.29797757E+07      0.28854506E+07
      0.28822029E+07      0.40349741E+07      0.32029673E+07      0.28892142E+07      0.23531846E+07
      0.13143137E+07      0.29087584E+07      0.27062614E+07      0.30452480E+07      0.31349389E+07
      0.26835980E+07      0.18922096E+07      0.29250294E+07      0.26596363E+07      0.32442327E+07
      0.27119501E+07      0.28850898E+07      0.27918436E+07      0.20622443E+07      0.16595515E+07
      0.36508251E+07      0.29164018E+07      0.24553633E+07      0.35855340E+07      0.27220777E+07
      0.29182070E+07      0.29039679E+07      0.29298708E+07      0.33587035E+07      0.13813845E+07
      0.27421756E+07      0.18853349E+07      0.27574825E+07      0.30327980E+07      0.28712874E+07
      0.31820285E+07      0.17357319E+07      0.30229674E+07      0.30140339E+07      0.13710576E+07
      0.29833320E+07      0.14187982E+07      0.29293015E+07      0.29796216E+07      0.25806944E+07
      0.27788610E+07      0.32310491E+07      0.37892807E+07      0.27871198E+07      0.15484301E+07
      0.16682806E+07      0.36877300E+07      0.29459671E+07      0.28951306E+07      0.29953218E+07
      0.40371619E+07      0.31858189E+07      0.28349595E+07      0.15658812E+07      0.33176456E+07
      0.29400347E+07      0.33912732E+07      0.33138515E+07      0.29906591E+07      0.32471360E+07
      0.16258751E+07      0.32443577E+07      0.13665101E+07      0.29474471E+07      0.16267318E+07
      0.29195983E+07      0.31818200E+07      0.19274622E+07      0.29132664E+07      0.28788871E+07
      0.31297446E+07      0.29401697E+07      0.29296146E+07
     -0.54996833E+03     -0.65449769E+03     -0.67799862E+03      0.35810360E+03      0.84431478E+02
     -0.57966461E+03      0.72249122E+02      0.34815946E+03     -0.91107995E+01     -0.21338299E+02
     -0.72785255E+03      0.83336317E+03     -0.53769054E+02     -0.73112681E+02     -0.76090143E+03
      0.37530457E+03      0.83468368E+03     -0.95662508E+03     -0.49379487E+03     -0.99400132E+03
      0.81012498E+03     -0.13169268E+04     -0.13094681E+04     -0.63947447E+03     -0.66534641E+03
     -0.12089137E+04     -0.11656815E+04      0.30890894E+03      0.78338995E+03     -0.70131887E+03
      0.88571038E+02      0.14574877E+03     -0.10240923E+04      0.51145632E+02     -0.10742530E+04
     -0.10249126E+04     -0.80623621E+03     -0.94812099E+03      0.18440506E+03      0.20234805E+03
     -0.55734085E+02     -0.13237635E+03     -0.65446850E+03      0.27303128E+03     -0.54460048E+03
     -0.84166904E+03     -0.59980247E+03     -0.70801905E+03      0.95452374E+03      0.26306869E+03
     -0.84681922E+03     -0.70423029E+03      0.87174404E+03     -0.82210003E+03     -0.38107347E+03
     -0.49857778E+03      0.69314456E+03     -0.44515499E+03      0.35960312E+03     -0.61115569E+03
     -0.70723792E+03      0.67446495E+03      0.30314880E+03     -0.13750251E+04     -0.78918005E+03
     -0.73372176E+03     -0.13666302E+04     -0.88058076E+03     -0.69737144E+03     -0.46565801E+03
     -0.53477356E+03     -0.37954155E+03     -0.46990109E+03     -0.62005108E+03     -0.75580734E+03
     -0.73549156E+03      0.30338262E+03     -0.91644360E+03      0.96354078E+03     -0.66862480E+03
     -0.95212147E+02      0.98231676E+03     -0.72147460E+03      0.97766416E+03     -0.67100167E+03
     -0.10054935E+03      0.20764612E+03      0.85199097E+03      0.75032161E+03      0.25512906E+02
      0.19481954E+03     -0.73739266E+03      0.87395319E+03     -0.71207839E+03      0.86497945E+03
     -0.12911067E+03     -0.98066427E+03     -0.60476755E+03     -0.74340674E+03      0.72665315E+03
      0.29241829E+03     -0.65021939E+03     -0.68409650E+03     -0.96588176E+03     -0.54499049E+02
      0.22098653E+01     -0.80379475E+03      0.67712191E+01     -0.55187032E+02     -0.81724957E+03
      0.38768532E+03      0.28497626E+03     -0.68946635E+03      0.40190173E+03     -0.12915080E+04
     -0.50216816E+03     -0.69692355E+03     -0.12811824E+04      0.13200356E+02     -0.51158379E+03
     -0.63424941E+02     -0.10860914E+04     -0.47816640E+03     -0.10278229E+04     -0.65574457E+03
     -0.21756061E+03     -0.20233158E+03      0.19347455E+03     -0.51692876E+02     -0.11737416E+04
     -0.23139581E+03      0.64594166E+02     -0.11601061E+04      0.77660264E+02     -0.15750344E+02
     -0.14505512E+04      0.65425287E+02     -0.13655931E+04     -0.40702924E+03     -0.34968866E+03
      0.53498247E+03     -0.10755199E+04      0.51316958E+03     -0.82722719E+03     -0.79778547E+02
     -0.19050093E+03      0.10034677E+03     -0.13763121E+04      0.10243095E+03     -0.73159068E+03
     -0.10965752E+04      0.44442883E+03     -0.14172370E+04      0.10959966E+03     -0.14483587E+04
     -0.83739880E+03      0.78992946E+02     -0.18573219E+03      0.31621386E+02      0.16797174E+03
     -0.81834915E+03     -0.68439840E+03     -0.15439603E+03     -0.13380440E+04     -0.66799649E+03
     -0.63421596E+03     -0.60842720E+03     -0.84184908E+03     -0.14100948E+04      0.39931692E+03
     -0.13480799E+04     -0.10494444E+04     -0.62303918E+03     -0.62787199E+02     -0.13343789E+04
      0.59596680E+02     -0.10341558E+04     -0.13709682E+04      0.52097267E+03      0.14146286E+03
     -0.40406423E+03     -0.51678379E+03      0.33599621E+03      0.82254635E+02      0.24427809E+03
     -0.31827795E+03     -0.10221464E+04     -0.12177947E+04      0.54921440E+02     -0.71940470E+02
     -0.23543740E+03      0.92763618E+02      0.98729178E+03     -0.54901798E+03      0.32569781E+03
     -0.63852505E+03     -0.11957521E+04     -0.12146730E+04     -0.12735970E+04     -0.40056633E+02
     -0.39636333E+03     -0.57052849E+03     -0.13183203E+04      0.10892409E+03     -0.21749013E+02
     -0.27533057E+03      0.15201995E+03      0.33800399E+03      0.12108322E+03      0.14109814E+03
     -0.11031964E+04      0.14830657E+03     -0.76320376E+02      0.97659168E+03     -0.23942401E+03
     -0.14166723E+03     -0.10524773E+04      0.48289220E+03     -0.63034832E+03     -0.64703308E+03
      0.30041557E+02      0.13036983E+03      0.64730539E+03     -0.12459084E+04      0.97898542E+03
     -0.91092328E+03     -0.11571287E+04      0.20835431E+03     -0.66150770E+03      0.59626537E+02
     -0.14710995E+03     -0.56975740E+03      0.54589911E+02      0.12475864E+03     -0.11140618E+04
     -0.10579575E+04     -0.21385746E+03      0.10831325E+03     -0.55011352E+03      0.48339051E+02
     -0.15227115E+03      0.81813078E+02     -0.17920618E+03     -0.18681818E+03     -0.52590319E+01
      0.61874277E+02     -0.65220330E+03     -0.35590716E+03     -0.47041104E+03      0.14712980E+03
      0.22115461E+03     -0.18278441E+02     -0.52390455E+03     -0.12338285E+04     -0.26841313E+03
     -0.89700235E+03     -0.80021689E+02      0.11436052E+03     -0.86960156E+03     -0.33532662E+03
      0.10295790E+03      0.18454833E+03      0.63808807E+03      0.19544565E+03      0.15063207E+03
     -0.10035860E+03     -0.11002330E+04      0.22109661E+03     -0.12622513E+04     -0.67049676E+02
      0.10312008E+04      0.13485181E+03     -0.99436302E+03     -0.75575471E+03     -0.23293939E+03
     -0.43515208E+03      0.10153398E+04      0.16912044E+03     -0.54624701E+03      0.49400215E+03
      0.87390230E+02     -0.11969270E+04     -0.69949412E+03      0.13227253E+03      0.10078882E+04
      0.14152838E+03     -0.64034789E+03     -0.13249724E+04     -0.10515447E+04     -0.67430329E+03
      0.20634011E+03     -0.43124178E+03      0.97810881E+03     -0.81689889E+02     -0.48863571E+03
     -0.47557501E+02      0.11988998E+03     -0.42768572E+03     -0.87765268E+03     -0.13545605E+04
     -0.67600575E+03      0.98533340E+02      0.86037768E+03      0.32151905E+03      0.22566947E+03
     -0.67297903E+03     -0.13539459E+04     -0.12868901E+04     -0.79803724E+03     -0.24600286E+03
      0.52449186E+02      0.31234523E+03     -0.50393699E+03      0.17040147E+03      0.18095028E+03
     -0.61369324E+03     -0.75830864E+03      0.21533173E+03     -0.89421561E+03      0.21452319E+03
     -0.90862033E+03     -0.77267746E+02     -0.47920587E+03      0.15652834E+03     -0.45559392E+03
     -0.37363271E+03     -0.66814606E+03     -0.11769252E+04     -0.77729927E+03     -0.92929332E+03
     -0.78089169E+03     -0.87045322E+03      0.13446314E+03      0.19436365E+03      0.12273214E+03
      0.15038434E+03     -0.15583823E+03     -0.49568422E+03      0.74719078E+02     -0.42547363E+03
     -0.65075475E+03     -0.13571484E+04     -0.10357413E+04     -0.32649777E+03     -0.77478177E+03
     -0.26883217E+03     -0.69429926E+03     -0.12992256E+04      0.10307503E+03     -0.65133936E+03
     -0.78390924E+03     -0.93387739E+03     -0.60219460E+03     -0.12032123E+04     -0.11787125E+04
      0.13033957E+03     -0.12945973E+04     -0.96061152E+03     -0.15116453E+04     -0.62149841E+03
     -0.26790948E+03     -0.32767469E+03     -0.92147333E+03     -0.69208311E+03     -0.39566830E+03
     -0.70483358E+03     -0.50502011E+03      0.16177660E+02     -0.44799980E+03     -0.37315619E+03
     -0.67372144E+03     -0.77643881E+03      0.30983651E+02     -0.79442110E+03     -0.79293751E+03
      0.11010844E+03     -0.63769973E+03      0.21619644E+02     -0.52418732E+03     -0.10919961E+04
     -0.66243276E+03     -0.13425166E+04     -0.10807663E+04     -0.34469096E+02     -0.56563083E+03
      0.14622856E+03      0.87213692E+02     -0.58806796E+03      0.21349723E+03      0.16642613E+03
     -0.73820068E+03      0.14026066E+03      0.15188726E+03     -0.35404512E+02     -0.10454835E+04
     -0.81237901E+03     -0.13274015E+04      0.68745120E+02     -0.91363011E+03      0.12928796E+03
     -0.18785242E+03     -0.24176950E+03     -0.47903795E+03      0.14409672E+02      0.18637555E+03
     -0.73235850E+03     -0.41974619E+03      0.86376636E+02     -0.11757602E+02     -0.61153059E+03
     -0.92976434E+03     -0.11861524E+04     -0.12540110E+04      0.21504095E+03      0.25554854E+03
     -0.78771837E+03      0.74091983E+02     -0.74489498E+03     -0.69795003E+03     -0.52489980E+03
      0.13250492E+03      0.14006665E+03     -0.98827247E+03     -0.38413366E+02      0.88776804E+02
      0.29448406E+03      0.21897628E+03      0.22423852E+03     -0.48283885E+03     -0.12547178E+04
      0.17450963E+03     -0.79214329E+03     -0.68473627E+03     -0.35186680E+03     -0.13387631E+03
     -0.43220472E+03     -0.13964988E+04     -0.59446518E+03     -0.60084695E+02     -0.59203064E+03
     -0.57558957E+03     -0.92744994E+03      0.16627051E+02     -0.14186311E+04     -0.71901654E+03
     -0.44243209E+03     -0.15037321E+04     -0.12974856E+04     -0.13157695E+04      0.23316858E+03
     -0.30145542E+03      0.14176154E+03      0.71019304E+02     -0.14656825E+04     -0.12318354E+04
     -0.10780506E+04     -0.14001713E+04     -0.11241804E+04     -0.53358735E+03     -0.64523412E+03
      0.27328305E+03      0.18445324E+03     -0.10165230E+04     -0.45518783E+02      0.10741367E+02
     -0.24198787E+03     -0.71150914E+03     -0.62744580E+03     -0.13617472E+04     -0.10758699E+03
     -0.27952576E+03     -0.57660920E+03     -0.14529977E+04     -0.83225899E+02     -0.36904901E+03
     -0.71937418E+03     -0.11150491E+03     -0.11928698E+03     -0.39977968E+02      0.26627668E+02
     -0.12869918E+03     -0.10351448E+04      0.29423662E+03     -0.78019415E+03     -0.65986873E+02
     -0.73415570E+03     -0.76125438E+03     -0.60850638E+03     -0.12701207E+04     -0.87567796E+03
      0.73912793E+01     -0.11935106E+04     -0.11672059E+04     -0.70106119E+03     -0.99208626E+03
      0.23339974E+03     -0.12946205E+04     -0.11985737E+04     -0.43338795E+03      0.67332521E+02
      0.80390186E+02     -0.12434415E+04     -0.48700540E+02     -0.41677257E+03     -0.38124175E+02
     -0.15141099E+04     -0.23960148E+03     -0.45051299E+03     -0.73747718E+03     -0.12955293E+04
     -0.41354125E+03      0.13547503E+03     -0.14601571E+04     -0.35512240E+03     -0.12237699E+04
     -0.11528553E+03      0.82563424E+02      0.24468474E+03     -0.11667355E+04     -0.54689453E+03
     -0.18578811E+03      0.17279472E+03     -0.57950973E+02     -0.19503098E+03      0.90174884E+03
     -0.21146398E+03     -0.52751771E+03     -0.14071329E+04     -0.10322525E+03     -0.86320091E+03
     -0.13479744E+03      0.33536481E+01      0.16879765E+03      0.18477557E+03      0.88601259E+03
     -0.96516515E+03     -0.12391134E+04     -0.14957823E+03     -0.20457425E+03      0.73154810E+02
     -0.81548022E+03     -0.10443215E+04      0.11178237E+03      0.19461610E+03     -0.11437366E+04
      0.33835774E+02     -0.12538963E+04     -0.64438346E+02     -0.10461977E+04     -0.64687279E+03
      0.13081245E+03     -0.15754115E+03      0.95657920E+02     -0.13392492E+04      0.75554898E+02
      0.12037021E+03      0.49230154E+02      0.81487009E+02     -0.10224958E+04      0.16310081E+03
      0.10108573E+02     -0.15615818E+03     -0.12790908E+04     -0.12550138E+04     -0.24567242E+02
     -0.65186436E+03     -0.35270468E+03      0.10886084E+03      0.16777934E+03     -0.51625746E+03
     -0.42776697E+03     -0.77222597E+03     -0.97347997E+03      0.21309716E+03      0.15599217E+03
     -0.10541519E+04      0.94893118E+02      0.34046641E+02     -0.55681341E+03     -0.10596073E+04
     -0.95913223E+03     -0.32757462E+03      0.15496787E+03      0.19873839E+03      0.19058552E+03
     -0.12652915E+04     -0.13108081E+04     -0.23996173E+03     -0.72207273E+03      0.18792746E+03
      0.24253883E+03      0.12152479E+03     -0.11616950E+04     -0.85918472E+02     -0.25028458E+03
      0.77937989E+02     -0.75998664E+03     -0.10786377E+04     -0.45454915E+03      0.19856928E+03
      0.80225795E+03     -0.37139029E+02      0.74660189E+02      0.20304379E+03      0.26139274E+02
     -0.32382445E+03     -0.17345746E+03     -0.68013867E+03     -0.23510914E+03     -0.50899668E+03
      0.23079316E+03     -0.19952240E+03     -0.82205046E+03     -0.11014337E+04     -0.37553822E+03
     -0.70639040E+03      0.41943122E+02     -0.12582954E+03     -0.36438434E+03     -0.12178999E+04
      0.12680575E+03     -0.26380213E+03     -0.74071986E+03      0.21735126E+03     -0.43093275E+02
     -0.28039410E+03      0.22594750E+03     -0.12382456E+03      0.10876342E+03     -0.14280412E+04
     -0.74038877E+03      0.99127383E+03     -0.30898577E+03     -0.69968458E+03     -0.17856942E+02
     -0.81780344E+03     -0.88130292E+03     -0.66960645E+03      0.14172660E+02     -0.81731688E+03
     -0.13540446E+03     -0.14251114E+03     -0.48296242E+03     -0.54109815E+03     -0.92341585E+03
     -0.32026962E+03      0.14301383E+03      0.80872187E+02      0.97432427E+02      0.21308262E+03
     -0.11582084E+04      0.69508153E+02     -0.83486740E+03      0.26929170E+03     -0.53933411E+02
      0.11721028E+03     -0.38284164E+03     -0.57229444E+03     -0.14323058E+03     -0.57390566E+03
     -0.79948012E+03      0.20063312E+03      0.20973303E+03     -0.19776997E+03      0.21376754E+03
     -0.12553285E+04     -0.29528198E+03     -0.65138876E+03     -0.82841543E+03      0.25746436E+02
      0.25884336E+03      0.25377939E+03     -0.86963379E+03     -0.62101243E+03     -0.10563009E+04
     -0.14103284E+03     -0.10379102E+04      0.14406293E+03     -0.17465891E+03     -0.66783678E+03
     -0.11348958E+04     -0.71990491E+03     -0.10909310E+04     -0.53701225E+03     -0.59458737E+02
      0.33154118E+02      0.21765744E+03      0.38045325E+02     -0.47874511E+03      0.85283087E+02
      0.44693612E+01      0.19222016E+01     -0.62201904E+03      0.16243548E+03      0.19125788E+03
      0.93235939E+03      0.11329903E+02     -0.22670729E+03      0.10058252E+04     -0.12419947E+03
      0.44147951E+02     -0.53881861E+03     -0.37668071E+03     -0.67089009E+03     -0.13796570E+03
      0.88469155E+02     -0.19558643E+03     -0.13929248E+04     -0.11212781E+03     -0.26661826E+03
     -0.12605413E+04     -0.12267034E+04     -0.11387146E+03     -0.28129793E+02     -0.45384700E+03
     -0.10156478E+04      0.29583872E+03     -0.66527370E+03     -0.70641276E+03      0.23208271E+03
      0.10666110E+02      0.48031197E+03     -0.13940657E+04     -0.62443925E+03      0.22952755E+03
      0.93901667E+03     -0.35148460E+03     -0.36452714E+03     -0.93193766E+03      0.22893575E+02
     -0.18052045E+03     -0.64921290E+03     -0.48730727E+03      0.15868759E+03     -0.62906367E+02
     -0.93571241E+03     -0.19118986E+03     -0.38609373E+03     -0.28812442E+03     -0.42515873E+03
     -0.61069924E+02      0.74298445E+02     -0.10210671E+04      0.29860851E+03      0.10659697E+03
     -0.14307571E+04      0.12303327E+03     -0.62290774E+03      0.20172464E+03     -0.85774936E+03
      0.93325132E+03      0.61919941E+03     -0.14247173E+02      0.17222293E+03     -0.15039263E+04
      0.22716421E+03     -0.84100543E+03     -0.18416298E+03     -0.13735269E+04      0.21539351E+03
     -0.12529706E+04      0.30220914E+03     -0.19168561E+03     -0.11048460E+03      0.19315629E+03
     -0.14787006E+04     -0.12057833E+04     -0.46530948E+03     -0.11725481E+04     -0.59959714E+03
     -0.79668424E+03     -0.49236294E+03     -0.12960365E+04     -0.37700129E+02      0.16221291E+03
     -0.48887579E+03      0.31079581E+03     -0.79451655E+03     -0.50689048E+03      0.85760238E+03
      0.16060934E+03     -0.80115196E+03      0.26836609E+03      0.13606054E+03      0.26759190E+03
     -0.64271145E+02     -0.10158921E+04     -0.60077020E+03      0.22537445E+03      0.29424546E+03
      0.22304008E+03      0.92768128E+03     -0.20059340E+03     -0.95532997E+02     -0.55892269E+03
      0.57517562E+03      0.54627101E+03      0.17341642E+03      0.18379195E+03     -0.11033564E+04
     -0.74357389E+03      0.20175218E+03      0.27960547E+03     -0.74365701E+03     -0.14214351E+04
      0.27750541E+03      0.63665086E+03     -0.61714583E+03      0.95839560E+03      0.99418988E+03
     -0.77784007E+02      0.65047724E+03      0.98950701E+01     -0.56333131E+03      0.95000510E+03
     -0.82128782E+03     -0.63418602E+03      0.89556684E+03     -0.58187013E+03     -0.34543957E+02
      0.17942169E+03      0.58844267E+03      0.42303438E+03     -0.40551186E+03      0.32485699E+02
      0.37073219E+02      0.79310575E+03      0.91737909E+02     -0.64226500E+03      0.33034154E+03
      0.12651749E+03      0.14295634E+03      0.21051798E+03      0.24231825E+03     -0.55322920E+03
      0.10078599E+04     -0.78269060E+03      0.58106704E+03      0.65119645E+02     -0.37278865E+03
     -0.13135806E+04     -0.62635328E+03     -0.13365307E+03      0.10104569E+04      0.93768766E+03
     -0.49314252E+03      0.65178693E+02      0.92506470E+03      0.73951985E+02      0.64351701E+03
     -0.21707413E+03      0.89467413E+03     -0.71260535E+03     -0.87667158E+03      0.94231454E+03
      0.95611363E+02      0.12703579E+03      0.64668939E+03      0.47315487E+03     -0.36850413E+03
     -0.46517404E+03      0.49134933E+01     -0.79650927E+03     -0.98728602E+03     -0.50436031E+03
     -0.33557506E+03      0.20134157E+03      0.11624939E+01      0.95864637E+03      0.23495051E+03
      0.88140040E+03     -0.51137285E+00     -0.95259061E+03      0.11468460E+03      0.75335618E+03
      0.90667770E+03      0.20638841E+03      0.16595260E+03     -0.12627115E+04     -0.12771103E+04
     -0.18320488E+02     -0.11378428E+04      0.15632181E+03     -0.10889975E+04     -0.63539692E+03
     -0.37355851E+03      0.95573698E+03      0.62591700E+02      0.80569388E+03      0.99286465E+03
     -0.11438840E+04      0.61562842E+03      0.37515040E+03     -0.37204577E+03      0.46044879E+03
      0.15408634E+03      0.15979644E+03     -0.64100110E+03     -0.12503337E+03      0.94443537E+03
      0.62686707E+03      0.18179311E+03     -0.12705004E+04      0.96526846E+03      0.97390923E+03
     -0.71482895E+03      0.21392858E+03      0.94765426E+02     -0.10235384E+04      0.16861180E+03
      0.12245259E+03     -0.47198248E+03     -0.10740469E+04     -0.85521273E+03      0.47378241E+01
      0.91422596E+03      0.99014740E+03     -0.31838336E+03      0.43971335E+03      0.68106583E+03
      0.10589634E+03      0.10073602E+04      0.15359240E+03      0.96674813E+03      0.54543443E+03
      0.90707993E+03     -0.12220309E+04      0.38361858E+03      0.40436519E+03     -0.11672169E+04
      0.41205355E+02      0.98536861E+03      0.83740008E+03     -0.28035630E+03      0.97396881E+03
     -0.11047797E+04      0.60716438E+03      0.94178031E+03      0.97007201E+03     -0.50392236E+03
      0.45702378E+03      0.41397590E+03      0.48625882E+03      0.72974324E+02      0.96773217E+03
      0.53731503E+03      0.50763629E+03      0.96965195E+03     -0.49128042E+03     -0.23820953E+02
      0.56064271E+03      0.21765550E+03     -0.82034354E+03      0.21216964E+03      0.67248120E+03
      0.72839018E+03      0.17914203E+03      0.97948856E+03      0.78057833E+03      0.70657270E+02
      0.11117473E+03     -0.11952911E+04      0.14725003E+03     -0.10355431E+04     -0.83752625E+03
     -0.11879438E+03     -0.70350853E+03      0.21367407E+03      0.69865477E+03      0.20074529E+03
     -0.34944293E+02      0.85885150E+03      0.33003389E+03      0.74954975E+03     -0.72020364E+02
     -0.95803578E+03     -0.87265545E+03      0.32857359E+03      0.37650093E+02      0.88351442E+02
     -0.54060850E+03      0.22470588E+03      0.46301804E+03      0.15695460E+03      0.73662894E+02
      0.12895559E+03      0.10326426E+04      0.59819719E+03      0.31514506E+02      0.89420949E+03
      0.25039354E+03      0.58985162E+03     -0.66080750E+03     -0.57205502E+03     -0.44586617E+03
     -0.17713944E+03      0.30029818E+03     -0.58475504E+03     -0.26629901E+03     -0.96852191E+02
      0.86118760E+03     -0.30737326E+03     -0.40868220E+03      0.87577005E+03      0.83073120E+02
      0.23839768E+03     -0.21772005E+03      0.11879942E+03      0.84496215E+03     -0.78112920E+03
      0.87082786E+03     -0.70704911E+03     -0.26288075E+03      0.21765219E+03     -0.28660861E+03
      0.86945068E+03     -0.65674227E+03     -0.68249913E+03      0.24175765E+03      0.88604030E+03
      0.90383567E+02      0.12445880E+03      0.14348969E+03      0.85725527E+03      0.19531218E+03
     -0.30506845E+03      0.63261263E+02      0.73289709E+02     -0.68438856E+03     -0.62685444E+02
      0.70051922E+03      0.10575109E+03      0.17221827E+03     -0.63538249E+03     -0.74487284E+03
     -0.10335051E+04      0.96338623E+03      0.13354210E+03     -0.38505557E+03     -0.82768605E+03
      0.18104306E+03     -0.40980367E+03      0.64233122E+03     -0.97908877E+02      0.12138794E+03
      0.19944339E+03      0.10166245E+04     -0.37680256E+02      0.14840056E+03      0.64919541E+03
      0.92204251E+03     -0.90622110E+03     -0.45429101E+03      0.93621243E+03      0.63647789E+03
     -0.13998607E+03      0.14439766E+03      0.32007249E+03     -0.47975196E+02      0.90246242E+03
     -0.31724456E+03      0.11392839E+03      0.83981517E+03      0.42263936E+02     -0.26693521E+03
      0.15789816E+03      0.89310709E+03     -0.23847605E+02      0.78819492E+02     -0.28382114E+03
     -0.22694913E+03      0.14996873E+03      0.36866207E+03      0.10851640E+04      0.92478672E+03
     -0.52311461E+03      0.88127077E+03     -0.58251850E+03     -0.15451229E+03      0.97683357E+03
      0.93540756E+03      0.91169163E+03      0.13801537E+03     -0.98049491E+03     -0.24782549E+03
     -0.66116895E+03     -0.62060678E+02      0.15961707E+03     -0.26640651E+03     -0.13795702E+03
      0.10614018E+04     -0.58578788E+03      0.70476922E+03     -0.47585335E+03      0.26194363E+03
      0.21546379E+03      0.32911885E+03      0.23291861E+03      0.66049840E+03     -0.18818951E+03
     -0.22735030E+03      0.10755924E+04      0.42112844E+03     -0.24069199E+03     -0.50405307E+03
      0.20724409E+03     -0.11097676E+04     -0.91852818E+02     -0.10495697E+04      0.89613651E+03
      0.24575028E+03      0.67095277E+03      0.18809364E+03      0.92409218E+03      0.21717586E+03
      0.10971856E+03      0.23525390E+03      0.10159892E+03     -0.98100042E+03     -0.11326197E+03
      0.71750636E+02      0.52932786E+03      0.10643581E+02      0.49404384E+02      0.14277272E+03
      0.14055286E+03      0.33924964E+03     -0.33033554E+03      0.33161749E+03      0.10810187E+04
      0.21054385E+03      0.69633886E+03      0.33221491E+03      0.71082935E+03     -0.31757714E+03
     -0.11480381E+04      0.10431926E+04     -0.16362206E+02      0.10469162E+03     -0.70403126E+03
      0.22486940E+03      0.73037907E+01     -0.17186286E+03     -0.84806028E+03      0.34672256E+03
      0.35076039E+03      0.92366853E+03      0.45420935E+02     -0.51256753E+03     -0.28911283E+03
     -0.32181677E+03      0.24533702E+03     -0.10447124E+04      0.85611276E+03     -0.90973109E+02
      0.42708307E+03      0.65674366E+02      0.37301725E+03     -0.53066096E+03      0.97738021E+03
      0.76171375E+03      0.29043394E+02     -0.13386320E+02      0.47467875E+02      0.25670836E+03
     -0.41604875E+03      0.45160198E+03     -0.58830722E+03      0.82024830E+03      0.89556117E+03
      0.58111619E+03      0.36123859E+02     -0.77747765E+03      0.30891660E+03      0.83590062E+02
      0.33309562E+03      0.20278880E+03     -0.12099865E+04      0.11094188E+03     -0.47321460E+03
     -0.17631401E+03     -0.76549114E+02     -0.40911050E+03      0.38041955E+03     -0.34222135E+03
      0.47059061E+03      0.65756489E+03     -0.23985735E+03      0.59846540E+02     -0.14367788E+02
      0.40624030E+03      0.26631724E+03     -0.25548334E+03      0.60676931E+02      0.75410410E+03
      0.39888511E+03      0.34388314E+03      0.59459248E+03      0.18548555E+03     -0.40142498E+02
     -0.54193106E+03      0.10370328E+04      0.48318174E+03      0.26421008E+03      0.93416214E+03
     -0.13108952E+04      0.34610021E+03      0.99775022E+03      0.14783023E+02     -0.56399158E+03
      0.38556908E+03      0.12456808E+03      0.17909953E+03     -0.50924346E+02      0.17056489E+03
     -0.28518994E+03      0.34817441E+03     -0.38527430E+03      0.25665514E+03      0.21183099E+03
      0.54825317E+01     -0.88211382E+02      0.97868718E+02      0.92266698E+03     -0.61287771E+03
     -0.17242958E+03     -0.12991514E+04      0.10552861E+03      0.96607467E+03     -0.12184950E+04
      0.30330894E+03     -0.98327712E+02      0.36622458E+02      0.24177167E+02      0.19201206E+03
