 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1072 ,e=        1992 
      0.11905905E+07      0.12088259E+07      0.14867244E+07      0.16275984E+07      0.12157256E+07
      0.16627473E+07      0.11974696E+07      0.12154604E+07      0.11836826E+07      0.12354658E+07
      0.47784121E+06      0.10417234E+07      0.97505390E+06      0.58827061E+06      0.15264849E+07
      0.11366364E+07      0.14278856E+07      0.14364071E+07      0.11331599E+07      0.84647399E+06
      0.11072608E+07      0.11165685E+07      0.12334917E+07      0.10373428E+07      0.15939244E+07
      0.10826493E+07      0.93703621E+06      0.23702456E+06      0.13623421E+07      0.86967268E+06
      0.46632343E+06      0.11647783E+07      0.12514459E+07      0.15853150E+07      0.14927542E+07
      0.12525922E+07      0.16341946E+07      0.10068294E+07      0.11527838E+07      0.39243360E+06
      0.10753361E+07      0.86624345E+06      0.11618905E+07      0.13231106E+07      0.10939898E+07
      0.16563162E+07      0.14851672E+07      0.10617318E+07      0.12791201E+07      0.12321072E+07
      0.14668239E+07      0.15533931E+07      0.79748978E+06      0.14159315E+07      0.16003768E+07
      0.13988425E+07      0.12227095E+07      0.10685762E+07      0.16642247E+07      0.95144042E+06
      0.14016415E+07      0.15404597E+07      0.13125775E+07      0.12119339E+07      0.12937271E+07
      0.13471616E+07      0.15437714E+07      0.99559390E+06      0.93181933E+06      0.11767977E+07
      0.13246945E+07      0.11677325E+07      0.10868956E+07      0.16588688E+07      0.16799745E+07
      0.97213553E+06      0.15799462E+07      0.12829205E+07      0.15549633E+07      0.13170866E+07
      0.85074776E+06      0.68164390E+06      0.13669023E+07      0.32448248E+06      0.14337721E+07
      0.81518381E+06      0.16177555E+07      0.15706825E+07      0.13019284E+07      0.12976178E+07
      0.10962336E+07      0.10971472E+07      0.11420984E+07      0.14217612E+07      0.15721435E+07
      0.17231298E+07      0.12916156E+07      0.14359601E+07      0.12406622E+07      0.17255420E+07
      0.10438495E+07      0.12696525E+07      0.11695230E+07      0.49084995E+06      0.16142782E+07
      0.16511379E+07      0.10586963E+07      0.15796767E+07      0.13009271E+07      0.75754780E+06
      0.10098497E+07      0.15924861E+07      0.64538966E+06      0.11629068E+07      0.14751336E+07
      0.15088369E+07      0.16109264E+07      0.73694592E+06      0.15120108E+07      0.15262802E+07
      0.16683506E+07      0.15907615E+07      0.17338447E+07      0.16544499E+07      0.13533102E+07
      0.15019037E+07      0.73645256E+06      0.16473944E+07      0.12197930E+07      0.16475681E+07
      0.20229205E+06      0.11684930E+07      0.15640701E+07      0.13607998E+07      0.14627058E+07
      0.10166308E+07      0.13803596E+06      0.15307506E+07      0.17140776E+07      0.14989466E+07
      0.13115049E+07      0.18149762E+06      0.13819413E+07      0.13769892E+07      0.92262451E+06
      0.14660287E+07      0.13224590E+07      0.11661711E+07      0.15321234E+07      0.12248565E+07
      0.12535073E+07      0.96478016E+06      0.12984722E+07      0.76705616E+06      0.16104517E+07
      0.63929702E+06      0.21507615E+06      0.12508211E+07      0.14166122E+07      0.11121543E+07
      0.13922542E+07      0.14950175E+07      0.94060317E+06      0.87480461E+06      0.12147799E+07
      0.15371643E+07      0.49217081E+06      0.33653732E+06      0.14625830E+07      0.15715232E+07
      0.39208869E+06      0.16644912E+07      0.87622384E+06      0.15980820E+07      0.14071150E+07
      0.15946599E+07      0.83378013E+06      0.35913925E+06      0.13065539E+07      0.11076438E+07
      0.11490820E+07      0.11569684E+07      0.13510244E+07      0.87896691E+06      0.16278830E+07
      0.16044983E+07      0.12338521E+07      0.12101075E+07      0.16861451E+07      0.15120442E+06
      0.12791802E+07      0.69336829E+06      0.15498763E+07      0.88650747E+06      0.12920082E+07
      0.15662838E+07      0.15476211E+07      0.56697686E+06      0.15808826E+07      0.13725733E+07
      0.14644998E+07      0.76803634E+06      0.67917370E+06      0.12385162E+07      0.16607831E+07
      0.11142235E+07      0.11499626E+07      0.15398669E+07      0.12722082E+07      0.25212057E+06
      0.16074198E+07      0.10164835E+07      0.11129733E+07      0.15554394E+07      0.11158626E+07
      0.11060450E+07      0.10826578E+07      0.11277987E+07      0.13580000E+07      0.14925505E+07
      0.12525717E+07      0.51334304E+06      0.27508777E+06      0.10008549E+07      0.12930675E+07
      0.11836206E+07      0.14425765E+07      0.35621591E+06      0.12410048E+07      0.12615852E+07
      0.12995705E+07      0.12242475E+07      0.15618601E+07      0.12006574E+07      0.15553637E+07
      0.15193158E+07      0.12259849E+07      0.13279188E+07      0.15001416E+07      0.13297328E+07
      0.52785846E+06      0.48868953E+06      0.16003957E+07      0.15269304E+07      0.16964308E+07
      0.15352581E+07      0.49831336E+06      0.14251944E+07      0.16014156E+07      0.14927412E+07
      0.15914416E+07      0.16073258E+07      0.12556391E+07      0.10457732E+07      0.11524669E+07
      0.17026739E+07      0.11768812E+07      0.10851892E+07      0.15431548E+07      0.14495393E+07
      0.15316731E+07      0.11908204E+07      0.12192974E+07      0.16374488E+07      0.15731125E+07
      0.12607173E+07      0.11303147E+07      0.29135631E+06      0.16285198E+07      0.16001857E+07
      0.15183297E+07      0.10716033E+07      0.11027638E+07      0.99553273E+06      0.13104646E+07
      0.15464169E+07      0.12094735E+07      0.14044752E+07      0.12798448E+07      0.17273967E+07
      0.13236526E+07      0.12741532E+07      0.13932934E+07      0.10075390E+07      0.11464511E+07
      0.16479138E+07      0.16423798E+07      0.14002039E+07      0.15286171E+07      0.12807131E+07
      0.11741811E+07      0.16298160E+07      0.16053650E+07      0.13544278E+07      0.15429093E+07
      0.14723958E+07      0.15741147E+07      0.10929875E+07      0.15266222E+07      0.10868240E+07
      0.12145163E+07      0.15947942E+07      0.12711575E+07      0.11912449E+07      0.16782263E+07
      0.12952878E+07      0.15639250E+07      0.17349454E+07      0.14710935E+07      0.14963761E+07
      0.16902371E+07      0.15024092E+07      0.12077801E+07      0.13475517E+07      0.11195697E+07
      0.15796373E+07      0.12550244E+07      0.12663941E+07      0.13217054E+07      0.11125700E+07
      0.17343245E+07      0.15614947E+07      0.17292635E+07      0.17308804E+07      0.16176070E+07
      0.82919201E+06      0.17055903E+07      0.15848758E+07      0.48206757E+06      0.10271496E+07
      0.14718004E+07      0.12189538E+07      0.11605671E+07      0.17681143E+07      0.95620321E+06
      0.12011435E+07      0.15551388E+07      0.10902552E+07      0.15358375E+07      0.14414452E+07
      0.16681689E+07      0.13589834E+07      0.10400457E+07      0.15151478E+07      0.14228277E+07
      0.15413923E+07      0.12204361E+07      0.12039263E+07      0.16899641E+07      0.12790699E+07
      0.11665428E+07      0.14609559E+07      0.12998938E+07      0.12794194E+07      0.17036527E+07
      0.99191366E+06      0.10132057E+07      0.16127387E+07      0.10104673E+07      0.16092806E+07
      0.16216613E+07      0.15656105E+07      0.13650330E+07      0.15746511E+07      0.12183139E+07
      0.13122523E+07      0.99659649E+06      0.17551777E+07      0.10755027E+07      0.10044318E+07
      0.14112366E+07      0.13297185E+07      0.14772766E+07      0.17197081E+07      0.14299648E+07
      0.15946587E+07      0.15195979E+07      0.14780647E+07      0.17202806E+07      0.11890344E+07
      0.13422715E+07      0.13686348E+07      0.12175989E+07      0.12827382E+07      0.16978197E+07
      0.12825727E+07      0.12639762E+07      0.16549709E+07      0.11023636E+07      0.14804911E+07
      0.13504032E+07      0.10981616E+07      0.16228549E+07      0.15369661E+07      0.13600323E+07
      0.15685509E+07      0.14112316E+07      0.15594276E+07      0.10602671E+07      0.92519871E+06
      0.12341604E+07      0.11272331E+07      0.17758325E+07      0.11049428E+07      0.14395083E+07
      0.16700222E+07      0.17345164E+07      0.93261267E+06      0.17155925E+07      0.16333592E+07
      0.15994072E+07      0.17456079E+07      0.14830242E+07      0.15990164E+07      0.17358477E+07
      0.12381928E+07      0.15034481E+07      0.15475047E+07      0.12882651E+07      0.90894674E+06
      0.14744474E+07      0.15949771E+07      0.17243899E+07      0.10822826E+07      0.13265143E+07
      0.14522754E+07      0.16708087E+07      0.81039942E+06      0.16492827E+07      0.15011407E+07
      0.17481818E+07      0.14782916E+07      0.14801281E+07      0.11373672E+07      0.16101305E+07
      0.16645393E+07      0.15594380E+07      0.15211972E+07      0.17030800E+07      0.47194665E+06
      0.15868238E+07      0.12172617E+07      0.11870741E+07      0.16596001E+07      0.15011710E+07
      0.12189810E+07      0.17127314E+07      0.14731847E+07      0.15952000E+07      0.13273466E+07
      0.12055871E+07      0.15241584E+07      0.14472661E+07      0.17220244E+07      0.14057973E+07
      0.14636077E+07      0.13246859E+07      0.16742403E+07      0.13511532E+07      0.13791879E+07
      0.11980538E+07      0.14026979E+07      0.82340964E+06      0.16527752E+07      0.16974896E+07
      0.12250087E+07      0.16383331E+07      0.15103231E+07      0.17252335E+07      0.13715329E+07
      0.80271010E+06      0.94187351E+06      0.11073080E+07      0.86179994E+06      0.13929270E+07
      0.91785990E+06      0.17430529E+07      0.12883424E+07      0.12979288E+07      0.82197443E+06
      0.11925499E+07      0.14656675E+07      0.16873362E+07      0.17599504E+07      0.15750375E+07
      0.16648441E+07      0.17243046E+07      0.13658154E+07      0.16405170E+07      0.17154730E+07
      0.14852150E+07      0.15613680E+07      0.16966398E+07      0.15563159E+07      0.15282386E+07
      0.13139409E+07      0.17048179E+07      0.13898270E+07      0.16644922E+07      0.15229751E+07
      0.12730993E+07      0.13888943E+07      0.16129503E+07      0.14138358E+07      0.15149108E+07
      0.15871022E+07      0.15185278E+07      0.12965932E+07      0.10686938E+07      0.16439475E+07
      0.16708184E+07      0.14557021E+07      0.15173127E+07      0.12271019E+07      0.11082283E+07
      0.11368610E+07      0.16485414E+07      0.16008348E+07      0.86277909E+06      0.11939478E+07
      0.12573229E+07      0.16775170E+07      0.16865700E+07      0.17093062E+07      0.14323667E+07
      0.82063104E+06      0.16935536E+07      0.14874266E+07      0.12987658E+07      0.16002939E+07
      0.14472724E+07      0.17320398E+07      0.16825598E+07      0.17310342E+07      0.11054897E+07
      0.97142311E+06      0.12219405E+07      0.16271493E+07      0.11776130E+07      0.15511760E+07
      0.11996109E+07      0.17622738E+07      0.12299316E+07      0.12418932E+07      0.14659035E+07
      0.11008652E+07      0.15180502E+07      0.17671556E+07      0.12242842E+07      0.14202619E+07
      0.16319828E+07      0.17015676E+07      0.12444147E+07      0.12332485E+07      0.17145158E+07
      0.16393384E+07      0.15715891E+07      0.16949253E+07      0.11426612E+07      0.12492575E+07
      0.12276438E+07      0.13150945E+07      0.13453736E+07      0.13380806E+07      0.13459369E+07
      0.15904793E+07      0.17568901E+07      0.92168964E+06      0.12358904E+07      0.10497039E+07
      0.14540777E+07      0.12350732E+07      0.12373713E+07      0.16198849E+07      0.16734604E+07
      0.13821712E+07      0.10611642E+07      0.17620142E+07      0.17198842E+07      0.16864232E+07
      0.13063669E+07      0.12893309E+07      0.16860110E+07      0.16348005E+07      0.12402651E+07
      0.12440123E+07      0.12410208E+07      0.17024226E+07      0.15502035E+07      0.16519163E+07
      0.17490583E+07      0.14204670E+07      0.12415215E+07      0.14211789E+07      0.12372431E+07
      0.16209671E+07      0.17448189E+07      0.14153891E+07      0.12402720E+07      0.15198788E+07
      0.12209227E+07      0.16939524E+07      0.16972116E+07      0.16732366E+07      0.15914205E+07
      0.16158662E+07      0.16250123E+07      0.15491497E+07      0.16966529E+07      0.14467129E+07
      0.17010626E+07      0.13676130E+07      0.86624501E+06      0.12100222E+07      0.14341978E+07
      0.83798023E+06      0.13223867E+07      0.12524469E+07      0.14525541E+07      0.81091594E+06
      0.13934701E+07      0.16515651E+07      0.14323872E+07      0.13827987E+07      0.16839487E+07
      0.16841725E+07      0.17010760E+07      0.81834434E+06      0.15559144E+07      0.16597307E+07
      0.16565086E+07      0.15163917E+07      0.16733817E+07      0.16200644E+07      0.18119738E+07
      0.17205254E+07      0.14662256E+07      0.16474196E+07      0.89375529E+06      0.13765500E+07
      0.14351803E+07      0.16491947E+07      0.12890012E+07      0.17322929E+07      0.16873373E+07
      0.14311083E+07      0.16389000E+07      0.14546934E+07      0.15125563E+07      0.14230408E+07
      0.12566563E+07      0.16991201E+07      0.13025108E+07      0.16742409E+07      0.15141651E+07
      0.16812911E+07      0.12498596E+07      0.16550652E+07      0.13604857E+07      0.13015277E+07
      0.16577536E+07      0.16914893E+07      0.15095677E+07      0.17111246E+07      0.16784031E+07
      0.15930339E+07      0.16164133E+07
      0.11507135E+04      0.78633203E+03      0.88323952E+03      0.12943609E+04      0.96098091E+03
      0.80590816E+03      0.63651324E+03      0.77683221E+03      0.12141052E+04      0.79671384E+03
      0.73155006E+03      0.21566259E+04      0.45413946E+03      0.62032108E+03     -0.12007549E+03
      0.18633259E+04      0.37387383E+02      0.12370892E+04      0.40605082E+03      0.20702781E+04
      0.11260175E+04      0.79032135E+03      0.11672869E+04      0.89991469E+03      0.56609752E+03
      0.72353201E+03      0.63130644E+03      0.21899429E+04      0.57300632E+03      0.12884328E+04
      0.71205435E+03      0.65998848E+03      0.55078137E+02     -0.64772252E+02      0.12499263E+04
      0.14723922E+04      0.11202547E+04      0.10699932E+04      0.15688180E+04      0.14574400E+04
      0.88513547E+03     -0.24367635E+03      0.68949274E+03      0.52294310E+03      0.82074494E+03
      0.16346892E+04      0.57216557E+03      0.19654117E+03      0.21800244E+04      0.78646620E+03
      0.67493641E+03      0.30015025E+03      0.48169638E+03      0.15756434E+04      0.74380560E+03
      0.87833643E+03      0.54044245E+03      0.16713157E+04      0.21309963E+04      0.19020041E+04
      0.59154192E+03      0.65844764E+03      0.41799033E+03      0.19010274E+04      0.55470550E+03
      0.36803743E+03      0.10919725E+04      0.75130071E+03      0.45537314E+02      0.11434209E+04
      0.13796490E+03      0.12817718E+03      0.30306690E+03      0.14791536E+04      0.59607680E+03
      0.11866775E+04      0.10335920E+04     -0.24409449E+03      0.27326109E+03      0.48904008E+03
     -0.24151171E+03      0.46839072E+03      0.19614061E+04      0.54822415E+03      0.24880842E+03
      0.16788097E+04      0.19615336E+04      0.20984756E+04      0.52390741E+03      0.78889831E+03
      0.74911656E+03      0.74428297E+03      0.55805142E+03      0.52220095E+03      0.49451010E+03
      0.63903750E+03      0.65693213E+03      0.20251612E+04      0.22691497E+03      0.46257098E+03
      0.13420380E+04      0.32479501E+03      0.87745752E+03      0.12218271E+04      0.12439281E+04
      0.20247759E+04      0.39834468E+03      0.10413388E+04      0.72509477E+03      0.19431184E+03
      0.10589568E+04      0.20529842E+04      0.83311712E+03      0.22227037E+04      0.21445169E+04
      0.29890247E+03      0.85609734E+03      0.51219874E+03      0.17617145E+03      0.70099258E+03
      0.22454362E+04      0.48278305E+03      0.10119765E+03     -0.19028536E+03      0.47660829E+03
     -0.18140234E+03      0.49875233E+03      0.10488172E+04      0.14641280E+04      0.21837127E+04
     -0.25368665E+03      0.77382821E+03      0.12280758E+04      0.83634374E+03      0.16350547E+03
      0.40938416E+03      0.22349093E+04      0.45357225E+03      0.48090391E+03      0.14634532E+04
      0.37782725E+03      0.42381282E+03      0.45219013E+03      0.34783090E+03      0.29316599E+03
     -0.26224863E+03      0.15745216E+03     -0.25452329E+03      0.20789331E+04      0.87490770E+03
      0.95018853E+03      0.13154780E+04     -0.24032483E+03     -0.25273532E+03      0.53787547E+03
      0.19480821E+04      0.20938714E+04      0.53653615E+03      0.43878303E+03      0.46879566E+03
      0.48716222E+03      0.30309300E+03      0.33241078E+03      0.63916615E+03      0.20687502E+04
      0.55500170E+03     -0.28552833E+03      0.83829586E+03      0.21695326E+04      0.20257579E+04
      0.71207113E+03      0.90188594E+03     -0.28142993E+03      0.25376242E+03      0.49838846E+03
      0.12599438E+04     -0.24376269E+03     -0.25890795E+03      0.98380978E+03      0.14377068E+04
      0.30181213E+03      0.82727360E+03      0.98606692E+03      0.62821356E+03      0.19975208E+04
      0.12107694E+04     -0.17628019E+03      0.74663808E+03      0.76605548E+03      0.54045867E+03
     -0.16745524E+03      0.52838827E+03     -0.21069159E+03      0.66990609E+03      0.47288738E+03
      0.50034622E+03      0.82923634E+03      0.12083677E+04      0.10552293E+04      0.48170131E+03
      0.72081103E+03      0.36152737E+03      0.63689169E+03      0.81680379E+03      0.18847062E+04
      0.65038357E+03      0.10200906E+04      0.47996161E+03     -0.32008809E+02     -0.20845857E+03
      0.32747550E+03      0.32052514E+03      0.16954995E+04     -0.25364850E+03      0.73452240E+03
      0.68144448E+03      0.97530613E+03      0.27193888E+02     -0.25707934E+03      0.88683318E+03
      0.72883636E+03     -0.27851788E+02      0.46903838E+03      0.76928220E+03      0.98500884E+03
      0.77537276E+03      0.98707161E+03      0.27472953E+03     -0.23742290E+03      0.84837375E+03
      0.68336954E+03      0.10337289E+04      0.86670950E+03     -0.28305737E+03      0.89115726E+03
      0.61121966E+03     -0.24295042E+03      0.53469220E+03     -0.54578038E+02     -0.28680513E+03
     -0.28246814E+03      0.54412170E+03      0.29357391E+03     -0.43959058E+02      0.49563537E+03
      0.86742673E+03      0.15455393E+03      0.30598340E+03      0.15618489E+04      0.35468237E+03
      0.75591483E+03      0.55380308E+03      0.87008537E+03      0.47634667E+03      0.42028171E+03
      0.17530054E+03      0.92697494E+03      0.36531185E+03      0.89235381E+03      0.90217999E+03
      0.52561384E+03      0.93867812E+03      0.35002449E+03      0.41237863E+03      0.38223745E+03
      0.95272378E+03      0.82577588E+03      0.61106031E+03      0.22386641E+03     -0.99836872E+02
     -0.11195801E+03      0.76553242E+03      0.40328037E+03      0.78083722E+03      0.63912364E+03
      0.56381049E+03      0.44864574E+02      0.18715887E+03      0.36768682E+03      0.68588747E+03
      0.51506466E+02     -0.19479732E+03     -0.15177169E+03      0.49564920E+03      0.21899312E+04
      0.97354724E+03      0.74481190E+03      0.10356954E+04      0.34037525E+03      0.32469908E+03
     -0.16485159E+03      0.76239464E+03      0.89527877E+03      0.90267277E+03      0.66300209E+03
      0.62716860E+03      0.63477775E+03      0.20196996E+02      0.96528379E+03      0.69014524E+03
      0.73461004E+03      0.72922584E+03      0.90106820E+02      0.94526937E+03      0.67103970E+03
     -0.14452829E+03      0.81572168E+03      0.86898961E+03      0.91170455E+03      0.95365944E+03
      0.72368286E+03      0.66360094E+03      0.68075740E+03      0.91147809E+03      0.66177577E+03
      0.13174099E+03      0.49748978E+03      0.12866216E+03      0.65634404E+03      0.84670110E+03
      0.30422066E+03      0.59631287E+03      0.92359764E+03     -0.24540209E+03      0.69047459E+03
      0.96171898E+03      0.65076452E+03     -0.36421568E+03      0.49969793E+03      0.62895958E+03
      0.87366373E+03      0.48175161E+03      0.89805830E+03      0.42346459E+03      0.10237431E+04
      0.91107268E+03     -0.41931332E+03      0.72542108E+03     -0.17270191E+03      0.71390456E+03
     -0.26516274E+03      0.95608378E+03      0.65775284E+03      0.99373997E+03      0.24349423E+02
      0.85077266E+03      0.20957301E+03      0.12059434E+03     -0.76716785E+01     -0.40078946E+02
      0.18203907E+03      0.38163132E+03      0.64029161E+03      0.75843663E+03      0.38456709E+03
      0.50890302E+03      0.20266504E+04      0.63134763E+03      0.74062404E+03      0.67910860E+03
      0.63925492E+03      0.45489240E+03      0.11164460E+04     -0.23801206E+03      0.10088687E+04
      0.57843572E+03      0.22037131E+03      0.14512329E+03      0.91064062E+03      0.80573347E+03
      0.76762003E+03      0.85541034E+03      0.21931816E+04      0.19776637E+04      0.86760754E+03
      0.21163883E+04      0.16839282E+03      0.17008689E+03      0.68496682E+03      0.52969538E+03
      0.10058712E+04     -0.43892145E+03      0.40898292E+03      0.21118405E+04      0.59756043E+03
      0.64824879E+03      0.64952320E+03     -0.14965405E+03      0.20188425E+03      0.11584487E+04
      0.95671477E+03     -0.97664256E+02      0.95972976E+03      0.81841699E+03     -0.56582988E+03
      0.82227143E+03      0.11000989E+04     -0.27592797E+03      0.63082718E+03      0.52919675E+03
      0.76075522E+03     -0.30570387E+03      0.69746179E+03      0.72010665E+03      0.72736759E+03
      0.82406242E+03      0.83302625E+03      0.56536795E+03     -0.43169050E+03      0.59243936E+03
      0.98808200E+03      0.61477057E+03      0.92178651E+03     -0.38314260E+03      0.21376832E+04
      0.72979887E+03      0.81397174E+03      0.14860160E+02      0.13975807E+04      0.91200861E+03
     -0.25577575E+03      0.49112921E+02      0.11781274E+03     -0.14095541E+03     -0.38435285E+03
      0.11743744E+04      0.98452549E+03     -0.37995081E+02      0.86016125E+03      0.19854206E+04
      0.20182126E+04     -0.69760611E+02      0.12563492E+04      0.10060515E+03      0.83039375E+03
      0.52360136E+03      0.52641990E+03     -0.20137604E+03      0.12324262E+04      0.89650763E+03
      0.65317157E+03     -0.10599780E+03     -0.23631946E+02      0.10642258E+03      0.58959765E+03
      0.41114337E+03      0.32240976E+03      0.44913801E+02      0.91465981E+03     -0.35448646E+03
     -0.26258169E+03      0.59773143E+03     -0.17032272E+03      0.10569304E+04      0.43889853E+02
      0.10650550E+04      0.82243422E+03     -0.24122603E+03      0.50714369E+03      0.11001397E+04
     -0.13308895E+03      0.95339662E+03     -0.15793919E+03      0.41410242E+03      0.20717134E+04
      0.55992294E+03      0.21532717E+04      0.10824960E+01     -0.34672389E+03      0.18700932E+04
      0.77559099E+03      0.83788388E+03      0.32886820E+03      0.20980051E+04     -0.14018512E+03
      0.66394234E+01      0.23378437E+03      0.66613229E+03      0.73091146E+03      0.48416851E+03
      0.10060838E+04      0.84297249E+03      0.37599702E+03      0.51163614E+03     -0.35826537E+03
     -0.17203644E+03      0.85543220E+02      0.21116942E+04     -0.36287295E+02      0.66930744E+03
      0.81063980E+03      0.21578527E+04      0.34611764E+01      0.86172358E+03      0.54930881E+03
      0.50384633E+03      0.11783568E+04      0.61095663E+03     -0.11848709E+03      0.58964922E+03
      0.21926776E+04      0.21654388E+04      0.40894313E+03      0.71418061E+03      0.83493405E+03
     -0.35274004E+03      0.76576628E+03      0.91015362E+03      0.93624086E+03      0.19355065E+04
     -0.32312479E+03      0.13512297E+04      0.29270537E+03      0.96172057E+03      0.68337684E+03
      0.15309946E+03      0.89002089E+03      0.95430352E+03      0.74427731E+03      0.75752207E+03
      0.89395309E+03      0.20529986E+04      0.19295812E+03      0.59614734E+02      0.14565694E+04
      0.71079952E+03      0.14470659E+04      0.81479718E+02      0.74094748E+03      0.66677136E+03
      0.84253918E+03      0.10401789E+01      0.28943105E+03      0.65722908E+03      0.53318809E+03
      0.83312509E+03      0.84922646E+03     -0.10855768E+03      0.10744542E+04      0.12974005E+04
      0.55242781E+02      0.58670504E+03      0.17773532E+03      0.81662528E+03      0.10102570E+04
      0.89242844E+03      0.83495801E+03      0.25754481E+03     -0.21529113E+03      0.90118570E+03
      0.54175607E+03      0.78203070E+03      0.80302722E+03      0.49870122E+03      0.94510304E+03
      0.10479459E+04      0.83050223E+03      0.76583803E+03      0.12231505E+04      0.80933029E+03
      0.19836705E+04      0.57210863E+03     -0.20553536E+03      0.62820039E+03      0.97545041E+03
      0.35069270E+03      0.76072346E+03      0.97213708E+03      0.14804904E+04      0.86661958E+03
      0.63485965E+03      0.75765909E+03      0.81218473E+03      0.21929598E+03      0.80095386E+03
      0.93170244E+03      0.11860134E+04      0.81906292E+03      0.85780182E+03      0.18599658E+03
      0.67820946E+03      0.88775912E+03      0.63304604E+03      0.67896875E+03     -0.21033469E+03
      0.74382041E+03      0.27130328E+03      0.71965289E+03      0.19084227E+04      0.14835369E+03
      0.82627490E+03      0.53361735E+03      0.53812223E+03     -0.53218457E+02      0.19853926E+04
      0.87244461E+03      0.12619527E+04     -0.14825997E+03      0.61011446E+02      0.75297064E+03
      0.76662975E+03      0.85159690E+03      0.62195525E+03      0.94223843E+03      0.10408699E+04
      0.62194167E+03      0.13463627E+04      0.14517041E+04     -0.24958090E+03      0.55926079E+03
      0.13697464E+04      0.83640037E+03      0.49542427E+03     -0.73343764E+02      0.14056650E+04
      0.18812280E+04      0.76740696E+03      0.61210549E+03      0.12611983E+04      0.10966540E+04
      0.91040506E+03     -0.16854991E+03      0.49903696E+03      0.59148450E+03      0.79427398E+03
      0.63500053E+03      0.71994598E+03      0.60377681E+03      0.69335831E+03      0.87613865E+03
      0.92197739E+03     -0.17660292E+03      0.10431876E+03      0.97489460E+03     -0.80756138E+02
      0.87763475E+03      0.92482887E+03      0.74685728E+03      0.64317399E+03      0.56076110E+03
      0.83440326E+03      0.41812931E+03     -0.11602899E+03      0.65210071E+03      0.44464563E+03
      0.18636535E+04      0.87309863E+03      0.92544052E+03      0.88432877E+03     -0.13594609E+03
     -0.81696262E+02      0.14248423E+02      0.14427869E+04      0.94451632E+03      0.50721017E+03
     -0.14829814E+03      0.60691700E+03      0.60790765E+01      0.14521803E+04      0.12246383E+03
     -0.20072875E+03      0.81760244E+03      0.75394609E+03      0.98013778E+02     -0.19714915E+03
      0.47563312E+02      0.68446255E+03     -0.21527386E+03      0.82839241E+03      0.22335796E+04
     -0.50096538E+02      0.23694955E+00     -0.13433557E+03     -0.32857791E+01      0.31641434E+03
      0.59541878E+03      0.81583349E+03      0.18540176E+04      0.68415218E+03      0.28376949E+03
      0.77051382E+03      0.13734694E+04      0.31983398E+03     -0.36396694E+03      0.32658970E+03
      0.77222278E+03      0.11212248E+03      0.12088734E+03      0.20342572E+04      0.10791532E+03
      0.72759488E+03      0.73993345E+03      0.21873769E+04      0.72789780E+03      0.21788779E+03
      0.67303207E+02      0.17529681E+03     -0.56003270E+02      0.21770324E+03      0.48823392E+03
     -0.19670300E+02      0.14234857E+04      0.81559327E+03      0.71097719E+03      0.37518398E+03
      0.37556137E+03      0.13163058E+04     -0.10376075E+03      0.13862608E+03     -0.19412646E+03
      0.79916027E+03      0.21405846E+04      0.79991838E+03      0.31122339E+03     -0.32709491E+03
      0.73375525E+03      0.71616554E+03      0.92987233E+03     -0.23243663E+03      0.32580490E+03
      0.12408206E+03      0.66162738E+03      0.14467894E+04      0.13555573E+03      0.99063506E+03
      0.24684110E+03      0.81399398E+03      0.62498451E+02     -0.11127928E+03      0.13646907E+04
      0.94652283E+03     -0.39942277E+03      0.63981899E+03      0.82131286E+02      0.67730679E+03
      0.60122994E+03      0.85697850E+03      0.11677551E+03      0.77200578E+03      0.62574832E+03
      0.81178735E+03      0.16600415E+04      0.40603835E+03      0.27874213E+03     -0.11557340E+03
     -0.21787037E+03      0.70808801E+03      0.56968689E+03      0.66248228E+02      0.24707319E+03
     -0.73035836E+02      0.56425119E+03      0.18565178E+03      0.48458997E+03      0.14180487E+04
     -0.19380843E+03      0.56822449E+03      0.29410331E+03      0.81687244E+03      0.97592907E+03
      0.32826324E+03      0.81742493E+03      0.50091959E+03      0.68823627E+03      0.38655108E+03
      0.88498816E+03      0.40780454E+03      0.53856336E+03     -0.97092128E+01      0.58934025E+03
      0.42643033E+03      0.11566233E+03      0.79762949E+03      0.59760003E+03      0.71751966E+03
      0.81390558E+03      0.76973573E+03     -0.30251126E+01     -0.21153346E+03     -0.49684547E+03
     -0.32256247E+01      0.71844663E+03      0.20885187E+03     -0.25688099E+03      0.64149582E+02
     -0.39701928E+03     -0.24833817E+03     -0.25974290E+03      0.69702589E+03      0.53591373E+03
      0.10480211E+04      0.33287676E+02      0.79736719E+03      0.45202444E+03     -0.23926077E+03
      0.60928107E+02      0.79928616E+03      0.87507884E+02      0.14079945E+03      0.47366965E+03
      0.90407618E+03      0.10645987E+04      0.84205105E+02     -0.17376619E+03      0.85098289E+03
      0.12023545E+04      0.12151912E+03     -0.13359998E+03      0.14174849E+04     -0.20776091E+03
     -0.53987873E+02      0.47898213E+03      0.52596647E+03      0.79485003E+03     -0.28358900E+03
      0.84308071E+03     -0.14199971E+03      0.22388251E+03      0.84714065E+03      0.58365087E+03
      0.12287937E+03      0.20839278E+04     -0.47967215E+02      0.52239352E+03     -0.74256484E+02
      0.75395278E+03      0.47354834E+03      0.70145684E+03      0.27232488E+03      0.14250943E+03
