 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1127 ,e=        2103 
      0.22128121E+07      0.22139638E+07      0.27085999E+07      0.28449132E+07      0.17063536E+07
      0.25126596E+07      0.18247781E+07      0.27705745E+07      0.13599900E+07      0.21898771E+07
      0.15499168E+07      0.26747570E+07      0.21848344E+07      0.27097187E+07      0.27327727E+07
      0.22553444E+07      0.20023400E+07      0.24963115E+07      0.22154936E+07      0.16796900E+07
      0.23203772E+07      0.26889831E+07      0.20546242E+07      0.22405544E+07      0.28089838E+07
      0.21842420E+07      0.26004254E+07      0.29741008E+07      0.26812055E+07      0.27875901E+07
      0.28124850E+07      0.24567885E+07      0.28063737E+07      0.26483464E+07      0.26964973E+07
      0.16499022E+07      0.26730841E+07      0.22244118E+07      0.16451939E+07      0.27517202E+07
      0.27584052E+07      0.19046650E+07      0.30252765E+07      0.20773833E+07      0.17043678E+07
      0.25937681E+07      0.19113935E+07      0.23816176E+07      0.22216316E+07      0.16272961E+07
      0.27695742E+07      0.27757073E+07      0.29417787E+07      0.23145447E+07      0.27602288E+07
      0.27338039E+07      0.29524195E+07      0.30733031E+07      0.22723328E+07      0.29268283E+07
      0.27072638E+07      0.29438272E+07      0.29029924E+07      0.26205308E+07      0.24965622E+07
      0.26127057E+07      0.26076446E+07      0.21862827E+07      0.28359028E+07      0.18029777E+07
      0.27986365E+07      0.15846792E+07      0.26141776E+07      0.29390072E+07      0.26872987E+07
      0.26663942E+07      0.24033358E+07      0.16217741E+07      0.27465980E+07      0.27384427E+07
      0.29924065E+07      0.16462106E+07      0.24831174E+07      0.27766254E+07      0.30122520E+07
      0.22740958E+07      0.27538934E+07      0.25964506E+07      0.28021154E+07      0.27365556E+07
      0.21965598E+07      0.30469863E+07      0.18148744E+07      0.23741304E+07      0.15235939E+07
      0.26435844E+07      0.25768490E+07      0.27474826E+07      0.23347518E+07      0.27491126E+07
      0.25047563E+07      0.24631212E+07      0.19195731E+07      0.27979138E+07      0.28811535E+07
      0.16384541E+07      0.28346445E+07      0.27291108E+07      0.27005956E+07      0.27152159E+07
      0.26495977E+07      0.24780614E+07      0.22527302E+07      0.30436604E+07      0.27596996E+07
      0.23806037E+07      0.30540856E+07      0.22135684E+07      0.17872668E+07      0.21887329E+07
      0.27066959E+07      0.27196377E+07      0.27642431E+07      0.29181793E+07      0.28693022E+07
      0.19835047E+07      0.27669168E+07      0.27441565E+07      0.27794888E+07      0.29186877E+07
      0.27759617E+07      0.27335202E+07      0.28235307E+07      0.26358141E+07      0.27490039E+07
      0.23763457E+07      0.24184445E+07      0.15253460E+07      0.28030351E+07      0.20068084E+07
      0.27273692E+07      0.25490791E+07      0.31095376E+07      0.14367281E+07      0.30850970E+07
      0.27438559E+07      0.27708852E+07      0.22465909E+07      0.18439810E+07      0.29770642E+07
      0.25565859E+07      0.24285049E+07      0.27475491E+07      0.25724249E+07      0.26339321E+07
      0.31077623E+07      0.29712088E+07      0.22369290E+07      0.26177004E+07      0.29295296E+07
      0.27977307E+07      0.29518131E+07      0.17769132E+07      0.30240127E+07      0.31092717E+07
      0.25424616E+07      0.15490355E+07      0.23306448E+07      0.27056484E+07      0.25821796E+07
      0.25446137E+07      0.25312686E+07      0.25786046E+07      0.30757446E+07      0.26259541E+07
      0.30935312E+07      0.21030901E+07      0.22141059E+07      0.26313867E+07      0.25075698E+07
      0.25332696E+07      0.30806670E+07      0.25351768E+07      0.26918807E+07      0.18397317E+07
      0.30728690E+07      0.19638312E+07      0.30668717E+07      0.26307217E+07      0.25073337E+07
      0.23052892E+07      0.30686134E+07      0.31022773E+07      0.25770431E+07      0.26040371E+07
      0.27268068E+07      0.26551995E+07      0.27656976E+07      0.25152311E+07      0.31061524E+07
      0.24180944E+07      0.25340804E+07      0.27706583E+07      0.20939795E+07      0.22758924E+07
      0.21261638E+07      0.16790092E+07      0.28021785E+07      0.14434483E+07      0.24145523E+07
      0.30987814E+07      0.22380777E+07      0.27373060E+07      0.26994072E+07      0.27249443E+07
      0.13678290E+07      0.28400115E+07      0.21665936E+07      0.19100037E+07      0.30786521E+07
      0.27866537E+07      0.26143447E+07      0.30515364E+07      0.19336551E+07      0.24002857E+07
      0.31226132E+07      0.27887707E+07      0.28012730E+07      0.23575202E+07      0.27794299E+07
      0.23772849E+07      0.28125624E+07      0.24785036E+07      0.26814383E+07      0.24247756E+07
      0.26979621E+07      0.25958004E+07      0.27202853E+07      0.24079103E+07      0.20482743E+07
      0.30378909E+07      0.31177715E+07      0.15830471E+07      0.25446019E+07      0.26845143E+07
      0.24425976E+07      0.25810748E+07      0.23047466E+07      0.25561835E+07      0.25916121E+07
      0.23501568E+07      0.24740737E+07      0.31256492E+07      0.23593700E+07      0.27031965E+07
      0.15459184E+07      0.15604482E+07      0.28115534E+07      0.24375103E+07      0.24058619E+07
      0.25961565E+07      0.21258119E+07      0.27628857E+07      0.28090905E+07      0.25515026E+07
      0.28427751E+07      0.25213838E+07      0.28053658E+07      0.29900072E+07      0.23408814E+07
      0.27833090E+07      0.22979845E+07      0.22653394E+07      0.28788845E+07      0.25381745E+07
      0.27105182E+07      0.25920025E+07      0.27175439E+07      0.28158901E+07      0.26689201E+07
      0.15679424E+07      0.25160326E+07      0.28486950E+07      0.30043395E+07      0.18203182E+07
      0.15780217E+07      0.27770283E+07      0.23836651E+07      0.27193618E+07      0.22183681E+07
      0.28885244E+07      0.25682758E+07      0.27731725E+07      0.30538593E+07      0.28182039E+07
      0.27790976E+07      0.27175368E+07      0.17192562E+07      0.29178562E+07      0.27823395E+07
      0.29011842E+07      0.22454147E+07      0.28529555E+07      0.22710399E+07      0.25049847E+07
      0.30153634E+07      0.26847001E+07      0.28359311E+07      0.25646537E+07      0.25399233E+07
      0.21184622E+07      0.26898370E+07      0.22933938E+07      0.21825462E+07      0.25611783E+07
      0.25230666E+07      0.23767980E+07      0.23006864E+07      0.27568840E+07      0.15189096E+07
      0.27719904E+07      0.28576291E+07      0.17875784E+07      0.28158954E+07      0.26855380E+07
      0.30260831E+07      0.26335822E+07      0.28148243E+07      0.17928856E+07      0.29223609E+07
      0.23305315E+07      0.24868247E+07      0.26996021E+07      0.22886018E+07      0.13848407E+07
      0.23451703E+07      0.28310617E+07      0.22644280E+07      0.28285668E+07      0.23027740E+07
      0.20771595E+07      0.31153522E+07      0.28283989E+07      0.22189009E+07      0.18368542E+07
      0.25178061E+07      0.23018524E+07      0.31219219E+07      0.27934338E+07      0.31300182E+07
      0.25410592E+07      0.27478183E+07      0.22365089E+07      0.27644892E+07      0.22007165E+07
      0.28353208E+07      0.27964658E+07      0.22135008E+07      0.29726370E+07      0.22419084E+07
      0.27944572E+07      0.25162448E+07      0.14694928E+07      0.22296370E+07      0.25868381E+07
      0.21410928E+07      0.22988694E+07      0.25495217E+07      0.30702460E+07      0.28878665E+07
      0.28588740E+07      0.26974084E+07      0.22745456E+07      0.26663791E+07      0.30286645E+07
      0.21944472E+07      0.28003157E+07      0.15740847E+07      0.25659805E+07      0.28371448E+07
      0.25955858E+07      0.14671657E+07      0.24695899E+07      0.28308680E+07      0.22796173E+07
      0.21660256E+07      0.23704938E+07      0.29481909E+07      0.28051154E+07      0.23304208E+07
      0.25446512E+07      0.26217636E+07      0.30405426E+07      0.14280776E+07      0.21472547E+07
      0.27527034E+07      0.26858104E+07      0.25412899E+07      0.30277444E+07      0.30690405E+07
      0.25603418E+07      0.30342798E+07      0.28200923E+07      0.27037183E+07      0.19385036E+07
      0.28988844E+07      0.30989798E+07      0.14136084E+07      0.19840765E+07      0.28120672E+07
      0.26027976E+07      0.26932837E+07      0.29033752E+07      0.29836244E+07      0.26589132E+07
      0.21585894E+07      0.25752599E+07      0.21440124E+07      0.28640156E+07      0.24129633E+07
      0.28181736E+07      0.15708593E+07      0.29055116E+07      0.24681298E+07      0.29050603E+07
      0.24522478E+07      0.27001369E+07      0.20030855E+07      0.26541988E+07      0.23939760E+07
      0.28398186E+07      0.26833606E+07      0.25297745E+07      0.28695248E+07      0.28435100E+07
      0.28919604E+07      0.25287716E+07      0.27716084E+07      0.19893760E+07      0.27109602E+07
      0.28745459E+07      0.27328685E+07      0.14749748E+07      0.30256707E+07      0.15283757E+07
      0.28439590E+07      0.30836598E+07      0.28126244E+07      0.28798396E+07      0.19491035E+07
      0.27947892E+07      0.24729982E+07      0.28317679E+07      0.20819022E+07      0.25228219E+07
      0.31272497E+07      0.23911783E+07      0.28964033E+07      0.26554468E+07      0.26108059E+07
      0.26468186E+07      0.29123896E+07      0.31113704E+07      0.28356924E+07      0.23699437E+07
      0.16673774E+07      0.31194696E+07      0.29240929E+07      0.26050132E+07      0.25615614E+07
      0.25272231E+07      0.26713083E+07      0.24900307E+07      0.25733528E+07      0.21837088E+07
      0.27106452E+07      0.25899799E+07      0.20326358E+07      0.19376241E+07      0.26786389E+07
      0.29455013E+07      0.27414898E+07      0.26884026E+07      0.19909531E+07      0.27289232E+07
      0.13923824E+07      0.28019485E+07      0.27666003E+07      0.24074938E+07      0.28954289E+07
      0.28198085E+07      0.19850163E+07      0.25441412E+07      0.30529803E+07      0.27815755E+07
      0.27306117E+07      0.28896009E+07      0.15992493E+07      0.18474672E+07      0.19367576E+07
      0.24066092E+07      0.23636193E+07      0.27646027E+07      0.25540420E+07      0.27158446E+07
      0.30752415E+07      0.26269209E+07      0.18969948E+07      0.29356720E+07      0.14441751E+07
      0.25892438E+07      0.26392882E+07      0.27735207E+07      0.27654027E+07      0.27695129E+07
      0.26162757E+07      0.23621335E+07      0.27020325E+07      0.26398775E+07      0.28306355E+07
      0.23547156E+07      0.21490577E+07      0.26490288E+07      0.20789551E+07      0.20330559E+07
      0.25535577E+07      0.27449833E+07      0.28139859E+07      0.23037734E+07      0.26974314E+07
      0.26399701E+07      0.21210308E+07      0.21933524E+07      0.22405021E+07      0.21405912E+07
      0.27879128E+07      0.27640429E+07      0.24043289E+07      0.19853626E+07      0.28359577E+07
      0.28147035E+07      0.20571022E+07      0.25709581E+07      0.26129952E+07      0.21224421E+07
      0.28785692E+07      0.24117775E+07      0.22591451E+07      0.27883385E+07      0.18332547E+07
      0.28826611E+07      0.21127539E+07      0.26933637E+07      0.23732098E+07      0.27481808E+07
      0.18110240E+07      0.18921222E+07      0.18561881E+07      0.22721555E+07      0.21251642E+07
      0.21933922E+07      0.27619027E+07      0.23069399E+07      0.20608040E+07      0.24994462E+07
      0.19114954E+07      0.24243859E+07      0.17931691E+07      0.25771397E+07      0.19428708E+07
      0.18673981E+07      0.19675694E+07      0.19810644E+07      0.27511109E+07      0.20314113E+07
      0.17551588E+07      0.19270575E+07      0.18886864E+07      0.16907069E+07      0.27214224E+07
      0.19508446E+07      0.19551748E+07      0.24655799E+07      0.19381869E+07      0.18734732E+07
      0.24907465E+07      0.26499469E+07      0.19965017E+07      0.14893331E+07      0.28622013E+07
      0.17785836E+07      0.15200875E+07      0.18405428E+07      0.25098232E+07      0.18879802E+07
      0.17223767E+07      0.13911760E+07      0.16792930E+07      0.25707408E+07      0.23464259E+07
      0.25454954E+07      0.16727812E+07      0.26467610E+07      0.28125929E+07      0.26979376E+07
      0.21945548E+07      0.21526667E+07      0.25619037E+07      0.25487339E+07      0.26564570E+07
      0.22152915E+07      0.23822661E+07      0.28264598E+07      0.25616490E+07      0.23646174E+07
      0.26491864E+07      0.26930999E+07      0.27275367E+07      0.24904843E+07      0.27255302E+07
      0.25846165E+07      0.26824977E+07      0.24541380E+07      0.26768105E+07      0.19889915E+07
      0.28081837E+07      0.27206377E+07      0.19683339E+07      0.26193285E+07      0.20512013E+07
      0.20515806E+07      0.22111367E+07      0.14815214E+07      0.26488046E+07      0.27289594E+07
      0.27357460E+07      0.20331228E+07      0.27437820E+07      0.15257569E+07      0.29470016E+07
      0.17771944E+07      0.17864964E+07      0.18368812E+07      0.27481241E+07      0.23409518E+07
      0.24247682E+07      0.23713677E+07      0.27766833E+07      0.26864721E+07      0.24468168E+07
      0.28139503E+07      0.28539761E+07      0.27096229E+07      0.20022977E+07      0.20053592E+07
      0.20360290E+07      0.26824032E+07      0.17607843E+07      0.25878668E+07      0.27640612E+07
      0.26510003E+07      0.21347318E+07      0.21335586E+07      0.27080278E+07      0.26710488E+07
      0.22476720E+07      0.20152478E+07      0.22193578E+07      0.24539431E+07      0.24366783E+07
      0.20868546E+07      0.27132862E+07      0.26883912E+07      0.22765958E+07      0.14513025E+07
      0.27443588E+07      0.19073747E+07      0.19830455E+07      0.27988992E+07      0.18619670E+07
      0.27688214E+07      0.24883577E+07      0.18873694E+07      0.21582929E+07      0.19481002E+07
      0.26016829E+07      0.19501951E+07      0.20465739E+07      0.17682025E+07      0.24228801E+07
      0.27173842E+07      0.26028611E+07      0.26372863E+07      0.27145315E+07      0.25554670E+07
      0.20705134E+07      0.27035833E+07      0.20920428E+07      0.20778248E+07      0.21320205E+07
      0.18677368E+07      0.26615177E+07      0.26718691E+07      0.20078388E+07      0.26966157E+07
      0.27630397E+07      0.19443419E+07      0.21617532E+07      0.27971528E+07      0.26226499E+07
      0.19095493E+07      0.20025719E+07      0.26112148E+07      0.27742943E+07      0.27099114E+07
      0.16926211E+07      0.27189301E+07      0.26857005E+07      0.20302410E+07      0.19388269E+07
      0.26820098E+07      0.17454510E+07      0.25831700E+07      0.27590378E+07      0.29713798E+07
      0.23361583E+07      0.18666463E+07      0.18740060E+07      0.20426379E+07      0.19223511E+07
      0.26357960E+07      0.19579117E+07      0.28896914E+07      0.19481327E+07      0.27029991E+07
      0.19914148E+07      0.22099567E+07      0.29209309E+07      0.19100862E+07      0.25254973E+07
      0.18731817E+07      0.18186984E+07      0.19158196E+07      0.15332369E+07      0.27446041E+07
      0.18105655E+07      0.25967925E+07      0.18388960E+07      0.17653397E+07      0.17339045E+07
      0.17828834E+07      0.26326589E+07      0.27426565E+07      0.18287090E+07      0.16869918E+07
      0.26124786E+07      0.26297229E+07      0.15542100E+07      0.27036171E+07      0.17573215E+07
      0.20457219E+07      0.27337132E+07      0.27237399E+07      0.16300942E+07      0.13656864E+07
      0.14812242E+07      0.27095705E+07      0.27328267E+07      0.26886225E+07      0.25082318E+07
      0.27381042E+07      0.27153537E+07      0.27015577E+07      0.17950652E+07      0.24737686E+07
      0.26783259E+07      0.27632568E+07      0.24250775E+07      0.27579622E+07      0.18244730E+07
      0.27492012E+07      0.27313618E+07      0.27002785E+07      0.25314406E+07      0.27284439E+07
      0.27316452E+07      0.28794719E+07      0.16485911E+07      0.24156034E+07      0.21958548E+07
      0.24311931E+07      0.27528852E+07      0.28097964E+07      0.25059554E+07      0.25445777E+07
      0.27238927E+07      0.24166872E+07      0.25122858E+07      0.24759589E+07      0.23918860E+07
      0.20197151E+07      0.26456284E+07      0.19531335E+07      0.27466636E+07      0.27270223E+07
      0.19305540E+07      0.26580204E+07      0.20134380E+07      0.27472627E+07      0.26776978E+07
      0.25003168E+07      0.26674952E+07      0.16243874E+07      0.22004543E+07      0.27087818E+07
      0.26850871E+07      0.27471565E+07      0.25513994E+07      0.26696119E+07      0.26663375E+07
      0.25343903E+07      0.25772894E+07      0.24440809E+07      0.15355476E+07      0.27608372E+07
      0.24142070E+07      0.20271399E+07      0.24190862E+07      0.26565054E+07      0.24719231E+07
      0.27330800E+07      0.20461721E+07      0.22605387E+07      0.26827318E+07      0.26417008E+07
      0.20559107E+07      0.26722514E+07      0.22454185E+07      0.24386698E+07      0.26162454E+07
      0.26400704E+07      0.22222464E+07      0.25768340E+07      0.26345967E+07      0.19963002E+07
      0.14929372E+07      0.25948884E+07      0.26575443E+07      0.27118605E+07      0.27247796E+07
      0.27462491E+07      0.18388591E+07      0.24623839E+07      0.24475690E+07      0.24245200E+07
      0.27591811E+07      0.26154224E+07      0.26383239E+07      0.17908102E+07      0.15296968E+07
      0.24181430E+07      0.23546500E+07      0.27480182E+07      0.23121911E+07      0.27425656E+07
      0.24039720E+07      0.23757646E+07      0.24091547E+07      0.26813224E+07      0.14524949E+07
      0.26517125E+07      0.18567014E+07      0.27521844E+07      0.28116244E+07      0.26305956E+07
      0.26561288E+07      0.18625894E+07      0.23777875E+07      0.23617041E+07      0.15886194E+07
      0.23508633E+07      0.16141684E+07      0.24412668E+07      0.25805740E+07      0.20949829E+07
      0.27381293E+07      0.25904816E+07      0.19653444E+07      0.26768345E+07      0.17154490E+07
      0.17668382E+07      0.24144071E+07      0.27732926E+07      0.27647543E+07      0.20166150E+07
      0.21826426E+07      0.25052260E+07      0.26695768E+07      0.17089683E+07      0.26714646E+07
      0.24828425E+07      0.27236576E+07      0.24524844E+07      0.24077401E+07      0.23548577E+07
      0.17344070E+07      0.24204070E+07      0.14920011E+07      0.24528424E+07      0.17395567E+07
      0.24671421E+07      0.26603714E+07      0.18755450E+07      0.24180208E+07      0.26510992E+07
      0.27244162E+07      0.23876898E+07      0.24341167E+07
     -0.53825552E+03     -0.65364739E+03     -0.69096602E+03     -0.38249556E+02     -0.44815529E+03
     -0.58231358E+03     -0.46688496E+03     -0.39768884E+02     -0.56708723E+03     -0.57173398E+03
     -0.76492352E+03      0.29809409E+03     -0.61358793E+03     -0.62111514E+03     -0.77059825E+03
     -0.23355462E+02      0.28844323E+03     -0.74379990E+03     -0.56739469E+03     -0.74533319E+03
      0.28805294E+03     -0.98557753E+03     -0.99085023E+03     -0.82829563E+03     -0.81962298E+03
     -0.10960799E+04     -0.11039710E+04     -0.81158664E+02      0.26347977E+03     -0.75243623E+03
     -0.42522276E+02     -0.47956397E+02     -0.87370350E+03     -0.49611018E+03     -0.88214315E+03
     -0.11076488E+04     -0.76004474E+03     -0.11364237E+04     -0.77643372E+02     -0.66575143E+02
     -0.91971153E+03     -0.95929843E+03     -0.59933843E+03     -0.13799826E+03     -0.54092542E+03
     -0.76394208E+03     -0.11583707E+04     -0.12055774E+04      0.40288714E+03     -0.16055373E+03
     -0.85174673E+03     -0.72191377E+03      0.38050870E+03     -0.85965701E+03     -0.79794864E+03
     -0.49916799E+03      0.21337192E+03     -0.38297671E+03     -0.41107188E+03     -0.54098843E+03
     -0.82779514E+03      0.20518203E+03     -0.98764902E+02     -0.89362090E+03     -0.84220126E+03
     -0.84553662E+03     -0.90688150E+03     -0.75298042E+03     -0.84226073E+03     -0.52922790E+03
     -0.59957797E+03     -0.77949713E+03     -0.44421015E+03     -0.60853249E+03     -0.87102740E+03
     -0.88366880E+03     -0.55534617E+03     -0.75643646E+03      0.39236598E+03     -0.67950382E+03
     -0.76845162E+03      0.41333420E+03     -0.71305256E+03      0.40288864E+03     -0.68595182E+03
     -0.91154096E+03     -0.88452075E+02      0.31545683E+03      0.25333543E+03     -0.38678973E+03
     -0.94262413E+02     -0.75281664E+03      0.39221056E+03     -0.70579608E+03      0.34029546E+03
     -0.95341681E+03     -0.80102486E+03     -0.53812129E+03     -0.74503886E+03      0.22871275E+03
     -0.10696172E+03     -0.58685907E+03     -0.75745697E+03     -0.82163418E+03     -0.88929729E+03
     -0.34950664E+03     -0.86399323E+03     -0.79808270E+03     -0.80165885E+03     -0.86376124E+03
     -0.45963365E+02     -0.12606702E+03     -0.77387230E+03     -0.37116124E+02     -0.10112304E+04
     -0.76823455E+03     -0.79329146E+03     -0.10283863E+04     -0.16502569E+03     -0.78866537E+03
      0.12129747E+03     -0.69559346E+03     -0.43397639E+03     -0.67964674E+03     -0.78394818E+03
     -0.98945587E+03     -0.73167112E+03     -0.52436607E+02     -0.76408086E+03     -0.76720205E+03
     -0.73597217E+03     -0.16453191E+03     -0.77851447E+03     -0.32044727E+03     -0.88090126E+03
     -0.83219726E+03     -0.27115507E+03     -0.82293353E+03     -0.33446443E+03     -0.32864645E+03
      0.17911530E+03     -0.71691476E+03      0.16628787E+03     -0.66127469E+03     -0.92435668E+03
     -0.24022085E+03     -0.27323472E+03     -0.88531976E+03     -0.25606952E+03     -0.65111175E+03
     -0.71243408E+03      0.15356923E+03     -0.86395849E+03     -0.27808882E+03     -0.85736610E+03
     -0.85031534E+03     -0.10242768E+04     -0.97630605E+03     -0.32472116E+03     -0.67994120E+02
     -0.87024123E+03     -0.68523658E+03     -0.71485328E+03     -0.95688708E+03     -0.76143338E+03
     -0.77905445E+03     -0.61141842E+03     -0.71058735E+03     -0.88325214E+03      0.12072311E+03
     -0.93364202E+03     -0.78984986E+03     -0.58668406E+03     -0.91214821E+03     -0.90259469E+03
     -0.34705266E+03     -0.80321548E+03     -0.90304315E+03      0.19188401E+03     -0.26064394E+03
     -0.10798948E+04     -0.11340576E+04     -0.77030738E+02     -0.25491851E+03     -0.63907221E+03
     -0.23635496E+03     -0.73359621E+03     -0.74980871E+03     -0.50535245E+03      0.14233217E+03
     -0.98946157E+03     -0.27608073E+03      0.39982153E+03     -0.64195009E+03     -0.90872421E+02
     -0.60250579E+03     -0.96267570E+03     -0.76226950E+03     -0.92873788E+03     -0.65421150E+03
     -0.35413568E+03     -0.54086953E+03     -0.92649999E+03     -0.16219192E+03     -0.65224883E+03
     -0.74943047E+03     -0.26581648E+03     -0.55467338E+02     -0.27738257E+03     -0.16216239E+03
     -0.99145834E+03     -0.91658945E+03     -0.87508037E+03      0.22892160E+03     -0.24692614E+03
     -0.70369775E+03     -0.73164474E+03      0.17908353E+03     -0.62433770E+03     -0.54625681E+03
     -0.42552524E+03     -0.36421602E+03      0.14130558E+03     -0.95858959E+03      0.38600105E+03
     -0.82387145E+03     -0.98937104E+03     -0.55691081E+03     -0.75718394E+03     -0.49503222E+03
     -0.94653285E+03     -0.58098594E+03     -0.15696163E+03     -0.26077347E+03     -0.78006500E+03
     -0.72487773E+03     -0.99070860E+03     -0.94873461E+02     -0.51957084E+03     -0.33131864E+03
     -0.80676442E+03      0.63369840E+01     -0.80076937E+03     -0.95058095E+03     -0.58752659E+03
     -0.97103469E+02     -0.66287086E+03     -0.19002101E+03     -0.40324857E+03     -0.39517504E+03
     -0.62471384E+03     -0.61164809E+03     -0.45200954E+03     -0.10648843E+04     -0.18306074E+03
     -0.84766678E+03     -0.73080765E+03     -0.42521113E+03     -0.10172880E+04     -0.17333340E+03
     -0.41842403E+03     -0.21358959E+03      0.13433259E+03     -0.22088543E+03      0.59411130E+02
     -0.35574457E+03     -0.79098832E+03     -0.55379961E+03     -0.10413871E+04     -0.35637576E+03
      0.25693519E+03     -0.39974538E+03     -0.10141783E+04     -0.78683594E+03     -0.82942672E+03
     -0.32405070E+03      0.26789929E+03     -0.25140347E+03     -0.50195339E+03      0.12120056E+03
     -0.38171553E+03     -0.74081780E+03     -0.72617736E+03     -0.35918161E+03      0.24972668E+03
     -0.41615145E+03     -0.53051713E+03     -0.84180400E+03     -0.10151250E+04     -0.74317349E+03
     -0.21018029E+03     -0.46305531E+03      0.25368832E+03     -0.17037965E+03     -0.50389578E+03
     -0.64163057E+03     -0.39476880E+03     -0.32080246E+03     -0.99692365E+03     -0.87305040E+03
     -0.65322044E+03     -0.38283195E+03      0.32313432E+03     -0.73040511E+02     -0.21428656E+03
     -0.63028704E+03     -0.85626592E+03     -0.86612644E+03     -0.77270018E+03     -0.24661451E+03
     -0.52830904E+03     -0.49285907E+02     -0.56655793E+03     -0.23186051E+03     -0.58356459E+03
     -0.59244892E+03     -0.78876337E+03     -0.59121244E+03     -0.70282370E+03     -0.22177368E+03
     -0.71979241E+03      0.87521349E+02     -0.39078898E+03     -0.29673961E+03     -0.10274526E+04
     -0.35144602E+03     -0.71265568E+03     -0.88643758E+03     -0.84983190E+03     -0.10300378E+04
     -0.80637300E+03     -0.74095045E+03     -0.70122693E+02     -0.21988337E+03     -0.58842209E+01
     -0.40510424E+03     -0.26627552E+02     -0.10028734E+04     -0.51225051E+03     -0.40779088E+03
     -0.84825553E+03     -0.97721339E+03     -0.96883671E+03     -0.72844616E+03     -0.81076908E+03
     -0.16585578E+03     -0.68653188E+03     -0.84417764E+03     -0.36721524E+03     -0.58207829E+03
     -0.81671233E+03     -0.98498886E+03     -0.58577110E+03     -0.90754056E+03     -0.93580627E+03
     -0.41466639E+03     -0.76828052E+03     -0.70278841E+03     -0.87408834E+03     -0.86766872E+03
     -0.86831526E+03     -0.89231424E+03     -0.95856779E+03     -0.86235710E+03     -0.44733295E+03
     -0.72961912E+03     -0.43672508E+03     -0.57566211E+03     -0.40031755E+03     -0.30722567E+03
     -0.79160886E+03     -0.85895367E+03     -0.56386317E+03     -0.85870795E+03     -0.10109295E+04
     -0.38522384E+03     -0.61682189E+03     -0.11298399E+03     -0.57062447E+03     -0.96757399E+03
     -0.59922924E+03     -0.78117629E+03     -0.10981894E+04     -0.62779035E+03     -0.59837770E+03
     -0.28729091E+03     -0.43390318E+03     -0.87183351E+03     -0.23792122E+03     -0.61700819E+03
     -0.76866403E+03     -0.34316872E+03     -0.31385396E+03     -0.62661693E+03     -0.10861228E+04
     -0.86466482E+03     -0.99663245E+03     -0.52718241E+03     -0.66589552E+03     -0.33848983E+03
     -0.27277748E+03     -0.81339677E+03     -0.50014762E+03     -0.60832536E+03     -0.25318077E+03
     -0.83404398E+03     -0.42311199E+03     -0.12602832E+03     -0.67123326E+03     -0.64303790E+03
     -0.88142454E+03     -0.89926366E+03     -0.85678126E+03     -0.21429901E+03      0.21762632E+02
     -0.82772803E+03     -0.47832346E+03     -0.70636110E+03     -0.69940951E+03     -0.86098652E+03
     -0.14316435E+03     -0.43884032E+03     -0.70291542E+03     -0.15157770E+03     -0.51352691E+03
     -0.12825633E+03     -0.21205945E+03     -0.14681007E+03     -0.70088404E+03     -0.92246815E+03
     -0.28067855E+03     -0.85508168E+03     -0.65082800E+03     -0.29747430E+03     -0.26284462E+03
     -0.93710542E+03     -0.92534509E+03     -0.99823045E+03     -0.29754158E+03     -0.94237022E+03
     -0.97255704E+03     -0.70473876E+03     -0.27971565E+03     -0.92490612E+03     -0.77108900E+03
     -0.34896101E+03     -0.88600964E+03     -0.86044350E+03     -0.81796470E+03     -0.13522295E+03
     -0.76618981E+03      0.27821997E+03     -0.50446477E+03     -0.88294348E+03     -0.96231016E+03
     -0.69202294E+03     -0.82631033E+03     -0.88964357E+03     -0.44540972E+03     -0.58968310E+03
      0.46447387E+02     -0.24612293E+03     -0.94275999E+03     -0.65594064E+03      0.19277198E+03
     -0.66205752E+02     -0.68224725E+03     -0.63928335E+03     -0.80895340E+03      0.40038762E+02
     -0.15940792E+03     -0.56016732E+03     -0.90086592E+03     -0.68130660E+03     -0.22548246E+03
     -0.82486899E+03     -0.25340875E+03     -0.70854384E+03     -0.33329665E+03     -0.11436561E+03
     -0.66464353E+03     -0.85086069E+03     -0.10518624E+03     -0.70062638E+03     -0.25579578E+03
     -0.99012254E+03     -0.73049803E+03     -0.60938561E+03     -0.88376525E+03     -0.73079439E+03
     -0.24788049E+03     -0.86680439E+03     -0.72917276E+03     -0.70548225E+03     -0.99143654E+03
     -0.69012387E+03     -0.10196477E+04     -0.74459722E+03     -0.90623786E+03     -0.51203604E+03
     -0.21105516E+03     -0.86990258E+03     -0.28879338E+03     -0.10820727E+04     -0.11680740E+03
     -0.87348954E+03     -0.11475773E+03     -0.10920306E+04     -0.79726817E+03     -0.10178138E+04
     -0.29158445E+03     -0.15971746E+03     -0.89978242E+03     -0.41321396E+03     -0.10462559E+04
     -0.29629410E+03     -0.50385551E+03     -0.19225536E+03     -0.75102116E+03     -0.45700531E+03
     -0.69883902E+03     -0.26671856E+03     -0.24717828E+03     -0.29006620E+03      0.18292750E+03
     -0.28764014E+03     -0.49895781E+03     -0.93852275E+03     -0.72899535E+03     -0.95003020E+03
     -0.27697214E+03     -0.25200539E+03     -0.15645387E+03     -0.28738204E+03      0.28010225E+03
     -0.10679988E+04     -0.10445776E+04     -0.76190800E+03     -0.11752934E+03     -0.23639138E+03
