 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1127 ,e=        2103 
      0.14632725E+07      0.11390256E+07      0.13743965E+07      0.11552153E+07      0.15526883E+07
      0.15985298E+07      0.11839683E+07      0.17265002E+07      0.16500037E+07      0.13217016E+07
      0.11266232E+07      0.10195978E+07      0.11443231E+07      0.12892042E+07      0.13841293E+07
      0.14469128E+07      0.13974670E+07      0.11324219E+07      0.15768341E+07      0.11757311E+07
      0.13589650E+07      0.17355387E+07      0.13605046E+07      0.16266908E+07      0.14500080E+07
      0.13234318E+07      0.13545420E+07      0.12194910E+07      0.13832052E+07      0.13483536E+07
      0.14290068E+07      0.11752426E+07      0.14440867E+07      0.11678909E+07      0.15497802E+07
      0.12840073E+07      0.16671949E+07      0.14854874E+07      0.12822490E+07      0.17059605E+07
      0.12332352E+07      0.14882844E+07      0.96674778E+06      0.86088785E+06      0.14348749E+07
      0.18175927E+07      0.13108568E+07      0.14296922E+07      0.15431629E+07      0.13867100E+07
      0.16962089E+07      0.12086547E+07      0.66886485E+06      0.16882964E+07      0.15580311E+07
      0.11461161E+07      0.77123549E+06      0.15332600E+07      0.17218577E+07      0.13825993E+07
      0.17167716E+07      0.69055221E+06      0.72092862E+06      0.11499971E+07      0.75794696E+06
      0.16907538E+07      0.14144481E+07      0.91300840E+06      0.15074784E+07      0.17102467E+07
      0.15491215E+07      0.15533543E+07      0.14743080E+07      0.17007707E+07      0.11540174E+07
      0.81578422E+06      0.19853043E+07      0.14665445E+07      0.14076455E+07      0.13981725E+07
      0.16030803E+07      0.15501992E+07      0.11595280E+07      0.85895102E+06      0.13938639E+07
      0.12838612E+07      0.17076138E+07      0.12806267E+07      0.87223421E+06      0.13689844E+07
      0.15510305E+07      0.14548882E+07      0.15580444E+07      0.13061207E+07      0.15565320E+07
      0.11508016E+07      0.16939824E+07      0.15790464E+07      0.12464059E+07      0.15799498E+07
      0.17137272E+07      0.13389585E+07      0.92775085E+06      0.17183038E+07      0.15356515E+07
      0.10112072E+07      0.11620290E+07      0.14244750E+07      0.12988195E+07      0.17206325E+07
      0.14633201E+07      0.11818654E+07      0.16701647E+07      0.15063228E+07      0.14837754E+07
      0.15696387E+07      0.17253162E+07      0.17059550E+07      0.12417828E+07      0.89613420E+06
      0.14658224E+07      0.11244508E+07      0.13886066E+07      0.16665176E+07      0.17233827E+07
      0.98366826E+06      0.16640179E+07      0.80561419E+06      0.12110427E+07      0.16818083E+07
      0.17083789E+07      0.16990432E+07      0.15623006E+07      0.13045009E+07      0.10386181E+07
      0.10889375E+07      0.14293668E+07      0.12354233E+07      0.99556874E+06      0.14309994E+07
      0.16704814E+07      0.10381891E+07      0.15819070E+07      0.14440316E+07      0.12580686E+07
      0.11480942E+07      0.13381095E+07      0.11921934E+07      0.15587407E+07      0.11058607E+07
      0.14329167E+07      0.16770655E+07      0.15919365E+07      0.10852012E+07      0.14416808E+07
      0.11651669E+07      0.12239564E+07      0.14747888E+07      0.12659195E+07      0.16823113E+07
      0.15611960E+07      0.15815160E+07      0.11207541E+07      0.16945196E+07      0.11372143E+07
      0.13179606E+07      0.11480677E+07      0.11751568E+07      0.11351334E+07      0.15701262E+07
      0.13549651E+07      0.15466526E+07      0.14297023E+07      0.12422606E+07      0.15538634E+07
      0.11967187E+07      0.12072883E+07      0.86871166E+06      0.12747839E+07      0.16732365E+07
      0.11381694E+07      0.16041001E+07      0.15755090E+07      0.15829701E+07      0.14462831E+07
      0.11796382E+07      0.16880093E+07      0.13186491E+07      0.11450315E+07      0.63817856E+06
      0.11496269E+07      0.13981256E+07      0.14096433E+07      0.13621148E+07      0.15133926E+07
      0.12595370E+07      0.16780913E+07      0.19240594E+07      0.75348886E+06      0.98025037E+06
      0.92271907E+06      0.11464500E+07      0.13942171E+07      0.16390052E+07      0.11300188E+07
      0.13348881E+07      0.13466609E+07      0.14115303E+07      0.14342620E+07      0.16993337E+07
      0.16267121E+07      0.15345426E+07      0.11885132E+07      0.14693384E+07      0.11451664E+07
      0.14484784E+07      0.14207316E+07      0.14298217E+07      0.16480326E+07      0.16686683E+07
      0.16168155E+07      0.12599295E+07      0.14518919E+07      0.15919253E+07      0.13712887E+07
      0.14052151E+07      0.11521906E+07      0.12448109E+07      0.15373092E+07      0.14378931E+07
      0.15529767E+07      0.13202072E+07      0.14444523E+07      0.13046217E+07      0.14723736E+07
      0.15712389E+07      0.16011680E+07      0.14899059E+07      0.15400349E+07      0.16102650E+07
      0.13938333E+07      0.15585746E+07      0.14250686E+07      0.17087069E+07      0.16253834E+07
      0.16317159E+07      0.12219060E+07      0.15994037E+07      0.11556469E+07      0.13428378E+07
      0.14254887E+07      0.16823194E+07      0.14251191E+07      0.15367834E+07      0.16542245E+07
      0.97396523E+06      0.12076382E+07      0.16873065E+07      0.14492101E+07      0.14328166E+07
      0.15683309E+07      0.12483790E+07      0.12198905E+07      0.13161809E+07      0.11524511E+07
      0.14416102E+07      0.14294701E+07      0.14540047E+07      0.12173877E+07      0.11696782E+07
      0.15940858E+07      0.22106388E+07      0.14956047E+07      0.16866124E+07      0.14285237E+07
      0.15002542E+07      0.11076906E+07      0.15498114E+07      0.16961239E+07      0.13209168E+07
      0.12896723E+07      0.17764313E+07      0.12304774E+07      0.14390307E+07      0.15829828E+07
      0.14237607E+07      0.14226903E+07      0.11318949E+07      0.10868400E+07      0.19185154E+07
      0.11521256E+07      0.12202670E+07      0.13145836E+07      0.86133619E+06      0.12158772E+07
      0.11660507E+07      0.15487165E+07      0.11900432E+07      0.12788384E+07      0.70093702E+06
      0.12640647E+07      0.13093926E+07      0.15306183E+07      0.14480339E+07      0.17227265E+07
      0.13257724E+07      0.16646784E+07      0.52427614E+06      0.11874779E+07      0.13892092E+07
      0.11968673E+07      0.18933301E+07      0.16095131E+07      0.11484014E+07      0.11514780E+07
      0.12144987E+07      0.16323802E+07      0.69092851E+06      0.11478540E+07      0.11880217E+07
      0.15433170E+07      0.11387001E+07      0.12948385E+07      0.11439761E+07      0.11504106E+07
      0.14870151E+07      0.12800202E+07      0.15871759E+07      0.13290817E+07      0.16481795E+07
      0.12620296E+07      0.11090584E+07      0.11444061E+07      0.13693664E+07      0.11460074E+07
      0.10378537E+07      0.12010746E+07      0.16892476E+07      0.11529739E+07      0.11620187E+07
      0.15766238E+07      0.14452214E+07      0.11566396E+07      0.11554869E+07      0.13056025E+07
      0.12223507E+07      0.11732746E+07      0.16275209E+07      0.12553108E+07      0.11421299E+07
      0.15923002E+07      0.13391523E+07      0.16491436E+07      0.16384169E+07      0.16688913E+07
      0.14335486E+07      0.15474485E+07      0.15382491E+07      0.12279299E+07      0.15881906E+07
      0.16853593E+07      0.11335277E+07      0.12999933E+07      0.14438647E+07      0.12945975E+07
      0.14299265E+07      0.95861798E+06      0.13805710E+07      0.14322335E+07      0.14157072E+07
      0.13121821E+07      0.12690668E+07      0.16270598E+07      0.86811587E+06      0.16945680E+07
      0.11543580E+07      0.10158284E+07      0.14481009E+07      0.16914289E+07      0.13113786E+07
      0.11341969E+07      0.14585891E+07      0.18246822E+07      0.15803836E+07      0.15376022E+07
      0.13434105E+07      0.12461465E+07      0.99694341E+06      0.10581920E+07      0.12499534E+07
      0.13779854E+07      0.12045911E+07      0.89644433E+06      0.11268637E+07      0.12062211E+07
      0.14492067E+07      0.12077089E+07      0.15322240E+07      0.12406428E+07      0.15040244E+07
      0.10886399E+07      0.16206522E+07      0.13185570E+07      0.13730164E+07      0.13261248E+07
      0.12169250E+07      0.11220220E+07      0.11819043E+07      0.13460674E+07      0.12866984E+07
      0.15138339E+07      0.16397680E+07      0.16758294E+07      0.15443694E+07      0.11009841E+07
      0.10355440E+07      0.15203130E+07      0.10623438E+07      0.10203347E+07      0.15160402E+07
      0.15708350E+07      0.78977686E+06      0.15992312E+07      0.12451770E+07      0.99229839E+06
      0.16058697E+07      0.12915696E+07      0.13546506E+07      0.13215852E+07      0.12804507E+07
      0.11580271E+07      0.12416297E+07      0.11440050E+07      0.10123672E+07      0.15181680E+07
      0.13951014E+07      0.13709727E+07      0.97115689E+06      0.16155333E+07      0.16288057E+07
      0.16202432E+07      0.15649889E+07      0.11394438E+07      0.16683015E+07      0.13772149E+07
      0.14966644E+07      0.16503412E+07      0.14127032E+07      0.21902180E+07      0.15890866E+07
      0.17064559E+07      0.14050817E+07      0.77085256E+06      0.60470286E+06      0.15548500E+07
      0.14538479E+07      0.10205172E+07      0.15905736E+07      0.16827130E+07      0.12409801E+07
      0.14229411E+07      0.11505050E+07      0.14441361E+07      0.12640786E+07      0.14351197E+07
      0.10365381E+07      0.11478409E+07      0.20393848E+07      0.13379455E+07      0.11553357E+07
      0.13523932E+07      0.10035088E+07      0.11496392E+07      0.13558697E+07      0.17875582E+07
      0.16091483E+07      0.14899208E+07      0.16653225E+07      0.20210119E+07      0.11848013E+07
      0.14086774E+07      0.10187234E+07      0.14200060E+07      0.71809107E+06      0.20321963E+07
      0.13818548E+07      0.18707665E+07      0.14179258E+07      0.12492591E+07      0.11695004E+07
      0.16470510E+07      0.16076233E+07      0.14239061E+07      0.15578267E+07      0.87743230E+06
      0.13894086E+07      0.64914371E+06      0.83293421E+06      0.14565938E+07      0.10359076E+07
      0.11475383E+07      0.10034600E+07      0.14404742E+07      0.16099599E+07      0.19490845E+07
      0.14245722E+07      0.16045247E+07      0.16279702E+07      0.14108953E+07      0.20075589E+07
      0.14042489E+07      0.20993674E+07      0.11635474E+07      0.14165285E+07      0.12111697E+07
      0.16004812E+07      0.10650971E+07      0.15974943E+07      0.12447306E+07      0.48226277E+06
      0.16510443E+07      0.11415654E+07      0.12677731E+07      0.11613998E+07      0.13574516E+07
      0.11700003E+07      0.13576692E+07      0.11490552E+07      0.12940658E+07      0.11569831E+07
      0.14531363E+07      0.11555106E+07      0.15822957E+07      0.11806660E+07      0.11504352E+07
      0.11816706E+07      0.16514200E+07      0.11547835E+07      0.96133899E+06      0.11872874E+07
      0.15827727E+07      0.11884748E+07      0.13968224E+07      0.11408650E+07      0.13758533E+07
      0.66102380E+06      0.10603019E+07      0.13430824E+07      0.66956478E+06      0.13530424E+07
      0.11486377E+07      0.12057420E+07      0.10251979E+07      0.11447014E+07      0.16282831E+07
      0.14175232E+07      0.11695218E+07      0.17106162E+07      0.11437015E+07      0.11996505E+07
      0.12610599E+07      0.15225150E+07      0.13951109E+07      0.13646666E+07      0.11908243E+07
      0.10589960E+07      0.11350358E+07      0.11773746E+07      0.12651567E+07      0.16868667E+07
      0.11167633E+07      0.95952674E+06      0.93551239E+06      0.11539535E+07      0.12202752E+07
      0.17299476E+07      0.14915251E+07      0.97391064E+06      0.13975919E+07      0.15446050E+07
      0.14022389E+07      0.11445245E+07      0.14424538E+07      0.97055051E+06      0.14802743E+07
      0.12542882E+07      0.11728997E+07      0.13266035E+07      0.10029160E+07      0.83241337E+06
      0.14126082E+07      0.13524990E+07      0.16730486E+07      0.15190066E+07      0.12877846E+07
      0.99943024E+06      0.12703081E+07      0.16514494E+07      0.87299497E+06      0.98649581E+06
      0.71362879E+06      0.99809442E+06      0.69166125E+06      0.15029245E+07      0.13871335E+07
      0.11746128E+07      0.11896220E+07      0.11972534E+07      0.12072017E+07      0.12078938E+07
      0.81173839E+06      0.11460583E+07      0.16403165E+07      0.10791063E+07      0.13177029E+07
      0.70100680E+06      0.16477512E+07      0.44467666E+06      0.73527286E+06      0.13057766E+07
      0.75327794E+06      0.75318012E+06      0.16142875E+07      0.12711145E+07      0.11706768E+07
      0.11981877E+07      0.97864445E+06      0.12571204E+07      0.16727615E+07      0.69873481E+06
      0.11469021E+07      0.99093457E+06      0.92457134E+06      0.15938455E+07      0.12922049E+07
      0.11633781E+07      0.15825727E+07      0.11704331E+07      0.73562454E+06      0.16963599E+07
      0.13317906E+07      0.15018675E+07      0.17178499E+07      0.16972484E+07      0.82168317E+06
      0.11557819E+07      0.95843419E+06      0.12010811E+07      0.16027516E+07      0.10532261E+07
      0.63062990E+06      0.75451901E+06      0.17097282E+07      0.13387188E+07      0.10956702E+07
      0.11539935E+07      0.14368866E+07      0.12354905E+07      0.51380087E+06      0.12669869E+07
      0.86055128E+06      0.11799658E+07      0.14375858E+07      0.63073686E+06      0.10462968E+07
      0.11622551E+07      0.11972748E+07      0.77080591E+06      0.11646617E+07      0.81108945E+06
      0.13024525E+07      0.15919718E+07      0.14278457E+07      0.17277881E+07      0.11700259E+07
      0.11711534E+07      0.11495134E+07      0.16692390E+07      0.15312857E+07      0.14260175E+07
      0.11579122E+07      0.15205341E+07      0.12153844E+07      0.11858918E+07      0.15193446E+07
      0.13711151E+07      0.82377026E+06      0.11676131E+07      0.59209353E+06      0.80691161E+06
      0.14686702E+07      0.91383523E+06      0.12082956E+07      0.10747319E+07      0.12330706E+07
      0.13296968E+07      0.92560866E+06      0.14102718E+07      0.12083642E+07      0.10199172E+07
      0.17243495E+07      0.14342869E+07      0.12592433E+07      0.11433622E+07      0.11468713E+07
      0.11895743E+07      0.10950316E+07      0.15989527E+07      0.88632082E+06      0.16902263E+07
      0.12504305E+07      0.15758167E+07      0.15657521E+07      0.16086425E+07      0.12690096E+07
      0.15299199E+07      0.11434644E+07      0.16052158E+07      0.62154692E+06      0.11458267E+07
      0.16880761E+07      0.80923268E+06      0.22917500E+07      0.10703075E+07      0.16035169E+07
      0.13419501E+07      0.17061775E+07      0.11671012E+07      0.15353896E+07      0.13093676E+07
      0.11531465E+07      0.16112236E+07      0.17245704E+07      0.46905882E+06      0.57033515E+06
      0.63425337E+06      0.93084817E+06      0.13523089E+07      0.80876793E+06      0.11639043E+07
      0.14844224E+07      0.10581299E+07      0.14596809E+07      0.89251385E+06      0.16674978E+07
      0.15314941E+07      0.12101720E+07      0.11475911E+07      0.13953620E+07      0.12884455E+07
      0.15962114E+07      0.96725396E+06      0.10549333E+07      0.13031667E+07      0.16125752E+07
      0.98463012E+06      0.93154342E+06      0.13424650E+07      0.76120726E+06      0.68863975E+06
      0.11860009E+07      0.13216566E+07      0.99818291E+06      0.16063462E+07      0.13804260E+07
      0.13321037E+07      0.84646750E+06      0.65990443E+06      0.16547486E+07      0.17158783E+07
      0.11991658E+07      0.11468484E+07      0.10812101E+07      0.11737875E+07      0.10478173E+07
      0.20362747E+07      0.11040898E+07      0.13063622E+07      0.14295101E+07      0.15569519E+07
      0.12475384E+07      0.11093334E+07      0.14514884E+07      0.78715897E+06      0.17254453E+07
      0.15307937E+07      0.15061115E+07      0.11881715E+07      0.15547421E+07      0.11450715E+07
      0.47934280E+06      0.12903904E+07      0.13320716E+07      0.64665870E+06      0.14471146E+07
      0.16837644E+07      0.11465134E+07      0.16000069E+07      0.57319596E+06      0.15718643E+07
      0.59175958E+06      0.10870022E+07      0.14628015E+07      0.12891284E+07      0.13673024E+07
      0.52862134E+06      0.44498047E+06      0.75740803E+06      0.11439556E+07      0.16248404E+07
      0.17227849E+07      0.13992590E+07      0.16492978E+07      0.14307746E+07      0.13398573E+07
      0.66802982E+06      0.10598450E+07      0.11199242E+07      0.15821668E+07      0.15242717E+07
      0.11363153E+07      0.12052382E+07      0.85751516E+06      0.17332543E+07      0.12248152E+07
      0.12890841E+07      0.14632139E+07      0.50121258E+06      0.12447668E+07      0.11545727E+07
      0.13753487E+07      0.14338433E+07      0.14056275E+07      0.12202713E+07      0.15725462E+07
      0.12893002E+07      0.13379672E+07      0.15871941E+07      0.14212589E+07      0.21926443E+07
      0.71790710E+06      0.16962912E+07      0.13891121E+07      0.13834397E+07      0.12818988E+07
      0.75361314E+06      0.14027826E+07      0.12374537E+07      0.12638744E+07      0.15606505E+07
      0.14051008E+07      0.13804477E+07      0.14020143E+07      0.15259190E+07      0.11463624E+07
      0.14172805E+07      0.13792887E+07      0.12200134E+07      0.12242934E+07      0.17332354E+07
      0.99278766E+06      0.14119849E+07      0.52731286E+06      0.12065230E+07      0.17294527E+07
      0.17159225E+07      0.15079923E+07      0.17235909E+07      0.14231576E+07      0.12510128E+07
      0.12523307E+07      0.89416532E+06      0.12642532E+07      0.17169842E+07      0.89666681E+06
      0.17498539E+07      0.17405283E+07      0.17317334E+07      0.12704449E+07      0.15241097E+07
      0.13974518E+07      0.15316779E+07      0.11467662E+07      0.13180165E+07      0.11838967E+07
      0.13334083E+07      0.12552704E+07      0.21893905E+07      0.17047360E+07      0.59684355E+06
      0.13990303E+07      0.10022163E+07      0.16146093E+07      0.13660136E+07      0.11465634E+07
      0.13016682E+07      0.13754508E+07      0.13679898E+07      0.13325697E+07      0.12424823E+07
      0.65228047E+06      0.17265663E+07      0.13482737E+07      0.15799865E+07      0.15058990E+07
      0.14164869E+07      0.13527218E+07      0.13627667E+07      0.16303849E+07      0.17225635E+07
      0.14102533E+07      0.14880972E+07      0.61211524E+06      0.12459230E+07      0.14854504E+07
      0.19412856E+07      0.14598516E+07      0.15166048E+07      0.60285382E+06      0.15286597E+07
      0.13402146E+07      0.15523532E+07      0.15276139E+07      0.44191989E+06      0.11404800E+07
      0.14266747E+07      0.14290353E+07      0.13143446E+07      0.22390660E+07      0.13880855E+07
      0.17333303E+07      0.14335553E+07      0.15854414E+07      0.74186107E+06      0.15156468E+07
      0.53563542E+06      0.14368168E+07      0.14411528E+07      0.16359783E+07      0.14387707E+07
      0.11448858E+07      0.16302901E+07      0.90072389E+06      0.10388148E+07      0.13188978E+07
      0.15887109E+07      0.15850704E+07      0.13225856E+07      0.11531171E+07      0.11719159E+07
      0.17137513E+07      0.14056846E+07      0.13992321E+07      0.50305527E+06      0.68976652E+06
      0.14394262E+07      0.16273413E+07      0.14177099E+07      0.11561891E+07      0.11052213E+07
      0.15752188E+07      0.17200441E+07      0.52602749E+06      0.11379981E+07      0.16340500E+07
      0.12937808E+07      0.89702840E+06      0.10640123E+07      0.10039139E+07      0.11718341E+07
      0.95509702E+06      0.70270013E+06      0.10669392E+07      0.17291814E+07      0.14058884E+07
      0.16556345E+07      0.16601320E+07      0.13065575E+07      0.16822051E+07      0.10141516E+07
      0.16711223E+07      0.12715837E+07      0.11961799E+07      0.16813891E+07      0.15132187E+07
      0.12657979E+07      0.12280138E+07      0.11473232E+07      0.12304289E+07      0.14936292E+07
      0.12447895E+07      0.20917956E+07      0.14817958E+07      0.10605117E+07      0.14424160E+07
      0.13792765E+07      0.10445494E+07      0.10779622E+07      0.13620491E+07      0.14229717E+07
      0.17197703E+07      0.10295312E+07      0.14305503E+07      0.11718284E+07      0.13110007E+07
      0.14238078E+07      0.11588916E+07      0.11148051E+07      0.16975088E+07      0.13440327E+07
      0.11511114E+07      0.11699108E+07      0.13680216E+07      0.11453037E+07      0.16124039E+07
      0.14375370E+07      0.14169442E+07      0.10981311E+07      0.12388752E+07      0.14153707E+07
      0.14413478E+07      0.10382647E+07      0.17416947E+07      0.11248501E+07      0.16768697E+07
      0.14547109E+07      0.14415536E+07      0.10178460E+07      0.14307894E+07      0.14150726E+07
      0.13980188E+07      0.15242079E+07      0.14355619E+07      0.14492018E+07      0.15395304E+07
      0.17202395E+07      0.10091449E+07      0.17301286E+07      0.14345875E+07      0.14413301E+07
      0.17275467E+07      0.13421718E+07      0.15523911E+07      0.11474055E+07      0.11782456E+07
      0.12224156E+07      0.14297521E+07      0.16962064E+07      0.16698251E+07      0.21663361E+07
      0.11363594E+07      0.12344481E+07      0.13136039E+07      0.10593947E+07      0.10244364E+07
      0.14126140E+07      0.13641203E+07      0.14054522E+07      0.16954724E+07      0.11430906E+07
      0.14345194E+07      0.15975936E+07      0.14440274E+07      0.10814360E+07      0.11965338E+07
      0.14306385E+07      0.17088995E+07      0.12888398E+07      0.13832003E+07      0.10412292E+07
      0.17244123E+07      0.10997738E+07      0.16460304E+07      0.14593642E+07      0.12182447E+07
      0.12057872E+07      0.61429256E+06      0.14166956E+07      0.12123053E+07      0.17212341E+07
      0.16802676E+07      0.13392971E+07      0.11240697E+07      0.12843847E+07      0.14295748E+07
      0.11433921E+07      0.17197775E+07      0.14758366E+07      0.12011824E+07      0.11789779E+07
      0.11407481E+07      0.13166826E+07      0.11663212E+07      0.17390199E+07      0.17358767E+07
      0.11532261E+07      0.15284440E+07      0.10242120E+07      0.15250239E+07      0.11437658E+07
      0.15132685E+07      0.15378841E+07      0.15136726E+07      0.14292338E+07      0.16973368E+07
      0.11409457E+07      0.17024465E+07      0.11493354E+07      0.14163785E+07      0.12929069E+07
      0.13553625E+07      0.16282741E+07      0.14573881E+07      0.14493813E+07      0.17055217E+07
      0.14900168E+07      0.17142730E+07      0.14957812E+07      0.12735135E+07      0.17304743E+07
      0.11581722E+07      0.14257876E+07      0.10837486E+07      0.12272956E+07      0.17218176E+07
      0.16943379E+07      0.11243247E+07      0.12302831E+07      0.12059656E+07      0.47307568E+06
      0.62740106E+06      0.11613350E+07      0.11805492E+07      0.17009308E+07      0.14215034E+07
      0.14522515E+07      0.14288027E+07      0.12801328E+07      0.14807975E+07      0.12304958E+07
      0.17031231E+07      0.12244153E+07      0.17072225E+07      0.14710598E+07      0.17188623E+07
      0.14813114E+07      0.14289511E+07      0.17072614E+07      0.15179752E+07      0.12008210E+07
      0.14272373E+07      0.15022748E+07      0.14926336E+07
     -0.60910553E+03     -0.84841416E+03     -0.86637786E+03     -0.50886055E+03     -0.31177851E+03
     -0.59201361E+03     -0.30806171E+03     -0.51600400E+03     -0.26434655E+03     -0.26248613E+03
     -0.27887009E+03     -0.24304260E+03     -0.25240602E+03     -0.25116059E+03     -0.29050248E+03
     -0.50276278E+03     -0.24655989E+03     -0.37089207E+03     -0.59429907E+03     -0.39284776E+03
     -0.32345115E+03     -0.31451087E+03     -0.27652275E+03     -0.88075065E+03     -0.85685167E+03
     -0.13271315E+03     -0.13038158E+03     -0.53218069E+03     -0.33315414E+03     -0.86306727E+03
     -0.54726791E+03     -0.53983214E+03     -0.56998119E+03     -0.29167894E+03     -0.54856929E+03
     -0.69786651E+02     -0.30485302E+03     -0.71942283E+02     -0.55724748E+03     -0.56088368E+03
     -0.78252004E+02     -0.90178720E+02     -0.75285039E+03     -0.50598351E+03     -0.60199958E+03
     -0.32068198E+03     -0.31785159E+02     -0.28089625E+02     -0.26143872E+03     -0.49492734E+03
     -0.72257868E+03     -0.85229139E+03     -0.19501270E+03     -0.71896399E+03     -0.23255797E+03
     -0.62291168E+03     -0.37643750E+03     -0.67485562E+03     -0.21963208E+03     -0.79234354E+03
     -0.82767442E+03     -0.38660485E+03     -0.52471297E+03     -0.48093934E+03     -0.76518704E+03
     -0.79994904E+03     -0.44848392E+03     -0.33531732E+03     -0.82928169E+03     -0.61402762E+03
     -0.57214812E+03     -0.22244461E+03     -0.64470023E+03     -0.85710716E+03     -0.25996361E+03
     -0.24626468E+03     -0.19110703E+03     -0.35495329E+03     -0.26453527E+03     -0.88505558E+03
     -0.13236755E+03     -0.24871252E+03     -0.70364648E+03     -0.25393331E+03     -0.88778698E+03
     -0.11998981E+03     -0.57011595E+03     -0.22973452E+03     -0.35264517E+03     -0.14491242E+03
     -0.56786818E+03     -0.65666111E+03     -0.19103928E+03     -0.73016980E+03     -0.23780160E+03
     -0.10543879E+03     -0.34698876E+03     -0.81175684E+03     -0.68351082E+03     -0.35992165E+03
     -0.52285002E+03     -0.77701067E+03     -0.87769084E+03     -0.33160419E+03     -0.20883686E+02
     -0.18322520E+03     -0.62418069E+03     -0.12319127E+03     -0.12783350E+03     -0.66441341E+03
     -0.49770319E+03     -0.51437390E+03     -0.26916863E+03     -0.49233443E+03     -0.22968271E+03
     -0.23310179E+03     -0.60691711E+03     -0.22533072E+03     -0.63605690E+03     -0.23950324E+03
      0.27683281E+02     -0.49371527E+03     -0.65164688E+03     -0.49646330E+03     -0.63406596E+03
     -0.16039181E+02     -0.22682565E+03     -0.54683483E+03     -0.13100500E+03     -0.45704148E+03
     -0.22824476E+03     -0.62958985E+03     -0.43765408E+03     -0.22924190E+03     -0.48928458E+02
     -0.55509397E+03     -0.26771052E+03     -0.58187035E+03     -0.69132734E+03     -0.70193154E+03
     -0.42924303E+03     -0.44891333E+03     -0.44085285E+03     -0.51861647E+03     -0.58298364E+02
     -0.58212277E+03     -0.28314939E+03     -0.45226794E+03     -0.31797819E+03     -0.53541033E+03
     -0.46995574E+03     -0.44278191E+03     -0.50316634E+03     -0.32723299E+03     -0.52873568E+03
     -0.28729126E+03     -0.87569086E+02     -0.42836640E+02     -0.21465711E+03     -0.54432875E+03
     -0.27298013E+03     -0.58369506E+03     -0.22997460E+03     -0.35978570E+03     -0.89354023E+03
     -0.89490342E+03     -0.56847010E+03     -0.56410171E+03     -0.47602088E+03     -0.45565390E+03
     -0.38541850E+03     -0.38117661E+03     -0.29005573E+03     -0.10949894E+03     -0.40442107E+03
     -0.20284802E+03     -0.36470930E+03     -0.42533753E+03     -0.43044955E+03     -0.42878581E+03
     -0.16723405E+02     -0.10012568E+02     -0.51083190E+03     -0.28993193E+03     -0.69223293E+02
     -0.72445767E+03     -0.40815675E+03     -0.49914562E+03     -0.19083714E+03      0.30911224E+02
     -0.12810464E+03     -0.26863966E+03     -0.25960793E+03     -0.26538123E+03     -0.51394102E+03
     -0.31690790E+03     -0.31904748E+03     -0.47880559E+03     -0.36022057E+03     -0.14521634E+03
     -0.68419240E+03     -0.66832492E+03     -0.37843960E+03     -0.61009800E+03     -0.14531291E+03
     -0.22559428E+03     -0.43147708E+03     -0.51626672E+03     -0.36152940E+03     -0.59979696E+03
     -0.28131339E+03     -0.12922309E+03     -0.12200704E+03     -0.35243536E+03     -0.60192075E+03
     -0.23401886E+03     -0.43066516E+03     -0.43971118E+03     -0.62652999E+03     -0.27980230E+03
     -0.46795970E+03     -0.37416620E+03     -0.40483815E+03     -0.33511521E+03     -0.25434562E+03
     -0.31597900E+03     -0.29516479E+03     -0.12353621E+03     -0.26511170E+03     -0.18818570E+03
     -0.30600874E+01     -0.57791139E+03     -0.47209795E+03     -0.39402580E+03     -0.41755672E+03
     -0.54127757E+03     -0.11707089E+03     -0.56356363E+03     -0.66141706E+03     -0.47754372E+03
     -0.13321146E+03     -0.52787393E+03     -0.13471393E+03     -0.12846202E+03     -0.45548313E+03
     -0.48322716E+03     -0.60757595E+03     -0.79024537E+03     -0.75390013E+03     -0.31396631E+03
     -0.44346893E+02     -0.15941206E+03     -0.34507012E+03     -0.17255199E+03     -0.74255917E+03
     -0.30152633E+03     -0.13616102E+03     -0.26817005E+03     -0.21967692E+03     -0.78302740E+03
     -0.25798686E+03     -0.51017166E+03     -0.40296412E+03     -0.50300638E+03     -0.47334489E+03
     -0.63585178E+03     -0.39997521E+03     -0.10573102E+03     -0.17805365E+03     -0.63228871E+03
     -0.32911156E+03     -0.29884570E+03     -0.24829219E+03     -0.81068343E+03     -0.13818675E+03
     -0.75040484E+03     -0.30476678E+03     -0.45892380E+03     -0.69262036E+03     -0.42104541E+03
     -0.55198776E+03     -0.52137781E+03     -0.60952808E+03     -0.37858685E+03     -0.32255556E+03
     -0.29602869E+03     -0.36689087E+03     -0.46991858E+03     -0.25941475E+03     -0.61845452E+03
     -0.52129237E+03     -0.13463221E+03     -0.29555532E+03     -0.63653000E+03     -0.39388614E+03
     -0.15527850E+03     -0.35516276E+03     -0.80327455E+03     -0.22651186E+03     -0.45162450E+03
     -0.71023585E+03     -0.53014744E+03     -0.24259514E+03     -0.52899304E+03     -0.45944987E+03
     -0.70141448E+03     -0.47386180E+03     -0.57497007E+03     -0.59888894E+03     -0.73128474E+03
     -0.28297192E+03     -0.54151026E+03     -0.19735367E+03     -0.48846196E+03     -0.13444049E+03
     -0.65058768E+03     -0.78077130E+03     -0.12136380E+03     -0.34954817E+03     -0.51511860E+03
