 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1158 ,e=        2163 
      0.11038995E+07      0.13605770E+07      0.13569160E+07      0.53045536E+06      0.11758912E+07
      0.76025460E+06      0.17350999E+06      0.13515805E+07      0.10040235E+07      0.13172963E+07
      0.56911131E+05      0.28831375E+05      0.30305676E+06      0.18446757E+06      0.99598463E+06
      0.58550194E+06      0.76743632E+06      0.85976707E+06      0.11908268E+07      0.69297444E+04
      0.11518642E+06      0.10617485E+07      0.12176869E+07      0.39488709E+05      0.10431574E+07
     -0.11021630E+05      0.35070629E+07      0.14768090E+07     -0.47376195E+04      0.25340656E+05
      0.13561482E+07      0.11689037E+07      0.10341886E+07      0.94232488E+06     -0.14925781E+05
      0.10793979E+07      0.35634147E+06      0.36633009E+06      0.13056052E+07      0.14742163E+07
      0.96436266E+06      0.68892961E+05      0.64213254E+06      0.33827606E+06      0.10001184E+07
      0.97938631E+06      0.14331763E+07      0.11172096E+07      0.14804648E+07      0.80823214E+04
      0.52851454E+06      0.43670895E+06      0.15518619E+07      0.23430885E+04      0.10489088E+07
      0.66445496E+06      0.61729706E+06      0.69732004E+06      0.80549254E+06      0.10744658E+07
      0.10458262E+05      0.98431532E+06      0.11543163E+07      0.73182109E+06      0.14471355E+07
      0.35109826E+07      0.14157882E+07      0.82898367E+06      0.14383074E+06      0.19700326E+05
      0.14211219E+07      0.11439617E+07      0.55451172E+05      0.13861063E+07      0.10919167E+07
      0.98012804E+06      0.24477916E+06      0.30177496E+05      0.32456018E+06      0.13828462E+07
      0.21661336E+07      0.89951215E+06      0.11785186E+06      0.85592427E+06      0.34648704E+07
      0.82596143E+06      0.94372067E+06      0.13097487E+06      0.21853787E+07      0.48754186E+04
      0.19583442E+06      0.26356651E+06      0.42088092E+05      0.11600812E+07      0.14800425E+05
      0.62744424E+06      0.11612222E+07      0.11570766E+07      0.13408565E+07      0.84132684E+06
      0.10912837E+07      0.14025133E+07      0.22000104E+06      0.26100550E+05      0.29839491E+06
      0.29039392E+06      0.10131863E+07      0.44477895E+06      0.11739774E+07      0.12360670E+07
      0.10476943E+07      0.91992892E+06      0.77207095E+05      0.18719929E+06      0.12632197E+07
      0.11475813E+07      0.36225576E+06      0.13658741E+06      0.13634026E+07      0.98141500E+06
      0.22914573E+07      0.98501273E+06      0.41755086E+06      0.55583517E+05      0.63472919E+06
      0.12834841E+06      0.14505968E+06      0.75515887E+06      0.11585791E+07      0.11699548E+07
      0.25344389E+06      0.87244766E+06      0.19141039E+07      0.96343483E+06      0.11806820E+07
      0.13817258E+07      0.16374922E+07      0.70013975E+06      0.12182801E+07      0.91153242E+06
      0.19357388E+07      0.99215519E+06      0.16246999E+07      0.10994511E+07      0.22450000E+07
      0.21994547E+06      0.89841734E+06      0.24867328E+06      0.49699931E+06      0.35280816E+06
      0.97241401E+06      0.52986293E+06      0.16019695E+06      0.13231297E+07      0.12023799E+07
      0.11101223E+07      0.80972115E+06      0.16042434E+07      0.11190547E+07      0.20644710E+06
      0.47354710E+06      0.14331883E+07      0.35428963E+07      0.10770148E+07      0.11177988E+07
      0.54539988E+06      0.85142747E+05     -0.12856134E+04      0.90521757E+06      0.83295580E+06
      0.35467619E+07      0.70907423E+06      0.11549933E+07      0.14007054E+07      0.94668619E+06
      0.12852540E+07      0.78458805E+06      0.98639750E+06      0.20789177E+06      0.12235053E+07
      0.37087635E+06      0.99920418E+06      0.22973989E+07      0.10551729E+06      0.33466928E+05
     -0.39629834E+04      0.18140071E+07      0.11341039E+06      0.15418650E+06      0.17417767E+06
      0.30442198E+06      0.26384976E+06      0.12352335E+07      0.61514323E+06      0.11988182E+07
      0.12803091E+07      0.41858065E+06      0.70666809E+05      0.11944874E+07      0.13194218E+06
      0.59370019E+06      0.84279193E+06      0.70928431E+05      0.13244168E+07      0.27153159E+07
      0.13863088E+07      0.35321730E+07      0.50355587E+06      0.10864104E+06      0.11203446E+07
      0.35626062E+07      0.35527124E+07      0.12021964E+07      0.13507471E+07      0.13274965E+07
      0.12867122E+07      0.35444957E+07      0.14616856E+07      0.14434643E+07      0.21249151E+07
      0.77424677E+06      0.35773264E+07      0.13790669E+07      0.56601858E+06      0.35729094E+07
      0.10185556E+07      0.60194437E+05      0.35700992E+07      0.10785581E+07      0.38902329E+06
      0.35687709E+07      0.46262732E+05      0.88547329E+05      0.14006833E+07      0.13705208E+07
      0.18078979E+07      0.13558842E+07      0.10876096E+06      0.71615367E+06      0.21553808E+06
      0.14304256E+07      0.70565053E+06      0.13028106E+07      0.10415869E+06      0.64643847E+06
      0.28677329E+07      0.15385322E+07      0.19956230E+06      0.39364529E+05      0.92140703E+06
      0.27130636E+05      0.53627595E+05      0.16378062E+06      0.15954040E+07      0.35680523E+06
      0.10964408E+07      0.68240554E+06      0.90955884E+06      0.49363414E+06      0.52584886E+06
      0.65719790E+06      0.14372076E+07      0.81662706E+06      0.14078173E+07      0.25459943E+07
      0.16620237E+07      0.32948938E+07      0.68640293E+06      0.30782118E+07      0.31388088E+07
      0.13705285E+07      0.14357110E+07      0.45183530E+06      0.11148549E+07      0.12495009E+07
      0.35461279E+06      0.56457045E+06      0.14591157E+07      0.45269112E+06      0.61499353E+05
      0.31758262E+07      0.92980016E+05      0.63914292E+06      0.59410895E+06      0.86540347E+06
      0.69804518E+06      0.96113439E+05      0.93348603E+06      0.81407195E+06      0.10575100E+07
      0.55305163E+06      0.69751708E+05      0.24707563E+07      0.61664355E+06      0.11827377E+07
      0.61070476E+05      0.10449690E+07      0.34597677E+06      0.38770025E+06      0.47400636E+06
     -0.88483779E+04      0.10682418E+07      0.36164536E+06      0.17257065E+06      0.93425615E+06
      0.23303336E+06      0.12269427E+07      0.51278452E+06      0.59075505E+05      0.12676547E+07
      0.14372575E+07      0.44388392E+06      0.83535160E+05      0.29690341E+07      0.71395489E+06
      0.10499347E+07      0.51022956E+06      0.10814516E+07      0.11189959E+07      0.77907485E+06
      0.54268704E+06      0.11547898E+07      0.13149005E+06      0.31494675E+06      0.11941502E+07
      0.95514608E+06      0.58016506E+06      0.64941346E+06      0.12440438E+07      0.32714430E+06
      0.11344012E+07      0.10378339E+07      0.62359256E+06      0.89832255E+06      0.14244345E+07
      0.23464929E+06      0.59597513E+06      0.25202026E+06      0.66104990E+06      0.66952931E+06
      0.97796525E+06      0.79107499E+06      0.93731820E+06      0.70074238E+06      0.89347628E+06
      0.11180595E+07      0.25919469E+07      0.95280291E+06      0.11901757E+07      0.10648465E+07
      0.61666729E+06      0.18051590E+07      0.11262684E+07      0.62084429E+06      0.87852595E+06
      0.12944719E+07      0.17625780E+06      0.33554806E+06      0.11297065E+07      0.24942353E+07
      0.12508270E+07      0.10475281E+07      0.11178428E+07      0.87097364E+06      0.12089508E+07
      0.27712786E+06      0.46434987E+06      0.30830887E+07      0.34070462E+06      0.11529525E+07
      0.96123734E+06      0.47448658E+06      0.13176374E+07      0.64359437E+06      0.26211160E+07
      0.10814316E+07      0.78919344E+05      0.11750006E+07      0.22735709E+06      0.19332592E+07
      0.13007790E+07      0.11726640E+07      0.32169086E+07      0.26015165E+07      0.65677491E+06
      0.30991295E+05     -0.22685351E+05      0.21051162E+07      0.27062770E+06      0.17685381E+06
      0.13751276E+07     -0.54039750E+04      0.88707644E+05      0.53546777E+05      0.52641523E+06
      0.29047738E+07      0.31770902E+07      0.37647975E+05      0.93444209E+06      0.56377557E+06
      0.13467149E+07      0.18612323E+07      0.60455230E+06      0.35331413E+06      0.26625862E+07
      0.54273995E+06      0.80844421E+06      0.69680043E+06      0.29053111E+06      0.82268094E+06
      0.65226020E+06      0.14484439E+07      0.55315407E+06      0.40713925E+06      0.57253008E+06
      0.18342108E+07      0.30574538E+07     -0.19819153E+04      0.99069410E+05      0.14157162E+07
      0.14902371E+07      0.73829066E+06      0.47492235E+06      0.27974477E+07      0.49113789E+05
      0.60891913E+05      0.75649840E+05      0.39347177E+06      0.33818452E+06      0.47305912E+06
      0.13110680E+07      0.29692943E+07      0.31532045E+06      0.48472648E+05      0.13841874E+07
      0.13899834E+07      0.13278784E+07      0.59124173E+04      0.14449537E+07      0.13451653E+07
      0.23059217E+07      0.27125851E+07      0.18049081E+07     -0.40875265E+04      0.12711784E+06
      0.27428469E+07      0.14879420E+05      0.14379756E+07      0.10248458E+07      0.13300649E+07
      0.53355767E+06      0.94257675E+06      0.55843682E+06      0.90116103E+06      0.60389505E+06
      0.52219031E+06      0.28209312E+07      0.10087113E+05      0.25001919E+05      0.14170432E+07
      0.97420032E+06      0.25949739E+07      0.13774499E+07      0.60839387E+03      0.53038646E+06
      0.20713849E+05      0.36452613E+05      0.80226170E+05      0.14413423E+07      0.41222438E+06
      0.37660709E+06      0.23477609E+06      0.49390109E+05      0.27268534E+07      0.36637168E+06
      0.57465901E+06      0.30717927E+06      0.52659601E+06      0.41820366E+06      0.18911283E+07
      0.17888700E+06      0.51241475E+06      0.55556218E+06      0.14254890E+07      0.21693245E+07
      0.12149141E+06      0.84091058E+06      0.40988291E+06      0.14477836E+07      0.19954254E+07
      0.23529474E+06      0.34424584E+06      0.10886374E+06      0.60499549E+06      0.13478482E+06
      0.14713572E+07      0.37348165E+06      0.64064520E+05      0.45802771E+06      0.84374921E+06
      0.85150513E+06      0.36930235E+06      0.59984274E+06      0.98401805E+06      0.10699151E+07
      0.74135132E+06      0.37544014E+06      0.12815024E+07      0.17512422E+06      0.76644882E+06
      0.17290944E+07      0.37696659E+04      0.66606514E+05      0.22621712E+06      0.11102169E+07
      0.44440001E+06      0.14902255E+06     -0.87678117E+04      0.16431182E+06      0.11361172E+07
      0.49026171E+06      0.12382664E+06      0.10348234E+07      0.89419411E+06      0.26239688E+07
      0.59440083E+05      0.58934194E+05      0.92410463E+06      0.61573407E+06      0.17723964E+06
      0.12512604E+07      0.12514480E+07      0.11245541E+07      0.11521238E+07      0.63196235E+06
      0.14612086E+07      0.14397081E+07      0.19043991E+06      0.68241588E+06      0.10515846E+07
      0.12739767E+07      0.42877973E+06      0.96555852E+06      0.14104564E+07      0.10521959E+07
      0.80805641E+05      0.12370196E+07      0.14077380E+07     -0.93463174E+04      0.80134250E+06
      0.19607882E+06      0.25297093E+05      0.42083854E+06      0.20063211E+06      0.10000864E+06
      0.25248063E+06      0.22062420E+06      0.37316923E+06      0.13870055E+07      0.32386746E+05
      0.18945152E+07      0.40065446E+06      0.11235702E+07      0.44175287E+06      0.11306268E+07
      0.92047125E+06      0.94212097E+06      0.64572972E+06      0.10405422E+07      0.12493335E+07
      0.32638450E+06      0.39281597E+06      0.14290002E+07      0.13227419E+07      0.10275156E+07
      0.21130508E+07      0.37220335E+06      0.10426055E+07      0.22263309E+07      0.91226537E+06
      0.14392740E+07      0.79802428E+06      0.36749368E+06      0.15109799E+07      0.40264545E+06
      0.13285376E+06      0.12400814E+06      0.28979744E+06      0.14260682E+06      0.16007438E+07
      0.49030880E+05      0.22886437E+07      0.12962895E+07      0.41693794E+06      0.10367248E+06
      0.39115280E+06      0.35477677E+06      0.34703729E+06      0.12190380E+06      0.88069868E+05
      0.38745553E+06      0.69455282E+06      0.35089562E+06      0.26293999E+06      0.40885151E+06
      0.12181642E+06      0.84183658E+05      0.32876013E+05      0.73233878E+06      0.29333570E+04
      0.31853864E+06      0.20545820E+06      0.40083482E+06      0.15788900E+07      0.95483803E+06
      0.48062951E+05      0.10715017E+07     -0.15911046E+05      0.54302631E+05      0.11842969E+07
      0.41739098E+06      0.25217700E+06      0.21555153E+06      0.32717200E+06      0.11588200E+07
      0.14059171E+07      0.18039180E+07      0.43862324E+06      0.10529644E+07      0.11873696E+07
      0.11856363E+07      0.35595840E+05      0.74801411E+06      0.73502066E+05      0.63567598E+06
      0.87330278E+06      0.48742463E+06     -0.12629609E+05      0.69321940E+06      0.91776062E+06
      0.26600689E+05      0.40274699E+06      0.25036619E+06      0.36999914E+06      0.29462730E+06
      0.71622281E+06      0.91207780E+06      0.22531774E+06     -0.80478633E+04      0.31773828E+06
      0.11628270E+07      0.66438391E+06      0.99672731E+06      0.28928674E+06      0.12832046E+06
      0.49727585E+06      0.22265995E+06      0.36371633E+06      0.21261552E+06      0.19682038E+06
      0.42447596E+05      0.29132345E+07      0.39703373E+06      0.10029157E+07     -0.13145159E+05
     -0.58043065E+04      0.60256935E+05      0.18108130E+06      0.97168853E+06      0.20017626E+06
      0.14176982E+07      0.97630891E+05      0.10077929E+07      0.43036003E+06      0.11164937E+07
     -0.23437687E+05      0.14516571E+07      0.11470006E+07      0.23161403E+06      0.14379668E+07
      0.11431201E+06      0.14591973E+05      0.26881480E+05      0.26247978E+06      0.76256054E+06
      0.21669466E+06      0.77181318E+06      0.97845130E+06      0.65778626E+05      0.17738517E+06
      0.11256564E+07      0.99464190E+06      0.14480852E+07      0.14210918E+07      0.29879737E+06
     -0.20578590E+04      0.35101538E+06      0.91871295E+06      0.10447970E+07      0.40528049E+06
      0.24138751E+06      0.38076306E+05      0.26562485E+06      0.14891619E+06      0.36448866E+06
      0.13603541E+06      0.15577084E+05     -0.16467334E+05      0.98197603E+06      0.13505305E+06
      0.23812493E+06      0.13666822E+06      0.41228059E+06      0.33087888E+06      0.64380429E+06
      0.14421487E+07      0.95280235E+05      0.61594959E+06      0.15836513E+06      0.51088472E+05
      0.16435339E+06      0.83102461E+05     -0.12672292E+05      0.61588813E+05      0.94554857E+05
      0.50021689E+05      0.10140954E+06      0.74069454E+05      0.17827399E+06      0.13411811E+06
      0.12862819E+06      0.14062631E+06      0.17999650E+06      0.18011927E+06      0.18979035E+06
      0.23933026E+06      0.82457631E+05      0.13727545E+06      0.80443641E+05      0.12566967E+06
      0.67567767E+05      0.71282365E+06      0.13837248E+07      0.40503121E+06      0.24471572E+06
      0.21583761E+06      0.41989696E+06      0.14280367E+07      0.28243307E+06      0.45539371E+06
      0.48391364E+06      0.28100070E+06     -0.12945604E+05      0.24715400E+06      0.14399057E+06
      0.15912610E+06      0.27313958E+06      0.58792124E+06      0.27874610E+06      0.11869814E+06
      0.85307700E+06      0.14026211E+07      0.80578463E+05      0.48050115E+06      0.21651715E+06
      0.47607153E+06      0.43428338E+06      0.13273327E+07      0.86874326E+06      0.16158352E+06
      0.18491157E+06      0.12801969E+07      0.40741796E+06      0.34052710E+07      0.65689936E+06
      0.12309579E+07      0.47875465E+06      0.84260807E+06      0.44824037E+05      0.23525467E+06
      0.10006548E+07      0.87543902E+05      0.17410014E+06      0.63990950E+06      0.10029196E+07
      0.19512212E+06      0.14284740E+06      0.12222020E+07     -0.82807365E+04      0.13232731E+06
      0.13225863E+06      0.26141952E+06      0.90802903E+06      0.14443836E+06      0.35915567E+05
      0.82545301E+06      0.16514763E+06      0.37518319E+06      0.49756234E+06      0.30300726E+06
      0.17563240E+06      0.98917945E+06      0.15813157E+06      0.10184906E+07      0.18684321E+06
      0.93005892E+06      0.11067909E+07      0.22095037E+06      0.72945822E+06      0.30021563E+05
      0.49167357E+06      0.42509022E+06      0.43829221E+06      0.43071417E+06      0.61270783E+06
      0.61771022E+06      0.10756453E+07      0.10037392E+07      0.49037393E+06      0.24893013E+06
      0.98966238E+06      0.13718738E+07      0.43522693E+06      0.81917110E+06      0.30957904E+06
      0.42291064E+06      0.37543006E+05      0.10383235E+07      0.83971633E+06      0.11417050E+07
      0.22784679E+06      0.11897372E+07      0.25494130E+06      0.11932512E+06      0.33259980E+06
      0.47678938E+06      0.92031342E+06      0.96269769E+06      0.11733317E+07      0.78397417E+06
      0.26895675E+06      0.52291379E+05      0.11017672E+07      0.14555679E+07      0.11950759E+07
      0.14441313E+07      0.99819940E+06      0.14270954E+07      0.63787273E+05      0.10200026E+07
      0.10490040E+07      0.26520850E+06      0.10309488E+06      0.25509007E+06      0.17121617E+06
      0.13883492E+07      0.59821459E+06      0.45120612E+05      0.10785155E+07      0.15048716E+06
      0.14974245E+06      0.52084093E+06      0.12205971E+07      0.11543694E+07      0.23536556E+06
      0.74315491E+06      0.16318011E+06      0.26000117E+06      0.82589669E+05      0.46636288E+06
      0.11009560E+06      0.29067649E+06      0.17169851E+06      0.19005106E+06      0.26919714E+06
      0.20321874E+06      0.11103616E+06      0.27237891E+06      0.54865680E+06      0.99824017E+05
      0.68592533E+05      0.12838937E+07      0.11599927E+06      0.74881920E+05      0.11001392E+07
      0.55021153E+06      0.31338742E+06      0.94246896E+05      0.16188583E+06      0.61745624E+06
      0.11994660E+06      0.71914463E+05      0.14554588E+06      0.97483046E+06      0.76093639E+05
      0.11223382E+07      0.10392739E+07      0.98625056E+06      0.97875771E+05      0.50652822E+06
      0.11187775E+07      0.13372647E+06      0.34121946E+06      0.19337372E+06      0.12785652E+07
      0.13622506E+06      0.50223681E+05      0.17540565E+06      0.10801544E+07      0.91346983E+06
      0.14915904E+06      0.15198834E+06      0.74539296E+06      0.23919133E+06      0.12113008E+07
      0.22581161E+04      0.44837790E+05      0.11277407E+05      0.51947720E+06      0.32640179E+06
      0.21060487E+06      0.41103651E+06      0.10427477E+07      0.59370017E+06      0.85090533E+06
      0.10267482E+07      0.66695047E+05      0.46587107E+06      0.10121003E+07      0.36471870E+06
      0.62369886E+04      0.13705131E+07      0.74631320E+06      0.53048209E+06      0.11866564E+07
      0.17912120E+06      0.69122658E+06      0.98995550E+06      0.12970664E+06      0.62416086E+06
      0.11409615E+07      0.92047574E+06      0.14511007E+06      0.55953956E+06      0.59975769E+06
      0.32633041E+06      0.26210096E+06      0.13924195E+07      0.60578505E+06      0.89791647E+05
      0.11490446E+07      0.58617281E+06      0.57035751E+06      0.60070216E+06      0.12847384E+07
      0.13876539E+06      0.70847121E+06      0.33956073E+07      0.24000694E+06      0.22917023E+06
      0.65110942E+06      0.13179967E+07      0.36556592E+06      0.26806086E+06      0.34642350E+07
      0.66813489E+06      0.13430428E+07      0.15770723E+06      0.14041449E+06      0.10040371E+07
      0.24875203E+06      0.83707873E+06      0.29527742E+06      0.10705874E+07      0.27328386E+06
      0.68569103E+06      0.93171122E+06      0.10601882E+07      0.17565307E+07      0.56974061E+06
      0.10274434E+07      0.89021254E+04      0.27332033E+06      0.28959462E+06      0.70827524E+06
      0.13112040E+07      0.14902296E+07      0.11771296E+07      0.21268021E+05      0.28655080E+06
      0.16264294E+06      0.12065803E+07      0.30599849E+07      0.12021657E+07      0.10924497E+07
      0.34729491E+06      0.57510359E+06      0.29342493E+07      0.97299938E+06      0.80860319E+06
      0.46295889E+06      0.80361546E+06      0.45245507E+05      0.11428243E+07      0.93513660E+06
      0.11235433E+07      0.11708085E+07      0.55165295E+05      0.10200826E+06      0.18708884E+06
      0.79438274E+06      0.26463507E+06      0.37260121E+06      0.56646658E+06      0.94369289E+06
      0.14897159E+06      0.44294775E+05      0.44130577E+06      0.32538223E+06      0.43987497E+06
      0.10744221E+07      0.23506343E+07      0.14106611E+07      0.59900093E+05      0.87740273E+06
      0.12136667E+06      0.48722753E+06      0.10650290E+07      0.15004246E+06      0.11253032E+07
      0.11613177E+07      0.12015105E+06      0.10811005E+07      0.45683034E+06      0.11156615E+06
      0.29180641E+06      0.10094283E+07      0.11229644E+06      0.15891982E+06      0.14306503E+07
      0.23370962E+06      0.11004868E+07      0.27841698E+07      0.11490294E+07      0.23416491E+06
      0.67978217E+06      0.68226165E+05      0.50248624E+06      0.22603880E+07      0.19863991E+07
      0.48927261E+06      0.14633972E+07      0.58735045E+06      0.85121783E+06      0.28845544E+06
      0.11492230E+07      0.51832627E+06      0.18159765E+06      0.25977582E+05      0.83290140E+06
      0.87292468E+05      0.12480594E+06      0.11353109E+07      0.73821232E+06      0.10234699E+06
      0.49641175E+06      0.11394016E+07      0.14606137E+07      0.10015912E+07      0.81046559E+06
      0.73233696E+05      0.15905315E+06      0.68025574E+06      0.79213112E+06      0.11923103E+07
      0.71308402E+06      0.12354608E+06      0.10790678E+07      0.26042511E+06      0.17768752E+06
      0.10643359E+07      0.70433049E+06      0.37831031E+05      0.63179588E+06      0.11360038E+07
      0.94450722E+06      0.10292117E+07      0.70365929E+05      0.66253207E+06      0.12076659E+07
      0.96327095E+06      0.32534924E+05      0.36241044E+06      0.79051570E+06      0.16458902E+06
      0.60929110E+06      0.94783788E+06      0.85406290E+05      0.96239635E+05      0.13480302E+07
      0.11136214E+07      0.29519002E+06      0.30493391E+07      0.92269276E+06      0.12033687E+06
      0.20286191E+06      0.24023866E+06      0.12265305E+07      0.82582307E+06      0.62693886E+05
      0.12132014E+07      0.45413094E+05      0.95750004E+06      0.15905625E+07      0.21431249E+06
      0.49801607E+05      0.12616701E+06      0.11276141E+07      0.13523204E+07      0.97951200E+06
      0.23811001E+07      0.33917770E+07      0.91734737E+06      0.45939096E+05      0.57586607E+05
      0.44334492E+05      0.44437518E+06      0.33137993E+07      0.42024967E+06      0.20498514E+07
      0.65824421E+06      0.33257930E+07      0.75339343E+05      0.59309399E+05      0.19037891E+06
      0.56931761E+06      0.33741085E+07      0.17764930E+06      0.90052532E+06      0.51844480E+05
      0.16607644E+06      0.95715739E+06      0.20722167E+06      0.10196277E+07      0.42802803E+05
      0.10158374E+07      0.33457889E+06      0.41001456E+06      0.41809765E+06      0.80327315E+06
      0.16320932E+06      0.91509982E+05      0.94634219E+06      0.48964159E+06      0.74455998E+05
      0.92315993E+06      0.19659093E+06      0.13977107E+07      0.55334081E+05      0.17067300E+06
      0.11859638E+06      0.75456400E+06      0.24386750E+07      0.11556133E+07      0.14624635E+06
      0.64728683E+06      0.51633823E+05      0.11539167E+07      0.57746708E+06      0.44587047E+05
      0.13073401E+07      0.14335848E+07      0.92703795E+05      0.60223451E+05      0.26908095E+05
      0.84153140E+05      0.12508105E+06      0.59528046E+06      0.76789566E+05      0.77042563E+06
      0.14550463E+07      0.11260176E+06      0.99958579E+06      0.20324023E+06      0.49303124E+06
      0.36131462E+06      0.77300016E+05      0.77889097E+06      0.80360860E+05      0.46329063E+06
      0.10697594E+06      0.64941901E+06      0.14261492E+06      0.11344687E+06      0.94904016E+06
      0.86989218E+06      0.14202538E+07      0.12270501E+06      0.29096510E+07      0.28800167E+06
      0.24939690E+06      0.74321794E+06      0.11314910E+07      0.19595458E+06      0.48127099E+06
      0.10930669E+06      0.39390248E+05      0.10017173E+07      0.10046424E+07      0.74826709E+06
      0.18585226E+06      0.35811795E+07      0.13303415E+07      0.35590376E+07      0.72931007E+06
      0.14059921E+07      0.11106426E+07      0.11988721E+07      0.16067521E+06      0.14474415E+07
      0.16064338E+06      0.11381563E+07      0.13647516E+06      0.82182880E+06      0.14818610E+07
      0.30188493E+07      0.14275272E+07      0.14420064E+07      0.79464668E+06      0.15015333E+06
      0.11444327E+06      0.14712277E+07      0.55973214E+06      0.27962632E+06      0.38394823E+06
      0.65034867E+06      0.19205787E+06      0.12505122E+06      0.98424221E+06      0.14613461E+07
      0.28804964E+07      0.10347780E+07      0.48359668E+06      0.12975361E+07      0.21384077E+06
      0.37005938E+06      0.43145927E+05      0.15403185E+06      0.13630962E+07      0.14151941E+06
      0.26565933E+06      0.92673869E+05      0.22385618E+07      0.10595853E+07      0.10489757E+07
      0.55558749E+06      0.50557226E+05      0.40478450E+06      0.39648371E+06      0.52877279E+05
      0.27490253E+07      0.10936919E+07      0.50066851E+05      0.21657767E+06      0.35665319E+06
      0.77635403E+06      0.70680950E+06      0.51295169E+06      0.52791876E+06      0.41246049E+06
      0.36031119E+06      0.87070536E+06      0.15660081E+06      0.10371046E+07      0.47231443E+06
      0.14265483E+06      0.17915221E+06      0.52914313E+06      0.53354202E+06      0.90131218E+06
      0.37414977E+06      0.12459529E+06      0.19840297E+06      0.33036578E+07      0.65957131E+05
      0.16005777E+06      0.99343797E+06      0.10319504E+07      0.27599984E+07      0.14564149E+06
      0.63850524E+06      0.81991063E+06      0.14540547E+06      0.34783846E+07      0.85487535E+05
      0.12054271E+06      0.14654613E+07      0.61005933E+06      0.43280176E+06      0.13018703E+06
      0.12427720E+06      0.24258345E+07      0.18290280E+06      0.89310486E+05      0.13143412E+06
      0.10212273E+06      0.10049144E+07      0.18149832E+06      0.17626959E+06      0.13252244E+06
      0.12498584E+06      0.45615664E+06     -0.31463213E+04      0.61650834E+06      0.12932432E+07
      0.66719159E+05      0.11404287E+07      0.23661929E+06      0.51664799E+06      0.77830711E+05
      0.87238496E+06      0.36186384E+06      0.11196467E+06      0.26204622E+06      0.17200280E+06
      0.19867994E+06      0.49231789E+06      0.21797505E+07      0.25739154E+05      0.97332449E+06
      0.87400134E+06      0.12620527E+06      0.11146662E+07      0.83308813E+06      0.75310296E+06
      0.60832935E+05      0.12786214E+07      0.48723245E+06      0.28439892E+06      0.86409366E+06
     -0.36855241E+04      0.88071877E+05      0.80555128E+06      0.17386110E+06      0.13330104E+07
      0.11490836E+07      0.67282672E+05      0.32635227E+06      0.11623364E+07      0.15116637E+06
      0.12255711E+06      0.91425119E+06      0.13879658E+07      0.10839132E+06      0.25898560E+07
      0.15223776E+06      0.26673028E+07      0.54493328E+06      0.12824170E+06      0.15042113E+06
      0.16750228E+06      0.30003524E+06      0.34193119E+07      0.13622089E+07      0.14030525E+07
      0.81775225E+06      0.17007071E+06      0.30036766E+07      0.73050120E+06      0.94840480E+06
      0.79701642E+06      0.12868452E+06      0.25890263E+07     -0.81197986E+04      0.40454002E+06
      0.21012047E+06      0.52614700E+06      0.32843840E+06      0.30793276E+06      0.21964154E+06
      0.69462858E+06      0.94783892E+06      0.55976743E+06      0.35062233E+06      0.20802390E+06
      0.13954483E+07      0.26736494E+07     -0.89466182E+04      0.16059930E+06      0.16544789E+06
      0.13675766E+06      0.17024409E+04      0.10543116E+07      0.88021194E+06      0.10149592E+06
      0.11025063E+06      0.16642317E+06      0.13611469E+07      0.14535038E+07      0.50820717E+06
      0.97242778E+06      0.96195910E+06      0.83492930E+05      0.12774075E+07      0.27616080E+07
      0.14407597E+07      0.63591754E+06      0.14311681E+07      0.69568882E+05      0.57425874E+05
      0.19412730E+06      0.11978218E+06      0.97389250E+05      0.53910762E+06      0.35157048E+07
      0.57270561E+05      0.90783960E+06      0.14552422E+07      0.87765697E+06      0.17681492E+06
      0.33317818E+07      0.33548190E+03      0.15051787E+06      0.22711083E+05      0.63342411E+05
      0.31840127E+07      0.11646863E+05      0.51983380E+06      0.95510627E+06      0.89640474E+05
      0.35646140E+07      0.29883196E+07      0.16395545E+06      0.91143176E+06      0.13647746E+06
      0.10681212E+07      0.54347625E+04      0.10832607E+07      0.90465402E+05      0.31110856E+07
      0.67946615E+05      0.11128300E+07      0.93884082E+05      0.70761175E+05      0.98579878E+04
      0.57636578E+04      0.20385878E+06      0.62763552E+05      0.85734717E+06      0.50171500E+06
      0.59014828E+06      0.88490568E+06      0.17977485E+06      0.32368084E+05      0.19283354E+06
      0.14818270E+07      0.40102877E+05      0.83433835E+06      0.43071568E+06      0.14127811E+06
      0.23030459E+06      0.13475158E+07      0.24836117E+06      0.32254694E+07      0.11197751E+07
      0.61799287E+06      0.12725388E+07      0.93497715E+06      0.21667685E+06      0.15485102E+05
      0.11538647E+07      0.11412258E+07      0.43388715E+06      0.14448346E+07      0.16062890E+05
      0.20452329E+05      0.73234415E+06      0.11720682E+07      0.10288877E+07      0.43195698E+05
      0.59963859E+05      0.30007901E+07      0.35231409E+07      0.57777048E+05      0.78005205E+06
      0.50311451E+06      0.64964723E+05      0.16959814E+06      0.54662996E+05      0.14139736E+07
      0.24983284E+06      0.66464745E+06      0.81609591E+06      0.20972499E+06      0.30123523E+07
      0.62478905E+06      0.34833713E+07      0.13391288E+07      0.16042082E+06      0.11912214E+07
      0.13206823E+06      0.42501696E+06      0.11520862E+07      0.68893778E+06      0.38375691E+06
      0.13974585E+07      0.21045733E+06      0.91957119E+05      0.31536246E+07      0.21907876E+06
