 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1158 ,e=        2163 
      0.14995879E+07      0.15535161E+07      0.17220215E+07      0.17349950E+07      0.16439406E+07
      0.15077452E+07      0.13488525E+07      0.11638045E+07      0.53045526E+06      0.14731294E+07
      0.15941276E+07      0.17351002E+06      0.12100679E+07      0.14703692E+07      0.13172976E+07
      0.14708880E+06      0.19094246E+07      0.30305616E+06      0.18446757E+06      0.15746550E+07
      0.12021527E+07      0.76743552E+06      0.85976485E+06      0.16537617E+07      0.16192836E+07
      0.17857471E+07      0.16640287E+07      0.16591624E+07      0.15771502E+07      0.18635209E+07
      0.14902399E+07      0.35069974E+07      0.12860160E+07      0.13168529E+07      0.13447030E+07
      0.13561624E+07      0.16541277E+07      0.14811957E+07      0.94232556E+06      0.12140870E+07
      0.16217907E+07      0.35632113E+06      0.16846679E+07      0.12890488E+07      0.13039511E+07
      0.16910841E+07      0.68891067E+05      0.17112473E+07      0.16763214E+07      0.10001188E+07
      0.15415260E+07      0.12349971E+07      0.11172102E+07      0.11430979E+07      0.15765944E+07
      0.17151908E+07      0.43669911E+06      0.15518641E+07      0.14699459E+07      0.18542074E+07
      0.13011110E+07      0.17163653E+07      0.69731930E+06      0.16082218E+07      0.15095133E+07
      0.13815002E+07      0.17167179E+07      0.15788337E+07      0.17157382E+07      0.12876118E+07
      0.35109596E+07      0.14157891E+07      0.82898294E+06      0.14383097E+06      0.13150032E+07
      0.12365604E+07      0.11439466E+07      0.15175171E+07      0.13861081E+07      0.19057625E+07
      0.98013804E+06      0.24477902E+06      0.13533801E+07      0.32455829E+06      0.11676635E+07
      0.21661434E+07      0.15219949E+07      0.11789447E+06      0.17075905E+07      0.34648322E+07
      0.82596799E+06      0.94372878E+06      0.13096131E+06      0.21853980E+07      0.15199797E+07
      0.19583353E+06      0.26354155E+06      0.40249901E+05      0.17507969E+07      0.15870946E+07
      0.16168572E+07      0.16306506E+07      0.11570655E+07      0.12085851E+07      0.84132741E+06
      0.17299259E+07      0.13045739E+07      0.17132006E+07      0.16242596E+07      0.29839456E+06
      0.29039370E+06      0.17954803E+07      0.44477890E+06      0.17486598E+07      0.14432545E+07
      0.15105643E+07      0.17865362E+07      0.19139880E+07      0.18543964E+06      0.14050113E+07
      0.18073374E+07      0.18684551E+07      0.13660348E+06      0.11326484E+07      0.16853172E+07
      0.22914749E+07      0.98501220E+06      0.16636108E+07      0.55677184E+05      0.63472895E+06
      0.19207127E+07      0.14501052E+06      0.75515829E+06      0.11585872E+07      0.11699548E+07
      0.12449882E+07      0.17663713E+07      0.19141067E+07      0.96344511E+06      0.15310517E+07
      0.13817266E+07      0.16374954E+07      0.17091572E+07      0.15411548E+07      0.17394727E+07
      0.19357456E+07      0.17050968E+07      0.16247014E+07      0.16349384E+07      0.22450074E+07
      0.19094845E+07      0.89841604E+06      0.24867328E+06      0.49699925E+06      0.35280814E+06
      0.97240350E+06      0.18021749E+07      0.16014155E+06      0.13851750E+07      0.15388037E+07
      0.11101341E+07      0.80971279E+06      0.16042591E+07      0.18198499E+07      0.20644702E+06
      0.47354463E+06      0.10456562E+07      0.35427599E+07      0.16611325E+07      0.16027680E+07
      0.16412925E+07      0.18284338E+07      0.14171990E+07      0.15312348E+07      0.16366280E+07
      0.35465951E+07      0.70907390E+06      0.16025778E+07      0.15224576E+07      0.13352480E+07
      0.13778580E+07      0.78458008E+06      0.98639857E+06      0.20789178E+06      0.15216617E+07
      0.17607920E+07      0.99920242E+06      0.22974075E+07      0.10546656E+06      0.90113903E+06
      0.14108628E+07      0.18140026E+07      0.11341076E+06      0.18393081E+07      0.17290262E+06
      0.30442088E+06      0.26384976E+06      0.14221744E+07      0.10808162E+07      0.11988151E+07
      0.14104500E+07      0.41858061E+06      0.18905902E+07      0.14787130E+07      0.13186628E+06
      0.59370006E+06      0.84279113E+06      0.70941111E+05      0.12197297E+07      0.27153608E+07
      0.11426737E+07      0.35320747E+07      0.50355422E+06      0.10864074E+06      0.11884827E+07
      0.35625335E+07      0.35525130E+07      0.17836203E+07      0.11760290E+07      0.12663613E+07
      0.13358094E+07      0.35444520E+07      0.12785128E+07      0.14434564E+07      0.21249194E+07
      0.77424594E+06      0.35771136E+07      0.12926607E+07      0.56601908E+06      0.35727668E+07
      0.15504713E+07      0.13749046E+07      0.35699935E+07      0.12750253E+07      0.39357816E+06
      0.35686050E+07      0.10595767E+07      0.88547467E+05      0.10042800E+07      0.11285738E+07
      0.18078997E+07      0.13201017E+07      0.10876070E+06      0.71615383E+06      0.21641742E+06
      0.12751180E+07      0.70564688E+06      0.13028106E+07      0.10415757E+06      0.16592460E+07
      0.28677833E+07      0.15385330E+07      0.20024448E+06      0.90736085E+06      0.92140623E+06
      0.15449775E+07      0.12267465E+07      0.16377845E+06      0.15953851E+07      0.35680478E+06
      0.10964402E+07      0.68240183E+06      0.15574935E+07      0.49375981E+06      0.52584728E+06
      0.16172251E+07      0.92457227E+06      0.16029878E+07      0.11149497E+07      0.25460201E+07
      0.16620326E+07      0.32950040E+07      0.68640215E+06      0.30782880E+07      0.31388448E+07
      0.13276789E+07      0.11991295E+07      0.45183310E+06      0.16396590E+07      0.12495129E+07
      0.35461196E+06      0.17193311E+07      0.95442685E+06      0.45272909E+06      0.13083724E+07
      0.31759207E+07      0.38575413E+06      0.63914082E+06      0.17255182E+07      0.17123322E+07
      0.17263131E+07      0.96114633E+05      0.15305633E+07      0.17212327E+07      0.10575172E+07
      0.55303726E+06      0.13494018E+07      0.24707694E+07      0.16420626E+07      0.16286658E+07
      0.61056245E+05      0.16869072E+07      0.34594812E+06      0.38769553E+06      0.47400598E+06
      0.12460229E+07      0.14995186E+07      0.36165526E+06      0.13524524E+07      0.17085670E+07
      0.23320832E+06      0.16424339E+07      0.51276641E+06      0.16856666E+07      0.14281124E+07
      0.13090461E+07      0.16754245E+07      0.83488768E+05      0.29690762E+07      0.71395836E+06
      0.16771623E+07      0.50597684E+06      0.16061454E+07      0.15993307E+07      0.77905505E+06
      0.54301953E+06      0.16077105E+07      0.13148983E+06      0.17025359E+07      0.16614422E+07
      0.17200223E+07      0.58017380E+06      0.16657991E+07      0.14748548E+07      0.32710938E+06
      0.14748153E+07      0.16787681E+07      0.62359050E+06      0.17862730E+07      0.12619417E+07
      0.17184319E+07      0.59597217E+06      0.25065513E+06      0.66104737E+06      0.66952051E+06
      0.18014070E+07      0.16370083E+07      0.16258893E+07      0.70074345E+06      0.17548521E+07
      0.16269662E+07      0.25919704E+07      0.15139836E+07      0.15551962E+07      0.18102178E+07
      0.61666471E+06      0.18051492E+07      0.16501546E+07      0.62084561E+06      0.87850540E+06
      0.13792847E+07      0.17263209E+07      0.17098578E+07      0.18492569E+07      0.24942458E+07
      0.14583795E+07      0.15951959E+07      0.15168800E+07      0.14016066E+07      0.12089596E+07
      0.27712699E+06      0.46434943E+06      0.30831591E+07      0.34069611E+06      0.15530529E+07
      0.15246435E+07      0.47466263E+06      0.12834674E+07      0.64359369E+06      0.26211370E+07
      0.13280152E+07      0.14940537E+07      0.17859815E+07      0.20699882E+07      0.19332744E+07
      0.13357261E+07      0.18060667E+07      0.32169889E+07      0.26015318E+07      0.65677542E+06
      0.15407197E+07      0.12676987E+07      0.21051129E+07      0.27062771E+06      0.17680140E+06
      0.10768383E+07      0.12833074E+07      0.38874801E+06      0.12590447E+07      0.52783435E+06
      0.29048295E+07      0.31771399E+07      0.15149237E+07      0.15822652E+07      0.56369105E+06
      0.11917477E+07      0.18612336E+07      0.60455098E+06      0.35331376E+06      0.26626220E+07
      0.54273991E+06      0.80844901E+06      0.69680292E+06      0.29057586E+06      0.82266031E+06
      0.65225275E+06      0.12726665E+07      0.55314961E+06      0.40887010E+06      0.57252564E+06
      0.18342148E+07      0.30575171E+07      0.13745783E+07      0.98413027E+05      0.93718272E+06
      0.14902546E+07      0.16281838E+07      0.47492138E+06      0.27974925E+07      0.13469506E+07
      0.12959778E+07      0.75645711E+05      0.39358667E+06      0.33818438E+06      0.47309329E+06
      0.13092259E+07      0.29693491E+07      0.31351840E+06      0.16113471E+07      0.11041036E+07
      0.12921760E+07      0.13278859E+07      0.14481102E+07      0.90812647E+06      0.13451644E+07
      0.23059482E+07      0.27126168E+07      0.18049301E+07      0.13950501E+07      0.12711737E+06
      0.27428805E+07      0.13285275E+07      0.14379903E+07      0.10248507E+07      0.12383873E+07
      0.53362858E+06      0.94257555E+06      0.16623888E+07      0.90116498E+06      0.60389607E+06
      0.52218986E+06      0.28209742E+07      0.15851395E+07      0.14095633E+07      0.12147454E+07
      0.97418308E+06      0.25950098E+07      0.13147846E+07      0.14977937E+07      0.53038953E+06
      0.16877708E+07      0.48157711E+06      0.15087362E+07      0.12698575E+07      0.16892867E+07
      0.37660659E+06      0.23458498E+06      0.48093533E+05      0.27268813E+07      0.36636882E+06
      0.57465945E+06      0.17094168E+07      0.52659609E+06      0.41820196E+06      0.18911498E+07
      0.17723577E+07      0.51237738E+06      0.55556254E+06      0.12469263E+07      0.21693507E+07
      0.12150343E+06      0.84089044E+06      0.40989088E+06      0.13141355E+07      0.19954340E+07
      0.17203292E+07      0.34424555E+06      0.10889557E+06      0.16349018E+07      0.13473670E+06
      0.14713403E+07      0.37348149E+06      0.63953402E+05      0.45802708E+06      0.84375266E+06
      0.16921321E+07      0.36929997E+06      0.16927527E+07      0.15914779E+07      0.15055181E+07
      0.16493610E+07      0.37543974E+06      0.14291512E+07      0.17118724E+07      0.16964439E+07
      0.17291150E+07      0.15375945E+07      0.66571371E+05      0.22621680E+06      0.14751999E+07
      0.44440497E+06      0.14895958E+06      0.12567195E+07      0.16425933E+06      0.11238651E+07
      0.49021453E+06      0.12368181E+06      0.16216520E+07      0.16367606E+07      0.26240073E+07
      0.60554007E+05      0.18529215E+07      0.92408561E+06      0.16504312E+07      0.17557726E+06
      0.14546661E+07      0.14580537E+07      0.11245528E+07      0.15903147E+07      0.16648318E+07
      0.12937465E+07      0.13080769E+07      0.18906670E+06      0.19304321E+07      0.16708748E+07
      0.12739816E+07      0.42877613E+06      0.17038230E+07      0.93494654E+06      0.10521816E+07
      0.80803796E+05      0.14797804E+07      0.10688231E+07      0.11888225E+07      0.80134269E+06
      0.19606583E+06      0.10603627E+07      0.42083229E+06      0.19930025E+06      0.10000847E+06
      0.25174451E+06      0.18650200E+07      0.16996651E+07      0.11211794E+07      0.86818011E+06
      0.18944987E+07      0.40065323E+06      0.11235740E+07      0.44175259E+06      0.14129550E+07
      0.17815722E+07      0.14028002E+07      0.17312769E+07      0.12448368E+07      0.12493319E+07
      0.32638196E+06      0.39281567E+06      0.13780963E+07      0.13182039E+07      0.13320291E+07
      0.21130757E+07      0.37220237E+06      0.10426041E+07      0.22263497E+07      0.17258050E+07
      0.13396400E+07      0.79800455E+06      0.36749333E+06      0.15109894E+07      0.40263714E+06
      0.13285376E+06      0.12400815E+06      0.21127644E+07      0.14260406E+06      0.16007395E+07
      0.15059108E+07      0.22886750E+07      0.12962858E+07      0.41693755E+06      0.10061221E+06
      0.39089676E+06      0.35477650E+06      0.34703725E+06      0.12190364E+06      0.14696639E+07
      0.38745049E+06      0.16870940E+07      0.35089353E+06      0.26293999E+06      0.40928518E+06
      0.12181438E+06      0.13550884E+07      0.16266484E+07      0.16775720E+07      0.14905443E+07
      0.31853181E+06      0.20661929E+06      0.40083459E+06      0.15789039E+07      0.14642036E+07
      0.12419535E+07      0.15617957E+07      0.12485227E+07      0.12310144E+07      0.16007919E+07
      0.41741131E+06      0.25217690E+06      0.16331138E+07      0.32716846E+06      0.18839359E+07
      0.10440771E+07      0.18039349E+07      0.43852923E+06      0.16571431E+07      0.16471196E+07
      0.17212305E+07      0.14677165E+07      0.74801559E+06      0.14555698E+07      0.19163568E+07
      0.87330542E+06      0.19849865E+07      0.13217739E+07      0.17953680E+07      0.17465205E+07
      0.87339064E+06      0.40265161E+06      0.13757632E+07      0.36999183E+06      0.29462360E+06
      0.18800320E+07      0.16021616E+07      0.22530836E+06      0.14064790E+07      0.31773785E+06
      0.15293061E+07      0.66438499E+06      0.99671173E+06      0.28927542E+06      0.12831987E+06
      0.49727582E+06      0.22323606E+06      0.36371213E+06      0.21261547E+06      0.19680957E+06
      0.11273396E+07      0.29132653E+07      0.39702388E+06      0.13111400E+07      0.12020846E+07
      0.12479515E+07      0.14549912E+07      0.18105136E+06      0.13114898E+07      0.20018991E+06
      0.96687743E+06      0.98048961E+05      0.13745109E+07      0.43035956E+06      0.14665365E+07
      0.12503573E+07      0.13221090E+07      0.11660192E+07      0.98977126E+06      0.90983437E+06
      0.11431127E+06      0.16850727E+07      0.90929066E+06      0.26246340E+06      0.17647374E+07
      0.21669419E+06      0.77181526E+06      0.16804593E+07      0.13150630E+07      0.17856158E+06
      0.15939981E+07      0.16582588E+07      0.96240784E+06      0.92402939E+06      0.29879720E+06
      0.12817153E+07      0.35100955E+06      0.17750227E+07      0.12442768E+07      0.40497100E+06
      0.24048893E+06      0.17419448E+07      0.26561622E+06      0.14837845E+06      0.36527457E+06
      0.13585295E+06      0.14235893E+07      0.13087444E+07      0.14619830E+07      0.13505313E+06
      0.23810485E+06      0.13688031E+06      0.41228023E+06      0.33087869E+06      0.64380514E+06
      0.10182646E+07      0.11687649E+07      0.10792007E+07      0.15836515E+06      0.50094422E+05
      0.16330737E+06      0.83093464E+05      0.13865185E+07      0.12741506E+07      0.93887182E+05
      0.11135802E+07      0.10137547E+06      0.13242149E+07      0.17826671E+06      0.13411588E+06
      0.12954345E+06      0.14062631E+06      0.17999661E+06      0.18101263E+06      0.19061939E+06
      0.23931464E+06      0.13885008E+07      0.13722344E+06      0.12988780E+07      0.12566962E+06
      0.13575404E+07      0.17043990E+07      0.10377275E+07      0.40502800E+06      0.24369493E+06
      0.21582338E+06      0.41989657E+06      0.10104970E+07      0.27909321E+06      0.45538127E+06
      0.17078513E+07      0.27876688E+06      0.11986599E+07      0.24688703E+06      0.14399058E+06
      0.15912159E+06      0.27077659E+06      0.17084860E+07      0.27874598E+06      0.11869806E+06
      0.16888304E+07      0.12515052E+07      0.15122932E+07      0.48049027E+06      0.21649861E+06
      0.47661790E+06      0.43428295E+06      0.13616714E+07      0.15995327E+07      0.16133563E+06
      0.18488455E+06      0.14005541E+07      0.40741758E+06      0.34053540E+07      0.65690334E+06
      0.14698329E+07      0.47875462E+06      0.84261824E+06      0.16892370E+07      0.23525460E+06
      0.15138756E+07      0.16387879E+07      0.17515962E+06      0.63991268E+06      0.14301348E+07
      0.19511053E+06      0.14284630E+06      0.14903627E+07      0.13203046E+07      0.13251126E+06
      0.13224343E+06      0.25882945E+06      0.10557320E+07      0.14431773E+06      0.96217744E+06
      0.16112537E+07      0.16515020E+06      0.37518311E+06      0.17020103E+07      0.30178557E+06
      0.17617451E+06      0.98918731E+06      0.15743777E+06      0.16939925E+07      0.18797931E+06
      0.15100381E+07      0.16502609E+07      0.22098055E+06      0.72946480E+06      0.98022190E+06
      0.49166626E+06      0.42442947E+06      0.43828673E+06      0.43070454E+06      0.61270673E+06
      0.13897783E+07      0.14446146E+07      0.13715723E+07      0.49037355E+06      0.24898090E+06
      0.15705829E+07      0.13158956E+07      0.96038923E+06      0.17717994E+07      0.30967278E+06
      0.42259137E+06      0.10896168E+07      0.17709252E+07      0.17486298E+07      0.15709437E+07
      0.22750580E+06      0.16282354E+07      0.25492674E+06      0.12040592E+06      0.13845679E+07
      0.47678403E+06      0.17935057E+07      0.13673970E+07      0.15767758E+07      0.10014132E+07
      0.26895582E+06      0.14907714E+07      0.14009557E+07      0.14555634E+07      0.15470069E+07
      0.13295131E+07      0.15442934E+07      0.10838447E+07      0.11574375E+07      0.14217614E+07
      0.15270058E+07      0.26423908E+06      0.10309469E+06      0.25508254E+06      0.17058292E+06
      0.10056871E+07      0.59821517E+06      0.14954061E+07      0.15599863E+07      0.15045800E+06
      0.15045634E+06      0.52083830E+06      0.14735444E+07      0.16267992E+07      0.23536067E+06
      0.74316240E+06      0.16317990E+06      0.25781845E+06      0.10205069E+07      0.46635674E+06
      0.11009608E+06      0.28935939E+06      0.17246101E+06      0.19089849E+06      0.26718270E+06
      0.20414874E+06      0.10936574E+06      0.26938432E+06      0.54865621E+06      0.97343988E+05
      0.13612997E+07      0.13885143E+07      0.11599928E+06      0.14169828E+07      0.15454806E+07
      0.55020924E+06      0.31338788E+06      0.94248424E+05      0.16134871E+06      0.61745488E+06
      0.12145051E+06      0.13123099E+07      0.14537126E+06      0.14238608E+07      0.13512171E+07
      0.13987271E+07      0.13538668E+07      0.14019131E+07      0.95501973E+05      0.50652335E+06
      0.16347114E+07      0.13433034E+06      0.34120058E+06      0.19451225E+06      0.13995380E+07
      0.13619597E+06      0.42789364E+05      0.17545520E+06      0.11869013E+07      0.16200308E+07
      0.14916276E+06      0.15203304E+06      0.16571173E+07      0.23919066E+06      0.15487593E+07
      0.14260388E+07      0.15183863E+07      0.15225641E+07      0.51947016E+06      0.32691058E+06
      0.21101865E+06      0.41103642E+06      0.11864189E+07      0.16814021E+07      0.16936002E+07
      0.16962236E+07      0.13918871E+07      0.16982592E+07      0.16597992E+07      0.17104801E+07
      0.14014999E+07      0.10708217E+07      0.74629592E+06      0.53047655E+06      0.16579396E+07
      0.17912097E+06      0.69121477E+06      0.12984375E+07      0.13104906E+06      0.62416350E+06
      0.16233686E+07      0.17206055E+07      0.14552164E+06      0.55953521E+06      0.13732066E+07
      0.32678203E+06      0.17103133E+07      0.13277001E+07      0.60578457E+06      0.89794808E+05
      0.15224006E+07      0.58617363E+06      0.57035376E+06      0.60069978E+06      0.14264059E+07
      0.13994907E+06      0.17375561E+07      0.33955977E+07      0.23877854E+06      0.22841078E+06
      0.65111257E+06      0.12714582E+07      0.36239301E+06      0.26801476E+06      0.34642964E+07
      0.17346127E+07      0.11859402E+07      0.15792279E+06      0.14143106E+06      0.15209766E+07
      0.24697816E+06      0.17257882E+07      0.29539118E+06      0.16415475E+07      0.27292828E+06
      0.68569585E+06      0.17670459E+07      0.12902773E+07      0.17565308E+07      0.56974043E+06
      0.16931212E+07      0.16730569E+07      0.27335644E+06      0.28959461E+06      0.70827888E+06
      0.13270512E+07      0.14902284E+07      0.15417602E+07      0.15096719E+07      0.28606680E+06
      0.16335532E+06      0.16220666E+07      0.30599789E+07      0.17022448E+07      0.16347260E+07
      0.34729490E+06      0.57510726E+06      0.29342506E+07      0.17018529E+07      0.17052932E+07
      0.46041411E+06      0.16356111E+07      0.16995298E+06      0.15961777E+07      0.16674783E+07
      0.15831414E+07      0.15962193E+07      0.55347564E+05      0.10200700E+06      0.20338631E+07
      0.16905491E+07      0.17796734E+07      0.16019266E+07      0.17168002E+07      0.17927946E+07
      0.14911568E+06      0.12381695E+07      0.44130540E+06      0.17592714E+07      0.43987472E+06
      0.16662707E+07      0.23506269E+07      0.13104301E+07      0.13095976E+07      0.16681550E+07
      0.12136514E+06      0.16874839E+07      0.16716530E+07      0.15073212E+06      0.16471104E+07
      0.15726714E+07      0.12034788E+06      0.16428148E+07      0.16849418E+07      0.11156484E+06
      0.17089647E+07      0.16956424E+07      0.11274432E+06      0.15891980E+06      0.13710054E+07
      0.17077846E+07      0.13054136E+07      0.27841662E+07      0.19687314E+07      0.23417978E+06
      0.13994220E+07      0.13247169E+07      0.48685223E+06      0.22603939E+07      0.19863983E+07
      0.48927247E+06      0.12628172E+07      0.58734980E+06      0.17187787E+07      0.17126553E+07
      0.11492191E+07      0.51832598E+06      0.18159070E+06      0.13988793E+07      0.17619187E+07
      0.12896422E+06      0.12476168E+06      0.14675182E+07      0.17258151E+07      0.10227671E+06
      0.49641122E+06      0.17258931E+07      0.12221900E+07      0.17823218E+07      0.17308807E+07
      0.14547317E+07      0.15990786E+06      0.17351211E+07      0.15771541E+07      0.16072529E+07
      0.71306772E+06      0.12366480E+06      0.14322346E+07      0.26043158E+06      0.17768022E+06
      0.16844946E+07      0.16354689E+07      0.16520460E+07      0.16000653E+07      0.15798922E+07
      0.17481367E+07      0.15519177E+07      0.70559810E+05      0.16804579E+07      0.16571274E+07
      0.17247008E+07      0.16744811E+07      0.36360643E+06      0.16832872E+07      0.16557113E+06
      0.18827198E+07      0.94783636E+06      0.17871850E+07      0.17806494E+07      0.11538462E+07
      0.15861739E+07      0.18215953E+07      0.30493248E+07      0.14845554E+07      0.12010473E+06
      0.20286192E+06      0.24031546E+06      0.14454069E+07      0.82581108E+06      0.12212842E+07
      0.14315205E+07      0.14973454E+07      0.95749071E+06      0.15905625E+07      0.21407999E+06
      0.12855055E+07      0.17576912E+07      0.16169311E+07      0.13323682E+07      0.14887897E+07
      0.23811079E+07      0.33918813E+07      0.91733267E+06      0.93256428E+06      0.13515094E+07
      0.88660055E+06      0.44437501E+06      0.33138595E+07      0.43497501E+06      0.20498537E+07
      0.15914237E+07      0.33257523E+07      0.75393838E+05      0.60561161E+05      0.18237634E+07
      0.56931708E+06      0.33740901E+07      0.17757905E+06      0.16341110E+07      0.13305371E+07
      0.16615163E+06      0.17445707E+07      0.20744932E+06      0.14380884E+07      0.39808982E+06
      0.16865339E+07      0.21203484E+07      0.16533377E+07      0.41809737E+06      0.16542048E+07
      0.18511626E+07      0.91532915E+05      0.17329748E+07      0.48964137E+06      0.14269403E+07
      0.15335186E+07      0.19702464E+06      0.13201591E+07      0.18487283E+07      0.14860284E+07
      0.11867577E+06      0.15688879E+07      0.24386877E+07      0.14656047E+07      0.14624625E+06
      0.64728642E+06      0.47758488E+06      0.18947340E+07      0.57746679E+06      0.74965150E+06
      0.13846006E+07      0.13120060E+07      0.17823714E+07      0.11951319E+07      0.11954193E+07
      0.10487598E+07      0.12504329E+06      0.59527708E+06      0.12651371E+07      0.17163509E+07
      0.13191769E+07      0.11260284E+06      0.18418935E+07      0.14132046E+07      0.49343025E+06
      0.19567417E+07      0.15918324E+07      0.14336512E+07      0.18186662E+07      0.16697609E+07
      0.10692808E+06      0.17951309E+07      0.19981230E+07      0.11342161E+06      0.15347291E+07
      0.15769967E+07      0.12837219E+07      0.12379358E+06      0.29096846E+07      0.28793960E+06
      0.19938608E+07      0.17572119E+07      0.19807169E+07      0.19589258E+06      0.48127051E+06
      0.11038683E+06      0.86853715E+06      0.18262523E+07      0.15110660E+07      0.15826482E+07
      0.18585215E+06      0.35809079E+07      0.13535571E+07      0.35587639E+07      0.72930332E+06
      0.13023166E+07      0.16938088E+07      0.14378345E+07      0.16066472E+06      0.13250905E+07
      0.16063821E+06      0.19522273E+07      0.13647450E+06      0.16538765E+07      0.12839850E+07
      0.30188195E+07      0.13620190E+07      0.12960914E+07      0.79464564E+06      0.15015334E+06
      0.11600519E+06      0.12170990E+07      0.55973156E+06      0.19222807E+07      0.38394821E+06
      0.65034793E+06      0.19229036E+06      0.12575479E+06      0.18043189E+07      0.12490634E+07
      0.28805344E+07      0.15142275E+07      0.46852604E+06      0.13457093E+07      0.21386063E+06
      0.14250209E+07      0.13363732E+07      0.15402903E+06      0.11398287E+07      0.14151697E+06
      0.20954896E+07      0.93306107E+05      0.22385657E+07      0.18018567E+07      0.16624875E+07
      0.17510202E+07      0.10309028E+07      0.20694425E+07      0.40628599E+06      0.11031971E+07
      0.27490309E+07      0.18499613E+07      0.46173292E+05      0.21633015E+06      0.36361031E+06
      0.14815514E+07      0.18200086E+07      0.51295120E+06      0.52791842E+06      0.41246044E+06
      0.19918630E+07      0.87068906E+06      0.15660065E+06      0.16728552E+07      0.17595974E+07
      0.14265326E+06      0.17915218E+06      0.52908697E+06      0.19101457E+07      0.90129350E+06
      0.18152053E+07      0.12442619E+06      0.19840294E+06      0.33036993E+07      0.65830795E+05
      0.16073045E+06      0.99343019E+06      0.18355592E+07      0.27599802E+07      0.14616774E+06
      0.63850280E+06      0.16420098E+07      0.14546775E+06      0.34783520E+07      0.80742210E+05
      0.12038413E+06      0.12491337E+07      0.18319535E+07      0.17039966E+07      0.13018669E+06
      0.12430468E+06      0.24258085E+07      0.18284540E+06      0.14952087E+07      0.13152871E+06
      0.10073736E+06      0.16634856E+07      0.18174988E+06      0.20303335E+07      0.13252118E+06
      0.12498550E+06      0.45615657E+06      0.15045397E+07      0.61650595E+06      0.12932363E+07
      0.13091115E+07      0.19579025E+07      0.23664844E+06      0.18208421E+07      0.79207180E+05
      0.16199782E+07      0.36651290E+06      0.11181255E+06      0.20428546E+07      0.17200282E+06
      0.19862915E+06      0.49231776E+06      0.21797546E+07      0.18007683E+07      0.17138991E+07
      0.87398589E+06      0.18828770E+07      0.18813318E+07      0.83307521E+06      0.75309634E+06
      0.60527516E+05      0.14053229E+07      0.19023287E+07      0.21082470E+07      0.86407885E+06
      0.15248902E+07      0.18558588E+07      0.80554415E+06      0.17386103E+06      0.12103482E+07
      0.19423920E+07      0.18753897E+07      0.32339544E+06      0.19070127E+07      0.15116634E+06
      0.12264193E+06      0.15299317E+07      0.11689799E+07      0.10865926E+06      0.25898509E+07
      0.15223775E+06      0.26672853E+07      0.54493309E+06      0.17613739E+07      0.15040209E+06
      0.16750228E+06      0.29927478E+06      0.34192581E+07      0.11440027E+07      0.14449628E+07
      0.81775119E+06      0.17007073E+06      0.30036529E+07      0.14932775E+07      0.17680566E+07
      0.14990264E+07      0.18060629E+07      0.25890432E+07      0.14816421E+07      0.41777510E+06
      0.17546984E+07      0.14925689E+07      0.17291479E+07      0.30260326E+06      0.21964154E+06
      0.69462795E+06      0.17964722E+07      0.16181035E+07      0.35413744E+06      0.20427104E+07
      0.11475806E+07      0.26736553E+07      0.15192613E+07      0.16059931E+06      0.16593967E+06
      0.13710565E+06      0.15640390E+07      0.15048540E+07      0.15462905E+07      0.99226338E+05
      0.11028864E+06      0.16635158E+06      0.13484637E+07      0.13141507E+07      0.50830163E+06
      0.18145715E+07      0.18096686E+07      0.13015912E+07      0.13907616E+07      0.27616066E+07
      0.13469824E+07      0.63591416E+06      0.12900744E+07      0.69419824E+05      0.58748960E+05
      0.19405853E+06      0.11979258E+06      0.95090836E+05      0.18814462E+07      0.35156216E+07
      0.56671142E+05      0.90783824E+06      0.13302575E+07      0.87765575E+06      0.17690027E+06
      0.33318753E+07      0.15362514E+07      0.15071990E+06      0.17343370E+07      0.62748535E+05
      0.31839955E+07      0.16338399E+07      0.51983885E+06      0.18080563E+07      0.92398949E+06
      0.35643599E+07      0.29883737E+07      0.19815980E+07      0.91141465E+06      0.13669782E+06
      0.18629869E+07      0.15623537E+07      0.18803750E+07      0.82255057E+06      0.31111579E+07
      0.12595948E+07      0.19566552E+07      0.93637048E+05      0.14374501E+07      0.16323834E+07
      0.16070315E+07      0.20384446E+06      0.12637809E+07      0.16112098E+07      0.18876148E+07
      0.18226862E+07      0.15041822E+07      0.20033791E+07      0.10707400E+07      0.19832363E+07
      0.12767640E+07      0.84038028E+06      0.16615771E+07      0.19028537E+07      0.19805846E+07
      0.23023704E+06      0.11993418E+07      0.20934394E+07      0.32255575E+07      0.19274003E+07
      0.61799220E+06      0.13944962E+07      0.93496124E+06      0.21666898E+06      0.16445017E+07
      0.17669941E+07      0.19697817E+07      0.20142064E+07      0.12270503E+07      0.16929196E+07
      0.17142105E+07      0.17777888E+07      0.17039420E+07      0.18436375E+07      0.14552672E+07
      0.12241130E+07      0.30008018E+07      0.35230345E+07      0.11852649E+07      0.17275308E+07
      0.50296891E+06      0.12995647E+07      0.16959816E+06      0.52318732E+05      0.13932088E+07
      0.20594379E+07      0.66464665E+06      0.81609479E+06      0.20958627E+06      0.30123307E+07
      0.62478846E+06      0.34833492E+07      0.12007722E+07      0.16066780E+06      0.16767505E+07
      0.13227770E+06      0.19693450E+07      0.19738895E+07      0.68893707E+06      0.18742487E+07
