 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=         455 ,e=         795 
      0.29068031E+06      0.10555386E+07      0.12710821E+07      0.10091188E+07      0.33532314E+06
      0.10769571E+07      0.90831165E+06      0.90637077E+06      0.11745134E+07      0.10284315E+07
      0.91686422E+06      0.11436361E+07      0.96831709E+06      0.19533111E+06      0.99163518E+06
      0.10363465E+07      0.10502662E+07      0.11184666E+07      0.10051242E+07      0.10486806E+07
      0.10639694E+07      0.11199519E+07      0.19122917E+06      0.98244190E+06      0.10328776E+07
      0.10591334E+07      0.86744424E+06      0.93338822E+06      0.10285267E+07      0.93721553E+06
      0.11359463E+07      0.66062453E+06      0.23515615E+06      0.11034894E+07      0.10271484E+07
      0.99375755E+06      0.95365222E+06      0.11169259E+07      0.23899586E+06      0.93101155E+06
      0.92810373E+06      0.11003564E+07      0.99073484E+06      0.24307960E+06      0.10049656E+07
      0.10325238E+07      0.95477190E+06      0.17163709E+06      0.18272294E+06      0.89154405E+06
      0.23443433E+06      0.35413747E+06      0.98594261E+06      0.93193127E+06      0.10951747E+07
      0.92461953E+06      0.10497154E+07      0.10056943E+07      0.10048773E+07      0.10851242E+07
      0.88982163E+06      0.98560863E+06      0.98887627E+06      0.10151018E+07      0.72459620E+06
      0.11035959E+07      0.28322425E+06      0.10696373E+07      0.10262048E+07      0.22631585E+06
      0.94172486E+06      0.10593452E+07      0.97771644E+06      0.10189306E+07      0.31409018E+06
      0.27850678E+06      0.10528781E+07      0.11288438E+07      0.75691580E+06      0.12273931E+07
      0.99236374E+06      0.67316939E+06      0.11341807E+07      0.93920858E+06      0.88366335E+06
      0.34415158E+06      0.92194400E+06      0.10432343E+07      0.10235751E+07      0.96605267E+06
      0.92573283E+06      0.93851259E+06      0.10446275E+07      0.10038013E+07      0.15412051E+06
      0.96652690E+06      0.10325141E+07      0.31813342E+06      0.98078327E+06      0.24204001E+06
      0.10360152E+07      0.10313991E+07      0.93344730E+06      0.91723437E+06      0.92754428E+06
      0.20796798E+06      0.12116177E+07      0.20277059E+06      0.10777463E+07      0.10513764E+07
      0.88822444E+06      0.94231304E+06      0.98232080E+06      0.89765969E+06      0.90901103E+06
      0.91687582E+06      0.12067261E+07      0.90812471E+06      0.20458306E+06      0.93723031E+06
      0.91840138E+06      0.93356417E+06      0.10607447E+07      0.10534319E+07      0.10462305E+07
      0.94094866E+06      0.96806748E+06      0.35581902E+06      0.91062318E+06      0.67654045E+06
      0.36342738E+06      0.10192640E+07      0.17221340E+06      0.88352146E+06      0.99426909E+06
      0.12475436E+07      0.98890650E+06      0.93556217E+06      0.20384835E+06      0.92766510E+06
      0.12083545E+07      0.90841609E+06      0.12201332E+07      0.89549399E+06      0.10490656E+07
      0.91081565E+06      0.10212325E+07      0.19401259E+06      0.92272355E+06      0.83686794E+06
      0.83576753E+06      0.79291794E+06      0.10296570E+07      0.10763775E+07      0.10046621E+07
      0.29484957E+06      0.89168713E+06      0.10134081E+07      0.90535316E+06      0.12780465E+07
      0.98086198E+06      0.19993824E+06      0.22737316E+06      0.98046584E+06      0.93349559E+06
      0.97592292E+06      0.12779421E+07      0.21914042E+06      0.21625674E+06      0.87623150E+06
      0.10100501E+07      0.10736072E+07      0.91158674E+06      0.95815913E+06      0.20799018E+06
      0.93853159E+06      0.91185449E+06      0.89983717E+06      0.94188391E+06      0.13075239E+07
      0.93517028E+06      0.93086055E+06      0.93349401E+06      0.20610669E+06      0.99661338E+06
      0.21576451E+06      0.93021574E+06      0.89685674E+06      0.17755733E+06      0.22094897E+06
      0.92130992E+06      0.91446937E+06      0.91846885E+06      0.92881241E+06      0.32338931E+06
      0.91389475E+06      0.10842269E+07      0.14494058E+07      0.91073053E+06      0.15727073E+07
      0.22645224E+06      0.93111454E+06      0.17393114E+06      0.22767738E+06      0.90225616E+06
      0.11514818E+04      0.11346550E+04      0.19531359E+04      0.95224681E+03      0.19395118E+04
      0.98197255E+03      0.84443565E+03      0.11822771E+04      0.19750007E+04      0.99735169E+03
      0.98316101E+03      0.11223593E+04      0.19753670E+04      0.10895746E+04      0.10367604E+04
      0.84104636E+03      0.19254056E+04      0.92257569E+03      0.11081235E+04      0.11436656E+04
      0.92406390E+03      0.10698219E+04      0.12028982E+04      0.20733544E+04      0.10921484E+04
      0.19512686E+04      0.94647160E+03      0.20265111E+04      0.11362563E+04      0.20737820E+04
      0.11173963E+04      0.10842727E+04      0.20336034E+04      0.11320824E+04      0.10721804E+04
      0.19179970E+04      0.12038609E+04      0.19805837E+04      0.20428344E+04      0.98400494E+03
      0.10758560E+04      0.97438113E+03      0.19307455E+04      0.11805822E+04      0.10617497E+04
      0.11917613E+04      0.11921132E+04      0.19856737E+04      0.85995549E+03      0.10619379E+04
      0.11985762E+04      0.84906392E+03      0.19474991E+04      0.10020505E+04      0.18757256E+04
      0.19204841E+04      0.20550171E+04      0.10097399E+04      0.78331061E+03      0.12543699E+04
      0.10060852E+04      0.10471552E+04      0.11699906E+04      0.11355854E+04      0.98546497E+03
      0.11974924E+04      0.11769449E+04      0.99878288E+03      0.79308213E+03      0.19714220E+04
      0.19428471E+04      0.20176038E+04      0.20335675E+04      0.10473703E+04      0.67784927E+03
      0.12227423E+04      0.10560725E+04      0.74250289E+03      0.93868785E+03      0.19622989E+04
      0.93144354E+03      0.20144429E+04      0.96425907E+03      0.95418771E+03      0.20098863E+04
      0.95722139E+03      0.19902584E+04      0.20406903E+04      0.20598589E+04      0.12279078E+04
      0.19791857E+04      0.10651529E+04      0.19417076E+04      0.12330447E+04      0.10343198E+04
      0.11796854E+04      0.19484918E+04      0.19390532E+04      0.11013855E+04      0.89749229E+03
      0.20308326E+04      0.20225254E+04      0.10829063E+04      0.12577782E+04      0.19840433E+04
      0.11531761E+04      0.10360221E+04      0.10613470E+04      0.20028704E+04      0.90399505E+03
      0.11139375E+04      0.20152070E+04      0.10678193E+04      0.19838383E+04      0.12174514E+04
      0.20262276E+04      0.11480210E+04      0.20619938E+04      0.11167908E+04      0.19949155E+04
      0.20647078E+04      0.19703342E+04      0.11662802E+04      0.20457953E+04      0.12113369E+04
      0.86216704E+03      0.10680752E+04      0.20604215E+04      0.12008404E+04      0.10515032E+04
      0.95506847E+03      0.94433319E+03      0.10104145E+04      0.11871234E+04      0.11462121E+04
      0.11398970E+04      0.12584983E+04      0.12457580E+04      0.62868518E+03      0.83801009E+03
      0.19753677E+04      0.11779350E+04      0.11431932E+04      0.20222248E+04      0.11983371E+04
      0.11517092E+04      0.11873029E+04      0.99378883E+03      0.84877140E+03      0.98819838E+03
      0.12410671E+04      0.77288733E+03      0.10978616E+04      0.11762720E+04      0.96955583E+03
      0.20119364E+04      0.12104369E+04      0.12321918E+04      0.11797503E+04      0.12246614E+04
      0.19997526E+04      0.12217253E+04      0.20037455E+04      0.20009003E+04      0.19869548E+04
      0.12542214E+04      0.12075227E+04      0.10887585E+04      0.10917368E+04      0.11898094E+04
      0.85304131E+03      0.95797834E+03      0.10120499E+04      0.93590571E+03      0.12111289E+04
      0.20236437E+04      0.83912046E+03      0.12438448E+04      0.12344197E+04      0.12098754E+04
      0.12287115E+04      0.19814664E+04      0.10128458E+04      0.10222237E+04      0.93092734E+03
      0.94000953E+03      0.93042419E+03      0.11659190E+04      0.19142708E+04      0.12785074E+04
      0.10955007E+04      0.20169711E+04      0.10117200E+04      0.11400490E+04      0.95464966E+03
      0.11223287E+04      0.19969240E+04      0.12493673E+04      0.93165447E+03      0.10196220E+04
      0.20251566E+04      0.93536190E+03      0.85509729E+03      0.10137782E+04      0.20319775E+04
      0.84602135E+03      0.12047544E+04      0.94595580E+03      0.20109689E+04      0.11255755E+04
      0.20412017E+04      0.19731126E+04      0.20291509E+04      0.19046058E+04      0.20073561E+04
      0.95940011E+03      0.10807058E+04      0.20367206E+04      0.20362556E+04      0.19409561E+04
      0.95749285E+03      0.91301883E+03      0.20341263E+04      0.19130370E+04      0.19557111E+04
      0.20225989E+04      0.11195172E+04      0.20604692E+04      0.12177430E+04      0.19988864E+04
      0.12184494E+04      0.92571588E+03      0.19803721E+04      0.20113954E+04      0.11044719E+04
      0.97960278E+03      0.11827880E+04      0.19673803E+04      0.19647802E+04      0.11914345E+04
      0.19609791E+04      0.11167772E+04      0.10071506E+04      0.98007552E+03      0.19693094E+04
      0.11448797E+04      0.12175654E+04      0.89087965E+03      0.11739839E+04      0.10195693E+04
      0.99409399E+03      0.10167801E+04      0.98792637E+03      0.12758750E+04      0.10133616E+04
      0.11185724E+04      0.11634092E+04      0.20644326E+04      0.11854577E+04      0.93262494E+03
      0.99411443E+03      0.10258561E+04      0.94383142E+03      0.10598237E+04      0.96474068E+03
      0.10031962E+04      0.10212545E+04      0.10095699E+04      0.11561345E+04      0.19543230E+04
      0.11544029E+04      0.10054578E+04      0.20242180E+04      0.12548310E+04      0.97580605E+03
      0.10777993E+04      0.19558192E+04      0.19898512E+04      0.12757859E+04      0.11164972E+04
      0.78225849E+03      0.11706939E+04      0.97605051E+03      0.11559769E+04      0.93855669E+03
      0.91336084E+03      0.11192061E+04      0.19809705E+04      0.11067754E+04      0.11854966E+04
      0.20199222E+04      0.97530708E+03      0.96086138E+03      0.20492807E+04      0.20363715E+04
      0.10294095E+04      0.11721879E+04      0.86611111E+03      0.11268294E+04      0.94263340E+03
      0.10679725E+04      0.11563845E+04      0.12655378E+04      0.10712522E+04      0.10114073E+04
      0.11016815E+04      0.11580589E+04      0.10216358E+04      0.10686478E+04      0.12080265E+04
      0.20465821E+04      0.20228629E+04      0.89838209E+03      0.84116626E+03      0.10141992E+04
      0.10318061E+04      0.11776319E+04      0.10091972E+04      0.87196806E+03      0.11550623E+04
      0.93916670E+03      0.99168402E+03      0.11594844E+04      0.20620269E+04      0.99308424E+03
      0.10816851E+04      0.20089596E+04      0.94646876E+03      0.11794924E+04      0.19843475E+04
      0.11972328E+04      0.11551145E+04      0.10660365E+04      0.12144134E+04      0.11508663E+04
      0.11144469E+04      0.20137696E+04      0.11878140E+04      0.10023046E+04      0.12050913E+04
      0.99616092E+03      0.11521607E+04      0.97312446E+03      0.11959523E+04      0.11105929E+04
      0.12107922E+04      0.92548772E+03      0.10594262E+04      0.11773981E+04      0.19950915E+04
      0.20345138E+04      0.20250926E+04      0.95505952E+03      0.12445731E+04      0.97880232E+03
      0.11788726E+04      0.12420414E+04      0.13784737E+04      0.10106268E+04      0.92254262E+03
      0.10762865E+04      0.12249902E+04      0.11798553E+04      0.11785147E+04      0.85861481E+03
      0.94505014E+03      0.94081215E+03      0.15183601E+04      0.11439820E+04      0.94758754E+03
      0.20422847E+04      0.12133276E+04      0.65150777E+03      0.20615480E+04      0.11366828E+04
      0.10945606E+04      0.96855167E+03      0.12053056E+04      0.10439522E+04      0.19682880E+04
      0.10952025E+04      0.85078962E+03      0.12642411E+04      0.10253179E+04      0.20188465E+04
      0.12500133E+04      0.11219667E+04      0.12408898E+04      0.93764241E+03      0.20147009E+04
      0.12017994E+04      0.10718778E+04      0.20499060E+04      0.19916946E+04      0.97344539E+03
      0.11486560E+04      0.20619696E+04      0.19454929E+04      0.63993042E+03      0.11055272E+04
      0.11430831E+04      0.17528908E+04      0.20366126E+04      0.19775317E+04      0.12200371E+04
      0.11677366E+04      0.19689168E+04      0.12198017E+04      0.12771439E+04      0.96106280E+03
      0.12537256E+04      0.20227830E+04      0.11580941E+04      0.11213598E+04      0.11499282E+04
      0.11588226E+04      0.12319137E+04      0.12242703E+04      0.12681007E+04      0.10445866E+04
      0.20330521E+04      0.94468445E+03      0.20087605E+04      0.12221675E+04      0.12729662E+04
      0.10500871E+04      0.12682678E+04      0.11665520E+04      0.12337650E+04      0.12216246E+04
      0.12460177E+04      0.12432553E+04      0.99607298E+03      0.95846362E+03      0.12775916E+04
      0.12065845E+04      0.90425192E+03      0.11849624E+04      0.94779053E+03      0.12381516E+04
      0.11848819E+04      0.94744329E+03      0.11979558E+04      0.19111036E+04      0.19533215E+04
      0.12092859E+04      0.12654408E+04      0.19947839E+04      0.98903248E+03      0.11410959E+04
      0.10574385E+04      0.97945877E+03      0.16808712E+04      0.81479466E+03      0.84554308E+03
      0.11887429E+04      0.70005190E+03      0.91956604E+03      0.11295250E+04      0.11232847E+04
      0.85524189E+03      0.99330173E+03      0.11600758E+04      0.93912673E+03      0.89984846E+03
      0.84937919E+03      0.84679428E+03      0.11946982E+04      0.95746019E+03      0.94181755E+03
      0.19320399E+04      0.97532983E+03      0.11854828E+04      0.20717441E+04      0.11559438E+04
      0.12161210E+04      0.84677454E+03      0.80458857E+03      0.11055199E+04      0.10884301E+04
      0.98872884E+03      0.19757266E+04      0.12665114E+04      0.11486290E+04      0.97064658E+03
      0.19604412E+04      0.89801776E+03      0.92382947E+03      0.11989919E+04      0.79946957E+03
      0.10377884E+04      0.82491823E+03      0.93349852E+03      0.10733763E+04      0.10871036E+04
      0.11804429E+04      0.11085923E+04      0.89231522E+03      0.11861604E+04      0.93490371E+03
      0.92759672E+03      0.19892659E+04      0.10246704E+04      0.10304327E+04      0.82140424E+03
      0.96158750E+03      0.99683810E+03      0.90116126E+03      0.20715460E+04      0.13915250E+04
      0.11038234E+04      0.80249925E+03      0.86081472E+03      0.19927213E+04      0.20742868E+04
      0.20178048E+04      0.84457952E+03      0.10137745E+04      0.15409370E+04      0.75058078E+03
      0.91035852E+03      0.11038838E+04      0.11788494E+04      0.11536745E+04      0.20840469E+04
      0.10555723E+04      0.12046250E+04      0.10004459E+04      0.77352801E+03      0.11078859E+04
      0.11505159E+04      0.20932818E+04      0.10638568E+04      0.10113073E+04      0.12218628E+04
      0.10489514E+04      0.20535679E+04      0.10562850E+04      0.11594037E+04      0.94646879E+03
      0.11398509E+04      0.96384524E+03      0.20847310E+04      0.19289009E+04      0.12012276E+04
      0.10697510E+04      0.14512129E+04      0.12712002E+04      0.11606367E+04      0.18084592E+04
      0.10410624E+04      0.10682455E+04      0.11788263E+04      0.10721759E+04      0.10595957E+04
      0.10217879E+04      0.20442841E+04      0.10823447E+04      0.21013284E+04      0.89332767E+03
      0.10495960E+04      0.10346986E+04      0.10312309E+04      0.11220941E+04      0.11110605E+04
      0.20540786E+04      0.11759307E+04      0.20224956E+04      0.10481048E+04      0.93118771E+03
      0.72617789E+03      0.91968348E+03      0.21038426E+04      0.20218077E+04      0.10807266E+04
      0.10740825E+04      0.96117432E+03      0.96145408E+03      0.94734606E+03      0.97568025E+03
      0.20474906E+04      0.93222454E+03      0.12048676E+04      0.16788741E+04      0.19974098E+04
      0.10771494E+04      0.10248071E+04      0.99729682E+03      0.10869563E+04      0.91962652E+03
      0.19315719E+04      0.95316773E+03      0.86791339E+03      0.10630967E+04      0.18858302E+04
      0.10136513E+04      0.11257489E+04      0.11592082E+04      0.92466774E+03      0.10438142E+04
      0.11248435E+04      0.11274565E+04      0.11228011E+04      0.20005300E+04      0.97643994E+03
      0.95708874E+03      0.95982621E+03      0.93833764E+03      0.11843519E+04      0.92640148E+03
      0.68992834E+03      0.11502033E+04      0.20085490E+04      0.76757702E+03      0.93402972E+03
      0.90017626E+03      0.11959930E+04      0.11565553E+04      0.93881287E+03      0.76911563E+03
      0.95353547E+03      0.10478256E+04      0.19513156E+04      0.96010718E+03      0.94329934E+03
      0.95674501E+03      0.11167087E+04      0.69875347E+03      0.19441960E+04      0.10931637E+04
      0.79666761E+03      0.99852973E+03      0.10795921E+04      0.20078296E+04      0.96657058E+03
      0.10406269E+04      0.97223506E+03      0.20612673E+04      0.20055134E+04      0.12843759E+04
      0.20151199E+04      0.18613219E+04      0.98325118E+03      0.10587437E+04      0.96790079E+03
      0.12338917E+04      0.97853001E+03      0.93326621E+03      0.99470352E+03      0.95514128E+03
      0.11761926E+04      0.97472915E+03      0.95947149E+03      0.80250865E+03      0.10345286E+04
      0.11566524E+04      0.19071497E+04      0.74759471E+03      0.96557100E+03      0.19771971E+04
      0.10352782E+04      0.11195280E+04      0.99551021E+03      0.92893656E+03      0.19260825E+04
      0.19906293E+04      0.96585151E+03      0.95338477E+03      0.13482068E+04      0.11171018E+04
      0.97632522E+03      0.95649173E+03      0.11621837E+04      0.87317386E+03      0.11599742E+04
      0.19313269E+04      0.10612288E+04      0.94339478E+03      0.80897377E+03      0.12095311E+04
      0.12366806E+04      0.10138402E+04      0.11880570E+04      0.97721432E+03      0.20385344E+04
      0.10169721E+04      0.96235011E+03      0.19165889E+04      0.98391065E+03      0.14374239E+04
      0.11725804E+04      0.95335407E+03      0.10633099E+04      0.11008664E+04      0.10530232E+04
      0.20160250E+04      0.10762168E+04      0.20023941E+04      0.98231208E+03      0.11539206E+04
      0.11508226E+04      0.11041932E+04      0.97020253E+03      0.11378435E+04      0.12093343E+04
      0.12382970E+04      0.10391131E+04      0.11537462E+04      0.20233235E+04      0.11408822E+04
      0.11276656E+04      0.10919306E+04      0.97948672E+03      0.99080459E+03      0.79829395E+03
      0.10297204E+04      0.11118314E+04      0.19280172E+04      0.10559220E+04      0.10786576E+04
      0.13750244E+04      0.94048872E+03      0.20412434E+04      0.96648568E+03      0.12015098E+04
      0.11235924E+04      0.11721102E+04      0.78955749E+03      0.20034114E+04      0.11114962E+04
      0.97914425E+03      0.99947587E+03      0.10526163E+04      0.94086128E+03      0.97275316E+03
      0.12648710E+04      0.11079596E+04      0.20049373E+04      0.10810805E+04      0.95723809E+03
      0.78206423E+03      0.10294530E+04      0.96500291E+03      0.86734529E+03      0.98274348E+03
      0.14165223E+04      0.11308587E+04      0.93818864E+03      0.11789320E+04      0.11309039E+04
      0.99530828E+03      0.14961398E+04      0.19691916E+04      0.99527880E+03      0.10263624E+04
      0.10113738E+04      0.93901547E+03      0.20105564E+04      0.19997888E+04      0.11546270E+04
      0.95128608E+03      0.84669326E+03      0.11442973E+04      0.71672727E+03      0.19963207E+04
      0.10682065E+04      0.12288442E+04      0.11377575E+04      0.10607610E+04      0.11325780E+04
      0.11000726E+04      0.10958486E+04      0.11452569E+04      0.19975116E+04      0.12120965E+04
      0.20179570E+04      0.98063345E+03      0.11222093E+04      0.20579177E+04      0.19939695E+04
      0.95053730E+03      0.11620131E+04      0.11441274E+04      0.86133280E+03      0.19311552E+04
      0.11407343E+04      0.11351983E+04      0.11287179E+04      0.11796683E+04      0.10976484E+04
      0.20122856E+04      0.10781038E+04      0.20553312E+04      0.20033585E+04      0.11420091E+04
      0.24976664E+03      0.23993937E+03      0.65796826E+03      0.15568267E+03      0.66131459E+03
      0.14704274E+03      0.21405900E+03      0.27419040E+03      0.63864294E+03      0.15195003E+03
      0.15797864E+03      0.30072274E+03      0.65476320E+03      0.25805138E+03      0.24692877E+03
      0.56059808E+03      0.63026793E+03      0.14316445E+03      0.28276804E+03      0.27262575E+03
      0.15285367E+03      0.17131412E+03      0.27760360E+03      0.57151980E+03      0.16712438E+03
      0.64277973E+03      0.10184433E+03      0.60860312E+03      0.27637937E+03      0.56835361E+03
      0.30405984E+03      0.28389295E+03      0.60828064E+03      0.21929300E+03      0.25487515E+03
      0.68991373E+03      0.18830334E+03      0.63471103E+03      0.58457882E+03      0.10953017E+03
      0.26893733E+03      0.11187793E+03      0.62736418E+03      0.29109573E+03      0.27072645E+03
      0.29348020E+03      0.19427476E+03      0.64929061E+03      0.21474530E+03      0.26072572E+03
      0.20933330E+03      0.57773082E+03      0.67320451E+03      0.11591935E+03      0.66177102E+03
      0.63678836E+03      0.59465651E+03      0.11369530E+03      0.58449161E+03      0.21957592E+03
      0.15867092E+03      0.16321946E+03      0.32357938E+03      0.28458079E+03      0.34625031E+03
      0.21636703E+03      0.20824102E+03      0.35424648E+03      0.13427892E+03      0.70620334E+03
      0.61832588E+03      0.58476940E+03      0.59405840E+03      0.11573949E+03      0.24437543E+01
      0.20558415E+03      0.11341093E+03      0.18835616E+01      0.25344674E+03      0.68941170E+03
      0.25125059E+03      0.57300196E+03      0.25452342E+03      0.26609264E+03      0.56343713E+03
      0.32983657E+03      0.59189943E+03      0.60357433E+03      0.56298258E+03      0.22560854E+03
      0.58844222E+03      0.26876319E+03      0.64599286E+03      0.21764672E+03      0.25816412E+03
      0.21678052E+03      0.62179739E+03      0.62218118E+03      0.11966252E+03      0.27683272E+03
      0.61037632E+03      0.61870165E+03      0.26335283E+03      0.21658518E+03      0.59352340E+03
      0.26751321E+03      0.25139258E+03      0.25926530E+03      0.63480058E+03      0.56838192E+03
      0.11484903E+03      0.55485545E+03      0.21440311E+03      0.66632629E+03      0.22549523E+03
      0.61523066E+03      0.31453895E+03      0.57579223E+03      0.18064500E+03      0.62852140E+03
      0.58205974E+03      0.66984195E+03      0.13411361E+03      0.60698674E+03      0.22549950E+03
      0.36500082E+03      0.25351185E+03      0.57875395E+03      0.21112691E+03      0.26918820E+03
      0.32445736E+03      0.25276852E+03      0.25459808E+03      0.20564794E+03      0.13337239E+03
      0.10846053E+03      0.44302616E+03      0.28205599E+03      0.21408519E+02      0.18130374E+03
      0.59148800E+03      0.12506239E+03      0.20070510E+03      0.55097726E+03      0.28617911E+03
      0.94418096E+02      0.20386615E+03      0.25225293E+03      0.15753723E+03      0.27443293E+03
      0.28111858E+03     -0.64025307E+02      0.25946376E+03      0.12123917E+03      0.28040091E+03
      0.58520139E+03      0.26976846E+03      0.27732995E+03      0.22048050E+03      0.26445834E+03
      0.57559519E+03      0.24482840E+03      0.57412376E+03      0.57119872E+03      0.58287261E+03
      0.26858601E+03      0.28867744E+03      0.21492807E+03      0.50840236E+03      0.24147188E+03
     -0.44996068E+02      0.36195752E+03      0.25125312E+03      0.28106175E+03      0.18915187E+03
      0.54354091E+03      0.16894068E+03      0.27268585E+03      0.26616473E+03      0.27133001E+03
      0.23837508E+03      0.58983855E+03      0.25071836E+03      0.25351088E+03      0.30188082E+03
      0.29520851E+03      0.32519698E+03      0.22666234E+03      0.63885980E+03      0.24460935E+03
      0.22090738E+03      0.55219957E+03      0.24576544E+03      0.20097463E+03      0.12692537E+03
      0.28429033E+03      0.58338337E+03      0.28638552E+03      0.29154952E+03      0.24526022E+03
      0.54246629E+03      0.27967405E+03      0.25722694E+03      0.25085454E+03      0.53194817E+03
      0.19031397E+03      0.22430881E+03      0.29860397E+03      0.56523541E+03      0.46050126E+03
      0.56075620E+03      0.61411206E+03      0.54763050E+03      0.64716257E+03      0.56576605E+03
      0.31978912E+03      0.30383767E+03      0.53741441E+03      0.53491138E+03      0.68348822E+03
      0.27891977E+03      0.11059081E+03      0.54418471E+03      0.64649158E+03      0.61125561E+03
      0.55506557E+03      0.45191304E+03      0.53426668E+03      0.25710224E+03      0.57433943E+03
      0.25771715E+03      0.31345045E+03      0.61192685E+03      0.56153361E+03      0.32984002E+03
      0.27723801E+03      0.20164476E+03      0.60408340E+03      0.60092863E+03      0.25164755E+03
      0.60752280E+03      0.29664750E+03      0.95835931E+02      0.28301028E+03      0.59750953E+03
      0.32527508E+03      0.23374180E+03      0.98547460E+02      0.26775485E+03      0.25282020E+03
      0.26984016E+03      0.25897427E+03      0.25170660E+03      0.27772008E+03      0.24903981E+03
      0.26708417E+03      0.19297642E+03      0.53008501E+03      0.27677327E+03      0.30205790E+03
      0.28716977E+03      0.27839619E+03      0.32983629E+03      0.31655871E+03      0.29040510E+03
      0.28031948E+03      0.25271198E+03      0.20392814E+03      0.20571673E+03      0.61864022E+03
      0.27399384E+03      0.25062640E+03      0.56088845E+03      0.25176446E+03      0.25252384E+03
      0.33661367E+03      0.60895022E+03      0.57989004E+03      0.24250953E+03      0.25337604E+03
      0.12511679E+03      0.31334112E+03      0.24895010E+03      0.26647602E+03      0.30895685E+03
      0.29980545E+03      0.27205132E+03      0.59434462E+03      0.35747045E+03      0.26921762E+03
      0.57240275E+03      0.25704062E+03      0.32494721E+03      0.54249373E+03      0.55305791E+03
      0.26774299E+03      0.26204294E+03      0.18430082E+03      0.32886731E+03      0.27267387E+03
      0.30772491E+03      0.37736628E+03      0.27730896E+03      0.28730734E+03      0.25906933E+03
      0.11255285E+03      0.25654458E+03      0.80364365E+02      0.34387009E+03      0.27525298E+03
      0.53350404E+03      0.56286783E+03      0.10909676E+03      0.17844514E+03      0.27394351E+03
      0.30304241E+03      0.41327131E+03      0.24907454E+03      0.10452195E+03      0.26143788E+03
      0.28769554E+03      0.26025837E+03      0.27142246E+03      0.53203706E+03      0.24416087E+03
      0.35963647E+03      0.57198248E+03      0.10960757E+03      0.26087270E+03      0.60145903E+03
      0.36247078E+03      0.32477707E+03      0.14703171E+03      0.24702790E+03      0.25519482E+03
      0.37746369E+03      0.58494419E+03      0.39135784E+03      0.12135544E+03      0.16262116E+03
      0.28157215E+03      0.35063643E+03      0.26855465E+03      0.26374437E+03      0.25534025E+03
      0.27270507E+03      0.30089475E+03      0.50831571E+03      0.39089209E+03      0.58082163E+03
      0.58429064E+03      0.55130367E+03      0.29978868E+03      0.26044305E+03      0.29017609E+03
      0.32824959E+03      0.18549086E+03      0.46330809E+03      0.25514139E+03      0.25186169E+03
      0.88162586E+02      0.32041825E+03      0.22129557E+03      0.30299741E+03      0.17041825E+03
      0.98768921E+02      0.32996318E+03      0.48482383E+03      0.18045203E+03      0.33497578E+03
      0.52736981E+03      0.35623044E+03      0.19153155E+03      0.52068778E+03      0.44368899E+03
      0.80419679E+02      0.34864411E+03      0.29857295E+03      0.51235443E+03      0.59927480E+03
      0.26225867E+03      0.16810661E+03      0.28863034E+03      0.24722791E+03      0.56127255E+03
      0.27960010E+03      0.25008482E+03      0.30375974E+03      0.46060749E+03      0.59525436E+03
      0.23400688E+03      0.27380314E+03      0.54687674E+03      0.58427921E+03      0.27650065E+03
      0.21016433E+03      0.53562516E+03      0.62092468E+03      0.35675858E+02      0.25519444E+03
      0.22175992E+03      0.49632329E+03      0.55705920E+03      0.60334916E+03      0.28706158E+03
      0.27723704E+03      0.68667947E+03      0.32589390E+03      0.26808880E+03      0.26132405E+03
      0.24367814E+03      0.56651166E+03      0.18674988E+03      0.40106718E+03      0.41264241E+03
      0.19730008E+03      0.32704251E+03      0.17002919E+03      0.24160664E+03      0.19130612E+03
      0.53980357E+03      0.27266999E+03      0.57558203E+03      0.28467940E+03      0.24986934E+03
      0.36188881E+03      0.27163866E+03      0.27919754E+03      0.19887367E+03      0.21709635E+03
      0.24429991E+03      0.29983344E+03      0.46090783E+03      0.32010618E+03      0.24539516E+03
      0.37473980E+03      0.20585173E+03      0.31479295E+03      0.31436963E+03      0.19453005E+03
      0.20661890E+03      0.19125260E+03      0.38652320E+03      0.69221598E+03      0.61351300E+03
      0.17521512E+03      0.22156070E+03      0.58476888E+03      0.26564113E+03      0.15476736E+03
      0.48770691E+02      0.25684385E+03      0.56016888E+03      0.97021578E+02      0.23188704E+03
      0.22295335E+03      0.19332067E+03      0.24942995E+03      0.25128119E+03      0.13777650E+03
      0.45858281E+03      0.23433928E+03      0.42224193E+03      0.29923293E+03      0.34350896E+03
      0.37037088E+03      0.15912618E+03      0.21178370E+03      0.33947662E+03      0.34684552E+03
      0.61975961E+03      0.55698738E+02      0.17318048E+03      0.52378474E+03      0.21141267E+03
      0.19672983E+03      0.98413594E+02      0.51983604E+03      0.25823826E+03      0.49353276E+02
      0.18881305E+03      0.57416893E+03      0.22408976E+03      0.20902325E+03      0.31151064E+03
      0.66249040E+03      0.81020711E+02      0.24605651E+03      0.19605772E+03      0.40341762E+03
      0.14367025E+03      0.33320637E+03      0.35045609E+03      0.26456404E+03      0.25517499E+03
      0.18514755E+03      0.24898289E+03      0.33263007E+03      0.19836375E+03      0.32057421E+03
      0.33982148E+03      0.66078881E+03      0.11238555E+03      0.26193736E+03      0.18858151E+03
      0.25410038E+03      0.33457691E+02      0.25310584E+03      0.51884357E+03      0.42859946E+03
