 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1072 ,e=        1992 
      0.18628774E+07      0.97657244E+06      0.18460179E+07      0.18353612E+07      0.21175214E+07
      0.19661495E+07      0.12383322E+07      0.18432693E+07      0.19649353E+07      0.22621745E+07
      0.18126267E+07      0.17908717E+07      0.18327550E+07      0.18554918E+07      0.25178718E+07
      0.18574763E+07      0.19489772E+07      0.18198598E+07      0.19605913E+07      0.18237178E+07
      0.18628067E+07      0.21535768E+07      0.21715078E+07      0.21132863E+07      0.21692456E+07
      0.85556283E+06      0.13404786E+07      0.19883540E+07      0.18437407E+07      0.18998160E+07
      0.20350370E+07      0.20535015E+07      0.18542402E+07      0.99347243E+06      0.17695135E+07
      0.20330217E+07      0.19032549E+07      0.17096832E+07      0.17700977E+07      0.17752389E+07
      0.20638140E+07      0.20668851E+07      0.22683257E+07      0.11037950E+07      0.18438058E+07
      0.18345652E+07      0.18452165E+07      0.17626732E+07      0.22669822E+07      0.22086456E+07
      0.17384393E+07      0.22702469E+07      0.18065939E+07      0.22169082E+07      0.18797093E+07
      0.21646339E+07      0.17536129E+07      0.20072225E+07      0.18305754E+07      0.19871153E+07
      0.19700289E+07      0.15563459E+07      0.16477416E+07      0.17100228E+07      0.19091347E+07
      0.19038358E+07      0.11827684E+07      0.19420663E+07      0.10087939E+07      0.22209408E+07
      0.22873613E+07      0.21766958E+07      0.18948410E+07      0.18567255E+07      0.22944051E+07
      0.18961896E+07      0.20608123E+07      0.18108771E+07      0.22071657E+07      0.19080237E+07
      0.22470966E+07      0.19419951E+07      0.21212071E+07      0.22659674E+07      0.18286298E+07
      0.11247257E+07      0.26725172E+07      0.19102457E+07      0.18138096E+07      0.20054393E+07
      0.11901472E+07      0.21560439E+07      0.18623054E+07      0.21892868E+07      0.26748517E+07
      0.17803470E+07      0.14393670E+07      0.11779357E+07      0.19661713E+07      0.21923026E+07
      0.15079137E+07      0.19368212E+07      0.21145633E+07      0.19719456E+07      0.24049383E+07
      0.23027277E+07      0.22692539E+07      0.16825496E+07      0.13473818E+07      0.16030800E+07
      0.20095783E+07      0.18058009E+07      0.20327779E+07      0.18770864E+07      0.22215467E+07
      0.18366070E+07      0.18031727E+07      0.18013072E+07      0.21779132E+07      0.20555940E+07
      0.18381191E+07      0.18415848E+07      0.17716913E+07      0.17850311E+07      0.11244126E+07
      0.19048247E+07      0.19082998E+07
      0.74899509E+03      0.89966332E+03      0.98114941E+03      0.80505551E+03      0.10542169E+04
      0.50350345E+03      0.87276167E+03      0.48248283E+03      0.77221362E+03      0.50725014E+03
      0.90711322E+03      0.64337050E+03      0.32080982E+03      0.93007913E+03      0.44402551E+03
      0.38846950E+03      0.52587707E+03      0.80102571E+03      0.36029438E+03      0.49136335E+03
      0.72874067E+03      0.52012412E+03      0.75855193E+03      0.47395467E+03      0.42792379E+03
      0.46343040E+03      0.38281151E+03      0.49602969E+03      0.31371792E+03      0.37977126E+03
      0.30147437E+03      0.42286366E+03      0.52851789E+03      0.46931285E+03      0.32063687E+03
      0.43568296E+03      0.34870860E+03      0.32007902E+03      0.54398659E+03      0.33548725E+03
      0.31003500E+03      0.40337367E+03      0.45181507E+03      0.32882112E+03      0.33831761E+03
      0.40931177E+03      0.45408023E+03      0.26479884E+03      0.71842661E+03      0.10884170E+04
      0.35859933E+03      0.63067454E+03      0.51085219E+03      0.56585174E+03      0.12348167E+04
      0.48810797E+03      0.72813684E+03      0.49945627E+03      0.53533424E+03      0.95542891E+02
      0.91901721E+03      0.12827657E+04      0.93262197E+03      0.15799359E+03      0.80839750E+03
      0.29346974E+03      0.88110713E+03      0.48117261E+03      0.48684131E+03      0.74946537E+03
      0.50214693E+03      0.50985207E+03      0.28490890E+03      0.31041657E+03      0.87172570E+03
      0.76857581E+03      0.87368352E+03      0.33223480E+03      0.54675960E+03      0.84432074E+03
      0.32780489E+03      0.34512402E+03      0.72624535E+02      0.10872177E+04      0.52389047E+03
      0.51791049E+03      0.47665726E+02      0.54542494E+03      0.91851957E+03      0.53983096E+03
      0.45965249E+03      0.52812594E+03      0.52678970E+03      0.39859264E+03      0.42003173E+03
      0.92472388E+03      0.86672813E+03      0.92091519E+02      0.26173835E+03      0.39008968E+03
      0.81050235E+03      0.15741718E+04      0.48169071E+03      0.76351858E+03      0.78309599E+03
      0.82433612E+02      0.33792291E+03      0.65355703E+03      0.45660235E+03      0.26338741E+03
      0.69915989E+03      0.49714559E+03      0.51026703E+03      0.69905926E+03      0.62106022E+03
      0.15955205E+04      0.42564733E+03      0.96708786E+03      0.25833985E+03      0.23756334E+03
      0.79845995E+03      0.74831549E+03      0.50829500E+03      0.29154803E+03      0.67575768E+03
      0.28111514E+03      0.73956746E+03      0.66345127E+03      0.80521593E+03      0.60917481E+03
      0.37844262E+03      0.30654120E+03      0.83476565E+03      0.37711965E+03      0.51194852E+03
      0.55387700E+03      0.83567178E+03      0.60665391E+03      0.64193519E+03      0.83396869E+03
      0.56990679E+03      0.26859059E+03      0.57314879E+03      0.52382469E+03      0.28713007E+03
      0.24609136E+03      0.25472182E+03      0.32220075E+03      0.21734509E+03      0.48576178E+03
      0.47445372E+03      0.85591392E+03      0.29340589E+03      0.34085832E+03      0.76951553E+03
      0.44349748E+03      0.18543074E+03      0.86908593E+03      0.56703046E+03      0.63255047E+03
      0.73406583E+03      0.26101503E+03      0.22554180E+03      0.25113224E+03      0.48177339E+03
      0.83800976E+03      0.19294881E+03      0.53014274E+03      0.33723067E+03      0.37757706E+03
      0.21772439E+03      0.47413792E+03      0.19764608E+03      0.26495790E+03      0.31670587E+03
      0.78250393E+03      0.35936975E+03      0.23191380E+03      0.48940374E+03      0.89011605E+03
      0.23625908E+03      0.51565151E+03      0.55408111E+03      0.28101591E+03      0.46465346E+03
      0.78232694E+03      0.42533899E+03      0.26224264E+03      0.55611281E+03      0.11315097E+04
      0.31208205E+03      0.36793028E+03      0.26132262E+03      0.29051567E+03      0.64609922E+03
      0.95013876E+03      0.90120300E+03      0.77911933E+03      0.68811087E+03      0.41125853E+03
      0.53065122E+03      0.25289589E+03      0.27155737E+03      0.16725098E+04      0.75537033E+03
      0.79603132E+03      0.54014548E+03      0.27625722E+03      0.30158254E+03      0.29005876E+03
      0.28740464E+03      0.31381536E+03      0.50117345E+03      0.27706715E+03      0.50020827E+03
      0.28512754E+03      0.48515653E+03      0.30809360E+03      0.22722389E+03      0.64791764E+03
      0.21608675E+03      0.20109989E+03      0.23368897E+03      0.89233644E+03      0.56380507E+03
      0.46254167E+03      0.71267683E+03      0.22217334E+03      0.42025388E+03      0.63495434E+03
      0.27030154E+03      0.67420619E+03      0.48581249E+03      0.21088737E+03      0.66592760E+03
      0.43746861E+03      0.25204856E+03      0.23462138E+03      0.23750299E+03      0.19025678E+03
      0.20332907E+03      0.38522784E+03      0.52237030E+03      0.20359910E+03      0.67833947E+03
      0.51621796E+03      0.50848332E+03      0.37165721E+02      0.84328506E+03      0.23043435E+03
      0.46183441E+03      0.91216965E+03      0.49051225E+03      0.61446659E+03      0.21238921E+03
      0.22184009E+03      0.47315117E+03      0.52102766E+03      0.13796922E+04      0.48090668E+03
      0.44666732E+03      0.51833030E+03      0.56049116E+03      0.56998564E+03      0.93684564E+02
      0.55205624E+03      0.51148775E+03      0.41233539E+03      0.53505233E+03      0.22369618E+03
      0.25910077E+03      0.23049676E+03      0.95075762E+03      0.58945475E+03      0.20878170E+03
      0.49600188E+03      0.19897739E+03      0.15767989E+02      0.26474609E+03      0.20967728E+03
      0.15533563E+03      0.26588558E+03      0.24779497E+03      0.35043289E+03      0.70367467E+03
      0.84620740E+03      0.21071605E+03      0.66417566E+03      0.27786975E+03      0.14314878E+03
      0.27850602E+03      0.50411078E+03      0.48007967E+03      0.47699638E+03      0.92990103E+03
      0.22943303E+03      0.91832722E+03      0.49044138E+03      0.89850737E+03      0.47348625E+03
      0.22032416E+03      0.22368791E+03      0.20625398E+03      0.10726353E+04      0.21088182E+03
      0.37493756E+03      0.16719151E+04      0.40218475E+03      0.90398740E+03      0.58307613E+03
      0.21062527E+03      0.89078159E+03      0.82627322E+03      0.48222462E+03      0.18616339E+03
      0.66285015E+02      0.43069609E+03      0.13249934E+03      0.86946520E+03      0.43661151E+03
      0.31761387E+03      0.45076462E+03      0.89828272E+03      0.23289224E+03      0.20886830E+03
      0.47237192E+03      0.88536742E+03      0.21034131E+03      0.44448302E+03      0.19516258E+03
      0.45401789E+03      0.33056550E+03      0.13369770E+04      0.16663397E+04      0.68338830E+03
      0.61859009E+03      0.24755423E+03      0.51735831E+03      0.19177501E+03      0.44890585E+03
      0.19007098E+03      0.10252616E+04      0.19028574E+03      0.52314183E+03      0.90763815E+03
      0.49678558E+03     -0.21849178E+03      0.44054377E+03      0.11449773E+04      0.16091404E+04
      0.12912508E+04      0.61109213E+03      0.48607785E+03      0.53449350E+03      0.28237865E+03
      0.36999894E+03      0.45525649E+03      0.19349131E+03      0.89569365E+03      0.59468105E+03
      0.22144178E+03      0.74931046E+03      0.66825647E+03      0.41444772E+03      0.64481913E+03
      0.12402540E+04     -0.10005549E+03     -0.76155777E+02      0.48557092E+03      0.61277557E+03
      0.57592093E+03      0.38768111E+03      0.76251856E+03      0.48654197E+02      0.53931469E+03
      0.47830973E+03     -0.57583561E+03     -0.18952947E+03      0.92957404E+03      0.87534742E+03
      0.89020780E+03      0.79894406E+03      0.27285324E+03      0.55800430E+03      0.23964351E+03
      0.11612617E+04      0.72596333E+03      0.35816788E+03     -0.97686789E+02      0.69287971E+03
      0.64022294E+03      0.30894468E+03      0.51551678E+03      0.32586384E+03      0.89890113E+03
      0.38354839E+03      0.87823368E+03      0.22097472E+03      0.25346404E+03      0.16945158E+03
      0.23303289E+03      0.19366157E+03      0.22060964E+03      0.11854509E+04      0.60838404E+03
      0.94240453E+03      0.40689162E+03      0.21237500E+03      0.28271861E+03      0.46742029E+03
      0.53037450E+03      0.41509455E+03      0.69859914E+03      0.23671515E+03      0.49110828E+03
      0.93059531E+03      0.43452105E+03      0.25297394E+02      0.70753700E+03      0.11955187E+04
      0.46091439E+03      0.34912479E+03      0.54631116E+02      0.72368765E+02      0.21555571E+03
      0.56926609E+03      0.50386547E+03      0.31601146E+03      0.10103685E+04      0.32475840E+03
      0.36505403E+03      0.93476541E+02      0.67374008E+03     -0.26205971E+03      0.57048837E+03
      0.24947406E+03      0.26298486E+03      0.43152781E+03      0.67732824E+03      0.13633553E+04
      0.46162901E+03      0.25016729E+03     -0.27179287E+03      0.15152805E+04      0.47021633E+03
      0.25545936E+03      0.30816345E+03      0.37145543E+03      0.12540313E+04      0.63377581E+03
      0.22422186E+03      0.19824349E+03      0.25528771E+03      0.70744230E+03     -0.22433958E+03
      0.49360360E+03      0.14754187E+04      0.19587065E+03      0.94314839E+03      0.84665293E+03
      0.27524521E+03      0.14116508E+04      0.27399307E+03      0.74198136E+03      0.40695010E+03
      0.22494068E+03      0.57731163E+03      0.25546935E+03      0.71065647E+03      0.96508459E+02
      0.45907098E+03      0.15548460E+04     -0.77641968E+01      0.40309539E+03     -0.34817990E+02
      0.48156260E+03      0.15345289E+04      0.24061499E+03      0.43211503E+03      0.27463816E+03
      0.85308135E+03      0.15105622E+04      0.81830615E+03      0.35086590E+03      0.33192363E+03
      0.24227637E+03     -0.52763949E+03      0.33461799E+03     -0.36433247E+03      0.71699273E+03
      0.15828452E+04      0.42104566E+03      0.49865588E+03      0.10751104E+04      0.86763427E+03
      0.31451795E+03      0.71455361E+03      0.10099503E+04      0.97632735E+03      0.54222636E+03
      0.55555323E+03      0.60371275E+03      0.12890209E+03      0.11543118E+04      0.12798605E+04
      0.23298924E+03      0.16033362E+04      0.13684350E+04      0.47009884E+03      0.80882492E+02
      0.26668964E+03      0.70212520E+03     -0.32720776E+02      0.15130061E+04      0.16312950E+04
      0.52879450E+03      0.15593019E+04      0.14557266E+04      0.16398736E+04      0.43276184E+03
      0.44078266E+03      0.29720633E+03      0.74299833E+03      0.26118099E+03      0.76220773E+03
      0.40092037E+03      0.74710757E+03     -0.60670671E+03      0.30104758E+03      0.16905145E+04
      0.35711063E+03      0.13654668E+04     -0.73456470E+02      0.86101456E+03      0.22496426E+03
      0.37822203E+03      0.16030682E+04      0.19578964E+03      0.88358107E+03      0.36701997E+03
      0.25311387E+03      0.22419703E+03      0.41545133E+03      0.93819834E+03      0.70649580E+03
      0.12820437E+04      0.76584612E+03      0.26150861E+03      0.27303443E+03      0.44507480E+03
      0.54189765E+03      0.11070363E+04      0.30707918E+03      0.27121381E+03      0.15602138E+04
      0.72626658E+03      0.58209166E+03      0.45789464E+03      0.32835099E+03      0.30802672E+03
      0.45460136E+03      0.21681566E+03      0.22664334E+03      0.22365751E+03      0.46733499E+03
      0.19307071E+02      0.12697141E+04      0.15100130E+04      0.18528302E+03      0.11703510E+04
      0.14565146E+04      0.14070532E+04      0.28344858E+03     -0.50325802E+03      0.27569792E+03
      0.14264599E+04      0.86320048E+03      0.35109119E+03      0.13370493E+04      0.14504681E+04
      0.19827011E+03      0.46302689E+03      0.99032140E+03      0.27048829E+03      0.16661624E+03
      0.25546657E+03      0.26660207E+03      0.19640770E+03      0.37881714E+02      0.48042722E+03
      0.61654357E+03      0.35472308E+03      0.22761466E+03      0.19258523E+03      0.29174070E+03
      0.11451398E+04      0.63599855E+03      0.36556534E+03     -0.12567413E+03      0.15300712E+04
      0.12184480E+04      0.58441756E+03      0.20665089E+03      0.47308768E+03      0.65457531E+03
      0.10738739E+04      0.68500327E+03      0.82835102E+03      0.54212928E+03      0.24642628E+03
      0.77493863E+03      0.44404374E+03      0.10218182E+04     -0.11043277E+03      0.83629520E+03
      0.53488778E+02      0.65967541E+03      0.92001840E+03      0.82064517E+03      0.65690036E+03
      0.69250465E+03      0.14430890E+04      0.92192391E+03      0.22986385E+03      0.27944240E+03
      0.22842161E+03      0.16023370E+04      0.23542770E+03      0.18965154E+03      0.41672877E+03
      0.91760999E+03      0.15293394E+04      0.37523340E+03      0.56624057E+03     -0.21376937E+03
      0.14198057E+04      0.46482158E+03      0.35358506E+03      0.21123219E+03      0.76531870E+03
      0.40632012E+03      0.26032604E+03      0.39554486E+03      0.15560109E+04      0.34865252E+03
      0.70372829E+02      0.10403728E+04      0.40311317E+03      0.48273142E+03      0.28891351E+03
      0.43664868E+03     -0.40864758E+03      0.81139898E+03      0.13321174E+04      0.27408782E+03
      0.18365009E+03      0.80763397E+03      0.18128034E+03      0.73441065E+03      0.45157177E+03
      0.22409101E+03      0.34567708E+03      0.41173190E+03      0.12635529E+04      0.22138045E+03
     -0.49420324E+03      0.19698767E+03      0.26168784E+03      0.12126289E+04      0.60050620E+03
      0.43564631E+03     -0.47467294E+03      0.44651828E+03     -0.75869035E+02      0.27727171E+03
      0.10503818E+04      0.39355095E+03      0.16592473E+03      0.33911979E+03      0.25468216E+03
      0.34162126E+03      0.81510080E+03      0.11127097E+04      0.26847928E+03     -0.11595709E+02
      0.95130678E+03     -0.43869259E+03      0.28177395E+03      0.15381591E+03      0.35597600E+03
      0.14347117E+04      0.11227876E+04      0.44210207E+03      0.12917195E+04     -0.19047522E+03
      0.39480612E+03      0.40062849E+03      0.22083473E+03      0.46626213E+03      0.23813009E+03
      0.40068782E+03      0.84503094E+03      0.16296736E+04      0.15468356E+04      0.24956239E+03
      0.24879249E+03      0.83814558E+03      0.40916197E+03      0.38170884E+03      0.44109684E+03
      0.29238361E+03      0.32795028E+03      0.77970447E+03      0.28008949E+03      0.30098837E+03
      0.33641648E+03      0.37213641E+03      0.14616615E+04      0.21957378E+03      0.28397999E+03
     -0.66796842E+03      0.15359886E+04      0.79981489E+03      0.22655462E+03      0.59551764E+03
      0.39344636E+03      0.14809158E+04      0.20036256E+03      0.40035275E+03      0.68980836E+03
      0.61116034E+03      0.30613685E+03      0.27772706E+03     -0.35227281E+03      0.24406448E+03
      0.12097826E+04      0.41599655E+03     -0.73556960E+03      0.27359399E+03      0.61579716E+03
      0.28590337E+03      0.30912638E+03      0.40916164E+03      0.26050978E+03      0.39647929E+03
      0.23916611E+03      0.15279718E+04      0.86833556E+03      0.42499211E+03      0.43478081E+03
      0.39362729E+03      0.25349763E+03      0.37176421E+03      0.26144608E+03      0.71693641E+03
      0.39641905E+03      0.88953352E+03      0.11984619E+04      0.42400971E+03      0.56667938E+03
      0.25926292E+03      0.29887283E+03      0.24081365E+03      0.15633324E+04      0.25171157E+03
      0.42521487E+03      0.51550133E+03      0.23007613E+03      0.39386866E+03      0.91969008E+03
      0.43226464E+03     -0.58365649E+03      0.63508967E+03      0.20056578E+03      0.40739120E+03
      0.32768281E+03      0.16487392E+04      0.38628808E+03      0.21987857E+03      0.87839224E+03
      0.24643031E+03      0.67911725E+03      0.25045752E+03      0.22293484E+03      0.40845364E+03
      0.32689662E+03      0.21523773E+03      0.23213593E+03      0.17157492E+04      0.44700314E+03
      0.83621836E+03      0.49584318E+03      0.29187898E+03      0.24736484E+03      0.21320692E+03
      0.25776082E+03      0.59866782E+03      0.52423710E+03     -0.49865880E+03      0.49008632E+03
      0.45332812E+03      0.38210752E+03      0.46027902E+03      0.23342082E+03      0.45698786E+03
      0.84068527E+03     -0.45416427E+03      0.24674758E+03      0.74968524E+03      0.24933769E+03
      0.41890321E+03      0.43320931E+03      0.24035447E+03      0.26345287E+03      0.21944491E+03
      0.50399457E+03      0.23563427E+03      0.36017007E+03      0.46646165E+03      0.35600394E+03
      0.54289435E+03      0.26958087E+03      0.41670902E+03      0.25657879E+03      0.18680435E+03
      0.24278497E+03      0.62435257E+03      0.54978170E+03      0.40963276E+03      0.16718601E+04
      0.41350474E+03      0.23245860E+03      0.85321793E+03      0.50130712E+03      0.39715184E+03
      0.65002060E+03     -0.33041108E+03      0.63402596E+03      0.35983040E+03      0.39686486E+03
      0.22083886E+03      0.53076085E+03      0.43675663E+03      0.11171308E+03      0.22424048E+03
      0.25704453E+03      0.39316391E+03      0.39658304E+03      0.37372465E+03      0.89015992E+03
      0.81352596E+03      0.38464387E+03      0.42699988E+02     -0.22138795E+03      0.37920748E+03
      0.62744664E+03      0.33457020E+03      0.30745732E+03      0.28664248E+03     -0.40061617E+03
      0.59343037E+03      0.22396710E+03      0.86024519E+03      0.38072569E+03      0.24177403E+03
      0.22404280E+03      0.19922214E+03      0.34857648E+03      0.86450897E+03      0.24855627E+03
      0.24656357E+03      0.51016744E+03      0.20886583E+03      0.30135177E+03     -0.51479307E+03
      0.25678243E+03      0.23100177E+03     -0.27735459E+03      0.26019915E+03      0.14736790E+04
      0.72279845E+03     -0.99860912E+02      0.20665337E+03     -0.71403202E+02      0.23030905E+03
      0.22441761E+03     -0.13361873E+03      0.35068059E+03      0.73914005E+03      0.42799289E+03
      0.44429933E+02      0.88944600E+03      0.27019521E+03      0.21758381E+03      0.33360932E+03
      0.23074128E+03      0.40840508E+03      0.38199748E+03      0.40232956E+03      0.75762898E+03
      0.42994182E+03      0.38269345E+03      0.37986039E+03      0.47339429E+03      0.25626668E+03
      0.26158340E+03      0.61453536E+03      0.71578736E+03     -0.90664318E+02      0.64111372E+03
      0.25239410E+03      0.84281705E+03      0.35266851E+03      0.20342236E+03      0.27671359E+03
      0.37591305E+03      0.42360012E+03      0.67209264E+03      0.37858881E+03      0.22744094E+03
      0.58901508E+03     -0.54578544E+03      0.26241298E+03      0.55691860E+03      0.26873079E+03
      0.28620202E+03      0.36093334E+03      0.31047968E+03      0.32530281E+03      0.55836388E+03
      0.82320037E+03      0.67219451E+03      0.37315303E+03      0.24272384E+03      0.14206428E+03
      0.32495727E+03      0.89693971E+03      0.47135547E+03      0.42997264E+03      0.37889325E+03
     -0.42168598E+03      0.46891713E+03      0.51159831E+03      0.47321502E+03      0.78678460E+03
      0.13384799E+03     -0.67468337E+02      0.81450537E+03      0.40130564E+03      0.81296908E+03
      0.29227578E+03      0.26166481E+03     -0.42970089E+03      0.22713613E+03      0.56475510E+03
      0.44969293E+03     -0.30543113E+03      0.43433652E+03      0.26033490E+03      0.42201628E+03
      0.29856843E+03      0.37275118E+03     -0.20740078E+03      0.37142528E+03      0.26135910E+03
      0.33973997E+03      0.90800453E+03      0.30721981E+03      0.32127706E+03      0.10385979E+04
      0.20712837E+03      0.10611021E+04      0.82739236E+03      0.37370807E+03      0.74142959E+03
      0.60546238E+03      0.78708457E+03      0.14793136E+03      0.36808372E+03      0.33178556E+03
      0.19909466E+03      0.45728047E+03      0.12939343E+04      0.33780879E+03      0.77459308E+03
      0.87397945E+03      0.22747348E+03      0.24048045E+03      0.83959345E+03      0.14336684E+04
      0.25749354E+03      0.14079368E+04      0.36485558E+03      0.13230362E+03      0.66655358E+03
      0.48420756E+03      0.43972575E+03      0.75188848E+03      0.78097077E+03      0.90181719E+03
      0.20148771E+03      0.21199618E+03      0.84335526E+03      0.24446829E+03      0.26881207E+03
      0.23464336E+03      0.37351404E+03      0.64295102E+03      0.43150194E+03     -0.37433840E+03
      0.85485267E+03      0.40742010E+03      0.43172668E+03      0.12976985E+04      0.48980192E+03
      0.11826949E+04     -0.13056435E+03      0.24446984E+03      0.36637114E+03     -0.16736425E+02
      0.85694394E+03      0.30496591E+03      0.54680916E+03      0.79120589E+02      0.22641954E+03
      0.56195984E+03      0.89395827E+03      0.84773856E+03      0.52591582E+03      0.24552230E+03
      0.47316497E+03      0.41673727E+03      0.51318990E+03      0.22045191E+03      0.77628145E+03
      0.42031449E+03      0.25549690E+03      0.25710086E+03      0.89248223E+03      0.26243163E+03
     -0.62369468E+03      0.30895247E+03      0.25031809E+03      0.85535429E+03      0.71363396E+03
      0.28127733E+03      0.48505207E+03     -0.71614122E+02      0.30307511E+03      0.15784572E+04
      0.76460564E+03      0.36321785E+03      0.29168514E+03      0.27055337E+03      0.24486397E+03
      0.94125732E+03      0.24205885E+02     -0.24904896E+03      0.44363662E+03      0.43113272E+03
      0.27886820E+03      0.50941135E+03      0.23227154E+03      0.48807334E+03      0.27580803E+03
      0.25336313E+03      0.55120281E+03      0.27197778E+03      0.65481728E+03      0.27142175E+03
      0.66003469E+03      0.36045357E+03      0.34818144E+03      0.32045094E+03      0.53373600E+03
      0.24602770E+03      0.30741473E+03      0.57973192E+03      0.12189722E+04      0.17723226E+02
      0.19824017E+03      0.10350179E+04      0.75088162E+03      0.23523867E+03      0.14937346E+04
      0.39087363E+03      0.49683907E+03      0.18467826E+03      0.44046832E+03      0.77133839E+03
      0.38428634E+03      0.63994122E+03     -0.35584749E+03      0.43388011E+03      0.97541088E+00
      0.12155692E+03      0.40468642E+03     -0.23975921E+02      0.37334184E+03     -0.53899303E+03
      0.23909881E+03      0.70651228E+03      0.27388607E+03      0.63104960E+03      0.23195309E+03
      0.58662433E+03      0.25315802E+03      0.65198593E+03      0.33518916E+03      0.43381697E+03
      0.19849630E+03      0.61508734E+03      0.20450886E+03      0.46844762E+03      0.48102290E+03
      0.21798166E+03      0.26911639E+03      0.22219237E+03      0.38922152E+03      0.25208893E+03
      0.57491188E+03      0.55389376E+03      0.24992133E+03      0.25385490E+03      0.34025374E+03
      0.18132356E+02      0.88226282E+03      0.48475172E+03      0.33594448E+03      0.39576275E+03
      0.62256617E+02      0.43284947E+03      0.52315217E+03      0.51785297E+03      0.35517106E+03
      0.84203823E+03      0.77421379E+03      0.30941039E+03      0.52910550E+03      0.35884847E+03
      0.68660286E+03      0.24722232E+03      0.57534717E+03      0.54886679E+03      0.42385762E+03
      0.72848443E+03      0.31574199E+03      0.29438835E+03      0.44601203E+03      0.27802738E+03
      0.46048722E+03      0.57542519E+03      0.46615104E+03      0.52181515E+03      0.63949338E+03
      0.70572411E+03      0.23683443E+03      0.83817347E+03      0.57991139E+03      0.24312155E+03
      0.29179284E+03      0.17848181E+03      0.19456885E+03      0.95200553E+02      0.29054373E+03
      0.53517704E+03      0.34615695E+03      0.31715167E+03     -0.21009095E+03      0.24700560E+03
      0.31842553E+03      0.47355419E+03      0.35988352E+03      0.43686783E+03      0.33328023E+03
      0.34642652E+03      0.86695500E+03      0.40995152E+03      0.20928362E+03      0.24541857E+03
      0.64186137E+03      0.34013069E+03      0.41443346E+03      0.36934973E+03      0.59826604E+03
      0.17531731E+03      0.28301831E+03      0.37677628E+03      0.18311056E+03      0.46615958E+03
      0.32224008E+03      0.40720669E+03      0.24012003E+03      0.79947090E+03      0.28079719E+03
      0.22507767E+03      0.18270460E+03      0.23581714E+03      0.30645300E+03      0.32471826E+03
      0.82161745E+03      0.59558465E+03      0.34572737E+03      0.35382912E+03      0.25339709E+03
      0.21382102E+03      0.25462056E+03      0.17460805E+03      0.29090813E+03      0.73911920E+03
      0.22587763E+03      0.44947002E+03      0.40320065E+03      0.40870503E+03      0.30143606E+03
      0.17634043E+03      0.47209138E+03      0.35080980E+03      0.31819149E+03      0.53867007E+03
      0.23712453E+03      0.23792458E+03      0.69579983E+03      0.59635023E+02      0.23602858E+03
      0.29252835E+03      0.65846437E+03      0.23255099E+03      0.27444919E+03      0.24463678E+03
      0.59294573E+03      0.34671096E+03      0.69180736E+03      0.23721901E+03      0.13289275E+04
      0.54675183E+03      0.36107723E+03      0.58765196E+03      0.87537190E+03      0.31421462E+03
      0.23844020E+03      0.23821395E+03      0.23949275E+03      0.23188738E+03      0.43893856E+03
      0.49957987E+02      0.72408969E+03      0.53167758E+03      0.22118331E+03      0.29772494E+03
      0.16883651E+03      0.26031450E+03      0.27454646E+03      0.23300053E+03      0.29330276E+03
      0.10154669E+03      0.26302260E+03      0.25881996E+03      0.32106707E+03      0.32143436E+03
      0.20541429E+03      0.60948852E+03      0.12631240E+03      0.15663617E+03      0.88309917E+02
      0.34015241E+03      0.30032085E+03      0.26277512E+03      0.12810373E+03      0.36201518E+03
      0.16263643E+03      0.27305325E+03      0.25085237E+03      0.86031334E+02      0.36793623E+03
      0.61258411E+03      0.29810379E+03      0.70891921E+03      0.38132498E+03     -0.85877251E+02
      0.60099694E+03      0.38477345E+03      0.22668540E+03      0.40839215E+03      0.65470640E+03
      0.24991913E+03      0.67148601E+03      0.10008249E+03      0.25830731E+03      0.13229752E+03
      0.28688300E+03      0.74317095E+01      0.62288746E+03      0.79332086E+03      0.46340509E+03
      0.34501561E+03      0.58263186E+03      0.58988203E+03      0.13618599E+03     -0.65121569E+02
      0.32300821E+03      0.29378825E+03      0.23494698E+03     -0.87652233E+02      0.45860853E+03
      0.68903244E+03      0.61345060E+03      0.27083926E+03      0.27027336E+03      0.79326847E+03
      0.30534968E+03      0.18551329E+03      0.33233839E+03      0.24048926E+03      0.37966656E+03
      0.21293072E+03      0.24323423E+03      0.31097195E+03      0.24745738E+03      0.49312619E+03
      0.51123823E+03      0.26700352E+03      0.27062541E+03      0.27833440E+03      0.56398249E+03
      0.23734558E+03      0.32399893E+03      0.27338119E+03      0.29774280E+03      0.51798259E+03
      0.25163055E+03      0.23668204E+03      0.24647858E+03      0.30407471E+03      0.32926516E+03
      0.81575215E+03      0.60166105E+03      0.77911293E+03      0.75229116E+03      0.25722250E+03
      0.31033840E+03      0.40162888E+03     -0.43665777E+03      0.65074389E+03      0.69834997E+03
      0.44393531E+03      0.56479364E+03      0.31338368E+03      0.21231559E+03      0.46314775E+03
      0.57946667E+03      0.58351452E+03      0.17358431E+03      0.22621655E+03      0.55926723E+03
      0.78316930E+03      0.62896654E+03      0.15301337E+03      0.89367551E+03      0.74278847E+03
      0.15177896E+03      0.30542829E+03      0.72265466E+03      0.81136280E+03      0.17113873E+03
      0.65467590E+03      0.64931507E+03      0.63684181E+03      0.65901383E+03      0.60586100E+03
      0.26167178E+03      0.26586660E+03      0.75956606E+03      0.66304946E+03      0.57316522E+03
