 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1158 ,e=        2163 
      0.87311217E+05      0.12478883E+06      0.66140922E+06      0.10895673E+07      0.10232523E+06
      0.49641135E+06      0.12812268E+07      0.55621434E+06      0.12815827E+07      0.10656947E+07
      0.74102103E+05      0.15939966E+06      0.11812663E+07      0.12798984E+07      0.90814892E+06
      0.71307166E+06      0.12370911E+06      0.11923511E+07      0.26041801E+06      0.17768056E+06
      0.11379143E+07      0.93652231E+06      0.37824248E+05      0.64856771E+06      0.10950387E+07
      0.12271579E+07      0.41588114E+06      0.70368178E+05      0.90204894E+06      0.11862035E+07
      0.11460559E+07      0.32629130E+05      0.36655619E+06      0.55229497E+06      0.16481561E+06
      0.68685575E+06      0.94783673E+06      0.87456698E+06      0.91883894E+06      0.12839715E+07
      0.11148711E+07      0.94210317E+06      0.30493283E+07      0.12807298E+07      0.12048297E+06
      0.20286191E+06      0.24026598E+06      0.40906522E+06      0.82581397E+06      0.41556963E+06
      0.64515812E+06      0.31131269E+06      0.95749296E+06      0.15905625E+07      0.21380579E+06
      0.14529617E+07      0.88215616E+06      0.11346269E+07      0.44250856E+06      0.10816698E+07
      0.23811060E+07      0.33918562E+07      0.91733621E+06      0.14467181E+07      0.40862165E+06
      0.14821870E+07      0.44437505E+06      0.33138450E+07      0.41905687E+06      0.20498531E+07
      0.68923293E+06      0.33257621E+07      0.75339631E+05      0.59308132E+05      0.95444039E+06
      0.56931721E+06      0.33740946E+07      0.17761786E+06      0.12994171E+07      0.14513364E+07
      0.16602534E+06      0.12113133E+07      0.20670582E+06      0.11463785E+07      0.43076912E+05
      0.10998817E+07      0.10024583E+07      0.75382048E+06      0.41809743E+06      0.66037501E+06
      0.94911060E+06      0.91511465E+05      0.11443975E+07      0.48964142E+06      0.74464388E+05
      0.69166674E+06      0.19621051E+06      0.81820708E+06      0.88746333E+06      0.69440360E+06
      0.11867261E+06      0.61430998E+06      0.24386847E+07      0.71290790E+06      0.14624630E+06
      0.64728652E+06      0.52233416E+05      0.10131286E+07      0.57746686E+06      0.44246665E+05
      0.76166235E+06      0.89003228E+06      0.84753635E+06      0.10591270E+07      0.95801851E+06
      0.84154575E+05      0.12505435E+06      0.59527758E+06      0.76692284E+05      0.69009148E+06
      0.96424402E+06      0.11257817E+06      0.15346702E+07      0.11951366E+07      0.49307009E+06
      0.92994064E+06      0.77317628E+05      0.82086794E+06      0.83409297E+06      0.65172258E+06
      0.10705069E+06      0.76136771E+06      0.92065906E+06      0.11342221E+06      0.10399642E+07
      0.97312159E+06      0.13345529E+07      0.12281963E+06      0.29096765E+07      0.28593066E+06
      0.97111703E+06      0.64861058E+06      0.10974114E+07      0.19596126E+06      0.48127063E+06
      0.10943516E+06      0.14154163E+07      0.15159522E+07      0.57037061E+06      0.56749269E+06
      0.18585217E+06      0.35809733E+07      0.63326257E+06      0.35588299E+07      0.72930495E+06
      0.69796931E+06      0.13104416E+07      0.59038395E+06      0.16064130E+06      0.85616471E+06
      0.16063819E+06      0.10308571E+07      0.13647477E+06      0.68997241E+06      0.11263197E+07
      0.30188267E+07      0.94501409E+06      0.76869308E+06      0.79464589E+06      0.15015334E+06
      0.11468558E+06      0.11186299E+07      0.55973170E+06      0.59764681E+06      0.38394822E+06
      0.65034811E+06      0.19182619E+06      0.12489866E+06      0.14249294E+07      0.10730716E+07
      0.28805252E+07      0.12413945E+07      0.46893221E+06      0.12094757E+07      0.21385167E+06
      0.76822202E+06      0.81757509E+06      0.15402932E+06      0.12713061E+07      0.14151752E+06
      0.96078264E+06      0.92675343E+05      0.22385647E+07      0.14026017E+07      0.11200872E+07
      0.90801281E+06      0.14236842E+07      0.92351839E+06      0.40257296E+06      0.12185430E+07
      0.27490295E+07      0.14014925E+07      0.50001365E+05      0.21641650E+06      0.36128340E+06
      0.77740676E+06      0.55899508E+06      0.51295132E+06      0.52791850E+06      0.41246045E+06
      0.92103868E+06      0.87069299E+06      0.15660072E+06      0.13095972E+07      0.92474623E+06
      0.14265380E+06      0.17915218E+06      0.52918347E+06      0.76794816E+06      0.90129801E+06
      0.93560936E+06      0.12486528E+06      0.19840294E+06      0.33036893E+07      0.65957447E+05
      0.16023788E+06      0.99343207E+06      0.14476295E+07      0.27599846E+07      0.14598839E+06
      0.63850336E+06      0.65793364E+06      0.14540781E+06      0.34783599E+07      0.85489996E+05
      0.12079610E+06      0.61533571E+06      0.72389668E+06      0.98475337E+06      0.13018701E+06
      0.12457610E+06      0.24258148E+07      0.18282038E+06      0.12198054E+07      0.13147678E+06
      0.10223957E+06      0.13172154E+07      0.18135615E+06      0.93620906E+06      0.13252164E+06
      0.12498584E+06      0.45615659E+06      0.12960518E+07      0.61650672E+06      0.12932380E+07
      0.17399347E+06      0.10768313E+07      0.23666876E+06      0.52644922E+06      0.77824027E+05
      0.47387975E+06      0.36396999E+06      0.11210291E+06      0.98743431E+06      0.17200280E+06
      0.19845596E+06      0.49231779E+06      0.21797536E+07      0.92297063E+06      0.10999010E+07
      0.87398962E+06      0.94529224E+06      0.12475041E+07      0.83307832E+06      0.75309794E+06
      0.60830612E+05      0.44471475E+06      0.83521788E+06      0.10097436E+07      0.86408243E+06
      0.13419595E+07      0.93422593E+06      0.80554587E+06      0.17386105E+06      0.12649364E+07
      0.97348658E+06      0.91025090E+06      0.32799565E+06      0.97951171E+06      0.15116636E+06
      0.12258852E+06      0.12741278E+07      0.13293608E+07      0.10841133E+06      0.25898522E+07
      0.15223777E+06      0.26672895E+07      0.54493314E+06      0.90758206E+06      0.15039316E+06
      0.16750228E+06      0.29784747E+06      0.34192711E+07      0.12778602E+07      0.13534137E+07
      0.81775145E+06      0.17007072E+06      0.30036586E+07      0.12250177E+07      0.13234600E+07
      0.12837898E+07      0.80218806E+06      0.25890391E+07      0.12377647E+07      0.40931726E+06
      0.79051268E+06      0.12677411E+07      0.74175683E+06      0.30589426E+06      0.21964154E+06
      0.69462810E+06      0.13990685E+07      0.72902159E+06      0.35237745E+06      0.98099273E+06
      0.13135810E+07      0.26736538E+07      0.12964263E+07      0.16059930E+06      0.16548084E+06
      0.13708825E+06      0.13925921E+07      0.72499732E+06      0.53953475E+06      0.10146507E+06
      0.11030872E+06      0.16639226E+06      0.81373829E+06      0.94817585E+06      0.50813351E+06
      0.15081963E+07      0.14469398E+07      0.83488282E+05      0.58463435E+06      0.27616069E+07
      0.87612307E+06      0.63591490E+06      0.70612527E+06      0.69567464E+05      0.57610866E+05
      0.19402408E+06      0.11997893E+06      0.97297054E+05      0.77540903E+06      0.35156417E+07
      0.57284339E+05      0.90783857E+06      0.10312710E+07      0.87765604E+06      0.17673581E+06
      0.33318528E+07      0.13534298E+07      0.15055230E+06      0.14768300E+07      0.63305579E+05
      0.31839997E+07      0.15176149E+07      0.51976810E+06      0.14202362E+07      0.89709911E+05
      0.35644212E+07      0.29883606E+07      0.81072627E+06      0.91141878E+06      0.13659914E+06
      0.15421534E+07      0.14554386E+07      0.14173961E+07      0.90311726E+05      0.31111405E+07
      0.67799664E+05      0.13725487E+07      0.93872947E+05      0.70340412E+05      0.15288974E+07
      0.14559527E+07      0.20389642E+06      0.29522980E+06      0.73214352E+06      0.85906474E+06
      0.82252642E+06      0.82570847E+06      0.96725667E+06      0.10690844E+07      0.96797213E+06
      0.11065991E+07      0.14597059E+07      0.74144873E+06      0.89589779E+06      0.94633281E+06
      0.23031870E+06      0.12491072E+07      0.98566945E+06      0.32255362E+07      0.10662813E+07
      0.61799236E+06      0.11967448E+07      0.93496508E+06      0.21666482E+06      0.16136087E+07
      0.11675139E+07      0.10342414E+07      0.87578652E+06      0.10571407E+07      0.14329482E+07
      0.13616578E+07      0.59503586E+06      0.11641747E+07      0.15163317E+07      0.77045938E+06
      0.13879406E+07      0.30007990E+07      0.35230602E+07      0.13468621E+07      0.61001270E+06
      0.50297283E+06      0.20946545E+06      0.16959815E+06      0.54668562E+05      0.13454743E+07
      0.99430434E+06      0.66464684E+06      0.81609506E+06      0.20943880E+06      0.30123359E+07
      0.62478860E+06      0.34833546E+07      0.12593454E+07      0.16043550E+06      0.10533137E+07
      0.13227228E+06      0.88917973E+06      0.98747553E+06      0.68893724E+06      0.50528843E+06
      0.13206597E+07      0.96820017E+06      0.91918339E+05      0.31536246E+07      0.21908688E+06
      0.88039200E+06      0.21570046E+06      0.87911610E+05
      0.18061107E+04      0.26580159E+03      0.17073730E+04      0.41433660E+03      0.19275118E+04
      0.16736063E+04      0.66181199E+03      0.21195083E+04      0.16808699E+04      0.20525786E+04
      0.21283080E+04      0.18186568E+04      0.16971044E+04      0.18256969E+04     -0.18854874E+03
      0.49407646E+03     -0.61598571E+03     -0.10008825E+03     -0.61541870E+03      0.43956188E+03
     -0.12430821E+03      0.19218773E+04      0.31311893E+03      0.16434716E+04     -0.54570511E+03
     -0.52771643E+03      0.18627892E+04      0.16454696E+04      0.16382839E+04      0.17072618E+04
      0.20648214E+04      0.21087950E+04      0.21097058E+04      0.16030222E+04      0.16127723E+04
      0.19426039E+04      0.17859727E+04      0.19526735E+04     -0.84328386E+02      0.11300321E+04
      0.11440538E+04      0.15756441E+04     -0.68311043E+02      0.16847368E+04      0.15370705E+04
     -0.21305360E+03     -0.61899951E+03      0.17970317E+04     -0.17684121E+03      0.17015452E+04
      0.14291213E+04     -0.62793453E+03      0.18808412E+04      0.13838662E+04     -0.60596599E+03
     -0.64532002E+03     -0.18455941E+03     -0.65604709E+03      0.19877385E+04      0.21397701E+04
      0.19371057E+04     -0.82676870E+03     -0.81426621E+03     -0.62704420E+03      0.15386220E+04
     -0.70376861E+03      0.18030668E+04     -0.71127007E+03      0.21205501E+04     -0.67491028E+03
      0.11326247E+04      0.16791308E+04      0.85999618E+03     -0.68713099E+03      0.21631526E+03
      0.21748737E+04      0.18610656E+04     -0.76404311E+03     -0.78377263E+03     -0.67769010E+03
      0.21689921E+04      0.20706437E+04      0.20430325E+04      0.19940610E+04      0.19829500E+04
      0.21438022E+04     -0.55544714E+03      0.13235903E+04     -0.67906620E+03     -0.54852154E+03
     -0.63538771E+03      0.17517615E+04     -0.73559495E+03     -0.73207084E+03     -0.74899350E+03
      0.12525747E+04      0.21178718E+04     -0.52196709E+03      0.12383111E+04     -0.57170954E+03
      0.11345245E+04     -0.63296325E+03      0.20739524E+04      0.21547345E+04      0.11822113E+04
      0.20822999E+04     -0.63946708E+03      0.20828568E+04      0.21395628E+04      0.21307184E+04
     -0.64990836E+03      0.20280714E+04     -0.62235634E+03     -0.72925868E+03      0.20165740E+04
     -0.65001583E+03     -0.66969558E+03     -0.65528488E+03     -0.66618511E+03     -0.72497319E+03
     -0.68584985E+03      0.20359766E+04      0.19757010E+04      0.18924914E+04      0.19912815E+04
     -0.82115564E+03     -0.60351453E+03      0.20962727E+04      0.20994478E+04     -0.74036751E+03
      0.19768871E+04      0.20964914E+04      0.20766238E+04     -0.43145156E+03      0.50510654E+03
      0.18654576E+04     -0.46113093E+03      0.19747965E+04     -0.41243348E+03     -0.58521737E+03
      0.60862229E+03      0.19116143E+04      0.15009272E+04     -0.48095216E+03      0.20678321E+04
      0.21473344E+04     -0.59700488E+03     -0.49152088E+03      0.19051785E+04      0.12855474E+04
      0.19063196E+04     -0.71094854E+03      0.19832389E+04     -0.60742585E+03     -0.42349009E+03
     -0.43136088E+03     -0.49336394E+03      0.39919560E+03      0.21510209E+04      0.14562904E+04
      0.11752683E+04     -0.72406290E+03     -0.54574836E+03      0.59209478E+03      0.16340002E+04
     -0.60663866E+03      0.21703739E+04      0.21598745E+04      0.21414384E+04     -0.16165019E+03
      0.53795936E+03      0.20017730E+04      0.21237015E+04      0.21227571E+04      0.21682147E+03
      0.20914085E+04      0.28560759E+03      0.20440345E+04     -0.62285209E+03     -0.62828278E+03
      0.66002019E+03     -0.58651740E+03      0.20557097E+04      0.18360468E+03     -0.38682576E+03
     -0.15198654E+03      0.18018133E+04      0.43894945E+03      0.21357463E+04     -0.11133120E+03
      0.20439006E+04      0.35712864E+03     -0.64188190E+03      0.11916554E+03      0.20735012E+04
      0.20998125E+04     -0.46447290E+03      0.20696208E+04      0.47481624E+03      0.19746856E+04
     -0.96279174E+02     -0.57011807E+03      0.19170043E+04      0.68231241E+03     -0.49007442E+03
      0.20832199E+04      0.21389382E+04     -0.36419710E+03      0.18682113E+04     -0.58108017E+03
      0.17006170E+04      0.19807349E+04      0.18029006E+04      0.19488747E+04     -0.50525419E+03
      0.18779951E+04     -0.49826430E+03      0.18622472E+04     -0.64019675E+03      0.18688784E+04
      0.21075746E+04     -0.19079891E+03      0.20938559E+04     -0.44780000E+03     -0.63730604E+03
      0.16827509E+04      0.16744665E+04      0.20945129E+04     -0.68571479E+03     -0.53215782E+03
     -0.53539246E+03      0.18861816E+04     -0.27943997E+03      0.19588643E+04     -0.68972385E+03
     -0.51246309E+03      0.29422427E+03      0.18926318E+04     -0.68021559E+03      0.81620571E+03
      0.20736233E+04      0.49208844E+03      0.18678253E+04      0.30587041E+03      0.61164465E+03
      0.19005187E+04     -0.15413822E+03      0.11189882E+04      0.58035124E+03      0.52277836E+03
     -0.66053565E+03      0.58481962E+02     -0.51974183E+03      0.18730138E+04      0.13150816E+04
      0.21348543E+04     -0.91810269E+01     -0.37754036E+03      0.22082397E+04      0.22054440E+04
     -0.55033177E+03      0.57743314E+03      0.46160527E+03      0.20784251E+04      0.21807195E+04
      0.21768713E+04     -0.45278757E+03      0.95855995E+03      0.16585619E+04      0.16419799E+04
      0.12876292E+04      0.19192856E+04      0.18169209E+04      0.19236920E+04      0.35402043E+03
     -0.41537554E+03      0.13209120E+04     -0.50459773E+03      0.17813331E+04      0.17437975E+04
      0.22165288E+04      0.17766171E+03      0.21292934E+04      0.19736707E+04      0.17751964E+04
      0.21898353E+04      0.21451962E+04      0.18343399E+04     -0.46535847E+03      0.86643894E+03
      0.16701123E+04     -0.40528526E+03      0.21111237E+04     -0.69022695E+03      0.18010860E+04
      0.17662236E+04      0.21368676E+04     -0.60817037E+03     -0.58101522E+03      0.18284212E+04
      0.21152917E+04     -0.67617525E+03     -0.65875602E+03      0.41738076E+02     -0.49801470E+02
      0.21372866E+04     -0.41634886E+03      0.19080258E+04      0.19284937E+04      0.64444412E+03
      0.21069759E+04      0.21850498E+04      0.20258855E+04     -0.65974428E+03      0.17664295E+04
      0.19539014E+04      0.19332060E+04      0.20831992E+04      0.19696066E+04      0.20942471E+04
      0.21558927E+04      0.19475548E+04      0.17868742E+04      0.16816425E+04      0.18884468E+04
     -0.68276958E+03      0.21173273E+04      0.18810931E+04     -0.68880300E+03      0.19031371E+04
      0.21466487E+04      0.12043085E+04     -0.57196487E+03      0.17034810E+04      0.18894896E+04
      0.18126000E+04     -0.34766320E+03      0.21629514E+04      0.21883007E+04     -0.57029770E+03
      0.14972155E+03      0.17292867E+04     -0.25650146E+03      0.92577861E+02      0.21422961E+04
      0.21728082E+04     -0.12570947E+03      0.19677653E+04     -0.57001858E+03      0.18877466E+04
      0.11359313E+04     -0.40310980E+03      0.13600482E+04     -0.60972417E+03      0.20090313E+04
      0.20047492E+04      0.11551269E+04      0.56053662E+03      0.21787670E+04      0.15472670E+04
      0.31110919E+03      0.21730548E+04      0.31273156E+03      0.14796291E+04      0.64400282E+03
      0.11823062E+04      0.97464250E+03      0.19729426E+04      0.16068859E+04      0.96509021E+03
      0.19319501E+04     -0.50561159E+03     -0.41925681E+03      0.19197556E+04      0.30172354E+03
      0.20932222E+04      0.72025915E+03     -0.43033273E+03      0.20618030E+04      0.53448420E+03
      0.16884829E+04      0.19941540E+04      0.20509115E+04      0.19033143E+04      0.71368759E+03
      0.18421081E+04      0.19914865E+04     -0.41418629E+03      0.19168373E+04     -0.77731299E+03
      0.20698199E+04      0.20385231E+04     -0.50120021E+03      0.16885224E+04      0.21039935E+04
     -0.38913722E+03      0.18775503E+04      0.20918081E+04      0.22122808E+04      0.21156830E+04
     -0.32377724E+03      0.92645239E+03      0.57659470E+03      0.21420306E+04      0.20184985E+04
      0.21652694E+04      0.18879060E+04     -0.44487564E+03      0.20236636E+04      0.21469908E+04
     -0.47851997E+03      0.21688294E+04      0.21536288E+04      0.21217889E+04     -0.75964655E+03
      0.20959958E+04      0.19468883E+04      0.55771578E+03      0.20594923E+04     -0.67867540E+03
      0.67191184E+03      0.20476079E+04      0.76901078E+03     -0.43425668E+03      0.18554231E+04
      0.37631331E+03      0.21065231E+04      0.18737721E+04      0.19888639E+04     -0.39832116E+02
      0.21596217E+04     -0.66919295E+03      0.18853670E+04      0.21660363E+04     -0.55323110E+03
      0.21727851E+04      0.20142084E+04     -0.76473219E+03     -0.37474737E+03     -0.64776932E+03
     -0.43719242E+03     -0.59758087E+03     -0.57517530E+03      0.10806091E+04     -0.38270459E+03
      0.21588539E+04      0.22004931E+04      0.21440664E+04      0.57085897E+03      0.70969628E+03
      0.15265016E+04      0.66602305E+03      0.19069183E+04      0.58184880E+03      0.19127244E+04
      0.21854408E+04      0.61787879E+03     -0.38795836E+03     -0.23924666E+03     -0.45357114E+03
      0.66379892E+03     -0.60444639E+03      0.21113680E+04     -0.61421518E+03      0.16433915E+03
     -0.74627762E+03     -0.18597570E+03     -0.16143305E+03      0.52477210E+03      0.62493813E+03
      0.21481498E+04      0.81722738E+03      0.20349054E+04      0.21487094E+04      0.20776551E+04
      0.20141664E+04      0.20033522E+04      0.21581766E+04      0.56243205E+02      0.19060950E+04
      0.69836668E+03      0.37262307E+03     -0.92221989E+02      0.17431636E+04     -0.26330548E+03
      0.21570055E+04     -0.13962623E+03      0.21763797E+04      0.19925388E+04      0.20874729E+04
      0.13413211E+04      0.16173673E+04      0.21092240E+04     -0.43693501E+03      0.82776329E+03
      0.20718482E+04      0.21311492E+04     -0.67758857E+03     -0.57926387E+03     -0.13348325E+03
     -0.55545369E+03      0.21903827E+04      0.46372075E+03      0.20180909E+04      0.21374840E+04
      0.22484150E+04      0.74447419E+03      0.80044505E+03      0.87243354E+01     -0.40005048E+03
      0.16451858E+04     -0.29007012E+03     -0.24398337E+03      0.15876299E+04     -0.41859616E+03
     -0.44226361E+03      0.15790549E+04     -0.67633961E+03     -0.49737468E+03     -0.19349155E+02
     -0.22479367E+03      0.81999010E+03     -0.60753581E+03     -0.55891731E+03     -0.54115063E+03
     -0.55928060E+03     -0.41015628E+03      0.48981769E+03     -0.61582765E+03     -0.35692878E+03
      0.22741956E+03     -0.45920032E+03      0.21272079E+04     -0.51578837E+03      0.18359805E+04
     -0.28574124E+03     -0.47413799E+03     -0.42525310E+03     -0.22984233E+03      0.51529723E+03
      0.44989517E+03     -0.31007852E+03      0.21172246E+04      0.19257840E+04      0.28037932E+03
      0.19619245E+04     -0.51011720E+03     -0.28790411E+03      0.21557230E+04     -0.55569254E+03
      0.88912467E+03      0.18706316E+04      0.20368282E+04      0.18073988E+04     -0.27160417E+03
      0.65694852E+03     -0.58307000E+03      0.19805848E+04     -0.40791463E+03     -0.27694626E+03
      0.21857477E+04      0.12764024E+04      0.77913049E+03      0.16594050E+04     -0.37909833E+03
     -0.42809327E+03      0.14180739E+03      0.21603686E+04     -0.35089493E+03      0.41220161E+03
      0.10563513E+04      0.20497088E+04      0.21228821E+04      0.64104818E+02     -0.59077249E+03
      0.21322449E+04     -0.45203679E+03      0.10084789E+04      0.10955303E+04     -0.40097582E+03
     -0.57078271E+03      0.18688191E+04      0.21159314E+04     -0.65517598E+03      0.74070619E+03
     -0.44585030E+03     -0.61180532E+03     -0.45957162E+03     -0.54885740E+03     -0.54241781E+03
      0.59167182E+03     -0.56007705E+03     -0.32632187E+03     -0.68650647E+03      0.18063531E+04
      0.64273795E+03      0.11505083E+04     -0.64431185E+03     -0.35169027E+03     -0.34849543E+03
      0.11767282E+04      0.21226987E+04      0.75721439E+03     -0.56570053E+03     -0.68615865E+03
     -0.52915572E+03     -0.60822467E+03     -0.43240268E+03      0.23167588E+03      0.52575998E+03
      0.20609059E+04     -0.52982795E+03      0.10543235E+04      0.11827431E+04     -0.68038747E+03
     -0.56034495E+03      0.17157274E+04      0.18697114E+04      0.18133476E+04     -0.72012345E+03
      0.16373981E+04      0.15996620E+04     -0.59068650E+03     -0.66886603E+03     -0.64450712E+03
      0.57483903E+02     -0.70875645E+03     -0.54613177E+03     -0.57935264E+03     -0.63568721E+03
      0.20920042E+04      0.19645579E+04      0.19980189E+04      0.17878169E+04     -0.66657113E+03
      0.17922294E+04     -0.62185134E+03      0.21114315E+04      0.16969813E+04      0.90782180E+03
      0.20998885E+04      0.19626824E+04      0.17635010E+04      0.19065563E+04     -0.72285636E+03
     -0.61604191E+03      0.88855086E+03     -0.68341859E+03     -0.48054107E+03     -0.49392754E+03
     -0.86666171E+03     -0.71372352E+03     -0.60605975E+03      0.18898379E+04     -0.74654067E+03
     -0.74056012E+03      0.20808133E+04     -0.65762375E+03     -0.20497984E+03      0.16103651E+04
      0.21768984E+04     -0.34395702E+03      0.19418933E+04      0.20738241E+04     -0.87941093E+02
      0.12937762E+03      0.17988841E+04      0.16614100E+04     -0.44507913E+03      0.84188911E+03
     -0.41247691E+03     -0.51238770E+03     -0.32692576E+03      0.21681208E+04     -0.20482235E+02
      0.92571805E+03      0.11163881E+04     -0.56657670E+03      0.30080236E+03     -0.40916988E+03
      0.15679529E+04     -0.21047482E+03     -0.24320274E+02      0.17066692E+04     -0.52669424E+03
     -0.11440962E+03      0.18816872E+04     -0.59904945E+03     -0.58438841E+03     -0.51763425E+03
     -0.53194330E+03      0.21283209E+04     -0.55370852E+03     -0.62846416E+03      0.16955756E+04
     -0.75417919E+03     -0.62817229E+03      0.16647841E+04     -0.54314221E+03     -0.44867631E+02
     -0.57709832E+03      0.18390065E+04      0.15508156E+04      0.79650261E+03      0.91636324E+03
      0.27479183E+03     -0.61353041E+03      0.18052909E+04     -0.85755422E+03     -0.76206481E+03
      0.22198818E+04     -0.58480920E+03     -0.62181245E+03     -0.65767750E+03     -0.62319446E+03
      0.11145471E+04      0.15523050E+04      0.17591035E+04      0.21022091E+04      0.21915980E+04
     -0.64081961E+03      0.15964685E+04      0.10218445E+04      0.15903261E+04      0.58351084E+03
      0.16434234E+04      0.20069086E+04      0.21786166E+04      0.19050445E+04     -0.52420558E+03
      0.14069281E+04     -0.95238627E+02      0.20796995E+04     -0.69167379E+03      0.11249372E+04
      0.16944581E+04      0.16685127E+04      0.20663280E+04      0.14007416E+04     -0.18510029E+03
      0.20049218E+04      0.19441240E+04      0.21645567E+04      0.43830859E+03     -0.10893665E+03
     -0.72289018E+03     -0.29116825E+03      0.15946490E+04     -0.62031897E+03      0.17335434E+04
     -0.22258306E+03     -0.66919609E+03     -0.57757353E+03      0.13661885E+03      0.19612263E+04
      0.19799449E+04     -0.33051248E+03      0.19282715E+04      0.38192831E+03     -0.60991986E+03
     -0.87508036E+03     -0.40271525E+03     -0.35689132E+03      0.19785682E+04     -0.60469450E+03
      0.67490315E+02     -0.33015052E+03      0.20439123E+04     -0.54177619E+03     -0.70778824E+03
      0.13780531E+04      0.17088016E+04     -0.63751330E+03      0.21495757E+04      0.18467686E+04
     -0.29758908E+03      0.20524345E+04      0.18013027E+04      0.16046891E+04      0.16540775E+04
      0.22743272E+03     -0.50507459E+03      0.14656551E+04      0.16582177E+04     -0.61964133E+03
      0.15965290E+04      0.15280181E+04     -0.50284151E+03     -0.66921635E+03     -0.62751199E+03
      0.14581129E+04     -0.67711056E+03      0.15350943E+04     -0.70830360E+03      0.13899073E+04
     -0.28705827E+03      0.17514948E+04      0.20316875E+04      0.19039762E+04      0.19730255E+04
      0.16375670E+04     -0.41337547E+03      0.20378764E+04     -0.70298431E+03     -0.69474343E+03
      0.16272861E+04      0.16473804E+04      0.15180853E+04      0.68549235E+03      0.20313306E+04
      0.17989804E+04     -0.60766250E+03      0.11088254E+04     -0.68004564E+03     -0.62559669E+03
     -0.68345518E+03     -0.39159571E+03      0.75028955E+03     -0.59241424E+03     -0.58487163E+03
      0.11079997E+04      0.18178364E+04     -0.67502009E+03     -0.50975931E+03     -0.58222885E+03
     -0.67243796E+03      0.16539318E+04      0.16901162E+04      0.20574587E+04     -0.66582509E+03
     -0.64174171E+03      0.17195896E+04      0.13792441E+04      0.20926066E+04     -0.81654489E+02
     -0.28783356E+03      0.14931175E+04      0.21285455E+04     -0.57004542E+03      0.19945606E+04
      0.19220993E+04      0.20231750E+04     -0.83141504E+03     -0.43662449E+03      0.16581055E+04
     -0.64809549E+03      0.19399513E+04     -0.46586521E+03     -0.72616353E+03      0.20492326E+04
      0.18623535E+04      0.17694240E+04      0.21336743E+04     -0.56953224E+03      0.12850018E+04
     -0.64627403E+03      0.11110411E+04      0.17880358E+04      0.21214552E+04     -0.15775811E+03
      0.11044424E+04      0.11067794E+04      0.66810854E+03     -0.64374186E+03     -0.62166428E+03
     -0.59621677E+03      0.11081323E+04     -0.59067005E+03      0.15440786E+04      0.14178169E+04
      0.17811487E+04      0.11014479E+04     -0.72702366E+03      0.17619878E+04      0.11024174E+04
     -0.73544544E+03      0.84586198E+03      0.11029336E+04     -0.17946415E+03      0.18307734E+04
      0.11032881E+04      0.36024838E+03      0.21166941E+04     -0.60746857E+03     -0.59178493E+03
      0.14919578E+04     -0.76083937E+03      0.20984921E+04      0.17746214E+04      0.19615752E+04
     -0.64290672E+03      0.16865975E+04      0.16196163E+04      0.20740442E+04     -0.80045030E+03
      0.12521946E+04      0.15579988E+04      0.19769765E+04      0.16794670E+03      0.17318746E+04
      0.65298265E+03      0.57876698E+03      0.20186115E+04      0.14896304E+04      0.19125699E+04
      0.16780122E+04      0.16922759E+04     -0.87607835E+03      0.17819333E+04      0.17747883E+04
     -0.42201948E+03     -0.56450977E+03     -0.72707369E+03     -0.55750337E+03      0.13226814E+04
      0.15031199E+04      0.11613554E+04      0.17083572E+04      0.12073212E+04      0.11942563E+04
     -0.67978877E+03     -0.51599103E+03      0.18126045E+04     -0.51610649E+03      0.16008136E+04
      0.18944262E+04     -0.55923319E+03     -0.51895792E+03      0.18309118E+04      0.20928612E+04
      0.11863038E+04      0.20896289E+04      0.17175899E+04     -0.59201081E+03     -0.53862789E+03
     -0.63676769E+03      0.21294343E+04      0.78825210E+02     -0.67576740E+03      0.16479713E+04
      0.17527758E+04      0.21320943E+04      0.13399685E+04     -0.68497352E+03     -0.50492643E+03
      0.21335664E+04     -0.52130001E+03      0.18889969E+04      0.18626527E+04      0.19055476E+04
     -0.35611532E+02     -0.86406081E+02      0.18740410E+04      0.36836552E+03     -0.69734100E+03
      0.19453150E+04     -0.39925399E+03      0.17770151E+04      0.21472249E+04     -0.70881177E+03
     -0.51896031E+03     -0.61737089E+03      0.21557636E+04      0.12305316E+04      0.17272484E+04
     -0.70347790E+03      0.14918843E+04     -0.33595026E+03     -0.20469784E+03      0.18082888E+04
      0.12978498E+04     -0.69635217E+03      0.20794659E+04     -0.57107761E+03     -0.27240302E+03
     -0.65657623E+03      0.13138687E+04     -0.46006786E+03     -0.67780544E+03      0.19004904E+04
     -0.85894390E+03     -0.67522124E+03      0.12910129E+04     -0.43330086E+03     -0.67759673E+03
     -0.54311564E+03      0.17444424E+04      0.19278571E+04      0.17114420E+04      0.16503797E+04
     -0.34286364E+03     -0.43688552E+03     -0.39864667E+03      0.17003506E+04     -0.56175163E+03
     -0.67201582E+03      0.13128197E+04     -0.14081199E+03     -0.66644823E+03     -0.26058269E+03
      0.17378397E+04      0.14742247E+04     -0.16612391E+03      0.17578488E+04      0.17702560E+04
     -0.80577306E+03     -0.51745692E+03     -0.48978573E+03     -0.22718017E+02      0.13352857E+04
     -0.65442421E+03     -0.10332977E+03     -0.72581439E+03     -0.31478333E+03      0.16145218E+04
