 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1072 ,e=        1992 
     -0.53300742E+03      0.55399720E+03      0.40199047E+03      0.44140404E+03     -0.25223793E+03
     -0.61705512E+03      0.39951876E+03     -0.51440761E+03      0.86422728E+03     -0.12497561E+03
      0.16034629E+03     -0.88189529E+02      0.39508320E+03     -0.31365476E+03     -0.52863341E+03
      0.87120867E+03      0.90751092E+03     -0.18691296E+03     -0.29960300E+03     -0.64842628E+02
      0.69177467E+02      0.18531156E+03      0.45476852E+03      0.13385539E+04     -0.83131792E+02
     -0.28498935E+03     -0.16460794E+03     -0.29236279E+03     -0.17920230E+03      0.32092772E+03
     -0.16523144E+03      0.33054957E+03     -0.11833594E+03      0.57042199E+03      0.53157648E+03
     -0.18442281E+03     -0.89616087E+03     -0.42211684E+03      0.75796565E+03      0.10826142E+04
      0.77222507E+03      0.39943954E+03     -0.29927996E+03     -0.29687504E+03      0.12306460E+03
     -0.88770263E+02      0.43086370E+03     -0.30182605E+03      0.59088064E+03      0.24257623E+01
     -0.54062444E+03      0.35862420E+03     -0.27042963E+03      0.13333514E+03      0.21068144E+03
      0.72789875E+03     -0.86038979E+03     -0.47393008E+03      0.56854272E+03      0.49965018E+03
     -0.19216867E+03      0.38502689E+03      0.52890511E+03      0.43426368E+02     -0.29148085E+03
      0.39999967E+03     -0.12012999E+04     -0.54714365E+03      0.92133327E+03      0.15139732E+04
      0.15135795E+03     -0.41077133E+03      0.12314461E+03      0.46288851E+03     -0.48271037E+03
      0.69252924E+03      0.11919316E+03     -0.64331968E+02     -0.48559337E+03     -0.23382399E+03
     -0.27738945E+03     -0.13846098E+03      0.27434662E+03      0.28268285E+03     -0.38655270E+03
     -0.35684617E+03     -0.24852975E+03     -0.62526756E+02     -0.24906951E+03     -0.26166971E+03
     -0.24864122E+03     -0.19160656E+03      0.19096971E+03      0.69094498E+03     -0.62246229E+03
      0.49064884E+03     -0.17040840E+03     -0.24860295E+03     -0.14879796E+03     -0.15104030E+03
      0.71945851E+03     -0.42603602E+03      0.58457780E+02     -0.17054594E+03      0.38138401E+03
      0.68975163E+03     -0.22690622E+03     -0.46255880E+03     -0.55400246E+03      0.58588612E+03
     -0.42293856E+03     -0.26787362E+02     -0.42330050E+03     -0.49491465E+03     -0.19156465E+03
     -0.20120722E+03      0.52057484E+03     -0.16294056E+03      0.47602640E+03      0.36131169E+03
      0.37756510E+03     -0.46168255E+03     -0.21308128E+03     -0.60458492E+03     -0.28887119E+03
     -0.61635081E+03     -0.42016359E+03      0.13744938E+03     -0.39743066E+03      0.70242265E+03
     -0.37756487E+03     -0.29456598E+03     -0.57800648E+03      0.10287623E+04     -0.29647358E+03
      0.98037293E+02      0.24258856E+03     -0.50676539E+02      0.57552503E+03     -0.42136965E+03
     -0.87322852E+02     -0.23588648E+03     -0.15694646E+03     -0.48239171E+02     -0.56431644E+03
     -0.19891145E+03      0.87669574E+03     -0.11290562E+03      0.14641157E+04     -0.20159770E+03
     -0.15720225E+03      0.71527784E+03     -0.43826442E+03      0.12538588E+04      0.38334644E+03
     -0.25878264E+03      0.42615323E+03     -0.29961351E+03     -0.40209725E+03     -0.76222134E+02
     -0.55743512E+03      0.69896801E+03     -0.41062784E+03      0.36712737E+03     -0.52757390E+03
     -0.54930501E+03      0.10318240E+04      0.13405068E+03     -0.60128742E+03     -0.31053295E+03
     -0.46521099E+02      0.91083183E+03      0.11340736E+04      0.10014282E+03     -0.26168964E+03
     -0.18532962E+03     -0.15560809E+04      0.32867092E+03     -0.62339524E+03     -0.73789608E+03
      0.75587099E+03      0.32085347E+03     -0.49416288E+03      0.53611549E+03      0.35885812E+03
     -0.12969012E+02      0.33993793E+03      0.39512596E+03      0.57301695E+03      0.72797183E+02
      0.32986831E+03      0.40452565E+03     -0.31399455E+03      0.44445714E+03      0.50456907E+03
     -0.15524220E+03      0.10012504E+04      0.57902748E+03      0.73756050E+03      0.63388761E+02
     -0.11271787E+03     -0.47989177E+03     -0.41902810E+03      0.76794206E+03      0.11077719E+04
     -0.37420260E+03      0.88112046E+03      0.66747426E+03      0.10587075E+04     -0.62414948E+03
      0.48358850E+03      0.34676311E+03      0.45354739E+03     -0.30280688E+03     -0.58578822E+03
     -0.60280765E+03     -0.59012154E+03     -0.15563394E+04      0.10489387E+03      0.11676370E+04
      0.29092756E+03      0.82227934E+03     -0.48714574E+03     -0.62064388E+02     -0.22869567E+03
      0.23349641E+03      0.93580986E+03     -0.13775495E+03      0.43859558E+03      0.12923430E+03
     -0.30742278E+03     -0.32459927E+03     -0.23387000E+03      0.17152900E+03     -0.23426116E+03
      0.64050267E+03      0.12542767E+03     -0.23426989E+02     -0.47409118E+03      0.58213801E+03
     -0.23230798E+03      0.26575336E+03      0.56546946E+01     -0.51115106E+03      0.80905641E+03
     -0.22967264E+03     -0.31924196E+03      0.11818036E+03      0.76869920E+02     -0.29173146E+03
      0.36041076E+03     -0.14224781E+03     -0.18696403E+03      0.42089195E+02      0.93489038E+02
     -0.36119383E+03      0.39004107E+03      0.69566063E+03      0.57989882E+02      0.32269673E+03
      0.12115791E+04      0.53056669E+03     -0.49945928E+03     -0.11321795E+04     -0.65342672E+03
      0.59666541E+03     -0.29627085E+03     -0.40061525E+03      0.51176546E+03      0.93174110E+03
     -0.44295157E+03     -0.22794286E+03      0.12644664E+04      0.64423198E+02     -0.50469167E+03
     -0.71772503E+03     -0.35079378E+03     -0.29957759E+03      0.12991800E+01     -0.16968721E+03
      0.10797896E+03      0.48412398E+02     -0.20411984E+03     -0.43130388E+03      0.34970566E+03
      0.51435158E+03     -0.20705951E+03     -0.41305800E+03     -0.51586361E+03      0.70896491E+03
      0.44189089E+03     -0.29697905E+03     -0.35869418E+03      0.72737473E+03     -0.22729797E+03
      0.38604331E+03     -0.53170352E+03     -0.59575696E+03     -0.40321851E+03     -0.29883971E+03
     -0.48277020E+03     -0.28449473E+03      0.62612843E+03     -0.52454164E+03     -0.55398902E+03
     -0.42814116E+01      0.12011394E+03      0.13291785E+04     -0.37027955E+03     -0.25352462E+03
      0.18510870E+03      0.88542979E+03      0.33822247E+03     -0.77562520E+02      0.21136533E+03
     -0.66971170E+03      0.86402553E+03     -0.43279464E+03     -0.34583640E+03      0.48716901E+03
      0.29547665E+03      0.97804073E+03     -0.86469573E+02     -0.22775324E+03     -0.56362163E+03
      0.78325219E+03      0.54441348E+03     -0.23902739E+03     -0.43474395E+03      0.30701527E+03
      0.18003998E+02      0.88736700E+02     -0.30478337E+03      0.94841386E+03     -0.29155550E+03
      0.34116038E+02      0.24890383E+03     -0.20525129E+03     -0.62449619E+02     -0.13427746E+03
      0.11521928E+03     -0.61459565E+03     -0.57971110E+03      0.63623294E+03     -0.27869250E+03
     -0.14819137E+03      0.13073099E+04     -0.17669387E+03     -0.59027306E+03      0.50861224E+02
     -0.81165348E+02      0.68478953E+02     -0.36786379E+03      0.77983223E+03     -0.26628384E+03
     -0.13790283E+04     -0.60417377E+02     -0.56184086E+02      0.32966954E+03      0.28476825E+03
     -0.13241244E+03     -0.11562153E+04     -0.22978777E+02     -0.50113371E+03     -0.32135985E+03
      0.95264532E+03     -0.49085606E+03     -0.56788223E+02     -0.60012348E+03     -0.70921489E+02
     -0.34191078E+00     -0.49682057E+03      0.66366802E+03     -0.14896490E+03     -0.48700216E+03
      0.16919381E+03     -0.10282294E+04     -0.36439403E+03      0.95076029E+02     -0.30558660E+02
      0.57210514E+03      0.27857513E+03      0.27447780E+03      0.41395341E+03     -0.59422926E+03
      0.61262658E+02     -0.23819226E+03     -0.12750181E+03     -0.78616496E+02     -0.52835602E+03
      0.10478645E+03     -0.52441208E+03      0.86891399E+03      0.74741283E+03     -0.42899190E+03
      0.15213759E+03     -0.45783953E+03     -0.42719022E+03      0.11283329E+02      0.63241607E+02
     -0.14805594E+03      0.27931261E+03      0.10311801E+03      0.87892680E+01     -0.11070466E+03
     -0.14043580E+03     -0.63597082E+03      0.80734029E+03     -0.25765098E+03      0.26354946E+03
     -0.15267612E+04      0.85173241E+03     -0.58337959E+03     -0.23762510E+03      0.42328352E+03
      0.41415489E+02      0.58691408E+03     -0.39379209E+03      0.14200975E+03     -0.53731234E+03
     -0.31569222E+03     -0.14507104E+03     -0.75219585E+02     -0.63438264E+03     -0.71575830E+03
      0.85367754E+03      0.30458292E+03     -0.14734177E+04     -0.73481916E+03     -0.73256812E+03
     -0.64337095E+03      0.13393633E+03     -0.30019267E+03     -0.36605078E+03     -0.11915553E+03
     -0.30729041E+03      0.98343305E+03      0.86309982E+03     -0.19986461E+03     -0.32744868E+02
     -0.14888649E+03     -0.35272126E+03     -0.80515674E+02     -0.19292101E+03     -0.55086582E+03
      0.16267217E+03      0.80978437E+03      0.71475820E+03     -0.45152082E+03      0.25530146E+03
     -0.34011315E+03     -0.46764337E+03     -0.18223994E+03      0.10203023E+04      0.13038887E+03
      0.50108543E+03     -0.24155373E+03     -0.60266658E+03     -0.12598604E+03      0.17097781E+04
      0.86240910E+02     -0.12571476E+04      0.76602625E+02     -0.14864173E+03     -0.48143602E+03
      0.23629995E+03      0.92806485E+03     -0.17230939E+03     -0.21540930E+03     -0.37456965E+03
     -0.26678795E+03      0.12152871E+03     -0.34182168E+03     -0.11436142E+03     -0.21306308E+03
     -0.14655493E+03     -0.22689165E+03     -0.29161643E+03      0.11827330E+04     -0.31412065E+03
     -0.10825843E+03     -0.59346711E+03      0.10714613E+03     -0.54449004E+03     -0.20746077E+03
     -0.29148689E+03     -0.20189342E+03     -0.62307457E+03     -0.15479654E+04     -0.28267447E+03
     -0.16816189E+03      0.56411130E+02     -0.18588515E+03     -0.25831988E+03      0.25736769E+02
     -0.32848693E+03     -0.10753953E+04     -0.20851342E+03     -0.51934376E+03     -0.13436428E+03
     -0.15294997E+03     -0.30478681E+03     -0.18562380E+03     -0.52687183E+03     -0.26337912E+03
      0.67465765E+02     -0.23634105E+03     -0.20900461E+03     -0.24647372E+03     -0.43362604E+03
     -0.50326751E+03      0.30287035E+03     -0.41269766E+03     -0.17113919E+03     -0.17514443E+03
     -0.63944435E+03     -0.28062131E+03     -0.77339949E+02     -0.26277037E+03      0.11753797E+04
     -0.53425510E+03     -0.28179539E+03      0.65599726E+03     -0.28851382E+03     -0.26445044E+03
      0.14003517E+03     -0.90557282E+03     -0.45010125E+03      0.33144854E+02     -0.28419198E+03
     -0.16379094E+03     -0.13630127E+03     -0.51783825E+02     -0.20033708E+03     -0.63810447E+03
      0.42957497E+02     -0.13336628E+02     -0.53365724E+03      0.93170745E+02      0.14159871E+04
     -0.55015133E+03     -0.30830249E+03     -0.31851513E+02     -0.79834404E+03     -0.21792660E+03
     -0.17302558E+03     -0.51994603E+03     -0.16885662E+03      0.24164426E+03     -0.10006396E+04
     -0.38240741E+03     -0.26810886E+03      0.66319438E+03      0.13997832E+03     -0.28039025E+03
     -0.62526750E+03     -0.13843856E+03     -0.55435106E+02      0.35531825E+03     -0.39588409E+03
     -0.53691978E+03     -0.21856333E+03     -0.16060749E+03     -0.74316113E+02     -0.15177262E+04
     -0.13610955E+03     -0.24754945E+03     -0.59327678E+03     -0.49483775E+03      0.94352288E+03
     -0.21829278E+03     -0.82312593E+03     -0.11862354E+03     -0.71922461E+03     -0.13487632E+03
     -0.24091586E+03     -0.73278677E+03      0.36405387E+03     -0.27690638E+03     -0.33595212E+03
     -0.46972257E+03      0.13068468E+03     -0.19129872E+03     -0.25297359E+03     -0.16018273E+03
     -0.22927795E+03     -0.28147155E+03      0.16609149E+03     -0.19640865E+03      0.13040887E+03
     -0.58415413E+02      0.25215234E+03     -0.14427901E+03     -0.36287576E+03      0.14834011E+03
     -0.68514635E+02     -0.29311053E+02      0.10063184E+03     -0.56146897E+03     -0.46069028E+03
      0.22373591E+03      0.26850922E+02     -0.38883102E+03     -0.15452758E+03     -0.13371651E+03
     -0.24339717E+03     -0.30864005E+03      0.13374627E+03      0.17005261E+03     -0.15561533E+03
      0.27228256E+03     -0.12061149E+04     -0.57074657E+03     -0.75188468E+03     -0.36992250E+03
      0.45742070E+01     -0.49728734E+03     -0.13926850E+03     -0.13564878E+03     -0.10817854E+03
      0.45277991E+03     -0.27051600E+03     -0.20310828E+03     -0.52707297E+03     -0.38719506E+03
     -0.39809463E+03      0.10499409E+04     -0.87275293E+02     -0.54751548E+03     -0.21153908E+03
     -0.10341719E+04     -0.24201311E+03     -0.55397073E+03     -0.30913662E+03      0.30854973E+03
      0.24843988E+02     -0.63898946E+03     -0.40791560E+03     -0.53284817E+03      0.47607648E+03
      0.11798328E+03     -0.43716334E+03     -0.10463672E+04     -0.58575419E+03     -0.35987685E+03
     -0.24381747E+03     -0.87584615E+03     -0.46403578E+03     -0.37331692E+03     -0.46035156E+02
     -0.16273716E+02      0.32729716E+03     -0.77463931E+03     -0.19207720E+03     -0.33083070E+03
     -0.55296889E+03      0.11774624E+04     -0.45201818E+03     -0.31369419E+03      0.63130470E+03
     -0.18151165E+03      0.54919589E+03     -0.23327282E+03     -0.26857606E+03      0.92500365E+02
      0.13182907E+04     -0.31630993E+03     -0.37949756E+02     -0.62366892E+03     -0.56347531E+03
      0.10194501E+03     -0.50682172E+03      0.70701130E+03     -0.24333251E+03      0.28685610E+03
     -0.45688851E+03     -0.57952299E+03     -0.25330232E+03     -0.38904973E+03      0.55724118E+03
     -0.28662605E+03      0.66354493E+03     -0.25086768E+02     -0.10348780E+03     -0.48483154E+03
      0.15567210E+03     -0.25761616E+03      0.18222176E+03     -0.52356689E+03     -0.39598172E+03
     -0.14174475E+03     -0.24913912E+03     -0.46462957E+03     -0.30294347E+03     -0.34426250E+03
     -0.43679966E+03     -0.68479482E+03      0.54080203E+01     -0.56925923E+03     -0.68549251E+03
      0.47905685E+03     -0.21711068E+03     -0.51588911E+03      0.48320089E+03     -0.49297056E+03
      0.46917971E+03     -0.69960793E+03     -0.28350489E+03     -0.22137219E+03     -0.51358777E+03
      0.97932188E+02     -0.49028504E+03     -0.29806001E+03     -0.30020758E+01     -0.27835912E+03
     -0.30500867E+03      0.89607061E+03      0.22388156E+03     -0.29839386E+03     -0.30572271E+03
     -0.33879764E+03     -0.29740482E+03     -0.35768254E+03     -0.88798681E+02     -0.26852795E+03
     -0.65672548E+03     -0.66242371E+02     -0.15065619E+03      0.10610029E+04      0.32105335E+03
     -0.14815145E+04      0.30222482E+02     -0.10773715E+03      0.36002471E+03     -0.26088819E+03
     -0.77087390E+03     -0.10674360E+03     -0.59579410E+03     -0.40437239E+03      0.11408238E+04
     -0.36106553E+03     -0.24866731E+03      0.98554822E+02     -0.87423351E+02     -0.30803547E+03
      0.18784651E+03     -0.38518932E+03     -0.60341218E+03     -0.16337477E+03     -0.29218530E+03
      0.80759621E+02     -0.64517055E+03     -0.29572622E+03     -0.31874433E+03     -0.66732729E+03
      0.23652390E+03     -0.36723886E+03      0.25963419E+03     -0.53607633E+02     -0.34852707E+03
     -0.47757908E+03     -0.37603535E+03     -0.62368811E+02     -0.66988031E+03     -0.30087323E+03
     -0.12648688E+03     -0.32502524E+03     -0.32167212E+03      0.71577003E+03     -0.59713555E+03
     -0.21674671E+03      0.33718630E+03      0.41311677E+02     -0.36988771E+03      0.58982415E+03
     -0.55337917E+02     -0.32428977E+03     -0.13865189E+03     -0.55402045E+03      0.25522322E+03
     -0.45806613E+03      0.28731983E+02     -0.10085928E+04     -0.32635572E+03     -0.78592518E+03
     -0.80525392E+03     -0.65868040E+03     -0.47498457E+03     -0.67305107E+03     -0.11610307E+04
     -0.29043524E+03     -0.30189225E+03     -0.12877627E+03      0.11054876E+03     -0.31883806E+03
     -0.30199795E+03     -0.24799780E+03     -0.40676444E+03      0.16358400E+03     -0.48688746E+03
      0.46580745E+02     -0.40895635E+03     -0.23152372E+03      0.17019172E+03     -0.47099070E+03
     -0.25551036E+03     -0.28354654E+03     -0.40495120E+03      0.57231105E+03     -0.18474387E+03
      0.51291377E+02     -0.38336272E+03     -0.92736996E+02     -0.36067734E+03     -0.65359068E+03
     -0.35282198E+03      0.52649359E+03     -0.36410460E+03     -0.15405377E+03     -0.30715406E+03
     -0.26069545E+03     -0.27639221E+03     -0.28923903E+03     -0.28615182E+03     -0.11312546E+03
      0.50789661E+03     -0.26703054E+03     -0.60234142E+03     -0.42696043E+03     -0.27532072E+03
     -0.29908565E+03      0.12223972E+03     -0.37685155E+03      0.51769960E+02     -0.18783369E+03
     -0.51258737E+03      0.12944464E+02     -0.85905322E+02     -0.34170159E+03      0.55943740E+02
      0.60169601E+03     -0.28564175E+03      0.40794781E+03     -0.38911455E+03     -0.34112542E+03
      0.22902570E+03      0.55931623E+02      0.66215214E+03      0.40330317E+03     -0.30876989E+03
     -0.45752619E+03     -0.70529040E+03      0.10544461E+02     -0.78422587E+03     -0.74024259E+03
     -0.28458478E+03      0.68530916E+03     -0.61493064E+03     -0.99389335E+03     -0.74041665E+03
     -0.38734895E+03     -0.38034098E+03     -0.61196100E+02     -0.19969483E+01      0.18178221E+03
     -0.70526979E+03      0.54500183E+03     -0.83639674E+01     -0.22363316E+03     -0.25900416E+03
      0.20360073E+03     -0.23481722E+03     -0.13359133E+03     -0.29539251E+03     -0.33686091E+03
     -0.62334968E+02     -0.38089097E+03     -0.35945593E+03     -0.80889052E+03     -0.39508177E+03
      0.10190871E+03     -0.32463998E+03     -0.79559723E+03     -0.16200722E+03     -0.29314535E+02
     -0.25164821E+03      0.51370349E+02     -0.21787674E+03     -0.69182538E+03     -0.48902212E+02
     -0.29114688E+03     -0.17711070E+03      0.18373952E+03      0.32466821E+03      0.38595643E+02
      0.19483746E+02      0.12250960E+03     -0.38785858E+02      0.12737938E+02      0.93571417E+02
     -0.23552580E+03     -0.54875838E+03     -0.64376469E+03     -0.27023149E+03     -0.48206366E+02
      0.17310112E+02     -0.22932220E+03     -0.30487118E+03      0.90303539E+02     -0.28587788E+03
     -0.29485583E+03     -0.32123180E+03     -0.28070084E+03     -0.23348981E+03     -0.31587904E+03
     -0.78402106E+03     -0.37475499E+03     -0.27567565E+03     -0.21947671E+03     -0.30554395E+03
      0.15644820E+03     -0.72159146E+03     -0.32993782E+03     -0.30850172E+03      0.46940359E+03
      0.18135156E+02     -0.57934765E+02     -0.56939102E+02      0.85278711E+03      0.32268715E+03
     -0.31216038E+03     -0.31559798E+03     -0.30903611E+03     -0.32741264E+03     -0.35176935E+03
     -0.63786054E+03     -0.45816762E+03     -0.32946654E+03     -0.28352073E+03     -0.52767118E+03
     -0.84255241E+03     -0.82588707E+01     -0.29352651E+03     -0.31179516E+03      0.26334107E+03
     -0.14013897E+03      0.12128608E+03     -0.30054394E+03     -0.29461924E+03     -0.68875863E+03
     -0.21438272E+03     -0.32348499E+03     -0.82153587E+02      0.10090152E+01     -0.86908683E+03
      0.20393461E+03     -0.30385654E+03      0.81086941E+00     -0.82722177E+03      0.12769562E+03
      0.24505281E+02     -0.73284844E+02     -0.29315994E+03     -0.81118253E+03      0.15531223E+03
      0.89970461E+02      0.63415939E+02     -0.39507215E+03     -0.13014144E+03     -0.72980485E+03
      0.10303535E+03      0.18970188E+03     -0.20673779E+03     -0.17320215E+02     -0.33827684E+03
     -0.21973914E+03     -0.44603797E+03     -0.12423536E+03      0.50040408E+02     -0.43978251E+02
     -0.27049934E+03     -0.90196538E+03     -0.37661601E+03     -0.23518285E+03     -0.57004943E+03
     -0.35690060E+03      0.18309931E+03     -0.32031618E+03     -0.38296196E+02     -0.93661435E+03
      0.55491558E+02     -0.72900550E+03     -0.32402311E+03     -0.93373162E+03     -0.52540170E+03
     -0.36417599E+03      0.13743889E+03     -0.23814061E+03     -0.61996896E+01     -0.49334543E+03
      0.14106660E+03     -0.24026313E+03     -0.26469733E+03     -0.30440587E+03     -0.85683586E+02
      0.10141252E+03     -0.95633391E+02     -0.29311245E+03     -0.27578969E+03     -0.52315604E+02
     -0.30280094E+03      0.58603129E+02     -0.10272538E+03     -0.14033164E+03      0.14454369E+03
     -0.22750482E+03     -0.24469320E+03      0.48020713E+02      0.10216527E+03     -0.31315609E+03
      0.16961431E+03     -0.24544514E+03     -0.23818065E+03     -0.72131857E+03     -0.20230260E+03
     -0.28526178E+03     -0.29778359E+03     -0.19271913E+03     -0.34390542E+03      0.14541854E+02
     -0.73845543E+03      0.11021234E+03     -0.11725680E+04     -0.28694276E+03     -0.46430286E+03
     -0.28902266E+03      0.10943400E+03     -0.27586963E+03     -0.22232270E+03     -0.53888996E+03
     -0.28708386E+03      0.15278435E+03      0.18450046E+03      0.91566037E+02     -0.32309495E+03
     -0.28543278E+03     -0.28013055E+03     -0.72821869E+02      0.10061230E+04      0.61528037E+02
     -0.50886165E+02      0.10621866E+03      0.62223820E+02     -0.42664004E+02     -0.53619009E+02
     -0.30949034E+03     -0.39532466E+03      0.12677072E+03      0.92030238E+02      0.12863069E+03
      0.28977994E+03     -0.22787190E+03     -0.36719634E+03      0.12363946E+03     -0.33369581E+03
     -0.75397267E+01      0.61374192E+03     -0.33976175E+03      0.23228108E+03      0.12328782E+03
      0.70337729E+02      0.12669340E+03     -0.33312642E+02      0.28483709E+03     -0.10673862E+03
      0.20636691E+02     -0.43276803E+03      0.17408217E+03      0.18715871E+02      0.30089960E+03
      0.71966159E+01     -0.13664290E+04     -0.21524821E+03     -0.29153902E+03     -0.73193890E+03
      0.14873051E+03     -0.73486296E+03     -0.32389427E+03      0.30297424E+03      0.29892020E+03
     -0.80692706E+00     -0.42468459E+03     -0.10381491E+03      0.85090810E+03     -0.53075657E+02
     -0.33939421E+02     -0.34777340E+03      0.64625559E+02     -0.10216292E+03     -0.84180849E+03
      0.15111233E+03      0.11393435E+03     -0.21690857E+03      0.22708609E+03     -0.19037430E+03
     -0.60856670E+02     -0.31723851E+03     -0.26783562E+03      0.21070140E+03      0.85058274E+03
      0.14122020E+03     -0.10745167E+02      0.32646840E+01     -0.28775249E+03      0.29378443E+03
     -0.31466989E+03      0.56204732E+02     -0.13967925E+02     -0.32015599E+03     -0.53937566E+03
      0.74045667E+02     -0.35415410E+03     -0.11633897E+04     -0.22687477E+03     -0.36812916E+03
     -0.27509515E+03      0.10699822E+04     -0.36629757E+03     -0.74810645E+03      0.34323626E+03
      0.60311948E+03     -0.93601464E+03      0.88284666E+02      0.60769407E+02     -0.38863336E+03
     -0.34240044E+03      0.12121234E+02      0.10705914E+04      0.62311619E+02      0.26337937E+03
     -0.26935747E+03     -0.42113597E+02      0.50335349E+02      0.18499718E+02      0.49619243E+03
      0.15740648E+03     -0.28025702E+03     -0.38071547E+03      0.23170052E+03     -0.10190305E+04
     -0.21105287E+03      0.18167383E+03     -0.19111341E+03     -0.50135507E+03      0.49097498E+03
     -0.89121488E+02      0.11628538E+03      0.15733319E+03      0.19752886E+03     -0.44026344E+03
      0.32757449E+03      0.14554219E+03     -0.16049912E+03      0.79109421E+03     -0.31811254E+03
     -0.16726702E+03     -0.40181373E+03      0.81211822E+03     -0.32382646E+03     -0.36869985E+03
     -0.26160595E+02      0.12964695E+03     -0.15016124E+03      0.25909899E+03     -0.27939807E+03
      0.20949926E+03     -0.15111853E+04     -0.46523340E+03     -0.28999881E+03     -0.17557918E+03
      0.72407521E+03     -0.64783635E+02     -0.78376788E+02      0.47171153E+03     -0.13258574E+04
     -0.88200973E+02      0.26587201E+01     -0.23723059E+03      0.11565503E+03      0.22550405E+03
      0.13087768E+03     -0.28173538E+03     -0.10886779E+03      0.85875965E+03     -0.29111069E+03
     -0.27822258E+03      0.92913249E+02      0.88669101E+03     -0.13862718E+03     -0.34941990E+03
     -0.18093315E+03     -0.30020242E+03     -0.57950940E+02     -0.41772480E+03      0.13765204E+03
     -0.58540978E+02      0.79132550E+02     -0.74199728E+02     -0.25770589E+03      0.43986153E+03
     -0.63847073E+02     -0.46610652E+03     -0.35479682E+03     -0.10817138E+04     -0.10562945E+03
      0.28117266E+03      0.14355902E+03      0.48960997E+02      0.10353583E+03     -0.71559472E+03
     -0.74216551E+03      0.18797276E+03      0.39485041E+03      0.13095285E+03      0.15243191E+03
      0.11697330E+03     -0.19911878E+01     -0.77169594E+03     -0.19475666E+03      0.17879732E+03
      0.16006559E+03      0.19634321E+03     -0.76818582E+03      0.81437258E+02     -0.14454229E+04
     -0.26491320E+03     -0.34172510E+03      0.22268884E+03     -0.28301851E+03      0.40598869E+03
     -0.15851333E+03     -0.23428141E+03     -0.12831057E+03     -0.21873773E+03     -0.40746304E+02
      0.23843383E+03     -0.11060771E+03     -0.12944175E+04     -0.21339611E+02      0.11461158E+03
     -0.25776560E+03     -0.27931196E+03      0.75666040E+03     -0.36915507E+03     -0.29461189E+03
     -0.33122795E+03     -0.38185553E+03     -0.90835492E+03     -0.35849487E+03     -0.34689362E+03
     -0.30715526E+03     -0.36569965E+03      0.38646376E+03     -0.10421885E+04      0.54661202E+03
     -0.74636800E+03     -0.10001452E+04     -0.81941151E+02     -0.28912879E+03      0.14148956E+03
      0.12043055E+04     -0.33729216E+02      0.56775931E+01     -0.51540681E+03      0.41900968E+03
      0.39713419E+03     -0.10142653E+03     -0.13259289E+03      0.22497285E+03     -0.65406149E+03
     -0.17025029E+03     -0.29111143E+03      0.17102144E+03     -0.84715705E+03     -0.73365550E+03
     -0.12128696E+04     -0.11557616E+03     -0.29015410E+03     -0.25250175E+03     -0.15193983E+03
      0.67314238E+02     -0.59945472E+02     -0.46885158E+02      0.10106122E+03     -0.31915287E+02
      0.57169487E+02      0.12196019E+03      0.11535050E+03     -0.18289409E+03     -0.26207875E+02
      0.15157178E+03     -0.37455298E+02     -0.28778599E+03     -0.30703927E+03      0.28611604E+03
     -0.17955385E+03      0.93187185E+03     -0.63447886E+03      0.87558389E+02     -0.12441178E+04
     -0.16536680E+03     -0.46704612E+03      0.19119148E+03      0.70707490E+02     -0.23560055E+03
      0.12476445E+03     -0.66483030E+03      0.12433886E+02      0.12351599E+03      0.23985966E+03
     -0.39386691E+02     -0.10775041E+04     -0.67694835E+02      0.22263011E+02      0.55241250E+03
      0.11434828E+04      0.66302441E+03     -0.24384567E+03     -0.41318695E+02     -0.32080460E+03
      0.14528858E+03     -0.48535448E+02      0.12968952E+03      0.20701780E+03     -0.17044168E+01
      0.23943107E+03     -0.13840394E+04      0.23621038E+03      0.12110808E+03      0.22434226E+03
     -0.37394300E+03      0.32689700E+03      0.87193597E+02     -0.33485762E+03     -0.31542894E+03
      0.34055648E+03      0.71828079E+02      0.57723449E+02      0.11343201E+04     -0.36750055E+03
     -0.15033990E+03      0.12623725E+03      0.93161313E+02      0.91391952E+02     -0.18628843E+03
     -0.35066715E+03      0.45616364E+03     -0.14737372E+03     -0.29142486E+03      0.19342601E+03
     -0.69169273E+01     -0.41331105E+03      0.61685947E+01      0.10212923E+04      0.31885857E+02
     -0.21424313E+03     -0.29892015E+03      0.13595884E+02      0.23591623E+03      0.56036092E+02
     -0.37329163E+03     -0.26564606E+03      0.21734737E+03     -0.17388662E+03      0.11698190E+03
     -0.93411358E+03      0.57555407E+03      0.16956344E+03      0.56386467E+03      0.65128956E+02
     -0.13452471E+03     -0.30166943E+03      0.11452247E+04     -0.61006400E+03     -0.41832484E+03
      0.28330764E+02      0.61733482E+02      0.31835014E+03      0.12723411E+04      0.16048355E+03
      0.38120454E+02      0.47288689E+03      0.38235553E+03      0.13837995E+04     -0.83354202E+02
     -0.74844621E+02      0.13810431E+03     -0.29081335E+03     -0.36470918E+02      0.12824429E+04
     -0.14722103E+03      0.68953782E+02     -0.56768720E+03     -0.61310308E+03      0.35079779E+03
     -0.35254698E+03     -0.40071227E+03     -0.91223573E+03      0.53964000E+03      0.18617688E+02
     -0.44133473E+03      0.50173691E+03      0.42802135E+02      0.10935671E+03      0.14795937E+03
