 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1072 ,e=        1992 
      0.66774955E+03      0.11365934E+04     -0.18769213E+03     -0.47549910E+02     -0.62500292E+03
      0.10641985E+04      0.89799751E+03      0.52060210E+02     -0.18117684E+03      0.65196618E+03
      0.11535466E+03     -0.13739266E+03     -0.11613349E+03      0.12223331E+04     -0.71678309E+02
      0.26076922E+03      0.73977961E+03      0.80845454E+02      0.56682400E+03     -0.93432947E+02
     -0.32674701E+03     -0.53143266E+03      0.91379524E+02      0.97007040E+03     -0.15686784E+03
     -0.28201027E+03      0.83460148E+03     -0.13848305E+03     -0.29635368E+02     -0.22777785E+03
     -0.24021617E+03      0.45952261E+03     -0.13585208E+03      0.79864845E+03     -0.47510416E+02
     -0.52815015E+03     -0.61920326E+02     -0.22408221E+03      0.82616117E+03      0.60005062E+03
     -0.80680084E+02     -0.60448937E+03     -0.12070988E+03     -0.43372284E+03     -0.12840913E+03
      0.12738364E+04      0.21748797E+03      0.20151231E+03     -0.95616492E+02     -0.19409223E+03
      0.62977892E+02      0.16477427E+03      0.89386290E+03     -0.20759761E+03      0.38235488E+03
      0.78154240E+03     -0.30319455E+03     -0.25320319E+03      0.35386813E+03     -0.19437889E+03
      0.10540727E+04      0.87085519E+03      0.55025253E+03      0.96658909E+03      0.55495722E+02
     -0.22697932E+03     -0.28212008E+02     -0.21642410E+03     -0.56749176E+03     -0.30380423E+03
     -0.29175094E+03      0.17548991E+03      0.10996077E+04      0.11351536E+04     -0.27727764E+03
      0.18611800E+02      0.26318972E+03     -0.91068550E+02     -0.15269207E+03     -0.16526733E+03
      0.22139056E+03      0.50485755E+03      0.68213695E+03      0.11823230E+03     -0.21110757E+03
      0.23900204E+02     -0.30450682E+02      0.10831042E+04     -0.12829951E+02     -0.24276519E+03
     -0.49952174E+03      0.12029344E+04      0.34994177E+02     -0.21952613E+03      0.47783994E+03
     -0.52584223E+03      0.99194731E+03     -0.30484741E+03     -0.33408943E+03     -0.21557689E+02
     -0.34242127E+02     -0.15402673E+03      0.24037167E+02     -0.36178333E+03     -0.34005457E+03
      0.12664090E+04      0.72149648E+03     -0.61515671E+03     -0.27299671E+03     -0.37648802E+02
     -0.12320069E+03      0.40764333E+03      0.34448328E+02     -0.24869203E+03     -0.94120232E+02
     -0.69426697E+02      0.11858453E+04      0.56890939E+03     -0.54788670E+02     -0.37408822E+02
     -0.15937999E+03     -0.14784307E+03     -0.65870153E+02      0.23820160E+02     -0.24213607E+02
     -0.33112179E+03      0.10509441E+04      0.93308838E+03      0.27230491E+03      0.53990352E+03
     -0.22982610E+03      0.65240268E+02      0.24989211E+01      0.12061394E+04     -0.60806078E+02
      0.74278637E+03     -0.70999280E+02     -0.33215775E+03     -0.16320927E+03      0.57865819E+03
     -0.13686364E+03     -0.69854453E+03      0.58314004E+03     -0.54722099E+02     -0.16070389E+03
      0.53327142E+03      0.11383372E+04     -0.71012283E+02     -0.11571793E+02     -0.37868288E+03
     -0.24915490E+03     -0.61259940E+02     -0.27974405E+03      0.77568521E+01     -0.51812960E+02
     -0.13563166E+03      0.35157918E+02     -0.60706840E+02      0.12046587E+04      0.86422453E+02
      0.36899146E+03     -0.17850040E+03      0.39260162E+03     -0.39014315E+03      0.33840315E+02
     -0.22259354E+03     -0.46417978E+02     -0.32141849E+03     -0.25811410E+03     -0.93786108E+02
      0.28360756E+03      0.39616724E+03     -0.70874160E+02     -0.17299176E+03      0.97853540E+02
      0.33931137E+03     -0.63375752E+03     -0.76173695E+02     -0.59648894E+01     -0.42779638E+02
     -0.73649246E+02      0.61084049E+02     -0.66978845E+02     -0.15884856E+03     -0.78468239E+02
      0.48493277E+03     -0.71945584E+02      0.99284171E+01      0.46714594E+03     -0.39454822E+02
     -0.58976815E+03      0.46129746E+03     -0.11716943E+03     -0.12994178E+03     -0.28097807E+03
     -0.27044278E+03     -0.13045762E+03      0.85250552E+01     -0.78724880E+01      0.12051630E+04
     -0.52812517E+02     -0.64137809E+02      0.49042293E+03     -0.48190823E+02     -0.82543011E+01
     -0.93985161E+02     -0.56432446E+03     -0.17825683E+02     -0.18502491E+03      0.10021900E+02
      0.14969984E+02     -0.89744171E+02      0.37131482E+02     -0.10636293E+03     -0.30604047E+03
      0.32177736E+03     -0.35603002E+02      0.42281042E+01     -0.25483160E+03      0.50685263E+03
      0.63669655E+02     -0.10097532E+03      0.28290579E+03     -0.45502235E+03     -0.50026905E+02
     -0.41844630E+02     -0.10290906E+03      0.66158847E+01      0.44506364E+03     -0.48695906E+03
     -0.33150609E+02     -0.15383782E+02      0.47726546E+03     -0.31526224E+03     -0.28284461E+03
     -0.28830707E+03     -0.25603048E+03     -0.12509787E+03      0.45497228E+03     -0.31722369E+03
     -0.20955890E+03     -0.58802756E+03      0.62615971E+02     -0.21722475E+03     -0.63785963E+03
      0.68409795E+01     -0.23261026E+03      0.70977382E+01     -0.31560492E+03      0.11080732E+04
      0.17163552E+03     -0.22674986E+03      0.51356189E+02     -0.27602262E+03     -0.18859725E+01
     -0.46028495E+02     -0.33829102E+03      0.58458332E+03     -0.15888291E+03      0.13009303E+03
     -0.17247062E+03      0.50871233E+03      0.13367306E+03     -0.13613369E+03     -0.43684742E+02
      0.37953687E+02      0.13242956E+02     -0.33855315E+03     -0.17571160E+03      0.13688819E+03
     -0.10790429E+03      0.53379671E+03     -0.91111483E+02      0.19979139E+03      0.17194659E+03
     -0.21574452E+03     -0.63083962E+02     -0.66953226E+01      0.38720450E+03     -0.10529412E+02
      0.38410990E+02      0.38021393E+03      0.78643171E+02     -0.98185681E+02     -0.16219797E+03
     -0.33410687E+02     -0.13486453E+03     -0.59862312E+02     -0.31664235E+03     -0.20417879E+03
      0.47557800E+03     -0.73820790E+03     -0.35906839E+03     -0.37121887E+03      0.63582537E+03
     -0.22198049E+03     -0.57614015E+02     -0.97664352E+02     -0.17522687E+03     -0.81439053E+02
      0.46536847E+03      0.18756508E+03     -0.15115509E+03     -0.27764989E+03     -0.23570041E+03
     -0.78602639E+02      0.63220549E+03     -0.10485907E+03      0.21985261E+03     -0.21866824E+01
     -0.66508606E+03     -0.53835326E+02     -0.19982058E+03      0.10738438E+03      0.52225524E+03
      0.26117713E+03     -0.24750578E+03      0.42511538E+03     -0.18799442E+02      0.39117515E+03
      0.16523734E+03     -0.23464780E+03     -0.38935034E+03     -0.29190472E+03     -0.37364826E+02
     -0.44435059E+02     -0.56206027E+03      0.24347406E+03     -0.60213187E+02     -0.45050781E+03
     -0.22097130E+03      0.64898128E+03     -0.43351418E+03     -0.71132105E+02     -0.22882510E+03
      0.16162660E+03      0.50296106E+03     -0.14472910E+03      0.19930119E+02      0.76780682E+03
      0.80056941E+02      0.12596254E+04      0.32650472E+03     -0.20990124E+02      0.53167466E+03
      0.85527717E+03      0.14819387E+03      0.18754347E+03      0.11318869E+03      0.10263015E+03
     -0.11173867E+03      0.27810565E+03      0.97672364E+03      0.25968288E+03      0.35264429E+03
      0.38815697E+03     -0.35265660E+03     -0.20272174E+03     -0.38976115E+03      0.91533541E+03
     -0.17592411E+03      0.12040668E+04     -0.14538586E+03      0.25183109E+03     -0.13366305E+02
      0.67595287E+03     -0.16451356E+02      0.48903049E+03      0.19019965E+02     -0.41737808E+03
      0.81353922E+02     -0.58699441E+02      0.41835190E+03     -0.60789861E+02     -0.20926687E+03
     -0.37701460E+03     -0.48574278E+01     -0.62281667E+02     -0.58205462E+02     -0.21657669E+03
      0.71098790E+03     -0.14144691E+03     -0.14188300E+03      0.10471314E+04      0.84895361E+03
      0.12304438E+04     -0.31600062E+03     -0.88817606E+02     -0.52342623E+02     -0.19574590E+03
      0.42868445E+03      0.88145079E+02      0.33701359E+02      0.21621246E+03     -0.73927903E+02
     -0.16216772E+03      0.41622870E+03      0.39258537E+03     -0.54535243E+02     -0.63967225E+02
      0.12901940E+03     -0.23152692E+03      0.18267965E+03     -0.14321737E+03     -0.17725625E+03
      0.52541326E+03      0.16692195E+03      0.31301532E+02      0.43172570E+03      0.41847400E+03
     -0.19370584E+03     -0.21414368E+03     -0.99448432E+02      0.42208119E+03      0.39168873E+03
     -0.30493321E+03      0.23919391E+03     -0.23713232E+03     -0.11563417E+03      0.11965155E+04
      0.64818009E+02     -0.40453027E+02     -0.21514205E+03     -0.15658176E+03     -0.64876342E+02
      0.85323028E+03     -0.14565042E+03      0.19842872E+03     -0.50133956E+03      0.34612626E+02
      0.21091731E+03     -0.22895553E+03     -0.57374053E+02      0.13338753E+03      0.15900610E+03
      0.11790059E+03      0.25095441E+03     -0.59463154E+02      0.14947284E+03      0.17195170E+02
     -0.18696277E+02     -0.30483172E+03     -0.13022335E+03      0.25660503E+03      0.11285917E+02
     -0.24238736E+02     -0.30459159E+02      0.31502797E+03      0.89807267E+03      0.54700194E+03
     -0.21989533E+03      0.71948087E+03      0.18180228E+03     -0.34399869E+03      0.95942032E+03
     -0.12094072E+03      0.41785896E+03      0.21577025E+03     -0.91280304E+02      0.30425818E+03
     -0.43872262E+02      0.66383642E+03     -0.16705415E+03      0.82814437E+02     -0.14052789E+03
      0.77954449E+02      0.75917100E+02     -0.17946223E+03      0.68916134E+02     -0.50840194E+03
     -0.12054528E+03     -0.18840964E+03      0.17878463E+03     -0.87082455E+02     -0.11957412E+03
      0.45780276E+02     -0.32480433E+02     -0.23126951E+02     -0.29732488E+03     -0.18693526E+03
     -0.59228895E+02     -0.60801526E+01     -0.15779852E+03      0.47310259E+03     -0.12700950E+03
     -0.63068424E+02     -0.88910696E+02     -0.37109503E+03      0.55212666E+03     -0.26006010E+02
     -0.10003155E+03      0.28668999E+03      0.16834971E+03     -0.31028412E+02      0.61607302E+02
     -0.10922459E+03      0.80845002E+03      0.14990397E+03     -0.15180901E+03      0.28919149E+02
     -0.85910166E+02      0.95007302E+01      0.44868678E+02      0.81756519E+02     -0.11073247E+03
      0.66397842E+03     -0.19085125E+03      0.32513149E+02      0.28448321E+03     -0.29745779E+02
      0.14600282E+03      0.31676556E+03     -0.21786992E+02      0.13274085E+03      0.26950628E+03
     -0.12140969E+02     -0.16265231E+03     -0.13040079E+03      0.10330976E+03     -0.17729635E+03
      0.82852893E+03      0.36002162E+03      0.83158147E+03      0.21150099E+03      0.36736024E+02
      0.59196480E+03     -0.13209178E+03      0.37732960E+03      0.58268567E+03     -0.67744640E+02
     -0.17481316E+03      0.46600987E+02     -0.32630489E+02     -0.80653311E+01      0.31823264E+03
      0.10948443E+03      0.75231093E+03     -0.13016244E+03      0.42799624E+03      0.22573166E+03
      0.28823665E+03      0.38495638E+03      0.40648989E+03      0.45433669E+03     -0.28078583E+03
     -0.48407216E+02      0.36841184E+03     -0.45369253E+03     -0.61065080E+02     -0.86501804E+02
      0.54645219E+03     -0.66665356E+02      0.23565842E+03     -0.59637562E+01      0.16095116E+02
      0.60686587E+02     -0.13099703E+03     -0.85086269E+02      0.28364250E+03      0.13284187E+03
     -0.23534588E+03      0.54872436E+02      0.43121353E+03      0.22884876E+03     -0.12124926E+03
     -0.30099672E+03     -0.42414895E+02     -0.56146179E+02     -0.15364673E+03     -0.13586590E+03
     -0.20396949E+03      0.36837630E+03     -0.31237302E+03      0.49178653E+03     -0.14808199E+03
     -0.70921530E+02      0.23874330E+03      0.40358685E+02     -0.15619595E+03      0.25846071E+03
     -0.78265259E+02     -0.21269088E+03      0.11370559E+03     -0.28579688E+03     -0.21372797E+03
     -0.14925187E+02     -0.53363489E+03     -0.14379610E+02     -0.20668084E+03      0.70139106E+02
     -0.11846720E+03     -0.11722532E+03      0.16506419E+03     -0.49335245E+02     -0.10719858E+03
     -0.25024560E+03      0.18495040E+02     -0.10763471E+03     -0.17080486E+03     -0.90815031E+02
     -0.12682632E+03     -0.18405420E+02      0.97470068E+02     -0.11869540E+03      0.84887749E+03
     -0.10988450E+03     -0.21701727E+03      0.41655526E+03      0.43690044E+03      0.61706009E+03
     -0.10667324E+03     -0.99755323E+02     -0.87589433E+02     -0.12558900E+03     -0.25163244E+03
      0.66069913E+03     -0.36259494E+02      0.18653251E+03     -0.32507434E+03     -0.17224743E+03
      0.67576507E+03      0.27802437E+03     -0.72561695E+02     -0.11476099E+03     -0.13894620E+03
     -0.46011223E+02      0.32101707E+02     -0.71360746E+02     -0.47324636E+02     -0.11588201E+03
     -0.11184864E+03      0.34427824E+02      0.89781634E+02      0.54510542E+01      0.47687611E+03
     -0.30710564E+03     -0.49557224E+02     -0.21555708E+03      0.76890152E+03     -0.35482924E+03
     -0.30451063E+02     -0.18336801E+03     -0.10101766E+03      0.73692158E+03      0.48200680E+03
     -0.39716291E+02     -0.20277077E+03      0.26303294E+02     -0.28968576E+03      0.53517939E+03
      0.40984030E+03      0.40899627E+03     -0.42355474E+02     -0.13273348E+03      0.53728840E+02
      0.19107859E+02     -0.66983198E+01     -0.12464146E+02      0.29114237E+03      0.83211558E+01
     -0.87924618E+02      0.65345773E+03      0.81914612E+01     -0.18723041E+03     -0.25936987E+03
     -0.70092042E+02      0.54292145E+03     -0.20933548E+03     -0.31038017E+02      0.68556351E+03
     -0.19865848E+03     -0.15105145E+03     -0.12573056E+03      0.63725944E+03     -0.97154774E+02
      0.45775912E+02     -0.13633234E+03     -0.17470061E+03     -0.20394521E+03      0.48459013E+02
     -0.25335847E+03      0.21334088E+03     -0.60812789E+02     -0.10374388E+03     -0.19929500E+03
      0.35506949E+03      0.81106588E+02     -0.39381380E+02     -0.14523043E+03     -0.11309935E+03
     -0.28256404E+02      0.24679465E+03     -0.17944360E+03     -0.10719823E+03     -0.13626739E+03
     -0.10324747E+03     -0.73911774E+02     -0.20999853E+03      0.15161443E+03      0.15643469E+03
      0.22662603E+03     -0.11183844E+03     -0.87422092E+02     -0.74002146E+02     -0.75287682E+02
     -0.21695938E+03      0.67999612E+02      0.14822190E+03     -0.27183951E+03     -0.11324637E+02
     -0.14402142E+03      0.29983154E+03     -0.14429277E+03      0.14217364E+03     -0.14203946E+02
      0.30121073E+02     -0.19617749E+03     -0.66672787E+02     -0.25301873E+03     -0.15088937E+03
      0.81723712E+02     -0.15702755E+03      0.38537943E+03      0.22401213E+03      0.27076147E+01
     -0.22418612E+03      0.16158813E+03      0.84734232E+02      0.48641748E+03      0.22016652E+03
      0.71699344E+02      0.26190390E+02     -0.23366970E+01      0.28194105E+03      0.16732157E+03
      0.96538009E+02      0.67518658E+01     -0.10983485E+03     -0.65412905E+01     -0.14757894E+03
      0.63533205E+02     -0.22265253E+01      0.83433322E+02     -0.31056118E+02      0.24697582E+03
      0.17110846E+03      0.51755566E+03     -0.18598129E+02      0.44334125E+03     -0.32876468E+02
      0.15585235E+03     -0.97337617E+02      0.37956732E+03      0.97493272E+02      0.62724284E+02
      0.10487195E+03     -0.15059846E+03      0.66179232E+03      0.26255761E+03      0.39967344E+03
      0.11153370E+03      0.17017282E+02      0.14094723E+03      0.29880617E+01     -0.34018187E+02
      0.20523330E+03     -0.66551707E+02      0.39620397E+03     -0.98034740E+02     -0.18709789E+03
      0.35906466E+03     -0.20251044E+03      0.11350887E+03      0.42475626E+03     -0.20687816E+03
      0.28868822E+03     -0.26298097E+03      0.71571124E+02      0.12225676E+03      0.13315531E+03
     -0.18616607E+03      0.48384635E+02     -0.13921858E+03      0.72502757E+03      0.44611820E+03
      0.21931940E+03      0.12346316E+03      0.15365207E+03      0.31742895E+03      0.10625614E+04
      0.63925179E+02      0.49321761E+03      0.14775406E+03      0.29875748E+03     -0.14392486E+03
      0.73663166E+02      0.28531678E+03      0.19807177E+03     -0.27527920E+03     -0.27477470E+03
      0.11025239E+03      0.73723847E+02      0.37249456E+02     -0.27538443E+02     -0.30853555E+03
      0.33788134E+01      0.55695131E+03     -0.31272277E+03     -0.10356373E+03      0.29829359E+03
      0.36284992E+03     -0.98291459E+02     -0.18035759E+03     -0.19887860E+03     -0.97276188E+02
     -0.44910307E+03     -0.13282382E+03      0.11605005E+04      0.26876841E+03      0.70481512E+03
     -0.11224918E+01      0.21784106E+03      0.22302040E+03      0.24880789E+03     -0.21744512E+03
      0.43289112E+03      0.15262912E+03     -0.16723288E+03      0.62529884E+03      0.33010655E+03
     -0.28875747E+03      0.53478977E+03      0.14367594E+02     -0.32618082E+03      0.35544219E+03
     -0.18418411E+03      0.43808816E+03      0.24762506E+03      0.28381557E+03     -0.26959457E+01
      0.30355612E+03      0.24365258E+03      0.16783699E+03      0.10416273E+04      0.21201278E+03
     -0.17385839E+03      0.55756214E+01      0.90536122E+03     -0.31315415E+02     -0.32475208E+03
      0.21613549E+03      0.39098534E+03      0.32967170E+03      0.25366346E+03      0.10790342E+03
      0.35406432E+03     -0.68986063E+02      0.16008962E+02     -0.18174536E+02     -0.17669420E+03
      0.42285683E+03      0.16341456E+03      0.13643165E+03      0.88404407E+03     -0.55588514E+03
      0.12333081E+03      0.21095015E+03      0.42072784E+03      0.57427206E+02      0.35414124E+03
      0.10056712E+03      0.21197192E+01      0.10146605E+03      0.91076236E+03      0.11607477E+03
      0.12275573E+03      0.53651697E+02      0.10519786E+04      0.38832623E+01     -0.21739086E+03
     -0.21366217E+03      0.26592222E+03     -0.21088315E+03     -0.43191739E+03      0.48802955E+03
     -0.20313030E+03     -0.15131535E+03      0.30540844E+02     -0.24060897E+02      0.82092820E+03
     -0.92255278E+01     -0.12617127E+03     -0.31043566E+03      0.34734072E+03     -0.10701229E+03
      0.65374749E+03     -0.19373251E+03     -0.14893692E+03     -0.13966938E+03     -0.19278584E+03
     -0.20951448E+03     -0.30183495E+03      0.31080726E+03      0.13236248E+03      0.34380820E+03
      0.18102038E+03      0.62752496E+02     -0.27062935E+03     -0.77863770E+02     -0.23689084E+03
      0.48842765E+03     -0.31021455E+03     -0.19626710E+03      0.11384014E+03      0.24753176E+03
      0.31502469E+03     -0.30823382E+03      0.33697006E+03      0.13297974E+02      0.40646276E+03
      0.35127442E+03     -0.12904010E+03      0.87985563E+02      0.29755173E+03     -0.21972044E+03
      0.13083873E+03     -0.18876814E+03     -0.12499332E+03      0.58678170E+03     -0.37929026E+02
     -0.20193797E+02      0.24382687E+03      0.68315763E+03     -0.15134741E+03      0.43707734E+03
     -0.27340359E+03     -0.39329081E+03     -0.39275793E+03     -0.10885313E+03     -0.49952106E+03
     -0.65353264E+02     -0.36517376E+03      0.80751991E+03     -0.10274435E+02      0.95106527E+03
     -0.27620732E+03      0.25264312E+03     -0.21617035E+03      0.33991087E+02     -0.16756763E+03
      0.12775721E+04      0.47952287E+03      0.13221853E+03     -0.16410043E+03      0.87132350E+03
      0.78324922E+03     -0.19227230E+03     -0.17697317E+03     -0.23306498E+03     -0.20187607E+03
     -0.15762466E+03      0.67911367E+02      0.29729796E+03      0.17107353E+02     -0.18405298E+03
      0.43373282E+03     -0.10954662E+03      0.43471463E+02     -0.32131975E+03      0.12639036E+03
      0.39666547E+02     -0.21417740E+03     -0.15572203E+03      0.35284255E+03      0.15441578E+03
     -0.19403788E+03      0.17711306E+03      0.18977667E+03     -0.29812184E+03     -0.61833366E+02
     -0.28878318E+03     -0.21131765E+03      0.60041178E+03     -0.72751357E+02      0.72564164E+03
     -0.94257688E+02      0.11013193E+04     -0.21028186E+02      0.77865476E+03      0.33876756E+03
     -0.11805133E+03     -0.42681586E+02     -0.32846307E+03     -0.53548179E+02      0.21057719E+03
      0.62068674E+02     -0.11224648E+03      0.68652221E+03     -0.12839729E+03      0.60202739E+03
     -0.21923896E+03      0.47932982E+03      0.21649633E+03     -0.20197315E+03      0.92732730E+03
      0.12457644E+04      0.98016583E+03      0.21005099E+03     -0.22245771E+03      0.45777436E+03
      0.11320112E+03      0.31076125E+03      0.18354337E+02      0.65343784E+03     -0.10782461E+03
     -0.84983842E+02     -0.44600864E+03     -0.29608444E+03     -0.44800593E+03     -0.97898626E+02
      0.42880847E+03     -0.19907106E+03      0.20706178E+02     -0.30547201E+03     -0.31353372E+03
      0.98367949E+03     -0.25618761E+03      0.12973338E+03      0.11740624E+04      0.42210711E+03
      0.48546523E+03     -0.17196114E+03     -0.30490054E+03     -0.16263381E+03      0.91337140E+02
     -0.14271875E+03      0.21538196E+03     -0.10447743E+03      0.85614154E+03      0.88601486E+03
      0.56896491E+02      0.50412442E+01      0.55855509E+03      0.11630916E+04     -0.91329182E+02
     -0.79012592E+02      0.74305371E+03     -0.11129778E+03      0.33633406E+03     -0.46037263E+03
      0.40454203E+03     -0.31310479E+03     -0.22317910E+03      0.34091037E+03      0.13593504E+03
      0.27619469E+03      0.35701513E+03      0.20168689E+03      0.11626469E+04      0.19024310E+03
      0.81275326E+02     -0.33511827E+03      0.12044412E+04     -0.24689993E+03      0.43313604E+03
     -0.73691998E+02     -0.19081255E+03      0.31621260E+03      0.12545168E+04      0.23507090E+03
     -0.27430939E+03      0.10869148E+04      0.33566695E+03      0.13228959E+04     -0.20841966E+03
     -0.83528805E+02      0.17412264E+03      0.17949732E+03      0.56104660E+03      0.76520242E+03
     -0.18138398E+03      0.51188975E+03     -0.31202165E+03     -0.19967282E+03      0.73388902E+03
     -0.63202987E+02     -0.21008654E+03      0.10489809E+03      0.50863126E+03     -0.17745927E+03
      0.94609509E+03      0.77640130E+03      0.71307055E+02     -0.22571246E+03     -0.28484905E+03
      0.26238800E+03     -0.19234791E+03      0.12116123E+04      0.31510361E+03      0.78171506E+03
      0.78444567E+03     -0.36882396E+03     -0.25844037E+03     -0.57582776E+03      0.13134407E+03
     -0.45671451E+03      0.66338082E+03      0.16540060E+02     -0.35536208E+03     -0.31769658E+03
     -0.90740455E+02     -0.10265308E+03      0.10073184E+03     -0.10763730E+03     -0.22216113E+03
     -0.14568424E+03     -0.37294056E+03      0.12580712E+04      0.26549691E+03     -0.13925509E+03
      0.10473790E+03      0.43832114E+03      0.26603622E+03     -0.11434223E+03     -0.75899531E+02
      0.12065918E+04      0.80049294E+03      0.23966585E+03      0.28603521E+03      0.48343044E+03
      0.32326423E+03     -0.20272959E+03      0.39305937E+03      0.50925718E+03     -0.27525946E+03
      0.10357661E+04     -0.89872982E+02     -0.18636853E+03      0.42147678E+03     -0.14115967E+03
     -0.43109365E+00      0.80900542E+02     -0.17254436E+03      0.84209002E+01     -0.31872926E+02
      0.18725269E+03      0.18992209E+03      0.30788375E+03      0.11604768E+04      0.26664711E+03
      0.91177554E+03      0.76260609E+03     -0.14758484E+03      0.97783317E+03      0.17402188E+01
      0.21792402E+03      0.17866397E+03      0.42220385E+03     -0.38529468E+03      0.12969564E+04
      0.23907485E+03      0.45441614E+03      0.10012357E+04      0.13633630E+04      0.52011099E+03
     -0.23085473E+03      0.40868585E+03     -0.98485035E+02      0.21065087E+03      0.11555921E+04
      0.38902951E+03      0.12667484E+04     -0.84519538E+02      0.67766816E+03      0.42089953E+03
     -0.16366315E+03     -0.14281702E+02      0.12478372E+04      0.11816334E+04     -0.15324517E+03
      0.77857820E+02      0.21575838E+03      0.45350373E+03     -0.20475387E+03     -0.49131599E+03
      0.93677633E+03      0.10642597E+04     -0.50216302E+03      0.40746132E+03      0.10309563E+04
      0.52206260E+03      0.14846617E+03      0.82788324E+03     -0.46379412E+03      0.38196279E+03
      0.37046100E+03     -0.11870557E+02     -0.29864109E+03      0.23218096E+03     -0.18787373E+03
     -0.79244650E+02      0.47479207E+03      0.21715905E+03     -0.90180923E+02     -0.42083202E+03
      0.28315150E+03      0.96009699E+03      0.10572795E+04      0.24395758E+02     -0.89455468E+02
     -0.75120637E+02      0.43168181E+02      0.10992012E+04      0.36460560E+03     -0.92203557E+02
      0.48779595E+02     -0.75933573E+01     -0.14055396E+03     -0.11646879E+03      0.25278832E+03
     -0.23660735E+03      0.13420695E+03      0.74860916E+03      0.24166195E+03     -0.32841376E+03
      0.26806453E+03     -0.38156936E+03      0.13290058E+03      0.11982067E+04     -0.19527783E+03
     -0.20687116E+03     -0.93028792E+02     -0.38631671E+03     -0.28878272E+03      0.11390779E+04
     -0.93117485E+02      0.12178377E+04     -0.87014030E+02     -0.76387925E+02      0.29588395E+03
      0.22023175E+03      0.99761129E+03      0.12491639E+04      0.18245049E+03      0.24216450E+03
     -0.38189409E+03     -0.56161459E+03     -0.81997231E+02     -0.97657156E+02      0.78450532E+03
     -0.37528069E+03     -0.13658836E+03      0.98983258E+01     -0.16153015E+03     -0.58654359E+02
     -0.92852216E+02      0.96020397E+03      0.98568443E+03      0.30248441E+03      0.10389246E+04
      0.90585481E+03      0.12168115E+04      0.37848296E+03     -0.88960246E+02      0.18404804E+03
      0.23000081E+03     -0.13675562E+03     -0.10022424E+03      0.98566359E+03     -0.26031511E+03
     -0.14678851E+03      0.43050990E+03      0.12327463E+04     -0.55580016E+03     -0.30810632E+03
      0.53757090E+03      0.48696760E+03      0.53696497E+03      0.85163669E+03     -0.10904006E+03
     -0.10657570E+03     -0.10217659E+03     -0.27188501E+03      0.41892760E+03      0.51075999E+03
      0.11326571E+04      0.68812523E+03     -0.42187643E+02      0.16004558E+03      0.11949360E+03
      0.50571408E+03     -0.33718143E+03      0.71019111E+02     -0.11220203E+03      0.47659639E+02
      0.49281297E+03      0.43235396E+03      0.44363365E+03      0.35690055E+03      0.30818352E+03
      0.36207874E+03      0.12282470E+04      0.25064860E+03      0.13066295E+04      0.15838782E+03
      0.13473585E+04      0.89354318E+03      0.32246591E+03     -0.94430136E+02      0.66662295E+03
      0.33636479E+03      0.15625196E+03     -0.58653640E+01      0.89595239E+02      0.24857772E+03
      0.10851733E+04     -0.19662378E+03      0.51739448E+03      0.74053774E+03     -0.88063557E+02
      0.12481334E+04      0.13444260E+04      0.33123581E+03      0.10235682E+04      0.99509052E+03
      0.12440594E+04     -0.13484190E+03      0.24311825E+03      0.91665165E+03      0.85590335E+03
     -0.42832566E+03      0.11637590E+04      0.12296019E+04      0.14499819E+03      0.10398056E+04
      0.11301570E+04     -0.21054298E+03      0.71734409E+03      0.99759575E+03      0.88483624E+03
      0.60322813E+03      0.90524026E+03      0.10727376E+04      0.11928668E+04      0.11012896E+04
      0.32770359E+03     -0.36282388E+03      0.45326692E+03     -0.52266800E+02      0.46385087E+03
      0.80591948E+01      0.94519220E+01     -0.15218181E+03      0.10553770E+04      0.48291489E+03
     -0.10845840E+03      0.73544760E+02      0.10526691E+04     -0.34254317E+03      0.12353159E+04
      0.10065447E+04      0.10136447E+04
     -0.52211024E+02     -0.23322715E+02      0.12203058E+03     -0.57419562E+02      0.12337615E+03
      0.53606215E+03     -0.23890333E+02      0.56170614E+03     -0.48481424E+02     -0.17110395E+03
     -0.11254552E+02      0.13061350E+03      0.35341816E+03      0.17854738E+02     -0.19675516E+03
      0.77332794E+02      0.17219865E+03     -0.80295278E+02      0.27889177E+03      0.12389175E+03
     -0.20024935E+02     -0.15882284E+03     -0.40832006E+02     -0.13872434E+03      0.30508224E+03
     -0.11130300E+03      0.33207406E+03      0.84882418E+02      0.30939934E+03      0.36706641E+03
      0.39798717E+03      0.51235603E+03      0.18055414E+03     -0.19813530E+03      0.35742392E+03
      0.33131704E+03      0.39938315E+03      0.38103544E+03      0.29140470E+03      0.32892823E+03
      0.41453093E+03     -0.76114833E+01      0.51951209E+03      0.27582956E+03      0.38404965E+03
      0.29230251E+03      0.23949850E+03      0.31110520E+03      0.12494808E+03      0.11977333E+03
      0.36034844E+03     -0.40054743E+02      0.14384762E+03      0.27072248E+03      0.10793447E+03
     -0.16135368E+03      0.11584780E+03      0.26760175E+03      0.11566674E+03      0.19362871E+03
     -0.86340443E+01      0.11147314E+03      0.12468884E+03      0.17352400E+03     -0.19299432E+02
      0.32529273E+03      0.11863991E+02      0.56515740E+03     -0.30019236E+03     -0.42695503E+02
      0.22877471E+03     -0.34191525E+03      0.58607197E+03      0.75251118E+02     -0.84160750E+01
