 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1127 ,e=        2103 
      0.14350557E+07      0.13599324E+07      0.15925887E+07      0.14277760E+07      0.13626488E+07
      0.14665804E+07      0.14487913E+07      0.16397842E+07      0.13375847E+07      0.16258959E+07
      0.14535583E+07      0.14795106E+07      0.14429158E+07      0.14075685E+07      0.11466071E+07
      0.14496095E+07      0.12216177E+07      0.13349789E+07      0.13696943E+07      0.16029583E+07
      0.13632118E+07      0.12614518E+07      0.14671580E+07      0.14866588E+07      0.12674216E+07
      0.12842006E+07      0.14809288E+07      0.14193897E+07      0.15167270E+07      0.14821644E+07
      0.13372338E+07      0.11607519E+07      0.14539098E+07      0.12965255E+07      0.13520253E+07
      0.14457213E+07      0.14799600E+07      0.14060123E+07      0.16129111E+07      0.15055548E+07
      0.13543904E+07      0.13172272E+07      0.14763994E+07      0.12718149E+07      0.15163286E+07
      0.15390380E+07      0.14719262E+07      0.14003393E+07      0.15667285E+07      0.15100020E+07
      0.15194226E+07      0.14731654E+07      0.14253672E+07      0.14816103E+07      0.14788934E+07
      0.16728727E+07      0.13640645E+07      0.14573112E+07      0.14815216E+07      0.14675797E+07
      0.14841668E+07      0.15103015E+07      0.12748856E+07      0.14908134E+07      0.13593040E+07
      0.15337874E+07      0.14544898E+07      0.14574130E+07      0.14167390E+07      0.14792586E+07
      0.13055284E+07      0.14840386E+07      0.15107821E+07      0.15122291E+07      0.13742860E+07
      0.15147058E+07      0.14957211E+07      0.11789926E+07      0.15372443E+07      0.11847855E+07
      0.15104531E+07      0.16163312E+07      0.15949942E+07      0.14667386E+07      0.13005575E+07
      0.14731318E+07      0.17418403E+07      0.14923279E+07      0.14768313E+07      0.14355510E+07
      0.10946867E+07      0.13024688E+07      0.12336223E+07      0.14566123E+07      0.14667908E+07
      0.14299967E+07      0.14544833E+07      0.14801376E+07      0.14821908E+07      0.14642249E+07
      0.12654983E+07      0.14740371E+07      0.16468718E+07      0.16753798E+07      0.14907209E+07
      0.13940226E+07      0.15304597E+07      0.11307958E+07      0.15612597E+07      0.14544711E+07
      0.14595483E+07      0.14731980E+07      0.14950095E+07      0.12148611E+07      0.13492701E+07
      0.14630497E+07      0.15074213E+07      0.14364146E+07      0.12611306E+07      0.15186352E+07
      0.11610823E+07      0.14886438E+07      0.14805486E+07      0.14714420E+07      0.14765259E+07
      0.16221094E+07      0.15505298E+07      0.10838363E+07      0.12843664E+07      0.14281223E+07
      0.14753708E+07      0.13481045E+07      0.14631232E+07      0.13878894E+07      0.12906854E+07
      0.11089205E+07      0.12850236E+07      0.14132007E+07      0.13223678E+07      0.14405134E+07
      0.14796473E+07      0.15240944E+07      0.14398143E+07      0.14807629E+07      0.16426817E+07
      0.13801749E+07      0.14707421E+07      0.15045842E+07      0.14290203E+07      0.14199637E+07
      0.16869294E+07      0.17392896E+07      0.14720202E+07      0.17495787E+07      0.15970740E+07
      0.13699917E+07      0.14813716E+07      0.14882384E+07      0.12806236E+07      0.14646743E+07
      0.14838106E+07      0.14747590E+07      0.12907512E+07      0.14637311E+07      0.12366986E+07
      0.12313728E+07      0.13066299E+07      0.15902351E+07      0.15784999E+07      0.12619771E+07
      0.14316703E+07      0.16233547E+07      0.14853079E+07      0.14766800E+07      0.14193401E+07
      0.16171465E+07      0.17341470E+07      0.13159671E+07      0.14801731E+07      0.16222070E+07
      0.17194986E+07      0.12536541E+07      0.14830729E+07      0.14487280E+07      0.14631078E+07
      0.12183745E+07      0.14774954E+07      0.14927647E+07      0.15210521E+07      0.14507091E+07
      0.14514839E+07      0.15386895E+07      0.14863015E+07      0.14638106E+07      0.12684900E+07
      0.15927890E+07      0.14719344E+07      0.13239180E+07      0.15911262E+07      0.16703012E+07
      0.12982207E+07      0.14667369E+07      0.12722679E+07      0.15233558E+07      0.14276881E+07
      0.16829377E+07      0.16582155E+07      0.15965510E+07      0.14890689E+07      0.12649385E+07
      0.15282654E+07      0.14633682E+07      0.12222322E+07      0.13258653E+07      0.15085472E+07
      0.13789299E+07      0.15928876E+07      0.14556089E+07      0.14499256E+07      0.16164555E+07
      0.12770046E+07      0.13856957E+07      0.14888289E+07      0.13944340E+07      0.14910141E+07
      0.12613731E+07      0.12810893E+07      0.13558464E+07      0.14543249E+07      0.14650064E+07
      0.12963458E+07      0.16120397E+07      0.14698209E+07      0.14849864E+07      0.17093742E+07
      0.14680049E+07      0.14551415E+07      0.16184488E+07      0.13984068E+07      0.16251251E+07
      0.14777794E+07      0.13614178E+07      0.13239656E+07      0.15430181E+07      0.16261383E+07
      0.15205690E+07      0.17233483E+07      0.15108935E+07      0.13671141E+07      0.12923080E+07
      0.16462578E+07      0.16431219E+07      0.14349521E+07      0.14437408E+07      0.14138583E+07
      0.12645267E+07      0.15042451E+07      0.15726188E+07      0.14743434E+07      0.12211565E+07
      0.17405083E+07      0.16584536E+07      0.13032265E+07      0.17207202E+07      0.17408909E+07
      0.14396189E+07      0.16472034E+07      0.14802238E+07      0.12657534E+07      0.17241090E+07
      0.14420138E+07      0.14825067E+07      0.16819670E+07      0.12686526E+07      0.16074843E+07
      0.14907022E+07      0.16547001E+07      0.16372857E+07      0.12539105E+07      0.16246283E+07
      0.16789195E+07      0.16772228E+07      0.13196595E+07      0.14809207E+07      0.16179927E+07
      0.14586129E+07      0.14663514E+07      0.15197763E+07      0.15387093E+07      0.14997661E+07
      0.16920634E+07      0.13173393E+07      0.16543602E+07      0.13252882E+07      0.14992143E+07
      0.13567360E+07      0.14898155E+07      0.14799889E+07      0.17478125E+07      0.17296981E+07
      0.15061761E+07      0.16378399E+07      0.17344142E+07      0.16484010E+07      0.16494493E+07
      0.14708425E+07      0.17293971E+07      0.14789061E+07      0.14434830E+07      0.17399906E+07
      0.17397224E+07      0.14716177E+07      0.17408339E+07      0.16862505E+07      0.14741178E+07
      0.14791108E+07      0.17462532E+07      0.14626423E+07      0.14389395E+07      0.14834550E+07
      0.14682248E+07      0.14905469E+07      0.13922767E+07      0.17309723E+07      0.16127740E+07
      0.17210953E+07      0.17105710E+07      0.14230799E+07      0.14412061E+07      0.16606659E+07
      0.17176780E+07      0.15011514E+07      0.14689552E+07      0.13472938E+07      0.13450730E+07
      0.15869328E+07      0.13354778E+07      0.14709320E+07      0.13794498E+07      0.12710380E+07
      0.12624231E+07      0.17349330E+07      0.16310811E+07      0.17402080E+07      0.16880658E+07
      0.13568364E+07      0.16482809E+07      0.17462581E+07      0.14719031E+07      0.17402060E+07
      0.14764548E+07      0.14628421E+07      0.13238942E+07      0.14579895E+07      0.17481730E+07
      0.16483859E+07      0.16664616E+07      0.13285915E+07      0.17410080E+07      0.17402945E+07
      0.12707786E+07      0.17453438E+07      0.16360399E+07      0.14016781E+07      0.14856798E+07
      0.14632201E+07      0.14864487E+07      0.14621128E+07      0.14598189E+07      0.16027164E+07
      0.17410843E+07      0.17482189E+07      0.12425734E+07      0.16445173E+07      0.17467387E+07
      0.14484442E+07      0.17478370E+07      0.16794319E+07      0.17415544E+07      0.17456800E+07
      0.17472562E+07      0.13669347E+07      0.16333391E+07      0.16412073E+07      0.13866900E+07
      0.13800521E+07      0.17408549E+07      0.17469780E+07      0.14633815E+07      0.17498941E+07
      0.14059099E+07      0.16907422E+07      0.17483570E+07      0.17354606E+07      0.15027146E+07
      0.16432159E+07      0.16387646E+07      0.16458731E+07      0.16438635E+07      0.17251976E+07
      0.16462303E+07      0.16448522E+07      0.17318463E+07      0.12608912E+07      0.13511739E+07
      0.16463295E+07      0.15110402E+07      0.14660433E+07      0.14971846E+07      0.16517575E+07
      0.16585329E+07      0.14650054E+07      0.17357968E+07      0.16676290E+07      0.16210211E+07
      0.15362225E+07      0.13119856E+07      0.14510568E+07      0.14244615E+07      0.14421620E+07
      0.14569275E+07      0.14755330E+07      0.15255755E+07      0.16544738E+07      0.14848113E+07
      0.14791910E+07      0.17007940E+07      0.16276644E+07      0.16630902E+07      0.16706978E+07
      0.14422157E+07      0.14580964E+07      0.16130759E+07      0.14606260E+07      0.14613099E+07
      0.14855914E+07      0.15725877E+07      0.16394243E+07      0.14489564E+07      0.16831998E+07
      0.14387584E+07      0.16931517E+07      0.16448161E+07      0.14785046E+07      0.16866496E+07
      0.16001944E+07      0.16470381E+07      0.12984112E+07      0.13866121E+07      0.15071914E+07
      0.12450616E+07      0.16211428E+07      0.14823593E+07      0.15018684E+07      0.14816907E+07
      0.16801935E+07      0.12514675E+07      0.12560993E+07      0.16824737E+07      0.13438483E+07
      0.15303130E+07      0.12274143E+07      0.14052692E+07      0.16855723E+07      0.14708564E+07
      0.16849222E+07      0.12801563E+07      0.12352153E+07      0.15126043E+07      0.12389413E+07
      0.16825184E+07      0.14870500E+07      0.12871379E+07      0.16439424E+07      0.16869568E+07
      0.14621823E+07      0.14100007E+07      0.16387224E+07      0.16811839E+07      0.14971957E+07
      0.12458015E+07      0.12001738E+07      0.16360354E+07      0.14794532E+07      0.14727979E+07
      0.16636921E+07      0.14286382E+07      0.14849106E+07      0.12771308E+07      0.14729742E+07
      0.13632192E+07      0.16988679E+07      0.14665736E+07      0.12621991E+07      0.14546318E+07
      0.16716290E+07      0.14762834E+07      0.16544439E+07      0.16049247E+07      0.14177403E+07
      0.15494850E+07      0.17209107E+07      0.14715562E+07      0.14701272E+07      0.16589605E+07
      0.16931394E+07      0.14342532E+07      0.12758952E+07      0.16979543E+07      0.16505454E+07
      0.15572802E+07      0.14722150E+07      0.16307413E+07      0.16004973E+07      0.16911019E+07
      0.14683932E+07      0.14690933E+07      0.16781660E+07      0.16741652E+07      0.14700662E+07
      0.13973152E+07      0.16916717E+07      0.17152255E+07      0.15852245E+07      0.12536262E+07
      0.14606655E+07      0.15316584E+07      0.16315704E+07      0.17038143E+07      0.16979859E+07
      0.12874537E+07      0.16782900E+07      0.12683863E+07      0.15865653E+07      0.16885578E+07
      0.16930180E+07      0.16885110E+07      0.16843956E+07      0.14129766E+07      0.15230779E+07
      0.13095057E+07      0.14578440E+07      0.15865740E+07      0.15262035E+07      0.14676793E+07
      0.16984510E+07      0.12976217E+07      0.16574879E+07      0.14819212E+07      0.16067094E+07
      0.15065612E+07      0.16256949E+07      0.15809734E+07      0.16546633E+07      0.15497574E+07
      0.14794096E+07      0.17146833E+07      0.16608145E+07      0.15549326E+07      0.14819390E+07
      0.14933589E+07      0.13676320E+07      0.16750514E+07      0.13905409E+07      0.16834217E+07
      0.16807811E+07      0.16594681E+07      0.14827112E+07      0.16884956E+07      0.15208747E+07
      0.14643559E+07      0.15527994E+07      0.14289897E+07      0.13251437E+07      0.14818944E+07
      0.14632520E+07      0.16523981E+07      0.16298456E+07      0.14051273E+07      0.14540229E+07
      0.14381054E+07      0.16127644E+07      0.12545449E+07      0.16214873E+07      0.17093638E+07
      0.15354983E+07      0.16635108E+07      0.16846812E+07      0.16581217E+07      0.14781425E+07
      0.13451479E+07      0.17204197E+07      0.14844312E+07      0.15464899E+07      0.12930993E+07
      0.15527341E+07      0.16259333E+07      0.14842235E+07      0.14594296E+07      0.16466388E+07
      0.16232901E+07      0.16835536E+07      0.12099485E+07      0.12610363E+07      0.15135565E+07
      0.12619399E+07      0.15516107E+07      0.14742313E+07      0.17021991E+07      0.15807577E+07
      0.16366808E+07      0.16223573E+07      0.16337326E+07      0.15078783E+07      0.16992483E+07
      0.16682191E+07      0.14711601E+07      0.15973666E+07      0.16389090E+07      0.15489516E+07
      0.14797748E+07      0.16374649E+07      0.14990075E+07      0.16734721E+07      0.17129638E+07
      0.16955351E+07      0.15900958E+07      0.15135437E+07      0.16897890E+07      0.13960758E+07
      0.16305294E+07      0.15123180E+07      0.13916923E+07      0.14112795E+07      0.14845769E+07
      0.14941060E+07      0.16068754E+07      0.14848453E+07      0.16303697E+07      0.14751006E+07
      0.16564932E+07      0.16625297E+07      0.14641046E+07      0.14365005E+07      0.16951844E+07
      0.16347476E+07      0.16756942E+07      0.14873322E+07      0.17189307E+07      0.16680906E+07
      0.16988332E+07      0.16183907E+07      0.16618933E+07      0.15537404E+07      0.14854272E+07
      0.14833954E+07      0.16993942E+07      0.16392115E+07      0.16498678E+07      0.17079860E+07
      0.12974824E+07      0.16178711E+07      0.16939240E+07      0.16343411E+07      0.14823561E+07
      0.16549987E+07      0.15885917E+07      0.14724916E+07      0.14949434E+07      0.14800581E+07
      0.14799887E+07      0.16334916E+07      0.14755081E+07      0.15958616E+07      0.15653837E+07
      0.16917224E+07      0.12044247E+07      0.16423747E+07      0.17188932E+07      0.15016684E+07
      0.14573388E+07      0.11973239E+07      0.14164333E+07      0.16939217E+07      0.13853429E+07
      0.16185867E+07      0.12474787E+07      0.16117981E+07      0.16327325E+07      0.16884257E+07
      0.14831517E+07      0.14921854E+07      0.14714752E+07      0.13109663E+07      0.12070650E+07
      0.15675101E+07      0.14745271E+07      0.14480173E+07      0.12812932E+07      0.14754760E+07
      0.15674130E+07      0.14248087E+07      0.14832576E+07      0.16267679E+07      0.12550210E+07
      0.16129802E+07      0.16349092E+07      0.16478834E+07      0.14802714E+07      0.17373174E+07
      0.14760487E+07      0.17054861E+07      0.13617133E+07      0.14818953E+07      0.14737140E+07
      0.15881625E+07      0.12444147E+07      0.16939246E+07      0.15588993E+07      0.15593019E+07
      0.14689974E+07      0.17002210E+07      0.12497482E+07      0.15164416E+07      0.14178043E+07
      0.16514166E+07      0.15400531E+07      0.16240426E+07      0.15275849E+07      0.15516655E+07
      0.16403776E+07      0.14046784E+07      0.16814839E+07      0.16118539E+07      0.17015483E+07
      0.16284432E+07      0.15574704E+07      0.15547935E+07      0.16192247E+07      0.15573100E+07
      0.15685076E+07      0.15918833E+07      0.17155972E+07      0.14862058E+07      0.14985601E+07
      0.16880889E+07      0.14610604E+07      0.15687710E+07      0.15520292E+07      0.14893479E+07
      0.16027781E+07      0.15904028E+07      0.16681327E+07      0.14551033E+07      0.15421324E+07
      0.14552336E+07      0.13939973E+07      0.16732340E+07      0.17000326E+07      0.16780877E+07
      0.15039852E+07      0.14440829E+07      0.14426208E+07      0.14721130E+07      0.14076600E+07
      0.17047948E+07      0.15332374E+07      0.14295011E+07      0.14676116E+07      0.14673499E+07
      0.14849318E+07      0.14009720E+07      0.14585306E+07      0.15113416E+07      0.14923637E+07
      0.16102120E+07      0.16022442E+07      0.16976519E+07      0.13992374E+07      0.17055112E+07
      0.15584562E+07      0.15289864E+07      0.14082945E+07      0.17119616E+07      0.14399442E+07
      0.15380537E+07      0.14680495E+07      0.12351648E+07      0.16772812E+07      0.14258111E+07
      0.16301344E+07      0.16005784E+07      0.14630345E+07      0.15436569E+07      0.16158190E+07
      0.14239687E+07      0.14743965E+07      0.12703439E+07      0.15534391E+07      0.14775053E+07
      0.14733172E+07      0.14765755E+07      0.16821301E+07      0.14616141E+07      0.14086859E+07
      0.15628730E+07      0.16962204E+07      0.16157382E+07      0.14875541E+07      0.16323684E+07
      0.15820549E+07      0.15732440E+07      0.13727423E+07      0.14080874E+07      0.16321397E+07
      0.13937410E+07      0.16720454E+07      0.16764699E+07      0.14513795E+07      0.15797371E+07
      0.15498169E+07      0.13743328E+07      0.15612435E+07      0.14447205E+07      0.16804477E+07
      0.13562838E+07      0.11277088E+07      0.13384026E+07      0.16096350E+07      0.15365513E+07
      0.16628193E+07      0.14475451E+07      0.14324567E+07      0.16281757E+07      0.13899999E+07
      0.15751417E+07      0.16240688E+07      0.15432932E+07      0.15484006E+07      0.14164725E+07
      0.14741490E+07      0.16331650E+07      0.14212573E+07      0.16658640E+07      0.16660650E+07
      0.16671340E+07      0.16867439E+07      0.15272202E+07      0.17061648E+07      0.14665025E+07
      0.13865388E+07      0.16721389E+07      0.14810185E+07      0.11982639E+07      0.14254188E+07
      0.17168699E+07      0.14775631E+07      0.12726487E+07      0.11899685E+07      0.13698639E+07
      0.14727566E+07      0.12302038E+07      0.13536435E+07      0.17102767E+07      0.16063415E+07
      0.14172059E+07      0.14999341E+07      0.14867212E+07      0.16127475E+07      0.14875978E+07
      0.13158507E+07      0.15215815E+07      0.12258721E+07      0.14951143E+07      0.13230767E+07
      0.14893454E+07      0.15064204E+07      0.15475601E+07      0.16141905E+07      0.12354884E+07
      0.13380716E+07      0.14029956E+07      0.17103954E+07      0.12063234E+07      0.15830496E+07
      0.14785359E+07      0.15196315E+07      0.16277365E+07      0.12520703E+07      0.11843675E+07
      0.16208510E+07      0.12346702E+07      0.14278592E+07      0.16170754E+07      0.15744285E+07
      0.17033696E+07      0.16933718E+07      0.14939194E+07      0.14662856E+07      0.12783749E+07
      0.14716736E+07      0.12901615E+07      0.12450015E+07      0.14616094E+07      0.15412074E+07
      0.15124317E+07      0.12883327E+07      0.14849760E+07      0.13585156E+07      0.12227924E+07
      0.14834234E+07      0.16626898E+07      0.16683071E+07      0.14614222E+07      0.12163509E+07
      0.14798066E+07      0.11971429E+07      0.15753276E+07      0.14872210E+07      0.16048292E+07
      0.16923070E+07      0.15690567E+07      0.14048753E+07      0.14659982E+07      0.12769761E+07
      0.17052077E+07      0.15370226E+07      0.16076125E+07      0.15685696E+07      0.16386182E+07
      0.14943035E+07      0.16383438E+07      0.15083591E+07      0.14541879E+07      0.15014687E+07
      0.14661068E+07      0.15563709E+07      0.16901806E+07      0.14864451E+07      0.14925723E+07
      0.14866212E+07      0.16722290E+07      0.15074785E+07      0.12762974E+07      0.15844786E+07
      0.13907170E+07      0.15900975E+07      0.14693122E+07      0.15675358E+07      0.16362233E+07
      0.12861640E+07      0.14166345E+07      0.14494487E+07      0.12845976E+07      0.16347248E+07
      0.15751829E+07      0.16163416E+07      0.12898358E+07      0.15315411E+07      0.16974521E+07
      0.14712934E+07      0.14919454E+07      0.17322955E+07      0.15219952E+07      0.16059061E+07
      0.14608906E+07      0.14581816E+07      0.14690657E+07      0.14502554E+07      0.14832226E+07
      0.13045652E+07      0.13484695E+07      0.15844809E+07      0.14046982E+07      0.17125832E+07
      0.13272722E+07      0.14603987E+07      0.12773057E+07      0.15107624E+07      0.13791953E+07
      0.16955062E+07      0.14196667E+07      0.14500745E+07      0.16298510E+07      0.16851181E+07
      0.16379203E+07      0.13368216E+07      0.14207454E+07      0.14517474E+07      0.14156140E+07
      0.13796849E+07      0.14675374E+07      0.14401669E+07      0.14325346E+07      0.12698164E+07
      0.14648801E+07      0.14755296E+07      0.16761022E+07      0.14334810E+07      0.14172526E+07
      0.14473109E+07      0.14127333E+07      0.17029004E+07      0.12734673E+07      0.15021867E+07
      0.12780709E+07      0.12873796E+07      0.12439077E+07      0.14281803E+07      0.14633673E+07
      0.14836833E+07      0.16059354E+07      0.13643733E+07      0.15982028E+07      0.14276948E+07
      0.12738296E+07      0.15264708E+07      0.17001604E+07      0.12365677E+07      0.14729572E+07
      0.12457186E+07      0.17018793E+07      0.13534623E+07      0.13859158E+07      0.14283674E+07
      0.12764953E+07      0.12683912E+07      0.13620087E+07      0.14756679E+07      0.13529016E+07
      0.15793419E+07      0.14886305E+07      0.14163471E+07      0.17076359E+07      0.12823696E+07
      0.15218352E+07      0.14771950E+07      0.12792765E+07      0.13686783E+07      0.14175043E+07
      0.15703619E+07      0.13790395E+07      0.14763441E+07      0.12312865E+07      0.17171483E+07
      0.14669457E+07      0.14246406E+07      0.17240246E+07      0.17112909E+07      0.12335267E+07
      0.15629943E+07      0.13842914E+07      0.14774653E+07      0.13695817E+07      0.13990415E+07
      0.12885963E+07      0.12542740E+07      0.16792426E+07      0.14692339E+07      0.13253907E+07
      0.15080339E+07      0.15002620E+07      0.14712860E+07      0.13528358E+07      0.14692502E+07
      0.12735384E+07      0.15911901E+07      0.16579211E+07      0.13651241E+07      0.13090293E+07
      0.14943143E+07      0.15997314E+07      0.12601768E+07      0.14983722E+07      0.12228704E+07
      0.14686426E+07      0.14430074E+07      0.15049674E+07      0.17103856E+07      0.15846952E+07
      0.14937520E+07      0.15653411E+07      0.17081135E+07      0.14245293E+07      0.14968043E+07
      0.15067764E+07      0.14203930E+07      0.14711234E+07      0.14820756E+07      0.15021501E+07
      0.14483977E+07      0.12687059E+07      0.14805654E+07      0.12948874E+07      0.12633886E+07
      0.14251024E+07      0.12844821E+07      0.14752759E+07      0.14348013E+07      0.13871478E+07
      0.15029327E+07      0.14643743E+07      0.14360741E+07      0.14716339E+07      0.13102940E+07
      0.17357613E+07      0.14300965E+07      0.14690039E+07      0.14073110E+07      0.14243461E+07
      0.13658561E+07      0.14237011E+07      0.14437046E+07      0.12727612E+07      0.16767523E+07
      0.14836689E+07      0.14461016E+07      0.16576374E+07      0.16741945E+07      0.14921872E+07
      0.14321862E+07      0.15471193E+07      0.14160931E+07      0.12648456E+07      0.15683593E+07
      0.17134128E+07      0.12353110E+07      0.11762595E+07      0.13268135E+07      0.13892612E+07
      0.14462260E+07      0.17149930E+07      0.13656760E+07      0.14190179E+07      0.14274342E+07
      0.15736257E+07      0.13824465E+07      0.17348473E+07      0.13282827E+07      0.12868977E+07
      0.13538762E+07      0.12890479E+07      0.14367275E+07      0.13643573E+07      0.15837712E+07
      0.14320034E+07      0.13835536E+07      0.16681607E+07      0.14586823E+07      0.17077451E+07
      0.14599946E+07      0.13852717E+07      0.14953847E+07      0.14769724E+07      0.14233206E+07
      0.14334766E+07      0.12963175E+07      0.14385475E+07      0.14000760E+07      0.13887532E+07
      0.13011882E+07      0.12048008E+07      0.14046989E+07      0.12214337E+07      0.12416237E+07
      0.14093414E+07      0.14407650E+07      0.12102209E+07      0.16606297E+07      0.14706337E+07
      0.15094343E+07      0.12094028E+07      0.12850492E+07      0.16699725E+07      0.16830001E+07
      0.14701057E+07      0.14871593E+07      0.13169709E+07      0.12993200E+07      0.14613775E+07
      0.11991070E+07      0.12587126E+07      0.13783685E+07      0.15098536E+07      0.16538654E+07
      0.14708707E+07      0.13085313E+07      0.13462200E+07      0.12248503E+07      0.17374919E+07
      0.14362523E+07      0.16449781E+07      0.16103790E+07      0.16519210E+07      0.15459618E+07
      0.12970359E+07      0.13907983E+07      0.14284900E+07      0.12734554E+07      0.13417509E+07
      0.16747045E+07      0.15263391E+07      0.16588560E+07      0.13031771E+07      0.14547985E+07
      0.12201641E+07      0.13334758E+07      0.14990015E+07      0.16076340E+07      0.14582334E+07
      0.12587972E+07      0.13321147E+07      0.11513033E+07      0.15264983E+07      0.16709258E+07
      0.17370770E+07      0.14797500E+07      0.16968542E+07      0.14930810E+07      0.14245363E+07
      0.11823523E+07      0.11825254E+07      0.13456743E+07      0.16678189E+07      0.15087982E+07
      0.13529933E+07      0.15858213E+07      0.11363162E+07      0.17285261E+07      0.14715144E+07
      0.13553835E+07      0.15145489E+07      0.13132193E+07      0.13915725E+07      0.12373396E+07
      0.14535649E+07      0.15048430E+07      0.14848192E+07      0.13775613E+07      0.14677068E+07
      0.15975433E+07      0.14099936E+07      0.14327984E+07      0.14898360E+07      0.11863431E+07
      0.12788479E+07      0.16771645E+07      0.16424733E+07      0.16394367E+07      0.14976488E+07
      0.12776227E+07      0.16233417E+07      0.14720981E+07      0.13756769E+07      0.16534672E+07
      0.15087305E+07      0.14905976E+07      0.14932774E+07      0.14676871E+07      0.15563053E+07
      0.15145185E+07      0.15057312E+07      0.13275882E+07      0.13922826E+07      0.17083499E+07
      0.12137239E+07      0.14827360E+07      0.13218965E+07      0.15738019E+07      0.17020371E+07
      0.17038552E+07      0.13397272E+07      0.17304486E+07      0.15175476E+07      0.14045936E+07
      0.14800901E+07      0.12986940E+07      0.14114043E+07      0.17309454E+07      0.14695323E+07
      0.17482510E+07      0.17403705E+07      0.17324226E+07      0.14815728E+07      0.16491872E+07
      0.13598347E+07      0.16506338E+07      0.14813859E+07      0.14136983E+07      0.13316663E+07
      0.14391494E+07      0.14713315E+07      0.11635692E+07      0.17107242E+07      0.13127363E+07
      0.16606184E+07      0.14839736E+07      0.16924984E+07      0.16439896E+07      0.14747811E+07
      0.15034728E+07      0.16501240E+07      0.16539671E+07      0.14465898E+07      0.16274801E+07
      0.12772204E+07      0.17069539E+07      0.16426843E+07      0.14580341E+07      0.16462520E+07
      0.16516529E+07      0.14570052E+07      0.14618772E+07      0.16664940E+07      0.17222474E+07
      0.14846766E+07      0.16645900E+07      0.12779492E+07      0.14736598E+07      0.16694116E+07
      0.12033732E+07      0.16435906E+07      0.16658439E+07      0.12862807E+07      0.16601431E+07
      0.16407908E+07      0.16616822E+07      0.16507539E+07      0.13179324E+07      0.13139943E+07
      0.14902112E+07      0.15126081E+07      0.15065415E+07      0.11808951E+07      0.16432005E+07
      0.16985214E+07      0.14943259E+07      0.16589652E+07      0.12408408E+07      0.16465266E+07
      0.12334065E+07      0.15022317E+07      0.14996638E+07      0.16757363E+07      0.14958244E+07
      0.15350967E+07      0.16806048E+07      0.12200134E+07      0.14750570E+07      0.16412123E+07
      0.16723626E+07      0.16625266E+07      0.13895991E+07      0.14726544E+07      0.16010140E+07
      0.17321817E+07      0.14817056E+07      0.15064926E+07      0.13336188E+07      0.11518897E+07
      0.14991602E+07      0.16977850E+07      0.15143537E+07      0.14682064E+07      0.14118311E+07
      0.16526101E+07      0.17325301E+07      0.13112483E+07      0.12867649E+07      0.16855345E+07
      0.16368432E+07      0.11192873E+07      0.14378260E+07      0.11460066E+07      0.15957748E+07
      0.11435682E+07      0.12812140E+07      0.14270073E+07      0.17222050E+07      0.16408138E+07
      0.17025166E+07      0.17074659E+07      0.14082782E+07      0.17146499E+07      0.14748711E+07
      0.17133810E+07      0.16042227E+07      0.12584739E+07      0.17181438E+07      0.15137491E+07
      0.13241220E+07      0.15935393E+07      0.15146620E+07      0.12958753E+07      0.15153333E+07
      0.15978066E+07      0.11771347E+07      0.15176632E+07      0.15134715E+07      0.14957178E+07
      0.14670889E+07      0.15017384E+07      0.15192447E+07      0.14365481E+07      0.14995220E+07
      0.17202204E+07      0.14951786E+07      0.14889286E+07      0.15628394E+07      0.16035239E+07
      0.14860818E+07      0.15888043E+07      0.15353560E+07      0.17263442E+07      0.16106198E+07
      0.15508220E+07      0.14686452E+07      0.16162195E+07      0.15067538E+07      0.16883167E+07
      0.14897087E+07      0.14959189E+07      0.15302037E+07      0.13663853E+07      0.14859682E+07
      0.14925413E+07      0.14369230E+07      0.17326728E+07      0.12991676E+07      0.16731901E+07
      0.16373281E+07      0.14914172E+07      0.14521713E+07      0.16413407E+07      0.16453500E+07
      0.14896637E+07      0.16490653E+07      0.16445324E+07      0.16407179E+07      0.16506577E+07
      0.17091803E+07      0.14969307E+07      0.17110939E+07      0.14927895E+07      0.14942934E+07
      0.17178034E+07      0.15006142E+07      0.16560244E+07      0.14958293E+07      0.15699266E+07
      0.13532796E+07      0.15117631E+07      0.17243104E+07      0.16701955E+07      0.11677785E+07
      0.15458785E+07      0.14737921E+07      0.16063442E+07      0.15200701E+07      0.15026366E+07
      0.16423370E+07      0.16409156E+07      0.16251745E+07      0.17210372E+07      0.14895151E+07
      0.16305759E+07      0.16645607E+07      0.16335494E+07      0.15314527E+07      0.13440071E+07
      0.15064106E+07      0.17036181E+07      0.13778682E+07      0.15083269E+07      0.15151417E+07
      0.17017156E+07      0.15360931E+07      0.16672699E+07      0.16399787E+07      0.15771491E+07
      0.15740384E+07      0.12776102E+07      0.15175926E+07      0.15788856E+07      0.17127028E+07
      0.17130526E+07      0.16404583E+07      0.15466026E+07      0.14869417E+07      0.15113116E+07
      0.14803334E+07      0.17342402E+07      0.16436600E+07      0.13160052E+07      0.13086727E+07
      0.14758188E+07      0.16381804E+07      0.15606346E+07      0.17400998E+07      0.17345248E+07
      0.13008608E+07      0.16501241E+07      0.14822524E+07      0.13431861E+07      0.14697976E+07
      0.16470828E+07      0.16514398E+07      0.16478210E+07      0.15009728E+07      0.17196742E+07
