 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1127 ,e=        2103 
      0.12421262E+07      0.12601422E+07      0.13592191E+07      0.17505754E+07      0.14419424E+07
      0.13207197E+07      0.16401623E+07      0.17182519E+07      0.16095569E+07      0.17458968E+07
      0.13713985E+07      0.17446928E+07      0.13407743E+07      0.17821042E+07      0.16927661E+07
      0.13626948E+07      0.12523917E+07      0.17870334E+07      0.12610785E+07      0.12416816E+07
      0.17878418E+07      0.15557553E+07      0.17913394E+07      0.13686308E+07      0.17542966E+07
      0.13270639E+07      0.13733431E+07      0.14262238E+07      0.12439983E+07      0.15107480E+07
      0.12280070E+07      0.12329686E+07      0.17910565E+07      0.16205438E+07      0.13039237E+07
      0.12686507E+07      0.13262781E+07      0.17694670E+07      0.12570534E+07      0.17892739E+07
      0.13794650E+07      0.17863448E+07      0.13829388E+07      0.13370166E+07      0.17836717E+07
      0.17916866E+07      0.12623655E+07      0.12752492E+07      0.12896293E+07      0.15822454E+07
      0.13142628E+07      0.14667035E+07      0.11267139E+07      0.14445853E+07      0.12533911E+07
      0.13336202E+07      0.14084759E+07      0.15666088E+07      0.13684078E+07      0.12709017E+07
      0.15641863E+07      0.16743539E+07      0.17878867E+07      0.16773537E+07      0.17949678E+07
      0.17582072E+07      0.13121909E+07      0.14083147E+07      0.14487757E+07      0.17632904E+07
      0.17710131E+07      0.15812783E+07      0.13714110E+07      0.12306664E+07      0.13722351E+07
      0.12653605E+07      0.17596050E+07      0.16530761E+07      0.12605678E+07      0.17952223E+07
      0.17830637E+07      0.12750583E+07      0.12667988E+07      0.15549971E+07      0.17642996E+07
      0.15662153E+07      0.12208680E+07      0.13081612E+07      0.13739650E+07      0.12657477E+07
      0.16869777E+07      0.13240127E+07      0.17539571E+07      0.17614948E+07      0.10326591E+07
      0.14497517E+07      0.15429054E+07      0.12925473E+07      0.13643940E+07      0.13250383E+07
      0.12545402E+07      0.17849954E+07      0.18031118E+07      0.17120321E+07      0.16364977E+07
      0.12577153E+07      0.13128449E+07      0.13151213E+07      0.12750863E+07      0.12461875E+07
      0.14623299E+07      0.17195107E+07      0.13215185E+07      0.16627921E+07      0.14293955E+07
      0.12607525E+07      0.12367408E+07      0.14125381E+07      0.12226977E+07      0.16890482E+07
      0.12268192E+07      0.12747398E+07      0.12634145E+07      0.16329431E+07      0.13531644E+07
      0.13352197E+07      0.12360944E+07      0.13460853E+07      0.12908375E+07      0.13706326E+07
      0.12479870E+07      0.12678735E+07      0.17724233E+07      0.16512270E+07      0.17837520E+07
      0.15662285E+07      0.12611596E+07      0.13519923E+07      0.17828510E+07      0.12435292E+07
      0.12865410E+07      0.13964492E+07      0.13635020E+07      0.13072737E+07      0.12539989E+07
      0.13325327E+07      0.12558686E+07      0.13125209E+07      0.15744484E+07      0.12566565E+07
      0.12463574E+07      0.13648429E+07      0.12845316E+07      0.13526729E+07      0.13591763E+07
      0.15021994E+07      0.12774244E+07      0.12253636E+07      0.13296004E+07      0.11953987E+07
      0.13607542E+07      0.13545657E+07      0.13608496E+07      0.12473681E+07      0.12391417E+07
      0.12633448E+07      0.12606636E+07      0.14841086E+07      0.12953790E+07      0.13121333E+07
      0.12111783E+07      0.12944554E+07      0.14851226E+07      0.13367229E+07      0.13654817E+07
      0.15786825E+07      0.12651093E+07      0.17252920E+07      0.13025365E+07      0.13636509E+07
      0.12451097E+07      0.12805947E+07      0.14155357E+07      0.17794164E+07      0.12861023E+07
      0.16292395E+07      0.14957599E+07      0.11459396E+07      0.16226643E+07      0.14167449E+07
      0.12236385E+07      0.15728510E+07      0.15848055E+07      0.14508607E+07      0.14064006E+07
      0.13740434E+07      0.13991799E+07      0.15016217E+07      0.12228082E+07      0.15575051E+07
      0.16501216E+07      0.13732802E+07      0.13018978E+07      0.14575771E+07      0.16126574E+07
      0.12739151E+07      0.13207131E+07      0.17125749E+07      0.17738670E+07      0.12236555E+07
      0.14001605E+07      0.14301696E+07      0.13269975E+07      0.16371913E+07      0.17566790E+07
      0.12638042E+07      0.15324316E+07      0.12266408E+07      0.12609548E+07      0.11161446E+07
      0.17158359E+07      0.14890597E+07      0.12238673E+07      0.17056872E+07      0.15016485E+07
      0.16917281E+07      0.16969602E+07      0.16911120E+07      0.10789230E+07      0.14578297E+07
      0.16454940E+07      0.13007980E+07      0.12587559E+07      0.13159123E+07      0.16540187E+07
      0.13474647E+07      0.13807177E+07      0.13601514E+07      0.15705958E+07      0.13520252E+07
      0.13565806E+07      0.12208321E+07      0.15642505E+07      0.13746858E+07      0.12190241E+07
      0.12574087E+07      0.13468006E+07      0.13232350E+07      0.12963906E+07      0.16904687E+07
      0.13148641E+07      0.12904649E+07      0.14792475E+07      0.13519368E+07      0.14742236E+07
      0.12314948E+07      0.12953110E+07      0.13482296E+07      0.12687258E+07      0.12588438E+07
      0.17603114E+07      0.16420547E+07      0.13581935E+07      0.17774295E+07      0.12815761E+07
      0.13173330E+07      0.12603987E+07      0.12586158E+07      0.12921415E+07      0.12694140E+07
      0.13279912E+07      0.12569790E+07      0.13571056E+07      0.14324269E+07      0.12644464E+07
      0.12726352E+07      0.16250971E+07      0.14166450E+07      0.15492692E+07      0.17183697E+07
      0.13709257E+07      0.12974338E+07      0.16952159E+07      0.12212749E+07      0.16461963E+07
      0.13641878E+07      0.12293394E+07      0.12585316E+07      0.13425867E+07      0.12308292E+07
      0.16655033E+07      0.13390833E+07      0.12705419E+07      0.12296608E+07      0.13651624E+07
      0.13494279E+07      0.14120607E+07      0.12781588E+07      0.13437842E+07      0.15180380E+07
      0.16825759E+07      0.13360994E+07      0.17647648E+07      0.13197227E+07      0.17148658E+07
      0.13263127E+07      0.17397482E+07      0.13097829E+07      0.12534179E+07      0.14227565E+07
      0.12607380E+07      0.16971673E+07      0.13519059E+07      0.12416327E+07      0.14183168E+07
      0.15834126E+07      0.15190526E+07      0.16564114E+07      0.12815306E+07      0.11744159E+07
      0.13479517E+07      0.16117627E+07      0.16299449E+07      0.16144857E+07      0.17477256E+07
      0.16311128E+07      0.10693289E+07      0.13731913E+07      0.14125019E+07      0.13614055E+07
      0.16034048E+07      0.16513662E+07      0.17089959E+07      0.16476797E+07      0.17960512E+07
      0.13970756E+07      0.14305155E+07      0.13983612E+07      0.12550261E+07      0.16702944E+07
      0.13678060E+07      0.12993431E+07      0.15347776E+07      0.16675490E+07      0.14165358E+07
      0.14987545E+07      0.14117804E+07      0.17667989E+07      0.13549385E+07      0.12715554E+07
      0.16867117E+07      0.14004354E+07      0.17860344E+07      0.13901370E+07      0.17810653E+07
      0.15516546E+07      0.14620056E+07      0.15348512E+07      0.13080230E+07      0.12878143E+07
      0.14675587E+07      0.12984930E+07      0.12938674E+07      0.14003220E+07      0.17708538E+07
      0.12284421E+07      0.13036789E+07      0.15262328E+07      0.17005368E+07      0.12735593E+07
      0.12389655E+07      0.13666892E+07      0.13046500E+07      0.16591727E+07      0.15858510E+07
      0.12277285E+07      0.12904657E+07      0.14677403E+07      0.12248620E+07      0.12378643E+07
      0.13592892E+07      0.13467296E+07      0.14532638E+07      0.17729301E+07      0.17117307E+07
      0.13086324E+07      0.12797931E+07      0.13428399E+07      0.12398323E+07      0.17183063E+07
      0.16593682E+07      0.15375388E+07      0.14029478E+07      0.17573496E+07      0.13275641E+07
      0.17286569E+07      0.13602480E+07      0.14100782E+07      0.13502282E+07      0.16585275E+07
      0.17966312E+07      0.15966933E+07      0.14836962E+07      0.16696390E+07      0.14326792E+07
      0.13433284E+07      0.13502259E+07      0.12511512E+07      0.13006770E+07      0.10697019E+07
      0.16794635E+07      0.13869852E+07      0.13085912E+07      0.13531834E+07      0.13472621E+07
      0.12208305E+07      0.14452959E+07      0.13607140E+07      0.12967785E+07      0.13219530E+07
      0.17225357E+07      0.12860332E+07      0.12759003E+07      0.17018532E+07      0.12795599E+07
      0.13164408E+07      0.17719337E+07      0.17714787E+07      0.15059874E+07      0.12904954E+07
      0.13078642E+07      0.17499164E+07      0.13164370E+07      0.13621960E+07      0.14643862E+07
      0.13407700E+07      0.12692718E+07      0.12331858E+07      0.14501441E+07      0.13610126E+07
      0.16685079E+07      0.14024201E+07      0.13416171E+07      0.13485139E+07      0.13888930E+07
      0.13065577E+07      0.15691999E+07      0.17867920E+07      0.17831499E+07      0.16789916E+07
      0.13339162E+07      0.17339196E+07      0.13137309E+07      0.16792045E+07      0.16853112E+07
      0.15171823E+07      0.13476801E+07      0.12902003E+07      0.12900755E+07      0.11073857E+07
      0.13162498E+07      0.16238305E+07      0.13407254E+07      0.13208460E+07      0.17124282E+07
      0.14397563E+07      0.13263844E+07      0.13550301E+07      0.13783649E+07      0.17001316E+07
      0.17755432E+07      0.16684123E+07      0.13726543E+07      0.11836661E+07      0.13985771E+07
      0.13614227E+07      0.12251702E+07      0.15493501E+07      0.16335047E+07      0.12636076E+07
      0.14066100E+07      0.12296020E+07      0.13430554E+07      0.13095721E+07      0.16728442E+07
      0.14592549E+07      0.16716403E+07      0.15012785E+07      0.13469251E+07      0.17885626E+07
      0.16025709E+07      0.14163594E+07      0.12413093E+07      0.13819083E+07      0.13929790E+07
      0.17914789E+07      0.17447660E+07      0.13502581E+07      0.17500303E+07      0.17726038E+07
      0.15720268E+07      0.13425545E+07      0.13385313E+07      0.12610115E+07      0.13487437E+07
      0.17038703E+07      0.13499149E+07      0.13811444E+07      0.13879966E+07      0.12698610E+07
      0.14643488E+07      0.14732594E+07      0.17693797E+07      0.17626162E+07      0.12853415E+07
      0.13500692E+07      0.17693058E+07      0.13570183E+07      0.13585081E+07      0.13746577E+07
      0.17817632E+07      0.17459520E+07      0.13079008E+07      0.13587352E+07      0.17809116E+07
      0.17779030E+07      0.12571097E+07      0.13467424E+07      0.13545086E+07      0.16893479E+07
      0.12809983E+07      0.13603100E+07      0.13355605E+07      0.17253020E+07      0.14339471E+07
      0.13880636E+07      0.17424647E+07      0.13442456E+07      0.13631187E+07      0.12518118E+07
      0.17699871E+07      0.14755620E+07      0.12233158E+07      0.17158876E+07      0.17873641E+07
      0.13581156E+07      0.15389820E+07      0.12610343E+07      0.17202090E+07      0.12197132E+07
      0.17949420E+07      0.17955445E+07      0.17691825E+07      0.15979111E+07      0.13096110E+07
      0.16473890E+07      0.13566188E+07      0.12902521E+07      0.13769470E+07      0.17059045E+07
      0.13513666E+07      0.17012724E+07      0.13876318E+07      0.14177771E+07      0.17773517E+07
      0.13348138E+07      0.13978057E+07      0.13411465E+07      0.14150409E+07      0.13425951E+07
      0.12844169E+07      0.12514170E+07      0.13902815E+07      0.14342519E+07      0.15956172E+07
      0.12954720E+07      0.17370718E+07      0.13730171E+07      0.13217154E+07      0.17958218E+07
      0.15796033E+07      0.12319342E+07      0.17657228E+07      0.14895729E+07      0.17800165E+07
      0.13879267E+07      0.12276537E+07      0.11417765E+07      0.17012214E+07      0.17746351E+07
      0.16587402E+07      0.17776296E+07      0.13377326E+07      0.16063843E+07      0.12524053E+07
      0.17676624E+07      0.17617960E+07      0.13596231E+07      0.13183130E+07      0.13980659E+07
      0.12632083E+07      0.16360318E+07      0.16863461E+07      0.13541198E+07      0.13710720E+07
      0.17455782E+07      0.17957270E+07      0.12541593E+07      0.17741231E+07      0.17512537E+07
      0.14301007E+07      0.17763883E+07      0.14294527E+07      0.12640529E+07      0.17732662E+07
      0.12226423E+07      0.13568152E+07      0.17940351E+07      0.12613283E+07      0.17736902E+07
      0.16111241E+07      0.17935495E+07      0.17791414E+07      0.12710420E+07      0.17849607E+07
      0.17755597E+07      0.17955676E+07      0.14684964E+07      0.13477780E+07      0.17365095E+07
      0.15347591E+07      0.15487247E+07      0.16723608E+07      0.16790442E+07      0.12822707E+07
      0.17886001E+07      0.12584663E+07      0.17938240E+07      0.14933260E+07      0.12880671E+07
      0.13398138E+07      0.12935849E+07      0.13618138E+07      0.17505276E+07      0.17677037E+07
      0.12809772E+07      0.17894576E+07      0.17653389E+07      0.17888255E+07      0.17780979E+07
      0.13475214E+07      0.17709819E+07      0.12930475E+07      0.12932610E+07      0.17562814E+07
      0.17445923E+07      0.15382064E+07      0.17470385E+07      0.17809744E+07      0.13488053E+07
      0.13360228E+07      0.17395637E+07      0.12933118E+07      0.13919062E+07      0.13545625E+07
      0.13536903E+07      0.16957732E+07      0.16208819E+07      0.17635915E+07      0.17669514E+07
      0.17807644E+07      0.17481822E+07      0.12926722E+07      0.16623754E+07      0.17924401E+07
      0.17836503E+07      0.17038787E+07      0.15956176E+07      0.12980786E+07      0.14320373E+07
      0.17665679E+07      0.12666083E+07      0.15790412E+07      0.12850629E+07      0.12571797E+07
      0.12477369E+07      0.17630010E+07      0.17871212E+07      0.17473619E+07      0.17931404E+07
      0.12769314E+07      0.17723876E+07      0.17460866E+07      0.13449864E+07      0.17463431E+07
      0.15683781E+07      0.16791896E+07      0.12580371E+07      0.13599536E+07      0.17551845E+07
      0.17752757E+07      0.17922572E+07      0.12829764E+07      0.17484851E+07      0.17541866E+07
      0.12468077E+07      0.17431784E+07      0.17870001E+07      0.12903806E+07      0.16174613E+07
      0.15165477E+07      0.13148421E+07      0.14103228E+07      0.13803081E+07      0.17724693E+07
      0.17478834E+07      0.17538282E+07      0.12852992E+07      0.17487871E+07      0.17478369E+07
      0.15506610E+07      0.17521945E+07      0.17796468E+07      0.17488574E+07      0.17474323E+07
      0.17478980E+07      0.13130827E+07      0.17324071E+07      0.17401325E+07      0.13261252E+07
      0.15923145E+07      0.17524597E+07      0.17480407E+07      0.13625785E+07      0.17495409E+07
      0.13371766E+07      0.17767746E+07      0.17493112E+07      0.17592751E+07      0.12844512E+07
      0.17492254E+07      0.17397528E+07      0.17556853E+07      0.17903576E+07      0.17685805E+07
      0.17633900E+07      0.17573680E+07      0.17609480E+07      0.12720648E+07      0.15762633E+07
      0.17654043E+07      0.16981670E+07      0.13642355E+07      0.16801189E+07      0.17800176E+07
      0.17888830E+07      0.16564454E+07      0.17565553E+07      0.17974567E+07      0.17808142E+07
      0.17366018E+07      0.12702243E+07      0.16671472E+07      0.13458137E+07      0.12259207E+07
      0.14026561E+07      0.13661350E+07      0.17135802E+07      0.17863258E+07      0.16595184E+07
      0.14006887E+07      0.18044151E+07      0.17680952E+07      0.17948780E+07      0.17762763E+07
      0.13518129E+07      0.13552844E+07      0.17299073E+07      0.14499586E+07      0.14833043E+07
      0.13521752E+07      0.17348968E+07      0.17778983E+07      0.16585634E+07      0.17715253E+07
      0.16150264E+07      0.17899496E+07      0.17695474E+07      0.14438727E+07      0.17982537E+07
      0.17474417E+07      0.17710925E+07      0.12632388E+07      0.10893958E+07      0.12867725E+07
      0.13080475E+07      0.17589891E+07      0.13429223E+07      0.11979379E+07      0.13740529E+07
      0.17999843E+07      0.13006866E+07      0.12875651E+07      0.17974682E+07      0.15049668E+07
      0.16672563E+07      0.12783507E+07      0.15018804E+07      0.18049627E+07      0.13545389E+07
      0.18033926E+07      0.12347532E+07      0.12884299E+07      0.16456086E+07      0.12773523E+07
      0.17986765E+07      0.12866393E+07      0.12612429E+07      0.17937612E+07      0.18004400E+07
      0.12975414E+07      0.14670351E+07      0.17919796E+07      0.18019881E+07      0.16217367E+07
      0.12642409E+07      0.12969695E+07      0.17913381E+07      0.13491989E+07      0.13871813E+07
      0.17957422E+07      0.13972723E+07      0.15957398E+07      0.12614406E+07      0.12851651E+07
      0.12317931E+07      0.17914243E+07      0.15311858E+07      0.12539288E+07      0.12847107E+07
      0.17893761E+07      0.13388676E+07      0.17905724E+07      0.17768258E+07      0.14316291E+07
      0.17307789E+07      0.17649476E+07      0.12004231E+07      0.15623033E+07      0.17938343E+07
      0.17969510E+07      0.12849837E+07      0.12511464E+07      0.17944323E+07      0.17853137E+07
      0.17482465E+07      0.15522013E+07      0.17832702E+07      0.17740675E+07      0.17998246E+07
      0.13528902E+07      0.15209445E+07      0.17975025E+07      0.17808898E+07      0.13506448E+07
      0.14662950E+07      0.18027509E+07      0.17470520E+07      0.17622118E+07      0.12444727E+07
      0.13747190E+07      0.17304657E+07      0.17711068E+07      0.17808661E+07      0.17968452E+07
      0.12510912E+07      0.17965939E+07      0.12632562E+07      0.17672331E+07      0.17941511E+07
      0.17947461E+07      0.17964475E+07      0.17738134E+07      0.12843814E+07      0.17325758E+07
      0.12533300E+07      0.14178043E+07      0.17574876E+07      0.17325987E+07      0.13741264E+07
      0.17865440E+07      0.12515601E+07      0.17903965E+07      0.13262248E+07      0.17510470E+07
      0.16881657E+07      0.17622220E+07      0.17389340E+07      0.17894691E+07      0.17482468E+07
      0.13388927E+07      0.17687513E+07      0.17965306E+07      0.17496599E+07      0.13328660E+07
      0.16689125E+07      0.12765444E+07      0.17718796E+07      0.12820561E+07      0.17964112E+07
      0.17822136E+07      0.17937183E+07      0.16929743E+07      0.17952783E+07      0.17048871E+07
      0.14985134E+07      0.17072559E+07      0.16485345E+07      0.12589906E+07      0.11834168E+07
      0.14653742E+07      0.17951866E+07      0.17883737E+07      0.16269790E+07      0.13152865E+07
      0.16451147E+07      0.17228190E+07      0.12524580E+07      0.17460199E+07      0.17759304E+07
      0.17190835E+07      0.17956359E+07      0.17782800E+07      0.17902402E+07      0.13311902E+07
      0.12684633E+07      0.17636817E+07      0.14143061E+07      0.17409616E+07      0.12283550E+07
      0.17164110E+07      0.17861593E+07      0.13493822E+07      0.13735692E+07      0.17944116E+07
      0.17389121E+07      0.17958344E+07      0.13034209E+07      0.12680758E+07      0.17247730E+07
      0.12415891E+07      0.16970777E+07      0.14070089E+07      0.17678512E+07      0.17627825E+07
      0.17500137E+07      0.17828180E+07      0.17765636E+07      0.12722145E+07      0.17900288E+07
      0.17967121E+07      0.13016598E+07      0.17710099E+07      0.17906812E+07      0.16863162E+07
      0.13286035E+07      0.17725021E+07      0.12746046E+07      0.17965631E+07      0.17561543E+07
      0.17702839E+07      0.17667766E+07      0.13225270E+07      0.17721131E+07      0.15892253E+07
      0.17778002E+07      0.16770771E+07      0.13862894E+07      0.14889392E+07      0.13529069E+07
      0.12033857E+07      0.17773915E+07      0.13172682E+07      0.17476062E+07      0.13496423E+07
      0.17959424E+07      0.17963439E+07      0.13589489E+07      0.13859702E+07      0.17543685E+07
      0.17698511E+07      0.17868713E+07      0.13279748E+07      0.17458974E+07      0.17964449E+07
      0.17610309E+07      0.17298446E+07      0.17963317E+07      0.17367297E+07      0.14017226E+07
      0.13540127E+07      0.17877990E+07      0.17702348E+07      0.17951314E+07      0.17629776E+07
      0.12785510E+07      0.17234460E+07      0.17918885E+07      0.17899673E+07      0.13347738E+07
      0.17957911E+07      0.17614103E+07      0.16226704E+07      0.14021712E+07      0.15813403E+07
      0.13296464E+07      0.17825953E+07      0.13351331E+07      0.17417543E+07      0.17350862E+07
      0.17586755E+07      0.12941808E+07      0.17930621E+07      0.17527441E+07      0.12594782E+07
      0.13654598E+07      0.14316868E+07      0.14537571E+07      0.17928480E+07      0.14583420E+07
      0.17531200E+07      0.13239317E+07      0.17758656E+07      0.17892067E+07      0.17694304E+07
      0.13388345E+07      0.12755895E+07      0.16828619E+07      0.13506513E+07      0.12914352E+07
      0.17025724E+07      0.16077654E+07      0.15937226E+07      0.12583590E+07      0.15914212E+07
      0.17285665E+07      0.14187805E+07      0.16183760E+07      0.17452526E+07      0.12786456E+07
      0.17498798E+07      0.17476733E+07      0.17947650E+07      0.13247109E+07      0.17520521E+07
      0.14300287E+07      0.17491404E+07      0.11163182E+07      0.16471312E+07      0.13455573E+07
      0.17381245E+07      0.13068123E+07      0.17676027E+07      0.17066031E+07      0.17158077E+07
      0.16353869E+07      0.17657164E+07      0.12950095E+07      0.16466064E+07      0.16428293E+07
      0.17952361E+07      0.17263061E+07      0.17519436E+07      0.16953403E+07      0.17242521E+07
      0.17925811E+07      0.16175063E+07      0.17858496E+07      0.17798535E+07      0.17512832E+07
      0.17388599E+07      0.17518282E+07      0.16868013E+07      0.17836777E+07      0.16966878E+07
      0.17543131E+07      0.17692491E+07      0.17720928E+07      0.15967143E+07      0.16691090E+07
      0.17654021E+07      0.13880317E+07      0.17120102E+07      0.17420667E+07      0.14140955E+07
      0.17408899E+07      0.17674038E+07      0.17959854E+07      0.16208485E+07      0.17194159E+07
      0.11902861E+07      0.15996589E+07      0.17967864E+07      0.17761974E+07      0.17968822E+07
      0.12683126E+07      0.13516704E+07      0.13663039E+07      0.15613485E+07      0.13868150E+07
      0.17837014E+07      0.17254952E+07      0.13407197E+07      0.13617976E+07      0.14978076E+07
      0.13239313E+07      0.11110066E+07      0.12693055E+07      0.12693496E+07      0.13286192E+07
      0.17787590E+07      0.17749180E+07      0.17591547E+07      0.10516562E+07      0.17849552E+07
      0.17240649E+07      0.17341721E+07      0.15554420E+07      0.17467625E+07      0.16029845E+07
      0.17321765E+07      0.13514170E+07      0.13126169E+07      0.17889969E+07      0.14300172E+07
      0.17609286E+07      0.17732880E+07      0.16952450E+07      0.17433924E+07      0.17431595E+07
      0.15814111E+07      0.16363331E+07      0.12830010E+07      0.17507543E+07      0.16072333E+07
      0.13403494E+07      0.16226782E+07      0.17683104E+07      0.16230907E+07      0.15229498E+07
      0.17535057E+07      0.17555744E+07      0.17800882E+07      0.13737569E+07      0.17538085E+07
      0.17650238E+07      0.17589431E+07      0.13106128E+07      0.15971116E+07      0.17412053E+07
      0.15245346E+07      0.17963288E+07      0.17991536E+07      0.13330041E+07      0.17610976E+07
      0.17454249E+07      0.15256532E+07      0.17517803E+07      0.12679593E+07      0.17676934E+07
      0.14895873E+07      0.13402190E+07      0.14499574E+07      0.17441343E+07      0.17370732E+07
      0.17938660E+07      0.16069568E+07      0.15875110E+07      0.17548590E+07      0.12705899E+07
      0.17114980E+07      0.17323659E+07      0.17109676E+07      0.17440265E+07      0.14992296E+07
      0.13637021E+07      0.17638916E+07      0.11015335E+07      0.17964771E+07      0.17948719E+07
      0.17967465E+07      0.17642040E+07      0.17052743E+07      0.17497257E+07      0.13693635E+07
      0.15367094E+07      0.17967396E+07      0.13393563E+07      0.12912760E+07      0.13275032E+07
      0.17460818E+07      0.12701788E+07      0.12476427E+07      0.12814725E+07      0.15025046E+07
      0.13420632E+07      0.12922256E+07      0.14651390E+07      0.17773376E+07      0.17748029E+07
      0.15638867E+07      0.16228498E+07      0.13139551E+07      0.17779062E+07      0.13199082E+07
      0.12717517E+07      0.16846928E+07      0.13060585E+07      0.13880999E+07      0.12522013E+07
      0.13867348E+07      0.17219003E+07      0.17363850E+07      0.17814781E+07      0.13165749E+07
      0.14228112E+07      0.15353615E+07      0.17549604E+07      0.12971660E+07      0.17320607E+07
      0.13610162E+07      0.17300082E+07      0.17879127E+07      0.12802588E+07      0.12897898E+07
      0.17842542E+07      0.13005309E+07      0.15578024E+07      0.17786365E+07      0.17279221E+07
      0.17572482E+07      0.17630961E+07      0.12571846E+07      0.12774121E+07      0.12617740E+07
      0.13623278E+07      0.12377007E+07      0.12549594E+07      0.13744853E+07      0.17414227E+07
      0.16885005E+07      0.12456550E+07      0.13202388E+07      0.14050586E+07      0.13042496E+07
      0.13336513E+07      0.17940698E+07      0.17961609E+07      0.14177356E+07      0.12959387E+07
      0.13388671E+07      0.12935976E+07      0.17200458E+07      0.12664656E+07      0.17340016E+07
      0.17613735E+07      0.17556921E+07      0.13666686E+07      0.16105269E+07      0.12058997E+07
      0.17589436E+07      0.17112340E+07      0.17767135E+07      0.17207898E+07      0.17841432E+07
      0.16567787E+07      0.17558931E+07      0.16335112E+07      0.15960326E+07      0.16365511E+07
      0.13622563E+07      0.17309282E+07      0.17590482E+07      0.16471861E+07      0.16085989E+07
      0.16330338E+07      0.17971725E+07      0.16774729E+07      0.13073834E+07      0.17654856E+07
      0.14512617E+07      0.17312043E+07      0.12616414E+07      0.17570032E+07      0.17624574E+07
      0.12341081E+07      0.11688378E+07      0.13776017E+07      0.12448632E+07      0.17564616E+07
      0.17608746E+07      0.17764381E+07      0.13303131E+07      0.16584521E+07      0.17559003E+07
      0.13743623E+07      0.16277218E+07      0.17534235E+07      0.16956627E+07      0.17269838E+07
      0.16096080E+07      0.13428958E+07      0.14021714E+07      0.14218429E+07      0.16335669E+07
      0.13359505E+07      0.13291234E+07      0.17243600E+07      0.13834108E+07      0.17483228E+07
      0.13547236E+07      0.12021899E+07      0.12924184E+07      0.16642020E+07      0.13789282E+07
      0.18012541E+07      0.15189465E+07      0.11489508E+07      0.17853887E+07      0.17626461E+07
      0.17648504E+07      0.13676292E+07      0.15510697E+07      0.12462338E+07      0.15324618E+07
      0.12502690E+07      0.15113658E+07      0.13823639E+07      0.11461741E+07      0.12624893E+07
      0.14020936E+07      0.14164244E+07      0.17979995E+07      0.14230729E+07      0.13868742E+07
      0.11972740E+07      0.13593945E+07      0.17538509E+07      0.12720517E+07      0.17198603E+07
      0.12384058E+07      0.13144332E+07      0.12956544E+07      0.14765160E+07      0.14328707E+07
      0.16008423E+07      0.17199060E+07      0.13799246E+07      0.17348263E+07      0.16395425E+07
      0.12559321E+07      0.16839703E+07      0.17524418E+07      0.12986044E+07      0.14473164E+07
      0.12851467E+07      0.17531506E+07      0.11465560E+07      0.10375906E+07      0.13827989E+07
      0.12445346E+07      0.12608196E+07      0.13751523E+07      0.14615014E+07      0.13690700E+07
      0.17636644E+07      0.17110371E+07      0.16241777E+07      0.17491934E+07      0.12371327E+07
      0.16458388E+07      0.17056797E+07      0.12560072E+07      0.14495894E+07      0.16141180E+07
      0.17591176E+07      0.14650790E+07      0.15676244E+07      0.12849178E+07      0.17728300E+07
      0.14648830E+07      0.14922116E+07      0.17459615E+07      0.17797591E+07      0.12560293E+07
      0.17554614E+07      0.11446031E+07      0.15904819E+07      0.14235400E+07      0.11761434E+07
      0.12521632E+07      0.12723491E+07      0.18041467E+07      0.14475866E+07      0.12674015E+07
      0.16503381E+07      0.13448854E+07      0.15439166E+07      0.11907145E+07      0.15123707E+07
      0.12623646E+07      0.17237525E+07      0.17859332E+07      0.11593916E+07      0.12610852E+07
      0.16267836E+07      0.17273576E+07      0.12688295E+07      0.16562777E+07      0.12666100E+07
      0.14798734E+07      0.12471429E+07      0.12483227E+07      0.17922536E+07      0.17160346E+07
      0.16429232E+07      0.16931490E+07      0.17520882E+07      0.14502198E+07      0.13577388E+07
      0.16650220E+07      0.14849862E+07      0.15068963E+07      0.16018673E+07      0.12467245E+07
      0.12612792E+07      0.12632258E+07      0.15841370E+07      0.12717327E+07      0.12652377E+07
      0.15259658E+07      0.12617337E+07      0.15738687E+07      0.12629060E+07      0.13002021E+07
      0.13827845E+07      0.11186092E+07      0.15481227E+07      0.15249011E+07      0.12654912E+07
      0.17466954E+07      0.15437087E+07      0.15302663E+07      0.12227731E+07      0.12587687E+07
      0.12900372E+07      0.12163145E+07      0.12178037E+07      0.12568121E+07      0.18023731E+07
      0.14458065E+07      0.12964643E+07      0.17948821E+07      0.17935126E+07      0.14299868E+07
      0.14159106E+07      0.16695034E+07      0.12818455E+07      0.12397740E+07      0.16874063E+07
      0.17479110E+07      0.12645332E+07      0.12942536E+07      0.12742786E+07      0.13806274E+07
      0.13155406E+07      0.17788392E+07      0.13015032E+07      0.14647546E+07      0.13127689E+07
      0.17026974E+07      0.13591157E+07      0.17456552E+07      0.11860661E+07      0.12195725E+07
      0.12153410E+07      0.12625213E+07      0.12699090E+07      0.11986936E+07      0.17075767E+07
      0.14810166E+07      0.11969444E+07      0.17817095E+07      0.10690253E+07      0.17514232E+07
      0.13303874E+07      0.13147371E+07      0.16115684E+07      0.13140525E+07      0.13351203E+07
      0.12751401E+07      0.12624220E+07      0.12168842E+07      0.12629634E+07      0.13271732E+07
      0.12648620E+07      0.13369325E+07      0.12343794E+07      0.12819705E+07      0.12592535E+07
