 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1158 ,e=        2163 
      0.23095267E+07      0.17355738E+07      0.95749063E+06      0.15905625E+07      0.21401146E+06
      0.15681764E+07      0.23243223E+07      0.22680161E+07      0.23599597E+07      0.16347176E+07
      0.23811080E+07      0.33918821E+07      0.91733255E+06      0.12584580E+07      0.16775158E+07
      0.12967083E+07      0.44437500E+06      0.33138600E+07      0.41899010E+06      0.20498537E+07
      0.23554991E+07      0.33257520E+07      0.20903601E+07      0.16310534E+07      0.21793728E+07
      0.56931707E+06      0.33740900E+07      0.17762925E+06      0.18900650E+07      0.16268713E+07
      0.16604273E+06      0.23568171E+07      0.20688308E+06      0.16145038E+07      0.18996574E+07
      0.23229981E+07      0.20157491E+07      0.23597107E+07      0.41809734E+06      0.93213479E+06
      0.21642406E+07      0.26513971E+07      0.23498349E+07      0.48964137E+06      0.18497778E+07
      0.23304422E+07      0.19631896E+06      0.21589334E+07      0.22976875E+07      0.79129134E+06
      0.14849618E+07      0.23748715E+07      0.24386878E+07      0.22865097E+07      0.14621527E+06
      0.64728642E+06      0.20539167E+07      0.22239403E+07      0.57746678E+06      0.20459252E+07
      0.22224445E+07      0.21172257E+07      0.23392841E+07      0.15098067E+07      0.95480446E+06
      0.17956044E+07      0.12393045E+06      0.59527734E+06      0.17434700E+07      0.13905845E+07
      0.21060475E+07      0.12037737E+07      0.23349928E+07      0.15551658E+07      0.49299385E+06
      0.19212533E+07      0.18478271E+07      0.10225459E+07      0.23409644E+07      0.23847578E+07
      0.17170327E+07      0.15787770E+07      0.22517341E+07      0.15614604E+06      0.17241127E+07
      0.17582548E+07      0.19768127E+07      0.11119400E+07      0.29096849E+07      0.28667949E+06
      0.20504707E+07      0.13207170E+07      0.22369787E+07      0.19595380E+06      0.48127051E+06
      0.15981807E+07      0.11681399E+07      0.23077965E+07      0.23685214E+07      0.23853303E+07
      0.18585208E+06      0.35809056E+07      0.22825539E+07      0.35587616E+07      0.72930327E+06
      0.22194932E+07      0.20896462E+07      0.23365371E+07      0.16066193E+06      0.21066076E+07
      0.16063736E+06      0.22960684E+07      0.13647457E+06      0.11232679E+07      0.14764802E+07
      0.30188193E+07      0.21024170E+07      0.21558198E+07      0.79464563E+06      0.14983017E+06
      0.17185389E+07      0.13695174E+07      0.55973156E+06      0.23725834E+07      0.38394821E+06
      0.65034793E+06      0.19188926E+06      0.55011666E+06      0.22739760E+07      0.16366337E+07
      0.28805347E+07      0.16351521E+07      0.47302625E+06      0.21313142E+07      0.21384138E+06
      0.83625491E+06      0.77284402E+06      0.15402867E+06      0.19327825E+07      0.14151700E+06
      0.22217883E+07      0.19420573E+07      0.22385657E+07      0.22140308E+07      0.23098764E+07
      0.18767236E+07      0.12796340E+07      0.18457087E+07      0.39937944E+06      0.12455245E+07
      0.27490309E+07      0.21955083E+07      0.19089755E+07      0.21649685E+06      0.35916474E+06
      0.93483110E+06      0.12336962E+07      0.51295120E+06      0.52791842E+06      0.41246044E+06
      0.18884478E+07      0.87068893E+06      0.15660142E+06      0.20774789E+07      0.19539951E+07
      0.14265334E+06      0.17915252E+06      0.52915517E+06      0.16276294E+07      0.90129335E+06
      0.19958285E+07      0.66974479E+06      0.19840310E+06      0.33036997E+07      0.17241749E+07
      0.16014415E+06      0.99343013E+06      0.22591532E+07      0.27599801E+07      0.14576714E+06
      0.63850277E+06      0.98927002E+06      0.14524454E+06      0.34783517E+07      0.19294489E+07
      0.14690480E+07      0.22057453E+07      0.15582203E+07      0.21377591E+07      0.13225609E+06
      0.71160609E+06      0.24258083E+07      0.18284529E+06      0.16734201E+07      0.13212301E+06
      0.15638823E+07      0.19580576E+07      0.18137814E+06      0.22425319E+07      0.13251925E+06
      0.11523412E+06      0.45615657E+06      0.17867965E+07      0.61650594E+06      0.12932363E+07
      0.14166748E+07      0.22342036E+07      0.23664956E+06      0.24042547E+07      0.20073123E+07
      0.24216412E+07      0.36299841E+06      0.18666624E+07      0.20437445E+07      0.17210957E+06
      0.19853809E+06      0.49231776E+06      0.21797547E+07      0.20908765E+07      0.23485229E+07
      0.87398576E+06      0.21863585E+07      0.21944490E+07      0.83307510E+06      0.75309629E+06
      0.16216752E+07      0.23812100E+07      0.17381620E+07      0.20935789E+07      0.86407873E+06
      0.18568090E+07      0.22397822E+07      0.80554409E+06      0.17385997E+06      0.20631583E+07
      0.22843186E+07      0.22668642E+07      0.32793137E+06      0.22411542E+07      0.15115265E+06
      0.56365493E+06      0.19141437E+07      0.20233056E+07      0.17307045E+07      0.25898509E+07
      0.15167451E+06      0.26672851E+07      0.54493309E+06      0.23046501E+07      0.15027311E+06
      0.16751220E+06      0.29879113E+06      0.34192577E+07      0.19649768E+07      0.20695787E+07
      0.81775118E+06      0.17004963E+06      0.30036527E+07      0.16121726E+07      0.23633490E+07
      0.17174081E+07      0.23584555E+07      0.25890434E+07      0.17050211E+07      0.40713302E+06
      0.23690976E+07      0.17375712E+07      0.23838355E+07      0.30692249E+06      0.21964071E+06
      0.69462795E+06      0.23569106E+07      0.23482900E+07      0.35160396E+06      0.21523502E+07
      0.19464698E+07      0.26736553E+07      0.18244609E+07      0.16072331E+06      0.16544054E+06
      0.13519654E+06      0.19341544E+07      0.22946873E+07      0.23872438E+07      0.17147405E+07
      0.19441918E+07      0.16641582E+06      0.21702655E+07      0.21115788E+07      0.50815943E+06
      0.23745843E+07      0.23275590E+07      0.15760639E+07      0.23213324E+07      0.27616065E+07
      0.20991325E+07      0.63591408E+06      0.21911195E+07      0.16807612E+07      0.20271712E+07
      0.19405889E+06      0.15040900E+07      0.17212121E+07      0.16455070E+07      0.35156209E+07
      0.19680848E+07      0.90783823E+06      0.20596209E+07      0.87765574E+06      0.17674566E+06
      0.33318761E+07      0.18303801E+07      0.15039878E+06      0.20697834E+07      0.19795598E+07
      0.31839954E+07      0.20187494E+07      0.51990331E+06      0.23509438E+07      0.15945519E+07
      0.35643578E+07      0.29883741E+07      0.23168916E+07      0.91141451E+06      0.13559219E+06
      0.22396015E+07      0.19075609E+07      0.22123397E+07      0.17097799E+07      0.31111585E+07
      0.16217463E+07      0.22162380E+07      0.21445803E+07      0.17186626E+07      0.19366963E+07
      0.19693126E+07      0.20387837E+06      0.15779765E+07      0.11940871E+07      0.17635919E+07
      0.16956312E+07      0.11443138E+07      0.21629873E+07      0.10245946E+07      0.21085040E+07
      0.14950253E+07      0.12676073E+07      0.13201453E+07      0.18606112E+07      0.22143231E+07
      0.23032125E+06      0.19749086E+07      0.21856266E+07      0.32255582E+07      0.22888084E+07
      0.61799220E+06      0.21748723E+07      0.93496111E+06      0.21666347E+06      0.19985441E+07
      0.21912568E+07      0.22542628E+07      0.17815423E+07      0.16412567E+07      0.20404442E+07
      0.20104493E+07      0.11504304E+07      0.21803173E+07      0.22757438E+07      0.74812663E+06
      0.13517284E+07      0.30008019E+07      0.35230336E+07      0.12831885E+07      0.11885466E+07
      0.50317452E+06      0.13705928E+07      0.16969289E+06      0.17661290E+07      0.20583387E+07
      0.21054114E+07      0.66464664E+06      0.81609479E+06      0.20955549E+06      0.30123305E+07
      0.62478845E+06      0.34833490E+07      0.20319601E+07      0.16041974E+06      0.21937266E+07
      0.13212770E+06      0.17968914E+07      0.22470655E+07      0.68893706E+06      0.23834098E+07
      0.19862351E+07      0.22011265E+07      0.15982781E+07      0.31536246E+07      0.21908992E+06
      0.88039167E+06      0.21568669E+06      0.17010547E+07
      0.49095933E+03     -0.63766778E+03      0.17073734E+04     -0.59141600E+03      0.19275377E+04
      0.49533301E+03      0.22041030E+03     -0.74613468E+02      0.16808703E+04      0.20525779E+04
     -0.26806099E+03      0.18193688E+04      0.16971047E+04      0.18264218E+04      0.56316756E+03
     -0.93341963E+01      0.48531754E+03     -0.50403758E+02      0.45115014E+03     -0.51653217E+03
     -0.82058396E+02      0.19219020E+04     -0.79414558E+02      0.16434727E+04     -0.84151493E+03
     -0.85017780E+03      0.18624250E+04      0.16454700E+04      0.16382851E+04      0.17072624E+04
      0.20648230E+04      0.37838076E+03      0.39652023E+03      0.16030235E+04      0.16127727E+04
      0.19426155E+04      0.17859764E+04      0.19526847E+04     -0.66413510E+02      0.11300349E+04
      0.11440556E+04      0.15756445E+04     -0.90711145E+01      0.16847377E+04      0.15370709E+04
      0.77079763E+03     -0.48299206E+03      0.17970903E+04      0.65496574E+03      0.17015461E+04
      0.14291214E+04      0.41578377E+03      0.18804218E+04      0.13838661E+04     -0.68417848E+03
     -0.50670692E+03      0.79156689E+03     -0.36199058E+03      0.19877385E+04     -0.55728994E+03
      0.19371252E+04     -0.27605296E+03     -0.25611410E+03      0.39007128E+03      0.15386230E+04
     -0.29547818E+03      0.18031355E+04     -0.21486143E+03      0.27357945E+03      0.42653126E+02
      0.11326232E+04      0.16791327E+04      0.20246583E+03     -0.27950944E+03     -0.79333714E+02
      0.59606997E+03      0.18606623E+04     -0.42692000E+03     -0.38474140E+03     -0.39564274E+03
      0.68437985E+03      0.68593620E+03      0.20430326E+04      0.19940439E+04      0.19829313E+04
      0.74022792E+03      0.68562777E+03      0.13235917E+04     -0.15188865E+03      0.64967888E+03
      0.34569648E+03      0.17517600E+04     -0.18774826E+03     -0.15630744E+03     -0.15487349E+03
      0.12525734E+04      0.10921470E+03     -0.70155237E+02      0.12383093E+04     -0.15739929E+03
      0.11345234E+04      0.31722654E+03      0.65195383E+03     -0.50563426E+03     -0.58071863E+03
      0.66927620E+03      0.19892862E+03      0.20819357E+04     -0.35992322E+03     -0.30112061E+03
     -0.13364187E+03      0.20280713E+04      0.18075170E+03     -0.17441283E+03      0.20165740E+04
     -0.51256035E+03     -0.16749964E+03     -0.19802884E+03     -0.48491081E+03     -0.22815223E+03
     -0.16966778E+03      0.20361306E+04      0.19757041E+04      0.18925860E+04      0.19912817E+04
     -0.56822176E+02      0.53630425E+03      0.19017850E+04      0.20985219E+04     -0.66690718E+01
      0.19768945E+04      0.12783252E+04      0.63561067E+03     -0.16424265E+03     -0.64001571E+03
      0.18652703E+04     -0.13951958E+03      0.19747966E+04     -0.90534999E+02      0.54097467E+02
     -0.58737188E+03      0.19116416E+04      0.15009275E+04     -0.14403466E+03      0.20679851E+04
     -0.97018751E+02     -0.22184465E+03     -0.24775404E+03      0.19052657E+04      0.12855490E+04
      0.19058895E+04     -0.15600989E+03      0.19832391E+04     -0.20627950E+03     -0.13234510E+03
     -0.49268149E+03     -0.92353882E+02     -0.79006105E+03     -0.44646058E+03      0.14562906E+04
      0.11752683E+04     -0.17085849E+03     -0.16456518E+03     -0.54870216E+03      0.16340020E+04
      0.19991662E+02     -0.26794959E+03     -0.21808812E+03     -0.39245775E+03      0.37199419E+03
     -0.69570419E+03      0.20017729E+04     -0.25524217E+03     -0.25180597E+03     -0.55865394E+03
      0.20904003E+04     -0.85840647E+03      0.20440348E+04     -0.20972134E+02     -0.18888416E+03
     -0.64355303E+03     -0.61650654E+02      0.20557062E+04     -0.55023146E+03     -0.35359473E+03
      0.19249446E+03      0.18018132E+04     -0.54473609E+03      0.12859215E+04      0.27762877E+03
      0.20442102E+04     -0.41548458E+03     -0.18071421E+03     -0.47830401E+02      0.20735053E+04
      0.20987700E+04     -0.13472633E+03      0.20698183E+04     -0.72896819E+03      0.19746858E+04
      0.85694002E+02     -0.27151130E+03      0.19173409E+04      0.28814172E+03     -0.35377847E+03
      0.20812329E+04      0.58183384E+03     -0.30681560E+03      0.18682116E+04     -0.24207900E+03
      0.17006173E+04      0.19807351E+04      0.18029008E+04      0.19488748E+04     -0.32998982E+03
      0.18783095E+04     -0.20938125E+03      0.18624586E+04      0.27091316E+03      0.18687408E+04
      0.21065332E+04      0.17988516E+03      0.20930459E+04     -0.51178558E+03      0.24128575E+03
      0.16827507E+04      0.16744664E+04      0.20927118E+04      0.15949415E+03     -0.31704399E+03
     -0.80104013E+02      0.18847810E+04     -0.51673353E+03      0.19588644E+04      0.90447022E+02
      0.59776926E+03     -0.84397127E+03      0.18912437E+04      0.94055190E+01     -0.37177850E+03
      0.20736081E+04     -0.73601709E+03      0.18678256E+04     -0.66813624E+03      0.20320180E+02
      0.19002802E+04     -0.47882930E+02      0.11189912E+04     -0.48159001E+03      0.30648533E+03
     -0.33547464E+02     -0.71240579E+02     -0.16928666E+03      0.18731147E+04      0.13150813E+04
     -0.19454640E+03      0.69814843E+03     -0.41697308E+03     -0.35563199E+03     -0.88836379E+02
     -0.29209402E+03      0.62860533E+03     -0.75570429E+03      0.20785964E+04     -0.27979105E+03
     -0.49163941E+03     -0.38929214E+03      0.32367528E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192859E+04      0.18169209E+04      0.19236874E+04     -0.79331647E+03
      0.15750963E+03      0.13194154E+04     -0.50554370E+03      0.17813330E+04      0.17437974E+04
     -0.35561511E+03      0.36077662E+03      0.21160317E+04      0.19736708E+04      0.17751817E+04
     -0.31761617E+03      0.53664990E+03      0.18343399E+04     -0.36960606E+03      0.20775038E+03
      0.16701110E+04     -0.39102621E+03      0.21170481E+04      0.72456581E+02      0.18010859E+04
      0.17662235E+04     -0.26856333E+03      0.56934030E+03     -0.74078725E+03      0.18286621E+04
     -0.11196834E+03      0.27868162E+03      0.41967853E+03     -0.45591517E+03     -0.40502809E+03
      0.17472922E+04      0.18604757E+03      0.19080188E+04      0.19284927E+04      0.47908212E+03
      0.21066514E+04     -0.20203277E+03      0.20258855E+04      0.43201825E+03      0.17664294E+04
      0.19539015E+04      0.19339825E+04      0.61056970E+03      0.19696068E+04      0.47980325E+03
      0.16732787E+03      0.19485368E+04      0.17868540E+04      0.16816418E+04      0.18884532E+04
      0.19196375E+03      0.21149633E+04      0.18796821E+04      0.16322863E+02      0.19031333E+04
     -0.69714163E+03      0.12043053E+04      0.70629719E+03      0.17034808E+04      0.18887796E+04
      0.18129138E+04      0.38624299E+03     -0.23599940E+03     -0.28750762E+03     -0.13848611E+03
     -0.52911357E+03      0.17292866E+04     -0.46884663E+03     -0.53063313E+03      0.23868650E+03
      0.46792926E+03     -0.34170221E+03      0.19676635E+04      0.70180064E+03      0.18877475E+04
      0.11359319E+04      0.34166407E+02      0.13600480E+04     -0.13324797E+03      0.20090316E+04
      0.20047495E+04      0.11551218E+04     -0.65284329E+03     -0.30727423E+03      0.15472667E+04
      0.57082854E+01      0.25857106E+03      0.54895441E+03      0.14796285E+04      0.32466189E+03
      0.11823020E+04      0.86426150E+03      0.19728980E+04      0.16068858E+04      0.93714233E+03
      0.19323396E+04      0.59289626E+03     -0.37182370E+03      0.19197693E+04     -0.40149721E+02
      0.20930348E+04      0.68109478E+03     -0.34613290E+03      0.20618007E+04      0.25194247E+03
      0.16884827E+04      0.19941539E+04      0.20509105E+04      0.19033144E+04      0.30068188E+03
      0.18419799E+04      0.19914866E+04     -0.40725777E+03      0.19164999E+04     -0.27274848E+03
      0.81248007E+03      0.20385240E+04     -0.86313146E+01      0.16885214E+04      0.30688508E+03
     -0.47125363E+03      0.18775398E+04      0.55295513E+03     -0.17167193E+03     -0.37038842E+02
     -0.43004349E+03      0.27585193E+03     -0.55901996E+03      0.43807258E+03      0.20184987E+04
      0.27290657E+03      0.18879034E+04     -0.19829136E+03      0.20236637E+04      0.44463482E+02
     -0.21364540E+03     -0.20643214E+03      0.86471077E+03      0.41383697E+03     -0.29209376E+03
      0.20962165E+04      0.19477795E+04     -0.58736995E+03      0.20593678E+04     -0.54076082E+03
      0.62441617E+03      0.20476083E+04     -0.53759167E+03     -0.69373319E+03      0.18554498E+04
     -0.45365126E+03      0.20211372E+03      0.18728375E+04      0.19888639E+04      0.27726767E+03
     -0.38271648E+03     -0.57402370E+03      0.18850077E+04      0.55560191E+03     -0.59528003E+03
     -0.39555437E+03      0.20142085E+04     -0.42508925E+03     -0.39974363E+03      0.46497516E+03
      0.10696714E+03     -0.25492264E+03      0.10156512E+02     -0.36569828E+03     -0.21613547E+03
     -0.27666663E+03     -0.33386065E+03      0.81013967E+02     -0.66960753E+03      0.43227154E+03
      0.15265010E+04     -0.51026848E+03      0.19069154E+04      0.47860115E+03      0.19127247E+04
     -0.26795408E+03      0.33099858E+03     -0.38851966E+03      0.45486531E+03     -0.38540840E+03
     -0.52695426E+03      0.66391514E+03      0.21182146E+04     -0.29689317E+02      0.20665859E+03
     -0.44945277E+03     -0.33583227E+03     -0.37007946E+03      0.44274010E+03      0.31203465E+03
     -0.33393787E+03     -0.49150121E+03      0.20349058E+04      0.24489866E+02      0.78753700E+03
      0.20141472E+04      0.20033520E+04     -0.11686067E+02     -0.26774777E+02      0.19053966E+04
     -0.40826382E+03     -0.68493128E+03     -0.27792848E+03      0.17431637E+04      0.12141516E+02
      0.34241936E+03     -0.41882858E+03     -0.30311610E+03      0.19925387E+04      0.70642164E+03
      0.13413208E+04      0.16173660E+04      0.93092639E+03     -0.28739047E+03     -0.44719034E+03
      0.20718533E+04      0.66482092E+03      0.49126539E+02     -0.61254583E+03     -0.48680589E+03
     -0.29989504E+03      0.28174770E+03      0.43063661E+03      0.20180909E+04      0.21744236E+04
      0.44181858E+03      0.71459893E+03     -0.43719183E+03      0.31517799E+03     -0.49504320E+03
      0.16451858E+04     -0.35679276E+03     -0.61027531E+03      0.15876296E+04     -0.24126895E+03
     -0.30927106E+03      0.15790536E+04      0.30366102E+03     -0.38014391E+03      0.94680567E+02
     -0.78619701E+03      0.87108613E+03     -0.62412949E+03     -0.33489743E+03     -0.74627282E+03
     -0.56286181E+03     -0.51270298E+03      0.30494442E+03     -0.47498906E+03     -0.13084519E+03
      0.41722612E+01     -0.21816566E+03      0.10034896E+04     -0.19621143E+03      0.18359458E+04
     -0.88023898E+02     -0.38652539E+03     -0.40881282E+03     -0.35617659E+03     -0.65865916E+03
     -0.50445899E+03     -0.63372408E+02      0.21180105E+04      0.19257841E+04     -0.76315208E+03
      0.19627908E+04     -0.21185883E+03      0.15657937E+03      0.22781974E+03      0.61747989E+03
      0.25538673E+03      0.18706294E+04      0.20368284E+04      0.18073988E+04     -0.69115016E+02
     -0.59503850E+03     -0.24794498E+03      0.19805849E+04     -0.42666003E+03     -0.54551477E+03
      0.31870865E+03      0.12727028E+04      0.21558684E+03      0.16594049E+04      0.19048003E+03
     -0.44421581E+03      0.43418816E+02      0.35391958E+03      0.82187377E+01      0.60543004E+03
     -0.52303667E+03      0.20497100E+04      0.21246605E+04     -0.87179555E+03      0.55980297E+03
     -0.36884859E+03     -0.24171175E+03      0.91263156E+03     -0.40101903E+03     -0.55922477E+02
     -0.27903493E+03      0.18687642E+04      0.21149622E+04     -0.15913304E+03      0.77318048E+03
      0.53105360E+02     -0.58257155E+03     -0.26102846E+03     -0.16622190E+03     -0.52874968E+03
     -0.39045864E+03     -0.36692687E+03     -0.53629000E+03     -0.56963127E+03      0.18063691E+04
      0.44588755E+03      0.11505110E+04      0.49387298E+02      0.17128213E+03     -0.48514238E+03
      0.11767303E+04     -0.17720841E+03      0.13895406E+03     -0.66231378E+03      0.96059252E+02
     -0.28696044E+03     -0.64064547E+02     -0.36692800E+03      0.45901228E+03     -0.57832710E+03
      0.20608985E+04     -0.51443905E+02      0.29334928E+03      0.11827453E+04      0.26317367E+03
     -0.18652382E+03      0.17157274E+04      0.18697048E+04      0.18133477E+04     -0.87077893E+02
      0.16373984E+04      0.15996620E+04      0.69435747E+03      0.37977721E+03     -0.18925583E+02
     -0.84208039E+03     -0.14027507E+02     -0.19826621E+03     -0.10816747E+03     -0.59624739E+03
      0.61288016E+03      0.19645579E+04      0.19980192E+04      0.17878170E+04     -0.56903675E+02
      0.17922294E+04      0.60888514E+03      0.16394851E+03      0.16969815E+04      0.41561231E+03
      0.42970181E+03      0.19626823E+04      0.17635010E+04      0.19065564E+04     -0.50479480E+03
      0.39779138E+03     -0.46762074E+03     -0.91915014E+02     -0.23006933E+03     -0.38146310E+03
     -0.14681197E+03     -0.52513934E+03      0.65890670E+03      0.18898379E+04     -0.41709741E+03
     -0.26727921E+03      0.20807588E+04      0.90043030E+02     -0.19551381E+03      0.16103650E+04
      0.14218524E+03      0.45878258E+03      0.19418934E+04      0.20738429E+04     -0.22887621E+03
     -0.79826293E+03      0.17988844E+04      0.16614111E+04     -0.35699924E+03      0.79035282E+03
     -0.21463377E+03     -0.39898790E+03     -0.33045270E+03     -0.38503960E+03      0.39822674E+03
      0.93473987E+03      0.11163916E+04     -0.69463995E+03     -0.37001893E+03     -0.13130602E+03
      0.15679518E+04     -0.29149717E+03     -0.45362362E+03      0.17066692E+04     -0.14111587E+03
     -0.19367066E+03      0.18816834E+04     -0.19840430E+03      0.54553186E+03     -0.72065252E+03
     -0.37150855E+03      0.85630292E+03     -0.29296727E+03     -0.17522275E+03      0.16955757E+04
     -0.33327359E+03     -0.36824108E+03      0.16647841E+04     -0.81249473E+03      0.11003549E+03
     -0.23444996E+03      0.18390180E+04      0.15508155E+04     -0.35866287E+03      0.23942683E+03
     -0.64084630E+03     -0.18549592E+03      0.18052907E+04     -0.12969178E+03     -0.36592359E+03
     -0.34717548E+03      0.15464186E+03      0.32453428E+03     -0.13848207E+03     -0.63115716E+03
      0.11145483E+04      0.15523051E+04      0.17591034E+04      0.21017115E+04     -0.32637715E+03
     -0.31868859E+03      0.15964700E+04      0.44219102E+03      0.15903260E+04      0.48925409E+03
      0.16434223E+04      0.20069084E+04     -0.43127751E+03      0.19050532E+04      0.63042618E+03
      0.14069276E+04      0.58280570E+03      0.77703506E+03     -0.93246030E+02      0.11249393E+04
      0.16944572E+04      0.16685117E+04      0.20643234E+04      0.14007405E+04      0.55158427E+03
      0.20049219E+04      0.19441240E+04     -0.54748207E+03      0.11325655E+02      0.49707097E+03
     -0.23548677E+03     -0.42478773E+03      0.15946503E+04      0.59599533E+03      0.17335434E+04
      0.24920222E+03     -0.62849562E+03     -0.15493140E+03      0.45752652E+03      0.19612263E+04
      0.19799448E+04      0.22620817E+03      0.19282714E+04      0.12510800E+03      0.42960578E+03
     -0.18015615E+03      0.11726003E+03     -0.96445461E+02      0.19787133E+04      0.46639979E+03
      0.21464368E+03     -0.15415213E+03      0.20458919E+04      0.63311257E+03     -0.41861265E+02
      0.13780522E+04      0.17088014E+04     -0.19887763E+03     -0.39659967E+03      0.18467686E+04
     -0.11490698E+03      0.20524574E+04      0.18013027E+04      0.16046884E+04      0.16540772E+04
     -0.75340092E+03      0.46265727E+02      0.14656547E+04      0.16582166E+04      0.36207968E+03
      0.15965287E+04      0.15280180E+04     -0.32027207E+03      0.32456261E+03      0.73646480E+02
      0.14581125E+04      0.13125992E+03      0.15350940E+04      0.23408651E+02      0.13899067E+04
     -0.12465243E+03      0.17514948E+04      0.20316870E+04      0.19039760E+04      0.19730253E+04
      0.16375681E+04     -0.21789001E+03      0.20378561E+04     -0.54180569E+03      0.10445609E+03
      0.16272849E+04      0.16473814E+04      0.15180842E+04      0.18699075E+03      0.20313301E+04
      0.17989803E+04     -0.16245290E+03      0.11088329E+04      0.20204705E+03      0.28692363E+03
     -0.22237241E+03     -0.18074436E+03     -0.42471245E+03     -0.58281962E+03     -0.44175428E+03
      0.11080087E+04      0.18178363E+04      0.29065535E+03      0.59079144E+03     -0.71861737E+03
      0.20767166E+03      0.16539326E+04      0.16901161E+04      0.20574535E+04      0.39111868E+03
     -0.93121473E+02      0.17195897E+04      0.13792434E+04      0.43564853E+03     -0.82646971E+03
      0.62704163E+03      0.14931177E+04      0.19590633E+04     -0.73953141E+02      0.19943687E+04
      0.19220994E+04      0.20231749E+04     -0.24265390E+03     -0.80008175E+03      0.16581056E+04
      0.49412890E+03      0.19399511E+04     -0.70822086E+02     -0.42760867E+03      0.20506895E+04
      0.18623534E+04      0.17694240E+04      0.38952145E+03      0.58741498E+03      0.12849994E+04
     -0.49196925E+02      0.11110464E+04      0.17880357E+04      0.40366590E+03     -0.82416788E+03
      0.11044463E+04      0.11067901E+04      0.17841135E+03      0.30286876E+03      0.59606182E+03
      0.50682199E+03      0.11081347E+04     -0.70033986E+03      0.15440795E+04      0.14178164E+04
      0.17811485E+04      0.11014594E+04     -0.28987758E+03      0.17619874E+04      0.11024253E+04
     -0.33037849E+03      0.21053345E+03      0.11029393E+04     -0.75286434E+03      0.18309131E+04
      0.11032970E+04     -0.73884988E+03      0.21180394E+04      0.32258174E+03      0.67665471E+03
      0.14919575E+04     -0.31206722E+03      0.20983541E+04      0.17746214E+04      0.19622046E+04
     -0.65220914E+03      0.16865973E+04      0.16196160E+04      0.20741020E+04     -0.12316465E+03
      0.12521921E+04      0.15579985E+04      0.19777226E+04     -0.83157497E+03      0.17318745E+04
     -0.47648666E+03     -0.62392870E+03      0.20186115E+04      0.14896319E+04      0.19125700E+04
      0.16780120E+04      0.16922757E+04     -0.16680418E+03      0.17819241E+04      0.17747881E+04
     -0.41931329E+03      0.22027809E+03     -0.26292441E+03      0.67853527E+03      0.13226801E+04
      0.15031194E+04      0.11613496E+04      0.17083566E+04      0.12073171E+04      0.11942547E+04
     -0.60363882E+03      0.58806704E+03      0.18126045E+04     -0.39106165E+03      0.16008125E+04
      0.18944263E+04     -0.25334602E+03      0.19272041E+02      0.18309145E+04     -0.47066553E+03
      0.11862989E+04      0.58938144E+03      0.17175893E+04     -0.19854993E+03     -0.34441921E+03
     -0.14963195E+03     -0.45692725E+03      0.46133207E+03     -0.10058474E+03      0.16479705E+04
      0.17527750E+04     -0.32793836E+03      0.13399675E+04     -0.22235835E+03     -0.35820393E+03
      0.60729624E+03     -0.39610240E+03      0.18889926E+04      0.18626524E+04      0.19055475E+04
     -0.35061292E+03     -0.46464158E+03      0.18740238E+04     -0.60345863E+03     -0.48459137E+02
      0.19455354E+04     -0.33008914E+03      0.17770259E+04     -0.29155194E+03     -0.49334876E+03
      0.58853531E+03     -0.20363507E+03      0.38887205E+03      0.12305295E+04      0.17272479E+04
      0.20131664E+02      0.15009413E+04     -0.45616816E+03     -0.40210626E+03      0.18082912E+04
      0.12978384E+04      0.10801788E+03      0.20794496E+04     -0.20329793E+03     -0.29646818E+03
      0.11664083E+03      0.13138612E+04     -0.30136824E+03      0.22186505E+03      0.19004842E+04
     -0.22536325E+03      0.18035124E+03      0.12910129E+04      0.66372731E+02     -0.38338249E+03
     -0.21762760E+03      0.17444419E+04      0.19275417E+04      0.17114414E+04      0.16503906E+04
      0.20466206E+03     -0.35571979E+03     -0.41077232E+03      0.17003499E+04      0.63580927E+02
      0.26103520E+03      0.13128182E+04     -0.14129943E+03      0.35390998E+03      0.27042398E+03
      0.17378391E+04      0.14742256E+04     -0.19964535E+03      0.17578484E+04      0.17702585E+04
     -0.29066340E+03     -0.23652653E+03     -0.26057054E+03      0.26421710E+03      0.13352849E+04
      0.44856113E+03     -0.17642831E+03     -0.37828212E+03     -0.35050715E+02      0.16145210E+04
      0.19330917E+04      0.19036308E+04      0.12064118E+04      0.18824917E+04     -0.49554338E+03
     -0.31227232E+03      0.18011701E+04      0.34663656E+03      0.17309685E+04      0.13050193E+04
     -0.69294875E+03     -0.88810951E+02      0.90884550E+02      0.25033124E+03      0.14555654E+04
      0.54359911E+03      0.19346413E+03      0.11778786E+04      0.13114605E+04      0.17224405E+04
     -0.43084402E+03     -0.70065790E+01      0.14110930E+04      0.20212875E+04      0.20223351E+04
      0.43942216E+03      0.11320901E+03      0.24177820E+03     -0.10562692E+03      0.18672550E+04
      0.12444914E+04      0.11862930E+04      0.56016946E+03     -0.29170463E+03      0.18530314E+04
      0.64027488E+03      0.14806726E+04      0.18388411E+04      0.19313465E+04      0.12968937E+04
      0.17865480E+04      0.17051625E+04      0.17386965E+04      0.19252215E+04      0.11995302E+04
      0.18227408E+04     -0.44971740E+03      0.17702019E+04      0.18240118E+04      0.17630613E+04
