 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1127 ,e=        2103 
      0.21803075E+03     -0.60513355E+02      0.41382216E+03     -0.61407848E+02      0.25285242E+03
      0.31973531E+03      0.37099128E+03      0.40390521E+03      0.17523730E+03      0.42943649E+03
      0.41532847E+02      0.19931025E+03      0.43148572E+03      0.51623903E+02      0.40317422E+03
      0.41408349E+03     -0.81880485E+02      0.34933777E+03      0.43237390E+03     -0.41460988E+02
     -0.73201469E+02      0.37816385E+03      0.44089692E+03     -0.50280744E+02      0.32950315E+03
      0.35664714E+03      0.42228476E+03      0.34513431E+03      0.36540982E+03      0.29420156E+03
      0.35845490E+03     -0.64402100E+02      0.39719801E+02      0.12299579E+03      0.40823541E+03
      0.43935486E+03      0.37087582E+03      0.46004715E+03      0.30435224E+03      0.21763779E+02
      0.60046524E+02      0.37149832E+03      0.40812149E+03      0.24627861E+03      0.34143290E+02
      0.41121192E+03      0.44134765E+03      0.40146492E+03      0.44251773E+03      0.39359924E+03
      0.27263271E+03     -0.29003410E+02      0.43498648E+03      0.28435925E+03      0.27541878E+03
      0.41235804E+03      0.41181314E+03      0.21981864E+03      0.14892814E+03      0.32995599E+03
      0.43023796E+01      0.41172313E+03      0.43828573E+03     -0.36673297E+02      0.40304382E+03
      0.30279491E+03     -0.70079328E+02     -0.42309283E+02      0.35925091E+03      0.40920877E+03
      0.40015050E+03      0.27381979E+03     -0.16107397E+02      0.22404725E+03     -0.17889906E+02
      0.44418438E+03      0.28333769E+03      0.40837184E+03      0.42506376E+03      0.38046399E+03
      0.35951458E+03      0.36617785E+03      0.11823547E+03      0.21753355E+03      0.50352096E+02
     -0.23971852E+01      0.30779030E+03      0.46183286E+03      0.41159724E+03      0.38625512E+03
     -0.19497195E+02      0.19052926E+02      0.70993112E+02      0.25671226E+00      0.18159387E+02
      0.31468416E+03      0.40771945E+03      0.29145373E+03      0.43954646E+03      0.42557704E+03
     -0.53145743E+02      0.13563783E+03      0.43082219E+03     -0.49422609E+02      0.44468121E+03
     -0.44075813E+02      0.12357090E+03     -0.10943512E+02      0.43308660E+03      0.31449375E+03
      0.30636130E+03      0.21956730E+02      0.62585625E+02      0.21711155E+02      0.24898944E+03
      0.11174403E+03     -0.51774208E+02      0.43843014E+03      0.42480534E+03      0.42618981E+03
      0.39559656E+03      0.64828283E+02      0.29606901E+03      0.27738962E+03     -0.45268686E+02
      0.62120143E+02      0.19157206E+03      0.15563868E+03      0.13507965E+03      0.10310637E+03
      0.28416747E+03      0.23593979E+01     -0.19739663E+02      0.41945359E+03      0.20831425E+03
      0.94724607E+02      0.18775086E+03      0.20427869E+03      0.95174614E+02      0.12787984E+03
      0.42287678E+03     -0.41701369E+02     -0.68409989E+02      0.94350576E+02      0.69997129E+02
      0.32645770E+03      0.30943525E+03      0.16318019E+03     -0.10374984E+02     -0.46715708E+02
     -0.27807393E+01     -0.27120241E+02      0.37457668E+03      0.15972224E+03      0.18551550E+03
      0.17734412E+03     -0.57001162E+02      0.36842737E+03     -0.77039550E+02      0.27263394E+03
      0.41732125E+03      0.20003821E+03      0.43287095E+03      0.22367381E+03      0.15689922E+03
      0.21216166E+03     -0.49406735E+02      0.34061269E+03      0.27462214E+03      0.19219670E+03
      0.43335152E+03      0.30405679E+03      0.15341138E+03      0.38136913E+03      0.42253485E+03
      0.15985199E+03      0.38302653E+03      0.38751112E+03      0.35218773E+03      0.33226335E+03
     -0.45255715E+02      0.21681250E+03      0.37292185E+03     -0.97934479E+02      0.33717313E+03
      0.40326182E+03      0.31854618E+03      0.21365317E+03      0.39322952E+03      0.36434526E+03
      0.85150113E+02      0.23998021E+03      0.43607476E+03      0.30091372E+03     -0.10053019E+03
      0.16305833E+02      0.96836505E+02      0.41456192E+01      0.37667807E+03      0.43954996E+03
      0.83633797E+02      0.40102069E+03     -0.43998339E+01     -0.46925866E+02      0.19632582E+03
      0.44045969E+03      0.42459174E+03     -0.82153989E+02      0.42639591E+03      0.36742841E+03
      0.41305816E+03      0.44606795E+03      0.44070267E+03      0.25665155E+03      0.16725949E+03
      0.43587576E+03      0.75234738E+02     -0.33597323E+02      0.22140288E+03      0.41269636E+03
      0.28664606E+03      0.12256979E+03      0.29387438E+03      0.40668103E+03      0.25664535E+03
      0.27461045E+03     -0.66364916E+02      0.41350609E+03      0.13726381E+03      0.17533701E+03
     -0.18021123E+02      0.94938499E+02      0.57933519E+01     -0.38087875E+02      0.43724592E+03
      0.16478924E+03      0.27837974E+03      0.32914611E+03      0.62715463E+02      0.22937973E+03
     -0.84982522E+02      0.93564768E+00      0.65101221E+02      0.42794974E+02     -0.14793829E+02
      0.43318464E+03      0.42036143E+03      0.12860270E+03      0.29351347E+03      0.19148831E+03
      0.19455580E+03     -0.35218880E+02     -0.73025954E+02     -0.32480579E+02      0.94653629E+02
      0.24364811E+03     -0.60226304E+02      0.12382495E+03      0.35550274E+03      0.13600371E+02
      0.10046486E+03      0.40515427E+03      0.34246731E+03      0.40886164E+03      0.43191951E+03
      0.21785499E+03      0.97686468E+02      0.40487276E+03     -0.24044021E+02      0.41697966E+03
      0.27109923E+03      0.42670136E+01     -0.65169557E+02      0.67630772E+02     -0.28602639E+02
      0.42805971E+03      0.33022601E+02     -0.78343347E+02     -0.42769170E+00      0.18723117E+03
      0.43296288E+03      0.23815580E+03     -0.72764880E+02      0.27289455E+03      0.38813082E+03
      0.43415238E+03      0.32506858E+02      0.30052996E+03      0.38582346E+03      0.42621451E+03
      0.11293175E+03      0.38966458E+03      0.39210351E+03      0.11247087E+03      0.23151050E+03
     -0.57321763E+00      0.43823887E+03      0.13997422E+03     -0.33919457E+02      0.27766219E+03
      0.40148506E+03      0.38299873E+03      0.39696842E+03     -0.70488612E+02      0.45715061E+03
      0.19377926E+03      0.40229896E+03      0.41330741E+03      0.39308837E+03      0.40259477E+03
      0.39166247E+03      0.38388838E+03      0.17383172E+03      0.36141932E+03      0.16930816E+03
      0.39954719E+03      0.42490200E+03      0.44268028E+03      0.43514842E+03      0.42514477E+03
      0.33621667E+03      0.27843047E+03      0.34819892E+03      0.40640307E+02      0.43284614E+03
      0.37234616E+03     -0.35474328E+02      0.38720440E+03      0.44089613E+03      0.30886759E+03
      0.39004394E+03      0.25749844E+03      0.26382457E+03      0.98973305E+02      0.22733868E+03
      0.43735985E+03      0.33812409E+03      0.29704699E+03      0.21323028E+03      0.28635473E+03
      0.39618244E+03      0.28501935E+03      0.39676188E+03     -0.20541724E+02      0.26642812E+03
      0.35709655E+03      0.12329341E+03     -0.53337306E+02      0.24955417E+03      0.26836379E+03
      0.23069223E+03      0.14204256E+03      0.32055453E+03      0.44142877E+03      0.67092134E+02
     -0.59050152E+02      0.36340361E+03     -0.91396306E+01      0.42452336E+03      0.35157150E+03
     -0.93985167E+02      0.22971610E+03      0.35091934E+03     -0.10295658E+03     -0.78267583E+02
      0.13416178E+03      0.33371434E+03      0.42288439E+03      0.43819211E+03      0.44553925E+03
     -0.37008194E+02     -0.61539999E+02      0.35061725E+03      0.13144160E+03      0.44689761E+03
      0.38768873E+03      0.34652810E+03      0.27961257E+03      0.42500516E+03      0.16122951E+03
      0.43858130E+03      0.20271845E+03      0.31647701E+03      0.29836356E+03      0.43749777E+03
      0.42315299E+03      0.40888001E+03      0.35612549E+03      0.44077732E+03      0.30909833E+03
      0.34969085E+03      0.18501735E+03      0.18505106E+02      0.39664295E+03      0.27564800E+03
      0.43118007E+03      0.32328732E+03      0.50958028E+02      0.94765721E+02      0.31760092E+03
     -0.11004713E+03      0.26832647E+03      0.19153171E+03      0.11925628E+03     -0.14773598E+02
      0.44182336E+03      0.40209780E+03     -0.39603577E+02      0.44606429E+03      0.15755022E+03
      0.14278941E+03      0.43727057E+03      0.38918870E+03      0.30695810E+03      0.12263662E+02
      0.83719351E+02      0.43591535E+03      0.38704957E+03      0.24839207E+03      0.37799489E+03
     -0.67831416E+02     -0.60220628E+02      0.23421041E+02      0.33832426E+03      0.19678165E+03
      0.41661450E+03      0.31961888E+03      0.25313730E+03      0.26145953E+03      0.34971828E+03
      0.17272774E+03      0.34045138E+03      0.30316009E+03      0.34480555E+03      0.44253980E+03
      0.14082754E+02      0.44010228E+03     -0.73697210E+02      0.39710104E+03      0.42630857E+03
      0.37206319E+03      0.27870905E+03      0.11855728E+03      0.11494857E+03      0.23800596E+03
      0.70133511E+02      0.36799098E+03      0.42820867E+03      0.22954184E+03      0.44846790E+03
      0.12624145E+03      0.37727696E+03      0.23355878E+03      0.35152141E+03      0.43134202E+03
      0.43172215E+03      0.39033819E+03     -0.22427621E+02      0.10322464E+03      0.30336180E+03
      0.24793664E+03     -0.93986158E+02      0.38641450E+03      0.39967783E+03     -0.52630096E+02
      0.49652190E+02      0.14544229E+03      0.46947744E+02      0.25852201E+03      0.42437910E+03
      0.29578169E+03      0.43171411E+03      0.38446998E+03      0.28234563E+03      0.33241397E+03
      0.41425573E+03      0.29420445E+03      0.26513591E+02      0.41962754E+03      0.42490192E+03
      0.41908326E+03      0.31320303E+03      0.24923966E+03      0.43570559E+03      0.40266838E+03
      0.41633686E+03      0.24654384E+03      0.36452355E+03     -0.38776795E+02      0.36672764E+03
      0.43534537E+03      0.24052450E+03      0.16718143E+03      0.28911745E+03      0.45079576E+02
      0.19291770E+03      0.25212474E+03      0.41427658E+03      0.43344404E+03      0.90525010E+02
      0.81102175E+02      0.42758824E+03      0.36429236E+03      0.22816558E+03      0.43140055E+03
      0.36452488E+03      0.37779404E+03      0.29508270E+02      0.27246250E+03      0.43038573E+03
      0.45291540E+03      0.86383081E+01      0.33311933E+03      0.11716220E+03      0.43095312E+03
      0.82245913E+02      0.29451138E+03      0.37587714E+03      0.44561028E+03      0.33938640E+03
      0.32217552E+03      0.40274229E+03      0.35006877E+03      0.30205602E+03     -0.23499218E+02
      0.42384590E+03      0.29129659E+03     -0.10748751E+03      0.40957431E+03      0.35454196E+03
      0.15852655E+03      0.32431654E+03     -0.19319404E+02      0.44876166E+03     -0.46588205E+02
      0.42460014E+03      0.42121076E+03      0.30423613E+03      0.35464673E+03      0.10836831E+03
      0.37945427E+03      0.15281938E+03      0.90951262E+02      0.19032883E+03      0.44720500E+03
      0.10091359E+03      0.40596892E+03      0.31372202E+03      0.33395671E+03      0.43395996E+03
      0.13048408E+03      0.25745676E+03      0.36475630E+03      0.29117924E+03      0.37484960E+03
      0.10343966E+03     -0.49606734E+02      0.22646379E+03      0.33247569E+03      0.41181673E+03
      0.17336527E+03      0.41248669E+03      0.33807381E+03      0.19583427E+03      0.45567103E+03
      0.39943808E+03     -0.46729885E+01      0.43362392E+03      0.42235452E+03      0.42955682E+03
      0.26376311E+03     -0.81498469E+02      0.18952116E+03      0.44475407E+03      0.42780171E+03
      0.41292460E+03      0.45294691E+03      0.17093798E+03      0.40389446E+03     -0.65071020E+02
      0.43643619E+03      0.43464776E+03      0.42095644E+03      0.42814394E+03      0.28336223E+03
      0.10504288E+03      0.40313352E+03      0.39881816E+03      0.18633067E+03      0.81433564E+02
      0.35587962E+03      0.42125145E+03     -0.77782660E+02      0.44320744E+03      0.43595284E+03
      0.36414332E+03      0.44216476E+03      0.28518487E+03      0.44553227E+01      0.44649609E+03
     -0.28409747E+02      0.35195144E+03      0.42137703E+03      0.31167952E+02      0.26078980E+03
      0.39060316E+03      0.41572842E+03      0.41261802E+03      0.23843573E+02      0.36758071E+03
      0.31684042E+03      0.41879858E+03      0.42332465E+03      0.21761715E+03      0.40751882E+03
      0.38222838E+03      0.38085954E+03      0.43393383E+03      0.41927692E+03      0.10720091E+03
      0.42177696E+03     -0.84443772E+02      0.41907271E+03      0.42044953E+03      0.39918666E+03
      0.74856903E+02      0.10853569E+03      0.24011941E+03      0.43477365E+03      0.44915110E+03
      0.10585163E+03      0.36128238E+03      0.44765772E+03      0.32115732E+03      0.43675670E+03
      0.35156278E+03      0.44809898E+03      0.77614101E+02      0.12780824E+02      0.44501856E+03
      0.32770803E+03      0.34406081E+03      0.39518229E+03      0.39222977E+03      0.30553558E+03
      0.24152866E+03      0.32324186E+03      0.45023106E+02      0.30427547E+03      0.31455096E+03
      0.29682739E+03      0.44466014E+03      0.41708294E+03      0.44334560E+03      0.43917809E+03
      0.45242417E+03      0.28981626E+03     -0.14331323E+02      0.43487188E+03      0.45236089E+03
      0.45530880E+03      0.44604169E+03      0.40769626E+03     -0.51354207E+02      0.25463272E+03
      0.43252048E+03     -0.81169645E+02      0.39447175E+03     -0.60591867E+02      0.20999926E+01
     -0.14764311E+02      0.44463805E+03      0.35629318E+03      0.40117153E+03      0.42670331E+03
     -0.76252402E+02      0.43439429E+03      0.36943012E+03      0.26759010E+03      0.37936717E+03
      0.35873561E+03      0.43900259E+03      0.17678062E+03      0.36744303E+03      0.44262205E+03
      0.44144124E+03      0.37886825E+03     -0.62526170E+02      0.42337400E+03      0.44171805E+03
      0.11878851E+03      0.34363662E+03      0.32616843E+03     -0.40873550E+02      0.40851024E+03
      0.36596957E+03      0.18830973E+03      0.36337486E+03      0.32185381E+03      0.28927840E+03
      0.41465940E+03      0.44204922E+03      0.62275282E+02      0.42788898E+03      0.39851227E+03
      0.40046674E+03      0.43660714E+03      0.35397800E+03      0.43150157E+03      0.38829009E+03
      0.42052898E+03     -0.32649645E+02      0.42335415E+03      0.42537324E+03     -0.77366691E+01
      0.41765428E+03      0.43756511E+03      0.40879956E+03      0.29162332E+03      0.43485729E+03
      0.23044263E+02      0.39726318E+03      0.42846847E+03      0.43974073E+03      0.11693431E+03
      0.42810778E+03      0.42562670E+03      0.43030537E+03      0.35124317E+03      0.44080357E+03
      0.43193572E+03      0.43035638E+03      0.43897624E+03      0.37232686E+02      0.40917978E+03
      0.43179428E+03      0.44557283E+03      0.21922399E+03      0.44128721E+03      0.43721290E+03
      0.44035594E+03      0.43871962E+03      0.43742960E+03      0.44355906E+03      0.31542674E+03
      0.44479329E+03     -0.64661640E+02      0.43762030E+03      0.56668013E+02     -0.22805243E+02
      0.31212224E+03      0.33738696E+03      0.44878305E+03      0.44017712E+03      0.43557045E+03
      0.27110385E+03      0.44876606E+03      0.41982451E+03      0.44336294E+03      0.28053732E+03
      0.91654965E+02      0.12770521E+03      0.40706356E+03      0.33112617E+03      0.34948967E+03
      0.35128386E+03      0.45481285E+03      0.40681134E+03      0.43800027E+03      0.32568299E+03
      0.43049550E+03      0.42541579E+03      0.43827434E+03      0.29106244E+03      0.44088107E+03
      0.44453581E+03      0.43406414E+03     -0.59631676E+02      0.29463780E+03      0.11842647E+03
      0.18452051E+03      0.42418802E+03      0.22511950E+03      0.40811841E+03      0.24809697E+03
      0.44925331E+03      0.13208819E+03      0.83237654E+02      0.43340207E+03      0.42117149E+03
      0.41145242E+03      0.62905379E+02      0.41971836E+03      0.46415953E+03      0.16239761E+03
      0.46225666E+03      0.12946194E+03      0.79606627E+02      0.40328610E+03      0.50878060E+02
      0.43580056E+03      0.88209990E+02     -0.48337352E+02      0.41638232E+03      0.44799487E+03
      0.41953382E+03      0.41815691E+03      0.41628117E+03      0.45795793E+03      0.39195112E+03
      0.24901465E+02      0.19834374E+03      0.41026990E+03      0.19480543E+03      0.27147542E+03
      0.42229902E+03      0.41110234E+03      0.37848167E+03     -0.32038090E+02      0.56554124E+02
     -0.78702244E+02      0.43918943E+03      0.37062643E+03     -0.10429797E+02      0.24755635E+02
      0.37179850E+03      0.24948187E+03      0.41370774E+03      0.40200137E+03      0.41573127E+03
      0.45296880E+03      0.43063519E+03      0.42137458E+03      0.38529763E+03      0.41736024E+03
      0.44094984E+03     -0.38361715E+01     -0.39999068E+02      0.44425386E+03      0.41379732E+03
      0.28925005E+03      0.35079750E+03      0.42588567E+03      0.42233080E+03      0.45342660E+03
      0.27472030E+03      0.33627973E+03      0.42951321E+03      0.32554032E+03      0.33709984E+03
      0.42436472E+03      0.46064370E+03      0.28756536E+03      0.44418733E+03     -0.12412188E+01
      0.29807724E+03      0.44706411E+03      0.41450406E+03      0.42545413E+03      0.45089996E+03
     -0.62259662E+02      0.42729718E+03     -0.10890529E+02      0.38920555E+03      0.42968078E+03
      0.43851109E+03      0.43516268E+03      0.34478474E+03     -0.29814809E+02      0.39069439E+03
     -0.82683850E+02      0.31856561E+03      0.45124657E+03      0.33672653E+03      0.27318764E+03
      0.42741917E+03     -0.74074133E+02      0.42064693E+03      0.21404337E+03      0.43841664E+03
      0.44297846E+03      0.41785262E+03      0.45314959E+03      0.41498490E+03      0.40274644E+03
      0.22342569E+03      0.42502775E+03      0.40970053E+03      0.37297364E+03      0.22228704E+03
      0.43758615E+03     -0.67995680E+02      0.27463771E+03     -0.51629984E+02      0.43033178E+03
      0.37206922E+03      0.41680847E+03      0.44264551E+03      0.43312798E+03      0.44713523E+03
      0.35459306E+03      0.44505401E+03      0.43257693E+03     -0.83165213E+02      0.41555844E+03
      0.33678550E+03      0.42103018E+03      0.41033779E+03      0.42404807E+03      0.42122492E+03
      0.43589775E+03      0.41208391E+03      0.27841404E+01      0.40970928E+03      0.42722622E+03
      0.45041642E+03      0.42054330E+03      0.38010296E+03      0.42805455E+03      0.22396587E+03
     -0.78014014E+02      0.42657000E+03      0.27094055E+03      0.44630903E+03      0.14363642E+03
      0.45069635E+03      0.38138271E+03      0.22424579E+03      0.30095989E+03      0.42047862E+03
      0.40597203E+03      0.42946834E+03      0.21637855E+03      0.15756402E+02      0.34098930E+03
     -0.18632656E+02      0.43481848E+03      0.37361823E+03      0.40275948E+03      0.33831768E+03
      0.41174864E+03      0.33416511E+03      0.41643018E+03      0.88815339E+02      0.43654910E+03
      0.42413311E+03      0.41092283E+03      0.32312000E+03      0.37559562E+03      0.41600828E+03
      0.22336798E+03      0.40550005E+03      0.85355647E+02      0.42594371E+03      0.40192677E+03
      0.39341994E+03      0.43845093E+03      0.39457346E+03      0.37285484E+03      0.42431963E+03
      0.42270538E+03      0.43654977E+03      0.23641219E+03      0.41708065E+03      0.33367153E+03
      0.41266798E+03      0.41278289E+03      0.19748613E+03      0.40530814E+03      0.31989933E+03
      0.41853484E+03      0.42153782E+03      0.33929633E+03      0.40278746E+03      0.27743654E+03
      0.40762143E+03      0.37921688E+03      0.19955384E+03      0.32686266E+03      0.42289284E+03
      0.37390578E+03      0.40936289E+03      0.42014080E+03      0.45301335E+03      0.26364496E+03
      0.33479987E+03      0.43100801E+03      0.40477585E+03      0.41186345E+03      0.40480528E+03
     -0.12843755E+02      0.42030256E+03      0.43191806E+03      0.39454421E+03      0.21336099E+03
      0.41332586E+03      0.44758042E+03      0.42206055E+03      0.25307925E+03      0.36413631E+03
      0.21546421E+03      0.42270053E+03      0.24110678E+03      0.44287864E+03      0.45528466E+03
      0.29590589E+03      0.12996128E+03      0.40431131E+03      0.40376186E+03      0.63659191E+02
      0.35466650E+03      0.12949779E+03      0.41421399E+03      0.43402157E+03      0.30929162E+03
      0.42176129E+03      0.25311655E+03      0.29372179E+03      0.38392421E+03      0.35452821E+03
      0.21554658E+03      0.75367143E+02      0.44129530E+03      0.15613904E+03      0.10160238E+03
      0.41771672E+03      0.41116803E+03      0.42066071E+03     -0.15576387E+02      0.39878991E+03
      0.45318542E+03      0.40982619E+03      0.41108782E+03      0.40629838E+03      0.57336777E+02
      0.42884106E+03      0.40865106E+03      0.40555941E+03      0.21538081E+03      0.43188696E+03
      0.29342886E+03      0.28082552E+03      0.26041872E+03      0.43067324E+03      0.15238253E+03
      0.44799726E+03      0.15385159E+03      0.38106386E+03      0.43986915E+03      0.44863478E+03
      0.43064778E+03      0.39806611E+03      0.10453083E+03      0.39475849E+03      0.42767636E+03
      0.42052284E+03      0.45133076E+03      0.41167720E+03      0.44363868E+03      0.45300280E+03
      0.39635372E+03      0.42611808E+03      0.39589101E+03      0.39065177E+03      0.29891852E+03
      0.40978475E+03      0.38874183E+03      0.40738165E+03      0.39140759E+03      0.42224349E+03
      0.28921202E+03      0.35793568E+03      0.43296798E+03      0.37224076E+03      0.43551528E+03
      0.31773057E+03      0.29713054E+03      0.43543086E+03      0.44966675E+03      0.26522269E+03
      0.43338563E+03      0.33939185E+03      0.42271204E+03      0.42903887E+03      0.45113974E+03
      0.42383250E+03      0.42285548E+03      0.42545631E+03      0.40972234E+03      0.42817107E+03
      0.75457847E+02      0.41335302E+03      0.40343363E+03      0.38059231E+03      0.43384290E+03
      0.43305636E+03      0.45008816E+03      0.49637520E+02      0.26596623E+03      0.34805153E+03
      0.18608471E+03      0.30739524E+03      0.19121415E+02      0.98103214E+02      0.19367940E+03
      0.37693430E+03      0.37577738E+03      0.35578270E+03      0.33522669E+03      0.43589564E+03
      0.45301552E+03      0.35773070E+03      0.42294101E+03      0.30314190E+03      0.42690618E+03
      0.44958291E+03      0.26643309E+03      0.20838544E+03      0.39079970E+03      0.40149876E+03
      0.40925218E+03      0.35929951E+03      0.38312314E+03      0.37366135E+03      0.41484963E+03
      0.42491373E+03      0.42814045E+03      0.10450665E+03      0.41452854E+03      0.40695132E+03
      0.24134190E+03      0.41844431E+03      0.29417954E+03      0.42765921E+03      0.41972222E+03
      0.35559409E+03      0.30435631E+03      0.34761275E+03      0.24043022E+03      0.40479470E+03
      0.41488540E+03      0.35558177E+03     -0.36733242E+02      0.42751636E+03      0.41298207E+03
      0.42215961E+03      0.42092582E+03      0.44236839E+03      0.41354476E+03      0.31869184E+03
      0.33628594E+03      0.42153193E+03      0.33705295E+03      0.40204329E+03      0.28097111E+03
      0.42427420E+03     -0.51162117E+02      0.42759770E+03      0.42604558E+03      0.31361938E+03
      0.42219864E+03      0.42580344E+03      0.42394191E+03      0.40736423E+03     -0.45411414E+02
      0.42286166E+03      0.41304684E+03      0.44919748E+03      0.31068696E+03      0.41299599E+03
      0.31860335E+03      0.40601287E+03      0.34339071E+03      0.41237940E+03      0.42795585E+03
      0.41841721E+03      0.30208811E+03      0.44703659E+03      0.30796814E+03      0.29863834E+03
      0.42200363E+03      0.42708057E+03      0.18383273E+03      0.11744254E+03      0.43713318E+03
      0.31220594E+03      0.42589976E+02      0.10351097E+03     -0.31165519E+02      0.42326556E+03
      0.24956819E+03      0.10472748E+03      0.42748833E+03      0.43134395E+03      0.32573878E+03
      0.42250727E+03      0.38419457E+03      0.18998533E+03      0.31142495E+03      0.19070309E+03
     -0.66154642E+02      0.43964365E+03      0.16577050E+03      0.24208775E+03     -0.80203492E+02
      0.24746905E+03      0.37865201E+03      0.45103383E+03      0.41133458E+03      0.24103774E+03
      0.43070811E+03      0.42161364E+03      0.39739869E+03      0.16778707E+03      0.44599746E+03
      0.31683569E+03      0.37667517E+03      0.40228450E+03      0.51701442E+02      0.16566443E+03
      0.40205675E+03      0.14530355E+03      0.41685579E+03      0.28174990E+03      0.44970449E+03
      0.38193677E+03      0.34587886E+03      0.49672880E+02      0.42390475E+03     -0.36744128E+02
      0.24629316E+03      0.11135027E+03      0.22539661E+02      0.29009369E+03      0.35691430E+03
      0.44190070E+03     -0.70037243E+02      0.19824530E+03      0.43423120E+03      0.19723044E+03
      0.19386327E+03      0.42029388E+03      0.42316724E+03      0.31091736E+03      0.15033416E+03
      0.16403255E+03      0.15358125E+03      0.43946206E+03      0.52327011E+02      0.41826709E+03
      0.32710692E+03      0.31672476E+03      0.43786231E+03      0.41895270E+03      0.89652451E+02
      0.39377826E+03      0.44917734E+03      0.34466789E+03      0.44687932E+03      0.28253489E+03
      0.43046813E+03      0.40791670E+03      0.38748729E+03      0.41850578E+03      0.41485371E+03
      0.27411602E+03      0.45421855E+03      0.28250053E+03      0.42772683E+03      0.37620345E+03
      0.41813975E+03      0.42927267E+03      0.43800768E+03      0.11411079E+03      0.37339176E+03
      0.42798623E+03      0.43732409E+03      0.25711352E+02      0.38864297E+03      0.40428787E+03
      0.11604593E+03      0.32261962E+03      0.27879686E+03      0.77659058E+02      0.40451263E+03
      0.37315400E+03      0.26638998E+03      0.13184632E+03      0.39515850E+03      0.31975113E+03
      0.26428552E+03      0.41362440E+03      0.42483067E+03      0.44421316E+03      0.40877606E+03
      0.42197552E+03      0.39284061E+03      0.28742623E+03      0.35629065E+03      0.42153463E+03
      0.13666225E+03      0.41614014E+02      0.43376067E+03      0.23440904E+03      0.33281797E+03
      0.16028510E+03      0.42506165E+03      0.10268330E+03      0.43052341E+03      0.21028886E+03
      0.46335487E+03      0.41357090E+03      0.38577106E+03      0.33867804E+03      0.27541886E+03
      0.40480850E+03      0.18214947E+03      0.41916496E+03      0.42929462E+03      0.41764426E+03
      0.25217022E+03      0.33100530E+03      0.28168179E+03      0.34802707E+03      0.10039018E+03
      0.29583502E+03      0.28654287E+03      0.43488482E+03      0.38286510E+03      0.26005264E+03
      0.38802797E+03      0.12436169E+03      0.34761567E+03      0.92672861E+02      0.36249840E+03
      0.10756684E+03      0.11497892E+03      0.97009849E+02      0.39423504E+03      0.31712817E+03
      0.39846117E+03      0.40961552E+03      0.20984381E+03      0.43028271E+03      0.43348931E+03
      0.90332279E+02      0.43876211E+03      0.28523990E+03      0.11638125E+03      0.30848352E+03
      0.70690080E+02      0.32934494E+03      0.24166505E+03      0.32354518E+03      0.25701724E+03
      0.90917394E+02      0.11160604E+02      0.43672390E+03      0.30424204E+03      0.18461424E+03
      0.40260643E+03      0.36592574E+03      0.43053564E+03      0.32245133E+03      0.97282711E+02
      0.39138032E+03      0.38228767E+03     -0.43742167E+02      0.42997447E+03      0.43054704E+03
      0.40283996E+03      0.42747253E+03      0.36295662E+03      0.73921347E+02      0.43611231E+03
      0.32933539E+03      0.40186823E+03      0.33880605E+03      0.43770171E+03      0.44197649E+02
      0.41464986E+03      0.28558368E+03      0.39514258E+03      0.43348446E+03      0.29438526E+03
      0.87348522E+02      0.28639557E+02      0.45982771E+03      0.31549813E+03     -0.77980804E+02
      0.42324075E+03      0.38670440E+03      0.37047177E+03      0.24924977E+03      0.35375356E+03
     -0.31137051E+02      0.42120290E+03      0.30193904E+03      0.26306003E+03     -0.75187079E+02
      0.41210386E+03      0.41525512E+03      0.11000838E+02      0.42802672E+03      0.68016476E+02
      0.33543322E+03      0.43175116E+03      0.66446523E+02      0.45907997E+03      0.41728886E+03
      0.42201408E+03      0.40681813E+03      0.37550811E+03      0.40117138E+03      0.38534259E+03
      0.43157274E+03      0.40784425E+03      0.32920550E+03      0.40063247E+03      0.40570757E+03
      0.42566210E+01     -0.17723332E+02      0.37580123E+03      0.12145718E+03     -0.74087127E+01
      0.40953575E+03     -0.46828686E+02      0.38613542E+03      0.36727939E+03     -0.44466336E+02
      0.23355122E+03      0.42084849E+03      0.40805697E+03      0.34179146E+03     -0.66470441E+02
      0.40016701E+03      0.41150002E+03      0.36494703E+03      0.30207788E+03      0.34142030E+03
     -0.62118102E+02      0.32573964E+03      0.42954884E+03     -0.30070541E+02      0.45992944E+03
      0.28996777E+03      0.43246764E+03      0.38902348E+03      0.40038494E+03      0.26043802E+03
      0.39255489E+03      0.40271945E+03      0.43764157E+03      0.11023479E+03      0.41005216E+03
      0.35099809E+03      0.43333115E+02      0.19705199E+03     -0.67017960E+02      0.43781728E+03
      0.37634232E+02      0.44206519E+03     -0.48298702E+02      0.40794667E+03      0.74017775E+01
      0.40930647E+03      0.43869860E+03      0.39466891E+03      0.20580770E+03      0.15862888E+03
      0.22563349E+03     -0.51595231E+02     -0.66223395E+01      0.25377148E+03      0.40800476E+03
      0.38757702E+03      0.27530803E+03      0.30127757E+03      0.42436695E+03      0.35781837E+03
      0.40392123E+03     -0.26723933E+02      0.37553015E+03      0.10318069E+03      0.29980049E+02
      0.43578633E+03     -0.59401210E+02      0.36038142E+03     -0.39465847E+02      0.43941109E+03
     -0.62013921E+02      0.35045143E+02     -0.49969598E+02      0.19129420E+02      0.60074748E+02
