 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1072 ,e=        1992 
      0.15963151E+07      0.16818570E+07      0.16065126E+07      0.24391267E+07      0.24421673E+07
      0.23870484E+07      0.15078385E+07      0.10545983E+07      0.18561428E+07      0.15945916E+07
      0.24305702E+07      0.22281288E+07      0.18019438E+07      0.16799421E+07      0.15530054E+07
      0.22054050E+07      0.23525927E+07      0.24057233E+07      0.15991220E+07      0.30234792E+07
      0.25417726E+07      0.15812388E+07      0.24039149E+07      0.19411055E+07      0.20857917E+07
      0.23349348E+07      0.16866071E+07      0.16312397E+07      0.12254306E+07      0.23700979E+07
      0.22005417E+07      0.23999726E+07      0.22539253E+07      0.24440604E+07      0.17858748E+07
      0.14943103E+07      0.14752732E+07      0.19447870E+07      0.22742528E+07      0.15712038E+07
      0.20566152E+07      0.13185711E+07      0.13633037E+07      0.28308996E+07      0.17848263E+07
      0.16346273E+07      0.24857564E+07      0.23433590E+07      0.13508294E+07      0.16458925E+07
      0.13894098E+07      0.19558851E+07      0.15645160E+07      0.20658436E+07      0.11396361E+07
      0.19050222E+07      0.17285547E+07      0.28362581E+07      0.22643164E+07      0.16915054E+07
      0.13242849E+07      0.20502664E+07      0.23411583E+07      0.23038117E+07      0.16169299E+07
      0.11653226E+07      0.14990571E+07      0.20195100E+07      0.12216540E+07      0.28039261E+07
      0.23770761E+07      0.24164806E+07      0.23645992E+07      0.21626863E+07      0.14003700E+07
      0.22416059E+07      0.23758434E+07      0.16099597E+07      0.14738255E+07      0.20724155E+07
      0.16676265E+07      0.83886273E+06      0.19215698E+07      0.14865037E+07      0.15374107E+07
      0.22111619E+07      0.27678943E+07      0.23035348E+07      0.23055327E+07      0.15369373E+07
      0.17218472E+07      0.34685830E+07      0.16806889E+07      0.28657027E+07      0.17539436E+07
      0.17425976E+07      0.25606445E+07      0.27808871E+07      0.22502728E+07      0.23134488E+07
      0.24418255E+07      0.86298606E+06      0.16676945E+07      0.13206693E+07      0.21285290E+07
      0.17420269E+07      0.12950099E+07      0.30398558E+07      0.31291654E+07      0.15814477E+07
      0.32565432E+07      0.78028117E+06      0.14918138E+07      0.26099426E+07      0.99605428E+06
      0.29483639E+07      0.27147856E+07      0.15956089E+07      0.32767223E+07      0.17751832E+07
      0.25572964E+07      0.28657376E+07      0.21058442E+07      0.15632171E+07      0.28041072E+07
      0.24685715E+07      0.23630725E+07      0.14161021E+07      0.12697265E+07      0.30080140E+07
      0.11273467E+07      0.30322140E+07      0.25358742E+07      0.22783752E+07      0.20559123E+07
      0.14660166E+07      0.22923384E+07      0.15633947E+07      0.25071392E+07      0.17447135E+07
      0.27509504E+07      0.11220404E+07      0.16987074E+07      0.24381061E+07      0.17294661E+07
      0.15351427E+07      0.18164298E+07      0.28880024E+07      0.23642027E+07      0.31939426E+07
      0.26043559E+07      0.27740664E+07      0.19048538E+07      0.28132951E+07      0.24074991E+07
      0.23839784E+07      0.20270693E+07      0.19109116E+07      0.20342049E+07      0.23821419E+07
      0.28631841E+07      0.14042892E+07      0.23402141E+07      0.26637805E+07      0.34722636E+07
      0.34453858E+07      0.20177141E+07      0.31400207E+07      0.15239485E+07      0.23663311E+07
      0.16680548E+07      0.18251862E+07      0.22011373E+07      0.27915581E+07      0.20444475E+07
      0.16658477E+07      0.21512631E+07      0.16429174E+07      0.16692229E+07      0.23653617E+07
      0.17484910E+07      0.17203641E+07      0.19908508E+07      0.23194462E+07      0.25542681E+07
      0.22110129E+07      0.16685854E+07      0.23928115E+07      0.28796053E+07      0.15949644E+07
      0.27101346E+07      0.16863261E+07      0.22022978E+07      0.10342679E+07      0.30587212E+07
      0.23568411E+07      0.19533882E+07      0.22150779E+07      0.22218924E+07      0.33546907E+07
      0.17100306E+07      0.31495584E+07      0.21031354E+07      0.26474050E+07      0.32749928E+07
      0.13594340E+07      0.14820275E+07      0.15163249E+07      0.32923369E+07      0.19489046E+07
      0.17115948E+07      0.16076758E+07      0.16047478E+07      0.14800518E+07      0.18417733E+07
      0.30282735E+07      0.16007737E+07      0.19272972E+07      0.16793184E+07      0.22520159E+07
      0.23667391E+07      0.11641572E+07      0.32650810E+07      0.16195010E+07      0.17634011E+07
      0.13709815E+07      0.31637870E+07      0.16734752E+07      0.25871729E+07      0.27903333E+07
      0.15811871E+07      0.29334446E+07      0.26336497E+07      0.19241820E+07      0.25523048E+07
      0.30547736E+07      0.30811971E+07      0.15556855E+07      0.24718829E+07      0.23011253E+07
      0.23174095E+07      0.14278642E+07      0.21217385E+07      0.12378845E+07      0.30439984E+07
      0.22721451E+07      0.28271191E+07      0.15918149E+07      0.17553283E+07      0.13095371E+07
      0.17725756E+07      0.15817792E+07      0.19357596E+07      0.13523740E+07      0.13682258E+07
      0.11941985E+07      0.33603708E+07      0.26040831E+07      0.20525767E+07      0.28530433E+07
      0.15136298E+07      0.28125124E+07      0.10104466E+07      0.16278411E+07      0.12227428E+07
      0.14182625E+07      0.20198212E+07      0.14213833E+07      0.17930002E+07      0.16634829E+07
      0.11564266E+07      0.14903510E+07      0.20697928E+07      0.28160264E+07      0.27828574E+07
      0.20648016E+07      0.17419707E+07      0.25618024E+07      0.20444343E+07      0.31917219E+07
      0.22291415E+07      0.22421839E+07      0.19566746E+07      0.22366329E+07      0.12100375E+07
      0.26654505E+07      0.18455636E+07      0.11714671E+07      0.16778041E+07      0.16581089E+07
      0.30518048E+07      0.27272234E+07      0.14875421E+07      0.27407795E+07      0.11671712E+07
      0.31915552E+07      0.16433137E+07      0.24001608E+07      0.16100960E+07      0.25867222E+07
      0.17358250E+07      0.16472234E+07      0.18367427E+07      0.28810962E+07      0.20353485E+07
      0.11454738E+07      0.14689066E+07      0.12616554E+07      0.71126116E+06      0.13960813E+07
      0.20197445E+07      0.29761066E+07      0.11369436E+07      0.22030549E+07      0.18524061E+07
      0.16937588E+07      0.26087666E+07      0.10627022E+07      0.16159558E+07      0.21576073E+07
      0.15472145E+07      0.19055813E+07      0.15896136E+07      0.31633664E+07      0.25823312E+07
      0.24185114E+07      0.17336687E+07      0.16807048E+07      0.21292828E+07      0.34441476E+07
      0.24935795E+07      0.30051800E+07      0.23132521E+07      0.16510638E+07      0.12975709E+07
      0.23793995E+07      0.23143992E+07      0.17145933E+07      0.12459309E+07      0.29085122E+07
      0.25467754E+07      0.28112512E+07      0.28514956E+07      0.24818905E+07      0.17652236E+07
      0.29238879E+07      0.11510355E+07      0.26892155E+07      0.17944121E+07      0.29100185E+07
      0.31310823E+07      0.27868644E+07      0.10004052E+07      0.30436240E+07      0.26893920E+07
      0.24691206E+07      0.18565633E+07      0.27083327E+07      0.16300266E+07      0.13306365E+07
      0.16844920E+07      0.11464348E+07      0.17672265E+07      0.16440835E+07      0.12127951E+07
      0.25801145E+07      0.16649326E+07      0.19736071E+07      0.27589982E+07      0.17537936E+07
      0.18631399E+07      0.12399248E+07      0.24553908E+07      0.17259081E+07      0.28594411E+07
      0.16590826E+07      0.17948419E+07      0.20205534E+07      0.10228801E+07      0.24156896E+07
      0.30099832E+07      0.21119391E+07      0.25626839E+07      0.12402233E+07      0.23810432E+07
      0.21352262E+07      0.15471512E+07      0.28854870E+07      0.21353652E+07      0.18309905E+07
      0.21157152E+07      0.99518841E+06      0.23530421E+07      0.28314420E+07      0.22579270E+07
      0.21573331E+07      0.11431108E+07      0.16992771E+07      0.12575754E+07      0.22895654E+07
      0.13603162E+07      0.15716963E+07      0.21535904E+07      0.19153894E+07      0.29934027E+07
      0.25551477E+07      0.14823595E+07      0.24762358E+07      0.17821706E+07      0.22955470E+07
      0.92991176E+06      0.11403527E+07      0.32456088E+07      0.15300372E+07      0.19175231E+07
      0.16470823E+07      0.29666174E+07      0.25239545E+07      0.23219942E+07      0.13452956E+07
      0.19152975E+07      0.13093264E+07      0.22627025E+07      0.30060850E+07      0.20201792E+07
      0.13484816E+07      0.17094816E+07      0.31074198E+07      0.15146326E+07      0.14316220E+07
      0.22358697E+07      0.24956261E+07      0.20379130E+07      0.17726743E+07      0.17958817E+07
      0.21943006E+07      0.28318476E+07      0.13177115E+07      0.11781536E+07      0.18529033E+07
      0.17033694E+07      0.29874044E+07      0.19642453E+07      0.21434444E+07      0.23992084E+07
      0.11846458E+07      0.32165221E+07      0.21241785E+07      0.17319656E+07      0.22603050E+07
      0.16516380E+07      0.14628402E+07      0.17733661E+07      0.23140296E+07      0.17006992E+07
      0.91320299E+06      0.10444192E+07      0.28347413E+07      0.19446941E+07      0.19031972E+07
      0.17495175E+07      0.15389121E+07      0.21333461E+07      0.21240733E+07      0.27963614E+07
      0.27498227E+07      0.23588328E+07      0.16424135E+07      0.14806192E+07      0.16237880E+07
      0.93648129E+06      0.11605991E+07      0.85602347E+06      0.14712521E+07      0.17482751E+07
      0.13205537E+07      0.28748566E+07      0.21369596E+07      0.18657154E+07      0.25319099E+07
      0.22313374E+07      0.15244959E+07      0.86450536E+06      0.25833627E+07      0.19873643E+07
      0.20039266E+07      0.17880895E+07      0.19602557E+07      0.16245962E+07      0.28027011E+07
      0.21172224E+07      0.86012511E+06      0.24218764E+07      0.11556338E+07      0.16811585E+07
      0.18777352E+07      0.12030069E+07      0.16748246E+07      0.14501825E+07      0.17533330E+07
      0.12518042E+07      0.26332519E+07      0.17512168E+07      0.20247002E+07      0.23687552E+07
      0.17928412E+07      0.96944784E+06      0.23140515E+07      0.16421545E+07      0.16812438E+07
      0.12150856E+07      0.12139526E+07      0.25190759E+07      0.23683719E+07      0.29449795E+07
      0.20756615E+07      0.28656781E+07      0.18982388E+07      0.25044840E+07      0.25566532E+07
      0.23469548E+07      0.23627900E+07      0.22784891E+07      0.11975990E+07      0.21154546E+07
      0.30446477E+07      0.16869670E+07      0.12052872E+07      0.17003398E+07      0.23951319E+07
      0.20381175E+07      0.27145046E+07      0.17521297E+07      0.11186858E+07      0.25679132E+07
      0.29007474E+07      0.26449150E+07      0.25726165E+07      0.22054303E+07      0.16752509E+07
      0.30379786E+07      0.10670163E+07      0.23170242E+07      0.28926018E+07      0.24267979E+07
      0.25525229E+07      0.21741741E+07      0.17295447E+07      0.14111486E+07      0.22950068E+07
      0.24867805E+07      0.22877625E+07      0.17477581E+07      0.12023076E+07      0.17804827E+07
      0.17547332E+07      0.33131083E+07      0.19683073E+07      0.17854671E+07      0.20596247E+07
      0.15565470E+07      0.27214639E+07      0.17316557E+07      0.24730519E+07      0.14239767E+07
      0.19458677E+07      0.22454165E+07      0.95452054E+06      0.26196554E+07      0.23583068E+07
      0.27752883E+07      0.12179457E+07      0.27714544E+07      0.22134736E+07      0.21913127E+07
      0.24472605E+07      0.26236390E+07      0.16850253E+07      0.26035497E+07      0.16891903E+07
      0.27915281E+07      0.17542082E+07      0.16417644E+07      0.22541675E+07      0.14748229E+07
      0.28068378E+07      0.20312356E+07      0.32429638E+07      0.14644900E+07      0.24421901E+07
      0.27212597E+07      0.16359568E+07      0.16382173E+07      0.13976545E+07      0.93068757E+06
      0.27360575E+07      0.22994948E+07      0.12831961E+07      0.21817212E+07      0.20099342E+07
      0.16258228E+07      0.22587484E+07      0.20842907E+07      0.27968294E+07      0.18258537E+07
      0.14905137E+07      0.17662045E+07      0.24824384E+07      0.22112974E+07      0.13024031E+07
      0.16249566E+07      0.21587325E+07      0.13585285E+07      0.17060095E+07      0.17745149E+07
      0.25629985E+07      0.99731235E+06      0.25447049E+07      0.15216322E+07      0.24695931E+07
      0.23127063E+07      0.17811499E+07      0.33881494E+07      0.28731419E+07      0.15578056E+07
      0.20388619E+07      0.29075731E+07      0.12428227E+07      0.22590451E+07      0.18877106E+07
      0.23287390E+07      0.23048800E+07      0.21272642E+07      0.20035801E+07      0.29267816E+07
      0.24984126E+07      0.14687375E+07      0.24942135E+07      0.14730831E+07      0.16004407E+07
      0.21098696E+07      0.26797998E+07      0.29431552E+07      0.12582718E+07      0.27554846E+07
      0.17047498E+07      0.29794715E+07      0.14805452E+07      0.15583548E+07      0.18503099E+07
      0.23084239E+07      0.24668236E+07      0.28216474E+07      0.21699690E+07      0.20071823E+07
      0.18394543E+07      0.10775115E+07      0.16552301E+07      0.17167469E+07      0.12138375E+07
      0.19861511E+07      0.16793304E+07      0.24063497E+07      0.22988446E+07      0.26346519E+07
      0.16400053E+07      0.24892109E+07      0.20854170E+07      0.17972506E+07      0.20488184E+07
      0.18240824E+07      0.90367357E+06      0.25355643E+07      0.12040949E+07      0.16698213E+07
      0.12046366E+07      0.26006024E+07      0.16854887E+07      0.21652900E+07      0.94203316E+06
      0.29260742E+07      0.19992183E+07      0.29283308E+07      0.19719264E+07      0.18236501E+07
      0.14445115E+07      0.18254306E+07      0.83166045E+06      0.17402854E+07      0.26930934E+07
      0.25901624E+07      0.13925388E+07      0.12959390E+07      0.13569376E+07      0.19766651E+07
      0.19994451E+07      0.11819830E+07      0.16788032E+07      0.24521310E+07      0.19398018E+07
      0.12055372E+07      0.20037403E+07      0.17051167E+07      0.16546160E+07      0.17382241E+07
      0.24505791E+07      0.86062545E+06      0.30674051E+07      0.21680378E+07      0.11975640E+07
      0.10145186E+07      0.30085621E+07      0.31670463E+07      0.11775979E+07      0.11704390E+07
      0.24961562E+07      0.12651647E+07      0.22209220E+07      0.11374348E+07      0.17333733E+07
      0.29947714E+07      0.17568867E+07      0.19249934E+07      0.28012063E+07      0.19890377E+07
      0.20936759E+07      0.97187780E+06      0.24357170E+07      0.33472070E+07      0.27759035E+07
      0.15013825E+07      0.25808591E+07      0.14756189E+07      0.27958159E+07      0.28673180E+07
      0.25291703E+07      0.23375960E+07      0.29001329E+07      0.21909415E+07      0.18732066E+07
      0.18053772E+07      0.13618385E+07      0.27122354E+07      0.18816251E+07      0.14031296E+07
      0.25282113E+07      0.19731715E+07      0.19229134E+07      0.12586255E+07      0.86523265E+06
      0.87721642E+06      0.20460305E+07      0.22001186E+07      0.23493888E+07      0.22890624E+07
      0.29366817E+07      0.13689395E+07      0.25867259E+07      0.30492963E+07      0.23172856E+07
      0.26241808E+07      0.13966181E+07      0.28859904E+07      0.26524571E+07      0.21126399E+07
      0.19937595E+07      0.19664775E+07      0.19525723E+07      0.23180599E+07      0.30180345E+07
      0.69658156E+06      0.12807323E+07      0.16286678E+07      0.89003556E+06      0.34012073E+07
      0.91307835E+06      0.19713291E+07      0.17451129E+07      0.27082864E+07      0.28830169E+07
      0.14722329E+07      0.29210499E+07      0.22909137E+07      0.18003482E+07      0.15400782E+07
      0.29797447E+07      0.22188455E+07      0.23431676E+07      0.18098200E+07      0.20820507E+07
      0.16329568E+07      0.26410529E+07      0.12774043E+07      0.19643391E+07      0.23644822E+07
      0.14736224E+07      0.16929112E+07      0.22787146E+07      0.20975892E+07      0.10792723E+07
      0.16552545E+07      0.19092625E+07      0.17876413E+07      0.22200202E+07      0.12800385E+07
      0.27913515E+07      0.23251019E+07      0.24221639E+07      0.96787718E+06      0.26031516E+07
      0.16878842E+07      0.20092010E+07      0.18973159E+07      0.15589248E+07      0.11819893E+07
      0.22615435E+07      0.25131959E+07      0.25986886E+07      0.18550380E+07      0.17182993E+07
      0.24753084E+07      0.13546933E+07      0.33749380E+07      0.18464027E+07      0.19313788E+07
      0.20404371E+07      0.20603568E+07      0.74019222E+06      0.20295396E+07      0.10297023E+07
      0.86433146E+06      0.13142310E+07      0.25723987E+07      0.12168622E+07      0.84873653E+06
      0.23084248E+07      0.27770526E+07      0.33528459E+07      0.26944984E+07      0.21815108E+07
      0.25927968E+07      0.23403431E+07      0.27898130E+07      0.22322640E+07      0.19179089E+07
      0.24877194E+07      0.27181834E+07      0.23035498E+07      0.27291043E+07      0.17166590E+07
      0.23664481E+07      0.21048835E+07      0.18367720E+07      0.16042282E+07      0.24464458E+07
      0.25873249E+07      0.18238547E+07      0.32821440E+07      0.17667009E+07      0.11883185E+07
      0.28127811E+07      0.28799904E+07      0.19315723E+07      0.22688412E+07      0.20674056E+07
      0.27567010E+07      0.25176752E+07      0.25632878E+07      0.24973112E+07      0.24570175E+07
      0.22612152E+07      0.31586878E+07      0.12048026E+07      0.16955921E+07      0.21113413E+07
      0.25329241E+07      0.13215895E+07      0.26846643E+07      0.29650424E+07      0.27252501E+07
      0.27835047E+07      0.23828506E+07      0.21355872E+07      0.19816664E+07      0.24014837E+07
      0.12807521E+07      0.18174469E+07      0.12283340E+07      0.18726174E+07      0.26436260E+07
      0.28234624E+07      0.24526271E+07      0.19050059E+07      0.29218471E+07      0.21499556E+07
      0.16963647E+07      0.10772754E+07      0.25309187E+07      0.97333653E+06      0.78619034E+06
      0.24636730E+07      0.14426200E+07      0.15115803E+07      0.66302756E+06      0.86951001E+06
      0.17020284E+07      0.12647879E+07      0.11288436E+07      0.24386138E+07      0.18797761E+07
      0.13463337E+07      0.24146085E+07      0.19223431E+07      0.23793166E+07      0.23399055E+07
      0.25668639E+07      0.22098273E+07      0.26646155E+07      0.20698796E+07      0.26514885E+07
      0.26233357E+07      0.18653958E+07      0.16695395E+07      0.71687787E+06      0.18668167E+07
      0.22867082E+07      0.20251995E+07      0.66861530E+06      0.30544380E+07      0.24181132E+07
      0.20401343E+07      0.25121971E+07      0.24401050E+07      0.14319337E+07      0.24067840E+07
      0.29265488E+07      0.19087050E+07      0.21890212E+07      0.34071399E+07      0.24271589E+07
      0.24946560E+07      0.15519106E+07      0.25859023E+07      0.23932715E+07      0.20729453E+07
      0.23965994E+07      0.18667982E+07      0.12343605E+07      0.19874949E+07      0.21053092E+07
      0.25384282E+07      0.19162165E+07      0.20420571E+07      0.19790886E+07      0.25427997E+07
      0.22951601E+07      0.22204336E+07      0.25383231E+07      0.27896459E+07      0.21555501E+07
      0.14008481E+07      0.26860249E+07      0.23404337E+07      0.18755571E+07      0.21020092E+07
      0.25735141E+07      0.12772821E+07      0.25756721E+07      0.22764095E+07      0.21719547E+07
      0.25729926E+07      0.20166066E+07      0.18459372E+07      0.18747933E+07      0.13953914E+07
      0.22591853E+07      0.21845597E+07      0.21210942E+07      0.22146702E+07      0.24367780E+07
      0.10019334E+07      0.28455853E+07      0.20810313E+07      0.19708597E+07      0.15978466E+07
      0.65246697E+06      0.27502749E+07      0.20713952E+07      0.21614568E+07      0.17956638E+07
      0.27168528E+07      0.16495033E+07      0.20759877E+07      0.20591500E+07      0.14226131E+07
      0.23462013E+07      0.26267488E+07      0.26394441E+07      0.25740241E+07      0.64612869E+06
      0.18130210E+07      0.20496589E+07      0.19296700E+07      0.71402571E+06      0.18811895E+07
      0.25668390E+07      0.18713056E+07      0.21280407E+07      0.83884907E+06      0.30740653E+07
      0.25115629E+07      0.19794259E+07      0.26748985E+07      0.19869547E+07      0.10844647E+07
      0.19273350E+07      0.15421755E+07      0.24159077E+07      0.24646934E+07      0.26213065E+07
      0.16340787E+07      0.27522259E+07      0.27019124E+07      0.12651003E+07      0.26306643E+07
      0.21135266E+07      0.67080698E+06      0.26915242E+07      0.18015469E+07      0.18099047E+07
      0.16492241E+07      0.28786841E+07      0.17426717E+07      0.26404057E+07      0.75416232E+06
      0.19566312E+07      0.13226209E+07      0.22408162E+07      0.90080567E+06      0.17916772E+07
      0.26346441E+07      0.26597076E+07      0.18876589E+07      0.19039556E+07      0.27658915E+07
      0.23021502E+07      0.19734477E+07      0.21200220E+07      0.21333220E+07      0.20588923E+07
      0.29180622E+07      0.13552377E+07      0.16402536E+07      0.21580990E+07      0.25371055E+07
      0.26227712E+07      0.15260998E+07      0.18963105E+07      0.23968480E+07      0.25270213E+07
      0.24145958E+07      0.21618602E+07      0.19397625E+07      0.14333957E+07      0.21585789E+07
      0.15866266E+07      0.23709029E+07      0.23744663E+07      0.12647847E+07      0.22971157E+07
      0.30748816E+07      0.25720441E+07      0.30526244E+07      0.27518620E+07      0.16695794E+07
      0.13705577E+07      0.16061049E+07      0.11941555E+07      0.25237479E+07      0.27603729E+07
      0.24846011E+07      0.24993029E+07      0.20945584E+07      0.21943581E+07      0.17642627E+07
      0.25425257E+07      0.25510051E+07      0.32824738E+07      0.13921587E+07      0.26295890E+07
      0.32152354E+07      0.24788849E+07      0.26278765E+07      0.21370635E+07      0.22696327E+07
      0.25996343E+07      0.15486713E+07      0.29662940E+07      0.30595079E+07      0.30180019E+07
      0.25643701E+07      0.27131402E+07      0.27216421E+07      0.26594967E+07      0.26245118E+07
      0.16728970E+07      0.16470492E+07      0.26365716E+07      0.27403740E+07      0.20725678E+07
      0.23350749E+07      0.24905706E+07      0.26461970E+07      0.15116097E+07      0.14403195E+07
      0.27267823E+07      0.26541992E+07      0.24994426E+07      0.16397007E+07      0.30115117E+07
      0.25503209E+07      0.16264457E+07      0.11470057E+07      0.25930160E+07      0.29318057E+07
      0.14060576E+07      0.82206477E+06      0.24021461E+07      0.25981389E+07      0.12500019E+07
      0.29639682E+07      0.12885765E+07      0.27425909E+07      0.17464792E+07      0.17540770E+07
      0.25992988E+07      0.16136309E+07      0.26526444E+07      0.20985997E+07      0.19780404E+07
      0.26530047E+07      0.25945815E+07      0.26605754E+07      0.32533318E+07      0.11801492E+07
      0.24128718E+07      0.14708968E+07      0.15244901E+07      0.11741245E+07      0.15848712E+07
      0.30672415E+07      0.25692910E+07      0.25529894E+07      0.15776714E+07      0.15266911E+07
      0.17071417E+07      0.11265762E+07      0.24972911E+07      0.20784242E+07      0.16726545E+07
      0.25820152E+07      0.30075489E+07      0.25956509E+07      0.30454690E+07      0.18629432E+07
      0.15904073E+07      0.26161536E+07      0.71462047E+06      0.13889902E+07      0.24955827E+07
      0.25758813E+07      0.21298348E+07      0.26592417E+07      0.12860439E+07      0.26401595E+07
      0.24156463E+07      0.74722358E+06      0.23707441E+07      0.18836618E+07      0.16174947E+07
      0.19211400E+07      0.15098723E+07      0.13115065E+07      0.15183620E+07      0.22223487E+07
      0.16261918E+07      0.27988059E+07      0.15151278E+07      0.30262377E+07      0.18312477E+07
      0.31837613E+07      0.24589531E+07      0.15847050E+07      0.23984212E+07      0.10872529E+07
      0.21370379E+07      0.29557780E+07      0.15844516E+07      0.16976776E+07      0.25433818E+07
      0.19394796E+07      0.31260143E+07      0.14441523E+07      0.29068387E+07      0.27348881E+07
      0.27707927E+07      0.29605157E+07      0.25799471E+07      0.16269549E+07      0.21547538E+07
      0.19204752E+07      0.26969802E+07      0.15302023E+07      0.28667714E+07      0.19579207E+07
      0.28882062E+07      0.32385556E+07      0.21000099E+07      0.28334954E+07      0.25252572E+07
      0.14562456E+07      0.10106693E+07      0.27420795E+07      0.26058301E+07      0.19441369E+07
      0.22781291E+07      0.29344723E+07      0.31365758E+07      0.19056594E+07      0.81709032E+06
      0.30582067E+07      0.15602143E+07      0.28354954E+07      0.16462271E+07      0.14933114E+07
      0.14396140E+07      0.29193910E+07      0.31767912E+07      0.15789719E+07      0.25311242E+07
      0.24821274E+07      0.29969066E+07      0.15248219E+07      0.29548592E+07      0.17721346E+07
      0.17668947E+07      0.21647299E+07      0.20699052E+07      0.18715104E+07      0.30066347E+07
      0.20011560E+07      0.24651516E+07      0.15269511E+07      0.25994698E+07      0.12811236E+07
      0.14877824E+07      0.17557642E+07      0.28142215E+07      0.70007363E+06      0.25473723E+07
      0.26748113E+07      0.23908987E+07      0.24669438E+07      0.24948468E+07      0.17808681E+07
      0.14069907E+07      0.22377929E+07      0.20511467E+07      0.29776037E+07      0.33360870E+07
      0.15291387E+07      0.30223853E+07      0.14230903E+07      0.15087581E+07      0.23317724E+07
      0.26321871E+07      0.22248475E+07      0.13672724E+07      0.27894703E+07      0.98914204E+06
      0.17055410E+07      0.29637752E+07      0.33718626E+07      0.25782178E+07      0.20473874E+07
      0.29992963E+07      0.24796043E+07      0.32949986E+07      0.21782049E+07      0.20701321E+07
      0.29584975E+07      0.19896961E+07      0.76146888E+06      0.21395851E+07      0.16992065E+07
      0.15996565E+07      0.23306897E+07      0.15746036E+07      0.22394202E+07      0.14872879E+07
      0.29007894E+07      0.31393194E+07      0.93827857E+06      0.19788780E+07      0.18564002E+07
      0.15857711E+07      0.30823041E+07      0.20942362E+07      0.69022304E+06      0.16566000E+07
      0.13056951E+07      0.65631207E+06      0.21272726E+07      0.25666655E+07      0.23939176E+07
      0.12112168E+07      0.23355478E+07      0.30449251E+07      0.17574353E+07      0.18429436E+07
      0.23468220E+07      0.20208816E+07      0.22206354E+07      0.18248626E+07      0.14571397E+07
      0.21799910E+07      0.24769359E+07      0.34176781E+07      0.80701998E+06      0.11836412E+07
      0.90592439E+06      0.23969065E+07      0.25149735E+07      0.19973957E+07      0.27020990E+07
      0.16188352E+07      0.21469337E+07      0.22330820E+07      0.21077679E+07      0.17373269E+07
      0.23175509E+07      0.29856393E+07      0.28028471E+07      0.21000969E+07      0.25089055E+07
      0.19127090E+07      0.18010448E+07      0.12874643E+07      0.19716991E+07      0.12802778E+07
      0.23208059E+07      0.14591904E+07      0.12256997E+07      0.16922984E+07      0.82430189E+06
      0.21494288E+07      0.15993446E+07      0.21808206E+07      0.16992311E+07      0.26321284E+07
      0.29462446E+07      0.12506638E+07      0.19271223E+07      0.24475755E+07      0.27366950E+07
      0.20467497E+07      0.75026183E+06      0.17397932E+07      0.18571319E+07      0.18328800E+07
      0.13214231E+07      0.18052187E+07      0.24882448E+07      0.20306141E+07      0.30410523E+07
      0.14871293E+07      0.21866107E+07      0.28316584E+07      0.22955847E+07      0.24743275E+07
      0.17167038E+07      0.79589576E+06      0.17263179E+07      0.17608248E+07      0.18126145E+07
      0.28056821E+07      0.17111532E+07      0.14326763E+07      0.31055217E+07      0.19265395E+07
      0.13080338E+07      0.22551508E+07      0.30231945E+07      0.12342405E+07      0.27965185E+07
      0.30393940E+07      0.19140169E+07      0.21753962E+07      0.18413920E+07      0.17067448E+07
      0.17326511E+07      0.27761360E+07      0.24037166E+07      0.95196849E+06      0.14964188E+07
      0.15909604E+07      0.18299368E+07      0.22635759E+07      0.11733739E+07      0.25611772E+07
      0.22548019E+07      0.11325174E+07      0.25498254E+07      0.21666990E+07      0.18310229E+07
      0.29616248E+07      0.19583502E+07      0.18133586E+07      0.29333476E+07      0.15847173E+07
      0.65042661E+06      0.19489030E+07      0.29180006E+07      0.99968321E+06      0.30356328E+07
      0.26981708E+07      0.19504743E+07      0.96665030E+06      0.15610214E+07      0.30049742E+07
      0.21036313E+07      0.22849927E+07      0.25038033E+07      0.10534697E+07      0.27244875E+07
      0.19692245E+07      0.11349639E+07      0.25217512E+07      0.11498199E+07      0.21860292E+07
      0.26098322E+07      0.28846694E+07      0.17837886E+07      0.13272779E+07      0.98322980E+06
      0.21517927E+07      0.29497067E+07      0.18176770E+07      0.15345676E+07      0.24153219E+07
      0.21305411E+07      0.18017308E+07      0.69714758E+06      0.25994560E+07      0.22534090E+07
      0.81105158E+06      0.13332797E+07      0.15302437E+07      0.24162979E+07      0.22059930E+07
      0.23447048E+07      0.17886821E+07      0.11119410E+07      0.26535730E+07      0.22028524E+07
      0.67377141E+06      0.17566831E+07      0.22670429E+07      0.18400212E+07      0.72243076E+06
      0.10725690E+07      0.83424245E+06      0.18874546E+07      0.11087958E+07      0.17934165E+07
      0.22863109E+07      0.17426697E+07      0.16863251E+07      0.24641300E+07      0.23573308E+07
      0.24779018E+07      0.12933301E+07      0.78480328E+06      0.29775250E+07      0.20997280E+07
      0.22952213E+07      0.94134429E+06      0.28443156E+07      0.18591792E+07      0.19930639E+07
      0.10010945E+07      0.22444369E+07      0.23721794E+07      0.26209396E+07      0.19905890E+07
      0.11795817E+07      0.16800355E+07      0.22328178E+07      0.78101795E+06      0.31839358E+07
      0.20149115E+07      0.21764734E+07      0.24872250E+07      0.14683032E+07      0.17769906E+07
      0.29008683E+07      0.17162277E+07      0.18346855E+07      0.13998891E+07      0.21571976E+07
