 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1158 ,e=        2163 
      0.95990914E+05      0.37418774E+06      0.79723441E+06      0.32151950E+06      0.95447507E+06
      0.11609887E+07      0.25875869E+05      0.81365634E+06      0.10456845E+07      0.86374570E+06
      0.64440126E+06      0.95432281E+06      0.11549552E+07      0.53045553E+06      0.95705431E+06
      0.10162198E+07      0.17350995E+06      0.10915876E+07      0.46741071E+06      0.13172938E+07
      0.56854174E+05      0.10708631E+07      0.30305761E+06      0.18446754E+06      0.32988212E+06
      0.61221738E+06      0.76743774E+06      0.85977119E+06      0.68650920E+06      0.10132724E+07
      0.10164396E+07      0.98678175E+06      0.49365299E+06      0.40494445E+05      0.11046993E+07
      0.98903669E+06      0.35071825E+07      0.10546007E+07      0.79653205E+06      0.62337944E+06
      0.13561223E+07      0.33399377E+06      0.22316940E+06      0.94232363E+06      0.77095931E+06
      0.26503809E+06      0.35635428E+06      0.10741571E+07      0.11691119E+07      0.10932057E+07
      0.10598431E+07      0.68894255E+05      0.11087350E+07      0.10213046E+07      0.10001175E+07
      0.97907627E+06      0.89819745E+06      0.11172086E+07      0.11274375E+07      0.94611375E+06
      0.11442923E+07      0.43669571E+06      0.15518579E+07      0.58111942E+06      0.72300037E+06
      0.54708854E+06      0.11653543E+07      0.69732137E+06      0.73061771E+06      0.95208038E+06
      0.65217101E+04      0.11362585E+07      0.11530999E+07      0.11706872E+07      0.10175380E+07
      0.35110244E+07      0.14157866E+07      0.82898496E+06      0.14383067E+06      0.19539106E+05
      0.85090522E+06      0.11439892E+07      0.10224126E+07      0.13861030E+07      0.10785728E+07
      0.98010984E+06      0.24477943E+06      0.30212997E+05      0.32461781E+06      0.11772775E+07
      0.21661159E+07      0.66086564E+06      0.11790033E+06      0.11633451E+07      0.34649401E+07
      0.82594943E+06      0.94370586E+06      0.13099483E+06      0.21853434E+07      0.10312598E+07
      0.19583591E+06      0.26357542E+06      0.42084675E+05      0.88302919E+06      0.81852058E+06
      0.10175615E+07      0.50085607E+06      0.11570970E+07      0.11422857E+07      0.84132579E+06
      0.10850265E+07      0.99397628E+06      0.10174115E+07      0.34078033E+05      0.29839551E+06
      0.29039428E+06      0.11128267E+07      0.44477903E+06      0.98061248E+06      0.11653861E+07
      0.68213539E+06      0.11326657E+07      0.10115023E+07      0.18566673E+06      0.11655431E+07
      0.10448470E+07      0.10031137E+07      0.13688321E+06      0.11730199E+07      0.11493989E+07
      0.22914251E+07      0.98501366E+06      0.10481212E+07      0.55585125E+05      0.63472962E+06
      0.10087872E+07      0.14504620E+06      0.75515990E+06      0.11585643E+07      0.11699548E+07
      0.64424646E+06      0.11430443E+07      0.19140988E+07      0.96341603E+06      0.11596090E+07
      0.13817244E+07      0.16374866E+07      0.96711302E+06      0.11463835E+07      0.11502135E+07
      0.19357264E+07      0.11528049E+07      0.16246971E+07      0.11305278E+07      0.22449867E+07
      0.10042035E+07      0.89841967E+06      0.24867327E+06      0.49699941E+06      0.35280819E+06
      0.97243323E+06      0.98680621E+06      0.16016855E+06      0.98377443E+06      0.11144431E+07
      0.11101008E+07      0.80973645E+06      0.16042148E+07      0.62583851E+06      0.20644731E+06
      0.47355151E+06      0.10990042E+07      0.35431454E+07      0.11540336E+07      0.11520656E+07
      0.10525534E+07      0.10081362E+07      0.72328517E+06      0.92191627E+06      0.94293200E+06
      0.35470666E+07      0.70907482E+06      0.11562277E+07      0.11804085E+07      0.91406587E+06
      0.11063874E+07      0.78460264E+06      0.98639553E+06      0.20789175E+06      0.11584664E+07
      0.86670809E+06      0.99920737E+06      0.22973833E+07      0.10554654E+06      0.95516187E+06
      0.10274366E+07      0.18140152E+07      0.11341039E+06      0.93761708E+06      0.17335705E+06
      0.30442350E+06      0.26384977E+06      0.70284336E+06      0.93611319E+06      0.11988237E+07
      0.11607257E+07      0.41858071E+06      0.98944943E+06      0.98743260E+06      0.13193795E+06
      0.59370042E+06      0.84279338E+06      0.70929276E+05      0.11705073E+07      0.27152341E+07
      0.10847077E+07      0.35323524E+07      0.50355889E+06      0.10864103E+06      0.65034006E+06
      0.35627390E+07      0.35530768E+07      0.66217980E+06      0.11072292E+07      0.11632518E+07
      0.11688332E+07      0.35445754E+07      0.10447742E+07      0.14434787E+07      0.21249074E+07
      0.77424826E+06      0.35777155E+07      0.78344160E+06      0.56601765E+06      0.35731702E+07
      0.10080459E+07      0.10414607E+07      0.35702920E+07      0.58368573E+06      0.39406752E+06
      0.35690742E+07      0.11262490E+07      0.88547739E+05      0.11159416E+07      0.11645019E+07
      0.18078947E+07      0.78221075E+06      0.10876124E+06      0.71615336E+06      0.21667269E+06
      0.10119177E+07      0.70565723E+06      0.13028106E+07      0.10416663E+06      0.78598408E+06
      0.28676410E+07      0.15385308E+07      0.20016712E+06      0.96800480E+06      0.92140845E+06
      0.64843399E+06      0.11940134E+06      0.16378401E+06      0.15954383E+07      0.35680597E+06
      0.10964418E+07      0.68241239E+06      0.71813247E+06      0.49377978E+06      0.52585172E+06
      0.95610605E+06      0.11345718E+07      0.10410877E+07      0.11712014E+07      0.25459473E+07
      0.16620077E+07      0.32946919E+07      0.68640438E+06      0.30780727E+07      0.31387430E+07
      0.99565548E+06      0.11805440E+07      0.45183917E+06      0.94911366E+06      0.12494789E+07
      0.35461387E+06      0.11341290E+07      0.11595341E+07      0.45273986E+06      0.63664745E+05
      0.31756534E+07      0.93265343E+05      0.63914675E+06      0.11646874E+07      0.10930147E+07
      0.11771807E+07      0.96113345E+05      0.61028746E+06      0.11726891E+07      0.10574968E+07
      0.55305226E+06      0.69548159E+05      0.24707325E+07      0.10737914E+07      0.80146488E+06
      0.61072182E+05      0.10398282E+07      0.34598717E+06      0.38772561E+06      0.47400705E+06
      0.79823823E+06      0.24572476E+06      0.36168482E+06      0.54900349E+06      0.11612169E+07
      0.23381429E+06      0.61517815E+06      0.51276555E+06      0.58964312E+05      0.99463744E+06
      0.11837787E+07      0.10967386E+07      0.83535104E+05      0.29689573E+07      0.71394854E+06
      0.11461011E+07      0.50631250E+06      0.68582810E+06      0.29997038E+06      0.77911102E+06
      0.54300731E+06      0.11295913E+07      0.13149029E+06      0.11030787E+07      0.43739440E+06
      0.11543383E+07      0.58016256E+06      0.97652255E+06      0.11178561E+07      0.32714039E+06
      0.69955989E+06      0.11562103E+07      0.62359653E+06      0.11383835E+07      0.88821990E+06
      0.10849186E+07      0.59597995E+06      0.25138887E+06      0.66105456E+06      0.66954549E+06
      0.11210718E+07      0.91526706E+06      0.82560250E+06      0.70074047E+06      0.11484788E+07
      0.11581398E+07      0.25919040E+07      0.42843694E+06      0.11602229E+07      0.10958841E+07
      0.61667202E+06      0.18051770E+07      0.31648752E+06      0.62084187E+06      0.87856344E+06
      0.74898016E+06      0.10634412E+07      0.10250541E+07      0.10604006E+07      0.24942162E+07
      0.11627350E+07      0.30023868E+06      0.10086272E+07      0.58196496E+06      0.12089346E+07
      0.27713112E+06      0.46435066E+06      0.30829601E+07      0.34071894E+06      0.51300352E+06
      0.28833063E+06      0.47465959E+06      0.11141146E+07      0.64359559E+06      0.26210779E+07
      0.46692458E+06      0.78711421E+05      0.93128950E+06      0.99985013E+06      0.19332316E+07
      0.11645432E+07      0.10099580E+07      0.32167619E+07      0.26014887E+07      0.65677397E+06
      0.26692623E+05      0.72620257E+06      0.21051223E+07      0.27062769E+06      0.17682076E+06
      0.11177522E+07      0.98670648E+06      0.88498010E+05      0.10132198E+07      0.52746051E+06
      0.29046722E+07      0.31769998E+07      0.36499113E+05      0.10374444E+07      0.56369016E+06
      0.11653513E+07      0.18612298E+07      0.60455320E+06      0.35331479E+06      0.26625209E+07
      0.54274006E+06      0.80843542E+06      0.69679586E+06      0.29061346E+06      0.82271861E+06
      0.65227395E+06      0.97039724E+06      0.55316114E+06      0.41026385E+06      0.57253832E+06
      0.18342034E+07      0.30573383E+07      0.83095324E+06      0.98964479E+05      0.11282903E+07
      0.14902052E+07      0.10719204E+07      0.47492410E+06      0.27973657E+07      0.10040735E+07
      0.10134713E+07      0.75657894E+05      0.39385755E+06      0.33818475E+06      0.47311653E+06
      0.11458724E+07      0.29691943E+07      0.31248670E+06      0.10042816E+07      0.11682024E+07
      0.84582260E+06      0.13278647E+07      0.14191511E+06      0.11456545E+07      0.13451670E+07
      0.23058731E+07      0.27125273E+07      0.18048681E+07      0.10492802E+07      0.12711833E+06
      0.27427858E+07      0.15410105E+05      0.14379488E+07      0.10248369E+07      0.11658909E+07
      0.53360114E+06      0.94257892E+06      0.11001992E+07      0.90115383E+06      0.60389317E+06
      0.52219111E+06      0.28208526E+07      0.10601274E+07      0.24949758E+05      0.11772612E+07
      0.97423178E+06      0.25949082E+07      0.85918203E+06      0.10504796E+07      0.53040261E+06
      0.46388092E+06      0.36461048E+05      0.49072477E+06      0.93388400E+06      0.11155956E+07
      0.37660786E+06      0.23461688E+06      0.49393333E+05      0.27268026E+07      0.36638616E+06
      0.57465820E+06      0.11164265E+07      0.52659588E+06      0.41820662E+06      0.18910890E+07
      0.99333616E+06      0.51239723E+06      0.55556151E+06      0.10332151E+07      0.21692767E+07
      0.12152730E+06      0.84094736E+06      0.40991269E+06      0.10325944E+07      0.19954099E+07
      0.10934644E+07      0.34424635E+06      0.10891713E+06      0.82504264E+06      0.13477589E+06
      0.14713882E+07      0.37348194E+06      0.64064737E+05      0.45802892E+06      0.84374299E+06
      0.71181796E+06      0.36930647E+06      0.10039668E+07      0.10581355E+07      0.76935995E+06
      0.95379079E+06      0.37544086E+06      0.10194428E+07      0.10475200E+07      0.10657545E+07
      0.17290567E+07      0.74052623E+06      0.66612343E+05      0.22621778E+06      0.74853190E+06
      0.44442479E+06      0.14899152E+06      0.98852736E+06      0.16428263E+06      0.76342848E+06
      0.49025081E+06      0.12376837E+06      0.74851027E+06      0.87201040E+06      0.26238987E+07
      0.59454895E+05      0.99082796E+06      0.92413934E+06      0.97185252E+06      0.17583915E+06
      0.11628323E+07      0.11284894E+07      0.11245563E+07      0.57212382E+06      0.11164876E+07
      0.10054188E+07      0.99743866E+06      0.18899085E+06      0.10120933E+07      0.11498218E+07
      0.12739679E+07      0.42878666E+06      0.11614459E+07      0.11397510E+07      0.10522221E+07
      0.80805936E+05      0.10865392E+07      0.11658229E+07      0.87754700E+06      0.80134211E+06
      0.19607503E+06      0.79509748E+06      0.42085629E+06      0.19919620E+06      0.10000883E+06
      0.25186234E+06      0.10086958E+07      0.11262246E+07      0.11709966E+07      0.93515518E+06
      0.18945453E+07      0.40065652E+06      0.11235634E+07      0.44175337E+06      0.44803280E+06
      0.11325980E+07      0.37744898E+06      0.11561387E+07      0.49431210E+06      0.12493362E+07
      0.32639036E+06      0.39281651E+06      0.10829604E+07      0.10807644E+07      0.44613534E+06
      0.21130056E+07      0.37220473E+06      0.10426081E+07      0.22262966E+07      0.10968121E+07
      0.10595187E+07      0.79806031E+06      0.36749432E+06      0.15109624E+07      0.40265854E+06
      0.13285374E+06      0.12400811E+06      0.10449816E+07      0.14262172E+06      0.16007516E+07
      0.10065148E+07      0.22885867E+07      0.12962961E+07      0.41693864E+06      0.10407637E+06
      0.39103369E+06      0.35477724E+06      0.34703736E+06      0.12190394E+06      0.88747499E+05
      0.38746486E+06      0.10155894E+07      0.35089837E+06      0.26293999E+06      0.40974953E+06
      0.12182227E+06      0.83786258E+05      0.62118919E+05      0.96560098E+06      0.93403696E+06
      0.31855021E+06      0.20675782E+06      0.40083525E+06      0.15788647E+07      0.90857848E+06
      0.99239512E+06      0.20659622E+06      0.87379724E+06      0.10208724E+07      0.83903087E+06
      0.41741340E+06      0.25217719E+06      0.99024477E+06      0.32718241E+06      0.94997133E+06
      0.11012813E+07      0.18038871E+07      0.43848493E+06      0.72110098E+06      0.64425396E+06
      0.51387271E+06      0.36177275E+05      0.74801140E+06      0.12347523E+07      0.10117741E+07
      0.87329797E+06      0.10145369E+07      0.97255801E+06      0.98764772E+06      0.11395179E+07
      0.93127260E+06      0.40268724E+06      0.84521013E+06      0.37001722E+06      0.29464047E+06
      0.99734506E+06      0.47721784E+06      0.22532262E+06      0.10064887E+07      0.31773898E+06
      0.39443964E+06      0.66438193E+06      0.99675573E+06      0.28929535E+06      0.12834007E+06
      0.49727594E+06      0.22381945E+06      0.36372387E+06      0.21261564E+06      0.19684147E+06
      0.10432174E+07      0.29131784E+07      0.39704796E+06      0.41340165E+06      0.84521648E+06
      0.92544263E+06      0.10408037E+07      0.18106740E+06      0.41420905E+06      0.20020695E+06
      0.11580012E+07      0.97666381E+05      0.36946506E+06      0.43036082E+06      0.36218688E+06
      0.77049961E+06      0.10061325E+07      0.60273569E+06      0.79729679E+06      0.11578898E+07
      0.11431289E+06      0.85454716E+06      0.87259678E+06      0.26248521E+06      0.97850543E+06
      0.21669570E+06      0.77180940E+06      0.99811342E+06      0.65741913E+05      0.17835839E+06
      0.11020272E+07      0.11252915E+07      0.11647868E+07      0.11481181E+07      0.29879767E+06
      0.88546547E+06      0.35102654E+06      0.11383001E+07      0.48464967E+06      0.40503023E+06
      0.24133343E+06      0.36751915E+05      0.26563409E+06      0.14856652E+06      0.36524547E+06
      0.13579418E+06      0.14762924E+05      0.88952580E+06      0.25993037E+06      0.13505304E+06
      0.23813262E+06      0.13664495E+06      0.41228129E+06      0.33087922E+06      0.64380272E+06
      0.11744635E+07      0.94840592E+05      0.69120230E+06      0.15836512E+06      0.51086752E+05
      0.16380387E+06      0.83102602E+05      0.95890535E+06      0.98596353E+06      0.94528854E+05
      0.10258073E+07      0.10145844E+06      0.73855408E+05      0.17829791E+06      0.13412627E+06
      0.12940528E+06      0.14062634E+06      0.18002341E+06      0.18100521E+06      0.19042848E+06
      0.23933595E+06      0.83131898E+05      0.13725333E+06      0.80211285E+05      0.12566973E+06
      0.10530587E+07      0.11624473E+07      0.11475102E+07      0.40503689E+06      0.24403112E+06
      0.21585407E+06      0.41989766E+06      0.11640225E+07      0.27912718E+06      0.45540909E+06
      0.11499328E+07      0.27866500E+06      0.91211291E+06      0.24693504E+06      0.14399055E+06
      0.15914280E+06      0.27147663E+06      0.11662610E+07      0.27874630E+06      0.11869810E+06
      0.11480124E+07      0.10371084E+07      0.92146406E+05      0.48051585E+06      0.21652508E+06
      0.47440990E+06      0.43428416E+06      0.10290630E+07      0.93897678E+06      0.16181341E+06
      0.18471139E+06      0.11564644E+07      0.40741865E+06      0.34051192E+07      0.65689208E+06
      0.64593570E+06      0.47875474E+06      0.84258950E+06      0.44578815E+05      0.23525478E+06
      0.21423493E+06      0.87416031E+05      0.17501586E+06      0.63990370E+06      0.62251352E+06
      0.19513932E+06      0.14286751E+06      0.11631090E+07      0.10008397E+07      0.13231892E+06
      0.13208762E+06      0.25950358E+06      0.91196328E+06      0.14425242E+06      0.90528173E+06
      0.94190659E+06      0.16517009E+06      0.37518333E+06      0.98350690E+06      0.30115166E+06
      0.17617076E+06      0.98916517E+06      0.15763953E+06      0.11581242E+07      0.18788740E+06
      0.90855021E+06      0.11563687E+07      0.22162426E+06      0.72944619E+06      0.87409460E+06
      0.49168838E+06      0.42456483E+06      0.43830409E+06      0.43072749E+06      0.61270981E+06
      0.75128623E+06      0.29506558E+06      0.32721489E+06      0.49037459E+06      0.24897255E+06
      0.58120614E+06      0.10188364E+07      0.88983379E+06      0.11441340E+07      0.30940904E+06
      0.42261794E+06      0.87948325E+06      0.10984334E+07      0.11549827E+07      0.35001771E+06
      0.22764470E+06      0.91004283E+06      0.25491008E+06      0.11942395E+06      0.72576305E+06
      0.47679832E+06      0.11266369E+07      0.31748851E+06      0.10014395E+07      0.82242786E+06
      0.26896349E+06      0.53567030E+05      0.65798477E+06      0.14555762E+07      0.11589705E+07
      0.10280417E+07      0.22948681E+06      0.11714051E+07      0.76798254E+05      0.28147928E+06
      0.19982602E+06      0.26432256E+06      0.10309497E+06      0.25509611E+06      0.17055849E+06
      0.11373310E+07      0.59821349E+06      0.39137972E+05      0.10546319E+07      0.15047603E+06
      0.15074912E+06      0.52084570E+06      0.10353248E+07      0.39087762E+06      0.23537111E+06
      0.74314123E+06      0.16320785E+06      0.25826763E+06      0.82425024E+05      0.46637581E+06
      0.11009562E+06      0.28895187E+06      0.17219349E+06      0.19099401E+06      0.26726946E+06
      0.20442841E+06      0.11103150E+06      0.26984695E+06      0.54865787E+06      0.10035261E+06
      0.65834374E+06      0.11331998E+07      0.11599928E+06      0.15406821E+06      0.26137665E+06
      0.55021558E+06      0.31269277E+06      0.94246898E+05      0.16130914E+06      0.61745875E+06
      0.12073436E+06      0.68121192E+05      0.14569212E+06      0.26280156E+06      0.70070033E+05
      0.40966356E+06      0.83116903E+06      0.87149743E+06      0.97917503E+05      0.50653685E+06
      0.61951044E+06      0.13457247E+06      0.34125265E+06      0.19462942E+06      0.10927439E+07
      0.13621671E+06      0.50094428E+05      0.17522459E+06      0.81566300E+06      0.10843203E+07
      0.14918232E+06      0.15251773E+06      0.11141750E+07      0.23922168E+06      0.11393084E+07
      0.97961175E+06      0.44700338E+05      0.57964530E+05      0.51948944E+06      0.32558294E+06
      0.21152372E+06      0.41103668E+06      0.87252987E+06      0.11365046E+07      0.99763868E+06
      0.11601907E+07      0.10540441E+07      0.11461300E+07      0.79598813E+06      0.11337294E+07
      0.41477209E+06      0.11293680E+07      0.74634479E+06      0.53049246E+06      0.50648442E+06
      0.17912164E+06      0.69124823E+06      0.89351672E+06      0.13102251E+06      0.62415601E+06
      0.53098394E+06      0.11691631E+07      0.14526068E+06      0.55954806E+06      0.49383618E+06
      0.32592143E+06      0.10497004E+07      0.91053120E+06      0.60578590E+06      0.89791399E+05
      0.10323717E+07      0.58617129E+06      0.57036420E+06      0.60070655E+06      0.65325791E+06
      0.13995136E+06      0.11702933E+07      0.33956246E+07      0.23952122E+06      0.22911845E+06
      0.65110366E+06      0.11256284E+07      0.35969885E+06      0.26799789E+06      0.34641229E+07
      0.11501783E+07      0.11325696E+07      0.15769973E+06      0.14167082E+06      0.84962341E+06
      0.24752269E+06      0.11193811E+07      0.29525055E+06      0.11218192E+07      0.27286450E+06
      0.68568224E+06      0.11310990E+07      0.77192070E+06      0.17565306E+07      0.56974093E+06
      0.10790749E+07      0.98439665E+06      0.27339095E+06      0.28959463E+06      0.70826861E+06
      0.11535437E+07      0.14902315E+07      0.91748045E+06      0.21032428E+05      0.28591414E+06
      0.16304117E+06      0.77577120E+06      0.30599957E+07      0.62025420E+06      0.11535879E+07
      0.34729493E+06      0.57510762E+06      0.29342470E+07      0.10487975E+07      0.11620164E+07
      0.46465270E+06      0.10893979E+07      0.45232308E+05      0.41121114E+06      0.85779965E+06
      0.23967119E+06      0.11377801E+07      0.55175169E+05      0.10201196E+06      0.10022465E+07
      0.95192426E+06      0.98919288E+06      0.98361781E+06      0.11697074E+07      0.11293260E+07
      0.14888540E+06      0.10805463E+07      0.44130644E+06      0.10066354E+07      0.43987544E+06
      0.11503366E+07      0.23506478E+07      0.92236768E+06      0.60477022E+05      0.91787094E+06
      0.12136942E+06      0.11324663E+07      0.11611835E+07      0.15045815E+06      0.11495324E+07
      0.11582833E+07      0.12049363E+06      0.11461929E+07      0.98491768E+06      0.11156795E+06
      0.11011161E+07      0.11379323E+07      0.11255206E+06      0.15891980E+06      0.10970906E+07
      0.10695376E+07      0.66955375E+06      0.27841763E+07      0.94481724E+06      0.23420307E+06
      0.85229006E+06      0.68098673E+05      0.49215138E+06      0.22603771E+07      0.19864004E+07
      0.48927285E+06      0.10164731E+07      0.58735163E+06      0.11692585E+07      0.10972639E+07
      0.11492302E+07      0.51832677E+06      0.18160471E+06      0.25924118E+05      0.11516423E+07
      0.87273555E+05      0.12479376E+06      0.84978803E+06      0.11683765E+07      0.10238373E+06
      0.49641270E+06      0.46484538E+06      0.94500565E+06      0.11129124E+07      0.11747458E+07
      0.11222030E+07      0.15963763E+06      0.11322260E+07      0.54691059E+06      0.95851813E+06
      0.71311386E+06      0.12357538E+06      0.75962044E+06      0.26046137E+06      0.17769972E+06
      0.10479481E+07      0.96205508E+06      0.37839127E+05      0.90914025E+06      0.96893018E+06
      0.11360869E+07      0.65215148E+06      0.70364864E+05      0.97187761E+06      0.67726207E+06
      0.11373307E+07      0.32542333E+05      0.36144054E+06      0.73227985E+06      0.16537876E+06
      0.10097617E+07      0.94784061E+06      0.10138175E+07      0.10233688E+07      0.11705862E+07
      0.10212763E+07      0.99774025E+06      0.30493652E+07      0.88548465E+06      0.12008509E+06
      0.20286189E+06      0.24032241E+06      0.64839978E+06      0.82584496E+06      0.10744767E+06
      0.82718401E+06      0.42814402E+05      0.95751704E+06      0.15905625E+07      0.21443755E+06
      0.38053396E+06      0.10323325E+07      0.11541747E+07      0.73149644E+06      0.88185582E+06
      0.23810858E+07      0.33915864E+07      0.91737419E+06      0.10283738E+07      0.59722798E+05
      0.98714567E+06      0.44437548E+06      0.33136893E+07      0.43474018E+06      0.20498473E+07
      0.94627063E+06      0.33258673E+07      0.75339584E+05      0.59309538E+05      0.10078240E+07
      0.56931856E+06      0.33741422E+07      0.17760735E+06      0.41288489E+06      0.40078605E+05
      0.16619187E+06      0.11309780E+07      0.20779885E+06      0.82359177E+06      0.42943232E+05
      0.11492180E+07      0.10281261E+07      0.98806496E+06      0.41809823E+06      0.97368451E+06
      0.99506584E+06      0.91511089E+05      0.11441293E+07      0.48964196E+06      0.74353985E+05
      0.90844881E+06      0.19723786E+06      0.93826935E+06      0.10057060E+07      0.98219107E+06
      0.11862359E+06      0.86212623E+06      0.24386519E+07      0.88871769E+06      0.14624650E+06
      0.64728756E+06      0.53177613E+05      0.10188839E+07      0.57746761E+06      0.42706831E+05
      0.90519572E+06      0.97560989E+06      0.99447306E+06      0.93190401E+05      0.96725147E+06
      0.84060394E+05      0.12508169E+06      0.59528508E+06      0.76688376E+05      0.95652228E+06
      0.10210420E+07      0.11263683E+06      0.11144573E+07      0.92438241E+06      0.49345657E+06
      0.10034367E+07      0.77267758E+05      0.95237093E+06      0.97768613E+06      0.87805443E+06
      0.10687853E+06      0.98428679E+06      0.10147523E+07      0.11346411E+06      0.88626038E+06
      0.92764284E+06      0.11808786E+07      0.12389257E+06      0.29095900E+07      0.28928813E+06
      0.10365408E+07      0.95988035E+06      0.10265363E+07      0.19589172E+06      0.48127184E+06
      0.10988567E+06      0.97207453E+06      0.11170222E+07      0.77623326E+06      0.81815170E+06
      0.18585252E+06      0.35816762E+07      0.83031207E+06      0.35595378E+07      0.72932247E+06
      0.89885703E+06      0.37595338E+06      0.77836547E+06      0.16070190E+06      0.10268446E+07
      0.16065407E+06      0.92167726E+06      0.13647588E+06      0.95666379E+06      0.10984098E+07
      0.30189038E+07      0.10759464E+07      0.96790259E+06      0.79464854E+06      0.15015331E+06
      0.11557086E+06      0.10829361E+07      0.55973317E+06      0.90433009E+06      0.38394827E+06
      0.65034998E+06      0.19239425E+06      0.12596902E+06      0.11208850E+07      0.10602710E+07
      0.28804272E+07      0.88209464E+06      0.47433975E+06      0.11641598E+07      0.21387694E+06
      0.97325121E+06      0.99663971E+06      0.15403793E+06      0.11695487E+07      0.14152366E+06
      0.10170042E+07      0.92724640E+05      0.22385546E+07      0.11009925E+07      0.11431622E+07
      0.98409397E+06      0.10687671E+07      0.10105004E+07      0.40297652E+06      0.10521165E+07
      0.27490152E+07      0.10815068E+07      0.49955273E+05      0.21643494E+06      0.36095446E+06
      0.96193612E+06      0.97556312E+06      0.51295256E+06      0.52791936E+06      0.41246056E+06
      0.10031154E+07      0.87073512E+06      0.15660105E+06      0.37306648E+06      0.99210590E+06
      0.14265692E+06      0.17915230E+06      0.52910782E+06      0.10077161E+07      0.90134627E+06
      0.99688073E+06      0.12428807E+06      0.19840303E+06      0.33035818E+07      0.65956420E+05
      0.16061461E+06      0.99345217E+06      0.11087676E+07      0.27600318E+07      0.14597751E+06
      0.63850977E+06      0.96569621E+06      0.14548988E+06      0.34784438E+07      0.85528458E+05
      0.12023387E+06      0.98398795E+06      0.98775329E+06      0.98794896E+06      0.13018700E+06
      0.12412757E+06      0.24258820E+07      0.18289083E+06      0.97635715E+06      0.13152295E+06
      0.10256896E+06      0.33990847E+06      0.18180825E+06      0.10191749E+07      0.13252384E+06
      0.12498580E+06      0.45615677E+06      0.10022460E+07      0.61651318E+06      0.12932558E+07
      0.70200909E+05      0.10205291E+07      0.23663389E+06      0.81448619E+06      0.77862551E+05
      0.69036532E+06      0.36542196E+06      0.11178734E+06      0.10233791E+07      0.17200277E+06
      0.19874316E+06      0.49231812E+06      0.21797430E+07      0.32957521E+06      0.11454659E+07
      0.87402952E+06      0.10114201E+07      0.10710845E+07      0.83311176E+06      0.75311509E+06
      0.60833468E+05      0.68003199E+06      0.99664192E+06      0.10305359E+07      0.86412070E+06
      0.10152062E+07      0.10070581E+07      0.80556427E+06      0.17386127E+06      0.11692174E+07
      0.97534796E+06      0.10039615E+07      0.32277133E+06      0.98211082E+06      0.15116643E+06
      0.12262728E+06      0.65036789E+06      0.11762312E+07      0.10826727E+06      0.25898654E+07
      0.15223774E+06      0.26673349E+07      0.54493361E+06      0.10478003E+07      0.15043875E+06
      0.16750233E+06      0.30073457E+06      0.34194102E+07      0.11692506E+07      0.11817315E+07
      0.81775417E+06      0.17007071E+06      0.30037200E+07      0.92405095E+06      0.11291698E+07
      0.94714788E+06      0.95093884E+06      0.25889955E+07      0.99245534E+06      0.41423527E+06
      0.93575154E+06      0.97349325E+06      0.89295184E+06      0.30439609E+06      0.21964152E+06
      0.69462969E+06      0.11269432E+07      0.98863364E+06      0.35299192E+06      0.10258906E+07
      0.11761164E+07      0.26736390E+07      0.10171588E+07      0.16059928E+06      0.16591183E+06
      0.13693295E+06      0.10380385E+07      0.91578572E+06      0.77157333E+06      0.10102331E+06
      0.11025798E+06      0.16638438E+06      0.92854409E+06      0.10024971E+07      0.50836710E+06
      0.11204681E+07      0.11223654E+07      0.83559922E+05      0.78200130E+06      0.27616112E+07
      0.10505021E+07      0.63592376E+06      0.93222597E+06      0.69567938E+05      0.57438728E+05
      0.19410551E+06      0.11967161E+06      0.97017197E+05      0.10006934E+07      0.35158567E+07
      0.57133919E+05      0.90784204E+06      0.10661773E+07      0.87765917E+06      0.17694322E+06
      0.33316109E+07      0.10127994E+07      0.15072300E+06      0.80552362E+06      0.63348900E+05
      0.31840441E+07      0.95616036E+06      0.51967171E+06      0.11270390E+07      0.89673543E+05
      0.35650786E+07      0.29882208E+07      0.97235177E+06      0.91146298E+06      0.13665150E+06
      0.10935639E+07      0.10117984E+07      0.10837933E+07      0.90123971E+05      0.31109536E+07
      0.69097559E+05      0.10639887E+07      0.93936005E+05      0.70369326E+05      0.10032864E+07
      0.99738137E+06      0.20383078E+06      0.59188686E+05      0.95284705E+06      0.99352281E+06
      0.98439837E+06      0.94187854E+06      0.10301246E+07      0.96988651E+06      0.10128525E+07
      0.10911523E+07      0.97334410E+06      0.94399848E+06      0.99789238E+06      0.10161005E+07
      0.23023675E+06      0.11647379E+07      0.10307609E+07      0.32253084E+07      0.87421693E+06
      0.61799407E+06      0.11660416E+07      0.93500618E+06      0.21670077E+06      0.10193735E+07
      0.66552747E+06      0.99351659E+06      0.10088049E+07      0.10544763E+07      0.92263184E+06
      0.74252762E+06      0.97158127E+06      0.67780965E+06      0.11088450E+07      0.99645687E+06
      0.11474336E+07      0.30007687E+07      0.35233354E+07      0.10598854E+07      0.97025187E+06
      0.50314089E+06      0.60275094E+06      0.16959811E+06      0.54677708E+05      0.11833708E+07
      0.10333278E+07      0.66464888E+06      0.81609791E+06      0.20975820E+06      0.30123919E+07
      0.62479010E+06      0.34834116E+07      0.11679974E+07      0.16067286E+06      0.76163870E+06
